223,209,143 219,213,136 221,210,135 221,211,140 228,210,139 227,210,134 226,210,136 95,122,202 57,116,210 99,151,245 96,149,225 90,122,200 61,113,211 51,110,206 59,115,226 59,118,203 51,107,218 51,107,215 41,114,210 44,109,214 66,114,207 42,56,97 255,225,168 208,169,85 251,222,161 247,220,159 246,219,158 242,219,159 196,160,84 226,191,124 229,205,152 213,192,140 193,171,126 158,134,99 218,194,139 231,209,146 237,214,156 239,216,158 244,222,159 249,227,164 251,229,166 251,229,166 251,229,166 253,231,168 251,227,165 247,230,163 209,80,0 255,170,0 198,129,91 168,175,170 174,170,179 184,111,104 230,118,0 218,109,0 18,135,141 23,133,149 105,121,132 186,148,131 83,66,69 237,218,163 241,220,164 247,225,160 255,99,14 239,89,5 240,106,27 143,90,92 243,220,162 244,221,161 255,111,5 241,107,0 52,53,128 143,56,15 206,152,22 210,143,29 242,175,38 67,52,85 217,124,51 216,41,7 225,160,121 247,223,168 245,217,161 242,218,163 240,218,169 194,162,105 193,113,25 180,102,24 134,70,10 126,84,42 117,53,9 111,53,0 71,46,27 65,45,27 65,47,28 51,35,20 48,36,26 27,20,20
180,168,111 184,172,115 171,158,106 151,145,99 138,127,81 114,106,70 105,97,73 114,145,151 43,107,215 86,122,206 52,112,192 53,109,215 57,115,216 214,147,167 51,122,212 48,118,215 72,111,207 255,112,107 48,116,216 47,112,213 92,152,234 121,153,220 250,221,160 214,175,91 252,225,164 243,219,157 248,216,159 240,217,157 201,164,91 218,185,119 227,206,152 214,193,141 196,174,129 160,136,101 222,198,145 232,210,147 235,212,154 221,198,140 245,222,162 251,229,166 250,228,165 249,227,164 250,228,165 252,230,167 254,232,169 248,229,174 255,164,0 182,101,0 202,139,90 174,161,158 190,161,130 157,106,124 230,116,0 247,173,34 8,134,142 33,134,137 107,125,138 246,217,164 91,63,92 243,217,163 243,220,162 246,224,157 244,83,0 244,87,1 240,130,49 198,122,109 240,217,159 246,223,165 243,114,19 228,142,53 53,47,140 249,102,0 24,135,175 33,138,153 241,178,38 71,50,67 255,213,127 235,93,0 170,75,12 240,217,159 244,218,164 243,219,168 242,220,171 219,189,133 171,88,3 165,84,7 130,60,2 170,131,88 129,63,13 134,80,19 74,49,30 65,45,27 61,42,26 58,39,25 50,35,24 29,22,20
26,45,107 33,50,111 41,56,115 52,63,123 50,63,122 61,79,135 76,94,150 82,102,155 52,109,208 65,118,223 54,108,210 104,161,242 57,108,198 71,115,221 54,119,206 67,112,199 47,116,213 48,108,215 52,113,213 72,112,172 78,119,185 238,235,168 252,227,170 211,169,88 250,228,163 246,224,161 245,218,157 244,220,156 194,160,88 211,178,110 227,206,152 215,194,142 198,176,131 163,139,104 222,198,147 231,208,148 238,216,151 243,220,160 245,222,162 250,228,165 250,228,165 250,228,165 252,230,167 253,231,168 252,228,166 254,224,166 252,149,0 255,170,0 216,144,96 160,153,153 162,168,155 120,86,123 243,108,0 248,140,17 31,138,150 230,191,111 95,131,116 241,223,161 155,127,98 243,215,159 246,218,162 251,219,148 251,132,64 209,68,11 211,72,24 232,163,125 239,216,158 247,224,164 217,155,76 240,215,158 58,56,125 217,113,7 25,140,156 19,137,150 242,179,34 90,56,36 234,196,148 237,137,3 255,147,17 255,217,156 241,220,164 243,219,164 244,218,168 234,205,156 156,72,0 162,81,2 127,57,0 209,172,128 142,74,13 139,73,0 78,51,33 73,48,31 65,42,27 62,43,29 55,36,24 30,20,21
2,52,81 19,56,92 132,145,191 140,142,185 91,48,33 139,138,180 132,137,186 120,141,180 72,117,202 43,111,213 123,153,232 255,238,99 53,106,182 53,112,222 104,117,161 255,209,67 47,115,217 49,115,213 95,113,171 255,223,139 90,127,165 241,225,153 240,223,176 216,176,99 249,227,164 250,227,167 245,218,155 244,219,160 201,168,91 212,175,106 229,208,154 221,200,148 196,174,129 166,142,107 216,192,141 232,209,149 239,217,154 239,216,156 245,222,162 250,228,165 251,229,166 252,230,167 250,228,165 250,228,165 251,229,164 253,226,165 239,140,0 221,120,0 145,79,49 35,40,116 48,51,110 83,61,114 214,110,2 233,175,53 77,118,100 241,214,153 95,131,103 245,222,164 255,225,169 244,218,164 245,221,166 249,223,141 172,134,124 236,168,78 224,148,35 216,169,160 250,220,174 243,220,160 238,211,150 246,217,164 110,73,58 246,222,171 27,141,164 85,113,76 246,177,41 135,76,1 150,129,106 255,163,16 255,176,0 245,164,30 245,220,163 244,221,163 243,219,166 234,208,158 172,87,11 158,80,0 157,82,10 196,151,103 131,67,7 130,64,12 83,48,33 75,45,28 67,41,27 63,42,27 60,39,26 37,26,21
3,47,92 46,79,125 138,154,206 56,57,118 89,49,40 239,168,81 94,105,143 126,144,184 118,155,232 49,114,219 77,125,207 120,144,202 195,218,213 77,127,222 98,135,225 86,136,217 79,128,214 81,128,213 117,157,219 225,222,209 244,221,161 242,224,182 216,203,171 214,172,93 249,227,162 248,224,162 242,213,148 244,220,158 213,176,103 214,176,110 230,209,157 222,201,149 200,178,133 167,143,108 208,183,135 232,209,151 235,213,150 242,219,159 243,221,158 251,229,166 250,228,165 250,228,165 251,229,166 252,230,167 250,228,163 239,206,140 255,163,0 152,49,0 134,65,34 22,40,125 28,34,123 58,48,120 237,171,87 236,178,78 142,141,89 237,221,165 134,143,95 243,218,161 246,221,162 247,222,165 244,221,163 243,217,149 83,72,135 123,99,103 92,74,111 173,134,106 240,213,170 242,220,157 244,224,165 243,223,164 211,177,132 236,224,165 56,146,137 233,191,128 228,170,48 187,125,26 100,82,77 236,169,103 255,171,1 227,141,0 245,219,165 246,223,165 242,218,165 238,209,160 164,79,3 170,92,14 157,84,9 163,117,62 124,57,7 120,57,8 81,50,29 79,55,31 70,44,30 66,45,30 60,39,24 40,29,22
144,130,135 117,139,200 126,133,184 129,145,195 214,159,107 122,136,173 127,144,187 126,141,184 117,138,186 194,141,169 75,114,179 237,228,168 211,202,173 242,228,158 240,227,154 242,230,162 244,230,164 241,225,153 242,225,149 240,227,152 244,227,160 159,164,160 251,227,172 214,172,91 254,225,164 255,226,163 238,211,146 251,222,161 213,180,114 212,175,104 230,206,155 220,200,150 199,177,132 165,143,107 202,180,131 230,207,147 235,213,150 221,198,138 243,221,158 246,224,161 251,229,166 252,230,167 251,229,166 252,230,167 254,227,164 233,182,106 237,136,0 235,138,0 128,60,15 31,43,135 188,156,124 28,46,129 243,214,161 248,220,164 237,206,144 244,219,162 255,224,160 245,222,162 246,223,165 247,224,166 243,220,162 240,220,161 96,74,68 97,84,79 121,110,119 183,167,165 238,217,165 242,219,161 247,224,166 245,222,164 245,220,163 249,221,163 123,130,84 250,225,166 193,159,57 247,192,72 80,65,87 255,228,172 139,48,6 255,161,3 253,207,139 249,226,168 245,219,169 236,211,163 147,73,1 146,64,0 144,66,0 140,73,21 149,84,20 131,65,8 91,52,24 81,50,29 68,45,30 66,46,28 63,43,25 48,33,22
30,53,120 122,136,188 125,142,185 132,143,185 213,160,115 124,137,192 122,138,188 123,138,181 168,177,177 229,227,196 241,231,162 239,230,172 221,210,166 246,224,157 243,225,154 240,227,154 244,230,162 248,232,158 239,227,157 234,223,159 208,202,168 134,149,163 251,237,183 213,179,107 232,208,157 219,199,149 198,180,138 205,186,149 191,165,113 198,168,110 233,207,157 222,200,151 200,178,133 170,148,110 192,170,123 230,207,147 235,213,150 209,186,126 244,222,159 245,223,160 247,225,162 251,229,166 250,228,165 250,228,165 253,226,163 199,152,61 237,140,0 230,139,0 217,139,17 61,55,146 251,213,149 53,50,133 239,223,167 240,221,168 233,206,145 243,218,161 239,220,163 244,224,163 247,224,166 247,224,166 244,221,163 243,220,160 243,224,160 241,220,166 243,220,162 242,217,144 240,217,157 243,220,162 250,227,169 244,221,163 243,220,162 239,224,163 188,157,106 242,226,170 179,142,48 252,218,146 78,53,92 242,218,165 131,46,22 233,134,0 241,164,40 247,220,173 246,220,168 236,212,159 166,93,18 148,67,0 160,81,6 136,68,9 148,84,22 143,73,13 98,54,24 82,51,32 77,50,32 68,46,26 70,48,30 50,34,21
118,135,180 123,138,181 129,145,185 131,146,189 127,147,189 119,136,181 126,141,184 131,143,176 236,224,165 235,226,166 236,226,159 231,223,173 208,211,180 199,211,191 118,129,160 123,125,168 77,83,127 49,55,115 49,37,119 51,31,111 30,29,112 17,27,103 16,22,93 56,15,57 90,41,44 29,29,68 7,33,66 145,89,51 114,49,37 61,52,76 233,209,158 220,199,143 202,180,135 172,151,110 173,153,103 228,208,147 232,209,149 239,216,156 251,228,168 243,221,158 247,225,162 253,231,166 252,230,167 253,231,168 253,226,165 247,206,138 239,118,6 232,139,0 233,138,0 131,118,113 250,225,168 125,101,66 238,222,168 243,220,162 245,217,161 240,217,159 240,217,159 245,220,161 246,223,165 246,223,165 242,219,161 239,216,158 233,203,147 244,213,153 241,216,157 241,216,159 240,217,159 245,222,164 244,221,163 242,219,161 243,220,162 244,218,164 242,215,152 247,224,164 241,182,89 250,217,149 148,118,101 245,220,163 175,97,0 239,135,0 230,140,0 239,220,167 244,218,166 239,215,164 165,90,20 160,76,0 157,81,16 152,80,16 127,67,13 134,63,8 124,69,15 77,48,28 77,48,26 73,47,24 68,47,22 50,34,17
12,26,104 19,30,109 15,32,124 21,32,113 18,30,92 9,25,104 13,26,111 36,30,105 43,39,104 41,23,89 13,25,99 9,21,95 10,26,107 93,49,90 154,107,112 6,30,75 3,33,85 2,37,71 251,108,0 54,45,71 20,45,56 7,45,60 7,40,59 113,65,59 118,39,0 35,32,61 22,39,61 221,129,65 233,132,55 51,41,45 230,209,157 219,198,142 204,179,133 173,150,108 149,129,79 227,207,146 231,212,148 238,216,153 245,223,160 247,225,162 252,230,167 252,230,167 252,230,167 251,229,166 252,227,168 225,174,105 207,51,2 245,116,5 233,136,0 249,222,157 246,223,165 254,229,172 245,220,163 243,218,161 242,219,161 242,219,161 240,217,159 242,219,161 246,223,165 247,224,166 243,218,161 242,219,161 249,213,151 177,118,45 243,216,155 209,160,91 243,220,162 243,219,164 244,221,163 243,220,162 243,220,162 240,217,159 247,224,164 244,221,163 255,207,127 243,216,153 253,225,169 243,215,157 240,163,41 238,137,0 221,137,34 245,222,164 243,219,164 239,215,162 166,102,40 152,69,2 143,65,0 139,65,0 119,61,10 128,59,3 140,77,24 78,51,35 78,52,31 69,45,21 67,46,23 54,35,21
4,34,47 8,38,49 255,152,30 152,86,38 14,47,68 5,39,53 11,37,45 37,53,64 48,48,85 185,51,0 5,36,67 8,35,63 20,38,66 125,61,35 204,129,100 30,36,78 36,41,67 45,42,71 85,63,66 92,88,78 164,140,103 216,198,166 248,229,172 255,230,171 250,222,154 251,220,156 237,220,155 231,221,152 239,217,152 244,220,169 229,207,158 220,199,145 204,179,133 174,151,109 138,116,71 225,201,146 232,209,149 223,201,136 238,216,151 249,227,164 253,231,168 253,231,168 253,231,168 251,229,166 250,228,165 205,141,72 210,54,0 255,159,4 237,140,0 255,222,152 245,220,163 247,219,163 242,221,167 244,219,162 243,220,162 243,220,162 242,219,161 243,220,162 244,221,163 246,223,165 243,220,162 242,219,161 219,191,133 211,186,129 245,215,148 236,161,60 242,219,161 243,219,164 243,220,162 243,220,162 243,220,162 243,220,162 247,224,166 245,222,164 252,221,161 244,220,167 248,224,160 250,222,164 255,201,103 236,142,0 217,50,0 241,216,157 241,221,162 241,215,163 181,124,66 153,73,3 136,61,0 148,70,3 141,86,34 135,67,8 143,79,10 80,55,36 79,53,32 76,52,28 67,46,23 61,42,26
69,65,97 76,72,104 114,70,99 100,68,109 91,83,116 97,93,115 125,127,141 150,148,160 179,166,174 207,186,186 213,199,185 242,228,201 246,230,186 247,225,178 244,222,159 241,221,162 247,225,160 252,225,164 254,227,166 247,225,162 250,225,168 254,229,172 251,228,168 248,223,166 248,222,168 245,225,166 251,220,160 230,193,138 245,213,158 242,211,158 230,206,153 224,200,149 205,180,134 178,155,115 135,113,68 225,201,146 230,205,146 244,222,157 240,217,157 245,223,160 247,225,162 251,229,166 252,230,167 251,229,166 252,225,164 181,108,33 255,150,10 212,119,0 255,162,0 251,220,156 245,222,164 245,220,163 246,221,164 244,219,162 244,221,161 243,220,162 240,217,159 240,217,159 240,217,159 246,223,165 243,220,162 240,216,163 132,106,112 109,75,84 250,218,145 253,178,60 240,217,159 244,220,165 243,220,162 244,221,163 245,222,164 247,224,166 247,224,166 246,223,165 246,222,167 246,220,166 245,221,166 240,219,165 255,218,143 247,149,0 255,144,16 255,177,124 243,219,164 240,214,164 200,146,87 136,56,0 130,52,0 179,98,35 174,122,72 140,72,9 132,60,0 83,52,31 78,52,31 74,50,26 74,50,28 65,47,28
247,223,161 246,224,161 248,220,164 247,224,164 252,227,168 253,225,167 250,225,166 252,229,169 253,230,170 249,229,168 245,226,158 247,208,147 221,155,84 209,117,53 161,72,2 161,66,3 166,49,0 163,36,0 178,84,14 173,77,1 178,90,11 185,95,21 209,125,45 255,208,124 254,224,166 249,222,161 182,56,13 124,12,0 151,33,0 247,201,135 230,208,159 223,199,146 205,183,136 177,154,114 124,101,59 224,201,143 228,206,143 240,215,156 255,225,158 248,220,162 248,223,164 250,226,164 252,228,166 251,227,165 248,229,165 226,142,13 255,168,0 255,162,0 226,182,100 244,221,161 246,221,162 247,219,163 241,221,162 245,220,161 245,219,165 243,220,160 244,219,162 241,216,159 245,220,163 248,222,168 246,223,165 241,221,162 124,82,30 251,173,51 224,189,124 239,172,75 238,208,141 242,219,161 243,220,162 244,221,163 244,221,163 243,220,162 247,224,166 245,222,164 246,223,165 244,221,163 243,220,162 241,221,162 254,220,157 238,145,1 224,124,0 255,172,0 244,221,161 245,212,160 210,157,100 165,83,9 136,61,0 133,58,0 202,159,110 144,71,10 134,59,0 93,48,25 80,51,31 77,51,30 74,49,30 65,45,25
204,137,71 220,156,89 249,220,159 248,223,164 251,228,168 246,223,163 246,223,163 252,229,169 253,231,168 251,210,151 152,49,7 158,31,0 150,35,0 157,37,0 217,114,47 176,75,9 198,91,30 168,59,0 159,47,0 139,35,0 145,31,0 134,30,0 161,40,0 161,57,0 222,177,102 254,225,164 167,37,10 176,67,20 201,97,48 169,91,38 232,207,159 222,198,145 205,183,136 178,155,115 121,98,58 221,197,142 225,203,140 240,216,154 246,203,127 196,154,112 250,222,164 250,226,164 250,226,164 250,226,164 249,227,164 241,153,7 206,108,0 254,148,0 251,227,161 244,227,162 246,221,162 246,223,165 244,221,163 243,220,162 241,216,159 245,222,162 240,216,161 240,216,161 245,221,166 242,218,165 242,219,161 244,221,163 243,182,76 113,72,81 168,137,100 232,186,118 235,214,160 246,221,164 243,220,162 243,220,162 243,220,162 242,219,161 244,221,163 244,221,163 245,222,164 244,221,163 244,221,163 243,220,162 245,217,161 255,181,69 255,160,0 228,133,0 244,213,149 245,212,162 219,168,111 144,63,0 147,70,0 138,59,0 209,168,121 146,70,10 160,85,17 95,52,19 81,50,31 74,48,27 73,48,29 63,43,23
178,174,168 245,211,148 249,220,159 247,222,163 244,227,162 253,222,160 252,225,162 253,226,165 249,214,147 159,41,6 131,27,0 166,40,1 204,105,37 172,52,0 150,49,0 181,83,12 188,89,23 163,76,8 149,54,0 223,120,55 123,22,0 214,129,53 146,32,3 150,31,5 144,62,8 180,85,38 133,37,0 128,36,1 118,32,2 154,87,37 230,209,155 226,202,151 206,184,135 181,158,116 120,97,57 221,198,140 223,200,140 232,207,148 231,208,150 244,225,170 245,225,164 248,224,162 248,224,162 250,226,164 250,229,173 255,174,0 255,172,0 173,78,0 248,221,158 251,229,166 249,227,164 244,221,161 247,224,166 245,221,166 243,218,161 243,218,159 238,218,159 242,218,165 242,221,165 238,217,161 244,219,160 245,214,163 134,97,155 159,120,59 224,174,102 208,227,207 223,228,206 250,217,169 243,218,159 240,215,156 243,221,158 246,224,161 244,221,163 243,220,162 244,221,163 244,221,163 240,217,159 243,220,160 244,218,164 244,221,163 127,37,0 248,152,23 248,176,39 237,215,168 215,172,114 169,88,11 146,64,0 141,61,0 188,144,93 125,51,0 128,59,3 106,55,18 83,52,33 74,45,25 71,45,24 67,43,21
130,145,177 248,226,177 254,224,166 250,226,164 253,222,158 246,195,130 180,96,34 155,91,22 245,187,107 155,36,0 168,19,0 169,76,17 148,37,0 159,37,0 247,199,127 144,73,4 225,152,91 253,220,152 187,99,38 167,64,8 143,29,2 118,22,0 153,43,3 228,126,75 223,133,57 146,53,7 177,74,7 159,21,0 197,97,36 249,203,135 230,209,155 222,201,149 207,185,136 183,160,118 124,101,61 225,201,146 223,200,140 226,202,140 154,128,89 249,228,172 246,224,161 250,223,162 248,224,162 252,225,164 246,222,167 255,173,0 246,141,0 238,140,0 250,221,160 251,227,163 250,226,164 245,222,162 244,221,161 246,218,162 244,205,123 253,188,62 255,182,30 255,183,23 255,186,20 255,184,11 255,186,12 236,164,6 41,43,169 29,42,156 76,66,111 204,212,187 192,199,163 226,181,88 255,189,61 251,190,72 253,202,106 251,214,141 244,221,161 243,218,161 243,223,164 241,221,160 244,219,162 244,219,162 244,220,165 243,223,162 130,47,9 230,130,46 246,141,0 239,222,171 227,186,129 188,112,31 162,79,0 141,62,0 150,101,52 127,55,5 125,57,0 121,68,25 83,52,33 81,52,32 81,55,34 72,48,26
128,142,181 214,192,156 255,226,165 170,125,61 150,63,0 194,107,25 183,106,30 196,121,49 146,63,0 194,127,48 156,73,8 135,66,1 177,94,29 180,109,36 178,111,43 255,217,150 255,199,134 183,116,48 218,173,109 251,220,158 255,227,172 255,232,167 252,228,164 248,229,165 252,227,170 241,217,155 226,202,167 179,127,56 91,21,0 250,212,148 232,208,153 224,200,149 209,184,136 183,160,118 127,104,64 224,200,149 219,193,139 223,198,141 144,120,69 247,224,164 251,227,165 251,227,165 247,224,164 250,228,165 249,225,172 249,152,0 238,139,0 236,135,0 245,221,159 248,228,167 255,221,152 255,195,66 255,189,6 255,184,6 255,186,14 255,185,8 255,184,7 255,187,15 255,186,14 255,184,12 255,182,10 171,113,10 59,43,137 44,44,153 35,38,157 37,39,165 40,44,145 62,53,136 255,179,24 255,184,14 255,185,15 255,185,15 255,186,12 255,184,10 255,188,26 255,215,98 249,219,163 243,217,165 244,221,163 247,224,166 217,162,79 230,135,0 237,131,0 255,223,160 234,203,150 187,116,29 172,86,0 158,74,0 133,78,26 130,64,12 129,56,0 111,48,0 82,51,32 84,53,34 81,52,30 72,48,24
217,187,172 215,188,152 255,228,172 250,232,159 255,222,156 255,223,156 255,223,166 250,226,160 250,223,158 251,227,165 253,226,165 253,226,165 254,224,166 250,223,158 249,226,166 246,229,164 252,227,170 251,225,175 246,223,163 255,235,176 254,230,175 254,228,178 202,180,135 237,213,176 244,222,173 208,181,149 86,65,84 250,217,149 150,44,7 213,143,83 232,208,153 224,200,147 211,186,138 184,161,119 129,105,68 223,199,144 220,195,138 223,198,141 242,218,163 244,222,159 250,226,164 250,226,164 247,225,160 252,230,167 248,224,160 255,219,153 255,191,91 220,140,0 252,224,166 245,225,166 255,192,20 255,187,17 255,187,8 255,182,5 255,185,6 255,183,7 255,183,9 255,184,10 255,186,14 255,183,11 255,183,11 255,182,11 255,182,10 255,183,13 255,189,36 255,192,44 255,185,18 255,183,11 255,182,8 255,183,11 255,184,12 255,186,14 255,186,14 255,184,12 255,185,8 255,185,8 255,188,22 248,217,155 249,221,165 247,225,162 255,212,141 230,136,0 248,186,87 248,216,172 240,211,160 156,93,17 173,87,0 163,79,0 142,80,24 124,66,13 150,80,18 129,59,0 79,50,30 80,51,31 75,46,24 71,47,23
188,171,163 209,192,157 250,219,166 194,169,192 245,223,176 245,225,166 251,230,176 244,225,172 245,225,164 245,225,164 231,209,164 234,214,166 244,223,169 134,113,88 242,223,186 177,154,125 196,179,140 92,66,72 204,183,181 249,228,156 249,225,170 155,129,108 238,213,183 234,207,164 88,64,80 246,222,158 82,62,85 248,220,152 198,122,59 169,71,7 233,207,157 223,199,146 210,185,137 184,161,119 137,115,77 224,201,143 225,200,143 231,206,149 242,219,161 245,221,159 250,226,164 251,227,163 250,228,163 252,230,165 253,229,167 250,223,160 252,224,166 250,231,163 250,226,164 244,225,161 249,227,162 255,195,86 255,191,23 255,185,14 255,185,8 255,184,7 255,186,12 255,183,6 255,183,10 255,183,6 255,183,9 255,182,12 255,181,10 255,180,15 255,184,10 255,184,12 255,183,13 255,184,7 255,184,7 255,182,8 255,184,14 255,187,15 255,184,10 255,186,12 255,187,12 255,187,14 254,187,23 247,219,161 249,221,165 247,224,166 250,220,174 224,159,50 248,222,168 247,220,173 237,212,164 148,93,21 162,79,0 162,80,0 144,72,6 112,60,10 135,60,0 133,60,0 79,53,32 78,52,31 79,50,28 70,46,22
137,137,176 210,190,160 251,222,157 180,159,178 238,219,180 186,165,154 242,225,176 243,225,163 247,223,161 247,225,158 229,206,166 106,93,72 244,225,170 108,87,85 105,88,80 240,226,156 216,199,150 90,65,79 128,102,130 251,229,162 251,229,166 182,161,118 239,222,157 185,160,116 101,78,91 247,225,180 72,47,70 243,214,149 242,168,100 144,48,6 232,208,155 223,199,146 212,187,141 187,161,120 141,119,83 220,200,141 231,209,146 209,186,128 244,219,160 246,219,156 247,220,157 252,230,167 250,228,165 252,230,167 250,228,165 250,226,164 248,224,162 248,229,165 249,227,164 250,228,165 246,223,163 246,223,165 245,222,164 249,218,158 255,215,131 255,206,87 255,191,42 255,187,26 255,182,19 255,182,15 255,185,7 255,182,10 255,183,16 255,186,16 255,181,7 255,184,16 255,186,12 255,187,11 255,189,17 255,188,15 255,186,18 255,188,14 255,186,10 255,183,16 255,194,41 255,216,101 250,221,156 244,221,161 243,220,162 245,222,164 247,222,165 251,220,156 243,220,162 245,221,166 239,215,164 161,109,47 168,89,0 163,81,0 149,75,7 109,69,17 130,58,0 133,60,3 79,53,30 77,48,26 79,53,30 72,46,23
175,181,184 216,197,158 248,223,164 186,168,163 239,222,171 154,132,140 240,225,164 243,225,165 249,226,168 249,228,172 219,192,176 127,105,97 242,222,176 95,68,105 103,82,97 223,201,165 99,77,57 124,103,62 245,224,168 225,206,153 255,234,169 246,222,158 254,230,164 250,221,158 249,222,161 251,220,158 252,214,164 250,230,155 197,90,47 161,79,25 229,204,147 224,198,144 211,186,138 186,164,119 141,120,79 222,201,147 235,213,150 232,209,151 244,221,163 243,221,158 247,225,162 252,230,167 250,228,165 250,228,165 250,228,165 251,227,163 251,227,165 248,229,165 247,225,162 255,225,166 242,224,162 242,222,163 242,222,163 241,221,160 240,217,157 236,223,160 244,221,163 242,214,156 244,219,162 255,214,162 240,216,161 246,214,159 239,217,154 243,219,157 241,216,157 245,217,159 247,217,161 249,219,161 250,222,164 252,222,164 246,218,160 245,217,159 247,219,163 247,219,163 241,221,160 245,222,162 241,221,162 243,220,162 242,219,161 245,220,163 246,223,165 250,224,170 244,220,165 245,221,166 240,219,167 183,134,83 144,62,0 154,70,0 138,63,0 151,110,63 135,65,5 119,42,0 81,52,32 83,49,29 74,48,25 73,49,25
134,133,175 232,213,174 250,225,166 221,200,185 242,220,175 239,225,159 254,232,194 254,231,191 245,225,164 243,224,158 248,228,178 243,226,159 247,229,169 241,226,165 244,229,168 255,232,169 252,231,161 250,228,165 244,211,143 253,202,133 163,101,22 152,79,4 160,92,20 161,97,28 165,97,38 155,79,19 180,81,3 220,94,28 151,29,0 251,190,125 230,205,148 223,197,143 212,187,139 189,164,120 141,120,79 221,200,148 228,206,143 233,211,148 254,231,173 243,220,160 249,227,164 247,225,162 247,225,162 250,228,165 250,228,165 250,226,164 251,227,165 247,224,164 230,196,137 239,216,156 234,200,139 250,220,164 248,220,164 243,216,155 245,203,149 201,166,110 247,219,161 244,215,154 237,205,148 187,104,55 231,218,157 240,220,159 255,213,160 255,209,161 241,221,160 241,221,160 244,221,163 245,220,163 246,221,164 240,217,159 242,221,165 243,220,162 248,218,162 239,216,156 244,219,160 247,222,165 242,218,163 244,221,163 239,216,158 243,220,162 244,220,165 249,225,170 244,220,165 247,223,170 241,220,168 211,167,116 146,64,0 143,59,0 131,53,0 181,143,95 133,63,3 122,48,0 82,48,30 84,48,28 77,51,28 69,45,21
137,137,174 232,210,172 240,218,155 255,224,163 246,222,158 255,219,161 255,232,173 255,207,153 255,219,159 212,109,67 255,202,153 255,215,160 195,161,102 248,223,164 255,227,163 131,52,8 246,197,116 222,159,90 162,83,19 203,137,62 192,114,45 189,91,31 114,16,0 168,25,1 96,27,0 153,30,1 170,33,5 107,21,0 213,155,100 240,216,154 231,208,150 223,200,140 210,186,135 190,168,123 142,120,84 215,194,142 225,202,142 229,207,140 235,210,162 243,221,158 244,220,158 247,223,161 250,226,164 252,230,167 250,228,165 251,227,165 250,226,164 245,226,162 188,74,27 244,225,161 189,79,28 242,222,163 255,194,137 255,210,156 247,225,158 245,218,157 243,220,162 190,73,33 236,218,158 181,130,77 255,181,136 255,208,158 251,208,150 255,175,130 197,131,83 215,95,63 236,213,155 215,109,70 201,126,79 251,216,160 241,216,159 243,219,164 178,82,42 240,216,154 240,153,110 188,98,56 255,229,167 209,137,89 230,132,86 232,217,154 228,158,111 243,222,166 244,220,167 245,221,170 241,220,168 218,182,133 130,51,0 136,53,0 133,57,0 218,168,126 120,49,0 124,49,2 87,52,25 77,46,25 77,48,28 74,48,25
175,180,179 216,193,153 241,214,153 255,219,163 240,226,156 255,219,164 255,221,164 255,219,158 251,227,163 196,95,52 255,213,167 208,95,59 254,215,156 255,228,167 252,210,145 142,34,0 197,110,46 255,187,126 252,225,164 253,225,169 246,222,156 254,226,156 255,200,128 208,130,63 177,88,32 200,97,43 228,160,97 255,222,162 247,223,159 239,216,156 237,214,156 224,201,143 210,186,135 191,169,124 144,122,86 216,194,145 224,201,143 225,202,144 151,126,82 244,220,158 247,220,159 252,225,164 249,227,164 249,227,164 249,227,164 251,229,166 247,228,164 250,223,162 187,71,28 236,226,159 195,79,34 243,220,160 255,211,155 255,199,140 252,216,156 239,217,154 248,223,164 196,67,33 240,222,160 211,165,110 255,180,136 255,208,153 237,220,153 235,141,98 195,117,71 191,73,38 234,215,151 184,77,36 220,193,130 248,218,160 247,219,163 243,219,164 205,94,59 249,222,161 194,71,40 218,110,74 238,224,156 220,145,98 172,94,43 245,217,161 198,116,69 245,221,168 244,220,167 244,220,169 240,219,167 232,199,149 154,74,6 154,75,2 132,57,0 220,172,118 117,46,0 119,44,0 86,49,23 77,48,26 77,49,22 79,50,30
146,145,180 226,199,165 250,222,166 255,210,153 243,200,142 255,211,157 253,226,165 204,146,91 244,213,149 192,125,73 212,161,106 244,220,156 255,231,169 253,228,169 252,219,153 205,156,87 250,229,159 245,223,160 248,224,162 248,178,131 255,226,165 252,221,161 251,217,158 254,218,156 255,223,161 253,200,145 238,187,134 253,222,162 245,222,164 237,217,158 230,207,149 224,200,145 211,187,136 192,167,123 146,122,87 213,191,142 224,201,141 224,201,143 233,211,144 243,219,157 249,222,161 251,227,165 249,227,164 249,227,164 251,229,166 251,229,166 245,225,164 246,222,160 239,169,118 208,141,91 182,107,58 214,127,82 180,110,61 255,195,147 219,160,112 229,174,129 226,176,130 217,185,128 184,104,63 191,127,81 252,218,159 178,81,46 222,183,124 215,109,72 177,90,49 175,84,44 233,175,122 180,74,37 173,77,39 243,216,155 231,200,147 243,217,163 215,107,71 253,217,166 202,139,88 173,107,57 255,237,178 195,75,41 213,109,72 238,208,150 186,76,36 248,219,168 244,218,164 242,218,165 238,217,165 234,201,153 157,77,9 152,67,0 142,56,0 168,114,55 130,55,0 121,50,0 91,47,17 81,50,29 77,48,26 80,54,33
