10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 30,13,5 92,61,40 94,59,32 87,54,27 98,60,25 175,122,58 198,157,96 224,193,133 238,212,158 240,217,159 245,222,162 243,222,181 123,105,102 241,232,217 191,184,143 196,188,175 211,191,143 115,93,96 91,76,67 107,91,104 117,102,112 244,222,175 224,209,217 241,230,184 219,195,171 235,218,210 109,89,71 240,225,148 235,229,206 91,87,107 245,224,168 122,107,96 161,147,164 212,198,198 101,80,76 247,223,161 180,162,132 166,149,112 232,216,174 190,167,138 239,212,180 246,219,187 240,228,200 240,218,171 245,229,171 240,216,154 197,159,95 202,171,111 225,200,141 228,208,149 236,212,157 236,212,157 236,210,158 233,212,158 223,207,153 211,191,141 196,169,124 208,183,137 209,184,138 190,167,127 181,145,116 179,149,123 186,160,139 179,157,119 150,126,91 129,102,68 144,115,84 125,108,73 93,79,52 113,107,82 126,115,96 128,115,92 134,112,92 99,78,51 87,33,13 120,38,18 145,47,17 150,60,18 134,68,20 85,46,16 149,57,25 158,55,24 159,58,29 178,84,34 152,68,26 156,71,32 148,67,33 146,57,28 139,50,21 133,52,27 121,52,37 174,126,81 255,215,161 238,208,152 151,112,53 135,80,51 135,40,22 154,50,22 227,183,116 246,217,166 240,216,165 239,214,166 226,201,153 204,170,125 149,89,37 127,65,9 130,65,3 144,84,30 114,64,18 111,56,13 99,56,21 50,39,24 51,36,27 49,34,25 48,32,26 49,33,31 64,47,48 73,54,58 77,58,65 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 34,17,9 91,60,39 98,63,38 93,60,33 116,71,36 174,118,51 200,161,102 230,198,141 244,218,164 243,219,164 244,221,161 246,223,163 248,228,167 244,220,158 242,222,163 245,221,159 242,220,155 240,216,154 242,218,163 245,220,161 239,224,147 236,217,160 242,219,161 237,218,163 237,220,155 236,222,168 242,221,165 244,220,156 237,218,154 239,215,153 239,223,165 188,169,144 242,219,159 242,224,153 246,225,155 249,228,158 253,233,158 254,229,156 240,211,150 253,219,158 226,197,134 245,222,164 219,189,131 241,195,138 161,108,51 216,161,105 172,134,68 201,170,110 226,201,142 234,214,155 237,213,158 237,213,158 236,212,159 231,210,156 227,208,155 211,191,141 194,172,127 206,184,137 205,185,139 181,164,127 170,148,130 176,152,130 183,163,131 171,155,122 143,124,110 136,92,80 165,101,73 138,121,93 112,97,75 127,114,93 125,114,97 128,113,93 131,111,93 132,111,84 82,33,11 114,40,15 141,49,19 180,97,59 146,48,20 157,54,21 159,54,24 161,57,22 157,59,29 251,202,135 241,215,145 246,213,145 245,214,154 253,211,159 180,127,74 123,61,19 141,70,44 254,213,164 243,225,165 245,217,161 254,218,156 197,121,65 158,48,22 154,48,11 172,103,49 240,214,162 240,216,165 242,217,169 226,201,153 207,174,126 168,105,52 151,89,31 159,85,17 158,91,23 125,78,28 126,69,25 107,61,22 53,42,27 51,36,27 50,35,26 49,33,27 45,29,25 67,49,48 73,54,56 79,60,62 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 46,27,15 91,60,37 96,59,33 92,55,29 121,81,47 182,120,46 206,167,110 238,208,150 246,218,162 243,220,162 244,224,163 119,94,93 226,202,178 220,204,189 170,160,136 220,201,162 154,138,94 239,225,169 151,136,96 189,180,133 186,170,126 231,206,149 215,189,148 228,210,148 243,223,164 230,209,155 183,167,113 207,188,124 108,94,76 203,181,132 215,186,133 189,169,119 205,182,140 238,219,153 156,137,100 249,227,162 240,213,148 247,219,151 194,99,54 178,83,36 204,131,72 229,174,118 220,219,142 253,176,118 255,162,124 214,188,118 176,141,76 202,180,117 228,205,145 235,215,156 239,215,160 236,212,157 236,212,157 230,211,158 213,193,147 200,179,136 198,173,127 200,176,123 206,185,133 212,189,149 202,180,142 187,168,133 180,158,124 170,151,112 129,107,73 140,96,70 175,113,73 136,122,97 115,100,78 128,113,91 128,113,93 129,116,93 131,116,94 134,120,93 75,33,9 111,39,18 146,55,18 140,42,12 130,45,8 165,52,18 164,55,24 161,56,24 162,57,25 252,219,151 243,219,157 247,217,159 241,216,159 245,222,162 240,222,160 242,219,161 222,180,126 242,218,163 245,222,164 244,219,162 243,218,161 154,102,40 130,46,15 145,48,13 188,97,39 251,217,156 240,221,168 244,218,168 226,200,150 208,172,125 180,126,67 132,70,12 149,75,5 170,96,24 138,95,60 130,75,23 107,59,14 58,39,23 52,37,26 53,36,26 49,33,27 47,31,27 67,49,46 74,55,57 80,62,61 81,63,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 62,41,26 99,66,39 95,58,32 98,59,31 136,93,58 173,109,26 205,166,107 236,209,148 246,218,162 243,220,162 238,218,157 119,99,92 233,207,166 232,218,218 106,96,95 115,99,93 245,230,181 241,220,164 110,100,76 90,77,70 155,146,140 242,237,196 207,192,183 231,216,176 245,228,181 110,92,62 110,86,78 243,221,154 113,92,79 230,208,170 201,191,179 100,86,103 187,174,182 97,89,106 177,168,112 248,219,168 229,204,147 249,221,151 189,125,63 168,83,28 252,146,98 243,205,139 232,165,115 255,193,136 255,220,158 229,140,88 184,139,75 211,183,125 229,206,148 234,214,155 237,213,158 235,211,156 226,207,143 194,179,143 124,130,133 98,104,105 105,110,120 98,103,111 133,128,116 183,171,134 190,176,133 180,161,126 178,156,122 180,162,120 177,155,119 178,151,117 165,136,103 135,120,98 121,106,84 124,109,87 101,83,62 82,70,44 132,119,96 134,122,96 138,108,80 106,38,16 187,106,56 134,49,25 150,47,14 157,52,20 164,56,22 159,54,22 160,54,19 200,167,99 240,218,155 241,213,155 240,215,158 239,216,158 238,218,157 242,222,161 245,222,162 242,219,161 243,220,162 241,216,159 241,216,159 252,225,160 154,60,35 139,41,11 160,49,12 239,199,133 241,224,173 244,218,166 224,198,148 204,168,119 181,129,69 129,68,7 153,79,9 165,91,16 154,119,81 121,68,11 110,57,12 67,45,25 55,38,28 53,36,26 51,36,27 47,32,21 70,52,49 76,58,57 81,63,60 83,64,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 72,46,32 96,61,36 97,60,34 96,60,31 128,86,48 179,115,32 204,168,108 236,209,148 246,218,162 242,218,163 239,216,158 193,177,133 237,212,155 245,220,163 250,228,165 246,222,160 247,222,165 238,219,151 239,205,160 244,225,170 239,214,166 206,175,136 213,191,144 232,213,160 185,169,115 206,189,142 243,221,176 190,172,130 172,151,99 235,210,162 219,203,149 225,201,150 239,220,167 245,224,172 157,141,97 242,223,157 254,230,166 244,220,158 244,220,154 242,220,155 245,218,153 236,217,153 248,218,151 248,220,162 246,218,160 250,224,156 186,146,82 212,184,126 230,207,149 234,213,157 236,213,155 235,212,154 216,195,139 186,172,154 109,130,137 101,117,126 84,109,122 95,121,129 96,121,136 80,103,130 65,88,113 60,84,104 111,114,121 169,155,130 172,155,116 168,147,106 155,140,118 134,119,97 87,72,50 81,64,40 97,80,56 129,114,92 131,117,92 137,118,95 155,131,105 96,65,28 143,60,22 96,40,14 130,44,12 163,49,20 161,54,22 161,54,22 160,58,22 175,140,73 243,221,158 243,215,157 240,215,158 239,216,158 239,216,156 243,223,162 245,222,162 242,219,161 242,219,161 242,219,161 242,219,159 173,127,70 105,52,29 79,34,13 157,47,7 209,138,83 243,219,164 243,212,163 225,196,145 205,169,118 171,119,59 125,64,3 148,77,6 169,96,21 178,139,100 152,85,33 120,62,11 63,43,25 59,43,30 56,40,27 51,37,23 50,35,24 71,53,48 76,58,53 85,67,64 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,12 78,51,35 99,64,37 99,59,34 94,58,27 140,94,57 185,120,40 205,171,112 233,205,147 243,215,159 243,218,161 250,213,144 241,175,49 255,170,5 255,169,0 255,185,61 241,224,157 243,191,89 243,221,156 243,221,158 255,192,94 255,222,152 250,223,158 237,213,160 239,215,164 236,217,160 240,222,162 245,225,166 245,222,162 239,216,156 242,220,157 243,221,158 246,219,158 248,219,154 247,223,159 241,221,162 250,223,162 254,227,164 251,226,167 244,219,160 243,218,159 255,208,143 255,184,118 229,220,164 228,140,79 254,217,144 241,207,146 188,152,94 217,189,131 231,208,150 230,209,153 238,215,157 238,215,157 209,189,143 176,168,157 103,130,142 92,110,127 90,116,133 93,120,134 79,104,126 53,77,106 48,73,99 54,79,101 60,81,100 73,88,102 104,100,90 142,133,114 143,131,101 129,113,98 91,75,60 119,106,85 126,113,92 130,115,95 131,116,96 134,114,94 152,128,106 196,165,126 144,56,18 145,54,19 158,49,20 159,50,19 159,52,20 161,54,22 158,59,22 255,219,153 244,222,159 246,218,160 241,216,159 240,217,159 239,216,158 243,220,162 242,219,159 242,219,161 243,220,162 242,219,161 240,217,157 201,172,109 152,54,28 136,39,17 167,44,11 207,118,69 238,215,155 241,212,163 228,197,146 208,172,121 168,116,56 132,71,10 154,83,12 155,82,7 182,147,109 140,74,26 111,53,2 69,44,27 57,41,28 55,39,26 49,35,21 49,34,23 71,54,46 78,60,55 84,66,63 85,67,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 82,53,31 95,65,37 94,59,32 94,58,25 156,107,67 189,126,52 205,169,107 231,207,145 239,216,158 241,221,162 255,213,139 248,220,162 246,218,160 244,220,165 254,198,122 255,181,48 255,165,2 255,213,121 246,220,168 255,150,0 255,211,113 255,207,102 255,156,35 229,156,56 239,193,125 250,216,155 241,209,138 255,197,107 232,218,160 245,217,149 244,220,154 255,206,112 246,215,151 247,222,163 245,222,162 250,228,165 253,229,167 253,223,154 255,137,44 255,85,0 255,90,0 255,145,59 255,143,69 255,95,32 236,226,155 208,168,102 190,154,94 219,189,131 226,201,144 230,206,151 237,213,158 231,208,150 189,153,120 122,101,101 112,113,94 137,106,85 145,104,73 121,97,75 71,100,118 71,93,109 82,109,121 84,108,128 74,97,120 66,84,97 65,84,94 58,71,97 78,83,93 120,108,96 123,109,95 126,112,94 129,115,97 130,116,98 132,118,100 135,119,102 152,131,106 196,169,126 135,49,17 131,42,9 154,47,15 157,50,18 156,52,17 158,53,21 158,53,23 196,118,72 250,195,139 244,219,160 239,216,158 240,216,161 237,217,158 242,218,163 240,217,159 239,215,160 242,218,165 240,217,159 243,217,163 249,210,151 148,56,21 147,46,21 167,39,12 176,69,28 252,216,158 241,215,161 230,204,150 206,173,125 174,123,58 162,98,31 153,80,0 144,70,2 188,149,106 127,61,11 123,64,7 76,45,26 63,42,27 57,41,24 51,37,23 50,35,24 70,55,44 76,61,52 87,64,61 89,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 88,57,34 94,64,36 89,54,29 93,57,26 166,117,79 190,133,62 206,171,106 234,210,148 240,220,161 241,221,160 251,225,173 249,178,54 255,173,0 255,168,0 255,175,19 255,216,142 253,163,14 255,172,8 255,178,35 255,201,79 255,157,0 245,202,128 255,226,164 248,157,53 255,142,0 255,149,0 255,210,104 234,220,154 255,132,7 255,210,133 248,219,158 255,163,58 242,144,57 252,217,150 245,221,155 242,228,162 246,229,164 255,153,64 255,109,10 235,217,155 252,224,156 222,149,72 255,71,0 255,102,18 242,215,152 180,131,54 193,159,98 220,190,134 228,205,147 233,207,153 221,200,146 189,150,120 180,45,75 146,77,91 149,108,81 132,132,98 111,133,123 104,118,109 123,94,74 105,80,61 90,89,94 80,92,100 66,86,100 78,100,116 70,94,112 47,73,92 51,68,90 66,70,83 117,107,95 126,112,94 127,113,95 129,115,97 133,119,101 134,118,101 154,135,110 201,176,132 147,43,17 151,47,19 153,50,19 159,53,14 162,58,19 156,52,15 156,50,23 157,61,23 209,155,96 241,216,157 241,216,159 242,218,163 240,217,159 242,218,163 240,217,159 243,217,163 240,216,163 242,219,159 241,214,153 189,124,64 163,48,28 152,42,20 160,42,11 184,66,31 250,202,144 243,219,164 233,209,154 208,175,127 180,129,64 166,97,30 183,107,24 162,87,24 173,128,80 127,66,19 116,53,0 82,46,24 63,42,27 62,43,27 54,40,26 48,33,22 70,53,43 79,59,52 87,65,59 90,66,60
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 88,58,32 93,61,31 91,56,29 94,53,33 178,133,87 186,134,61 211,177,114 236,211,152 237,217,156 240,217,159 240,219,163 243,219,166 246,220,170 255,221,141 255,216,130 248,218,162 245,218,157 244,213,160 245,206,126 248,215,149 243,219,164 250,220,162 243,220,160 243,218,145 237,224,172 245,224,170 228,162,80 255,139,10 248,219,154 255,126,0 245,186,113 255,209,134 255,111,0 255,192,85 244,224,165 235,229,163 255,207,137 255,91,0 244,111,25 255,211,145 218,149,95 243,219,157 238,207,147 255,76,0 255,208,144 165,124,56 203,169,108 216,190,136 228,204,149 230,206,151 216,195,141 194,156,119 176,49,62 142,72,80 166,101,60 172,96,72 70,79,118 30,42,77 173,88,35 194,99,5 148,69,28 138,80,68 125,90,77 98,82,80 69,84,91 71,85,95 63,73,91 59,67,95 112,107,93 125,111,93 126,112,94 129,115,99 129,116,95 134,119,97 158,139,114 207,182,138 157,51,16 79,43,14 129,40,9 206,123,72 147,48,9 155,56,19 161,57,29 161,54,22 173,98,51 246,207,150 239,211,153 240,217,159 242,219,159 240,217,159 241,216,157 240,216,161 240,216,161 233,218,157 245,214,150 193,116,79 126,41,17 155,43,15 159,41,10 160,36,10 228,171,113 243,219,164 235,211,156 213,180,132 182,131,66 157,88,21 155,82,2 137,63,0 162,108,58 118,53,12 141,76,19 85,50,25 66,46,28 65,43,25 56,40,23 50,36,22 70,53,43 80,60,51 89,65,57 91,67,61
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,15 89,58,35 96,63,36 91,57,27 98,57,37 186,143,94 186,134,61 209,178,114 237,212,153 238,218,157 240,217,159 241,220,164 242,218,165 250,223,160 255,219,148 255,186,41 252,172,44 251,217,156 243,218,161 244,222,157 239,222,155 239,205,133 247,219,161 255,214,140 242,143,22 255,182,92 253,217,155 244,218,164 255,197,111 255,151,40 255,210,121 255,125,0 237,214,143 255,110,0 255,108,0 252,226,146 224,221,156 255,193,115 255,122,28 255,90,0 255,90,0 222,147,84 240,222,160 235,222,161 239,124,61 255,106,28 170,141,76 206,172,111 219,194,137 228,204,149 230,206,151 233,209,156 202,177,133 177,110,99 149,62,71 156,91,68 116,108,84 57,94,112 98,106,115 194,107,39 216,110,0 181,91,47 134,69,86 88,54,82 93,52,50 85,78,90 71,77,80 55,68,94 68,74,104 117,110,92 126,112,94 127,113,95 129,115,99 129,116,95 133,118,96 161,142,117 209,184,140 148,58,16 103,45,19 145,61,19 147,61,13 177,94,43 180,94,46 189,83,48 159,52,20 155,61,22 202,144,91 138,92,35 228,200,142 240,217,157 242,219,159 241,214,153 238,214,159 240,217,159 226,203,145 237,223,153 133,59,21 86,36,19 151,45,20 160,40,10 155,34,7 198,136,80 243,219,164 236,212,157 220,187,139 185,134,69 153,84,17 141,69,0 146,71,1 154,96,45 118,51,8 142,77,17 87,52,27 66,45,30 63,40,25 59,43,26 52,36,23 62,47,36 80,60,51 89,65,59 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,9,16 89,60,36 90,57,32 86,52,22 92,52,29 183,136,84 188,136,65 215,186,123 239,214,155 244,221,161 247,222,165 243,218,161 250,206,124 255,170,0 255,163,0 248,196,109 255,217,124 255,163,0 255,160,0 248,220,152 239,209,142 255,196,78 246,215,151 255,142,0 255,139,0 240,213,150 249,219,152 245,221,157 242,220,153 255,212,157 255,193,88 255,127,7 255,119,0 236,133,20 255,153,54 255,112,0 251,219,144 255,108,7 255,216,147 255,118,10 255,133,49 241,221,160 240,220,161 255,188,120 247,217,171 237,123,53 168,146,79 209,178,116 220,194,140 226,203,145 230,205,148 215,184,133 144,115,82 83,119,104 35,111,120 32,82,107 98,52,93 152,76,63 170,97,85 114,84,85 140,70,41 191,90,13 174,80,41 128,75,61 96,94,116 106,98,115 139,103,85 122,71,63 64,60,84 121,110,103 126,112,94 127,113,95 129,115,99 132,119,98 134,119,97 167,148,123 212,187,143 164,117,67 169,47,29 170,106,42 162,57,25 150,46,9 156,50,15 152,45,13 158,51,19 175,62,30 197,119,73 112,73,14 237,213,151 236,218,156 213,186,125 174,111,58 250,219,155 241,221,160 113,90,30 156,62,19 160,45,21 147,40,22 162,38,12 165,37,10 163,39,13 167,102,47 239,215,160 237,213,158 224,191,143 191,141,81 159,89,27 162,90,10 158,80,9 134,75,18 133,67,17 143,75,16 95,56,26 65,45,27 65,43,25 58,42,25 53,37,24 60,43,33 80,60,51 91,67,59 89,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,6,12 91,63,36 92,57,32 96,59,33 98,59,31 184,133,76 186,129,60 217,189,131 240,215,158 243,225,165 243,223,164 246,219,158 247,175,40 255,164,0 255,160,0 251,166,24 246,215,151 255,217,151 253,179,56 255,154,0 249,207,144 255,144,0 245,220,176 255,177,43 255,136,0 244,152,42 252,180,98 234,159,71 238,138,24 233,162,68 239,223,169 255,214,147 255,173,61 255,116,0 255,109,0 255,104,0 255,102,0 255,86,0 255,108,0 236,195,127 241,226,163 245,218,157 243,219,153 255,104,43 253,159,91 218,186,115 192,153,94 210,186,124 224,198,144 229,205,150 220,194,140 175,132,85 131,94,70 45,117,125 4,110,129 156,54,84 237,47,34 189,119,129 149,131,160 113,149,194 100,128,160 101,103,119 61,88,89 37,86,104 77,68,81 92,72,84 71,82,93 116,69,46 123,64,34 126,109,81 126,113,92 125,114,95 125,116,97 131,121,99 134,121,100 172,153,126 216,191,145 226,210,152 188,108,69 183,112,57 155,47,13 154,50,15 154,49,17 156,49,17 157,50,18 156,52,17 156,54,18 161,57,20 196,121,72 135,65,18 186,134,74 197,126,71 174,128,69 140,73,28 146,55,18 144,48,8 151,38,4 151,42,11 159,38,11 162,36,11 157,44,10 189,111,58 237,219,157 236,212,159 223,193,135 198,151,99 157,105,45 147,76,7 181,102,27 133,75,13 142,82,30 127,60,10 97,56,25 67,47,29 65,43,25 63,43,25 59,40,26 58,42,29 81,62,50 88,66,58 88,68,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,8,11 84,56,29 89,56,31 88,51,25 97,58,30 173,123,61 190,135,63 218,192,138 238,213,156 242,224,164 240,220,161 245,217,159 250,175,16 255,186,12 255,178,3 253,216,143 243,220,149 247,220,155 243,221,158 255,190,102 255,147,0 255,151,0 255,149,0 237,202,135 255,215,120 255,149,0 255,135,0 255,146,0 255,199,92 255,168,62 255,119,0 221,155,69 240,219,163 250,222,154 255,217,148 255,138,38 255,100,0 255,96,0 255,91,0 255,86,0 255,95,0 250,100,12 238,101,16 228,107,35 255,80,0 226,121,52 196,159,104 220,191,128 227,201,147 216,195,141 194,163,114 149,56,31 111,99,87 73,117,121 182,92,68 238,39,13 153,85,113 103,125,157 120,142,172 120,119,161 92,101,124 76,95,128 105,108,146 94,117,140 38,74,88 128,89,59 128,87,60 96,51,57 96,59,44 102,82,62 130,111,97 124,114,92 123,115,93 130,120,98 134,121,100 177,157,127 216,194,145 238,208,152 252,217,161 154,51,18 152,46,21 152,48,11 156,49,17 151,46,14 154,49,17 158,50,16 163,47,16 153,50,19 157,48,17 145,50,16 157,50,18 154,48,9 154,46,10 130,37,7 76,39,13 156,42,15 155,43,13 156,40,7 160,39,12 162,36,11 171,43,14 179,117,61 237,217,156 234,208,156 219,189,133 197,151,96 158,108,46 138,62,2 150,67,0 137,76,13 147,89,34 132,63,9 101,58,25 76,54,36 67,45,27 65,45,27 61,42,28 53,37,22 82,63,49 89,67,59 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,15 15,5,6 87,58,34 89,58,35 89,54,29 92,55,29 165,111,50 196,143,75 219,196,138 232,208,146 236,218,156 242,219,159 243,220,162 253,204,127 255,169,0 255,183,56 255,215,143 252,222,155 255,219,145 255,217,145 255,219,135 250,203,126 255,162,8 255,141,0 255,139,0 255,138,0 243,142,17 255,192,101 240,226,172 240,217,157 255,213,153 240,220,161 250,155,61 255,119,22 255,216,143 251,213,147 245,215,157 243,224,156 255,217,153 239,195,128 234,177,106 236,167,102 235,170,106 242,186,121 248,218,151 237,222,161 176,139,70 196,162,101 218,191,128 225,201,146 209,187,140 162,160,129 25,111,108 71,98,99 184,39,2 207,40,44 102,47,116 74,70,120 108,111,158 117,127,163 109,139,179 77,125,148 29,117,133 83,135,161 102,135,168 119,92,104 186,86,13 174,86,30 57,39,66 61,48,43 64,23,21 58,19,7 80,39,23 108,77,58 133,109,83 142,118,96 177,154,123 216,195,143 222,209,146 183,116,68 156,45,12 154,46,12 155,47,13 156,50,15 142,50,13 163,59,22 167,77,37 159,48,15 152,47,15 156,49,19 154,45,16 160,46,19 165,45,15 157,45,15 154,46,21 140,41,20 154,42,12 157,41,10 160,40,10 163,38,10 163,38,10 157,41,6 202,147,91 239,214,157 236,210,158 222,187,133 198,153,91 163,116,55 142,68,0 157,79,1 141,66,3 151,98,41 137,67,7 107,62,18 72,52,32 71,49,29 69,47,27 62,41,26 54,35,19 82,63,49 87,68,56 88,68,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,3,3 84,56,29 88,57,34 91,56,31 87,50,24 165,109,46 193,144,77 214,191,133 233,208,151 236,216,157 243,220,160 246,223,165 243,218,161 255,223,166 253,169,40 255,157,0 255,161,0 239,168,46 249,190,92 253,217,155 242,223,159 253,228,171 255,220,154 255,217,142 251,212,151 252,221,157 246,221,162 241,222,167 243,221,156 249,200,121 255,140,22 255,224,151 226,217,157 249,197,135 238,187,118 243,210,144 255,226,160 255,194,114 255,139,40 255,90,0 255,105,17 219,144,74 250,210,144 255,144,77 255,81,0 189,132,61 191,172,104 222,194,136 224,200,145 188,180,146 122,151,139 42,119,121 125,89,79 145,25,85 72,31,131 48,45,119 107,122,154 129,154,180 114,147,178 113,119,163 70,49,95 9,42,75 43,74,109 85,116,151 147,122,123 193,97,21 163,84,38 41,53,75 93,37,29 77,57,37 71,32,20 69,33,4 79,33,17 70,29,11 70,29,13 113,44,29 134,48,18 152,47,15 159,43,12 157,45,15 160,48,18 157,46,13 158,50,14 125,57,12 156,54,16 159,48,15 157,49,15 154,48,13 157,49,15 157,45,17 163,47,16 158,46,5 163,46,20 162,43,15 157,40,12 159,41,10 157,40,12 160,40,10 163,38,10 161,36,8 205,101,62 239,198,141 241,215,161 240,214,162 223,192,139 201,155,96 162,115,52 150,78,12 163,81,7 164,89,19 172,118,68 128,63,3 129,75,16 78,54,30 77,51,30 74,50,28 66,45,30 55,36,20 83,64,50 87,68,56 88,68,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,7,2 85,54,33 87,56,35 84,50,28 92,55,29 162,107,37 192,145,84 215,191,138 238,213,156 242,222,163 244,220,165 243,218,161 240,215,158 244,219,160 247,221,167 248,223,166 244,218,164 246,221,164 250,221,160 251,199,126 242,157,47 254,153,26 255,141,0 255,141,0 255,133,0 255,129,0 255,131,0 255,139,0 255,183,78 255,213,139 255,218,138 255,132,5 255,115,0 255,112,0 255,111,0 255,104,0 255,97,0 255,95,0 247,105,7 242,191,126 245,216,155 255,182,102 255,82,0 255,89,0 255,218,161 182,148,87 200,173,112 222,198,136 219,200,147 163,171,146 71,139,128 52,112,120 92,60,85 66,20,120 145,22,80 189,74,81 144,126,153 125,137,161 111,136,162 98,122,151 39,104,121 0,53,74 8,38,76 59,86,125 78,84,142 103,53,78 125,58,60 89,48,48 51,63,71 117,107,83 79,52,34 64,22,11 122,108,90 127,112,90 134,115,90 171,139,107 142,94,51 144,61,21 156,44,14 155,42,10 155,42,10 155,41,12 156,43,11 167,85,42 158,42,7 157,46,13 159,48,15 154,48,13 157,49,13 160,46,17 158,45,11 157,49,15 162,46,13 153,45,9 159,41,10 157,41,8 153,41,13 157,39,6 159,39,7 159,43,8 192,117,70 243,218,161 241,215,163 242,218,165 223,199,146 201,162,105 163,107,42 133,69,9 143,63,0 148,70,3 192,138,88 120,51,0 139,75,15 82,53,31 74,49,30 71,50,27 64,42,24 54,33,18 86,65,52 88,67,56 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,11,6 85,54,33 84,53,30 86,52,30 89,52,26 163,108,38 185,140,76 216,190,138 238,213,156 247,224,166 245,220,163 243,218,159 241,214,151 255,215,151 239,181,117 237,171,100 237,180,109 255,218,146 253,220,152 241,222,158 245,220,161 247,222,163 245,219,165 238,217,163 244,213,160 250,192,110 221,139,47 255,133,0 255,125,0 255,117,0 255,120,0 255,119,0 255,105,0 255,108,0 255,105,0 253,115,7 253,179,104 253,222,162 243,221,158 255,202,132 255,80,0 245,94,14 237,153,73 237,218,161 250,223,160 184,148,86 208,179,116 223,199,137 209,196,146 130,166,151 26,123,125 65,102,109 104,50,99 187,38,66 241,36,31 173,96,111 125,134,173 120,151,186 115,148,183 94,130,157 68,113,142 74,121,149 62,114,142 60,111,142 41,90,137 123,58,64 118,83,56 75,66,58 87,39,25 121,112,85 102,71,52 76,28,12 106,95,78 128,115,92 139,121,100 189,160,125 224,198,144 241,216,159 212,187,128 150,82,37 146,52,13 155,42,10 154,43,10 190,100,60 157,51,14 154,46,12 158,45,13 154,46,12 155,47,11 160,47,15 164,48,15 160,44,11 161,43,10 163,43,9 150,44,9 164,41,10 154,40,11 157,39,8 161,38,7 156,40,5 201,141,89 242,219,161 243,217,163 239,215,160 228,207,151 211,175,117 172,118,57 135,70,10 141,66,0 146,71,3 209,157,107 135,67,8 137,73,13 82,51,28 80,53,35 76,55,32 67,45,27 56,35,20 84,63,50 87,66,55 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,10,6 80,52,25 84,53,30 89,53,33 93,58,33 171,111,43 188,143,79 222,191,138 245,220,161 243,220,162 245,217,161 253,219,160 195,130,73 148,46,0 146,38,0 180,76,18 143,57,0 147,60,0 183,100,31 255,209,141 248,219,158 243,220,162 241,224,159 244,220,156 238,208,139 247,213,152 239,214,157 242,219,159 235,212,154 245,221,159 251,219,162 252,218,159 240,215,158 237,216,160 236,217,160 241,223,163 243,225,163 255,187,114 255,89,0 245,100,20 236,198,134 240,223,156 236,217,151 237,214,154 243,219,157 188,154,93 209,180,119 227,202,143 203,188,139 140,142,114 83,95,77 127,96,73 185,127,101 160,73,46 126,58,84 83,89,133 114,140,177 135,138,160 120,123,143 71,72,91 73,89,127 86,119,165 87,104,149 44,64,121 2,25,90 134,62,66 153,64,35 72,55,47 38,65,68 126,107,91 117,108,81 90,72,42 127,114,91 124,116,94 140,127,106 191,169,131 223,200,142 241,216,159 238,218,159 239,221,161 235,205,147 146,82,36 145,54,17 154,46,12 138,60,12 156,43,11 159,43,12 192,93,56 155,47,11 156,44,14 157,44,12 153,46,14 161,43,12 156,42,13 153,44,13 146,55,20 160,44,13 158,37,10 159,39,9 149,58,14 249,222,161 242,219,159 240,220,161 237,217,158 234,213,159 214,177,122 174,123,66 123,56,4 128,52,0 171,99,35 211,161,117 144,75,10 140,71,15 84,49,34 77,48,28 74,50,28 70,48,28 63,42,27 84,63,50 89,66,55 88,66,58
