10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,15 72,46,32 101,65,36 95,59,30 128,86,48 194,135,60 227,202,145 246,218,162 247,219,161 193,177,133 237,212,155 243,229,173 248,221,158 247,222,165 243,216,153 227,208,153 239,214,166 251,230,178 211,191,141 185,169,115 216,192,155 183,165,123 172,151,99 193,168,120 235,216,163 239,220,167 234,212,163 243,224,158 254,230,166 246,222,160 240,218,153 245,218,153 246,215,155 247,219,161 246,218,160 164,122,57 211,177,116 230,207,149 236,213,155 236,213,155 216,195,139 139,149,146 97,122,133 84,109,122 94,121,124 89,112,139 65,88,113 71,85,97 153,143,121 172,155,116 162,140,106 135,120,98 87,72,50 90,73,49 136,119,95 131,117,92 139,119,99 129,98,61 143,60,22 85,38,15 158,51,21 161,54,22 163,57,20 159,124,57 243,221,158 240,215,156 239,216,158 239,216,156 243,223,162 240,217,159 242,219,161 242,219,161 213,179,120 105,52,29 124,41,19 156,85,30 243,219,164 234,205,154 208,179,128 171,119,59 143,74,9 167,94,19 178,139,100 137,82,28 85,43,5 59,43,30 52,36,23 50,35,24 71,53,48 80,62,57 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,14 84,57,41 94,58,29 92,56,25 144,98,61 195,136,63 225,200,143 243,215,159 248,220,164 255,205,79 255,177,12 255,169,0 255,221,152 230,178,76 246,221,164 247,183,85 255,222,152 243,220,160 238,214,163 235,216,159 240,222,162 245,222,162 239,216,156 244,222,159 243,219,157 247,218,153 246,218,162 249,222,161 255,228,165 246,221,162 235,212,154 255,216,151 255,209,140 243,155,94 254,217,144 167,131,71 217,182,126 228,205,147 236,213,155 239,216,158 208,188,142 110,129,139 83,110,122 101,127,144 97,123,142 66,90,119 54,79,105 54,78,98 72,94,108 98,94,84 135,125,103 129,113,98 124,108,93 124,114,90 130,117,96 131,116,96 141,120,105 190,159,120 141,53,15 152,42,16 159,50,19 159,52,20 159,55,18 196,158,92 244,222,159 243,218,159 242,219,161 239,216,158 242,222,163 242,219,161 243,220,162 240,217,159 239,215,153 153,55,29 161,46,22 167,78,29 238,215,155 240,209,158 212,181,130 166,114,54 145,73,9 149,76,1 184,149,111 120,63,19 95,49,10 57,41,28 52,35,25 49,34,23 71,54,46 83,65,60 86,68,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 87,56,33 93,61,31 96,60,27 160,111,73 201,150,81 231,204,143 241,221,162 247,223,168 255,204,69 255,215,131 255,216,143 231,200,140 255,169,20 255,219,126 238,164,39 255,147,0 238,169,63 245,216,153 255,218,125 255,224,154 247,174,76 255,192,94 243,219,153 248,221,160 230,188,109 244,222,159 249,227,164 248,229,165 255,124,22 255,95,0 255,97,10 255,85,0 255,120,37 229,226,159 180,140,76 217,182,128 226,201,144 235,211,156 228,195,147 186,98,89 134,98,90 185,119,85 174,125,87 106,113,106 81,91,97 78,100,104 86,105,124 78,102,122 56,80,98 51,71,95 76,77,82 121,110,95 126,112,94 127,113,95 133,119,101 140,122,103 192,167,123 142,46,17 159,48,29 161,48,14 162,49,17 157,52,20 142,58,16 183,129,70 239,221,161 239,216,158 239,216,158 242,219,161 239,215,160 240,216,163 240,217,159 240,211,150 150,54,27 162,41,16 157,44,8 253,212,151 238,214,159 211,182,129 178,127,62 183,110,35 147,72,9 188,145,98 110,53,9 110,57,12 65,44,29 59,43,26 49,34,23 73,56,46 82,62,55 89,66,63
11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 7,11,15 88,58,32 92,58,26 95,54,34 178,133,87 198,154,87 233,206,145 237,217,156 241,220,164 242,218,165 246,220,170 255,217,119 255,221,158 245,218,157 242,206,144 244,211,145 243,219,164 244,222,159 240,216,161 237,224,172 242,198,127 255,129,0 248,219,154 249,125,3 232,226,160 255,111,0 255,218,152 236,230,164 255,207,137 255,88,0 255,216,146 218,149,95 245,218,157 255,75,0 255,208,144 178,143,76 215,185,127 228,204,149 230,209,153 203,165,128 176,49,62 169,97,78 167,100,57 70,79,118 119,79,70 193,98,4 148,69,28 127,84,80 113,86,79 69,84,91 70,83,98 59,67,95 112,107,93 126,112,94 128,114,96 129,116,95 142,124,105 198,173,129 157,51,16 94,35,18 198,121,68 147,48,9 160,58,22 161,54,22 173,98,51 233,190,134 240,216,154 242,219,159 240,217,157 240,216,161 240,216,161 239,215,160 156,98,47 126,41,17 160,40,10 160,36,10 228,171,113 238,214,159 217,188,135 182,131,66 162,87,15 147,73,5 162,108,58 123,65,3 113,55,4 66,46,28 61,40,25 52,38,24 70,53,43 83,63,54 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,13,17 94,63,40 91,59,29 95,54,34 182,139,90 201,160,92 234,209,150 240,217,157 243,223,164 250,222,164 230,176,70 243,193,121 255,194,71 243,164,31 249,221,165 239,220,163 255,201,100 255,218,148 255,144,0 255,174,72 248,221,160 232,218,162 255,180,72 255,209,118 255,122,0 255,196,106 255,116,0 222,227,155 255,134,43 255,91,0 255,86,0 246,206,142 225,204,134 253,219,158 255,100,19 194,159,94 220,190,132 224,203,147 233,207,153 202,176,137 105,79,65 105,88,91 65,104,114 61,96,103 122,99,88 176,91,18 191,96,33 190,107,38 126,76,82 96,89,99 87,76,83 51,56,82 119,110,95 126,112,94 129,115,97 132,119,98 143,125,106 203,178,134 141,80,33 139,47,15 202,125,69 155,54,9 157,53,14 158,51,19 161,67,28 194,131,80 233,214,146 252,229,169 240,223,158 238,214,159 239,216,158 167,135,80 148,64,18 98,39,22 163,38,10 160,39,12 205,143,87 239,215,160 228,199,146 190,139,74 170,92,21 157,82,12 140,80,28 139,75,13 130,68,10 69,48,33 62,41,26 57,41,28 62,47,36 87,65,57 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,11,14 89,61,34 92,57,30 94,55,27 184,133,76 202,166,104 238,210,152 244,226,166 243,220,162 255,196,61 255,162,0 255,161,0 255,214,153 254,216,150 255,157,0 255,214,151 255,159,0 250,219,157 255,136,0 255,183,73 255,219,139 255,174,60 255,204,110 237,218,163 234,158,75 255,115,0 255,104,0 255,103,0 255,93,0 255,159,76 235,223,164 249,222,161 251,202,135 255,194,126 230,198,127 201,167,104 221,193,137 229,205,150 201,175,121 124,87,63 48,120,128 69,76,111 209,37,47 185,115,125 133,151,189 109,137,169 108,110,126 45,94,101 57,76,86 98,78,90 100,86,72 129,70,40 128,111,83 125,114,95 126,115,96 131,121,99 147,129,108 207,182,136 224,208,150 138,60,14 154,52,16 154,50,15 152,47,15 157,50,18 155,51,16 193,102,62 138,56,9 166,96,49 169,118,51 202,156,97 197,130,85 156,45,12 117,33,2 151,42,11 159,38,11 163,50,16 176,98,45 239,215,162 222,197,140 196,149,97 140,72,9 156,77,2 137,79,17 132,63,7 119,59,9 66,46,28 65,45,27 61,42,28 55,39,26 84,63,52 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,11,16 84,56,29 88,53,26 94,55,27 173,123,61 205,171,112 236,211,154 242,224,164 243,215,157 255,189,30 255,186,12 255,185,37 241,220,168 247,220,155 242,211,151 255,147,0 255,151,0 229,156,54 253,218,153 255,149,0 255,137,0 255,194,87 255,168,62 250,124,12 249,218,158 250,222,154 255,181,96 255,103,0 255,96,0 255,89,0 255,89,0 250,100,12 233,105,24 255,84,1 226,121,52 207,171,109 228,200,144 216,195,141 172,119,78 110,98,86 73,117,121 234,52,23 207,54,56 103,125,157 117,128,166 100,109,132 76,95,128 112,124,159 32,77,106 128,89,59 121,70,62 92,55,40 102,82,62 128,113,93 125,115,93 130,120,98 153,134,111 208,186,137 238,208,152 190,123,78 154,46,12 152,48,11 158,49,18 162,57,25 158,50,16 160,48,18 157,50,20 145,50,16 162,48,19 158,50,14 130,37,7 107,29,0 153,43,17 156,40,7 160,39,12 166,38,9 179,117,61 240,216,163 225,197,141 197,151,96 132,66,9 148,65,0 137,76,13 144,74,14 127,64,13 76,54,36 62,42,24 62,43,29 53,37,22 87,68,56 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,18 86,57,33 85,52,25 89,52,26 167,110,50 207,176,116 227,202,145 239,221,159 245,220,163 250,220,164 245,172,42 255,162,0 255,166,4 255,159,0 255,159,5 244,184,91 250,213,142 232,150,51 240,159,64 243,222,166 244,221,161 242,219,161 233,158,86 240,223,174 243,195,139 249,121,21 255,199,116 244,221,163 237,226,164 255,212,142 255,187,109 255,202,132 249,220,159 255,179,108 198,129,64 210,181,118 225,200,143 204,185,146 43,129,126 115,93,75 204,34,28 91,46,141 56,70,132 105,114,153 115,138,176 103,127,158 22,107,129 88,131,162 102,128,161 196,95,18 127,62,43 88,36,33 54,30,22 50,22,13 69,29,22 66,28,7 115,69,53 202,145,105 195,141,91 157,46,13 155,47,13 155,47,13 157,51,16 149,77,29 154,50,15 156,50,15 151,46,16 156,44,14 157,46,9 158,44,17 162,42,19 160,41,15 157,40,12 160,40,10 163,38,10 144,36,0 217,171,112 238,214,161 231,200,149 199,154,92 140,76,12 145,67,0 152,78,8 138,74,14 144,77,9 76,52,30 74,53,30 63,42,27 55,36,20 86,67,55 88,69,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 87,56,35 87,54,29 90,53,27 162,107,37 206,174,117 234,208,154 240,220,159 244,219,160 242,219,161 245,221,168 255,232,161 254,217,144 243,224,160 243,218,159 251,194,109 255,156,16 255,141,0 255,134,0 247,142,29 249,177,95 249,219,161 239,214,155 255,114,0 243,126,15 230,141,56 228,146,51 255,110,4 255,99,0 255,90,0 255,187,109 237,217,156 255,79,2 255,95,17 194,141,86 219,190,129 226,203,145 171,174,143 25,125,124 96,79,85 78,19,114 130,38,115 161,124,151 126,136,154 113,134,169 74,96,126 2,21,54 42,60,100 69,95,114 167,82,25 97,69,69 55,60,66 121,107,82 71,22,11 115,95,77 130,116,91 142,101,81 135,51,20 157,43,14 154,43,10 155,42,10 156,43,11 156,45,10 165,47,12 155,47,13 155,46,15 156,50,15 159,47,17 161,48,16 160,46,17 155,44,11 155,41,12 154,41,18 158,40,7 162,39,8 139,37,0 250,215,159 240,216,163 236,207,156 200,159,100 137,73,11 139,60,0 147,72,4 123,60,7 140,68,2 78,52,29 78,54,30 65,44,29 52,31,16 88,66,58 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 85,54,33 84,51,26 92,55,29 163,108,38 203,171,114 233,207,155 247,224,166 244,219,162 242,215,152 255,215,151 235,176,103 240,176,107 255,218,146 246,222,158 244,219,160 247,222,163 242,218,163 237,215,166 250,192,110 238,135,22 255,127,0 255,117,0 255,122,0 255,108,0 255,108,0 255,105,0 228,154,79 253,222,162 251,212,153 255,103,20 245,94,14 245,221,159 245,218,155 184,148,86 217,190,129 221,197,142 130,166,151 26,123,125 110,56,105 187,38,66 209,55,48 140,122,149 120,151,186 107,142,172 71,116,145 74,121,149 68,122,152 51,94,133 123,58,64 117,80,54 95,47,33 121,112,85 70,24,8 77,45,31 128,115,92 165,141,115 219,193,139 241,216,159 178,119,71 140,57,17 155,42,10 155,42,10 152,46,9 154,46,12 155,46,15 157,46,11 160,47,15 164,46,11 162,44,11 163,43,9 150,48,12 152,42,16 157,39,8 161,38,5 175,115,63 242,219,161 239,215,160 238,214,159 211,175,117 128,69,10 143,68,0 146,71,3 122,56,4 145,71,3 82,51,28 73,49,27 69,47,29 56,35,20 84,63,52 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,5,15 82,54,27 83,49,27 87,52,27 170,110,42 207,171,113 243,217,163 243,220,162 245,215,159 183,118,61 143,41,0 166,58,4 192,95,28 155,68,2 193,122,49 248,219,158 242,219,161 247,225,160 210,183,118 240,206,145 240,218,155 239,216,158 243,219,157 251,217,158 245,213,156 236,215,159 241,223,163 242,224,162 210,131,58 255,89,0 255,194,126 241,224,157 237,218,152 244,220,158 193,159,98 224,197,136 211,187,132 152,154,126 172,168,151 226,168,142 141,54,27 102,78,112 117,138,184 126,129,151 87,88,107 84,100,138 80,113,159 1,22,70 2,20,89 135,63,67 148,56,24 30,57,60 128,109,93 84,63,40 130,115,95 125,117,95 165,146,119 216,193,135 243,218,161 239,221,161 237,214,156 194,130,84 155,51,16 202,124,76 157,44,12 169,56,24 159,41,8 156,44,14 153,44,13 161,43,12 156,42,13 154,42,12 160,64,26 160,39,12 164,36,5 247,220,159 240,217,157 238,218,159 237,216,160 218,181,126 139,81,26 133,57,0 144,72,8 119,61,0 131,59,0 85,50,35 75,49,28 70,48,28 62,41,26 86,65,54 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,6,11 84,58,35 77,49,22 87,50,24 166,109,40 203,172,112 234,213,157 240,221,164 214,163,98 150,25,6 188,107,44 244,215,152 245,215,157 245,222,162 233,204,143 144,63,2 255,210,143 237,222,159 250,224,154 211,149,52 242,220,155 240,218,155 243,221,158 242,220,155 242,220,155 244,222,159 245,226,162 250,221,156 244,220,158 240,218,155 241,216,157 242,215,152 239,217,154 236,217,153 194,163,101 226,201,142 232,206,152 197,172,124 164,142,97 178,155,115 157,137,89 161,129,97 129,105,70 173,147,108 174,148,107 173,154,117 171,153,123 183,161,127 140,122,92 132,66,61 56,77,56 98,45,29 124,114,90 125,112,91 130,115,93 130,117,96 164,145,118 219,198,142 238,217,161 235,212,154 242,219,161 242,219,161 238,215,157 240,215,156 156,104,54 132,33,0 153,46,14 157,44,12 159,41,10 156,42,13 159,40,12 158,39,11 140,49,7 163,47,14 218,172,115 242,219,159 242,219,161 240,220,161 238,212,158 224,188,137 170,111,52 152,72,6 132,56,0 127,68,9 136,65,0 84,49,24 79,50,26 75,53,35 65,45,27 88,65,52 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,8,10 77,51,30 77,48,24 92,47,24 171,112,39 208,176,121 233,212,156 238,218,159 145,53,0 118,25,0 246,192,131 238,218,157 245,223,158 245,222,162 246,221,164 213,134,72 150,44,0 197,132,68 150,69,6 164,88,9 239,214,157 238,216,153 242,220,157 239,217,154 238,216,153 242,220,157 240,218,155 239,217,154 238,216,153 244,222,159 240,216,154 241,214,153 245,215,148 175,129,63 198,171,108 226,203,143 219,195,140 155,128,81 146,114,70 141,119,81 145,124,81 181,155,114 205,178,131 215,194,142 222,202,152 204,189,140 157,135,97 138,116,80 152,131,88 150,117,80 158,119,89 84,88,73 126,107,91 126,112,96 129,116,95 133,121,95 167,148,121 219,198,142 235,214,158 240,217,159 245,222,164 242,219,161 238,215,157 237,219,159 241,216,157 247,203,150 170,98,52 153,46,14 155,42,8 155,41,14 159,40,12 158,39,11 144,40,3 225,189,127 243,219,157 242,219,159 242,219,161 245,222,164 239,213,159 222,194,138 173,115,49 143,61,0 140,64,1 138,78,26 128,55,0 88,53,26 75,46,26 77,55,35 63,43,25 86,65,52 86,67,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 17,10,13 72,50,30 78,54,30 95,54,27 177,125,54 209,178,127 231,210,156 242,212,156 153,41,0 144,40,3 255,216,152 243,221,158 241,217,155 197,143,68 255,206,139 213,118,55 155,34,0 155,39,0 198,111,47 241,213,145 237,219,159 239,217,154 244,222,159 239,217,154 240,218,155 240,218,155 244,222,159 239,217,154 243,221,158 236,226,157 238,220,147 243,224,160 161,107,30 180,127,59 204,177,114 230,207,147 205,179,125 185,88,35 172,71,26 180,83,32 181,79,28 190,82,19 230,118,8 212,123,24 157,93,26 150,98,36 107,88,53 159,133,108 195,173,139 157,137,107 106,87,62 97,87,63 120,109,90 126,111,91 130,117,96 134,122,96 171,154,115 223,199,144 238,215,157 164,50,23 159,59,25 202,138,92 250,210,156 238,217,161 235,215,156 235,214,158 238,217,161 242,219,161 196,159,104 142,63,24 150,46,11 161,38,7 154,63,19 199,101,57 242,189,134 238,217,161 243,220,162 244,221,163 243,217,163 223,198,141 176,118,52 163,83,0 140,67,0 161,117,64 127,58,4 99,53,25 81,57,33 76,52,28 69,47,27 84,63,48 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,17,17 69,47,27 71,45,22 98,57,30 173,121,50 211,182,131 228,207,155 243,213,157 147,40,0 149,33,2 222,164,100 245,217,161 248,224,162 219,156,87 157,74,0 147,30,0 152,33,0 153,42,0 153,55,0 249,223,153 240,222,162 243,219,157 238,215,155 236,219,154 240,218,155 240,218,155 243,221,158 242,220,157 244,222,159 185,141,70 129,73,24 189,104,47 149,45,0 167,127,63 210,183,122 229,206,146 193,167,115 169,65,30 168,77,37 199,94,25 199,94,23 182,85,18 216,115,18 169,92,34 190,116,23 211,123,16 94,56,58 44,18,39 122,82,75 111,73,54 146,125,100 120,107,86 124,108,91 127,113,95 128,115,94 139,118,95 175,156,117 222,201,145 153,117,57 158,50,14 171,75,35 150,48,8 146,44,4 153,51,15 136,66,19 148,94,44 179,137,83 218,195,137 234,215,158 243,218,159 240,212,154 175,91,47 168,45,14 155,43,4 176,87,38 146,100,45 246,221,162 241,216,157 239,213,159 223,198,141 166,108,44 167,84,0 154,77,0 185,141,88 130,61,5 98,50,21 83,59,35 76,52,28 68,46,26 84,61,46 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,17,13 62,42,24 64,40,18 109,69,33 166,113,45 205,179,129 230,208,161 240,215,167 144,66,20 137,22,0 120,31,2 254,205,140 242,220,157 240,216,152 242,210,155 233,198,131 221,175,109 165,37,0 135,37,0 254,222,151 238,216,153 242,220,157 246,224,161 243,221,158 239,214,155 242,219,159 220,182,118 206,155,98 255,228,159 205,100,45 165,39,0 93,18,2 148,41,0 174,131,71 211,187,125 223,200,142 185,154,105 209,90,0 211,95,0 222,103,8 226,107,1 203,92,18 147,81,47 150,100,56 142,112,115 208,135,33 203,120,0 85,44,55 111,62,51 128,50,22 117,33,16 93,74,60 126,112,87 127,113,95 130,115,95 136,121,101 180,161,122 228,204,149 240,213,152 184,157,96 141,64,11 139,86,29 207,187,110 158,44,15 155,83,48 131,74,14 187,146,97 206,177,114 194,163,103 178,142,84 144,95,46 144,58,10 158,52,13 178,73,31 153,60,12 157,34,3 167,44,15 246,221,162 239,213,159 227,201,149 166,112,53 150,72,0 157,73,0 203,159,106 127,62,2 112,59,14 79,50,28 76,52,28 62,42,22 81,60,45 79,63,48
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,19,16 60,40,22 64,39,20 123,80,47 169,120,55 206,179,132 230,208,159 234,214,164 237,201,143 152,32,0 150,31,3 134,36,0 200,140,72 246,221,162 237,215,152 246,221,164 244,220,154 202,130,66 196,106,41 224,185,112 237,219,157 242,223,159 237,213,149 224,181,105 186,136,64 236,208,150 148,111,42 161,73,19 168,38,0 145,25,0 158,30,1 155,32,3 159,53,7 180,139,80 215,190,131 223,199,144 180,137,92 177,82,19 198,100,27 209,105,25 187,89,27 178,89,35 158,88,37 172,105,62 118,111,139 143,121,113 202,131,37 188,116,34 146,79,36 148,58,18 128,49,5 93,74,60 123,110,89 130,110,90 124,117,97 136,123,100 182,163,126 228,195,143 233,215,155 235,212,152 231,217,159 234,215,149 238,217,161 244,223,167 238,212,160 239,217,152 235,215,154 241,221,162 239,217,154 239,216,158 242,222,163 235,218,153 234,216,145 250,216,155 198,133,73 164,75,28 153,68,13 246,216,170 237,215,148 231,205,153 172,120,58 148,72,0 158,75,0 194,149,101 129,61,0 117,61,14 80,49,28 73,49,25 70,48,28 81,65,48 79,63,48
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 36,27,23 55,34,19 60,35,18 131,85,55 173,129,76 204,178,137 227,205,160 229,207,158 232,216,162 206,136,89 151,36,0 149,26,0 138,26,0 128,36,0 194,93,37 251,200,131 255,214,149 251,218,150 235,196,127 211,171,96 236,188,116 143,74,7 241,178,109 162,99,30 197,103,53 162,38,14 144,24,0 114,19,0 163,29,0 158,30,1 159,29,0 156,31,1 168,68,18 175,144,82 218,194,132 218,194,141 179,120,63 197,96,30 183,95,41 192,112,57 203,93,22 189,95,45 204,111,34 209,117,35 112,96,111 92,118,162 126,124,146 185,115,37 121,59,21 146,55,18 140,52,14 100,89,72 133,105,78 135,114,89 143,53,29 140,121,96 178,76,38 228,187,128 213,88,30 237,202,146 250,225,168 230,210,201 233,219,153 242,225,201 227,213,170 232,218,173 216,199,152 169,155,130 240,221,166 226,208,176 218,199,172 233,215,173 139,120,138 235,216,161 231,214,163 227,211,157 240,217,177 234,215,176 238,213,154 232,206,154 183,135,81 136,60,0 145,62,0 169,124,80 137,68,12 107,46,0 80,51,29 75,54,31 67,46,23 79,63,48 78,64,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,26,22 51,33,14 54,33,18 129,87,45 167,131,80 203,177,136 225,199,158 229,207,158 234,213,159 242,212,156 230,171,114 154,43,0 149,33,0 151,31,1 161,29,0 143,25,0 157,34,1 128,31,0 136,41,5 156,47,2 143,36,0 163,35,6 106,19,0 152,28,0 144,27,0 161,31,0 161,32,0 160,33,0 160,31,0 159,29,0 156,26,0 160,32,3 168,76,21 186,155,95 221,194,133 199,188,126 176,112,50 233,120,29 221,105,20 213,110,25 205,106,38 178,102,42 177,114,63 76,46,75 80,62,87 102,109,134 109,112,130 164,92,53 160,82,34 144,56,20 134,52,5 111,102,85 123,109,93 148,108,85 118,54,39 132,97,72 234,156,112 255,192,141 216,81,43 226,213,138 233,184,133 233,226,208 233,219,165 216,199,171 153,139,141 218,204,204 242,221,180 227,218,173 249,231,212 177,166,189 247,227,139 225,211,155 165,156,152 230,206,200 174,157,118 215,198,188 233,216,149 226,214,173 240,215,171 234,208,158 190,146,95 122,49,0 129,51,0 135,87,42 122,50,0 113,52,7 75,46,26 71,50,25 73,54,31 80,64,49 78,59,47
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 27,23,17 48,32,17 52,33,17 127,94,55 165,124,75 202,179,139 225,199,160 229,207,162 236,211,165 240,214,162 240,216,163 244,214,156 210,158,96 146,55,0 149,37,0 160,31,0 153,24,0 156,27,0 153,30,0 156,28,0 156,23,0 154,25,0 156,27,0 159,29,0 155,25,0 155,24,0 156,24,0 157,30,0 163,28,0 157,43,0 140,34,0 158,32,0 171,83,24 194,165,104 219,192,131 225,200,141 228,205,145 232,207,148 235,213,150 230,210,149 232,209,149 230,210,151 232,208,153 230,206,153 227,206,150 213,193,147 153,134,97 115,79,50 143,75,14 150,67,18 134,66,23 116,121,127 113,111,112 121,116,104 126,119,117 123,123,107 190,173,149 225,215,177 237,219,175 230,213,162 237,218,150 217,208,163 223,208,157 240,209,160 242,215,150 249,211,147 253,214,157 239,215,153 238,214,161 223,212,150 236,212,159 238,206,176 228,210,166 224,200,147 190,174,130 232,217,168 161,146,110 209,190,137 239,213,163 231,207,156 192,152,100 129,56,0 145,68,0 111,61,17 122,54,0 113,46,1 80,46,26 73,47,26 70,46,22 80,64,47 78,59,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,25,19 42,27,16 50,31,19 123,90,53 163,122,73 199,176,136 214,191,151 221,199,154 231,206,160 240,211,160 245,216,163 240,215,158 247,222,165 247,220,159 255,214,151 239,177,103 186,119,42 200,117,50 147,47,0 148,39,0 207,103,41 149,62,0 201,103,39 161,39,1 148,38,0 173,79,11 209,114,49 145,38,6 194,91,37 202,121,40 175,100,32 225,165,95 214,167,104 193,164,103 218,191,130 225,197,139 226,201,142 228,205,145 230,207,147 231,208,150 230,207,149 229,205,150 229,206,148 228,204,151 224,200,147 221,197,142 214,189,141 207,182,134 194,172,125 164,104,65 106,34,13 24,9,0 120,40,1 105,32,4 123,36,0 130,25,0 57,17,12 33,28,85 214,116,20 220,123,45 52,28,48 56,37,69 197,78,25 190,71,14 198,96,60 183,108,63 124,86,65 179,138,89 113,80,53 81,71,59 99,80,68 106,92,65 138,124,97 148,131,92 163,148,112 173,160,128 187,174,140 221,195,154 238,212,160 229,205,154 198,163,107 130,57,0 143,66,0 121,68,13 133,65,6 112,46,0 77,46,25 75,49,28 70,46,22 78,62,47 78,58,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,23,23 38,25,20 41,26,17 121,81,45 154,116,70 192,168,131 210,191,154 104,68,58 157,117,53 40,55,141 47,55,130 48,66,122 62,72,117 71,77,121 82,88,120 102,109,134 106,113,148 117,121,154 128,127,158 140,152,156 120,138,137 119,121,148 111,110,143 121,106,137 116,97,131 75,63,120 72,61,86 77,62,93 36,58,117 40,54,136 40,56,137 36,49,118 136,101,76 196,160,98 215,188,127 222,194,136 224,196,138 223,198,139 226,201,142 229,204,145 226,201,144 224,198,144 223,199,146 222,198,145 217,196,142 214,193,139 212,188,137 200,180,130 193,172,129 179,155,120 128,120,86 27,1,18 50,7,1 77,31,13 105,54,17 69,48,44 123,28,0 78,37,10 217,94,20 243,103,0 245,112,0 35,38,85 215,72,16 83,35,19 255,98,10 202,90,21 201,75,24 213,146,69 133,82,56 160,130,102 122,76,60 136,79,60 131,74,82 203,110,53 142,73,44 145,87,77 207,89,18 55,49,95 237,213,158 228,204,149 198,163,109 131,59,0 131,52,0 134,70,8 141,73,12 123,53,2 79,45,23 69,44,25 70,46,24 73,57,44 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,21,21 33,20,15 41,25,19 125,85,51 146,109,65 188,161,127 205,181,148 48,40,88 183,133,48 12,47,124 6,25,134 8,30,118 25,36,119 0,34,111 0,37,110 5,35,114 2,31,130 1,28,126 14,46,126 73,117,141 59,43,70 22,75,110 22,80,109 245,135,0 255,160,0 97,71,101 116,107,120 184,138,54 0,32,128 8,34,119 83,101,118 16,29,96 144,101,68 188,152,92 210,181,120 213,184,123 215,186,125 214,187,126 219,192,131 219,192,131 217,189,131 213,184,131 213,187,133 213,187,135 210,184,132 209,183,131 206,180,130 195,173,124 188,166,121 171,147,112 134,122,92 15,7,24 121,55,21 62,17,0 124,45,4 138,62,0 144,54,5 229,90,0 196,129,81 225,122,28 108,62,75 69,61,94 221,81,17 145,40,0 188,116,70 166,118,100 203,86,21 47,23,70 232,171,67 166,144,77 112,141,101 157,57,5 85,45,78 70,36,48 184,86,22 187,92,47 59,42,105 43,36,75 241,210,161 225,201,146 195,160,106 137,65,1 142,62,0 134,64,4 135,72,0 128,60,1 76,45,22 73,48,29 73,49,25 66,50,37 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,19,19 32,19,16 41,25,21 117,82,44 143,109,66 175,148,112 199,177,141 38,33,103 174,135,66 189,137,46 157,113,46 109,81,52 88,95,118 8,35,117 9,44,123 45,84,137 3,45,91 0,41,94 43,86,129 66,109,138 1,29,122 29,74,116 32,76,123 255,151,0 255,158,0 51,54,162 9,44,133 214,140,19 172,126,42 212,151,35 179,127,36 173,133,81 142,95,43 181,140,68 192,152,88 190,152,86 188,147,86 193,146,83 191,144,81 190,146,77 185,136,67 184,131,67 190,140,78 197,151,94 190,153,98 193,163,107 190,161,108 186,159,112 182,155,112 170,146,113 130,116,89 23,4,20 50,12,0 104,59,26 75,34,14 36,24,38 162,73,17 102,151,114 81,109,72 65,134,114 58,126,96 53,57,86 238,106,7 221,105,29 204,109,28 184,126,91 211,92,10 133,82,45 204,136,75 103,50,7 169,91,0 111,72,29 68,36,81 225,103,0 214,118,44 148,62,30 235,111,7 57,37,74 236,210,158 228,203,155 196,160,111 157,88,7 147,67,0 153,74,0 129,68,5 144,64,0 78,41,26 71,46,27 69,50,27 62,45,35 73,55,52
