11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,0 137,118,0 178,150,0 197,167,9 196,168,20 168,138,26 89,49,24 83,46,22 34,19,8 52,38,20 84,71,48 92,78,60 84,69,58 49,40,34 29,23,18 40,34,29 42,36,29 29,23,16 17,10,10 89,70,47 117,99,55 48,32,26 38,27,22 26,17,11 28,15,10 148,125,83 184,157,112 140,117,86 65,56,48 10,8,6 39,11,0 118,68,35 181,154,109 184,157,112 148,119,86 114,100,82 120,106,88 122,108,90 122,108,90 127,113,95 129,115,97 141,112,92 133,53,0 132,69,0 120,58,2 105,108,126 118,110,116 186,84,10 223,105,1 220,155,29 25,131,148 25,135,153 87,128,112 236,201,145 100,77,106 240,221,164 240,221,164 244,224,176 215,111,53 255,87,8 255,146,73 180,130,138 241,220,168 248,223,166 232,128,48 255,189,122 110,50,68 237,101,0 180,120,70 17,137,150 218,183,77 166,132,130 136,120,114 255,162,0 209,66,0 247,208,165 239,216,158 235,213,164 229,209,161 222,198,161 167,140,97 143,75,5 118,52,4 105,51,15 79,34,0 57,37,28 55,39,26 48,33,22 76,56,47
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 73,68,25 150,132,0 192,161,10 201,171,15 199,170,25 170,140,28 87,47,22 83,46,22 34,19,8 52,38,20 84,71,48 91,77,59 84,69,58 50,41,35 29,23,18 35,29,24 43,37,30 30,24,17 20,13,13 84,65,42 115,97,53 51,35,29 39,28,23 29,20,14 24,13,10 148,125,83 186,159,114 140,117,86 59,51,40 8,8,5 41,15,3 139,114,70 194,167,122 189,162,117 151,122,89 118,104,86 118,104,86 120,106,88 125,111,93 126,112,94 132,118,100 136,118,88 150,88,0 107,49,0 115,62,9 143,97,83 149,115,95 186,77,3 219,96,0 227,163,32 28,129,134 81,144,144 92,138,134 241,217,155 127,96,88 242,219,161 245,221,166 243,221,172 236,140,98 198,85,12 207,115,53 216,162,153 237,216,173 252,223,170 232,150,76 249,218,158 123,63,49 251,135,48 195,126,59 10,138,145 187,174,85 180,144,122 93,84,108 249,159,23 238,147,0 208,150,84 239,214,166 235,213,166 232,212,162 226,200,161 173,150,110 133,62,0 117,51,1 112,57,14 103,53,9 58,39,27 55,39,26 51,35,22 64,47,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 8,9,12 115,98,4 168,144,0 196,164,7 197,167,13 192,163,20 159,128,19 90,50,25 83,46,22 34,19,8 57,38,22 88,70,49 92,78,60 85,70,59 51,42,34 29,23,18 34,27,25 43,37,30 31,24,22 23,16,14 76,57,41 113,96,59 53,40,33 38,29,25 29,20,16 21,15,8 138,115,75 180,155,111 140,117,88 58,49,41 10,8,6 72,52,32 162,135,103 193,166,130 189,162,126 147,120,84 115,101,83 116,107,88 120,109,90 123,109,91 126,112,94 128,114,96 148,112,90 122,59,0 158,89,0 105,47,10 105,110,118 108,124,133 171,76,15 224,91,0 212,95,0 56,128,134 231,207,154 84,140,133 242,224,164 233,208,149 245,222,164 249,221,165 245,224,168 176,105,81 241,178,88 213,162,97 179,124,111 233,222,189 244,220,167 230,188,125 246,213,165 133,90,57 246,223,165 217,124,51 55,127,119 149,162,119 210,156,97 64,62,129 255,189,90 255,149,0 244,158,0 245,212,173 236,214,165 232,207,163 228,202,161 188,164,127 145,72,13 140,70,10 128,78,36 116,60,13 58,36,28 62,46,31 56,40,27 55,41,27
10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 3,12,14 91,81,0 157,130,0 188,162,9 195,165,9 194,163,12 183,153,13 154,121,24 88,48,23 82,45,21 36,21,10 55,36,20 87,69,48 94,78,61 84,72,60 51,42,34 29,23,18 35,28,26 42,36,29 31,24,22 24,17,15 65,49,32 114,95,60 62,50,38 38,29,23 27,21,16 20,16,10 95,45,14 161,127,86 143,120,91 54,45,37 18,13,15 76,57,34 149,130,95 186,164,130 185,161,126 143,116,82 111,100,81 116,105,86 119,108,89 121,110,91 123,112,93 128,114,96 150,95,50 145,88,0 56,13,0 94,46,32 10,23,82 17,28,86 148,64,20 209,117,37 220,162,29 113,139,103 245,218,157 118,136,93 248,219,158 245,220,163 247,222,165 247,223,168 240,221,155 106,103,148 181,163,174 88,93,160 183,150,141 210,196,178 243,220,162 247,224,164 252,227,170 182,150,95 247,222,163 190,145,83 245,215,157 111,138,118 234,171,70 41,45,126 255,213,180 229,138,23 226,115,0 255,194,92 237,215,166 230,210,160 226,200,159 197,169,129 137,68,12 149,79,17 131,89,49 104,53,18 57,41,26 60,41,25 59,40,24 48,31,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 117,101,0 169,144,0 191,166,8 192,165,10 190,159,10 176,146,8 142,109,12 87,47,22 81,44,20 36,21,10 55,36,20 85,67,46 94,78,61 84,72,60 51,42,34 29,23,18 30,23,21 40,34,27 29,22,20 23,16,14 51,37,19 115,93,59 73,62,47 38,29,25 27,21,16 20,16,10 90,40,9 158,126,84 144,121,92 54,45,37 13,8,10 69,48,35 145,126,101 178,158,126 180,156,123 137,110,76 111,100,81 116,105,86 118,107,88 120,109,90 124,113,94 128,114,98 141,90,21 130,67,0 71,28,13 90,42,28 10,14,84 52,36,65 127,57,28 226,173,116 225,164,50 208,188,127 240,217,157 208,185,127 246,221,164 246,223,165 247,224,166 246,223,165 245,223,158 150,142,175 143,135,179 104,113,167 200,176,152 194,181,178 242,219,161 247,227,168 246,221,164 248,219,158 248,220,164 222,196,142 248,223,164 138,140,112 230,169,63 62,52,112 247,223,161 126,58,22 218,109,0 255,161,0 240,219,163 235,215,165 229,203,162 195,167,127 141,75,20 123,57,2 130,87,52 109,53,15 56,40,23 59,40,24 60,41,25 47,33,19
10,10,10 10,10,10 10,9,12 10,9,12 13,8,5 64,48,15 143,119,0 177,151,0 188,160,8 194,166,14 195,161,20 190,156,26 149,114,19 81,44,18 71,45,22 39,19,12 50,36,20 80,67,46 94,79,59 84,73,58 53,44,36 31,25,20 29,22,20 43,34,30 30,25,22 22,17,14 43,34,19 114,93,68 78,66,54 38,29,25 26,22,16 17,18,8 79,35,9 158,126,96 141,122,95 54,44,34 10,8,6 46,37,29 143,123,93 188,164,131 176,152,119 131,107,74 109,98,79 114,103,84 119,108,89 121,110,91 124,113,94 127,113,95 139,80,7 125,61,0 123,64,0 95,34,0 48,30,55 146,129,80 82,39,54 210,181,130 230,198,141 244,203,135 240,215,156 247,221,167 247,223,170 251,228,170 251,228,170 247,224,166 242,219,159 240,219,163 240,219,165 242,221,165 238,214,159 244,220,165 244,221,163 250,227,169 246,223,165 243,220,162 244,221,163 241,212,147 245,225,164 203,171,116 231,187,118 170,151,116 239,216,156 187,145,91 215,124,0 244,138,0 245,219,169 235,213,166 228,202,161 199,169,127 157,96,35 131,61,0 117,73,31 120,56,10 57,41,26 67,48,34 62,41,26 54,35,21
10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 110,89,8 163,133,6 184,158,5 196,167,22 197,168,23 192,153,23 183,145,29 154,120,32 77,42,15 69,45,23 38,18,11 49,35,19 80,67,46 97,82,62 84,73,58 53,44,36 31,25,20 29,22,20 39,30,26 29,24,21 23,18,15 43,33,21 115,96,71 83,71,59 40,31,27 28,24,18 19,18,9 93,52,25 163,129,99 140,121,94 63,46,36 10,8,6 48,35,28 150,127,98 172,148,115 171,147,114 130,103,71 107,96,77 113,102,83 120,109,90 121,110,91 124,113,94 127,113,95 122,61,0 124,62,0 126,63,0 127,63,0 81,68,63 176,169,130 71,38,61 211,186,140 225,201,150 228,198,131 239,216,158 243,217,165 247,222,165 250,227,169 247,224,166 245,222,164 244,221,161 246,224,161 242,214,156 240,220,161 242,219,161 242,219,161 244,221,163 247,224,166 243,220,162 244,221,163 243,220,160 245,218,155 244,225,159 252,221,161 244,204,140 247,226,154 245,219,165 229,196,146 231,135,0 233,139,0 236,207,158 233,211,164 229,203,162 203,172,133 159,97,39 124,54,0 107,56,17 107,47,6 63,40,25 65,44,29 63,42,27 55,36,22
10,9,12 10,9,12 10,9,12 10,10,10 7,2,0 122,103,0 173,149,0 191,166,6 189,164,36 181,153,43 189,159,45 187,161,41 159,128,37 74,39,14 62,40,20 35,17,12 45,31,15 79,66,45 97,82,62 84,73,58 53,44,36 31,25,20 29,22,20 37,27,26 30,25,22 25,20,17 43,31,21 110,93,65 88,76,64 40,31,27 29,23,18 22,16,9 99,75,51 150,126,102 139,118,91 69,48,33 14,9,11 45,36,28 130,90,67 146,98,73 160,130,102 125,95,67 103,92,73 114,103,84 119,108,89 120,109,90 124,113,94 126,112,94 130,66,38 109,39,8 124,65,0 128,67,0 156,123,86 187,158,134 128,103,73 208,186,141 223,199,148 234,208,154 235,214,158 239,216,158 246,223,165 249,226,168 249,226,168 244,221,163 243,219,164 251,219,162 187,139,65 244,219,162 226,192,122 242,218,163 243,219,164 246,223,165 244,221,163 245,222,164 240,217,157 243,223,162 248,224,158 246,222,160 243,216,153 243,218,161 244,219,160 240,218,169 235,138,0 239,132,0 234,212,163 236,211,167 233,207,168 207,176,139 156,101,47 127,61,6 110,54,16 99,45,7 63,37,23 69,44,27 65,42,27 54,35,19
10,9,12 10,9,12 10,9,12 10,10,10 86,70,0 164,133,0 187,158,0 196,168,16 186,161,43 165,142,43 165,139,57 184,160,57 159,128,37 65,35,20 56,34,14 35,20,11 45,31,15 79,66,45 97,82,62 84,73,58 53,44,36 31,25,20 24,17,15 29,22,22 31,25,18 26,19,17 35,26,20 104,87,63 87,78,63 33,24,20 32,23,19 22,15,13 68,58,57 126,110,104 130,111,88 59,41,38 13,11,9 28,19,15 119,44,17 150,93,64 146,120,95 118,92,67 102,91,72 114,103,84 120,109,90 120,109,90 123,112,93 127,111,94 126,55,29 96,16,0 115,44,0 130,63,0 170,141,110 183,159,124 192,171,128 208,186,139 221,200,148 233,209,156 237,213,158 240,217,159 244,220,165 249,226,168 249,226,168 244,221,163 245,220,163 238,215,157 233,174,74 235,220,159 239,171,79 239,216,158 244,223,167 245,222,164 245,222,164 243,220,162 245,222,162 247,223,168 245,222,162 246,223,163 252,225,162 245,220,163 239,216,156 240,217,159 228,136,0 204,87,0 211,168,112 235,213,166 233,208,164 213,181,139 162,111,58 131,60,7 109,54,13 100,49,12 68,41,25 66,46,26 62,44,25 59,40,24
10,9,12 10,9,12 10,9,14 11,9,10 129,114,0 171,147,0 196,169,0 188,161,17 177,154,44 164,141,52 158,137,56 154,134,55 145,128,32 59,32,16 54,32,12 35,20,11 43,29,15 79,66,45 97,82,62 84,73,58 53,44,36 33,27,22 26,19,17 27,20,20 31,25,18 26,19,17 22,16,11 102,84,63 85,75,63 21,12,6 23,14,10 20,14,9 22,27,51 105,100,97 117,102,80 58,42,40 12,10,8 18,18,15 102,32,6 140,81,53 141,117,93 113,89,65 97,86,67 114,103,84 119,108,89 120,109,90 123,112,93 127,111,94 102,29,1 105,24,0 141,75,0 148,84,0 167,139,110 177,155,119 189,168,125 206,184,137 221,199,150 231,210,158 237,213,158 240,217,159 242,218,163 246,223,165 247,224,166 244,221,163 243,220,160 211,182,129 156,143,162 244,211,163 255,177,63 251,217,154 242,223,168 246,223,165 243,220,162 246,223,165 246,223,165 249,227,164 247,224,164 247,224,166 247,222,163 247,224,164 246,223,165 241,221,162 222,135,3 253,148,0 198,88,0 245,212,164 237,210,167 213,183,137 164,117,65 110,38,0 116,56,4 113,60,19 80,46,24 68,46,28 62,44,25 61,40,25
10,9,12 10,9,12 11,9,10 82,78,30 153,135,0 189,164,0 197,167,11 184,158,19 164,140,46 163,140,53 159,139,60 145,128,48 108,90,28 48,26,8 49,29,9 35,20,9 42,27,16 79,66,43 97,82,62 85,74,59 56,47,39 34,28,23 24,17,15 23,18,20 29,22,22 24,17,17 19,12,12 101,82,66 87,75,65 18,8,7 17,10,10 16,11,8 13,21,49 104,97,100 113,99,81 55,41,43 12,10,11 18,8,12 102,32,8 140,76,48 131,110,87 100,79,56 92,81,62 116,105,86 117,106,87 120,109,90 121,110,91 125,111,97 98,27,1 151,77,0 114,61,0 156,81,0 164,139,111 177,155,117 189,168,125 206,184,139 220,199,147 231,209,160 238,214,159 242,219,161 240,216,161 244,221,163 249,226,168 247,224,166 246,222,169 165,137,108 230,178,107 217,185,171 255,176,52 245,201,123 241,220,164 245,222,164 245,222,164 246,223,165 245,222,164 247,224,166 245,222,162 246,223,163 250,225,166 245,222,164 244,221,163 243,222,166 242,160,46 233,130,0 255,162,0 245,191,130 236,210,160 214,184,138 173,129,78 141,65,7 117,49,9 121,72,34 82,45,21 60,40,22 66,46,28 65,45,27
10,9,12 10,9,12 31,20,0 141,122,0 184,161,0 198,170,2 195,164,13 184,154,25 164,142,50 161,137,55 153,133,56 145,123,47 100,83,34 43,26,16 42,31,16 34,22,12 41,26,15 78,65,42 97,82,62 87,76,61 56,47,39 34,28,23 23,16,14 17,14,18 18,15,21 21,19,20 19,13,18 91,75,62 87,75,65 16,9,12 12,10,11 12,10,8 12,24,48 91,84,96 102,88,74 52,37,45 11,10,15 15,10,12 99,35,9 140,67,35 112,94,75 93,75,56 80,65,45 114,104,82 114,103,84 120,109,90 122,108,90 123,113,89 140,74,0 133,71,0 162,85,0 144,120,94 159,139,109 177,155,117 189,168,127 201,179,134 216,195,141 228,207,155 237,214,156 242,219,161 243,220,160 247,227,168 247,226,170 245,222,164 247,228,162 200,155,66 146,114,84 171,129,89 218,177,109 227,196,145 247,222,163 246,223,165 246,223,165 243,220,162 243,220,162 245,222,164 245,222,164 247,222,165 246,221,164 243,223,164 244,221,163 246,220,166 249,218,169 255,170,19 247,143,0 224,141,19 231,210,154 213,183,141 177,134,89 129,56,0 119,53,5 129,87,49 101,59,21 66,41,24 70,49,34 69,47,27
10,9,12 8,7,10 102,89,0 172,144,0 197,172,3 198,169,6 184,153,6 175,145,20 178,154,49 172,146,55 151,131,54 142,120,44 106,90,36 37,22,11 38,27,12 33,21,11 38,23,12 75,62,39 94,79,59 84,73,58 56,47,39 35,29,24 23,16,14 17,14,18 16,13,19 16,14,15 17,14,18 86,72,58 85,73,63 17,10,13 12,10,11 12,10,8 13,27,48 83,79,92 100,86,72 56,41,49 17,16,21 13,11,12 96,34,7 113,49,21 105,90,70 86,71,51 83,68,48 113,103,81 113,102,83 118,107,88 118,109,90 120,114,91 135,77,0 124,71,5 93,37,3 144,118,95 159,139,107 177,155,117 187,166,125 201,179,134 214,193,139 223,202,148 238,213,154 243,220,162 243,220,160 246,223,165 244,221,163 243,223,162 244,221,163 219,174,69 199,146,89 236,173,79 225,223,201 220,228,207 247,225,160 246,223,163 246,218,162 245,220,161 246,223,165 244,221,163 244,220,165 245,220,163 246,221,164 240,220,161 242,219,161 243,219,164 243,222,166 177,124,83 191,100,0 255,161,0 233,206,170 213,186,141 178,134,92 151,78,17 118,51,3 137,95,57 95,51,11 71,46,27 68,45,30 68,46,26
5,13,3 44,31,8 146,127,0 185,161,0 201,173,5 193,168,8 179,152,8 168,140,13 181,155,44 184,157,53 172,150,56 158,136,42 121,97,31 36,21,10 35,24,9 31,18,11 38,23,12 75,62,39 95,80,60 87,76,61 57,48,40 36,30,25 23,16,14 17,14,18 13,12,17 12,12,12 14,12,10 80,65,56 78,66,56 22,12,11 14,9,11 11,11,8 2,16,37 68,64,77 87,73,59 57,42,50 19,18,23 12,12,12 83,36,4 114,49,12 102,81,58 76,62,44 75,64,49 112,101,86 113,102,85 117,106,87 120,109,90 121,110,93 146,80,0 135,74,0 106,48,0 143,116,100 156,140,109 174,155,118 186,164,126 206,177,128 211,195,141 220,203,152 241,209,152 255,215,147 255,215,118 255,211,107 255,206,91 255,199,68 255,186,49 84,64,101 46,48,159 78,74,164 219,216,201 222,225,203 245,196,119 255,205,73 255,198,76 255,208,96 255,219,135 253,220,154 241,220,164 245,222,162 245,219,165 245,222,164 245,220,161 244,221,163 243,222,166 242,211,158 140,44,0 229,132,0 244,201,152 223,197,147 186,149,107 152,88,28 134,58,0 133,89,49 100,47,6 64,42,24 64,42,24 64,40,18
13,6,16 111,100,0 168,148,2 192,169,0 206,178,12 192,166,13 172,144,7 164,136,11 166,140,29 179,152,48 175,155,51 165,145,41 126,106,29 31,15,11 34,21,14 32,19,12 38,23,12 75,62,39 97,82,62 87,76,61 58,49,41 36,30,25 23,16,14 18,15,19 15,9,16 15,10,12 13,11,9 76,60,54 76,64,54 23,13,12 15,10,12 11,11,8 2,17,35 60,56,69 77,62,51 61,46,54 26,23,29 12,10,11 74,27,0 109,44,7 90,71,48 70,56,40 70,58,46 112,101,86 113,102,85 116,105,86 119,108,89 120,109,92 143,75,0 123,60,0 121,64,0 137,119,100 157,139,109 173,154,117 187,163,126 200,174,135 221,166,67 242,176,34 255,174,2 255,181,12 255,187,17 255,184,20 255,186,14 255,182,10 90,66,127 31,40,151 31,39,166 35,40,159 38,51,147 38,52,132 48,46,156 178,132,104 255,185,14 255,185,12 255,187,19 255,184,17 255,185,29 253,188,57 249,214,149 246,219,156 244,219,162 242,222,163 247,223,172 244,218,168 225,133,0 230,133,0 213,165,109 231,204,161 195,161,120 161,97,37 146,71,3 132,82,40 105,48,4 64,39,22 66,41,24 69,45,23
74,66,0 153,131,0 189,165,2 198,175,5 194,169,9 185,159,10 175,147,22 172,144,19 164,137,22 159,133,24 159,137,29 158,136,30 120,106,22 25,11,11 29,18,15 34,18,16 38,23,12 75,62,39 95,80,60 85,74,59 59,50,42 37,31,26 24,17,15 17,14,18 19,12,15 17,10,13 11,11,8 66,53,50 64,53,46 16,14,15 14,12,13 12,11,14 11,10,25 63,57,64 80,64,60 66,53,50 49,44,46 14,9,11 73,25,7 103,67,47 92,78,62 64,50,36 63,51,41 112,101,84 113,102,83 117,106,87 120,109,90 126,107,91 121,67,0 123,61,0 120,62,0 133,118,96 158,136,102 186,140,74 208,140,0 218,146,9 234,162,4 249,170,8 255,175,12 255,181,13 255,187,15 255,187,15 255,188,16 255,182,10 255,177,13 255,186,15 243,169,28 211,143,27 209,147,20 253,184,32 255,189,7 255,180,10 255,183,11 255,186,14 255,186,15 255,187,13 255,187,15 255,186,14 255,185,8 255,187,9 251,199,97 246,221,164 250,224,170 249,219,163 230,147,9 224,137,9 236,211,165 231,206,160 210,183,138 147,92,36 142,64,0 122,70,20 115,55,1 56,35,12 71,50,27 67,43,19
141,118,0 176,159,0 193,170,0 196,173,1 184,158,5 172,143,11 177,149,22 177,148,27 168,138,22 159,129,13 146,125,12 136,115,4 100,83,7 21,11,10 26,20,15 34,18,16 38,23,12 75,62,39 95,80,60 85,74,59 59,50,42 37,31,26 24,17,15 23,18,17 23,13,17 19,9,13 12,10,11 60,49,44 64,55,49 15,10,12 15,10,12 13,11,12 17,5,17 89,74,65 84,72,60 77,65,53 55,51,45 14,9,11 55,40,29 102,88,72 87,72,61 50,35,24 49,37,27 111,100,83 113,102,83 118,107,88 121,110,91 125,111,95 127,111,94 128,112,95 120,72,14 133,115,94 161,139,105 192,128,13 209,135,12 218,147,3 228,156,1 245,169,4 255,175,10 255,180,15 255,183,13 255,187,17 255,184,12 255,184,12 255,181,12 255,183,16 255,184,14 255,188,15 255,188,18 255,183,10 255,185,8 255,187,13 255,183,9 255,184,14 255,188,14 255,186,12 255,187,13 255,188,9 255,187,8 255,186,6 255,201,86 241,222,167 246,222,169 248,222,168 243,189,101 235,214,162 235,210,162 229,207,162 217,190,147 156,105,52 148,72,7 117,51,3 112,52,2 64,33,14 62,41,18 67,46,23
171,151,0 188,170,1 196,173,5 187,164,0 173,145,4 159,130,0 165,137,10 171,142,23 166,138,30 149,123,14 132,109,8 122,99,0 86,66,7 21,11,10 21,15,10 34,18,16 36,21,10 75,63,37 94,79,59 85,74,59 59,50,42 37,31,26 24,17,15 28,23,22 29,19,23 19,9,13 14,9,11 60,49,42 65,56,52 11,11,11 19,9,13 17,10,13 42,33,29 100,86,68 75,64,49 70,58,46 57,51,44 14,9,8 68,52,46 100,86,72 79,65,51 43,28,19 45,33,23 110,99,82 116,105,86 119,108,89 120,109,90 125,111,95 127,111,94 129,113,96 137,112,95 126,117,98 156,134,98 169,147,109 190,160,114 203,160,86 235,164,24 244,168,16 255,176,11 255,176,11 255,187,17 255,186,19 255,186,16 255,183,11 255,186,12 255,183,12 255,187,16 255,184,12 255,186,14 255,188,14 255,186,14 255,186,19 255,187,15 255,187,17 255,189,17 255,188,11 255,185,18 255,190,57 251,205,121 244,222,157 247,221,167 243,219,164 244,220,169 245,220,172 242,213,162 239,215,164 236,211,163 232,206,165 216,193,153 148,107,58 144,69,4 112,46,0 105,47,0 66,32,12 65,41,19 67,43,21
194,171,1 196,173,3 196,172,7 182,156,5 171,141,5 164,132,4 156,126,1 153,126,9 152,126,17 142,118,13 126,103,14 108,86,8 65,52,4 17,10,10 20,15,12 32,19,14 36,19,11 73,59,30 93,75,54 87,73,57 59,50,42 37,31,26 24,17,15 30,23,21 28,21,21 16,9,9 15,8,11 55,42,35 58,48,47 12,9,13 20,8,8 17,10,10 42,33,25 90,76,58 70,59,42 67,55,45 64,53,48 11,11,11 59,48,43 87,72,61 71,56,45 41,25,21 34,22,12 110,99,82 116,105,86 117,106,87 121,110,91 121,110,91 125,111,93 128,114,96 129,113,96 131,115,98 150,131,106 169,145,119 184,162,124 198,173,129 207,187,141 219,201,159 238,208,150 252,211,152 255,216,146 255,219,135 255,213,122 255,212,114 255,211,109 255,209,91 255,208,90 255,203,92 255,213,97 255,215,117 255,214,119 255,220,131 255,221,148 255,221,147 252,220,147 249,222,159 250,219,166 248,222,168 245,222,164 244,221,163 241,220,164 242,221,165 242,221,169 244,220,167 246,220,170 242,217,169 238,213,169 231,208,166 221,198,156 168,132,85 124,51,0 120,51,0 107,49,0 70,31,3 60,40,22 70,46,24
195,172,2 199,175,10 187,166,12 167,144,4 150,123,8 162,132,18 151,120,11 137,110,4 130,107,8 120,98,6 110,89,8 91,73,2 52,40,14 19,12,12 21,16,13 31,18,13 37,19,14 73,59,32 89,72,48 86,72,54 59,50,42 37,31,26 24,17,15 30,24,19 37,31,26 17,10,10 14,9,8 44,33,28 37,31,26 17,9,15 31,14,15 20,8,8 32,23,17 80,66,50 60,48,36 60,48,38 67,58,52 11,9,10 48,37,32 72,57,46 59,44,35 35,19,13 35,23,13 110,99,82 114,103,84 117,106,91 120,109,94 120,109,90 125,111,93 128,114,96 128,114,98 128,118,94 152,131,106 162,150,109 175,160,120 197,171,130 205,186,133 215,196,141 231,210,154 242,218,163 247,219,163 246,223,163 200,118,73 240,220,161 244,219,162 243,218,161 229,193,142 247,219,163 243,217,163 250,219,166 242,224,164 246,221,164 251,219,162 243,223,164 244,219,160 243,215,159 242,219,159 241,226,165 245,221,166 244,219,162 241,221,160 244,220,165 246,217,166 244,213,164 247,221,171 239,214,166 238,213,169 231,208,166 223,197,158 175,145,103 121,47,0 123,53,2 123,67,20 81,27,0 63,36,20 70,49,26
203,180,10 200,176,13 180,161,8 155,134,0 147,122,6 138,114,7 132,110,4 130,107,8 113,89,7 95,73,0 80,60,1 70,51,0 46,36,14 17,10,10 20,15,12 32,19,14 32,14,11 69,55,30 82,65,39 78,65,44 59,50,42 37,31,26 24,17,15 30,24,19 38,32,27 26,19,19 12,10,8 35,26,22 29,25,19 19,12,12 28,12,8 16,9,9 23,14,10 71,57,43 52,40,30 52,40,30 63,57,50 12,10,11 38,27,22 57,42,31 40,25,16 29,13,7 82,70,60 114,103,86 114,103,84 116,105,90 120,109,94 120,109,90 125,111,93 128,114,96 124,115,98 96,66,49 145,128,102 142,106,73 183,159,122 171,140,101 202,186,132 168,111,69 255,210,163 238,195,146 207,159,105 255,212,159 215,100,62 241,217,155 197,142,88 254,210,159 211,167,114 201,119,76 170,98,50 243,223,164 167,108,60 206,158,104 255,219,162 237,193,140 247,224,164 229,188,131 255,217,164 183,112,68 255,215,157 255,210,155 167,95,47 245,215,157 255,207,161 194,141,96 244,218,168 240,215,167 237,212,168 231,208,166 226,198,160 176,145,108 115,46,0 107,39,0 114,64,22 92,38,2 66,39,21 63,42,19
195,175,14 183,163,6 168,151,4 163,145,5 151,130,8 139,117,9 127,106,7 118,98,10 113,90,5 91,71,0 65,48,9 37,23,7 15,10,7 15,8,8 26,19,19 33,20,17 32,14,13 50,34,17 69,52,26 78,61,37 66,52,38 40,35,23 24,17,15 28,22,17 40,34,27 28,21,19 16,11,13 23,18,20 25,20,17 21,11,12 21,11,12 15,10,12 14,10,4 53,44,29 58,36,16 50,35,13 58,49,43 15,9,16 23,19,13 33,24,18 26,15,8 76,64,54 109,98,81 110,99,82 116,105,86 116,105,90 119,108,93 120,109,90 125,112,91 127,114,93 124,116,94 97,35,22 153,124,102 128,44,27 178,161,122 178,158,110 211,143,100 203,138,101 201,149,99 238,206,151 189,88,45 241,223,161 249,170,124 234,186,139 245,218,157 241,221,160 197,142,86 201,106,61 213,102,58 244,220,158 191,107,61 219,125,84 244,221,161 248,213,157 245,222,164 231,202,141 252,221,168 218,169,118 227,137,95 235,221,153 194,119,70 215,191,129 236,215,159 214,172,120 243,222,170 239,214,166 236,211,167 229,203,162 222,199,159 186,155,118 129,61,0 126,56,0 134,88,47 94,31,0 64,42,22 69,47,27
179,164,5 168,152,0 168,151,4 168,150,10 165,144,20 155,135,19 141,121,15 126,109,4 119,96,9 100,80,5 73,59,1 45,34,0 15,10,7 16,9,9 21,14,14 32,19,16 31,14,17 36,21,10 52,38,11 63,48,26 66,52,36 51,43,30 32,23,19 29,23,18 40,34,27 36,29,27 21,16,18 19,14,16 29,24,21 29,19,20 18,8,9 15,10,12 14,9,6 41,31,19 51,28,15 46,30,15 47,38,32 15,9,16 18,13,10 24,15,11 58,48,38 103,91,79 106,95,78 110,99,82 116,105,86 118,107,92 119,108,93 123,112,93 125,111,93 127,113,95 124,116,94 94,32,19 143,123,93 122,38,21 174,158,116 171,142,91 206,162,111 205,148,106 226,206,145 225,197,141 183,72,35 250,221,160 255,182,135 245,198,148 188,142,85 237,215,152 190,120,71 187,101,53 217,123,80 186,111,64 213,111,73 176,94,49 242,222,161 191,109,66 249,221,165 240,213,152 251,221,165 197,143,93 255,180,134 241,205,147 215,131,85 246,222,160 247,206,159 223,176,126 242,218,167 238,213,165 235,210,166 229,203,162 221,198,158 188,160,122 142,76,19 126,56,0 138,92,51 100,38,0 58,33,14 65,40,21
170,156,3 169,154,6 170,152,8 168,149,12 164,144,14 158,138,20 155,135,17 140,120,14 119,100,7 100,80,5 72,56,14 36,23,2 14,9,8 12,10,11 11,11,11 22,12,11 26,15,12 24,13,10 35,20,11 50,36,20 62,48,30 59,48,33 41,30,27 29,23,18 41,35,26 38,32,27 22,18,12 20,16,10 37,33,27 29,24,21 21,16,13 13,11,9 14,9,11 26,15,8 40,23,29 38,25,44 41,24,14 13,10,14 16,11,13 28,21,19 75,65,53 103,92,77 109,98,79 113,102,83 117,106,91 117,106,91 119,108,93 121,110,91 126,112,96 126,112,96 123,114,97 127,114,93 120,91,69 155,136,101 171,127,97 206,164,126 205,175,129 218,202,146 230,204,152 238,218,159 242,219,159 250,227,169 245,221,159 251,215,166 252,227,168 251,228,168 254,226,170 249,217,162 252,227,168 245,220,163 254,224,166 244,218,164 251,215,164 219,158,113 244,221,163 255,228,172 255,235,176 244,219,162 244,218,166 245,216,163 238,218,157 245,222,162 241,222,165 230,205,148 238,212,162 237,212,164 232,207,163 228,202,161 221,198,156 192,169,127 129,63,11 121,52,0 127,85,45 108,48,0 58,33,16 65,43,23
