27,29,26 29,31,26 46,46,32 48,49,30 61,60,35 72,72,29 111,112,44 124,122,48 95,85,36 133,123,45 126,116,47 107,100,28 78,74,14 85,81,23 96,91,36 83,78,25 71,63,29 74,69,14 114,109,40 82,74,24 90,81,34 127,124,59 105,99,53 114,103,68 129,113,98 147,136,103 141,123,91 75,64,61 88,85,72 79,77,78 70,70,56 97,92,91 88,84,74 106,95,104 108,101,85 85,74,83 105,93,95 104,95,89 113,94,71 156,131,103 126,102,76 102,81,54 106,85,62 152,138,43 165,153,42 157,143,118 174,157,131 132,123,38 158,143,33 178,160,40 176,157,34 200,178,44 215,187,50 196,169,35 163,141,33 151,135,36 174,161,41 180,167,49 164,150,35 160,150,31 141,121,71 116,90,65 76,63,56 151,134,106 147,127,41 208,170,65 141,118,78 138,121,86 49,43,36 41,38,42 41,40,45 45,44,47 44,41,45 44,41,45 65,60,62 83,78,80 114,103,96 107,94,87 130,118,106 135,124,109 139,125,109 143,130,107 116,102,86 108,94,80 112,98,84 99,86,65 133,120,99 178,144,112 191,156,129 169,141,114 169,142,110 159,132,100 102,87,76 99,86,65 156,136,106 113,92,67
115,106,48 143,137,62 147,140,54 153,145,64 144,135,59 134,128,53 117,110,42 108,103,32 124,118,43 139,131,48 110,102,39 94,88,22 91,85,37 87,82,29 94,90,30 80,75,20 98,97,18 123,115,61 174,157,118 186,169,130 141,126,104 158,154,96 109,103,69 109,96,62 98,88,66 141,123,91 111,92,76 100,91,85 81,76,73 74,72,73 93,86,84 107,98,92 94,87,85 101,93,101 93,87,92 91,83,91 118,105,100 130,117,112 82,73,54 123,104,77 120,97,68 105,86,61 141,121,33 171,149,32 165,145,39 171,156,109 140,125,89 119,108,21 168,154,30 170,148,40 209,179,52 238,207,76 238,208,83 218,190,63 163,141,33 162,146,45 180,165,46 186,168,50 157,142,36 148,133,23 159,148,45 73,54,40 64,57,39 90,75,55 164,148,49 187,164,67 198,172,79 69,47,39 68,59,51 41,38,42 42,39,43 54,52,53 89,82,85 107,100,100 111,102,96 130,119,112 135,120,111 138,121,113 141,125,108 114,101,80 106,91,80 113,98,89 114,104,92 118,106,94 173,149,123 158,141,115 164,135,111 169,139,111 159,131,102 169,141,112 152,127,99 143,118,90 82,73,67 111,98,77 136,117,90 95,74,49
98,97,30 95,94,29 98,96,38 102,100,38 103,100,33 125,120,51 120,114,39 138,133,49 133,127,34 125,117,36 97,89,26 114,108,42 88,79,48 94,89,36 78,72,24 82,75,32 122,122,48 99,90,45 173,156,121 144,127,101 97,87,77 125,118,91 129,117,91 126,110,77 100,89,70 163,138,110 103,86,78 109,99,87 76,68,74 80,72,78 117,107,108 121,114,112 109,102,102 92,85,83 86,82,91 84,82,83 147,136,119 133,120,115 80,67,62 119,105,89 136,112,88 102,79,50 93,78,58 60,50,40 102,81,40 152,139,48 178,160,29 146,126,10 155,145,53 87,82,31 131,112,46 156,129,52 175,144,55 173,141,41 187,164,52 175,155,27 110,83,6 131,103,24 166,141,27 171,144,27 179,158,19 90,81,7 62,52,40 118,102,44 143,123,44 121,93,35 122,103,48 65,53,27 57,44,37 72,65,63 108,102,95 121,112,104 138,129,123 138,127,122 135,127,116 130,115,104 147,128,103 113,98,89 68,52,46 86,80,71 151,122,98 179,151,122 179,147,115 183,151,119 176,144,114 155,131,98 154,133,106 144,125,100 157,131,110 138,121,95 87,75,63 91,82,76 77,64,57 93,79,61 131,115,98 102,81,54
66,63,23 93,91,42 114,112,54 79,76,21 125,125,39 136,135,40 121,116,34 102,93,35 107,99,18 116,108,25 112,105,35 91,83,29 55,49,15 92,89,22 95,90,37 91,86,31 82,80,18 93,87,23 160,148,122 133,121,91 79,68,61 130,123,96 143,126,102 124,107,79 113,102,83 168,138,110 101,84,76 128,112,97 96,84,84 106,96,95 150,140,139 135,128,126 122,116,109 114,107,105 94,85,98 115,108,108 143,128,117 131,118,115 123,113,103 133,120,99 142,118,94 118,90,63 115,97,76 98,84,70 180,153,135 181,164,59 211,185,32 218,197,47 86,70,37 45,33,21 64,53,20 72,61,26 73,58,22 53,40,8 59,42,16 142,129,36 213,187,50 205,178,44 205,180,36 209,183,32 224,198,36 171,155,22 158,143,51 155,144,39 87,74,22 69,58,43 64,56,43 89,73,71 117,97,67 122,104,85 138,129,121 137,128,120 133,123,113 139,129,119 102,92,80 124,109,87 140,127,106 168,151,123 152,133,106 179,156,125 196,164,132 192,158,126 164,141,112 155,132,103 145,121,95 145,121,97 132,114,93 81,70,51 71,59,61 172,161,142 232,219,198 232,213,188 77,64,57 104,90,72 100,84,67 111,90,63
70,67,43 68,66,35 96,96,37 108,102,36 117,110,42 133,124,48 138,134,47 121,119,31 116,110,33 95,89,14 111,102,26 87,78,22 74,72,25 51,47,10 89,85,25 125,122,57 93,89,43 119,112,53 111,102,75 125,118,79 102,90,80 136,123,91 144,130,103 120,107,86 124,103,80 174,145,112 109,94,74 140,119,96 109,96,91 107,98,92 137,128,124 125,115,116 142,131,126 108,97,92 108,102,93 155,139,126 145,127,122 146,132,118 124,113,108 120,105,83 210,187,147 179,161,129 178,158,128 157,136,109 145,128,61 185,165,35 203,181,45 202,177,47 191,171,41 213,195,51 230,204,42 210,184,35 215,191,42 226,202,51 206,179,33 158,136,17 200,169,36 241,206,68 229,193,34 231,194,29 226,198,30 206,188,17 145,134,33 61,54,25 28,21,19 48,42,37 81,69,57 116,102,77 126,103,74 117,93,60 132,114,82 135,120,98 107,99,86 128,116,104 177,151,128 182,150,120 192,160,128 196,167,134 195,166,133 186,157,126 176,148,119 160,135,105 143,120,91 140,120,102 83,73,63 60,50,38 138,128,118 210,196,178 211,197,179 178,164,146 187,176,161 192,181,166 69,56,49 112,98,80 102,81,58 130,106,80
93,93,48 107,109,56 125,127,41 137,135,47 144,140,51 133,129,42 141,136,54 130,127,44 122,115,45 102,95,27 112,105,37 62,52,12 47,43,6 109,103,55 91,82,24 125,122,57 96,87,70 116,107,60 107,98,67 117,108,79 121,109,99 126,112,85 148,134,109 108,94,80 138,113,94 172,145,113 114,99,79 153,132,109 96,82,82 118,107,104 128,119,113 127,117,116 155,143,133 112,101,94 93,84,76 136,121,110 130,113,105 140,124,120 180,164,133 171,154,126 128,106,72 92,80,54 114,96,77 101,80,69 140,131,46 177,156,34 197,174,45 178,152,30 203,183,53 222,203,68 249,219,63 238,209,46 239,217,54 236,212,59 224,196,46 216,188,38 214,179,43 221,187,46 213,181,28 224,189,33 218,193,35 207,184,26 118,110,56 47,39,47 44,38,33 80,71,67 54,42,30 103,86,62 129,104,76 135,115,85 151,123,96 90,69,42 166,138,109 201,168,141 208,176,142 207,175,141 195,163,131 165,140,110 157,133,107 158,134,108 146,125,102 115,97,78 69,54,45 97,84,81 200,192,181 228,214,200 174,162,152 178,163,152 190,176,162 191,177,163 182,171,156 114,103,88 62,49,42 125,112,89 122,101,74 131,107,81
121,120,41 131,122,48 145,131,47 152,144,50 108,103,23 128,125,40 127,125,35 107,104,19 92,83,27 73,64,4 92,85,24 67,61,15 71,62,6 97,89,24 66,58,34 127,127,86 105,94,79 122,112,70 110,99,84 123,112,93 132,121,88 127,110,102 147,128,114 112,99,78 148,122,101 159,135,109 126,108,87 162,138,114 109,98,95 139,124,115 138,127,120 143,134,128 163,151,139 120,108,96 112,101,86 132,118,104 144,127,119 135,115,106 134,115,88 173,150,110 64,50,32 60,51,36 102,91,74 102,89,68 105,98,28 148,134,48 198,173,45 164,145,34 143,120,78 96,74,56 92,71,46 89,68,43 134,111,69 193,174,51 206,183,52 206,183,41 213,192,42 211,184,40 202,176,27 199,175,24 197,178,27 188,171,24 150,146,57 50,41,35 63,54,48 54,45,41 67,58,50 80,71,56 94,74,54 124,103,76 130,107,78 137,112,82 167,142,112 149,124,94 172,147,117 167,142,114 160,134,113 146,125,110 112,98,84 70,57,52 96,84,74 196,185,170 221,205,190 220,204,191 174,162,152 156,144,134 160,149,142 173,161,151 187,176,161 174,163,148 117,105,93 109,97,85 60,49,44 93,79,63 113,92,65 130,106,82
85,83,36 88,85,43 86,83,39 117,107,36 128,124,35 137,135,45 127,126,33 98,96,24 85,74,12 85,78,21 97,90,31 75,67,17 133,127,50 78,72,38 33,27,20 122,114,92 114,106,84 129,117,87 120,109,90 130,119,104 143,129,102 123,108,97 136,120,107 128,114,89 150,126,102 159,133,108 145,120,101 156,135,108 112,100,90 179,167,155 135,120,109 160,148,136 174,160,144 135,121,107 168,154,138 142,128,112 143,125,104 139,122,96 112,98,69 153,129,94 105,90,70 100,85,63 98,84,70 69,55,41 92,86,22 129,115,49 168,151,44 166,140,29 88,68,36 67,51,38 67,64,68 73,73,68 71,57,43 98,65,40 180,155,29 208,179,34 207,180,36 208,181,37 191,169,24 192,170,25 182,163,28 168,156,29 163,153,41 106,92,78 97,86,67 106,93,72 73,64,58 47,39,28 121,107,89 122,108,83 106,85,58 147,123,97 168,145,114 131,108,77 154,127,95 140,113,81 67,56,51 95,84,77 196,184,172 254,240,222 233,219,205 204,190,176 201,186,175 186,171,160 160,148,136 142,132,122 123,112,105 147,137,125 180,170,158 175,165,153 183,171,159 175,163,151 106,96,95 90,76,60 132,113,86 124,98,73
165,155,73 152,144,65 149,137,57 128,117,32 122,116,39 142,135,74 123,120,37 104,102,30 99,90,30 76,69,10 85,76,29 90,82,28 104,101,34 43,32,27 36,29,27 105,92,85 137,128,101 135,122,88 126,115,96 141,130,115 122,106,91 141,125,108 130,116,98 152,128,106 155,134,111 166,140,115 157,131,108 164,144,126 122,107,96 178,163,152 144,129,118 177,162,151 160,146,130 129,115,99 168,154,140 129,113,100 117,101,70 127,111,94 164,147,119 97,85,73 176,153,113 93,74,51 53,42,27 61,46,35 106,99,31 133,123,43 145,131,34 184,156,46 57,41,39 26,24,20 25,23,24 32,32,32 51,49,47 49,43,36 148,118,22 214,185,40 204,185,32 197,178,25 187,168,31 182,163,26 172,155,30 165,156,28 167,155,44 153,128,100 132,107,77 142,117,87 132,114,84 72,61,56 46,37,33 70,64,55 79,65,49 80,62,43 127,104,73 154,131,100 155,128,96 161,134,102 165,138,104 171,159,122 207,188,172 207,188,172 205,190,170 198,185,164 197,185,173 182,170,158 188,177,162 167,157,147 158,148,138 163,153,141 159,149,137 157,147,135 162,150,138 154,142,130 94,84,83 78,67,50 117,98,71 128,102,77
125,120,47 125,118,61 138,129,53 125,117,38 166,155,80 145,135,66 121,118,33 88,87,20 88,84,26 82,78,20 65,54,21 131,129,59 68,65,25 43,37,32 83,73,63 128,112,106 151,138,104 139,126,105 119,107,95 147,132,112 127,106,91 154,133,108 109,95,81 162,133,109 166,140,117 173,147,124 161,132,110 173,154,129 123,107,94 179,164,153 167,152,141 189,174,165 164,150,125 134,120,95 149,135,110 93,79,52 94,80,64 80,69,54 114,97,71 56,48,35 70,57,36 125,105,85 46,35,28 33,27,20 125,117,34 156,148,46 143,129,32 177,159,28 123,97,76 14,12,13 13,7,12 11,8,12 11,9,7 18,20,17 184,150,48 210,184,33 206,187,34 199,183,29 195,175,29 195,174,33 191,174,36 171,160,27 178,167,34 169,141,112 141,113,84 160,132,103 155,128,94 135,111,78 83,77,72 54,44,45 63,54,50 100,90,80 141,119,99 120,99,74 129,104,74 148,123,93 151,128,97 130,106,73 131,107,72 167,143,108 190,168,130 183,161,125 162,143,120 192,176,159 195,179,164 198,186,174 189,177,165 167,158,143 150,140,128 137,127,115 86,77,71 67,58,54 94,83,76 90,79,64 117,96,69 115,89,64
124,119,64 88,84,22 116,108,43 118,112,48 164,167,105 85,84,19 92,88,30 91,87,25 109,102,41 65,54,21 70,65,12 102,95,38 76,65,50 85,62,47 122,96,71 134,119,110 163,148,126 138,122,109 135,123,113 146,127,111 143,128,106 135,121,96 96,80,76 166,137,113 183,154,132 178,149,127 167,136,113 175,144,121 134,123,106 168,153,142 171,156,145 181,170,155 162,150,124 130,116,91 89,76,55 80,67,46 92,83,68 45,36,28 97,81,75 50,45,42 29,25,19 50,45,42 98,92,83 80,74,65 117,112,28 150,145,32 130,122,32 147,143,38 217,180,84 166,132,62 231,216,155 60,37,8 78,52,0 204,174,60 210,184,31 200,184,28 201,188,28 217,198,43 218,195,37 216,197,42 201,184,37 188,173,35 186,179,38 157,134,94 147,120,88 175,148,114 165,136,103 177,143,109 152,127,99 105,95,83 69,58,51 53,44,40 81,69,59 119,108,91 109,92,66 110,89,62 106,85,60 107,84,55 150,126,91 192,165,129 148,124,89 155,131,96 135,111,76 158,133,103 166,155,136 198,187,170 172,158,140 110,96,101 80,67,60 103,92,77 187,173,148 178,164,139 150,143,127 79,65,49 102,83,58 135,111,85
102,98,38 103,99,39 116,109,52 92,87,34 138,136,78 79,77,17 92,89,34 99,95,33 85,77,27 75,64,29 110,109,44 108,95,61 97,78,55 134,108,83 137,111,86 142,128,110 164,148,131 152,137,117 134,123,108 155,140,118 157,138,124 137,122,102 91,75,62 166,138,109 181,152,130 179,150,128 167,136,113 176,145,122 153,142,125 154,139,128 172,157,146 173,162,147 113,99,81 115,100,78 101,87,69 64,52,40 45,36,30 36,30,23 73,57,53 43,38,35 55,50,47 60,55,54 55,48,46 43,36,34 101,97,21 140,134,39 108,99,25 112,104,25 125,114,41 142,129,38 161,134,50 172,147,47 167,151,39 170,152,34 188,167,24 186,173,25 192,184,34 198,184,27 195,176,23 196,179,30 199,184,36 186,172,31 187,183,38 152,131,77 151,123,94 186,159,125 179,150,117 184,151,114 171,146,118 152,130,94 120,95,76 64,55,47 54,44,45 68,59,53 77,66,51 108,90,69 105,86,61 117,93,67 123,101,67 141,114,82 123,98,68 129,104,74 144,120,87 145,121,86 167,143,106 123,104,90 74,65,57 169,158,141 185,168,142 194,176,155 205,183,163 195,173,153 144,134,122 70,59,44 104,85,60 110,86,60
132,127,72 121,117,59 118,115,50 96,92,34 132,124,70 68,61,18 86,82,36 103,100,35 64,53,18 107,99,45 102,93,48 100,74,51 123,95,68 140,111,87 140,111,87 157,137,117 174,154,134 160,141,116 146,132,116 165,146,123 177,159,140 151,135,118 97,72,55 181,147,117 179,150,126 179,150,126 174,143,120 184,154,126 165,151,135 162,151,136 173,162,147 166,155,140 70,59,44 88,77,62 64,56,43 39,28,25 81,65,52 197,178,155 110,98,86 62,57,56 107,93,79 77,64,59 61,55,50 45,39,34 90,89,24 122,117,33 87,84,19 92,85,26 96,93,28 96,95,28 97,96,31 108,107,42 127,119,29 144,133,30 158,145,23 165,154,19 182,173,26 195,178,29 188,170,28 182,167,31 175,164,29 179,168,26 199,190,32 194,190,34 150,122,95 187,161,120 186,154,120 178,146,112 173,146,114 164,141,110 160,133,97 120,99,74 96,80,76 60,50,51 47,40,40 83,77,72 82,68,54 120,101,78 150,127,98 144,121,90 116,91,63 110,85,57 116,91,61 158,131,99 156,127,94 161,134,98 175,148,116 176,162,146 161,150,131 175,164,145 190,179,162 202,191,174 163,152,133 87,72,61 108,89,66 117,96,69
109,106,51 94,92,32 92,92,31 87,84,29 88,84,26 89,86,35 54,48,14 104,100,38 123,115,65 117,107,54 127,107,59 128,93,66 146,113,88 142,112,86 135,111,85 161,141,121 158,139,127 159,143,126 148,134,118 159,140,115 194,174,154 162,149,128 110,83,65 181,147,117 175,146,122 179,150,126 188,157,134 189,159,131 162,148,132 166,155,140 165,154,139 173,162,147 154,139,128 55,41,27 40,31,23 54,41,38 188,166,146 195,176,153 162,145,135 80,67,62 146,127,102 91,84,68 65,59,54 61,55,50 84,84,25 110,103,31 92,84,32 94,85,27 94,91,26 93,92,25 93,91,31 95,91,31 95,88,20 104,93,20 127,116,31 155,138,29 186,175,29 191,173,29 185,168,30 173,161,24 171,160,27 182,168,27 212,198,41 212,199,37 185,162,104 138,109,89 174,143,106 180,146,112 175,148,116 178,153,123 167,138,105 148,119,88 150,130,100 115,98,88 82,75,73 47,40,38 57,42,33 94,80,62 136,117,92 140,117,86 148,123,95 135,110,82 113,87,62 108,83,55 159,130,97 193,161,127 172,141,104 160,131,98 193,171,151 199,177,157 227,202,174 238,213,185 213,191,171 70,55,44 98,79,56 124,103,76
99,95,35 103,99,39 105,98,37 115,111,35 89,81,31 117,109,73 133,124,97 148,136,106 119,104,55 130,104,63 143,111,77 148,116,86 125,95,69 113,89,67 119,101,80 164,147,123 167,149,130 179,155,129 143,129,115 164,147,121 204,182,162 160,146,130 133,103,75 181,146,119 186,158,131 179,151,124 184,151,124 197,164,137 156,145,128 158,144,130 182,167,156 169,158,143 171,158,126 141,127,102 87,73,59 165,149,134 163,142,115 122,94,67 146,121,93 155,131,96 157,130,94 172,148,115 132,110,92 97,91,27 81,85,27 89,87,25 112,101,37 114,104,35 104,102,30 96,94,22 95,87,24 100,92,27 105,97,16 119,100,16 144,128,27 173,160,30 192,176,31 184,170,27 175,163,26 175,161,35 179,163,30 193,180,32 225,201,36 227,208,42 221,206,43 186,170,56 113,89,56 141,114,82 134,106,77 167,138,107 118,93,63 60,41,27 62,39,26 175,147,118 138,119,105 45,43,41 50,45,47 59,52,50 100,85,76 103,87,72 110,91,66 117,96,69 143,120,91 118,93,65 125,98,64 157,125,93 163,131,97 166,138,100 166,132,102 189,160,129 193,172,145 189,168,141 193,172,147 95,76,60 91,81,57 100,79,52
128,124,62 103,99,39 90,83,11 149,143,68 137,129,95 101,96,82 125,116,89 147,134,100 141,112,61 154,126,88 156,124,94 144,112,82 108,82,61 74,52,44 128,114,100 184,167,141 164,147,123 189,160,136 157,141,124 174,155,132 205,184,161 156,139,115 157,123,101 178,144,114 188,162,137 184,153,130 193,163,137 201,167,137 160,149,132 169,155,141 167,152,141 178,164,150 177,166,133 155,143,117 181,164,140 180,163,139 114,89,59 125,96,61 127,98,65 124,95,62 102,77,49 140,126,101 170,167,33 107,102,20 78,80,25 85,85,26 109,98,34 139,131,41 198,175,44 203,183,37 187,164,35 191,166,38 208,181,37 205,183,36 205,186,35 193,174,23 194,174,28 179,163,22 169,156,24 175,159,28 191,175,30 206,183,25 227,204,34 244,220,71 230,220,39 124,101,43 141,117,82 98,75,44 117,94,65 118,93,65 106,83,52 168,154,129 119,102,74 190,161,126 176,155,132 55,43,43 63,56,56 47,42,41 49,39,40 55,44,41 69,60,45 125,113,87 110,89,62 145,120,90 144,119,89 132,105,73 131,104,72 128,98,70 177,145,113 137,105,73 146,117,84 229,200,167 225,198,164 149,132,108 90,71,57 117,94,65
103,99,37 112,112,38 118,114,52 135,126,95 104,94,70 97,89,76 119,110,81 127,100,53 143,113,71 137,108,75 143,111,81 121,88,61 80,61,49 41,30,27 140,129,122 185,169,152 169,149,129 193,164,140 164,149,129 189,165,143 198,179,156 149,131,112 169,134,109 179,145,115 182,153,129 175,146,122 199,169,143 203,169,139 163,152,135 158,144,130 162,147,136 183,169,155 168,155,134 161,145,130 180,161,138 187,168,143 113,86,52 123,96,60 116,88,50 112,85,49 116,94,49 148,135,101 195,181,40 143,133,21 79,81,26 80,83,23 86,84,22 100,97,30 130,115,36 152,140,44 162,152,42 174,162,51 179,163,49 186,170,41 190,172,43 185,167,27 179,161,30 168,154,28 170,153,30 185,169,28 201,182,27 221,198,38 247,225,78 240,221,66 189,170,117 113,92,65 91,67,34 108,83,53 106,81,53 116,91,61 147,129,85 237,221,163 250,231,174 255,235,179 233,204,169 78,57,55 106,89,79 70,56,58 51,46,48 51,46,48 51,46,43 72,63,57 82,68,54 119,96,81 161,133,104 160,133,101 141,114,82 142,112,84 109,84,56 129,104,76 160,128,96 152,125,91 147,120,86 148,126,90 149,126,95 158,133,105
90,85,34 110,106,69 111,104,63 157,144,121 86,79,52 100,93,75 125,100,72 109,85,48 148,122,83 130,101,68 117,91,66 99,74,55 54,41,38 36,29,27 154,142,132 170,156,142 168,152,135 183,157,136 171,156,134 201,172,148 196,179,155 156,140,125 170,134,105 171,137,107 177,147,121 182,158,132 206,173,146 200,164,133 154,145,130 155,143,131 175,163,153 185,173,161 168,153,133 187,170,146 237,222,175 171,153,109 100,72,43 120,93,57 120,92,54 108,84,51 105,81,46 149,138,94 214,191,31 184,166,33 80,82,29 78,78,19 79,81,24 86,86,27 96,93,28 102,100,28 115,109,34 115,109,32 127,117,35 141,130,27 156,144,33 162,149,31 165,148,25 167,152,31 171,155,26 186,170,25 210,190,33 232,209,51 250,227,71 203,189,65 99,76,45 92,71,44 126,99,67 131,107,74 100,75,45 110,85,55 238,222,168 254,239,178 255,249,189 255,242,182 251,232,177 238,221,170 168,147,120 132,113,97 83,77,72 61,54,57 54,52,53 41,34,37 68,57,50 97,81,68 132,106,81 126,102,78 152,127,99 147,119,90 118,93,65 108,83,55 80,56,30 109,85,59 136,109,73 177,153,118 169,145,110 171,147,110
88,83,44 108,100,76 111,101,77 153,144,115 85,78,47 145,120,76 92,67,48 126,99,67 152,123,92 117,92,64 105,85,65 72,56,41 48,36,38 50,40,44 156,144,132 160,145,134 161,145,132 164,150,132 172,156,141 202,172,144 202,183,160 164,149,129 180,143,117 184,145,113 212,178,144 196,165,142 195,165,139 207,173,143 165,154,139 156,146,134 178,168,156 174,163,148 233,213,167 231,214,163 244,230,176 140,118,80 103,75,46 107,80,48 118,89,54 95,75,45 110,81,48 157,138,103 238,220,49 197,176,33 89,88,36 80,79,25 71,69,22 80,81,31 88,86,26 92,90,28 93,91,31 93,91,29 88,88,27 96,94,34 112,109,44 126,122,44 109,105,43 109,95,37 159,135,2 199,172,15 223,200,42 249,227,80 218,206,69 94,75,52 101,82,59 113,87,64 103,75,48 118,90,61 125,97,68 111,84,52 230,211,154 231,210,154 250,231,174 255,242,182 255,246,183 246,230,172 245,229,173 207,182,138 155,137,107 114,105,90 70,60,64 51,43,51 46,41,40 52,42,41 91,78,71 111,97,81 104,86,65 94,75,50 145,119,94 136,110,85 133,109,83 114,90,64 115,88,56 133,104,73 148,119,88 161,132,101
96,92,46 109,100,81 126,116,92 146,137,106 148,121,87 132,98,64 134,105,81 144,117,85 131,106,78 97,76,53 73,58,47 53,42,39 47,40,40 47,37,41 160,148,136 161,146,135 158,143,123 180,158,138 191,171,153 194,168,143 196,177,154 159,144,124 192,155,129 188,149,117 212,174,137 197,163,133 203,173,147 201,167,137 169,158,143 168,158,146 171,161,149 215,204,169 239,222,175 234,217,166 223,209,155 106,84,50 115,88,54 113,86,54 111,82,49 106,83,52 101,83,51 184,166,124 203,178,52 209,190,37 132,122,53 87,84,31 78,75,24 66,67,19 67,65,18 72,74,21 78,77,23 81,80,26 78,80,27 72,75,24 75,75,30 70,71,23 72,68,22 111,100,25 194,167,12 218,193,22 232,208,57 217,201,60 126,105,62 73,53,33 79,54,35 109,83,62 108,83,55 93,68,40 101,78,49 105,83,49 235,216,161 240,221,168 254,235,180 255,239,182 255,245,184 255,248,187 245,229,173 249,230,177 198,173,143 194,174,154 138,128,104 97,86,81 69,64,63 56,49,52 47,37,36 86,76,66 80,66,52 80,64,49 109,90,63 129,108,81 95,76,49 116,97,70 117,93,67 120,94,69 125,99,74 120,94,69
101,99,52 115,106,100 134,123,104 113,101,73 155,132,90 137,107,79 130,100,72 131,103,74 107,86,61 74,58,45 47,40,38 45,38,38 47,37,41 53,41,41 157,147,137 160,149,134 187,167,147 185,165,145 175,160,138 183,168,146 199,185,160 158,140,121 180,141,113 184,148,117 204,164,130 197,164,127 200,167,140 190,158,126 162,150,138 181,170,155 192,179,145 237,221,177 242,227,180 240,225,176 223,209,166 98,78,46 112,83,52 113,84,53 113,84,53 102,76,51 84,70,43 142,114,76 164,145,90 215,199,45 188,170,37 86,83,30 92,88,40 84,79,26 74,67,24 68,61,18 67,62,19 66,61,18 66,61,18 65,60,17 73,67,21 74,64,13 143,122,0 201,176,20 205,186,22 227,206,52 228,212,67 142,122,61 93,72,45 92,68,42 93,69,43 85,62,33 107,82,54 91,70,45 98,79,54 149,127,93 235,218,167 241,225,171 251,232,179 255,243,189 255,240,186 255,242,186 255,243,189 251,235,179 241,221,171 198,176,138 161,137,111 155,131,105 133,120,99 68,58,62 57,50,50 50,43,43 44,35,31 59,48,43 70,59,44 84,73,54 97,82,60 92,74,53 100,82,61 96,77,52 101,82,57 113,92,65
117,115,55 118,109,92 149,132,108 103,78,50 140,106,86 125,92,67 113,80,55 107,83,57 71,57,43 57,43,43 47,37,36 99,95,78 147,132,112 159,142,116 171,162,147 161,150,133 163,148,128 140,124,109 153,134,122 177,158,146 203,186,160 173,152,127 192,156,127 191,155,124 206,168,133 202,163,133 177,142,115 181,153,124 176,165,150 197,182,160 230,214,172 235,220,173 242,229,181 222,209,161 211,196,160 103,82,57 100,72,45 116,86,58 101,72,48 109,83,58 70,56,38 115,95,65 160,144,88 165,142,100 224,209,50 145,141,13 84,84,39 87,83,37 87,81,35 81,75,29 78,71,28 78,71,28 78,74,28 76,71,30 92,76,18 169,151,22 209,189,30 216,192,39 230,212,70 240,223,85 153,134,95 122,104,62 65,50,28 99,82,56 93,72,47 109,83,58 117,93,69 87,68,45 98,78,58 190,172,140 212,196,152 217,201,159 239,225,182 236,222,177 246,231,184 253,237,181 255,246,190 254,238,180 247,233,179 245,228,177 154,134,104 139,120,93 169,141,112 101,85,70 58,51,51 75,65,64 63,61,57 52,45,48 42,35,33 47,40,38 68,56,46 80,68,58 80,66,50 84,70,56 93,80,59 99,81,60
119,115,67 116,105,98 119,95,73 125,95,69 135,103,73 125,92,67 114,81,56 83,64,41 71,59,49 52,42,46 59,49,48 118,111,95 142,127,107 164,143,118 164,155,140 153,142,125 168,153,133 115,99,84 136,121,101 175,160,138 196,177,150 175,151,127 181,145,116 185,149,118 184,146,111 186,147,117 180,145,118 181,153,124 191,180,161 213,200,166 224,209,169 229,215,170 218,207,163 219,207,166 192,176,145 91,72,49 96,70,45 96,70,47 97,68,44 101,75,50 83,69,51 81,63,42 216,196,137 221,204,153 181,167,70 215,199,47 95,95,50 78,76,29 79,76,32 77,74,30 78,71,28 77,70,27 79,74,35 91,85,37 179,160,37 219,197,50 228,204,53 240,219,67 231,210,113 140,118,82 138,119,82 73,53,33 110,91,68 88,71,47 95,76,51 100,81,58 98,78,58 90,72,53 71,53,34 195,180,144 197,181,139 214,198,154 225,210,170 224,209,169 244,228,186 244,229,180 251,237,183 249,235,181 249,235,181 246,230,176 213,192,169 108,89,66 166,139,107 149,133,116 63,56,56 157,138,122 118,107,90 86,75,68 56,49,47 45,38,36 45,35,34 44,32,32 62,49,42 69,54,45 79,65,49 87,69,48
93,79,50 128,119,104 113,84,53 151,122,91 109,81,54 112,79,52 96,67,45 82,68,52 66,55,52 34,29,31 85,77,66 124,115,98 146,129,105 175,154,127 164,149,138 153,142,127 172,158,133 134,119,97 170,153,129 200,183,159 190,169,142 156,135,110 173,138,111 184,150,116 184,148,119 164,128,99 176,142,120 170,144,121 204,190,161 209,196,164 218,206,165 222,209,175 212,199,165 201,188,154 172,159,136 71,57,41 92,71,48 86,65,38 94,70,44 95,74,49 65,49,32 83,66,42 136,113,73 238,218,159 202,185,138 202,186,128 229,216,54 179,163,34 139,124,34 131,116,26 111,97,27 120,105,24 175,161,46 213,195,55 235,210,64 240,220,74 241,222,99 172,150,87 147,130,79 215,196,143 90,71,48 89,71,52 63,43,23 117,92,64 101,78,49 98,79,54 87,69,48 90,73,49 92,73,57 199,184,146 195,180,144 204,191,157 214,199,161 221,206,168 235,219,177 239,223,179 251,236,187 247,231,175 249,233,179 240,224,170 248,228,182 126,104,70 159,136,105 163,140,109 66,54,54 172,148,126 175,146,122 137,113,91 106,92,76 82,70,60 55,49,44 48,41,39 35,28,28 51,41,40 60,52,41 80,66,48
