69,48,33 95,60,35 93,56,30 99,60,30 160,107,43 201,165,107 236,211,154 241,216,159 141,132,145 30,44,124 8,24,101 29,45,124 30,46,114 34,40,102 227,205,131 235,207,126 230,209,128 235,214,142 235,211,131 228,203,116 232,208,128 229,209,132 230,210,135 229,208,138 197,202,180 141,160,170 99,133,215 80,113,204 237,238,226 99,147,240 62,134,210 192,202,199 51,107,213 52,110,211 54,112,213 80,129,213 237,218,161 220,190,121 255,224,160 247,219,161 250,223,162 244,219,162 198,159,88 236,207,156 216,194,145 191,168,126 129,108,67 235,212,154 236,212,150 237,215,152 243,219,157 243,208,127 38,37,101 255,222,158 250,225,166 250,226,164 251,226,169 219,194,146 53,75,77 181,147,117 251,229,180 217,187,120 188,142,58 211,168,81 218,174,92 194,152,69 198,154,76 228,187,117 217,171,87 208,163,74 107,91,74 72,82,90 58,80,112 244,225,186 201,163,97 243,214,142 197,154,67 209,166,90 221,178,104 216,177,97 188,145,60 198,152,66 199,157,76 200,153,72 239,215,160 230,206,153 196,154,102 153,90,23 155,77,6 171,97,25 129,74,18 121,63,8 68,48,30 61,42,28 52,37,28 50,35,24
78,56,38 95,58,34 90,53,27 95,56,24 155,102,38 206,169,114 232,207,150 241,216,159 103,97,118 39,55,136 22,38,119 25,40,124 30,46,116 30,41,112 48,46,97 49,48,90 53,50,79 55,51,73 56,52,63 57,51,58 65,53,53 73,59,61 74,63,58 73,65,54 58,63,62 54,105,208 91,112,191 69,125,215 48,111,210 146,164,233 58,123,226 50,118,200 115,104,169 66,105,197 47,112,213 89,145,233 103,104,96 220,188,115 251,222,157 252,225,164 249,222,161 240,214,160 193,154,81 234,205,154 213,191,142 192,170,125 128,105,63 231,208,150 236,212,150 239,217,154 240,216,152 234,203,125 31,32,107 255,227,167 254,229,170 251,227,165 250,228,165 246,218,160 56,116,122 162,144,112 152,114,77 226,195,142 195,151,69 200,157,72 199,157,76 224,182,101 192,155,70 248,215,149 189,152,69 81,70,55 138,130,106 78,86,95 152,128,106 114,109,106 143,113,69 186,148,70 185,142,57 201,159,80 255,215,145 214,172,91 206,163,78 213,167,83 219,173,89 200,153,72 242,213,160 227,201,147 206,164,112 174,110,43 160,81,8 146,71,1 124,71,18 120,60,8 70,48,30 62,43,27 51,36,25 50,35,24
84,53,32 95,60,35 92,55,29 104,59,26 152,102,40 211,176,122 240,214,160 240,216,161 78,72,108 30,43,128 31,47,128 17,33,114 17,35,102 77,91,141 122,109,128 120,134,175 117,129,191 58,44,68 6,41,89 6,48,84 127,146,193 128,143,188 137,141,183 129,143,193 125,141,193 80,117,182 55,107,221 49,113,203 42,120,214 75,136,218 60,118,212 72,115,194 52,112,215 44,110,225 69,112,184 89,135,225 198,196,176 213,181,110 255,227,160 253,226,165 253,226,165 239,210,157 199,160,89 233,207,153 215,193,144 192,169,127 128,106,68 228,204,149 236,214,151 238,216,151 248,221,160 210,174,125 34,33,116 229,197,155 251,227,165 250,226,164 253,230,170 252,238,184 210,223,200 145,131,133 239,223,179 146,158,151 119,122,112 208,178,109 188,141,64 226,192,120 255,220,153 206,174,101 77,80,91 64,82,106 87,115,138 92,122,144 105,117,125 77,112,133 83,120,142 179,151,93 201,162,80 192,156,80 243,214,149 191,155,79 206,167,83 209,167,84 186,143,56 192,148,66 239,211,155 226,200,146 198,158,104 172,112,44 193,113,25 139,65,0 126,78,35 111,51,10 77,45,29 62,41,26 56,40,27 51,36,25
85,59,34 88,53,26 94,57,33 97,53,23 148,101,38 213,180,128 242,218,163 244,220,165 61,60,106 23,39,120 33,49,130 2,16,94 27,42,115 56,35,50 199,143,80 151,133,132 117,135,193 17,43,119 0,46,99 14,50,95 133,148,191 97,99,165 123,72,44 155,108,74 128,141,185 125,151,199 45,113,213 91,137,227 205,206,187 64,116,210 61,107,197 184,182,164 48,115,222 48,110,214 157,177,203 160,170,176 236,226,175 212,185,124 250,223,158 252,227,168 255,228,165 243,215,159 194,155,86 230,207,149 217,195,146 192,170,125 129,107,69 230,206,151 235,213,150 234,210,146 243,219,153 180,135,89 85,56,66 129,103,107 249,227,164 251,226,167 251,227,165 249,226,166 104,117,92 195,191,181 241,213,157 241,213,143 175,151,100 127,146,154 131,151,154 146,119,72 123,105,84 57,85,110 45,80,110 54,77,104 85,115,135 91,121,143 58,86,109 76,106,130 80,117,139 98,114,123 206,170,94 199,157,78 193,150,63 219,179,104 229,196,128 207,168,86 190,145,54 186,141,52 231,200,140 229,205,152 207,167,113 158,105,41 176,92,14 147,72,9 169,123,84 136,72,8 89,52,26 71,49,31 60,41,25 55,39,24
90,59,36 94,59,34 90,53,29 105,61,31 149,102,39 217,186,133 245,221,168 243,219,164 54,50,102 9,24,108 31,50,128 3,20,94 25,37,111 123,126,164 122,143,191 126,135,176 116,141,181 10,54,90 46,35,87 57,46,82 123,138,181 147,141,136 145,111,123 116,135,197 123,143,185 124,138,186 100,131,207 119,157,217 237,229,166 234,229,190 236,223,162 244,230,174 233,228,196 235,226,181 242,227,148 236,230,164 240,229,185 211,182,133 255,226,163 255,232,173 255,226,163 240,215,158 197,160,91 231,207,152 217,196,144 190,168,123 131,109,73 229,205,150 235,213,150 238,214,150 199,154,90 241,203,139 255,227,155 255,220,148 246,222,160 250,226,162 250,223,162 246,222,160 240,199,170 245,214,191 251,226,178 244,215,154 210,158,69 210,183,106 129,120,105 97,114,118 117,103,76 68,83,101 153,143,101 61,55,91 65,98,121 88,121,144 87,117,139 48,76,99 87,123,148 54,89,112 168,132,70 196,152,70 233,193,118 232,190,107 211,168,81 191,148,63 187,141,55 195,150,61 225,191,130 230,206,153 208,168,114 163,109,48 185,101,18 165,90,20 196,150,111 143,71,5 107,62,29 69,46,31 61,42,26 60,44,29
84,53,34 88,52,30 94,53,33 113,68,35 157,110,47 222,192,136 245,219,165 252,225,162 47,49,115 2,23,100 14,28,110 19,32,101 6,21,96 6,17,100 76,89,135 123,137,185 122,138,186 73,100,139 14,44,107 122,141,192 119,140,177 124,138,179 111,94,126 122,135,179 126,142,178 151,163,187 243,232,188 245,231,173 234,219,179 238,226,156 244,227,160 247,230,165 249,227,162 249,227,160 244,231,158 229,224,171 143,139,150 221,187,117 255,229,157 255,227,157 255,229,164 244,213,151 196,157,88 233,203,157 217,195,146 194,172,127 127,106,63 229,205,150 232,210,147 238,214,152 181,139,76 255,222,156 255,225,157 253,223,156 255,221,150 251,229,166 247,225,162 246,222,160 228,136,106 250,211,183 217,189,151 252,223,162 207,173,103 250,222,166 245,221,159 116,107,78 103,86,58 214,167,88 185,148,67 63,55,92 73,96,119 88,119,136 86,123,143 62,97,118 65,87,117 50,78,110 73,83,99 219,177,114 184,141,54 185,141,59 202,159,83 246,215,151 239,209,142 180,141,57 213,179,116 233,207,153 212,175,122 150,100,38 165,83,9 149,70,0 209,164,120 125,55,4 112,61,24 72,46,23 65,43,25 64,46,27
89,58,39 89,53,31 90,49,29 128,83,48 166,120,61 230,200,144 241,215,161 243,219,155 50,48,115 11,22,101 13,20,113 9,18,111 11,20,101 14,21,103 79,93,143 107,123,175 121,133,182 125,137,186 121,138,183 125,142,185 133,149,185 141,149,195 125,146,181 131,144,190 137,148,179 232,227,174 244,230,176 239,224,173 215,208,190 205,203,183 121,123,137 121,124,116 80,82,82 65,67,83 52,54,110 29,38,110 21,35,113 40,34,109 48,35,110 39,30,97 41,36,106 51,42,109 69,48,65 234,213,161 219,194,146 193,171,126 128,107,66 231,207,152 236,208,150 243,211,154 215,177,113 255,229,164 221,138,46 255,217,146 255,235,168 252,230,167 250,228,165 246,221,162 212,104,68 251,205,177 190,139,111 244,215,154 210,178,107 249,225,170 244,228,170 243,218,161 254,225,160 198,147,69 205,170,105 61,53,97 88,106,132 39,53,74 88,121,142 81,111,135 43,47,103 42,49,104 156,126,70 112,124,128 202,163,81 195,148,67 245,215,148 239,221,161 245,221,166 239,206,138 210,174,112 233,209,156 212,175,122 157,109,51 146,63,0 146,67,0 189,144,96 133,67,12 107,56,19 80,51,31 64,42,24 64,46,27
87,53,31 93,57,35 88,50,29 137,91,54 172,129,71 224,195,142 235,214,162 234,217,166 96,47,25 198,134,106 4,39,62 7,35,60 87,51,43 76,34,0 6,36,58 11,38,66 174,103,50 217,102,0 2,32,56 9,36,64 167,69,0 123,71,50 9,29,53 4,37,68 34,30,80 120,52,0 65,43,51 1,34,65 13,32,63 221,144,86 203,136,84 8,38,51 6,34,68 47,49,63 109,29,0 29,38,63 8,37,64 40,46,76 78,33,28 45,43,51 33,46,65 84,28,0 65,53,53 235,213,164 216,192,141 193,171,126 127,105,69 231,208,150 232,208,144 234,210,148 197,110,49 244,197,120 255,218,137 255,218,145 255,230,163 250,231,167 250,227,167 246,223,165 219,86,47 219,135,125 176,126,95 245,218,157 204,172,101 247,223,168 243,223,164 238,215,157 254,220,161 192,146,62 189,149,85 57,52,93 65,84,103 67,91,109 81,104,131 33,48,80 42,38,99 45,45,113 138,103,49 119,97,59 209,167,84 191,144,63 242,215,154 241,223,161 244,221,163 250,226,164 199,164,97 239,213,159 213,179,120 154,112,49 153,69,0 165,81,0 154,105,54 133,67,10 124,66,11 76,51,34 76,54,36 69,47,27
84,53,30 83,49,27 90,53,29 143,94,54 171,129,75 217,191,137 238,214,161 242,218,165 244,217,172 240,214,175 245,224,201 232,213,201 194,180,182 156,146,150 122,113,128 102,89,108 97,73,93 89,63,69 60,59,90 58,52,84 84,48,70 84,52,66 56,57,87 53,54,86 66,52,80 92,52,58 67,47,59 59,57,81 76,65,88 105,77,94 128,103,102 147,133,135 190,179,174 228,209,195 247,224,195 247,228,189 250,230,180 245,224,172 240,221,166 244,220,167 240,220,172 238,211,166 233,211,166 231,207,154 216,195,143 193,170,128 128,105,65 225,202,144 232,210,147 244,220,158 230,194,132 197,136,55 251,205,119 251,202,112 252,223,162 250,226,162 247,224,164 247,222,163 215,93,55 222,101,76 196,148,123 246,218,160 210,176,104 254,226,170 240,220,161 240,216,161 252,218,159 184,140,58 95,89,66 85,109,127 41,73,99 50,79,106 27,39,63 60,77,108 33,36,83 127,145,171 144,163,182 86,70,66 206,163,89 190,140,55 244,219,160 242,219,159 243,219,164 242,219,161 193,156,87 240,214,160 226,189,134 168,121,60 151,73,0 154,68,0 134,79,27 120,53,1 142,78,11 78,54,32 73,49,27 69,47,27
83,52,29 89,55,33 85,47,26 154,105,65 164,126,78 218,192,140 236,215,159 244,218,166 190,120,71 223,152,97 255,194,139 255,216,163 255,218,169 255,215,166 253,214,171 249,219,173 246,222,171 246,222,169 250,219,170 248,219,168 248,221,160 255,224,162 254,226,168 246,223,163 250,225,166 253,231,168 247,228,160 255,224,160 255,216,154 255,195,133 233,161,95 209,129,63 198,106,51 192,104,48 207,132,62 239,169,93 255,221,150 255,223,159 250,226,160 253,227,159 199,130,76 184,117,65 241,209,154 234,205,154 221,196,148 192,171,128 124,100,63 229,205,150 238,214,152 241,217,155 179,145,86 254,216,152 255,207,119 255,210,133 252,225,162 246,221,162 247,222,163 251,228,168 219,116,85 227,88,42 221,185,154 245,217,159 210,171,98 250,223,162 244,221,163 226,205,153 233,222,189 56,62,63 41,79,108 40,78,111 37,77,107 37,82,111 46,52,73 60,46,59 129,149,163 104,127,152 32,40,101 47,46,108 197,162,79 190,143,54 247,217,159 244,219,162 243,218,161 240,217,159 197,157,82 244,218,166 231,202,149 172,124,70 133,58,0 153,72,11 124,66,15 130,63,13 140,71,4 75,49,28 78,54,30 70,48,28
84,50,30 82,48,26 89,52,28 159,110,70 163,126,73 216,190,136 240,216,161 242,218,167 233,177,114 215,128,60 206,165,120 214,167,106 169,144,127 151,139,144 163,136,120 171,142,122 182,144,109 213,173,121 255,198,108 223,164,71 254,218,167 250,226,164 252,227,168 250,222,164 252,227,168 254,227,166 205,143,87 156,45,1 139,28,0 170,50,0 198,91,34 158,58,0 207,98,42 175,61,6 153,46,0 153,45,0 166,63,9 203,113,50 239,207,136 249,218,156 145,26,0 146,50,10 153,107,41 237,206,157 222,198,147 190,169,126 127,105,67 224,203,147 233,211,148 239,215,153 165,116,39 254,222,151 215,165,82 255,228,160 252,228,166 251,227,165 250,226,164 245,220,161 236,170,138 238,85,32 222,193,158 239,215,153 209,169,92 246,221,162 109,99,98 106,88,58 109,129,141 110,130,131 45,76,107 37,80,111 37,77,109 32,56,85 146,94,73 224,151,76 35,50,82 39,36,108 30,39,109 32,36,108 132,102,44 198,148,65 247,218,155 239,216,156 245,220,163 242,219,161 206,163,89 244,218,166 240,209,156 185,142,84 140,62,0 163,87,8 127,70,10 134,66,7 140,69,0 85,51,31 78,52,31 72,48,26
80,49,26 77,46,23 88,51,27 159,114,70 161,123,73 221,192,141 241,215,163 243,216,171 216,168,139 159,130,126 215,152,78 175,134,116 127,133,191 139,143,183 190,173,147 199,167,125 255,196,70 209,182,150 185,180,179 149,155,183 255,223,166 254,224,168 249,222,161 253,214,155 255,216,146 255,207,142 131,22,0 156,41,1 189,87,17 216,105,43 154,71,2 176,82,14 178,98,28 149,63,0 236,136,75 144,45,0 153,34,0 133,30,0 152,67,10 255,176,112 106,25,0 203,126,66 129,75,16 231,205,151 216,194,145 192,169,127 134,110,73 223,202,146 230,208,145 237,213,151 175,122,58 245,196,127 255,234,169 253,230,170 253,229,167 252,228,166 250,227,167 246,222,160 241,195,167 226,80,25 191,170,143 241,216,159 207,168,88 246,221,164 84,105,126 85,122,140 87,106,116 147,138,123 137,153,151 41,73,111 32,79,107 36,74,105 145,100,77 89,103,113 98,74,68 29,39,104 33,37,109 32,36,108 44,39,98 195,153,72 248,217,153 238,218,159 244,219,162 244,220,165 212,172,95 244,218,164 239,210,157 186,151,95 153,75,6 137,56,0 131,65,15 128,63,3 144,73,4 85,51,21 79,53,30 74,50,26
81,52,30 73,44,20 80,45,20 157,109,62 161,125,74 221,191,145 235,211,158 240,210,164 216,161,107 206,129,76 184,141,122 201,163,113 104,75,42 94,61,52 127,91,73 193,158,131 185,161,155 108,76,42 131,146,191 162,173,184 255,222,167 236,196,132 204,133,60 195,106,36 176,78,16 144,43,0 149,43,4 148,28,0 162,41,14 165,36,0 197,129,59 235,156,94 243,197,129 149,81,18 148,69,21 149,50,9 150,55,10 216,134,78 225,139,66 150,56,6 172,45,0 164,55,6 239,203,145 232,208,155 219,194,146 193,170,128 139,115,78 224,203,149 230,207,147 232,207,148 244,213,149 199,157,92 251,227,165 247,228,164 252,230,165 254,232,169 249,226,166 250,228,165 220,138,109 234,80,32 229,201,163 244,219,162 209,167,88 240,215,156 237,217,185 125,111,97 157,128,77 189,167,104 204,171,94 38,37,99 38,75,113 40,84,118 44,79,109 35,72,94 178,132,66 46,37,104 31,36,114 27,33,106 29,30,101 165,140,92 241,211,144 244,220,165 245,222,162 243,219,164 214,172,91 240,212,156 237,211,159 193,162,109 148,71,0 137,54,0 132,62,13 134,69,14 151,83,13 86,45,18 77,51,28 74,50,26
74,45,25 76,47,25 82,48,26 153,107,52 160,128,82 219,192,147 237,213,160 234,215,158 188,159,128 152,135,155 75,35,37 162,140,120 180,173,176 188,159,135 156,149,149 203,177,152 39,27,86 142,120,123 255,152,53 156,159,170 255,230,165 247,222,165 248,218,151 255,228,163 249,222,161 255,226,163 255,224,164 255,228,170 255,226,166 254,220,157 253,223,156 253,226,161 255,233,168 252,225,164 249,226,168 252,226,172 249,226,166 247,224,164 249,228,174 236,214,165 252,219,169 116,37,0 253,217,159 230,206,153 218,193,145 195,169,128 135,111,74 227,206,150 230,208,145 230,208,145 227,191,129 248,214,153 248,217,157 250,223,162 248,223,164 252,230,167 246,224,161 245,222,162 196,98,70 232,82,28 237,215,166 240,215,158 202,160,81 247,218,157 239,216,158 143,132,97 127,159,171 137,158,167 206,165,97 31,31,109 29,33,103 40,56,106 44,80,107 41,81,111 46,47,97 149,107,26 31,35,107 26,34,109 24,35,104 38,37,108 224,191,123 238,218,159 242,219,159 243,220,162 213,171,92 245,218,157 237,212,155 197,166,115 163,84,0 163,85,3 134,65,9 117,63,13 128,59,5 95,51,11 78,52,29 71,44,26
74,48,27 76,47,25 83,49,29 149,100,49 165,133,87 223,198,150 235,211,160 234,213,157 211,158,113 183,143,118 207,183,157 202,153,104 156,132,124 244,164,56 144,141,158 250,161,30 168,147,124 171,138,111 167,143,108 156,167,194 253,228,182 231,211,191 250,230,180 248,227,173 223,199,146 250,227,169 238,217,165 247,225,178 240,216,165 194,169,121 249,227,180 207,184,144 135,113,77 241,219,183 249,229,179 255,236,186 230,209,166 241,219,174 103,82,59 238,221,170 247,218,167 194,128,76 181,131,71 231,205,153 216,191,143 196,171,127 137,114,74 226,202,149 229,207,144 232,208,146 147,106,45 98,62,42 136,102,59 252,222,164 253,226,165 252,228,166 251,227,163 247,224,164 241,221,162 201,107,82 240,219,165 244,219,162 196,154,75 245,216,155 240,216,163 235,211,156 122,147,158 117,147,160 219,170,80 250,188,59 44,45,120 35,47,98 117,146,162 70,100,120 42,37,105 112,89,102 41,42,113 25,36,107 25,33,108 21,26,102 211,181,112 245,224,168 243,220,160 243,219,166 202,160,79 250,221,160 238,212,158 200,167,117 165,85,0 165,82,0 140,65,0 124,72,22 126,55,2 105,49,13 83,52,31 75,49,26
69,45,23 70,44,21 78,44,22 145,99,44 172,138,93 222,195,150 236,206,160 252,216,167 216,154,75 189,148,78 45,33,92 176,151,132 168,138,112 197,154,98 174,139,112 196,153,108 138,135,150 128,131,151 255,199,114 164,160,169 242,225,174 243,228,181 137,118,122 173,155,150 201,181,131 248,228,167 103,82,71 225,206,169 250,228,163 79,61,58 251,234,187 113,94,71 153,131,134 112,96,52 249,229,170 253,234,177 248,230,186 244,223,182 110,89,89 248,228,180 243,220,162 244,204,140 140,75,18 235,206,153 217,192,144 191,169,124 139,116,76 226,202,149 234,215,151 234,215,151 122,83,44 251,210,151 146,109,65 255,227,163 252,227,168 251,229,166 247,225,162 249,227,164 248,223,164 247,222,163 242,218,165 240,217,157 195,151,73 247,218,155 240,217,159 239,213,159 110,126,124 96,118,130 216,165,96 231,180,86 161,104,19 36,42,104 117,147,158 96,126,139 38,44,113 39,38,113 174,133,76 29,33,105 25,33,108 25,34,104 71,59,91 249,232,167 244,221,163 243,219,166 214,174,99 248,219,158 243,214,161 203,174,121 167,91,10 178,96,1 156,70,0 126,82,31 131,61,0 113,52,7 84,53,32 80,51,29
63,41,23 63,38,19 75,44,21 142,94,40 170,140,96 222,195,150 237,212,166 247,216,177 199,130,74 178,127,92 38,32,125 16,18,111 12,17,109 21,16,113 15,16,105 22,28,115 47,34,100 185,159,91 189,166,135 179,176,182 241,228,180 248,229,190 104,83,72 129,110,87 208,188,140 251,227,172 185,161,137 209,191,161 183,161,127 123,102,91 154,132,112 220,201,166 213,194,155 239,223,167 252,225,178 244,219,162 255,235,184 246,222,171 243,217,163 245,216,163 243,220,162 210,158,98 140,85,31 234,209,152 217,192,144 192,170,125 138,115,75 231,207,152 235,216,150 238,214,150 124,83,65 134,90,39 255,219,138 255,226,164 252,230,167 252,230,167 251,229,166 246,224,161 246,224,161 245,222,162 243,220,162 244,219,160 198,153,78 246,215,153 239,215,160 243,217,163 198,196,174 125,152,164 201,152,73 240,215,156 255,192,35 45,46,119 112,147,158 100,129,147 35,45,110 26,29,106 53,37,50 40,36,101 29,28,111 18,34,104 33,30,86 254,232,194 246,223,165 244,218,166 234,195,124 236,205,143 239,213,161 211,182,133 158,84,7 164,80,0 148,63,0 157,114,69 133,64,0 129,63,11 81,50,29 79,50,26
58,38,20 64,39,20 75,41,19 133,85,31 174,142,100 213,186,143 233,206,161 249,214,176 143,137,173 196,160,109 136,131,170 213,167,99 193,176,152 184,174,150 219,180,137 235,178,89 211,168,108 54,34,55 229,208,138 194,186,173 246,224,159 255,222,166 249,219,163 255,228,172 255,221,162 255,226,169 255,217,164 250,221,158 255,231,163 250,228,165 255,225,167 255,232,170 255,226,158 185,116,51 201,106,45 210,106,46 186,96,33 149,69,10 171,95,30 120,40,0 210,108,49 162,38,3 247,219,161 226,203,145 214,189,141 193,171,126 139,115,78 228,204,149 235,212,152 239,214,155 189,153,104 191,153,77 152,110,47 255,224,160 255,236,173 251,229,166 246,224,159 247,223,161 244,219,162 246,223,165 246,222,167 243,218,159 203,158,83 245,211,148 240,216,161 239,214,157 235,218,167 124,149,160 193,149,71 249,218,154 245,224,168 255,185,14 138,162,164 67,98,115 31,52,102 27,33,106 28,31,108 133,118,109 19,38,87 122,150,173 126,155,173 73,98,122 247,224,166 246,221,164 247,208,147 224,192,121 238,212,158 219,190,141 160,89,16 164,80,0 155,74,0 191,147,105 133,60,0 130,64,9 78,47,26 77,48,24
56,35,20 56,34,16 72,39,14 134,85,34 172,142,100 218,188,146 231,204,159 243,205,168 118,127,177 138,111,75 208,172,139 227,143,56 124,131,186 182,164,143 180,142,96 207,164,119 211,174,91 218,177,116 218,172,102 219,183,163 255,213,157 191,99,46 189,114,65 253,226,163 251,212,151 255,227,166 255,214,154 220,125,80 220,181,122 247,230,165 211,140,87 194,98,42 163,97,26 255,223,157 255,221,155 236,172,108 158,65,17 163,41,3 129,21,0 149,29,0 139,49,7 254,201,144 238,212,158 231,207,154 215,191,140 195,170,126 141,117,84 226,202,147 232,210,147 235,213,150 246,213,147 96,55,35 251,226,167 253,226,165 253,226,165 247,225,162 247,225,162 247,225,162 247,225,162 247,224,164 246,223,165 242,219,159 213,168,95 246,213,145 240,220,161 242,219,161 235,218,169 116,149,152 159,128,64 246,222,160 241,216,157 255,188,33 118,123,119 105,133,156 81,114,145 124,149,173 131,152,173 130,148,165 117,141,161 129,154,169 26,59,82 84,106,136 241,217,155 247,223,161 253,219,160 223,189,119 239,215,162 222,196,144 157,93,24 151,69,0 149,70,0 214,171,122 136,63,2 120,50,0 81,52,28 74,48,27
51,32,18 54,33,18 69,35,15 132,90,38 175,140,102 212,181,142 226,201,157 235,190,155 136,126,182 56,32,66 45,35,93 143,130,107 251,172,79 179,137,124 245,151,65 206,176,132 223,186,131 145,106,76 174,163,172 221,195,174 245,216,151 229,187,122 210,176,113 253,229,167 239,198,141 255,225,166 254,225,164 251,222,159 255,231,169 252,228,166 235,193,128 255,224,158 251,228,168 255,225,165 255,225,165 254,229,170 251,222,161 247,218,155 253,222,158 255,218,157 249,220,159 250,224,170 236,212,157 229,205,152 216,192,141 195,170,126 145,118,82 226,202,147 229,207,144 236,213,153 252,220,149 111,80,68 252,222,155 253,226,165 250,226,164 249,227,162 247,225,162 251,228,168 246,224,161 245,222,162 247,223,168 243,221,158 219,174,101 246,211,144 245,222,162 235,215,154 122,123,115 59,89,111 126,131,125 239,216,156 245,216,163 248,218,162 87,106,125 80,109,138 94,114,138 78,106,131 126,151,164 95,92,119 31,30,90 29,29,109 63,107,131 21,29,106 230,209,196 242,224,162 252,218,155 223,184,111 240,214,160 223,199,148 153,89,27 144,64,0 144,65,1 204,156,111 123,48,1 120,48,0 78,47,24 78,52,29
47,28,16 48,27,14 66,30,10 131,90,41 172,139,100 211,185,146 224,201,159 223,178,143 174,151,138 167,131,153 189,153,122 76,51,94 167,131,84 189,165,157 189,152,110 187,157,131 108,71,58 203,161,98 127,140,184 225,200,154 228,180,124 222,170,108 237,199,133 242,196,139 254,220,159 255,214,155 239,200,139 255,216,157 239,198,139 255,224,165 255,228,163 217,151,96 192,151,92 252,223,158 255,214,156 207,152,96 255,224,160 254,195,138 255,222,160 255,219,167 195,136,88 247,219,161 239,215,162 229,205,152 217,193,142 194,169,125 143,116,80 223,199,144 228,206,143 235,207,149 71,53,82 93,70,108 247,220,159 248,224,160 250,226,164 250,225,166 248,223,166 252,227,168 249,227,164 246,223,163 242,219,161 244,222,159 221,181,104 245,214,154 82,90,95 73,90,110 73,93,109 73,80,92 78,91,117 241,222,169 241,216,159 246,218,162 108,120,124 72,118,142 167,131,69 98,100,95 231,157,18 255,188,16 251,191,52 194,137,34 71,82,93 200,147,65 255,187,18 232,161,17 252,218,157 207,169,93 237,216,162 228,203,155 161,97,35 153,71,0 144,63,0 176,130,89 121,45,5 114,42,0 83,52,31 79,53,30
42,25,15 46,27,15 67,39,12 128,89,48 172,137,99 209,180,145 221,198,158 192,152,116 150,85,48 157,80,43 171,92,48 199,120,74 211,135,75 226,147,74 241,168,84 236,170,95 236,172,112 229,171,118 215,162,117 255,189,131 255,198,151 255,217,154 223,137,87 255,216,162 255,185,133 198,121,70 255,223,166 255,196,146 255,220,158 255,201,145 191,129,73 224,146,95 207,144,91 246,222,156 247,187,133 253,212,153 212,172,118 214,168,113 246,207,148 242,175,127 255,224,169 250,220,164 240,216,161 230,206,151 217,192,144 192,170,125 143,121,85 222,198,145 233,209,145 237,215,150 233,212,158 246,227,188 200,191,187 107,101,133 70,67,112 62,59,115 57,53,118 52,55,118 52,53,116 55,52,108 55,56,104 63,61,110 72,66,112 90,83,124 120,110,130 144,134,152 163,154,169 198,184,184 225,208,200 230,216,191 238,221,186 232,216,174 236,217,162 224,208,152 221,194,131 206,175,124 171,129,50 201,155,48 218,172,76 119,102,92 191,153,75 255,189,65 255,194,49 255,189,43 200,168,113 196,162,99 239,214,166 231,205,153 160,108,48 150,75,5 144,63,0 149,89,39 134,66,5 116,46,0 75,46,22 81,50,29
37,22,13 41,24,14 72,44,17 125,86,47 165,134,97 204,177,141 218,191,155 223,197,156 233,211,166 238,211,168 240,214,164 239,213,163 240,217,159 250,227,167 246,221,162 247,217,161 240,214,162 240,219,167 246,217,164 255,219,168 255,223,166 255,225,167 255,224,165 255,224,169 255,223,164 249,218,156 255,225,165 255,219,161 255,228,169 249,227,164 248,228,167 254,230,168 255,230,169 253,226,165 255,232,173 250,230,169 251,231,170 250,227,167 252,224,166 252,222,164 244,219,160 245,220,163 237,213,158 232,208,155 218,193,145 192,170,125 145,121,84 219,195,140 234,210,144 229,207,142 57,47,105 27,20,89 23,27,112 15,25,113 13,22,113 13,22,117 136,66,76 211,50,0 20,29,120 10,22,112 12,19,99 52,42,112 68,50,118 16,24,110 21,29,115 22,31,114 32,26,88 83,62,108 20,30,116 25,30,108 21,29,106 29,33,105 27,30,109 30,30,108 34,35,108 44,42,111 40,47,100 44,48,100 47,50,97 49,54,89 56,50,94 52,48,80 57,53,85 56,48,83 61,51,71 68,59,74 241,215,165 229,205,152 172,124,66 135,57,0 141,63,0 135,73,17 129,61,2 129,55,1 76,45,24 81,50,29
34,21,16 37,21,15 79,50,28 113,78,40 163,132,95 198,171,137 215,191,156 222,179,144 200,147,106 194,141,98 251,210,165 221,161,118 249,196,143 250,184,132 243,204,147 248,209,152 246,220,166 106,80,55 248,226,181 244,224,176 249,228,174 104,83,58 248,228,178 244,225,168 240,219,167 250,229,175 255,231,185 251,226,180 253,230,170 250,229,177 246,229,178 251,231,185 251,228,188 204,178,139 237,220,181 188,170,138 180,157,126 255,233,204 176,116,66 197,139,86 189,134,80 249,219,161 237,213,158 239,215,160 216,192,141 192,170,123 142,121,80 228,204,149 232,210,147 232,208,144 59,36,92 218,36,0 129,63,60 49,17,70 14,21,112 10,23,108 222,45,0 235,34,0 208,69,37 25,22,94 27,20,102 211,40,0 205,53,14 79,21,38 19,30,113 18,28,114 221,59,14 223,44,0 36,26,96 16,27,108 142,47,36 228,42,3 36,33,109 22,29,113 24,32,118 183,59,24 109,61,87 22,30,107 24,29,105 199,80,41 71,43,87 14,24,112 13,21,119 59,37,100 169,67,63 29,29,123 238,214,163 231,207,152 182,135,83 136,59,0 130,51,0 130,57,0 145,70,2 125,51,0 82,49,24 75,46,26
