24,9,0 86,60,37 95,60,35 90,53,29 96,54,30 160,111,60 154,109,45 205,175,117 235,212,154 245,222,164 245,220,163 122,108,92 16,25,106 6,20,113 23,38,122 31,45,125 25,41,111 0,15,88 31,34,113 255,181,67 255,157,5 255,172,21 254,171,79 164,120,82 62,77,84 76,96,99 138,119,123 59,71,104 250,189,124 252,208,128 34,67,86 16,66,91 13,70,97 11,67,99 7,63,93 5,64,88 14,66,92 58,69,54 250,225,166 199,165,93 255,227,169 255,233,169 217,177,100 217,163,77 219,179,88 255,239,174 243,230,167 225,162,93 255,225,166 253,226,163 208,169,89 252,223,160 253,226,165 205,170,103 246,220,166 245,211,148 193,156,85 241,210,150 226,202,151 213,191,144 191,169,124 163,139,104 214,189,141 231,208,148 235,213,150 238,216,153 235,216,150 238,219,153 245,207,129 64,58,106 105,71,41 255,226,164 255,227,169 255,228,165 202,152,90 207,126,49 196,136,86 192,199,181 172,195,176 57,111,112 205,202,176 167,178,149 198,151,72 189,148,62 249,220,157 243,211,140 190,151,71 185,143,62 217,174,89 181,137,55 203,164,84 255,221,151 214,174,108 200,158,95 140,93,59 144,90,52 104,58,21 100,60,26 209,175,130 223,191,116 185,150,69 188,142,56 220,173,94 218,174,92 213,170,85 195,149,65 223,184,104 247,221,153 248,220,162 243,213,155 195,151,69 197,162,95 239,214,166 233,208,160 206,172,127 161,113,57 162,94,31 157,92,28 164,92,26 146,94,44 131,73,18 115,62,9 100,54,17 57,40,30 54,39,28 51,36,25 49,34,23 49,34,25
31,14,4 89,60,36 92,57,32 97,60,36 95,54,27 168,120,66 157,110,47 208,180,122 237,214,156 244,220,165 243,220,162 99,87,75 19,26,110 6,20,109 13,28,112 31,45,125 18,34,102 13,25,99 54,44,102 255,175,30 255,167,8 255,173,8 255,179,58 255,173,77 254,164,70 232,139,66 199,100,77 219,146,139 230,153,149 101,146,206 56,117,217 87,124,214 48,107,217 49,114,219 54,111,217 94,129,218 52,109,215 50,107,213 65,111,214 179,153,201 62,120,221 56,107,210 53,99,202 158,133,183 126,106,157 69,109,196 94,130,200 235,158,100 248,223,164 254,220,161 217,175,96 246,219,156 252,228,166 205,170,105 246,220,166 245,211,148 201,162,91 244,213,153 228,204,153 209,187,140 192,170,125 164,140,105 215,190,142 229,206,148 240,218,155 238,216,153 235,216,150 241,222,156 249,209,134 64,57,110 116,83,58 255,226,163 253,225,167 251,226,167 242,184,120 145,99,83 133,98,60 153,173,157 55,99,94 150,164,134 55,110,106 219,212,169 194,151,75 185,144,58 250,219,157 196,159,88 188,146,65 221,174,93 199,154,79 200,159,89 246,215,155 248,222,168 189,155,83 232,191,132 224,160,98 232,156,91 210,147,94 110,62,19 115,82,43 250,222,164 246,219,154 209,170,86 188,146,67 255,225,155 204,160,80 197,154,69 206,165,79 211,172,90 198,160,84 206,175,115 196,153,79 200,163,92 245,219,169 236,211,165 213,181,135 164,118,63 152,80,14 145,74,3 157,84,9 144,92,32 140,79,16 118,64,3 112,62,20 60,40,31 51,37,23 51,36,27 50,35,24 49,34,23
44,25,11 91,62,38 96,61,34 93,56,30 93,52,25 171,120,65 155,110,48 206,178,120 236,213,155 244,221,163 242,219,161 79,68,65 20,31,112 6,21,107 9,25,102 31,45,123 15,33,102 22,40,109 78,54,88 255,176,27 255,143,0 255,160,0 255,170,1 255,166,2 255,174,16 255,178,37 237,150,57 209,155,135 112,145,207 62,118,208 65,105,207 96,107,165 55,110,207 48,106,237 52,112,219 160,147,193 57,114,222 49,110,219 44,106,208 95,124,208 54,122,226 51,114,211 52,113,224 53,107,207 53,114,225 122,149,218 74,121,206 199,186,134 246,219,156 253,226,163 208,170,94 250,221,156 254,227,164 206,175,111 244,219,162 244,211,145 196,159,88 241,214,153 226,205,153 210,188,141 191,168,126 164,142,106 212,190,141 236,213,153 237,213,151 238,214,152 238,216,153 244,221,161 245,209,119 53,49,101 101,70,60 252,225,164 250,228,165 250,228,165 250,229,186 237,212,168 225,203,167 82,108,95 32,88,92 130,159,145 110,123,98 227,228,189 195,157,79 181,140,52 185,147,71 196,154,75 222,175,94 202,159,83 255,217,148 231,196,129 196,163,97 248,217,157 198,161,88 148,105,49 144,84,32 204,130,62 220,152,93 115,59,25 105,74,37 245,220,163 249,221,163 220,183,102 188,146,63 242,213,160 244,215,152 201,164,91 192,154,67 218,175,88 206,165,79 224,189,124 207,166,94 204,161,87 245,221,168 237,213,160 218,189,140 172,132,78 162,95,29 150,76,8 158,84,7 144,88,25 136,74,16 125,68,8 107,52,9 64,45,33 56,41,30 52,37,28 50,35,24 50,35,26
56,35,20 99,68,45 96,59,33 95,55,30 95,54,27 176,125,70 161,114,53 210,182,124 233,210,152 245,219,165 244,221,163 66,58,64 23,34,115 5,20,104 10,26,107 21,35,115 21,37,105 28,42,120 135,134,139 226,206,129 221,205,120 226,206,118 237,203,113 242,205,113 251,204,111 244,198,100 240,199,100 222,201,147 192,190,157 178,183,159 191,201,168 185,193,172 147,135,167 254,234,126 71,106,208 64,111,198 82,125,206 245,226,189 60,120,227 81,133,229 70,118,207 227,223,204 94,105,161 48,106,200 62,114,212 255,228,93 112,136,185 140,152,132 232,212,135 255,228,163 207,171,93 252,221,157 249,222,161 206,172,109 241,216,159 244,209,144 194,155,84 243,214,153 228,207,155 212,190,141 190,167,125 163,141,107 210,188,139 239,217,154 237,213,151 237,213,151 242,220,157 243,220,160 243,204,120 53,48,105 82,53,49 254,225,164 247,223,161 250,225,166 253,229,167 252,227,168 160,130,84 94,87,71 35,77,84 125,171,156 227,215,174 241,222,158 202,162,87 187,142,53 196,155,69 221,178,93 214,165,88 192,147,74 203,158,83 199,156,80 212,168,90 219,177,96 198,155,79 189,151,64 206,156,96 222,150,86 152,95,53 107,57,24 106,65,36 193,162,98 204,169,104 196,157,73 197,158,76 183,146,75 205,168,99 202,163,94 207,168,88 195,154,66 216,171,82 196,157,77 222,181,109 203,160,84 245,219,165 238,214,161 222,193,142 171,134,81 136,72,10 158,83,15 172,98,23 155,96,37 132,75,17 144,87,27 115,58,14 65,44,31 58,43,32 55,40,29 51,36,25 50,35,26
69,48,33 91,60,37 94,57,33 94,57,31 99,60,30 176,123,66 151,104,43 210,182,126 236,211,154 243,218,161 243,218,161 63,54,67 30,44,124 5,20,106 3,19,100 14,28,106 30,46,114 23,35,111 180,180,166 231,209,135 235,207,126 234,208,126 232,212,135 236,213,144 235,211,131 229,204,119 231,206,121 232,208,128 229,209,132 230,210,135 230,210,135 226,207,141 197,202,180 160,171,231 77,117,163 102,136,218 80,113,204 236,231,192 85,125,196 72,127,222 62,134,210 150,181,237 98,122,142 50,106,212 52,110,211 52,113,213 56,109,200 76,110,149 237,218,161 254,232,167 207,171,95 253,222,158 247,219,161 204,170,107 241,215,161 248,213,148 198,159,88 243,211,154 227,206,154 212,190,141 191,168,126 161,139,101 212,190,141 237,215,152 236,212,150 237,213,151 238,215,155 244,220,158 243,208,127 55,46,109 77,49,66 255,227,164 250,225,166 247,223,161 253,229,167 250,225,168 219,194,146 151,115,97 51,85,85 208,151,107 251,229,180 244,224,165 203,162,90 213,167,83 211,168,81 186,142,60 199,155,73 187,145,66 198,154,76 219,179,104 216,172,103 224,178,94 208,163,74 157,138,99 99,92,90 65,93,116 58,80,112 100,104,108 214,189,141 182,144,78 243,214,142 199,158,72 192,150,67 195,153,72 221,178,104 191,148,72 202,160,79 198,155,70 198,152,66 197,151,67 198,154,74 206,166,89 239,215,160 235,211,158 223,192,141 181,139,87 153,90,23 159,81,12 165,85,15 164,103,40 129,74,18 123,64,5 133,75,22 65,45,27 61,42,28 56,41,30 52,37,28 49,34,23
74,52,34 97,63,41 94,57,33 92,55,29 92,53,21 172,122,62 155,108,47 214,184,128 233,208,151 240,215,158 244,219,162 60,54,75 36,52,133 4,21,109 6,21,105 9,23,103 34,50,120 12,24,100 29,35,93 53,51,102 64,63,105 77,76,109 96,92,116 117,112,130 132,128,139 137,133,142 159,153,158 170,158,158 177,163,165 176,163,160 182,173,165 177,172,160 166,171,170 97,122,177 44,115,200 108,129,208 85,141,231 53,114,212 52,110,211 130,114,170 56,121,224 57,122,227 43,113,201 128,117,182 63,102,194 47,112,213 52,110,209 56,109,198 96,97,89 236,216,155 213,175,97 251,222,157 252,225,164 202,171,107 244,218,164 248,213,148 194,155,82 244,213,153 226,202,149 209,187,138 193,171,126 161,140,99 215,191,140 232,210,147 236,212,150 238,214,152 240,217,157 243,219,155 238,207,129 54,47,118 73,52,80 255,229,169 253,228,169 250,226,164 253,229,167 251,229,166 250,222,164 177,205,180 41,88,93 225,160,100 184,146,109 250,223,191 205,166,95 186,142,60 188,145,60 212,168,88 214,172,91 221,179,96 189,152,67 241,207,133 215,178,107 200,163,80 80,69,54 56,59,68 128,121,94 63,69,99 92,68,46 135,118,94 119,120,112 160,130,86 192,154,76 217,174,87 197,153,73 203,161,78 224,183,113 214,175,95 212,168,86 190,147,62 208,162,78 197,151,67 192,146,62 208,168,93 241,212,159 233,209,156 219,188,135 188,146,94 164,100,33 156,77,4 159,79,11 142,76,19 121,68,15 127,67,13 126,68,15 67,45,27 61,42,26 55,40,29 50,35,26 50,35,24
86,57,37 94,61,34 91,57,27 93,57,28 95,55,21 167,122,60 154,111,53 215,186,133 237,211,157 240,214,160 242,218,163 57,51,83 35,48,133 6,21,107 4,19,103 2,17,92 16,34,101 10,25,98 124,139,182 120,135,178 112,126,178 95,113,169 90,100,165 70,87,148 62,80,147 44,63,125 38,56,114 37,49,111 39,45,114 35,43,102 27,41,103 34,40,100 39,50,110 87,109,168 53,111,203 152,146,194 46,115,219 91,137,227 50,112,203 170,160,216 60,117,218 48,116,223 49,118,213 59,113,213 48,112,206 46,116,213 48,118,213 100,144,218 155,171,180 245,229,196 207,171,93 251,223,155 249,222,161 206,176,109 244,220,165 252,217,152 192,153,80 244,213,151 225,201,148 209,187,138 191,168,126 163,141,105 210,188,139 230,208,145 235,213,150 237,215,150 239,217,152 247,220,159 225,189,138 50,46,125 60,52,87 255,234,167 252,229,169 250,228,165 249,227,164 254,231,171 244,228,170 70,109,96 67,104,101 230,206,182 131,133,118 141,156,159 98,110,114 179,148,84 191,142,50 217,169,85 221,178,102 251,216,151 251,222,159 238,213,156 243,219,155 156,135,108 76,89,108 90,111,132 121,138,158 91,103,127 126,124,122 72,93,114 81,114,135 55,90,109 211,167,87 217,168,87 203,162,76 190,151,69 250,221,156 204,170,98 195,152,67 182,139,54 194,153,67 242,196,112 219,173,87 220,177,101 240,211,158 232,208,157 223,192,141 189,149,95 175,111,44 196,117,26 159,79,9 142,76,21 125,75,29 116,55,10 119,64,12 74,44,27 65,44,31 59,43,30 55,38,28 50,35,24
85,54,33 94,61,36 87,50,26 88,51,25 103,58,25 172,125,62 160,117,59 221,192,141 240,214,160 240,216,161 234,213,159 53,51,89 28,42,124 4,19,105 6,22,103 4,21,95 18,35,107 18,29,98 55,58,119 136,138,152 114,141,182 119,135,183 48,35,103 168,135,108 0,46,79 1,51,76 13,50,86 124,147,185 128,145,188 111,107,170 129,111,108 118,136,176 125,141,189 120,139,186 54,107,198 47,113,211 79,115,197 214,197,160 46,100,200 53,115,219 84,114,164 240,221,168 88,116,170 49,116,207 52,114,218 168,147,75 77,107,186 157,170,147 225,215,175 248,230,188 211,174,93 254,225,160 254,227,166 208,177,113 242,218,163 252,217,152 197,156,86 241,207,148 223,202,148 213,191,142 191,168,126 162,140,106 207,185,138 229,206,146 235,213,150 235,213,148 237,215,150 246,219,158 198,162,113 41,40,123 51,42,105 255,234,154 253,225,167 248,224,162 250,223,162 252,229,169 248,229,174 202,194,158 53,97,105 178,144,122 248,217,164 254,228,178 143,141,121 132,154,168 119,123,106 206,178,110 209,167,88 218,174,94 207,162,89 185,144,74 95,86,67 56,78,108 50,78,101 52,80,103 73,98,124 91,123,149 58,83,107 87,117,139 79,119,138 81,113,139 185,179,145 195,153,70 230,199,135 244,215,152 251,217,154 244,213,149 245,212,146 186,149,76 192,151,65 222,177,88 192,150,60 211,166,91 236,208,152 236,212,161 220,189,138 192,152,98 166,108,42 181,105,11 162,86,7 134,69,9 135,87,44 108,46,4 121,63,8 76,45,26 63,43,25 62,43,27 58,42,27 53,37,24
85,59,34 91,61,33 88,53,28 93,56,32 97,53,23 174,126,68 163,124,67 219,193,139 242,218,163 244,221,163 236,216,157 45,44,90 23,39,120 2,17,103 6,19,104 18,35,109 27,42,115 34,40,102 95,36,29 205,149,86 151,133,132 120,135,178 24,47,114 14,44,123 0,46,99 9,49,81 19,55,98 135,150,193 97,99,165 118,107,172 176,108,45 138,109,114 128,141,185 120,137,182 72,114,191 49,117,217 91,137,227 224,222,164 139,164,219 53,118,223 61,107,197 164,183,214 87,110,144 45,112,219 48,110,214 93,125,174 132,146,169 195,190,162 236,226,175 228,217,173 214,175,102 250,223,158 252,227,168 215,182,116 246,221,164 251,216,151 194,155,86 238,207,147 226,205,151 214,192,143 192,170,125 164,142,106 206,184,137 230,207,149 235,213,150 234,210,146 238,216,149 239,215,149 180,135,89 120,85,70 73,50,92 228,191,118 249,227,164 250,227,167 247,223,161 252,228,166 249,226,166 243,223,175 56,96,97 172,133,119 241,213,157 241,214,153 197,165,90 124,100,49 127,146,154 126,156,167 117,95,61 155,142,119 123,105,84 73,81,99 52,81,110 46,81,111 54,77,104 73,98,120 73,103,125 91,121,145 58,86,109 79,104,130 86,119,142 81,118,140 98,114,123 215,176,96 209,177,95 196,154,71 193,150,63 193,150,65 232,195,126 227,194,126 207,168,86 185,143,49 219,174,83 217,174,98 231,200,140 236,210,156 225,196,145 197,157,103 158,105,41 176,96,10 168,88,18 145,80,25 169,123,84 115,54,7 136,76,8 83,46,20 71,49,31 63,42,27 61,42,28 56,40,27
89,61,34 92,59,32 91,55,33 94,57,33 102,58,28 173,123,63 169,130,73 225,199,145 244,220,165 243,219,164 235,215,156 43,39,89 15,30,114 2,20,105 6,20,102 27,45,114 31,46,119 66,69,132 203,146,88 121,125,165 123,129,171 121,138,183 43,74,121 5,47,93 24,44,128 46,57,124 78,99,163 125,134,184 224,165,119 238,171,94 91,41,28 63,43,66 128,143,188 130,145,190 96,129,200 48,120,223 113,154,245 155,166,193 211,219,247 133,165,232 149,184,236 143,175,228 102,140,214 88,131,212 103,141,211 165,190,216 225,228,177 233,221,180 239,227,161 223,212,168 213,169,98 255,226,163 254,231,171 215,182,116 247,222,165 250,217,151 193,156,87 240,211,150 227,206,152 215,193,144 192,170,125 162,140,104 205,183,136 233,210,152 237,215,152 238,214,150 242,223,155 244,216,146 255,219,148 255,229,153 255,229,183 184,140,71 247,225,162 250,228,165 252,225,164 250,223,162 249,227,162 248,219,168 137,131,122 211,168,153 249,220,169 242,214,156 203,167,91 181,139,56 125,121,86 128,155,167 160,135,107 96,121,145 145,126,101 61,76,94 52,87,110 53,74,93 48,58,92 85,107,137 77,110,133 88,121,144 71,99,124 46,74,99 70,100,124 85,124,148 96,122,139 187,153,81 212,172,97 184,143,57 195,152,65 210,167,80 203,161,80 184,147,64 191,150,64 201,156,67 194,149,58 195,150,75 227,193,132 237,212,155 224,195,144 197,157,105 162,108,47 167,84,0 159,77,5 126,60,3 185,141,103 132,69,20 147,85,13 90,49,22 68,45,30 61,40,25 61,42,26 57,41,26
88,57,36 90,57,32 89,53,31 92,52,29 108,62,32 177,124,60 175,139,81 227,201,147 245,221,168 240,216,163 238,218,159 38,38,95 3,21,104 6,21,107 2,18,95 31,49,116 21,30,109 11,20,103 98,85,93 121,139,179 117,137,181 124,139,182 117,148,183 4,54,83 45,32,96 81,50,38 121,132,188 129,138,188 122,145,197 159,136,121 106,120,170 127,139,188 124,139,184 128,141,185 117,148,206 243,145,144 125,164,229 239,236,155 218,204,161 240,226,158 241,228,155 246,230,158 249,228,156 245,227,154 240,230,152 239,228,155 242,228,162 238,233,190 161,156,158 245,229,198 209,166,90 254,225,160 255,227,166 212,178,117 245,221,166 252,218,157 198,159,90 239,204,148 230,204,154 215,193,144 192,170,123 164,142,104 205,185,135 229,206,146 238,216,153 238,216,151 244,220,158 195,110,53 236,187,120 255,227,164 254,225,172 255,225,121 255,229,161 252,225,164 251,227,165 251,227,165 245,219,165 238,223,172 203,96,66 245,196,174 240,218,173 244,218,166 208,170,104 222,173,96 255,225,164 255,230,190 146,129,94 76,118,134 101,106,105 164,131,83 176,143,104 183,138,49 59,51,84 79,104,126 88,121,140 85,118,139 84,119,140 56,86,108 46,74,99 72,102,126 43,72,99 54,61,86 220,174,90 213,169,87 228,189,120 255,215,149 191,145,59 191,145,59 217,178,98 210,168,87 185,139,53 191,144,65 216,180,120 241,213,157 225,196,145 199,162,107 158,106,44 172,92,8 159,78,0 162,90,24 203,158,114 134,71,18 132,67,5 96,50,13 70,45,28 67,44,29 62,42,24 59,40,24
88,57,38 86,52,32 88,52,30 84,43,23 116,71,38 168,112,49 183,149,90 229,206,148 245,219,165 247,222,163 238,218,157 29,31,97 3,24,101 3,21,106 2,14,90 22,36,98 9,24,99 9,23,101 59,71,135 124,137,183 126,140,188 120,136,186 120,140,184 56,93,129 17,47,110 101,125,183 122,140,180 122,143,180 127,141,182 141,127,113 74,81,132 124,139,182 127,143,179 129,144,178 192,198,189 241,230,186 244,230,172 240,228,160 224,213,149 242,228,160 243,226,159 242,225,160 244,225,161 247,225,160 247,225,158 243,227,155 236,226,159 205,206,183 143,139,150 245,227,185 218,176,95 255,229,157 255,231,161 213,187,119 255,228,165 254,216,150 198,159,90 238,203,149 229,205,154 214,192,143 193,171,126 163,142,101 201,179,130 232,209,149 232,210,147 236,214,151 236,212,150 211,169,106 248,215,149 233,196,125 247,220,157 255,220,120 255,225,154 248,223,164 250,228,165 247,225,162 247,223,161 248,225,183 219,99,69 253,209,181 209,181,143 238,214,163 208,171,102 237,203,133 249,221,165 251,225,171 239,219,169 152,147,144 178,161,133 196,160,98 222,174,88 216,179,98 65,57,94 61,81,105 61,87,106 90,120,140 87,124,144 90,127,147 79,109,133 25,47,77 49,77,109 42,76,113 134,96,46 213,170,94 204,161,74 196,155,69 201,154,73 219,176,100 245,214,150 249,221,165 205,172,95 189,146,61 210,176,113 236,211,152 226,197,146 201,164,111 151,101,39 150,77,0 167,86,9 137,63,0 206,161,117 132,74,23 123,60,11 105,54,17 74,48,25 70,45,28 63,43,25 62,43,27
89,58,39 84,50,30 85,49,27 96,55,35 128,83,48 162,106,43 190,155,99 234,209,152 241,215,161 241,216,157 244,224,165 25,23,90 11,22,101 16,23,116 8,17,110 7,19,111 11,20,101 12,19,101 15,24,94 100,114,164 107,123,175 115,127,178 128,140,189 124,136,185 121,138,183 125,142,187 128,144,180 135,151,187 141,149,195 125,148,184 131,145,184 128,144,192 137,148,179 225,228,218 242,225,160 243,229,175 239,224,173 231,226,171 208,206,175 180,177,181 121,123,137 126,130,134 116,117,105 79,81,81 65,67,83 57,59,102 42,46,116 24,39,112 21,35,113 33,39,108 41,30,109 46,33,108 39,30,97 38,33,101 51,44,115 57,41,110 69,48,65 230,210,180 228,204,151 215,190,142 193,171,126 161,139,101 200,178,131 233,208,151 236,208,150 242,212,154 242,213,152 189,151,87 255,229,164 242,176,92 234,170,85 255,235,142 255,235,168 251,226,167 250,228,165 247,225,162 246,221,162 246,215,176 218,94,59 244,188,162 190,139,111 240,214,164 207,170,101 226,194,123 249,225,170 242,226,168 242,223,166 242,213,160 254,225,160 211,170,98 197,148,69 241,206,141 61,53,97 32,49,80 49,62,88 65,88,111 88,121,142 67,100,123 65,91,124 42,46,102 42,49,104 146,128,98 107,112,118 121,107,64 202,163,81 213,171,88 219,177,98 244,214,147 239,221,161 240,221,166 248,221,160 207,171,95 210,174,112 242,214,158 230,204,152 202,165,112 157,109,51 145,70,0 148,66,0 139,63,0 189,144,96 134,79,23 122,59,6 101,50,13 80,51,31 70,45,28 65,45,25 62,43,27
82,48,28 92,56,34 84,48,26 89,52,28 135,91,53 156,98,36 191,159,104 230,206,151 235,214,160 236,215,161 245,229,187 219,152,84 220,140,70 30,45,61 5,34,63 33,34,66 62,37,62 130,59,35 11,27,75 3,26,78 18,24,95 69,25,45 69,32,88 35,36,107 12,28,98 12,29,101 20,24,96 40,20,71 46,35,102 32,35,112 16,32,109 14,33,111 34,33,116 62,41,97 70,45,113 54,43,110 35,45,110 26,35,103 44,30,83 48,27,85 62,30,57 22,23,84 5,31,77 5,30,83 34,38,69 111,62,42 210,132,88 11,38,66 4,40,67 11,44,67 177,113,67 154,89,50 38,39,20 0,37,34 128,59,5 137,50,7 62,50,52 240,219,178 226,202,149 214,190,139 193,171,126 163,141,103 202,180,133 231,206,149 233,209,145 238,216,153 217,186,124 216,109,50 255,220,149 236,185,109 233,186,95 255,213,120 255,227,163 247,224,164 252,230,167 251,228,168 244,221,163 247,199,170 222,87,47 239,165,140 186,128,102 237,215,168 204,170,100 216,184,113 249,225,170 245,225,166 240,220,161 239,216,158 253,219,158 209,169,94 197,148,58 244,205,136 60,51,93 38,52,91 66,84,110 30,49,70 87,114,142 74,99,121 36,44,92 40,40,97 47,46,110 105,110,118 88,122,150 107,117,114 207,168,86 218,174,94 198,154,83 243,214,153 240,221,164 241,221,162 245,222,164 248,213,146 205,171,101 241,213,157 231,202,151 202,167,111 159,116,58 166,89,13 165,84,7 145,65,0 176,129,79 127,73,14 132,71,10 107,52,7 77,53,31 74,52,34 73,48,29 66,45,30
86,52,30 87,54,29 89,53,31 87,49,28 141,95,56 156,99,39 193,160,108 223,199,146 237,213,162 236,215,163 240,215,171 73,51,75 76,55,83 47,45,83 40,45,80 56,45,79 69,44,67 197,139,127 23,34,76 19,37,77 17,40,74 195,99,12 106,37,6 43,49,66 11,33,65 12,31,62 18,38,41 255,147,52 154,99,58 35,48,63 3,31,52 2,37,56 36,33,80 232,162,59 116,56,56 63,38,37 0,33,54 9,29,55 48,29,36 60,53,65 196,129,104 29,30,49 19,43,72 17,46,75 52,50,72 101,65,73 143,112,120 56,51,67 57,55,67 55,50,66 83,59,68 73,59,61 71,64,62 64,56,62 84,54,53 80,42,46 69,52,44 240,218,173 226,202,149 214,190,139 193,170,128 163,141,103 201,179,130 228,205,145 233,209,147 240,216,154 239,215,151 218,174,107 228,174,97 244,208,130 255,212,126 255,215,117 255,227,159 248,223,164 250,226,164 249,226,168 244,221,163 238,190,163 234,82,45 216,96,75 179,131,102 236,217,164 198,166,95 209,175,103 249,221,165 242,221,165 238,217,161 240,214,162 255,219,164 209,168,98 200,153,62 237,204,138 78,89,120 82,109,139 49,67,93 58,76,100 58,71,97 49,69,93 38,45,96 40,41,100 41,51,98 131,148,152 183,140,80 185,144,83 205,163,82 215,166,85 196,154,75 242,215,154 240,222,162 243,222,166 244,221,163 249,213,151 199,161,95 244,214,158 237,206,155 210,173,118 157,112,50 157,84,4 165,81,1 158,77,0 153,99,49 121,68,15 134,68,11 139,75,13 78,52,31 76,55,32 71,46,27 65,44,29
86,57,33 87,56,33 87,51,29 92,54,33 147,96,57 152,98,39 189,156,106 224,198,144 239,213,159 240,216,161 241,221,162 238,217,161 239,215,153 241,217,153 244,222,159 246,224,161 250,226,164 253,225,167 254,225,172 243,217,167 231,206,158 220,197,157 205,181,146 189,170,135 167,149,119 161,143,113 153,132,107 139,113,90 136,112,90 130,111,97 128,113,93 129,114,92 133,114,91 140,119,94 146,125,100 152,132,102 169,151,119 186,169,130 209,191,149 229,209,159 247,228,173 243,224,169 246,222,169 255,232,177 251,231,172 252,229,171 247,224,164 245,224,168 253,227,173 255,227,171 252,225,164 247,223,157 247,223,161 241,223,163 239,220,165 241,220,168 234,215,160 233,212,156 231,207,152 214,193,141 194,171,129 161,139,101 202,177,129 229,205,143 236,211,152 238,213,154 236,211,152 198,164,103 206,140,65 218,153,75 255,210,120 230,184,98 252,225,162 246,222,160 249,227,162 246,223,163 248,224,162 250,206,180 237,86,35 220,102,79 201,155,125 244,218,164 196,161,96 205,168,95 253,225,167 245,222,162 240,219,163 238,218,159 250,216,157 208,170,94 177,148,87 106,118,140 85,118,141 33,67,95 40,75,105 48,80,108 26,40,61 99,111,133 35,47,80 33,41,71 132,157,170 132,156,176 44,50,92 163,148,110 202,162,85 209,161,75 203,159,79 243,215,157 243,218,161 240,217,159 239,216,158 250,219,159 195,156,85 248,218,162 240,211,160 215,185,127 168,121,60 150,76,6 136,60,0 140,66,0 133,74,26 121,72,21 124,52,4 141,74,8 78,54,30 72,48,26 74,50,28 70,48,28
83,52,29 82,48,26 87,51,29 87,49,28 154,105,65 153,102,45 188,157,108 221,197,142 236,215,159 243,219,164 247,209,159 194,124,75 223,152,97 246,177,123 255,204,150 255,220,167 255,218,169 255,215,164 255,214,165 254,215,172 249,219,173 245,218,171 246,222,169 248,222,170 250,219,170 250,219,170 248,220,164 247,220,159 255,224,162 255,228,165 251,226,167 246,223,163 250,225,166 253,231,168 251,229,164 248,229,161 255,224,160 255,221,159 255,212,150 254,186,123 233,161,95 221,146,78 205,118,59 194,102,47 192,104,48 195,117,50 226,152,80 244,178,103 255,221,150 255,225,158 255,225,161 250,226,160 253,227,159 255,208,147 169,97,47 216,161,107 241,209,154 238,209,156 229,203,151 216,191,143 192,171,128 165,143,107 201,176,128 231,208,148 238,214,152 237,213,151 239,212,151 213,179,120 254,216,152 255,223,143 251,191,100 254,225,164 252,225,162 252,227,168 246,222,160 247,222,163 251,228,168 254,223,184 236,85,36 214,106,81 221,185,154 240,215,158 198,163,98 205,166,93 250,223,162 244,221,161 238,217,161 223,201,154 233,222,189 143,142,117 52,81,110 42,80,109 40,78,111 40,78,109 39,79,109 44,79,109 46,52,73 56,48,65 56,49,63 130,150,164 104,127,152 33,45,96 34,40,102 60,53,81 197,162,79 187,149,62 209,165,85 244,214,156 244,219,162 244,221,163 244,221,163 245,217,161 197,157,82 245,215,159 243,217,165 220,191,138 172,124,70 148,79,14 130,52,0 148,73,5 124,66,15 134,87,37 134,63,10 141,72,5 75,49,28 73,49,27 76,52,30 69,47,29
85,51,31 85,51,29 86,52,30 88,51,27 156,107,67 145,102,44 186,155,104 222,199,141 239,215,160 242,218,163 252,216,167 202,146,83 222,135,67 173,144,109 192,148,97 204,156,100 171,146,129 168,154,156 174,153,149 191,164,148 205,176,156 228,181,147 232,198,155 240,196,145 255,199,109 247,182,93 237,173,86 255,223,172 248,224,162 252,227,168 253,225,167 250,222,164 253,228,169 255,229,168 255,228,165 231,169,113 170,59,15 169,60,15 187,67,19 208,94,39 141,34,0 152,50,0 194,92,33 165,56,0 200,86,31 204,95,39 203,93,40 197,93,42 199,96,42 193,92,36 204,133,62 255,227,156 255,224,162 168,59,14 137,33,0 153,48,4 191,145,79 235,206,153 231,202,149 219,195,144 190,169,126 163,141,105 196,174,127 230,210,149 233,211,148 238,214,150 245,218,157 224,175,98 233,201,130 255,226,141 249,212,141 252,228,164 251,227,165 248,224,162 251,227,165 247,223,161 247,222,163 244,220,167 226,86,43 222,93,57 225,196,161 240,216,163 203,169,99 203,163,86 245,220,161 241,223,181 90,97,111 177,133,66 126,146,158 123,145,149 86,105,113 48,79,110 38,81,112 35,77,111 40,75,107 50,58,78 157,105,84 207,144,91 170,111,63 45,60,92 40,37,109 32,41,109 31,36,112 33,36,97 179,149,91 195,152,65 212,168,86 243,214,151 240,217,157 243,220,162 245,222,164 245,217,159 204,161,87 243,213,155 242,218,167 234,203,150 179,136,78 143,75,12 159,80,5 151,77,2 120,63,3 144,104,52 143,73,13 147,76,5 86,52,32 74,48,25 79,52,34 69,44,25
