53,51,31 61,59,37 67,67,37 77,75,44 98,96,67 73,71,42 85,80,52 103,94,65 91,90,54 95,94,58 100,99,61 104,105,66 99,102,69 90,93,69 67,72,50 63,70,54 135,109,88 68,56,44 255,167,109 253,167,103 255,166,103 234,156,87 89,63,40 42,35,38 45,43,51 34,30,39 37,34,40 46,34,36 83,66,38 60,44,27 70,60,38 54,43,24 80,64,51 50,44,51 79,60,37 79,63,46 75,64,45 77,67,43 64,62,74 39,37,47 75,74,79 72,63,59 55,39,33 75,64,59 53,42,39 73,64,58 47,41,46 48,42,47 63,57,48 75,67,56 78,69,61 79,70,53 71,68,44 58,51,33 57,49,38 61,56,42 78,72,49 79,77,48 94,86,50 84,80,43 102,95,54 94,83,39 190,158,126 117,105,95 118,106,76 139,126,78 127,116,72 138,123,83 144,130,85 144,130,87 139,125,82 129,114,74 123,106,71 134,122,81 131,126,73 121,116,65 143,130,80 136,126,73 130,116,71 152,138,95 126,112,69 124,110,67 126,111,71 124,109,73 118,118,102 109,124,142 111,131,155 122,146,175 119,144,186 116,140,185 60,63,70 197,191,186 98,89,70 81,74,84 88,93,99 80,93,121
49,57,45 48,56,44 52,63,52 57,65,51 61,68,52 74,81,65 81,82,59 78,73,45 68,66,33 81,76,44 86,82,36 96,91,48 124,121,77 121,109,72 119,107,70 121,114,73 87,68,52 119,104,82 255,177,118 210,140,89 199,139,100 180,124,86 121,87,67 37,27,28 44,41,58 65,61,81 50,48,58 53,43,47 90,77,70 86,76,80 79,68,77 75,66,79 72,65,79 76,69,83 63,57,64 47,45,57 37,37,49 34,32,42 31,29,39 38,36,44 34,32,33 59,37,29 50,40,41 34,27,30 35,25,24 47,38,34 35,28,28 58,46,46 61,48,43 73,60,55 135,122,101 100,88,58 94,83,50 98,87,72 122,107,69 106,97,50 122,108,65 133,114,75 145,126,87 122,103,64 142,123,84 157,141,99 128,120,70 124,114,63 126,121,68 123,114,67 128,114,69 128,120,68 121,113,59 121,117,59 122,114,62 110,99,53 122,106,64 122,107,60 127,117,64 114,107,50 129,121,67 135,127,77 132,116,74 171,149,113 136,121,81 157,142,102 150,134,92 145,129,85 136,122,77 118,113,60 118,113,60 135,132,79 126,122,64 129,121,71 199,188,169 134,127,86 127,118,73 82,73,58 135,124,80 110,116,117
53,59,48 50,56,45 45,56,43 48,59,46 50,61,50 56,64,52 86,88,60 118,112,76 130,122,70 120,115,62 123,118,65 117,112,61 122,122,79 124,103,62 127,117,75 119,108,75 88,74,49 175,136,108 77,46,23 66,49,41 62,46,42 59,42,32 64,49,40 50,36,36 37,34,49 36,35,52 30,30,42 30,28,38 30,26,35 30,28,38 45,45,57 30,28,38 22,22,30 29,27,35 33,32,37 28,25,31 35,29,34 40,38,39 47,37,38 80,67,64 110,88,70 100,79,56 103,81,73 123,97,85 128,101,85 67,50,42 54,43,38 61,47,47 64,48,42 59,43,37 120,111,66 130,122,70 135,126,79 166,138,111 150,129,118 112,98,69 160,137,97 174,147,111 170,141,108 182,152,124 164,137,105 180,150,124 178,155,126 164,141,110 132,119,71 120,105,58 125,107,65 120,109,65 116,108,56 126,116,65 125,117,67 131,117,72 177,153,116 183,154,121 167,148,109 137,127,78 121,116,61 115,112,61 124,112,71 131,116,78 121,109,68 133,121,80 112,100,59 108,98,56 129,117,76 156,134,96 175,153,115 151,134,95 139,125,82 180,167,133 90,82,60 88,81,50 92,85,58 90,77,54 99,96,72 88,91,69
53,55,50 48,51,43 52,54,54 48,50,45 70,68,48 97,92,60 113,100,66 129,113,80 115,102,68 83,76,49 59,64,44 55,64,47 72,53,41 72,52,45 205,144,108 51,47,58 168,130,113 64,51,44 191,124,79 170,106,62 66,56,46 52,41,38 62,49,46 57,46,41 61,49,51 35,28,31 41,29,31 54,42,44 64,51,48 69,49,42 77,54,41 79,52,36 123,87,69 161,123,102 186,147,119 158,121,95 111,84,66 88,66,48 62,46,29 64,51,44 106,82,60 76,66,42 55,39,33 53,40,33 57,47,48 39,29,33 62,49,46 64,55,38 123,118,77 73,63,41 135,125,74 109,101,49 110,85,55 189,159,142 152,119,108 129,117,80 129,116,66 123,110,60 129,119,68 143,132,88 176,152,115 180,151,120 174,150,117 162,144,102 143,133,82 135,127,75 135,125,76 128,117,71 146,133,85 118,115,64 116,112,64 142,132,90 117,102,66 116,101,63 107,101,55 127,118,73 139,120,83 153,133,103 141,127,98 121,113,79 119,112,71 133,127,79 123,118,63 125,120,67 114,110,64 116,109,66 119,108,73 129,117,87 116,105,70 116,109,70 103,104,65 80,82,56 50,53,43 44,50,39 42,48,35 49,56,40
143,105,88 143,105,88 129,103,82 125,96,74 132,98,76 116,88,59 111,86,58 90,71,46 78,63,43 60,53,37 55,44,39 58,51,49 53,49,39 109,89,71 169,127,105 62,43,45 72,50,42 57,42,33 195,128,78 188,114,62 59,43,37 51,40,33 57,46,41 60,47,42 60,47,42 120,103,95 119,96,83 109,83,69 89,62,46 73,47,37 65,44,33 52,36,30 53,42,39 68,59,53 101,95,70 120,116,81 120,110,68 137,128,83 117,111,65 100,94,60 116,87,63 87,72,61 69,52,44 59,47,37 46,40,47 38,36,37 58,49,45 56,51,37 49,46,31 62,52,42 54,52,34 70,63,45 135,105,79 136,122,97 151,137,110 109,97,87 115,96,82 119,102,78 144,125,98 138,120,88 165,146,119 171,152,115 154,140,97 134,126,72 118,110,56 114,106,54 125,116,69 134,128,82 130,120,80 158,146,105 171,160,116 149,140,95 116,107,60 117,106,62 147,135,98 168,149,114 181,157,122 164,142,108 125,115,75 112,106,58 110,107,54 116,111,56 120,116,58 121,117,59 107,101,53 84,84,43 65,61,40 59,54,40 62,58,50 68,69,61 68,68,65 65,65,65 56,58,55 55,56,46 60,62,47 58,59,47
53,40,37 65,54,51 62,51,46 60,49,44 67,54,47 74,63,58 64,48,42 70,55,46 64,47,39 72,55,45 69,50,38 59,42,32 220,156,112 138,97,70 70,55,44 132,103,83 219,152,104 207,147,108 70,49,26 80,55,38 63,47,43 58,47,44 59,46,43 60,42,39 66,54,42 65,49,43 83,72,53 75,60,49 105,92,69 126,117,88 126,109,83 106,87,64 99,84,64 89,78,59 99,88,73 80,69,62 121,112,108 93,86,86 74,69,71 79,77,78 165,133,117 168,136,120 78,60,55 57,45,47 54,44,43 71,74,85 71,69,81 42,35,45 75,63,63 68,62,67 64,67,78 66,66,78 198,164,132 98,86,86 142,118,112 141,131,130 152,144,133 73,60,68 160,138,118 157,137,107 126,113,79 134,122,85 143,128,88 122,110,69 169,147,113 164,140,107 138,117,90 113,93,73 98,90,54 104,100,52 104,98,50 106,93,59 102,85,57 127,109,77 156,137,102 150,131,94 122,106,64 121,107,64 128,113,73 164,145,108 170,146,109 159,136,96 144,128,86 167,148,109 143,126,91 102,94,58 84,78,55 78,71,55 102,94,81 134,120,104 136,124,96 126,119,80 116,110,62 100,94,48 116,110,62 109,103,55
48,47,50 52,52,49 54,60,51 53,59,48 53,56,36 87,90,57 116,113,73 133,129,83 114,111,58 107,104,49 103,97,51 119,112,69 143,99,69 110,81,57 101,87,69 98,77,52 118,92,69 124,91,54 62,51,44 66,55,52 114,101,94 71,58,55 59,46,41 87,75,65 57,53,32 61,49,39 54,55,36 50,52,37 54,53,44 54,53,44 53,48,45 53,51,52 39,39,39 43,43,43 50,49,54 67,66,81 69,71,85 65,67,81 67,67,79 72,71,74 114,82,66 168,138,123 178,147,135 70,57,54 78,76,84 56,52,65 80,75,91 65,60,76 61,47,47 67,65,77 68,66,78 91,91,101 171,137,119 120,97,94 86,69,75 71,64,76 82,75,87 76,69,79 87,77,76 114,98,92 145,126,110 165,146,121 171,151,121 161,141,111 158,133,105 169,141,112 141,117,84 131,112,77 133,119,76 113,103,50 131,121,68 146,132,87 152,133,94 137,116,75 124,105,66 124,109,69 162,143,104 173,144,109 166,137,106 167,139,110 192,160,130 184,150,118 189,157,123 179,150,115 183,156,122 170,151,114 130,115,77 155,139,97 167,148,113 167,143,110 155,136,97 138,127,83 134,123,79 129,118,72 144,128,95 142,121,94
109,104,63 124,120,74 130,127,76 126,123,72 131,126,71 121,117,57 124,120,60 126,121,68 129,126,71 129,126,73 127,122,69 118,113,62 130,118,77 129,118,74 130,118,79 99,87,50 128,112,97 64,49,38 61,48,41 65,53,53 44,28,24 94,86,52 80,74,49 47,46,37 41,47,34 65,54,49 41,48,41 47,57,49 40,50,44 39,46,41 41,46,45 44,46,46 43,48,44 41,46,40 46,53,46 51,56,52 64,68,70 52,54,54 51,53,50 70,72,72 82,73,69 159,136,121 139,115,109 115,100,91 70,63,75 50,42,50 80,67,60 65,56,52 65,63,71 67,65,77 76,68,74 176,140,120 100,83,84 184,149,136 87,72,63 124,103,90 145,125,107 168,147,122 171,146,118 188,158,130 181,151,123 187,159,132 188,158,132 177,144,117 174,144,118 176,146,120 175,144,121 186,158,131 185,158,126 181,157,122 158,142,98 139,126,78 126,122,74 149,141,91 148,137,91 134,123,77 155,139,95 160,142,100 163,144,105 163,144,107 145,130,90 140,128,87 166,147,112 141,124,89 129,110,75 162,135,103 177,148,115 175,147,109 177,149,111 173,146,110 167,148,109 130,118,77 119,110,63 134,129,76 112,104,52 145,134,88
102,89,57 106,93,61 115,102,68 123,113,73 121,118,63 128,123,68 134,126,72 129,121,69 137,130,73 127,119,65 120,112,62 121,112,65 101,91,49 123,113,71 127,118,71 122,110,71 62,50,40 55,44,39 61,48,43 58,49,43 50,41,24 90,84,50 95,93,64 41,40,33 86,76,66 57,53,45 46,54,42 45,53,41 49,57,47 44,55,44 40,46,37 41,43,38 43,49,40 42,50,38 47,55,45 45,48,36 49,52,40 50,51,41 55,54,45 58,57,50 100,86,70 131,112,100 128,107,105 114,97,100 63,52,61 105,93,98 107,93,93 105,94,91 109,98,93 131,118,111 117,95,77 188,158,132 105,85,78 133,103,88 180,151,127 190,160,134 190,158,128 192,156,125 181,147,117 178,142,111 188,154,124 184,154,126 183,153,125 175,145,117 186,153,126 174,144,116 171,143,116 168,140,113 151,129,93 132,124,74 127,119,65 118,111,54 143,130,82 159,148,102 126,118,66 109,104,51 114,107,50 119,112,55 124,114,63 116,106,57 119,114,63 135,132,81 140,128,87 137,122,84 168,145,116 173,145,118 184,151,124 165,136,103 139,123,81 136,119,80 129,114,76 107,95,54 119,108,64 135,127,77 133,122,76 131,117,74
136,124,87 124,112,75 121,114,75 121,115,69 126,118,68 124,113,67 122,111,67 127,117,66 114,106,54 120,111,64 114,108,60 129,120,75 105,95,55 114,107,68 100,94,58 102,96,60 90,83,56 54,41,34 56,52,42 51,54,44 101,94,63 59,50,35 83,78,39 55,51,43 56,50,41 49,55,44 47,55,45 48,56,46 45,53,43 43,51,39 76,62,46 136,100,82 69,60,41 76,76,42 122,121,85 128,125,85 95,90,47 98,94,48 121,110,66 174,148,109 182,154,127 99,83,70 116,98,97 96,83,93 76,70,77 158,134,112 155,129,104 162,136,115 173,142,121 176,140,118 175,144,121 131,100,79 209,182,164 113,92,69 188,149,119 189,152,126 200,162,127 190,151,121 179,144,117 196,163,138 191,160,137 179,150,126 185,157,130 177,147,121 171,138,113 192,159,134 161,133,104 145,120,90 156,134,96 157,142,102 149,128,87 152,130,94 160,135,91 159,136,94 173,152,109 139,123,79 119,106,58 128,115,63 137,127,74 127,119,65 133,123,74 148,133,86 159,138,95 176,149,113 179,150,117 174,144,116 177,147,121 179,148,125 178,145,120 181,148,121 188,158,132 175,145,119 167,139,110 163,141,105 148,124,89 183,154,123
125,119,71 112,106,58 110,104,56 112,106,58 121,115,67 106,99,60 96,88,54 76,67,36 78,69,38 83,74,43 104,94,54 120,110,70 125,109,76 120,107,73 115,105,65 117,106,62 121,112,65 77,66,49 54,49,37 77,72,60 116,106,66 85,71,53 78,66,40 64,53,48 51,53,38 48,54,41 66,66,50 63,63,49 63,64,45 92,91,64 105,82,53 172,125,104 87,76,43 116,112,54 126,119,58 135,128,67 142,134,80 126,121,66 146,132,87 179,150,115 174,146,119 145,119,96 119,101,96 98,85,93 86,73,92 98,82,76 188,153,126 179,146,121 184,151,124 172,139,112 190,159,147 165,135,120 131,114,104 192,157,130 197,158,130 199,163,134 196,157,129 193,156,132 187,157,129 195,160,133 179,151,122 178,145,118 178,145,118 191,158,131 182,149,124 185,150,125 190,157,132 181,151,125 173,148,120 174,149,121 183,156,124 170,138,108 169,143,104 143,120,78 179,151,111 191,160,123 171,144,108 173,146,112 218,191,157 127,112,92 164,140,114 181,153,124 176,149,117 183,151,121 197,163,133 189,156,129 179,146,121 185,152,127 187,153,123 188,154,124 187,152,125 181,148,121 186,156,128 165,143,107 153,134,99 165,141,108
65,62,22 91,88,48 128,123,80 117,111,63 113,108,57 107,102,51 111,106,55 113,108,57 110,105,54 116,111,58 116,107,60 109,100,53 100,90,48 100,85,47 105,88,51 101,86,48 95,77,45 73,57,40 116,103,80 77,64,43 89,78,45 91,84,45 94,92,45 101,100,48 108,96,55 128,116,75 113,106,63 109,102,59 120,114,66 106,105,51 119,105,60 132,103,83 106,107,86 111,117,118 131,132,124 124,119,64 156,143,91 134,119,72 164,142,106 188,161,129 186,153,126 186,156,130 105,88,80 102,87,95 85,76,89 65,55,59 118,109,101 45,34,27 69,50,36 166,143,128 179,158,145 141,120,107 140,116,94 202,163,135 195,158,132 190,160,132 185,150,123 186,153,126 176,148,121 182,154,125 173,146,110 167,140,104 169,142,106 179,152,118 183,150,123 190,156,126 191,155,126 188,153,126 183,151,121 177,144,119 177,147,119 177,144,117 163,134,101 176,149,113 198,166,134 187,153,119 186,152,118 186,149,123 203,164,132 202,163,131 197,158,130 180,143,119 182,149,124 200,166,136 188,149,119 174,140,108 187,153,119 186,154,124 183,150,125 188,155,128 188,153,126 193,159,129 176,147,116 158,134,97 148,131,92 133,121,80
112,109,56 109,106,53 122,119,66 103,100,49 117,112,59 140,135,80 123,118,65 120,115,64 118,113,60 109,104,51 109,100,53 119,110,63 129,120,73 120,108,67 118,103,67 100,81,46 114,90,57 129,108,81 148,131,96 130,118,77 124,119,66 119,114,63 106,105,53 114,109,56 119,109,58 117,107,56 123,110,62 117,106,60 116,111,72 131,127,119 150,145,144 121,115,122 80,88,116 88,102,141 84,87,109 102,91,88 186,152,118 182,154,116 171,144,112 173,146,114 175,143,113 177,147,119 173,151,133 104,88,86 89,82,92 71,62,73 47,37,36 38,27,20 39,28,21 64,53,46 79,68,61 89,79,67 202,167,140 209,170,142 187,150,124 186,153,126 185,151,121 190,158,128 169,142,108 155,128,92 173,145,107 171,145,104 161,135,94 171,148,108 180,151,120 178,146,116 186,151,124 192,156,123 201,165,134 191,152,122 190,156,124 189,156,129 183,154,123 167,140,106 153,124,91 180,146,114 187,148,120 197,158,130 190,151,123 201,157,131 203,160,127 194,155,123 185,153,123 188,152,121 194,155,123 187,151,122 200,164,131 177,143,113 180,150,122 172,142,116 186,154,124 193,158,131 195,166,135 179,147,115 180,153,119 173,151,113
131,128,73 133,130,75 116,113,58 125,122,67 117,114,61 109,106,51 119,116,61 111,108,55 121,116,63 124,119,66 121,118,67 127,122,71 131,120,74 148,133,86 166,139,107 174,144,116 184,155,122 151,122,100 151,134,95 136,125,81 107,101,53 101,98,47 113,108,57 106,98,48 119,108,62 117,106,60 117,103,58 120,109,63 203,192,199 127,125,147 60,58,78 178,179,202 112,120,148 92,93,98 70,63,63 77,72,74 174,145,123 182,150,118 177,153,116 155,136,99 94,67,33 144,122,88 134,104,87 135,116,79 94,82,82 86,75,82 74,65,61 39,28,21 32,22,21 47,37,38 56,50,57 157,140,130 191,158,133 195,158,132 196,159,133 196,163,138 195,160,135 188,155,130 193,161,131 202,163,133 196,157,127 206,165,136 197,163,131 179,152,118 168,149,110 164,140,105 169,142,108 176,148,119 169,139,111 184,149,122 190,157,132 180,150,124 190,157,130 190,157,130 198,165,138 177,145,115 198,162,133 196,160,131 198,159,131 199,158,129 204,161,128 204,160,130 181,145,116 163,128,101 181,148,123 186,153,128 201,165,134 187,150,124 184,151,124 182,149,124 190,156,126 195,161,131 184,150,120 191,159,129 189,157,127 182,149,122
134,130,68 133,129,67 119,114,59 125,120,65 147,142,87 113,109,51 125,121,61 127,120,61 132,124,72 132,129,76 122,121,67 140,137,84 172,150,114 162,139,110 173,148,120 180,152,125 173,145,118 164,139,109 162,140,106 154,135,98 136,120,78 122,111,67 128,114,71 145,129,87 175,153,115 166,142,107 162,143,108 144,129,93 174,165,178 93,86,98 46,43,47 74,70,83 65,68,77 71,58,66 184,154,128 159,143,126 115,115,123 123,108,68 121,108,60 148,130,88 146,111,75 88,63,33 133,105,78 132,111,88 117,110,92 63,51,63 72,63,59 107,91,85 55,44,41 59,47,49 62,55,55 73,56,59 178,143,116 190,155,130 184,149,122 190,155,130 186,153,128 191,158,133 188,155,130 185,150,123 175,143,113 185,151,121 173,144,113 161,134,102 150,131,94 156,132,97 147,125,87 140,118,80 154,135,98 165,141,106 167,143,108 148,124,91 174,145,114 194,159,132 199,165,135 203,167,138 211,172,140 204,166,131 199,159,125 203,160,127 199,155,125 208,164,134 192,156,125 183,149,117 195,159,130 182,149,122 191,157,127 192,158,128 183,151,121 180,150,124 186,152,122 174,140,110 169,134,107 173,143,115 176,143,116 190,155,128
118,110,60 125,117,67 124,119,66 126,121,66 129,122,65 125,122,67 122,119,64 121,113,59 132,127,74 115,112,59 123,120,67 138,135,80 125,111,66 130,113,78 141,117,84 165,135,107 181,148,123 176,146,120 188,155,128 183,150,123 190,155,128 178,145,118 182,146,113 188,156,126 77,68,62 157,138,122 177,145,111 164,145,110 190,185,201 141,130,115 107,91,78 61,52,48 45,42,46 92,82,81 186,151,124 179,153,132 105,99,106 194,165,141 186,156,128 136,108,81 142,92,59 89,59,33 106,74,44 89,63,38 112,75,60 141,100,82 138,112,91 123,103,83 110,95,75 107,93,75 101,86,77 67,57,58 51,39,41 164,140,114 193,164,131 195,160,133 191,160,137 179,146,121 184,154,128 183,155,126 166,137,113 173,144,120 167,138,114 176,145,122 175,145,119 181,146,119 184,150,120 184,152,122 174,147,113 154,127,93 153,126,92 173,146,114 196,164,134 198,165,138 189,159,133 193,163,137 188,155,128 184,149,122 178,143,116 173,138,111 182,142,117 192,151,122 200,162,127 187,153,121 186,153,126 189,156,131 186,156,130 186,153,126 176,144,112 185,157,128 174,149,119 179,150,119 186,147,117 199,163,132 181,147,115 179,145,113
126,111,73 120,114,66 112,109,56 102,99,46 114,106,54 127,119,69 140,132,82 123,109,64 112,102,53 121,116,65 120,112,60 139,131,77 138,125,77 159,137,99 186,159,123 206,171,144 198,164,134 196,160,131 186,152,122 184,150,120 178,141,115 185,149,120 191,155,122 195,161,131 176,146,120 181,149,119 153,131,86 141,125,83 120,110,109 220,212,231 75,72,78 81,80,85 57,57,69 106,100,123 181,153,126 133,111,93 88,76,76 120,95,76 112,83,63 119,89,72 143,107,78 113,76,50 126,96,68 125,96,72 131,96,71 167,130,106 126,101,82 87,71,56 90,74,59 98,82,69 101,86,77 78,69,63 62,55,67 137,122,102 174,150,115 167,143,108 176,144,114 178,146,116 180,146,116 189,157,127 174,143,120 170,139,116 178,145,120 186,151,126 180,145,120 186,151,124 191,156,129 190,151,121 169,137,107 159,130,99 197,165,133 197,162,135 193,160,135 188,155,130 191,158,133 182,149,124 178,144,112 185,149,118 188,154,124 188,155,128 192,156,127 192,158,124 185,153,121 180,152,123 191,158,133 178,144,122 163,133,107 176,143,118 178,145,118 179,152,120 154,137,100 164,142,106 185,154,117 172,138,104 177,148,113 180,151,116
141,129,90 128,123,70 125,117,67 121,116,65 116,107,60 137,123,80 129,107,69 147,120,84 162,135,103 185,158,126 167,142,112 172,144,115 175,147,118 183,150,123 178,145,118 183,148,121 184,150,120 201,167,135 184,152,122 179,150,119 177,145,113 179,147,113 183,157,118 170,147,105 150,132,90 139,123,81 128,120,66 141,131,80 137,120,81 120,108,82 78,71,74 75,65,69 110,88,68 179,151,122 142,118,96 126,105,92 130,104,83 135,98,72 132,95,71 100,64,44 125,91,71 129,93,73 144,110,88 153,119,97 148,115,90 159,122,96 100,78,60 97,81,79 67,61,66 63,57,64 61,50,57 58,47,56 78,71,81 86,77,71 152,130,94 170,140,114 177,147,121 190,157,130 185,152,125 190,157,130 186,156,130 182,152,126 184,149,122 191,155,124 180,144,111 179,143,114 176,142,112 195,159,128 187,160,124 150,131,92 153,134,95 162,138,105 183,153,127 180,150,124 174,144,118 177,143,121 179,146,121 185,151,121 181,149,119 180,151,120 137,116,112 138,134,154 114,110,130 164,145,129 179,146,121 179,146,119 176,142,112 184,151,124 174,144,116 173,143,117 175,145,119 175,145,119 183,153,125 171,143,114 181,154,122 167,140,108
120,110,68 135,126,79 128,120,70 111,102,55 118,101,62 142,123,86 173,145,116 186,156,130 183,149,127 182,148,126 176,146,120 176,146,120 181,149,119 179,145,115 181,147,117 175,142,117 179,145,123 176,142,120 169,140,105 144,118,79 146,124,79 160,135,89 129,109,61 121,99,52 125,88,44 102,65,23 113,95,53 124,107,68 110,84,59 127,86,66 93,74,58 108,82,68 118,91,75 171,142,120 156,122,88 212,173,132 212,171,124 209,166,119 216,172,130 209,166,131 127,93,71 137,106,85 134,106,79 153,118,93 149,116,89 162,118,90 169,141,128 115,94,90 92,80,94 93,82,89 104,90,92 89,76,86 91,82,97 90,81,94 122,100,80 181,146,121 172,139,112 182,149,122 169,139,113 172,142,116 172,144,115 177,147,121 177,143,113 188,152,121 201,162,130 185,149,116 187,153,121 174,140,108 159,135,100 164,140,103 166,141,113 165,137,110 180,150,122 165,135,109 176,143,118 177,144,117 182,149,122 172,139,112 167,137,109 149,125,103 159,151,170 191,192,222 144,151,176 98,91,103 188,152,123 170,141,108 187,157,129 168,138,112 173,145,118 172,141,118 158,127,104 177,146,123 174,144,118 173,143,117 172,141,118 169,138,115
139,123,81 144,128,86 134,117,78 140,123,88 185,157,130 190,160,134 188,155,130 187,156,133 188,157,134 191,157,135 184,150,120 188,154,122 179,145,113 177,144,117 170,139,118 165,135,109 169,139,113 169,139,113 161,132,99 138,117,74 124,108,66 126,115,80 122,78,50 130,71,41 114,57,40 102,57,34 87,52,39 116,83,76 70,44,21 131,101,75 91,66,49 120,94,73 124,95,75 124,98,75 137,103,81 181,142,112 210,170,136 181,141,107 161,125,96 149,114,87 108,82,57 115,94,71 175,145,117 153,116,90 143,117,92 121,100,73 187,141,113 223,175,148 202,160,136 192,150,126 153,113,88 145,107,88 107,95,85 91,83,102 104,93,90 171,146,118 179,157,119 192,166,127 175,145,117 167,136,113 176,146,120 166,137,106 165,136,103 167,133,101 184,144,108 203,165,130 190,158,124 195,168,132 183,156,124 173,145,116 169,140,116 169,140,116 179,147,117 185,153,123 169,139,111 176,146,118 176,144,114 172,140,110 168,147,134 114,103,98 251,248,255 185,194,219 149,153,182 88,90,117 181,144,118 187,153,123 181,147,117 174,140,110 178,145,118 186,156,130 191,160,137 173,143,117 167,137,111 174,141,114 185,151,121 176,147,116
177,153,118 160,136,101 160,135,105 192,166,141 188,155,130 186,151,124 185,151,121 192,156,125 201,160,129 202,161,130 204,165,133 195,156,124 186,152,120 173,143,115 163,132,109 172,142,114 176,143,118 170,137,112 179,146,119 168,141,109 147,124,93 81,59,41 96,58,41 66,27,15 47,34,29 44,35,46 56,34,28 67,43,35 88,59,37 76,54,34 110,83,65 131,100,81 130,104,94 161,147,152 100,79,75 133,100,89 108,78,61 62,39,24 63,48,39 168,138,112 123,99,77 129,109,89 150,117,90 140,103,79 114,93,68 124,100,76 186,141,118 195,147,122 219,174,153 191,146,123 164,123,96 159,118,98 147,116,95 102,97,115 100,88,93 146,129,92 129,119,68 146,129,80 157,130,96 186,156,128 184,151,126 186,152,122 188,156,122 177,145,111 184,149,113 194,159,123 179,152,116 171,153,111 143,128,88 152,130,94 165,137,108 178,149,125 171,137,115 168,138,112 175,147,118 155,128,96 181,149,117 183,150,123 127,110,102 193,160,151 231,191,186 200,175,172 112,104,121 115,112,129 181,145,116 177,141,110 179,145,115 175,143,113 176,146,118 173,143,117 177,146,123 165,132,107 174,141,114 194,160,130 195,159,130 167,128,100
204,168,137 185,149,118 204,168,137 198,162,129 196,158,123 196,158,121 196,158,121 189,148,117 194,158,127 187,151,120 178,145,118 176,143,116 189,153,124 187,153,123 184,149,122 172,138,116 174,144,118 181,151,123 197,162,135 200,164,133 194,160,126 188,154,120 98,62,42 61,26,13 49,26,13 64,38,26 101,64,49 125,89,71 138,93,72 151,103,74 146,99,78 136,93,76 208,194,196 255,252,255 96,92,112 55,43,43 51,51,48 43,48,44 40,47,45 121,112,104 172,149,120 133,113,83 151,124,90 144,114,86 143,108,81 150,116,94 182,141,112 191,150,123 193,156,132 182,145,121 172,132,107 159,118,91 161,124,100 126,103,90 97,86,93 120,107,86 153,136,87 172,145,100 176,147,114 185,152,125 188,149,121 199,158,127 203,169,135 195,163,129 185,153,119 190,156,122 184,150,118 179,150,119 174,149,119 167,139,110 171,143,116 179,151,124 189,156,131 183,150,123 161,134,102 155,131,96 177,145,111 184,152,118 156,135,112 86,75,72 94,82,82 90,78,83 95,85,89 70,57,52 184,149,122 177,143,113 178,142,120 178,145,120 176,142,120 171,137,115 183,152,129 169,139,113 194,150,120 151,107,77 132,91,62 133,89,63
188,156,126 199,167,137 195,161,131 186,152,122 187,153,121 181,147,117 191,157,127 194,159,132 191,157,127 184,150,120 187,151,122 179,143,112 200,163,137 201,167,145 184,150,128 182,148,126 190,159,136 195,167,140 193,160,135 185,152,127 188,155,130 193,161,131 189,159,133 118,80,59 101,63,42 109,73,55 109,72,57 116,81,66 103,73,56 60,41,25 57,40,30 85,75,63 142,128,128 159,138,138 114,107,110 58,56,64 71,68,85 70,70,82 74,72,84 77,73,86 86,84,92 164,139,122 140,121,86 182,150,120 191,150,121 165,126,94 177,143,111 201,157,127 195,156,128 210,165,132 245,197,170 255,211,184 238,196,174 197,165,151 132,111,111 140,123,99 194,175,122 171,151,105 179,147,115 191,156,129 190,156,124 172,140,106 160,134,95 148,125,85 166,139,103 176,147,114 189,159,131 190,160,134 177,146,123 190,161,137 180,150,124 176,145,122 188,153,126 181,145,114 178,146,112 165,141,119 148,132,130 145,133,133 132,116,110 68,58,57 95,86,82 86,75,72 56,42,42 106,93,86 179,151,124 183,153,127 195,162,137 182,151,130 193,164,142 175,144,123 175,146,122 65,39,18 119,68,31 139,88,53 132,86,58 116,70,44
183,149,119 194,160,130 190,156,126 184,149,122 193,158,131 184,149,122 191,156,129 198,162,131 188,152,123 181,145,116 190,155,128 184,149,122 179,146,121 182,154,127 194,165,141 190,159,136 183,150,125 197,162,135 192,156,127 190,151,121 192,156,125 200,164,133 176,148,119 149,125,90 121,98,85 93,72,72 63,44,46 56,40,38 63,46,36 136,116,96 57,39,34 145,136,107 105,93,98 107,93,95 74,71,75 54,52,60 96,96,122 69,68,85 71,69,81 79,71,88 118,108,109 111,92,80 135,121,103 218,186,152 200,157,124 192,151,120 173,134,104 199,156,121 198,157,126 245,193,161 255,227,196 255,232,206 255,213,192 194,161,150 139,117,120 158,137,122 255,247,193 167,149,105 170,141,106 176,146,118 184,150,120 181,147,117 155,126,95 166,142,107 143,124,85 136,121,81 140,121,86 167,137,109 175,145,117 160,133,101 147,120,86 169,143,104 195,160,124 189,153,120 174,147,113 156,145,140 216,204,216 184,175,186 120,109,116 118,111,114 73,61,49 74,57,47 121,107,120 133,126,154 120,107,100 167,146,131 183,157,134 174,143,120 174,146,117 181,153,124 162,138,103 139,121,89 73,39,19 151,105,68 125,72,49 118,70,43
