57,43,27 100,84,53 67,57,4 97,89,6 86,79,7 84,74,52 83,69,51 99,83,66 104,87,63 112,95,67 121,102,65 95,78,2 131,106,17 90,75,26 52,56,18 47,53,12 57,76,28 50,67,20 52,61,17 88,81,54 92,75,51 133,114,79 134,113,70 160,138,91 166,144,97 136,114,69 130,102,64 131,103,63 130,99,62 136,102,61 161,124,80 166,125,80 172,126,58 183,134,57 210,159,79 200,146,67 196,152,81 152,113,52 181,127,50 199,142,57 218,162,86 198,144,67 199,154,81 159,117,63 171,130,69 76,38,0 205,166,97 117,76,17 75,47,7 63,42,15 54,33,6 117,86,22 106,70,8 88,64,11 42,24,0 95,70,11 131,90,29 126,85,24 114,74,20 63,37,0 85,68,40 130,89,42 92,54,6 201,161,95 116,76,22 52,26,0 76,57,41 185,143,80 160,119,62 103,73,17 201,160,101 99,63,12 98,65,28 152,118,73 102,66,8 46,25,0 79,50,26 191,155,106 126,93,45 122,86,24 82,60,11 57,43,0 56,33,4 94,63,10 139,96,38 82,51,14 87,60,15 143,106,53 148,100,42 166,120,63 146,103,45 123,89,44 94,62,20 101,67,26 103,67,34 134,94,42 111,70,23 117,79,31 148,111,67 153,121,64 131,95,44 117,80,27 116,80,31 53,37,22 53,34,20 52,37,28 58,38,18 77,52,8 96,64,7 98,58,4 106,73,21 96,70,18 87,66,23 70,44,3 115,78,38 129,91,27 150,109,41 146,105,35 163,117,47 171,125,57 169,123,55 176,132,65 144,100,49 123,80,33 127,88,31 150,113,58 123,90,42 97,63,20
69,53,40 79,65,40 73,60,12 100,90,10 81,74,2 74,64,40 86,73,52 111,95,62 113,94,57 120,103,68 132,112,80 110,95,18 129,102,14 98,85,24 62,63,26 48,54,13 54,73,23 52,69,20 60,67,21 97,88,61 102,84,63 113,93,61 127,104,64 161,136,92 155,130,86 166,141,97 136,113,73 144,118,77 116,87,54 137,105,63 151,115,64 121,80,23 183,137,69 190,140,66 199,143,65 220,166,91 175,129,63 130,89,28 183,138,63 197,143,66 223,167,93 199,145,70 187,138,59 125,80,18 156,111,47 97,57,21 149,114,49 129,90,31 95,69,19 51,33,3 101,85,54 68,42,1 56,34,0 45,29,0 60,42,23 90,65,6 178,138,72 142,102,38 103,65,15 74,52,5 79,58,33 151,110,65 95,56,13 113,73,9 95,59,0 74,48,9 118,97,70 198,154,87 146,103,47 117,86,22 110,73,18 118,84,25 108,68,14 115,75,21 92,56,0 56,38,6 137,107,65 117,83,24 102,71,20 116,82,19 57,40,16 61,49,23 91,66,36 106,69,29 159,117,54 93,61,15 51,31,11 116,84,40 126,85,40 150,109,64 112,80,46 136,103,55 120,84,26 112,76,16 73,43,1 68,40,2 127,94,57 106,84,37 73,45,18 92,68,42 135,103,59 145,104,43 91,53,5 114,81,42 105,74,35 81,62,37 117,89,51 68,37,0 95,63,17 118,83,27 69,44,0 86,66,18 46,27,0 82,55,23 151,121,63 129,89,37 137,94,36 122,79,19 145,101,34 150,109,41 156,111,47 153,108,46 149,108,49 140,98,44 156,116,62 142,105,50 109,76,28 145,111,66
71,57,39 80,67,46 81,69,14 98,85,12 87,77,10 104,87,52 119,102,65 114,95,56 140,119,78 160,142,100 133,114,75 149,127,78 101,79,14 101,92,18 61,60,22 48,55,11 53,68,15 55,70,15 56,65,17 94,86,62 99,84,64 106,86,56 158,134,97 151,125,84 125,102,60 124,101,61 114,91,49 124,96,56 114,87,44 132,99,51 160,122,74 166,121,59 183,134,65 211,161,89 214,160,83 173,122,44 164,123,74 106,69,25 118,79,38 139,100,61 135,93,39 139,96,40 165,124,56 147,99,45 181,131,69 92,55,15 121,86,19 132,98,37 92,73,20 47,30,2 91,71,39 150,120,74 110,77,25 115,82,34 120,88,44 116,87,24 152,114,50 118,79,18 107,67,15 75,50,6 60,45,25 173,131,79 104,65,24 129,88,31 101,67,8 71,49,4 89,69,37 171,127,58 116,75,18 103,68,3 117,83,24 80,53,19 78,48,0 102,66,6 104,65,6 69,50,11 124,96,56 138,106,49 107,77,21 122,81,24 51,27,5 74,53,30 112,74,28 119,81,31 94,65,14 51,28,0 60,35,16 126,91,55 133,100,52 111,76,40 122,90,33 143,106,37 151,112,51 109,71,5 96,65,16 99,65,22 102,73,10 101,73,17 51,32,9 42,30,18 87,68,41 126,89,36 166,125,64 143,99,32 136,99,44 97,60,7 125,89,38 123,86,44 87,50,10 75,42,5 86,61,31 95,70,26 122,90,35 146,109,54 135,98,45 163,122,65 153,110,54 161,118,60 171,129,66 156,112,45 176,129,66 153,108,44 127,88,27 156,117,60 143,106,51 140,108,53 155,126,75 155,126,77
62,48,30 71,57,39 93,81,26 96,81,18 88,76,10 108,86,52 120,96,59 157,134,92 153,131,86 172,149,107 135,116,77 127,104,62 86,66,5 104,93,6 68,63,24 50,57,13 50,65,10 57,73,13 58,67,11 100,91,64 94,81,60 119,100,73 114,92,56 117,94,54 92,69,27 100,77,35 118,93,49 120,90,46 114,87,40 130,98,43 165,124,67 157,111,43 200,146,69 196,138,56 215,161,73 209,160,91 157,125,91 109,75,34 104,71,23 70,41,6 114,85,52 142,112,66 147,110,55 190,145,97 178,129,64 102,63,20 151,118,50 128,99,36 72,57,6 41,29,0 109,86,55 133,96,43 170,124,56 176,127,60 176,134,71 114,74,10 132,91,32 115,74,15 109,73,13 83,56,9 51,37,21 144,101,45 127,85,45 102,60,8 98,62,11 68,45,5 84,70,41 176,135,67 137,92,46 111,72,11 108,68,14 53,39,12 67,48,11 91,60,9 101,61,7 93,52,3 52,33,6 114,82,27 83,56,11 133,94,33 98,61,21 104,65,26 110,75,19 65,39,0 45,30,10 79,60,35 122,91,52 126,88,40 137,100,58 102,69,32 93,61,4 89,59,1 72,54,10 48,29,0 89,52,0 97,62,6 62,33,2 52,33,6 63,40,25 53,33,13 62,37,18 101,74,40 99,68,31 129,93,60 73,45,18 76,48,21 137,112,84 83,54,19 106,72,31 128,95,47 168,126,74 146,105,48 164,122,59 141,95,38 143,102,45 156,115,58 155,112,54 141,98,40 145,102,46 161,119,54 176,130,62 147,102,38 112,73,14 155,119,68 144,111,63 166,133,83 133,104,55 133,106,59
80,69,52 76,65,48 101,87,33 90,77,27 90,78,23 90,71,36 147,125,89 115,93,55 162,138,103 141,119,81 115,95,63 87,68,45 83,66,0 120,103,23 78,74,26 48,55,9 51,65,6 63,75,8 66,74,12 79,71,49 98,83,61 110,93,69 124,103,76 118,94,57 106,83,43 103,80,40 85,62,20 99,69,27 131,97,54 138,102,42 183,141,76 199,153,85 179,131,47 222,167,86 211,158,76 123,77,20 91,65,42 88,57,6 98,68,26 71,48,17 69,42,8 112,79,40 162,121,74 154,110,57 175,129,63 121,83,33 126,96,29 112,83,20 48,35,14 42,33,27 151,119,85 151,112,55 173,129,62 172,123,54 185,139,69 90,50,0 126,92,33 117,81,23 120,82,18 96,67,16 47,33,15 109,68,9 175,136,97 116,72,19 95,58,14 62,38,14 72,59,25 149,103,48 139,97,43 112,73,16 117,82,26 58,41,13 70,46,20 83,54,19 99,68,4 104,68,6 45,31,4 94,71,29 71,44,0 154,120,59 119,81,17 116,75,14 103,67,9 63,32,0 53,32,7 73,46,14 109,75,45 165,124,75 137,96,51 138,102,53 77,44,5 90,62,33 87,58,36 90,73,45 106,69,14 106,68,4 105,71,12 105,70,14 108,73,17 95,64,13 89,60,11 80,53,10 69,47,27 69,48,21 100,76,50 106,85,60 72,50,30 86,60,35 98,70,41 110,76,42 143,97,40 150,100,38 191,144,81 160,113,52 157,116,48 162,117,53 157,114,54 130,87,27 135,94,33 150,109,48 147,104,48 158,115,57 120,85,29 142,111,62 151,121,77 134,107,60 144,117,74 130,104,63
69,59,47 80,71,56 112,97,46 86,73,25 87,73,19 104,82,46 115,93,57 137,113,80 134,110,77 108,86,52 97,79,49 91,77,48 100,90,12 111,94,16 82,78,20 49,54,11 51,66,2 71,83,8 62,70,4 85,78,58 92,79,56 107,90,64 105,85,55 132,108,71 137,113,76 145,121,84 139,113,74 150,120,78 176,140,93 195,155,91 176,134,69 183,137,71 165,118,55 169,123,64 167,120,59 143,102,43 59,40,15 71,48,19 78,52,29 81,51,23 113,80,30 152,118,59 182,140,77 194,149,87 158,112,46 175,136,75 76,51,7 73,50,21 37,28,9 68,57,42 142,108,63 167,124,64 167,126,65 162,118,51 178,129,62 147,106,59 83,59,4 102,71,9 141,103,37 96,65,14 42,29,8 156,115,58 169,122,70 108,73,19 60,40,10 46,27,11 110,71,30 174,130,59 140,100,48 114,74,20 96,67,6 48,32,1 75,49,24 92,57,32 167,131,73 98,61,17 41,29,3 77,44,17 104,76,38 83,55,15 96,65,14 102,66,15 108,68,14 103,66,11 98,67,14 98,69,20 75,65,27 108,74,40 143,105,57 121,84,40 152,121,68 120,91,38 100,66,21 77,56,33 122,91,38 162,121,51 150,111,52 149,113,55 105,65,13 101,65,14 95,60,6 98,62,11 59,34,4 72,46,21 71,37,3 80,44,11 63,40,9 79,55,29 86,63,34 93,66,32 114,75,32 123,71,9 159,109,47 163,117,51 188,142,74 153,108,46 166,123,63 153,112,51 137,98,39 149,109,55 140,100,48 150,109,60 128,93,39 114,82,38 103,77,36 118,93,49 124,101,61 101,79,41
71,62,47 82,71,54 110,99,53 88,76,19 85,72,22 114,92,58 114,92,58 128,104,71 133,110,79 114,95,60 103,83,51 95,79,48 109,96,46 91,76,15 91,86,17 55,62,14 46,60,1 68,83,15 55,70,4 85,74,55 97,87,65 87,73,48 125,109,78 134,112,76 152,129,89 145,122,82 137,114,72 157,134,92 160,131,82 117,79,33 126,86,52 118,86,29 108,72,25 135,92,43 128,87,40 115,90,44 76,58,37 51,38,17 69,45,23 128,96,54 138,105,57 131,95,48 125,77,34 187,144,99 154,112,58 161,122,63 161,124,80 94,62,20 100,70,28 128,92,45 175,129,72 173,131,79 147,108,51 164,122,59 153,104,37 163,113,53 80,47,8 93,61,17 97,64,12 103,68,14 55,33,0 143,109,66 132,94,57 72,41,4 86,44,4 79,39,0 178,133,71 173,126,74 111,73,25 108,76,19 97,73,20 45,28,2 99,67,25 76,45,6 52,30,0 49,18,0 72,49,20 103,70,20 128,91,38 97,61,28 69,40,7 60,36,3 72,49,18 65,49,16 54,37,9 55,32,3 49,20,0 108,72,41 106,66,14 145,108,55 155,118,65 125,85,49 133,95,58 73,41,9 142,111,58 137,98,37 103,67,9 96,61,5 98,61,8 97,62,6 89,58,5 99,67,10 111,66,18 98,60,12 113,71,19 111,72,11 78,47,10 58,32,7 63,40,11 76,54,20 77,54,23 150,116,71 136,100,42 145,107,43 142,103,30 167,123,72 144,101,43 147,108,51 129,89,35 136,98,48 122,84,36 97,58,15 114,82,40 110,82,42 113,89,52 96,69,33 91,69,33 107,85,49
85,74,59 69,58,41 85,73,36 79,71,8 82,67,20 105,85,53 101,79,45 127,103,70 97,74,45 101,78,47 79,60,25 101,82,57 108,92,59 72,57,6 101,92,18 68,72,18 40,54,0 64,79,15 60,75,11 80,69,50 85,76,57 100,86,61 115,96,69 114,92,58 107,83,46 142,118,81 150,126,89 116,90,51 104,76,38 69,47,13 64,41,10 100,73,37 127,91,42 102,59,0 145,93,31 163,118,56 80,57,28 48,23,4 111,73,25 142,101,42 147,117,75 126,101,53 98,74,37 134,101,64 136,97,56 148,107,62 120,78,26 152,108,57 152,109,53 175,132,76 192,148,97 173,133,79 119,82,29 159,118,69 181,144,89 139,98,37 174,133,72 111,75,24 58,34,0 84,57,12 73,49,0 83,56,13 166,114,41 138,89,20 170,125,50 164,118,50 152,102,40 126,81,19 111,73,23 96,67,16 80,54,13 60,39,14 166,123,65 165,108,48 102,62,10 161,122,63 176,130,62 169,120,53 177,128,61 174,121,53 148,90,35 165,111,61 176,129,79 109,66,17 110,68,16 125,83,31 136,93,37 167,124,68 156,114,62 145,103,49 123,78,30 131,93,45 99,66,29 83,56,24 106,74,19 144,105,48 96,63,11 92,61,10 95,60,6 135,101,38 59,36,0 91,61,17 109,68,19 106,72,13 102,68,9 95,64,4 87,54,4 93,64,11 128,98,54 63,40,9 53,32,19 61,35,14 100,74,35 93,68,22 125,98,51 153,122,71 159,118,69 147,109,61 136,103,55 128,90,42 143,110,62 128,94,49 127,97,55 116,88,50 100,76,43 84,57,25 77,53,20 101,79,45
75,64,45 82,72,48 74,61,29 80,70,1 95,79,35 100,81,46 113,94,59 129,105,72 117,93,60 107,85,51 125,106,71 105,85,55 114,93,66 80,65,16 105,92,19 78,78,17 39,49,0 64,76,11 58,72,11 87,80,53 81,72,53 97,84,61 98,77,50 101,79,45 118,94,59 128,104,67 117,91,50 139,116,74 91,65,24 78,54,17 96,66,38 79,50,30 175,135,60 186,135,70 204,153,75 185,144,76 127,87,35 120,86,23 182,136,70 175,130,95 111,72,13 111,80,20 109,78,27 93,62,11 128,98,72 144,111,72 149,107,65 165,122,75 131,89,37 149,107,55 152,111,62 131,91,37 142,105,50 77,45,0 114,83,44 147,111,62 177,143,80 145,109,51 108,72,23 72,39,0 123,101,52 54,29,0 171,122,53 159,107,34 187,136,60 148,97,30 158,106,44 133,85,31 144,107,63 70,47,7 67,45,7 100,59,14 178,129,62 131,78,12 204,155,88 166,117,50 163,114,47 199,149,77 210,160,88 160,109,40 150,95,25 185,128,57 169,115,40 162,110,39 155,104,37 178,127,60 160,111,42 177,131,63 133,89,18 182,140,75 122,80,26 121,78,33 171,132,91 113,78,40 74,46,6 72,45,9 77,49,11 98,68,24 199,168,106 88,58,0 49,30,7 105,81,44 85,57,17 80,50,0 94,66,10 92,63,12 93,64,11 52,27,0 63,41,21 83,59,37 85,56,25 68,43,13 65,41,17 66,43,14 78,56,38 91,72,45 99,70,39 110,82,44 100,70,28 129,97,51 115,82,32 129,96,48 112,80,36 103,74,39 85,62,31 88,63,33 91,71,39 83,63,31
80,69,52 70,59,42 71,57,32 79,65,7 106,89,50 98,79,44 104,85,50 110,86,53 115,91,58 129,105,70 111,87,52 121,99,61 136,116,86 102,87,40 105,93,15 79,77,17 41,50,2 63,75,10 57,71,12 86,79,50 85,76,57 91,79,53 107,86,61 113,88,58 130,103,71 116,89,55 113,85,45 124,98,57 118,92,51 81,54,18 65,41,15 63,38,19 170,126,59 182,129,63 160,112,40 104,66,18 96,64,34 89,59,13 141,96,48 85,40,7 159,121,57 187,152,85 147,108,47 100,64,6 67,44,13 102,73,38 133,96,54 134,97,53 140,103,50 138,100,50 112,72,18 163,124,63 135,99,37 98,68,22 70,47,7 145,113,71 131,101,43 145,110,56 156,114,60 109,68,19 70,43,7 52,28,2 162,117,44 208,151,80 179,128,52 203,153,81 187,138,73 137,89,33 87,50,10 71,46,16 99,63,30 167,119,63 167,116,51 183,132,65 182,129,61 174,123,54 147,101,35 147,101,35 133,87,17 156,110,44 157,110,47 179,128,63 150,99,30 159,108,41 162,109,43 160,107,39 183,134,65 167,118,53 160,116,47 152,111,43 135,89,32 173,126,74 138,95,48 107,65,23 125,93,49 115,80,42 119,83,50 89,56,19 82,51,2 88,62,8 65,44,17 93,67,28 110,84,43 93,64,13 78,51,4 57,29,0 87,58,5 53,29,5 74,52,34 72,46,23 98,66,36 87,59,32 64,40,7 87,64,22 93,66,34 89,77,65 61,42,30 69,47,27 60,35,7 92,60,26 114,81,33 136,103,55 122,90,46 111,82,47 93,70,39 81,58,29 78,58,28 80,62,32
91,81,59 86,74,48 92,75,51 106,88,44 109,86,55 97,75,39 102,80,44 125,98,62 137,109,71 126,100,61 140,114,73 151,129,84 108,84,51 131,115,61 100,87,14 81,79,19 39,46,0 65,75,12 60,69,11 85,78,47 98,85,64 99,82,56 100,79,52 105,78,46 117,88,53 113,82,45 119,89,47 114,84,40 128,91,47 121,82,25 149,113,53 159,117,65 184,134,74 179,132,69 90,57,7 71,46,16 58,39,12 102,74,34 157,117,63 81,42,10 118,79,20 140,102,38 131,91,25 131,97,27 70,43,7 80,50,8 132,99,60 135,101,60 165,124,79 124,82,42 193,152,91 156,117,48 113,78,13 103,74,23 46,27,2 111,80,43 166,131,77 159,121,73 150,109,50 174,131,71 117,78,37 139,107,63 132,88,35 133,79,20 168,122,65 121,80,31 114,74,22 146,100,43 128,82,16 141,98,40 190,140,78 198,143,71 180,125,69 116,63,0 176,121,51 130,79,12 146,96,34 136,90,31 151,105,39 124,78,19 130,89,32 144,103,44 152,109,49 173,130,70 160,113,52 176,126,66 159,118,59 128,86,32 158,115,59 147,106,49 157,113,60 168,125,69 162,116,61 124,81,23 126,85,40 118,77,30 162,123,64 155,116,59 90,56,15 74,49,5 80,54,4 76,48,10 83,54,19 84,50,18 66,40,19 80,55,36 117,86,37 108,74,33 103,70,33 111,74,32 67,52,16 46,25,10 51,31,1 69,47,9 91,64,19 47,27,9 27,14,7 41,29,17 48,39,20 56,32,6 84,56,18 92,64,24 101,70,31 119,85,44 84,56,18 80,53,21 81,58,29 82,62,32
88,74,49 105,88,60 98,74,39 118,95,55 112,85,49 124,100,63 114,91,51 142,115,72 121,91,49 160,133,88 152,125,82 164,139,93 145,117,79 155,139,67 95,83,17 89,85,25 37,44,0 62,74,11 65,72,15 83,72,37 89,72,44 98,78,46 121,97,62 137,106,67 130,98,56 116,84,40 142,110,64 131,99,53 123,87,38 137,95,43 170,128,74 207,164,108 193,148,75 104,60,7 78,52,29 74,50,17 49,28,1 59,35,9 124,87,32 80,53,19 107,68,7 133,95,31 140,101,40 128,93,28 107,70,15 74,47,2 89,63,40 115,85,43 160,119,88 117,79,33 168,133,66 133,98,31 119,80,19 103,68,14 52,35,9 65,39,0 147,109,61 156,120,73 133,92,43 131,88,39 155,117,67 121,79,27 149,109,57 114,72,18 123,85,50 120,82,32 73,49,25 136,95,48 189,138,71 130,81,12 184,137,74 186,144,81 124,79,15 162,117,53 167,116,49 198,151,90 178,137,76 209,168,109 169,126,68 164,123,66 136,95,46 145,105,53 100,60,8 156,116,64 152,112,60 127,86,39 145,107,57 128,91,51 129,97,53 130,94,61 100,61,18 140,104,57 159,117,65 131,89,35 119,81,31 141,110,61 118,81,37 134,97,55 122,88,47 107,75,33 77,46,9 81,54,20 91,59,25 113,78,42 99,65,33 65,48,24 144,112,70 113,76,23 184,145,86 101,69,23 49,29,0 72,54,35 58,43,21 56,42,26 47,32,21 38,28,16 41,29,19 44,34,22 49,38,23 61,43,22 82,56,33 93,65,38 90,63,31 106,75,38 98,72,33 89,64,36 85,64,37 72,53,30
92,75,47 107,87,55 139,113,74 146,120,79 121,93,55 119,93,52 162,137,93 140,110,68 145,113,71 158,128,84 141,111,67 151,121,75 143,113,71 156,132,66 91,71,23 90,83,24 42,47,4 63,74,16 67,74,15 119,105,62 121,98,58 109,84,40 144,114,72 181,147,102 176,140,91 144,108,57 199,162,109 135,99,41 171,130,69 155,112,54 200,161,102 169,127,64 111,80,43 79,54,24 85,56,7 155,115,63 60,31,7 50,28,10 114,79,41 125,98,64 106,67,8 128,92,32 124,85,24 119,84,19 109,75,12 104,75,22 66,39,7 121,90,51 102,60,22 124,84,30 131,97,27 119,86,20 116,77,18 104,69,15 44,30,3 80,53,17 109,71,25 120,82,36 126,85,38 131,93,45 77,45,1 135,101,58 161,124,82 133,93,39 118,80,32 102,66,6 60,39,16 140,107,59 136,95,38 157,118,59 127,90,35 156,120,69 134,96,46 132,94,44 134,91,31 145,101,48 144,104,50 156,119,66 138,100,54 141,100,55 162,124,76 159,121,73 154,118,67 118,80,32 166,124,82 134,97,57 120,86,54 132,91,62 116,77,45 113,77,30 117,75,21 80,48,2 94,64,20 137,94,45 126,85,36 97,63,18 110,76,33 139,104,66 95,60,24 125,86,54 118,82,49 106,72,40 128,95,56 107,74,35 92,58,13 147,108,69 62,33,11 151,121,63 59,35,0 61,35,10 77,57,27 80,58,22 86,70,39 53,35,14 65,45,27 93,73,41 48,31,7 44,28,22 45,31,17 65,50,28 63,53,29 72,54,24 81,57,31 66,42,9 93,76,37 71,54,30 70,55,35 73,60,39
82,63,28 133,111,73 132,104,64 151,124,79 154,124,80 141,111,67 127,95,49 179,149,105 157,123,78 139,106,58 144,114,68 151,120,71 163,130,80 149,121,51 84,65,8 92,84,21 50,50,5 64,71,23 64,68,10 138,121,72 139,109,63 148,118,72 154,121,73 187,151,100 200,160,108 215,175,121 216,175,118 163,123,59 194,149,85 148,101,40 177,138,77 149,101,43 101,75,50 74,53,30 79,47,17 173,138,82 90,64,23 67,47,15 127,95,53 122,91,54 111,71,17 126,86,32 121,81,15 114,75,14 134,95,34 119,86,20 87,53,10 121,83,46 114,75,14 196,158,94 120,85,20 119,83,23 113,74,17 101,71,15 46,29,5 84,56,16 146,108,58 100,62,12 202,166,104 110,77,11 49,26,0 105,78,35 113,79,38 134,98,40 126,85,26 88,56,0 54,41,20 130,98,52 98,58,4 112,75,22 98,62,13 105,69,22 109,72,28 151,118,70 157,127,71 146,111,57 120,84,37 118,80,30 95,52,3 96,59,15 142,103,64 142,105,61 130,99,46 124,93,44 121,88,38 122,81,52 103,79,44 120,82,36 136,90,33 119,73,14 106,72,13 96,62,3 61,41,23 127,86,41 126,82,40 130,88,46 96,61,23 108,76,42 106,72,38 119,89,47 86,54,22 95,66,35 95,66,33 83,52,13 97,58,17 127,88,45 73,39,5 75,47,18 64,40,14 117,93,58 97,67,39 80,59,16 53,39,12 49,33,20 168,135,87 104,70,11 74,53,1 45,28,4 45,33,23 43,29,15 48,34,20 62,43,31 93,62,23 60,39,12 69,54,34 79,64,44 61,50,31 66,55,36
79,60,23 120,96,59 143,112,75 129,99,55 133,106,59 142,115,68 162,132,86 143,113,67 147,114,66 161,128,78 161,128,78 199,168,115 173,141,86 168,138,69 101,79,12 95,83,17 54,51,9 63,68,21 60,64,6 131,106,58 182,149,99 153,121,64 161,124,69 198,163,107 173,136,81 168,128,74 143,106,53 131,89,35 196,150,82 174,125,56 202,153,86 147,108,65 65,43,23 64,38,15 128,93,39 80,55,9 51,31,13 64,39,11 105,67,19 126,94,60 109,69,15 117,75,21 124,83,22 128,87,28 138,100,36 140,107,41 134,98,36 129,90,29 175,136,67 129,91,27 121,83,19 120,81,22 111,70,11 102,72,16 43,26,2 100,65,27 158,117,68 99,66,18 147,111,49 115,82,16 73,52,9 84,61,32 127,98,63 120,81,22 106,66,12 86,57,4 71,56,34 165,132,84 121,84,29 153,120,68 97,71,21 88,57,8 102,70,15 96,63,15 84,60,27 137,109,51 69,37,3 106,67,6 111,71,5 77,57,25 87,56,35 116,81,45 123,87,40 123,100,58 127,105,60 114,81,29 121,76,14 125,80,34 114,70,19 105,67,17 94,68,16 94,68,14 68,41,25 114,72,20 125,82,35 128,90,42 127,96,59 89,62,28 142,112,70 88,55,7 85,51,17 91,64,32 80,52,25 91,58,31 114,81,44 110,75,48 121,82,39 104,66,18 79,48,9 97,67,25 111,84,52 74,48,23 56,35,22 59,38,25 103,78,32 100,69,16 86,62,9 81,57,6 54,33,10 86,66,18 49,22,0 89,57,11 113,76,23 46,37,18 68,57,42 65,50,30 66,53,32 63,50,29
121,102,67 129,107,69 147,119,79 135,104,65 126,99,56 151,124,79 150,120,76 139,107,61 168,135,85 147,111,60 180,149,98 164,135,84 180,148,91 174,141,89 139,119,40 93,81,13 61,56,17 63,68,23 63,74,16 142,115,68 167,131,82 179,147,92 184,147,92 195,159,101 180,143,88 203,161,109 175,136,77 130,89,30 171,125,59 183,132,65 148,95,40 120,88,56 63,30,3 99,67,25 96,62,1 56,37,0 59,38,25 138,96,54 160,117,61 135,102,65 110,70,6 118,78,26 118,79,20 120,79,18 115,75,11 111,76,9 121,82,21 134,96,32 126,87,26 119,80,19 119,81,17 119,81,17 113,72,11 96,67,6 43,28,6 103,69,35 146,111,55 81,47,2 128,93,37 112,76,16 65,40,0 48,34,20 136,103,66 117,76,19 103,69,10 84,61,19 71,57,28 124,85,44 153,122,62 84,66,22 44,24,4 67,33,0 110,73,18 107,71,11 68,45,5 97,75,57 74,38,7 123,82,23 116,73,15 97,60,7 99,67,10 119,83,21 112,73,14 59,33,10 102,81,54 80,53,10 110,73,20 111,69,15 107,67,15 88,57,8 44,23,0 44,24,6 81,48,11 113,76,23 135,94,37 150,109,52 148,104,51 135,92,47 98,68,26 112,83,32 78,47,0 82,52,8 66,34,4 81,48,11 101,67,26 87,53,12 108,80,42 108,75,25 175,136,65 187,138,69 187,136,79 92,54,19 76,47,12 80,53,21 58,34,10 83,66,40 70,52,8 85,58,13 95,58,5 102,67,11 102,70,24 106,74,28 57,37,5 34,29,17 56,45,28 67,56,39 71,57,39 63,48,28
106,87,52 109,87,51 137,110,67 134,103,64 121,89,47 142,110,66 164,132,88 159,125,80 165,129,80 201,165,114 180,147,95 186,156,100 193,161,104 191,156,102 175,152,65 97,80,13 74,67,28 60,62,16 64,73,13 204,174,128 129,96,48 169,133,82 184,147,94 185,148,95 154,117,64 203,161,109 146,102,49 144,100,49 206,155,98 187,135,73 134,95,65 74,51,40 107,75,18 92,53,0 89,56,6 62,42,10 65,40,21 111,69,15 168,127,70 140,105,67 116,74,9 135,94,35 109,70,11 126,90,30 117,81,19 130,96,37 125,89,29 117,83,22 111,80,20 108,76,19 112,77,21 118,79,18 108,67,10 87,60,15 50,35,13 115,81,40 157,116,59 116,77,34 105,67,19 112,73,12 84,49,0 57,32,13 110,76,33 120,81,22 94,68,14 51,28,0 83,60,29 91,53,7 166,131,75 64,47,19 78,62,29 123,89,48 104,67,12 111,77,18 58,37,10 65,39,27 75,46,15 115,75,21 123,81,18 109,70,13 118,82,24 103,66,11 97,68,19 46,25,0 75,49,24 84,56,16 90,57,9 107,70,17 108,67,10 91,55,6 68,39,17 88,61,27 95,64,11 153,118,64 123,84,25 160,118,39 181,131,57 191,138,72 114,72,18 87,53,21 99,70,5 141,112,51 75,44,0 153,122,58 116,81,27 104,69,13 59,37,0 120,92,65 131,95,62 152,113,56 169,122,61 179,140,83 121,90,39 148,116,72 97,68,37 62,42,24 61,49,37 108,76,46 123,81,18 94,65,12 63,41,3 69,52,28 49,38,19 44,35,20 62,51,32 63,49,31 71,61,39 71,57,32
108,85,54 118,94,61 111,83,45 136,106,64 153,121,75 157,126,77 160,127,79 144,111,63 189,156,104 151,119,64 171,138,86 174,143,83 206,171,115 148,107,58 188,160,81 101,80,10 81,70,26 59,57,8 67,72,11 181,149,103 165,128,84 142,106,59 195,157,109 153,115,65 207,166,117 203,163,111 161,120,61 136,95,36 189,143,73 148,98,38 112,78,48 67,46,23 93,56,1 103,62,3 93,61,6 49,35,6 99,65,35 178,137,76 178,137,80 117,78,48 118,75,17 139,97,34 108,69,8 80,56,5 67,48,11 101,68,18 124,85,24 114,77,22 105,80,23 81,55,5 106,73,21 119,77,14 111,72,13 75,47,7 66,49,21 134,97,53 167,121,66 167,126,65 103,70,31 117,76,17 109,68,7 97,61,10 141,104,51 106,72,13 76,57,32 48,29,4 114,76,28 88,51,9 137,104,36 58,33,3 65,45,13 134,98,49 103,72,21 88,63,15 45,26,14 86,61,33 83,54,21 96,58,10 120,82,16 108,75,7 76,58,14 55,36,9 54,37,0 52,34,4 105,80,50 130,101,68 57,35,1 88,57,8 104,67,12 105,69,11 95,64,4 75,48,14 144,113,62 138,103,49 129,91,41 143,102,57 134,89,41 193,145,87 172,123,56 98,53,5 88,54,13 89,62,17 71,44,0 98,67,16 98,64,3 100,71,10 67,46,0 88,64,40 100,72,45 113,82,43 167,132,76 191,157,98 186,151,95 155,119,68 132,100,58 111,87,52 188,177,158 162,119,63 139,101,51 89,64,18 36,26,2 35,27,16 48,38,26 57,48,33 66,53,30 76,62,37 78,61,33 77,59,29
