80,69,52 88,74,45 74,61,11 90,78,23 133,111,77 116,94,56 162,138,103 122,103,66 113,94,71 83,66,0 96,85,21 56,58,14 51,65,6 64,75,3 74,66,44 98,83,61 117,100,76 121,99,65 106,83,43 105,79,40 116,86,44 131,97,54 133,93,29 195,151,84 179,131,47 191,133,53 155,109,52 91,65,42 197,166,113 79,53,14 69,42,8 145,107,61 159,115,62 175,129,63 93,62,9 119,86,18 48,35,14 78,54,30 155,116,59 173,129,62 186,139,62 134,92,29 126,92,33 117,81,23 97,68,17 47,33,15 152,99,42 116,77,38 95,58,14 52,41,22 143,97,42 139,97,43 205,166,105 83,58,10 70,46,20 101,71,15 122,86,24 45,31,4 133,106,59 114,74,20 119,81,17 109,70,13 68,37,0 53,32,7 100,69,30 136,100,67 137,96,51 131,99,55 84,56,27 87,58,36 87,66,25 116,75,14 105,71,12 109,72,19 101,70,19 89,60,11 75,51,16 70,52,22 100,76,50 77,58,35 86,60,35 98,70,41 124,82,42 154,108,40 191,144,81 146,101,37 183,138,74 157,114,54 147,106,45 168,128,64 147,104,48 152,112,58 135,104,55 151,121,77 131,106,60 129,103,62
81,71,59 76,64,38 69,56,8 87,73,19 115,93,59 106,84,48 121,97,64 102,82,52 91,77,48 103,93,15 105,91,23 63,64,16 51,66,2 68,80,1 67,60,40 90,77,54 108,91,65 126,104,70 138,114,77 131,107,70 154,124,82 180,144,97 193,151,86 195,148,85 142,95,32 152,106,47 164,123,64 59,40,15 64,42,8 73,47,26 145,112,62 175,134,73 176,131,69 164,118,52 115,84,33 60,36,1 38,29,10 117,90,56 161,118,58 143,102,41 188,142,74 144,96,38 81,57,2 152,114,50 101,70,19 54,41,20 117,71,16 107,68,25 51,31,1 81,50,29 183,139,68 148,108,56 106,71,6 87,67,19 75,49,24 104,66,20 102,65,21 40,28,2 100,65,29 73,47,6 85,54,3 103,66,13 104,67,12 98,67,14 82,68,10 71,54,30 135,97,49 158,125,77 128,99,46 93,59,14 134,105,72 175,134,73 144,105,46 98,61,6 98,62,11 91,56,2 86,56,14 59,35,13 82,48,14 98,66,34 76,52,26 86,63,34 107,72,36 146,103,47 173,123,61 164,120,53 161,116,54 154,111,51 137,98,39 154,115,56 149,109,57 125,87,39 112,80,36 98,72,31 105,82,40 112,90,52
68,57,40 58,44,26 73,62,0 92,79,29 118,99,64 100,78,44 90,68,34 81,63,31 98,80,50 106,95,49 106,94,14 76,79,17 43,57,0 66,77,5 69,59,37 77,66,47 98,84,57 128,109,74 137,114,74 145,122,82 117,94,54 146,114,82 110,81,61 111,82,47 123,89,48 135,87,40 149,115,72 70,51,28 65,44,21 130,97,49 123,91,49 148,112,65 131,91,55 147,109,63 168,126,72 152,109,60 120,80,28 171,125,66 169,124,62 168,129,70 169,127,64 178,129,64 146,110,63 83,52,15 90,57,7 62,36,0 136,98,48 182,131,64 119,71,15 162,116,48 123,76,24 107,69,23 137,108,55 54,41,20 131,90,43 80,46,5 82,55,21 118,86,42 133,90,30 139,96,38 110,71,30 73,43,15 53,33,1 65,42,11 87,55,23 72,40,0 133,97,39 163,121,69 120,83,43 96,62,28 137,105,48 113,72,13 99,64,8 96,64,9 103,69,8 85,58,11 107,67,15 121,82,25 105,69,11 94,63,3 70,43,0 90,60,18 63,44,17 76,51,32 135,104,51 149,115,54 163,123,71 137,95,41 125,89,38 119,83,32 111,78,30 108,76,34 87,59,21 94,70,37 89,65,32 106,84,50
75,64,45 63,51,25 94,84,15 95,79,35 114,95,60 113,94,59 117,93,60 99,80,45 84,64,34 114,93,66 93,78,17 90,82,17 39,49,0 65,75,8 67,60,33 81,72,53 87,70,44 108,85,54 118,94,59 134,108,67 128,105,63 91,65,24 150,126,73 72,45,27 175,135,60 188,135,67 212,171,103 127,87,35 135,96,35 171,128,68 111,72,13 103,72,21 101,70,19 128,98,72 135,96,55 168,124,82 131,89,37 157,116,67 115,75,21 142,105,50 76,45,8 139,102,58 177,143,80 152,114,66 82,49,1 123,101,52 111,80,41 179,125,46 187,136,60 166,115,50 146,98,44 144,107,63 80,58,22 89,55,25 178,129,62 183,134,67 158,109,42 163,114,47 186,136,64 147,97,23 150,95,25 190,134,60 181,129,58 155,104,37 185,136,69 181,132,65 133,89,18 133,90,30 146,103,58 171,132,91 119,88,49 71,47,14 77,49,11 103,74,21 99,69,11 49,30,7 90,64,25 79,50,1 94,66,10 91,62,11 66,41,11 63,41,21 75,50,22 72,47,17 65,41,17 60,42,12 67,48,21 99,70,39 103,75,35 112,80,34 115,82,32 126,92,47 126,97,62 85,62,31 86,63,32 91,71,39
64,53,34 84,70,52 124,109,58 90,70,38 100,81,46 112,90,56 123,96,62 127,104,64 144,123,80 136,117,82 63,48,0 93,81,15 40,47,0 62,72,5 61,54,23 92,82,60 94,77,53 113,90,61 126,97,64 101,70,31 120,93,50 110,79,40 140,99,68 80,51,31 182,134,80 178,129,60 104,72,40 68,40,13 104,70,29 103,66,24 164,125,64 146,105,37 105,72,4 60,41,6 131,96,58 132,95,51 159,121,73 119,78,33 194,156,90 124,89,24 74,52,18 104,76,47 151,119,62 119,80,23 171,130,73 77,44,7 114,82,36 186,130,65 183,133,61 160,113,50 179,132,69 149,107,55 152,117,81 156,107,38 134,76,14 175,122,54 182,131,62 174,124,62 148,102,36 176,132,63 165,122,62 143,98,36 161,115,49 178,127,60 144,98,32 162,117,55 135,90,28 134,92,29 112,66,9 132,86,29 112,74,26 128,91,36 140,97,50 123,85,48 80,58,11 75,46,11 105,77,39 88,60,22 88,61,29 81,57,22 76,48,19 77,51,26 76,47,12 73,49,25 118,91,55 97,61,10 32,25,9 36,25,20 52,38,22 55,37,16 94,62,18 120,88,42 98,65,26 102,75,41 67,44,13 92,72,42
78,64,39 114,94,62 113,90,50 118,91,55 117,94,54 131,105,64 136,106,64 137,110,67 141,116,70 137,109,71 81,64,13 98,84,14 37,44,0 58,70,5 82,71,36 87,70,42 104,85,50 128,100,62 132,100,58 142,108,65 128,96,50 91,55,6 147,107,53 168,126,72 178,133,60 75,46,13 58,34,1 62,41,14 114,84,38 115,82,32 111,72,11 137,99,33 132,97,32 100,63,8 72,47,17 124,96,56 149,108,77 174,138,80 159,124,57 116,77,16 85,55,9 66,52,27 136,98,50 116,78,30 143,100,51 162,124,74 168,121,69 121,81,29 142,104,69 89,58,9 113,72,25 186,135,68 135,86,21 174,129,65 131,86,22 152,103,36 183,136,75 178,137,76 111,68,10 179,135,82 134,93,44 129,92,39 156,116,64 161,121,69 140,104,46 104,66,20 146,114,70 147,106,75 155,119,72 136,94,42 154,113,64 83,50,2 121,84,40 147,110,68 100,68,26 85,54,17 76,49,17 108,76,42 89,55,23 68,49,22 106,69,16 147,108,49 83,56,20 69,50,27 58,43,21 43,29,15 38,28,16 39,27,17 41,31,19 41,27,9 88,62,39 88,61,29 92,61,24 98,72,33 92,71,48 96,77,54
92,75,47 123,99,64 139,113,72 121,93,55 151,126,82 128,101,58 145,113,71 155,125,81 127,97,51 143,113,71 125,103,38 98,85,10 42,47,4 57,68,10 102,88,45 121,98,58 101,76,32 188,156,112 176,140,91 157,120,67 132,96,38 171,130,69 133,92,33 147,108,49 111,80,43 120,96,61 123,83,31 60,31,7 90,60,32 135,103,48 106,67,8 128,89,28 117,82,17 109,75,12 80,54,15 98,70,32 102,60,22 158,120,56 121,88,22 116,77,18 82,52,6 70,55,33 109,71,25 117,79,31 116,78,30 77,45,1 126,86,34 113,75,27 118,80,32 73,44,0 113,80,32 136,95,38 169,133,73 133,98,42 134,96,46 126,86,32 172,128,75 144,104,50 122,84,36 158,116,76 162,124,76 157,119,69 131,93,45 166,124,82 124,89,51 128,91,65 116,77,45 110,77,25 99,67,21 94,64,20 135,94,45 104,68,21 110,76,33 99,64,26 109,70,38 118,82,49 98,64,32 146,113,74 92,58,13 67,36,15 129,99,41 59,35,0 74,48,23 72,49,18 86,70,39 55,34,21 93,73,41 48,31,7 45,33,23 57,44,23 63,53,29 80,58,24 65,41,8 93,76,37 58,40,21 80,67,46
102,83,46 126,97,62 144,115,66 158,128,82 161,131,85 141,115,65 150,117,69 156,123,75 168,135,83 180,144,93 162,139,50 95,82,7 54,51,7 58,66,13 138,118,68 180,149,98 194,161,109 189,154,100 205,168,113 158,119,62 171,131,67 159,115,46 171,125,55 137,89,31 91,70,45 68,43,13 99,68,15 75,56,21 79,55,22 184,136,82 113,73,21 120,79,18 116,76,12 134,95,34 128,97,37 102,66,17 185,147,81 122,87,20 121,82,23 111,70,11 85,53,9 66,47,24 164,126,76 107,71,13 143,113,44 45,21,0 153,117,68 119,82,38 118,78,24 41,22,0 104,71,23 121,82,25 135,100,44 128,96,41 89,55,10 86,56,14 153,117,66 94,64,22 111,70,9 102,69,19 123,93,67 129,98,59 160,133,90 127,98,47 106,69,27 126,82,29 141,95,38 110,69,10 100,69,7 65,47,26 137,93,51 152,110,70 121,90,53 103,71,37 108,80,40 105,75,47 80,55,27 110,83,51 131,98,59 134,98,51 95,68,32 65,46,19 104,77,41 96,71,43 52,36,19 89,63,38 95,63,6 86,62,9 46,30,17 45,31,17 50,34,17 73,49,16 53,36,10 80,69,52 72,57,35 63,53,31
106,87,52 139,113,72 134,107,62 147,120,75 124,97,50 177,145,99 164,131,81 179,143,92 176,145,94 164,132,77 164,142,48 100,82,11 61,56,15 59,69,16 131,106,58 114,81,29 201,164,109 196,157,100 183,148,92 177,137,83 134,94,40 205,159,93 195,144,79 171,124,74 65,39,16 169,141,85 80,59,16 55,35,28 105,68,24 172,129,73 109,70,11 123,84,27 115,74,15 118,77,20 119,84,19 153,118,53 127,89,23 121,83,19 116,77,16 111,70,9 60,40,8 91,67,43 155,118,65 109,74,18 124,90,27 63,41,3 106,82,45 107,74,22 105,68,13 41,27,2 131,94,50 176,141,85 69,44,0 56,29,0 119,83,32 87,57,1 88,63,35 64,32,0 119,77,14 103,68,14 71,44,0 113,77,19 74,50,17 141,114,82 93,60,8 109,69,15 109,68,11 75,48,3 45,26,12 54,25,5 151,110,61 138,95,48 133,96,52 73,41,7 127,96,45 77,44,5 83,54,23 62,28,6 84,50,16 120,82,45 129,88,31 197,153,82 167,124,68 82,48,3 69,45,21 48,27,2 70,46,11 87,64,6 106,76,32 106,68,20 114,81,31 171,139,84 33,29,12 63,52,35 75,62,41 77,62,40
106,87,52 129,103,64 121,90,51 121,89,47 145,113,69 157,123,80 165,129,80 142,109,57 131,101,45 193,161,104 171,141,72 104,83,13 74,67,28 63,69,17 176,146,100 129,96,48 180,144,93 185,148,95 154,117,64 179,137,85 136,92,41 206,155,98 171,123,67 130,101,66 107,75,18 92,55,2 81,61,29 65,40,21 164,121,65 146,99,47 116,74,9 120,82,18 133,97,37 117,81,19 131,95,33 119,83,23 111,80,20 112,77,23 118,79,18 108,67,10 43,30,9 85,55,27 157,116,59 86,54,8 115,76,15 84,49,0 81,58,27 131,92,35 94,68,14 61,42,19 88,50,4 166,131,75 50,39,20 97,70,38 104,67,12 94,62,7 57,31,19 75,46,15 117,74,14 113,72,13 118,82,24 98,69,16 64,43,18 75,49,24 79,47,3 104,68,17 108,67,10 66,35,0 73,46,12 95,64,11 135,97,47 181,140,70 181,131,57 170,120,60 81,47,15 99,70,5 143,112,59 132,103,42 116,81,27 91,60,9 108,80,53 131,95,62 180,134,75 176,133,75 121,90,39 104,72,38 66,46,28 61,49,37 139,103,45 100,64,2 63,41,3 77,63,47 43,34,19 62,51,32 75,62,39 70,57,34
100,77,46 97,70,36 160,130,88 171,139,93 171,138,90 166,130,83 180,147,95 175,140,86 189,158,98 196,161,105 178,140,92 97,75,0 81,70,26 68,76,12 153,121,75 144,107,63 203,165,117 206,168,118 203,162,113 155,115,61 121,80,21 186,140,70 193,149,96 70,44,19 99,62,7 100,63,8 58,44,15 105,71,41 122,79,21 138,94,43 118,75,17 125,85,19 82,58,7 58,39,2 110,75,19 116,75,16 96,71,14 71,43,3 122,80,17 111,72,13 42,31,12 124,96,56 174,128,73 88,52,21 117,76,17 114,73,12 110,73,20 110,74,16 69,50,25 98,71,37 118,81,39 111,78,10 59,41,20 162,135,92 112,81,30 35,17,0 85,60,32 84,55,22 110,69,10 107,72,7 62,44,0 60,47,15 49,31,1 99,74,44 112,92,62 69,41,3 104,67,12 102,67,11 77,50,16 132,101,50 147,112,58 130,89,42 132,87,39 153,104,37 164,119,71 88,54,13 78,51,6 77,50,3 99,65,4 92,67,8 80,56,32 95,67,40 121,88,40 175,139,81 179,144,88 166,133,83 121,97,62 211,200,181 107,70,17 86,55,2 36,26,2 65,56,48 55,46,31 79,66,43 74,57,29 91,73,43
103,76,44 127,95,61 166,134,90 181,148,98 159,123,72 163,127,78 165,132,84 167,131,82 158,123,69 202,167,113 159,123,74 148,124,62 107,90,43 74,72,10 139,108,59 169,131,83 175,137,89 183,142,95 176,137,80 159,122,69 103,77,27 113,86,52 77,44,17 93,59,18 155,121,60 111,79,22 53,38,18 124,92,50 158,119,62 131,90,31 119,71,17 124,84,18 60,39,0 78,65,44 68,33,0 96,65,1 67,48,23 76,48,21 123,77,18 114,73,16 52,37,0 113,86,52 150,105,57 135,104,51 90,57,9 106,70,10 105,65,11 90,59,0 44,25,0 109,76,24 169,133,86 143,105,41 100,68,13 117,79,31 85,64,37 45,34,17 127,91,40 138,99,58 113,73,19 107,68,11 46,32,7 102,79,39 116,81,45 101,67,35 111,79,49 95,70,51 96,59,6 113,74,15 87,60,15 79,58,35 118,83,45 123,80,31 158,121,77 109,74,49 121,77,35 172,129,69 157,121,63 89,55,10 102,73,38 77,50,3 51,29,0 111,82,51 96,70,29 121,86,32 189,153,104 168,135,85 127,100,66 55,32,3 105,79,40 40,27,6 40,30,20 36,24,12 60,49,34 79,64,44 88,71,43 86,68,36
123,94,61 112,79,40 172,139,91 203,167,118 156,120,69 130,97,47 148,112,65 154,118,69 163,128,74 180,145,91 182,144,94 189,160,107 133,109,56 76,72,12 194,163,112 216,174,122 173,132,83 169,128,81 155,118,63 118,84,39 106,84,48 129,101,72 103,71,27 92,58,0 86,53,3 70,44,0 53,36,12 117,83,42 172,131,74 177,132,68 124,75,24 116,77,8 81,59,12 60,44,27 134,96,50 86,53,26 100,75,45 62,30,0 119,76,18 115,72,14 81,62,9 71,50,23 122,78,27 145,110,45 68,36,4 104,68,17 111,70,11 93,62,0 75,49,24 150,104,47 153,111,57 87,51,0 114,75,16 112,68,17 66,39,5 113,82,45 68,44,7 128,96,52 117,75,21 105,66,7 41,26,4 103,70,33 151,117,76 113,79,38 118,78,24 124,78,21 117,76,17 115,76,19 99,62,9 44,29,9 104,66,31 139,94,48 142,104,56 93,65,36 135,102,52 115,80,44 117,80,25 127,88,27 188,152,101 91,57,27 106,75,26 76,53,24 109,71,36 159,119,65 168,132,74 179,146,98 131,107,72 96,75,50 84,69,47 78,65,44 38,26,16 53,42,27 70,59,42 90,75,53 85,68,40 95,78,43
117,89,49 145,112,62 179,144,90 162,127,71 155,119,70 169,133,84 173,137,88 155,117,71 185,147,99 146,108,60 190,149,102 168,130,84 146,117,64 76,78,23 179,136,87 162,124,74 166,125,80 211,168,119 156,108,63 79,51,22 117,74,29 120,78,24 158,119,62 85,54,5 51,34,8 67,50,15 84,46,11 176,131,67 206,155,88 211,166,93 107,76,14 113,75,11 78,56,11 64,54,32 121,84,42 151,110,61 156,109,59 118,77,32 117,75,10 107,68,9 50,37,16 102,73,40 172,129,69 148,102,43 138,104,59 89,62,19 127,91,31 72,51,10 108,77,38 90,53,9 111,70,21 132,96,47 68,41,5 80,51,18 94,66,10 84,62,13 40,23,0 133,92,45 108,74,13 111,67,14 43,28,6 106,82,49 150,106,55 85,53,23 101,61,7 111,72,11 107,67,13 102,64,14 82,65,18 77,54,23 94,59,23 124,83,38 104,67,23 121,83,48 89,58,21 70,43,0 86,54,22 164,123,62 203,157,87 197,152,90 109,75,16 70,44,0 169,138,99 103,65,28 141,105,56 151,122,71 135,113,77 102,79,48 126,104,68 124,102,66 129,114,92 134,118,103 101,83,64 80,65,43 85,70,48 103,84,57
135,104,65 149,113,62 156,119,64 168,131,76 170,134,85 177,141,92 162,126,79 164,126,80 167,131,84 177,141,90 169,131,81 152,111,64 169,139,83 82,78,18 208,167,120 159,123,74 182,145,103 108,75,36 71,46,16 88,69,46 158,119,62 125,84,25 102,65,10 86,57,8 77,55,21 55,40,20 192,149,91 207,159,85 163,110,44 176,127,50 82,45,1 104,72,17 53,28,0 69,50,25 155,117,71 127,86,39 135,92,45 171,128,81 101,58,11 93,62,11 45,18,2 130,94,47 156,110,53 173,127,72 147,110,68 107,77,31 100,67,15 42,28,3 117,77,43 166,125,66 137,95,43 143,101,47 165,124,63 138,105,53 55,34,9 75,56,31 85,53,9 169,126,70 87,58,7 104,68,10 43,28,6 113,78,40 139,91,35 135,97,49 103,67,16 91,61,5 94,63,14 90,60,18 51,27,5 142,105,63 162,117,69 107,66,19 141,102,61 139,105,60 61,41,11 78,59,22 83,56,22 125,87,41 147,102,40 154,107,55 73,45,7 81,56,0 98,72,31 146,115,76 180,148,93 161,132,79 131,105,66 138,111,75 151,126,80 154,129,85 104,81,50 126,103,74 94,75,52 90,75,55 83,68,48 80,63,39
155,123,79 161,125,76 173,136,81 171,134,79 160,124,75 182,149,99 145,112,64 164,131,83 161,125,78 130,94,43 162,126,75 168,131,76 209,175,116 88,67,11 163,125,79 145,113,67 120,86,52 88,69,44 95,64,15 103,73,27 98,63,7 116,80,20 177,143,98 93,68,20 56,41,30 101,65,14 153,109,40 178,129,60 161,110,43 216,165,96 224,183,115 125,90,34 86,52,20 117,78,39 127,90,48 105,66,23 142,99,54 144,98,57 99,65,24 65,39,16 96,66,22 113,76,34 129,87,45 173,135,98 85,46,3 168,133,77 86,65,22 59,40,24 154,108,42 199,151,77 181,135,67 144,101,41 74,39,3 142,109,61 172,131,63 126,85,24 157,107,61 135,88,25 85,48,8 53,31,0 66,34,2 174,126,68 151,98,32 175,123,61 154,116,66 70,40,0 82,44,0 127,83,30 169,123,57 121,78,20 205,145,50 151,106,33 78,39,0 95,61,16 95,59,26 92,59,22 96,71,43 93,66,34 149,112,59 158,118,64 154,117,64 88,65,25 44,27,3 126,97,66 158,122,71 163,130,82 135,102,54 161,128,80 151,122,71 171,141,95 105,79,40 123,97,58 104,85,60 71,58,37 76,65,46 80,69,50
131,97,54 130,94,47 162,125,70 156,120,69 159,126,76 168,135,85 178,145,95 137,104,56 144,111,61 162,126,79 164,126,76 184,147,94 189,152,97 159,127,72 166,132,87 141,111,69 115,87,60 41,26,6 103,67,9 53,27,0 64,41,0 68,46,0 44,25,0 51,37,21 67,41,0 189,154,98 166,125,57 181,135,67 218,168,94 209,161,87 207,165,100 113,74,46 168,129,86 137,95,43 150,107,62 143,100,55 129,87,45 140,101,60 182,141,92 162,121,72 141,103,53 94,60,15 120,79,32 164,125,86 111,71,17 107,68,7 51,32,0 105,80,50 220,176,98 180,132,48 229,180,101 205,159,89 100,68,36 89,68,41 179,133,63 137,94,38 166,119,69 140,96,43 132,93,50 162,125,70 159,119,65 157,109,51 118,71,10 167,115,55 183,139,70 136,90,33 185,139,55 226,174,87 175,114,33 206,152,77 208,150,70 213,159,80 199,161,95 116,82,21 131,94,52 141,103,57 124,88,55 96,63,26 140,106,63 117,77,41 117,84,36 134,108,67 57,35,17 79,54,26 118,84,41 102,70,26 127,89,41 151,115,64 174,143,90 134,104,58 109,83,44 101,77,40 90,74,57 71,64,46 69,65,46 70,66,47
124,92,50 152,116,69 175,139,92 160,123,79 161,124,84 147,113,68 144,112,66 162,130,84 164,133,82 143,110,62 154,121,71 188,152,105 181,143,95 158,125,77 157,126,87 133,106,70 88,64,38 101,78,38 78,54,17 68,50,18 96,63,11 137,96,39 134,93,48 89,56,19 124,83,34 151,108,50 173,129,62 214,165,98 180,131,62 193,150,90 127,90,46 76,49,6 149,114,76 131,97,38 128,92,45 130,94,47 116,85,48 143,112,63 160,117,57 160,115,53 186,146,92 131,95,48 156,117,74 106,69,29 55,27,0 66,39,5 65,46,21 178,138,86 222,173,96 193,142,62 213,159,84 130,81,2 132,98,64 94,67,6 127,96,59 174,140,95 147,104,55 170,129,68 77,44,19 82,54,14 162,127,73 171,133,83 167,125,71 206,162,111 175,132,76 108,63,17 115,71,18 139,95,42 172,117,45 188,134,59 222,164,82 176,123,41 226,175,99 176,121,51 130,83,22 198,149,84 190,143,80 135,96,39 132,98,55 86,52,11 137,100,56 125,88,44 108,78,34 117,84,45 113,81,37 112,85,51 112,79,42 111,77,34 109,77,35 122,91,54 85,63,27 111,93,63 89,75,59 75,66,49 72,63,46 73,64,45
143,111,69 145,111,66 166,134,88 174,142,98 128,94,53 149,115,74 144,112,70 128,98,56 153,123,81 133,103,61 146,114,70 155,123,79 136,103,64 122,91,54 116,84,54 104,77,43 126,99,67 91,61,33 74,43,22 188,155,103 172,118,59 200,148,77 163,116,66 96,64,30 113,73,19 181,140,79 184,139,66 176,128,56 209,165,98 138,97,48 142,109,59 68,41,7 140,111,62 106,72,13 151,118,70 96,66,20 107,80,46 132,101,48 179,137,83 174,132,69 148,108,54 155,117,69 139,104,66 105,67,32 105,71,39 119,81,31 167,120,70 133,89,18 188,137,59 226,173,91 196,147,68 255,203,117 99,66,27 152,118,59 74,41,2 148,118,76 120,82,32 156,112,43 95,59,28 108,83,26 125,91,46 115,79,30 121,82,41 141,99,57 164,126,76 166,125,76 106,68,18 172,127,81 153,103,43 217,162,81 203,146,61 219,170,82 241,195,125 215,169,101 191,144,67 203,152,76 210,157,89 201,150,81 162,121,72 125,90,54 118,90,50 117,80,36 125,88,44 126,90,43 131,94,52 77,56,33 71,47,14 123,87,38 121,89,43 96,72,35 60,41,16 90,71,44 79,66,43 69,60,41 60,51,34 69,61,37
118,90,50 137,107,65 135,105,63 149,116,77 128,97,60 126,97,62 130,101,66 124,97,63 120,98,64 116,92,59 138,111,77 130,103,69 109,84,54 110,87,56 117,94,65 122,99,68 126,100,61 154,124,80 130,92,57 171,128,68 173,121,59 162,112,38 153,111,57 94,65,34 154,115,54 126,81,17 191,139,66 210,164,94 134,104,60 114,80,35 107,79,23 71,53,9 138,111,68 118,81,37 110,79,26 98,70,14 62,38,14 132,102,60 164,123,62 154,115,56 152,109,62 166,122,82 118,80,30 120,86,25 62,41,14 122,90,48 239,189,115 211,157,80 198,141,56 182,125,40 217,166,86 189,139,67 118,81,26 109,73,22 102,68,7 98,63,9 58,37,14 125,94,55 217,168,99 130,92,26 175,148,112 105,78,33 77,44,7 89,57,13 80,47,10 97,67,39 125,89,40 147,106,59 155,109,68 101,60,15 189,140,61 187,131,55 232,186,120 208,167,99 164,116,44 150,100,28 210,155,83 171,117,40 216,172,101 135,98,54 65,45,15 81,59,23 120,83,39 149,112,68 102,66,19 82,53,29 67,41,18 101,71,29 121,94,51 87,65,31 49,35,21 62,47,27 68,59,42 79,71,49 83,76,49 76,77,40
117,91,50 137,110,67 123,91,47 129,99,57 116,87,54 102,77,49 109,84,56 92,69,38 95,75,45 93,73,43 109,84,54 101,76,46 113,88,60 103,83,53 98,78,48 128,105,74 146,118,80 144,110,67 113,76,36 152,115,44 171,126,62 160,116,47 155,111,58 117,78,37 189,149,85 182,137,73 222,173,104 194,153,85 109,82,48 78,48,4 83,59,8 59,41,9 122,87,62 128,92,59 81,46,0 94,66,8 58,36,18 131,103,65 166,125,76 130,93,49 105,76,43 96,67,45 183,146,91 104,69,15 71,54,28 142,106,75 203,152,76 204,148,70 202,141,60 185,127,45 192,138,59 235,189,119 165,127,63 112,76,27 97,60,7 163,124,63 42,31,16 51,27,5 146,94,32 217,161,94 104,72,15 122,86,28 106,66,12 128,89,32 92,59,11 66,43,3 128,88,52 106,68,31 120,92,54 121,89,57 158,116,53 186,132,53 221,170,101 155,110,46 204,157,94 216,167,100 180,130,58 194,143,67 206,158,86 198,152,82 196,157,114 125,86,47 137,101,54 141,102,61 130,87,38 132,98,64 67,40,22 92,65,49 111,83,56 84,62,24 35,23,11 50,39,20 57,48,31 75,70,40 82,88,36 75,90,24
110,82,44 130,97,58 133,101,67 119,92,60 98,74,50 100,79,54 80,61,38 100,82,61 67,49,28 95,77,56 102,83,56 96,78,48 112,89,60 106,83,54 108,84,51 140,111,76 132,98,57 162,124,78 141,103,55 177,132,57 170,115,45 175,120,48 184,138,70 140,98,44 170,124,54 221,177,108 217,181,123 132,99,47 107,72,34 104,71,19 99,73,21 64,40,3 101,68,43 82,49,12 96,59,6 104,68,10 62,43,16 111,81,53 159,118,69 89,50,9 92,56,5 133,100,52 116,86,28 58,36,0 48,38,16 137,96,39 171,117,38 204,148,74 170,108,34 230,171,94 217,159,79 219,169,97 211,165,95 193,151,88 91,55,4 92,58,0 51,34,6 114,92,58 121,86,32 230,177,80 99,68,17 97,60,5 115,72,16 103,67,9 101,69,14 77,52,6 67,42,14 128,96,62 108,85,54 127,106,79 100,67,30 128,81,29 214,164,92 189,143,75 210,169,112 245,204,147 209,170,111 183,139,72 219,173,105 176,130,64 181,141,77 112,73,12 194,155,98 124,86,36 138,100,52 127,91,44 116,92,55 98,73,43 65,41,6 81,64,36 52,41,22 51,45,20 62,66,26 72,91,30 78,103,15 81,116,9
124,96,58 120,91,56 116,88,59 93,68,40 89,72,48 76,58,37 89,71,50 79,64,42 93,78,56 80,65,45 89,70,45 77,58,31 115,90,62 107,83,50 110,82,44 123,92,55 143,104,61 149,107,55 116,74,34 162,113,48 170,113,44 178,121,50 194,145,80 136,90,33 179,130,65 204,160,91 225,189,131 130,96,51 128,87,38 149,110,51 134,103,50 54,33,6 139,108,87 137,106,57 96,59,4 98,61,6 61,40,13 110,81,50 176,130,71 116,75,26 122,86,28 161,122,65 89,59,13 77,58,23 73,57,24 187,148,79 184,133,53 149,95,20 208,149,72 212,153,78 226,170,94 195,150,86 174,133,65 166,127,68 106,73,23 147,113,54 83,58,10 95,68,34 160,123,79 194,154,90 221,181,117 94,58,7 135,94,45 101,70,21 84,55,6 83,57,7 62,41,18 116,97,74 74,51,22 78,47,24 128,96,66 92,59,22 157,111,52 169,123,57 178,135,77 182,140,86 169,133,75 238,198,132 237,193,126 185,140,78 146,104,39 203,161,98 197,154,94 163,127,69 133,96,41 151,115,64 121,90,53 51,44,26 106,66,14 76,44,14 43,40,14 55,59,19 61,84,24 67,97,19 83,111,4 106,141,32
126,97,62 111,87,54 87,68,41 89,72,48 87,72,52 94,79,57 90,77,56 96,83,62 83,68,48 85,70,50 89,70,43 97,77,47 120,93,61 138,109,76 153,121,77 154,120,77 188,145,98 170,120,60 137,94,47 188,135,67 169,114,42 135,82,14 181,128,62 165,112,44 172,121,54 226,179,116 166,128,64 126,88,42 151,111,57 94,62,5 81,45,0 112,73,16 144,104,50 94,67,6 105,69,11 98,63,9 65,43,9 83,55,28 198,138,68 104,65,8 87,57,13 84,57,10 50,33,9 48,33,11 138,105,57 203,160,84 210,161,80 201,152,73 213,158,77 178,122,44 139,85,10 161,116,54 185,147,83 236,202,143 124,90,45 91,63,7 141,107,44 97,57,3 91,64,48 108,78,50 171,122,55 129,84,22 78,55,26 59,38,25 106,76,20 129,90,33 99,63,3 123,82,25 145,105,51 99,62,7 97,68,19 70,41,17 111,74,34 129,83,44 190,139,72 144,101,41 167,129,79 201,162,105 202,159,101 210,167,109 196,156,92 203,160,100 217,174,118 178,137,76 179,139,75 173,132,73 122,90,48 65,41,17 90,70,22 67,45,0 55,65,12 70,87,20 79,105,10 81,114,6 125,149,39 96,113,7
