10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,13,13 93,64,40 97,61,30 95,59,28 169,114,44 212,184,128 242,219,159 242,219,159 238,215,155 247,214,137 252,221,159 255,228,170 247,223,168 238,213,154 229,210,153 241,214,169 250,229,173 236,215,161 229,204,160 237,218,161 222,203,150 219,200,147 245,224,172 229,209,161 246,227,174 183,160,118 255,227,169 255,228,170 243,221,154 250,224,156 245,220,163 245,222,164 252,230,167 246,222,160 244,220,156 251,212,169 236,215,161 244,199,153 229,208,152 202,180,135 166,144,108 200,176,125 236,212,150 237,213,147 138,46,14 101,38,18 144,43,18 155,46,17 162,49,17 161,50,15 160,49,12 156,50,11 164,53,7 157,57,9 143,50,0 147,47,0 155,51,23 150,54,25 136,81,66 64,95,110 84,114,127 89,126,133 76,111,120 81,113,121 87,116,132 92,127,136 88,116,137 84,117,136 79,115,131 92,130,143 80,124,146 145,41,2 160,49,14 243,215,159 234,215,162 223,192,141 132,71,8 153,78,6 166,103,27 137,78,19 115,57,6 62,43,31 57,41,26 51,36,25 63,47,41 76,58,55 85,67,66 81,62,66 77,58,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,12 92,62,36 95,56,26 92,58,28 175,119,45 216,185,125 238,215,157 240,220,161 255,219,146 255,187,45 255,177,12 238,200,124 231,171,78 248,219,158 231,186,95 251,227,174 247,223,161 249,220,148 243,219,157 249,226,166 248,220,162 242,219,159 246,224,161 250,220,151 255,230,165 247,223,161 254,230,168 255,230,171 241,217,155 245,221,159 223,140,91 242,222,163 255,181,125 252,223,162 239,217,154 234,210,144 255,77,15 241,214,151 224,200,145 202,180,135 169,147,111 198,174,121 233,205,147 242,220,153 132,40,12 118,37,12 153,47,12 157,49,15 161,48,16 159,48,13 159,48,13 217,125,63 152,44,6 150,52,0 180,94,21 157,44,10 196,101,54 147,54,22 135,71,56 66,97,112 85,114,132 87,124,146 83,119,144 57,91,105 80,112,124 91,126,137 82,119,128 77,114,125 71,113,122 73,111,124 76,123,142 217,110,67 165,47,16 239,203,145 233,214,161 229,198,147 138,77,16 157,82,10 152,85,17 135,76,17 119,59,5 66,47,31 55,39,26 53,36,26 62,45,37 79,58,56 86,68,65 84,66,65 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,10,13 90,59,36 93,56,32 100,56,26 186,134,63 211,183,125 239,215,151 245,222,164 242,191,97 255,212,100 255,209,114 255,216,146 255,189,55 255,202,102 242,193,114 255,157,0 255,192,96 255,216,140 255,194,92 255,229,164 237,173,88 246,205,133 254,225,162 255,149,29 255,213,137 248,224,162 253,228,169 255,219,146 255,105,0 238,143,64 255,94,13 247,87,2 255,209,139 250,199,134 248,214,151 230,99,46 233,213,154 239,215,160 222,201,147 203,181,134 171,144,110 196,172,117 231,209,146 238,216,149 150,47,14 157,44,12 162,46,13 154,47,15 157,46,11 163,49,20 157,44,8 164,46,13 224,125,70 217,115,56 188,104,28 152,45,2 152,50,3 157,53,25 141,67,42 81,116,137 80,115,136 85,125,146 85,118,137 63,98,109 78,109,124 85,119,133 76,112,128 75,117,137 71,113,133 79,116,134 63,115,132 166,46,16 162,39,10 194,128,71 242,218,167 227,198,147 161,103,37 164,87,11 138,67,12 125,64,19 122,64,9 68,46,28 61,42,28 52,37,26 50,35,24 81,61,54 87,67,60 86,68,65 80,62,61
10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 92,58,36 91,56,29 92,57,21 189,129,59 218,190,132 243,219,157 240,215,158 242,218,163 244,222,159 243,198,123 255,209,110 253,216,147 251,219,162 255,221,154 248,220,164 250,223,162 255,215,127 255,227,161 255,220,154 255,145,19 255,218,141 255,134,5 255,211,137 255,116,0 254,224,168 253,218,162 255,138,48 255,101,3 255,131,51 249,228,172 255,196,132 255,94,12 255,85,13 253,172,111 255,55,0 255,69,13 235,211,160 226,202,149 205,183,136 169,142,108 196,172,119 233,211,148 237,215,152 154,48,13 234,124,53 222,133,63 159,55,0 152,48,13 169,51,20 165,41,4 181,73,19 215,113,50 147,63,0 179,94,37 149,64,0 147,53,3 156,54,14 145,55,29 88,120,130 89,128,138 87,116,134 93,125,137 121,153,163 117,148,154 120,152,162 119,151,163 71,116,135 74,114,133 77,113,127 81,121,138 188,104,28 161,38,5 162,67,22 242,218,165 229,200,147 164,107,36 161,88,8 130,62,0 115,51,5 142,74,11 72,47,30 63,43,25 55,41,27 50,33,23 84,62,54 89,67,61 87,66,64 83,65,62
10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 14,9,8 93,59,39 89,55,25 93,58,22 189,130,53 220,193,132 240,217,157 242,221,165 245,219,165 244,169,28 255,168,18 255,215,127 255,167,0 249,208,138 237,211,157 250,211,129 247,225,162 255,145,0 255,211,126 255,226,165 245,223,160 255,198,99 255,189,91 255,131,13 255,185,82 233,132,37 235,200,133 255,227,152 255,100,0 243,122,40 245,222,164 250,221,160 245,154,85 255,130,61 255,210,137 228,91,24 255,179,128 234,213,157 226,205,151 205,183,136 168,141,107 196,172,119 232,210,145 238,216,153 154,46,10 175,59,12 161,41,9 169,44,12 164,53,7 149,53,0 193,96,14 214,113,47 152,38,0 162,48,5 160,59,0 146,52,2 157,53,18 159,61,17 158,76,18 79,108,124 80,116,130 87,123,139 86,116,125 86,118,126 95,123,128 96,126,135 101,133,143 81,123,132 97,134,143 79,111,137 112,119,112 167,49,16 162,39,10 152,48,9 241,215,161 230,204,150 171,114,43 171,92,17 154,82,16 133,68,11 151,76,6 74,48,34 66,46,28 59,43,28 49,35,21 83,61,55 88,66,60 89,66,63 81,63,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,9,8 84,53,30 87,52,27 96,59,17 190,127,53 224,196,138 240,217,159 241,220,164 241,220,168 255,162,0 255,159,0 243,219,155 246,222,156 255,157,3 255,203,83 255,152,0 244,221,163 255,141,0 255,151,2 255,162,33 255,133,0 255,180,87 249,220,169 255,181,96 255,127,5 255,102,0 255,104,0 255,96,0 255,189,105 246,228,168 242,223,159 255,97,34 255,205,137 255,198,142 255,77,11 255,44,0 255,125,70 239,214,155 223,202,146 207,186,132 166,146,100 193,172,118 230,208,145 235,218,149 153,46,14 148,59,7 154,43,6 161,44,6 169,44,14 163,48,10 196,94,31 207,121,57 185,87,12 206,113,38 160,51,0 176,82,14 201,123,43 185,126,69 248,209,150 70,100,111 82,114,142 87,117,137 82,115,136 120,151,155 38,64,70 133,165,175 87,126,134 32,67,88 73,114,139 139,127,97 151,50,5 229,115,70 169,39,10 161,44,6 241,215,161 227,206,152 180,122,60 161,86,16 141,67,0 142,83,26 119,53,3 73,47,26 66,46,26 63,42,27 54,35,23 84,63,52 91,67,59 89,67,61 85,64,60
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 15,10,9 89,55,33 92,55,29 100,58,16 198,132,59 227,199,141 238,214,159 237,217,158 240,219,165 255,166,0 255,208,90 241,224,157 241,222,156 240,215,156 255,173,39 255,151,0 255,140,0 244,167,64 255,145,0 255,172,54 255,214,144 255,206,115 255,128,8 252,219,153 243,223,164 255,208,117 255,132,26 255,94,0 255,91,0 255,89,0 255,93,8 255,95,20 255,174,102 250,208,143 229,100,39 255,215,152 237,217,158 240,216,163 224,200,147 203,182,128 166,148,104 195,171,120 228,206,143 234,217,150 154,48,13 206,139,62 158,52,15 156,54,7 159,55,6 149,48,0 156,64,2 218,119,51 144,47,0 151,53,0 150,52,0 189,85,25 155,53,2 172,125,62 246,218,160 73,110,121 79,113,139 84,114,134 80,114,140 115,143,148 100,123,130 73,103,116 91,128,137 43,70,80 74,111,133 199,138,73 162,43,4 162,36,11 169,39,12 135,39,0 238,214,159 224,203,149 194,141,77 140,64,1 141,67,0 165,108,50 135,66,12 81,55,34 67,47,27 66,45,30 57,38,24 82,61,50 91,67,59 91,67,61 85,65,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,13,12 90,57,32 90,53,27 108,63,19 205,139,66 222,194,138 235,212,152 242,219,161 238,218,157 255,220,154 255,165,4 255,162,0 255,164,0 248,185,84 255,202,125 254,227,164 255,208,134 255,217,149 252,225,164 250,228,165 249,221,163 254,142,45 255,226,155 255,215,144 236,151,75 252,218,157 255,225,158 255,198,114 255,131,41 255,120,45 249,199,137 255,177,107 255,86,4 244,211,145 243,219,155 241,221,160 237,214,154 238,213,154 226,205,149 205,184,132 161,147,104 195,174,120 231,207,143 241,217,155 155,47,11 131,48,0 226,143,51 245,111,0 254,126,8 208,100,5 172,63,0 166,65,0 202,100,8 162,72,0 187,83,25 206,117,45 163,40,11 157,50,9 172,69,25 85,113,136 76,115,139 84,119,142 81,116,139 103,128,141 75,96,105 75,112,119 109,142,145 157,66,29 183,140,80 166,69,16 165,42,11 162,39,8 164,36,9 92,43,7 242,214,156 231,207,154 202,155,92 153,74,1 154,76,0 193,140,87 138,69,4 80,52,25 71,47,23 71,49,31 60,41,25 83,64,52 89,68,57 91,67,61 86,64,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,19,14 83,54,32 82,49,24 119,69,23 191,132,59 223,198,141 242,219,161 241,221,160 242,214,156 242,219,159 244,221,161 239,216,156 240,220,161 252,225,160 244,170,64 255,172,36 255,147,0 255,135,0 255,132,0 255,140,17 243,160,68 255,216,146 255,174,47 255,111,0 255,112,0 255,106,0 255,97,0 255,101,4 255,209,131 255,227,171 255,94,12 255,110,36 255,220,162 247,223,161 250,228,165 252,220,163 174,94,24 178,129,64 229,205,152 207,185,136 166,148,104 196,170,118 229,207,144 239,217,154 158,50,14 153,62,2 177,80,11 199,102,35 180,90,41 151,51,1 159,57,6 159,55,8 145,40,0 143,44,0 155,50,0 151,54,0 166,46,16 159,43,12 157,44,12 152,53,12 137,126,93 83,122,146 79,114,137 75,98,107 60,76,85 41,77,79 153,161,138 139,54,0 207,114,55 160,42,9 162,38,12 160,36,10 159,31,2 134,82,34 243,217,163 232,208,155 199,155,88 140,59,7 136,61,0 209,160,109 126,57,1 94,60,28 80,51,31 69,47,27 65,45,27 86,67,55 88,66,58 90,66,60 86,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,25,25 84,53,32 84,53,32 135,86,37 189,137,66 219,198,146 244,220,165 238,219,155 243,219,155 240,169,114 163,66,13 161,69,7 210,129,68 255,220,158 245,223,160 250,225,168 253,226,163 248,220,162 243,218,159 255,204,124 238,149,50 253,138,19 254,132,12 241,128,23 246,157,76 255,217,154 247,223,161 255,216,149 255,104,21 227,103,25 255,231,163 246,223,163 250,230,169 247,225,162 248,221,160 247,220,157 191,106,35 136,78,27 228,204,153 206,184,135 165,144,101 197,173,122 226,204,141 239,217,154 155,47,11 148,45,1 158,64,0 151,61,0 173,84,28 183,90,31 164,72,8 155,79,14 145,65,8 167,82,11 217,127,60 226,137,67 93,31,2 154,41,16 155,46,17 162,41,14 160,43,15 162,51,16 180,85,38 196,105,61 163,60,18 167,48,20 158,46,7 165,49,18 162,44,13 161,38,7 161,38,9 162,37,7 117,34,12 224,179,115 246,220,166 234,213,161 201,161,97 140,63,3 142,67,0 198,155,106 140,70,8 105,66,25 78,52,31 70,48,28 66,46,28 86,67,55 88,66,58 90,66,58 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,35,30 82,53,31 77,46,25 153,106,56 193,142,73 225,201,148 238,217,163 242,220,157 166,104,46 150,40,0 201,112,42 247,191,117 233,170,98 167,91,26 236,180,117 247,220,159 247,222,163 242,204,138 248,203,130 243,224,160 245,222,162 248,224,160 245,223,158 246,224,161 255,224,167 255,200,129 240,117,36 255,136,56 255,217,148 248,223,164 253,225,167 246,222,160 246,223,163 249,218,154 153,89,25 153,60,3 133,25,0 122,77,29 226,202,147 203,181,132 169,148,105 196,172,119 226,204,141 237,215,152 153,45,9 155,39,6 160,44,13 165,50,10 157,65,1 170,94,38 255,217,155 247,225,162 243,220,160 249,227,160 245,219,167 247,218,165 247,211,153 211,126,71 124,39,11 157,46,13 165,42,13 162,42,12 158,41,13 157,44,10 162,45,17 105,47,21 86,39,18 155,65,0 159,48,13 164,39,11 162,39,10 164,36,5 161,37,13 249,222,161 242,218,163 234,213,159 199,160,101 138,61,3 132,64,3 170,120,74 150,79,10 114,61,18 79,53,30 74,52,32 71,46,29 86,67,53 87,68,56 90,66,58 82,62,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 58,41,33 82,53,31 78,47,26 164,111,56 189,143,75 224,198,146 238,214,159 255,198,142 143,31,0 145,72,0 242,214,156 240,221,157 245,223,158 250,226,164 159,101,39 211,133,80 242,220,155 237,173,111 205,124,43 245,222,164 245,223,160 250,226,164 250,225,168 249,227,164 245,225,164 251,227,165 246,222,160 247,222,163 249,221,163 242,223,157 249,220,159 253,219,160 255,223,161 255,201,138 143,47,7 151,34,6 155,35,3 126,69,25 228,204,151 203,182,130 168,147,106 198,174,119 230,208,143 231,212,146 151,45,6 155,44,11 164,66,20 152,55,2 245,199,129 251,229,166 251,227,163 249,227,162 244,221,163 245,222,164 240,220,159 243,220,160 243,220,162 242,223,157 234,205,144 90,44,26 139,46,25 149,45,8 156,45,12 159,42,16 158,42,11 156,43,11 160,42,11 102,38,12 181,78,36 161,64,15 166,41,11 77,28,6 153,76,18 244,221,161 237,216,160 231,210,154 204,173,113 140,58,0 136,65,0 132,87,41 147,71,11 122,63,17 77,51,30 74,52,32 69,47,29 87,66,51 90,67,54 87,65,57 81,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 60,41,29 81,52,32 77,48,26 166,112,51 189,148,87 225,198,153 237,216,160 175,90,37 155,32,1 207,155,82 240,218,155 242,223,159 244,222,157 246,221,164 207,163,83 162,32,1 152,48,0 147,46,0 227,153,83 244,222,159 247,223,161 250,228,165 246,224,161 246,224,161 246,223,163 245,222,162 246,224,161 246,223,163 249,227,164 245,223,158 255,224,163 140,78,22 195,125,65 154,35,0 111,24,1 139,30,1 154,31,0 129,64,23 225,201,150 203,182,130 168,147,106 196,170,118 233,209,147 237,216,146 150,44,5 183,83,33 185,104,41 255,225,158 253,228,171 250,228,163 246,224,159 249,227,162 245,222,164 245,222,164 242,222,161 238,218,157 242,219,161 251,225,171 243,222,166 167,119,76 150,42,15 208,111,60 153,42,9 158,41,15 164,46,15 155,43,13 160,42,11 166,37,15 163,49,20 150,41,0 158,50,14 98,28,2 249,208,151 246,223,163 242,221,165 231,210,156 208,178,120 147,66,0 144,66,0 113,65,22 125,55,4 120,53,10 77,51,30 69,45,21 68,46,26 90,67,52 86,65,54 84,62,54 79,62,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,43,27 73,47,26 76,47,25 157,106,41 195,159,99 224,199,151 235,211,156 161,66,19 147,24,0 200,137,68 239,221,161 241,221,160 192,147,83 198,115,30 153,50,0 163,28,3 177,56,11 149,50,0 253,222,162 246,224,161 244,222,159 250,228,165 245,222,162 249,227,164 245,222,162 249,227,164 244,222,159 246,223,163 255,221,150 242,202,138 234,176,110 156,36,0 139,22,0 157,29,0 153,33,0 151,31,0 155,32,3 129,61,21 224,198,146 203,181,134 168,148,102 198,172,120 231,207,145 237,214,154 155,55,7 204,155,86 255,226,161 251,229,166 252,230,165 252,230,167 249,227,164 245,226,162 242,223,159 246,223,165 240,217,159 243,220,162 240,217,159 242,218,163 246,222,160 77,121,143 146,139,123 141,41,0 160,43,15 158,42,11 159,41,8 161,43,12 160,39,12 157,39,16 80,30,15 202,96,48 216,116,57 146,106,42 244,220,158 245,222,162 245,222,164 239,215,162 207,183,130 180,108,26 165,88,1 116,65,12 143,72,17 121,55,0 81,51,34 79,53,28 66,39,21 91,65,51 83,62,49 81,61,54 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,40,25 69,44,25 74,43,24 155,104,39 191,154,101 222,200,151 236,212,159 190,104,56 151,26,0 135,46,0 249,220,155 244,222,159 250,221,160 181,103,32 149,49,0 158,46,5 161,37,2 158,57,1 255,222,158 247,228,164 246,224,161 251,229,166 251,228,168 244,222,157 245,221,159 248,223,166 247,223,161 251,219,148 147,94,41 140,51,0 127,28,0 161,26,0 158,30,1 155,30,0 154,32,0 155,32,1 155,32,3 132,64,24 224,200,149 201,179,130 166,145,102 195,169,119 235,206,145 246,222,156 254,176,128 245,223,156 250,228,165 253,229,167 254,231,171 250,228,163 247,227,166 247,227,166 244,221,161 245,222,164 244,219,162 245,222,164 242,219,161 242,218,163 242,212,154 82,118,145 85,113,134 213,120,63 196,100,44 162,44,11 156,39,11 160,42,11 161,42,14 159,38,13 121,35,16 160,41,2 201,102,45 111,110,113 241,221,160 244,221,161 243,220,162 236,212,159 216,192,139 153,80,0 155,75,0 139,81,28 128,59,3 138,69,4 79,49,32 73,47,22 72,47,28 89,66,51 83,62,51 80,60,53 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 51,37,23 69,44,25 65,40,21 146,95,28 185,152,104 223,198,152 235,213,164 249,205,152 144,37,0 123,19,0 151,47,10 247,202,140 241,217,155 236,219,154 245,223,160 251,222,157 149,70,6 162,63,6 255,219,138 243,221,156 250,228,163 250,223,160 251,220,158 251,220,158 246,223,165 134,80,30 190,118,52 158,46,7 163,34,0 123,19,0 152,26,1 151,31,0 157,29,0 157,29,0 161,32,0 158,30,0 159,31,0 120,59,12 224,200,147 203,182,128 165,144,103 196,172,121 227,208,144 235,218,153 242,222,161 247,228,164 252,225,162 255,228,167 255,227,166 255,227,155 248,224,160 249,230,166 245,225,164 243,223,162 240,221,157 191,108,57 173,72,29 197,110,65 255,209,138 143,123,75 203,143,75 161,69,7 171,58,22 182,93,8 156,43,7 160,39,12 160,39,12 161,37,11 158,35,6 144,37,21 208,111,42 104,117,118 246,224,161 245,221,166 244,221,163 238,214,161 223,199,146 160,85,13 159,75,0 140,76,14 136,65,12 130,57,0 86,50,30 77,51,28 70,45,26 83,64,48 81,62,48 78,61,51 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 50,35,24 60,35,18 63,38,19 141,94,31 190,153,111 217,195,150 230,208,161 237,211,157 183,118,61 154,31,0 136,24,0 150,45,1 180,107,50 238,214,152 244,225,161 243,216,153 251,215,153 168,85,20 180,110,32 229,202,129 221,180,112 253,220,152 129,85,47 119,92,49 168,113,43 131,38,0 148,29,1 157,35,0 161,29,0 162,31,0 161,29,0 156,28,0 156,28,0 159,29,2 162,30,2 161,32,0 153,34,0 122,66,17 223,199,144 206,185,131 165,144,103 193,169,114 231,207,145 237,211,157 240,216,152 154,66,12 173,67,19 154,57,4 201,100,46 163,45,1 153,57,0 164,84,18 151,60,2 152,64,10 203,124,33 165,49,6 209,120,39 221,143,63 212,111,55 150,41,0 199,100,43 172,60,5 159,40,1 162,44,2 159,51,0 189,85,34 153,42,5 162,42,10 161,38,9 139,40,19 89,18,1 177,143,80 240,216,163 246,221,162 243,222,166 238,214,161 230,204,150 145,78,12 145,63,0 142,77,17 134,65,11 127,62,0 87,50,26 77,48,24 72,47,28 77,61,44 78,62,49 77,60,52 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 43,33,23 55,32,17 63,38,19 136,95,36 191,157,116 215,193,148 227,205,158 232,208,157 238,214,159 202,135,85 145,38,0 146,26,3 118,17,0 158,33,1 146,38,2 154,48,9 159,69,22 172,80,29 178,90,36 169,65,16 162,46,3 147,45,9 159,31,4 126,23,0 160,30,0 147,29,0 159,29,0 156,29,0 156,28,0 161,30,0 163,29,0 159,29,0 159,32,0 161,30,0 165,30,1 145,42,0 226,131,68 127,81,26 224,200,145 203,182,128 165,144,103 193,169,114 224,205,141 233,219,151 162,109,43 142,44,0 238,193,120 172,37,8 162,40,4 255,208,137 165,53,0 179,76,20 149,50,0 209,158,89 218,187,109 232,192,128 154,62,0 149,47,0 230,160,84 156,41,1 153,47,0 154,99,47 148,78,18 182,81,13 154,48,2 157,45,6 175,64,27 164,60,9 164,50,7 152,34,0 161,36,6 199,92,35 158,62,4 202,127,59 249,220,157 239,215,162 223,199,146 151,89,31 136,57,0 149,79,21 121,58,9 124,57,5 80,45,18 78,52,27 74,52,32 77,61,44 76,62,48 76,59,51 76,54,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 39,29,19 46,30,15 56,34,14 141,100,51 185,154,105 214,193,150 229,204,160 235,210,162 236,212,159 242,214,156 253,206,145 168,73,28 158,40,7 166,32,0 158,28,1 151,26,0 139,24,0 151,31,0 155,30,0 150,25,0 157,29,0 143,28,4 154,28,3 159,29,0 161,26,0 163,29,0 161,29,0 160,30,0 159,30,0 161,27,0 163,26,0 163,42,1 186,86,23 156,45,0 176,73,17 227,168,93 255,225,162 240,209,158 225,199,147 203,182,128 165,144,103 195,171,118 230,206,144 241,216,157 189,118,49 255,224,163 189,140,59 198,103,42 255,195,129 255,223,152 246,191,119 220,154,83 251,222,159 243,216,151 251,217,154 215,154,75 245,191,114 220,164,90 203,146,59 174,62,5 110,109,100 78,120,154 85,119,156 91,115,146 99,111,115 136,115,74 186,128,64 220,120,61 156,38,0 161,41,7 167,36,3 169,38,5 165,41,4 156,45,1 225,151,99 236,215,163 229,203,149 175,115,61 144,70,2 136,63,2 109,55,5 115,44,0 90,49,20 79,55,31 78,53,34 69,50,36 77,60,50 75,55,48 74,53,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 35,22,15 46,29,19 52,32,14 140,104,55 181,149,105 214,190,153 224,197,154 238,208,164 237,212,166 238,216,169 236,217,164 239,220,163 249,218,156 211,165,99 154,90,23 171,92,19 140,46,0 152,37,0 151,35,0 147,45,0 196,99,30 212,96,51 155,30,0 153,40,0 227,125,62 220,113,56 155,38,0 174,74,13 199,109,44 143,58,3 161,99,27 218,179,99 255,219,158 252,223,160 245,222,153 250,221,156 240,218,153 233,214,148 224,200,145 203,182,128 170,149,108 194,173,117 232,210,143 238,214,150 243,218,188 125,118,157 56,69,126 44,52,129 59,68,122 34,59,128 29,59,138 32,60,122 22,46,124 27,45,128 32,49,121 88,122,148 52,65,120 114,66,23 107,62,27 45,68,102 58,75,106 115,104,131 148,122,112 181,169,183 195,195,195 215,211,194 228,227,202 243,226,198 241,229,188 241,227,182 239,222,171 231,202,149 216,183,133 222,193,144 246,219,176 236,215,163 227,201,149 200,147,94 149,74,11 139,64,1 135,87,33 124,57,7 91,45,8 82,56,35 71,49,31 59,43,30 76,59,49 73,56,48 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,21,16 38,23,14 46,28,9 132,96,49 183,150,111 207,183,148 221,200,159 98,76,70 131,112,98 166,146,126 203,184,149 223,210,162 237,220,169 240,221,168 244,227,176 250,221,168 255,227,170 255,227,165 255,232,163 255,223,150 255,223,155 255,208,146 255,201,120 255,206,128 251,201,127 225,185,133 200,163,119 150,129,102 107,95,85 76,70,75 67,62,80 62,58,94 57,59,104 37,48,108 37,48,104 44,50,92 87,100,126 163,144,109 226,202,149 205,184,132 171,150,109 197,173,120 237,213,147 241,212,149 150,131,94 166,148,118 8,32,129 12,35,139 24,33,114 8,36,129 5,39,125 14,47,118 5,33,135 8,30,132 28,62,130 54,96,130 34,44,130 255,152,0 255,158,0 29,79,115 32,81,115 61,47,64 198,148,47 25,52,132 22,36,129 22,43,111 23,38,122 25,46,114 15,36,113 22,46,134 13,35,123 14,37,120 62,94,145 72,104,142 164,154,172 236,214,165 224,198,146 212,163,114 120,44,0 137,63,0 141,93,46 125,56,0 91,42,2 71,45,22 69,47,27 55,38,28 73,56,46 72,54,49 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,18,15 35,22,15 43,27,12 121,85,38 171,140,101 201,177,142 213,192,151 164,119,73 126,92,51 1,25,124 1,23,125 22,44,130 2,30,121 20,50,131 0,27,120 0,25,130 0,29,126 4,39,116 60,105,134 69,56,102 22,76,106 29,81,127 255,159,0 255,159,0 66,47,93 198,142,64 85,67,46 0,29,127 2,28,131 9,30,139 7,35,128 2,30,121 3,33,114 1,30,129 2,29,129 59,105,138 9,46,97 156,146,106 230,206,153 205,180,132 166,143,103 193,172,120 232,209,149 238,215,146 47,47,127 210,154,38 179,141,52 203,154,44 47,41,48 50,64,116 24,55,127 22,65,106 70,111,150 73,119,152 68,117,149 60,103,142 14,44,123 255,172,34 255,159,13 55,85,123 42,83,126 18,41,134 133,114,75 158,124,65 55,42,81 36,39,88 45,43,55 28,48,130 17,39,129 54,87,151 12,37,129 11,38,118 69,113,149 0,34,116 122,118,168 233,213,163 223,198,150 206,163,107 144,64,0 151,73,6 166,127,84 145,70,5 100,40,0 68,42,21 75,48,30 56,35,24 72,55,47 71,53,48 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,19,17 33,20,15 47,28,14 117,80,36 169,141,103 194,170,135 208,176,144 81,59,53 184,131,34 46,47,110 33,36,113 92,106,145 10,33,126 2,32,124 1,33,113 0,29,124 0,29,130 7,46,99 59,103,137 0,28,126 26,74,111 33,82,127 255,159,0 255,161,0 31,36,103 110,84,74 183,135,40 83,79,99 126,113,123 112,110,111 27,42,117 5,43,105 11,50,115 68,110,146 73,116,155 66,116,143 23,64,117 158,148,108 225,201,148 205,181,130 166,143,103 191,170,114 231,208,148 239,213,143 51,55,107 210,151,32 164,120,40 129,107,73 201,139,31 100,96,90 28,68,128 66,111,138 75,118,159 26,69,108 45,90,128 56,95,130 9,36,116 32,80,119 35,82,110 255,162,0 255,151,0 80,73,76 169,125,72 208,140,32 205,145,36 93,61,27 95,75,57 43,52,124 56,93,113 72,115,154 51,93,127 66,109,136 75,121,145 26,62,132 114,116,157 235,215,165 221,196,148 205,159,100 145,66,0 156,77,4 185,144,99 141,66,0 104,44,0 74,45,25 76,46,29 60,39,28 71,53,48 69,51,50 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,18,20 28,19,15 47,33,19 119,82,42 159,130,99 186,162,129 193,165,138 131,90,41 193,136,47 185,138,77 43,39,104 130,109,98 102,74,34 15,56,109 38,76,136 18,57,110 70,112,146 67,112,143 60,105,134 51,90,145 228,172,80 255,171,5 49,81,107 43,75,101 158,127,108 176,128,56 203,145,38 177,145,113 118,82,53 156,149,131 66,81,97 36,70,136 62,108,130 42,81,134 37,76,141 65,108,149 18,51,124 151,141,103 223,199,146 203,182,130 168,147,106 194,173,121 226,206,145 238,211,146 42,46,120 137,134,110 3,26,119 154,116,66 130,109,98 23,41,106 5,32,112 48,82,139 75,117,153 5,37,133 9,39,118 11,35,132 10,36,125 15,43,120 34,79,119 255,158,0 81,56,70 13,37,125 20,44,130 51,71,124 10,32,130 186,144,81 184,121,18 24,41,131 40,65,146 75,121,145 69,108,143 12,45,118 66,108,144 10,39,123 68,68,148 233,213,167 221,196,150 201,154,102 165,90,2 153,72,0 187,142,94 142,69,0 127,58,0 68,42,21 68,41,23 60,39,28 71,53,48 67,49,46 65,47,46
