10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,6,8 87,61,38 97,61,32 93,56,30 98,54,24 177,125,52 202,168,105 224,195,132 241,213,155 246,218,160 239,217,152 201,183,162 101,79,71 125,106,79 140,121,107 164,149,138 220,200,152 209,189,143 120,104,100 232,214,209 244,221,161 151,140,137 255,245,209 223,200,158 206,188,183 118,100,79 251,233,162 121,110,93 98,84,101 250,232,172 196,179,130 211,192,137 244,226,184 186,165,163 242,220,155 139,120,97 155,133,84 187,166,141 171,153,109 213,198,162 240,224,180 233,216,165 253,226,181 247,225,178 246,225,184 255,235,193 247,230,191 231,215,171 225,207,165 226,207,154 226,202,149 218,194,143 194,171,131 151,134,99 193,167,113 224,199,140 237,213,151 239,217,154 242,214,156 253,227,157 244,216,146 145,51,8 156,53,20 149,48,19 152,52,20 138,49,20 151,54,21 158,50,12 156,50,15 153,47,10 154,46,8 155,47,11 159,48,11 161,50,13 155,52,21 153,52,25 155,59,30 83,121,136 60,75,93 56,65,78 57,70,85 62,91,107 55,88,107 66,91,113 56,89,108 54,94,115 44,66,82 56,86,108 53,90,112 48,85,96 30,58,83 29,63,91 97,42,40 154,53,24 187,153,90 245,222,164 243,219,166 238,214,163 231,210,158 217,191,139 157,107,45 122,52,1 138,74,10 140,77,10 131,86,42 115,62,19 95,50,15 53,35,32 52,37,26 50,35,24 48,35,28 50,37,34 64,47,48 73,56,57 80,58,63 77,58,65 73,54,61 66,48,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 13,6,9 87,61,36 93,57,28 92,55,31 104,61,28 179,125,50 205,171,108 229,200,137 245,217,159 245,219,165 241,221,160 241,222,165 237,221,165 238,214,159 245,224,172 243,223,164 241,220,164 240,219,163 240,222,162 247,228,171 246,222,167 249,228,172 246,226,176 241,221,171 249,230,175 250,227,169 246,229,164 246,226,176 242,222,161 245,221,170 218,201,150 237,223,157 248,232,176 244,226,164 253,228,171 255,234,178 255,220,164 244,221,161 255,227,168 255,224,165 246,222,158 232,193,132 247,221,153 197,154,94 238,197,138 190,139,84 194,148,89 213,172,113 242,214,156 241,210,159 226,202,149 215,191,140 195,172,130 151,133,101 196,170,116 225,200,141 234,210,148 238,214,152 240,212,156 182,137,75 161,57,6 156,51,19 118,44,21 133,48,20 158,49,18 153,50,17 157,49,15 159,50,19 158,50,14 147,51,11 153,52,9 155,47,9 160,49,14 156,51,19 150,53,20 148,52,23 156,58,30 82,120,133 43,63,79 71,89,102 55,67,89 62,90,111 59,89,111 65,90,114 62,95,114 51,91,112 47,69,85 57,87,109 53,89,114 55,91,105 33,56,83 31,47,76 33,75,91 151,57,36 150,55,10 232,186,131 244,220,167 243,219,168 235,214,162 225,196,147 176,126,66 123,58,1 132,65,0 152,85,17 148,102,61 111,56,13 99,50,14 56,38,33 54,40,26 51,36,27 51,36,27 51,35,31 67,49,48 76,58,57 81,59,62 79,60,67 76,57,61 70,51,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,8,5 89,60,36 92,56,27 93,57,28 106,61,26 175,118,47 211,177,116 238,209,148 245,220,163 244,221,163 249,226,166 196,175,152 199,184,164 102,82,64 191,170,129 158,133,103 178,155,113 243,224,160 174,150,115 212,187,159 175,154,113 244,221,179 199,180,125 237,216,164 208,187,135 188,166,117 209,189,139 227,204,189 213,193,147 209,190,137 198,177,123 231,212,148 222,201,145 176,159,110 252,224,166 255,192,144 229,202,137 213,137,81 255,209,145 241,155,105 253,163,116 209,168,107 174,132,69 249,222,157 252,173,125 246,230,158 254,148,109 255,197,146 255,208,151 255,181,140 228,204,149 212,191,139 193,172,129 150,134,101 196,172,119 225,202,144 234,209,150 240,213,152 161,92,38 148,49,8 154,46,12 154,51,18 154,48,21 157,49,24 163,50,18 156,50,15 155,47,11 157,46,11 214,116,54 139,55,0 160,47,15 157,48,17 227,141,70 196,106,32 153,49,21 152,51,22 161,56,26 90,125,144 84,119,130 87,117,126 99,124,139 68,102,118 64,97,116 62,87,109 65,100,121 54,91,111 54,88,104 52,92,111 54,94,115 51,86,105 37,60,85 84,112,135 51,86,105 133,83,68 151,49,9 160,58,20 246,221,164 242,221,169 235,216,163 224,199,153 193,142,87 149,80,15 155,87,13 166,92,20 166,121,77 124,67,9 114,61,18 58,42,27 56,40,27 50,33,23 50,33,25 52,34,29 67,49,46 78,59,61 81,62,64 80,61,65 76,59,65 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,10,5 91,62,38 93,56,30 95,56,28 117,73,31 163,99,16 205,180,121 233,209,147 241,221,162 244,219,162 244,222,155 172,153,126 183,167,154 133,117,111 227,213,184 183,160,159 206,187,150 250,227,169 224,211,204 207,190,193 169,153,138 123,101,104 235,218,167 127,103,81 156,134,100 112,93,58 249,234,173 219,197,189 233,216,181 174,160,144 97,79,88 230,211,174 95,83,88 110,98,59 251,222,161 245,177,132 255,221,162 255,210,150 255,205,145 191,109,62 222,147,98 253,214,153 251,215,153 240,182,127 253,199,140 255,204,148 255,218,158 239,205,144 254,225,164 255,193,147 228,207,151 214,193,141 193,172,129 147,131,98 197,173,120 225,200,143 235,212,152 239,214,155 157,69,15 121,36,12 104,35,22 153,49,21 154,47,15 158,50,14 165,49,16 158,50,14 157,49,11 146,50,0 157,53,2 151,55,0 158,51,19 149,55,5 160,53,0 205,118,57 148,44,16 152,51,24 161,55,18 84,124,141 78,113,124 114,144,153 91,121,134 70,104,120 72,105,124 62,95,114 85,118,137 63,98,117 83,118,137 73,113,132 50,87,109 65,100,119 81,114,133 72,107,128 76,118,136 144,102,60 170,68,32 162,51,16 234,187,126 244,218,168 236,217,164 224,202,157 199,153,96 155,88,22 152,78,8 162,88,13 179,134,86 122,65,5 106,49,5 64,45,31 56,40,27 55,38,30 52,34,29 49,31,28 71,53,48 79,58,58 84,66,65 83,64,66 77,60,63 73,56,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,11,6 89,60,36 97,61,30 93,57,28 109,68,23 173,111,30 212,184,128 234,210,148 238,218,157 243,220,160 238,215,155 242,212,154 251,217,145 252,223,172 255,228,170 246,224,157 249,229,170 247,222,163 229,210,153 240,210,164 238,225,177 238,223,172 236,215,161 253,229,178 235,211,158 240,221,164 222,203,150 229,208,165 243,218,172 226,207,152 229,209,161 252,236,182 240,220,159 233,210,168 255,227,169 255,237,176 252,227,168 241,222,154 250,224,156 237,218,150 242,223,155 247,224,166 252,230,167 248,224,160 246,219,158 254,215,154 251,212,169 240,221,164 230,214,156 247,202,156 229,208,152 217,196,144 193,172,129 147,131,98 200,176,125 224,201,143 240,213,152 240,216,150 138,46,14 105,39,23 112,36,14 151,46,16 155,46,17 158,49,18 164,48,15 161,50,15 160,49,12 175,86,16 183,91,29 157,43,16 157,57,9 198,98,35 191,86,33 163,63,11 155,51,23 149,53,15 159,54,22 86,120,136 64,95,110 86,118,130 99,131,141 88,125,132 76,111,120 77,112,121 80,112,122 85,119,135 92,127,136 85,119,135 86,116,136 85,118,137 79,115,131 77,113,129 83,123,140 143,105,84 145,41,2 159,43,8 183,95,41 242,214,158 234,215,162 226,202,149 200,152,98 130,62,0 153,78,6 171,99,19 181,143,95 142,83,24 115,57,6 67,45,25 58,42,29 56,40,27 51,36,25 51,36,27 69,53,47 78,60,57 85,67,66 83,64,66 80,61,65 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,16,11 89,59,33 96,57,27 92,58,26 112,71,26 180,124,50 216,185,125 240,210,152 237,219,159 241,221,162 236,197,124 251,182,59 255,173,13 253,167,9 251,213,137 248,223,166 255,206,119 249,220,159 252,207,116 242,187,104 251,227,161 248,221,156 245,216,144 248,220,150 243,223,162 247,224,164 250,222,164 242,223,159 245,222,162 247,223,159 252,222,153 255,216,150 250,226,164 245,221,159 254,230,168 253,235,173 252,227,168 246,224,159 244,220,158 230,189,130 255,217,156 242,222,163 255,153,97 247,222,163 247,219,163 255,194,145 247,223,157 255,154,85 255,76,22 239,212,149 225,201,146 217,196,144 194,173,130 147,131,98 200,176,123 226,201,144 238,214,152 240,218,151 133,41,13 106,35,14 136,43,13 157,46,11 157,49,15 157,49,15 158,45,13 160,49,14 159,48,13 158,55,1 151,54,5 158,43,3 140,42,0 159,79,9 143,39,0 160,47,13 169,74,27 159,52,22 159,50,21 79,113,127 65,96,111 86,117,132 84,114,134 83,120,142 81,117,142 83,117,131 77,111,125 72,104,116 85,120,131 80,112,120 97,132,143 95,132,143 92,134,143 73,109,125 36,76,97 133,100,73 176,69,26 159,43,8 160,55,11 255,219,161 233,214,161 229,208,154 203,155,101 146,76,14 154,79,7 155,84,11 175,133,91 123,64,5 126,66,12 72,47,28 58,42,27 55,38,28 52,35,25 50,33,25 71,54,46 81,60,58 86,68,65 85,67,66 81,62,64 77,58,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,23,17 92,61,38 94,58,29 95,61,31 126,81,33 190,134,60 212,182,124 233,208,149 238,219,155 244,221,163 255,220,127 252,221,159 244,219,162 249,218,165 254,178,42 255,199,75 255,179,10 245,215,157 242,161,31 255,173,30 255,203,91 243,153,40 241,180,96 243,185,105 252,216,154 250,222,164 255,175,77 253,211,146 246,222,158 247,221,171 255,187,79 255,182,73 247,223,159 251,229,164 252,229,169 255,227,169 255,220,145 255,95,0 255,96,0 255,99,4 255,203,110 255,186,113 255,204,138 254,220,157 245,220,161 255,191,131 255,133,77 255,78,21 251,215,155 234,213,159 222,201,145 216,195,143 192,174,130 150,130,98 196,172,119 227,202,143 236,213,153 240,218,151 146,46,14 154,46,10 155,44,11 160,47,15 157,48,17 154,47,15 158,52,13 160,49,14 159,43,8 159,47,17 230,130,69 208,102,52 148,44,0 198,109,37 183,87,29 158,45,9 171,72,31 156,52,24 161,52,23 80,108,115 69,102,121 83,116,135 77,112,131 85,122,140 84,119,140 86,117,134 64,95,110 48,79,94 85,116,131 53,82,98 79,119,138 78,118,139 73,115,135 75,112,132 36,73,91 128,104,96 165,42,11 161,41,11 167,47,13 255,205,147 238,217,165 237,211,159 203,160,104 165,94,25 151,73,4 141,65,5 160,115,69 124,65,17 127,68,9 75,46,22 63,42,29 55,39,26 52,38,24 48,33,22 74,57,49 80,62,57 87,66,62 85,67,64 83,65,64 78,60,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,8 43,30,23 90,59,36 89,54,29 94,58,29 140,90,44 190,138,65 214,186,128 233,210,150 237,218,154 243,220,160 255,227,169 255,184,44 255,171,13 250,166,19 246,165,46 255,222,141 255,172,34 255,156,0 255,189,54 255,170,11 253,207,137 248,227,171 243,178,89 245,160,52 255,145,13 255,175,50 254,217,164 255,135,7 244,189,106 246,217,164 255,145,26 255,117,0 246,219,158 250,223,162 255,230,171 246,229,162 255,97,0 227,158,77 254,224,166 255,225,163 219,113,38 255,78,0 255,206,135 255,211,155 244,231,168 255,122,63 223,172,103 248,218,151 244,214,156 236,207,156 222,201,147 216,195,143 190,174,130 149,129,97 197,173,118 226,201,142 238,215,155 239,217,150 151,48,15 167,44,11 158,51,10 165,49,14 153,47,12 153,47,10 164,56,22 157,57,9 157,57,5 158,57,12 155,51,14 159,54,1 191,101,34 192,102,39 154,68,4 153,47,1 169,74,11 159,52,20 164,53,20 92,109,111 79,115,131 80,116,132 76,114,127 81,121,138 82,118,134 83,115,127 86,118,130 79,110,125 82,116,130 81,115,129 76,113,133 76,118,138 73,115,135 74,114,135 71,109,124 142,130,104 162,45,17 160,39,12 164,41,12 244,170,116 243,219,168 237,213,158 198,162,104 176,107,24 188,112,31 153,79,7 144,95,46 115,54,9 114,56,3 79,44,29 66,45,30 59,43,28 54,39,28 52,35,25 77,60,50 85,65,56 87,67,60 88,67,63 85,67,64 79,61,58
10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 54,39,30 92,58,36 91,56,29 94,58,29 157,110,58 189,139,65 218,190,132 236,212,150 240,217,157 240,215,158 242,218,163 242,223,159 251,216,160 249,198,91 255,209,110 255,211,130 240,221,153 251,219,162 255,221,154 245,220,161 252,222,166 250,221,168 255,215,127 255,217,140 252,221,170 251,213,147 255,145,19 255,210,143 255,135,21 255,173,82 255,211,137 255,123,2 255,202,100 255,225,169 253,218,162 255,227,160 255,99,0 255,164,85 255,131,51 255,186,110 252,222,164 211,139,75 255,94,12 255,173,119 255,223,167 255,86,22 255,55,0 255,70,12 255,203,144 233,209,158 226,202,149 217,196,144 189,173,129 149,129,97 196,172,119 227,202,143 236,213,153 238,216,153 154,48,13 173,75,0 174,68,18 201,115,42 159,55,0 155,53,17 208,115,58 167,49,18 165,41,4 162,46,1 205,107,47 205,112,39 147,63,0 173,90,25 175,91,15 150,65,0 147,53,3 157,55,15 152,62,20 86,95,106 88,120,130 101,140,150 76,113,122 89,118,136 93,125,137 111,146,155 112,142,151 112,144,152 120,152,162 85,115,126 79,117,130 73,118,137 74,114,133 79,116,136 105,141,155 139,107,61 188,104,28 176,68,16 158,35,4 196,101,56 242,218,165 237,212,155 203,167,109 164,95,14 161,88,8 144,71,0 129,77,29 123,59,13 142,74,11 80,51,27 68,45,30 61,42,26 55,41,27 52,35,25 74,57,47 86,64,56 89,67,61 89,66,63 85,67,64 80,62,61
10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 58,43,32 92,58,36 92,58,28 92,56,25 166,123,67 192,144,72 217,189,131 238,213,154 242,219,159 240,217,159 244,219,162 252,218,159 254,210,128 255,216,127 255,174,21 253,160,12 250,206,124 245,222,162 244,220,154 255,201,112 250,225,168 255,226,157 255,147,0 255,148,10 255,216,147 245,222,162 255,219,137 255,163,49 255,207,133 255,122,0 238,200,124 255,190,103 255,115,0 255,223,156 242,200,137 246,205,135 255,92,0 255,96,0 255,97,7 255,208,134 254,226,168 249,228,158 255,86,15 255,162,97 240,116,53 255,97,35 255,75,17 255,207,139 255,210,150 235,211,158 228,204,151 219,198,146 188,172,128 149,129,97 196,172,119 231,206,147 235,212,152 240,218,155 158,50,14 199,83,0 166,41,9 166,49,9 169,72,5 201,111,44 205,130,44 185,86,31 156,47,0 156,44,5 170,44,19 161,44,6 144,46,0 192,107,31 166,68,8 149,57,0 157,48,19 161,50,15 196,111,54 84,92,97 78,108,119 84,120,134 73,110,117 86,118,126 85,118,123 111,146,155 126,157,163 125,158,163 122,152,161 124,151,161 79,114,125 74,115,127 79,116,127 107,144,153 70,106,120 172,122,80 151,47,0 176,65,21 158,38,6 175,74,31 242,218,163 240,212,156 212,176,116 155,85,9 147,72,0 150,76,6 126,71,26 127,61,9 145,73,7 86,53,28 67,44,31 62,43,29 57,43,29 51,37,23 74,57,47 86,64,56 89,67,61 89,66,63 85,67,64 81,63,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,10,11 64,48,35 91,57,35 92,56,27 92,52,27 178,128,68 188,144,77 220,192,134 239,214,155 245,222,164 243,219,164 239,214,166 255,175,14 255,164,0 255,163,0 243,222,170 255,219,143 255,160,0 250,176,53 239,219,171 255,148,0 244,220,165 255,165,39 255,136,0 255,211,100 252,223,160 249,226,166 245,225,164 246,222,167 255,212,132 255,129,1 255,122,0 255,121,0 255,128,0 255,115,0 255,197,118 255,109,10 255,221,151 255,176,90 255,222,166 245,231,165 241,195,140 255,231,164 246,222,156 255,80,7 255,84,11 255,86,25 255,73,6 255,226,167 237,214,154 231,211,152 223,202,146 220,199,147 191,173,129 150,130,98 193,172,120 229,204,145 238,216,153 241,222,158 157,46,13 221,133,56 156,41,3 160,43,5 163,43,9 165,42,11 153,41,2 174,68,22 225,124,45 233,121,41 193,113,29 217,119,55 174,59,21 166,48,2 219,121,57 211,120,51 193,99,45 200,103,68 199,121,50 91,94,105 79,108,124 81,116,135 75,113,128 73,105,117 91,121,134 119,151,159 126,157,163 91,124,129 113,143,152 100,130,139 82,118,134 65,106,120 72,113,125 69,113,135 166,141,82 205,127,49 154,40,13 162,42,12 163,38,8 168,60,22 245,216,163 238,215,155 215,181,122 158,91,12 162,87,0 155,79,0 136,78,25 139,76,25 149,75,5 87,53,23 71,49,29 64,45,29 58,42,27 56,40,27 72,53,41 86,64,56 89,67,61 91,66,63 87,66,64 80,62,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,16 72,53,37 87,56,33 91,56,31 92,55,29 182,131,66 193,147,81 226,198,140 239,214,155 242,222,163 240,219,163 242,221,169 255,173,0 255,163,0 255,163,0 245,221,157 245,221,157 247,224,155 255,156,2 251,162,42 255,159,0 236,181,100 255,215,145 255,141,0 255,140,0 249,140,9 255,149,20 255,138,0 255,139,21 236,183,115 247,222,163 255,212,127 255,156,48 255,112,0 255,100,0 255,98,0 255,95,0 255,101,0 232,175,104 251,233,173 243,223,164 235,222,149 255,91,28 255,179,111 251,230,174 255,161,101 255,59,0 255,53,0 255,72,15 253,169,109 232,207,148 223,202,146 215,194,140 193,172,131 154,132,98 193,172,118 223,200,140 236,214,149 237,220,151 152,45,13 220,133,67 157,51,3 157,42,2 157,40,2 161,43,8 165,46,9 164,49,11 218,116,53 173,82,11 183,98,27 192,103,33 175,82,7 205,106,40 176,58,12 212,118,50 199,121,41 190,124,49 255,217,148 168,174,165 68,98,109 82,117,136 77,112,133 83,113,133 81,114,135 114,149,158 94,122,129 50,81,85 121,153,163 126,162,166 81,116,135 44,79,100 71,112,137 79,114,135 134,66,0 150,56,4 216,102,57 167,44,11 168,36,6 167,50,12 239,213,159 237,213,158 222,187,131 163,95,25 150,75,5 179,104,32 141,76,16 133,74,17 125,59,9 100,54,26 67,46,23 67,45,27 61,40,25 60,41,27 69,50,38 87,66,55 91,67,59 91,67,61 87,66,62 82,61,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,10,18 74,53,38 86,52,30 92,55,29 92,52,27 179,123,56 201,156,94 227,199,141 236,211,154 237,216,160 237,217,158 240,219,165 255,168,0 255,190,64 255,210,128 241,224,157 243,215,159 245,221,155 244,219,160 255,173,39 255,145,0 255,147,0 245,143,13 244,167,64 247,149,25 255,141,0 255,192,74 255,214,144 255,220,142 255,171,56 245,133,36 252,219,153 242,224,164 252,221,161 255,204,113 255,132,26 255,107,0 255,91,0 255,87,0 255,89,0 255,95,2 255,97,18 255,99,24 255,174,102 255,221,152 243,156,97 231,107,44 255,215,152 242,213,148 234,214,153 236,212,159 224,200,147 214,193,139 195,172,130 151,128,97 195,171,120 222,199,139 232,210,147 237,220,153 154,48,13 153,61,0 184,101,32 159,56,14 156,54,7 156,54,5 156,55,1 149,48,0 156,64,2 193,103,40 197,107,29 177,88,18 151,53,0 221,121,58 222,127,62 214,110,50 155,53,2 139,65,13 239,213,145 170,188,173 73,110,121 79,114,133 76,113,133 80,110,130 80,114,140 121,153,163 84,110,118 40,68,73 73,103,116 119,155,159 81,116,135 59,86,96 74,111,133 92,107,112 171,61,10 167,49,7 162,36,11 165,40,12 165,37,8 143,47,7 238,214,159 236,213,155 220,190,132 179,112,46 140,64,1 142,66,3 142,74,13 141,84,26 135,66,12 103,53,20 75,54,31 67,45,27 66,45,30 63,42,29 62,43,29 86,65,54 91,67,59 91,67,61 88,66,60 83,62,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,16 81,59,41 90,57,32 89,53,24 88,52,21 177,117,49 204,159,97 226,198,142 234,206,150 241,216,159 242,219,161 238,218,157 255,211,123 255,167,0 255,175,16 255,202,78 255,204,80 255,180,49 255,177,47 255,198,109 255,220,139 255,164,45 250,144,7 250,148,30 255,171,73 255,220,158 251,226,167 249,222,161 255,188,111 250,223,162 255,221,150 251,130,36 255,152,54 255,221,145 254,221,153 244,230,164 243,231,165 246,224,157 255,219,154 255,220,153 255,227,159 253,226,163 248,228,167 255,135,62 255,81,16 234,160,90 238,218,159 242,222,163 244,221,163 236,215,159 232,208,153 224,203,147 214,193,139 193,173,125 152,132,102 194,173,119 223,200,140 230,211,147 245,221,159 155,47,11 156,52,3 227,140,54 255,129,10 231,125,6 173,76,0 156,54,5 154,49,17 154,47,15 144,45,8 162,51,18 158,67,0 209,119,45 163,51,0 155,49,1 154,62,0 165,48,8 157,46,11 160,67,19 190,182,148 78,116,147 74,111,133 73,113,132 81,116,135 79,114,137 116,146,157 60,82,94 38,64,72 44,81,88 120,152,162 81,116,146 209,119,43 77,116,140 201,131,69 159,68,8 160,36,10 162,39,10 160,38,16 137,35,13 116,61,32 248,218,160 237,214,156 225,193,136 187,123,54 143,64,0 158,80,2 157,83,13 133,80,27 132,68,1 109,56,11 76,52,30 72,46,25 71,49,31 62,41,26 61,42,28 87,68,56 89,67,59 91,67,59 88,66,60 83,62,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,13,17 83,58,41 88,57,34 88,53,28 93,51,27 170,107,38 200,157,99 225,197,141 233,208,151 240,215,156 244,221,161 242,221,167 240,218,151 244,223,167 252,203,122 239,183,91 245,192,108 252,219,151 241,220,166 250,219,155 255,219,117 255,191,72 255,170,43 255,170,46 255,186,70 255,217,130 255,226,152 250,220,162 245,218,157 255,138,17 255,161,53 255,202,117 255,211,133 255,225,149 255,199,119 255,152,52 255,97,0 255,95,0 249,110,28 222,176,106 248,229,163 255,156,84 255,79,0 255,131,60 255,236,175 252,224,166 247,220,155 241,221,160 242,215,152 244,193,126 243,205,141 226,202,147 215,194,140 194,172,125 156,133,104 194,173,119 224,202,139 235,213,150 244,220,158 155,47,11 148,37,4 185,120,31 158,61,8 177,86,28 220,112,49 236,124,42 241,123,8 243,122,8 231,135,36 231,136,53 196,98,34 174,83,12 158,49,0 167,72,7 208,114,44 165,36,14 165,45,15 154,45,14 158,50,16 154,124,98 90,107,127 72,109,129 82,117,140 82,116,132 119,150,156 50,73,82 42,65,74 48,74,80 120,154,154 142,139,115 132,85,35 178,91,7 164,51,17 158,42,0 163,38,10 162,38,12 159,37,15 109,22,0 153,105,62 243,218,161 241,215,161 226,196,138 194,134,64 148,69,0 156,78,0 153,81,17 132,80,32 128,60,0 142,80,24 74,50,28 73,47,26 71,48,33 62,43,27 55,36,22 86,67,55 88,66,58 88,66,58 87,65,59 83,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 77,56,33 83,52,31 80,49,26 93,49,21 173,105,31 196,155,98 221,197,144 240,215,158 244,221,161 240,221,157 238,218,157 241,216,157 241,217,151 251,222,157 248,219,156 247,218,155 245,223,160 245,221,157 255,219,155 255,219,150 253,202,122 238,174,76 247,144,21 252,137,5 255,133,0 255,131,0 255,130,0 255,142,13 255,163,51 255,138,0 255,111,0 255,111,0 255,106,0 255,108,0 255,103,0 225,123,35 246,213,145 243,221,158 255,171,98 255,79,0 255,87,11 255,216,156 253,225,169 251,227,165 247,225,162 251,226,167 249,221,163 214,168,98 164,71,0 228,179,128 228,204,153 218,194,143 195,173,124 157,129,100 194,170,119 228,205,145 236,214,149 240,218,155 157,49,13 161,43,8 163,76,12 163,36,0 157,41,0 180,75,22 218,113,58 185,90,27 149,62,0 152,60,0 172,70,7 213,110,56 155,48,0 145,41,0 164,72,6 208,119,49 132,38,22 158,43,19 156,43,9 159,42,16 163,47,16 159,49,9 161,112,72 100,119,129 79,116,136 121,160,170 41,77,93 67,77,81 89,68,43 181,143,95 168,67,22 210,106,59 180,75,33 161,43,10 160,37,8 165,37,8 161,36,8 156,36,4 160,32,5 228,170,115 246,217,164 242,218,165 224,196,140 193,136,67 127,50,0 156,80,15 140,67,8 133,88,42 126,60,3 141,77,17 80,54,29 75,54,31 69,47,27 63,43,25 54,35,19 85,66,54 88,66,58 88,66,58 89,65,59 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 75,54,31 83,52,31 84,53,32 92,51,22 169,107,31 194,155,98 219,198,146 237,213,160 241,221,162 238,219,155 243,219,155 255,206,141 193,105,53 162,63,6 161,69,7 179,88,28 237,179,113 255,223,161 245,223,160 247,223,168 250,226,164 254,225,162 248,220,162 249,219,163 249,220,159 253,195,115 238,149,50 246,136,23 255,135,16 251,131,12 241,128,23 246,147,58 255,176,96 255,222,159 247,223,161 254,225,160 255,199,123 255,84,0 227,103,25 253,190,116 242,215,152 247,224,164 250,230,169 251,228,168 244,220,156 248,221,156 247,220,157 217,169,97 162,31,0 231,173,122 228,204,153 217,193,142 193,171,122 157,129,100 197,173,122 222,199,139 232,210,147 243,221,158 155,47,11 158,40,21 231,136,55 148,53,0 151,61,0 171,80,22 189,95,41 180,87,28 164,72,8 161,76,19 143,63,8 148,67,6 167,82,11 154,67,1 165,66,11 164,75,5 93,31,2 90,31,3 153,44,13 157,43,16 162,41,14 158,44,15 156,44,16 160,49,14 180,85,38 200,111,64 186,85,42 157,44,12 167,48,20 164,48,17 158,52,6 163,47,16 162,44,13 162,39,8 158,34,8 162,37,7 162,37,7 167,39,10 106,40,8 255,213,149 246,220,166 242,218,165 227,199,143 196,139,70 140,63,3 155,80,10 135,59,1 163,120,71 140,70,8 145,77,5 82,54,27 75,54,31 70,48,28 63,42,27 57,38,22 85,66,54 88,66,58 90,66,58 87,65,59 83,61,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,7,10 76,51,32 82,53,31 78,47,26 89,50,20 168,112,36 196,156,102 226,202,149 238,217,163 239,220,163 242,220,157 216,154,96 147,43,0 136,37,0 198,123,51 194,138,64 177,123,48 200,135,55 174,98,33 255,199,136 243,219,155 246,222,160 247,224,164 223,185,119 226,173,105 250,221,158 243,224,160 244,221,161 246,224,161 247,223,159 245,223,158 246,224,161 251,221,163 250,221,158 255,220,149 255,154,73 255,107,25 225,140,64 252,223,158 250,225,166 249,226,166 249,222,161 247,223,161 247,224,164 251,227,165 210,159,90 153,92,27 213,120,63 152,45,4 117,21,0 221,176,128 226,202,147 216,192,141 194,172,123 161,134,102 196,172,119 221,198,138 230,208,145 242,220,157 154,46,10 157,39,4 165,47,14 163,50,18 160,45,5 164,64,12 169,82,23 155,79,23 244,199,137 247,223,161 244,221,161 240,217,157 249,227,160 254,229,170 244,218,168 247,218,165 232,196,138 191,135,72 136,55,19 149,35,8 161,50,17 160,44,13 163,42,15 162,42,12 162,45,17 159,43,12 157,45,15 160,43,15 107,49,23 82,39,22 125,51,28 198,108,43 157,46,11 164,39,11 163,40,11 162,39,8 163,35,4 161,39,1 160,58,20 246,219,158 242,218,163 239,215,160 225,199,145 196,138,72 133,56,0 132,56,0 132,56,0 189,139,93 140,69,0 123,58,0 81,50,29 72,52,32 72,50,30 70,48,30 57,38,22 85,66,52 86,67,55 90,66,58 86,64,56 81,61,54
