10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 92,57,30 95,58,34 93,51,29 197,162,108 235,211,156 247,223,168 246,223,165 249,226,168 246,223,165 251,228,170 246,224,161 247,225,162 246,224,161 250,228,165 250,228,165 250,228,165 247,225,162 250,228,165 251,229,166 250,228,165 255,234,171 249,229,168 252,230,167 252,228,166 253,231,168 252,230,167 252,230,167 251,229,166 250,228,165 249,227,164 252,230,167 250,228,165 250,228,165 242,219,159 239,215,160 229,205,150 210,186,135 169,144,98 216,193,135 232,208,144 226,206,158 243,223,164 247,223,161 252,230,167 255,233,169 251,228,170 246,224,161 246,223,165 246,223,163 243,220,162 245,222,162 249,225,174 242,218,163 234,212,167 244,218,164 243,219,164 241,213,157 243,219,155 245,217,161 236,216,157 241,222,158 245,233,178 247,223,159 247,222,176 246,223,163 230,203,169 242,227,166 223,205,163 242,223,170 230,203,156 196,166,120 100,50,6 128,68,16 124,71,26 113,62,25 84,49,24 52,37,28 51,36,25 47,35,25 62,45,51 71,54,57 72,55,61 68,50,59 62,44,53 52,36,49 43,29,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 89,56,31 94,59,34 102,60,38 204,169,115 237,216,162 245,221,166 247,224,164 244,222,159 245,222,162 247,224,164 249,227,164 246,224,161 244,222,159 247,225,162 249,227,164 249,227,164 250,228,165 250,228,165 253,231,168 251,229,166 252,230,167 255,234,171 251,229,166 252,230,167 251,229,166 253,231,168 249,227,164 249,227,164 253,231,168 251,229,166 252,230,167 252,229,169 251,229,166 245,222,162 238,215,157 226,202,147 211,187,136 166,140,99 217,194,134 235,213,150 242,220,155 246,224,159 249,227,164 254,231,173 220,200,114 245,220,161 251,228,168 249,226,166 247,223,161 243,218,159 246,223,163 247,222,165 246,223,163 244,219,162 244,221,163 244,221,163 239,216,158 243,220,162 243,218,159 243,221,156 252,222,176 247,175,129 247,218,153 245,223,160 244,219,162 243,217,163 240,217,159 250,226,175 243,218,170 231,206,158 201,170,121 109,54,11 135,68,18 139,84,30 126,73,28 91,52,20 52,37,26 52,37,26 52,38,24 63,49,51 76,57,64 77,58,65 71,54,60 65,47,56 54,40,53 46,32,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 91,58,31 95,59,37 98,56,32 208,172,121 240,219,165 244,220,165 244,221,163 247,224,164 249,225,170 247,224,166 247,225,162 244,222,159 249,227,164 249,227,164 250,228,165 253,231,168 250,228,165 251,229,166 255,235,172 251,229,166 251,229,166 253,231,168 254,232,169 253,231,168 254,232,169 249,227,164 251,229,166 250,228,165 247,225,162 249,226,166 252,230,167 252,229,171 246,223,163 244,221,161 238,214,159 230,206,151 209,185,134 167,141,102 215,192,132 234,210,148 238,214,152 244,222,157 248,224,162 253,225,167 227,212,124 131,156,178 247,224,166 248,224,162 246,222,158 244,219,160 243,223,162 245,222,164 237,217,158 244,221,163 246,223,165 240,217,159 243,220,162 242,219,159 238,212,158 246,222,169 244,221,163 197,125,36 174,107,30 203,146,104 255,221,181 255,218,176 243,220,162 243,219,164 243,219,168 234,213,161 195,163,117 131,77,27 127,62,0 141,76,16 124,65,17 103,54,16 56,39,31 54,39,28 51,36,25 63,49,49 76,57,61 79,60,64 75,58,64 70,53,59 62,44,53 54,38,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 90,60,32 93,58,31 102,61,30 215,184,131 247,223,170 244,221,163 250,227,169 249,226,168 244,221,163 243,220,160 245,223,160 249,226,166 252,230,167 246,224,161 250,228,165 247,225,162 251,229,166 250,228,163 251,229,166 251,228,168 249,227,164 251,229,166 252,230,167 255,231,169 253,229,167 247,225,162 253,231,168 250,231,167 252,230,167 249,227,164 250,228,163 251,229,166 251,228,170 246,223,165 240,217,159 226,202,147 209,185,134 167,145,100 217,194,136 232,209,149 239,215,153 245,223,160 246,221,162 228,208,133 238,213,136 223,220,165 233,209,145 249,227,164 246,224,161 243,221,158 246,223,165 245,222,164 242,219,161 243,220,162 250,227,169 242,219,159 243,220,162 240,217,159 243,220,162 250,224,172 228,206,157 201,140,77 210,126,46 196,170,147 224,207,168 156,129,84 243,218,159 243,220,162 246,222,169 237,212,164 201,174,127 132,88,35 142,74,11 167,99,29 137,79,15 117,62,21 54,42,30 52,37,26 49,33,29 68,52,50 77,59,58 81,62,64 79,60,67 73,54,61 64,50,55 58,40,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 104,71,46 91,57,27 103,62,31 219,188,135 242,221,165 245,222,164 244,220,165 244,221,163 247,224,166 245,222,162 246,224,161 245,223,160 247,225,162 249,227,164 253,229,167 247,222,163 242,220,171 250,227,169 255,223,164 252,227,170 255,218,152 252,230,167 255,206,141 253,221,166 255,231,167 250,228,165 251,229,166 251,229,166 251,229,166 250,228,165 250,228,165 252,230,167 249,227,164 245,222,162 241,220,164 233,209,154 209,184,136 164,141,101 215,192,134 236,213,153 241,217,155 246,222,160 245,220,163 219,198,126 240,223,143 226,209,131 255,193,122 247,225,162 244,222,157 244,222,159 246,223,165 240,217,159 242,219,161 240,217,159 247,224,166 243,220,162 239,216,158 245,222,164 245,218,157 232,218,152 156,91,54 248,106,23 217,136,73 91,93,120 92,87,105 97,95,103 245,220,163 242,219,159 244,218,166 233,209,156 206,177,128 154,105,54 144,75,10 173,104,21 137,72,12 110,54,5 64,44,37 56,41,30 51,36,25 69,51,48 82,61,61 86,65,65 79,60,62 75,58,61 69,52,58 62,44,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 12,12,12 92,62,36 96,62,32 99,58,27 215,186,133 242,221,165 242,219,161 240,217,159 244,220,165 247,224,166 245,222,164 247,225,162 249,226,166 249,227,164 250,228,165 246,224,161 250,225,166 255,142,88 255,177,108 203,127,69 201,102,47 255,212,153 255,222,165 255,187,114 255,119,54 248,234,168 250,227,167 247,224,164 251,229,166 253,231,168 254,231,171 251,228,168 247,225,162 247,224,164 246,223,163 238,217,161 232,208,153 209,185,134 160,137,95 216,193,135 231,208,148 241,217,155 245,223,160 241,216,157 249,227,164 225,211,143 244,208,120 235,174,111 249,226,168 246,224,161 244,222,159 240,217,159 240,217,159 244,221,163 243,220,162 244,221,163 243,220,162 242,219,161 247,224,166 244,221,163 237,218,165 243,102,0 212,86,0 229,84,4 217,131,65 200,125,76 255,118,17 244,219,160 242,222,163 243,217,163 237,213,160 217,188,139 169,123,68 156,88,18 157,86,13 137,79,15 120,61,4 68,45,32 56,41,30 50,35,26 70,52,49 81,60,58 87,66,64 83,64,66 77,60,63 72,53,60 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 9,10,13 96,61,34 98,59,31 105,63,25 215,186,137 242,218,163 245,222,164 246,223,165 245,222,164 247,224,164 244,221,163 245,223,160 247,224,164 247,225,162 250,230,169 246,224,161 249,227,164 255,110,41 239,213,143 188,123,63 110,138,188 172,185,184 146,172,220 232,98,37 221,134,66 255,238,177 250,231,167 251,229,166 252,230,167 250,228,165 250,228,165 247,225,162 245,223,160 249,226,166 246,223,165 239,215,160 226,202,149 211,187,134 160,134,93 216,193,135 232,210,147 244,215,154 242,201,142 246,221,164 253,230,170 255,171,27 255,208,151 250,203,124 244,228,156 255,222,162 255,209,153 244,221,163 240,217,157 247,227,168 242,222,161 241,222,158 241,221,162 237,218,163 250,222,164 184,145,88 232,208,144 255,123,0 241,104,0 244,74,0 218,94,0 99,79,100 224,90,0 233,199,138 247,224,166 243,219,166 244,220,167 215,182,132 164,118,63 164,91,16 139,66,5 120,58,20 127,66,19 67,46,33 61,41,32 52,38,24 71,55,49 83,63,56 91,66,63 84,66,65 79,61,60 74,55,59 66,47,51
11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 11,10,13 93,59,29 95,56,28 104,61,16 217,191,141 244,220,165 242,219,161 246,223,165 242,219,161 245,222,164 247,224,166 244,222,159 245,223,160 246,224,161 251,229,166 249,229,168 251,227,163 240,233,174 246,163,96 87,134,209 245,225,193 151,172,211 157,164,146 242,224,164 250,142,77 251,227,163 254,230,168 251,229,166 250,227,167 249,227,164 250,228,165 251,228,168 251,228,170 250,227,169 244,221,163 240,217,159 231,207,152 208,184,133 158,133,89 217,193,138 234,214,153 231,217,151 119,117,55 255,228,159 255,226,161 133,166,230 237,191,177 228,170,119 255,217,152 238,167,141 248,224,160 243,220,162 241,220,166 242,223,166 247,223,161 237,223,157 240,218,151 249,207,144 121,102,67 113,104,77 102,90,60 255,117,0 255,106,0 255,92,1 255,139,27 223,95,0 255,122,0 232,185,122 245,220,163 243,219,164 239,215,162 218,189,138 177,131,76 153,78,8 129,60,0 114,54,4 145,81,19 68,50,31 63,42,27 58,42,27 65,48,38 85,65,58 89,67,61 85,67,66 79,61,60 74,55,59 69,50,54
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,9,12 96,61,36 92,52,27 104,61,16 219,193,141 247,223,168 244,221,163 243,220,162 246,223,165 246,223,165 244,221,163 246,224,161 245,223,160 246,224,161 249,227,164 254,234,173 247,225,162 251,144,83 255,226,175 77,127,208 150,158,176 121,140,171 104,127,161 255,238,183 231,211,179 253,231,166 250,231,167 247,225,162 250,228,165 252,230,167 249,226,166 250,227,167 254,231,173 251,228,170 249,226,168 239,216,158 231,207,152 210,183,136 160,135,89 214,190,135 237,214,154 241,214,151 128,123,54 244,221,163 255,168,30 167,160,172 110,159,232 183,118,108 237,146,31 235,220,184 245,222,164 249,226,168 244,225,161 228,201,136 141,100,55 123,110,60 252,216,156 116,112,66 98,102,85 223,187,140 96,129,36 255,132,8 255,108,0 255,101,15 255,114,0 220,83,0 255,118,0 215,163,90 245,220,161 242,219,161 243,217,163 221,192,141 178,135,79 171,97,27 161,89,23 141,81,27 151,84,16 70,49,34 65,44,29 60,44,27 58,41,31 85,65,56 89,67,61 87,66,64 80,62,61 76,57,59 70,51,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 12,9,13 89,56,31 92,54,33 122,81,36 222,193,142 246,222,167 247,223,168 243,220,162 242,219,161 242,219,161 246,223,165 247,224,166 246,223,163 249,227,164 247,225,162 248,229,165 249,227,164 255,171,105 233,228,200 109,147,221 176,178,173 152,168,204 84,117,179 166,175,175 226,118,55 252,230,165 255,235,172 251,229,166 249,227,164 253,231,168 249,227,164 253,231,168 250,227,169 254,231,171 245,222,164 237,213,158 233,209,154 212,190,141 164,142,97 212,189,131 233,211,148 242,215,150 116,124,60 158,120,42 185,159,136 255,170,20 55,112,220 58,117,211 209,213,196 224,198,118 226,201,126 232,194,118 223,184,104 108,86,50 57,61,44 132,110,63 205,180,91 204,173,93 121,136,52 80,129,35 164,165,58 76,130,33 217,137,25 249,100,19 255,117,0 255,117,0 255,109,0 197,121,38 245,225,164 246,222,167 239,215,160 227,196,145 184,147,94 132,67,7 145,75,0 175,117,64 124,58,10 75,53,35 68,45,30 62,43,27 52,36,23 88,64,56 90,66,58 88,65,62 82,61,57 77,59,58 71,54,57
11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 11,8,12 90,57,32 94,53,33 139,96,51 225,196,147 240,216,161 243,219,164 243,220,162 245,222,164 247,224,166 246,222,167 246,223,165 246,223,163 250,228,165 250,228,165 246,224,159 249,227,164 253,215,149 246,150,78 224,227,245 235,217,173 246,221,175 157,169,202 221,119,56 195,152,92 239,225,159 249,230,166 251,229,166 252,230,167 251,229,166 252,230,167 252,229,169 249,226,166 249,226,166 244,221,163 240,216,161 228,204,149 207,185,136 167,145,100 215,192,134 230,207,147 239,215,153 171,144,56 171,159,52 125,150,201 255,192,77 81,139,233 119,140,219 224,205,170 155,155,53 151,125,34 104,85,62 73,63,39 151,157,60 141,123,63 140,114,60 101,119,34 73,122,28 103,136,39 74,125,33 68,123,32 70,128,34 89,126,36 233,97,6 255,113,0 255,119,0 255,102,0 170,95,5 245,221,157 243,220,162 240,216,161 231,200,149 187,152,98 141,72,16 139,65,0 195,143,83 134,67,15 79,54,35 71,49,29 63,43,25 50,34,19 90,67,56 91,67,59 88,65,62 82,61,59 77,59,58 71,54,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 20,13,11 90,56,34 89,52,26 148,103,57 219,193,143 237,213,158 244,221,163 244,221,161 250,227,169 245,222,164 243,220,162 246,223,165 252,230,167 247,225,160 252,229,169 247,225,162 244,225,161 227,146,83 239,90,27 218,96,29 240,236,217 191,185,176 241,162,100 255,195,131 255,202,144 249,227,164 251,229,166 250,228,165 253,231,168 252,230,167 255,234,171 245,223,160 245,223,160 247,225,162 243,220,162 240,216,161 230,206,151 210,186,135 165,142,100 215,191,138 233,208,149 188,184,193 173,128,35 166,148,50 101,151,205 52,118,233 76,127,219 118,134,161 51,114,211 124,131,58 102,111,42 116,107,49 145,145,71 81,125,33 68,128,37 81,125,31 66,120,25 69,123,28 72,130,40 71,126,33 69,124,33 70,130,35 70,124,29 226,114,34 211,133,33 255,118,0 239,101,0 97,120,15 161,172,89 238,215,157 245,221,166 226,202,151 187,156,103 141,73,12 154,79,11 201,153,106 132,66,11 82,56,35 72,47,28 69,50,27 55,39,24 87,66,55 89,67,59 87,65,59 81,61,54 77,58,60 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 27,16,13 85,55,29 87,53,23 157,116,67 219,193,143 240,216,161 245,221,166 245,222,164 242,219,161 247,224,166 245,222,164 243,220,162 247,225,162 245,222,162 249,227,164 249,227,164 247,222,163 255,105,37 224,132,68 222,187,131 215,106,46 255,193,133 235,216,159 255,82,22 255,133,63 248,223,164 251,227,163 252,230,167 252,230,167 251,229,166 253,231,168 249,227,164 251,228,168 248,223,166 245,221,166 239,215,160 229,208,152 209,187,138 166,141,97 214,190,137 231,208,148 196,185,194 127,112,35 140,132,42 243,173,149 140,106,145 56,113,212 193,178,127 59,120,218 107,125,26 75,118,22 71,133,26 59,120,20 94,142,44 66,127,27 91,120,20 75,127,32 72,125,33 67,131,32 71,126,33 67,125,31 74,132,38 134,148,46 71,126,33 69,127,33 255,118,0 254,99,0 69,125,18 73,128,35 238,212,158 244,221,161 235,206,157 192,163,110 115,50,0 152,80,16 180,142,94 129,61,2 84,55,33 77,51,30 68,47,24 59,41,22 87,66,55 88,66,58 88,66,58 82,59,58 76,60,56 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 38,25,20 84,53,30 90,53,27 164,123,74 218,191,144 243,219,168 246,222,167 239,216,158 243,220,162 246,223,165 243,220,162 247,224,166 249,227,164 247,224,164 250,228,165 252,230,167 247,225,162 249,220,167 255,227,162 250,226,173 255,227,170 246,224,159 249,226,166 251,227,174 253,231,168 248,224,162 252,228,164 251,229,166 249,227,164 249,226,166 253,231,168 249,227,164 251,229,166 250,225,166 244,221,161 240,216,161 229,208,152 206,184,135 172,147,103 215,191,138 231,208,148 190,187,191 128,101,56 140,124,70 142,157,162 82,138,226 49,114,217 97,106,174 99,144,204 66,128,41 63,127,26 108,152,47 69,130,30 67,126,27 67,126,29 66,125,26 65,125,32 69,128,29 79,126,31 69,128,31 68,123,32 73,129,33 72,127,36 67,131,32 65,123,29 228,133,17 225,128,8 63,127,26 72,122,21 188,182,216 238,214,150 232,206,154 201,168,116 121,58,5 153,83,21 146,108,58 142,69,10 96,61,36 77,51,30 74,50,26 63,43,23 88,67,54 88,67,56 87,66,55 81,60,56 77,59,56 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 47,34,27 82,53,31 89,52,28 164,121,76 219,192,147 239,215,162 240,216,161 239,216,158 243,220,162 243,220,162 245,222,164 249,225,170 244,221,161 245,222,162 249,227,164 251,229,166 245,223,160 247,228,164 250,228,165 249,227,164 252,230,165 248,229,165 249,227,164 253,229,167 254,231,171 250,228,165 249,227,164 248,229,165 253,231,168 246,222,160 249,227,164 255,234,171 252,230,167 251,226,167 243,220,160 236,213,155 229,209,150 208,186,137 166,144,99 212,189,131 230,207,149 200,190,191 111,105,57 115,121,40 73,116,170 53,112,199 44,109,212 55,124,221 54,113,209 83,139,59 73,129,20 65,120,20 62,129,25 63,127,26 70,131,31 68,129,29 66,127,29 144,150,44 70,124,27 67,126,29 71,129,37 67,125,33 69,124,33 150,138,27 67,123,27 66,125,26 71,131,29 204,175,56 201,173,65 210,199,222 239,212,149 232,204,148 194,158,107 123,59,0 132,59,0 122,78,36 137,63,0 104,60,32 81,52,30 72,48,26 67,47,29 88,67,56 88,67,56 87,65,57 81,61,52 76,60,54 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,41,26 79,53,30 86,53,28 162,124,74 220,193,150 236,215,163 245,221,168 244,220,165 239,216,158 242,219,161 246,222,167 245,222,164 251,228,168 245,222,162 250,228,165 246,224,161 245,223,160 250,228,165 245,223,160 251,229,166 249,227,164 251,229,166 252,230,167 252,230,167 251,227,165 249,227,164 251,229,166 250,228,165 246,224,161 252,230,167 252,230,167 252,230,167 250,228,165 247,224,164 245,222,164 239,215,160 230,207,149 207,183,132 165,143,98 214,191,131 231,208,148 198,196,194 102,118,15 167,168,77 255,217,86 116,116,171 49,119,214 246,220,152 45,106,204 116,154,100 66,127,27 72,122,12 84,127,31 57,120,24 72,127,34 109,138,28 59,125,26 68,129,29 60,124,25 70,115,18 142,145,42 64,126,21 64,124,29 64,120,24 64,125,27 67,124,19 194,169,53 199,169,57 196,169,54 219,201,200 247,219,161 227,206,150 191,158,108 134,71,2 126,50,0 112,64,17 131,55,0 108,54,20 81,52,30 76,52,30 67,47,27 88,67,52 87,66,55 83,63,54 79,62,54 76,58,55 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 60,41,27 77,51,30 81,50,27 168,130,82 218,193,147 235,214,162 239,215,162 244,221,163 243,220,162 240,217,159 243,220,162 244,220,165 249,226,168 247,224,164 249,227,162 249,227,164 250,228,165 250,227,167 247,224,164 252,230,167 249,227,164 249,227,164 247,225,162 252,230,167 251,227,165 250,228,165 250,228,165 247,223,161 250,228,165 250,228,165 250,228,165 252,230,167 250,228,165 243,221,158 245,222,164 239,215,160 229,206,148 205,184,132 165,143,98 214,194,135 231,208,148 197,199,199 102,115,22 224,220,160 75,127,225 80,139,228 63,121,217 47,110,209 53,117,225 96,143,148 25,79,0 31,76,0 43,86,0 56,103,10 79,126,33 77,139,36 68,129,29 62,123,23 62,123,23 63,123,30 65,126,28 64,128,29 101,138,37 70,124,27 68,124,26 172,160,51 196,173,61 197,167,53 195,170,56 218,193,176 247,222,163 235,215,156 200,167,119 142,82,12 155,83,0 122,78,25 126,51,2 123,68,23 76,47,25 83,59,37 66,46,28 86,63,52 86,62,54 80,63,53 78,61,53 76,58,55 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 58,39,25 74,50,28 83,49,27 164,130,89 219,194,150 233,208,160 239,215,162 242,218,163 244,221,163 242,219,161 245,222,164 245,222,162 250,227,167 245,223,160 246,223,163 243,221,158 249,227,164 253,230,170 249,227,164 252,230,167 249,227,164 249,227,164 250,228,165 251,229,166 246,224,161 250,228,165 249,227,164 249,226,166 250,228,165 252,230,167 250,228,165 251,229,166 247,225,162 245,222,162 243,220,162 240,216,161 228,204,149 207,185,136 166,144,99 216,196,137 227,207,146 213,208,207 67,77,0 171,205,244 149,134,167 137,148,161 109,130,139 165,146,203 52,113,224 101,139,152 41,87,8 25,82,6 20,85,4 21,81,4 42,81,5 27,87,12 25,87,12 25,87,12 22,84,9 38,89,13 71,112,28 190,170,66 202,163,50 195,169,58 195,167,57 197,170,55 199,172,55 203,173,61 199,169,57 196,170,131 245,228,179 238,213,156 204,178,124 145,85,17 167,86,9 129,74,18 144,76,17 123,57,7 82,53,31 77,51,28 69,48,25 83,62,49 83,62,51 81,61,54 77,59,54 74,56,53 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 59,40,26 70,46,24 76,45,22 169,137,95 222,194,154 236,211,165 242,218,167 239,215,160 247,224,166 247,224,166 247,224,166 247,225,162 245,223,158 247,224,166 249,226,166 247,225,162 249,227,164 249,227,164 249,227,164 251,229,166 251,229,166 247,225,162 247,225,162 247,225,162 249,227,164 250,228,165 253,231,168 250,227,167 250,228,165 247,225,162 247,225,162 247,225,162 247,225,162 249,226,166 244,221,163 238,215,157 230,206,151 207,186,134 164,142,97 215,192,134 229,206,146 212,204,212 79,85,4 72,122,201 139,176,243 100,148,226 91,140,226 226,217,186 225,221,175 223,231,180 14,83,7 17,81,5 16,80,2 28,83,12 169,139,43 25,82,10 24,86,9 25,88,8 26,87,7 25,85,10 28,82,14 26,83,9 31,83,13 32,83,16 41,86,16 48,84,0 57,80,0 64,81,0 60,80,0 139,116,58 245,226,187 238,212,158 215,189,135 148,90,24 156,75,0 142,77,20 140,72,13 126,57,3 80,51,31 77,53,29 68,47,24 83,62,49 82,61,50 80,60,51 77,59,54 74,56,55 70,52,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 59,40,26 64,37,21 69,40,18 165,138,93 214,188,147 233,211,164 240,215,167 240,216,163 246,222,167 240,217,159 240,217,157 243,221,158 244,222,159 252,230,167 251,229,166 246,224,161 246,224,161 247,224,164 249,227,164 251,229,166 251,229,166 252,230,167 246,224,161 251,228,168 252,229,169 252,230,167 252,230,167 251,229,166 252,230,167 244,222,159 249,227,164 247,225,162 253,231,168 246,224,161 246,223,165 231,208,150 225,199,145 209,185,134 164,142,97 213,192,138 227,207,148 205,204,195 112,104,14 240,226,156 231,216,167 237,223,153 237,225,159 237,223,153 247,228,162 223,231,190 25,85,12 31,80,2 17,79,4 19,81,4 26,86,9 32,83,7 41,83,1 22,86,12 44,87,0 27,84,10 26,83,11 44,78,3 49,85,2 24,86,11 22,86,12 22,79,7 32,83,3 20,80,5 16,88,7 101,79,14 232,216,201 242,218,165 225,201,146 169,117,57 140,66,0 147,83,16 123,58,3 123,55,0 75,48,32 75,46,22 73,49,25 80,61,47 80,61,49 74,57,49 74,56,51 72,56,52 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 54,35,21 62,37,20 70,40,25 167,137,95 216,193,151 224,202,155 232,207,159 237,213,160 240,216,161 242,219,161 243,220,162 244,221,163 247,224,166 249,226,166 245,223,160 247,224,164 247,225,162 250,228,165 250,228,165 250,228,165 247,225,162 251,229,166 250,228,165 249,226,166 251,229,166 249,227,164 250,228,165 251,229,166 250,228,165 247,225,162 249,227,164 247,225,162 250,228,165 254,231,171 245,222,162 239,216,158 225,202,144 205,181,130 163,141,94 211,188,130 224,203,147 213,207,200 76,76,6 187,193,166 61,84,40 90,114,76 121,129,88 77,108,56 56,98,45 101,75,7 38,94,16 73,86,4 31,92,22 29,92,23 28,91,22 37,91,7 66,73,0 22,84,11 24,79,8 27,81,13 27,82,7 55,77,0 49,87,0 25,82,6 19,81,4 17,79,2 115,119,34 33,86,0 16,83,6 87,70,3 196,182,182 237,216,162 226,202,149 180,130,70 121,52,0 134,57,4 114,64,4 120,50,0 81,55,34 80,51,27 70,49,24 81,61,43 77,61,48 77,55,49 75,55,48 71,55,51 65,49,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 47,33,19 52,31,16 65,40,23 167,136,99 207,183,146 226,204,159 230,205,159 235,211,160 242,218,165 242,218,163 244,221,163 243,220,162 250,227,169 246,223,163 251,229,166 250,228,165 247,225,162 249,227,164 250,228,165 249,227,164 249,227,164 247,225,162 252,230,167 254,231,171 250,228,165 251,229,166 246,224,161 251,229,166 250,228,165 249,227,164 250,228,165 251,229,166 251,229,166 252,229,169 243,220,160 238,215,157 226,202,147 203,182,130 165,143,94 210,187,129 226,203,145 222,213,205 179,150,87 207,188,202 95,89,123 76,67,89 91,80,87 95,93,94 94,83,92 88,86,84 95,82,92 83,81,91 71,71,81 70,64,87 68,70,97 77,77,105 97,93,117 120,118,140 161,153,172 193,179,192 207,195,197 222,203,191 218,204,177 195,177,147 192,168,131 167,146,94 152,128,73 146,125,69 129,116,53 139,105,35 158,145,166 243,219,166 224,200,149 173,130,74 122,54,0 130,50,0 109,56,11 117,45,0 80,49,28 74,48,23 65,44,21 81,62,48 75,61,47 77,55,49 74,53,51 70,54,50 66,49,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 40,25,16 51,30,17 62,38,14 162,133,98 208,186,148 221,195,156 233,208,164 233,206,159 243,219,168 238,214,159 242,219,161 244,221,163 249,226,168 246,223,163 247,225,162 247,225,162 247,225,162 249,227,164 249,227,164 250,228,165 246,224,161 249,227,164 252,230,167 250,228,165 250,228,165 251,229,166 249,227,164 250,228,165 253,231,168 247,225,162 250,228,165 250,228,165 252,230,167 247,225,162 245,222,164 239,216,158 224,200,145 203,182,130 166,144,97 210,189,133 230,210,149 240,213,177 232,214,182 116,105,86 73,70,87 53,61,109 91,104,132 34,49,133 39,54,138 58,79,116 31,54,137 46,56,130 47,57,143 53,63,128 59,67,126 59,64,113 59,63,103 73,69,89 78,69,82 99,86,79 125,112,91 148,128,98 169,148,121 196,181,141 214,192,156 229,214,178 234,217,189 243,224,201 239,223,190 236,224,194 250,228,190 240,214,162 225,201,148 177,135,81 124,59,0 136,56,0 130,79,22 122,51,7 79,45,25 75,49,26 74,50,26 79,63,50 74,57,47 76,53,50 71,53,50 69,51,46 64,48,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,9 37,21,15 43,29,13 51,29,11 163,139,106 204,182,148 216,190,151 225,199,158 236,211,165 242,218,167 242,218,165 246,222,167 249,226,168 242,219,161 245,222,162 244,221,161 249,227,164 247,225,162 250,228,165 250,228,165 250,228,165 249,227,164 249,227,164 252,230,167 247,225,162 247,225,162 252,230,167 253,231,168 250,228,165 254,232,169 251,229,166 251,229,166 249,227,164 250,228,165 244,222,159 242,220,157 239,215,160 229,205,150 207,182,134 167,145,100 215,192,134 229,210,144 146,140,147 12,39,96 78,122,115 86,134,104 12,41,138 30,54,112 114,151,100 42,64,76 106,138,107 107,135,100 110,139,109 18,40,140 95,120,100 103,125,99 84,128,134 26,57,100 41,66,121 105,122,124 31,61,101 58,83,123 117,142,122 105,142,118 120,152,121 78,92,113 21,51,114 26,59,105 54,93,75 15,39,129 88,106,121 70,72,86 238,217,165 222,198,147 180,142,92 109,43,0 137,57,0 156,104,54 132,64,5 82,42,17 78,47,28 71,47,25 76,60,47 74,57,47 72,54,51 70,52,49 66,48,45 65,47,46
