11,10,13 11,10,13 12,11,14 72,55,45 95,61,31 93,58,31 100,56,16 149,100,35 211,182,131 238,215,155 240,218,153 44,43,103 3,16,114 5,20,104 7,22,95 25,43,112 219,213,136 226,211,119 232,208,126 231,211,136 232,212,124 223,206,112 226,211,121 226,211,123 228,211,135 226,206,131 217,209,155 172,175,140 84,134,215 82,125,204 255,248,185 90,148,240 71,122,214 218,208,159 45,108,205 55,110,221 67,121,205 76,117,208 235,219,147 213,175,97 247,219,161 224,193,129 241,220,164 205,172,104 233,203,147 226,202,147 202,180,133 161,143,101 215,195,134 235,212,152 238,216,153 240,217,157 252,215,134 44,43,103 237,192,101 247,223,161 248,224,162 250,227,156 143,119,84 88,69,53 173,107,57 239,210,161 214,170,90 186,139,50 197,155,65 217,173,91 212,168,88 212,173,91 198,156,73 193,155,66 190,142,56 234,201,151 76,86,104 71,79,99 103,70,33 195,152,65 209,163,77 194,154,63 217,174,98 213,171,92 218,175,90 192,147,56 184,148,60 186,140,54 231,206,149 234,208,158 203,161,107 145,79,22 148,76,0 174,101,26 127,68,9 134,79,23 70,48,30 62,41,30 55,39,26 51,34,24
10,9,12 10,9,12 12,9,15 83,64,52 92,57,30 88,53,26 109,65,23 144,98,32 214,183,132 237,212,155 238,219,155 42,43,102 6,22,117 4,19,103 25,37,111 15,32,106 29,36,91 52,49,105 62,59,88 58,52,75 55,52,67 54,51,57 64,60,54 72,63,59 73,73,57 76,72,53 73,63,51 42,106,198 71,115,189 68,125,229 42,111,208 125,163,237 52,121,216 51,115,207 190,118,154 45,111,228 51,113,215 56,116,203 249,239,188 216,177,104 247,219,161 220,189,127 242,221,165 206,173,105 237,205,150 225,201,146 201,179,132 164,146,104 216,196,135 231,208,148 237,215,152 239,217,154 255,218,136 38,37,112 202,151,71 251,229,166 248,224,158 251,227,163 245,223,156 73,108,99 216,151,87 200,135,80 222,176,106 182,134,50 209,163,77 192,150,69 219,177,96 193,150,65 248,205,131 206,164,74 53,57,88 117,118,99 58,71,97 157,138,111 138,111,68 233,187,117 209,166,81 211,169,86 217,175,96 223,181,98 203,160,73 201,155,69 213,170,83 206,163,76 222,192,134 229,205,152 214,172,118 159,94,37 170,94,13 147,76,3 129,69,15 115,57,2 70,48,30 65,44,31 59,43,30 53,36,26
10,9,12 10,9,12 12,10,11 85,62,47 91,58,33 88,53,26 115,71,29 151,98,34 221,193,137 241,216,157 238,218,157 35,36,99 7,23,118 0,19,97 27,42,115 9,19,105 111,58,42 120,132,185 120,138,178 34,46,120 11,49,119 3,40,76 96,121,163 127,142,185 131,150,197 129,145,195 124,141,186 102,134,201 37,108,216 62,115,206 60,115,212 74,127,203 65,111,233 64,117,193 41,113,214 51,112,221 52,111,221 122,152,204 147,149,149 210,177,98 250,228,165 220,190,123 242,221,165 206,172,102 233,203,145 222,201,149 202,180,133 163,145,103 219,199,140 231,209,146 235,213,150 239,217,152 244,212,139 29,39,113 158,116,51 249,226,166 247,223,161 251,227,163 250,231,178 199,212,185 164,128,106 215,200,153 132,155,178 117,120,96 218,176,95 212,171,85 245,217,147 249,219,152 248,220,152 79,84,78 78,106,129 77,102,117 109,112,104 67,98,115 71,117,129 91,108,103 224,176,90 210,167,82 190,153,84 201,160,88 203,161,71 209,166,79 221,180,92 184,142,59 220,191,128 229,203,149 214,170,117 162,111,46 179,99,13 132,61,0 136,85,46 120,59,14 79,49,34 65,44,31 62,46,33 51,36,25
11,10,13 11,10,13 10,12,12 85,60,43 85,52,27 94,56,37 134,86,43 157,106,41 224,199,140 245,220,161 240,217,157 18,22,92 4,20,115 3,19,100 22,40,107 25,32,127 132,76,40 214,164,131 118,138,182 21,47,109 12,45,116 4,49,87 120,136,188 57,62,109 69,58,94 168,109,61 122,137,182 134,143,197 40,113,220 102,145,224 205,194,179 61,107,201 67,114,214 169,168,159 45,107,211 53,115,219 151,161,177 204,202,182 217,208,177 216,181,98 249,229,170 224,196,126 243,224,167 209,176,108 229,200,139 224,203,149 203,181,134 160,142,100 216,196,137 231,209,146 233,211,148 237,215,152 238,190,132 71,57,39 93,64,74 255,228,163 246,222,160 247,223,159 247,223,161 112,95,60 215,168,157 231,219,160 228,188,124 128,106,59 118,150,158 98,111,112 200,181,128 115,95,63 50,83,106 50,80,102 37,68,85 68,101,122 92,122,142 76,106,130 81,116,139 79,118,142 208,170,94 205,172,93 217,174,89 214,177,94 247,219,151 204,165,85 188,146,54 179,136,49 213,182,118 231,205,153 211,171,117 160,110,50 168,85,2 132,57,0 170,122,79 137,76,15 81,52,32 69,47,29 61,42,26 56,40,27
11,10,13 11,10,13 13,11,9 82,55,39 95,59,37 90,52,31 158,107,68 163,116,53 229,206,146 245,220,163 243,222,166 15,19,93 3,20,112 6,22,99 21,38,101 19,30,109 140,105,120 122,137,180 120,140,182 31,63,101 9,41,108 160,104,41 120,135,180 129,129,157 220,160,92 115,124,194 122,138,188 125,138,182 118,135,198 104,148,213 242,235,167 229,219,177 243,219,153 236,228,165 236,228,178 234,226,172 239,225,155 240,218,169 206,201,160 207,171,95 252,228,173 228,198,129 241,222,165 211,181,112 230,200,142 224,203,151 205,183,136 161,143,101 217,197,138 233,211,148 235,213,150 231,209,146 175,130,68 252,226,158 255,233,148 255,227,139 249,222,161 250,223,160 245,221,159 233,219,163 233,214,189 243,224,171 233,199,129 176,131,38 201,190,157 124,126,126 81,114,145 165,134,74 61,85,105 148,145,105 37,59,89 79,116,138 88,121,142 54,84,106 54,89,112 90,129,155 105,94,50 212,169,84 201,164,79 199,161,72 195,155,62 190,150,59 190,145,56 192,147,54 200,167,101 236,210,158 214,174,120 159,108,53 170,82,5 141,65,0 202,154,111 148,81,15 93,55,34 74,51,38 62,43,27 60,44,29
11,10,13 11,10,13 13,12,17 84,58,37 84,50,30 86,50,21 168,120,66 177,132,70 230,206,144 245,222,162 239,220,165 12,16,99 6,22,117 1,18,92 49,62,131 23,37,117 99,110,150 122,142,184 122,137,182 126,143,188 14,48,103 116,137,187 123,138,181 124,145,184 175,156,172 121,134,189 127,140,184 146,147,168 240,231,184 243,229,171 227,217,193 235,224,151 237,224,161 242,228,160 246,229,160 245,232,157 229,221,156 220,225,191 177,173,154 209,173,85 254,220,157 220,194,124 239,213,159 215,178,109 229,199,153 226,202,151 205,183,136 158,142,100 217,196,140 232,210,145 233,214,148 226,205,135 232,203,131 252,213,133 250,223,160 255,219,104 251,227,165 247,223,157 246,221,162 188,159,137 231,224,193 241,195,165 255,218,152 207,173,99 248,224,162 250,221,170 108,107,110 132,119,71 207,162,73 221,182,98 37,51,90 96,115,134 82,119,139 87,122,143 43,72,90 45,61,88 36,74,105 127,92,38 207,172,79 221,181,104 196,158,71 225,196,122 251,217,154 189,147,68 186,149,76 236,210,156 217,182,128 155,106,41 154,76,0 156,79,5 207,164,119 121,53,8 98,57,26 73,49,25 66,46,28 62,44,25
11,10,13 11,10,13 12,11,14 79,52,34 93,59,39 90,54,23 187,135,75 191,145,88 235,207,151 238,215,157 245,218,171 40,25,87 26,26,106 7,27,109 13,21,107 17,17,111 13,24,91 17,35,100 46,54,111 68,74,134 72,83,139 86,100,152 94,107,151 113,125,178 103,127,172 105,125,169 123,138,170 206,199,168 187,186,132 173,171,124 126,130,113 119,116,101 69,80,111 58,65,88 61,55,89 58,48,93 51,48,124 18,30,106 19,30,109 36,28,102 58,39,94 17,23,85 44,32,91 37,27,87 221,189,155 225,199,147 203,181,134 159,143,101 214,193,137 230,206,144 237,213,147 238,215,146 224,192,121 220,151,66 247,219,163 255,217,107 250,226,164 250,226,160 247,223,159 179,121,97 225,216,197 208,144,116 244,209,142 217,183,111 245,225,166 239,225,169 245,215,159 213,185,117 212,166,82 255,228,156 40,48,94 45,52,75 92,121,139 85,118,139 61,82,119 38,42,98 116,97,74 108,114,105 208,161,80 205,165,74 209,178,100 237,219,159 241,221,162 249,217,160 193,156,83 236,212,159 219,182,129 163,113,53 143,64,0 145,67,0 188,150,102 132,66,16 95,54,23 78,54,32 66,46,28 65,47,28
11,10,13 11,10,13 14,9,8 82,55,37 89,55,33 89,53,24 176,119,50 189,150,93 224,200,145 232,213,158 243,214,181 92,58,86 50,32,82 14,35,74 118,45,17 204,144,103 14,34,60 9,34,56 228,98,0 212,125,43 8,39,56 10,36,55 71,36,9 54,48,71 28,46,63 5,38,59 15,42,54 144,61,0 55,49,54 9,35,52 3,45,54 195,108,26 149,75,7 6,38,46 4,31,43 183,103,46 206,108,62 23,31,61 33,45,69 94,75,79 171,115,107 42,41,76 140,62,34 204,126,114 224,199,151 222,200,151 202,180,133 158,141,102 216,195,139 229,207,144 237,213,149 168,116,56 230,174,100 255,230,166 254,222,151 255,228,135 251,227,163 250,226,160 245,223,156 193,107,75 206,139,132 207,128,105 243,215,147 208,177,99 250,225,166 241,216,159 235,219,161 232,201,137 199,156,69 250,218,163 35,66,97 44,54,72 38,53,71 71,102,119 46,43,99 37,41,93 120,98,80 124,97,52 247,220,147 211,171,78 238,208,139 242,223,159 241,220,164 243,223,162 198,162,86 235,214,158 220,185,129 162,115,52 147,66,0 164,80,0 148,107,58 131,66,4 113,65,20 78,53,34 72,50,32 72,52,32
10,9,12 10,9,12 11,6,5 87,56,37 85,51,29 89,54,29 166,108,42 184,147,92 232,203,150 237,216,160 249,218,165 242,218,163 239,216,158 245,223,160 245,221,168 240,220,172 248,224,189 245,225,195 230,214,197 231,210,206 199,187,177 178,167,162 166,144,147 163,141,144 149,137,149 135,129,134 147,131,144 163,135,137 157,140,146 174,162,164 197,184,181 226,210,197 235,211,185 243,219,197 249,230,193 243,221,174 250,231,176 247,222,165 249,221,165 245,223,158 243,222,166 242,218,163 241,215,161 238,212,162 237,213,160 226,205,151 203,181,134 161,143,101 215,195,136 231,209,146 239,215,153 242,213,148 220,162,82 249,184,95 255,221,137 255,221,154 246,224,159 246,222,158 249,227,160 193,108,82 203,110,89 229,159,133 248,215,149 202,169,90 247,224,166 240,216,161 239,215,162 243,212,150 210,161,82 104,110,101 83,113,137 45,76,107 51,66,84 77,98,119 39,46,99 37,48,90 128,154,171 69,68,101 247,220,147 215,168,77 224,199,126 238,218,157 245,221,166 246,223,165 208,170,94 235,214,158 231,199,142 172,126,60 151,72,0 154,72,0 134,85,36 124,58,3 139,82,22 78,52,31 72,48,26 67,47,27
10,9,12 11,10,13 14,8,3 84,53,30 84,50,30 86,50,30 169,113,46 182,146,97 226,197,144 240,219,165 255,216,168 200,133,67 163,104,56 148,82,32 170,102,41 202,129,70 226,156,96 253,187,130 255,213,153 255,225,170 255,225,167 255,225,173 255,223,164 244,222,159 251,232,168 244,224,163 249,226,166 254,231,171 248,229,161 255,215,149 208,129,65 190,98,36 160,69,0 162,54,0 170,52,6 204,104,45 188,108,24 196,115,36 234,177,106 255,226,160 251,222,159 249,199,139 141,53,15 215,140,93 237,212,155 226,202,147 202,180,133 164,143,100 215,195,134 237,215,152 241,214,153 247,218,153 243,220,151 232,184,100 245,202,126 251,228,170 254,227,166 250,226,160 250,228,165 174,135,103 208,92,57 237,197,172 249,214,149 205,168,87 251,221,163 242,221,167 192,171,128 180,177,151 44,80,107 41,81,109 39,79,111 39,79,109 48,78,102 58,50,69 51,60,83 133,155,169 39,46,101 28,33,100 203,181,116 208,161,70 200,175,100 242,218,163 243,218,161 244,221,163 210,171,91 242,221,165 239,207,150 182,134,76 136,58,0 155,77,10 117,65,17 128,59,3 138,73,16 81,51,34 77,53,29 67,47,27
10,9,12 11,10,13 16,5,0 82,53,29 80,49,26 84,48,28 160,114,46 185,145,91 227,201,147 238,217,163 255,206,164 196,148,94 162,150,122 217,157,89 201,156,112 192,178,162 125,141,191 128,146,184 224,191,152 142,138,162 221,181,127 228,191,122 170,124,69 246,224,157 249,227,164 244,220,158 247,230,163 250,228,163 149,68,18 142,28,0 119,17,0 177,36,0 187,84,19 182,73,13 148,36,0 215,106,50 149,38,1 158,37,0 151,35,0 224,127,60 243,234,160 148,67,17 160,50,0 138,44,3 228,205,147 223,203,144 200,180,132 164,143,100 213,192,136 232,208,144 236,213,153 175,144,80 195,166,101 243,195,100 252,228,166 252,228,166 249,226,166 250,226,164 242,225,160 209,190,153 228,84,31 233,204,182 248,218,151 208,169,87 255,224,160 115,125,131 164,109,39 117,143,149 99,121,123 50,85,115 31,82,115 41,79,108 50,35,45 151,100,63 98,96,97 39,39,94 34,40,109 32,37,104 65,50,70 200,155,64 186,162,82 240,219,165 244,219,162 243,220,162 213,171,92 244,221,161 244,214,156 189,149,85 146,66,0 163,87,8 124,72,22 141,72,7 138,70,0 83,53,36 82,56,35 69,48,25
10,9,12 10,9,12 20,7,2 82,53,29 76,47,25 92,56,34 164,113,44 179,146,94 228,204,151 237,216,160 255,192,159 213,145,57 208,171,129 196,148,64 150,143,155 133,128,130 147,138,160 146,138,155 245,184,52 169,155,157 212,190,184 128,151,189 188,145,96 244,225,157 255,228,159 255,218,157 255,190,125 255,197,125 125,10,0 174,36,0 181,76,21 161,39,0 233,191,112 206,101,32 230,199,121 159,85,17 192,101,41 255,180,121 154,30,4 157,46,11 137,37,5 182,101,40 141,33,0 105,25,0 233,208,151 224,203,147 201,179,132 161,143,99 212,192,133 228,205,145 232,207,148 194,165,102 255,215,136 255,230,158 250,230,169 251,227,165 253,228,169 251,227,165 243,223,164 223,203,173 228,78,24 224,203,180 250,219,157 214,177,96 238,219,155 98,121,130 75,120,137 72,102,122 115,101,56 141,130,95 32,84,110 42,91,123 49,81,107 125,103,106 181,130,50 39,41,95 31,36,112 30,37,101 28,33,100 175,145,99 193,156,85 240,222,160 243,220,162 245,221,166 205,160,85 249,222,159 240,212,156 196,161,107 152,72,2 134,53,0 126,66,23 133,68,8 139,67,3 81,50,27 78,51,33 75,54,31
10,9,12 11,10,13 25,12,5 84,56,29 81,52,30 85,51,29 156,105,29 181,148,98 229,205,154 239,215,162 244,174,125 157,140,130 157,134,131 107,74,37 202,166,135 215,172,137 172,142,141 67,49,90 67,44,33 174,145,96 135,134,176 124,147,201 214,166,121 212,162,100 156,70,0 193,109,22 181,96,23 151,63,4 200,125,57 136,45,1 161,58,4 210,121,51 163,83,15 227,165,93 160,96,32 222,146,90 208,155,87 184,104,49 241,184,113 255,217,142 174,112,40 183,112,41 156,40,7 229,132,79 237,214,156 226,202,147 202,180,133 164,143,100 213,192,136 230,207,147 231,206,147 239,212,149 164,130,60 245,226,162 245,226,162 250,228,161 254,230,168 248,224,162 251,227,165 169,130,91 235,83,23 230,212,180 252,221,161 214,177,96 237,217,158 240,216,165 177,137,85 130,121,76 198,156,66 169,139,81 16,41,94 44,83,120 45,73,109 34,81,107 54,56,83 131,86,38 29,39,104 26,35,105 24,33,101 46,43,86 191,155,77 242,219,161 245,222,162 244,220,167 202,159,83 244,215,152 241,213,157 198,167,114 150,72,0 138,55,0 134,70,26 133,66,16 153,80,19 85,51,31 74,47,29 74,53,30
10,9,12 10,9,12 33,17,11 74,48,27 77,46,23 78,45,20 149,95,34 191,160,111 229,202,155 239,215,164 218,140,92 184,160,127 72,45,107 143,131,147 163,147,134 159,137,117 151,140,137 176,151,121 197,170,123 68,46,109 220,136,60 158,143,134 226,187,144 231,213,183 242,225,149 244,225,159 247,222,163 248,223,166 244,224,163 243,226,161 250,227,167 245,221,157 247,225,162 250,228,163 247,225,176 247,224,184 254,229,181 252,231,179 242,220,175 243,223,177 250,227,185 101,83,92 251,199,137 103,37,5 236,212,157 226,202,149 203,181,134 160,142,98 212,192,133 226,204,141 225,201,139 242,215,150 255,219,146 255,227,153 250,222,164 246,223,163 255,231,169 247,223,161 239,228,166 186,151,115 236,83,28 239,218,177 237,218,152 221,179,96 240,216,161 235,214,158 116,127,128 122,149,161 140,117,88 118,87,50 34,39,117 25,38,105 48,83,106 39,74,104 35,61,105 112,98,113 43,32,109 26,34,109 25,33,110 23,34,113 196,165,87 244,221,163 242,219,159 241,220,166 214,171,97 245,216,151 242,213,152 205,169,120 160,82,0 165,82,0 138,72,22 119,62,18 129,60,4 88,53,26 80,56,34 70,43,25
10,9,12 10,9,12 34,18,12 72,47,28 77,48,24 76,42,20 152,100,38 192,163,114 228,203,155 234,213,161 195,111,67 151,135,131 41,42,115 158,146,158 162,149,170 222,156,54 206,172,113 241,162,47 230,158,53 198,174,148 126,140,204 127,141,191 244,205,146 123,102,128 105,84,73 150,137,89 254,228,178 247,222,165 245,228,189 248,230,170 255,237,174 111,88,89 247,232,185 104,77,70 95,75,68 102,79,66 247,226,172 224,203,151 212,194,134 249,235,169 248,231,180 86,70,64 250,215,161 145,34,0 238,212,160 225,201,146 201,179,132 164,143,100 217,197,138 226,204,141 233,211,146 188,162,94 135,98,72 118,81,97 249,231,171 251,227,165 250,226,164 248,224,160 247,225,162 245,220,161 204,142,115 240,222,160 250,221,168 220,178,95 239,213,159 240,217,159 229,215,186 117,152,159 144,154,158 180,123,34 231,187,105 31,30,94 119,152,157 112,149,158 87,100,128 37,40,103 154,121,94 28,33,109 27,31,112 23,31,106 84,64,32 244,220,167 243,220,160 238,217,163 238,198,123 239,208,144 246,218,162 204,171,123 187,108,17 178,95,5 146,76,16 124,70,22 126,56,0 95,51,25 76,47,27 77,51,28
10,9,12 11,10,13 40,24,18 68,46,28 74,48,25 72,38,16 142,90,40 194,162,118 227,200,153 239,214,166 167,100,50 211,92,26 50,36,91 30,29,112 41,40,102 60,51,104 60,47,93 86,71,102 150,127,116 186,156,100 212,141,26 128,142,190 246,213,163 231,215,211 215,197,178 123,107,101 248,228,169 245,222,164 88,72,85 219,197,159 240,220,161 117,105,117 246,228,196 93,69,85 104,86,67 93,72,49 240,218,180 243,231,165 241,223,181 239,217,181 106,87,62 78,59,43 235,216,163 129,45,3 237,210,163 226,202,149 201,179,132 164,143,100 215,195,136 231,209,146 236,217,149 173,143,76 253,215,149 169,130,73 254,231,171 251,229,166 253,230,172 250,227,167 250,228,163 250,228,163 247,218,165 241,221,162 246,219,158 208,169,85 239,216,156 240,218,155 243,219,157 137,159,159 145,153,158 199,167,85 222,160,35 131,97,0 100,121,142 115,151,165 118,138,166 27,33,95 60,42,69 46,32,85 24,32,109 21,33,107 40,35,123 243,221,172 245,222,162 242,218,163 253,216,147 227,194,126 238,214,159 212,183,134 168,95,15 172,89,0 153,71,0 120,71,22 140,72,9 103,55,12 86,57,37 79,50,28
10,9,12 11,10,13 41,26,17 65,43,23 64,40,16 76,47,25 140,87,30 191,159,115 219,194,146 235,213,164 165,87,18 121,137,189 158,143,132 114,88,92 45,32,123 38,35,111 41,38,92 46,36,106 44,38,129 39,29,130 254,208,169 117,133,181 255,222,171 242,221,178 248,227,171 251,226,169 254,234,175 250,228,165 235,222,161 247,226,174 249,228,172 246,220,170 250,228,165 255,227,169 247,227,168 255,227,163 255,227,158 211,178,101 255,221,166 249,219,150 249,231,160 253,228,153 190,129,45 158,43,19 229,209,150 223,199,144 205,183,136 162,141,98 217,196,142 230,207,147 241,215,147 210,181,116 190,135,79 158,127,63 244,222,159 253,231,168 251,228,168 249,227,164 246,224,161 243,224,160 245,222,164 242,222,161 244,219,160 210,171,87 239,216,156 240,217,157 241,222,158 127,129,103 105,113,101 191,154,73 247,224,164 191,139,0 64,83,116 116,145,161 122,146,175 24,35,91 31,32,105 176,130,75 18,34,86 28,36,113 56,63,114 101,96,84 247,224,164 244,221,161 253,220,154 216,184,111 238,214,161 218,189,140 166,93,18 164,81,0 150,71,0 142,94,47 130,61,0 104,48,1 80,51,27 79,50,26
10,9,12 11,10,13 45,30,21 58,38,20 60,36,12 86,52,32 137,89,35 191,159,115 217,192,146 231,209,162 160,79,29 118,131,200 110,79,71 210,157,93 152,155,162 115,133,189 220,173,110 218,166,95 209,169,94 200,181,165 93,55,38 123,136,182 249,220,167 190,116,62 212,146,94 245,226,160 215,162,105 238,203,138 230,177,120 255,198,144 228,182,127 245,226,162 134,67,15 251,173,104 213,135,68 166,95,26 173,103,27 161,58,2 110,14,0 156,40,5 188,70,28 162,43,4 124,29,0 238,189,124 237,206,153 219,195,142 205,183,136 161,140,99 217,196,140 230,207,147 236,209,148 245,216,153 151,115,64 246,201,137 247,228,160 252,230,167 250,227,167 245,223,160 245,222,162 242,219,159 247,224,164 245,225,166 246,218,162 203,164,80 236,216,155 238,219,155 238,215,155 204,186,144 96,111,125 194,157,84 240,218,155 182,158,76 207,180,92 119,158,157 72,106,132 15,33,98 26,42,92 38,59,125 24,46,78 125,152,166 117,141,161 35,62,101 237,214,154 249,221,165 252,223,158 215,178,105 242,214,158 226,195,144 158,92,21 160,77,0 162,80,8 169,121,76 132,59,0 114,55,9 79,50,26 77,48,24
10,9,12 10,9,12 45,30,21 56,34,16 56,35,12 97,66,45 134,90,37 187,155,113 214,189,145 230,204,163 167,91,31 128,133,168 31,25,118 193,149,107 199,164,139 216,164,91 183,162,149 155,150,149 228,175,130 171,158,168 131,94,50 133,144,182 250,225,168 191,113,60 214,123,79 247,228,162 255,220,160 254,236,165 233,226,154 240,151,104 224,181,123 255,227,164 142,62,5 255,198,135 255,224,162 247,224,164 251,231,170 249,222,157 255,201,136 198,110,49 189,104,49 214,128,80 252,218,159 240,218,155 235,211,156 222,198,143 202,180,133 162,141,98 214,194,135 231,209,144 232,208,146 237,218,152 205,169,147 247,212,145 252,226,158 252,225,160 252,227,168 251,227,165 251,226,167 247,222,163 250,225,168 246,228,168 241,216,159 199,161,74 238,219,155 242,222,163 249,217,160 172,155,118 87,116,132 202,173,101 240,220,161 240,225,178 190,141,64 149,118,56 72,106,120 73,99,118 114,151,158 123,158,169 95,108,109 83,106,131 32,59,87 38,72,98 249,229,168 246,220,166 243,216,153 215,179,103 240,217,157 228,199,146 156,95,30 152,72,2 145,67,0 204,163,118 136,66,8 113,48,7 79,50,30 75,49,26
10,9,12 10,9,12 37,27,17 50,31,17 52,31,16 98,67,44 134,93,48 184,151,112 217,192,148 229,206,164 165,106,49 165,134,111 174,138,87 61,37,82 201,167,135 193,155,118 207,185,140 163,142,119 243,202,155 90,61,41 131,138,193 142,147,173 246,229,164 249,218,158 244,220,156 255,223,162 250,221,158 242,225,158 252,233,167 255,231,171 255,232,171 246,234,166 243,219,157 255,228,160 247,219,161 255,226,169 255,202,148 252,194,143 255,208,152 246,198,140 232,154,106 213,167,112 252,229,169 242,219,161 229,206,148 224,200,145 201,179,132 164,143,100 215,195,136 229,207,140 232,209,149 175,148,101 61,48,98 234,202,145 252,224,156 248,223,164 248,229,165 248,228,167 251,229,164 251,229,166 246,222,160 241,223,161 244,220,156 200,157,70 235,218,179 233,225,189 129,140,129 65,86,107 33,69,85 83,81,89 236,218,156 243,214,163 240,231,175 72,112,131 89,118,136 91,106,122 149,150,140 209,142,5 62,44,73 57,43,45 38,68,90 39,36,79 85,57,57 250,224,154 249,212,157 201,164,81 240,216,152 229,203,151 159,100,43 140,62,0 128,50,0 208,166,124 118,48,0 118,51,3 77,48,24 76,52,26
10,9,12 10,9,12 33,22,15 47,27,18 47,28,16 110,80,52 133,91,49 184,153,116 214,191,151 223,202,161 231,158,78 207,154,101 177,138,147 190,167,166 193,150,90 194,159,121 168,127,111 201,157,127 192,162,118 132,140,170 121,136,179 151,153,178 251,227,161 246,210,148 255,173,126 181,135,67 235,160,111 192,102,58 255,229,164 253,205,149 235,230,159 255,221,166 249,227,160 230,154,94 221,175,120 253,220,154 234,221,148 255,199,153 255,230,169 255,215,152 250,175,126 255,239,174 244,221,163 241,220,164 236,210,156 222,198,145 201,179,132 161,140,99 215,192,134 229,207,144 233,214,150 214,183,121 231,202,137 249,220,155 243,221,154 249,228,158 249,227,164 251,229,166 251,229,164 247,228,162 243,224,156 240,223,156 243,217,147 232,200,125 240,218,169 168,165,139 92,97,93 220,217,193 137,129,107 144,136,100 235,216,159 241,215,161 251,217,156 95,106,105 94,114,130 159,129,73 255,179,2 255,176,8 255,187,13 255,189,45 78,104,139 255,187,28 255,192,15 255,189,6 251,225,175 185,150,67 239,217,154 231,205,155 158,102,39 151,72,0 150,70,4 191,153,107 121,51,2 118,48,1 75,46,24 74,50,24
10,9,12 10,9,12 35,22,17 33,23,13 41,26,17 106,75,54 134,92,52 185,152,115 211,184,148 222,199,159 222,199,159 234,212,167 241,221,173 233,209,158 247,218,165 241,222,169 255,233,176 250,221,168 252,221,170 245,215,157 234,205,152 237,205,148 233,199,140 213,179,116 241,205,143 240,211,146 241,193,135 227,181,122 221,169,109 255,225,164 225,194,130 240,216,150 240,226,158 255,236,173 248,224,162 250,228,165 255,229,168 250,226,162 247,228,164 247,225,158 237,196,139 240,225,162 244,221,163 243,218,161 235,211,156 223,199,146 200,178,131 169,148,105 215,191,136 233,208,149 232,210,145 159,141,120 60,60,128 36,49,118 23,34,117 17,23,110 16,22,109 21,22,111 88,45,71 17,23,121 14,25,106 11,23,115 19,31,105 19,25,114 26,30,115 37,41,124 44,44,122 48,51,130 55,49,122 57,58,119 63,57,121 74,73,117 91,88,131 126,119,149 153,146,160 192,180,192 215,204,187 236,222,204 241,223,202 241,228,196 226,216,192 188,164,129 194,168,118 202,176,122 193,183,130 229,208,156 236,217,162 233,204,153 168,114,55 150,72,5 149,63,0 169,121,67 134,70,8 120,55,0 77,48,24 76,47,25
10,9,12 10,9,12 34,20,20 32,21,16 35,23,13 102,71,50 131,92,53 179,147,113 207,180,144 220,196,159 232,195,153 238,208,162 241,215,165 250,217,167 248,222,170 170,103,58 239,222,157 241,222,158 248,218,162 220,190,144 243,219,164 242,224,162 252,227,168 243,225,165 247,221,167 250,227,169 247,227,168 243,224,160 248,228,167 243,224,160 250,226,164 244,226,166 251,228,170 247,223,168 247,229,169 250,227,167 247,229,169 248,227,171 237,221,163 241,226,165 235,204,142 251,220,160 228,191,136 240,212,156 239,215,160 225,201,146 203,181,134 166,145,102 219,195,140 234,209,150 237,212,155 71,55,70 189,79,57 215,91,56 22,33,114 18,27,118 19,22,110 167,75,79 235,42,0 12,21,116 12,25,112 15,30,114 205,38,0 147,76,59 25,29,114 25,29,114 19,35,116 165,63,23 63,57,101 22,33,112 21,31,105 146,101,147 25,37,113 18,32,112 17,32,118 32,35,112 110,91,125 21,32,115 24,32,107 25,35,111 30,28,108 27,29,97 15,27,103 21,25,99 19,25,94 43,41,110 242,211,158 233,204,153 182,130,70 136,57,0 140,55,0 136,84,34 116,50,0 136,68,5 79,50,30 73,44,22
10,9,12 10,9,12 31,19,19 31,20,15 33,20,15 103,77,52 131,93,56 173,146,112 201,174,140 212,188,151 229,156,115 254,199,154 231,215,161 179,98,62 252,223,170 203,108,61 243,154,102 255,207,148 250,219,159 228,204,149 249,225,190 100,83,73 254,236,176 162,142,110 228,212,170 138,127,120 238,221,174 236,214,178 241,222,187 243,224,167 247,228,162 110,82,73 204,186,142 247,227,197 135,108,122 228,213,150 197,178,182 230,206,153 254,230,193 237,217,156 240,216,150 223,157,102 229,212,147 238,218,157 239,215,160 225,201,146 200,178,131 165,144,101 217,196,140 232,210,147 239,212,151 65,51,79 234,36,0 241,31,0 202,60,29 15,22,117 14,21,114 194,54,6 233,36,0 248,42,5 9,25,122 18,33,119 224,37,0 228,42,0 140,97,112 25,29,110 37,36,98 243,45,1 229,64,11 43,30,67 29,31,117 234,46,0 205,97,45 45,35,84 26,29,106 138,88,113 202,60,6 55,23,64 26,30,111 188,90,75 208,71,47 30,30,96 17,23,112 56,38,115 209,44,0 44,29,116 250,207,158 233,207,155 182,139,79 161,82,7 154,70,0 137,77,25 151,76,4 133,56,0 79,50,26 75,49,28
