10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 13,11,12 95,60,35 96,62,32 95,56,28 178,114,27 213,179,118 246,218,162 242,219,161 244,222,175 224,209,160 238,224,170 250,226,160 243,224,167 247,222,165 207,191,137 196,174,129 185,164,123 198,178,128 213,196,145 178,156,120 163,145,101 240,216,163 207,182,136 221,205,151 255,239,183 236,217,162 244,227,162 251,232,168 254,227,166 247,223,159 247,220,157 254,225,160 255,227,162 254,226,168 248,224,162 255,214,159 247,223,159 241,213,155 239,214,157 231,207,152 208,183,139 171,150,107 202,176,122 233,208,149 238,214,150 143,54,21 103,39,24 127,45,20 151,47,19 164,51,19 163,50,16 162,49,15 207,115,51 156,55,1 182,84,22 210,116,64 158,50,12 182,83,28 153,49,25 164,56,29 86,120,136 88,122,138 104,139,146 103,138,145 83,118,125 80,112,122 81,119,134 92,121,139 79,116,134 85,122,140 72,108,122 90,127,138 137,109,100 155,43,15 161,60,17 241,216,157 234,213,161 215,189,135 132,65,0 155,81,13 162,109,45 138,77,14 115,61,11 66,47,33 59,42,32 53,36,26 53,36,28 76,58,55 84,66,65 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 11,9,10 101,66,39 92,58,28 95,56,28 183,117,35 216,182,123 243,215,159 243,220,162 255,217,125 255,181,33 255,167,0 251,192,75 255,216,135 242,223,168 255,223,152 255,190,94 248,229,165 243,222,166 242,223,159 247,225,162 250,228,165 247,224,164 245,222,162 249,226,166 245,222,153 250,225,168 250,225,166 255,231,169 255,228,167 243,216,155 255,225,162 254,198,120 255,208,141 255,214,141 250,222,166 254,218,156 255,218,162 255,62,6 229,215,157 226,202,147 209,184,140 171,150,107 203,177,125 230,205,148 240,216,152 138,49,16 112,37,17 151,47,21 159,51,17 159,51,17 161,48,14 157,49,13 156,64,0 199,96,42 159,43,8 172,89,20 164,47,19 157,50,7 162,56,29 155,51,25 79,114,133 80,117,137 79,114,133 86,119,138 83,117,133 54,88,104 49,79,92 58,89,104 80,118,133 75,113,126 68,110,126 69,106,124 127,108,83 201,105,49 160,47,15 255,213,153 236,215,163 224,195,142 144,78,7 158,80,11 146,90,27 135,76,17 115,57,6 71,48,33 58,41,31 53,36,28 52,35,27 77,59,54 87,66,64 88,67,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 97,65,35 94,58,29 102,63,33 191,132,57 215,176,117 238,214,159 250,221,160 250,195,77 255,210,108 248,220,141 243,215,157 255,183,42 255,189,39 255,214,137 255,154,0 255,154,20 255,216,146 255,220,136 255,224,152 255,215,134 255,171,60 247,223,161 246,228,166 254,128,36 250,226,171 249,230,166 251,233,171 255,176,91 255,96,0 255,101,23 255,79,0 255,161,69 248,229,174 249,222,159 255,192,134 204,106,35 239,217,154 240,217,159 225,201,146 207,182,138 171,150,107 202,176,122 230,205,146 237,218,152 158,56,20 162,44,13 159,48,11 157,49,15 156,50,15 163,49,20 160,46,17 158,45,9 167,62,9 175,80,15 209,118,47 204,102,55 164,48,15 155,54,25 161,55,18 86,121,130 84,114,134 77,112,135 89,122,141 88,122,138 57,91,105 43,82,92 58,86,107 76,118,136 78,117,141 68,109,132 72,112,129 110,111,114 166,44,24 161,42,16 236,158,107 241,221,173 218,189,138 162,92,14 167,91,12 135,75,25 118,58,19 123,63,13 72,47,30 65,42,31 59,40,28 53,33,26 80,60,53 88,67,63 88,67,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 92,59,32 88,52,23 97,58,28 191,132,59 220,190,132 238,218,159 237,217,158 243,221,158 240,217,159 255,219,145 255,212,132 233,208,151 246,220,152 249,200,131 244,219,162 252,228,166 238,228,159 248,229,172 244,224,163 255,137,11 255,212,126 255,131,0 255,223,163 255,117,0 255,214,134 252,233,169 255,207,127 255,93,0 255,221,142 228,112,38 255,224,161 255,88,13 255,199,123 255,182,113 252,95,33 255,66,0 255,137,68 235,215,156 228,204,149 208,183,137 170,149,106 203,177,123 232,207,148 235,216,148 154,51,18 243,149,63 224,126,62 156,54,3 156,54,16 167,50,12 167,44,15 163,54,7 215,120,59 205,125,41 161,74,8 220,120,59 228,139,69 152,47,15 158,54,17 81,120,146 89,126,137 79,110,125 88,120,132 121,154,159 118,150,160 95,127,135 73,105,115 90,127,145 72,114,132 74,114,135 110,144,158 134,103,64 163,82,1 162,41,14 176,78,32 240,218,171 223,198,141 169,102,23 160,82,4 125,59,4 108,54,16 145,80,23 75,49,26 68,45,30 61,42,28 53,36,26 81,61,54 88,66,60 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 19,8,5 92,59,32 92,58,28 94,55,27 193,134,61 221,189,134 240,220,161 244,224,163 242,219,159 238,199,128 240,173,61 255,216,144 255,163,0 255,211,134 248,221,156 238,166,59 249,227,164 255,154,1 255,170,40 255,224,153 244,230,164 255,204,130 240,171,90 255,125,0 255,204,133 255,120,0 249,237,182 255,112,14 255,127,26 255,91,0 251,187,118 250,223,158 255,224,162 255,83,10 255,105,38 249,162,98 227,173,98 255,197,138 235,214,158 229,205,152 208,183,137 169,148,105 201,175,121 232,207,148 236,217,149 155,52,21 198,94,36 167,44,11 162,44,9 162,48,5 154,53,0 200,113,31 221,120,54 163,52,4 163,44,5 231,138,65 214,139,53 155,51,12 162,58,19 171,84,25 71,116,143 84,120,134 76,112,128 81,112,127 87,118,124 84,115,121 96,127,133 109,140,146 84,120,124 94,133,141 99,132,135 86,125,149 215,135,78 157,44,8 161,38,7 163,53,13 237,215,166 226,201,142 176,108,36 170,91,18 149,80,24 129,79,35 151,82,15 78,47,24 70,47,34 68,49,35 58,38,29 81,59,53 89,67,61 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 27,15,3 88,53,28 89,52,28 95,54,23 187,130,59 223,193,135 239,221,159 246,223,165 244,218,164 255,167,0 255,162,0 255,196,63 246,218,162 243,167,31 255,191,82 255,154,0 237,220,169 255,150,0 255,155,13 255,219,136 255,181,66 255,191,78 239,224,173 250,203,122 255,124,0 255,112,0 255,101,0 255,94,0 255,120,33 250,228,161 255,228,170 255,227,164 255,151,84 244,221,163 243,106,37 255,61,0 255,60,0 255,205,135 238,215,157 229,205,150 210,185,139 168,148,102 197,173,118 230,207,147 233,216,149 152,53,16 143,49,0 155,43,4 160,42,7 163,43,13 168,47,4 229,127,66 235,144,75 156,65,0 219,131,54 179,83,9 161,53,0 202,108,38 196,123,48 224,176,118 87,121,147 79,116,134 74,111,129 38,73,84 92,124,136 122,150,157 53,84,90 130,161,167 79,119,138 59,96,116 73,111,140 162,135,88 149,52,1 171,61,19 166,38,9 164,48,5 236,217,160 221,202,145 188,125,51 155,79,14 137,69,0 145,106,63 115,54,7 82,42,17 72,50,32 66,48,29 55,39,26 82,60,52 89,67,59 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 34,20,6 93,58,33 89,52,28 104,60,32 188,133,61 226,198,142 235,217,155 240,217,159 243,218,161 255,168,0 255,177,14 254,214,162 244,224,147 250,220,162 255,162,3 255,167,10 255,149,7 248,214,144 255,178,42 255,139,0 255,178,60 255,205,119 255,123,0 254,208,140 240,229,156 255,216,138 255,111,0 255,103,0 255,94,0 255,89,0 255,99,10 245,107,19 255,86,3 255,136,67 252,233,165 220,101,35 255,207,149 245,218,157 243,210,158 227,201,147 208,183,137 170,150,104 197,173,118 229,206,146 232,218,152 155,56,17 203,137,64 153,48,6 154,50,3 152,50,0 153,48,0 168,80,21 216,125,56 142,50,0 168,64,6 220,119,51 156,63,0 158,67,0 137,68,1 243,217,163 89,117,138 71,111,128 73,110,128 34,69,80 91,122,137 81,109,116 64,95,101 126,157,163 74,114,133 71,95,113 70,115,134 191,132,57 157,44,12 165,45,11 174,37,11 155,47,11 235,216,159 220,199,143 198,135,66 144,63,2 144,70,2 166,134,88 125,65,13 93,52,25 75,53,35 64,46,27 60,44,31 83,61,53 89,67,61 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,32,19 86,53,28 92,57,32 113,69,43 193,140,72 218,194,139 233,213,152 242,218,163 245,219,165 250,218,143 255,166,0 255,159,0 255,162,0 255,161,2 241,158,47 255,229,159 242,181,93 234,165,62 252,222,164 254,229,170 249,222,159 255,217,153 255,227,164 249,235,181 251,127,21 255,190,104 239,226,165 247,232,171 255,216,146 255,179,102 255,190,124 255,232,170 255,188,119 255,76,0 248,217,155 248,219,154 244,221,161 244,222,159 234,216,156 226,202,147 208,183,137 168,148,102 197,173,118 226,203,143 235,215,154 153,51,11 175,84,24 210,133,28 254,111,0 255,130,14 182,78,2 150,50,0 150,49,0 151,53,0 238,145,50 167,53,0 161,50,4 164,48,17 165,42,9 163,52,17 116,110,101 80,110,134 79,112,131 52,85,104 88,123,130 60,87,97 94,125,131 110,140,149 93,114,123 192,93,38 206,129,76 192,106,42 162,38,14 159,41,6 151,42,13 96,45,17 240,216,163 226,202,149 214,151,82 155,78,2 155,78,4 187,153,110 136,68,7 104,56,11 82,52,35 67,45,25 65,46,32 84,63,50 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 54,31,16 89,56,31 82,47,20 127,84,49 186,140,72 229,199,141 237,217,158 245,220,163 242,219,161 242,218,163 247,225,160 236,217,153 242,223,159 243,223,164 255,214,137 255,162,30 255,146,0 255,142,0 255,139,3 246,158,49 253,214,145 246,228,166 255,170,49 255,128,2 233,124,22 234,132,42 255,113,7 255,104,0 255,90,0 255,191,113 248,230,170 255,85,8 255,95,14 252,223,162 249,227,164 249,227,162 243,218,159 185,109,28 200,168,93 228,204,149 209,184,138 170,150,104 197,174,116 228,206,143 235,218,153 158,56,18 155,50,0 214,127,45 215,125,60 146,58,0 154,56,0 165,61,0 159,53,5 161,50,4 209,120,48 159,42,0 167,39,8 156,42,0 163,43,13 154,48,11 160,43,15 170,118,70 80,113,144 83,117,143 95,125,136 54,79,90 58,83,94 101,131,144 167,132,78 142,54,0 158,54,3 151,43,7 165,39,14 163,38,10 157,37,16 151,100,61 243,219,164 232,208,153 215,152,80 150,75,12 133,57,0 201,157,115 121,52,0 116,56,4 74,50,28 70,51,28 65,44,29 86,65,52 88,66,58 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 63,42,19 86,53,28 89,54,29 139,95,55 185,139,73 224,192,137 243,222,166 245,219,167 245,217,159 243,217,147 231,163,91 222,139,72 240,192,120 254,226,158 247,223,159 252,228,166 250,226,164 244,223,167 251,218,150 230,155,69 255,130,0 255,123,0 255,124,0 255,120,0 255,112,0 255,111,0 231,169,97 250,225,166 254,220,161 255,111,27 246,97,18 251,227,165 244,222,157 247,230,161 249,227,164 249,227,164 245,223,158 196,107,35 173,140,88 228,205,145 207,182,136 168,148,102 197,174,116 226,204,141 231,219,149 156,52,15 155,49,1 152,51,0 156,52,1 150,47,0 154,48,0 152,47,0 163,59,12 161,57,10 161,77,0 161,53,0 166,64,5 120,35,11 104,30,7 160,42,11 162,46,15 156,44,14 171,53,22 182,93,46 193,135,84 175,109,57 190,87,45 167,51,16 165,52,18 169,51,20 160,40,10 159,38,11 162,36,11 164,36,9 126,31,15 246,186,134 245,221,166 235,212,154 211,153,87 141,65,7 133,65,0 182,132,90 136,66,4 138,73,11 84,58,37 74,53,30 63,42,27 88,67,52 88,66,58 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 72,50,30 84,53,30 89,51,32 152,111,66 187,138,73 228,198,142 241,220,164 247,216,165 232,194,130 140,51,0 165,60,5 166,69,2 172,90,16 182,103,30 244,214,147 242,221,165 249,227,164 244,227,160 244,204,140 243,225,163 248,221,160 247,229,167 245,230,167 250,225,168 242,226,170 247,226,170 252,227,168 223,133,59 255,103,2 255,209,140 245,226,160 247,225,160 241,217,155 250,228,165 237,203,133 152,84,21 168,72,16 122,24,0 172,139,87 228,204,149 208,183,137 170,150,104 196,173,115 225,203,140 231,219,149 152,48,11 156,40,7 173,49,12 162,47,9 211,109,60 154,55,14 234,171,104 246,223,163 243,223,162 243,220,162 250,220,162 251,217,158 255,222,161 211,131,72 142,56,22 160,44,11 163,43,11 160,44,11 154,46,10 154,46,12 157,46,13 160,49,14 104,33,7 137,42,8 193,100,43 160,40,8 163,39,13 163,37,12 163,38,8 148,46,26 255,225,155 244,220,167 232,208,155 212,156,91 132,56,0 130,60,0 151,99,49 147,75,9 129,67,9 81,52,30 76,52,28 69,49,31 89,68,53 88,66,58 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 72,51,28 82,51,28 80,45,20 156,108,63 187,144,84 227,201,147 236,215,163 251,220,158 158,40,7 141,37,0 238,198,134 241,221,162 244,221,163 254,224,168 178,115,41 234,147,83 242,224,164 242,225,158 208,123,45 255,217,153 246,222,160 250,225,166 247,223,161 247,225,162 249,227,164 248,229,165 248,224,162 247,223,161 247,223,161 248,224,162 248,224,160 249,220,157 245,220,161 255,227,164 240,191,101 166,48,4 166,37,3 155,32,1 170,130,78 229,205,150 208,183,137 170,149,106 198,175,117 228,206,143 232,215,146 154,50,13 161,40,15 148,41,0 199,104,43 181,115,31 250,223,162 252,230,167 243,226,161 243,224,160 245,222,164 243,220,160 243,219,164 244,220,165 241,221,162 255,226,165 145,65,26 99,39,16 163,42,15 156,43,9 157,44,10 160,47,13 156,45,12 156,42,15 153,39,12 129,51,25 160,60,10 138,36,0 154,44,18 94,34,20 161,85,22 243,224,167 240,216,161 235,211,156 219,166,102 147,73,0 132,59,0 134,73,26 144,71,10 126,62,2 79,53,32 79,53,32 71,53,34 88,67,52 89,68,57 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 73,49,27 81,50,29 82,48,26 158,109,60 188,147,90 229,203,149 240,219,167 187,147,81 154,31,2 161,83,37 240,216,161 244,222,159 246,223,165 252,226,172 255,219,150 162,40,2 155,71,9 153,85,15 232,134,74 255,221,162 246,222,160 253,229,167 250,226,164 245,223,160 245,223,160 249,227,164 246,222,160 244,220,158 251,227,165 250,226,164 247,223,161 241,207,148 139,90,23 207,147,77 153,35,0 103,22,0 150,27,0 156,30,7 151,111,59 225,201,146 207,182,138 169,148,105 198,175,117 231,209,146 233,214,146 153,51,13 187,82,38 195,104,46 236,179,108 254,232,169 251,229,166 250,228,165 249,227,164 249,227,164 247,224,166 244,221,163 240,217,159 242,219,161 242,222,163 246,221,164 179,157,112 119,48,29 166,49,9 160,47,13 157,41,8 160,47,15 157,46,13 157,44,12 159,43,12 152,44,21 145,47,1 156,47,0 112,36,23 86,33,8 247,213,152 250,221,168 244,220,165 231,207,152 221,173,119 152,74,3 136,59,0 118,52,4 133,59,5 120,56,0 84,58,37 78,52,31 75,53,35 84,63,48 87,66,55 86,66,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 70,48,28 77,51,30 74,45,23 157,109,55 192,155,102 226,205,153 238,212,162 156,86,28 153,33,0 195,106,57 241,223,161 243,218,159 246,205,137 245,191,114 232,147,74 160,39,0 155,31,0 151,44,1 224,191,112 246,228,168 247,225,162 252,230,167 245,221,159 247,223,161 246,222,160 249,227,164 247,223,161 250,226,164 248,231,164 252,226,156 250,223,160 190,141,64 163,40,0 153,35,2 158,30,1 155,30,2 155,30,0 153,35,4 137,95,43 225,201,146 205,180,136 170,149,106 198,175,117 231,209,146 232,214,152 158,54,15 161,96,16 253,217,157 253,228,169 252,230,167 252,230,167 247,225,162 250,228,165 246,223,163 245,222,164 243,220,162 240,217,159 239,216,158 243,220,162 244,221,163 140,169,171 79,120,132 109,33,22 155,54,0 160,39,12 161,43,12 161,43,12 158,42,11 158,42,11 156,43,18 83,21,8 164,59,6 157,33,7 174,94,35 249,226,168 244,221,163 246,222,167 236,212,159 216,181,127 149,76,0 162,78,2 123,50,0 129,59,1 128,59,3 85,59,36 76,47,25 72,50,30 84,61,46 84,63,50 83,64,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,42,24 78,51,33 77,48,26 150,103,51 195,158,105 221,199,150 237,212,164 173,108,51 154,29,0 164,49,11 243,213,155 245,222,164 255,226,163 209,134,44 153,36,0 153,37,0 159,32,0 197,96,40 221,182,100 245,224,168 247,225,162 249,227,164 250,226,164 248,223,164 248,223,164 247,225,160 247,223,161 250,226,164 239,200,127 132,78,30 194,101,44 153,34,6 158,31,0 158,34,0 156,31,3 155,30,0 157,29,0 154,34,4 142,100,48 226,202,147 207,182,136 170,149,106 198,175,117 229,207,144 238,215,155 179,92,33 248,214,151 250,226,162 251,228,168 253,231,168 253,231,168 250,228,165 247,225,162 244,221,161 245,222,164 242,219,161 242,219,161 243,220,162 242,219,161 243,220,162 143,167,159 71,116,131 163,114,49 143,50,0 163,40,9 159,41,10 160,42,11 165,42,11 156,42,13 158,40,17 77,34,15 171,70,14 196,99,48 111,118,111 244,220,167 245,222,164 240,216,161 237,213,158 220,188,133 152,82,4 169,85,5 145,65,6 145,69,11 139,66,5 82,53,31 82,53,31 74,52,32 81,58,43 86,65,54 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 61,41,21 69,44,27 73,42,21 148,95,42 181,148,98 225,200,152 238,213,165 232,199,147 148,28,0 112,19,0 184,96,44 248,220,150 240,218,153 243,214,163 250,224,156 255,223,167 166,70,12 208,99,41 206,154,67 251,222,159 250,226,164 253,229,167 251,227,165 247,227,168 247,227,168 220,189,127 158,97,50 246,202,135 192,90,39 160,42,0 108,20,2 147,29,0 157,29,0 156,28,0 158,28,0 161,29,1 161,30,0 157,32,0 143,103,51 225,201,146 205,180,134 168,148,102 197,174,114 228,205,145 239,217,154 240,217,157 245,223,160 248,228,167 255,235,174 251,233,173 249,231,171 243,225,165 246,223,163 246,223,165 245,219,165 240,220,159 255,220,151 241,177,110 243,194,125 242,216,148 140,158,157 81,109,132 152,109,62 148,58,0 193,112,31 166,50,15 159,40,12 160,42,11 160,41,13 158,39,13 159,32,12 151,38,6 127,139,130 102,116,126 243,220,160 244,221,163 242,218,163 235,211,156 227,196,136 149,81,9 162,78,0 163,85,7 128,58,0 137,63,0 79,52,34 75,49,28 74,49,30 67,46,31 82,63,51 82,61,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,9,9 60,37,22 62,37,18 69,37,21 142,91,36 187,156,107 218,193,145 232,207,159 231,219,164 163,65,19 152,33,5 139,30,1 143,54,0 231,199,124 239,217,152 244,225,159 250,223,162 255,221,159 135,48,0 190,128,49 255,227,164 247,224,166 243,223,164 204,148,70 155,92,20 223,201,127 193,156,83 151,52,0 171,37,3 149,24,0 161,29,0 162,30,0 156,28,0 157,29,0 158,30,1 161,29,1 168,33,4 169,30,0 156,28,0 157,116,67 221,197,142 209,184,136 166,146,100 194,171,111 228,205,145 237,214,154 240,221,157 248,215,147 158,97,34 157,67,18 153,61,6 152,79,20 182,114,51 213,169,102 238,192,126 224,194,125 229,200,128 168,77,35 181,66,26 162,54,0 158,61,10 156,57,0 198,114,29 172,56,21 165,40,8 167,39,10 172,75,8 154,47,6 166,48,6 157,41,8 158,40,7 160,36,10 90,25,6 131,42,0 105,117,123 243,220,160 247,227,168 243,219,164 236,212,159 235,204,144 142,78,11 153,72,0 167,89,7 131,61,1 137,65,0 81,52,28 79,55,31 71,49,29 62,43,27 82,61,50 83,60,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 53,32,19 59,34,17 73,38,25 143,97,42 189,159,117 224,198,157 230,205,157 231,209,164 241,214,153 142,63,15 152,35,0 155,30,0 107,13,0 164,41,12 196,110,60 235,176,103 255,217,142 255,215,146 255,216,142 254,206,132 153,85,13 173,102,31 210,124,53 176,56,6 166,35,11 158,31,0 119,15,0 158,31,0 160,29,0 163,28,0 162,30,0 158,30,0 160,30,0 158,30,1 160,28,0 162,27,0 155,40,0 218,119,51 153,123,67 224,200,145 207,182,134 166,145,102 195,172,112 225,202,142 236,208,150 219,176,116 165,39,0 185,95,32 195,87,33 174,42,12 197,140,69 240,177,108 173,36,8 143,35,0 196,103,30 209,116,43 148,69,0 148,80,0 152,44,6 167,52,14 194,106,45 160,43,5 162,42,10 156,55,0 184,87,34 219,128,68 206,108,44 183,85,25 184,106,24 196,115,38 163,73,10 196,109,41 156,27,5 223,123,50 205,132,57 255,220,151 244,221,163 235,214,160 228,201,140 147,94,28 138,60,0 145,59,0 131,70,9 130,53,2 81,51,25 70,46,22 74,52,32 56,40,23 81,62,48 80,58,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 47,28,14 53,32,19 70,38,22 144,104,50 187,155,113 216,190,149 231,206,160 230,209,157 240,211,160 244,212,155 196,108,49 149,36,0 154,32,0 164,28,6 154,30,4 154,31,2 138,29,0 110,25,1 154,34,2 142,29,0 163,33,4 112,21,0 153,25,0 160,30,1 167,35,5 163,32,0 165,31,0 164,30,0 164,29,0 162,27,0 165,30,1 166,27,0 163,28,3 217,105,50 150,16,0 162,38,1 163,79,0 208,134,64 238,210,152 224,201,143 205,180,132 168,146,108 195,172,112 226,203,143 239,215,153 186,128,48 234,165,100 247,207,132 168,45,12 168,57,11 208,125,35 215,122,47 165,46,7 225,159,77 246,219,156 245,221,159 254,219,154 194,102,20 161,55,5 252,184,114 161,43,0 201,100,34 85,108,105 87,110,117 106,114,89 173,137,79 199,109,44 180,76,18 173,60,24 158,40,7 165,46,9 161,38,9 163,33,2 166,41,11 164,57,0 203,96,37 238,204,141 240,216,163 233,203,147 164,111,54 130,50,0 134,59,0 109,55,7 115,45,0 85,50,25 72,46,23 79,54,35 55,34,21 79,62,52 77,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 41,26,15 50,31,17 56,30,9 146,104,52 183,153,111 217,190,154 226,200,159 236,208,170 238,212,160 242,219,159 234,215,160 242,214,158 199,145,70 144,62,4 161,37,0 159,32,0 166,42,7 160,32,1 163,28,0 164,29,0 162,34,0 158,29,0 161,30,6 159,24,0 167,32,0 161,33,0 159,31,0 165,25,0 154,40,0 145,38,0 158,34,0 150,42,0 214,131,46 175,110,32 227,189,123 249,220,167 243,223,164 241,221,160 235,216,152 224,201,141 205,180,132 170,149,108 195,172,112 226,203,143 236,216,157 216,181,114 241,228,155 238,220,176 222,207,198 194,182,198 116,117,151 130,130,167 123,125,150 125,123,161 127,123,155 145,147,163 176,181,177 218,208,198 224,210,212 234,224,214 238,227,192 230,218,177 252,220,174 237,217,158 230,206,155 208,189,134 182,161,120 162,147,98 139,132,103 134,125,98 136,128,78 191,142,75 157,82,19 151,60,2 148,59,3 145,60,3 237,200,147 237,212,168 228,199,148 187,141,84 133,55,0 143,65,0 148,94,35 128,56,6 85,44,17 77,48,28 73,48,29 66,47,31 76,61,50 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 31,19,9 45,25,16 52,27,8 139,97,45 183,153,111 211,184,148 225,199,158 229,204,158 236,210,158 241,215,161 242,213,160 247,218,165 255,228,170 245,220,161 254,218,158 239,194,121 224,161,87 191,118,41 186,100,29 209,121,46 203,119,32 161,67,0 159,42,4 190,87,31 164,71,0 193,104,32 159,62,11 227,136,65 223,152,61 228,163,85 255,226,138 255,230,165 255,236,183 242,218,167 220,200,154 215,192,152 206,196,156 211,202,157 237,213,149 225,201,146 205,180,132 171,150,107 195,172,112 230,207,147 242,214,146 90,73,107 83,76,117 14,35,128 10,34,131 46,50,90 9,32,127 15,45,124 16,38,140 12,32,132 8,31,126 8,38,130 72,117,144 69,72,83 255,161,13 255,160,6 92,96,111 24,77,114 34,60,136 169,145,121 95,98,145 31,45,127 37,49,125 45,55,120 58,68,113 56,62,104 67,69,96 63,63,89 61,56,83 64,61,88 66,73,87 74,70,92 236,215,172 237,212,153 224,199,151 206,164,110 142,62,0 147,62,0 175,120,64 142,68,14 90,44,16 79,50,28 66,41,22 68,46,28 74,57,49 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 35,22,17 40,25,16 58,32,11 131,89,37 175,147,107 199,177,143 212,190,145 156,103,35 35,38,101 21,36,136 21,41,139 36,48,124 49,71,143 35,54,130 49,73,131 43,61,126 46,58,134 49,58,128 59,87,110 38,82,116 40,65,118 31,67,110 74,54,91 98,58,33 113,72,86 71,74,85 152,113,72 21,47,136 9,31,129 12,38,116 16,34,128 14,44,134 0,31,136 13,44,127 0,26,129 5,31,134 64,107,136 17,56,109 230,209,153 226,202,147 204,179,133 169,149,103 198,174,119 231,209,146 240,215,138 86,82,132 203,144,49 34,39,117 48,34,87 88,92,136 23,38,113 8,45,124 38,77,132 2,44,94 0,41,105 6,50,99 68,114,138 18,45,125 208,123,13 255,158,0 127,123,104 35,82,108 31,65,122 23,40,130 204,143,25 17,38,115 13,39,117 61,68,123 15,39,125 26,49,116 14,39,131 32,59,128 12,38,123 8,37,134 71,118,148 38,77,130 210,189,162 234,215,162 222,200,153 199,168,115 131,52,0 155,65,0 194,147,95 129,56,0 105,56,20 76,52,28 71,47,23 72,47,30 72,55,47 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 33,20,15 37,21,15 63,34,14 124,83,38 166,138,100 196,168,139 213,198,176 28,37,105 155,131,107 4,28,118 0,30,138 68,78,96 2,29,127 15,47,116 2,27,121 1,32,108 0,29,120 1,35,133 63,113,138 81,82,114 31,62,109 23,85,117 133,75,9 255,160,0 210,150,111 27,30,107 215,144,22 12,36,112 10,38,131 19,46,105 2,29,125 10,39,125 23,61,135 4,41,106 3,39,121 1,37,121 69,114,145 0,33,115 223,204,147 224,200,147 205,180,134 168,148,102 195,171,116 230,208,145 245,217,147 54,61,127 218,142,29 219,148,35 134,95,65 209,148,32 146,132,89 12,35,139 7,47,97 61,105,141 49,94,123 68,114,138 64,108,132 28,65,130 80,97,103 97,76,61 108,87,64 166,127,99 67,72,107 28,47,138 201,140,24 195,146,56 204,139,82 159,123,76 138,140,123 23,40,128 48,83,142 17,48,122 23,55,133 36,71,134 76,121,152 9,46,123 166,147,135 238,212,158 220,198,151 197,168,115 152,70,0 146,62,0 210,160,114 147,70,0 103,53,11 73,49,27 71,47,23 70,45,26 72,54,49 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 32,19,14 34,18,14 61,35,14 122,84,38 167,135,101 188,164,131 207,184,169 72,68,120 191,134,31 195,132,27 209,144,35 74,47,31 28,28,65 2,35,140 54,100,133 49,94,134 50,96,131 64,113,147 61,108,138 0,33,105 18,54,108 60,77,110 127,79,21 255,164,7 141,120,166 12,24,129 216,142,19 211,142,36 207,153,47 208,152,56 104,75,44 16,44,137 8,47,112 61,107,131 31,71,131 67,112,143 72,120,143 48,92,141 229,211,149 225,201,146 202,177,131 169,149,103 195,171,116 229,207,144 239,215,149 117,112,130 197,160,91 27,53,119 190,140,28 191,139,48 52,70,126 11,31,133 17,60,99 38,82,116 12,43,130 7,37,127 69,105,159 14,39,131 8,39,122 31,76,116 115,78,36 255,164,7 33,45,135 25,47,147 184,142,52 82,83,106 43,42,115 196,150,39 42,47,94 26,49,116 7,42,119 52,95,122 9,43,109 64,106,140 74,121,149 59,104,146 134,121,116 238,212,160 219,197,150 193,164,113 177,98,7 143,65,0 181,136,90 149,70,0 137,75,19 73,44,22 73,49,25 69,49,31 71,53,48 71,53,50
