10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 14,9,6 94,64,38 96,61,34 94,54,31 122,80,40 191,150,89 224,194,138 237,214,156 240,215,156 247,224,166 243,220,162 245,223,160 234,218,164 230,217,167 228,217,173 217,215,184 209,212,188 194,209,193 188,208,192 208,221,196 184,209,191 187,210,191 184,209,191 187,212,194 209,217,196 185,212,196 189,213,191 186,211,193 187,212,194 191,218,200 192,217,199 243,229,171 211,208,155 202,217,193 233,223,181 225,225,184 208,211,178 210,219,200 202,212,186 196,211,187 207,220,193 220,225,193 250,230,180 251,226,169 249,231,169 252,228,166 245,221,159 237,217,156 236,213,155 226,205,149 220,199,147 198,176,129 158,136,100 212,189,131 225,202,142 238,216,153 229,215,159 167,218,201 171,181,146 170,224,209 177,224,211 182,230,214 178,223,213 159,200,194 176,222,207 179,228,221 180,224,217 163,216,210 166,218,204 178,212,198 251,175,81 255,178,50 255,177,62 164,146,127 135,153,177 149,145,169 255,196,121 255,170,39 255,169,27 243,221,158 228,208,133 231,210,138 227,202,127 197,209,164 58,78,149 43,63,145 46,64,129 69,70,161 185,163,166 71,64,117 45,63,146 36,60,134 31,57,144 34,57,150 32,55,150 202,190,190 244,222,177 224,199,153 203,171,127 128,80,35 112,57,16 130,75,21 154,115,74 130,76,28 109,59,26 55,40,31 52,37,26 49,34,25 50,35,26 55,39,37 65,48,49 74,55,57 78,59,63 75,57,66 71,53,62 66,48,59 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 17,10,8 93,60,33 95,60,33 98,58,33 136,93,48 196,156,92 231,201,145 236,212,157 241,216,159 239,217,154 244,224,165 212,209,183 182,212,193 179,211,193 180,210,191 184,211,193 185,210,194 177,207,186 188,211,192 185,208,189 179,206,186 186,213,193 186,213,193 192,211,191 194,209,185 189,212,197 194,219,201 186,215,201 187,212,194 190,215,197 189,212,195 245,220,145 255,226,151 255,228,163 252,233,169 252,230,163 242,226,170 233,228,196 224,222,189 239,226,176 240,220,172 246,223,165 238,222,178 226,217,170 250,226,171 250,228,165 245,221,159 240,217,157 237,214,156 227,206,150 219,198,146 194,172,125 159,137,101 210,187,129 226,203,143 238,216,153 224,210,154 166,217,200 219,166,82 172,222,208 174,221,208 182,230,214 180,225,215 151,165,144 255,229,149 255,230,104 246,186,95 165,221,212 170,220,208 171,213,202 231,187,109 139,147,179 101,151,230 113,150,215 172,148,154 255,197,140 255,205,135 123,144,183 219,168,115 255,217,138 229,212,134 234,217,139 233,212,129 81,82,114 43,66,133 39,66,135 53,59,146 232,185,94 252,184,78 255,214,95 181,159,151 46,58,159 31,57,144 32,56,146 34,55,148 183,176,188 245,219,169 226,201,153 208,174,129 141,94,42 101,44,0 135,77,22 168,126,86 110,54,5 108,57,18 55,38,28 54,39,28 51,36,25 51,36,27 55,39,35 66,50,48 76,57,59 78,59,63 76,59,62 75,57,66 70,53,59 63,48,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,13,10 93,59,29 91,57,27 99,60,32 147,102,54 200,162,96 229,201,145 242,218,163 241,216,159 244,226,166 221,215,181 207,209,183 204,210,183 181,167,124 194,208,189 182,208,195 181,204,189 216,219,197 206,214,191 205,214,186 210,213,191 210,212,186 198,204,177 192,206,187 183,209,186 185,207,195 250,197,100 210,213,182 189,216,196 184,209,193 183,210,194 214,222,201 254,231,171 255,235,170 253,230,170 249,227,164 240,223,174 223,218,177 221,216,173 230,227,187 249,226,166 251,227,165 251,227,165 250,228,165 252,230,167 250,228,165 244,221,161 242,219,161 238,215,157 225,201,146 215,191,140 198,173,127 158,134,99 210,186,131 226,203,143 235,213,150 228,212,158 170,216,201 175,216,198 172,222,210 174,224,210 174,224,210 178,226,210 183,223,213 206,208,164 223,186,101 212,169,93 164,215,208 163,214,209 228,142,123 158,164,194 239,177,98 255,162,30 255,167,26 227,126,83 202,103,66 187,126,110 106,149,217 108,151,223 178,163,154 223,179,81 225,212,137 229,214,133 184,178,173 50,69,147 44,64,137 52,68,149 220,175,100 211,160,66 71,67,148 74,67,79 37,61,147 31,57,146 30,55,147 31,54,147 164,156,175 244,218,168 230,205,157 221,187,146 169,121,63 113,63,17 143,82,21 152,110,70 130,71,12 113,60,15 60,41,25 58,42,29 50,35,24 50,35,26 51,33,30 70,52,51 76,57,59 80,61,63 80,61,63 77,58,62 73,56,62 66,48,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 39,26,21 96,62,32 97,61,32 96,55,28 161,117,66 202,167,102 230,200,144 236,215,159 240,217,159 245,216,163 196,213,187 187,207,182 200,178,131 193,173,114 190,198,173 184,208,186 187,208,187 197,207,185 186,212,201 184,214,197 187,212,192 204,189,128 191,183,133 186,213,195 190,211,190 187,212,192 200,205,171 192,212,187 189,212,193 184,211,191 191,211,195 247,226,172 251,229,164 254,232,169 255,234,171 250,228,165 248,224,160 250,227,167 253,228,171 253,225,167 251,229,166 251,227,165 250,226,164 249,227,164 250,228,165 252,230,167 243,220,160 243,220,162 240,217,159 230,206,151 217,193,142 197,172,126 156,132,97 210,186,131 224,201,141 236,214,151 231,215,161 176,222,207 171,217,202 170,217,204 170,220,206 173,223,209 180,224,217 179,226,215 178,220,211 174,224,212 170,205,184 178,219,203 255,201,141 170,219,214 222,173,94 255,180,39 255,164,18 255,156,22 224,110,81 243,135,110 248,169,38 238,171,59 222,189,139 132,154,197 132,146,183 246,177,78 237,216,135 212,201,128 63,72,142 48,63,149 38,64,140 69,66,113 54,55,126 37,56,143 34,58,146 38,59,154 33,56,149 29,54,146 31,54,147 137,132,161 245,216,167 233,206,159 227,195,153 177,126,69 110,54,5 142,78,14 142,98,56 124,67,7 109,54,9 64,45,29 57,41,28 50,35,24 51,36,27 52,34,31 69,51,50 78,60,57 81,63,62 79,60,62 78,59,63 75,58,64 70,52,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,32,25 99,64,37 96,62,32 97,58,30 159,113,58 206,168,104 232,200,145 240,214,160 242,218,163 243,220,162 215,214,176 181,201,187 204,202,171 211,211,181 215,213,184 205,211,184 188,207,187 212,217,193 198,207,179 201,207,180 204,210,183 218,191,128 226,203,145 185,207,195 188,211,196 187,213,190 184,209,191 211,207,159 218,211,154 181,211,194 214,221,189 251,228,168 249,230,166 252,228,164 255,233,167 251,227,165 249,227,164 250,226,164 251,227,165 249,227,164 253,231,168 251,229,166 249,227,164 251,227,165 247,223,161 245,222,162 247,224,164 239,216,158 242,218,163 233,209,154 217,193,142 196,171,125 155,131,96 211,187,132 225,202,142 235,213,150 229,214,163 166,216,204 170,217,204 170,217,204 166,218,206 172,220,204 182,229,216 187,221,207 202,205,174 189,224,215 171,222,215 226,169,111 182,175,148 227,183,101 255,179,85 255,177,32 255,178,40 138,146,164 86,116,208 117,145,220 241,178,84 255,168,29 255,164,27 255,181,54 210,167,107 214,154,140 234,170,103 227,212,133 144,148,131 42,61,137 43,62,142 43,62,140 38,59,154 38,57,146 36,54,148 33,56,149 34,57,150 29,54,148 32,53,148 117,116,151 245,219,169 233,209,158 215,185,143 177,129,71 114,59,14 142,81,16 139,92,42 144,79,24 112,51,4 69,43,29 62,41,30 55,40,29 52,37,26 51,35,29 70,54,50 78,60,55 83,65,62 83,64,66 80,61,65 77,58,65 73,54,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 52,40,30 95,59,30 98,64,34 100,59,32 155,112,56 208,169,110 236,203,151 241,215,163 242,219,161 240,217,159 245,219,165 224,215,170 213,208,178 205,202,176 204,206,180 211,211,179 222,210,169 227,213,168 220,220,190 202,210,187 192,207,191 197,205,180 194,207,182 218,220,194 208,210,182 199,212,185 187,207,191 218,208,157 255,232,134 217,217,185 199,212,189 222,224,196 239,225,182 248,229,174 255,231,169 251,229,166 250,226,164 250,226,164 251,226,167 249,227,164 251,229,166 253,231,168 250,228,165 250,226,164 246,222,160 247,224,164 243,220,160 245,222,164 240,216,161 231,207,152 217,193,142 197,172,126 157,133,98 212,188,133 226,203,143 235,213,150 229,214,163 168,218,206 172,219,206 170,217,204 169,218,211 232,207,134 195,194,138 255,208,85 255,212,84 210,186,120 181,222,216 191,173,141 161,206,194 172,215,201 178,203,183 253,176,71 248,185,95 63,113,212 58,113,206 57,108,209 80,109,195 255,167,25 255,169,18 255,168,24 255,166,24 255,166,36 236,168,105 221,181,115 226,209,140 63,75,137 41,61,145 99,94,149 110,78,23 94,74,86 168,138,94 45,58,154 31,56,148 31,56,150 31,48,147 96,98,139 249,225,174 238,214,163 220,193,150 165,117,61 114,60,12 132,68,6 117,69,22 136,73,22 120,60,10 70,44,23 61,42,26 55,41,27 50,35,24 51,34,26 73,55,50 80,62,57 87,66,64 84,66,65 81,62,64 77,58,65 73,54,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 7,8,11 62,47,38 99,62,36 93,58,31 97,55,31 169,126,70 210,174,116 233,202,149 239,210,157 240,217,157 243,220,162 247,224,166 243,219,164 242,226,172 233,224,179 223,218,179 232,222,184 250,225,166 244,224,163 244,225,170 198,213,187 195,210,182 184,207,188 194,209,185 239,222,173 249,229,168 184,211,193 195,208,185 206,211,189 184,211,195 214,213,188 209,212,181 209,212,181 200,209,181 199,217,200 192,219,201 238,215,157 243,223,164 248,223,166 251,229,166 249,227,164 251,229,166 249,227,164 251,229,166 250,228,165 247,225,162 247,225,162 245,222,162 240,217,159 239,216,158 225,201,146 215,191,140 195,173,126 156,134,96 212,189,131 228,205,145 237,215,152 231,215,161 169,219,205 173,218,206 176,221,209 176,226,212 174,186,152 197,189,137 179,195,162 255,221,113 190,216,191 178,223,213 178,223,213 172,221,212 172,217,207 170,216,210 191,203,167 82,118,188 178,107,122 56,116,201 112,129,172 208,158,84 151,137,163 255,184,55 255,181,48 255,186,47 255,167,23 236,150,48 214,165,96 205,166,93 156,149,147 52,60,137 82,79,137 255,204,76 255,213,88 255,207,86 148,124,116 51,66,141 29,54,148 29,49,149 76,81,130 246,222,167 238,214,161 219,190,139 176,125,60 111,56,4 117,53,9 109,56,15 124,64,21 121,63,8 76,48,21 62,43,27 56,40,27 51,36,25 49,34,23 72,55,47 82,62,55 86,65,61 87,66,64 83,64,66 78,59,63 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 9,10,13 70,54,41 97,60,36 90,53,29 98,58,33 178,132,75 211,179,122 231,200,147 234,208,154 244,221,163 252,229,171 251,228,170 245,222,164 246,221,164 243,218,159 248,221,158 237,218,161 232,217,170 245,224,168 249,227,162 252,228,166 246,227,172 250,223,162 247,220,155 242,223,168 199,216,192 183,210,192 187,209,183 211,212,193 187,209,197 191,214,197 185,208,189 199,214,186 239,218,148 203,219,200 220,222,178 255,225,104 223,217,169 246,223,163 255,229,168 250,228,165 253,231,168 252,230,167 249,227,164 251,228,170 249,227,164 250,228,165 246,223,163 242,219,161 238,215,157 229,205,150 218,194,143 196,174,127 157,136,95 212,189,131 228,205,145 237,215,152 228,212,158 167,217,203 176,221,209 177,222,210 185,227,216 172,218,200 177,220,203 183,229,209 162,198,181 170,220,208 175,220,210 170,216,208 172,221,214 168,217,210 167,216,209 154,194,213 54,119,220 62,120,219 62,117,212 65,113,206 109,128,175 64,119,216 172,178,199 255,173,31 255,160,17 255,168,25 255,176,57 215,188,113 221,196,123 223,215,150 69,72,92 55,65,139 245,203,138 240,192,120 91,73,150 243,210,113 177,166,173 26,57,158 24,51,149 63,68,133 244,223,169 236,212,157 224,193,140 180,129,62 131,76,20 126,59,16 108,53,12 113,56,16 117,58,10 79,45,23 65,45,27 64,45,31 54,40,26 51,34,24 76,56,47 82,62,53 89,67,59 89,66,63 84,66,63 79,60,62 77,58,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 13,14,17 72,56,41 94,60,30 89,51,30 96,55,28 181,135,78 213,181,124 229,203,149 236,210,158 240,216,161 246,222,167 247,224,166 243,220,162 243,220,162 242,219,159 249,226,166 244,222,159 246,224,161 247,225,162 249,226,166 251,229,166 250,228,165 246,232,166 248,229,163 219,210,165 186,213,193 186,211,182 198,213,197 255,209,118 227,217,168 189,210,189 188,208,194 214,213,177 247,223,170 208,218,192 201,215,196 224,214,174 251,228,168 249,226,166 248,224,162 250,228,165 247,225,162 249,227,164 249,226,166 252,229,169 253,230,172 251,228,170 246,223,165 240,216,161 237,213,158 226,202,147 222,198,147 194,172,125 159,137,101 214,191,133 229,206,146 237,215,152 231,215,157 166,216,202 175,217,206 177,224,211 178,223,213 177,224,213 177,223,205 171,222,213 176,222,207 167,218,209 169,218,211 172,221,214 167,218,209 165,216,207 168,218,206 64,117,195 52,115,212 52,114,209 56,116,219 54,113,207 56,115,211 62,114,212 62,115,204 255,185,72 255,168,24 255,157,15 237,189,92 240,220,141 229,212,136 227,215,137 121,118,74 39,58,138 51,66,141 42,61,152 29,60,145 37,66,154 34,56,154 26,53,151 20,52,148 56,65,133 243,224,169 235,211,156 217,189,133 181,132,65 119,61,10 110,51,5 119,57,19 104,55,15 140,82,16 88,44,16 69,47,29 61,40,25 58,42,25 52,35,25 73,53,44 83,61,53 91,67,59 89,66,63 87,66,64 80,62,61 78,59,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 11,12,15 74,58,43 94,60,30 95,59,37 100,59,32 188,140,82 217,183,124 233,205,149 238,214,161 238,214,159 244,220,165 244,221,163 244,221,163 247,224,166 247,224,166 250,227,167 243,221,158 246,224,161 247,225,162 245,223,160 250,228,165 252,230,167 249,232,167 249,230,164 248,227,171 187,211,189 208,218,192 190,205,193 255,206,93 225,214,170 190,210,192 196,216,200 196,210,189 218,220,192 191,210,190 210,213,180 251,227,161 249,227,164 249,227,164 249,227,164 251,229,166 253,231,168 246,223,163 250,228,165 253,230,170 253,230,172 251,228,170 245,222,164 242,218,163 239,215,160 231,207,152 221,197,146 194,172,125 159,137,101 214,191,133 229,206,146 239,217,154 231,215,157 165,215,201 171,218,205 175,220,208 178,223,213 170,220,206 177,222,210 154,181,163 177,223,208 170,219,212 169,218,209 170,219,210 169,219,207 166,216,204 173,224,215 59,119,208 54,113,209 69,112,193 54,112,211 60,116,206 58,113,210 65,110,211 59,117,211 222,179,134 255,175,33 255,182,40 250,188,80 239,217,139 244,224,149 236,219,141 177,169,106 44,54,140 78,67,76 34,58,146 26,59,148 27,55,148 29,52,145 23,50,146 24,56,152 58,69,138 241,222,169 233,209,154 221,191,135 177,128,61 98,45,0 117,61,14 110,53,11 106,55,16 140,77,8 89,43,15 70,47,32 63,42,29 60,41,27 55,39,26 71,55,42 86,64,56 93,66,59 89,66,63 87,66,64 81,63,62 78,59,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,15 12,11,14 83,60,45 92,57,32 91,56,31 96,55,26 189,138,73 213,181,124 231,205,151 233,207,155 246,223,165 240,216,161 246,223,165 246,223,165 245,222,164 246,223,165 249,226,166 250,228,165 246,224,161 246,224,161 247,224,164 249,227,164 250,228,165 248,229,165 236,214,149 231,195,133 204,200,152 208,195,145 210,205,154 206,197,150 210,195,148 222,207,167 214,204,151 214,202,145 245,219,151 255,235,155 255,222,139 255,236,173 251,229,166 250,228,165 250,228,165 251,229,166 255,235,172 249,227,164 245,223,160 252,229,169 252,229,171 252,229,171 249,226,168 240,216,161 236,212,157 232,208,153 219,195,144 193,171,124 159,137,101 208,185,127 226,203,143 237,215,152 231,215,157 167,217,203 169,219,205 166,216,202 162,170,147 173,216,216 207,207,162 255,231,95 255,201,91 178,219,213 173,223,211 167,218,209 169,217,215 170,219,210 91,141,177 52,116,210 130,151,201 212,164,65 64,123,212 56,115,209 202,120,132 73,119,211 57,114,218 198,166,120 255,216,119 255,188,49 255,180,41 248,222,142 229,212,134 240,220,143 210,196,126 61,68,148 255,210,82 69,67,134 53,70,142 33,59,146 26,50,147 22,51,148 23,57,155 58,74,155 241,221,171 234,209,152 223,193,137 181,130,61 116,60,11 113,55,0 137,80,20 127,74,29 136,67,0 97,48,10 69,49,29 67,47,29 61,43,24 57,38,24 67,48,36 84,60,52 93,66,61 91,67,61 87,66,64 83,65,64 79,60,62
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 10,9,12 11,12,15 84,64,46 85,54,33 91,58,31 96,57,27 180,127,61 212,182,126 229,198,145 241,212,159 243,218,159 240,217,159 244,221,161 244,221,163 242,219,161 247,224,164 245,223,160 247,225,162 247,225,162 246,224,161 251,229,166 249,227,164 247,225,162 247,227,166 251,231,170 255,208,94 255,216,87 255,219,103 255,224,100 255,220,93 241,175,54 255,232,94 255,227,91 255,242,105 189,161,103 255,237,94 227,191,113 255,232,171 255,234,169 254,232,169 250,228,165 251,229,166 253,231,168 246,224,161 249,227,164 251,229,166 252,230,167 251,228,168 244,221,161 243,220,162 236,213,155 230,206,151 221,197,146 196,174,127 161,139,103 210,187,129 225,202,142 235,213,150 232,215,164 162,207,195 178,211,184 168,208,200 213,200,148 255,218,91 255,236,95 254,204,101 253,199,93 169,218,209 174,220,212 167,216,207 175,219,212 173,222,238 64,120,208 60,117,216 56,108,206 76,114,176 72,132,221 53,114,212 80,109,195 60,108,215 61,113,209 70,113,196 226,219,178 240,205,122 239,207,123 229,212,134 231,211,134 236,212,132 188,176,106 71,75,145 255,201,77 255,208,87 255,219,92 212,191,178 26,55,154 18,51,154 18,53,153 43,64,157 242,222,176 242,211,160 225,192,140 188,139,74 96,39,0 132,76,29 114,59,16 121,73,30 118,56,16 103,52,17 72,50,32 67,45,25 62,41,26 57,41,26 65,44,33 86,64,56 91,67,59 89,67,61 88,65,62 83,65,62 78,60,57
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 11,10,13 10,12,12 79,57,39 89,55,35 85,55,27 97,57,23 177,120,51 217,189,133 233,202,149 236,207,154 240,215,156 242,219,161 243,220,160 244,221,163 246,223,165 247,224,164 247,225,162 245,223,160 247,225,162 247,224,164 249,227,164 250,228,165 246,224,161 243,224,158 245,223,156 239,178,113 255,203,81 255,227,183 255,235,114 255,235,100 255,185,39 255,231,99 255,222,94 255,226,83 248,209,179 224,182,57 243,222,166 250,227,169 250,228,165 249,227,164 253,231,168 254,232,169 253,231,168 252,230,167 246,223,163 251,229,164 246,224,159 247,224,164 246,223,163 243,220,162 238,215,157 230,206,151 218,194,143 196,174,127 161,139,103 211,188,130 226,203,143 232,210,147 236,212,159 187,178,133 166,191,162 170,215,205 169,216,205 199,213,163 195,225,190 181,224,207 185,224,206 171,217,213 172,221,212 168,217,208 168,217,210 97,144,219 56,116,205 52,109,215 51,109,208 57,114,213 88,140,223 52,112,215 61,112,215 52,107,204 52,110,209 59,119,206 156,172,201 230,213,135 212,197,120 229,212,136 236,219,143 234,213,132 131,124,85 58,70,144 255,218,122 164,111,27 95,63,90 255,225,132 33,60,158 23,52,151 20,49,148 33,56,151 242,223,184 245,216,163 234,201,149 203,155,99 96,40,6 101,44,0 110,53,11 141,91,45 129,66,15 108,53,12 77,55,35 70,48,28 67,46,31 59,43,28 58,37,26 86,64,56 91,67,59 91,67,61 88,65,62 83,62,58 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,11,11 82,60,42 90,56,34 91,56,29 95,52,17 173,113,45 220,191,140 228,199,146 230,204,150 240,212,156 243,220,162 245,222,164 250,227,169 244,221,163 240,217,157 245,223,160 246,224,161 247,225,160 249,227,162 250,228,165 252,230,167 246,224,161 251,227,163 252,228,166 252,228,164 233,192,124 255,215,90 255,200,68 255,216,79 255,238,95 255,233,95 255,227,89 255,241,99 255,252,120 255,229,168 251,226,167 249,227,164 255,234,171 251,229,166 253,231,168 250,228,165 251,229,166 255,234,171 249,227,164 247,225,162 245,223,160 249,227,164 246,223,163 242,219,161 238,214,159 229,205,150 216,192,141 198,176,129 161,139,103 211,188,130 226,203,143 232,210,147 232,216,160 165,183,150 171,219,200 167,218,201 169,219,205 172,222,208 176,222,214 177,230,213 170,220,208 171,218,205 167,218,209 165,215,203 166,216,216 193,167,126 84,118,175 49,107,206 50,107,213 91,112,176 73,133,218 59,110,211 163,143,113 60,108,199 55,108,213 58,112,212 99,124,195 218,205,132 228,213,132 224,207,129 230,215,138 222,218,140 80,83,101 35,57,145 46,59,144 46,60,151 26,51,145 69,69,126 36,61,155 19,50,151 14,47,152 31,55,152 239,224,188 243,220,162 233,204,151 206,163,107 97,42,0 108,49,1 128,70,19 155,109,68 123,64,5 116,57,0 75,48,30 74,50,28 69,49,31 64,45,29 54,33,20 87,66,55 88,66,58 91,67,59 89,65,59 84,61,58 78,60,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 11,9,10 82,60,40 90,56,34 88,53,28 104,61,28 168,111,42 217,188,139 224,198,146 229,203,149 241,212,159 245,222,164 243,220,162 244,221,163 245,222,164 243,220,160 245,222,162 246,223,163 245,223,160 246,224,159 247,225,162 252,230,167 246,224,161 245,221,157 251,227,163 253,229,167 252,228,164 223,197,143 232,184,85 255,220,102 255,220,89 255,220,105 255,214,107 218,177,91 244,231,168 250,231,167 255,227,166 251,229,166 251,226,167 249,227,164 249,227,164 250,228,165 252,230,167 254,232,169 246,224,161 250,228,165 249,227,164 247,225,162 246,223,163 242,219,161 237,213,158 230,206,151 218,194,143 198,176,129 161,139,103 210,187,129 225,202,142 239,217,154 232,217,156 166,216,204 172,214,203 170,218,202 169,219,207 173,223,209 170,219,212 255,227,119 255,217,101 178,221,207 172,221,212 170,215,205 170,219,233 208,178,111 127,127,135 50,112,205 49,111,217 199,142,173 73,132,221 55,110,207 198,165,117 80,117,194 49,114,215 59,114,211 191,145,177 220,211,153 227,212,135 230,213,137 240,223,145 212,212,171 60,71,140 49,58,97 29,52,147 27,54,152 26,53,151 23,51,153 21,53,151 19,50,155 18,51,154 30,53,157 245,233,207 245,221,168 233,208,151 203,160,102 99,47,0 97,40,0 111,55,8 163,119,77 118,55,6 147,81,10 83,54,34 76,52,28 70,50,30 64,45,29 55,34,19 89,66,55 89,67,59 88,68,59 89,65,59 83,63,56 80,59,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,9,7 82,56,35 87,54,29 83,50,25 95,52,17 173,124,59 219,193,141 232,203,152 237,213,160 246,220,168 244,221,163 242,219,159 243,220,162 247,224,166 249,226,166 246,223,163 243,221,158 250,227,167 244,222,157 249,227,164 250,228,163 246,224,159 250,228,165 245,223,160 245,222,162 251,227,165 255,229,168 255,224,157 246,187,72 253,194,79 248,185,82 255,224,149 245,231,165 246,232,166 246,227,170 252,223,170 245,222,164 249,226,168 247,229,167 247,229,167 251,227,165 251,227,165 254,232,169 249,227,164 250,228,165 251,229,166 247,224,164 247,223,168 242,219,161 236,212,157 230,206,151 219,195,144 196,174,127 159,137,101 209,186,128 224,201,143 237,215,152 236,218,158 164,216,204 169,219,205 167,217,203 200,156,74 192,189,149 252,207,116 255,211,87 255,224,92 178,222,215 175,225,211 170,211,209 79,128,203 51,104,209 55,113,214 45,110,211 47,109,211 50,106,210 63,121,215 49,110,210 57,115,214 52,110,209 50,111,211 55,113,212 59,119,234 212,217,195 221,205,133 234,216,145 238,221,143 122,130,160 51,68,158 246,196,111 83,55,88 69,63,88 37,55,149 21,48,144 22,49,147 21,50,149 18,49,150 29,55,158 236,223,216 246,219,172 235,211,158 200,161,102 109,62,10 92,38,4 92,41,2 170,131,92 123,59,13 149,80,13 79,49,32 76,55,28 69,50,27 64,46,27 52,31,16 86,65,52 88,67,56 89,67,59 86,64,58 83,61,55 80,59,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,9,7 80,54,31 85,51,29 87,56,33 104,62,24 185,140,78 224,195,146 229,200,151 239,215,162 246,220,166 240,217,159 242,219,159 244,221,163 247,224,166 246,223,163 247,224,164 249,227,164 249,226,166 246,224,159 250,228,165 251,229,164 252,230,165 246,224,161 246,224,161 246,224,161 252,230,167 247,223,159 253,205,106 255,216,76 255,236,95 255,229,100 255,211,79 206,135,44 203,131,47 203,130,50 226,159,80 249,192,121 255,227,165 253,227,159 247,230,161 251,227,165 252,228,166 253,231,168 252,230,167 250,228,165 250,228,165 249,226,166 245,222,164 238,215,157 238,214,159 229,205,150 224,200,149 195,173,126 159,137,101 208,185,127 223,200,142 236,214,151 236,218,158 161,213,201 168,218,204 173,223,209 177,225,223 203,195,143 245,214,136 184,223,207 172,216,211 169,206,201 173,224,207 70,99,158 105,149,212 54,114,219 52,117,222 49,114,217 58,116,217 58,109,199 57,119,212 49,106,210 53,114,214 55,112,211 54,112,213 51,110,199 48,110,214 168,185,205 229,212,134 232,212,135 221,209,139 46,62,141 45,60,146 255,194,91 246,189,60 255,208,80 55,64,145 23,52,151 23,50,148 21,50,147 18,50,148 23,55,153 229,219,220 251,224,177 237,211,161 210,178,123 127,80,30 110,53,13 96,42,0 166,129,89 134,68,16 147,76,3 87,53,35 76,52,26 69,50,27 62,44,25 56,35,22 87,66,53 88,67,56 88,66,58 87,65,59 83,61,55 81,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,8,6 82,53,31 78,47,26 82,50,34 102,63,24 190,147,89 228,197,146 234,205,156 240,216,163 239,213,161 240,217,159 243,220,160 240,217,159 243,220,162 249,226,168 249,226,166 249,226,168 245,222,162 247,224,164 246,222,158 244,225,161 254,232,169 255,229,159 255,226,155 224,174,112 202,130,66 186,103,38 182,102,18 255,210,88 255,224,96 255,207,106 197,127,33 192,109,19 212,127,33 180,83,5 178,83,22 161,53,0 189,84,29 165,76,22 255,198,136 253,224,152 246,222,156 251,229,164 253,231,168 254,231,171 240,201,140 249,226,166 247,222,163 239,216,158 236,212,157 229,205,150 218,194,143 195,173,126 159,137,101 209,186,128 224,201,141 231,209,146 233,215,155 166,216,204 169,215,200 178,224,209 173,219,204 178,225,212 175,225,211 175,221,203 177,228,211 201,223,216 72,100,164 44,65,142 231,218,166 184,149,150 94,115,163 51,110,199 101,144,175 180,143,70 54,115,215 56,114,210 104,103,165 83,109,198 56,118,220 58,114,222 211,175,97 147,155,183 238,219,135 231,212,130 213,207,182 37,56,147 38,57,146 85,86,145 62,66,120 57,64,144 32,54,140 26,47,154 24,46,148 19,50,137 17,48,151 20,51,156 219,215,228 247,223,170 237,212,164 216,185,136 146,99,49 87,31,7 83,31,0 147,112,74 142,81,18 128,59,0 87,50,26 77,53,29 74,53,30 69,49,31 60,39,24 89,66,51 88,67,54 87,68,56 85,65,58 82,62,53 80,59,55
