10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 53,30,17 100,63,37 93,58,31 150,107,62 219,180,123 242,212,156 242,218,163 241,220,164 180,203,188 202,206,177 213,213,181 212,212,182 188,207,185 208,210,182 206,209,187 204,213,185 228,205,147 194,204,182 188,211,194 187,213,188 179,207,182 226,209,142 191,204,188 242,232,179 247,229,167 249,227,164 247,225,160 247,225,160 247,223,161 245,223,160 247,225,162 251,229,166 244,222,159 243,221,158 236,213,153 237,214,156 233,210,150 221,197,142 196,171,123 156,133,91 211,185,131 231,209,146 200,215,187 163,208,196 162,209,196 173,212,196 181,214,189 169,127,64 198,172,118 214,190,135 211,186,138 176,137,94 105,36,5 101,42,12 129,95,65 138,110,81 75,37,29 60,58,68 42,52,70 55,68,85 59,70,83 54,68,78 58,67,78 64,74,90 75,99,117 78,111,134 83,116,137 70,105,126 94,129,148 140,114,100 157,46,9 179,89,42 239,212,165 231,207,156 205,159,102 139,70,14 168,98,22 179,134,86 137,81,32 83,43,18 60,43,33 54,40,26 50,35,24 72,56,50 84,66,65 85,67,64 80,61,63 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 65,42,27 97,58,30 96,59,33 151,108,63 219,180,123 240,209,156 238,215,157 240,217,159 241,223,179 230,225,186 219,217,186 219,219,185 234,223,177 232,216,172 216,217,196 194,215,192 197,210,187 210,214,187 214,217,186 200,213,186 190,207,181 255,213,115 211,222,193 199,213,194 218,206,165 244,228,172 250,228,165 245,223,158 250,226,164 247,225,162 245,223,160 247,225,162 242,220,157 240,218,155 238,216,153 236,213,153 231,208,148 218,194,139 196,171,123 157,134,92 212,188,133 228,206,143 199,214,186 165,213,197 164,211,198 175,221,206 221,159,51 171,139,82 205,184,130 213,192,136 192,159,111 119,58,22 148,97,58 178,134,94 130,101,70 136,112,86 73,37,29 55,53,63 40,50,68 49,62,79 57,67,85 56,69,86 47,57,61 52,65,80 60,87,101 82,118,132 81,117,131 65,106,120 50,85,106 127,104,93 169,56,20 164,51,19 239,212,165 232,208,157 207,164,106 150,81,25 148,77,6 182,139,92 119,61,10 90,47,12 60,44,31 54,39,28 53,36,26 73,56,48 87,66,66 85,67,64 83,65,64 77,58,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 71,46,27 96,59,35 93,56,32 164,121,76 217,186,126 238,209,156 241,216,159 249,226,168 247,223,168 232,212,164 219,209,167 205,200,168 244,228,172 245,226,160 242,226,172 218,216,183 216,214,167 253,226,161 237,230,187 188,211,192 191,201,177 192,206,185 187,212,192 195,213,198 210,221,192 215,218,194 255,215,120 255,214,111 247,222,165 249,227,164 245,223,160 247,225,162 244,222,159 239,217,154 240,218,155 238,215,155 231,208,150 215,191,136 193,171,122 157,136,93 211,187,132 229,207,144 198,214,181 168,210,199 173,216,202 165,212,199 209,194,154 185,157,99 211,187,134 214,190,137 175,120,77 122,36,4 166,138,100 180,153,117 143,125,95 131,112,87 75,36,24 62,50,52 48,59,86 48,61,87 52,69,89 61,70,83 43,53,59 45,63,78 62,91,107 77,113,129 79,116,136 69,106,126 52,86,100 113,119,120 164,44,21 158,42,11 244,218,166 237,213,158 203,162,105 179,112,35 147,71,11 167,122,78 115,56,10 103,56,24 63,42,29 59,43,30 52,35,25 72,55,45 88,66,60 88,67,63 83,65,64 79,61,60
10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 81,52,32 93,59,27 93,56,32 178,133,87 221,189,132 235,206,153 241,215,161 246,222,167 245,222,162 244,221,163 243,220,160 246,223,163 246,224,161 246,224,161 249,226,166 252,230,167 248,231,166 249,231,171 193,212,201 191,207,186 215,201,143 253,211,121 185,211,188 188,207,196 240,219,165 200,215,189 195,204,174 245,224,172 246,223,163 246,224,161 244,222,159 243,221,158 244,222,159 249,226,166 246,223,163 237,214,154 229,206,148 217,193,138 195,173,124 156,135,94 212,188,133 232,210,147 199,214,179 163,209,191 174,217,203 172,216,192 157,126,64 196,168,112 217,193,138 205,181,130 150,85,46 147,66,34 185,159,118 179,152,116 140,124,93 113,89,65 73,35,18 64,42,45 45,62,84 41,60,81 51,65,86 70,83,100 71,81,97 81,99,112 74,104,115 91,127,141 76,113,133 72,107,128 113,143,152 158,131,99 212,115,66 164,38,13 228,181,129 240,214,164 202,168,107 157,86,15 150,78,12 137,88,39 122,63,6 101,51,9 68,45,30 60,42,23 55,38,28 79,59,50 89,65,57 89,67,61 84,66,63 79,61,58
10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,18 87,56,37 94,60,30 95,58,34 185,137,90 225,191,132 242,213,160 244,218,164 243,219,164 244,221,161 245,222,164 247,224,166 247,224,164 246,224,161 245,222,162 249,227,162 253,231,168 250,231,167 250,223,162 185,207,195 206,218,200 218,211,170 214,209,166 188,214,201 184,214,197 208,218,196 188,212,199 252,233,167 240,226,160 244,222,159 245,223,160 249,227,164 243,221,158 245,223,160 250,227,167 239,216,156 237,214,154 223,200,142 221,197,142 196,174,125 156,135,94 208,184,129 231,209,146 197,211,179 164,210,190 167,207,197 174,208,194 175,140,86 204,175,122 222,197,140 209,185,134 149,84,45 142,58,27 179,153,112 169,145,108 135,100,75 100,74,51 75,37,20 65,46,34 23,40,62 42,61,82 44,58,79 47,62,78 54,67,84 73,91,104 95,125,134 83,119,133 88,127,133 81,116,123 88,109,118 172,122,62 162,45,7 161,37,13 181,135,78 239,212,165 210,179,117 161,90,19 163,87,24 132,79,22 131,70,7 119,61,10 69,46,31 64,46,27 58,42,29 80,64,51 93,66,61 89,67,61 85,67,62 79,61,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 86,60,37 91,56,31 89,54,29 175,127,71 221,191,135 242,213,162 244,221,161 241,221,162 242,219,161 243,220,162 250,227,167 247,225,162 249,227,164 243,221,158 250,228,165 250,228,165 246,229,160 255,233,148 255,213,82 255,214,90 255,203,77 255,221,96 255,235,97 255,239,103 210,186,122 255,239,103 252,231,175 252,228,166 249,227,164 244,222,159 250,228,165 246,224,161 251,229,166 243,221,158 244,222,159 236,214,151 224,201,141 216,193,135 196,175,123 158,137,94 210,186,131 230,208,145 202,213,184 176,198,172 149,205,196 158,168,144 191,153,103 211,188,130 220,199,145 212,191,137 158,108,62 104,26,0 160,134,95 161,146,106 99,62,36 95,50,29 116,91,63 103,96,78 25,39,60 45,58,86 41,56,74 49,67,84 74,91,97 40,59,67 122,150,157 79,115,129 68,101,122 69,109,130 134,78,15 150,60,11 162,43,6 171,36,11 162,105,47 232,216,160 217,185,128 153,81,15 155,82,7 134,76,12 121,61,9 125,60,21 72,47,28 63,43,25 60,44,29 77,55,47 90,66,58 91,67,61 87,66,64 81,60,58
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 86,57,33 93,56,30 94,57,33 168,116,54 225,196,143 233,204,153 238,215,155 240,220,161 244,221,163 246,223,165 247,224,164 244,222,159 249,227,164 245,222,162 250,227,167 247,225,162 245,226,158 238,202,151 255,192,95 255,243,162 255,221,85 255,177,47 255,231,98 255,227,96 202,165,125 224,180,68 243,224,158 245,220,161 245,223,160 246,224,161 247,225,162 249,227,164 244,222,157 243,221,156 239,217,154 237,215,152 229,206,146 217,194,136 194,172,123 159,139,93 209,185,130 226,204,141 198,208,173 135,102,54 164,210,190 144,140,92 197,171,117 219,196,138 220,199,145 213,192,138 182,141,92 114,27,0 128,88,54 160,145,107 103,70,45 82,39,20 109,85,61 110,103,87 21,35,56 39,55,82 42,56,68 47,62,80 53,68,75 47,63,72 124,151,161 80,116,130 74,108,122 71,107,132 164,96,26 151,35,4 163,38,10 171,36,11 166,114,54 233,214,159 221,191,135 146,78,8 139,65,0 132,74,12 138,72,22 123,52,8 77,52,33 65,45,27 62,46,31 75,54,43 90,66,58 91,67,61 88,65,62 82,61,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 87,57,31 92,55,29 89,51,30 170,114,38 222,196,144 226,202,147 239,214,155 246,223,165 249,226,168 244,221,163 243,220,160 244,221,161 249,227,164 246,224,159 254,232,169 247,225,162 248,224,160 247,223,159 255,234,173 255,215,113 255,223,88 255,238,102 255,231,93 255,231,89 214,181,102 244,226,164 246,223,163 243,220,160 245,223,160 247,225,162 249,227,164 250,228,165 243,219,157 240,216,154 239,217,154 236,213,153 228,205,147 216,192,137 194,173,121 159,139,93 210,187,129 230,208,145 195,211,178 164,207,188 176,208,186 176,142,79 206,180,126 219,198,142 220,199,143 215,194,138 202,176,122 124,70,32 96,25,1 142,109,82 144,120,96 79,41,22 71,35,15 95,52,44 41,55,76 38,57,78 39,56,76 46,63,83 42,56,66 56,70,82 102,129,143 87,115,122 153,88,28 154,89,25 152,57,0 160,40,10 160,40,10 120,23,3 194,154,90 237,216,162 220,194,142 152,89,15 155,81,4 165,90,22 128,63,3 153,82,13 80,54,33 70,48,28 62,43,27 69,48,35 89,67,59 91,67,59 87,64,61 83,60,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 86,57,35 87,54,29 97,55,31 175,122,54 224,199,151 232,206,152 243,217,163 244,221,163 240,217,159 250,227,169 243,220,160 244,222,159 249,227,164 245,223,158 252,230,167 245,223,158 247,225,162 243,221,158 252,228,164 251,229,164 255,226,170 255,197,93 237,188,119 255,232,171 248,224,162 246,224,157 246,222,158 244,221,163 246,224,161 244,222,159 247,223,161 249,227,164 247,225,162 245,223,160 239,217,154 238,215,155 230,207,147 219,196,138 194,172,123 158,138,92 208,185,127 230,207,147 201,216,181 162,207,195 181,206,179 188,154,95 215,189,137 225,199,145 225,199,145 217,193,138 206,185,133 174,148,98 96,29,4 80,31,9 132,111,86 72,35,22 72,36,18 73,26,15 59,24,9 65,63,64 39,63,83 42,61,82 37,49,53 43,53,57 53,80,81 182,143,86 187,105,33 141,49,0 160,41,13 159,37,17 159,38,13 144,28,15 241,212,149 243,217,163 224,200,149 156,94,22 147,71,15 145,70,7 128,62,7 140,74,3 81,57,35 72,52,32 66,45,30 66,47,31 89,68,57 89,67,59 87,64,61 84,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 84,53,32 83,52,29 96,54,30 184,137,74 225,198,151 237,211,159 246,220,166 240,217,159 240,217,159 247,224,166 244,221,161 244,221,161 249,227,164 246,224,159 251,229,166 252,230,165 247,225,162 246,224,161 251,229,166 247,223,159 255,217,85 255,238,93 255,206,69 203,138,31 199,135,50 208,142,60 245,182,108 255,223,156 248,222,154 245,221,157 244,222,159 249,227,162 243,224,160 243,221,158 242,220,157 235,212,152 230,207,147 217,194,136 194,172,123 158,138,92 208,185,127 225,202,142 201,213,179 161,206,194 182,156,102 201,170,110 219,195,140 224,200,145 223,199,146 215,194,140 208,188,140 195,175,127 148,102,65 82,24,2 98,67,46 42,30,18 66,29,14 73,32,16 74,26,10 70,27,12 71,23,7 93,43,26 107,52,37 134,49,10 156,51,21 149,48,0 154,46,12 158,41,13 158,39,11 158,38,15 160,39,14 109,39,13 243,219,157 243,217,163 225,201,150 167,105,33 150,78,12 133,57,0 135,68,16 146,75,2 85,54,31 72,53,30 66,46,28 61,42,26 88,67,56 87,65,57 86,64,58 81,60,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 82,53,31 78,47,26 92,53,23 191,146,84 231,202,153 242,213,162 240,214,162 239,216,158 243,220,162 244,221,163 246,223,165 244,221,163 247,225,162 246,223,163 244,225,161 247,225,162 242,216,146 172,131,61 161,89,25 162,79,14 208,140,34 255,213,83 219,150,51 195,118,29 189,104,10 149,52,0 187,86,30 169,64,9 137,52,0 255,216,142 244,220,154 245,223,158 236,202,139 244,210,151 238,216,153 233,210,150 228,205,145 218,195,137 194,172,123 158,138,92 207,184,126 226,204,141 196,211,176 167,209,198 173,132,75 206,177,116 219,198,144 210,188,143 155,143,115 211,193,133 222,188,145 200,178,133 185,160,116 94,48,18 62,28,10 141,115,92 113,67,53 66,28,18 73,24,13 74,26,10 74,28,10 76,30,14 109,34,14 140,47,19 84,41,24 95,39,13 183,96,37 155,43,13 160,40,10 152,43,12 161,41,9 163,64,23 242,220,157 237,216,160 226,202,151 179,117,45 131,58,0 126,49,0 132,67,10 141,74,8 79,53,28 73,48,29 73,53,35 65,42,27 88,67,54 90,67,56 86,66,59 80,60,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 78,52,29 81,52,30 94,48,30 188,137,70 227,201,151 231,205,155 244,220,165 249,221,165 241,216,159 246,222,158 248,218,160 249,221,165 255,213,152 253,224,152 251,222,159 243,223,164 247,220,157 254,203,138 171,80,20 151,49,0 144,69,0 255,203,87 206,151,79 185,140,78 170,95,30 144,76,17 163,86,33 231,159,93 234,206,138 137,67,9 165,77,18 255,216,154 157,84,25 161,96,32 240,202,138 238,209,133 231,208,150 218,194,139 195,170,122 159,139,93 210,186,131 229,206,146 200,209,179 171,208,188 180,149,87 213,185,127 222,198,143 188,160,120 162,116,50 132,91,64 23,29,102 124,117,129 184,159,129 152,128,95 61,25,7 134,114,94 137,124,101 112,98,69 44,21,22 67,31,11 73,27,11 76,28,12 115,36,13 143,44,21 155,43,15 158,41,15 99,29,0 198,101,50 195,91,29 125,35,9 82,30,0 239,200,131 240,217,159 236,215,161 224,200,147 178,131,68 138,59,0 133,56,0 132,69,16 157,85,19 85,49,29 72,51,28 67,47,29 59,38,23 86,67,53 87,68,56 86,64,58 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 75,49,28 75,49,26 91,46,23 192,144,72 226,201,155 236,212,161 240,219,163 208,178,120 153,67,17 148,48,0 190,114,56 137,48,0 234,217,150 245,225,164 211,159,99 164,99,37 192,92,40 212,135,75 255,217,146 246,210,148 255,202,72 255,211,83 255,203,77 242,195,114 249,220,157 191,130,67 242,225,160 200,146,85 149,85,18 247,226,156 252,225,160 247,190,132 162,79,12 198,94,32 170,95,27 237,167,107 227,207,157 216,192,137 194,169,121 157,137,91 212,188,133 229,206,146 193,209,176 152,165,138 185,158,97 213,188,129 218,194,139 159,133,110 160,109,52 128,87,60 1,23,113 21,32,99 11,20,59 106,96,95 96,67,47 133,115,96 143,121,101 134,127,109 84,63,50 66,27,13 77,31,15 79,31,15 120,37,15 147,43,19 156,41,17 158,40,17 160,45,25 157,47,21 155,44,0 118,36,11 127,56,12 249,219,161 246,222,169 238,217,163 226,202,149 193,150,90 164,86,4 129,53,0 150,90,40 127,58,2 86,50,28 77,53,29 75,54,31 60,40,22 88,67,54 86,64,56 81,64,56 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,10 72,47,28 75,49,26 97,57,23 193,143,83 226,203,161 230,208,159 232,208,153 244,214,156 238,213,154 247,222,165 247,217,159 228,192,132 185,144,83 200,162,98 248,217,153 246,224,159 242,223,159 248,224,160 255,214,96 255,204,85 255,217,92 255,206,78 255,226,103 255,222,101 255,235,122 242,197,124 153,118,51 245,222,151 248,219,154 248,221,160 242,224,162 243,220,160 247,227,166 238,214,152 233,214,148 229,206,146 229,204,147 214,190,135 195,170,122 158,138,92 211,187,132 229,206,146 202,214,180 166,125,76 199,174,115 215,192,134 207,185,138 155,125,83 185,126,28 184,125,25 131,99,42 57,46,69 8,23,78 7,18,58 92,76,70 136,116,98 138,117,102 140,122,101 42,59,81 80,63,53 94,48,18 79,26,10 130,36,13 148,43,13 160,42,11 159,40,12 141,38,23 80,30,17 167,60,3 158,46,7 232,202,156 241,222,158 244,221,161 243,219,164 232,206,152 194,161,109 163,80,0 144,67,0 187,133,85 123,57,5 91,51,28 83,54,32 78,54,30 59,39,21 85,62,49 82,62,53 78,60,55 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 65,43,23 66,40,19 111,71,35 197,149,93 222,199,159 230,208,159 238,217,165 242,218,167 248,223,164 247,225,162 242,223,159 248,228,169 243,222,166 248,221,160 246,224,161 248,229,165 250,228,163 249,226,168 252,224,168 252,222,164 254,228,160 250,228,165 239,216,156 246,222,160 251,222,161 247,225,158 242,221,169 249,226,166 246,224,161 246,222,158 247,223,159 244,219,160 248,217,153 241,216,159 239,212,151 243,212,152 230,205,148 217,193,138 195,170,122 157,137,91 210,186,133 225,202,142 204,216,180 177,145,72 208,185,127 222,198,143 190,168,134 110,78,73 161,117,37 147,103,34 107,71,53 115,76,44 27,28,76 12,16,56 55,42,52 130,119,102 118,110,99 135,120,98 35,58,85 37,57,83 99,55,29 82,28,10 129,36,11 151,42,11 162,39,8 162,39,10 159,39,18 117,41,17 156,58,0 196,109,45 206,187,121 242,222,163 243,220,162 240,216,161 232,206,152 198,165,113 154,71,0 151,72,0 208,155,110 130,65,5 95,54,25 77,48,26 73,49,25 59,39,21 85,62,49 82,62,53 78,60,55 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,7 60,41,18 65,39,18 126,82,44 195,147,91 223,197,158 235,213,168 233,213,167 244,222,188 186,169,132 124,99,80 134,116,86 206,186,177 228,212,179 206,188,144 211,200,183 203,184,145 241,225,169 241,215,161 235,210,166 253,238,202 255,233,197 243,228,190 216,204,167 233,225,189 178,162,104 219,206,201 247,225,160 255,228,107 250,223,162 247,201,115 241,207,137 248,218,160 255,226,101 249,220,148 238,211,146 232,178,88 224,198,146 211,187,132 195,170,122 156,136,90 206,186,127 223,203,142 171,135,77 198,162,104 212,189,131 214,190,137 139,129,128 61,56,113 85,73,85 44,50,119 147,107,41 129,89,35 43,49,81 21,34,80 60,25,28 72,26,10 87,41,27 139,107,65 108,73,46 83,36,4 90,44,14 95,38,19 147,60,19 153,46,14 158,40,9 157,40,14 160,39,12 153,33,1 107,34,6 163,121,67 204,167,127 243,220,162 246,221,164 240,215,158 231,207,154 198,167,116 163,84,11 154,73,0 211,163,120 129,61,2 104,58,19 79,45,23 73,47,26 64,42,24 84,61,48 81,60,49 77,60,52 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,15,14 59,39,19 59,35,13 136,94,56 189,145,92 223,197,158 232,207,161 234,213,172 212,193,168 215,199,157 114,89,86 249,227,180 88,68,61 207,188,202 235,221,163 206,179,172 242,223,157 244,224,174 134,110,73 253,237,165 209,190,178 172,151,149 245,232,211 117,104,72 237,226,207 250,237,189 242,217,231 246,224,159 255,220,139 246,223,163 251,224,149 242,223,155 243,219,155 242,215,152 242,223,155 243,219,157 245,210,154 229,204,147 211,187,132 197,172,124 157,137,91 205,184,130 225,201,139 164,123,64 204,169,113 216,190,136 222,196,146 213,194,159 173,151,113 76,67,91 45,46,94 110,72,55 97,66,47 9,24,81 16,33,76 71,27,17 100,58,16 75,37,0 87,33,13 73,26,5 89,43,15 104,51,26 87,30,11 134,41,9 147,44,0 219,117,79 150,42,8 164,41,12 158,36,14 124,36,18 112,37,10 206,150,87 234,212,163 244,220,167 240,214,160 232,208,155 208,177,126 134,59,0 140,65,0 178,130,85 130,61,0 108,54,16 78,48,22 72,46,23 69,49,31 80,59,46 80,58,50 78,58,51 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,14,14 53,35,16 57,35,15 128,91,49 189,153,106 215,193,155 224,201,161 231,206,160 238,216,169 239,219,169 243,224,160 233,213,154 243,220,180 247,223,170 244,220,165 247,223,159 242,221,165 247,228,164 246,224,161 244,221,161 248,229,161 243,224,158 244,223,151 244,225,161 249,225,170 251,228,170 236,212,148 237,220,155 237,219,157 241,222,169 252,228,191 240,218,173 242,224,162 215,190,173 247,224,193 207,187,128 224,208,177 225,202,142 214,190,135 193,168,120 157,137,91 207,183,132 230,201,140 175,136,77 202,170,113 218,189,136 219,193,141 222,196,144 222,197,149 219,194,146 218,192,142 184,160,125 97,83,69 12,31,78 17,33,69 149,111,76 83,24,5 97,50,16 99,65,35 76,29,8 74,32,8 91,70,57 130,87,52 131,46,0 166,57,12 151,47,19 152,41,4 154,41,5 165,42,13 156,36,6 163,30,9 151,59,0 189,92,39 183,117,60 237,222,161 237,213,160 210,179,126 133,58,0 131,55,0 143,95,50 117,50,0 100,47,6 79,51,24 74,50,26 63,43,25 81,62,48 79,59,50 73,56,46 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,16 48,29,15 51,32,16 132,95,53 186,153,114 213,192,151 224,205,168 196,177,163 233,213,167 140,123,97 224,211,204 87,70,62 236,215,202 132,113,97 203,188,137 245,221,159 148,131,123 178,164,135 234,218,185 242,221,167 251,232,177 202,191,172 151,133,103 149,121,119 140,123,76 254,231,189 245,228,177 121,110,75 103,79,71 192,170,121 105,95,85 236,222,179 239,226,163 151,141,142 162,144,141 232,213,131 212,199,178 229,204,147 215,191,136 194,169,121 157,137,91 208,182,130 150,111,52 179,139,75 201,167,108 215,186,133 219,193,139 219,195,142 219,193,143 217,192,144 212,187,141 201,176,130 193,168,122 141,137,129 12,23,63 142,110,64 133,104,73 145,119,96 128,93,55 90,51,23 51,59,79 42,58,85 49,77,98 81,111,135 91,113,129 108,104,87 160,120,84 193,121,71 163,66,15 159,44,6 168,33,6 160,30,1 164,36,5 153,45,7 248,218,160 233,209,158 213,185,129 135,65,7 150,72,1 116,68,21 117,45,0 109,44,5 77,52,24 72,48,26 73,53,35 79,60,46 79,58,47 73,56,48 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,14,12 41,27,13 48,29,15 125,91,48 183,150,113 212,190,154 217,194,154 229,207,162 179,154,126 240,224,180 249,229,197 107,91,60 219,199,179 89,66,55 136,118,99 240,219,147 186,165,161 137,126,107 241,226,190 232,206,165 244,221,163 246,225,214 130,114,99 88,70,69 144,132,91 224,207,179 237,220,173 164,138,126 244,218,164 214,190,137 243,218,161 241,222,158 241,223,150 242,223,159 233,216,151 243,221,156 214,195,156 231,206,147 215,191,136 194,169,121 158,138,92 225,191,132 155,104,39 170,123,62 189,150,91 195,165,109 207,174,122 207,178,127 211,185,135 215,188,143 210,185,141 198,176,131 187,163,126 161,141,111 124,115,100 33,54,73 23,24,72 119,66,9 112,59,6 30,45,61 27,37,71 28,25,31 85,62,49 51,65,106 86,96,130 118,119,140 149,153,155 174,166,174 210,205,193 210,204,199 220,216,199 230,224,201 234,224,200 238,225,220 235,214,160 232,207,159 217,188,135 127,59,0 145,61,0 105,57,3 145,75,15 123,56,4 75,46,22 76,52,30 69,49,31 73,59,45 73,56,46 72,55,47 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,19,19 36,24,14 45,29,14 120,87,48 177,145,111 200,178,144 210,186,149 115,98,99 116,111,97 169,148,135 190,171,136 222,200,162 237,220,181 232,218,175 254,238,182 244,225,168 240,227,166 252,234,163 250,232,170 254,228,176 249,229,179 240,224,166 245,221,166 255,233,175 245,229,175 234,215,162 218,205,155 169,165,146 144,116,89 116,100,85 73,66,105 60,69,121 127,124,151 104,104,132 84,93,136 103,101,111 113,108,126 237,216,146 218,195,137 194,169,121 155,135,89 205,169,120 136,83,28 134,84,10 152,91,28 167,121,64 177,137,83 185,152,100 192,161,110 197,170,125 201,174,129 193,171,124 183,162,121 153,132,107 125,111,93 9,30,67 6,21,64 157,86,0 161,84,0 22,40,68 23,35,68 48,33,43 160,111,21 24,33,114 23,33,121 38,64,112 15,37,127 18,44,122 9,38,122 13,42,128 8,37,121 9,41,121 58,109,142 53,78,120 234,217,170 231,206,158 219,190,137 126,61,0 134,50,0 116,65,10 133,62,9 124,59,0 80,51,29 70,44,21 68,46,26 76,61,50 72,55,47 71,53,50 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,16 33,20,15 36,24,12 119,90,57 171,144,108 194,172,138 215,188,154 88,97,140 129,123,130 33,34,93 11,41,149 130,126,150 29,40,109 12,39,139 61,45,112 198,150,107 19,43,144 235,182,71 12,45,136 23,45,147 78,36,81 55,62,126 23,45,145 86,93,144 191,97,81 12,44,138 31,55,141 252,132,2 202,164,86 115,105,93 44,56,91 13,43,135 103,108,132 103,103,131 9,43,150 130,109,96 47,51,95 238,214,148 216,193,135 191,169,122 155,135,89 207,183,132 226,203,145 167,163,172 70,92,133 86,103,134 93,95,111 109,83,60 149,91,40 156,114,60 164,130,85 160,137,95 164,140,105 148,128,98 126,112,94 12,32,76 7,22,56 97,73,47 117,83,42 42,28,33 31,35,50 22,19,75 170,117,35 161,120,50 116,84,54 54,55,74 66,48,45 27,41,121 25,54,122 9,40,114 9,41,110 9,46,97 74,117,144 14,30,125 234,214,168 230,208,161 211,182,133 148,77,8 138,56,0 139,78,15 142,72,10 130,58,0 78,47,26 72,46,25 70,48,28 74,57,49 72,54,51 71,53,50 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,14,17 33,20,15 34,21,14 117,90,58 162,138,105 184,162,128 202,178,141 83,93,140 67,96,141 20,43,138 25,35,139 103,94,136 24,39,123 41,44,123 255,107,0 237,91,0 241,182,109 253,166,52 25,50,142 7,47,149 65,34,70 93,117,148 93,82,145 6,49,150 194,96,70 12,43,126 117,105,107 242,172,78 135,85,79 209,140,41 27,47,131 11,49,152 91,106,122 115,118,98 66,98,147 48,99,150 29,43,91 233,209,145 214,191,133 190,168,121 156,136,90 207,183,132 225,202,144 174,165,161 113,113,141 43,54,123 54,45,69 61,89,143 9,34,146 92,84,60 101,68,72 115,82,30 131,99,55 134,110,84 119,103,88 16,27,65 8,16,64 12,27,59 18,37,70 156,83,1 110,50,9 51,41,42 167,113,36 189,136,43 111,72,33 190,139,63 60,46,101 21,39,135 15,38,105 64,108,142 54,95,120 73,113,143 73,116,143 51,73,145 231,215,173 236,214,167 211,181,135 160,90,14 149,71,0 140,80,10 143,74,9 141,66,0 76,45,24 72,48,26 70,50,30 73,56,48 71,53,50 67,49,46 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,21,21 33,20,15 37,22,13 106,86,54 156,132,99 178,153,123 193,174,135 80,89,143 133,121,126 128,122,129 115,115,115 35,43,129 15,40,123 27,38,121 251,101,0 246,91,0 249,87,0 255,149,40 40,44,116 16,44,148 88,64,98 159,102,71 218,90,22 116,102,144 208,87,31 17,42,136 49,65,135 98,107,49 234,162,45 50,47,101 69,107,97 12,41,154 94,107,133 122,102,95 44,53,132 140,123,124 42,53,124 231,208,137 215,191,136 191,169,120 156,136,90 209,183,133 221,198,140 178,162,158 106,78,80 36,52,102 121,125,158 83,74,85 194,179,143 240,220,159 237,215,148 232,210,143 205,181,128 91,68,39 101,86,75 4,13,63 4,17,61 10,22,57 13,31,59 152,89,13 17,23,65 13,22,74 26,39,126 27,44,134 10,34,110 110,75,62 84,52,10 21,42,135 12,50,108 40,81,120 24,59,111 11,38,120 42,73,131 6,24,118 224,213,194 231,209,164 210,180,136 169,99,21 164,90,0 142,75,0 141,73,10 145,70,0 77,44,17 71,47,25 72,47,28 75,54,50 69,51,46 67,49,46 65,47,46
