10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,11,14 43,30,23 102,68,38 95,60,33 92,52,29 163,120,71 208,169,110 229,199,143 238,212,158 240,217,157 247,224,164 243,221,158 241,221,162 226,215,169 226,214,173 222,215,176 214,212,181 209,212,188 193,209,188 190,209,189 201,216,192 186,211,193 188,211,192 184,209,191 187,210,193 209,212,188 186,212,201 184,214,193 186,211,195 185,210,192 193,220,202 193,217,206 249,230,166 213,204,148 207,222,187 231,221,179 220,220,179 207,210,177 204,213,194 197,207,181 195,210,186 202,212,186 224,224,192 248,228,178 247,222,165 247,225,162 246,224,161 237,214,154 235,212,154 223,203,144 217,196,142 210,188,139 188,166,119 153,129,94 212,188,133 225,202,144 235,212,152 190,204,174 125,158,131 143,152,122 169,217,201 166,212,197 175,218,201 174,219,218 219,173,103 176,140,82 204,175,124 211,185,135 211,187,136 209,184,138 201,177,124 188,164,109 178,132,64 164,139,109 151,121,79 109,80,60 69,45,37 49,57,75 43,43,53 46,45,50 53,57,61 56,61,67 57,60,69 58,57,62 54,59,69 52,59,71 47,62,78 51,76,98 59,89,111 56,85,103 39,57,81 45,76,91 146,52,36 136,72,26 243,219,166 241,220,166 240,216,163 236,211,163 219,197,148 195,161,102 137,71,16 129,66,15 132,73,14 150,101,52 125,71,21 114,59,16 57,41,28 55,40,29 51,36,27 49,34,25 50,34,28 63,47,45 73,54,56 78,59,63 77,58,62 73,56,59 69,52,55 61,46,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,11,14 47,31,25 99,63,32 95,60,33 91,51,26 171,129,75 209,173,111 232,204,146 238,212,158 240,217,159 242,219,159 240,223,172 215,219,192 184,213,199 179,211,193 178,210,190 184,211,193 183,208,192 180,210,191 188,211,194 184,209,189 181,208,188 187,212,192 191,216,196 203,219,198 188,209,186 188,211,194 197,222,206 186,216,195 187,212,194 190,215,197 184,214,193 245,219,128 255,226,157 253,222,162 248,229,165 247,225,158 237,223,169 231,226,194 227,223,188 236,223,173 235,213,166 241,220,164 231,217,172 225,215,164 245,222,164 244,221,161 237,214,154 231,208,150 226,205,149 216,195,141 208,186,137 186,164,117 146,122,87 211,185,131 226,203,145 238,215,155 186,202,171 142,158,127 174,183,139 173,214,208 171,217,202 171,217,199 172,218,203 164,123,62 185,153,98 205,179,127 214,190,139 214,190,139 208,183,137 201,176,132 193,167,126 193,141,93 163,99,35 150,115,77 106,64,51 67,45,37 55,65,83 45,50,58 44,47,54 51,54,63 56,59,66 57,60,69 60,59,64 53,58,68 51,58,70 44,59,75 52,77,99 59,89,111 59,85,104 42,55,83 42,54,78 79,113,129 154,50,22 165,123,69 240,219,163 240,216,163 239,214,166 223,201,152 208,172,123 140,75,15 125,68,10 149,88,27 146,93,38 120,63,19 112,55,15 59,40,26 56,41,30 56,41,30 51,35,29 50,34,30 64,48,46 76,57,59 79,60,64 79,60,62 76,59,65 72,55,58 64,50,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 9,10,13 58,41,33 94,58,29 93,58,31 96,57,29 177,136,77 213,177,115 235,207,151 240,216,161 242,219,159 252,224,166 202,212,188 208,210,184 195,192,150 189,183,147 185,208,193 181,208,190 181,206,186 212,217,193 209,217,192 205,211,182 212,209,185 201,215,183 194,209,185 192,207,191 184,209,189 192,208,189 254,197,90 200,216,185 187,217,196 185,210,194 183,208,188 216,226,202 249,229,170 253,231,166 251,229,166 244,222,157 235,218,169 221,216,175 218,213,170 231,224,181 246,223,163 245,223,160 245,223,160 244,222,159 244,221,161 243,221,158 239,216,156 237,214,154 230,207,149 217,193,138 204,180,129 187,162,114 150,126,89 210,184,130 228,205,145 233,211,148 189,203,171 169,210,192 169,215,200 168,216,200 166,212,194 171,217,199 176,218,195 160,135,89 194,163,110 211,185,133 216,190,138 212,188,137 212,175,131 196,169,124 182,161,120 176,154,116 156,138,96 154,107,55 106,62,52 76,40,34 63,75,97 49,63,84 54,64,84 58,66,75 57,62,70 56,61,69 55,60,68 57,61,76 49,59,79 46,65,84 55,81,100 64,94,116 59,90,107 35,51,76 83,114,131 80,116,132 151,50,25 156,49,17 224,173,104 243,219,168 240,215,167 232,208,157 216,183,135 149,85,23 152,87,25 162,89,14 149,88,23 129,75,16 116,61,16 68,41,23 59,43,30 54,39,30 51,35,29 51,33,28 66,48,45 76,57,61 80,61,65 81,63,62 78,59,61 73,56,59 68,51,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,11,14 81,59,51 99,63,34 96,59,33 98,57,28 177,136,75 216,180,122 240,209,156 235,214,158 239,216,158 249,219,163 182,209,189 202,210,185 189,169,123 194,180,135 180,202,190 186,211,184 186,210,188 192,208,187 186,212,199 187,212,194 190,210,196 211,186,129 199,186,136 186,213,195 188,212,190 189,212,193 203,202,177 188,211,192 188,213,193 180,210,189 192,215,200 244,224,163 251,229,164 251,229,166 252,230,167 247,225,162 249,222,159 247,224,164 250,225,168 246,218,160 247,225,162 247,225,162 240,218,155 243,221,158 244,221,161 242,219,159 238,215,155 235,212,152 229,206,148 218,194,139 204,180,129 187,162,114 148,124,87 211,185,131 224,201,141 232,210,147 194,205,174 169,210,197 165,210,198 163,211,195 163,209,191 178,221,204 191,222,198 178,132,75 200,171,120 214,190,137 216,190,138 211,185,135 188,161,114 152,110,72 118,73,38 141,97,67 153,133,101 147,115,81 98,65,58 73,37,31 50,62,84 55,69,90 59,69,89 56,67,80 56,67,78 54,65,76 56,67,78 62,69,83 51,66,84 74,98,116 62,91,109 79,112,133 55,85,105 45,73,94 85,118,137 99,139,156 201,103,57 154,47,17 150,71,25 241,216,157 240,213,166 232,208,157 222,189,141 165,104,41 147,82,18 150,77,2 145,84,19 132,78,19 111,57,9 74,44,27 60,41,29 55,40,29 52,36,30 50,32,27 65,47,44 77,59,58 83,64,66 81,63,62 79,60,62 76,59,62 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,11,14 86,63,50 100,63,37 94,59,32 99,60,28 182,140,77 219,180,123 237,204,152 240,214,160 243,219,164 241,220,164 202,209,177 189,202,186 206,207,170 213,213,181 212,210,179 200,209,181 188,207,185 208,210,182 199,210,181 207,211,184 207,212,180 228,205,147 220,208,153 184,210,199 188,211,194 187,213,188 179,211,193 218,206,149 223,210,147 191,204,188 221,227,188 245,225,164 248,230,168 249,227,164 253,229,165 248,224,162 248,224,162 247,223,161 247,223,161 245,223,160 250,228,165 251,229,166 247,225,162 243,221,158 240,218,155 236,213,153 239,216,156 235,212,152 230,207,147 221,197,142 205,181,130 188,163,117 149,125,88 211,185,131 225,202,142 233,211,148 189,204,176 163,208,196 167,214,201 162,209,196 162,194,193 181,214,189 165,150,112 180,138,84 202,176,122 214,190,135 214,190,137 201,171,125 162,111,72 105,36,5 107,34,6 105,47,21 141,107,77 138,110,81 85,47,41 75,38,25 43,63,89 42,52,70 52,60,78 55,71,80 59,70,83 54,68,78 52,63,76 62,69,81 70,85,101 75,99,117 79,107,130 78,115,137 82,115,136 70,105,126 77,112,121 86,128,148 172,78,24 157,46,9 164,45,17 255,219,144 238,211,164 231,207,156 218,189,140 169,105,43 141,73,12 168,98,22 163,101,27 130,77,20 122,66,17 83,43,18 64,44,35 57,42,31 54,39,28 50,35,24 66,50,44 78,60,57 84,66,65 85,67,64 81,63,62 78,59,63 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,12,15 85,62,47 101,62,34 96,61,34 103,62,31 180,138,73 221,182,125 237,204,152 243,217,165 243,220,162 240,217,159 245,219,167 220,210,170 213,209,174 206,204,173 204,207,176 212,211,175 226,215,169 230,214,170 215,221,192 202,210,187 189,208,188 192,205,182 197,209,189 219,218,191 207,210,179 196,209,182 187,207,191 221,207,141 255,231,150 212,223,194 196,213,189 215,221,192 234,222,181 245,229,173 252,229,169 247,225,162 246,222,160 247,223,161 247,222,163 245,223,160 247,225,162 247,225,162 245,223,160 244,222,159 240,218,155 238,216,153 238,215,155 236,213,153 230,207,147 222,198,143 205,181,130 188,163,117 146,122,85 212,188,133 226,203,143 233,211,148 189,204,176 164,212,196 163,210,197 168,213,201 192,192,151 240,178,70 174,123,47 186,161,104 206,185,131 213,192,136 203,179,126 177,134,89 116,42,8 132,81,42 154,112,72 147,109,72 121,92,61 134,110,84 78,44,40 75,38,25 42,62,88 40,50,68 53,61,79 49,64,80 57,67,85 56,69,86 57,69,77 64,73,84 57,75,90 80,107,121 78,110,122 96,132,148 94,130,144 85,126,140 78,112,126 69,114,141 217,125,70 170,57,21 160,41,13 225,161,94 237,210,163 230,206,155 220,194,144 182,118,56 165,95,33 153,82,11 150,85,21 129,76,19 121,63,12 91,48,13 63,47,32 58,44,30 51,36,27 53,36,26 67,50,42 80,62,59 87,66,66 85,67,64 83,65,64 79,60,62 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 12,11,16 90,68,50 97,60,34 93,56,30 99,58,27 176,133,73 217,183,124 235,204,151 239,210,157 243,218,161 244,221,163 247,224,166 244,220,165 245,228,177 229,224,183 219,218,182 235,224,180 250,224,170 244,224,165 244,228,174 196,209,182 188,208,183 187,208,187 199,213,183 238,224,170 245,229,173 186,211,193 189,208,186 206,209,185 184,211,195 215,217,191 206,209,187 204,207,176 195,211,180 199,214,198 196,219,200 231,211,152 239,222,171 248,224,162 249,227,162 245,223,160 247,225,162 246,224,161 247,225,162 240,218,153 238,216,151 240,218,155 238,216,153 233,210,150 229,206,148 214,190,135 204,180,129 184,162,115 148,127,86 212,188,133 228,205,145 235,213,150 189,205,174 164,210,195 170,216,201 171,214,200 175,211,199 214,215,178 172,142,84 200,168,111 209,188,134 213,192,138 199,173,121 161,81,47 107,56,17 158,127,88 183,157,116 166,146,114 133,115,85 138,117,92 77,41,33 75,36,24 37,62,77 42,55,74 51,61,81 48,63,81 53,66,85 61,70,81 56,66,74 59,70,83 56,76,92 50,79,95 83,114,129 76,113,131 81,118,138 71,108,128 76,112,137 75,120,135 158,55,24 152,44,6 158,41,15 166,73,27 241,215,165 235,211,158 229,197,151 184,121,54 147,76,5 145,69,9 141,72,16 121,69,21 120,61,15 92,47,12 64,49,29 61,42,30 52,37,26 52,37,26 65,48,40 81,61,54 87,66,62 88,67,63 84,66,65 80,61,65 77,58,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 13,12,17 89,63,40 93,58,33 94,57,31 99,60,28 184,138,81 220,188,131 236,205,152 236,210,156 246,221,164 252,229,171 249,226,168 244,221,163 246,221,164 243,219,155 248,222,154 239,220,167 240,221,168 247,224,164 250,227,167 253,225,167 242,223,168 251,227,165 245,221,155 236,223,171 195,214,192 183,210,192 189,206,178 201,214,191 186,210,197 188,213,195 179,207,184 205,216,174 238,220,149 199,217,200 217,214,174 255,221,96 219,213,167 249,220,159 249,226,168 247,225,162 249,227,164 246,224,161 244,222,159 245,222,162 240,218,153 242,220,157 238,216,153 235,212,152 228,205,147 217,193,138 203,179,128 185,163,116 149,128,85 212,188,133 228,205,145 235,213,150 187,203,170 167,209,198 172,215,201 174,217,203 171,210,192 178,152,111 181,147,88 201,176,117 212,188,135 210,186,133 177,148,99 131,42,13 137,95,53 179,151,111 183,159,122 166,146,114 133,115,85 119,100,75 75,37,27 77,33,23 53,73,89 43,54,81 51,59,87 51,66,84 52,69,91 56,69,84 54,68,80 53,67,79 62,84,100 74,103,119 73,104,119 75,112,130 80,117,137 71,108,128 74,113,137 69,114,129 152,66,16 169,49,19 162,40,18 170,54,19 244,218,166 237,213,158 229,197,151 185,125,55 171,101,23 153,78,13 147,79,18 119,66,21 121,62,16 93,47,10 66,49,25 64,45,31 58,44,30 52,35,25 67,47,38 82,62,53 89,67,59 89,67,61 85,67,62 80,62,59 78,60,59
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 13,10,14 91,62,42 93,59,27 92,55,31 96,55,24 179,136,78 221,189,132 231,202,149 238,212,160 243,217,163 246,222,167 247,224,166 243,220,162 243,220,162 243,220,160 246,223,163 244,222,159 245,223,160 246,224,161 246,223,163 251,229,166 249,227,164 248,231,166 252,230,165 210,207,163 189,208,197 191,207,186 199,211,191 254,214,121 218,217,181 185,211,188 185,208,189 217,216,164 244,223,169 200,215,189 189,208,186 222,210,169 247,224,164 246,223,163 246,222,160 246,224,161 243,221,158 243,221,158 245,222,162 245,223,160 246,223,163 246,223,163 239,216,156 231,208,148 226,203,145 217,193,138 208,184,133 185,163,116 152,128,91 212,188,133 228,205,145 237,215,152 190,205,170 163,209,191 173,213,203 173,216,197 177,214,190 157,126,64 184,152,95 205,180,123 217,193,138 205,181,130 177,139,93 120,28,0 145,106,63 185,159,118 183,160,118 164,144,112 133,117,86 113,89,65 66,30,20 81,33,17 39,58,79 45,62,84 59,73,96 46,59,78 48,62,83 70,83,100 73,83,103 71,85,97 61,83,95 74,104,115 109,141,153 75,113,128 78,115,135 72,107,128 76,114,129 72,117,148 204,101,47 212,115,66 160,41,13 160,44,11 255,209,157 240,214,164 228,204,151 178,121,52 155,81,11 150,78,12 136,68,5 130,77,36 129,70,13 101,51,9 68,47,34 63,42,27 61,42,28 55,38,28 61,41,32 82,62,53 91,67,59 89,67,61 88,67,63 81,63,60 79,61,60
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 10,7,11 91,62,42 94,60,28 93,58,33 98,58,24 184,138,79 222,190,133 235,207,151 237,213,160 240,214,160 244,220,165 244,221,163 246,223,165 250,227,169 247,224,166 249,226,166 245,223,160 245,223,160 244,222,159 247,225,162 250,228,165 252,230,167 250,231,167 253,231,164 238,224,168 189,208,188 208,214,187 195,208,183 255,208,92 213,211,180 187,212,194 192,215,198 192,208,189 213,217,188 187,208,187 211,210,174 243,224,156 246,224,161 246,224,161 247,225,162 247,225,162 249,227,164 244,221,161 246,224,161 246,224,161 250,227,167 247,224,164 238,215,155 230,207,147 226,203,145 218,194,139 208,184,133 185,163,116 150,126,89 211,187,132 229,206,146 237,215,152 188,202,170 165,211,191 168,213,203 170,212,201 174,214,191 171,132,71 193,161,104 211,186,129 220,194,140 207,183,132 180,142,96 119,27,0 145,107,61 182,156,115 184,161,121 152,132,100 136,111,83 114,88,65 69,33,23 82,35,14 41,60,81 24,41,63 46,60,83 43,56,73 53,67,88 63,76,93 71,81,101 84,97,112 97,120,129 108,138,147 113,145,157 75,113,126 78,117,127 74,109,118 88,126,130 48,88,109 167,62,18 215,113,62 157,40,12 159,43,10 253,207,150 239,212,165 225,206,149 189,132,63 145,69,4 151,78,19 129,59,1 149,98,59 144,82,24 116,61,16 72,51,36 65,44,31 64,45,31 56,40,27 56,40,27 81,61,52 93,66,59 89,67,61 87,66,62 83,65,62 79,61,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,9,17 14,7,10 90,61,41 92,56,27 93,59,29 100,57,24 187,137,75 224,192,135 236,210,156 236,210,158 246,220,166 240,216,161 245,222,164 247,224,166 245,222,164 247,224,166 249,226,166 250,228,165 245,223,160 246,224,161 245,223,160 250,228,165 251,229,166 248,229,165 224,200,134 230,197,131 208,198,160 220,202,158 207,204,153 203,199,151 206,194,155 217,208,163 210,202,148 217,205,146 243,220,151 255,232,152 255,230,147 253,231,168 246,224,161 245,223,160 246,224,161 247,225,162 252,230,167 240,218,155 239,217,154 246,224,161 245,222,162 247,224,164 238,215,155 233,210,150 223,200,142 217,193,138 210,186,135 185,163,116 152,128,91 209,185,130 226,203,143 235,213,150 192,203,172 166,209,190 164,206,195 151,147,112 162,153,122 183,143,89 198,169,118 216,191,134 223,198,141 210,186,135 181,148,98 120,31,0 111,69,27 173,150,110 179,155,118 147,124,93 107,60,39 85,59,36 72,36,26 92,47,14 44,61,83 23,40,62 46,60,83 47,59,83 28,42,63 51,66,84 74,87,106 84,98,110 97,120,129 100,130,139 90,122,134 85,122,140 75,111,125 76,111,122 77,120,147 165,139,87 203,98,43 162,43,15 162,42,12 159,41,8 243,192,137 238,213,165 226,207,152 198,140,74 158,84,7 150,76,1 164,89,19 176,126,82 125,64,0 127,67,13 72,49,34 67,47,29 61,42,26 57,38,24 57,38,26 82,60,52 93,66,61 91,67,59 87,66,62 84,66,63 79,61,60
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,9,7 91,65,42 91,56,31 91,59,27 99,55,25 178,129,64 221,191,135 233,204,151 241,215,161 240,217,157 238,218,159 244,224,163 246,223,165 243,220,162 246,223,163 245,223,160 250,228,165 247,225,162 245,223,160 247,225,162 249,227,164 247,225,162 244,227,158 243,218,161 255,213,94 255,213,82 255,221,97 255,230,109 255,200,73 238,173,49 255,233,95 255,227,96 255,238,97 216,192,128 255,230,94 238,204,130 254,227,166 252,230,167 251,229,166 247,225,162 247,225,162 251,229,166 243,221,158 243,221,158 247,225,162 246,224,161 244,222,159 237,215,152 236,213,153 224,201,141 217,194,136 211,187,134 185,163,116 144,123,82 209,185,130 225,202,142 232,210,147 191,202,173 167,189,163 167,215,196 160,210,198 170,138,83 195,157,107 204,181,123 219,196,138 220,199,145 212,191,137 189,156,104 134,54,20 102,33,2 157,131,92 175,156,117 144,128,95 85,48,22 106,61,40 104,74,57 140,116,90 48,63,81 24,38,59 42,58,83 43,59,84 26,41,59 47,65,82 69,84,98 54,70,79 67,90,97 124,152,159 114,146,156 78,116,131 77,110,131 71,111,132 117,124,106 193,90,46 191,104,45 162,43,6 166,42,7 166,36,7 239,182,124 231,215,159 227,208,155 208,150,86 144,73,4 167,94,19 145,71,3 189,141,96 120,60,8 129,64,25 72,51,38 67,45,25 65,44,29 60,44,29 57,38,26 84,62,54 91,67,59 91,67,61 89,66,65 86,65,63 81,60,58
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,10,6 86,57,33 93,56,30 89,57,27 103,58,23 178,127,60 225,196,143 232,203,152 237,211,157 238,215,155 240,220,161 244,224,163 245,222,164 246,223,165 247,224,164 246,224,161 247,225,162 245,223,160 245,222,162 249,227,164 250,228,165 246,224,161 245,226,158 242,220,153 255,206,125 250,183,86 255,243,162 255,220,108 255,225,94 255,191,47 255,231,98 255,225,102 255,224,83 255,227,187 224,180,68 240,219,163 245,223,160 249,227,164 245,223,160 250,228,165 251,229,166 250,228,165 249,227,164 243,220,160 244,222,157 239,217,152 239,217,154 239,217,154 233,210,150 225,202,142 217,194,136 204,180,127 186,164,115 149,127,89 209,185,130 224,201,141 231,209,146 189,199,164 135,102,54 167,210,191 170,209,191 177,138,79 197,171,117 212,189,131 222,199,141 219,198,144 213,192,138 204,171,119 169,97,60 111,21,0 128,88,54 170,134,101 149,129,99 87,54,29 82,39,20 72,42,27 148,120,93 45,60,78 21,35,56 38,56,82 40,56,81 28,42,54 47,62,80 70,83,98 63,79,88 102,123,130 124,151,161 114,146,156 79,114,133 89,123,137 71,107,132 180,144,93 155,44,9 155,48,5 163,38,10 173,36,8 143,37,2 243,191,131 233,214,159 227,206,152 209,156,92 142,66,8 139,65,0 142,66,8 200,155,109 134,68,18 123,52,8 75,55,37 72,50,30 65,44,29 62,46,31 58,37,26 82,60,52 91,67,59 91,67,61 91,66,63 87,64,61 81,60,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 14,9,6 87,57,31 92,56,27 95,54,27 104,60,20 181,128,64 226,197,146 231,202,149 233,209,154 241,216,157 242,219,161 246,223,165 249,226,168 245,222,164 240,217,157 246,224,161 246,223,163 247,225,160 249,227,162 250,228,165 251,229,166 249,227,164 251,227,163 253,229,167 255,231,167 252,207,134 255,207,88 255,201,70 255,216,80 255,232,92 255,233,95 255,227,89 255,241,99 255,251,128 250,223,162 248,223,164 244,222,159 247,225,162 249,227,164 251,229,166 247,225,162 249,227,164 250,228,165 242,220,157 242,220,157 239,217,154 238,216,153 236,214,151 233,210,150 226,203,145 217,194,136 204,180,127 186,164,115 148,126,88 209,186,128 224,201,141 232,210,147 198,210,176 162,190,165 152,206,193 193,214,193 177,147,89 201,178,120 212,188,133 220,199,143 217,196,140 215,194,138 205,176,123 168,125,78 112,22,0 104,34,10 142,98,68 159,133,110 116,92,68 79,41,22 78,30,24 81,44,20 55,60,66 33,57,86 34,56,86 39,58,79 29,42,59 44,61,81 67,82,98 53,67,79 68,87,97 100,126,143 124,153,155 102,123,132 175,116,59 130,124,101 151,62,8 168,51,13 159,38,11 160,40,10 155,34,7 80,26,6 245,203,140 236,215,161 230,206,151 211,166,104 149,74,6 143,69,0 160,87,7 191,148,99 126,61,1 138,68,6 79,49,32 74,50,28 69,49,31 65,46,30 59,38,25 82,61,50 88,66,58 91,67,61 89,67,61 87,64,61 81,60,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 19,12,10 87,57,31 91,56,29 94,54,29 105,56,18 185,134,69 222,193,144 227,201,149 230,204,150 241,216,159 247,224,166 243,220,162 249,226,168 245,222,164 245,222,162 246,224,161 249,226,166 245,223,160 246,224,159 249,227,164 252,230,167 246,224,161 246,222,158 253,229,165 253,229,167 253,225,167 217,188,123 241,191,90 255,215,99 255,219,88 255,218,102 255,215,108 214,173,87 240,227,164 247,225,162 252,225,164 244,222,159 242,220,157 245,223,160 245,223,160 245,223,160 247,225,162 249,227,164 244,222,159 243,221,158 240,218,155 239,217,154 237,215,152 232,209,149 223,200,142 217,193,138 207,183,132 186,164,117 147,125,87 210,187,129 225,202,142 237,215,152 190,204,172 163,209,189 167,210,196 193,194,171 188,158,100 211,185,131 219,195,140 222,201,145 221,197,142 215,194,138 215,191,138 192,163,114 135,62,32 100,26,3 90,39,13 137,111,88 130,106,82 78,40,23 72,27,20 72,29,14 70,33,20 61,55,60 39,55,80 41,60,81 39,60,79 47,64,84 69,82,97 62,73,84 64,83,93 61,89,94 113,157,163 91,54,10 207,140,63 161,75,11 156,55,12 165,47,14 162,38,12 162,39,10 163,34,10 83,37,11 250,209,148 240,216,163 231,208,150 219,174,112 142,66,6 145,70,2 153,78,8 176,131,83 119,53,0 152,84,14 87,53,31 76,52,30 72,52,34 67,48,32 62,41,26 86,65,54 89,67,59 89,67,59 91,67,61 86,63,60 80,59,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 16,10,5 83,54,30 88,53,28 85,51,19 114,69,25 184,143,82 223,199,148 230,204,154 239,215,162 244,218,166 245,222,164 243,220,160 243,220,162 246,223,165 247,224,164 245,222,162 245,223,158 249,227,164 244,222,157 251,229,166 249,227,162 246,224,159 250,228,165 246,224,161 245,222,162 251,227,165 255,229,168 255,222,163 250,191,76 253,194,77 233,171,74 255,223,153 242,228,162 244,225,161 243,222,166 250,221,170 244,221,163 245,222,164 243,225,163 242,222,161 244,220,158 247,223,161 249,227,164 245,223,160 245,223,160 246,224,161 239,217,154 239,217,154 232,209,149 226,203,143 218,195,137 205,181,128 185,163,114 145,123,85 207,184,126 222,199,141 236,214,151 194,206,172 163,208,198 169,211,190 166,129,76 196,168,112 217,191,137 224,198,144 223,199,144 226,200,146 217,193,138 214,193,141 207,187,137 176,139,95 101,42,12 81,21,0 99,56,37 129,110,85 63,32,20 67,28,14 76,33,18 72,26,12 76,28,12 83,36,15 72,57,37 52,57,67 43,60,82 68,79,92 45,72,73 79,72,54 145,92,49 182,116,66 159,54,1 165,65,15 154,46,10 160,41,13 160,39,12 161,36,4 161,37,11 161,35,12 140,41,4 246,219,158 245,216,163 235,211,158 218,175,115 129,59,1 136,63,2 137,65,1 155,107,60 131,64,12 144,75,8 88,52,30 75,54,29 70,49,26 66,46,28 60,41,25 87,66,51 88,67,56 89,67,59 88,66,60 86,61,58 82,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 26,17,11 83,52,31 83,52,29 89,54,27 125,80,36 197,158,101 225,198,151 231,204,157 240,216,163 240,214,160 240,217,159 242,219,159 245,222,164 245,222,164 244,221,161 245,222,162 247,225,160 245,223,160 246,224,159 250,228,165 252,230,165 252,230,165 247,225,162 247,225,162 246,224,161 252,230,167 247,223,159 253,206,85 255,213,78 255,241,107 255,206,69 255,199,70 213,148,59 200,136,51 208,142,60 236,171,91 255,199,128 255,225,160 248,222,154 242,225,156 245,221,159 245,223,160 249,227,162 247,225,160 243,220,160 243,221,158 242,220,157 237,215,152 230,207,147 228,205,145 217,194,136 205,181,128 185,163,114 147,125,87 208,185,127 223,200,142 233,211,148 189,201,167 161,206,194 182,210,187 179,138,77 204,179,122 219,195,140 223,199,144 222,198,145 223,199,146 215,194,140 212,190,141 206,186,136 188,166,117 148,102,65 92,30,3 72,20,0 110,79,58 42,30,18 63,28,15 67,28,14 76,29,20 74,26,10 73,27,13 70,29,11 71,23,7 93,43,26 105,50,35 126,47,1 148,48,16 156,51,21 157,53,14 161,61,0 154,46,12 158,41,13 159,40,12 158,39,11 162,37,5 160,39,14 120,33,6 171,94,36 241,217,155 243,217,163 236,212,159 221,178,118 142,72,10 150,78,12 148,77,6 134,82,34 131,64,12 146,75,2 95,54,27 74,50,26 74,53,30 66,46,28 62,43,29 88,67,54 88,67,56 87,65,57 88,66,60 83,61,55 81,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,21,16 83,54,32 78,47,26 87,51,31 136,93,44 200,160,106 231,202,153 236,211,163 240,216,163 241,215,163 242,219,161 243,220,160 242,219,161 244,221,163 249,226,168 249,226,166 250,227,167 246,224,161 247,224,164 247,223,159 247,225,162 254,232,169 250,224,154 255,228,156 226,179,116 195,123,59 187,104,39 187,107,21 255,219,97 255,221,93 255,212,113 184,113,24 191,108,16 212,127,33 188,91,13 173,75,15 157,52,0 181,76,21 165,80,25 255,213,150 251,222,150 243,219,153 247,225,160 250,228,165 247,224,164 235,196,135 239,217,154 233,211,148 230,207,147 225,202,142 218,195,137 205,181,128 185,163,114 144,122,84 207,184,126 222,199,139 229,207,144 183,198,163 167,209,198 203,203,160 182,151,87 207,184,126 219,198,144 217,196,142 201,177,140 200,188,160 215,197,137 221,190,141 211,186,138 199,179,133 185,160,116 134,103,64 79,26,3 80,46,28 132,106,83 98,68,51 70,33,18 68,25,17 74,25,14 74,25,14 73,27,11 74,28,10 76,30,14 88,30,16 120,38,9 150,46,18 81,38,21 82,44,25 139,43,14 150,63,4 155,43,13 161,41,11 160,40,10 167,36,3 159,39,7 158,33,3 235,189,119 240,218,155 237,216,160 235,211,158 222,179,119 142,72,10 132,59,0 131,58,0 124,68,19 132,67,10 129,62,0 103,59,21 81,52,32 71,53,32 70,50,32 66,45,30 84,63,48 88,67,54 90,67,56 88,66,60 83,63,56 80,59,55
