11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 17,14,18 20,17,21 26,18,26 32,20,32 38,26,40 43,29,42 50,33,39 52,35,36 58,41,44 59,42,48 65,48,51 70,53,56 72,56,52 79,61,56 156,131,1 180,148,6 186,148,15 200,163,21 209,180,35 200,170,30 185,155,17 163,135,6 119,92,4 58,36,0 125,85,51 106,69,43 94,61,0 169,142,10 178,148,21 192,159,39 196,162,47 196,163,45 181,148,30 166,133,15 155,125,9 132,109,0 77,58,1 177,154,0 184,146,13 189,150,37 188,152,53 192,160,58 195,156,47 192,150,38 181,139,18 164,127,5 141,115,4 74,68,0 50,40,30 48,44,36 55,34,23 74,52,32 67,46,21 174,150,29 190,152,19 208,162,64 207,160,56 196,154,33 191,155,24 205,174,53 197,173,91 165,140,63 132,108,42 117,99,10 131,87,47 138,92,51 140,94,57 141,95,58 127,80,46 116,69,35 127,80,46 129,79,46 123,77,47 121,77,49 121,75,47 138,88,55 111,69,45 112,70,46 110,64,38 97,54,35 86,43,24 81,45,23
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 22,16,21 27,19,27 33,21,33 39,27,39 43,29,42 48,30,41 51,34,40 52,35,41 57,40,46 61,44,47 65,48,51 70,54,50 76,56,47 159,141,0 175,141,9 191,154,14 204,172,17 207,181,32 194,167,23 187,157,17 177,149,12 140,114,21 43,29,4 124,84,50 118,79,51 147,121,12 164,136,7 167,138,6 173,141,17 168,135,17 167,133,18 153,120,13 158,126,12 149,122,7 131,107,4 81,63,0 175,152,0 178,141,15 179,138,21 183,147,44 187,153,49 191,149,37 184,142,30 172,130,18 151,119,5 120,99,0 69,59,6 48,37,32 50,43,27 68,50,20 147,99,52 147,104,71 190,158,5 187,154,17 206,168,63 196,158,53 197,153,41 202,152,19 199,154,19 186,154,28 164,135,34 145,124,11 96,72,0 134,88,49 145,99,58 126,81,35 129,84,38 121,74,42 122,75,41 129,82,48 129,79,46 124,78,48 120,76,48 120,74,46 135,85,52 116,75,48 107,66,39 122,76,48 93,50,31 89,46,27 81,45,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 12,9,13 14,11,15 14,11,15 17,14,18 26,18,24 30,19,26 35,24,31 38,26,38 39,27,39 41,28,36 43,30,38 40,29,36 46,32,37 49,35,40 56,42,44 64,45,47 70,55,46 124,109,1 172,146,7 196,171,15 198,168,14 203,178,22 199,173,22 187,163,12 180,154,13 168,142,22 74,60,4 134,85,47 102,63,31 157,132,2 166,140,1 174,142,14 191,155,38 193,157,54 194,161,54 181,151,26 173,137,20 149,119,7 116,95,0 97,76,0 189,164,8 189,159,21 194,158,41 200,165,57 200,168,54 194,154,33 191,150,33 174,136,20 146,113,6 103,86,8 50,42,8 45,36,30 50,40,30 128,85,50 143,95,52 153,120,13 181,154,8 184,164,16 188,165,27 192,162,22 197,164,27 194,156,23 188,144,20 176,138,22 154,122,20 105,84,1 79,67,1 38,28,18 132,87,54 145,92,49 118,68,26 92,53,21 123,75,46 132,82,49 129,79,46 125,78,46 123,75,46 122,74,45 147,95,63 116,70,44 116,70,40 124,76,47 95,55,32 89,49,26 81,45,25
10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 12,9,13 14,11,15 16,13,17 21,13,19 25,19,24 31,20,27 35,25,29 34,26,34 31,23,29 31,23,31 30,19,26 29,18,27 26,21,23 27,22,24 30,25,24 45,35,39 57,41,37 84,66,0 182,159,3 198,162,13 204,172,19 205,172,33 202,169,30 180,154,13 173,149,14 165,135,8 127,106,9 120,81,42 91,52,20 163,142,1 178,154,5 180,158,13 190,164,42 198,166,50 189,160,39 179,151,22 168,140,11 149,119,3 117,95,0 160,143,0 186,160,11 187,161,22 195,174,35 199,173,36 196,171,27 200,174,25 192,160,18 171,136,11 138,113,0 97,81,9 46,37,18 44,33,28 49,40,36 142,98,58 146,102,51 182,158,7 184,163,11 196,175,36 200,174,37 196,172,21 194,170,17 191,164,20 175,147,10 139,115,12 99,76,0 85,69,0 53,36,10 41,28,25 54,26,13 154,104,60 142,92,50 121,83,48 124,78,41 135,86,50 128,79,43 125,78,46 124,76,47 123,75,46 142,90,58 104,60,30 116,70,42 138,88,55 104,59,36 90,48,26 82,44,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 12,9,13 14,11,15 16,13,17 21,13,19 25,19,24 28,20,26 25,19,24 23,17,22 22,16,21 18,15,19 16,14,15 16,13,17 15,15,15 16,16,16 20,20,17 32,20,20 48,35,32 144,129,10 188,157,10 197,160,18 191,159,6 207,170,44 204,167,41 187,159,22 175,148,16 161,131,2 123,101,0 113,79,45 94,54,31 165,149,0 176,158,0 183,162,19 194,173,51 196,169,52 185,165,35 173,146,14 163,135,6 143,121,6 113,90,5 178,159,0 184,160,11 189,169,23 199,179,51 202,178,43 201,179,32 206,178,26 187,163,12 164,141,3 128,108,0 86,74,6 43,33,23 42,33,27 53,42,37 153,111,59 196,162,49 181,162,7 194,173,19 203,176,42 203,175,36 199,174,28 191,168,12 177,152,8 156,131,1 129,106,7 86,67,0 76,61,0 41,26,15 40,27,22 44,28,11 118,68,24 136,86,44 133,95,58 123,77,40 138,89,53 131,82,46 127,80,48 125,77,48 121,73,44 135,83,51 97,53,23 115,69,41 139,90,54 105,60,39 90,48,26 82,44,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 11,10,13 11,10,13 12,9,13 12,9,13 14,11,15 16,13,17 23,15,21 20,17,21 21,16,18 21,16,18 15,15,15 13,13,13 12,11,14 12,11,14 12,12,12 15,15,15 13,13,13 16,14,15 22,17,16 31,24,22 163,141,5 188,156,12 198,160,27 198,163,27 194,162,36 195,158,46 183,152,19 177,148,14 162,134,5 142,119,0 82,48,28 95,57,22 172,156,0 178,157,3 182,163,26 198,179,54 193,174,49 187,166,23 173,149,14 156,131,1 132,111,0 103,83,0 177,156,0 185,161,8 190,170,24 196,176,48 202,178,43 197,176,26 190,169,15 183,162,12 160,142,2 123,103,0 75,68,9 43,34,30 40,34,25 49,36,33 164,138,1 191,161,3 193,169,16 199,172,26 199,173,32 204,175,30 197,173,22 189,165,12 168,142,3 145,120,2 101,85,0 84,70,4 42,27,16 39,28,21 40,27,24 106,74,44 117,65,17 155,105,63 153,105,62 111,67,39 137,86,51 131,82,46 128,79,43 127,78,42 125,75,42 131,81,48 104,57,23 119,72,40 135,86,50 106,61,38 97,52,29 85,44,26
10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 11,10,13 11,10,13 12,9,13 13,10,14 16,13,17 17,14,18 21,13,19 20,17,21 18,15,19 16,13,17 14,12,13 13,11,12 11,10,13 12,11,14 12,12,12 12,12,12 13,13,13 16,14,15 21,16,15 29,22,22 156,134,0 183,149,6 197,159,26 193,155,22 188,158,33 201,171,46 191,164,32 176,149,15 164,137,5 146,121,0 101,74,11 96,57,25 175,157,0 192,167,9 194,171,31 197,180,55 199,182,46 191,170,27 182,159,21 164,139,9 132,109,8 78,53,0 187,165,0 189,166,10 195,174,33 194,174,54 194,171,42 185,162,20 184,163,11 174,152,7 153,134,0 120,102,0 70,59,24 40,31,23 40,30,29 62,43,31 184,159,3 194,166,14 201,168,29 201,169,25 202,175,31 198,167,20 188,161,15 180,153,7 158,130,1 127,100,0 89,76,3 60,50,0 39,26,19 41,30,23 42,29,22 140,101,60 114,64,18 128,78,36 142,92,50 103,64,36 135,84,47 132,83,47 127,78,42 127,78,40 127,78,42 129,79,46 136,87,51 121,71,40 128,79,43 110,63,40 98,53,32 85,44,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 17,14,18 17,14,18 21,13,19 20,17,21 17,14,18 13,12,15 12,11,14 11,10,13 11,10,13 11,11,11 12,11,14 12,12,12 13,13,13 15,15,15 17,15,13 26,21,18 149,125,4 168,138,0 170,136,4 188,158,18 199,173,34 199,174,44 189,162,28 175,148,14 163,135,6 152,124,0 107,92,2 97,58,28 183,160,2 192,165,6 196,174,29 199,181,39 191,178,30 195,176,21 198,173,13 192,167,7 184,166,0 166,148,0 188,164,0 199,174,16 192,174,32 191,167,32 192,170,25 183,163,15 181,161,13 167,149,7 143,124,1 101,86,0 47,35,23 36,27,21 63,33,0 183,152,5 191,153,18 201,162,32 191,152,24 198,156,44 198,163,38 199,163,34 182,149,14 167,139,2 142,122,6 108,94,0 79,65,7 47,34,29 41,32,17 43,31,19 52,32,14 157,107,61 149,96,53 137,84,43 144,93,54 92,53,25 136,87,49 131,82,46 128,79,43 126,77,41 127,77,44 125,76,38 149,100,62 119,69,36 124,75,39 115,63,33 99,53,35 88,46,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 17,14,18 17,14,18 23,12,19 19,16,20 16,13,17 13,10,14 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 12,11,14 13,13,13 15,15,15 16,16,16 20,18,16 130,105,0 158,128,0 182,151,4 193,168,12 200,174,33 197,172,44 181,158,18 174,150,15 162,137,7 154,129,0 108,85,0 87,60,28 184,161,3 194,169,11 199,175,26 206,184,37 195,179,27 195,179,23 205,182,14 209,182,9 204,180,6 207,182,11 203,179,16 198,174,21 198,175,33 202,174,35 192,170,23 182,163,12 179,159,11 164,146,2 143,122,0 91,78,0 40,27,24 38,31,31 182,163,10 190,157,9 194,156,23 205,166,36 198,159,29 197,160,18 196,163,26 193,157,26 169,137,9 150,121,0 127,107,3 94,80,0 45,34,15 42,30,20 47,30,33 46,27,29 74,39,14 146,93,48 136,86,42 148,98,54 127,76,39 82,41,14 136,85,50 131,82,44 129,80,44 126,76,43 124,77,43 124,75,39 156,102,64 120,70,37 119,69,36 121,70,35 102,53,31 95,48,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 16,13,17 17,14,18 20,14,19 18,15,19 16,13,17 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,13,13 13,13,13 16,16,13 17,16,19 44,35,0 159,143,2 183,160,4 194,169,9 199,177,30 203,174,55 184,165,12 177,161,7 167,149,5 159,134,4 126,101,0 184,166,6 186,163,5 196,165,14 203,176,19 202,176,23 193,176,29 201,180,26 207,185,20 209,185,11 207,184,16 206,181,10 203,177,15 203,176,19 211,184,29 208,178,24 199,172,26 196,169,14 175,155,7 161,143,0 139,117,0 83,71,0 40,29,26 60,44,11 182,162,1 194,163,16 196,161,36 190,153,41 195,158,44 191,156,33 189,156,17 185,152,15 164,132,8 134,113,0 107,89,0 92,81,0 31,20,17 41,30,27 42,29,26 43,30,25 155,105,63 158,105,64 113,62,23 151,101,57 119,69,27 69,28,1 129,78,43 128,79,41 124,77,45 118,72,42 121,77,39 124,75,39 145,91,55 125,75,42 111,61,28 119,70,34 104,57,34 93,48,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 16,13,17 17,14,18 20,14,19 19,13,18 13,12,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,13,13 13,13,13 13,13,13 15,15,15 23,18,6 153,138,0 181,160,6 194,167,8 197,175,28 203,174,55 194,169,23 188,168,9 183,165,7 176,155,5 188,169,5 187,168,4 187,164,8 196,166,12 205,175,21 202,174,22 197,178,23 201,178,20 211,188,20 210,187,8 210,185,14 212,184,16 215,180,12 207,173,12 206,176,18 215,180,16 204,172,15 196,169,10 180,164,12 161,151,0 142,124,0 79,67,0 33,28,27 174,161,57 191,167,4 201,175,24 203,168,41 198,161,47 189,152,40 183,147,30 167,134,16 164,133,12 147,118,0 121,98,0 100,81,0 67,55,0 37,27,28 46,33,30 42,26,24 113,72,41 142,92,50 145,92,49 139,88,49 160,110,66 125,74,35 70,29,0 129,77,45 128,79,41 124,75,39 123,74,38 120,71,35 120,71,35 141,90,55 135,84,49 103,56,24 123,74,38 99,52,29 93,48,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 17,14,18 18,15,19 20,14,19 17,14,18 13,10,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 12,12,12 13,13,13 14,12,13 16,14,15 18,13,10 148,138,0 173,151,4 189,164,6 192,168,17 199,175,40 198,173,43 198,174,21 195,177,4 192,174,1 193,169,6 185,164,10 191,165,14 199,169,15 206,175,26 203,177,24 194,180,25 204,181,21 206,184,19 211,186,17 213,184,21 214,184,19 215,180,12 217,184,16 211,176,12 211,178,12 207,174,8 200,169,9 181,160,6 168,152,0 160,149,3 135,126,0 50,38,0 188,163,3 200,174,12 199,178,28 203,177,26 199,169,29 194,160,28 188,153,26 167,135,19 131,102,1 117,92,3 103,81,3 88,75,2 43,27,23 37,26,23 38,27,24 47,25,7 133,84,44 129,80,40 129,79,46 134,85,45 148,100,57 136,85,50 78,32,4 126,80,43 125,78,44 121,75,38 123,74,36 120,71,35 119,69,36 137,85,53 124,74,41 107,60,28 126,77,41 94,49,26 92,47,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 17,14,18 18,15,19 18,15,19 17,14,18 13,10,14 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 12,12,12 12,12,12 13,13,13 14,12,13 18,13,15 15,15,12 139,133,17 168,149,0 188,163,5 190,166,13 195,173,26 196,175,25 193,180,9 192,180,2 191,177,11 188,168,11 187,163,14 191,165,16 205,172,26 206,175,28 201,180,28 201,177,24 203,182,28 206,183,23 209,185,20 206,176,20 205,173,20 210,173,19 221,180,23 214,176,18 207,177,10 203,173,8 197,165,8 189,165,12 176,156,8 167,155,0 163,147,4 155,138,0 182,161,9 200,177,19 204,183,31 200,176,27 195,173,28 188,160,21 183,153,17 166,133,13 139,111,3 111,88,1 92,75,0 59,50,19 37,28,20 37,26,23 40,29,26 80,55,36 111,66,31 111,66,33 102,56,26 95,50,17 92,47,14 76,40,11 65,27,8 123,77,40 125,80,45 122,75,41 124,75,37 121,72,34 119,69,36 134,82,50 106,56,23 109,62,30 124,75,39 94,49,26 94,49,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 16,10,15 17,14,18 18,15,19 17,14,18 16,13,17 13,10,14 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 12,11,14 13,13,13 14,11,15 16,13,17 15,15,15 122,113,37 167,150,3 186,159,2 194,168,15 198,173,15 191,174,7 186,173,9 182,172,5 187,174,12 188,170,12 189,167,20 193,167,18 209,178,29 203,177,26 198,177,27 198,182,30 198,179,28 208,183,23 204,181,23 204,173,24 205,168,26 217,179,34 215,179,32 204,173,24 199,172,15 193,168,8 194,169,9 191,165,12 176,155,5 171,155,3 175,159,3 181,162,7 186,162,9 205,182,24 204,183,31 196,176,19 187,168,15 183,157,18 174,151,11 152,126,6 129,107,1 107,88,4 90,76,0 40,28,28 39,28,25 38,27,24 40,27,22 67,41,18 138,92,55 139,93,56 143,92,55 139,88,53 132,81,46 135,84,49 132,81,46 127,80,46 129,80,44 125,76,40 122,75,41 118,71,39 115,68,36 130,79,44 112,60,28 104,60,30 106,61,26 91,47,21 92,47,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 17,14,18 17,14,18 17,14,18 16,13,17 13,10,14 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 12,11,14 12,12,12 13,13,13 16,14,15 15,15,15 82,77,26 166,149,0 185,160,2 190,163,6 194,167,10 186,171,8 185,173,6 184,169,6 188,169,14 185,169,15 189,168,16 194,168,17 202,176,23 201,178,22 201,177,26 191,178,28 198,182,26 204,184,23 201,177,24 201,175,24 204,176,28 214,178,33 214,178,33 201,170,21 193,165,15 191,165,12 185,164,10 187,163,10 186,160,9 175,159,7 180,164,12 184,165,10 192,171,17 201,175,24 200,177,21 190,172,14 183,164,11 175,154,13 163,142,3 142,122,6 111,93,0 92,75,0 85,71,5 43,31,31 40,29,26 43,30,27 42,29,24 121,87,57 144,94,52 146,98,55 146,97,57 140,95,51 139,94,50 139,88,51 136,85,48 130,83,49 130,83,49 123,77,38 122,76,39 112,64,35 114,66,37 120,71,35 120,69,34 105,60,37 108,62,34 78,38,15 88,48,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 14,11,15 17,14,18 18,15,19 17,14,18 16,13,17 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 12,12,12 12,12,12 13,13,13 13,13,13 97,93,33 170,150,0 188,161,2 195,165,9 187,164,6 181,170,8 184,171,11 191,173,11 186,170,14 189,168,14 188,167,17 191,170,20 195,174,24 195,179,27 198,181,32 195,183,28 201,187,34 199,184,25 196,180,28 200,174,33 206,174,32 216,180,33 214,179,23 202,175,20 196,170,21 190,166,15 179,162,13 182,161,11 183,161,14 182,158,5 186,162,9 184,165,14 194,170,19 201,175,24 196,172,21 181,162,11 171,153,11 166,146,14 153,132,10 126,109,2 102,84,0 91,76,0 47,34,13 46,33,30 46,33,28 43,30,25 49,31,26 150,104,67 148,100,55 145,97,52 142,94,49 143,94,56 139,90,52 133,84,44 133,84,46 129,82,50 125,78,44 122,76,39 114,69,36 115,69,39 113,67,39 113,67,39 135,83,51 97,55,31 104,57,25 67,29,8 84,44,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 17,14,18 17,14,18 16,13,17 12,11,14 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,15 12,12,12 12,12,12 12,12,12 13,13,13 13,13,13 123,121,49 171,149,2 188,161,4 190,163,6 183,163,6 178,164,7 185,172,12 192,177,16 185,169,13 189,168,14 190,166,17 188,166,19 196,176,28 190,180,31 193,183,34 189,181,31 192,180,27 195,182,32 194,177,30 192,166,27 203,170,33 207,174,24 207,176,16 193,169,18 189,163,14 187,163,12 184,163,13 181,160,10 181,159,12 183,155,7 186,158,10 189,163,14 194,168,17 193,167,18 189,164,18 176,155,14 168,143,15 155,137,8 145,124,2 117,101,2 95,78,0 84,67,16 41,30,25 46,33,30 45,32,29 44,28,24 58,39,27 145,96,56 142,94,49 145,97,54 143,95,52 138,89,49 133,84,44 132,83,45 129,84,49 125,80,47 124,77,43 119,72,38 113,68,35 111,65,35 110,63,40 106,62,36 122,79,46 96,54,30 93,48,25 83,41,19 80,42,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 16,13,17 16,13,17 14,11,15 11,10,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,15 12,12,12 12,12,12 10,12,12 11,13,13 13,13,8 145,138,27 162,148,0 188,161,2 186,161,1 187,167,6 187,170,3 191,173,11 192,177,16 188,169,14 194,173,21 193,169,20 194,168,27 196,175,32 190,179,35 188,179,32 190,179,33 192,179,31 193,179,36 190,174,29 187,161,24 199,170,38 200,172,22 199,175,24 188,168,20 187,166,16 187,166,16 187,163,14 185,160,14 182,157,11 187,155,13 188,156,14 188,156,14 189,161,11 188,162,13 177,157,9 170,145,17 160,135,9 150,123,6 138,115,5 101,86,0 92,79,0 44,32,32 45,32,29 42,29,26 45,32,29 46,28,23 113,72,45 143,93,49 142,94,49 147,99,54 140,92,47 136,87,47 131,82,42 131,82,44 124,79,44 121,76,43 122,75,41 117,70,36 111,66,33 111,65,39 107,60,37 106,62,36 119,76,43 95,53,29 87,50,24 88,46,24 76,38,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 16,13,17 16,13,17 13,10,14 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,11,11 11,10,13 11,10,13 12,12,12 12,12,12 10,12,12 11,13,13 11,13,13 156,153,19 173,158,0 190,164,0 191,170,2 188,169,3 187,168,2 195,177,8 193,175,17 189,173,17 193,174,21 198,176,29 201,179,34 200,179,36 193,182,36 194,186,34 189,179,30 195,180,32 190,179,37 188,174,29 194,168,29 198,175,33 202,176,25 191,175,21 188,175,25 183,169,16 185,169,15 188,167,15 186,162,11 184,160,11 188,153,15 191,153,16 190,153,13 183,154,9 182,160,15 175,154,11 167,145,11 156,131,3 146,125,3 135,115,7 98,84,0 83,70,0 45,32,29 43,30,25 43,30,25 41,30,27 52,30,24 133,97,66 142,94,51 142,94,49 142,94,49 143,95,50 132,84,41 129,80,40 128,79,41 124,77,43 123,78,43 121,75,45 115,69,39 110,64,36 105,61,33 101,57,31 109,63,35 113,67,37 100,58,34 85,46,18 97,52,29 75,39,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 16,13,17 13,10,14 13,10,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 10,12,12 13,13,13 13,12,17 160,158,0 177,162,1 190,172,1 191,173,4 188,169,3 188,168,11 185,169,15 190,176,19 191,174,25 192,175,28 195,178,31 199,184,36 196,185,41 196,186,37 196,186,35 197,184,36 200,187,39 196,182,37 190,174,31 198,176,31 199,178,28 193,176,27 183,169,26 180,169,23 170,158,19 184,166,22 179,164,16 184,161,19 185,158,14 192,158,17 195,159,14 189,158,11 183,154,9 176,150,9 170,149,8 161,138,7 153,129,6 140,121,8 123,107,4 96,84,2 49,34,14 42,29,24 43,32,29 41,28,25 40,29,26 104,60,34 140,95,51 139,91,48 139,91,46 140,92,49 138,89,49 138,90,47 132,86,45 127,81,44 122,77,42 124,79,44 115,70,37 116,71,38 107,63,33 99,58,31 95,53,29 98,54,28 102,61,34 89,52,28 81,44,20 90,45,22 73,39,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,9,13 13,10,14 14,11,15 13,10,14 13,10,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 12,12,9 13,13,10 24,25,2 167,165,0 180,166,0 184,170,2 190,173,8 189,170,6 187,168,15 187,171,17 192,175,26 191,170,29 195,177,33 195,174,35 200,184,41 191,180,38 193,183,34 190,182,32 196,182,41 199,185,42 196,182,39 195,177,33 202,181,29 198,176,29 188,174,31 176,164,25 183,169,24 182,165,18 181,164,17 180,164,19 186,158,17 188,158,18 191,157,14 192,155,13 189,157,13 182,157,11 175,149,8 163,142,3 161,136,8 151,127,6 134,115,4 113,97,0 86,76,0 39,28,21 40,29,26 39,28,25 43,30,27 41,25,21 134,92,54 134,88,49 138,90,45 140,92,47 133,85,42 139,90,50 133,84,46 133,87,50 123,76,42 122,77,44 121,76,41 116,71,38 114,69,36 107,63,35 99,58,29 95,54,27 95,54,27 92,52,27 79,41,20 78,41,17 84,39,16 70,36,16
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,9,13 13,10,14 14,11,15 14,11,15 13,10,14 13,10,16 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 12,10,8 14,12,13 45,45,0 173,167,3 181,168,0 181,167,1 189,171,9 188,168,9 189,168,16 187,168,15 189,171,27 191,170,27 197,176,37 197,175,39 201,185,44 195,181,38 192,178,35 195,181,40 197,180,42 197,180,42 195,177,37 205,182,44 201,182,31 191,174,27 180,168,31 174,163,28 184,171,21 186,169,22 181,164,17 184,163,13 195,168,22 192,163,18 192,158,15 190,156,13 183,154,9 182,157,11 173,147,6 163,141,5 158,138,8 142,123,0 132,110,2 103,89,0 86,76,9 40,27,24 40,29,26 39,28,25 39,28,21 98,67,44 131,85,48 129,83,46 131,85,46 134,88,47 133,87,48 132,86,47 132,88,50 127,84,49 120,77,44 119,76,43 114,71,38 113,72,41 111,70,41 107,63,37 98,57,30 95,53,29 93,51,29 91,49,27 68,32,10 79,41,20 73,35,14 69,35,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 14,11,15 13,10,14 13,10,16 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 150,151,1 174,162,5 180,168,1 184,167,2 188,169,5 185,165,8 190,171,18 189,173,19 192,177,29 195,180,32 195,177,37 196,177,40 198,181,43 200,181,44 197,182,44 198,179,42 196,178,38 200,179,36 204,178,41 209,183,42 194,177,28 188,170,26 174,163,30 176,165,32 182,172,23 181,164,17 182,164,24 191,170,20 196,172,23 193,167,18 189,161,13 189,157,13 184,157,11 177,156,6 169,146,6 162,138,3 154,131,4 144,123,0 130,110,6 95,79,0 71,56,20 39,26,23 36,25,22 33,24,20 39,27,15 115,76,48 123,75,46 123,75,46 124,77,45 126,81,46 125,80,47 129,82,48 123,80,20 187,148,66 199,162,36 184,147,35 185,148,56 122,80,26 108,65,32 102,56,38 98,57,30 93,51,27 91,51,28 90,50,27 71,35,13 78,40,19 76,38,17 73,37,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 14,11,15 13,10,14 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 154,156,0 172,159,0 183,163,2 184,164,3 187,164,8 187,167,10 187,171,15 191,175,19 192,174,30 195,179,34 198,177,36 198,181,45 201,182,47 198,179,44 204,185,48 201,182,45 198,176,40 196,177,42 207,181,42 198,177,36 186,168,28 175,163,24 174,161,31 175,162,32 176,161,23 179,158,19 193,173,27 185,169,17 184,164,16 184,163,13 178,161,12 179,159,11 175,158,11 174,153,12 168,146,12 157,137,5 149,131,0 134,116,0 108,93,5 85,70,0 37,26,23 33,24,18 36,24,24 36,24,24 73,44,22 105,64,37 111,67,37 114,66,37 111,67,37 109,68,37 133,99,0 206,176,7 203,173,17 198,172,19 193,167,26 192,163,31 194,163,72 192,160,44 157,125,41 102,58,28 97,53,25 95,51,25 92,52,29 89,49,26 88,53,28 78,42,20 75,39,17 75,34,14
