34,35,16 28,29,10 44,45,26 34,37,17 19,21,6 43,45,30 33,35,20 35,39,24 42,46,29 30,33,23 20,23,13 31,34,22 37,37,21 17,20,12 30,32,17 32,37,17 31,35,18 23,27,12 26,27,19 52,54,37 25,29,14 27,31,14 25,29,14 41,43,26 34,36,21 22,22,17 36,33,20 37,40,18 38,39,27 31,34,22 33,33,19 26,27,15 99,97,79 48,49,30 36,40,25 21,23,18 34,35,27 28,26,24 49,46,22 26,23,10 51,44,42 91,81,85 59,59,43 51,52,33 45,41,20 39,32,12 64,53,36 86,66,46 118,84,52 131,89,65 126,89,63 131,89,67 147,101,60 150,104,67 115,77,58 104,79,60 108,74,52 114,80,58 125,91,59 137,98,68 138,102,71 128,93,68 123,87,65 113,78,63 105,70,45 126,86,61 158,113,69 181,130,73 189,138,71 198,144,85 200,147,81 202,145,85 192,133,76 182,127,73 165,111,73 138,84,48 168,109,63 184,130,71 188,134,75 180,128,68 175,126,77 170,120,74 158,112,71 147,101,60 136,96,62 132,91,62 132,91,60 133,92,65 135,94,65 135,94,67 123,87,67 108,72,52 67,48,36 48,35,14 59,42,16 69,52,26
41,42,23 58,59,40 48,49,28 41,42,21 25,27,12 30,32,17 33,35,20 28,31,19 41,45,28 23,26,14 18,21,11 34,37,25 37,38,19 23,26,14 35,35,21 30,35,15 31,35,20 34,39,19 22,25,17 25,29,12 29,33,16 27,31,16 28,32,15 38,40,23 32,34,19 22,22,17 37,34,21 38,41,19 33,34,22 28,31,19 39,39,25 27,29,12 45,47,30 42,39,24 36,40,25 21,23,18 33,34,26 31,29,27 46,45,20 30,29,18 33,26,29 37,30,30 34,32,33 40,38,34 48,50,35 38,40,25 63,61,39 62,60,31 69,55,37 82,59,44 100,76,54 98,70,43 92,65,49 93,69,43 90,67,54 90,67,52 95,68,52 96,69,53 104,70,52 121,85,63 124,95,75 105,74,62 100,72,59 100,73,57 111,80,59 123,88,63 115,79,48 135,96,68 155,111,83 153,107,70 165,120,76 167,119,74 136,97,58 126,90,57 121,84,60 117,79,62 106,75,56 106,78,65 106,78,65 109,80,60 99,73,59 102,74,61 101,68,57 99,66,55 97,66,54 98,70,59 96,69,51 100,70,55 99,71,60 99,71,60 90,67,52 92,69,54 84,63,50 87,66,53 69,54,34 46,35,20
42,43,24 32,32,16 46,43,28 49,46,31 26,28,11 34,36,19 34,34,20 31,34,24 37,41,24 25,29,12 24,27,17 34,37,27 31,32,20 31,33,18 34,36,21 36,39,19 30,34,19 36,39,17 22,25,17 30,33,23 25,28,16 27,31,16 24,27,17 38,40,25 32,34,19 22,23,15 35,33,11 40,41,18 36,38,23 28,31,19 42,43,24 32,32,18 27,29,14 37,35,15 39,41,24 25,26,16 30,30,30 29,24,23 35,35,19 26,27,19 35,25,26 34,27,30 33,26,29 33,26,29 30,28,26 39,37,35 45,44,33 66,66,52 41,40,29 35,35,19 58,50,39 82,60,52 89,70,54 73,56,46 72,55,45 79,59,50 82,62,53 80,60,51 80,63,53 86,64,58 87,66,55 90,67,54 90,68,62 90,69,58 91,68,55 90,64,50 93,70,55 95,72,59 97,76,65 97,70,63 102,75,68 97,70,63 101,75,61 104,78,64 101,75,61 101,75,61 106,78,65 99,73,61 99,73,61 97,74,61 99,73,59 99,74,57 98,70,59 96,68,57 97,71,59 95,68,50 95,73,53 96,74,56 90,67,52 84,61,46 63,42,31 66,45,34 72,57,37 78,65,42 64,51,28 65,49,34

36,37,29 40,41,33 25,26,18 26,27,19 44,45,37 45,46,34 29,30,18 29,30,22 27,27,24 16,16,13 29,29,26 32,32,29 33,33,30 38,38,33 47,47,42 44,44,44 43,36,39 41,39,40 44,39,38 43,38,37 45,46,36 42,42,26 38,36,37 35,34,23 54,51,27 44,36,42 39,37,38 35,37,37 52,55,47 36,40,23 54,53,26 69,67,47 63,65,23 29,32,20 37,37,32 38,44,5 44,42,43 36,36,36 32,33,21 35,34,27 38,37,30 40,41,22 42,39,15 42,39,15 40,39,14 43,46,24 33,36,14 23,28,8 33,33,17 35,36,15 130,130,114 40,40,26 60,61,42 125,126,105 40,40,26 33,35,18 59,62,42 37,38,26 25,29,14 41,45,30 39,37,15 34,34,18 129,117,60 67,54,4 119,105,60 80,75,34 51,49,20 55,54,16 74,68,43 55,56,33 61,61,45 65,66,43 60,60,46 62,61,50 65,66,47 62,63,44 60,60,46 55,54,43 61,60,49 52,51,40 58,57,46 39,38,31 30,25,24 25,20,19 41,42,34 59,59,45 44,43,34 51,50,41 59,59,43 45,43,39 65,66,45 62,61,50 58,58,44 27,29,14 26,27,15 58,59,51
41,42,34 27,28,20 26,27,19 71,72,64 30,30,30 23,24,16 33,34,26 25,25,22 29,30,22 50,51,43 36,37,29 31,32,24 37,38,30 45,45,40 44,44,39 38,36,37 42,35,38 38,36,37 44,39,41 46,41,43 34,35,25 44,43,36 37,36,27 35,33,31 52,50,17 44,36,42 39,37,38 42,44,44 31,34,26 32,36,19 47,46,19 53,53,19 34,39,15 67,67,51 38,38,35 37,39,24 41,39,40 40,40,40 40,41,29 39,38,31 53,52,45 59,60,41 43,46,26 41,44,24 87,92,72 41,44,22 29,32,10 23,28,8 32,32,16 35,36,15 69,70,51 159,161,135 102,104,76 48,49,28 31,31,17 36,38,21 123,126,106 31,32,20 44,48,33 59,63,48 43,41,19 35,36,13 137,124,74 147,136,74 64,54,14 97,88,59 66,57,40 67,58,39 68,61,41 65,66,47 68,69,48 67,68,45 66,66,52 60,60,44 62,62,46 61,61,45 59,59,45 55,54,45 35,34,25 42,41,30 61,60,49 40,39,32 33,31,29 34,32,30 43,44,36 62,62,48 37,36,27 63,62,51 37,36,27 59,60,37 56,57,38 62,62,46 52,52,36 41,42,30 31,32,22 62,62,46
69,69,64 23,23,18 23,23,18 37,37,32 33,33,33 24,24,21 30,30,27 40,40,35 38,39,31 41,42,34 45,46,38 39,40,32 41,42,34 47,48,40 41,41,38 37,35,36 44,34,38 40,35,37 41,39,40 44,42,43 41,41,36 76,75,48 47,42,41 52,54,37 36,36,31 46,41,40 49,47,48 38,41,31 60,63,14 34,35,14 42,47,0 60,61,42 36,42,31 49,52,19 55,52,37 33,36,16 37,40,16 47,44,29 51,49,27 137,139,122 145,148,126 74,77,55 58,62,33 41,43,28 32,34,17 30,32,15 40,42,25 40,43,19 31,34,12 46,49,27 35,35,19 102,103,82 108,111,87 36,38,21 34,36,19 61,62,41 86,86,70 46,46,30 45,49,34 39,43,28 50,47,34 45,45,31 53,45,21 47,41,32 73,67,33 109,100,55 82,72,50 96,86,62 66,67,46 80,76,55 65,62,47 66,66,50 62,62,48 60,60,46 60,60,46 59,58,49 58,57,46 56,55,46 49,48,39 53,52,41 35,33,31 39,37,35 48,49,41 34,35,27 48,47,36 67,67,51 60,60,44 54,53,44 34,33,22 35,34,25 49,49,35 59,59,43 72,72,58 39,42,34 24,27,19 41,42,32
27,27,24 31,31,28 17,17,14 31,31,28 25,25,22 29,29,26 40,40,37 27,27,22 38,39,31 46,47,39 50,51,43 40,41,33 41,42,34 46,47,39 39,39,36 37,35,36 41,36,38 42,35,38 38,36,37 46,44,45 48,49,12 48,50,35 46,46,43 42,36,41 39,39,34 41,36,35 48,46,44 91,96,74 51,52,15 61,55,48 50,44,39 40,37,41 37,38,43 96,94,32 79,81,55 57,55,37 40,40,26 42,46,29 38,40,37 44,46,29 86,88,71 60,62,45 36,39,17 53,54,44 57,58,48 44,47,25 39,42,20 55,59,30 39,38,13 49,48,23 47,48,27 31,31,17 87,90,68 41,43,26 32,34,17 167,169,143 81,82,59 39,40,17 52,55,33 37,40,18 51,49,29 34,37,13 158,144,88 115,105,54 43,37,32 76,65,60 75,66,39 82,71,52 66,66,50 65,65,49 77,72,44 63,63,47 77,77,63 60,60,46 60,60,44 61,61,47 55,54,47 52,50,46 58,56,52 44,42,43 43,46,38 49,52,44 51,52,44 39,40,32 55,55,41 61,61,45 56,56,40 60,57,42 54,54,40 69,70,51 31,30,19 56,55,46 51,50,39 23,25,22 25,27,24 53,54,44
24,24,21 26,26,23 34,34,29 40,40,35 31,31,28 37,38,30 43,44,36 31,32,20 64,65,57 45,46,38 42,45,37 36,39,31 45,46,38 38,39,31 40,38,39 36,31,33 41,36,38 43,36,39 39,34,36 42,40,41 46,44,45 44,42,38 46,44,42 44,37,40 46,36,40 41,36,38 40,39,32 56,54,50 41,35,40 39,37,38 32,39,21 41,44,22 36,36,31 35,37,34 41,39,37 103,104,81 27,31,14 40,41,31 96,98,81 103,105,88 75,78,56 110,113,91 48,51,31 41,42,34 92,91,53 33,34,22 75,76,64 51,54,30 45,41,22 32,33,12 45,48,28 37,39,24 74,77,55 41,42,21 73,74,53 34,37,15 27,30,6 91,94,70 36,32,11 44,40,19 177,165,126 116,104,67 154,139,99 117,105,50 99,88,55 82,66,35 36,36,31 33,33,28 27,25,23 37,35,31 59,57,53 62,60,56 52,50,48 40,38,36 48,46,44 38,36,37 29,29,24 34,36,31 56,55,46 55,54,43 46,49,41 44,47,39 51,52,44 47,48,36 54,54,38 58,58,42 67,67,51 37,38,26 60,60,46 42,42,28 59,58,49 52,51,44 81,80,69 44,45,37 52,52,47 53,51,33
32,35,27 39,42,34 42,45,37 43,46,38 32,33,25 37,40,32 39,42,34 62,64,49 90,91,83 50,51,43 44,47,39 32,35,27 46,47,39 40,41,33 37,35,36 36,31,33 42,35,38 43,36,39 42,35,38 44,37,40 49,42,45 42,41,34 47,40,43 103,100,45 41,34,37 45,38,41 46,40,45 47,41,46 41,36,38 52,46,41 40,38,34 42,37,34 42,40,38 73,76,64 42,46,31 36,38,23 29,33,6 69,69,55 66,67,46 43,48,24 139,141,115 167,168,145 70,71,52 59,60,37 94,95,74 33,40,24 55,57,29 132,133,110 37,35,13 42,40,18 46,50,23 58,59,47 51,52,31 30,30,14 81,79,61 46,44,26 36,35,10 36,34,14 27,29,12 46,37,8 141,121,46 127,108,53 135,120,57 119,105,47 100,88,49 73,67,42 52,50,46 41,43,40 40,40,35 37,37,32 37,37,32 36,36,33 45,45,40 39,39,34 39,39,34 45,45,40 32,32,29 40,46,37 60,63,43 38,37,26 46,46,41 48,49,41 55,54,43 60,61,42 65,64,37 58,59,40 58,58,44 64,60,43 41,40,29 59,59,43 47,46,37 58,57,48 46,46,43 40,40,40 51,52,44 33,34,24
37,40,32 43,46,38 45,48,40 48,51,43 32,33,25 38,41,33 41,44,36 27,27,24 60,61,53 51,52,44 48,51,43 38,41,33 43,44,36 40,41,33 41,36,38 33,28,30 42,35,38 42,35,38 48,41,44 43,36,39 44,37,40 55,54,47 58,52,47 96,90,42 40,40,40 41,41,41 44,41,45 38,35,39 48,45,32 61,59,26 52,50,48 50,46,40 84,92,69 115,116,95 58,53,23 92,89,45 45,46,34 60,61,42 46,48,22 169,167,136 181,184,149 84,84,52 58,60,32 134,137,104 128,130,113 27,28,5 99,101,26 115,116,79 50,47,34 56,56,24 45,48,28 88,91,69 175,168,141 187,180,149 197,191,157 194,189,138 47,44,31 35,33,15 31,32,22 116,109,70 138,124,70 117,100,49 125,109,53 125,111,57 140,125,76 85,70,48 62,59,46 46,44,45 45,45,42 41,41,36 41,41,36 40,40,40 53,54,46 39,40,32 44,45,37 57,58,48 33,34,26 48,49,39 61,59,41 49,49,35 40,41,29 57,59,44 58,59,40 35,35,21 61,61,27 56,57,36 34,34,18 57,54,39 52,52,36 61,61,45 63,63,49 54,54,40 56,53,40 30,30,27 73,75,60 52,53,45
40,41,31 45,46,38 43,44,36 48,49,41 36,39,31 41,44,36 69,72,60 44,47,27 53,55,38 67,70,58 60,61,53 47,48,40 41,42,34 43,44,36 39,34,36 35,28,31 36,29,32 45,38,41 45,38,41 41,34,37 47,42,44 63,61,43 44,40,30 42,35,33 38,36,32 38,36,34 37,31,38 40,34,41 40,37,22 60,53,65 57,54,41 139,139,123 44,45,22 75,76,53 104,103,67 63,61,28 110,111,88 51,55,38 57,63,36 120,120,88 193,193,159 136,135,110 174,173,148 181,180,153 136,137,114 37,40,18 68,64,27 195,190,160 192,190,168 178,178,144 35,40,18 174,179,155 128,126,95 182,183,146 97,92,62 185,179,143 183,171,132 99,92,51 115,102,70 115,107,57 111,98,50 117,101,57 126,110,52 145,127,67 109,94,56 109,94,56 89,85,64 51,47,37 46,47,39 39,40,32 39,40,32 41,42,34 57,58,48 43,44,36 41,41,36 59,60,50 36,37,27 58,58,44 55,56,37 64,66,49 53,53,39 58,59,40 68,66,46 55,53,33 60,58,36 60,60,44 55,55,39 67,68,49 55,56,37 40,40,26 66,62,45 72,70,48 68,61,43 54,54,38 70,70,54 33,34,24
38,39,29 48,49,39 43,44,32 53,54,42 39,40,32 44,45,35 39,40,32 24,27,19 103,108,86 42,46,31 89,91,74 67,69,54 43,44,34 40,39,32 37,35,36 38,31,31 41,34,37 46,36,40 45,38,41 42,35,38 43,36,39 48,45,32 42,37,39 43,36,39 49,44,46 50,48,26 44,36,42 50,39,46 48,47,38 168,168,136 91,87,68 60,62,47 112,111,100 149,143,118 63,60,34 45,39,14 51,44,15 71,62,31 185,177,141 129,125,90 194,187,144 185,178,135 112,113,92 169,165,128 47,47,31 42,39,13 63,60,34 89,91,38 185,185,144 157,153,136 34,35,16 153,149,132 144,140,103 150,137,89 152,137,86 142,123,57 185,170,123 118,103,54 118,102,58 122,108,54 106,96,47 129,112,63 127,110,59 131,113,53 105,94,48 106,97,66 81,72,43 65,59,34 53,53,39 39,40,30 47,49,34 45,47,30 60,61,42 52,52,38 49,48,39 60,59,48 45,45,31 62,62,46 56,56,40 63,64,45 67,68,47 56,57,36 62,62,46 58,59,40 58,59,36 56,57,38 56,57,38 62,60,42 61,55,30 74,71,56 63,58,44 63,65,39 54,53,42 60,60,46 62,62,48 37,36,25
40,42,27 51,53,38 46,47,35 53,54,42 40,41,33 48,49,41 71,75,48 38,40,14 51,56,34 44,48,33 74,76,59 66,68,53 43,44,34 39,38,31 38,36,37 38,31,31 41,34,37 45,35,39 45,38,41 45,38,41 54,48,43 51,45,50 56,53,40 48,41,44 40,34,39 43,37,42 49,41,47 56,48,54 55,55,21 93,91,60 207,205,172 57,55,26 42,40,18 187,182,152 129,126,100 180,174,149 179,172,141 68,63,31 165,164,126 162,159,119 197,190,147 196,189,146 98,100,72 96,93,49 40,40,24 51,52,31 101,102,81 40,39,12 157,156,118 118,116,85 37,38,15 153,153,108 99,81,60 174,159,108 138,122,66 141,129,49 140,127,54 129,114,51 118,103,52 108,92,48 120,110,61 125,108,59 118,101,50 122,105,40 97,85,44 85,76,47 79,73,48 67,65,43 69,70,51 43,44,34 54,56,41 48,50,33 68,69,50 62,62,48 56,55,44 62,62,46 54,54,40 61,61,45 61,61,45 70,71,50 67,68,47 74,75,54 58,58,42 62,62,46 59,60,41 60,61,42 58,59,40 62,58,41 86,78,56 70,65,53 79,75,56 65,65,49 56,55,44 58,58,44 33,33,19 56,56,40
34,37,25 58,61,39 52,52,38 61,61,45 45,46,34 51,52,40 38,39,16 75,72,46 49,48,23 117,115,93 106,104,84 131,123,99 43,44,36 34,30,24 39,34,36 38,36,34 41,34,34 43,33,34 48,41,44 50,43,46 64,60,43 51,44,44 42,35,33 50,42,50 42,34,40 50,42,48 51,44,47 55,54,43 50,49,24 53,48,18 107,99,65 96,92,46 106,100,77 73,69,48 134,130,111 62,60,27 200,200,155 73,71,42 168,166,135 189,183,147 192,190,143 188,183,142 62,61,34 148,148,116 37,35,13 109,110,87 132,129,105 173,168,140 194,187,146 194,186,150 90,90,56 51,50,23 189,177,122 140,125,62 151,132,75 135,116,59 139,125,57 120,104,46 121,107,64 114,100,55 117,107,58 107,96,52 113,102,58 102,89,55 91,78,46 85,78,37 82,73,46 74,65,38 63,61,43 55,52,37 58,58,42 54,56,39 66,67,48 61,61,45 58,58,42 62,62,46 59,61,44 62,63,40 62,63,44 62,63,40 61,62,43 60,60,44 61,62,43 60,61,42 61,62,43 56,60,43 71,69,47 66,59,41 68,66,48 71,69,51 58,55,42 57,54,41 49,48,37 54,53,46 47,46,39 65,65,49
66,70,53 64,67,43 53,53,39 76,76,60 71,73,56 65,68,48 34,34,18 97,95,62 48,47,22 119,117,95 80,81,60 55,53,31 48,49,39 41,35,30 37,30,33 39,37,35 41,34,34 43,33,34 48,41,44 51,44,47 44,36,44 50,42,48 49,42,42 42,34,42 44,36,42 55,47,53 135,129,120 59,60,37 55,54,29 194,189,146 199,190,145 169,164,111 154,153,117 194,190,155 38,36,7 58,54,35 110,110,80 103,100,56 76,74,45 179,174,131 203,196,139 203,195,141 168,169,130 122,122,92 47,46,19 63,59,22 64,57,37 149,142,111 212,202,160 176,165,130 55,53,33 96,96,66 173,161,106 190,174,116 221,203,141 138,120,58 135,119,63 119,103,47 115,99,55 115,99,55 106,95,51 109,97,60 143,133,84 126,112,54 91,78,46 88,79,52 82,76,53 72,66,43 69,65,46 74,68,45 66,68,51 61,63,46 65,66,47 63,63,47 61,62,43 73,74,55 63,64,43 59,60,37 60,61,42 66,67,44 66,66,50 61,61,45 61,62,43 61,62,43 60,61,42 61,62,43 61,63,46 73,67,42 58,61,41 55,58,38 56,54,36 64,62,44 58,59,40 55,54,43 31,30,19 59,60,37
36,39,19 58,56,34 47,47,33 69,70,51 46,48,31 79,82,51 37,38,19 100,95,63 48,48,16 156,156,124 101,96,68 61,55,32 49,49,35 45,36,32 41,34,37 39,34,36 38,31,29 44,34,33 52,42,46 56,46,50 51,40,47 52,42,46 46,36,40 42,35,38 52,45,48 142,126,95 232,205,142 44,40,21 111,102,73 94,79,28 115,96,43 223,195,125 119,110,83 224,209,148 105,95,73 159,151,115 49,42,22 100,93,54 223,199,144 209,192,127 233,206,131 235,206,130 81,66,19 166,151,104 215,203,148 84,77,38 206,200,136 189,179,137 204,194,143 147,136,92 105,102,76 63,60,34 218,200,138 185,166,100 180,160,83 139,120,54 143,126,61 118,101,64 110,98,57 114,102,61 116,101,50 128,115,42 109,96,44 93,82,49 94,86,52 111,105,69 80,72,48 74,67,38 78,74,53 70,68,48 72,70,48 63,61,41 65,66,47 65,66,47 63,64,45 63,64,45 76,74,54 61,62,43 62,63,44 58,59,38 61,64,44 61,62,43 63,63,47 63,63,47 62,63,44 66,66,50 58,58,42 61,59,41 56,57,38 58,58,42 57,53,45 68,65,52 60,60,44 77,74,61 85,78,51 68,64,43
44,44,30 35,36,15 46,46,30 85,83,63 64,57,39 62,62,28 49,48,21 90,83,44 66,61,29 64,59,29 137,130,91 59,55,34 62,59,44 40,33,31 41,34,37 42,35,35 43,34,30 48,37,34 54,44,48 53,43,47 53,43,47 50,40,44 47,37,41 46,36,40 58,53,52 222,198,134 70,58,30 65,52,31 64,51,17 143,126,87 243,202,130 132,106,36 55,52,26 190,171,114 83,71,41 124,119,76 117,104,72 224,203,133 86,71,35 231,208,137 234,205,129 232,203,131 223,204,138 217,198,132 60,53,24 146,138,104 87,80,39 214,206,154 219,198,146 68,50,20 177,172,129 154,142,103 221,202,136 178,159,95 163,139,73 154,133,63 133,118,69 117,101,59 117,101,59 113,98,51 133,117,59 147,131,75 134,124,73 106,99,58 89,80,51 80,73,44 76,66,42 78,69,40 71,68,44 68,64,43 86,80,57 82,74,52 66,67,48 66,67,48 66,67,48 87,85,56 65,68,48 63,64,43 61,62,43 61,62,43 60,61,40 68,69,50 63,63,47 63,63,47 61,62,41 67,68,49 58,58,44 55,55,41 58,58,44 59,58,49 55,54,45 53,53,37 65,66,45 82,75,59 78,68,44 63,61,41
38,38,24 46,47,28 62,62,46 59,60,39 53,49,39 97,90,63 50,39,20 72,62,24 64,59,29 101,99,52 135,124,78 69,66,53 71,69,49 37,32,34 36,31,33 40,33,31 48,37,34 53,42,39 57,47,51 53,43,47 61,51,55 49,39,43 50,39,46 52,42,46 117,96,55 94,79,30 222,213,168 78,66,25 61,44,20 113,106,67 241,208,129 247,213,141 66,60,24 230,209,137 144,121,79 143,127,69 215,200,151 216,197,140 232,207,134 231,204,131 245,207,129 249,212,129 241,216,139 243,216,141 236,197,115 55,41,16 235,206,130 145,124,54 242,202,111 167,147,86 204,183,111 114,101,49 179,156,98 175,149,81 165,137,67 119,103,45 117,104,43 116,100,56 112,101,57 119,109,60 119,103,47 135,120,57 103,92,48 96,85,50 90,81,52 94,85,56 102,93,64 82,72,48 77,71,46 74,68,43 76,73,49 76,74,52 65,66,47 66,67,48 76,72,51 63,64,45 61,62,43 81,82,63 62,63,44 63,64,45 62,63,40 61,62,43 62,62,46 62,62,46 62,63,42 62,63,44 61,61,47 61,61,47 60,60,44 61,61,45 55,54,45 59,59,43 58,58,44 64,61,46 58,59,51 62,59,46
79,80,59 39,38,27 46,44,24 46,44,26 66,59,43 130,122,72 90,87,34 95,73,28 126,112,83 66,54,17 192,175,124 57,55,37 69,67,47 36,29,32 33,31,32 40,30,31 44,34,33 46,36,35 59,48,55 43,35,41 60,50,54 43,33,37 53,43,47 52,42,43 240,211,146 158,134,70 62,45,37 105,90,41 170,160,122 145,128,89 252,214,127 234,197,126 112,103,74 65,47,17 238,206,135 246,212,124 66,54,42 203,175,107 249,206,132 248,211,126 249,212,127 253,212,124 110,85,37 189,159,90 81,67,13 108,95,72 117,95,32 241,212,151 255,209,123 241,203,125 221,197,117 56,42,24 152,129,60 163,135,67 140,117,48 138,119,55 125,111,53 117,102,55 133,123,72 115,105,54 113,103,50 112,102,53 107,96,52 100,90,50 94,82,52 94,83,48 91,80,45 82,73,44 80,73,46 81,72,43 80,74,51 81,75,52 82,79,55 67,65,43 72,68,47 72,70,48 63,64,45 66,67,48 63,64,45 62,63,44 62,63,42 61,62,43 62,63,44 63,64,45 61,64,44 62,64,47 60,62,45 60,60,44 63,63,47 61,61,45 56,57,38 59,59,43 60,60,46 59,58,47 63,62,51 56,55,46
71,67,21 46,37,20 65,62,22 48,47,38 61,55,30 53,46,19 91,67,16 212,182,99 57,49,13 240,208,137 130,106,80 77,64,41 58,52,43 40,33,36 37,30,33 39,29,30 34,27,27 43,36,36 56,45,52 50,39,46 63,53,57 44,34,38 49,39,43 67,53,53 255,217,112 255,225,134 251,212,130 155,116,55 38,40,12 82,58,21 255,224,120 200,161,79 146,129,92 106,77,14 229,192,98 228,196,114 86,74,35 255,212,122 250,214,113 251,215,125 255,216,119 255,218,119 255,218,125 251,215,114 161,126,45 246,221,125 45,32,0 244,216,137 254,213,127 224,188,100 63,44,7 69,55,26 197,166,86 179,150,74 177,158,94 137,119,59 132,115,64 121,104,53 123,113,62 110,100,49 113,102,58 105,95,53 100,91,44 118,109,62 101,90,57 108,98,60 116,106,64 89,77,49 89,80,51 96,88,52 92,83,56 92,87,59 76,74,52 70,67,43 75,71,50 63,61,41 63,64,45 65,66,47 65,66,47 65,66,45 61,62,39 63,64,45 57,62,42 65,66,47 62,63,44 63,64,45 63,64,45 60,60,44 60,60,44 65,66,47 61,61,47 60,60,46 61,61,47 62,61,52 61,60,53 54,53,46
183,168,107 44,46,29 194,191,151 44,43,34 66,63,37 56,45,26 237,210,135 226,210,152 60,54,20 69,61,27 95,74,49 72,57,35 45,39,30 38,31,34 35,28,31 38,28,32 33,23,24 44,34,35 47,36,43 53,42,49 51,41,45 44,34,38 47,37,41 86,67,55 255,213,117 234,188,102 102,80,31 77,58,0 112,93,68 69,50,0 255,215,121 255,218,125 82,62,30 228,184,106 255,218,115 253,214,130 145,129,46 255,222,123 255,219,114 255,219,116 255,218,122 255,218,121 255,217,127 248,214,140 255,215,94 77,56,2 101,77,22 247,219,120 255,217,119 255,224,125 173,149,85 55,48,21 197,164,98 159,130,54 156,137,73 136,118,58 128,113,52 124,108,54 130,120,69 110,99,55 112,100,59 106,96,58 102,92,50 104,95,50 99,88,55 96,86,48 99,89,49 107,97,55 92,84,50 97,88,59 88,79,52 81,74,45 69,72,50 68,69,46 71,69,49 66,67,48 66,67,46 63,64,43 63,64,43 72,73,54 66,67,44 63,64,45 68,66,46 61,62,41 63,64,45 62,62,46 61,61,45 62,62,46 62,62,46 61,62,43 61,61,45 61,61,45 56,56,42 64,60,52 62,58,52 62,57,56
170,156,88 68,58,20 44,39,11 51,50,39 83,82,57 108,107,71 204,194,154 161,148,116 52,43,26 199,182,131 99,74,46 65,51,22 42,33,29 38,31,31 36,29,32 36,26,27 31,21,22 45,34,41 45,34,41 53,42,49 49,39,43 47,37,41 52,42,46 113,106,90 130,114,97 123,114,99 127,120,100 116,109,82 80,71,44 77,59,27 250,215,132 208,181,95 81,68,20 255,218,135 255,217,117 230,196,126 248,209,138 255,218,120 255,217,111 255,218,118 255,218,127 255,218,127 255,217,125 255,218,126 255,220,124 240,200,123 65,49,32 255,217,113 255,218,122 255,208,104 226,213,150 47,49,21 231,194,100 151,121,52 162,138,72 144,121,52 164,141,81 128,109,56 114,103,57 112,102,60 110,99,55 104,94,52 106,96,58 104,94,54 105,94,61 126,117,70 101,89,50 114,103,57 103,91,54 98,87,52 98,87,54 83,76,49 74,77,55 71,68,44 68,66,48 67,68,49 66,67,44 66,67,46 65,62,36 72,64,40 64,67,47 70,67,43 70,67,52 65,65,49 65,65,51 62,62,48 63,63,49 62,62,46 62,62,46 62,63,44 63,64,45 60,61,42 65,60,46 74,65,57 67,58,54 65,59,54
98,88,35 123,119,84 122,117,89 33,33,19 70,72,46 47,48,25 59,54,26 51,50,23 72,69,43 111,105,82 108,84,47 58,42,29 42,32,31 37,30,30 35,28,31 37,27,28 38,28,29 44,33,40 46,35,42 57,46,53 46,36,40 43,32,39 51,41,45 131,124,108 129,123,98 124,125,88 113,111,82 47,40,20 151,144,101 107,102,72 131,122,93 131,124,83 150,137,87 246,217,141 255,218,128 255,211,122 240,214,146 190,153,80 255,219,114 255,219,120 255,220,125 253,218,125 255,219,123 255,219,123 255,219,111 253,219,149 69,59,47 255,212,110 255,221,124 180,152,71 63,51,23 104,87,52 255,218,128 231,199,115 231,203,122 186,159,86 193,166,89 152,129,60 116,102,46 111,97,54 114,103,59 118,109,64 106,96,54 101,91,53 106,95,62 111,102,55 109,96,62 110,100,47 103,91,54 100,89,54 96,85,52 85,76,47 67,72,48 74,73,48 77,75,55 70,71,50 68,66,46 69,67,49 78,71,40 74,67,47 62,65,45 67,68,47 68,70,53 68,68,52 65,65,49 65,65,49 66,66,50 66,67,48 62,62,46 62,63,44 62,63,44 60,61,42 63,60,45 80,66,52 70,61,53 71,62,58
159,139,78 71,57,12 47,41,16 74,71,56 102,96,48 41,42,21 126,124,93 36,34,14 98,97,72 180,139,82 151,108,63 87,53,21 42,32,36 39,29,33 39,29,28 48,32,26 43,30,25 42,32,33 47,36,43 60,49,56 46,36,40 44,37,47 51,40,47 128,123,95 129,124,92 128,127,91 131,128,84 55,49,15 153,145,91 85,78,49 144,136,84 136,133,82 104,97,58 121,117,80 157,138,83 150,136,68 199,162,89 245,213,129 251,218,121 251,218,123 251,218,125 251,218,125 249,219,125 249,219,125 248,216,134 202,182,121 223,198,139 246,220,127 251,215,125 139,107,32 104,82,46 189,174,97 249,219,123 247,219,124 239,215,135 162,138,58 147,131,73 131,117,61 116,103,51 116,106,64 107,96,52 113,102,58 110,99,55 130,115,68 119,105,62 115,103,62 113,101,64 98,85,51 98,86,58 109,97,56 105,93,56 93,81,51 83,75,53 85,77,55 79,75,56 65,66,47 74,75,56 75,71,54 70,66,45 74,67,47 164,133,24 180,147,8 79,73,39 78,69,54 68,65,50 68,66,48 68,66,48 68,69,50 75,76,53 68,69,48 59,60,41 62,62,46 66,62,41 80,66,50 93,71,51 100,73,41
