10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,5,0 99,64,37 94,60,30 116,72,32 208,169,110 241,211,155 242,218,163 243,220,162 177,204,184 207,210,188 211,211,181 214,212,183 188,207,187 212,217,193 205,210,186 206,210,183 221,194,133 201,204,173 188,211,196 187,213,190 184,209,193 225,208,143 183,210,192 242,232,179 249,230,166 252,228,164 251,229,164 251,227,163 250,226,164 250,228,165 251,229,166 251,229,166 251,227,165 252,228,166 245,222,162 243,220,160 242,218,163 233,209,154 207,182,134 169,146,104 211,187,132 233,211,148 231,216,165 165,215,203 172,219,206 170,216,208 173,223,211 187,226,210 218,200,140 198,224,201 201,214,187 207,152,98 215,192,132 253,177,64 255,185,43 104,126,169 63,114,206 77,121,211 255,182,33 255,171,37 255,180,44 251,168,78 218,174,144 237,217,142 66,78,140 43,61,155 173,134,61 96,82,99 112,83,88 34,56,144 30,55,149 38,55,154 247,223,170 231,207,154 192,149,93 100,52,5 126,73,16 117,73,31 121,66,23 69,44,27 56,39,29 52,38,24 50,34,28 73,57,53 83,65,62 84,65,67 78,59,66 74,55,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,13,4 96,60,31 95,59,30 126,82,42 211,172,115 238,207,154 238,215,157 239,216,158 243,224,171 229,223,187 217,215,186 219,219,187 234,222,181 232,218,175 212,218,191 196,212,193 198,206,181 212,217,197 212,214,186 201,214,187 188,208,190 255,217,111 223,223,193 198,211,195 224,210,167 249,230,175 253,229,165 249,227,162 252,228,166 250,228,165 250,228,165 251,229,166 253,229,167 247,223,161 246,223,163 244,220,165 239,215,160 230,206,151 207,182,134 169,146,104 212,188,133 230,208,145 231,216,165 168,218,206 171,218,205 176,221,211 255,229,139 255,210,112 255,220,88 231,209,144 192,217,197 184,209,191 178,220,209 213,190,121 222,181,132 85,116,203 60,116,220 193,188,187 220,158,79 255,167,32 255,191,54 255,183,33 215,150,88 220,168,97 208,199,193 42,59,147 255,237,99 255,238,95 255,240,96 110,96,120 34,54,152 31,51,153 244,220,165 229,205,152 192,149,89 117,62,6 112,59,6 133,94,51 108,51,7 72,46,23 58,42,29 52,37,26 51,34,26 76,58,53 87,66,64 85,67,66 81,62,64 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 33,18,7 100,63,39 93,56,32 135,91,53 210,178,121 236,207,154 240,217,159 246,223,165 247,224,166 233,213,163 219,209,167 207,203,168 239,224,177 244,225,161 247,226,172 219,215,180 212,210,177 255,225,169 239,228,182 188,211,194 186,202,181 195,204,185 191,214,195 195,216,195 215,221,194 218,222,195 253,210,125 255,213,107 243,224,167 252,230,167 247,225,162 251,229,166 249,226,166 244,221,161 245,223,160 244,221,163 240,217,159 228,204,149 208,183,135 169,148,105 211,188,130 229,207,144 234,218,164 169,219,205 175,220,208 175,220,208 171,218,205 184,230,222 206,197,150 180,219,203 172,218,210 177,223,215 169,218,211 167,218,209 57,118,216 76,117,208 57,123,221 141,166,208 69,120,212 248,174,79 255,172,30 255,168,31 229,194,101 234,209,134 235,221,137 50,62,124 92,86,130 100,85,132 38,66,128 52,67,140 20,52,150 29,53,150 244,220,165 230,205,148 194,149,87 135,78,18 100,38,9 144,108,79 106,53,10 74,43,20 64,45,29 55,39,26 52,35,25 74,57,47 88,66,60 88,67,65 81,62,64 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 43,27,12 94,60,30 93,56,32 153,109,69 214,182,125 235,206,153 238,214,159 246,222,167 246,223,163 244,221,163 242,219,159 247,224,164 246,224,161 247,225,162 249,226,166 253,231,168 248,231,166 254,230,175 189,216,198 186,211,184 210,207,163 251,211,118 189,210,189 188,211,192 243,219,166 208,218,192 200,206,179 248,229,176 249,226,166 250,228,165 249,227,164 249,227,164 250,227,167 254,231,173 251,228,170 245,222,164 238,214,159 226,202,147 208,183,135 170,149,106 214,191,133 235,213,150 233,217,159 165,215,201 178,220,209 178,224,209 177,223,215 172,218,198 175,217,208 170,220,208 174,223,214 169,218,209 168,218,206 135,183,220 53,114,214 48,117,219 57,115,214 56,118,209 58,122,216 75,121,211 255,173,27 255,168,24 237,180,77 245,225,148 235,215,138 75,74,77 255,226,138 50,56,143 30,55,149 25,55,147 21,53,151 25,53,155 240,219,165 226,200,146 192,149,89 114,61,4 99,45,7 138,102,73 116,65,8 88,44,16 65,45,27 60,42,23 53,36,26 78,61,51 90,66,58 89,66,63 84,66,65 79,61,60
10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 53,32,17 93,58,31 95,58,34 180,132,89 219,185,126 240,211,158 242,218,163 244,220,165 245,222,162 245,222,164 247,224,166 247,224,164 244,222,159 246,223,163 249,227,162 253,231,168 248,229,165 249,221,163 183,209,198 198,213,199 209,212,181 211,211,170 192,214,202 189,215,207 215,220,198 192,214,202 255,238,172 249,227,164 249,227,164 249,227,164 252,230,167 247,225,162 249,226,166 255,233,175 250,227,169 244,221,163 239,215,160 235,211,156 209,184,136 170,149,106 210,187,129 235,213,150 233,217,159 166,216,202 174,221,208 180,222,213 177,220,203 245,233,178 255,248,171 176,221,211 173,223,211 176,226,214 174,221,208 62,118,208 81,109,182 226,189,118 72,128,218 65,123,217 84,129,214 79,118,196 252,207,114 255,190,53 245,170,52 238,218,141 240,222,151 83,83,69 255,227,96 255,214,139 255,227,172 47,61,150 18,51,154 18,48,156 242,218,165 232,203,150 197,154,94 123,69,8 111,60,21 123,89,55 124,63,2 100,50,17 70,48,30 64,46,25 57,41,28 79,63,50 93,66,61 89,66,63 85,67,64 79,61,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 11,10,13 68,46,28 87,56,35 88,52,23 180,132,87 213,183,127 241,212,161 245,220,161 243,220,162 242,219,161 244,221,163 249,226,166 246,224,161 249,227,164 245,223,160 250,228,165 249,227,164 248,229,165 255,216,139 255,215,80 255,213,91 255,212,88 255,225,100 255,235,97 255,239,107 199,171,113 255,243,105 255,237,181 255,233,171 252,230,167 249,227,164 253,231,168 250,228,165 254,232,169 249,227,164 252,229,169 246,223,165 236,213,155 229,205,150 211,186,138 170,149,106 209,186,128 232,210,147 234,217,166 173,218,206 166,216,204 171,207,195 255,212,78 255,236,133 255,224,131 172,221,214 173,222,213 174,220,212 174,223,255 58,121,218 48,109,207 57,114,213 60,115,210 56,113,214 55,111,215 61,113,211 129,145,170 226,206,129 231,211,134 234,217,141 244,222,148 71,72,93 255,243,141 253,199,111 115,95,86 77,70,123 24,51,149 14,46,142 244,222,173 244,213,162 211,169,115 100,46,0 107,57,13 111,66,33 109,53,19 107,53,17 68,46,26 62,44,25 58,42,27 81,59,51 90,66,58 89,67,61 87,66,64 79,61,60
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 12,11,14 72,50,32 89,55,35 90,58,28 179,130,79 219,191,135 232,203,152 239,214,155 242,219,161 245,222,164 246,223,165 247,224,164 245,223,160 250,228,165 247,224,164 250,227,167 247,225,162 244,225,157 249,221,163 255,189,71 255,227,181 255,215,94 255,183,53 255,230,99 255,226,91 190,149,120 222,180,59 247,228,162 251,226,167 250,228,165 249,227,164 252,230,167 252,230,167 250,228,163 250,228,163 247,224,164 243,220,162 238,215,157 230,206,151 208,183,135 170,149,106 211,188,130 230,208,145 240,216,163 177,168,123 167,220,203 171,216,206 194,213,177 189,228,215 183,217,201 172,218,214 172,221,212 170,219,212 88,128,197 53,117,211 48,109,209 59,118,212 55,112,213 56,115,209 64,119,212 56,114,213 73,120,207 230,217,142 237,221,138 236,219,141 229,221,127 47,60,129 41,57,138 44,54,140 33,50,149 35,52,140 18,50,148 17,49,147 248,226,177 240,214,160 202,161,104 94,42,0 87,36,0 100,54,15 115,58,14 103,48,7 72,50,30 64,46,27 59,43,28 84,62,54 90,66,58 91,67,61 87,64,61 81,60,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 84,59,42 90,56,34 96,56,31 172,120,60 218,192,140 229,203,149 240,212,156 249,226,168 246,223,165 247,224,166 243,220,160 245,222,164 247,225,162 249,227,162 253,231,168 247,225,162 247,223,159 247,223,159 255,234,170 255,211,114 255,224,88 255,239,101 255,232,91 255,224,82 225,193,111 249,231,169 251,228,168 250,227,167 249,227,164 252,230,167 253,231,168 255,235,172 245,221,159 247,223,161 246,224,161 243,220,162 238,214,159 229,205,150 208,183,135 171,150,107 210,187,129 230,208,145 233,218,157 162,212,200 162,212,198 174,221,208 172,219,206 188,217,205 192,170,105 176,221,209 172,221,214 169,215,209 250,188,78 53,118,219 46,110,220 255,135,119 52,106,208 141,162,199 123,144,194 55,117,212 139,119,168 229,218,185 226,214,132 244,227,147 229,225,177 46,54,152 63,60,147 38,58,131 21,49,140 21,50,145 22,51,150 21,49,151 243,223,173 239,213,159 201,160,101 98,49,0 104,49,6 108,58,12 110,50,7 142,81,20 86,62,40 68,48,28 62,43,27 83,62,49 89,67,59 91,67,59 86,63,60 82,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 81,56,37 87,54,29 89,52,28 169,119,59 222,193,144 232,206,152 241,215,163 245,222,164 240,217,159 251,228,170 244,222,159 244,221,161 250,227,167 244,222,157 253,231,168 246,224,159 247,225,162 243,221,158 252,228,164 251,229,164 255,226,166 255,199,86 238,189,108 251,227,172 248,231,166 247,230,161 250,226,162 249,226,168 250,228,165 251,229,166 250,226,164 255,234,171 251,229,166 250,228,165 247,224,164 245,222,164 239,215,160 230,206,151 209,184,136 169,148,105 210,187,129 230,207,147 236,218,158 161,213,199 172,222,208 155,195,185 192,223,227 255,200,100 255,223,83 180,224,217 177,222,212 126,168,173 56,104,197 53,116,215 51,113,217 50,109,205 55,109,209 54,115,213 56,114,215 54,116,218 56,114,215 166,183,214 235,217,144 243,227,144 104,112,128 156,152,188 255,211,94 255,222,76 23,55,151 21,50,145 21,50,147 15,49,147 234,217,170 235,211,160 204,171,121 98,54,3 108,53,22 91,45,6 102,47,6 132,67,5 79,53,32 73,49,27 65,46,30 87,66,51 88,67,56 89,67,59 87,64,61 84,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 84,58,35 85,51,29 89,51,30 174,128,71 225,196,147 236,210,158 250,224,170 240,217,159 240,217,159 247,224,166 246,223,163 244,221,161 250,227,167 246,224,159 250,228,165 252,230,165 246,224,161 245,223,160 251,229,166 247,223,159 255,219,80 255,227,89 255,218,89 191,124,10 201,129,45 206,133,53 242,179,105 255,220,153 253,227,159 251,227,163 252,228,166 253,231,168 251,229,166 250,228,165 249,226,166 243,220,162 239,215,160 229,205,150 207,182,134 172,151,108 208,185,127 228,205,145 235,217,157 160,212,200 170,220,206 170,215,205 189,188,152 202,198,152 180,219,206 172,214,205 137,173,216 141,156,188 73,109,202 48,111,208 60,113,202 94,113,160 47,112,213 50,110,213 54,112,213 50,116,214 92,109,142 114,125,192 234,216,143 231,210,129 38,68,149 44,63,152 64,70,132 40,61,138 34,52,148 40,56,133 17,51,147 18,49,154 225,206,169 238,213,167 208,177,128 103,53,9 111,55,19 89,38,0 101,44,4 133,65,4 80,51,31 76,52,30 62,44,25 85,62,47 88,67,56 88,66,58 87,65,59 81,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 83,54,32 80,49,28 92,56,34 178,136,73 230,199,148 240,214,162 240,214,162 238,215,157 242,219,161 245,222,164 245,222,164 245,222,164 250,227,167 245,222,162 246,224,161 246,224,161 243,215,145 170,126,57 160,88,24 165,82,17 178,109,6 255,216,86 232,163,62 195,118,29 189,104,10 159,62,0 187,86,30 176,68,14 156,67,13 255,217,144 245,221,155 251,229,164 243,209,146 248,214,155 250,227,167 242,218,163 238,214,159 231,207,152 207,182,134 169,148,105 209,186,128 229,207,144 232,214,154 162,212,200 173,219,204 176,222,207 178,225,212 176,223,212 188,213,193 166,158,122 22,52,142 228,222,213 242,214,185 98,132,214 82,112,166 245,197,84 61,124,223 49,117,217 153,126,188 57,111,213 150,137,105 165,151,122 222,203,135 210,191,125 73,55,80 41,61,145 29,54,146 33,54,149 130,102,89 255,195,86 210,173,147 23,52,151 217,198,163 232,207,161 208,177,128 101,51,5 87,31,5 86,31,0 94,40,0 118,55,4 81,52,30 76,52,30 72,52,34 82,61,46 88,67,54 88,67,56 83,63,56 80,59,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 77,51,28 80,51,29 90,49,29 178,128,66 226,197,148 231,205,155 243,219,164 248,220,164 243,220,160 241,217,153 243,215,157 241,213,157 255,217,160 255,224,155 247,225,160 243,223,164 253,226,163 255,212,147 169,73,15 157,53,4 144,68,0 255,202,86 213,159,71 196,156,92 173,98,33 173,96,43 159,94,37 203,131,65 248,220,152 147,86,25 169,85,25 255,222,161 164,91,32 183,118,54 241,201,137 239,214,137 245,220,163 230,206,151 208,183,135 170,149,106 212,189,131 231,209,146 232,213,156 163,217,204 170,217,204 174,221,210 183,228,216 172,213,197 255,243,108 255,226,138 57,60,139 114,128,169 238,224,154 240,220,159 236,223,162 241,229,170 239,234,191 184,189,169 197,195,166 230,223,182 226,218,166 173,174,164 217,205,148 56,66,113 255,236,94 255,235,110 27,54,150 24,51,147 29,52,156 53,63,149 235,173,94 146,110,88 197,180,154 235,210,166 206,176,130 108,59,10 86,31,0 82,30,0 91,33,0 129,67,11 77,48,28 75,48,30 65,45,27 76,55,40 86,67,53 87,67,58 80,63,55 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 75,49,28 74,48,25 85,48,24 178,127,60 225,198,153 233,208,160 237,216,160 220,195,136 188,105,54 152,55,2 144,68,10 138,50,0 239,217,152 246,221,162 218,171,110 164,96,35 184,84,32 217,140,80 255,218,147 243,209,148 255,205,73 255,210,77 255,209,83 243,193,108 246,224,159 156,100,33 245,226,162 202,155,94 151,84,18 253,230,161 254,230,164 255,208,148 163,80,13 212,105,44 188,108,42 255,195,132 240,220,170 228,204,149 208,183,135 169,148,105 212,189,131 231,209,146 232,213,156 162,216,203 171,218,205 170,217,206 167,188,167 194,163,85 255,230,140 35,45,133 101,79,114 74,64,124 60,69,110 162,161,152 217,200,165 212,188,162 223,216,175 240,231,171 238,225,162 237,225,159 237,223,157 235,225,156 54,70,140 54,63,131 48,63,147 48,57,152 24,51,147 23,50,148 22,49,149 76,82,144 234,174,83 163,125,88 198,180,150 232,206,165 204,174,128 117,67,23 96,43,0 83,33,0 90,32,0 108,49,3 76,47,25 77,50,32 67,48,25 70,50,32 86,65,52 84,62,54 79,62,54 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,9,10 68,46,26 75,49,26 85,48,22 178,132,64 223,201,156 228,206,157 243,219,164 247,217,159 234,209,150 243,218,159 243,218,159 240,206,145 211,170,109 208,170,106 250,219,155 245,223,158 242,223,159 250,226,164 255,210,100 255,202,89 255,211,88 255,215,88 255,224,104 255,221,101 255,240,127 240,195,122 182,147,82 251,228,159 248,224,162 253,226,165 247,229,167 250,227,167 249,229,168 246,222,160 243,219,155 237,212,153 238,213,156 228,204,149 207,182,136 171,151,105 211,188,130 230,208,145 235,216,159 164,211,200 169,216,203 175,223,207 177,218,232 28,59,144 22,51,148 19,51,147 255,213,73 240,196,116 41,47,145 27,46,135 47,50,138 59,54,122 22,51,150 191,120,149 45,66,161 40,60,158 30,54,153 31,53,153 54,56,138 105,101,133 29,55,142 26,54,145 36,45,113 58,64,135 25,51,136 113,77,69 218,167,71 49,55,144 167,153,137 230,205,161 198,168,124 118,70,25 110,55,12 95,38,0 96,41,10 99,43,0 80,49,28 83,54,32 72,51,26 67,47,29 83,62,49 82,63,51 78,61,53 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 64,42,22 66,40,19 86,50,21 185,136,69 223,197,158 231,206,158 237,216,164 240,219,167 247,222,165 248,224,162 235,218,153 247,227,166 242,222,163 248,221,160 247,225,162 248,229,163 250,228,165 249,226,168 250,226,162 250,223,160 254,231,162 253,229,165 244,222,159 250,228,165 254,225,164 252,230,163 249,229,170 254,232,165 249,230,166 254,230,166 252,228,162 251,226,167 255,221,158 246,223,165 244,222,159 247,219,161 239,214,157 228,204,149 207,182,134 168,148,102 212,189,131 228,206,143 235,217,157 165,212,201 168,216,200 188,210,184 36,65,151 19,53,151 21,49,151 23,47,144 222,195,132 33,44,156 104,81,70 243,193,131 21,48,144 25,58,149 26,51,145 31,49,145 26,55,154 25,53,155 26,52,159 24,50,153 22,49,149 28,53,147 51,62,141 33,57,145 46,54,152 218,179,77 168,143,144 235,172,78 148,124,133 19,47,153 149,135,121 228,203,159 192,162,120 121,76,32 96,41,0 93,38,0 108,56,24 110,52,0 78,47,24 76,47,25 72,51,26 65,44,29 85,62,49 82,63,51 78,61,53 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 14,9,8 60,40,20 64,37,19 90,51,21 189,133,70 218,192,153 233,211,166 238,213,165 209,189,171 154,135,112 138,114,90 108,89,75 139,119,99 175,157,136 198,181,146 244,227,201 185,168,119 245,228,177 246,221,164 216,190,149 251,235,202 235,212,183 229,218,174 188,174,147 240,229,214 174,156,112 198,185,182 253,230,170 255,230,111 254,227,166 251,210,124 246,212,138 254,225,164 255,227,109 255,225,157 254,227,162 242,188,98 236,210,158 224,201,143 210,186,135 166,145,102 212,188,133 229,206,146 237,214,156 164,211,200 171,210,205 212,159,66 28,55,153 21,50,147 19,48,145 17,49,145 14,49,149 16,44,150 56,57,130 59,61,102 27,48,143 161,149,119 23,52,151 22,51,150 22,51,148 23,52,151 27,55,157 22,49,149 23,52,149 25,56,141 255,230,93 79,70,85 23,50,146 40,58,154 60,64,136 56,63,154 41,57,127 83,81,101 197,187,177 221,195,154 183,155,115 111,72,31 114,59,14 94,41,0 134,85,49 99,43,0 77,41,19 74,45,21 72,48,26 58,38,20 82,61,48 83,59,51 79,59,52 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 14,9,8 59,39,21 60,35,16 101,62,32 183,135,77 219,193,154 231,206,160 233,211,164 161,141,121 146,127,100 86,62,54 203,186,149 134,113,86 178,162,160 245,229,185 242,216,193 237,217,156 220,200,168 202,179,137 244,227,160 149,130,116 216,195,182 215,200,189 107,91,76 250,240,228 243,229,186 217,193,199 251,228,168 255,221,149 250,227,167 254,228,160 245,225,164 248,223,164 252,221,159 252,228,166 252,227,170 250,217,167 238,214,159 223,200,142 209,185,134 166,146,100 210,186,131 228,205,145 233,209,154 166,216,202 105,142,178 37,52,127 22,51,148 19,51,149 20,51,154 17,48,151 19,50,151 14,43,142 16,44,146 19,46,142 20,49,146 19,51,145 25,54,153 23,52,149 21,50,147 22,51,150 24,51,151 21,50,147 23,52,149 29,53,154 63,64,125 40,52,144 41,63,153 60,72,146 137,142,168 225,212,191 200,196,161 104,107,127 138,129,125 211,185,144 168,141,98 111,76,38 86,30,0 89,34,3 136,101,63 100,41,0 83,44,16 76,47,25 72,48,26 61,42,26 79,60,48 76,59,49 76,59,51 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,10,11 53,34,20 57,35,17 105,66,34 184,144,92 214,192,154 225,199,160 230,205,161 239,218,175 236,216,166 241,222,158 234,210,148 205,183,165 246,224,161 242,220,155 249,221,163 244,224,165 248,229,165 244,222,159 245,223,160 253,229,165 244,225,170 248,229,165 254,230,168 254,230,175 255,234,169 239,214,155 241,227,161 241,223,163 252,230,181 255,234,192 243,221,172 246,227,170 182,161,148 237,218,191 201,180,126 222,207,185 238,214,159 228,205,147 205,181,130 168,148,102 207,183,128 228,205,145 238,213,156 167,212,211 18,51,140 19,43,133 35,53,138 35,54,132 46,60,124 51,64,123 61,63,115 64,65,113 68,68,105 64,69,104 79,75,107 88,84,106 88,88,100 108,104,115 123,116,114 134,128,123 144,136,125 162,151,134 217,202,166 247,239,187 252,235,184 245,229,187 208,198,202 128,112,148 101,94,135 34,54,152 69,79,124 91,114,141 134,121,114 200,176,141 153,125,85 112,80,50 89,31,5 75,23,0 132,97,61 86,30,0 81,42,12 74,48,25 71,50,27 62,43,29 78,62,49 79,59,50 73,56,46 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 43,29,13 47,28,14 113,77,44 181,147,102 211,190,149 226,202,169 232,211,188 225,205,155 83,70,65 163,149,154 106,92,94 172,155,158 151,130,117 246,228,168 243,215,157 105,86,93 108,92,79 234,217,191 226,205,153 254,233,179 251,232,218 189,171,139 201,183,182 158,143,96 251,229,182 253,241,200 119,111,77 96,76,58 174,152,105 119,111,87 241,226,188 244,230,176 135,125,124 129,110,112 243,223,144 207,193,175 238,213,156 224,200,145 205,180,132 168,147,104 208,185,127 229,207,144 237,215,152 71,83,132 168,164,177 234,225,196 246,231,184 241,228,176 183,178,135 179,169,145 148,137,118 132,128,120 110,99,108 110,97,94 95,86,101 104,89,109 162,104,82 167,104,84 165,102,82 178,113,101 99,86,121 61,65,139 65,66,141 243,188,157 123,71,77 161,110,128 81,71,120 25,55,145 36,55,117 22,53,140 57,92,171 64,95,151 130,117,110 193,169,136 136,113,73 110,90,58 91,42,4 100,43,12 113,74,42 84,27,0 87,39,12 76,47,25 73,49,25 63,42,27 80,61,47 77,56,45 72,55,47 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 42,28,14 43,27,12 115,80,44 178,144,103 209,187,151 216,192,157 227,205,158 193,169,136 238,216,171 214,192,156 96,79,53 157,138,122 127,106,81 168,151,116 242,216,146 117,98,84 100,89,70 244,227,201 182,161,118 255,225,173 241,227,198 185,164,137 117,96,85 203,186,137 220,200,170 246,232,176 215,193,155 255,226,177 226,207,150 255,237,176 255,235,174 249,231,160 247,223,161 246,223,163 237,218,161 209,194,154 240,214,160 228,204,149 205,180,132 171,150,107 210,186,133 230,208,145 234,216,156 111,103,111 114,110,132 38,64,140 110,107,134 20,51,127 20,47,158 107,118,117 242,169,59 165,86,65 145,55,58 59,47,108 19,46,146 76,62,133 32,53,146 49,75,119 73,89,129 26,55,152 129,72,110 20,54,140 212,108,50 119,115,57 221,100,30 164,98,95 32,56,153 16,50,148 46,70,146 73,106,141 98,109,138 82,84,138 128,117,102 174,149,121 107,80,46 114,95,81 91,37,0 89,34,3 87,51,20 111,51,10 101,45,7 72,46,23 76,52,30 65,45,27 73,59,45 72,55,45 72,55,47 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,15 35,23,13 42,26,11 117,83,49 173,140,101 198,176,142 208,184,151 96,81,91 99,94,93 135,116,104 158,139,114 184,163,120 205,188,151 214,205,158 229,217,162 239,225,167 239,226,165 251,234,169 254,236,174 255,230,181 249,230,175 246,230,172 251,234,187 248,230,186 230,213,174 204,188,157 182,167,145 140,123,113 130,94,74 121,109,99 62,65,126 44,66,125 120,121,151 86,90,130 61,76,133 102,89,97 94,80,108 247,225,158 229,205,150 207,182,134 170,149,106 210,186,133 230,208,145 233,214,157 74,70,102 112,111,128 19,50,151 107,108,156 24,57,121 15,43,145 26,45,164 101,73,71 73,75,118 46,37,104 131,47,55 18,51,140 63,64,139 36,55,144 174,131,116 175,136,108 49,75,139 163,92,107 26,48,138 194,85,9 248,99,0 153,80,89 226,91,35 59,59,127 24,52,145 41,61,134 45,71,117 34,46,136 66,74,120 166,155,136 150,124,101 87,58,27 114,98,83 83,27,0 79,27,0 77,43,13 89,28,0 109,54,13 74,48,25 70,44,21 63,43,23 72,57,46 72,55,47 71,53,50 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 33,20,13 38,26,14 114,84,56 161,134,100 191,169,133 205,180,150 79,87,135 97,102,151 77,72,113 9,40,145 123,122,139 41,55,103 10,42,140 67,42,114 214,163,110 33,42,151 251,193,90 29,46,120 13,43,153 91,38,66 92,96,148 25,49,150 90,97,163 179,100,104 22,44,134 36,55,146 255,142,16 232,187,114 100,84,67 64,74,94 11,42,143 109,115,145 114,113,146 19,41,152 141,107,85 58,61,110 250,226,162 226,205,149 207,182,134 168,148,102 209,183,129 232,210,147 237,216,162 64,79,124 72,109,147 115,123,130 61,74,143 35,67,118 8,47,143 58,83,134 89,96,60 80,104,64 99,120,68 114,122,42 17,44,140 60,58,138 30,52,154 86,112,160 96,119,157 26,52,139 198,100,56 25,48,141 33,51,163 214,105,58 82,68,150 134,68,52 82,58,105 17,51,158 75,91,141 126,117,132 224,200,163 198,174,141 169,146,117 114,91,62 110,94,77 114,98,81 96,42,0 91,36,0 76,33,0 103,48,3 115,49,1 71,47,25 71,45,24 69,49,31 72,54,49 71,53,50 67,49,46 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 33,20,15 34,21,14 110,82,53 155,130,100 180,158,122 204,176,147 86,94,140 61,91,143 28,46,131 34,41,132 110,110,138 33,48,107 25,38,152 249,109,0 255,108,0 196,145,106 255,166,56 44,51,135 13,39,155 84,38,79 83,105,146 116,91,130 15,53,156 189,104,99 11,47,140 78,74,124 217,156,52 186,133,90 203,133,34 35,58,141 9,52,153 102,118,147 111,119,109 72,106,143 65,115,173 30,46,98 245,221,159 222,201,147 205,180,132 169,149,103 210,184,130 229,207,144 234,215,160 42,48,110 83,115,143 40,56,135 102,106,135 35,63,115 10,43,146 23,45,147 81,90,101 120,112,147 89,85,66 53,43,103 19,43,142 49,52,142 33,56,149 23,58,117 26,57,144 45,51,151 210,103,46 16,48,146 187,93,39 94,58,107 100,71,109 139,82,65 178,142,136 217,206,199 240,213,168 231,205,155 206,182,147 181,157,124 142,117,89 84,60,36 126,110,93 114,98,81 116,63,8 97,43,0 88,46,6 97,40,0 123,57,2 69,45,23 72,48,26 67,47,29 71,53,48 71,53,50 66,48,45 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,15,17 32,19,14 35,20,11 102,82,52 149,125,92 174,150,117 194,170,144 85,91,135 105,100,141 112,112,120 149,127,130 53,56,133 23,44,112 24,44,142 231,102,11 241,87,0 253,87,0 237,110,3 52,42,91 14,43,156 81,41,74 121,113,119 212,84,5 91,90,152 197,91,52 15,41,144 34,55,130 108,117,59 215,143,36 71,47,81 81,118,98 13,40,149 98,114,150 125,112,105 52,52,132 126,118,135 52,48,111 240,216,150 227,202,145 204,179,133 169,149,103 209,184,127 225,203,140 235,215,167 138,115,102 117,113,126 93,89,109 131,126,128 82,83,115 60,62,107 60,64,97 64,63,94 79,76,103 106,88,99 139,118,103 151,142,115 195,178,150 205,181,146 228,202,163 246,226,178 253,233,185 255,237,189 255,239,181 255,233,167 255,236,178 255,234,176 251,227,174 247,221,169 245,216,167 236,210,160 213,186,141 187,160,124 148,116,84 90,75,55 124,108,93 119,106,85 113,100,79 122,64,9 110,56,0 87,46,1 104,49,0 117,52,0 68,42,21 69,48,25 65,40,23 74,53,49 70,52,47 66,48,45 63,45,44
