10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 17,7,8 95,59,37 96,60,31 97,60,34 90,52,33 173,125,78 178,115,43 214,176,112 233,206,145 238,218,159 240,221,157 243,223,164 248,228,169 244,225,161 244,220,167 245,221,166 245,222,164 245,221,168 246,222,167 247,226,154 245,226,162 250,228,161 249,227,162 250,227,167 249,225,174 246,228,166 251,234,165 244,225,161 245,227,156 255,237,169 242,223,155 251,229,162 174,153,153 240,212,156 247,226,156 245,227,154 251,234,156 255,235,175 253,229,167 250,226,160 245,224,154 251,227,163 255,233,173 251,232,168 250,231,167 250,227,169 250,225,166 248,229,161 248,229,163 249,226,166 249,226,166 244,224,165 240,222,162 239,216,156 233,210,150 224,200,145 215,191,140 194,169,125 155,132,101 205,179,127 227,202,145 235,212,152 235,217,155 237,218,152 242,223,157 247,225,160 251,226,167 249,222,159 234,207,144 255,235,172 252,230,167 250,228,165 249,227,164 251,227,165 247,223,161 246,224,161 245,223,158 254,218,156 156,61,16 168,48,14 206,109,60 146,50,23 159,51,15 171,53,18 173,55,20 167,54,18 156,61,16 187,144,84 255,231,169 252,229,169 251,227,163 250,226,164 247,223,161 248,224,162 246,222,160 244,220,158 243,219,157 243,219,155 175,116,59 127,44,22 161,42,14 169,94,45 197,172,124 135,107,69 121,97,62 100,77,35 131,112,87 133,116,92 119,102,76 101,68,41 114,69,36 110,67,20 119,68,15 111,68,35 116,62,14 113,56,16 104,57,23 60,43,33 56,39,29 51,37,23 49,34,25 50,33,25 70,52,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,6,8 98,63,38 101,65,36 89,54,29 92,56,34 175,126,77 183,117,44 210,175,110 234,207,146 244,221,163 243,217,163 184,171,148 193,167,128 240,225,174 249,219,161 245,221,166 232,206,152 243,221,158 247,222,165 248,223,164 253,225,167 252,230,165 252,229,169 249,229,168 252,226,176 251,229,166 228,206,161 254,230,164 255,229,167 255,223,173 247,222,165 247,226,174 251,230,176 201,177,155 243,224,156 250,227,167 246,232,164 255,227,162 251,233,171 246,230,172 245,226,162 244,224,163 255,235,168 255,220,168 253,219,156 243,204,145 228,186,123 252,225,164 230,184,125 213,141,91 242,230,162 213,154,97 233,214,157 245,209,151 241,215,161 224,200,145 212,187,139 191,169,124 155,130,100 203,179,124 225,202,142 237,212,153 236,217,153 239,217,154 245,226,162 240,218,153 245,212,144 255,217,121 251,209,126 253,228,169 252,227,168 249,227,162 250,228,165 238,210,140 255,220,132 255,233,172 246,221,162 246,222,160 226,169,109 149,54,7 162,66,26 96,43,20 152,51,22 169,53,20 173,55,22 166,55,20 158,62,20 255,214,154 255,230,167 255,229,168 252,228,164 247,223,159 247,223,159 247,223,161 247,223,161 244,220,158 244,220,158 243,217,149 178,125,72 132,42,18 160,43,17 179,115,69 193,166,121 140,112,72 139,111,84 99,76,34 126,107,84 133,116,92 126,109,85 105,77,50 114,68,29 101,56,10 121,70,17 117,74,25 112,60,10 103,52,15 100,54,24 57,40,30 55,40,31 50,36,22 51,36,25 51,33,30 70,52,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,9,10 103,68,43 96,61,34 92,57,32 92,55,31 179,128,73 182,119,45 216,180,118 236,206,148 240,217,159 247,222,149 78,61,106 233,214,157 148,133,122 226,219,180 236,222,227 149,136,175 250,229,173 154,126,126 247,225,205 201,172,150 218,198,148 167,148,113 218,199,176 252,227,179 195,165,137 107,89,114 215,206,177 124,100,120 102,83,85 227,211,157 229,216,184 200,183,186 240,226,226 246,234,166 248,229,165 243,226,157 198,100,54 255,232,175 195,91,44 255,220,167 244,181,128 240,107,70 255,205,159 223,98,52 255,151,107 255,235,175 215,184,122 255,192,132 238,228,159 201,98,44 240,101,51 255,214,148 223,129,88 225,216,156 234,203,152 212,190,141 191,171,125 157,129,102 204,180,127 225,200,141 239,212,151 239,216,156 242,220,155 240,221,157 253,222,158 221,160,44 253,222,160 251,219,162 254,230,168 250,228,165 213,177,115 255,235,117 255,202,95 255,227,158 252,225,162 247,223,161 243,223,162 253,222,158 239,187,125 158,52,17 156,52,24 164,50,21 165,52,18 164,51,17 167,56,21 160,58,22 188,116,66 152,107,45 255,229,166 250,226,164 250,226,164 248,224,162 247,223,161 247,222,163 244,222,159 243,214,153 191,152,93 157,53,18 155,43,15 151,44,14 201,153,108 172,141,102 108,80,40 126,98,71 96,74,29 122,103,80 135,118,94 126,109,85 105,80,52 94,48,9 107,59,14 108,60,6 117,73,20 102,55,5 103,53,11 95,48,16 61,41,32 56,41,30 54,40,26 51,36,25 49,31,26 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,9,4 96,61,36 96,61,34 94,59,32 96,59,33 179,131,75 183,116,39 216,183,115 236,206,148 239,216,158 243,219,155 86,69,101 243,222,170 139,128,111 212,207,177 167,161,156 166,155,138 240,223,215 145,126,110 155,140,118 228,211,160 182,152,193 247,224,164 189,179,197 89,82,133 235,223,153 189,169,190 246,233,201 174,166,203 241,226,163 92,69,111 241,222,158 227,203,219 236,221,231 246,232,176 251,228,168 250,225,152 194,94,44 255,235,174 226,177,110 255,209,155 255,179,126 253,223,154 255,214,161 224,104,54 255,220,156 255,240,175 255,163,115 255,158,99 242,215,150 193,91,40 235,95,47 224,69,26 218,128,79 224,213,151 229,203,149 213,191,142 188,166,121 150,125,97 208,184,131 226,201,144 237,212,153 239,217,152 242,220,157 244,220,158 185,142,66 212,177,110 249,221,163 248,223,166 255,233,169 241,205,143 255,232,140 253,212,124 255,230,165 250,226,164 250,226,164 248,224,162 245,225,164 247,223,159 218,175,115 152,55,22 153,46,14 166,50,17 169,53,20 167,51,18 161,55,20 163,57,22 151,56,11 180,121,62 253,219,156 245,223,160 247,225,162 247,225,162 248,224,162 249,221,163 243,221,158 242,210,153 169,96,53 148,39,8 156,44,14 141,52,19 208,171,127 144,116,78 100,74,33 108,82,43 97,71,30 117,98,73 131,113,92 130,111,86 111,83,54 103,57,27 102,54,7 113,65,9 114,70,19 97,47,1 120,70,28 107,58,18 60,44,27 59,40,28 58,39,27 47,35,25 51,33,28 70,52,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,11,5 97,60,36 96,60,31 95,61,31 90,53,27 176,125,68 176,109,32 216,181,114 236,207,146 237,217,158 238,208,164 117,105,95 217,193,160 187,164,163 204,193,147 246,227,188 97,82,104 244,223,169 177,154,167 251,231,211 163,138,139 115,101,145 251,232,175 186,172,216 90,77,123 242,220,173 157,129,169 232,213,197 181,177,213 241,224,173 89,73,90 244,223,167 199,180,214 225,210,218 231,218,168 246,225,155 247,220,159 197,93,44 255,216,154 210,112,66 255,220,162 240,208,137 217,123,71 255,225,162 202,125,69 213,166,103 240,181,124 247,225,158 255,226,162 240,198,135 235,223,157 233,185,129 246,219,154 228,153,108 241,212,161 231,200,149 213,191,142 191,168,126 148,123,93 203,180,122 226,204,141 231,207,145 236,214,147 242,222,172 125,107,63 248,223,164 246,221,162 254,229,172 245,216,163 148,129,102 233,202,151 255,223,166 249,226,166 251,229,166 252,230,167 252,230,167 251,228,168 251,226,169 253,225,167 184,133,78 166,46,14 166,50,17 168,50,15 169,57,16 164,59,15 156,54,14 164,58,19 158,54,15 158,72,24 233,186,125 161,115,56 246,219,158 250,228,163 255,223,161 205,155,95 255,219,160 212,150,108 148,52,21 160,46,17 156,41,17 144,72,35 214,184,142 109,80,45 100,74,33 102,76,37 105,79,40 110,91,64 129,111,92 130,111,84 116,88,59 101,57,27 106,56,10 106,54,6 105,55,13 96,50,13 99,41,4 105,50,7 65,45,27 61,40,29 57,37,28 51,36,27 51,34,24 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,11,6 96,67,36 92,58,28 93,58,31 94,55,27 175,123,63 180,121,46 219,183,121 234,207,146 244,219,160 245,220,161 251,233,171 250,227,169 242,221,165 245,220,163 243,220,151 246,222,160 239,222,157 241,221,160 246,224,159 239,226,165 246,223,163 251,230,178 255,241,180 240,225,162 251,233,171 247,231,177 236,222,206 214,203,228 255,232,181 244,221,161 243,224,169 255,229,168 253,231,164 252,232,171 255,233,172 252,223,149 192,112,55 255,227,172 255,229,179 249,230,162 255,226,166 251,229,164 248,231,164 247,230,163 255,225,168 255,222,144 255,231,161 254,225,162 245,217,161 239,215,162 241,215,163 237,216,160 240,212,154 235,214,160 224,200,145 209,188,136 194,168,127 147,125,91 202,178,127 225,202,142 231,207,143 247,220,155 216,193,153 242,219,159 250,226,164 247,225,162 226,207,184 109,92,64 237,221,165 253,228,169 250,228,165 248,223,164 250,226,164 252,228,164 252,228,166 253,228,169 250,225,168 250,222,164 208,165,107 161,49,21 96,41,12 159,60,19 199,111,55 148,59,7 162,72,25 156,63,17 163,52,17 160,54,15 149,68,16 196,137,78 233,186,123 255,208,145 154,113,45 192,127,63 154,67,26 96,40,6 153,43,17 156,44,16 160,45,21 133,96,52 197,169,131 110,83,47 126,100,59 105,78,33 111,83,43 105,89,58 130,111,95 128,111,87 117,86,67 102,62,28 106,58,0 100,46,8 91,41,10 95,54,23 92,41,6 110,57,16 67,46,31 61,42,28 57,41,28 53,42,27 51,35,22 71,56,45
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 30,13,5 93,59,29 92,58,28 90,53,29 91,52,24 175,129,63 186,137,60 228,192,132 238,210,152 240,217,157 243,218,161 250,225,168 247,224,164 246,221,162 246,218,162 241,221,160 179,148,84 247,223,161 194,166,98 250,228,165 231,200,136 247,223,159 228,197,137 247,229,167 254,226,158 254,230,168 238,207,145 246,230,172 250,228,163 254,227,166 247,223,161 255,224,169 255,224,160 226,190,128 140,125,145 157,150,153 236,217,201 255,242,186 244,222,173 251,229,162 250,230,171 248,224,160 255,229,168 254,225,164 255,229,166 255,234,114 251,198,87 246,218,162 218,208,170 135,82,55 156,149,92 245,201,134 186,137,60 192,151,83 233,207,155 222,201,147 213,192,140 189,163,124 145,123,87 201,177,124 223,201,138 237,213,147 237,214,145 237,218,152 243,221,158 237,217,167 139,120,85 251,230,174 247,228,164 247,222,163 252,228,166 248,224,162 252,225,164 249,222,161 248,224,162 248,223,164 250,225,166 247,224,164 250,225,166 229,200,135 156,53,22 115,30,4 211,122,73 213,123,76 152,53,12 166,55,20 160,52,16 162,49,17 168,50,17 163,62,17 172,82,38 182,99,50 185,102,51 159,62,9 167,49,16 159,47,17 147,46,19 160,46,19 157,43,14 154,46,23 174,142,98 169,137,107 104,77,43 109,84,40 99,72,25 116,88,48 103,87,54 129,113,96 125,108,84 116,87,67 98,60,23 124,77,16 127,77,33 96,50,20 97,56,27 85,35,4 98,48,4 67,45,27 62,43,27 60,44,27 55,39,26 52,38,24 72,55,45
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 41,22,8 89,60,36 92,56,27 90,58,28 95,56,26 169,122,59 188,138,66 227,193,134 239,214,157 245,217,161 243,220,162 244,221,163 245,222,164 244,221,161 216,178,100 245,215,171 215,169,99 249,222,159 230,170,84 243,218,170 229,190,119 255,224,160 250,198,96 246,230,176 241,191,90 254,234,175 252,194,96 247,223,170 255,228,179 253,198,99 239,196,120 239,201,123 253,212,144 255,211,115 57,53,132 111,40,39 141,73,12 10,22,157 248,231,223 251,228,170 255,227,176 255,161,36 115,78,75 241,227,159 239,207,136 233,187,103 255,222,165 168,125,117 147,166,187 130,151,188 239,212,165 202,153,88 183,137,80 236,207,144 233,212,156 224,203,151 213,192,140 188,165,123 145,121,88 199,178,124 223,203,142 237,212,153 237,215,150 244,222,157 237,221,167 108,91,56 253,230,170 248,224,162 250,226,164 246,222,160 248,224,162 248,223,164 249,227,164 247,225,162 253,229,167 252,227,168 247,223,161 251,226,167 252,229,171 250,226,162 167,88,42 162,54,16 203,125,72 161,55,18 159,48,15 162,49,17 162,51,16 163,50,16 170,47,16 167,51,16 161,53,17 161,53,17 162,49,13 164,48,13 166,48,13 161,48,16 160,46,19 156,41,17 157,43,16 141,67,33 212,180,134 129,97,65 125,98,64 98,73,27 99,72,25 97,69,29 108,83,53 127,116,97 125,108,84 115,89,64 94,60,30 115,66,15 105,55,13 82,34,0 108,72,43 98,48,6 124,70,20 69,45,23 67,46,33 62,41,28 59,43,30 54,39,28 69,49,42
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 48,27,14 90,59,36 92,56,27 93,56,30 94,55,23 167,120,59 194,144,72 231,200,140 244,219,162 246,218,162 245,222,164 243,220,162 245,222,164 242,222,163 221,184,99 241,205,158 194,151,75 255,226,168 218,159,61 244,223,171 216,178,100 255,212,138 255,196,90 252,228,177 238,180,75 245,221,166 255,192,95 251,227,172 231,199,142 254,188,69 255,213,121 233,188,99 255,209,130 255,217,115 82,66,133 142,60,6 255,154,0 69,34,166 255,233,204 250,226,171 255,227,174 255,150,17 97,44,30 228,206,168 140,105,69 255,231,180 238,217,163 134,85,86 145,159,200 138,85,89 178,171,153 255,224,164 242,212,156 240,215,158 234,213,157 226,205,153 213,192,140 189,169,123 148,121,89 200,179,127 223,203,144 237,213,151 234,214,153 234,215,149 110,95,57 250,229,173 247,225,162 250,225,166 250,226,164 246,224,159 251,227,165 247,222,163 246,224,161 250,228,165 251,226,167 252,227,168 250,226,164 250,225,166 255,230,173 251,229,164 240,180,128 161,67,24 172,83,36 160,49,16 160,48,18 164,51,19 160,49,14 160,47,13 165,49,16 162,49,15 161,50,15 158,50,14 161,48,14 167,49,16 167,47,15 163,47,16 158,44,15 159,42,16 156,43,18 143,78,41 215,183,139 113,81,47 98,71,35 107,82,36 108,81,34 116,88,48 105,80,50 127,116,97 125,108,84 116,90,65 94,60,30 99,46,1 108,55,14 95,39,3 122,85,61 108,53,10 120,62,11 70,45,26 66,45,32 63,42,29 59,43,28 54,39,28 68,48,41
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 51,30,15 91,57,39 85,50,23 90,53,27 98,57,30 172,118,57 197,148,81 235,204,144 244,218,164 247,221,167 245,222,164 243,218,161 244,218,164 243,219,164 242,188,98 254,205,140 202,155,78 250,217,165 251,184,89 244,218,164 218,174,94 212,159,75 255,198,74 250,220,164 255,201,66 245,215,159 255,223,88 255,233,172 254,225,162 255,220,120 244,184,89 232,184,98 253,209,138 255,213,172 255,146,0 255,137,0 255,129,0 254,125,9 244,226,182 255,233,175 213,141,61 35,53,81 255,124,0 199,153,69 249,229,170 255,230,176 172,151,99 179,163,159 167,186,219 101,111,115 244,221,163 250,225,168 251,228,170 222,198,134 236,211,154 228,204,151 214,192,143 192,166,125 145,121,86 202,180,131 222,202,143 236,212,150 234,215,147 113,94,59 237,218,163 245,220,161 243,221,158 246,222,160 246,224,161 247,225,160 248,224,162 248,224,162 250,228,165 253,230,170 247,224,164 247,225,162 251,228,168 252,229,169 255,230,173 250,230,169 252,223,162 229,169,117 158,50,14 160,46,17 161,47,18 161,48,16 157,61,19 165,57,19 203,107,65 161,48,16 158,49,18 162,48,19 165,48,20 166,48,17 166,46,14 161,48,16 158,50,16 159,55,20 152,47,17 207,176,123 186,159,123 117,93,60 101,75,36 107,84,42 104,79,33 112,84,44 103,79,44 131,115,98 124,110,85 115,92,63 84,52,20 127,75,27 109,55,5 110,59,6 138,100,65 91,43,0 132,79,15 75,44,21 68,45,30 65,42,27 60,45,25 55,39,24 61,41,32
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 58,35,22 89,55,35 96,58,37 92,55,31 102,63,35 166,108,42 199,152,89 233,203,145 245,220,163 246,222,167 243,223,164 250,229,173 247,231,173 238,223,162 206,176,109 254,216,168 182,146,95 245,219,169 196,157,84 248,218,160 247,220,159 232,188,117 219,169,95 247,221,169 221,182,102 240,222,162 235,177,97 204,152,104 227,193,130 252,223,162 153,126,63 180,144,84 255,227,178 247,216,195 247,131,55 232,107,0 255,121,0 96,51,85 245,224,168 252,225,162 255,213,157 16,137,145 113,134,102 249,230,173 248,229,165 114,102,65 255,239,201 134,113,70 223,186,162 100,118,101 111,103,69 250,201,122 239,178,76 212,174,110 233,210,150 226,205,151 218,194,143 192,169,127 144,122,84 201,180,126 221,198,140 233,211,146 237,215,148 236,215,159 239,222,155 242,219,161 244,220,156 248,219,158 201,162,105 171,128,70 219,183,123 246,222,156 247,225,162 247,225,162 242,223,159 243,221,156 246,224,161 251,228,168 253,225,169 250,225,166 250,221,160 174,96,52 165,45,15 157,43,14 162,45,17 159,48,15 168,78,34 158,64,21 162,51,14 162,45,17 160,47,15 163,47,16 166,48,17 165,48,20 162,49,17 164,47,19 165,45,15 135,56,10 147,64,24 223,192,141 153,129,96 110,83,49 122,103,68 137,118,93 135,114,73 107,82,38 113,89,52 135,116,100 124,110,85 116,93,64 85,53,21 93,40,0 101,46,3 95,47,0 131,90,61 96,43,2 98,43,0 84,48,26 68,46,26 66,46,28 65,44,29 59,43,30 60,40,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 66,38,25 87,56,35 86,51,26 90,53,27 109,70,42 166,103,34 206,164,101 237,207,151 240,214,162 238,217,163 135,102,52 194,146,101 255,198,156 140,59,23 159,67,32 255,219,160 188,172,118 244,220,167 198,174,139 191,182,193 177,141,90 187,189,186 128,108,76 245,221,159 105,86,51 180,118,78 133,83,41 255,51,0 255,145,8 247,220,155 195,178,152 131,109,73 231,211,181 200,172,174 255,131,0 255,143,49 168,114,135 247,110,0 245,226,162 252,224,166 253,232,162 119,110,91 253,230,172 245,224,168 92,93,70 237,215,170 115,103,75 239,215,160 84,120,108 23,115,107 127,80,48 247,211,153 246,231,170 247,223,168 238,214,163 226,200,150 216,192,141 193,171,126 144,123,82 199,178,126 223,200,142 233,209,147 240,215,158 240,217,157 236,214,151 159,121,55 201,161,95 164,101,48 172,89,40 206,122,76 158,52,13 151,58,12 141,71,22 162,114,58 186,145,84 217,188,123 231,202,139 243,212,150 242,211,149 203,167,105 173,107,57 165,49,16 167,44,15 159,43,12 164,48,17 156,45,12 190,116,64 164,48,13 165,47,14 164,46,15 165,47,14 165,45,13 167,47,15 165,46,18 162,46,15 160,43,15 162,41,14 145,51,10 189,152,99 202,180,135 129,106,66 110,87,58 133,118,96 133,118,96 136,117,92 141,120,79 108,89,50 136,117,101 126,112,87 117,94,65 87,55,23 92,37,6 93,37,0 91,41,0 127,88,58 101,50,11 102,49,8 83,46,20 76,54,36 67,45,25 67,47,29 60,41,27 54,32,24
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 70,43,25 87,58,36 88,52,23 92,55,29 103,67,38 167,105,26 209,168,107 232,206,152 240,215,156 238,217,161 238,218,159 247,217,161 161,124,71 164,121,72 129,74,33 245,216,165 200,180,130 241,224,159 239,215,162 206,134,68 217,113,5 197,165,131 128,114,87 245,222,162 119,102,67 198,167,173 165,129,100 255,142,0 255,73,0 243,217,165 232,217,179 192,173,138 183,170,149 147,112,113 212,126,58 255,140,0 255,135,0 160,84,42 250,226,175 248,227,173 118,105,82 254,240,172 248,222,170 94,98,81 235,223,168 111,98,75 254,227,166 243,219,157 156,164,125 126,75,36 255,224,160 243,230,178 181,176,146 114,102,74 224,208,152 222,201,147 216,192,141 192,170,123 146,123,81 198,174,123 224,201,143 231,207,145 239,217,154 240,216,163 190,142,70 183,135,40 244,219,160 184,130,69 219,185,115 164,93,38 169,79,30 143,54,7 161,43,10 158,46,7 144,54,7 153,59,16 154,58,16 161,60,17 160,53,12 164,48,13 160,42,9 165,40,10 165,42,13 163,43,13 163,43,13 162,43,15 197,124,67 162,51,16 169,44,16 166,48,15 162,49,15 162,46,15 165,47,16 165,44,17 164,46,15 159,42,14 160,41,13 138,51,6 170,132,82 185,163,118 100,76,39 129,108,81 136,119,95 134,119,97 133,118,96 137,120,92 107,88,49 136,117,101 127,113,88 117,94,65 90,58,26 114,58,20 105,50,9 95,42,1 116,82,48 98,45,0 109,57,9 92,51,20 67,49,28 67,48,25 67,47,27 61,42,26 53,34,22
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 80,53,35 88,57,34 88,53,28 85,48,24 115,76,46 173,108,28 208,167,106 233,205,149 238,213,156 238,217,161 244,219,162 245,220,163 242,219,161 244,224,163 216,199,150 234,213,161 211,195,151 241,225,171 242,222,161 173,172,187 209,125,24 157,169,177 136,117,82 253,226,163 157,135,99 123,61,48 153,125,85 209,176,124 134,88,47 240,235,182 243,221,174 242,221,180 118,109,80 91,73,121 245,112,18 219,138,59 246,127,0 152,99,44 255,222,154 97,88,73 255,225,172 231,215,157 86,83,68 245,228,191 111,98,77 154,141,109 171,162,147 133,114,89 207,185,147 233,211,144 179,182,172 133,119,76 232,215,150 236,216,157 231,211,150 225,201,148 214,190,139 192,170,123 144,121,79 200,176,123 224,201,141 233,209,145 237,214,156 131,101,73 204,170,109 234,207,144 241,222,156 239,215,151 238,214,150 149,54,9 188,133,77 252,230,163 216,166,106 154,47,4 220,174,115 248,224,160 245,223,158 246,219,156 237,198,139 181,135,78 155,83,35 152,56,16 155,51,16 154,46,12 161,48,16 165,47,14 173,80,32 158,50,14 165,42,13 163,47,14 194,88,49 165,45,11 163,43,11 165,45,15 162,46,13 160,44,13 162,44,13 148,73,26 145,82,33 129,76,35 108,81,49 125,106,79 133,119,94 133,120,97 135,120,98 137,120,96 109,87,49 136,117,101 128,113,91 124,100,74 94,62,32 99,45,9 105,50,9 98,45,0 103,68,30 93,43,1 108,56,8 111,69,27 73,49,25 70,48,28 68,48,28 65,44,29 54,35,21
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 80,51,31 89,55,33 84,50,28 89,52,28 121,81,47 173,107,32 208,167,108 233,209,154 242,219,161 243,222,166 241,221,162 242,219,161 242,219,159 245,221,159 203,185,141 240,209,158 213,196,147 233,214,179 243,217,149 255,223,175 246,214,159 142,130,120 125,124,88 246,224,159 183,168,119 240,218,153 176,157,118 249,226,166 106,88,58 208,183,135 249,225,170 247,231,189 113,101,64 51,51,158 17,32,164 24,38,158 45,41,172 126,115,149 97,85,75 248,221,158 241,225,171 166,113,56 141,116,72 251,226,167 250,228,163 38,53,137 46,44,113 237,233,196 255,224,194 102,89,57 251,236,175 240,221,166 243,223,164 235,215,169 230,211,158 224,203,147 217,193,140 191,169,124 144,121,81 196,172,119 224,202,139 235,213,150 238,216,153 233,208,151 241,217,155 248,224,162 244,220,158 248,224,162 247,222,163 205,171,110 250,223,162 253,226,163 224,173,116 172,48,11 139,74,19 245,223,158 244,222,159 249,226,166 253,230,170 254,229,170 250,228,165 247,225,162 246,210,152 175,122,69 147,81,33 149,58,18 143,68,19 173,118,64 158,56,18 155,42,6 195,91,52 166,46,12 168,45,14 165,45,13 162,46,13 157,44,12 156,43,9 165,72,26 136,61,30 108,88,58 105,79,40 115,96,61 130,116,91 135,121,96 135,118,92 136,119,95 110,84,43 135,119,102 130,119,100 121,107,82 95,65,39 88,44,4 84,29,0 88,34,0 90,51,19 95,46,6 100,48,0 119,64,12 80,45,32 75,49,28 72,51,28 62,42,24 58,37,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 79,50,28 89,56,31 84,51,26 95,55,30 135,90,55 173,105,31 205,164,107 230,204,154 239,213,159 244,220,165 242,218,163 242,218,163 238,214,159 162,158,121 87,96,96 174,167,136 93,110,105 147,147,142 208,202,168 228,219,163 226,210,168 105,105,105 77,92,95 237,243,193 226,207,168 242,228,162 207,192,156 247,238,193 113,107,102 115,104,71 210,190,131 255,252,223 146,137,90 79,71,77 56,45,72 123,119,102 172,157,117 83,80,86 244,215,143 196,183,131 105,88,64 108,126,162 77,107,120 240,226,172 111,102,75 25,19,121 58,55,131 21,35,174 220,200,152 242,224,162 238,224,166 242,225,188 165,151,126 116,99,64 229,210,155 226,202,147 216,192,139 188,166,121 144,121,81 195,171,118 221,198,138 232,210,147 239,217,152 241,217,155 240,216,154 246,222,160 247,223,161 245,220,161 246,222,160 250,223,162 247,223,161 246,222,158 241,224,155 204,152,90 245,209,147 244,222,159 246,224,161 254,230,168 251,227,165 251,227,165 250,228,165 249,227,164 247,225,162 248,229,165 247,225,162 255,227,169 252,228,166 254,227,166 246,210,152 149,86,37 137,62,17 142,60,15 148,54,13 149,55,16 145,61,17 141,63,17 143,61,14 154,76,23 130,96,53 112,91,64 112,84,44 112,90,56 131,115,98 136,122,97 135,118,94 137,119,98 109,83,42 129,114,92 130,119,100 128,113,91 100,72,45 94,48,11 84,33,0 98,44,10 81,37,7 96,45,6 109,55,5 122,64,11 83,51,35 76,52,28 72,51,28 65,45,27 59,38,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 80,51,27 83,52,29 80,47,22 87,48,20 143,101,59 172,106,33 203,162,103 229,200,149 239,210,157 241,216,159 240,217,159 240,217,159 248,220,164 127,147,150 126,153,163 112,133,152 83,104,123 130,155,168 76,111,132 68,97,115 63,98,121 50,82,94 93,124,141 84,110,129 79,101,113 128,149,158 82,98,109 65,82,88 81,94,113 80,110,123 81,108,122 93,113,129 101,119,132 158,144,101 102,119,121 74,97,122 75,87,69 214,200,182 59,111,84 26,104,108 95,91,72 124,142,157 67,94,108 190,176,90 75,57,105 71,26,62 23,38,153 89,75,80 94,71,31 224,216,192 94,89,48 233,201,155 248,213,159 232,214,152 228,210,150 221,200,144 221,197,144 190,168,123 144,121,81 196,172,119 222,199,139 228,205,145 237,214,154 237,213,151 243,219,153 245,221,159 250,226,164 243,219,157 253,226,163 252,225,164 252,225,164 250,225,166 248,221,158 251,220,156 253,226,163 245,223,160 247,225,162 247,225,162 247,225,162 248,224,162 249,227,164 249,227,164 248,228,167 249,229,168 250,227,167 248,223,166 248,223,166 250,225,166 247,222,163 247,224,164 251,227,165 248,229,165 247,230,165 255,233,171 240,218,153 220,179,118 180,113,61 140,74,24 99,73,48 123,91,61 114,84,42 102,78,41 133,119,94 135,121,96 134,120,95 135,120,98 111,85,44 123,105,84 133,122,103 131,112,96 102,77,49 93,43,12 98,46,14 117,61,27 89,45,7 108,55,14 118,60,9 139,75,13 83,54,32 80,51,31 72,51,28 68,46,28 63,42,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 79,51,24 83,53,27 83,50,25 92,53,25 142,103,60 169,103,32 205,164,107 231,202,151 240,211,160 241,215,161 238,214,159 239,216,158 245,220,163 120,147,148 36,66,75 69,89,115 13,37,57 119,146,160 6,35,64 82,116,142 65,104,130 4,37,60 22,53,68 87,110,133 34,64,75 134,155,174 0,24,42 82,104,118 37,56,77 24,52,73 66,92,111 78,98,110 111,135,153 107,107,77 71,100,118 79,104,126 162,174,170 87,86,89 3,133,144 78,45,20 171,183,136 76,107,122 130,148,147 136,131,103 189,126,75 255,142,0 41,39,158 249,232,152 109,95,68 220,206,177 230,211,145 235,217,157 243,223,173 194,179,141 226,210,156 224,203,149 215,191,138 188,166,121 141,118,78 194,170,115 221,199,136 228,205,145 235,212,152 237,213,151 243,219,153 245,221,159 247,223,161 247,223,161 253,226,163 250,223,162 248,223,164 252,227,168 255,229,166 250,223,160 249,227,162 245,223,160 246,224,161 246,224,161 245,223,160 247,225,162 247,225,162 245,226,162 250,230,169 251,228,168 250,227,167 247,224,166 248,223,166 251,226,169 246,223,163 248,228,167 247,228,164 244,227,162 244,225,159 243,219,155 187,146,87 134,67,17 198,143,89 220,192,134 104,83,58 103,73,45 108,78,36 101,77,40 135,118,94 133,119,94 134,120,95 136,121,99 113,86,52 125,106,83 134,121,100 132,113,97 108,83,55 82,32,1 89,37,7 82,25,0 90,45,12 102,49,8 122,64,13 131,67,5 79,50,28 76,47,27 71,50,27 72,50,32 63,42,29
