10,9,12 10,9,12 10,9,12 10,9,12 82,55,39 94,60,38 94,59,32 109,66,31 171,104,27 216,183,115 240,215,158 242,219,159 86,69,101 241,223,152 198,193,163 167,161,156 243,225,152 117,102,162 155,140,118 164,138,124 246,223,163 189,179,197 195,183,146 249,235,167 246,233,201 246,230,172 119,96,138 241,222,158 102,83,71 151,139,169 251,228,168 239,233,167 254,234,173 226,177,110 217,90,42 255,136,93 255,214,161 255,224,159 255,235,170 255,163,115 246,222,156 223,119,70 235,95,47 255,206,150 234,223,161 229,203,149 200,178,133 157,135,97 208,184,131 232,208,146 238,216,151 242,220,157 195,168,103 205,162,88 249,221,163 247,224,164 255,227,165 255,232,140 247,214,137 248,224,160 250,226,164 247,224,164 247,223,159 218,175,115 129,37,2 167,49,16 169,53,20 165,52,20 163,57,22 151,56,11 220,182,118 248,221,158 247,225,162 246,224,159 249,221,163 243,221,158 152,106,51 133,30,0 156,44,14 165,100,63 183,155,117 100,74,33 123,97,58 108,85,45 131,113,92 126,102,76 101,55,25 102,54,7 128,75,18 114,73,44 120,70,28 81,45,25 61,42,30 58,39,27 48,36,26 66,48,43
10,9,12 10,9,12 10,9,12 10,9,12 94,64,49 93,58,33 91,57,27 121,76,41 167,100,23 217,182,115 239,214,155 243,220,160 205,193,183 219,194,166 237,226,180 245,226,187 101,83,92 147,124,125 197,177,157 206,191,180 251,232,175 169,155,199 111,99,99 255,230,171 241,222,206 255,241,184 165,149,166 240,219,163 104,91,99 173,159,185 254,233,163 249,236,175 247,195,133 255,168,122 227,99,56 255,220,157 255,224,161 255,226,159 255,222,165 255,235,168 255,213,159 251,223,153 255,214,158 235,227,164 240,211,160 229,198,147 201,179,134 157,139,97 202,179,121 230,206,142 238,216,149 213,193,143 247,225,162 250,222,164 252,227,170 189,168,125 250,219,168 255,224,167 247,224,164 252,230,167 252,230,167 252,227,168 253,225,167 190,139,84 166,50,19 170,50,18 165,53,12 197,95,55 166,60,21 158,54,15 157,95,37 136,88,30 246,219,158 252,228,162 179,129,69 244,203,144 139,53,21 156,48,21 156,41,17 196,150,109 139,110,75 100,74,33 104,78,39 105,82,42 129,111,92 121,101,71 100,56,26 105,55,9 110,53,9 126,89,65 99,41,4 90,50,25 61,40,29 57,37,28 49,34,25 64,47,39
10,9,12 10,9,12 10,9,12 11,10,13 91,60,39 90,57,30 92,57,32 138,92,53 170,116,39 224,188,126 236,213,155 244,221,163 254,231,173 243,218,161 246,217,166 244,227,162 247,224,164 247,222,163 248,221,158 250,228,165 255,226,177 252,230,165 252,227,170 251,229,164 236,214,167 246,229,162 250,228,165 250,225,166 250,226,164 247,221,167 251,230,158 250,225,168 255,234,171 255,229,173 253,229,165 253,227,175 252,228,162 254,228,158 255,230,108 255,222,164 243,218,161 220,207,159 240,214,162 236,197,136 247,216,165 224,200,145 199,179,133 155,137,93 201,177,124 230,208,141 240,213,148 240,217,159 247,224,164 244,224,163 113,95,65 238,217,161 250,227,167 249,227,164 249,222,161 252,225,164 248,224,162 247,224,166 252,224,166 216,180,118 122,44,16 116,47,14 153,64,12 191,98,52 185,86,45 165,52,20 163,60,18 153,71,17 167,91,35 170,94,36 159,62,13 156,49,17 120,30,4 159,42,16 157,44,19 218,186,152 102,75,39 95,70,26 106,79,34 108,80,42 131,112,96 118,101,75 99,59,23 134,88,22 89,42,8 128,95,68 86,38,9 96,57,25 64,45,33 57,41,26 52,38,24 57,41,28
10,9,12 10,9,12 10,9,12 11,10,13 93,60,35 94,59,32 90,58,28 152,108,66 179,129,57 227,193,134 241,216,159 243,220,162 244,221,163 243,220,160 242,204,126 245,215,171 253,227,173 221,178,104 243,218,170 228,167,65 243,191,89 246,230,176 234,189,96 248,219,156 247,223,170 239,190,111 255,217,141 239,201,123 255,190,91 86,68,105 111,40,39 52,25,117 176,159,151 251,228,170 248,228,178 235,138,48 241,227,159 255,231,141 251,212,155 168,125,117 140,167,195 121,129,138 202,153,88 249,212,159 234,213,157 224,203,151 201,179,134 153,135,91 199,178,124 229,207,144 236,214,149 244,222,157 220,205,165 251,235,181 248,224,162 250,226,164 246,222,160 248,223,164 247,225,162 251,229,166 252,227,168 248,223,164 252,229,171 250,226,162 165,52,18 191,108,57 161,55,18 161,48,16 161,50,15 163,50,16 171,53,20 163,52,15 161,53,17 163,51,12 167,49,14 161,48,16 162,45,19 156,43,18 141,67,33 200,166,132 141,114,80 98,73,27 108,81,36 110,82,44 127,116,97 125,99,76 95,61,31 115,66,15 91,42,4 124,88,57 98,48,6 94,49,5 66,45,32 62,41,28 54,40,26 55,38,28
11,10,13 11,10,13 11,10,13 11,10,13 95,60,35 92,57,32 89,52,26 173,127,86 184,135,66 235,204,144 242,218,163 245,221,166 240,217,159 242,222,163 228,186,94 235,192,134 246,211,155 248,191,106 248,222,168 255,188,70 255,204,85 250,221,168 246,188,90 222,176,106 252,228,177 247,189,91 249,191,88 255,214,113 255,221,88 100,65,100 247,138,48 172,102,96 240,217,177 251,227,172 255,157,35 140,90,84 213,149,80 244,225,161 254,225,174 147,148,151 185,146,157 143,161,174 251,220,167 241,216,157 233,212,156 226,205,153 200,180,132 155,134,93 199,178,126 230,207,149 236,217,151 191,175,121 244,220,165 246,222,160 250,222,164 247,225,162 250,226,164 250,225,166 250,228,165 247,224,164 252,228,166 250,227,167 254,228,174 248,231,166 246,188,135 175,92,43 159,47,17 162,48,19 160,54,15 161,50,13 175,64,29 161,50,17 159,48,15 163,50,18 167,47,15 163,47,16 159,47,17 157,40,14 174,124,80 148,121,87 120,94,53 103,78,34 106,79,34 123,95,57 130,116,98 127,101,78 96,62,32 116,63,18 109,55,19 116,77,47 105,49,2 114,61,18 66,45,32 63,42,27 59,43,28 52,32,23
11,10,13 11,10,13 11,10,13 11,10,13 92,58,38 86,52,32 90,53,29 176,126,84 188,141,78 233,203,145 248,222,168 242,222,163 238,217,161 234,219,158 238,208,141 255,231,183 248,216,159 200,169,105 255,225,167 213,169,87 232,182,108 247,221,169 252,213,144 234,206,138 255,223,175 219,168,101 183,156,93 206,170,110 225,188,119 185,102,85 239,114,0 235,129,54 255,235,179 255,228,165 135,156,122 44,152,159 241,222,165 247,223,159 150,128,90 223,202,159 247,235,205 124,84,48 255,217,138 192,137,56 232,209,149 226,205,151 205,183,136 155,133,95 201,180,126 230,206,144 235,213,146 238,217,161 244,222,159 237,215,152 248,219,158 244,201,145 241,205,145 248,224,158 249,227,164 246,224,161 244,222,157 245,225,164 255,227,171 251,226,167 255,221,165 162,51,18 157,43,14 160,47,15 143,53,9 203,109,66 161,48,16 161,48,16 164,48,17 167,47,17 163,50,18 164,47,19 158,54,17 145,49,11 217,186,135 113,85,56 107,88,53 141,122,97 109,83,42 122,99,57 135,116,100 126,102,78 99,67,35 88,35,0 102,49,6 108,62,25 96,43,2 105,52,9 69,47,27 66,46,28 63,42,27 52,35,25
10,9,12 10,9,12 10,9,12 10,9,12 86,52,30 84,50,28 90,53,27 174,121,76 193,151,88 237,207,151 243,219,166 169,143,91 194,146,101 181,113,73 150,58,23 255,219,160 244,221,161 115,94,53 191,182,193 179,180,201 166,146,114 245,221,159 189,148,117 166,91,62 255,51,0 252,140,0 115,98,72 131,109,73 138,118,72 250,131,45 255,143,49 226,139,73 245,226,162 252,224,166 179,173,150 254,226,158 245,224,168 163,159,142 132,120,92 239,215,160 174,54,20 86,96,90 247,211,153 227,206,163 218,194,143 226,200,150 203,181,134 157,136,95 199,178,126 229,205,143 238,213,156 240,217,157 202,172,105 211,165,95 164,101,48 165,81,35 161,55,16 151,58,12 154,94,44 182,139,81 217,188,123 237,208,145 242,211,149 203,167,105 152,62,20 170,40,11 159,43,12 163,46,18 139,65,13 164,48,13 164,46,15 166,46,16 165,45,13 169,46,17 162,46,15 160,43,15 156,43,11 183,125,72 202,180,135 105,81,46 129,114,92 133,118,96 138,115,84 123,103,55 136,117,101 128,104,80 101,69,37 92,37,6 93,43,1 97,48,12 101,50,11 106,52,14 72,50,32 67,45,25 66,45,32 55,36,24
10,9,12 10,9,12 10,9,12 11,10,13 87,54,29 91,56,31 89,52,28 166,115,58 196,155,94 231,205,151 239,216,158 244,218,164 245,217,161 243,223,162 247,222,174 240,220,172 236,224,156 164,143,118 221,153,90 209,146,95 151,137,112 241,226,165 141,99,61 134,58,45 255,155,48 255,192,146 197,179,137 215,193,159 233,214,179 114,60,53 255,138,3 145,58,31 252,224,168 201,192,136 244,223,167 247,236,190 164,152,97 93,84,76 253,229,174 247,225,160 106,102,65 239,221,161 165,156,137 196,191,140 231,211,152 224,200,147 204,179,133 157,134,92 198,174,123 227,203,139 236,214,151 213,189,152 169,125,43 240,216,150 190,155,90 154,97,39 154,85,31 193,151,88 159,55,16 223,149,97 188,140,82 159,99,45 150,66,20 146,52,9 156,43,9 167,44,15 161,43,12 163,43,13 188,108,53 159,51,15 168,45,16 175,67,29 162,44,11 165,45,15 164,46,15 162,44,13 156,45,12 147,89,36 147,108,69 110,88,50 135,118,94 134,119,97 136,118,97 98,80,50 136,117,101 129,105,81 106,74,42 96,40,2 96,48,5 96,42,4 107,54,11 124,66,13 70,51,28 72,53,30 68,47,32 57,38,24
10,9,12 10,9,12 10,9,12 11,10,13 84,54,26 85,51,29 89,52,28 162,110,50 192,153,92 235,211,156 238,218,159 245,222,164 242,219,161 241,221,160 254,237,190 231,215,161 235,218,153 237,217,187 178,154,119 150,139,136 137,120,94 250,224,156 249,219,163 104,75,55 252,225,162 243,226,187 253,227,173 255,231,185 238,229,212 27,26,142 72,39,110 255,161,31 204,195,135 245,237,203 229,207,162 158,101,30 161,145,112 245,226,160 28,42,104 230,217,167 240,224,168 141,127,113 241,222,154 239,223,167 235,215,156 226,202,149 202,177,129 157,134,94 197,173,122 226,204,139 239,216,156 247,220,177 243,219,157 248,220,162 248,224,160 212,166,107 245,204,145 253,226,161 160,62,16 168,58,18 246,222,158 244,222,159 251,229,166 252,228,166 255,220,164 219,159,109 160,70,28 162,54,18 156,58,14 153,63,19 162,42,10 178,74,35 166,46,12 168,45,14 160,47,13 159,43,12 145,49,9 153,69,27 110,86,53 110,88,43 129,115,90 135,120,98 133,119,92 112,89,60 135,119,102 126,113,90 106,76,48 89,45,5 92,38,2 96,42,4 91,42,2 135,76,19 75,48,30 70,49,26 71,49,29 62,41,26
10,9,12 10,9,12 10,9,12 10,9,12 87,54,27 82,51,30 95,55,30 165,114,49 192,151,94 230,204,154 247,221,167 244,218,164 242,218,163 241,228,178 101,110,110 174,167,136 150,153,145 163,166,158 228,219,163 187,180,151 61,76,79 237,243,193 241,216,157 101,85,70 247,238,193 240,238,209 252,232,173 255,252,223 233,213,167 57,44,65 123,119,102 83,79,60 253,224,152 196,183,131 102,132,127 75,110,129 240,226,172 128,92,63 44,41,117 21,35,174 254,230,168 246,228,168 242,225,188 103,82,71 232,213,158 226,202,147 201,176,128 153,130,90 195,171,118 225,203,140 237,215,150 241,217,155 244,220,158 248,224,162 245,220,161 249,222,161 248,224,162 246,222,158 247,214,146 227,176,119 244,222,159 251,227,165 251,227,165 251,227,165 249,227,164 249,227,164 248,229,165 250,225,166 253,229,167 254,227,166 191,143,89 138,66,20 142,60,15 158,52,17 142,58,14 141,63,17 143,62,12 157,97,47 112,91,64 111,86,40 131,115,98 136,122,97 130,118,92 122,99,70 129,114,92 130,115,93 111,83,56 94,48,11 77,24,0 93,42,5 96,45,6 127,68,11 83,51,35 76,52,28 70,48,28 62,41,28
10,9,12 10,9,12 10,9,12 10,9,12 82,48,26 80,49,28 87,48,20 165,114,47 188,147,88 231,202,151 242,218,163 239,211,155 239,216,158 124,124,94 116,143,153 97,118,137 81,105,123 88,114,131 78,107,125 88,111,136 65,96,113 87,113,132 60,83,92 118,137,147 85,102,108 71,89,113 91,118,132 79,99,115 74,79,78 191,172,133 11,34,59 62,61,50 70,122,95 20,98,102 157,146,141 66,104,117 255,246,160 65,39,139 23,38,153 98,84,89 215,205,156 122,115,95 244,212,166 243,215,157 235,217,157 223,202,146 202,177,129 155,132,92 195,171,118 223,200,140 233,210,150 238,214,152 239,215,153 248,224,162 244,220,158 252,225,162 252,225,164 248,223,164 255,226,162 255,227,164 244,222,159 250,228,165 244,222,159 250,226,164 249,227,164 250,228,165 250,230,169 251,226,167 248,223,166 251,226,167 247,222,163 251,228,168 250,231,167 243,224,160 247,225,160 166,125,64 162,95,43 112,70,46 123,91,61 104,77,30 133,119,94 134,120,95 134,119,97 133,118,96 123,105,84 136,117,105 115,90,62 89,39,8 103,52,15 112,58,22 108,55,14 125,65,11 83,54,32 79,50,30 70,48,28 68,47,32
10,9,12 10,9,12 10,10,10 15,10,9 84,50,30 78,47,24 91,51,28 161,103,41 193,150,94 230,199,150 234,209,152 243,219,164 241,215,165 145,139,146 79,97,110 81,106,119 128,150,164 85,116,133 68,111,142 123,147,165 96,119,142 68,104,118 91,114,123 77,110,129 121,160,166 92,114,128 95,129,143 132,158,164 133,157,144 157,38,26 62,89,101 33,40,33 75,94,85 74,58,43 87,70,46 109,136,150 108,62,105 255,143,0 40,34,166 143,139,220 113,79,34 125,92,44 90,63,18 189,173,140 233,212,158 226,202,147 202,177,129 155,132,92 197,173,118 222,200,137 232,208,146 239,212,151 243,219,155 245,221,159 245,221,159 252,228,166 248,224,162 248,224,162 248,224,162 248,224,162 246,221,162 246,224,161 244,222,159 245,221,159 247,220,159 255,219,164 255,227,167 255,224,164 251,222,161 254,225,162 251,222,159 244,214,147 255,202,147 166,99,47 153,105,51 236,207,146 214,192,143 100,80,60 55,46,70 95,69,19 134,120,95 135,121,96 134,119,99 137,119,98 125,104,81 130,116,98 115,94,67 86,46,10 84,32,2 91,38,11 109,54,11 122,63,6 80,46,26 77,53,29 71,49,31 66,46,28
10,9,12 10,9,12 10,10,10 15,10,9 80,46,26 80,49,28 82,45,19 158,97,32 195,154,97 222,196,146 233,209,154 244,220,165 195,128,78 70,32,113 118,129,116 232,154,58 113,126,125 127,139,143 36,32,82 117,128,117 116,72,19 123,127,110 88,41,46 127,141,132 97,104,116 82,56,65 29,38,110 126,136,130 255,147,0 163,47,14 76,93,115 140,146,163 138,81,64 128,70,44 236,215,174 55,110,137 218,115,48 118,71,110 21,35,153 190,132,81 106,75,24 121,80,31 140,108,78 208,183,139 236,211,163 226,202,149 204,179,131 155,132,92 200,176,123 228,205,145 232,208,144 239,212,151 240,218,153 243,221,154 246,222,158 251,227,165 248,223,164 250,226,164 253,226,165 247,225,162 248,224,162 247,225,162 248,224,162 252,225,164 178,108,57 160,49,12 153,64,17 183,108,59 151,58,12 182,105,54 153,52,9 162,52,12 196,130,80 251,217,154 241,216,159 236,208,150 144,122,84 105,91,66 19,14,43 89,70,35 130,116,91 135,121,96 134,120,95 140,123,97 118,97,72 130,115,95 119,100,73 97,58,17 87,30,1 82,30,0 102,45,3 130,71,12 88,52,32 79,55,33 74,52,32 67,45,27
10,9,12 10,9,12 10,10,10 21,14,12 76,47,27 71,45,22 83,47,18 158,101,32 200,159,110 220,194,144 232,206,156 238,212,158 187,47,6 120,38,87 41,124,133 203,104,0 5,34,93 52,36,90 230,127,14 255,132,0 168,59,0 157,39,6 54,71,91 136,119,111 91,75,69 160,82,36 255,150,0 115,134,125 222,113,0 226,102,0 65,98,119 71,63,80 225,54,30 255,217,159 102,107,174 68,106,148 94,118,136 110,85,86 7,23,173 35,33,169 91,52,66 244,233,160 237,211,159 95,69,17 240,216,161 224,200,147 202,177,129 156,133,93 201,177,124 231,208,148 233,209,145 238,214,150 241,217,153 241,217,153 245,221,159 250,226,164 250,225,166 247,222,163 250,223,162 246,224,161 245,221,159 246,222,158 243,221,156 250,223,160 178,133,69 195,121,69 168,49,10 190,119,66 199,128,73 159,56,14 184,139,77 247,221,153 248,221,156 246,222,158 232,212,166 156,137,100 109,85,59 101,85,70 18,14,50 29,16,37 135,123,97 134,122,96 134,120,95 136,119,95 111,91,61 132,114,93 124,105,78 104,64,28 100,46,0 89,31,0 107,62,18 116,56,2 93,57,28 82,56,31 74,50,28 65,43,25
10,9,12 10,9,12 10,10,10 27,20,18 73,47,26 71,45,22 85,46,18 163,103,35 203,165,115 220,193,146 230,205,157 240,216,163 195,161,120 86,65,91 115,110,107 3,98,108 51,81,90 133,124,135 91,35,27 94,29,48 81,30,100 87,101,124 158,81,75 133,102,83 105,73,29 27,28,103 51,40,67 18,139,147 28,121,120 92,86,107 68,120,135 78,123,142 29,132,143 0,43,116 6,25,183 103,43,22 28,55,96 79,80,85 74,79,73 29,29,168 220,126,58 233,220,159 240,216,161 243,217,163 235,211,156 223,199,146 201,176,130 156,133,93 200,176,123 225,202,142 233,209,145 239,215,151 240,216,154 245,221,157 246,222,160 251,227,165 250,226,164 248,224,162 247,223,161 247,225,162 247,223,161 248,224,160 245,223,160 245,221,159 253,226,161 231,185,126 184,114,65 255,222,164 255,226,164 255,221,162 247,225,158 252,230,167 206,185,133 244,222,204 190,172,153 131,110,58 117,97,90 76,64,66 13,15,40 15,16,66 133,123,99 135,121,103 134,119,97 135,118,94 104,85,50 136,118,99 124,105,78 91,52,11 110,56,6 97,40,0 136,91,47 115,58,0 94,55,27 80,55,27 79,55,33 65,43,23
10,9,12 10,9,12 10,9,12 35,26,22 70,45,26 68,42,21 92,56,25 161,106,36 198,160,110 222,195,152 230,208,159 194,156,108 187,32,5 0,144,166 33,30,127 245,37,0 165,76,65 146,175,232 103,143,173 90,38,48 9,30,65 140,136,168 23,25,81 109,53,58 255,139,0 15,26,154 110,88,82 88,78,66 28,82,83 7,119,125 117,51,21 161,36,17 146,53,48 206,130,72 16,27,153 20,27,152 28,41,98 122,136,177 85,81,133 126,154,175 41,58,161 220,209,204 240,216,161 240,216,161 235,211,156 224,200,145 198,173,127 152,129,89 200,176,125 226,204,141 233,211,146 239,215,153 243,219,157 246,222,158 243,219,155 247,225,162 247,225,160 245,223,160 245,223,158 252,228,164 251,227,165 247,224,164 244,222,159 241,217,155 248,219,154 255,223,163 251,229,164 226,204,184 146,124,118 108,83,108 123,104,88 174,159,148 249,226,168 107,88,74 221,173,126 103,83,51 108,99,80 31,28,43 12,12,49 14,13,55 50,44,51 132,121,106 130,119,100 130,117,94 99,80,43 133,118,98 126,109,85 87,54,29 105,46,0 101,44,2 173,129,87 137,73,13 106,58,13 76,47,25 71,47,25 69,48,25
10,9,12 10,9,12 10,9,12 37,26,23 68,46,26 67,42,23 104,63,32 159,106,38 198,162,113 218,191,148 231,206,162 136,56,38 181,40,22 0,150,175 255,34,0 154,4,18 105,126,172 163,172,215 112,124,159 19,133,154 45,111,137 144,175,210 101,160,186 255,149,6 255,149,0 21,27,141 50,124,127 121,65,43 158,61,28 193,51,20 161,46,24 67,109,100 3,44,108 19,20,140 2,28,161 172,114,104 84,61,88 211,200,181 183,107,65 66,48,116 203,192,185 251,226,182 244,221,163 242,219,161 228,205,147 219,195,140 202,177,131 155,132,92 197,173,122 224,202,139 236,214,151 240,216,152 243,215,159 245,221,166 246,224,161 242,220,153 244,218,164 245,221,159 253,226,163 244,201,141 221,169,107 200,131,75 186,97,45 252,212,146 211,135,72 250,211,150 251,229,164 184,161,172 227,216,201 103,88,96 113,92,69 204,186,156 247,222,176 231,210,154 99,64,37 116,89,57 105,96,81 22,12,30 10,16,48 14,20,50 21,29,49 119,115,107 133,117,100 131,116,96 99,76,36 130,115,93 127,113,86 89,56,29 101,44,0 104,44,1 183,144,103 127,58,2 110,57,12 76,47,25 71,47,25 69,45,23
10,9,12 10,9,12 10,9,12 38,27,22 60,38,20 58,33,16 116,77,45 154,107,46 199,168,117 218,192,151 229,202,159 0,131,150 55,110,108 186,31,0 14,25,153 21,25,147 115,130,175 95,132,170 133,54,60 15,25,101 11,24,81 3,22,71 150,176,222 8,28,170 85,39,94 114,107,46 0,133,146 0,143,148 0,142,154 51,108,105 110,67,50 90,86,76 28,51,116 159,102,60 2,24,163 5,22,156 54,57,95 251,216,160 246,220,150 250,225,168 249,227,162 250,228,161 249,225,172 240,216,161 232,208,153 219,195,140 201,176,130 157,134,94 193,169,118 223,201,138 229,206,146 238,216,151 236,215,163 223,202,161 223,206,169 247,225,191 251,221,165 246,224,159 241,127,80 200,112,51 255,212,150 249,198,133 225,92,51 235,162,105 186,118,57 211,165,106 251,228,159 178,153,167 251,230,176 245,225,164 247,220,173 211,173,125 154,111,66 90,54,44 105,80,52 116,97,72 94,84,88 16,19,30 61,76,90 66,72,100 17,25,55 89,92,101 135,119,102 138,120,99 98,75,33 130,115,95 128,113,91 87,58,27 92,34,0 105,44,12 185,143,103 130,59,4 117,58,12 80,51,31 73,47,26 74,50,28
10,9,12 10,9,12 10,9,12 42,33,27 53,34,18 62,37,20 120,80,46 159,116,58 191,162,113 213,190,148 213,200,150 0,126,153 89,65,59 37,14,95 40,24,118 255,49,10 160,185,225 142,54,61 66,130,154 65,134,161 148,189,212 0,121,125 15,124,149 0,19,161 132,56,45 255,66,15 241,63,8 229,66,21 223,23,0 149,68,43 200,185,163 221,199,154 38,28,129 82,35,14 33,39,151 51,51,156 151,129,132 249,230,166 245,226,162 247,225,162 247,224,164 249,227,164 250,226,171 239,215,160 232,208,153 222,198,145 200,178,131 161,140,99 195,174,120 225,203,138 230,210,149 114,89,72 233,214,216 223,211,143 223,200,160 213,180,169 199,172,125 246,222,160 244,191,127 246,168,115 255,221,161 255,224,165 255,226,162 243,224,160 247,223,168 247,222,174 210,194,150 125,96,63 184,94,47 202,72,1 236,89,12 229,66,0 71,35,13 86,60,35 107,83,57 116,101,81 77,81,94 62,70,98 1,10,33 4,16,49 37,50,80 15,25,43 137,124,103 133,121,93 109,83,42 130,117,96 124,114,92 88,60,31 88,30,0 96,40,4 165,121,79 125,60,3 109,48,1 81,51,34 77,53,31 72,48,26
10,9,12 10,9,12 10,10,10 36,30,25 50,31,17 53,35,16 117,82,46 154,113,64 193,163,119 215,190,146 191,195,178 4,129,142 104,56,50 112,25,50 254,45,7 45,33,115 115,146,191 150,188,219 22,31,74 23,45,77 86,114,148 14,22,68 2,18,84 0,17,141 205,92,19 122,95,32 97,82,62 133,132,107 130,67,34 231,220,158 142,130,100 178,137,90 126,109,74 245,215,159 205,178,133 254,228,176 246,217,168 248,222,168 253,226,163 252,228,166 254,232,167 250,227,167 250,225,168 240,216,163 230,207,149 222,201,147 200,178,131 158,137,96 192,171,115 224,202,139 231,211,150 117,91,66 199,170,139 220,201,162 243,221,156 240,218,153 254,231,191 236,225,181 209,186,175 143,117,121 92,63,57 97,43,25 49,46,93 124,71,59 244,113,0 247,127,8 51,32,76 201,101,42 203,97,47 235,80,0 209,90,24 197,94,52 48,22,43 97,42,0 104,83,58 109,90,65 125,76,0 92,63,10 54,27,0 79,69,20 22,18,10 37,24,3 124,88,0 139,116,101 109,89,43 134,119,97 129,116,93 90,62,33 102,46,8 94,36,1 127,79,34 110,43,0 115,48,5 77,48,26 76,47,25 71,47,23
10,9,12 10,9,12 10,10,10 30,23,21 48,29,15 49,33,20 121,82,50 152,114,68 190,160,118 221,195,154 224,202,155 108,76,44 203,190,142 79,43,14 224,208,164 113,103,107 168,153,144 253,226,194 117,67,65 119,107,97 111,61,46 159,135,84 244,223,171 111,74,21 254,229,181 232,184,128 139,72,29 240,213,168 90,44,18 245,222,164 252,235,186 115,78,36 248,229,176 254,226,168 116,87,38 240,221,168 111,84,41 246,220,168 249,230,164 252,229,169 247,225,162 249,226,166 245,220,163 240,214,160 233,209,154 221,197,144 200,178,131 161,140,99 191,171,112 226,203,143 235,215,154 233,214,148 235,214,171 148,116,74 78,61,64 239,178,74 59,13,56 242,97,0 230,96,17 255,115,19 186,58,0 227,79,9 25,22,80 220,102,0 255,120,0 245,108,0 138,76,67 202,101,45 147,87,66 225,117,24 255,128,10 228,100,0 88,39,1 226,140,19 101,79,45 122,103,80 112,81,0 144,100,0 123,83,0 7,19,41 141,107,17 141,99,0 141,103,0 129,93,5 107,89,45 136,119,95 130,115,93 100,72,43 87,33,0 106,45,11 116,63,20 130,65,3 110,44,0 79,50,28 73,44,22 73,47,26
10,9,12 10,9,12 10,10,10 33,22,19 40,25,16 46,27,15 117,79,42 147,106,57 193,162,125 215,189,148 216,197,160 231,212,189 224,208,177 238,220,178 243,218,172 185,162,120 191,158,108 243,220,160 183,154,105 245,224,154 91,75,31 104,89,38 243,215,175 143,120,62 119,107,52 110,84,32 111,81,35 252,221,168 255,230,167 254,226,168 244,227,160 189,175,117 224,200,138 254,227,166 231,214,163 250,227,169 251,235,193 255,237,189 250,217,180 236,214,178 221,197,164 230,201,177 229,206,177 243,219,184 226,206,158 221,200,146 198,176,129 161,140,97 190,169,117 228,206,141 234,210,148 79,61,42 94,126,93 165,159,93 144,93,83 251,175,43 50,24,70 174,62,7 233,108,37 170,94,36 127,80,71 230,74,0 164,71,0 104,46,11 182,130,41 195,150,77 148,95,50 212,115,64 187,88,10 231,137,27 248,109,25 230,123,24 166,92,0 191,109,17 89,60,25 75,70,56 28,27,58 23,22,39 27,23,47 19,25,57 32,28,60 42,35,65 53,52,69 55,53,75 79,66,74 132,121,102 130,115,93 109,84,54 97,37,0 107,46,1 126,67,10 129,55,1 111,44,0 73,47,26 78,47,28 72,48,26
10,9,12 10,9,12 10,10,10 33,21,21 36,20,16 41,24,14 116,78,43 134,93,44 188,159,124 211,184,148 209,188,165 155,81,47 199,78,26 198,69,8 189,63,1 208,79,16 110,60,58 98,50,23 74,43,54 74,48,57 135,98,85 139,109,94 61,47,64 75,63,63 127,98,49 108,72,52 113,67,49 115,67,49 110,71,43 150,65,55 96,68,59 163,83,15 58,49,73 127,91,85 160,161,82 91,115,102 112,119,114 168,124,73 255,156,0 200,91,44 124,43,16 242,116,34 160,62,34 215,64,0 249,225,170 222,201,145 198,176,127 157,136,93 192,168,117 229,207,142 237,213,149 81,63,42 76,41,26 138,93,90 148,67,0 250,151,0 53,33,74 255,132,28 194,124,98 255,119,14 255,125,0 243,83,0 76,17,0 98,137,103 78,134,125 123,144,94 174,151,93 209,115,63 173,96,79 255,122,7 149,83,33 255,121,6 181,131,48 235,203,171 142,121,80 73,39,19 14,10,42 17,13,45 22,16,52 77,44,44 9,14,51 14,14,51 25,14,50 50,41,65 13,17,46 138,127,112 131,115,98 116,93,62 96,37,0 97,33,0 121,59,3 153,80,21 109,43,0 79,50,28 69,37,21 71,47,23
10,9,12 10,9,12 10,9,12 30,20,21 33,17,13 41,21,14 116,78,43 129,91,45 184,155,120 201,179,143 195,173,165 188,72,16 195,84,10 190,113,57 92,26,12 161,74,49 149,90,13 194,99,7 113,65,7 253,156,0 88,48,39 19,25,98 4,30,104 116,69,46 191,109,84 213,64,26 253,100,13 229,94,17 86,11,0 78,21,33 56,31,72 64,34,63 254,168,0 255,162,0 126,165,122 15,128,127 79,115,98 117,78,39 215,146,61 204,81,9 197,86,38 200,117,79 184,82,31 179,82,60 236,215,159 219,198,142 200,178,129 157,136,93 187,166,114 226,202,140 239,215,153 56,48,65 101,71,70 108,69,57 113,65,63 85,50,94 59,34,75 173,77,5 217,110,38 219,87,0 239,109,7 234,94,0 155,141,71 52,36,53 48,36,66 163,132,83 159,125,82 207,146,110 163,117,60 167,142,112 236,215,174 242,220,155 243,219,166 229,204,158 163,138,110 103,18,8 112,28,15 10,15,52 32,7,32 122,15,0 91,38,26 2,18,47 13,16,52 126,19,1 96,34,32 131,120,105 132,113,97 117,92,64 103,40,0 118,52,2 135,68,16 143,71,5 136,63,2 69,40,16 74,48,25 73,49,25
