10,9,12 10,9,12 10,10,10 58,43,34 91,60,37 89,54,29 107,68,29 158,107,50 202,168,109 231,206,149 244,218,164 59,51,97 9,18,113 4,17,102 6,20,113 30,46,112 3,21,104 8,55,85 2,60,78 2,60,80 14,67,88 4,60,80 0,60,79 17,75,95 1,59,79 9,67,87 0,59,78 2,62,81 8,66,86 11,67,85 196,147,68 222,188,125 189,153,63 202,155,74 218,174,92 219,178,90 188,146,63 194,153,67 191,148,61 205,163,80 239,196,111 199,157,76 219,181,94 198,152,68 235,212,154 220,199,145 198,176,131 147,128,89 225,202,142 231,207,145 239,214,155 243,221,156 255,225,152 57,56,116 248,227,171 250,228,165 250,226,164 248,224,162 247,224,164 249,227,164 246,224,161 247,224,164 237,222,159 247,223,159 244,213,153 244,221,161 245,216,163 234,210,144 243,214,153 239,137,90 241,231,191 134,133,81 209,199,150 197,106,62 226,209,158 208,184,131 255,200,146 166,100,52 255,216,160 250,221,156 183,175,141 169,154,132 211,131,90 175,160,122 223,196,162 200,174,135 139,91,44 125,67,16 129,76,23 139,101,64 98,59,29 78,44,24 53,40,37 52,38,38 50,39,36 45,35,34
10,9,12 10,9,12 10,9,12 66,49,39 90,60,34 90,53,29 127,85,43 156,109,46 203,168,112 229,200,147 238,219,155 53,48,103 6,18,108 4,19,105 5,16,113 16,33,105 3,18,102 10,58,81 4,62,80 2,58,76 10,68,88 3,61,81 9,67,87 5,61,79 6,64,84 14,72,92 1,59,79 6,66,85 6,62,82 14,68,80 250,223,160 223,182,94 255,225,160 233,190,105 216,170,86 196,158,80 227,195,122 206,164,81 247,214,146 223,181,98 250,220,151 191,153,75 238,209,144 208,169,87 235,212,152 220,199,143 196,174,129 147,128,89 228,205,145 231,206,147 233,209,147 242,220,157 250,214,138 57,57,114 244,225,168 251,227,165 254,227,166 253,226,165 248,230,168 248,220,164 232,165,115 244,220,156 192,97,50 255,209,145 254,220,159 227,135,84 237,212,153 201,135,85 192,131,84 255,199,150 252,216,158 239,196,136 249,217,160 249,209,155 247,217,161 249,219,161 250,222,166 235,216,152 243,215,157 244,212,155 241,212,159 241,212,163 233,207,168 222,207,158 227,204,164 202,179,137 144,99,55 141,83,21 118,60,7 126,80,43 107,61,24 92,53,23 53,40,35 52,36,32 48,35,32 47,34,31
10,9,12 10,9,12 11,10,13 75,54,39 96,61,34 95,58,34 135,92,47 157,111,45 205,170,114 240,211,158 243,220,162 47,46,108 9,23,114 8,22,111 8,17,110 4,23,103 4,22,105 5,61,79 4,61,86 1,56,79 13,69,89 0,55,75 8,66,86 4,60,78 8,64,84 7,65,85 2,58,78 12,72,91 2,62,81 15,69,83 245,222,162 210,177,100 255,224,162 224,185,112 219,173,89 255,224,155 252,225,164 252,219,153 252,224,166 204,168,92 250,226,164 211,182,110 240,215,158 203,170,93 238,215,155 216,195,139 198,176,131 147,128,89 224,201,141 233,208,149 238,214,152 242,220,157 249,214,131 59,56,112 248,229,172 251,229,166 249,221,163 253,230,170 242,224,164 247,222,163 247,223,161 255,221,164 255,223,163 255,216,158 255,210,151 255,215,155 253,216,161 211,151,101 200,137,86 255,196,148 241,190,137 255,203,145 255,223,159 214,164,102 255,216,166 243,220,151 228,134,93 234,171,122 245,194,139 239,214,157 240,216,165 214,142,94 196,112,70 170,102,64 233,211,166 212,184,144 159,111,66 142,77,15 125,67,14 116,70,33 105,56,16 88,49,19 52,39,34 48,38,28 50,39,32 46,35,30
10,9,12 10,9,12 9,11,11 85,60,41 90,53,29 95,55,30 147,102,54 157,109,51 210,175,119 233,208,151 245,217,161 25,29,99 14,23,118 7,20,107 5,18,105 1,18,106 6,30,77 52,63,62 231,200,120 4,53,67 10,65,88 0,59,78 13,69,87 0,53,73 10,66,86 5,61,81 1,57,77 15,73,93 0,65,82 15,71,89 246,224,157 204,172,99 254,229,170 222,185,114 215,169,85 255,223,152 254,227,166 253,219,149 250,223,160 199,161,85 249,221,165 206,173,107 243,218,159 200,162,86 237,211,159 222,198,143 196,174,129 150,131,92 226,204,141 236,211,152 237,215,152 240,221,157 248,219,143 61,56,111 254,227,166 253,230,170 253,229,167 248,227,171 231,209,189 255,162,39 195,169,144 246,222,167 215,177,101 205,163,84 194,155,82 216,176,110 213,176,95 213,174,101 205,168,95 207,168,97 206,172,100 208,176,101 224,192,121 246,211,144 249,214,147 241,210,146 246,222,156 240,213,148 243,216,153 255,224,167 244,222,157 245,216,155 252,216,165 252,214,168 223,203,155 210,185,141 166,118,73 141,77,17 151,86,29 111,61,19 107,58,22 99,48,22 58,42,29 52,37,28 54,39,30 50,35,26
10,9,12 10,9,12 12,12,12 85,59,38 95,58,32 89,49,24 164,117,67 158,110,52 215,185,127 237,211,157 234,214,155 21,21,99 12,21,112 8,22,113 10,26,105 6,22,103 58,49,64 243,193,90 255,195,99 53,66,52 13,66,85 0,53,76 13,69,87 0,55,73 12,68,88 2,60,80 2,59,82 13,72,94 0,63,83 14,68,84 250,228,163 212,180,107 252,227,168 213,176,103 213,167,83 255,227,159 252,228,166 255,223,152 252,228,166 205,167,89 249,226,168 209,179,110 240,216,154 196,158,82 236,210,156 223,199,146 199,177,132 150,131,92 225,203,140 232,207,148 239,215,153 240,217,157 245,216,140 57,51,113 250,223,160 249,232,167 248,229,165 185,157,128 211,137,69 218,148,88 208,184,147 225,210,172 218,175,99 185,143,51 206,179,114 244,219,160 206,179,106 248,219,156 212,178,108 212,173,91 202,164,77 194,157,72 209,166,90 215,179,103 219,172,95 222,173,96 209,167,88 204,162,79 197,158,76 206,163,89 203,165,89 222,185,116 210,167,93 214,177,108 242,208,165 215,188,143 174,131,82 125,58,10 127,61,13 120,62,11 118,70,25 111,60,25 56,42,26 54,39,30 52,37,28 51,36,27
10,9,12 10,9,12 12,11,14 89,60,40 101,61,36 92,58,28 171,122,71 161,114,53 221,191,133 237,213,158 237,218,163 12,14,100 6,18,110 8,22,113 17,35,102 22,33,114 198,161,90 255,164,33 236,156,90 252,157,92 10,67,82 1,61,80 12,68,88 0,51,71 12,68,88 0,60,81 7,64,87 13,66,87 0,63,81 8,65,78 248,228,167 215,186,112 254,226,170 216,180,104 214,165,84 255,224,156 252,222,164 254,219,154 252,227,170 202,163,81 251,228,168 210,181,109 240,215,158 200,161,88 236,208,152 223,199,146 200,178,133 149,130,91 222,202,141 233,210,150 239,215,153 238,216,153 253,222,144 60,48,120 253,223,156 255,233,173 222,187,151 202,146,79 215,212,188 174,145,123 250,221,172 123,163,153 222,178,96 192,147,54 240,213,152 246,218,162 239,207,136 208,169,87 190,148,65 195,152,67 197,159,72 116,79,24 111,75,42 113,89,56 244,210,149 223,183,117 204,160,78 216,167,77 214,172,93 240,207,141 192,153,80 239,215,162 184,146,70 195,150,59 238,216,169 222,192,146 176,135,86 127,65,7 144,80,20 153,93,25 129,70,24 115,60,19 57,40,30 51,36,27 52,37,26 49,38,23
10,9,12 10,9,12 13,10,14 86,57,33 95,60,33 92,56,27 169,123,66 175,130,66 227,202,143 244,220,165 233,217,161 12,13,102 6,18,110 4,18,109 27,43,113 30,45,120 214,131,22 255,162,5 255,178,44 238,167,98 39,76,87 152,184,210 49,72,81 211,163,120 86,98,102 6,58,71 1,68,87 5,69,89 1,65,78 16,61,88 255,235,172 224,185,101 255,231,167 231,179,92 208,167,81 253,227,159 246,225,155 246,200,130 255,226,165 200,161,79 250,225,166 209,180,108 241,215,161 199,162,91 236,208,152 219,195,144 198,176,131 149,130,91 222,202,141 236,214,151 239,215,153 239,217,154 248,213,130 52,47,115 253,220,152 247,228,164 225,210,199 255,171,39 238,163,73 119,130,99 54,122,122 198,205,169 225,176,95 190,148,54 234,200,139 193,156,73 200,160,83 210,173,81 209,167,86 245,204,134 194,148,62 104,63,32 120,70,37 95,61,31 253,222,162 174,145,71 191,145,61 193,149,67 196,155,67 198,152,68 236,209,136 240,217,157 249,218,154 186,142,44 241,219,170 228,203,155 187,145,93 139,75,13 131,66,6 145,78,10 129,71,16 112,58,20 58,41,31 55,40,29 51,36,27 54,39,28
10,9,12 11,10,13 14,7,10 87,57,31 89,54,27 96,60,31 181,131,71 182,134,76 229,203,149 244,220,165 241,221,171 6,14,102 2,15,100 3,16,103 21,37,105 11,26,101 255,177,23 255,166,4 255,150,0 255,171,27 255,174,40 248,122,58 238,122,91 173,157,184 48,116,216 190,122,150 38,110,209 43,108,209 148,120,178 49,113,223 53,114,214 255,125,107 60,111,212 42,103,212 232,138,140 52,115,212 102,142,200 255,224,163 247,222,165 204,165,85 250,228,165 203,173,104 243,219,164 205,168,97 239,214,157 221,197,144 196,174,129 152,133,94 224,205,141 239,217,154 237,215,152 243,219,157 248,213,128 44,44,112 255,229,156 250,228,163 198,169,149 145,123,105 100,112,105 120,159,146 177,206,178 61,114,124 221,175,91 193,148,57 246,208,142 197,151,67 221,175,91 215,177,99 247,224,164 245,222,162 191,148,72 219,159,107 222,147,82 128,68,14 144,120,69 241,220,166 211,172,92 201,162,80 215,177,101 186,142,60 193,151,59 188,144,62 193,165,107 189,146,59 240,214,164 233,206,163 192,152,100 154,87,21 159,85,15 170,93,17 137,76,13 125,69,20 62,42,33 57,42,31 50,35,26 50,35,24
10,9,12 11,10,13 15,9,4 91,63,34 97,58,30 90,53,29 178,126,64 186,143,85 228,205,147 240,220,159 238,220,176 6,16,104 0,14,97 8,23,109 16,34,101 12,25,112 236,166,37 255,170,40 255,176,36 246,151,4 255,166,20 216,142,49 133,150,195 111,156,227 50,118,225 82,148,226 75,123,203 54,112,211 98,146,228 58,117,213 52,111,221 55,109,193 65,121,207 56,118,224 43,108,209 156,170,182 86,133,218 230,212,139 248,224,162 203,161,82 248,224,162 203,170,104 243,218,161 206,167,94 239,215,162 225,201,150 194,171,129 153,135,93 224,204,143 235,213,148 236,217,153 243,219,157 252,206,122 40,38,107 246,220,152 244,229,166 250,231,167 252,225,162 242,220,171 75,111,115 193,210,184 78,112,108 209,172,99 188,143,50 223,182,96 222,173,92 221,176,103 217,183,111 203,174,98 231,201,134 187,146,78 121,76,41 224,146,68 140,71,17 101,77,40 243,221,158 227,195,111 193,156,73 253,226,165 226,192,120 192,147,58 189,147,57 220,192,124 192,146,60 238,212,158 233,207,153 198,162,111 150,89,24 144,70,0 175,94,13 136,74,16 119,67,19 66,45,32 55,40,29 52,37,28 52,37,26
10,9,12 11,10,13 13,6,4 89,59,33 93,57,28 94,57,33 179,128,63 182,136,79 225,202,144 238,219,155 232,220,190 15,22,106 0,16,94 11,27,106 18,35,107 30,37,119 226,206,127 232,208,126 229,210,126 233,215,142 235,211,129 229,204,115 230,209,126 226,211,130 228,211,133 228,208,131 126,139,196 87,122,143 72,122,203 121,141,194 104,140,214 49,110,190 117,135,173 111,116,124 45,106,204 58,116,215 55,114,185 187,207,208 246,229,164 196,159,76 248,224,162 207,177,110 242,219,161 209,170,99 238,214,161 225,201,148 196,174,129 153,135,93 227,208,144 236,214,151 237,218,154 242,219,159 247,207,132 42,36,109 255,219,141 248,224,158 254,226,168 247,228,160 127,103,68 74,75,63 163,101,45 244,218,168 213,169,89 200,154,68 213,172,84 212,168,88 198,154,74 203,163,86 197,158,76 189,147,64 187,141,55 230,194,145 65,74,97 64,72,90 115,82,45 192,149,64 209,166,79 190,149,61 206,161,88 220,177,101 226,182,100 198,153,64 183,144,60 188,142,58 225,202,144 234,208,154 207,167,115 145,91,30 155,77,6 183,106,30 126,73,16 128,70,19 69,48,33 62,43,29 54,39,30 51,36,25
11,10,13 11,10,13 14,5,1 101,66,41 93,57,28 90,53,27 172,123,58 188,142,87 227,202,145 240,217,157 217,203,185 24,33,116 4,23,101 27,41,121 28,41,112 21,35,117 39,41,95 50,54,96 50,52,77 55,51,71 56,52,63 56,53,57 65,56,52 75,59,57 70,70,54 71,68,53 57,62,86 47,110,209 110,152,238 76,137,219 44,111,220 146,137,190 54,121,214 42,109,200 169,137,192 52,109,213 52,113,213 69,117,208 248,229,161 199,161,83 247,220,159 208,177,113 244,221,163 207,168,97 237,211,159 221,197,144 198,176,131 152,134,92 226,207,143 235,213,150 236,217,153 240,218,155 247,209,145 35,34,109 255,227,151 251,229,162 253,226,163 247,228,164 249,220,159 51,103,102 238,163,95 159,103,54 216,172,105 197,150,71 234,191,106 206,164,85 220,178,97 198,156,75 231,192,119 210,171,89 51,58,83 122,119,104 53,66,96 149,132,104 141,113,73 227,181,111 215,172,87 210,166,84 218,173,98 224,180,100 210,167,82 208,162,78 205,159,75 213,167,83 213,185,127 229,206,148 216,173,124 156,101,45 170,91,16 149,75,0 141,89,39 116,56,6 72,51,36 64,45,29 56,41,30 51,36,25
11,10,13 11,10,13 19,6,1 93,58,31 94,59,32 96,55,28 173,124,57 190,151,90 236,210,158 240,217,159 185,174,167 34,43,126 7,26,106 24,40,119 25,41,107 72,79,143 131,111,104 124,135,177 113,124,193 64,46,57 6,42,85 12,51,86 118,135,180 129,151,194 129,132,170 124,141,186 131,140,192 51,107,197 50,105,202 59,105,199 46,111,212 54,124,216 79,113,181 47,114,227 39,113,213 61,111,210 55,109,211 178,193,177 245,228,181 200,163,80 248,223,164 210,176,113 243,220,162 208,171,98 238,214,161 222,198,145 198,176,131 152,134,92 221,201,142 236,214,151 238,216,153 243,221,158 237,198,155 30,38,115 230,191,109 247,225,162 248,223,164 254,230,168 232,228,182 199,198,171 200,160,137 195,182,134 131,156,171 134,132,103 214,172,91 226,184,101 242,214,146 248,219,156 244,218,168 72,77,73 86,111,133 70,95,110 97,102,96 70,99,117 77,113,127 92,116,116 229,182,91 210,169,83 190,156,86 199,163,85 195,154,66 194,152,69 226,183,96 189,146,61 213,184,119 229,205,150 213,173,121 163,112,57 190,110,22 136,65,0 168,123,79 115,55,14 87,55,39 66,45,32 60,44,29 51,36,25
11,10,13 11,10,13 24,9,0 93,58,31 87,52,27 93,57,28 167,121,55 196,160,100 238,215,157 242,219,161 159,147,161 39,48,129 13,32,110 13,29,106 27,42,115 90,73,76 206,152,114 132,114,125 114,134,191 12,43,117 2,49,93 5,53,92 135,143,191 103,98,139 204,140,73 139,104,79 129,143,184 94,131,198 52,114,205 111,137,185 152,175,213 44,112,219 135,148,192 89,112,146 43,110,217 72,117,204 111,124,154 232,215,187 232,205,173 203,164,82 252,227,170 213,183,116 243,219,164 208,171,100 234,213,159 224,200,147 198,176,131 152,134,92 223,203,144 233,211,148 236,214,151 240,221,157 194,153,108 74,55,39 131,102,67 253,224,171 250,226,164 250,226,162 247,227,166 89,86,62 201,141,129 235,219,161 206,169,100 127,108,69 114,153,163 101,115,106 197,172,128 104,85,62 48,82,110 51,79,102 39,67,88 69,102,123 88,118,138 72,102,126 81,116,139 77,116,140 206,173,96 204,168,92 216,169,88 207,168,88 244,220,156 197,161,85 189,148,51 185,143,51 204,173,109 228,204,151 212,175,122 161,115,58 168,87,8 138,66,2 196,152,112 134,70,8 92,57,30 70,48,30 61,42,26 57,41,28
11,10,13 11,10,13 34,18,5 92,59,34 88,53,28 92,51,24 164,118,52 202,166,106 241,221,162 245,221,166 118,107,132 36,45,124 15,36,111 11,27,104 25,40,113 86,83,126 127,143,183 125,136,178 118,140,183 7,57,86 66,42,62 63,67,119 118,139,187 146,136,167 58,50,83 117,127,192 128,141,185 130,157,216 73,119,209 221,231,225 211,213,185 233,224,166 239,221,161 237,227,176 229,224,181 237,225,168 241,226,165 220,209,174 227,215,174 198,154,76 253,227,173 213,180,112 241,220,164 207,173,103 233,212,158 225,201,150 198,176,131 152,134,92 224,204,145 233,211,148 237,215,152 223,192,132 218,179,118 247,231,159 255,212,144 252,224,154 250,223,162 250,223,160 242,222,161 208,188,142 230,193,178 243,224,171 211,172,103 178,133,40 201,188,165 146,140,131 78,117,141 157,125,70 65,88,111 151,144,115 41,59,99 80,117,139 85,118,139 58,88,110 52,87,110 90,129,155 110,92,50 221,174,93 198,156,75 201,160,74 193,150,63 189,146,61 185,139,53 192,147,56 196,163,97 236,212,159 216,179,126 161,114,62 175,90,10 146,72,4 200,156,118 142,70,4 108,62,32 71,48,33 62,43,27 62,46,31
11,10,13 12,11,14 37,18,6 85,54,31 89,52,28 91,49,27 161,109,47 210,175,119 239,216,158 246,223,165 90,82,119 29,41,117 6,27,106 37,53,123 4,20,90 8,24,105 116,126,171 124,140,188 122,138,186 88,112,157 16,46,109 121,137,189 124,139,182 138,152,191 45,48,97 122,139,182 131,140,183 183,187,170 244,231,170 244,230,164 211,206,155 239,227,149 243,225,163 247,228,162 248,230,159 245,232,157 230,221,163 204,203,194 247,225,162 196,160,82 255,225,163 215,188,125 245,216,163 211,170,98 232,205,158 226,202,151 199,177,130 150,133,94 222,203,139 233,211,146 235,216,152 194,165,100 252,225,152 255,222,144 255,221,148 255,219,130 251,226,169 250,226,164 252,225,164 179,116,92 236,220,187 243,214,181 224,186,110 223,186,113 249,221,163 250,226,173 108,111,118 148,133,84 206,160,76 225,189,111 44,61,94 93,114,133 82,119,139 87,122,143 43,74,91 46,59,87 30,71,96 126,94,39 209,176,83 225,180,105 198,151,70 222,193,119 253,222,160 185,146,62 192,151,81 238,212,158 218,183,129 154,106,50 156,78,0 158,81,7 177,134,87 126,56,9 108,57,18 77,53,29 66,46,28 60,45,25
11,10,13 11,10,13 44,25,13 83,52,29 92,55,31 93,51,29 160,108,48 220,184,133 241,216,159 240,217,159 58,42,78 31,32,95 9,18,109 5,18,114 17,26,109 14,16,109 25,37,99 39,57,113 62,71,121 78,89,145 92,107,150 106,125,174 127,138,180 134,139,174 121,133,182 118,136,176 169,174,184 227,209,147 207,206,154 178,176,127 158,161,137 94,93,108 79,87,107 61,65,78 55,59,88 50,52,97 35,41,114 22,33,116 24,30,99 34,22,94 44,33,96 22,23,94 46,30,99 46,33,97 242,213,162 222,198,145 199,177,130 147,130,91 223,204,140 234,210,148 238,214,150 223,189,126 247,215,144 209,136,34 255,216,155 255,228,143 251,226,169 250,226,164 250,223,160 193,108,80 237,216,191 235,184,158 227,189,113 234,197,126 242,226,168 243,224,167 239,217,154 205,177,107 205,159,75 253,223,156 42,53,93 45,54,77 91,120,138 84,117,138 61,79,117 42,44,100 100,87,82 105,111,102 208,161,80 200,155,66 215,179,103 237,219,159 240,221,164 254,225,162 200,159,87 236,212,159 221,184,131 166,120,63 145,66,0 149,71,0 147,104,55 137,72,17 107,56,17 75,49,28 65,45,27 65,45,27
11,10,13 12,11,14 53,32,17 87,54,29 88,53,26 90,50,25 158,107,50 216,185,134 232,208,153 236,215,161 78,56,64 91,63,80 26,40,79 19,31,64 111,68,62 73,25,0 9,37,58 16,41,65 137,83,49 181,68,0 1,42,56 8,36,41 251,150,55 255,163,55 3,39,53 3,40,51 81,32,0 84,52,38 21,51,64 2,37,56 30,40,44 84,37,3 35,47,53 6,34,55 8,27,46 193,96,16 122,82,75 18,35,66 25,43,69 180,111,80 80,49,55 31,36,71 189,134,119 56,23,12 232,214,154 219,198,146 199,177,130 147,130,91 222,203,139 231,209,146 235,213,150 185,115,57 247,200,123 252,222,153 255,218,137 255,226,155 252,227,168 248,224,162 245,223,158 207,94,62 208,129,124 226,168,144 228,194,120 220,186,112 247,227,166 238,218,159 235,219,161 218,185,119 197,153,71 238,200,154 42,64,96 43,53,69 45,60,78 73,104,121 48,45,103 38,42,96 119,97,77 128,96,52 248,216,145 217,172,83 230,202,132 241,224,159 243,219,164 245,222,162 210,170,95 236,215,159 225,188,133 166,125,66 147,66,0 164,80,0 128,79,28 131,65,8 125,67,14 76,51,32 74,52,32 74,55,32
11,11,11 11,11,11 68,46,26 87,56,33 89,54,29 89,52,26 162,114,56 207,178,125 235,211,156 238,217,161 244,221,161 243,216,155 244,215,152 246,220,168 242,224,182 243,225,193 245,225,205 222,206,193 198,181,184 173,162,159 160,149,156 142,126,143 133,110,123 120,101,117 113,103,123 108,100,117 119,99,122 128,98,113 125,108,111 155,138,139 184,166,165 215,196,184 223,202,179 242,220,202 254,230,195 251,224,179 244,223,171 249,226,168 248,223,164 243,224,158 245,223,160 245,218,155 251,216,162 239,215,160 236,208,152 221,202,147 199,177,132 147,130,91 222,199,139 233,209,147 242,219,159 230,206,144 208,143,54 255,198,113 245,196,106 253,222,158 246,224,159 247,223,159 250,223,162 200,96,72 212,108,100 238,192,162 238,204,132 215,179,103 249,226,168 238,217,161 239,215,162 229,196,130 210,157,75 102,113,102 80,110,134 43,77,105 51,60,83 79,95,120 38,47,99 42,46,90 124,150,167 70,76,104 240,221,153 212,163,73 220,190,121 241,221,162 245,221,166 245,225,166 214,169,96 240,214,160 228,198,140 174,133,74 153,74,0 153,71,0 125,69,20 127,61,6 145,81,14 81,55,32 72,51,26 68,48,28
11,11,11 11,11,11 69,44,25 82,53,29 85,49,27 95,56,28 154,112,58 210,181,130 232,209,151 242,223,166 158,84,32 162,88,34 159,85,33 172,103,47 214,144,84 240,172,113 255,205,146 255,216,156 255,227,178 255,228,176 255,224,172 255,217,168 247,219,163 250,228,163 249,230,162 245,226,162 251,228,168 253,231,166 252,228,162 255,214,148 219,143,78 197,105,43 165,75,10 170,64,14 162,51,3 202,107,44 211,127,47 211,135,56 255,217,143 252,223,158 253,223,154 221,157,93 138,56,13 254,200,139 232,208,155 223,202,146 195,173,126 146,129,92 221,198,138 239,215,153 238,216,153 205,178,115 244,215,152 247,200,107 247,212,147 247,224,166 250,223,162 250,226,162 253,225,167 181,105,83 209,96,71 243,215,186 232,203,131 206,166,89 248,223,166 241,220,166 225,207,165 189,186,160 42,81,107 45,84,110 42,77,109 37,80,107 48,77,104 58,49,71 51,58,81 130,157,169 38,45,98 36,40,110 200,171,120 202,153,65 200,168,97 242,218,165 244,219,162 243,220,162 213,171,90 245,219,167 238,209,156 184,142,88 138,63,0 153,75,8 123,68,16 134,65,11 142,75,7 77,48,28 76,55,30 67,47,27
11,11,11 11,11,11 74,50,28 81,50,29 85,51,29 106,67,35 145,105,51 208,179,126 235,217,157 245,219,165 187,119,58 246,129,51 192,137,92 182,146,115 193,172,147 137,143,171 134,146,179 154,145,169 161,154,157 163,147,162 143,94,25 233,186,105 255,225,169 249,227,162 249,226,166 248,223,164 250,231,165 255,225,164 158,54,15 161,31,2 164,30,0 161,34,0 212,108,48 185,76,20 154,38,0 159,50,1 149,39,0 130,27,0 153,41,0 219,146,64 251,225,175 156,47,0 186,86,36 141,51,2 229,204,147 220,199,143 193,173,127 147,130,93 215,197,137 232,210,145 242,214,156 168,126,61 240,213,150 222,173,83 254,227,166 254,230,168 250,227,167 250,226,164 243,223,162 191,150,121 224,88,41 241,217,191 238,213,140 204,162,83 254,224,166 112,124,132 168,126,47 109,145,161 107,126,134 53,86,119 32,81,115 43,79,106 44,36,55 153,105,62 113,105,111 36,43,96 34,40,111 31,37,110 54,39,70 195,148,55 189,157,82 240,220,161 244,219,162 244,221,163 209,167,86 242,218,163 243,214,161 191,155,95 140,62,0 163,87,8 134,80,19 145,72,15 138,70,0 83,52,31 78,54,32 70,49,26
10,9,12 11,10,13 80,54,33 79,51,24 76,42,20 136,96,62 145,105,53 211,182,131 236,215,159 242,219,161 215,150,86 215,141,69 211,162,85 185,152,115 133,136,156 138,139,160 163,155,172 176,162,162 237,188,123 197,158,115 129,139,186 207,198,181 243,220,160 248,228,167 255,216,150 196,132,72 255,203,136 163,75,19 156,20,0 255,178,102 208,105,51 192,70,23 206,133,56 209,116,43 224,180,111 160,44,0 180,76,18 226,152,77 120,19,0 187,74,24 153,63,16 125,36,0 210,105,50 99,28,7 227,207,148 221,202,145 199,177,130 150,131,92 216,197,133 230,207,147 238,214,152 156,123,57 235,188,109 255,228,160 252,229,169 252,228,166 251,228,168 249,227,164 250,221,168 203,171,139 232,80,34 214,195,172 247,212,145 212,167,92 242,214,158 88,120,132 72,118,140 101,118,124 108,107,80 120,126,99 37,86,118 44,88,122 56,75,108 134,106,97 176,123,39 44,36,84 31,36,112 31,36,101 30,32,100 170,141,90 192,151,79 241,223,161 244,221,161 245,221,166 199,157,76 245,217,159 239,213,161 197,167,111 151,73,4 135,56,0 123,60,9 130,66,6 144,72,6 86,51,24 79,55,33 72,51,28
10,9,12 12,11,14 78,52,29 79,54,26 74,43,20 142,103,64 147,110,57 212,182,136 230,211,156 244,218,166 214,162,112 198,141,81 177,142,115 87,52,39 176,142,120 174,142,126 79,57,90 66,49,69 150,114,92 145,110,74 121,137,177 199,189,177 246,222,160 150,85,25 173,86,4 190,105,29 207,108,42 156,55,0 158,58,10 133,41,4 159,51,0 209,118,47 176,93,26 231,177,100 145,82,15 255,214,149 157,78,30 158,83,36 231,170,107 254,200,125 192,117,52 177,90,26 143,38,0 255,190,125 234,216,156 222,201,145 198,176,129 149,130,91 220,200,139 230,207,147 230,206,144 241,214,149 198,161,92 247,228,162 247,228,164 250,228,161 254,232,169 246,224,161 249,230,166 175,111,83 241,79,29 240,217,186 248,220,152 211,166,91 243,215,159 215,193,148 181,145,98 153,126,90 202,162,58 155,129,79 22,37,96 44,81,119 44,72,108 36,81,108 58,53,80 112,75,31 30,40,105 28,34,105 26,32,101 47,42,99 197,158,78 241,221,162 243,220,160 243,219,166 208,169,87 242,214,156 238,212,160 201,175,121 150,73,0 137,54,0 130,63,13 129,67,11 155,83,17 87,47,22 76,52,30 74,53,30
10,9,12 13,10,14 73,54,31 76,52,28 80,46,26 157,113,75 145,109,58 212,185,138 232,208,157 236,215,161 212,161,108 159,140,126 143,110,62 173,148,131 154,132,137 207,156,87 190,165,148 222,172,112 112,82,67 203,169,139 203,109,0 204,188,171 230,208,172 244,226,166 246,224,157 247,227,166 249,226,166 248,223,164 246,224,159 248,229,163 250,225,168 250,226,160 247,225,160 252,230,165 241,221,162 244,223,171 250,229,173 248,231,164 253,232,191 249,229,168 255,232,186 153,132,128 167,94,53 177,109,64 235,211,158 221,200,148 198,176,129 152,130,92 221,198,138 228,206,143 227,203,139 219,191,123 253,216,143 255,222,156 248,224,162 246,223,163 253,231,168 247,225,162 248,221,160 169,121,96 225,78,28 242,221,178 240,218,151 215,171,91 240,216,161 236,215,159 119,136,142 105,135,146 132,114,72 108,76,44 34,35,108 31,37,106 45,75,99 40,73,104 36,63,102 128,108,120 38,36,105 25,35,109 24,34,110 21,36,111 201,166,85 242,222,163 243,220,160 240,219,165 226,185,113 242,213,152 239,213,159 209,178,127 163,84,0 164,87,2 133,67,10 113,61,11 126,60,5 96,52,12 81,54,36 70,43,27
10,9,12 14,9,11 67,47,27 72,48,26 78,44,24 156,112,72 144,111,63 218,193,145 232,208,157 235,214,162 242,178,91 174,153,142 189,153,93 206,170,141 177,149,136 250,157,52 152,129,142 249,148,9 148,149,170 219,167,80 122,143,182 205,191,175 222,206,189 213,201,171 219,202,165 162,143,106 146,122,71 247,222,165 123,99,66 223,207,153 255,234,180 245,227,197 237,221,177 219,197,177 234,216,174 246,225,198 241,221,162 97,75,57 244,224,163 175,153,117 241,224,157 157,136,123 255,212,149 147,44,11 230,209,155 223,199,144 201,176,130 156,133,93 223,200,140 228,206,143 233,211,146 142,113,48 125,92,83 105,68,67 248,219,166 250,226,164 250,226,164 251,227,163 241,227,159 252,218,159 191,128,108 240,222,162 255,225,167 219,175,95 241,215,161 242,219,161 234,221,198 127,157,170 142,156,149 201,141,48 202,165,112 26,34,95 122,153,159 116,151,160 78,91,117 38,40,108 149,115,95 26,34,109 25,32,112 23,30,114 85,59,36 242,221,169 244,221,161 238,217,163 241,204,133 234,203,141 245,217,161 209,178,127 178,101,14 173,94,3 139,67,1 133,84,33 126,57,3 106,52,14 85,53,37 77,51,30
