10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 74,55,41 103,67,36 93,58,31 94,54,29 175,134,75 210,173,120 228,199,146 230,207,149 238,214,150 238,217,145 183,128,47 217,181,119 240,218,155 245,221,159 246,219,156 239,196,111 252,174,25 255,167,0 255,164,7 252,201,123 244,195,116 245,217,147 243,221,158 237,161,52 255,213,142 247,206,136 238,153,47 255,181,86 238,203,136 245,221,159 244,208,146 232,173,98 247,205,142 244,220,158 241,216,157 255,196,125 243,202,141 235,215,156 236,216,157 241,216,159 239,215,160 235,204,151 229,198,147 220,201,146 217,190,143 219,190,139 216,190,140 184,145,102 190,136,102 174,124,93 123,95,66 131,114,90 108,92,77 187,163,110 225,202,142 235,213,150 241,214,151 243,219,157 255,226,157 247,214,146 148,50,4 159,51,26 150,54,25 148,55,23 136,51,23 155,54,25 158,52,17 154,49,17 156,45,10 154,46,8 157,49,11 158,50,12 160,52,14 155,52,21 154,53,26 146,64,44 68,102,116 55,68,85 53,62,75 62,77,93 58,89,106 57,90,113 75,92,112 53,87,115 58,93,116 41,62,83 49,85,110 60,93,116 56,90,106 35,57,87 55,77,109 132,56,45 161,55,28 221,213,150 241,220,164 242,218,165 237,212,164 229,207,158 210,177,127 130,71,14 125,55,4 135,70,10 133,75,22 120,69,16 110,57,16 73,42,19 54,39,30 51,36,25 50,35,24 47,34,29 57,43,45 69,52,55 75,58,61 76,59,62 75,58,61 70,53,59 62,47,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 9,10,13 80,59,46 96,60,31 93,58,33 95,56,28 171,128,68 213,178,122 231,206,149 231,208,150 233,211,148 221,210,164 180,124,46 216,183,117 238,216,151 243,221,158 244,222,157 252,223,170 247,224,166 247,222,165 248,219,154 255,191,91 255,176,74 241,181,93 253,212,142 255,197,121 255,156,0 255,204,84 255,219,153 253,171,76 255,148,20 251,153,40 248,188,104 251,211,159 251,137,39 253,201,139 240,216,154 255,163,77 225,179,111 238,215,157 237,214,156 235,216,159 233,207,153 226,188,122 208,125,56 212,158,97 211,178,130 217,193,140 215,186,135 210,183,136 196,170,129 156,123,86 119,85,63 129,111,90 106,90,73 185,164,110 224,201,141 233,211,148 238,214,152 239,204,150 201,163,99 156,59,6 154,57,24 113,47,17 132,50,23 159,52,22 149,52,19 161,49,19 160,51,22 157,51,16 145,51,8 156,51,7 159,48,11 157,49,13 156,53,20 147,50,17 149,53,24 145,63,43 88,123,134 48,68,82 60,76,87 63,81,98 59,93,109 57,84,112 73,94,115 57,91,119 52,87,110 40,61,82 49,85,110 56,88,114 61,92,109 35,52,85 32,53,74 55,102,121 161,47,18 142,76,19 244,214,158 242,218,165 239,214,166 230,208,159 218,185,137 151,92,35 125,60,5 138,68,8 143,80,27 126,72,24 106,55,16 79,44,19 53,41,29 54,40,26 51,36,27 49,33,29 61,45,43 71,53,52 77,58,60 78,59,61 77,60,66 73,56,59 64,50,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 10,9,12 85,63,45 89,53,24 93,56,32 97,56,29 175,129,70 217,188,127 235,207,151 234,213,157 234,214,155 238,218,159 195,144,68 221,191,124 237,215,150 246,223,163 253,225,167 248,194,90 249,173,41 246,163,25 251,163,15 241,178,75 255,206,123 255,166,8 255,154,0 255,174,25 255,221,142 246,223,163 249,220,157 245,224,172 250,225,166 255,212,141 255,184,94 253,148,33 246,207,148 255,125,19 243,193,121 255,190,102 226,130,45 238,215,157 225,224,159 240,214,160 224,201,141 248,88,0 251,93,0 255,121,47 206,111,48 199,171,115 204,102,64 205,178,135 196,174,129 188,150,113 181,141,116 130,115,95 105,91,73 176,155,103 224,199,142 236,208,150 240,213,152 160,98,40 150,49,6 148,48,14 154,55,18 153,52,25 156,51,19 163,49,20 156,49,19 158,49,18 161,50,15 217,119,57 146,65,0 156,49,17 159,48,15 237,148,76 213,115,44 153,50,19 154,54,22 154,61,36 100,136,152 85,120,131 86,116,125 96,123,137 70,104,120 61,91,111 60,83,106 68,105,125 53,90,108 56,84,105 52,89,111 61,95,121 50,85,106 35,55,83 87,117,137 67,107,124 145,59,29 156,50,15 181,104,48 244,220,167 243,217,167 230,209,157 222,193,144 169,112,54 151,84,16 158,86,20 165,93,27 130,76,26 120,64,17 89,51,16 56,41,30 55,38,28 51,34,26 50,33,25 60,42,37 73,55,54 79,60,62 80,61,63 78,61,64 75,58,61 69,52,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 13,8,10 91,66,47 95,58,32 94,54,31 102,58,28 173,127,68 212,185,124 230,204,150 227,208,151 231,210,154 236,216,157 196,147,70 224,196,126 241,217,153 243,219,155 248,221,158 252,221,157 250,216,153 246,213,145 242,194,122 248,203,141 240,220,159 240,222,162 242,222,163 243,223,164 254,209,134 246,229,164 255,191,83 255,140,0 244,173,86 243,217,163 242,222,161 242,214,156 255,167,89 255,196,127 255,138,23 241,177,110 255,144,46 229,179,107 240,214,160 230,184,125 238,196,133 255,84,0 233,198,133 215,186,133 250,170,111 215,103,46 225,115,64 204,179,133 194,172,127 187,141,100 171,128,95 128,115,92 103,92,75 173,153,103 224,198,144 238,210,154 243,213,155 157,69,15 123,38,12 105,38,27 154,48,21 155,50,18 160,52,18 165,49,18 158,49,20 159,51,15 149,56,0 160,56,5 157,65,3 153,50,19 167,70,19 159,50,1 185,106,31 151,48,17 151,50,21 154,57,22 83,125,143 84,119,130 105,135,144 86,116,129 76,110,126 68,101,120 63,96,115 82,115,134 61,94,113 86,123,141 60,100,119 68,105,127 52,87,106 60,93,112 81,118,138 92,137,154 186,109,53 154,47,15 154,52,12 255,225,163 243,213,167 233,212,160 226,197,148 181,129,69 154,87,19 160,86,11 170,97,22 133,79,29 124,66,15 90,47,12 57,41,28 53,36,26 52,35,27 52,34,29 59,41,38 72,54,51 80,61,63 81,63,62 81,62,64 76,59,62 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 13,8,10 96,70,49 95,59,30 92,55,31 100,60,26 175,133,70 215,184,124 232,203,150 232,208,153 235,214,158 240,211,148 195,150,75 222,196,128 241,217,153 242,220,155 240,221,157 244,219,160 247,219,149 255,214,126 255,217,153 255,172,50 255,161,0 254,203,127 255,213,139 231,212,146 255,198,102 247,222,165 255,144,0 238,153,47 237,215,152 245,222,162 242,222,163 237,217,156 234,216,156 234,180,103 255,121,0 255,118,0 255,149,32 255,109,1 255,169,85 227,174,108 254,190,130 248,94,15 254,98,14 227,91,26 214,198,140 255,110,59 249,88,36 203,172,121 192,172,122 186,109,72 171,46,29 139,118,95 102,91,76 177,156,104 225,200,141 238,214,152 240,216,150 138,46,14 103,42,24 110,39,15 151,45,18 154,50,15 160,51,20 162,51,16 162,48,19 160,49,16 196,107,35 195,95,32 156,42,13 141,44,0 223,123,62 168,59,10 192,93,38 154,53,24 154,52,16 158,55,22 83,123,142 51,82,97 86,118,130 104,136,144 86,123,130 78,113,124 77,112,121 83,115,127 88,125,136 88,125,134 83,119,135 85,115,135 85,118,137 75,113,128 76,111,122 77,122,139 176,97,51 154,48,13 161,43,12 228,163,99 239,215,164 233,212,160 224,198,148 191,137,76 138,69,4 167,93,16 173,106,27 131,83,36 137,77,23 97,46,9 62,43,29 58,41,31 55,39,26 52,37,26 57,41,35 73,55,52 81,63,62 84,66,65 83,64,66 78,61,62 75,58,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 13,8,10 91,65,44 99,60,30 93,56,30 99,56,21 180,138,73 220,184,126 233,202,149 232,208,155 233,213,154 214,182,125 199,154,79 227,200,137 244,220,156 246,224,161 241,221,160 255,221,160 255,173,0 255,158,0 247,173,27 249,221,151 255,201,122 255,158,0 255,174,23 246,194,132 255,180,41 241,217,151 255,178,58 255,138,0 255,154,15 255,157,16 255,141,0 255,123,0 255,161,44 255,215,151 240,219,163 252,178,103 255,111,0 255,100,0 255,89,0 255,112,0 255,119,30 226,185,117 232,95,28 211,142,77 219,193,143 222,194,138 216,100,55 212,154,101 193,174,121 197,93,56 160,142,100 133,119,92 105,91,77 178,157,105 224,201,141 236,212,150 238,216,149 134,42,14 106,35,14 139,46,16 157,46,13 152,48,9 157,49,15 157,49,15 159,48,13 159,48,13 169,68,12 169,74,29 159,44,6 158,59,4 184,105,32 156,52,3 160,47,13 149,51,5 156,51,21 160,51,22 78,124,136 50,81,96 87,118,133 86,116,136 81,118,140 85,121,146 86,120,134 79,116,127 75,109,123 79,114,123 79,114,121 95,132,143 95,132,143 88,130,139 78,112,128 61,105,129 202,126,70 185,75,33 158,42,9 179,95,35 238,212,158 231,210,158 229,205,154 196,139,79 167,92,29 154,80,5 158,90,20 144,101,54 118,59,2 115,63,15 64,49,29 59,43,30 53,36,28 53,36,26 57,40,32 74,56,51 87,66,66 85,67,64 83,65,64 80,61,63 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 10,8,9 94,65,43 96,60,31 92,53,25 100,56,26 179,136,76 215,183,128 230,200,144 229,205,150 233,210,152 192,161,99 198,161,88 232,205,144 245,223,160 248,224,162 244,222,157 255,201,122 255,167,0 255,165,0 241,168,40 242,219,159 248,224,160 254,204,132 241,154,40 255,175,13 255,142,0 255,178,50 255,211,141 255,195,89 255,136,0 245,148,28 254,190,107 245,214,152 243,188,132 249,130,24 255,178,93 245,223,160 242,211,149 250,135,43 255,103,2 255,89,0 255,85,0 255,134,42 231,203,145 224,202,155 224,193,131 209,192,141 217,184,134 242,122,72 226,165,118 189,87,47 154,135,100 130,116,87 101,92,75 180,159,107 225,202,144 230,207,147 239,217,152 147,47,15 153,47,10 154,49,7 159,48,15 154,50,15 151,49,13 156,52,17 159,48,13 160,44,9 161,49,19 230,130,67 217,115,54 159,51,0 193,112,35 182,83,28 157,47,7 210,110,58 155,56,19 165,50,26 80,118,131 54,87,106 82,115,134 79,112,131 89,126,144 84,119,140 87,118,135 81,113,125 40,74,90 77,108,123 79,110,127 78,118,137 77,117,138 70,112,132 74,114,133 58,100,116 140,61,40 158,45,9 161,40,13 160,50,10 250,219,157 237,216,164 234,205,156 196,140,75 156,81,11 149,71,4 138,65,6 161,117,75 119,59,9 126,71,19 69,51,30 63,42,31 55,38,28 52,38,24 50,35,24 76,59,51 84,66,61 88,67,65 85,67,66 83,64,66 77,58,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 13,8,10 87,58,34 87,52,27 92,53,25 97,56,25 181,138,78 220,189,138 228,199,146 229,205,150 237,214,156 175,133,68 203,168,103 232,208,146 246,223,163 244,220,158 246,219,158 253,192,106 255,180,0 247,183,68 246,215,153 243,220,162 245,218,157 246,221,162 245,220,163 245,185,115 252,152,10 255,141,0 255,138,0 241,148,29 249,212,141 245,226,162 240,218,155 244,213,151 255,205,137 237,215,152 248,194,119 248,136,56 247,204,144 235,217,157 232,218,152 223,173,99 224,110,24 255,89,0 255,88,0 255,172,107 221,197,146 216,107,62 223,181,129 199,97,48 234,125,80 221,59,28 136,95,66 128,115,92 102,87,67 180,161,108 227,202,145 236,213,153 237,215,150 150,47,16 165,45,11 158,53,9 163,50,14 151,46,14 155,47,13 172,61,28 150,55,8 158,58,8 156,55,10 155,51,14 169,73,17 204,109,48 214,128,57 129,43,0 161,51,11 203,109,41 161,52,21 165,51,24 100,132,144 77,111,127 82,116,132 81,117,131 83,120,138 88,122,138 85,115,128 84,113,129 79,115,131 84,118,134 76,107,124 74,114,133 77,119,139 70,112,132 73,115,135 76,114,129 150,81,45 162,41,14 163,38,19 164,46,13 255,217,154 240,218,169 234,205,152 190,141,76 179,106,22 178,100,29 144,72,8 180,136,94 110,51,3 108,53,10 68,46,28 65,44,31 62,46,33 51,36,25 50,33,23 76,59,49 87,67,58 88,67,63 86,68,65 81,63,62 78,60,59
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 17,10,10 88,59,37 88,53,26 94,54,29 99,56,21 183,140,80 221,191,135 225,200,143 230,206,151 235,212,154 174,125,60 212,179,111 236,212,150 240,217,157 242,219,159 244,219,160 244,213,149 253,168,3 255,178,0 255,185,39 255,168,9 255,160,0 246,168,53 252,192,99 249,218,154 252,224,168 255,210,138 255,201,120 255,213,129 255,214,146 255,223,164 242,214,156 244,219,162 243,172,99 255,144,30 255,190,108 239,215,153 239,204,139 229,208,138 231,209,144 244,215,154 240,211,148 226,206,145 224,174,112 217,94,22 249,81,3 255,108,56 242,73,19 218,184,121 212,54,19 227,71,33 153,136,101 126,113,92 105,90,70 182,163,110 227,202,145 235,212,152 238,216,151 150,47,16 176,76,0 175,69,19 200,114,41 159,59,0 156,54,18 220,130,67 161,47,20 165,41,6 155,50,0 206,111,50 192,104,29 145,62,0 149,68,5 190,104,36 160,75,2 147,46,3 157,53,18 149,55,12 83,106,131 83,118,125 104,138,152 79,116,127 86,118,128 109,141,153 112,144,154 103,133,144 97,129,139 103,133,146 96,126,139 78,116,131 75,117,137 71,111,132 76,118,125 78,118,137 197,131,60 177,87,20 159,40,1 158,40,5 255,178,132 245,219,167 237,206,153 195,146,79 162,85,11 157,82,12 132,60,0 187,144,99 128,65,12 120,62,7 73,48,31 65,42,27 61,42,28 55,41,27 51,34,24 77,60,50 88,66,58 88,68,61 89,66,63 83,65,64 79,60,62
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 19,9,8 88,59,39 88,54,24 94,57,33 104,62,22 190,144,85 220,190,132 231,203,147 228,207,151 231,208,150 186,135,66 216,183,117 232,208,146 238,219,155 243,220,160 245,222,162 243,220,162 255,207,115 255,172,0 255,165,0 255,175,33 255,211,124 243,219,164 240,223,172 232,189,115 249,157,33 255,141,0 255,136,0 255,133,0 254,135,7 241,152,51 242,173,90 246,204,141 240,214,164 255,170,78 255,121,0 244,110,5 236,139,61 232,133,55 234,130,50 226,116,33 220,104,19 230,103,28 204,119,48 231,191,127 248,192,127 255,161,110 255,141,88 210,140,89 200,134,86 199,34,1 152,136,105 127,113,88 104,93,74 184,164,114 231,206,149 233,210,150 240,218,153 151,48,17 190,71,0 164,39,7 158,46,5 169,66,1 202,115,56 202,126,45 178,81,30 157,46,0 155,45,5 163,46,18 157,44,8 139,47,0 205,120,44 175,73,10 146,52,0 152,43,14 162,51,16 162,74,18 87,112,127 46,81,88 83,117,133 75,109,123 88,120,128 100,131,137 115,147,157 126,156,165 122,154,162 117,147,158 118,145,157 77,114,125 75,118,129 73,112,122 103,143,146 34,68,94 206,117,63 152,51,0 160,41,2 156,40,7 233,152,102 244,218,168 238,207,154 198,152,84 153,75,6 150,74,11 137,61,1 199,157,115 131,67,7 136,71,14 73,48,31 67,44,31 64,45,31 56,42,28 49,35,21 78,61,51 91,67,59 88,68,61 88,65,62 84,66,63 79,61,60
11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 22,12,11 87,56,37 88,52,23 92,55,29 108,66,24 188,141,80 220,190,134 231,205,151 231,207,152 236,213,153 198,142,75 213,182,118 231,207,145 239,217,154 243,220,160 243,218,159 239,216,156 241,222,158 245,223,158 244,222,159 237,219,157 241,223,161 246,216,149 255,217,149 255,219,152 255,222,158 255,216,148 255,207,128 255,193,91 255,160,32 255,137,0 255,126,0 255,124,0 255,121,0 255,119,0 255,112,0 255,107,0 255,100,0 255,98,0 255,99,0 255,91,0 255,120,29 255,157,76 255,190,119 240,194,135 217,197,138 214,141,82 195,100,39 213,69,16 191,64,18 215,94,51 142,82,59 128,115,94 106,95,78 179,159,111 226,200,146 238,214,152 242,220,155 154,49,19 218,128,52 151,36,0 155,45,5 168,43,13 162,43,6 155,43,2 178,78,30 229,123,46 235,125,44 179,95,15 210,115,52 155,39,8 168,51,2 210,121,40 204,112,50 198,106,51 162,64,34 186,106,40 93,112,131 48,82,96 83,116,139 79,113,129 58,79,100 93,120,132 127,157,168 123,153,162 104,137,142 112,142,151 96,126,137 86,124,137 72,110,125 74,112,125 78,119,142 174,146,90 167,79,2 161,43,12 165,40,10 158,35,4 199,116,65 240,214,162 236,211,154 210,163,100 163,86,12 160,82,4 164,85,12 185,140,94 127,62,5 142,77,13 74,47,29 70,48,28 64,45,29 59,43,28 53,37,24 81,62,50 89,67,59 89,67,61 91,66,63 85,67,64 79,61,60
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,8 29,18,15 86,57,35 87,52,27 93,51,27 116,75,30 181,136,74 217,188,135 231,202,151 236,211,154 230,208,143 206,150,83 215,186,121 234,210,148 246,222,160 246,222,160 240,218,155 239,217,154 249,218,154 223,181,116 197,151,85 203,156,95 231,197,136 245,221,157 245,221,157 246,221,162 246,221,164 243,224,160 247,220,157 246,218,160 237,219,159 247,217,161 255,214,154 255,210,139 255,207,131 255,210,130 255,201,120 255,204,130 255,205,140 255,216,156 251,215,164 229,209,150 231,205,155 229,202,141 221,170,101 228,80,15 255,67,0 237,72,8 251,120,60 224,169,113 195,173,124 180,163,116 154,138,107 126,113,92 106,95,78 172,157,110 223,199,144 233,211,148 241,224,157 156,49,19 219,129,62 159,49,9 156,44,5 156,41,3 161,43,12 165,45,13 164,52,13 223,122,56 165,76,4 184,99,26 185,98,30 178,85,10 198,99,33 167,50,0 201,109,43 206,129,44 198,132,61 255,221,160 117,132,135 51,81,94 82,117,138 77,112,131 55,86,103 82,116,130 123,158,165 75,103,110 73,104,108 126,159,164 124,159,168 79,115,131 77,109,137 71,111,132 95,117,121 216,125,65 150,60,0 177,61,28 164,41,10 170,35,8 191,105,57 233,214,157 229,211,151 217,167,107 144,70,0 168,94,19 165,90,18 168,120,73 124,58,6 128,64,18 77,47,30 65,44,21 65,45,27 60,44,27 58,39,25 82,61,50 91,68,57 91,67,59 89,66,63 85,67,64 78,60,59
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 34,23,20 86,57,33 87,50,24 97,53,27 130,85,37 183,136,73 218,192,138 223,197,145 231,206,149 230,208,145 206,146,78 217,188,125 242,215,154 245,223,160 243,221,158 243,219,157 222,182,116 138,61,5 154,45,0 194,89,34 212,114,52 161,81,13 192,134,70 229,189,123 240,218,153 242,220,157 241,221,162 246,219,154 183,137,67 236,209,144 243,218,159 243,218,159 242,218,163 242,218,163 238,218,159 239,217,154 238,213,154 236,217,151 255,216,148 251,192,115 222,129,54 243,96,19 255,75,7 255,85,14 255,141,80 249,196,139 219,191,135 217,188,137 207,182,138 198,175,133 180,159,118 160,141,106 127,112,90 104,93,78 172,157,106 220,200,141 232,209,149 237,220,155 153,46,14 159,64,1 189,102,41 160,52,14 162,51,14 157,57,9 156,54,5 151,52,0 156,64,2 198,108,45 192,102,24 169,83,15 154,56,0 220,127,54 217,125,59 228,125,60 154,49,5 135,65,7 246,211,155 127,146,140 50,81,96 77,112,131 76,113,131 55,86,103 83,118,139 122,155,160 69,95,103 76,104,109 109,141,149 121,156,165 77,113,129 91,116,131 75,112,134 136,125,90 160,47,15 160,45,5 162,39,8 169,39,12 152,32,2 185,115,66 234,215,158 230,210,149 216,170,111 145,70,7 145,70,2 145,69,6 148,96,48 133,66,14 125,58,6 86,52,32 74,53,30 65,45,27 62,46,29 62,41,28 83,62,51 90,67,56 91,67,59 90,66,60 87,66,62 82,61,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 38,29,23 88,58,32 88,52,23 94,55,25 140,91,42 191,140,87 216,190,136 220,195,138 226,201,144 230,207,147 199,153,83 220,191,130 242,214,156 245,225,164 246,219,156 249,206,146 148,55,7 153,57,0 192,130,49 226,185,113 246,212,149 236,206,137 181,125,62 143,78,18 235,188,127 248,219,156 246,221,162 255,218,154 183,121,42 243,215,147 242,219,159 243,218,159 243,220,162 240,219,163 239,215,160 238,218,159 240,217,157 244,220,156 250,216,153 246,201,139 237,197,133 235,207,151 234,202,147 223,202,148 223,202,150 223,199,146 218,193,145 210,193,142 208,186,139 197,177,131 173,152,111 146,118,78 126,116,94 106,95,78 174,158,102 217,198,134 229,209,150 237,219,157 154,48,13 154,52,3 214,130,43 255,130,12 232,123,7 178,80,0 155,52,8 154,50,15 154,48,13 142,52,10 157,53,18 167,77,3 227,137,63 164,50,0 155,49,1 152,60,0 166,47,8 161,50,17 163,76,33 136,137,114 76,112,139 76,113,135 74,114,133 53,89,105 76,111,132 122,153,157 47,69,81 66,92,100 77,107,118 129,160,164 91,118,132 212,121,34 99,119,124 167,79,25 216,106,64 161,38,9 161,38,7 161,36,8 102,22,6 189,135,87 236,215,159 235,212,152 218,179,118 161,86,18 145,68,0 162,86,7 137,78,21 138,74,10 137,72,10 87,50,24 74,50,26 69,49,29 66,48,29 66,45,30 83,62,49 87,66,55 91,67,59 89,67,61 86,65,61 81,60,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 49,37,27 88,57,34 86,51,26 88,51,27 148,96,48 195,147,93 213,187,135 217,191,137 224,199,142 233,206,145 199,158,86 219,195,131 244,222,159 242,223,157 251,209,146 156,78,30 143,35,0 198,134,65 244,215,152 238,219,155 241,221,160 246,223,165 255,229,166 210,175,110 146,49,0 236,167,113 255,209,143 218,143,80 175,100,30 246,219,154 237,215,152 242,219,159 244,221,163 242,219,161 240,216,161 239,215,160 239,214,155 238,215,155 234,214,155 232,208,153 237,207,151 237,207,151 226,205,151 226,205,151 225,201,148 222,198,145 218,191,144 215,190,142 207,183,132 202,177,131 191,158,119 110,64,34 127,112,92 107,93,77 176,160,104 221,202,138 233,213,152 241,223,161 153,47,12 145,37,1 193,130,40 143,54,0 172,78,24 217,108,50 235,124,48 244,126,11 247,125,16 238,132,37 223,126,46 178,86,22 152,61,0 156,44,0 148,50,0 185,96,24 159,38,13 157,46,9 157,44,12 160,47,13 135,121,96 84,110,127 74,111,129 80,116,132 80,116,130 126,155,157 48,71,80 48,74,82 56,86,95 118,160,169 126,109,70 191,127,63 206,116,42 151,47,10 165,46,20 163,40,11 162,38,12 158,37,12 92,21,0 224,183,124 243,219,164 233,213,154 224,188,128 158,86,20 144,66,0 155,78,4 131,68,17 134,69,12 143,73,13 112,63,23 78,52,31 72,50,30 67,48,32 64,45,29 83,62,49 87,66,55 91,68,57 90,66,58 86,63,60 82,61,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 49,37,25 84,53,32 82,51,28 84,48,30 157,111,45 196,155,96 215,191,140 222,193,142 226,202,149 201,168,100 206,166,91 219,195,133 239,216,156 243,224,158 205,125,70 141,38,0 120,38,0 243,214,142 239,217,154 241,222,158 243,219,157 248,223,164 244,223,153 231,198,121 153,44,0 160,31,0 153,48,0 165,67,5 156,91,27 244,225,159 240,218,155 243,218,159 244,221,163 239,216,156 239,216,158 239,216,158 238,215,157 239,216,158 236,213,155 233,210,152 233,207,153 233,207,153 231,207,152 229,205,150 225,201,146 221,197,142 215,194,140 212,191,139 208,182,132 115,70,22 153,100,55 84,31,6 126,112,94 103,92,75 175,158,107 222,199,141 235,213,148 237,220,155 154,48,11 161,44,4 150,62,3 165,42,2 149,38,0 174,68,18 214,109,54 184,97,31 155,68,0 156,66,0 187,89,25 198,97,43 177,70,11 164,57,14 152,51,0 200,111,41 129,37,23 156,44,14 155,44,9 157,43,16 157,46,13 158,54,7 157,113,73 98,118,130 83,117,131 116,151,158 36,71,82 60,65,59 125,84,53 206,148,95 153,49,0 223,117,69 145,38,0 161,41,11 162,38,12 165,37,6 161,38,7 167,37,8 155,42,10 254,215,154 245,216,163 235,216,161 225,191,132 160,90,28 130,55,0 153,78,13 121,61,9 129,66,15 136,66,4 119,69,23 80,54,31 73,49,27 67,47,27 64,46,27 84,63,50 88,66,58 89,68,57 89,67,59 88,64,58 82,60,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 59,47,35 83,52,31 78,47,26 85,49,31 161,119,56 199,160,103 217,191,141 226,197,146 229,205,150 178,137,69 205,168,97 226,202,140 242,220,157 247,220,157 161,51,11 158,34,0 147,56,14 241,214,153 236,217,153 241,217,155 243,209,148 244,194,120 240,178,106 193,118,48 152,38,0 160,32,1 180,77,23 149,62,0 255,224,159 250,223,162 243,220,160 242,219,161 244,221,163 237,214,154 237,214,156 239,216,158 239,215,160 239,213,159 239,213,159 234,208,154 234,208,154 233,210,152 228,207,151 227,206,150 225,202,144 216,179,126 168,125,76 191,153,105 214,172,120 139,72,29 101,28,0 77,27,10 130,112,93 104,90,74 174,157,106 219,196,138 231,209,146 240,223,158 153,47,10 158,40,17 234,136,61 164,64,3 167,72,11 179,88,28 199,105,51 193,100,41 180,88,24 160,80,23 141,65,9 156,77,15 160,74,6 168,81,15 167,57,15 146,54,0 91,35,9 107,25,5 153,46,14 157,43,16 163,39,13 160,43,15 153,46,14 160,54,15 169,73,33 186,93,45 166,68,22 159,48,13 164,49,29 170,44,19 156,46,0 165,47,14 161,41,11 160,40,10 159,38,11 164,36,5 162,39,10 136,40,11 131,56,9 246,219,156 246,220,166 239,220,165 225,191,132 169,100,35 146,71,6 148,74,2 135,72,21 130,67,16 145,73,9 133,75,24 82,53,31 76,52,30 67,47,27 64,45,29 82,61,50 88,66,58 88,67,56 88,66,58 86,64,56 82,60,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 66,51,40 80,51,29 76,45,24 84,48,28 162,119,61 207,165,111 224,195,146 227,201,149 229,205,152 178,134,67 210,180,111 227,200,137 241,217,155 241,205,143 157,39,4 156,29,0 163,64,23 249,218,158 237,218,154 241,216,157 246,207,146 200,124,45 206,115,46 158,55,0 148,29,0 154,27,0 179,77,18 143,58,0 239,204,137 244,222,159 241,222,158 243,220,160 244,221,163 243,220,162 237,217,158 235,215,156 238,213,156 239,216,158 237,214,156 236,213,155 235,212,152 232,207,148 227,191,131 223,189,130 232,197,141 182,122,68 174,100,48 161,82,38 123,34,5 87,17,0 95,23,9 82,32,15 136,116,96 102,91,72 179,158,106 222,199,141 230,208,145 236,219,154 154,48,11 157,39,4 165,47,14 162,49,17 160,45,5 173,73,21 161,74,15 164,88,28 247,209,145 246,224,161 244,221,161 238,219,155 242,225,156 243,224,160 240,216,161 247,222,163 231,197,136 189,136,81 141,55,21 159,41,8 162,44,13 165,42,13 160,44,13 159,43,10 156,44,16 156,44,14 153,47,12 157,46,13 93,44,22 83,41,28 139,46,25 165,79,13 161,43,10 163,40,9 162,39,8 163,39,2 162,39,10 161,33,4 195,126,61 243,221,158 238,217,161 234,215,160 222,190,133 175,108,42 138,62,2 131,55,0 146,74,26 122,69,16 135,63,0 123,63,9 83,51,35 70,51,28 72,52,32 68,48,30 82,61,48 88,67,56 88,67,56 88,66,58 86,64,56 81,59,53
