10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 87,61,40 95,59,30 94,57,31 181,136,88 215,184,124 232,207,150 234,213,157 240,211,148 208,176,105 238,214,148 242,220,155 242,220,157 250,222,152 255,214,126 255,203,116 255,161,0 254,203,127 247,220,147 251,173,77 247,222,165 255,144,0 244,209,142 245,222,162 244,221,163 239,221,161 234,180,103 255,122,0 255,123,0 255,109,1 245,212,144 247,183,123 248,94,15 255,106,34 235,189,123 255,110,59 211,171,105 192,172,122 186,109,72 167,103,86 107,96,77 177,156,104 235,208,147 237,213,147 138,46,14 100,42,20 144,45,22 154,50,15 161,50,17 162,48,19 160,49,16 150,48,10 156,47,2 141,44,0 144,50,0 148,49,0 154,53,24 154,52,30 123,103,94 51,82,97 83,114,129 88,125,132 78,113,124 81,113,123 83,118,129 88,125,134 80,110,130 84,117,136 75,113,128 93,129,143 103,117,129 154,48,13 161,63,19 239,215,164 233,212,160 214,177,122 132,66,9 167,93,16 160,112,58 143,83,29 97,46,9 61,41,32 55,39,26 52,37,26 69,53,47 80,62,61 84,66,65 81,62,66 75,58,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 89,63,42 96,57,27 95,56,28 177,134,85 220,184,126 233,204,151 231,211,152 213,181,124 213,183,114 242,215,152 249,227,164 240,217,157 255,173,0 255,158,0 253,210,136 252,216,156 255,161,0 255,197,120 255,155,16 244,220,154 255,151,0 255,135,0 255,138,0 255,131,0 255,132,15 249,204,140 246,215,155 255,138,39 255,100,0 255,91,0 255,94,5 239,198,130 245,121,54 227,198,137 219,191,135 210,113,60 189,170,117 218,114,77 144,133,98 107,97,75 177,156,104 232,208,146 238,216,149 134,42,14 120,39,14 152,47,17 154,50,11 161,50,17 159,48,13 159,48,13 204,109,46 148,37,0 147,48,0 189,103,30 157,44,10 170,72,26 149,53,26 121,93,84 51,82,97 83,114,131 87,124,146 87,123,148 43,79,93 68,102,116 84,119,128 80,119,127 76,113,124 67,109,118 74,110,124 105,121,130 192,82,40 163,50,16 248,222,168 231,210,158 216,179,124 139,73,16 153,79,4 129,77,27 128,69,12 110,58,10 62,43,29 55,38,28 53,36,26 76,59,51 85,64,64 85,67,64 83,65,64 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,17 91,62,40 94,57,33 96,55,35 176,132,79 217,186,133 232,207,150 234,209,152 188,148,82 218,191,126 244,219,160 246,222,160 246,223,163 255,169,0 255,167,0 246,219,156 241,223,163 244,220,158 236,162,69 255,149,0 255,133,0 255,141,0 255,145,0 255,219,159 237,219,157 246,219,156 232,189,129 255,159,74 240,218,151 245,212,144 224,118,41 255,81,0 255,81,0 247,197,137 216,198,136 219,158,111 205,150,98 180,120,66 205,51,26 141,127,98 112,102,80 180,161,108 230,207,147 236,214,149 151,48,17 157,46,9 161,48,16 152,47,15 158,44,15 160,51,22 157,44,10 165,47,14 220,121,64 193,85,33 204,123,46 155,48,5 183,85,25 159,51,26 135,92,77 79,112,133 83,116,137 83,123,144 86,117,134 50,79,95 64,95,112 83,117,133 76,111,130 76,118,138 68,110,130 76,112,128 70,117,124 168,46,8 163,39,13 237,199,135 238,216,169 211,182,131 176,102,30 158,80,13 116,63,10 116,55,8 125,70,25 67,44,31 62,43,31 54,39,28 72,57,46 86,66,59 88,67,63 84,66,65 77,58,60
10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 12,11,16 87,58,36 88,53,26 98,59,31 178,131,79 221,191,135 227,202,145 232,209,151 174,125,60 226,199,136 239,216,156 242,219,159 242,220,157 255,172,7 255,178,0 255,184,37 255,161,0 246,168,53 249,205,127 252,224,168 255,210,138 255,202,118 255,214,137 255,223,164 240,217,157 255,196,123 255,144,30 250,211,140 244,220,158 229,208,138 242,211,149 242,213,150 226,206,145 213,133,65 246,80,7 255,108,56 248,124,71 219,61,26 227,71,33 142,130,102 113,100,79 182,163,110 233,210,150 236,214,149 150,47,16 223,121,47 220,129,60 159,59,0 151,47,10 165,51,24 165,41,6 182,79,23 216,112,50 145,62,0 200,114,46 134,49,0 147,46,3 159,60,21 136,68,48 83,118,125 78,116,129 88,120,130 109,141,153 124,154,165 117,147,156 103,133,146 111,145,159 73,115,135 71,111,132 105,138,141 94,116,106 177,87,20 161,38,9 183,105,59 245,219,167 222,192,134 161,87,17 157,82,12 133,75,20 125,62,9 120,62,7 71,45,31 61,41,23 55,41,27 69,52,42 87,65,57 88,68,61 87,66,64 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 95,64,45 89,55,25 93,57,28 178,127,70 220,188,131 229,206,148 236,213,153 190,137,71 222,195,134 237,215,152 244,221,161 242,219,159 249,218,154 255,218,146 255,212,135 239,215,153 249,220,159 235,168,71 255,176,43 255,159,21 255,141,0 255,126,0 255,133,0 255,131,0 240,141,50 255,137,31 255,106,0 255,97,0 255,101,0 255,94,0 255,85,0 255,80,0 250,99,21 223,172,117 204,197,136 213,183,127 200,156,103 200,45,4 148,129,102 111,100,81 183,163,115 234,210,148 238,216,151 151,48,17 170,61,12 164,39,9 165,47,14 164,52,13 151,63,0 200,101,21 217,106,44 158,42,0 160,48,7 158,58,0 149,54,7 155,51,16 151,53,7 129,65,21 46,81,92 79,116,134 86,118,130 91,117,125 87,119,127 95,123,130 101,131,142 97,129,141 84,128,134 88,127,135 94,115,134 165,143,109 159,42,14 161,38,9 150,67,16 240,214,164 224,197,136 164,96,26 168,88,22 153,92,31 138,74,10 137,69,8 72,46,32 65,45,27 59,45,29 65,51,37 88,66,60 89,67,61 87,66,62 79,61,58
10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,14,20 84,55,33 88,53,28 91,56,31 177,120,51 217,188,135 232,206,152 232,210,145 200,144,77 228,201,138 246,222,160 245,221,159 238,219,155 249,218,154 255,214,149 240,190,128 251,210,149 245,221,157 244,220,156 247,222,165 244,225,161 249,220,159 240,220,161 250,220,164 245,194,127 250,180,104 248,175,95 239,167,87 244,180,111 243,200,140 238,214,152 231,205,155 226,199,138 255,159,97 244,68,1 236,71,7 204,117,56 195,173,124 181,164,117 140,128,102 110,99,82 172,157,110 233,211,148 237,220,153 156,49,19 150,58,5 153,45,9 159,44,6 169,43,18 161,49,10 183,82,16 196,110,46 181,81,6 202,109,34 163,50,0 174,82,16 191,114,29 200,152,94 219,194,137 52,82,95 82,115,136 91,122,139 84,118,132 124,155,161 41,67,73 129,162,167 78,116,129 36,68,96 71,111,132 181,133,75 149,50,9 166,50,17 170,38,12 147,61,13 235,216,159 223,197,143 152,86,13 153,79,4 153,84,17 136,70,18 120,56,10 72,48,26 66,46,26 60,44,27 62,41,30 90,67,56 91,67,59 87,66,62 80,62,61
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,15 84,55,31 87,50,24 95,55,30 180,120,52 218,192,138 224,198,144 226,204,141 206,146,78 233,204,141 247,223,161 243,221,158 239,208,144 153,76,20 154,45,0 157,57,0 166,76,9 192,134,70 240,213,148 242,220,157 241,221,162 199,153,83 238,204,134 243,218,159 242,219,161 243,219,164 238,218,159 237,214,154 238,215,155 255,216,148 233,159,84 242,95,18 255,75,7 252,110,43 255,186,129 219,191,135 210,188,139 200,177,135 180,159,118 150,131,104 109,98,79 172,157,106 230,208,145 234,217,152 153,46,14 210,140,62 162,51,18 162,51,14 160,55,11 151,52,0 156,64,2 222,124,53 141,47,0 154,56,0 148,48,0 187,84,19 154,49,5 189,145,78 238,213,165 50,81,96 77,112,131 87,118,135 83,118,139 109,137,144 43,66,73 109,141,149 73,114,126 45,70,85 75,112,134 202,127,55 167,44,11 162,39,8 172,37,12 126,56,7 234,215,158 224,198,144 167,104,30 145,70,2 154,79,11 152,85,33 125,58,6 80,56,34 67,47,27 62,46,29 56,35,22 89,66,55 91,67,59 88,66,60 82,61,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 87,57,31 87,50,24 91,47,21 182,126,52 212,188,133 221,198,138 231,206,147 198,154,83 239,212,151 245,223,160 250,216,153 150,59,17 156,73,6 235,196,125 241,221,160 242,224,162 237,197,133 133,59,5 250,207,149 239,216,147 182,106,43 224,180,102 239,217,154 243,220,162 242,219,161 240,216,161 237,216,160 239,216,156 234,213,157 232,208,153 230,204,150 227,206,154 226,202,151 222,201,145 217,192,144 209,187,140 199,178,135 180,154,115 135,112,81 111,100,81 177,158,103 229,209,148 236,218,156 154,48,13 133,55,0 228,142,53 254,114,4 255,130,16 210,104,11 177,67,0 166,67,0 215,116,23 158,68,0 208,104,44 205,116,46 161,41,11 152,48,13 175,79,37 76,113,135 78,118,137 82,118,134 79,114,135 78,103,114 52,73,82 106,136,145 91,121,130 155,68,25 195,139,72 193,113,45 164,39,9 162,39,8 149,34,12 121,75,20 237,216,160 229,203,149 182,126,52 152,75,0 160,82,4 127,63,0 142,72,12 82,53,29 69,48,25 66,48,29 55,34,19 87,66,55 91,67,59 88,66,60 84,61,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 83,54,32 83,50,25 93,49,23 188,135,69 215,189,139 225,200,143 240,213,148 206,163,89 236,214,151 244,222,159 215,156,97 133,27,0 215,167,95 240,216,154 238,219,155 245,222,162 245,224,154 159,94,32 142,37,0 134,53,0 166,66,7 248,209,136 240,218,155 243,218,161 237,217,158 239,215,160 237,217,158 237,214,156 236,213,155 231,208,150 231,207,154 232,206,152 226,202,149 223,197,145 217,193,142 209,187,138 144,107,63 181,142,101 138,109,85 109,95,77 178,158,108 231,209,146 235,218,153 154,48,11 161,69,5 169,68,2 191,92,24 186,96,47 155,55,5 155,53,2 156,56,8 156,51,7 150,52,0 175,71,13 177,80,13 162,45,19 156,45,12 157,44,12 146,55,11 122,120,89 87,122,143 79,115,129 46,67,74 51,70,78 51,77,85 174,158,116 145,55,0 155,59,1 161,41,11 162,38,12 159,38,11 148,34,7 207,166,105 243,217,163 228,207,153 185,130,58 140,63,5 138,60,0 132,67,12 133,65,2 83,54,30 79,50,30 63,43,23 53,35,16 87,65,57 89,68,57 87,65,59 85,61,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 82,51,30 78,47,26 97,56,27 197,149,91 217,191,141 229,203,149 240,199,131 205,168,97 236,212,150 243,224,160 161,51,11 149,29,0 238,211,150 236,217,153 242,220,157 226,180,112 240,178,106 165,73,9 158,30,0 180,77,23 208,147,82 250,223,158 243,220,160 243,220,162 236,213,153 237,214,156 238,214,159 239,215,160 239,213,159 236,210,156 233,210,152 228,207,151 227,207,148 224,193,140 168,125,76 221,188,136 159,92,49 101,28,0 137,110,92 108,94,76 174,157,106 228,206,143 236,219,154 153,47,10 145,43,0 168,71,4 167,72,11 178,89,33 194,101,42 180,88,24 151,79,13 140,63,5 160,74,6 191,109,35 196,104,38 91,35,9 157,43,16 154,47,15 163,39,13 153,46,14 156,50,11 169,73,33 187,92,45 153,52,9 164,49,29 168,45,5 165,47,14 161,41,11 159,39,9 161,38,9 162,39,10 107,33,10 249,222,159 246,220,166 229,210,157 189,137,66 146,71,6 136,60,0 159,96,45 145,73,9 87,58,27 80,51,31 67,47,27 59,41,22 87,65,57 88,67,56 87,65,57 82,62,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 81,52,30 76,45,24 110,71,30 195,152,96 225,196,147 226,202,149 210,166,99 213,183,114 236,212,150 236,217,153 155,37,2 140,22,0 241,210,150 237,218,154 243,220,160 177,117,47 173,82,13 143,31,0 157,30,0 168,66,7 195,133,61 245,223,158 241,222,158 243,220,160 242,219,161 238,218,159 236,216,157 241,216,159 236,213,155 235,212,152 231,206,147 176,140,80 214,184,126 198,152,95 165,91,39 121,35,1 91,21,0 94,22,8 142,111,92 107,97,75 179,158,106 230,208,145 233,216,151 154,48,11 155,39,6 160,44,13 162,47,7 165,73,9 185,109,49 255,219,155 249,227,164 241,221,162 242,225,156 239,215,160 243,218,159 245,211,150 211,121,77 141,45,14 161,43,12 165,40,10 159,43,10 155,43,15 154,46,12 160,47,15 94,45,23 90,36,18 172,86,20 162,44,11 163,40,9 157,41,8 162,39,10 155,53,17 243,221,158 240,219,163 229,210,157 192,143,76 137,61,1 131,55,0 186,133,80 147,75,9 87,52,27 77,51,30 72,52,32 62,40,22 88,67,56 88,67,56 87,65,57 82,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 80,54,31 75,46,24 113,74,35 197,147,87 223,196,149 228,199,146 182,138,69 223,192,128 234,210,146 245,221,157 158,43,5 148,27,2 188,126,70 249,218,154 244,220,158 243,216,153 228,193,128 247,214,148 208,137,84 154,52,0 195,136,63 248,218,160 243,220,160 244,221,161 240,216,154 245,216,155 237,214,156 227,198,137 149,103,46 225,187,123 223,161,105 187,107,52 131,39,9 132,28,4 130,26,2 128,24,0 109,21,3 102,19,4 141,107,87 107,97,75 181,160,106 229,210,144 233,211,146 154,46,8 154,43,10 178,77,32 135,59,0 255,218,160 250,228,165 251,227,163 247,225,162 243,220,160 242,222,161 240,217,157 243,220,160 242,219,161 242,223,159 219,194,135 77,45,31 154,46,12 154,46,10 156,45,10 157,44,12 160,44,13 157,44,12 158,41,13 92,38,2 214,114,62 200,101,44 144,40,14 79,27,6 196,144,73 244,221,163 237,216,162 227,206,152 194,159,94 138,60,0 140,63,3 198,149,98 152,80,14 95,56,28 76,52,28 70,50,32 63,42,27 87,68,54 87,68,56 86,64,58 79,61,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,14,13 72,48,26 72,46,23 124,82,42 196,148,92 220,193,148 228,199,148 167,123,54 217,186,126 242,219,159 246,222,160 172,86,38 139,20,0 138,32,0 179,111,52 239,205,142 239,216,156 241,221,160 243,221,158 255,216,155 153,77,14 185,115,39 237,202,135 249,219,152 243,214,153 187,141,86 126,81,33 187,153,92 194,145,80 149,69,12 149,40,0 132,21,0 146,29,1 107,19,1 122,25,5 134,24,0 129,23,0 114,21,0 103,20,0 140,106,86 109,99,77 180,159,107 231,209,146 238,215,146 151,43,5 176,77,22 189,115,45 255,223,162 253,229,165 251,229,164 245,223,158 247,225,162 245,223,160 242,222,163 244,221,161 240,217,157 242,219,161 248,222,168 241,220,166 191,129,87 156,43,20 186,81,39 155,44,9 161,43,12 160,41,13 156,43,11 160,42,11 166,38,25 163,46,18 164,54,14 147,44,13 111,39,2 245,214,154 245,222,164 242,221,167 227,206,152 196,165,101 165,88,3 133,54,0 208,161,111 123,57,2 102,58,28 79,58,33 68,47,24 66,46,28 86,65,52 84,62,54 83,66,58 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,22,19 71,46,27 74,48,25 140,98,60 203,157,100 216,190,149 225,198,151 178,136,73 219,190,129 239,216,156 240,217,157 239,199,135 140,46,0 147,28,0 145,26,0 136,40,2 181,94,51 229,170,111 247,195,135 253,208,144 254,210,143 255,210,138 232,175,104 198,114,54 184,99,46 164,63,18 141,31,0 153,37,4 135,22,0 114,15,0 151,31,1 149,25,0 148,30,0 145,29,0 140,26,0 133,23,0 129,23,0 115,22,1 104,21,1 139,108,87 109,99,77 180,159,107 230,208,145 238,213,154 157,57,9 215,169,99 250,226,160 250,228,165 252,230,165 252,230,167 247,225,162 246,224,161 245,223,160 243,220,162 240,217,159 242,219,161 241,216,159 242,218,167 245,221,157 74,119,148 154,128,89 148,48,0 159,42,14 158,42,11 160,42,11 162,42,12 162,38,12 153,42,23 74,31,16 206,102,51 161,60,6 178,156,107 241,224,157 243,223,164 245,221,166 234,213,157 198,169,116 171,96,10 156,80,0 183,134,94 123,55,0 106,53,10 83,54,32 76,52,28 67,42,25 85,62,49 82,63,51 79,61,56 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,22,16 64,42,22 67,41,20 149,100,60 203,161,109 217,191,152 222,195,148 192,151,90 225,197,139 239,216,158 239,214,157 244,214,156 231,179,119 146,38,0 148,28,0 127,26,1 141,32,3 146,28,0 148,33,0 146,38,2 127,23,0 146,33,1 146,28,0 152,32,2 126,18,0 149,28,3 148,28,0 153,30,0 155,32,0 153,30,1 153,30,1 149,28,1 142,25,0 145,29,0 139,27,0 132,24,0 130,24,1 115,22,0 108,22,3 146,115,94 110,100,78 180,158,109 233,206,145 245,218,153 255,194,142 246,222,158 250,228,165 250,228,165 253,230,170 250,228,163 245,225,164 247,225,162 244,219,160 244,221,163 243,220,162 243,220,162 244,219,162 242,218,167 242,215,154 81,112,147 87,115,140 206,112,62 180,78,27 161,41,9 158,39,11 160,41,13 159,40,12 159,40,14 119,37,17 149,40,0 225,119,53 138,119,80 241,223,161 241,221,160 243,219,164 234,213,157 206,177,124 154,77,0 151,70,0 146,102,62 128,60,0 121,68,15 75,49,26 76,52,28 67,42,25 82,61,48 82,62,53 78,60,55 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,27,20 58,38,20 61,34,18 150,107,60 193,152,107 214,188,149 221,199,150 196,157,100 227,199,143 235,214,158 239,215,160 236,213,155 239,217,152 243,213,144 189,138,73 137,48,0 145,39,0 152,34,0 151,31,0 157,39,8 155,35,1 154,31,0 154,32,0 148,34,0 157,41,0 148,28,0 151,26,0 165,44,3 151,36,0 144,20,0 149,29,0 143,30,0 138,30,0 144,28,0 145,26,0 129,23,0 126,26,0 120,27,0 109,22,0 150,122,95 108,95,74 182,157,113 229,209,150 238,216,153 245,221,159 243,221,158 252,223,160 255,231,172 255,223,162 255,224,152 251,222,157 249,230,164 242,223,159 243,224,160 238,219,151 172,79,31 161,55,16 183,104,58 255,206,131 180,135,73 176,105,34 164,70,2 170,60,20 173,79,0 156,43,9 159,39,9 160,41,13 160,39,12 156,36,6 120,34,15 193,120,63 124,107,81 244,221,161 246,221,164 244,219,162 236,212,159 217,186,135 159,81,3 156,76,0 125,81,39 132,64,5 123,63,13 81,50,31 72,48,24 68,48,28 83,62,47 81,60,49 77,60,52 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 35,26,20 56,35,20 58,33,16 144,103,56 190,151,108 210,187,147 221,196,150 194,157,102 231,202,149 236,215,161 240,219,163 237,217,156 239,217,154 240,216,152 237,218,150 248,215,149 251,210,142 232,172,104 212,145,66 188,114,44 166,82,20 183,97,33 195,116,43 211,135,56 148,68,0 156,69,8 207,121,50 161,79,5 171,91,25 141,44,0 174,82,20 158,71,5 188,97,39 143,35,0 140,32,0 193,106,45 171,83,29 118,26,0 119,43,3 151,125,102 109,95,79 179,157,110 234,206,148 236,211,152 246,213,147 152,60,7 185,83,34 175,71,20 186,80,32 164,44,0 169,60,4 195,108,47 156,57,0 155,55,5 192,109,19 163,50,0 205,127,45 184,100,22 176,76,17 161,51,11 173,76,23 182,74,20 154,36,3 168,49,12 154,45,0 208,104,55 153,42,5 172,44,17 163,38,17 136,42,26 94,30,2 189,156,79 236,215,163 246,223,163 244,218,166 237,211,159 222,193,142 135,61,0 145,62,0 121,71,27 133,56,0 118,51,3 81,50,27 74,48,23 67,47,27 82,61,46 81,60,49 76,59,51 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 31,25,20 49,28,13 56,33,18 125,88,44 187,153,112 206,185,144 229,199,157 195,158,103 233,207,155 235,211,158 235,214,162 240,220,172 240,222,180 233,223,185 236,224,187 230,221,194 203,196,176 186,185,174 146,142,151 129,127,151 106,100,144 91,102,115 55,68,94 43,66,104 34,63,106 110,72,51 154,98,35 92,69,98 92,68,60 78,73,100 42,48,110 87,92,127 140,135,153 197,184,179 217,198,175 222,193,144 217,186,135 204,175,126 190,159,120 150,129,104 111,97,79 179,159,111 230,207,147 237,214,154 179,121,59 142,53,4 255,212,143 164,42,6 160,45,5 255,186,106 158,46,0 187,86,30 183,84,18 231,189,124 241,206,141 253,206,143 156,54,0 153,71,0 212,144,70 151,39,0 148,46,0 181,143,95 144,79,22 168,73,10 161,54,11 155,43,15 156,43,11 157,44,8 158,35,6 156,30,7 166,31,6 212,95,44 146,50,0 193,121,55 246,219,158 237,213,160 217,191,137 129,56,0 135,55,0 118,61,19 124,52,4 117,49,6 81,52,28 77,53,27 66,46,26 82,63,47 79,60,48 76,59,51 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,22,20 44,25,9 48,30,11 124,90,47 183,150,113 199,177,139 203,176,133 192,159,107 227,201,151 228,211,162 165,136,103 116,97,115 4,25,120 6,23,113 38,54,122 1,27,112 7,37,116 0,24,107 3,27,117 2,25,129 14,42,135 72,112,140 60,63,101 19,71,115 19,82,127 250,148,14 255,159,0 102,65,123 112,86,90 169,130,89 1,25,122 0,26,122 68,80,129 4,22,107 13,27,107 26,33,86 41,39,59 172,157,119 180,161,122 156,135,110 107,93,75 179,160,107 229,205,143 241,217,155 217,144,85 250,223,162 201,158,82 218,135,66 255,218,148 249,222,157 253,215,139 234,182,111 247,222,163 243,215,157 244,215,152 228,179,100 244,201,125 227,189,113 230,160,82 167,80,21 89,103,113 82,117,138 81,114,147 85,113,147 104,125,144 127,114,91 168,120,75 191,105,41 155,45,3 163,41,5 169,35,3 164,33,0 168,40,1 160,38,2 249,203,146 233,212,160 220,195,138 135,70,10 151,76,6 126,67,10 116,50,0 116,43,2 77,49,22 78,54,32 75,55,37 80,61,49 74,57,47 76,54,48 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,22,20 38,18,9 43,27,14 118,85,46 175,146,111 195,173,139 170,138,96 187,156,105 225,198,153 223,204,165 45,41,104 173,133,58 17,24,106 24,24,129 102,90,102 2,33,109 3,38,115 1,36,99 1,35,103 0,35,98 33,76,117 61,100,137 5,25,125 46,69,105 52,77,103 255,160,11 255,164,8 26,39,124 40,45,112 201,132,33 134,93,46 132,99,60 79,58,86 14,27,96 12,36,110 5,30,101 3,23,105 6,21,94 55,78,116 153,141,115 107,96,79 183,161,112 232,210,147 237,213,149 209,184,181 63,67,109 43,60,132 41,50,133 49,62,117 21,54,129 21,55,139 27,59,126 6,36,117 11,32,125 20,46,124 83,122,148 38,66,120 172,101,32 144,72,8 45,73,105 50,68,108 81,73,92 115,89,68 115,110,151 127,128,160 175,172,187 192,194,191 222,215,199 232,225,198 239,226,203 239,227,197 239,222,185 243,221,187 236,221,181 240,219,167 234,212,163 222,196,142 134,72,14 145,66,2 134,70,8 141,76,12 125,55,6 85,50,25 72,46,25 70,50,32 77,63,49 74,57,47 72,55,47 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,19,17 34,16,11 38,24,10 112,79,42 171,144,112 189,167,133 138,106,64 191,159,115 215,188,145 219,197,159 92,82,131 199,136,31 194,134,46 192,155,59 131,100,77 103,103,129 6,34,127 18,59,98 33,75,109 66,107,132 67,112,129 55,98,129 12,47,110 240,141,2 255,161,0 48,77,120 49,75,119 84,56,43 154,117,91 196,134,37 194,137,34 67,44,45 181,134,30 132,112,94 23,55,122 8,45,94 46,78,131 2,27,82 31,62,95 156,144,118 106,95,78 184,162,115 234,210,148 241,212,149 118,95,55 154,135,96 10,34,124 15,37,135 31,41,115 7,34,130 3,37,121 33,68,131 7,36,135 6,28,128 36,72,128 32,77,117 43,46,150 255,155,5 255,165,0 33,85,113 31,77,112 72,56,85 205,144,30 21,47,136 20,34,125 14,42,94 18,41,124 21,45,119 11,38,118 20,49,135 8,37,123 5,36,119 67,111,147 60,88,142 235,219,202 233,211,162 220,194,140 155,96,39 131,55,0 137,69,6 139,73,16 127,59,0 84,49,22 71,45,22 70,48,28 72,57,46 73,56,48 71,53,50 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,19,20 29,16,11 34,21,16 110,78,44 159,131,102 183,156,122 133,106,63 186,159,116 211,184,141 197,177,157 121,110,117 146,117,95 87,72,94 166,119,26 195,132,63 94,84,131 23,58,135 60,101,140 57,100,127 0,28,115 38,78,124 0,29,113 2,26,125 152,87,30 255,158,0 23,75,119 9,47,130 2,25,129 11,31,129 113,101,131 2,31,126 165,117,59 180,140,49 37,51,101 10,38,113 51,94,125 20,60,106 47,87,119 32,65,98 151,136,116 112,98,82 178,162,108 230,210,149 233,213,152 51,50,123 215,154,40 215,156,28 195,148,57 68,57,52 44,57,112 44,80,134 44,90,125 62,100,142 67,114,142 70,117,147 55,96,137 22,48,122 224,165,67 241,170,74 67,81,104 55,83,106 21,41,123 189,140,59 161,120,50 79,55,47 50,44,80 56,50,55 24,46,118 20,42,128 13,44,120 9,39,129 4,40,112 73,118,149 4,36,134 224,210,212 229,209,161 218,192,142 182,121,58 143,57,0 147,72,9 128,66,10 131,62,0 82,45,21 72,45,27 70,48,30 73,53,44 72,54,49 71,53,50 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,15,19 26,15,12 30,19,14 107,80,46 151,126,96 174,147,115 132,103,54 181,153,113 209,181,141 164,152,164 10,24,133 66,67,101 1,24,119 149,115,74 136,101,36 51,50,133 5,42,119 12,49,98 39,77,117 2,27,121 41,74,136 0,24,113 3,24,119 37,29,103 246,155,26 21,52,108 8,29,124 17,35,131 23,33,119 118,115,121 10,29,116 132,107,79 41,26,86 96,84,96 27,53,127 46,80,119 40,76,117 3,36,96 13,43,83 151,136,116 108,94,78 180,164,108 228,208,147 236,214,151 73,79,109 208,151,46 127,103,37 168,144,64 195,139,45 59,74,79 40,69,126 67,114,144 71,118,137 16,59,100 29,73,107 54,88,125 15,40,134 29,75,128 36,84,123 255,164,0 220,129,0 70,57,54 194,143,65 196,140,44 174,123,47 166,120,65 68,58,78 32,43,140 15,59,95 65,108,147 39,82,111 71,115,137 74,119,146 7,44,121 216,207,199 235,215,165 216,189,142 191,131,61 161,76,0 145,71,1 126,68,15 140,69,0 79,38,11 73,43,26 72,47,30 68,48,39 70,52,47 67,49,46 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,21,18 24,13,10 29,16,9 94,69,39 143,117,92 158,133,105 133,99,56 179,151,113 195,166,131 126,102,106 118,100,79 77,62,70 97,86,79 53,42,78 95,81,86 96,87,72 114,110,102 107,102,90 148,138,116 188,172,141 210,195,157 224,208,164 237,221,167 239,214,157 235,216,148 233,211,148 231,209,144 234,210,148 235,212,152 230,210,151 231,210,156 234,214,166 227,207,146 200,176,141 141,136,122 51,57,76 46,65,98 2,25,88 1,19,84 151,138,117 107,96,79 182,165,114 223,205,143 235,213,150 41,43,109 130,125,113 2,33,116 136,106,62 83,79,101 22,41,101 12,39,119 20,53,117 62,103,146 3,35,131 14,46,115 10,32,132 9,33,123 15,43,116 34,78,125 255,162,0 54,50,129 10,33,126 19,41,143 28,47,138 14,33,113 156,121,94 117,75,0 17,42,136 26,55,123 67,112,143 48,85,132 9,39,120 80,116,161 2,30,123 171,165,186 233,213,167 215,188,143 193,132,69 161,90,0 156,78,0 133,85,38 148,69,0 91,43,0 74,44,27 73,48,31 65,43,37 70,52,47 66,48,45 65,47,46
