10,9,12 10,9,12 11,10,13 30,20,19 95,60,33 96,61,34 93,57,28 97,53,23 171,119,59 163,116,53 212,184,128 240,217,159 244,220,165 245,217,159 50,47,121 28,39,118 15,31,110 5,19,108 8,20,96 27,43,111 6,23,97 140,82,29 255,156,0 255,173,20 254,168,68 255,185,110 85,71,55 47,73,90 157,167,183 80,100,114 243,188,145 230,184,145 39,62,69 6,62,82 2,58,90 0,63,84 0,62,84 6,64,84 12,65,84 80,84,67 252,225,160 191,162,86 254,229,156 255,229,164 210,157,75 211,168,83 213,176,103 248,231,164 255,220,160 226,173,105 255,228,170 232,197,132 223,185,107 254,226,168 254,226,158 255,227,166 239,214,155 202,172,103 204,167,98 227,201,147 216,191,143 206,184,137 173,151,113 136,118,76 226,206,145 236,214,151 238,214,150 240,216,154 239,217,154 246,222,156 103,86,106 78,50,71 254,227,164 251,228,170 253,231,168 197,167,152 241,159,64 255,152,16 207,213,202 195,205,181 47,131,135 131,182,177 171,181,157 192,150,71 191,151,60 245,218,155 197,161,83 188,146,63 189,147,68 196,153,66 196,155,67 220,178,99 252,213,144 219,177,96 177,141,94 110,63,29 116,66,33 96,55,26 106,75,38 190,156,93 181,149,74 199,152,73 191,144,63 218,176,93 196,155,67 195,152,65 220,177,92 244,217,144 240,217,159 245,215,157 209,172,91 207,170,87 241,219,170 233,209,158 212,182,136 170,128,76 132,68,6 125,60,0 140,79,14 129,77,29 129,71,16 114,59,14 104,55,17 57,40,30 55,40,29 52,37,26 52,37,26 51,36,27
10,9,12 10,9,12 10,10,10 42,29,26 92,57,30 95,60,33 99,63,34 93,50,17 169,118,53 168,121,58 217,189,133 240,216,161 244,221,163 241,222,154 48,45,121 23,37,117 16,30,108 7,19,109 4,19,92 19,32,103 26,28,114 223,140,22 255,159,0 255,160,0 255,182,43 255,173,59 255,179,93 238,157,80 230,112,81 206,129,121 223,139,122 128,143,186 49,118,215 64,119,212 48,106,205 49,115,213 71,128,229 58,114,202 50,106,214 53,103,200 75,115,204 121,134,201 76,121,206 63,106,189 68,101,174 199,129,123 77,119,196 68,115,202 199,145,152 255,160,99 249,226,168 225,194,130 225,187,111 250,222,164 251,223,155 252,223,162 241,216,157 208,178,109 206,169,98 230,206,151 217,193,142 203,181,134 176,154,116 135,117,75 226,207,143 232,210,145 239,215,151 237,215,152 239,217,154 243,219,153 86,70,97 84,53,73 255,229,164 246,228,166 250,228,163 180,149,126 183,136,86 207,166,119 106,130,119 86,128,117 240,219,167 93,108,94 227,222,192 198,151,72 189,148,60 246,219,158 204,169,102 183,139,57 217,171,87 185,141,61 192,154,78 253,226,163 245,220,163 187,149,73 246,220,170 214,143,88 161,94,46 207,149,94 99,64,37 241,210,157 245,215,157 244,205,134 190,149,63 254,220,148 192,150,67 201,155,71 212,167,78 206,168,90 187,150,81 209,178,116 251,213,147 198,163,78 241,215,165 240,215,169 218,188,144 175,131,78 150,82,19 166,94,28 152,84,14 149,91,38 135,74,11 137,82,26 112,62,16 61,41,32 57,42,31 54,39,28 54,39,28 49,34,23
10,9,12 11,10,13 11,10,13 54,39,30 97,65,35 94,60,30 91,56,29 97,55,17 167,114,50 167,117,55 215,190,131 241,216,159 244,219,162 237,218,152 35,39,120 21,32,115 28,40,116 6,18,108 5,19,97 11,28,100 32,34,116 252,169,33 255,150,0 255,165,0 255,167,0 255,182,11 255,159,0 255,173,20 223,142,63 215,140,109 113,150,201 73,129,215 56,108,206 121,125,195 74,107,198 44,112,216 48,109,220 196,148,172 55,115,218 47,107,212 56,101,211 110,128,213 64,113,215 47,112,215 52,107,220 54,105,208 58,115,223 71,123,208 115,153,195 208,198,149 248,221,160 229,195,132 224,184,107 245,225,166 250,219,155 247,219,161 239,214,157 208,175,107 209,172,103 232,208,157 217,192,144 199,177,132 176,155,114 135,117,75 229,207,144 233,211,148 237,213,151 238,216,153 244,220,158 253,221,150 85,68,111 71,56,78 248,231,166 250,227,167 249,226,166 239,228,193 205,192,158 184,142,90 75,109,98 45,102,115 50,113,115 199,223,215 229,222,191 195,151,71 188,146,56 223,183,117 196,152,74 225,182,97 196,152,74 224,180,111 247,212,147 233,211,148 246,222,158 190,155,72 130,100,54 192,121,52 230,152,74 220,134,68 103,61,39 213,182,143 245,220,163 244,215,154 197,150,59 239,205,142 254,215,158 227,188,119 210,169,83 224,183,97 199,158,70 206,165,93 251,215,155 200,152,66 242,218,165 240,216,165 222,192,146 181,143,93 173,109,40 147,72,9 159,89,13 150,90,22 135,73,17 134,76,21 112,55,13 64,45,33 57,42,31 54,39,30 51,37,23 50,35,26
11,10,13 11,10,13 12,11,16 66,50,37 98,65,38 95,59,30 89,52,26 100,56,18 162,106,41 176,126,64 217,192,133 239,214,157 240,215,156 237,218,163 32,35,123 7,20,105 28,42,120 6,18,110 10,25,100 13,31,98 41,47,107 233,214,130 223,204,122 230,203,115 235,204,113 239,206,111 244,207,113 245,197,102 244,197,93 219,202,135 188,191,160 173,184,173 178,188,185 173,184,173 150,172,202 244,216,148 53,108,201 72,115,198 77,117,188 200,195,197 53,124,232 87,137,218 66,123,229 255,249,203 63,109,201 45,106,206 83,107,136 255,239,101 105,148,229 176,195,189 234,214,128 222,190,133 224,185,105 245,222,164 248,217,155 248,220,162 243,215,159 207,172,105 207,168,99 235,211,160 224,199,151 201,179,134 175,154,113 135,117,75 233,210,150 237,215,152 238,214,152 238,216,153 244,220,158 251,216,149 77,62,109 62,50,80 246,229,162 246,221,164 249,227,164 254,228,174 252,229,169 250,224,172 103,106,84 26,96,114 73,107,107 84,135,137 234,218,164 194,155,75 189,147,55 220,178,95 214,168,84 203,159,77 220,174,104 214,173,103 194,152,71 197,159,72 196,157,75 225,187,100 182,143,86 156,101,47 229,151,73 189,118,49 102,63,31 134,102,58 244,215,150 227,194,128 202,156,58 249,218,154 205,170,105 225,191,130 228,184,113 202,161,73 219,177,85 195,150,61 246,210,152 200,148,59 233,207,153 245,221,168 225,199,147 187,151,100 140,79,16 148,73,10 164,91,14 166,102,35 129,67,9 133,75,22 115,55,14 66,45,34 58,43,32 56,41,30 52,37,26 50,35,26
10,9,12 11,10,13 10,11,14 71,57,41 96,61,36 94,57,31 93,56,30 102,56,17 163,110,44 162,115,52 217,189,131 236,211,154 239,217,154 232,217,166 36,33,128 6,18,108 32,47,122 4,17,104 20,34,112 19,35,101 71,75,115 223,211,133 231,207,125 232,209,124 229,212,132 231,214,138 236,214,140 228,205,118 231,207,115 232,209,124 227,213,129 227,212,135 228,211,133 228,208,131 226,208,137 165,180,223 59,111,180 102,147,232 99,142,212 255,241,172 57,117,206 82,141,212 61,127,223 230,231,236 75,104,161 40,110,202 47,114,203 53,108,205 78,133,210 101,137,191 232,219,146 224,198,128 223,186,105 246,223,165 250,216,155 245,219,165 241,216,157 210,177,111 210,171,100 235,211,160 223,199,148 202,180,133 175,154,113 135,117,73 233,211,148 237,215,152 238,214,152 237,215,152 242,219,159 249,214,147 79,62,107 58,50,98 252,227,152 244,224,163 247,224,164 255,227,169 245,223,158 228,203,157 140,110,82 61,83,76 161,104,44 247,221,167 247,220,159 202,158,78 210,167,80 187,149,60 188,144,62 192,153,69 187,145,64 213,171,88 218,178,103 208,166,87 187,149,62 214,173,87 179,143,92 215,200,178 63,75,97 65,84,117 158,145,122 180,146,103 207,163,83 233,192,120 190,148,54 191,149,68 196,151,78 204,159,84 191,148,72 190,146,64 198,153,64 212,166,82 208,166,87 194,146,60 225,202,144 236,217,164 227,198,147 192,152,100 145,91,30 151,77,2 159,82,8 167,104,35 126,73,16 125,66,7 125,70,16 67,46,31 62,43,29 56,41,30 54,39,30 49,34,23
11,10,13 11,10,13 12,12,9 76,57,41 94,59,34 95,58,32 92,56,27 100,58,16 158,107,40 172,122,62 217,189,133 238,210,154 243,218,159 235,220,171 26,26,122 6,18,108 33,47,125 3,16,101 26,42,119 23,39,109 46,58,120 45,48,95 56,60,104 66,70,101 91,89,113 104,100,120 132,128,141 137,134,140 155,150,149 168,162,155 179,166,161 178,170,157 183,181,163 184,182,164 181,178,163 81,109,171 49,116,209 77,116,194 64,120,210 54,112,213 47,113,209 118,136,203 52,122,214 55,125,215 46,113,206 150,111,150 48,107,217 49,112,211 48,111,197 48,104,194 161,167,186 226,198,128 222,184,106 244,221,163 248,217,155 245,219,165 242,214,156 211,176,111 211,172,101 231,205,155 219,195,144 202,180,133 176,155,114 136,115,72 231,209,146 235,213,150 237,213,151 237,218,154 240,217,157 250,217,149 70,55,113 50,46,107 255,242,168 250,232,170 250,228,165 255,228,165 250,228,165 243,226,161 206,221,193 24,96,106 217,137,69 233,165,104 234,214,166 202,162,87 188,146,65 188,147,61 224,182,101 209,172,91 217,175,94 187,145,62 249,213,151 184,141,67 194,152,71 87,75,87 70,75,85 92,100,116 68,79,106 58,50,56 148,120,93 167,141,100 233,189,118 197,155,72 217,173,95 222,178,98 220,175,100 222,178,100 211,167,85 195,149,65 194,148,64 195,148,67 188,142,58 193,147,63 217,189,131 235,214,162 222,193,140 202,159,110 151,96,40 166,88,10 155,72,3 152,84,21 139,87,37 132,72,18 120,60,8 66,45,30 62,43,27 56,41,30 50,35,26 50,35,24
11,10,13 11,10,13 14,12,13 81,60,45 95,61,31 88,52,23 96,57,27 106,62,20 159,110,43 171,129,66 226,197,144 239,213,159 239,216,156 235,221,178 18,20,115 1,16,102 32,48,129 8,23,107 25,41,111 17,34,108 103,122,173 127,142,174 117,135,189 110,122,173 81,104,156 70,88,144 69,84,157 56,80,129 44,64,119 46,54,113 39,52,111 37,48,106 27,41,103 26,41,100 41,43,109 93,118,169 49,111,213 155,143,184 49,108,202 50,111,209 55,100,185 162,156,202 66,114,207 47,120,214 50,114,222 62,113,205 45,110,211 49,111,217 45,113,197 72,118,200 133,151,179 229,199,132 222,186,110 246,224,159 246,215,153 246,221,164 242,214,156 209,176,110 211,172,101 228,207,153 217,193,142 203,181,136 177,156,115 133,115,73 226,206,145 231,208,148 236,214,151 239,217,154 243,221,156 251,218,141 67,54,122 44,43,118 255,228,155 255,234,182 250,226,164 253,225,167 253,229,167 253,221,164 66,125,124 56,102,94 230,202,173 123,120,80 134,164,175 127,123,104 186,139,60 194,147,56 215,177,90 218,175,99 237,202,137 248,212,150 246,219,156 210,177,109 77,71,48 92,109,131 71,92,111 128,147,155 71,64,62 137,109,80 68,96,121 62,102,119 139,132,105 213,168,79 224,180,98 217,176,88 190,156,82 243,210,158 186,143,58 186,140,54 197,156,70 222,175,94 206,161,72 214,170,88 216,187,124 237,211,161 226,197,146 201,161,107 166,111,57 172,97,7 152,74,3 129,60,6 154,105,56 120,59,12 128,68,14 74,47,29 63,42,29 59,43,28 58,42,29 50,35,24
11,10,13 11,10,13 13,11,12 81,61,43 97,60,36 89,52,28 94,55,27 123,75,30 157,111,41 175,135,71 230,204,150 239,215,160 240,217,157 237,220,185 14,23,106 0,16,106 27,43,122 11,27,104 23,39,107 18,32,110 118,139,185 184,147,121 117,138,186 126,137,177 48,59,138 170,135,108 37,37,92 0,50,75 11,51,79 129,150,189 123,144,181 110,123,169 145,119,107 132,143,181 123,142,189 129,142,186 47,110,209 46,111,212 95,127,194 176,170,175 57,114,197 59,118,203 71,119,212 192,160,74 52,111,205 48,108,211 70,111,177 246,211,130 57,110,215 191,201,205 204,194,156 217,187,120 227,189,113 250,227,167 251,220,158 252,224,166 243,215,157 212,177,112 213,174,105 229,208,154 218,194,143 206,184,137 175,153,115 134,116,74 224,204,145 232,209,149 233,214,148 236,214,151 243,221,158 252,219,142 62,53,134 34,37,114 247,206,120 255,230,167 247,220,159 249,221,163 255,231,169 234,222,165 168,168,127 49,99,110 194,155,127 238,212,158 237,212,168 160,165,164 122,148,156 144,132,95 208,166,83 198,154,83 207,173,99 224,190,116 194,151,75 100,98,78 61,81,105 53,79,98 81,106,130 77,107,131 105,123,149 91,109,135 85,115,139 86,117,134 75,111,138 214,176,89 212,177,96 233,205,137 236,207,144 250,219,159 237,207,140 185,151,77 192,151,65 213,168,77 197,155,65 195,148,69 210,181,116 237,213,160 225,196,145 199,159,107 156,108,52 186,113,15 183,107,28 145,80,18 179,134,90 112,50,10 117,59,8 76,44,28 63,43,25 64,45,29 64,45,33 51,34,24
11,10,13 11,10,13 11,10,13 88,64,42 89,54,27 87,52,27 92,55,29 124,79,31 149,104,42 181,140,81 229,203,149 244,220,165 242,220,157 233,214,189 9,20,101 4,20,115 25,41,120 24,40,117 20,38,105 14,24,98 94,59,32 204,154,112 196,160,152 129,143,191 54,81,140 10,39,109 17,42,123 11,51,83 15,54,91 136,149,195 75,72,126 108,97,160 186,115,42 156,107,69 128,135,188 122,139,184 54,110,196 49,109,214 104,147,219 225,220,179 119,156,221 50,115,216 55,112,220 181,188,181 64,109,180 48,110,214 57,112,207 147,165,189 111,120,143 199,198,171 233,223,170 213,182,133 227,188,115 250,225,166 252,221,159 251,226,167 243,215,157 213,180,114 211,172,103 228,207,151 222,198,145 206,184,137 177,155,117 134,116,74 227,207,148 233,210,150 231,212,146 236,214,151 239,222,153 245,209,149 92,68,44 64,48,102 190,152,86 255,225,147 253,226,163 247,223,161 251,226,167 249,225,170 231,217,163 57,103,115 182,116,111 234,221,171 238,214,159 206,167,94 134,120,91 118,143,156 135,155,160 137,106,44 179,156,114 183,141,78 70,86,115 46,82,109 51,79,104 53,77,97 90,120,140 86,121,140 88,118,138 54,79,101 70,103,126 80,115,138 79,116,138 192,157,92 216,178,112 211,172,92 205,159,75 188,145,60 249,212,139 239,215,151 204,168,92 186,141,48 204,163,66 193,150,65 207,176,112 241,215,161 227,201,149 204,167,114 161,115,58 174,98,6 160,82,11 119,53,0 196,152,112 113,54,8 138,81,12 85,50,23 70,48,30 63,42,27 60,41,27 56,40,27
11,10,13 11,10,13 12,9,13 89,63,42 93,58,31 96,58,37 97,60,34 134,89,43 149,104,42 188,147,88 233,207,153 242,221,165 245,223,160 223,203,183 5,16,97 4,20,115 17,33,114 30,46,123 22,40,107 16,27,98 135,113,95 70,68,119 118,125,180 122,141,190 95,124,167 12,49,87 7,51,87 51,62,131 54,81,140 125,135,180 208,153,112 227,160,83 93,48,43 81,48,41 138,148,193 127,142,187 73,123,204 50,115,216 99,142,221 203,209,200 161,177,225 151,181,246 160,188,240 145,175,229 113,153,226 101,139,211 119,157,219 196,209,224 237,225,159 230,216,173 242,226,154 205,184,141 230,186,117 251,228,168 255,225,161 251,226,167 240,215,158 211,180,116 211,174,103 230,206,153 223,199,146 203,181,134 176,155,114 132,114,72 228,208,149 238,215,155 233,214,148 242,220,157 247,219,149 249,212,141 255,228,149 255,220,154 145,107,59 255,230,145 253,228,169 249,222,159 249,222,159 246,224,161 240,227,166 116,125,125 207,149,137 241,218,178 241,215,161 209,165,94 181,141,64 100,108,98 128,149,156 160,132,103 94,112,136 158,127,90 51,86,120 47,82,112 51,74,97 50,59,98 82,117,140 80,115,138 86,119,142 55,85,109 85,114,141 84,118,144 83,120,142 99,88,55 195,152,67 184,142,59 208,163,74 223,178,87 223,181,98 211,174,93 214,175,95 200,155,64 199,154,63 210,167,82 201,168,102 243,218,161 230,204,152 204,167,114 162,115,63 156,76,0 157,77,7 132,63,7 201,158,123 119,58,11 140,78,6 89,48,19 69,46,31 63,42,27 61,42,26 57,41,24
11,10,13 12,11,14 14,9,11 86,59,41 92,57,30 87,49,28 91,52,24 152,104,57 152,106,47 192,153,96 232,208,155 243,222,166 247,224,164 201,190,175 7,16,95 6,22,117 17,33,114 31,48,120 30,46,112 8,22,111 33,32,94 72,86,136 124,137,181 124,139,182 115,142,181 27,64,100 8,45,81 63,42,59 124,140,190 122,142,184 123,144,190 146,125,125 111,120,172 120,137,180 124,136,189 128,141,187 106,136,201 233,151,163 142,160,186 240,232,169 223,214,156 242,225,160 243,226,157 246,230,156 250,227,156 239,228,164 240,227,164 238,226,158 245,225,166 243,228,181 145,147,161 215,186,123 229,189,112 251,226,167 251,220,156 253,225,167 241,216,159 213,182,118 215,176,107 230,206,153 223,199,148 207,185,136 175,154,113 133,115,73 227,208,144 237,215,150 235,216,150 236,213,153 170,109,48 192,124,52 248,224,162 248,230,168 255,223,125 255,235,126 250,225,168 251,226,167 250,223,162 246,220,168 242,221,167 217,92,71 234,189,166 225,171,153 250,221,170 212,172,95 217,181,93 255,228,160 240,227,195 125,121,104 87,116,134 94,118,136 129,98,61 184,162,117 187,148,66 55,59,113 75,112,130 83,116,137 82,117,138 92,125,146 53,85,111 48,76,99 58,88,112 50,74,105 93,63,7 196,152,72 187,149,73 255,218,147 217,173,102 221,175,89 197,156,68 203,164,84 192,146,60 202,157,68 194,159,92 242,214,158 229,203,151 207,170,117 162,116,59 179,102,17 168,90,10 155,87,17 195,151,109 132,72,20 146,83,9 99,50,14 69,44,27 68,45,30 63,43,25 59,43,26
11,10,13 12,11,14 13,8,10 84,59,40 86,52,30 88,53,28 88,50,29 161,115,58 157,111,52 200,161,102 234,209,152 245,222,162 247,224,166 183,175,181 13,24,95 5,19,110 2,19,91 28,42,106 27,42,115 22,39,113 18,34,104 129,142,188 120,137,182 122,138,188 121,137,185 124,145,191 21,53,102 99,126,183 121,137,185 126,141,186 129,146,179 148,132,149 84,93,143 121,138,181 126,140,188 136,142,182 198,199,176 230,221,165 245,232,169 236,226,173 237,226,164 242,233,159 244,230,160 243,225,163 244,225,159 244,227,158 244,228,154 240,226,156 227,219,165 184,182,149 142,145,183 225,193,122 238,204,130 255,230,167 251,229,166 255,233,176 249,219,163 216,178,114 208,171,102 231,206,158 221,200,148 207,185,136 175,154,111 127,109,67 226,207,141 233,211,144 236,214,151 234,215,151 231,196,131 242,212,145 254,209,136 245,221,155 255,220,134 255,226,107 250,224,172 250,227,167 247,225,160 251,221,163 240,225,178 224,96,65 238,202,169 209,123,104 244,213,160 211,174,93 247,213,143 252,222,166 245,226,162 232,217,177 111,114,121 133,132,121 190,147,71 191,145,59 217,183,113 60,62,118 87,115,136 75,100,122 83,120,140 86,121,142 82,117,138 87,116,134 37,57,85 41,81,109 76,79,101 162,122,45 209,176,81 187,145,62 198,151,72 205,159,75 249,220,148 248,220,164 237,204,127 191,149,57 195,154,84 239,215,153 229,203,151 211,176,122 157,109,53 157,80,4 164,86,8 138,66,0 171,128,81 133,78,22 116,52,8 106,55,16 72,48,24 68,46,28 62,44,25 64,48,31
11,10,13 11,10,13 14,9,11 83,58,41 87,53,31 92,57,32 92,51,31 165,118,57 166,123,67 207,170,115 238,212,158 240,217,157 240,217,159 141,127,129 24,25,86 22,21,108 11,21,109 7,19,109 12,25,112 14,23,106 12,19,103 19,33,97 36,56,111 58,72,122 84,93,143 95,104,158 95,110,155 99,117,157 112,128,176 127,138,180 127,138,176 130,141,183 124,140,180 123,137,185 131,147,187 207,210,190 227,216,154 225,217,165 208,199,152 189,193,155 162,163,142 127,129,124 83,89,121 81,89,109 69,73,88 61,66,90 48,51,87 50,51,114 29,39,115 21,35,115 18,33,108 31,30,94 39,27,97 47,36,101 25,25,93 35,27,101 50,34,101 47,31,96 93,74,90 232,206,154 219,195,142 205,183,134 177,156,113 128,110,68 228,209,145 232,208,144 237,212,153 237,213,151 205,172,106 196,163,97 244,190,102 224,154,58 255,218,143 235,175,66 251,225,171 250,227,167 249,227,162 253,221,164 238,219,180 230,90,49 232,186,160 211,98,75 236,216,157 218,175,99 248,215,147 249,225,172 249,226,168 240,223,158 240,218,155 243,221,154 192,148,68 211,165,81 230,201,140 54,56,112 78,101,124 48,60,84 93,123,143 84,119,140 74,107,130 32,46,87 40,42,98 38,63,87 170,132,68 103,120,122 207,161,77 209,165,85 190,143,62 239,202,129 237,219,159 235,221,163 243,220,160 237,204,127 200,159,87 242,215,154 231,205,153 211,174,121 167,121,66 150,72,1 150,71,0 139,64,1 147,104,55 137,85,23 117,53,7 101,50,11 75,49,28 63,41,23 65,43,23 66,45,30
11,10,13 12,11,14 15,10,9 78,51,33 89,56,31 84,51,24 90,53,29 175,118,60 168,128,74 205,170,114 229,205,152 236,213,155 240,217,159 122,104,83 119,64,35 107,75,43 11,39,60 9,35,54 130,74,36 122,59,26 37,35,57 0,31,64 7,35,67 82,33,24 58,29,78 123,58,17 17,26,76 7,29,90 6,28,87 62,24,49 62,38,83 39,35,98 2,23,87 3,24,90 14,31,94 72,30,61 67,27,60 39,38,102 10,30,87 9,29,86 41,23,62 87,35,32 135,58,23 12,23,61 8,31,67 4,40,54 125,33,0 86,43,26 42,42,54 14,38,56 0,42,53 20,47,61 146,42,0 230,137,60 6,40,54 62,37,34 138,69,40 214,123,65 80,69,62 232,208,153 217,196,144 203,181,132 178,157,114 129,110,71 227,208,144 237,213,149 237,212,153 228,211,146 211,104,45 211,172,101 244,196,122 235,183,81 255,217,132 255,202,98 249,227,164 252,229,169 250,228,163 246,224,161 235,203,173 233,83,32 223,146,127 225,93,47 231,218,155 214,175,102 245,213,142 250,222,164 244,226,166 242,219,161 237,218,161 244,220,158 199,154,79 195,152,67 215,184,133 51,52,102 34,54,80 89,108,129 89,115,134 90,120,140 75,97,129 42,44,96 37,41,97 54,53,84 82,116,142 77,115,144 249,208,136 188,146,65 206,160,76 247,219,151 239,221,161 241,220,164 242,218,163 248,221,158 205,167,89 238,216,151 231,205,153 214,177,122 168,126,74 164,85,12 163,84,9 144,66,0 133,88,40 123,71,11 131,70,9 108,53,10 80,56,32 72,50,32 72,51,28 64,46,27
11,10,13 11,10,13 15,8,8 84,55,35 85,52,27 86,53,28 86,49,25 171,112,53 170,130,78 202,170,115 228,204,151 239,215,160 236,213,155 172,153,128 105,89,85 80,66,68 55,50,68 51,49,73 77,56,82 82,57,82 53,45,91 39,43,83 31,41,75 91,37,30 82,43,84 227,146,85 26,31,68 14,30,59 16,35,54 142,66,10 81,36,29 36,33,60 0,28,49 10,35,59 13,36,61 250,164,91 169,100,69 32,39,62 13,33,57 18,36,64 51,32,48 112,58,38 203,124,83 33,46,76 35,45,81 35,51,80 95,53,58 72,59,67 66,56,74 66,56,60 79,67,67 93,82,79 103,84,68 118,101,73 111,99,73 100,77,76 107,74,78 89,65,59 97,77,57 227,207,148 217,196,142 206,184,137 177,156,113 130,108,70 226,207,141 231,209,144 237,212,153 235,213,150 208,171,102 201,154,77 244,207,124 255,221,128 255,222,122 255,224,120 247,223,159 249,226,166 249,227,164 247,222,165 228,193,166 235,85,34 221,95,70 222,94,51 239,214,157 207,169,93 231,199,126 253,227,173 241,223,163 240,217,159 242,218,165 247,217,159 203,158,83 195,151,69 189,159,117 71,102,133 82,102,126 58,79,100 39,44,68 62,77,95 44,66,98 42,38,99 31,35,89 38,62,93 132,122,98 209,156,74 243,218,145 196,152,72 200,152,66 245,217,149 241,223,161 241,220,164 243,219,164 241,216,157 212,169,95 235,208,143 239,210,159 218,186,129 166,123,67 162,85,9 162,82,0 156,78,0 128,74,24 117,66,11 134,69,9 140,76,14 77,50,32 75,54,29 71,49,31 62,43,29
9,10,15 8,9,14 17,10,13 83,54,32 85,55,29 87,51,29 94,57,33 170,114,49 169,129,75 203,172,119 233,207,153 239,216,158 243,220,162 241,220,164 237,218,163 237,219,157 242,223,159 248,224,162 242,220,153 244,222,159 242,220,157 243,222,152 247,223,157 248,224,160 251,227,163 255,230,167 255,231,173 246,218,162 247,221,167 243,219,166 237,213,162 229,210,157 223,208,159 226,209,162 227,207,161 233,213,163 233,214,159 231,211,152 240,220,161 251,236,173 255,237,175 253,234,177 253,230,170 244,222,157 245,221,155 243,224,158 246,222,158 248,224,160 246,224,161 251,228,168 252,227,170 253,226,163 248,224,158 248,224,162 247,224,166 244,218,164 245,221,170 239,220,167 237,213,158 229,208,152 219,198,142 203,181,134 171,153,111 126,105,64 225,203,140 234,210,146 236,211,152 242,219,159 181,152,89 227,175,102 210,138,54 255,219,127 219,172,79 255,221,149 246,222,158 247,223,159 247,225,162 249,225,170 243,206,180 234,85,27 219,101,78 225,104,77 246,217,164 204,167,96 227,190,119 250,227,169 241,220,164 238,217,161 234,219,158 244,220,156 208,159,82 97,78,51 90,113,136 83,116,137 40,73,104 40,75,107 45,68,91 37,43,60 70,90,118 40,44,84 73,93,107 124,151,161 116,131,165 70,61,76 245,218,145 205,162,77 192,147,56 252,222,155 244,221,163 244,221,163 238,215,157 243,218,159 215,170,97 237,208,143 240,211,160 219,189,131 173,132,73 155,81,11 139,63,0 141,67,0 127,68,20 127,78,29 124,52,4 142,75,9 78,54,30 69,50,27 74,53,30 68,48,28
9,10,15 8,9,14 23,13,12 83,52,29 84,51,26 85,49,27 88,51,27 166,113,49 164,126,76 201,170,119 226,202,147 238,217,161 238,215,157 177,111,59 162,86,28 156,85,32 162,93,37 180,110,52 222,152,92 247,179,118 255,195,138 255,212,149 255,220,163 255,222,173 255,223,171 255,231,179 255,227,177 250,217,165 241,216,159 251,219,162 247,224,164 251,228,168 249,230,162 244,225,159 247,225,162 255,230,171 251,229,164 246,229,162 254,218,156 248,190,128 233,156,96 217,133,73 173,86,20 171,76,15 171,62,13 165,59,9 197,101,43 189,104,33 214,133,54 215,139,60 254,192,116 255,221,150 250,223,160 248,224,160 255,221,155 173,77,39 141,62,16 225,159,102 240,210,152 229,205,152 223,199,146 205,183,134 174,156,114 128,107,66 222,203,139 237,215,150 238,214,152 240,218,155 188,154,91 242,210,153 255,229,147 255,216,118 251,221,154 247,224,166 252,225,164 247,220,159 247,225,160 249,225,172 250,221,188 230,88,34 208,109,86 217,130,105 245,217,161 197,163,89 214,177,104 244,221,161 244,220,165 242,218,167 239,222,183 223,214,183 79,80,68 41,79,108 45,83,112 44,79,109 37,75,108 39,82,111 51,76,102 38,45,68 64,47,53 88,98,118 130,157,171 74,88,127 38,40,106 32,38,98 219,189,133 205,163,71 188,143,54 252,219,151 243,219,166 245,222,164 244,221,163 240,220,161 211,169,90 227,194,126 243,219,166 226,198,142 184,142,88 156,89,23 134,55,0 150,76,8 126,71,17 142,95,45 133,62,9 142,75,7 75,49,28 68,49,26 76,55,32 67,47,29
9,10,13 9,10,13 24,18,13 81,50,27 83,49,27 86,52,30 92,58,28 167,118,53 162,126,75 198,167,114 230,205,148 242,218,163 237,216,162 156,89,39 227,120,50 205,166,134 213,163,101 203,162,131 210,169,108 157,141,128 132,141,180 139,140,172 147,143,179 165,137,110 151,143,151 179,175,195 183,149,115 180,129,53 255,202,116 251,211,159 247,223,161 252,227,168 249,226,166 248,223,164 248,229,165 251,229,166 255,226,165 204,118,70 162,42,8 135,33,0 159,29,0 188,56,12 181,74,15 151,49,0 185,76,20 208,94,37 184,71,19 163,61,10 164,54,12 174,65,20 185,82,40 203,101,38 233,171,92 252,224,166 216,143,84 148,18,0 142,40,0 150,44,0 248,198,138 234,205,152 224,198,144 203,181,134 175,153,115 126,108,66 221,203,141 230,211,147 235,213,148 238,215,155 180,127,61 224,185,112 255,225,142 234,198,122 251,228,159 250,226,164 247,223,159 252,228,166 247,223,161 245,221,159 239,220,165 231,87,34 219,94,62 204,145,140 244,222,159 192,163,87 208,170,94 244,221,161 212,206,181 104,113,126 180,139,69 151,142,113 130,142,133 52,72,86 49,84,116 35,80,111 35,78,109 48,72,103 53,41,53 160,123,108 225,147,80 138,134,145 42,49,100 35,42,108 33,39,112 31,37,110 60,42,67 201,168,91 188,142,58 245,213,138 238,218,159 243,220,162 243,220,162 240,217,159 209,167,84 223,191,120 238,217,165 237,206,153 187,151,91 146,85,20 157,78,3 154,80,5 124,70,9 175,133,81 143,73,13 147,76,5 84,53,32 74,50,26 78,53,34 67,45,25
