10,9,12 10,9,12 31,17,1 96,61,36 94,58,29 99,60,32 163,110,44 198,161,106 232,207,150 239,217,154 106,95,133 33,45,121 32,47,122 26,40,120 23,39,105 71,75,115 231,210,127 234,208,126 229,212,132 235,214,144 233,210,123 231,207,115 228,212,129 225,213,133 228,211,133 223,206,128 131,146,189 59,111,180 63,115,198 214,208,213 57,117,206 54,118,212 186,187,192 75,104,161 47,112,199 59,109,215 78,133,210 215,220,186 255,231,161 223,186,105 246,221,164 232,197,132 241,216,157 207,166,94 236,212,161 223,199,148 194,171,129 136,117,78 233,211,148 237,213,151 238,216,153 242,219,159 235,194,147 39,39,107 252,227,152 247,225,160 255,226,168 245,223,158 115,88,56 61,74,73 161,104,44 250,218,172 218,174,94 210,167,80 219,178,90 205,161,81 187,145,64 204,164,87 201,159,80 187,149,62 185,143,64 217,194,152 63,75,97 60,68,86 131,97,54 207,163,83 203,159,77 187,146,58 196,151,78 220,177,101 224,180,98 198,153,64 183,144,60 188,142,58 225,202,144 234,208,154 207,167,115 145,91,30 153,75,4 183,106,30 126,73,16 128,70,19 69,48,33 62,43,29 54,39,30 50,35,24
11,10,13 10,10,10 46,27,11 96,61,36 93,57,28 92,53,23 158,107,40 205,165,111 234,206,150 243,218,159 79,70,110 30,42,118 33,47,125 12,28,109 18,34,104 41,53,115 47,47,100 47,52,89 52,50,74 55,52,69 55,52,58 63,58,57 68,57,52 76,63,56 74,72,54 73,68,54 83,111,173 45,112,205 76,133,232 44,111,200 47,113,209 122,113,178 52,122,212 42,109,202 103,121,206 50,110,215 50,113,199 110,146,216 255,227,157 222,184,106 245,219,165 233,197,135 243,215,157 203,162,90 234,208,158 216,192,141 195,172,130 136,117,78 230,208,145 236,212,150 236,217,153 242,219,159 227,187,151 34,35,110 255,240,166 248,229,163 255,226,163 249,227,164 249,222,161 30,90,96 235,155,87 140,92,47 214,174,99 209,167,86 233,192,106 216,174,95 212,170,89 201,164,81 216,173,99 216,174,93 54,55,87 128,120,98 55,66,93 147,124,95 141,115,74 231,187,116 220,177,90 219,175,93 207,162,87 222,178,98 212,166,82 208,162,78 205,159,75 213,167,83 214,186,128 229,206,148 216,173,124 156,101,45 170,91,16 148,74,0 141,89,39 116,56,6 72,51,36 61,42,26 55,40,29 51,36,25
11,10,13 11,10,15 58,37,22 94,57,33 94,57,31 104,60,32 158,112,42 209,174,118 238,214,159 240,217,157 64,56,114 19,35,105 32,48,129 4,21,95 23,37,117 81,92,152 119,120,150 124,140,176 41,60,140 65,44,63 2,46,80 12,46,83 120,137,180 133,153,195 131,136,173 126,141,186 124,140,190 49,112,209 84,129,228 92,131,207 51,111,200 47,119,218 71,111,161 44,116,217 39,113,215 69,110,190 55,110,205 222,228,187 255,230,163 227,191,115 248,220,162 232,201,139 242,214,156 209,169,94 231,210,156 219,195,144 194,171,129 136,117,80 222,202,143 236,214,151 238,216,153 244,222,159 188,155,144 29,39,113 255,225,146 249,227,162 251,226,167 254,230,168 201,218,182 132,144,124 219,187,155 173,161,120 130,155,166 151,143,109 205,163,80 226,187,105 242,213,148 249,220,157 238,213,169 69,76,74 86,114,135 69,94,107 97,96,87 60,93,114 79,115,131 103,124,122 223,178,89 199,160,76 194,161,93 194,158,80 196,153,68 194,152,69 226,183,96 189,146,61 214,185,120 229,205,150 214,174,122 163,112,57 190,110,22 136,65,0 168,123,79 114,54,13 87,55,39 65,44,29 59,43,30 51,36,25
11,10,13 10,9,12 74,50,28 89,54,27 93,56,32 93,52,25 149,104,42 211,176,122 242,218,163 242,220,157 52,50,117 8,28,99 25,41,120 9,26,98 25,35,109 94,59,32 205,151,115 138,135,164 54,81,140 12,45,120 12,52,84 15,54,91 142,150,198 109,101,145 186,115,42 144,121,132 126,143,188 54,110,196 52,113,195 196,203,201 119,156,221 42,110,219 181,188,181 64,109,180 47,112,217 99,133,201 111,120,143 238,224,181 255,225,176 227,188,115 254,226,170 235,204,140 243,215,157 207,167,92 229,208,152 222,198,145 193,170,128 139,120,81 227,207,148 233,211,148 233,211,148 239,222,153 149,115,74 75,53,45 190,152,86 251,226,167 250,226,164 251,226,167 248,228,167 81,85,68 182,116,111 237,222,161 203,164,91 134,120,91 119,154,165 107,120,104 179,156,114 92,74,69 47,83,110 51,79,104 43,71,92 79,109,131 88,118,138 80,110,134 81,116,139 79,116,138 209,171,95 206,170,92 205,159,75 212,173,93 243,219,155 204,168,92 189,148,51 185,143,51 207,176,112 229,205,152 212,175,122 161,115,58 168,87,8 138,66,2 196,152,112 134,70,8 92,57,30 70,48,30 61,42,26 57,41,28
11,10,13 11,10,13 78,51,33 94,59,34 90,53,27 101,57,31 150,105,43 219,184,130 242,221,165 246,223,163 49,48,123 6,17,96 13,28,112 17,34,106 10,19,98 120,101,117 130,151,190 122,137,180 116,146,184 0,58,84 156,119,66 110,123,178 127,137,173 144,149,175 99,105,167 121,134,191 127,140,186 98,142,216 55,113,207 235,237,193 206,203,179 233,224,164 240,224,166 236,227,182 232,226,180 241,222,158 238,224,168 234,224,182 241,219,170 226,182,113 255,227,171 236,205,141 241,216,159 206,167,94 232,208,155 222,198,147 193,171,126 138,119,80 226,206,147 235,213,150 237,215,152 197,162,97 239,208,144 255,227,162 243,181,109 251,227,165 253,226,165 249,222,159 242,223,159 192,159,122 218,168,151 242,221,167 206,162,91 182,140,46 186,179,159 170,155,135 87,117,139 139,110,61 69,88,107 149,141,117 52,73,110 81,116,139 84,117,138 54,84,106 52,87,110 90,129,155 120,100,52 219,175,93 208,166,85 199,158,72 196,153,66 191,148,63 185,139,53 192,147,56 197,164,98 236,212,159 216,179,126 161,114,62 175,90,10 146,72,4 200,156,118 142,70,4 108,62,32 70,47,32 62,43,27 62,46,31
11,10,13 10,9,12 77,52,33 86,52,30 88,51,27 105,64,35 155,109,50 222,190,135 243,220,160 247,224,166 36,37,108 3,16,101 17,34,106 21,34,105 25,42,116 5,21,91 123,136,182 119,138,185 125,141,189 28,58,98 20,47,104 124,140,188 126,142,180 127,141,182 84,93,143 124,141,184 133,139,179 205,206,183 242,231,169 244,226,164 234,223,161 239,226,151 244,226,164 247,228,162 248,230,159 244,231,156 231,223,169 168,174,191 248,216,145 230,196,122 252,225,164 230,206,144 243,213,157 208,167,95 230,205,157 221,200,148 198,176,131 136,119,80 226,207,141 232,210,145 234,215,151 176,141,76 250,220,153 255,221,150 255,223,137 255,222,146 250,227,167 249,227,162 255,227,164 192,99,78 234,198,165 236,219,180 208,171,90 237,203,133 249,222,157 252,228,175 110,113,120 167,146,92 213,167,81 209,175,105 44,61,94 93,114,135 82,119,139 87,122,143 46,75,93 46,66,94 35,73,102 126,90,39 207,174,79 217,172,97 195,149,65 227,198,126 253,222,160 185,146,62 192,151,81 238,212,158 218,183,129 154,106,50 156,78,0 158,81,7 177,134,87 126,56,9 108,57,18 77,53,29 66,46,28 60,45,25
11,10,13 11,10,15 80,55,38 87,53,31 90,53,29 113,69,41 166,123,67 230,199,146 240,217,157 240,217,159 45,36,101 21,19,97 11,21,109 6,20,109 14,23,106 12,19,103 37,55,113 53,71,125 84,93,143 100,114,162 99,117,157 112,128,176 128,142,181 128,143,175 124,140,180 124,138,186 201,204,184 227,216,154 209,204,153 197,191,143 162,163,142 85,86,107 82,90,110 69,73,88 53,57,88 50,51,99 29,39,115 19,35,116 30,29,93 39,27,97 33,27,91 23,24,95 50,34,101 60,46,99 232,206,154 219,195,142 195,173,128 134,117,78 228,209,145 234,210,148 238,214,152 205,172,106 253,220,152 222,140,43 255,218,143 255,224,151 250,227,167 249,227,162 251,222,159 212,98,71 232,186,160 239,207,175 213,170,94 248,215,147 246,228,166 242,224,164 240,218,155 201,169,98 195,149,65 230,201,140 35,49,86 42,51,76 93,123,143 78,111,132 49,63,104 40,42,98 116,102,86 106,113,108 207,161,77 205,160,71 215,178,105 237,219,159 240,221,164 254,225,162 200,159,87 236,212,159 221,184,131 167,121,66 144,65,0 148,70,0 147,104,55 137,72,17 107,56,17 75,49,28 65,45,27 63,43,25
11,10,13 12,11,14 82,56,35 90,57,32 88,53,26 123,79,49 170,130,78 220,194,140 236,213,155 236,215,159 109,75,87 146,111,116 18,34,72 26,40,77 78,22,0 41,38,53 4,37,56 37,38,57 88,35,39 83,39,9 3,39,53 11,33,47 141,90,51 167,80,0 5,39,55 5,39,53 173,86,2 182,113,57 3,40,58 4,38,52 53,34,9 77,46,54 16,34,47 6,31,53 28,36,52 111,53,16 40,41,64 21,39,67 32,43,74 123,54,23 60,44,73 38,42,75 119,74,82 52,39,49 228,204,149 215,194,142 195,173,128 137,120,83 227,208,144 231,209,146 231,212,148 195,114,53 230,187,111 253,221,150 255,220,128 254,220,157 252,230,167 247,225,160 239,224,161 221,88,49 215,108,88 238,198,173 211,175,99 235,206,134 245,225,164 238,218,159 239,220,163 206,168,102 192,148,66 208,171,129 45,67,97 43,56,73 52,70,87 77,105,126 46,43,101 37,41,95 130,106,80 124,97,54 244,215,141 215,170,81 238,210,142 241,224,159 243,219,164 245,222,162 211,171,96 236,215,159 225,188,133 165,124,67 147,66,0 164,80,0 128,79,28 131,65,8 125,67,14 76,51,34 74,52,34 74,55,32
9,10,15 9,10,15 84,55,33 85,55,29 88,53,28 133,90,55 168,128,74 218,192,138 239,215,160 242,219,161 242,219,159 248,217,153 243,220,162 244,222,175 244,227,192 245,224,197 227,211,196 204,186,185 185,173,173 162,154,160 144,125,139 129,106,119 119,98,115 105,81,97 91,85,106 94,86,105 107,80,94 115,84,90 106,95,104 140,127,135 171,154,155 202,183,171 217,197,179 241,219,199 247,224,193 254,228,187 242,222,174 247,228,164 248,224,162 243,224,158 248,221,160 242,219,159 251,219,164 239,213,161 232,206,152 218,199,144 194,172,127 130,113,74 224,202,139 233,209,147 243,220,160 209,180,117 210,138,47 255,212,125 222,174,79 252,222,164 250,223,162 249,227,164 244,225,159 212,93,56 225,99,74 241,210,173 216,179,106 226,192,120 247,224,166 238,217,161 239,215,162 213,178,111 200,153,76 102,114,107 79,109,133 43,76,107 50,58,78 81,100,121 38,47,99 43,47,89 124,148,166 63,66,88 244,220,154 214,165,75 228,200,132 242,222,163 245,221,166 244,224,165 216,173,99 238,214,159 229,197,140 172,131,72 153,75,0 153,70,1 126,71,19 127,60,8 143,79,12 80,56,32 74,50,28 68,48,28
9,10,15 12,11,14 83,52,29 84,51,26 83,45,24 146,101,66 164,126,76 218,192,140 236,215,159 238,215,157 178,105,46 157,86,31 162,93,37 204,134,76 242,174,113 255,195,138 255,216,156 255,221,171 255,223,171 255,228,179 252,219,167 241,216,159 245,222,162 250,227,167 249,230,162 245,226,162 255,230,171 251,229,164 248,224,160 254,207,146 233,156,96 183,97,33 171,76,15 171,62,13 165,61,10 194,104,37 214,133,54 226,154,74 255,219,148 250,223,160 252,222,153 203,126,73 141,62,16 250,202,146 231,207,154 223,199,146 192,170,125 129,112,75 222,203,139 239,215,153 242,220,157 188,154,91 251,217,156 255,214,119 251,221,154 251,226,167 248,221,160 247,225,160 249,227,160 195,98,65 208,109,86 237,220,183 217,183,109 214,177,104 248,223,166 237,216,162 239,222,183 170,167,143 41,79,108 45,83,112 42,77,109 37,80,109 51,76,102 62,52,70 52,62,82 130,157,171 38,45,100 35,39,111 219,189,133 207,158,70 210,177,109 243,219,166 244,219,162 243,220,162 211,169,90 245,219,165 236,208,152 184,142,88 138,63,0 153,74,12 126,71,17 134,64,13 142,75,7 75,49,28 78,54,30 67,47,27
9,10,13 11,11,11 82,51,28 83,49,27 85,50,25 152,109,62 161,125,74 219,190,137 242,218,163 236,215,161 234,173,110 247,153,65 201,151,89 208,169,112 194,178,165 131,140,179 151,146,185 170,158,158 153,145,153 156,144,149 173,122,46 255,195,109 246,223,163 251,227,165 247,224,164 250,227,167 251,229,166 254,215,154 152,46,7 156,33,2 164,34,0 167,48,0 211,109,50 184,75,19 154,38,0 137,32,0 140,30,0 118,17,0 160,58,0 210,148,69 255,231,173 152,33,0 191,89,42 142,61,9 234,205,152 224,198,144 191,170,127 134,117,80 220,202,140 232,210,145 238,215,155 173,120,54 245,221,157 213,171,79 251,228,159 252,228,166 252,228,166 247,223,161 250,221,156 189,121,99 215,90,58 241,219,185 225,196,120 208,170,94 252,226,174 107,121,133 180,139,69 100,135,142 107,127,141 51,86,118 34,81,111 44,77,108 51,39,51 162,109,66 109,105,116 36,43,94 34,40,111 30,36,109 60,42,67 197,150,57 190,158,83 240,220,161 244,219,162 243,220,162 208,166,83 243,219,164 243,212,159 191,155,95 140,62,0 163,87,8 134,80,19 144,71,14 140,69,0 83,52,31 77,53,31 70,49,26
10,9,12 12,10,11 81,52,30 77,46,23 83,46,22 155,110,62 158,125,75 222,196,144 240,216,163 239,215,160 206,150,85 210,158,96 222,173,94 193,164,142 133,137,166 133,138,162 169,160,171 200,166,144 219,189,163 102,67,31 133,147,197 230,189,132 243,220,160 244,224,163 255,219,154 177,116,53 239,179,111 152,54,8 164,27,1 247,162,84 176,56,8 206,103,47 193,114,39 208,122,51 221,166,96 160,44,0 150,41,0 189,97,31 110,12,0 212,103,54 171,78,30 107,21,0 214,115,60 105,42,11 228,207,151 220,199,145 197,172,128 136,117,78 221,202,138 228,205,145 239,215,153 156,118,52 225,176,99 252,225,160 252,229,169 253,229,167 251,228,168 249,227,164 254,225,162 194,142,123 228,83,39 220,200,170 232,198,128 207,169,93 247,222,165 81,116,137 71,115,137 120,125,119 110,113,91 104,110,101 40,90,119 42,86,120 56,67,98 123,102,89 175,118,33 37,38,99 32,37,113 31,36,101 33,35,103 177,145,88 193,152,80 242,222,163 245,220,163 244,220,165 201,159,78 245,217,161 240,214,162 197,167,111 151,73,4 136,55,0 123,60,9 128,67,6 144,73,4 87,50,24 80,54,33 74,50,28
10,9,12 11,9,10 82,53,29 76,47,23 85,47,26 154,107,57 160,127,77 222,195,148 236,212,159 240,216,165 173,143,117 195,145,85 193,156,114 88,51,36 181,145,127 148,112,104 67,39,70 79,55,49 190,165,119 220,186,154 115,136,182 215,166,115 245,204,143 147,79,18 189,101,22 199,111,36 173,73,10 188,88,29 157,50,7 133,34,0 163,50,0 196,108,33 177,97,27 194,143,65 151,82,17 254,208,142 153,66,21 164,86,42 252,188,124 250,188,114 195,119,59 205,107,47 137,34,0 255,201,131 233,214,157 222,198,145 195,170,126 139,120,83 223,203,142 230,207,147 232,208,146 241,214,151 233,192,124 247,228,162 247,228,164 251,229,164 254,232,169 247,224,164 249,229,170 184,100,69 238,82,33 240,216,179 240,208,137 196,157,77 238,214,161 189,160,127 178,144,101 155,126,91 209,165,69 127,101,60 20,39,90 43,82,119 41,74,105 38,81,110 53,46,58 96,60,31 29,38,106 28,34,105 26,32,101 52,44,92 193,153,78 240,220,161 245,222,162 244,220,167 207,168,86 240,212,154 239,213,161 201,175,121 150,73,0 137,54,0 130,63,13 129,67,11 155,84,15 89,47,23 77,51,30 76,52,30
10,9,12 15,8,8 74,50,26 77,51,28 80,49,26 153,102,49 172,139,91 219,194,148 233,212,160 239,213,161 182,140,98 210,180,134 197,168,135 186,154,108 146,136,140 207,156,80 177,156,152 229,180,103 60,30,75 201,166,112 217,157,87 209,154,102 249,224,194 244,223,167 248,224,162 249,226,166 246,223,163 247,223,161 246,224,157 247,228,164 252,224,166 253,226,161 250,228,163 253,230,172 236,214,165 242,221,167 248,228,169 248,230,168 255,233,188 248,230,159 249,227,180 227,201,187 127,53,17 225,170,118 232,208,155 221,197,146 195,173,128 144,122,86 225,202,142 228,206,143 229,205,141 189,156,90 252,219,140 249,220,157 250,221,168 249,226,166 251,229,166 247,225,162 245,223,160 178,107,83 220,81,31 241,219,172 242,216,146 199,160,80 242,218,163 237,216,160 127,148,155 100,130,139 154,130,79 88,61,43 29,33,103 30,36,107 38,73,96 39,74,104 34,57,95 149,124,125 36,35,106 25,35,109 25,33,108 23,34,113 198,161,78 241,221,162 242,219,159 241,220,166 223,182,110 242,213,152 240,214,160 209,178,127 163,84,0 164,87,2 136,65,10 111,62,11 126,60,5 96,52,14 80,54,33 68,41,25
10,9,12 18,8,7 73,49,27 72,46,25 79,45,23 150,98,48 170,136,91 223,201,152 233,209,158 243,217,165 181,158,116 126,95,85 192,183,179 168,137,125 213,166,114 244,150,40 186,155,95 255,143,0 153,132,119 218,182,106 126,144,184 206,148,95 141,121,133 208,189,162 243,227,183 197,175,137 211,187,136 245,222,164 158,132,93 160,143,92 244,224,178 230,213,176 208,187,146 255,234,196 240,222,180 250,229,188 245,224,172 163,141,121 243,222,168 105,82,69 243,223,162 226,204,184 254,198,135 165,63,23 231,207,154 221,197,144 196,174,129 144,120,83 225,202,142 229,207,144 235,213,148 138,102,42 120,87,89 130,92,82 247,222,163 250,226,164 252,228,166 251,227,165 245,222,162 251,217,158 182,124,98 240,221,164 252,218,157 208,169,89 241,215,163 242,218,163 207,200,182 132,158,175 141,145,128 227,161,59 165,133,103 26,34,93 122,154,162 118,155,166 58,75,108 43,44,105 128,99,95 26,34,109 25,33,110 24,31,111 97,68,37 245,221,168 243,220,160 240,219,165 239,202,131 235,204,142 245,217,161 209,178,127 178,101,14 173,94,3 142,66,1 132,85,33 127,57,6 105,51,15 84,53,34 75,49,28
8,9,12 16,9,7 67,46,23 70,46,24 80,49,26 144,92,42 171,141,97 222,197,151 237,210,163 255,233,180 233,121,52 186,127,54 35,26,118 86,77,119 141,120,135 150,121,126 154,126,126 201,160,144 186,159,125 229,190,158 182,170,170 192,116,60 115,104,113 244,222,157 185,165,177 237,218,165 242,222,163 244,225,170 246,228,166 162,145,151 241,224,214 73,54,58 250,230,182 244,224,178 243,231,174 246,224,188 233,212,158 104,83,70 255,235,203 158,145,97 239,213,174 233,212,185 253,215,149 149,53,13 233,207,153 219,198,144 193,171,124 143,121,83 222,202,141 236,214,151 235,215,154 116,82,50 250,216,153 145,102,55 255,228,172 251,227,165 253,230,170 250,228,165 247,225,160 247,223,161 246,221,164 241,221,162 253,220,154 211,169,88 238,215,157 240,217,157 234,215,158 125,152,162 131,138,120 213,175,109 252,181,39 81,54,9 118,144,161 115,152,163 99,115,151 28,33,98 84,55,65 46,31,93 25,33,108 21,33,109 40,39,124 242,222,172 245,222,162 244,218,164 253,219,156 224,192,121 241,215,161 211,186,129 165,95,19 179,96,4 158,72,1 146,102,51 135,65,3 112,51,6 85,54,33 77,48,26
9,10,13 21,11,10 59,40,17 64,43,20 75,45,19 140,94,37 172,140,96 217,192,146 238,211,164 245,216,167 143,133,153 132,138,168 111,88,128 31,27,117 26,30,115 27,30,118 34,37,114 37,31,124 34,28,119 155,122,95 132,154,197 168,93,30 221,202,163 251,226,169 244,219,175 219,197,150 255,233,178 247,222,165 238,215,173 248,230,188 249,229,181 248,229,176 242,223,166 246,221,173 250,226,164 247,223,161 249,224,151 249,212,143 242,215,154 255,226,163 254,222,149 240,220,161 208,143,83 168,72,30 229,205,150 218,192,138 193,171,124 140,119,78 226,206,145 233,211,146 240,213,150 117,78,48 190,141,76 213,170,85 252,222,166 253,229,167 251,229,166 249,227,162 246,222,160 244,222,159 243,220,160 237,217,158 248,217,153 217,175,94 240,215,158 242,219,161 240,218,155 131,142,141 125,116,101 210,170,93 249,208,138 148,88,0 86,111,133 116,150,164 102,126,155 24,35,95 37,36,109 172,128,77 25,31,102 23,35,111 24,36,89 130,121,115 245,225,164 243,220,162 252,221,161 213,181,106 236,215,159 216,192,141 172,101,32 165,81,0 148,63,0 185,140,96 130,61,0 123,57,5 81,50,29 79,50,26
9,10,13 22,12,11 55,35,15 60,38,18 70,36,14 133,87,30 173,141,97 216,189,146 233,206,161 227,190,148 122,131,183 114,87,82 161,131,116 244,168,87 126,136,183 135,137,178 247,195,108 226,175,106 180,149,130 62,41,58 145,141,177 161,85,22 233,178,122 255,217,158 255,228,167 214,166,110 225,177,121 203,113,66 250,198,138 225,173,113 255,227,166 255,226,163 163,92,37 255,218,141 189,108,45 191,101,36 155,56,0 149,38,0 178,76,36 188,106,50 199,107,56 144,45,6 159,50,3 244,215,154 226,202,149 216,192,139 195,173,126 145,124,83 222,203,139 235,213,148 240,213,150 195,164,100 228,183,92 242,196,126 248,223,164 255,233,171 251,229,166 246,224,159 245,220,161 244,219,160 247,224,166 243,223,164 249,218,156 227,183,103 238,214,159 239,216,158 242,219,161 137,125,97 107,107,102 209,166,92 243,214,161 210,171,98 171,157,91 116,146,155 80,114,142 17,35,93 30,42,104 41,46,113 34,45,87 112,143,160 119,148,166 32,65,88 233,210,150 248,222,168 249,220,159 209,173,97 240,214,160 223,197,145 171,107,40 162,78,2 156,74,0 203,160,115 133,60,0 127,60,8 80,49,28 79,50,26
10,9,12 26,16,15 53,32,17 57,35,17 72,36,14 134,87,37 177,145,103 216,189,146 233,203,159 218,176,138 123,132,182 51,25,34 212,173,130 204,153,86 200,157,124 150,134,128 207,181,160 233,158,61 196,164,150 112,81,58 144,142,164 154,82,18 203,118,65 239,144,97 255,238,176 176,118,65 255,229,166 186,103,52 224,129,82 255,224,165 253,226,165 224,183,124 163,61,12 211,145,74 252,225,160 254,230,166 253,222,158 255,212,147 185,96,40 156,62,10 162,60,13 194,111,60 250,219,157 237,216,160 230,209,153 216,192,139 194,172,127 147,125,87 222,202,141 231,209,144 234,210,146 243,219,153 94,57,54 255,227,163 253,226,165 250,226,162 249,227,164 249,227,164 250,225,166 247,224,164 246,222,167 244,224,165 250,221,160 222,178,96 239,216,158 240,217,157 247,218,157 130,123,92 86,116,125 196,157,86 243,223,164 213,185,127 173,133,56 114,113,86 82,114,142 66,96,120 122,152,163 124,149,164 90,96,99 120,144,164 17,50,73 51,90,114 246,222,158 249,221,165 240,213,152 207,171,93 240,216,161 227,198,145 161,103,39 151,71,1 151,71,1 210,167,120 133,60,3 120,50,1 81,52,30 73,47,26
10,9,12 24,17,15 50,31,17 53,32,19 68,35,10 132,90,38 176,144,102 211,183,143 226,204,157 188,142,105 144,123,123 78,50,71 45,35,105 183,160,161 217,157,73 145,136,158 220,178,136 159,135,144 233,179,145 195,161,127 126,143,186 154,77,17 255,216,155 250,223,158 255,231,169 247,224,164 244,222,159 245,223,160 246,229,164 247,230,165 247,229,167 252,227,168 245,224,154 251,220,156 250,227,167 233,161,111 251,227,165 253,214,155 255,226,169 254,203,146 255,195,146 255,216,168 251,226,167 238,215,157 229,205,150 217,193,140 194,172,127 145,123,89 221,201,140 228,206,141 237,212,155 170,143,98 62,36,95 253,223,156 252,225,160 250,226,162 249,227,162 250,225,166 250,228,163 247,224,164 243,223,164 242,222,163 249,219,152 221,179,96 234,215,160 231,220,158 181,182,163 53,77,97 74,104,124 142,133,114 244,214,158 240,214,162 235,219,177 75,112,134 86,114,139 87,123,139 134,152,165 147,104,28 47,36,101 39,32,62 64,90,125 17,27,90 86,65,80 245,220,172 241,216,157 197,158,74 237,217,158 231,205,153 160,103,43 145,67,0 134,55,0 192,144,99 121,46,1 120,48,0 80,49,28 78,52,29
11,10,13 24,17,15 43,27,14 48,28,19 70,37,12 130,89,44 173,140,101 212,189,149 225,205,159 162,111,74 144,108,79 148,131,123 152,139,136 201,164,120 127,101,105 81,48,50 90,53,50 188,143,140 184,161,132 129,146,191 131,146,191 159,86,29 190,113,55 174,100,48 255,210,153 255,228,173 255,218,165 243,190,133 255,221,164 237,165,117 221,127,84 241,140,97 219,126,78 255,205,144 241,224,159 220,118,69 255,214,159 236,203,135 195,114,64 255,222,161 255,197,143 199,115,71 247,219,163 240,216,161 231,205,153 218,194,141 194,172,127 143,124,87 221,198,138 229,207,144 232,209,151 177,143,113 227,195,124 247,223,161 246,219,154 247,223,157 243,219,155 242,223,157 245,224,152 245,224,152 240,218,151 237,218,154 244,214,145 217,185,103 232,219,196 84,87,96 71,82,95 150,149,142 87,87,99 118,109,92 242,214,156 240,216,161 240,216,165 103,124,131 93,124,141 150,118,61 255,184,10 255,176,5 255,181,16 245,179,51 78,114,157 255,188,47 255,191,4 255,191,11 252,223,174 187,148,64 237,216,160 231,205,155 162,106,43 152,73,0 150,70,4 151,105,64 121,45,3 114,42,0 81,50,31 78,52,29
10,10,10 24,17,15 38,23,12 42,25,15 72,44,17 130,88,46 167,140,97 208,181,145 220,197,157 225,200,156 232,207,163 243,218,172 242,222,174 237,211,159 233,196,143 222,181,136 197,148,99 179,126,73 168,112,63 158,99,51 159,93,45 172,109,58 194,129,72 218,159,102 255,224,162 255,225,165 231,165,108 255,212,150 250,172,119 187,141,82 221,180,119 240,185,129 189,151,87 231,196,131 247,223,159 255,230,167 254,231,171 255,233,170 254,225,164 249,222,159 238,191,139 241,216,157 240,214,160 240,216,161 229,205,152 216,192,141 192,170,123 143,121,83 221,198,138 232,210,147 234,216,156 196,187,168 95,90,131 51,53,107 39,42,121 30,35,111 26,30,102 39,32,114 32,25,105 19,23,122 16,28,104 23,37,115 27,35,123 29,38,106 47,52,128 50,54,128 51,54,117 58,57,117 70,63,116 90,89,124 120,114,137 151,142,157 182,169,179 210,197,194 227,211,198 245,226,201 238,221,182 213,192,151 187,160,115 164,148,104 148,133,86 171,128,54 189,151,62 203,163,70 162,139,81 213,189,125 236,215,163 232,206,154 169,126,68 153,78,8 146,65,0 138,78,26 136,68,7 121,52,0 78,53,25 79,50,28
10,10,10 22,15,15 37,21,15 37,22,13 74,46,19 119,80,39 164,138,97 202,175,141 216,192,155 227,199,159 231,204,157 235,214,162 236,212,159 238,214,161 242,205,150 244,215,152 244,220,158 244,220,156 239,221,159 241,221,162 249,227,164 251,228,170 251,228,170 247,224,164 250,227,167 250,223,162 245,221,157 254,225,162 244,227,160 250,223,162 251,227,165 248,228,169 252,225,164 251,228,168 254,224,166 247,227,166 251,227,172 246,229,164 249,226,168 244,224,165 255,233,172 250,228,163 243,218,161 237,211,157 238,214,161 222,198,145 192,170,123 145,123,85 226,203,143 231,209,146 234,213,159 41,32,97 190,96,78 52,23,72 16,25,116 12,26,108 16,26,114 180,55,23 180,66,11 18,24,134 13,20,111 17,24,108 199,45,0 53,22,60 20,29,108 24,28,111 25,29,110 164,70,54 32,30,97 21,28,108 22,31,112 110,80,132 26,33,117 22,29,113 23,31,119 31,28,111 46,40,102 18,31,100 15,29,91 26,27,102 24,34,110 25,27,109 22,31,101 26,30,104 37,36,98 35,36,107 237,213,162 231,207,154 185,144,87 136,58,0 137,58,0 124,61,10 121,50,0 136,66,8 75,49,26 80,51,29
10,10,10 23,16,16 33,20,17 34,21,16 80,51,29 114,80,39 161,135,96 194,172,138 216,187,154 189,131,98 228,164,120 222,146,104 255,210,166 249,218,158 255,207,153 238,214,150 215,141,89 223,184,125 234,214,155 190,170,150 238,221,195 173,156,128 167,152,103 188,170,149 235,218,190 231,215,173 145,126,91 201,181,133 152,130,96 237,217,158 250,229,177 251,234,199 197,176,149 253,235,175 96,75,52 238,218,186 193,182,138 164,146,141 123,105,84 194,131,82 255,219,158 196,107,58 240,215,156 240,215,158 238,214,161 221,197,142 192,170,125 143,121,83 228,205,145 231,212,144 242,211,147 41,21,74 227,36,0 232,64,21 88,51,96 12,22,110 19,23,104 234,37,0 230,42,0 243,30,0 13,20,111 56,50,112 226,35,0 221,59,5 55,35,86 20,29,112 56,31,70 243,43,0 194,85,54 29,30,93 32,28,107 236,43,0 108,46,37 25,35,100 22,30,105 124,86,111 190,65,17 42,29,95 23,26,114 153,82,81 200,59,25 24,21,106 14,21,112 25,21,113 220,45,0 31,22,116 236,206,160 233,209,154 187,149,99 159,83,4 145,63,0 133,64,10 149,74,4 126,53,0 80,49,26 67,41,20
