10,9,12 10,9,12 11,10,13 12,11,16 85,61,39 99,62,38 95,58,34 94,54,29 154,107,55 161,109,47 195,159,101 233,205,147 244,220,165 239,215,160 182,172,176 6,20,102 12,21,112 19,33,113 23,39,116 23,36,107 26,43,117 48,31,90 255,181,30 255,166,3 255,176,36 255,194,101 144,101,41 36,73,84 137,169,197 109,127,140 98,76,70 195,151,111 122,117,105 19,64,83 12,67,90 5,69,89 11,73,96 5,75,95 8,64,82 43,67,71 255,234,171 255,227,169 255,230,158 253,228,169 223,175,91 209,166,81 221,178,91 253,227,173 246,224,157 212,184,114 251,210,151 254,232,169 200,161,79 252,224,166 253,226,163 237,204,136 243,217,163 241,212,147 198,155,81 231,202,149 221,197,146 212,190,141 184,161,121 131,114,79 220,200,139 231,209,146 238,214,150 239,215,153 239,217,154 247,222,165 192,158,126 59,49,105 255,217,146 249,228,172 255,231,169 176,164,154 255,172,25 249,148,23 165,158,140 217,215,184 61,118,115 53,128,142 106,126,99 209,158,80 190,148,54 247,220,157 195,161,87 191,147,69 204,164,89 195,149,65 205,164,78 225,183,102 240,199,129 239,197,118 175,128,78 110,71,39 118,69,33 97,53,23 106,78,38 206,175,115 173,144,70 200,153,74 192,145,64 217,173,91 199,156,69 199,156,69 213,170,85 244,217,144 240,217,157 245,215,157 202,164,86 203,166,83 241,219,170 233,209,158 212,182,136 171,129,77 139,75,13 126,61,0 142,81,16 128,76,28 129,71,16 114,59,14 104,55,17 57,40,32 56,41,30 54,39,28 52,37,26 54,39,30
10,9,12 10,9,12 10,9,12 11,8,14 89,60,40 92,57,32 100,63,39 96,57,29 166,120,63 159,108,41 202,165,110 236,207,154 243,219,164 242,218,165 154,145,158 13,23,109 6,18,108 17,31,111 27,43,124 12,28,98 31,41,117 77,48,53 255,173,18 255,166,7 255,169,18 255,164,36 255,184,106 255,168,86 226,113,77 233,116,78 204,100,74 224,153,150 58,116,208 50,115,218 63,110,210 48,110,205 45,113,213 69,120,212 43,104,202 50,105,202 67,110,207 66,113,209 97,108,187 71,107,191 71,105,171 130,106,142 124,137,183 74,115,181 120,136,188 252,143,114 248,221,160 255,225,170 204,165,85 250,222,164 254,227,164 232,199,133 246,222,167 244,213,149 203,158,83 233,207,153 222,198,145 208,186,137 186,163,123 131,114,79 223,204,140 230,208,143 239,215,151 238,216,153 242,220,157 242,222,163 181,147,127 61,50,102 255,223,150 247,229,169 251,229,164 178,159,132 193,138,93 193,144,93 166,189,184 65,101,89 222,218,172 123,118,65 182,203,182 200,161,77 193,148,55 244,219,162 232,200,129 195,152,67 204,158,74 190,143,64 198,160,82 253,226,163 246,221,164 203,165,89 243,216,169 221,155,103 138,69,29 208,148,94 100,66,36 240,210,154 245,216,153 246,209,140 192,149,64 250,213,142 195,151,69 201,155,71 212,167,78 206,168,90 191,154,85 224,193,133 248,213,148 196,161,76 240,214,164 242,217,171 219,189,145 176,132,79 152,84,21 167,95,29 152,84,14 149,91,38 134,73,10 141,86,30 113,63,17 61,41,32 55,40,29 55,40,29 55,40,29 52,37,26
10,9,12 10,9,12 11,11,11 14,9,11 88,63,35 101,65,36 95,55,30 95,56,28 171,120,67 158,100,36 203,168,112 233,208,151 242,222,163 242,219,161 115,108,136 14,25,104 8,22,113 17,34,106 26,40,120 17,35,104 12,26,104 117,85,39 255,169,18 255,147,0 253,148,0 255,163,0 255,153,0 255,167,9 245,150,36 255,153,65 147,157,191 112,167,235 57,107,213 91,141,238 105,95,142 47,111,205 43,113,210 125,98,135 62,119,220 42,111,213 49,105,213 72,121,223 93,108,192 50,109,219 55,113,212 50,107,208 55,112,216 68,123,198 68,124,212 155,172,178 248,220,164 255,225,167 199,157,78 246,222,160 253,226,163 230,199,135 244,218,164 240,213,150 201,158,84 236,212,159 222,198,147 207,185,138 186,163,121 134,117,80 221,201,140 236,214,149 237,213,149 237,218,154 240,216,154 243,224,169 160,129,121 57,49,105 255,222,152 247,229,169 248,224,160 248,228,182 240,227,204 235,159,80 73,102,88 42,108,116 40,118,126 137,187,185 179,185,158 205,158,81 192,147,54 248,207,148 213,169,91 213,166,85 185,141,59 212,167,92 249,211,145 233,213,154 247,222,163 206,169,88 162,140,93 202,130,66 230,149,72 231,140,69 107,63,37 172,144,106 245,219,165 245,221,159 202,153,65 230,197,131 252,215,160 228,187,119 208,170,83 224,183,97 199,158,70 208,167,95 248,214,153 200,152,66 242,218,165 239,215,162 222,193,144 181,143,93 171,107,40 147,72,7 162,89,14 148,90,24 135,73,17 134,76,21 112,55,13 64,45,33 56,41,30 54,39,30 54,40,26 50,35,26
11,10,13 11,10,13 11,10,13 13,6,6 94,69,41 100,63,37 95,56,28 98,57,30 178,125,70 160,99,36 200,168,111 231,206,149 241,221,160 246,218,162 91,83,116 22,31,110 5,19,110 5,21,98 24,38,116 25,43,112 10,24,104 169,165,107 226,204,128 223,203,115 235,204,115 235,205,111 242,207,112 247,202,111 241,197,99 244,197,104 190,196,167 176,184,170 170,193,178 176,183,181 177,183,172 225,216,187 68,113,200 93,146,226 72,127,224 233,226,183 69,126,234 62,124,226 62,115,220 177,203,236 96,118,159 45,110,213 60,104,208 255,247,76 96,130,198 75,119,184 232,211,128 252,230,163 204,162,83 248,221,158 250,223,160 228,197,135 243,217,163 240,213,150 196,156,81 236,212,159 226,202,151 208,186,139 185,162,120 134,117,80 224,204,143 240,218,155 239,215,153 237,218,154 243,219,157 241,220,168 148,120,118 43,42,102 241,209,136 244,224,165 250,226,164 253,231,168 253,229,167 249,226,168 156,146,108 27,98,116 66,93,96 72,121,126 229,218,174 210,170,95 191,146,53 214,172,89 201,155,71 195,149,65 222,177,104 203,162,94 202,160,81 197,158,74 195,155,78 235,193,112 181,145,83 144,93,40 224,143,64 195,116,41 97,58,26 118,87,48 244,215,150 238,210,140 205,153,64 248,217,153 220,184,122 230,196,135 228,184,113 200,162,73 219,177,85 195,150,61 244,208,150 199,147,58 232,206,152 244,220,167 225,199,147 187,151,100 143,82,19 148,73,10 163,89,12 163,100,33 129,67,9 132,74,21 115,55,14 66,45,34 57,42,31 56,41,30 54,39,28 51,36,27
10,9,12 10,9,12 10,9,12 13,8,10 87,59,32 98,63,36 93,57,28 99,58,29 176,123,66 154,96,30 204,167,112 231,205,151 238,219,155 247,218,157 79,71,115 30,39,118 2,17,101 8,24,103 12,26,104 30,45,118 22,32,106 193,193,123 231,211,125 234,208,126 229,210,126 230,213,133 235,214,144 235,211,131 228,203,114 231,206,121 227,213,129 224,212,134 228,211,135 227,210,134 221,204,126 128,138,174 117,134,138 56,109,187 89,149,234 212,191,148 141,166,221 69,129,234 65,121,227 144,176,225 139,133,124 42,112,207 47,109,200 58,114,204 58,116,194 67,120,196 219,214,143 253,236,167 199,160,78 249,222,159 250,221,158 228,197,133 242,218,163 243,216,153 202,159,83 236,212,159 226,202,149 209,187,138 187,164,122 136,119,82 222,203,139 239,217,152 237,213,151 237,218,154 242,219,159 246,217,164 134,105,110 38,43,108 255,213,132 247,222,165 248,223,164 255,228,170 251,229,162 251,229,180 123,93,65 63,77,73 169,103,48 241,212,159 239,221,161 217,175,94 194,148,62 196,154,60 198,154,72 195,156,72 200,156,76 209,167,84 210,171,91 196,157,77 191,149,68 223,178,87 188,145,85 234,213,186 66,75,98 65,85,111 139,120,106 141,108,71 190,147,60 221,180,108 191,149,57 187,145,64 211,166,93 207,162,87 191,148,72 195,151,69 198,153,64 212,166,82 209,165,87 194,146,60 225,202,144 236,217,164 226,197,146 192,152,100 145,91,30 151,77,2 159,82,8 165,102,33 126,73,16 126,67,8 126,68,15 67,47,29 62,43,29 56,41,30 54,39,30 51,36,25
11,10,13 11,10,13 10,10,10 13,8,10 99,66,41 92,55,29 92,58,28 96,55,26 171,124,63 148,92,27 206,166,114 232,204,148 240,217,157 245,218,157 58,54,106 35,47,123 0,19,99 6,20,102 6,21,96 27,40,111 13,27,107 32,39,92 52,53,103 63,68,103 82,84,109 100,98,120 123,120,137 133,129,140 141,138,142 163,158,155 171,160,157 183,170,163 177,177,163 184,181,166 185,180,168 170,169,184 47,113,209 63,101,186 44,109,210 42,102,205 44,111,220 89,145,233 79,110,197 60,127,218 45,112,203 112,99,165 53,104,207 52,110,211 50,111,211 83,142,227 46,75,134 239,225,155 201,161,84 248,221,156 249,222,161 228,198,131 246,222,167 244,215,152 198,153,78 233,207,155 225,201,148 207,185,136 187,164,122 135,116,79 223,204,140 235,213,150 236,212,150 237,218,154 239,217,154 245,218,157 124,98,126 33,37,109 255,223,144 252,227,170 250,226,164 255,228,165 252,230,167 245,226,162 230,226,180 6,89,105 231,157,89 228,153,85 254,222,176 223,178,114 188,141,62 211,166,75 245,203,122 193,156,75 202,160,79 195,153,70 244,211,143 188,149,78 210,168,89 107,97,96 60,64,77 95,105,109 69,81,114 55,49,70 146,119,87 170,143,100 212,166,96 197,155,74 211,167,85 210,166,86 213,168,93 226,182,104 211,167,85 193,150,65 194,148,64 195,148,67 188,142,58 192,146,62 215,187,129 235,214,162 222,193,140 202,159,110 151,96,40 166,88,10 153,70,1 154,86,23 139,87,37 132,72,18 121,58,7 66,46,28 64,45,29 57,42,31 51,36,27 51,36,25
11,10,13 11,10,13 11,10,13 15,8,8 93,61,31 96,60,31 89,53,22 96,55,24 170,123,62 144,98,32 210,175,121 234,208,156 239,216,158 243,221,158 55,51,114 35,47,121 0,18,94 4,20,99 6,21,94 20,36,104 12,30,95 132,140,170 117,137,194 114,136,179 100,113,170 86,107,171 82,95,162 69,88,150 52,72,129 48,61,120 47,55,114 39,52,111 32,44,118 34,47,104 38,41,102 30,46,98 49,107,199 104,114,179 80,136,226 100,150,231 52,112,217 105,152,237 110,115,191 47,121,221 48,119,202 57,109,205 59,115,219 44,116,219 49,117,217 85,145,227 146,176,198 250,235,197 200,161,81 246,222,158 250,220,162 228,197,135 243,219,164 244,215,154 197,155,76 234,208,156 219,195,144 208,186,139 186,163,121 134,117,80 221,201,142 231,208,148 236,214,151 238,216,153 242,220,155 248,220,152 100,74,122 30,35,113 227,183,105 255,234,176 252,225,164 248,223,164 253,229,167 252,224,166 110,151,147 109,152,138 206,168,151 109,105,59 135,162,174 113,118,114 192,147,74 197,145,56 215,176,92 209,166,92 238,204,134 241,207,137 243,214,153 209,179,110 84,72,44 85,99,122 77,97,111 113,129,138 61,65,80 155,118,78 79,106,134 56,98,114 125,119,94 222,177,88 221,177,97 213,173,82 186,150,72 240,209,158 185,142,57 184,141,54 197,156,70 222,175,94 206,161,72 212,168,86 216,187,126 237,211,161 227,198,147 201,162,105 166,111,55 170,95,5 153,75,6 130,61,5 153,103,57 123,59,13 129,69,17 74,47,31 65,44,31 60,43,33 58,42,29 51,36,25
11,10,13 11,10,13 11,10,13 22,13,9 93,60,33 98,58,33 89,52,26 96,56,22 174,124,62 147,101,35 215,183,126 239,213,161 240,217,159 244,219,160 51,50,121 36,47,126 2,21,99 5,20,104 6,24,93 26,42,110 64,76,129 88,53,17 119,141,200 120,139,186 119,137,193 48,52,124 106,62,22 3,48,90 9,56,86 78,106,142 123,144,183 133,151,191 149,108,81 151,137,142 122,140,180 127,138,180 63,111,193 44,109,210 91,142,230 226,192,129 54,110,221 95,141,231 63,115,211 228,217,184 85,109,169 47,116,220 52,111,207 174,143,54 71,105,189 82,129,202 240,227,154 246,232,189 201,162,80 250,225,168 255,227,166 230,199,137 245,221,166 245,214,154 198,155,79 236,210,158 222,198,145 208,186,139 185,162,120 136,119,82 221,201,142 230,207,147 234,215,149 237,215,152 244,222,159 251,221,154 71,54,113 30,38,113 187,147,83 255,228,151 247,220,159 253,225,167 254,230,166 241,223,163 104,109,73 53,102,109 170,123,112 232,212,162 255,225,176 164,160,154 130,159,175 132,127,99 200,161,79 199,153,85 205,171,97 228,194,120 198,154,76 121,114,85 65,83,107 55,79,99 69,94,116 65,98,121 101,127,146 92,108,133 85,113,136 85,116,131 76,116,148 208,170,83 200,163,82 223,193,124 230,197,131 247,217,159 231,201,134 183,149,75 192,151,65 213,168,77 197,155,65 196,152,70 209,180,117 237,213,160 226,197,146 200,160,106 156,109,48 186,113,13 184,108,29 146,81,19 175,129,88 109,47,7 117,58,10 76,44,30 65,45,27 65,46,34 64,45,33 52,35,25
11,10,13 11,10,13 11,10,13 29,20,14 93,61,31 88,51,25 92,55,31 95,54,27 174,128,62 152,107,43 214,184,128 239,216,158 243,220,162 242,220,157 46,44,124 35,46,127 6,25,103 4,19,103 23,41,110 26,41,114 86,76,94 120,66,32 203,153,120 121,127,171 118,136,192 21,44,109 11,43,123 7,51,100 5,53,94 106,118,167 138,141,188 105,99,143 178,118,68 171,105,32 147,133,150 127,142,185 113,143,204 49,107,206 66,115,201 178,181,157 166,177,208 77,124,197 42,110,212 150,177,236 106,121,137 54,111,215 47,109,215 102,126,184 123,136,164 175,187,183 235,225,172 247,223,190 205,163,82 247,223,168 255,228,170 234,203,139 245,219,165 243,216,155 196,153,77 231,207,152 225,201,148 210,188,139 187,164,122 137,120,83 221,201,142 233,210,150 230,211,145 237,215,152 240,221,157 253,218,153 102,72,46 68,51,85 118,93,65 255,224,132 251,227,161 250,226,164 250,226,162 249,225,172 244,230,164 45,95,104 209,154,143 243,216,180 239,216,158 204,166,100 126,105,62 125,143,158 123,157,173 143,114,63 199,177,130 171,132,73 69,80,109 48,82,110 51,79,104 54,78,96 86,116,138 82,119,137 87,117,137 59,84,106 62,95,118 80,115,138 77,116,140 174,142,85 211,182,108 214,176,98 216,169,88 188,145,60 247,210,137 242,215,150 197,161,85 186,141,48 204,163,66 191,148,63 204,173,109 240,214,160 227,201,149 204,167,112 160,117,59 174,98,6 160,82,11 125,56,2 196,152,114 114,55,9 138,80,14 85,50,25 71,49,31 63,42,27 60,41,25 56,40,25
11,10,13 11,10,13 11,10,13 34,23,18 92,60,30 92,55,31 92,55,31 97,58,30 170,123,60 156,109,46 219,189,133 240,219,163 243,219,164 240,221,155 46,43,128 20,31,114 7,26,104 0,17,102 24,42,111 23,38,111 146,147,179 158,130,132 128,134,196 125,141,191 120,139,186 25,54,97 7,49,83 31,47,124 32,53,121 118,137,188 137,118,125 218,157,69 119,72,61 81,51,50 125,118,157 129,147,187 130,157,214 42,113,219 57,107,202 137,160,212 229,232,199 133,153,210 158,184,232 155,185,237 119,157,219 110,143,214 113,153,222 167,192,218 234,224,186 242,225,160 242,228,158 209,196,162 202,158,80 249,225,170 255,228,170 232,201,139 243,219,164 239,215,153 195,155,78 232,208,153 226,202,149 213,191,142 187,164,122 137,120,83 222,202,143 236,213,153 234,215,149 239,217,154 243,219,153 251,214,141 255,227,151 255,212,131 120,91,71 255,231,141 251,228,170 252,225,162 249,222,159 247,225,162 239,225,157 150,163,162 234,188,172 237,201,172 243,218,161 208,164,95 193,147,63 119,120,99 122,152,161 148,123,93 90,121,156 142,118,85 52,82,120 48,86,117 53,77,97 50,59,98 86,119,140 80,117,139 88,121,144 63,93,117 78,107,134 84,118,144 83,123,144 91,86,54 188,148,55 187,145,62 213,168,79 222,177,86 224,182,99 215,178,97 211,172,92 200,155,64 199,154,63 213,170,85 198,165,99 240,215,158 229,203,151 204,167,112 163,116,64 155,75,0 157,77,7 132,63,7 204,161,126 119,58,11 139,76,7 89,48,21 70,47,32 63,42,27 61,42,26 57,41,24
11,10,13 11,10,13 13,12,15 43,30,23 89,59,31 92,55,31 90,53,29 90,49,18 171,122,55 167,120,57 224,194,138 243,223,164 243,219,164 241,222,156 42,43,118 16,27,110 9,28,106 2,20,103 27,43,111 9,26,98 20,29,110 55,66,97 127,135,181 120,136,186 122,142,186 105,132,173 5,50,81 44,46,100 97,104,159 124,142,180 122,142,197 128,145,190 88,65,78 121,135,187 127,141,182 125,143,183 136,156,211 226,128,127 86,134,212 246,227,170 212,214,186 235,227,175 243,226,161 250,225,166 247,231,157 241,230,168 240,227,166 238,228,159 245,225,164 247,229,167 155,159,172 244,224,178 200,156,76 252,229,171 255,226,166 233,204,141 246,220,170 240,216,154 197,154,78 232,206,156 227,201,151 210,189,137 185,163,118 136,119,84 221,203,143 235,212,152 234,215,149 237,215,152 158,117,58 204,120,44 244,219,162 245,230,169 255,227,144 255,231,112 250,225,168 251,226,167 252,225,162 250,224,172 243,224,160 215,93,73 243,217,196 202,137,127 247,221,167 208,169,98 203,165,76 241,206,139 244,231,199 151,124,90 81,119,132 90,115,139 158,122,75 161,142,105 186,145,48 58,57,119 83,116,135 77,112,133 82,117,138 91,124,145 55,87,113 48,78,100 61,90,117 51,74,108 92,58,13 190,146,64 184,147,66 255,218,149 223,182,110 218,170,84 192,154,65 202,165,84 190,147,60 206,161,72 192,157,90 243,215,159 229,203,151 207,170,115 163,117,60 186,106,20 168,90,8 152,84,14 196,152,110 130,70,18 148,85,11 99,49,16 70,45,28 68,45,30 63,42,29 59,43,30
11,10,13 11,10,13 12,11,14 52,37,28 87,56,33 88,53,28 90,50,27 93,52,21 168,110,46 177,130,69 228,197,144 243,218,161 245,222,164 237,220,173 32,35,112 13,27,109 2,22,104 15,34,110 26,38,112 35,51,119 5,21,102 101,114,160 125,138,184 122,139,184 122,138,186 127,143,191 45,75,113 33,63,128 126,145,196 127,142,185 128,146,184 144,153,192 67,64,111 122,141,192 125,141,191 133,142,185 199,199,194 218,208,155 248,231,164 243,224,160 208,201,162 241,231,162 244,231,158 242,224,164 245,226,162 243,226,159 244,228,156 240,227,152 230,221,161 204,200,152 132,141,184 244,226,166 203,166,81 255,234,172 255,230,171 235,205,149 252,223,172 255,220,160 195,153,74 232,205,158 226,202,151 212,191,139 186,164,119 132,115,80 220,201,137 233,211,144 233,211,148 234,215,151 243,214,149 228,191,122 255,216,146 250,221,158 255,225,154 255,226,109 248,222,168 252,227,170 248,224,162 248,224,162 246,220,166 236,91,56 239,228,195 201,113,93 240,214,162 205,168,97 230,193,120 252,220,165 244,226,166 235,215,167 117,121,125 120,125,124 183,143,68 211,165,81 222,185,102 61,63,117 88,118,138 71,94,117 82,119,139 87,122,143 93,128,149 81,112,129 39,52,80 44,79,109 61,78,98 159,120,40 207,174,81 184,142,59 190,143,64 201,155,71 246,217,143 248,220,164 234,201,124 191,149,57 195,154,84 239,215,153 229,203,151 211,176,122 157,109,53 156,79,3 164,86,8 138,66,0 173,130,83 133,78,22 117,53,9 106,55,16 70,46,22 68,46,28 62,44,25 64,48,31
11,10,13 11,10,13 11,10,15 56,41,32 85,51,29 93,58,33 94,54,31 95,52,19 162,104,38 185,139,82 235,204,153 241,215,161 242,218,163 247,225,180 46,37,102 28,22,97 13,20,111 5,17,111 8,22,113 16,24,110 12,14,109 11,22,93 27,41,103 42,55,110 58,67,117 78,85,138 90,102,151 92,105,151 101,120,169 114,127,171 122,133,175 130,135,172 120,132,181 117,132,175 121,134,180 182,190,208 220,209,145 213,210,157 196,192,144 173,171,124 154,159,139 138,141,121 81,84,120 75,82,105 61,65,80 57,64,87 50,53,89 50,50,107 37,43,116 21,35,113 14,27,112 23,32,104 36,26,98 40,24,93 25,23,90 26,25,100 42,26,95 54,36,104 72,54,102 235,206,155 224,198,146 212,191,139 187,165,120 132,115,80 221,202,138 232,208,144 234,209,150 238,214,150 228,197,133 184,145,76 249,206,132 226,145,50 254,220,157 240,177,76 248,222,168 251,226,169 250,226,164 248,223,166 243,221,174 245,89,42 239,224,204 213,99,72 235,219,165 204,167,96 229,192,121 249,225,172 249,225,174 239,224,161 239,217,154 243,225,154 204,161,87 194,148,64 255,225,154 61,58,114 51,79,102 46,53,78 89,118,136 90,125,146 70,100,124 30,48,86 42,44,100 33,57,86 177,142,77 94,116,120 213,166,85 206,162,82 191,144,63 234,198,122 237,219,159 235,221,163 243,220,160 237,203,129 200,159,87 243,216,155 231,205,153 211,174,121 164,118,61 150,72,1 151,72,0 140,65,2 150,109,60 137,85,23 117,53,7 101,50,11 77,51,30 63,41,23 67,45,25 66,45,30
11,10,13 11,10,13 11,10,13 62,45,35 90,57,32 88,53,26 88,52,23 100,56,18 156,103,37 188,147,88 227,201,151 238,214,161 240,219,165 249,222,188 180,115,58 208,126,54 12,46,60 9,39,52 26,44,61 115,37,0 119,42,0 4,31,61 0,33,59 24,29,64 134,67,56 79,44,61 35,23,53 4,27,81 11,28,91 37,26,80 47,27,78 67,24,48 10,29,89 3,26,89 10,29,91 53,31,80 60,37,68 52,25,60 4,28,75 10,34,81 17,25,73 88,54,66 98,65,86 30,28,52 6,31,71 5,37,65 60,26,24 89,65,59 190,121,67 11,44,67 0,40,57 5,42,51 226,129,49 151,68,19 23,40,60 15,33,46 240,135,62 143,77,45 59,54,70 226,206,145 224,200,147 209,188,136 188,166,121 133,115,83 221,202,138 232,208,144 234,209,150 233,211,148 186,109,51 183,133,59 251,208,134 248,189,94 249,219,150 249,191,88 247,222,165 254,229,172 252,228,166 247,224,164 234,219,181 243,82,21 230,187,181 239,95,44 227,219,167 204,166,100 218,184,112 250,222,164 244,226,166 242,219,161 234,218,162 240,217,157 210,165,92 186,142,60 250,216,155 57,59,104 33,56,81 83,104,125 76,100,118 89,122,141 83,107,136 42,44,98 37,41,97 50,48,88 82,118,132 69,114,145 233,196,125 191,149,68 204,158,74 249,219,152 237,219,159 240,219,163 242,218,163 247,220,157 208,170,92 238,216,151 231,205,153 214,177,124 168,127,70 164,84,16 163,84,9 144,66,0 136,91,43 123,71,11 131,70,9 108,53,12 80,55,36 72,50,30 74,53,30 64,46,27
11,10,13 11,10,13 11,10,13 74,55,43 85,54,31 86,53,26 90,53,27 102,58,20 161,105,40 188,147,90 219,195,144 239,213,161 234,213,159 237,218,163 145,124,111 106,88,87 78,61,64 61,51,69 61,57,79 78,57,87 65,43,76 45,48,84 33,42,83 52,43,83 126,88,111 128,90,96 48,37,71 20,30,64 14,31,62 49,36,57 74,53,72 180,105,74 3,28,54 5,35,57 17,35,61 98,67,73 61,50,57 132,88,87 16,34,62 16,36,64 29,37,67 156,118,122 153,117,127 48,48,74 34,46,79 41,48,85 66,56,76 65,56,71 83,66,72 68,55,63 83,71,71 96,85,78 107,96,81 126,109,83 120,106,88 113,89,83 87,70,71 97,70,63 62,50,50 223,205,145 222,201,147 209,187,138 187,165,120 133,114,79 220,201,135 229,207,140 234,209,150 233,211,148 191,155,93 226,181,108 250,207,120 255,221,138 255,222,131 255,194,84 245,225,164 250,225,168 251,227,165 250,221,168 238,221,184 245,83,33 204,109,100 239,83,36 234,214,164 201,169,98 211,175,99 255,226,173 241,223,163 240,217,159 237,216,162 245,217,161 209,165,94 185,141,59 239,206,156 64,96,122 82,110,135 52,75,98 46,48,73 59,72,91 50,75,99 42,39,97 31,38,91 33,55,96 132,127,99 210,158,71 246,223,154 202,158,78 194,147,58 249,221,151 241,223,161 241,220,164 243,219,164 240,215,156 211,168,94 235,208,143 239,210,159 220,185,129 167,124,64 162,85,11 162,82,0 156,78,0 128,74,24 119,68,13 134,69,9 138,74,14 77,51,26 75,53,33 71,49,31 62,43,29
11,10,13 11,10,13 13,12,15 74,53,40 85,59,38 84,54,28 88,51,27 104,64,28 158,105,37 185,145,91 219,195,140 237,214,156 242,222,163 241,221,160 238,215,157 235,217,157 237,217,156 244,221,161 248,224,162 243,221,154 244,222,159 242,220,157 243,219,157 240,218,153 250,226,164 252,228,166 251,227,163 252,230,167 254,231,171 243,215,159 248,222,168 244,223,167 240,224,170 237,218,163 242,221,169 245,224,168 249,231,169 244,227,162 242,224,162 255,235,176 255,235,176 254,234,175 251,227,163 247,225,158 245,221,155 242,220,153 244,225,157 248,224,158 246,224,159 251,229,166 252,229,171 255,227,166 252,225,160 247,225,160 245,225,166 245,220,163 245,219,167 244,224,174 238,214,159 230,210,151 224,203,147 209,187,138 185,162,120 132,113,78 223,200,140 232,208,144 234,209,150 242,219,159 229,205,141 255,214,152 200,117,30 255,224,134 226,173,80 255,221,139 246,222,158 246,224,157 247,223,159 245,225,166 243,222,181 231,85,26 213,107,93 232,90,56 239,220,167 196,166,97 211,173,97 247,224,166 242,221,165 240,219,163 233,219,161 239,217,154 218,169,92 125,102,60 90,113,136 83,116,137 37,71,99 37,75,104 43,73,97 39,45,64 81,104,131 40,44,86 65,85,99 122,150,157 124,140,169 70,61,83 243,217,147 210,167,82 186,141,50 252,222,153 243,220,162 244,221,163 240,217,159 242,219,161 214,171,97 234,204,137 240,214,162 220,192,134 175,134,75 155,81,11 139,64,0 141,66,3 126,67,21 128,79,28 124,52,4 142,75,9 79,53,30 71,50,27 74,53,30 68,48,28
11,10,13 11,10,13 12,11,14 74,51,36 81,55,32 82,52,26 86,48,27 111,67,27 153,106,43 183,143,89 218,194,141 236,211,154 243,224,167 255,221,173 199,123,65 166,93,36 158,86,36 160,89,36 183,113,55 214,144,84 236,168,107 251,186,129 255,202,145 255,214,158 255,224,169 255,227,172 255,227,171 255,226,173 255,221,173 251,216,162 245,220,161 250,228,163 249,230,162 244,225,159 247,224,164 253,230,172 253,230,170 247,229,158 253,220,154 255,200,134 216,141,76 206,118,57 169,74,11 162,70,6 169,63,13 164,58,8 185,82,28 199,108,39 206,122,42 207,123,43 229,162,83 255,216,143 253,222,158 248,224,162 255,220,151 199,110,61 139,55,13 189,112,61 241,209,154 232,208,157 224,203,147 210,188,139 186,163,121 132,113,78 221,198,138 237,213,149 238,214,152 242,220,157 219,192,131 255,223,164 255,231,161 255,217,120 246,208,142 246,223,165 252,224,166 248,221,160 250,226,162 245,225,166 243,223,175 236,85,41 205,96,67 209,103,80 241,220,164 196,166,97 206,166,89 242,219,159 245,221,166 238,214,161 216,195,154 225,214,181 108,104,85 41,80,106 47,83,110 44,79,109 39,74,104 36,81,108 48,77,104 38,49,76 65,48,54 81,88,111 129,156,168 86,100,137 38,40,106 30,37,101 197,168,117 208,168,75 186,141,48 250,218,147 242,218,165 245,222,164 244,221,163 242,219,161 212,170,89 223,191,120 243,219,166 232,203,150 184,142,88 156,89,23 134,56,0 150,75,12 122,67,15 141,94,42 133,62,9 142,75,7 77,48,28 70,49,26 76,55,32 67,47,29
11,10,13 11,10,13 9,8,11 77,55,37 80,51,29 83,49,27 87,52,27 120,80,28 146,105,46 181,144,89 222,193,140 236,216,157 246,222,167 255,215,170 228,160,101 208,131,44 201,155,116 211,158,92 218,174,123 180,155,125 139,140,159 127,143,193 139,144,181 159,141,120 152,139,136 164,162,172 165,151,166 205,156,87 201,159,80 160,96,50 247,219,161 251,227,165 250,227,167 246,221,162 248,229,165 249,230,164 255,228,165 238,168,110 160,47,13 159,39,9 161,31,0 177,30,0 217,103,48 154,50,0 173,64,8 212,98,41 191,75,21 160,56,5 163,53,13 170,55,15 159,72,29 216,101,49 200,119,38 252,223,158 255,216,154 161,32,0 144,42,0 147,41,0 211,143,84 233,208,151 222,201,145 210,188,139 185,162,120 131,114,79 214,196,136 230,211,147 233,211,146 243,213,155 196,156,92 214,165,84 250,222,152 203,164,82 253,226,165 251,227,165 246,222,158 250,227,167 250,226,164 246,221,162 245,220,161 230,95,59 227,88,40 201,116,115 244,219,160 200,174,104 203,161,82 242,222,163 235,225,187 96,115,136 183,141,62 143,124,69 131,144,132 60,79,87 50,83,116 38,81,110 33,78,107 49,76,104 53,45,64 163,128,115 222,143,81 151,144,147 42,49,102 34,41,107 33,39,112 32,38,111 58,43,74 200,171,97 190,144,60 238,206,131 237,217,158 243,220,162 242,219,161 243,220,162 208,166,85 220,186,114 242,218,167 235,206,153 187,151,91 146,85,20 157,78,3 154,80,5 124,70,9 170,128,76 147,72,9 145,77,7 84,53,32 76,52,28 78,53,34 67,45,25
