10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,16 55,44,37 99,65,35 95,56,28 175,133,70 220,186,125 240,216,161 242,219,161 239,221,177 180,203,188 202,206,177 207,210,179 197,202,180 192,207,191 197,208,179 197,208,179 210,209,173 233,201,128 184,209,191 186,213,193 187,210,193 208,208,163 190,212,184 218,220,194 251,229,166 252,228,164 255,235,170 251,227,163 250,226,164 250,228,165 250,228,165 251,229,166 250,226,164 252,228,166 245,222,162 244,221,161 242,218,163 235,211,156 207,182,134 170,147,105 210,187,129 236,214,151 228,215,163 168,215,204 171,218,205 173,218,206 178,219,206 173,223,209 186,222,205 173,218,206 201,204,171 221,173,115 255,178,53 255,161,18 255,183,34 86,113,184 126,136,181 255,173,33 255,164,20 237,172,81 120,150,213 243,179,64 223,203,115 51,65,145 37,62,145 38,61,144 37,56,145 32,58,145 31,57,146 27,56,142 40,54,143 236,217,162 228,204,153 201,165,114 132,67,5 167,89,18 173,128,82 133,75,13 73,45,32 56,40,25 52,38,24 49,34,23 72,56,52 79,63,59 82,65,66 78,60,59 74,55,59 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 66,51,42 98,64,34 95,56,28 178,135,75 224,190,129 238,215,157 240,217,159 240,220,159 235,221,176 216,220,193 211,217,190 223,218,186 234,225,180 216,216,186 210,217,199 194,206,186 201,215,194 213,217,188 211,219,198 188,208,190 214,200,146 195,208,185 195,208,192 222,210,169 248,229,176 255,235,170 252,225,162 251,227,163 247,225,162 249,227,164 251,229,166 251,227,165 247,223,161 247,224,164 244,220,165 239,215,160 230,206,151 208,183,135 169,146,104 212,189,131 231,209,146 230,217,165 169,216,205 171,218,205 172,219,206 237,233,171 255,203,108 255,206,77 207,217,184 204,188,146 173,198,180 194,212,179 248,164,35 179,169,168 57,113,199 61,114,203 103,130,187 255,178,34 255,162,24 253,163,29 249,138,92 217,204,129 129,125,108 43,57,148 76,80,132 33,58,139 34,56,142 31,57,146 30,56,145 31,50,139 240,219,165 227,207,148 210,174,123 137,69,6 155,78,4 147,106,61 120,63,3 82,56,31 60,41,25 52,37,26 49,34,23 73,55,50 84,66,61 85,67,64 79,61,60 76,57,59 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 78,59,47 95,59,30 94,58,29 176,131,67 224,189,135 236,212,157 242,219,161 250,227,169 244,221,163 223,212,168 215,210,167 199,205,176 243,223,164 247,224,164 232,217,168 190,201,186 228,218,167 249,222,161 201,210,191 186,211,195 218,218,186 187,212,185 192,216,194 217,220,189 225,225,195 220,218,171 255,215,103 222,217,178 252,230,167 247,225,162 251,229,166 249,226,166 245,222,162 245,223,160 244,221,163 238,215,157 228,204,149 208,183,135 168,147,104 211,188,130 230,208,145 231,218,166 169,219,207 174,221,208 177,224,211 175,224,217 177,230,220 247,188,88 174,220,216 170,216,208 175,221,213 167,216,207 163,216,206 160,109,141 58,113,208 89,121,170 206,139,42 255,183,57 255,173,37 255,159,19 247,144,21 215,151,84 227,197,114 46,56,142 170,142,142 204,146,48 209,144,37 29,54,146 27,55,148 31,53,143 243,223,175 235,211,160 204,171,119 176,103,26 155,81,4 124,78,37 118,55,6 99,64,39 63,42,27 57,43,29 48,33,22 74,57,49 86,65,61 87,66,64 81,62,64 78,59,61 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 82,62,44 90,54,25 90,51,23 174,133,65 227,194,142 234,208,154 240,216,161 246,223,163 244,221,163 242,220,157 250,228,165 245,223,160 246,224,161 246,223,163 251,228,168 247,228,164 250,227,167 196,212,193 182,209,193 201,217,198 255,216,123 176,210,194 184,211,195 245,218,153 235,220,171 197,213,194 245,228,179 251,229,166 249,227,164 249,227,164 250,226,164 250,227,167 253,230,172 251,228,170 245,222,164 239,215,160 229,205,150 209,184,136 170,149,106 212,189,131 235,213,150 229,217,162 167,217,203 175,220,210 181,222,209 180,222,213 175,220,208 179,220,207 165,217,205 167,216,209 168,217,210 169,215,207 80,129,190 54,112,211 50,107,211 55,118,204 63,113,208 61,110,214 255,166,21 255,168,28 251,170,40 205,193,113 219,204,123 59,70,130 51,66,139 145,133,138 51,60,153 202,159,85 32,51,127 24,47,140 242,223,184 236,210,156 203,166,113 153,85,11 158,80,0 119,69,23 125,59,11 96,57,25 68,46,28 59,38,25 52,36,21 78,58,51 89,65,59 89,67,61 86,65,65 78,60,59 73,54,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 86,64,44 93,57,28 96,56,31 179,132,69 224,193,140 237,211,157 242,218,163 247,224,164 245,222,164 246,223,165 246,223,163 247,225,162 245,222,162 245,223,158 250,228,165 253,231,168 244,222,159 223,223,189 178,209,196 182,211,202 211,203,167 188,217,203 193,215,205 208,224,205 193,215,203 245,223,174 249,227,164 247,225,160 247,225,162 249,227,164 251,227,165 246,223,163 255,233,175 249,226,168 243,220,162 239,215,160 235,211,156 208,183,135 172,151,108 212,189,131 235,213,150 231,219,164 167,217,203 175,220,210 179,228,219 171,224,207 255,233,173 144,159,131 174,220,212 170,220,208 168,218,206 167,217,203 58,115,221 107,126,157 64,113,217 45,114,209 52,109,213 55,110,207 222,174,118 255,178,39 255,184,66 218,202,128 218,205,130 134,133,150 60,64,136 33,55,143 30,55,149 29,51,149 21,54,143 21,49,142 227,207,177 231,207,154 211,171,117 152,86,13 173,92,13 134,85,36 137,72,10 111,66,33 71,49,31 63,42,27 57,41,24 82,58,50 88,64,56 91,66,63 87,64,63 78,60,57 74,55,57
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 87,60,42 89,56,29 93,56,30 181,118,49 224,195,142 238,212,160 242,218,165 240,217,159 242,219,161 245,222,164 244,221,163 249,227,164 247,225,162 250,228,165 249,227,164 247,227,166 248,229,165 255,202,78 234,179,107 255,227,99 255,206,75 255,242,100 255,234,103 255,237,167 255,238,99 218,190,132 255,235,164 253,231,168 247,225,162 249,227,164 249,227,164 252,230,167 249,227,164 251,228,168 247,224,166 236,213,155 232,208,153 211,186,138 171,150,107 209,186,128 232,210,147 235,218,169 179,215,200 172,219,206 174,200,192 255,222,91 255,235,119 223,200,140 175,222,209 169,218,209 172,221,212 126,181,249 53,117,211 106,130,179 74,115,181 53,111,207 96,120,206 59,111,209 122,144,174 233,193,102 244,175,50 221,204,124 233,213,138 173,169,159 112,101,137 75,69,92 34,57,138 25,49,146 22,52,144 26,53,151 212,198,180 232,206,152 203,172,112 148,79,14 161,86,16 139,84,30 131,68,15 117,67,34 69,44,25 64,42,24 60,41,25 80,61,49 87,67,58 89,67,61 90,65,62 81,58,57 76,57,59
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 8,9,12 83,54,34 89,56,29 97,57,32 177,117,47 229,200,147 233,207,155 242,218,165 242,219,161 244,221,163 247,223,168 247,224,164 246,224,159 246,223,163 246,223,163 250,228,165 246,224,159 252,225,162 255,194,84 114,75,72 255,239,116 255,230,98 255,191,69 255,212,84 255,210,122 255,243,89 255,228,167 250,225,166 250,228,165 252,230,167 251,229,166 252,230,167 247,225,160 250,228,163 249,226,166 246,223,165 238,215,157 230,206,151 208,183,135 172,151,108 211,188,130 230,208,145 231,219,160 182,163,110 167,219,207 178,216,206 199,211,166 184,227,208 190,224,210 167,220,200 168,217,208 170,219,210 56,118,213 49,107,206 47,109,200 55,112,211 50,108,204 57,110,199 49,108,200 57,116,203 226,206,131 223,211,133 229,212,134 231,214,136 126,122,142 160,146,151 199,138,34 206,144,34 38,52,132 19,52,141 22,49,145 189,177,167 233,205,149 202,171,111 152,85,19 147,72,2 138,83,29 148,83,19 115,60,17 74,50,28 68,46,28 58,39,23 78,59,47 88,68,59 89,67,61 87,64,61 80,59,57 76,57,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 85,59,34 87,54,29 93,56,32 179,123,58 224,195,142 230,204,152 242,218,163 245,222,164 251,228,170 244,221,163 242,220,157 249,226,166 251,229,164 247,225,162 251,229,166 245,223,158 246,224,159 255,231,167 215,189,121 255,212,82 255,233,94 255,226,91 255,231,93 255,227,129 251,227,172 251,229,166 250,228,165 245,223,160 251,229,166 251,229,166 255,234,171 245,223,160 246,224,161 246,224,161 242,219,161 237,213,158 230,206,151 208,183,135 170,149,106 210,187,129 230,208,145 229,217,158 163,213,199 165,215,201 172,219,206 172,219,206 179,215,203 176,190,158 173,218,206 169,215,207 161,211,211 187,171,127 39,106,197 96,95,155 105,117,181 53,108,201 203,138,60 51,108,212 54,118,210 210,194,138 226,209,131 224,207,127 237,213,147 50,71,146 41,53,143 55,64,145 33,56,137 76,69,120 15,49,143 20,47,145 162,153,164 237,213,158 210,176,117 173,106,38 151,77,2 153,84,19 124,62,6 142,74,11 81,50,31 72,50,30 67,45,27 71,55,42 86,66,57 89,67,59 89,65,59 81,58,55 76,58,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,9,13 84,53,30 86,52,30 89,51,30 187,134,66 227,201,149 236,210,160 244,220,165 243,220,162 244,221,163 249,226,168 245,222,162 246,223,163 246,224,161 246,223,163 250,228,165 244,222,159 247,225,162 247,223,161 254,230,168 242,222,163 249,195,107 255,199,84 250,219,159 249,230,164 250,228,163 254,225,164 247,223,168 253,226,163 248,224,162 252,228,166 253,231,166 251,228,168 250,227,167 249,227,162 244,221,163 239,215,160 230,206,151 209,184,136 171,150,107 210,187,129 231,208,148 235,216,161 165,212,201 172,219,206 139,179,171 185,230,229 255,194,69 255,216,98 176,222,207 170,215,216 123,170,187 62,104,179 50,111,211 48,109,209 77,130,221 49,106,214 94,108,145 53,107,207 56,113,212 124,117,127 226,209,129 233,216,138 232,210,134 39,60,153 38,57,137 25,56,141 25,49,146 23,50,146 18,53,144 18,47,142 132,126,158 239,216,158 214,186,130 184,123,58 132,58,4 131,61,3 119,63,16 147,72,9 78,52,31 75,49,28 67,42,23 66,47,35 88,66,58 88,66,58 88,66,58 80,59,55 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,6,12 79,53,28 84,50,28 88,51,25 194,151,91 226,200,150 239,213,161 240,216,161 239,216,158 243,220,162 246,223,165 245,222,162 247,224,164 246,224,161 249,226,166 250,228,165 252,230,167 249,227,164 245,223,158 253,229,165 255,200,100 255,199,69 255,200,71 255,218,84 199,122,33 183,100,17 193,107,43 252,177,112 255,225,158 251,227,163 250,226,164 252,230,165 251,228,168 250,227,167 250,228,163 242,219,161 237,213,158 229,205,150 208,183,135 172,151,108 209,186,128 226,203,143 235,216,161 163,210,199 174,221,208 174,221,210 177,176,138 187,200,175 175,217,206 174,220,216 121,156,208 94,134,182 60,117,216 51,114,213 60,113,200 77,130,219 48,107,201 54,113,209 50,107,206 51,108,209 62,114,199 228,211,133 227,210,132 215,206,132 60,51,93 184,121,27 94,75,77 22,51,150 20,50,142 21,50,147 19,51,147 95,96,144 243,220,162 216,191,134 180,127,61 143,69,15 135,65,5 133,78,26 145,74,1 84,50,28 79,53,32 70,45,26 65,46,34 89,65,57 88,66,58 86,64,56 80,60,53 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 80,54,29 82,48,26 96,56,31 193,154,95 233,204,155 238,212,162 242,218,163 242,219,161 244,221,163 244,220,165 244,220,165 251,226,167 244,221,163 244,225,161 245,223,160 236,203,135 180,128,57 179,121,55 187,118,53 178,95,10 255,204,91 255,212,90 165,89,8 192,109,19 166,82,0 168,64,6 191,79,24 205,96,49 170,102,39 240,218,151 248,228,167 255,221,160 254,234,173 246,228,168 244,219,160 239,215,160 232,208,153 209,184,136 171,150,107 209,186,128 229,207,144 234,215,158 163,213,199 172,219,206 176,223,210 178,225,212 170,218,202 162,197,190 119,146,145 19,55,141 229,219,150 189,159,202 52,114,216 185,141,63 111,132,169 53,114,212 125,131,204 56,114,213 53,116,215 130,140,176 225,216,129 229,212,136 79,74,71 52,60,137 202,149,67 106,67,37 29,54,146 23,50,146 21,48,146 16,48,142 77,81,133 242,219,159 218,194,139 172,118,41 130,60,0 132,59,0 147,92,47 140,71,4 84,48,26 77,51,28 70,48,28 62,41,26 87,66,53 87,65,57 82,62,53 78,61,53 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 14,9,11 74,50,24 80,49,26 102,65,39 195,149,90 235,204,155 235,211,160 248,222,172 244,220,169 241,216,157 252,218,157 250,228,163 255,208,147 167,111,44 240,226,158 247,227,166 246,224,159 228,179,114 181,79,20 176,74,23 152,80,14 255,210,84 255,201,75 250,222,166 239,201,137 181,80,26 202,153,88 148,91,31 226,200,132 233,199,138 173,100,41 230,154,94 232,186,120 255,216,147 181,125,58 255,221,150 237,206,146 231,207,152 209,184,136 170,149,106 212,189,131 231,209,146 230,215,154 160,212,198 169,219,205 169,220,203 181,234,212 166,217,219 255,209,84 255,195,86 31,55,145 219,217,199 227,220,161 232,218,152 242,220,157 215,211,163 72,115,196 57,114,222 61,111,210 63,113,210 65,112,208 225,215,137 230,208,130 41,61,159 34,56,146 26,52,137 27,50,143 36,54,150 27,50,145 17,50,139 17,44,144 65,77,139 240,219,163 229,203,149 184,128,63 138,63,0 141,62,0 158,115,66 137,64,3 92,51,24 79,53,28 71,50,27 60,37,22 89,66,53 86,64,56 80,63,53 78,61,53 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 13,8,7 75,54,29 82,51,28 108,71,45 199,156,100 229,200,151 233,209,158 238,213,156 149,72,21 156,59,10 164,48,5 170,88,30 152,76,20 255,233,173 202,151,94 156,80,20 163,63,11 213,143,83 255,222,150 244,212,141 255,210,83 255,208,80 255,219,86 255,205,81 252,206,138 229,199,130 243,219,153 251,218,152 153,67,0 252,223,158 252,233,167 250,226,162 219,144,81 200,100,37 183,103,44 231,166,102 237,221,165 226,202,147 209,184,136 169,148,105 212,189,131 232,210,147 230,215,154 163,215,201 171,218,205 174,217,203 153,154,117 229,184,93 233,199,129 34,52,137 82,69,117 28,58,148 186,186,145 233,226,158 220,218,156 203,207,169 241,225,167 235,223,155 229,217,149 230,219,146 216,214,152 86,86,94 111,119,135 182,147,134 156,137,141 24,57,148 25,47,145 46,55,107 184,130,55 163,141,123 21,48,146 53,66,135 245,224,168 231,207,152 200,150,88 152,75,0 145,62,0 189,147,95 127,57,0 93,48,13 81,55,34 78,54,32 57,35,15 88,65,50 85,61,53 79,62,52 77,60,52 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,9,0 72,45,27 74,45,21 128,94,64 200,159,112 226,201,155 233,208,162 242,218,167 239,213,161 244,220,165 245,221,166 239,217,154 245,223,158 253,229,163 245,223,158 241,222,158 244,225,159 244,225,159 237,201,125 224,180,102 246,200,104 255,213,123 255,219,126 252,215,123 240,209,129 208,172,96 247,226,156 251,229,162 244,222,159 253,229,165 247,229,167 248,229,165 250,227,167 247,223,161 247,223,159 242,220,157 238,215,157 229,205,150 208,183,135 171,151,105 210,187,129 230,208,145 236,218,158 163,213,199 169,216,203 172,224,210 177,214,236 23,52,147 17,53,146 30,61,164 236,178,54 214,171,68 16,48,156 9,43,137 229,109,75 32,58,147 62,66,147 208,137,120 177,190,205 182,188,205 208,210,193 48,66,120 64,65,126 31,54,149 34,58,148 25,57,135 24,48,145 25,49,146 29,52,160 206,152,48 115,104,131 48,60,150 242,218,163 236,212,159 201,163,97 155,81,4 153,68,0 197,152,106 148,75,18 103,46,2 79,50,30 78,52,29 59,38,23 83,62,47 82,63,51 78,61,51 77,59,54 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,13,6 69,45,23 70,44,21 137,101,72 194,161,113 225,200,154 237,212,166 243,219,168 242,218,163 247,223,168 246,220,166 246,222,167 244,222,157 246,224,161 247,228,164 250,231,167 249,227,164 245,226,160 249,228,158 250,221,168 253,229,167 250,226,164 248,224,162 252,230,167 247,228,162 250,227,167 248,228,167 254,231,162 250,228,165 248,224,158 249,221,153 247,228,162 255,220,139 248,222,154 247,219,161 231,200,140 238,215,157 229,205,150 208,183,135 169,149,103 211,188,130 228,206,143 234,216,156 163,213,199 169,217,201 190,212,186 27,55,148 22,51,150 15,50,154 34,48,139 97,90,131 17,41,140 198,150,78 42,53,109 22,45,138 21,50,145 37,50,137 46,50,124 20,52,148 19,53,149 24,50,139 21,50,138 109,90,92 28,50,138 33,52,141 25,51,140 28,52,149 21,48,144 31,57,164 223,173,101 206,154,63 37,53,150 238,217,163 238,214,161 207,167,103 146,72,0 156,69,0 189,144,96 130,60,2 120,54,6 76,47,27 79,53,30 58,35,20 83,62,49 82,61,50 78,61,51 76,58,53 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,9,8 58,40,21 67,40,22 138,99,71 193,159,116 222,197,153 237,212,168 229,204,160 244,220,185 232,216,144 245,229,198 243,220,162 236,223,202 97,83,83 195,176,121 105,89,104 107,79,77 244,226,155 148,129,102 226,198,158 238,213,165 239,225,196 252,228,195 89,75,57 117,98,100 103,82,69 253,231,168 255,220,130 252,221,161 255,228,165 255,215,136 250,226,164 255,221,125 255,230,153 248,224,162 219,172,93 235,211,156 224,200,145 210,185,137 168,148,102 208,188,129 227,208,144 237,214,156 165,215,201 171,209,201 226,167,67 20,51,156 17,49,147 19,46,146 18,46,148 15,48,149 11,47,144 138,94,56 23,44,149 69,54,64 33,52,159 23,52,147 23,52,147 26,55,150 22,51,146 20,52,146 18,51,142 24,48,138 26,49,155 24,47,142 28,56,149 79,70,85 18,49,136 57,56,127 206,149,64 183,139,72 35,62,162 244,220,165 239,215,162 216,177,116 138,67,0 164,76,0 155,106,55 131,61,1 125,58,6 77,48,26 74,45,23 65,45,27 79,63,48 81,61,52 76,59,49 73,55,52 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,12,5 57,35,17 65,38,20 144,107,81 195,163,121 225,197,157 230,205,159 236,210,160 228,207,164 217,200,153 232,215,168 238,218,159 252,230,185 169,150,125 144,120,87 164,141,142 112,89,78 243,228,149 174,155,120 241,216,186 236,214,167 224,207,179 225,202,171 96,80,49 135,111,105 129,105,83 248,223,166 247,223,161 251,227,165 255,226,161 244,225,157 247,225,160 249,226,166 255,231,169 251,227,163 246,221,162 237,214,156 226,202,147 208,183,135 170,150,104 208,188,129 226,207,143 234,214,153 167,213,205 52,80,144 31,51,135 17,51,145 16,52,145 18,49,150 16,47,148 16,50,148 10,44,142 14,46,142 15,44,141 22,46,145 22,49,145 23,50,146 23,50,146 22,49,145 23,52,149 18,47,142 21,50,147 22,52,142 124,95,100 59,69,145 25,49,146 93,57,47 169,143,122 231,172,72 205,149,55 90,84,120 27,56,155 242,218,165 242,218,165 214,183,121 123,55,0 141,63,0 127,66,19 137,67,5 118,48,0 80,51,29 76,47,25 71,48,33 78,61,51 80,60,53 76,56,49 72,54,53 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,15,10 52,33,17 59,34,15 136,100,69 190,161,126 217,191,152 229,204,160 227,206,165 201,188,156 238,225,173 244,219,160 239,224,175 242,223,155 244,219,173 246,223,165 252,227,168 242,218,167 247,226,156 247,229,167 245,221,168 246,227,172 242,223,168 245,222,164 248,224,162 254,232,187 247,227,168 246,230,172 236,222,164 209,193,139 194,174,126 241,223,150 238,223,185 81,61,73 80,60,51 213,196,131 147,130,136 238,215,157 228,204,149 207,182,134 169,149,103 205,185,126 226,207,143 235,214,158 144,188,196 16,46,136 26,48,136 34,53,140 44,62,131 50,63,134 49,62,133 42,54,128 46,58,134 41,57,127 39,59,132 39,54,140 37,54,142 33,57,147 29,53,143 24,48,138 23,48,142 23,47,144 20,49,144 20,50,142 34,62,164 34,57,140 24,49,143 26,48,150 34,53,158 63,71,132 38,58,156 19,46,146 20,46,149 242,218,165 240,216,163 213,181,124 109,44,0 133,53,0 122,60,4 119,48,4 123,48,1 74,50,26 72,48,24 69,48,33 78,61,51 79,59,52 73,55,50 72,54,53 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,16,13 43,29,15 58,33,14 129,94,58 186,158,120 215,189,150 224,202,157 90,67,66 228,204,153 239,223,219 245,223,158 231,220,201 243,220,151 238,219,184 133,114,100 252,224,168 145,122,107 89,78,45 218,196,160 250,227,169 135,126,95 227,214,191 251,236,189 244,232,175 246,226,151 79,68,65 76,69,99 224,209,160 242,227,180 253,229,176 150,125,108 245,229,196 95,71,87 83,62,51 230,210,160 143,137,144 239,215,160 224,200,147 205,180,132 170,150,104 208,184,129 229,206,146 238,212,162 177,172,188 241,220,179 248,223,166 239,219,173 195,174,133 174,159,119 176,164,134 177,162,140 183,163,131 187,170,142 208,195,147 224,210,152 238,214,177 240,222,178 239,226,174 236,222,177 237,214,174 239,214,168 233,213,181 229,216,193 213,202,195 194,181,189 174,170,183 159,159,185 137,138,170 114,118,160 109,114,163 97,106,156 90,100,147 243,219,166 239,215,162 214,183,123 122,63,4 148,63,0 127,61,9 136,61,12 119,46,3 79,50,30 75,46,26 65,44,29 76,59,49 76,56,49 73,55,50 71,53,50 66,50,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,16,15 38,23,12 53,29,23 122,89,52 183,154,121 210,183,147 217,194,152 224,207,168 238,206,160 245,221,166 244,212,155 242,222,163 225,200,152 205,188,137 161,146,124 244,224,165 196,177,138 245,222,162 195,173,126 254,225,162 181,158,116 245,224,168 243,226,161 231,210,158 235,211,158 240,222,162 255,230,169 255,233,168 243,212,159 251,229,155 247,227,177 246,236,196 246,235,202 242,228,201 237,226,207 251,230,215 246,220,170 230,206,151 207,182,136 171,151,105 211,187,134 232,209,149 240,216,165 105,99,133 82,76,108 19,44,138 132,136,165 20,49,135 12,51,158 118,106,40 234,170,110 229,89,0 221,91,0 16,47,152 18,48,158 160,58,40 72,84,146 34,62,155 61,66,133 175,100,80 23,47,137 38,40,122 218,149,68 76,102,121 118,67,82 114,52,62 42,64,152 87,113,150 86,104,173 90,109,171 90,102,155 84,101,162 245,223,174 239,215,162 212,186,132 123,65,3 138,58,0 155,81,13 138,61,8 122,52,0 77,48,28 72,43,23 63,43,25 76,59,49 72,57,48 72,54,51 69,51,48 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 23,16,16 37,22,13 46,26,17 116,88,50 182,153,122 202,175,139 213,191,155 86,87,117 94,78,116 99,88,113 113,106,120 145,122,119 60,64,106 55,57,98 96,66,69 73,72,87 76,78,92 94,85,96 89,87,95 115,99,86 135,95,72 116,82,60 117,80,67 111,78,71 54,66,115 58,68,133 140,95,90 214,115,58 108,87,60 24,46,134 15,43,147 82,100,158 89,90,124 15,44,130 145,112,101 87,78,129 243,221,156 231,207,152 207,182,136 171,151,105 208,184,131 230,207,147 232,213,160 71,71,108 49,50,109 19,48,147 96,109,155 16,48,126 10,45,145 30,57,157 88,82,114 37,45,131 122,53,67 119,70,71 19,45,159 184,73,40 26,54,120 133,104,128 22,44,144 146,85,92 23,47,135 121,80,102 159,136,65 210,96,53 209,79,10 145,67,57 20,50,140 57,94,145 47,63,131 25,49,148 83,104,125 26,48,120 247,225,176 236,212,159 214,190,137 135,74,13 145,65,0 142,67,2 144,69,6 116,43,0 74,45,25 72,43,23 67,47,29 73,56,48 72,56,50 71,53,50 66,48,45 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,18,17 35,19,13 43,27,12 120,93,59 170,146,113 193,169,136 207,188,163 59,66,121 172,141,149 13,36,119 20,47,147 53,66,125 7,45,146 36,43,148 247,107,0 237,171,98 89,54,87 170,121,29 15,37,135 143,80,85 41,44,103 25,41,120 94,106,141 19,43,142 14,48,172 19,46,157 165,97,57 175,122,67 208,164,124 84,89,136 11,43,141 84,97,156 151,117,113 35,46,104 65,55,59 70,83,127 240,215,158 225,201,146 207,182,134 170,150,104 210,187,129 228,209,145 236,215,163 51,65,115 57,106,153 138,120,117 36,53,127 14,45,119 12,43,146 93,116,99 97,122,64 144,123,40 44,108,90 37,53,82 14,51,157 178,73,31 67,90,144 171,61,10 85,108,164 131,89,94 25,47,133 37,50,146 235,85,0 174,69,16 123,68,82 138,49,20 19,49,141 79,114,173 85,120,152 59,104,133 49,106,162 24,49,141 237,218,179 237,215,168 214,189,141 146,97,28 151,74,0 150,70,0 140,66,0 135,59,0 75,46,26 70,43,25 65,45,27 72,54,49 70,54,50 67,49,46 65,47,44 63,45,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,20,19 35,19,17 38,22,9 119,92,58 164,140,107 186,160,135 200,179,164 40,52,101 44,101,155 91,99,145 98,109,147 69,74,123 6,43,149 45,44,127 247,96,0 195,84,22 255,172,45 247,174,76 15,39,136 166,91,89 44,49,125 198,123,58 57,67,141 29,45,151 12,50,162 16,46,154 145,67,0 243,189,110 121,88,107 99,108,78 6,46,146 93,104,171 97,121,150 106,124,141 49,108,159 23,45,117 237,211,157 223,202,148 205,180,132 169,149,103 210,187,129 226,207,143 233,216,165 42,52,117 101,110,135 38,64,151 115,121,140 22,48,124 9,43,141 72,82,156 67,93,70 111,112,100 114,111,60 62,90,97 12,45,148 174,76,50 20,53,124 23,49,152 26,50,149 99,71,113 19,46,142 19,48,143 215,86,0 235,86,7 221,85,11 67,47,107 21,50,145 73,108,171 95,105,141 45,53,112 89,108,127 19,47,153 213,193,163 237,215,168 215,190,144 149,100,33 167,90,3 150,70,0 150,73,0 153,73,3 70,39,18 70,43,25 59,39,21 71,53,48 66,50,46 66,48,45 64,46,45 62,44,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,17,17 31,18,13 38,21,11 109,85,52 153,128,98 178,154,128 190,174,172 35,48,76 48,63,120 22,40,134 81,97,137 84,96,158 8,40,148 76,80,152 221,121,50 255,98,0 251,94,0 80,50,93 8,41,142 178,95,73 24,47,140 155,131,123 73,78,156 49,58,153 13,48,168 9,47,150 138,99,69 59,104,73 188,128,37 79,106,74 14,42,146 84,105,173 116,106,126 66,64,88 131,116,136 130,113,87 237,217,158 225,202,144 204,179,131 170,150,104 209,186,128 224,205,141 237,213,158 89,78,103 108,108,118 92,107,141 107,115,135 72,66,87 67,60,88 67,60,101 66,68,109 76,70,106 81,79,101 90,82,88 60,67,120 169,112,95 153,93,83 152,82,74 163,86,67 184,81,39 21,48,128 58,66,152 80,74,147 202,85,34 193,96,61 222,94,15 21,50,136 78,111,171 106,118,153 112,112,149 104,87,93 84,86,152 178,158,140 236,214,167 217,192,148 140,93,30 153,74,0 175,93,3 144,70,2 144,73,2 69,38,17 72,46,25 70,48,28 70,53,45 66,48,45 64,46,43 63,44,46 59,43,41
