44,33,28 52,46,39 110,89,64 120,86,64 64,60,41 47,47,31 80,67,64 110,94,81 124,100,76 144,119,91 146,118,89 162,133,100 160,131,98 175,143,109 194,162,120 191,157,116 179,142,100 52,32,14 26,24,22 13,11,12 17,14,18 21,18,22 25,19,24 53,49,60 48,39,52 43,35,43 26,20,25 37,31,36 30,27,33 26,24,25 19,17,18 17,15,16 29,23,28 37,31,36 41,35,40 43,37,44 51,43,51 51,41,45 56,46,47 53,44,38 60,48,48 48,41,51 59,55,64 70,58,70 84,75,88 79,67,83 72,60,76 69,60,71 77,68,83 77,67,85 66,57,70 76,76,31 84,86,33 105,102,37 122,113,39 133,121,39 85,82,29 79,77,19 80,75,22 81,76,25 92,82,29 105,96,38 116,111,40 127,124,30 143,133,23 154,145,30 156,146,27 160,150,27 166,153,31 174,161,27 180,168,29 201,185,56 220,204,75 202,182,66 185,163,46 194,171,40 192,168,35 189,171,31 191,174,27 192,169,27 196,175,36 100,82,0 76,64,23 94,76,16 162,140,32 201,171,17 218,185,5 216,192,0 180,163,25 96,86,17 42,35,35 36,30,35 37,35,36 37,34,38 39,29,33 45,38,41 30,25,22 29,24,21 35,30,27 30,28,24 26,24,22 24,22,20 25,23,21 27,25,26 26,24,25 27,24,28 32,26,31 43,36,36 49,42,42 54,47,50 79,67,72 87,75,80 58,46,51 61,49,54 52,45,45 85,75,76 50,43,43 42,35,35 109,95,79 48,39,52 54,49,51 54,49,51 59,52,55 85,78,81 81,69,69 129,119,109 101,90,83 97,86,81
27,22,19 24,24,24 54,38,32 93,74,58 57,55,33 53,52,41 81,69,57 103,87,72 141,117,93 151,126,98 133,105,76 151,122,89 158,129,96 182,150,116 183,151,109 187,153,112 158,121,79 55,35,17 25,23,21 13,11,12 20,17,21 24,21,25 27,21,26 56,49,59 49,40,53 41,33,41 26,23,27 33,30,34 32,29,35 34,32,33 26,23,29 26,23,29 27,24,28 34,31,35 37,29,35 43,35,43 51,43,51 45,38,38 44,34,35 43,30,25 106,88,56 82,64,43 65,57,65 72,60,74 84,74,92 77,65,81 72,60,76 69,60,71 78,69,84 78,68,86 68,60,66 77,78,28 88,87,33 104,99,44 116,108,45 114,106,41 81,77,29 81,79,21 85,77,23 86,78,26 89,83,35 95,90,39 106,102,40 123,115,32 134,123,20 148,135,31 155,139,25 159,146,26 164,151,29 169,155,29 173,162,31 183,175,43 190,179,48 192,181,48 191,178,44 197,181,50 178,160,29 158,136,21 162,141,30 166,144,29 174,152,18 193,171,35 83,72,28 76,66,24 97,83,27 151,129,12 197,169,3 205,184,4 184,171,39 63,53,2 41,36,35 53,44,40 39,34,36 31,28,32 39,29,33 48,41,44 32,27,24 29,24,21 33,28,25 30,28,24 27,25,23 24,22,20 24,22,20 27,25,26 26,24,25 27,24,28 33,27,32 43,36,36 47,40,40 52,45,48 76,64,69 89,77,77 78,66,66 82,70,72 45,37,43 37,29,35 44,38,43 45,38,41 113,99,85 43,34,47 57,52,54 54,49,51 51,44,47 64,57,60 86,76,80 72,62,61 116,106,96 122,111,106
28,27,20 29,29,26 38,25,20 28,18,22 37,32,31 49,43,38 83,66,56 114,95,79 118,93,65 152,127,97 133,106,74 151,122,87 170,141,106 184,153,116 184,152,110 184,149,111 172,135,95 82,62,42 31,29,30 14,12,10 20,17,21 28,25,29 28,25,29 53,49,58 42,38,49 37,31,38 28,22,27 35,29,36 33,30,36 37,30,40 32,28,39 30,23,35 30,27,31 34,31,35 35,27,33 44,38,45 43,35,41 33,27,32 29,24,23 40,31,25 91,59,29 108,81,47 71,53,50 71,57,74 84,74,94 79,67,83 72,60,76 71,59,71 80,70,88 78,66,82 68,56,58 81,78,25 90,85,32 97,92,39 105,101,39 86,84,37 81,78,27 81,78,25 83,78,27 87,82,31 88,83,40 94,87,44 103,93,42 112,102,31 129,120,21 140,129,28 145,133,26 151,137,24 159,144,27 162,149,27 168,155,23 177,161,30 183,168,32 183,171,34 186,172,31 186,171,23 186,168,10 198,180,9 197,176,37 144,131,38 117,93,27 139,109,24 130,113,6 78,72,26 80,72,22 135,111,29 180,156,7 200,178,13 167,154,36 62,51,16 38,31,31 44,36,25 93,75,54 36,31,33 38,31,34 49,42,45 32,27,24 29,24,21 33,28,25 30,28,26 26,24,22 24,22,20 25,23,21 27,25,23 27,25,23 26,24,25 30,28,29 44,37,37 48,41,41 50,42,48 74,62,64 89,76,71 88,75,68 91,77,77 89,77,79 35,28,31 44,41,45 41,38,42 106,94,82 44,33,40 57,51,56 56,50,55 50,43,46 58,51,54 71,64,67 89,79,80 94,83,80 118,105,98
38,30,19 63,58,46 103,86,62 84,70,52 35,34,25 52,46,41 83,66,56 111,92,76 120,95,67 137,112,82 136,109,77 147,118,83 165,136,101 171,140,103 178,146,104 180,145,107 159,121,84 94,74,54 28,26,27 14,12,10 23,20,24 28,25,29 31,28,32 53,49,58 42,38,49 35,29,36 36,31,33 39,33,40 36,30,37 33,31,39 31,27,38 33,26,36 32,28,37 39,33,40 37,29,37 39,33,40 29,23,28 28,23,25 27,24,28 29,25,17 106,74,44 95,65,37 77,56,29 52,40,52 64,55,68 60,49,58 60,48,62 61,49,63 65,56,71 47,38,51 42,33,27 82,79,26 85,80,27 94,89,36 95,89,43 85,82,42 80,77,26 82,76,28 84,78,30 87,82,31 90,86,38 93,90,39 96,92,34 106,99,27 124,111,22 131,121,27 141,128,24 148,133,25 156,137,24 159,144,25 165,149,20 176,158,25 177,159,19 179,162,24 184,166,24 187,168,17 188,168,9 194,175,9 204,181,0 206,183,15 205,185,24 212,187,43 203,180,22 120,107,34 119,110,25 142,119,22 173,150,10 192,169,11 146,139,28 45,40,10 34,29,31 35,28,31 53,41,29 80,68,56 38,31,34 49,42,45 33,28,27 29,24,23 33,28,27 30,28,26 26,24,22 24,22,20 24,22,20 28,26,24 27,25,23 26,24,25 31,29,30 47,40,40 47,40,40 52,44,50 72,60,62 84,71,64 81,68,61 84,71,68 106,93,90 40,33,36 39,36,40 41,38,42 100,89,84 68,58,62 65,59,64 57,51,56 56,49,52 57,50,53 60,49,56 57,47,51 92,81,76 103,90,83
43,32,17 100,84,67 102,81,58 85,71,46 53,53,39 72,63,57 83,66,58 113,93,75 124,96,67 141,112,81 146,119,87 145,116,81 165,136,101 176,145,108 174,143,104 180,147,108 145,116,83 96,74,54 23,21,17 17,14,18 24,21,25 31,28,32 32,29,33 54,51,55 42,39,45 32,29,35 38,35,39 38,35,41 33,27,34 35,31,40 33,29,38 28,24,33 33,29,38 37,31,38 37,29,37 34,26,32 32,26,33 33,30,36 32,26,33 45,35,34 96,70,47 79,54,24 48,35,30 39,29,30 33,26,24 34,27,25 42,35,33 34,27,27 30,25,22 35,28,26 30,26,18 81,78,27 89,81,29 93,85,33 94,88,40 91,84,41 83,77,29 84,79,26 85,79,31 90,84,36 90,87,34 91,90,34 95,93,31 104,100,24 118,108,28 127,119,29 135,127,23 139,126,22 153,137,25 160,142,22 162,145,22 171,153,20 173,150,19 174,155,18 174,156,14 184,167,20 189,170,17 195,178,13 206,181,10 203,182,12 207,187,26 214,191,33 205,185,26 181,161,31 166,148,19 166,145,23 173,150,12 190,170,13 132,122,51 40,33,15 35,30,27 38,28,27 39,26,34 59,43,28 48,42,35 50,40,41 35,29,24 30,26,20 31,29,25 30,29,22 27,25,23 24,22,20 24,22,20 28,26,27 28,26,27 27,24,28 32,29,33 45,38,38 47,40,40 52,45,48 71,59,64 77,64,57 75,62,59 76,62,64 76,62,62 62,50,52 46,34,39 44,37,40 85,73,75 85,71,73 70,56,61 57,43,48 59,50,46 75,64,61 92,82,70 76,66,54 70,58,46 68,56,44
75,65,43 107,92,70 103,82,55 86,72,47 68,68,54 79,68,61 94,77,69 111,91,71 134,106,77 147,118,87 140,113,81 148,119,84 190,161,126 181,150,113 153,122,85 176,143,104 139,110,77 97,75,55 23,21,17 20,17,21 27,24,28 33,30,34 34,31,35 46,43,47 38,35,41 27,24,30 31,30,33 33,32,37 37,30,40 35,31,40 30,26,35 28,24,33 33,29,38 37,29,35 36,29,32 46,36,37 57,51,58 68,64,73 73,71,79 75,68,71 84,58,35 59,44,24 30,21,15 38,31,29 33,27,22 33,27,22 36,29,27 34,28,23 27,23,17 38,31,29 25,20,17 72,72,27 89,81,29 93,85,33 92,86,38 90,83,40 88,82,34 88,83,30 88,83,32 88,83,28 89,86,35 91,87,25 105,94,30 115,103,21 133,121,25 135,123,25 139,126,26 145,130,22 149,133,21 162,144,28 162,144,28 167,148,23 168,147,23 167,149,18 169,152,16 179,161,21 183,163,15 191,172,17 188,170,12 200,184,12 196,181,18 200,185,24 205,187,29 202,180,35 189,169,23 188,165,25 188,169,14 189,170,15 121,105,47 89,69,37 66,47,24 48,34,20 35,21,23 36,25,22 67,57,45 48,41,44 35,29,24 32,28,22 31,30,21 30,29,22 27,25,23 24,22,20 23,21,19 27,25,26 28,26,27 30,27,31 33,30,34 47,40,40 45,38,38 54,47,50 67,55,60 75,62,59 76,62,64 80,66,66 82,62,55 113,91,73 86,70,53 86,75,70 82,66,60 89,74,63 89,77,65 76,64,52 74,64,54 62,52,42 60,47,42 64,51,46 63,50,45 69,56,51
87,70,35 101,85,52 102,78,52 93,75,54 56,53,38 87,74,67 90,74,61 97,82,62 117,92,64 132,107,79 136,112,79 148,121,87 166,139,105 175,147,107 157,124,85 163,133,91 140,113,81 95,75,57 29,24,26 27,21,26 30,24,29 40,34,39 35,29,36 47,41,46 44,39,41 42,37,39 37,31,36 41,35,42 39,33,40 35,31,40 28,24,33 26,22,31 35,29,34 49,42,40 98,88,76 142,128,110 125,112,91 75,67,73 74,70,81 72,69,75 90,68,34 49,33,18 30,25,22 36,29,27 30,23,21 35,28,28 31,24,22 30,23,23 28,23,20 37,32,31 30,28,26 71,71,41 83,80,25 86,82,34 91,82,37 92,83,38 91,82,37 91,82,37 88,81,40 88,82,34 94,83,37 109,101,36 125,110,18 142,124,26 146,124,16 148,128,20 150,132,16 154,135,22 152,132,14 158,143,26 160,145,24 162,149,19 161,148,18 163,146,21 170,154,21 173,154,19 176,156,10 184,167,18 178,165,15 188,169,14 190,172,12 193,180,16 200,182,22 212,189,29 203,180,20 203,181,16 199,177,14 195,174,20 108,81,47 91,68,37 102,78,45 99,74,44 56,36,18 34,21,18 78,63,41 96,83,60 44,33,26 35,29,24 33,28,25 30,28,24 27,25,23 24,22,20 23,21,19 28,26,27 30,28,29 29,28,31 34,31,35 51,41,45 49,39,40 50,43,43 67,55,55 71,56,64 80,66,66 107,93,93 166,148,129 176,152,119 99,81,62 80,70,58 76,66,54 76,64,52 66,55,48 81,70,63 59,50,44 61,52,46 82,71,68 85,74,71 80,71,63 63,54,46
84,72,35 99,86,52 96,75,50 96,78,57 65,61,51 83,70,67 88,71,63 97,82,62 113,87,62 117,91,66 135,106,75 133,106,74 168,141,109 155,127,87 167,134,95 165,133,91 140,113,81 91,71,53 30,25,27 28,22,29 29,22,32 42,36,41 37,31,38 55,49,56 37,32,34 30,25,27 32,29,33 35,32,38 33,29,38 35,32,38 34,28,33 33,28,25 104,97,81 135,125,103 165,148,122 172,154,122 164,147,108 140,132,110 75,68,80 70,66,79 82,66,35 43,31,19 30,23,21 37,25,25 31,24,24 37,30,28 28,21,21 33,26,26 34,29,28 34,27,27 35,30,29 65,63,59 79,75,29 83,80,29 89,81,31 92,84,34 91,82,37 90,81,36 87,80,39 99,93,45 129,115,47 139,128,41 158,135,23 166,141,23 170,146,11 170,145,15 166,143,14 171,146,18 175,151,16 174,155,18 178,159,24 171,153,24 165,147,29 165,149,20 167,150,12 174,155,18 180,160,14 177,160,13 174,164,15 179,165,10 183,170,10 191,180,18 200,185,24 200,182,22 205,184,16 201,177,12 208,184,21 191,170,27 119,92,60 76,55,30 101,76,46 105,78,44 97,70,38 61,47,33 49,33,18 197,178,125 211,197,127 138,126,71 53,42,23 40,33,31 30,25,22 24,22,20 21,19,17 28,26,27 31,29,30 29,28,31 34,31,35 49,39,43 50,40,41 56,49,49 79,68,61 80,70,58 57,48,44 55,48,46 98,85,80 173,152,125 71,52,36 61,51,41 60,49,44 73,64,58 65,56,52 71,62,58 78,69,63 68,62,57 70,60,59 66,56,55 55,48,46 41,34,32
84,77,34 93,88,49 78,63,41 97,84,63 59,52,50 84,71,66 107,88,74 93,78,56 124,98,75 119,96,67 135,105,77 138,111,79 179,150,117 168,137,100 171,139,97 161,134,89 145,115,87 102,80,60 37,29,35 27,24,30 32,25,35 42,36,41 40,34,41 55,46,59 33,30,36 33,30,34 42,36,43 39,32,42 31,27,36 32,26,33 64,58,53 129,122,106 146,134,108 156,139,113 168,149,114 174,157,120 176,159,120 169,157,120 89,83,74 72,65,79 76,62,37 44,34,22 33,23,22 32,22,23 32,22,23 38,28,27 33,26,26 38,31,31 35,28,28 43,36,34 29,24,21 57,51,42 68,63,24 76,73,22 85,77,25 87,79,27 90,85,32 88,83,32 87,82,31 95,90,39 127,115,47 143,130,37 159,144,25 174,154,22 177,153,20 173,148,18 168,148,18 176,152,19 186,160,19 185,159,18 184,162,17 182,161,20 167,147,19 172,149,18 174,157,19 178,160,20 173,162,18 170,159,15 177,165,12 181,165,11 188,172,16 196,181,20 200,175,15 196,169,12 199,176,16 205,181,18 198,175,15 169,146,47 113,85,56 90,66,44 114,89,59 97,70,38 108,83,53 100,76,50 38,26,16 145,125,75 229,208,138 229,208,138 212,198,130 102,87,49 36,31,19 27,22,19 20,18,16 28,26,27 30,28,29 29,28,31 33,30,34 45,38,41 51,41,45 51,44,47 55,43,43 53,42,39 47,37,38 49,39,40 56,46,47 140,124,111 84,69,49 56,47,39 67,58,54 70,61,57 70,64,59 66,59,57 62,55,53 54,47,45 51,46,43 51,46,45 69,64,63 61,56,55
76,69,28 83,77,41 85,70,48 92,79,58 68,61,61 82,69,64 92,73,59 99,84,62 123,97,76 119,96,67 137,107,79 136,109,77 158,131,97 167,135,101 173,141,99 173,146,101 142,112,84 105,80,61 40,32,38 28,25,31 32,25,35 41,35,40 40,34,41 51,42,55 30,27,33 35,32,36 40,34,41 39,32,42 40,34,41 74,69,68 118,113,101 137,128,109 145,128,102 161,142,115 175,156,119 185,168,131 181,164,127 178,163,123 172,163,144 76,69,83 64,51,30 43,34,26 33,23,22 37,27,26 33,23,22 37,28,24 34,27,25 34,27,27 37,30,30 35,28,26 23,18,17 54,52,53 64,57,28 71,67,19 79,76,21 82,79,24 85,80,25 84,79,26 87,82,31 89,84,33 108,100,35 129,117,35 151,140,24 176,160,27 174,155,20 180,161,24 179,157,21 184,161,19 192,168,17 196,172,21 198,174,23 195,174,24 188,164,29 184,161,21 184,166,26 184,163,20 176,166,17 179,168,22 179,166,16 187,171,17 190,172,12 193,178,15 200,175,15 193,168,10 194,170,17 198,175,17 199,179,22 142,120,44 108,83,55 104,80,58 96,70,45 97,69,40 96,68,41 109,82,50 65,51,37 152,132,86 226,205,135 227,208,140 226,208,137 230,213,148 90,81,54 39,30,24 23,18,15 28,26,24 30,28,29 30,28,29 34,31,35 44,37,40 52,42,46 55,48,51 48,36,36 45,33,33 44,34,35 42,32,33 50,40,41 104,92,82 135,122,99 63,55,42 48,42,35 57,50,48 54,47,47 51,44,44 43,36,36 55,50,49 58,51,49 48,41,44 37,35,33 39,37,35
76,68,32 80,74,40 88,72,55 85,71,57 77,69,75 84,71,66 100,81,67 105,90,68 126,102,78 122,98,72 142,112,84 138,111,79 153,126,94 164,132,98 169,137,95 173,146,101 152,122,94 116,91,72 41,33,39 30,27,33 32,25,35 41,35,40 38,29,40 49,41,49 29,28,31 38,35,39 41,35,40 41,35,40 91,84,84 121,112,106 128,120,107 138,127,108 150,133,107 164,146,116 171,154,119 186,171,135 183,166,129 187,170,133 180,168,131 86,76,80 53,46,28 45,36,30 35,25,24 40,30,34 31,24,24 38,29,25 38,28,27 35,25,24 37,30,30 38,31,31 29,24,26 51,51,51 63,61,41 58,59,20 72,69,18 75,72,21 84,80,20 84,80,22 87,83,25 88,84,26 88,85,32 102,95,27 136,126,34 151,137,22 164,147,24 170,153,28 164,147,24 181,163,23 188,167,17 194,173,21 202,182,25 205,184,30 203,180,24 202,176,23 196,175,25 199,174,16 185,169,13 193,174,21 191,172,17 187,169,9 197,175,12 199,172,15 197,174,16 196,172,19 187,166,16 180,164,19 180,163,27 95,73,26 121,97,64 88,62,37 100,75,47 100,73,41 96,63,36 108,79,48 98,78,58 125,107,63 223,204,136 223,204,138 219,197,130 232,212,137 233,216,151 189,174,134 43,37,30 27,25,23 30,25,27 30,28,29 34,31,35 43,36,39 52,42,46 51,44,47 48,36,36 45,33,33 54,44,45 51,41,42 45,35,36 73,66,64 73,63,51 152,140,128 44,38,33 47,40,43 47,41,46 51,45,50 47,41,46 44,38,45 41,39,37 40,37,41 48,46,47 41,39,40
80,73,46 79,72,45 82,69,46 67,58,52 81,71,75 86,70,68 100,84,67 105,84,61 129,100,78 128,102,77 132,104,77 141,113,84 139,111,82 166,138,100 167,133,92 166,139,94 152,122,94 119,94,75 37,39,39 30,28,38 30,27,33 41,35,42 40,37,41 41,38,44 31,28,34 40,37,41 42,40,41 95,88,91 116,110,105 119,113,106 127,121,112 135,124,105 154,140,113 168,151,123 178,160,128 181,166,130 182,165,126 195,180,140 175,159,117 177,166,147 58,47,44 43,32,27 41,27,27 39,29,30 31,24,24 35,26,22 37,31,26 33,26,24 30,25,27 36,29,32 41,34,32 43,43,43 61,59,39 59,58,22 62,57,14 73,67,19 78,75,24 79,76,25 85,80,27 88,83,30 93,85,31 93,85,31 99,94,21 123,114,27 134,126,24 141,130,27 151,137,22 162,145,20 177,158,21 192,168,19 202,182,25 209,186,30 211,186,28 212,185,28 202,177,17 196,176,19 198,177,23 201,178,18 196,173,13 192,172,13 193,170,10 193,170,10 186,168,10 184,164,5 175,158,11 166,149,13 134,120,36 88,62,37 98,73,45 84,58,35 120,93,61 124,95,60 122,88,54 110,78,46 112,84,55 112,91,50 208,189,123 233,214,148 216,194,127 230,207,136 230,209,137 229,212,143 199,187,148 47,38,32 25,23,24 30,28,29 34,31,35 43,38,40 50,43,46 52,42,43 59,49,50 42,32,36 42,32,36 42,32,36 44,34,38 50,40,44 54,47,50 57,51,46 73,64,60 63,52,59 39,37,38 33,33,33 40,40,40 34,33,36 39,36,40 40,37,41 48,41,44 49,42,45
64,56,34 62,54,30 84,72,44 61,52,46 78,68,72 87,71,69 110,94,77 104,83,60 124,95,73 131,105,80 138,110,83 136,108,79 148,120,91 159,131,93 166,132,91 154,127,82 153,123,95 122,98,76 38,37,40 32,30,38 33,27,34 46,40,45 42,36,43 47,40,50 30,27,31 39,36,40 89,82,85 111,104,102 116,110,103 114,108,101 130,121,113 142,133,116 162,148,123 167,150,122 180,162,130 186,169,134 179,162,125 188,173,133 178,161,122 160,147,124 62,51,48 43,31,31 43,29,31 35,28,28 35,25,26 33,24,20 35,26,22 36,26,25 36,29,29 35,28,28 38,31,29 59,57,58 56,54,52 62,60,38 57,54,14 58,56,7 69,65,17 74,70,22 80,77,26 86,83,32 90,85,32 91,86,33 92,90,43 97,94,29 105,98,26 109,103,28 124,112,30 136,125,24 153,138,28 166,153,21 185,168,21 196,177,24 201,181,22 207,180,23 206,179,24 199,174,14 204,182,19 195,175,16 191,171,12 192,167,9 189,165,12 187,163,12 182,163,12 170,154,9 151,137,13 148,137,36 116,100,69 74,50,24 93,67,42 93,69,47 98,73,45 99,70,37 125,97,59 113,84,49 112,85,51 93,69,36 205,188,123 208,189,123 203,184,120 222,198,136 235,213,146 243,222,152 230,214,142 177,162,126 41,35,30 32,26,31 33,30,34 46,41,43 51,44,47 53,43,44 67,57,58 59,49,53 53,43,47 49,39,43 45,35,39 50,40,44 51,44,47 52,45,43 57,47,46 56,45,52 42,40,41 32,32,32 40,40,40 36,35,38 45,37,43 47,39,45 56,49,52 60,50,54
64,55,36 62,53,34 84,70,52 54,48,55 87,78,74 85,71,71 113,97,84 109,90,67 120,96,72 132,106,81 140,112,85 143,115,86 141,113,84 160,132,94 165,131,90 157,126,87 155,128,96 134,108,85 54,43,50 33,30,36 32,26,33 47,41,46 41,38,42 42,38,47 35,29,36 61,56,58 105,100,99 111,104,102 119,115,109 122,116,109 129,120,112 144,135,120 160,147,126 168,154,129 180,165,129 188,172,130 186,169,132 193,177,135 183,166,129 163,150,129 51,41,40 44,33,30 40,26,26 34,27,30 35,25,29 37,28,24 33,24,20 39,29,28 36,29,27 30,23,21 37,30,28 45,43,41 51,50,55 60,60,46 58,56,25 62,57,14 60,57,13 66,61,18 74,70,24 82,78,32 87,82,29 89,84,31 88,87,31 88,87,31 92,92,33 91,91,32 96,91,36 113,107,43 136,125,38 156,139,32 172,156,23 188,172,29 190,175,25 195,174,22 197,174,18 192,171,21 196,172,19 194,171,15 187,166,16 187,167,21 179,160,25 175,156,21 169,152,14 154,141,19 131,118,16 116,103,55 118,108,86 90,67,38 110,81,59 100,71,51 108,83,55 109,82,50 119,92,56 116,89,53 123,96,60 105,77,50 212,191,135 213,193,132 208,188,129 217,194,136 230,211,147 235,216,150 237,215,150 223,206,139 76,63,42 40,31,23 34,31,35 46,41,43 50,43,46 55,48,48 69,57,59 59,47,49 53,43,44 51,41,42 46,36,37 46,36,37 50,40,41 53,43,44 54,42,42 58,46,46 49,42,42 34,29,31 44,39,41 39,33,38 44,36,42 48,40,46 53,50,54 61,53,59
73,63,39 63,53,29 80,67,44 53,46,56 87,79,68 90,76,76 109,93,80 105,86,63 123,99,75 128,102,77 131,103,76 145,117,88 144,116,87 160,129,92 156,122,81 146,115,76 157,130,98 134,108,85 52,41,48 35,32,38 35,29,36 46,40,45 43,34,45 47,39,47 75,70,72 98,93,92 104,99,96 108,104,98 118,112,107 127,121,116 124,115,107 142,133,118 158,145,124 159,144,122 173,156,128 190,172,140 193,176,141 179,165,122 184,169,133 159,148,131 52,40,40 45,35,34 39,29,30 35,28,28 38,28,29 40,30,29 38,28,27 33,23,22 34,27,25 30,23,21 48,41,39 33,26,26 61,57,68 57,57,54 61,58,32 60,57,17 66,63,23 63,60,18 63,60,16 71,68,24 79,76,25 82,79,28 82,85,23 83,86,24 91,90,34 88,87,31 90,87,34 95,90,35 110,99,37 129,116,25 153,140,36 169,154,35 177,161,28 179,164,16 181,163,19 178,163,15 181,163,19 184,164,18 172,152,20 166,146,16 158,145,27 143,131,24 134,125,28 124,113,26 111,97,31 128,113,77 99,87,75 65,43,23 89,60,36 108,79,55 96,71,41 123,96,62 111,84,50 101,74,40 117,90,58 116,86,60 166,140,99 216,195,141 212,194,132 216,198,138 226,208,146 230,212,150 233,214,150 236,217,149 223,209,153 71,57,28 39,33,38 47,42,44 50,43,46 54,47,47 71,61,62 59,47,49 58,48,49 54,44,45 47,37,38 51,39,41 62,48,50 63,49,51 55,43,43 52,40,40 47,40,40 34,29,31 42,37,39 37,31,36 43,35,41 48,40,46 53,50,54 59,51,57
79,62,34 75,63,37 80,63,35 68,54,56 94,81,76 83,72,67 105,90,79 109,92,68 124,103,78 131,107,83 122,96,73 150,125,97 141,116,88 161,129,95 154,121,73 128,100,60 157,133,100 135,112,83 51,40,49 35,31,42 35,29,36 47,41,46 43,35,43 75,69,74 103,101,99 103,101,99 113,106,104 113,107,100 117,113,107 118,112,105 134,125,117 147,138,123 159,149,127 165,152,129 177,163,136 187,169,137 191,172,137 181,164,127 168,151,125 129,122,122 58,49,43 45,35,36 38,31,34 43,36,36 39,29,30 40,30,29 39,29,30 37,27,28 34,27,27 29,22,22 35,28,28 36,26,27 62,56,63 54,54,51 61,59,41 58,56,23 65,60,17 71,64,23 69,65,19 66,61,20 69,65,19 69,72,23 76,79,30 76,78,23 85,84,28 84,83,27 82,81,25 89,86,31 91,86,31 104,94,23 134,121,30 153,138,32 155,140,23 158,140,20 162,145,20 160,145,24 158,143,24 151,135,21 136,128,24 123,120,37 101,101,31 88,86,28 81,76,23 143,128,20 156,145,42 126,107,70 116,106,96 69,55,30 87,68,43 87,68,45 79,53,30 112,79,52 108,80,53 107,79,52 86,60,35 105,80,52 122,99,59 212,191,139 216,197,140 216,200,142 217,202,141 224,208,150 230,212,152 231,212,148 239,222,155 232,218,152 58,47,40 49,42,45 51,44,47 51,44,47 61,54,57 55,48,48 61,49,49 57,46,43 54,42,42 57,45,45 56,42,42 61,47,47 61,47,47 53,41,41 49,39,43 31,31,28 48,41,44 39,36,40 44,39,41 44,39,41 40,40,40 62,57,59
81,61,29 80,63,35 84,64,32 82,68,70 85,72,67 98,87,82 91,76,65 112,100,74 115,98,72 116,102,75 117,93,69 148,123,95 149,124,96 143,111,77 164,131,83 130,104,65 157,132,102 130,111,86 51,40,49 37,33,42 35,27,35 48,40,48 70,62,68 101,96,95 108,106,102 108,103,100 112,105,105 115,108,108 112,107,106 123,114,110 128,119,113 144,134,122 158,147,128 158,145,122 171,157,130 170,154,123 178,162,131 178,161,135 156,140,123 91,84,94 47,38,34 44,34,35 38,28,29 34,27,27 40,30,29 44,35,31 42,32,33 33,23,24 42,32,33 33,26,26 31,24,24 46,36,35 43,38,40 52,51,54 58,58,53 58,57,32 61,55,21 67,60,21 73,66,25 73,66,25 66,61,20 66,63,19 67,64,20 69,69,24 74,73,17 78,77,21 75,74,18 83,80,29 85,82,31 85,82,31 97,90,33 116,109,39 127,118,33 127,118,33 122,112,30 112,104,23 104,99,30 96,90,26 79,78,22 70,74,20 74,69,26 78,70,20 125,117,27 193,179,38 159,143,44 122,102,70 87,75,77 65,48,20 73,56,30 71,53,32 74,50,26 112,83,59 108,82,59 94,69,41 95,72,43 101,77,51 108,84,49 206,184,139 208,189,134 211,195,139 211,192,137 218,202,146 223,204,149 223,205,145 228,211,144 241,223,163 167,152,103 55,41,43 54,46,52 50,43,46 59,52,55 52,45,45 65,53,53 54,43,40 57,47,48 59,49,48 59,43,39 65,49,47 61,48,45 53,41,41 50,40,44 27,27,24 47,40,43 37,34,38 47,42,44 51,46,48 47,47,47 68,63,65
71,54,28 86,68,47 86,69,43 87,71,65 82,66,62 100,88,88 85,74,67 123,105,84 101,88,67 116,99,75 124,100,74 146,121,93 145,120,92 156,122,90 169,131,83 133,105,65 156,132,99 133,110,81 57,45,57 41,34,44 40,31,42 76,69,72 105,98,96 111,104,102 112,106,101 114,109,106 107,102,99 112,107,104 115,110,109 119,112,110 131,122,116 145,137,124 159,148,129 166,150,133 168,153,131 161,147,120 176,162,133 152,137,115 129,123,114 79,74,90 46,36,37 40,30,34 37,30,33 35,28,28 40,30,29 40,30,29 37,27,28 33,23,24 40,33,31 37,30,30 31,24,24 42,32,33 33,28,27 65,62,66 60,58,66 64,60,52 60,53,22 64,56,20 69,62,19 71,64,23 71,66,27 75,65,25 71,61,19 67,64,20 68,66,19 70,68,21 73,71,24 77,75,28 78,76,29 77,77,32 79,79,34 77,79,26 80,79,27 79,81,26 79,78,26 76,78,25 71,69,22 72,68,20 75,67,17 79,69,16 93,86,0 131,120,15 176,162,19 176,163,45 140,125,78 144,128,84 86,76,66 86,65,38 92,66,41 89,68,43 105,81,55 87,63,39 79,54,26 105,77,50 111,87,54 74,51,22 104,82,46 182,161,118 203,186,135 204,187,138 203,186,137 209,194,143 218,204,150 218,204,146 231,216,153 218,203,140 227,213,147 85,71,46 57,44,52 52,45,48 58,51,54 57,47,48 63,49,49 56,43,40 64,51,48 69,56,53 65,49,43 64,48,42 68,52,48 58,42,40 44,39,41 30,28,26 38,36,37 37,34,38 48,43,45 53,48,50 51,46,48 63,53,57
