10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 13,2,0 91,58,33 96,63,38 89,52,26 98,58,33 181,128,71 172,113,40 208,174,111 241,214,153 243,217,163 245,220,163 221,200,173 237,214,174 244,229,166 247,227,168 243,218,159 243,219,166 243,226,159 242,222,163 245,223,156 251,225,173 250,226,173 252,230,165 249,230,162 246,223,163 250,231,174 237,218,181 252,231,177 249,229,170 242,224,164 247,225,162 255,227,166 207,186,159 255,234,171 244,226,164 250,227,167 251,228,168 248,231,166 245,225,164 233,230,165 248,229,163 251,227,165 239,226,163 248,228,167 243,217,149 245,223,158 252,225,164 228,177,122 245,223,160 255,212,157 244,213,149 247,227,166 239,210,159 227,201,147 216,191,143 193,168,124 154,131,100 204,180,125 226,203,143 239,214,155 238,219,155 242,220,157 248,223,164 248,221,160 252,222,155 223,201,136 255,224,143 249,227,164 251,227,165 246,222,160 249,221,165 251,222,157 240,215,156 241,216,157 240,216,154 159,93,36 161,48,12 160,55,13 168,74,35 130,53,20 158,55,22 168,57,22 163,57,22 165,60,28 253,199,138 247,220,159 245,217,159 242,219,159 239,216,156 243,223,162 243,220,162 205,166,105 247,217,161 246,223,163 244,219,162 246,218,160 234,195,136 172,83,50 149,44,14 146,53,7 210,153,93 245,219,167 244,220,169 239,213,163 220,189,140 204,157,105 164,106,51 144,74,12 164,89,19 159,95,33 133,79,20 124,66,13 95,59,28 60,43,35 56,39,29 52,37,26 51,36,27 57,39,34 70,52,51 79,61,60 81,63,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 13,2,0 98,65,38 94,61,34 92,55,29 94,58,27 172,120,58 180,120,52 211,175,115 241,213,155 241,216,159 245,217,159 112,94,135 238,219,151 109,89,140 110,91,137 247,225,205 192,172,126 141,126,115 239,217,197 135,109,86 244,225,168 209,190,137 148,124,116 243,229,175 158,136,102 137,117,127 133,113,166 119,105,110 105,75,74 235,219,175 181,164,113 163,144,148 192,176,212 255,238,166 241,227,161 249,227,162 211,99,58 255,216,164 197,127,69 255,141,92 255,214,154 212,169,111 255,217,162 214,92,45 255,237,164 255,214,153 219,84,46 233,221,151 255,139,105 255,198,146 255,152,105 255,213,157 253,215,167 235,204,153 215,193,144 196,171,127 152,129,100 205,181,128 225,200,141 239,212,151 240,218,155 242,220,157 247,222,163 243,218,159 249,192,80 243,195,109 246,222,160 253,231,166 251,229,166 248,224,162 254,224,166 206,177,105 196,169,108 245,220,161 244,219,160 251,220,158 160,62,18 182,82,30 151,55,26 145,44,17 156,53,20 166,55,18 163,56,24 165,57,23 153,99,38 245,218,157 241,216,157 239,216,158 240,217,159 238,218,157 242,222,161 247,223,168 242,218,163 242,218,163 244,219,162 243,218,161 243,219,157 224,145,106 145,53,25 155,51,16 188,114,60 244,214,158 247,221,169 237,211,161 219,188,139 199,150,99 174,116,61 145,76,11 165,87,16 157,90,24 128,78,18 125,65,11 94,55,23 61,41,34 60,40,31 56,41,30 54,39,28 52,34,29 71,53,50 79,61,58 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,7,2 91,57,35 98,63,36 97,61,32 95,59,26 172,120,58 163,107,33 211,176,120 241,211,153 242,219,161 244,221,161 140,121,165 249,231,158 81,67,122 97,82,133 132,111,141 245,221,159 99,86,125 161,142,117 197,175,137 95,72,99 254,232,154 108,95,141 166,152,176 242,228,160 231,222,195 143,130,176 174,160,188 247,225,158 88,69,101 244,223,169 184,168,204 182,169,206 255,237,166 250,228,165 243,224,160 255,142,83 249,236,173 229,130,75 245,129,82 235,114,71 249,238,165 255,209,151 255,230,158 255,227,162 217,87,45 201,77,26 244,225,159 255,148,112 255,196,140 236,71,41 255,195,143 250,210,158 232,203,152 215,193,144 190,165,121 150,127,98 204,181,123 223,199,137 234,210,146 240,218,153 241,217,153 246,219,156 209,162,81 247,202,111 255,225,167 243,222,170 246,231,168 247,226,170 217,170,93 255,212,111 210,173,88 246,219,158 244,219,160 243,220,160 244,219,160 185,139,80 197,108,56 105,49,23 109,39,10 160,52,18 162,57,27 161,56,26 164,60,25 183,126,66 248,224,162 244,219,160 240,217,159 239,216,158 239,216,156 242,222,161 245,222,162 242,219,161 240,217,159 242,219,161 242,219,159 249,203,144 193,133,94 96,39,20 127,47,15 169,74,27 255,220,166 246,217,168 235,206,155 218,185,135 198,150,96 163,105,50 145,73,9 167,93,21 156,87,20 132,80,20 141,84,26 105,59,18 67,48,36 61,42,30 56,41,32 52,37,28 52,37,28 73,55,50 80,62,57 87,69,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,7,0 93,60,35 95,60,33 94,54,29 96,60,27 172,115,55 172,118,41 214,182,125 238,210,152 239,216,158 230,209,153 139,118,114 185,166,127 238,224,179 104,78,110 227,211,180 210,185,157 105,84,101 255,232,217 154,129,126 99,84,73 244,221,179 87,63,138 146,136,154 244,227,180 197,184,194 161,148,196 180,162,210 235,215,165 95,76,110 240,217,157 164,149,196 172,154,195 245,225,166 250,224,172 249,227,162 255,111,67 255,236,173 183,112,57 248,136,95 255,226,159 191,121,72 250,216,153 255,220,151 215,148,98 255,223,165 255,224,164 219,169,109 255,223,165 246,212,151 238,202,140 250,209,150 252,215,160 228,199,148 214,192,143 191,168,126 149,124,94 203,179,124 224,201,141 234,207,146 237,215,148 237,217,158 136,117,80 242,214,158 247,219,163 249,222,159 250,224,172 249,225,172 243,201,109 242,200,121 227,201,133 246,222,169 245,222,162 243,218,159 243,218,159 241,216,157 239,212,149 145,70,23 150,52,24 161,50,17 158,52,17 159,54,24 159,54,24 161,59,23 217,158,99 245,223,160 248,223,164 242,219,161 243,220,162 239,216,158 239,216,158 245,222,162 242,219,161 244,221,163 242,219,161 242,219,159 252,216,154 192,112,73 138,37,10 160,50,26 154,46,8 253,207,148 242,213,164 238,207,156 221,188,138 198,152,97 161,106,50 156,87,22 152,78,6 149,79,19 160,107,52 126,68,15 115,65,23 63,42,31 64,45,31 54,39,30 52,37,28 48,36,26 76,56,49 82,61,57 85,67,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 25,8,0 94,61,34 93,60,33 92,55,29 96,55,24 171,115,50 179,127,56 216,181,125 235,212,154 240,220,159 245,222,164 249,230,164 237,217,158 243,220,160 247,225,162 242,223,159 236,216,155 240,219,165 244,220,165 243,221,154 248,227,171 249,229,168 244,226,166 245,223,160 243,222,170 248,226,177 250,232,172 207,193,221 255,234,178 236,222,168 243,224,171 246,227,172 239,225,167 255,227,163 252,228,175 254,232,167 255,171,112 242,234,169 254,234,173 255,226,168 251,221,165 253,231,168 251,226,167 253,226,161 255,223,170 228,191,108 239,227,168 236,222,164 248,217,157 237,219,159 242,219,159 244,213,151 242,219,161 222,201,147 212,191,139 191,169,124 147,124,93 201,177,126 226,203,145 234,210,148 241,214,149 140,112,85 244,220,158 247,222,165 244,227,162 253,222,160 211,204,165 158,140,108 255,224,165 248,223,164 245,223,160 249,227,164 248,224,162 247,224,164 244,221,163 242,219,161 240,215,156 149,65,23 129,40,9 160,51,22 158,50,25 158,53,21 159,54,22 158,53,21 164,74,32 184,129,75 248,223,164 243,220,162 240,216,161 238,218,159 240,216,161 244,221,163 240,216,161 243,219,164 244,221,163 242,219,161 231,219,153 200,117,77 139,48,13 164,46,15 166,48,15 218,149,95 240,216,161 237,213,158 223,192,139 196,155,98 157,107,47 150,76,6 155,77,6 140,71,15 173,124,86 124,60,14 120,70,26 68,47,32 64,45,29 56,40,27 54,39,30 50,35,24 73,58,49 85,64,60 89,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 37,17,10 91,59,29 84,54,26 88,53,28 98,59,27 172,121,52 190,137,73 223,191,134 235,211,156 242,219,161 243,220,160 245,225,164 244,219,160 238,213,156 222,191,129 254,219,154 250,227,169 253,219,158 241,204,133 249,226,166 255,225,154 223,192,132 255,233,180 255,226,163 255,227,165 251,222,159 255,238,170 252,225,164 255,226,165 247,218,157 255,229,161 250,221,158 243,204,143 111,103,149 131,125,161 231,221,197 245,232,211 253,226,179 249,226,168 251,227,172 253,222,162 255,222,166 254,224,166 226,192,120 255,246,112 255,228,163 235,220,173 156,125,106 94,84,60 255,224,157 203,159,79 173,129,62 234,210,148 224,200,147 216,192,141 188,166,121 143,123,91 198,174,121 225,202,142 234,210,146 241,214,149 240,221,155 242,222,161 250,224,170 244,221,192 123,113,73 239,221,159 253,225,167 252,227,168 251,227,165 246,224,161 246,224,161 244,222,159 247,224,164 245,222,164 243,217,163 244,219,160 152,62,20 147,54,22 161,47,18 163,52,15 166,62,23 159,55,18 156,51,21 158,59,22 185,119,64 238,206,149 241,216,159 242,218,163 240,217,159 242,218,163 242,219,161 243,217,163 240,216,163 242,219,159 245,218,157 209,163,97 164,67,32 152,44,19 156,43,11 168,45,12 165,85,30 251,221,165 238,217,161 226,195,142 200,161,104 170,120,60 184,109,39 174,96,27 146,73,16 192,148,110 113,46,3 107,54,11 69,47,27 63,43,23 60,44,29 57,43,29 50,33,23 76,56,49 84,62,56 92,68,62
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,19,11 89,56,29 86,54,24 91,56,29 99,60,28 171,120,51 186,139,78 229,197,142 239,214,157 244,221,163 240,217,157 243,220,160 246,222,160 247,221,167 217,166,88 241,187,108 252,226,174 240,185,113 231,173,93 248,224,162 245,194,96 246,189,102 255,228,172 253,214,134 255,223,162 245,193,102 255,222,143 254,225,164 250,189,85 245,197,102 255,225,151 255,219,148 237,201,111 50,43,125 64,48,117 143,57,27 47,40,191 252,223,162 250,223,160 245,217,177 255,155,52 228,200,144 240,221,166 253,218,133 234,195,122 165,144,131 170,142,144 158,178,206 145,131,106 203,163,97 173,138,73 238,207,147 235,211,156 225,200,152 217,193,142 189,169,123 144,122,88 198,177,121 226,206,145 238,213,156 238,216,149 240,217,157 243,215,159 181,170,163 252,229,169 247,224,164 250,225,166 246,222,160 252,225,164 249,222,161 249,227,164 245,223,160 245,223,160 242,219,161 242,219,161 243,220,160 242,220,157 157,74,25 113,43,12 112,37,10 212,122,75 149,50,13 156,56,22 161,57,29 160,53,21 167,68,29 238,192,137 236,202,143 243,218,161 242,219,159 242,219,161 243,218,159 240,216,161 240,216,161 237,219,159 243,215,157 169,114,62 121,38,18 129,43,13 160,40,10 166,41,13 185,95,48 255,223,169 240,219,163 229,198,145 203,164,107 164,114,54 163,88,18 158,80,13 138,65,6 191,149,111 128,62,7 128,75,22 78,53,36 70,48,28 65,44,31 57,41,28 53,36,26 76,56,47 86,64,56 92,68,62
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 47,26,15 91,58,33 87,54,27 89,55,25 107,66,37 169,118,49 195,148,87 230,200,144 244,219,162 244,221,163 242,219,161 245,222,162 246,221,162 251,225,171 246,184,87 214,154,70 250,221,170 243,184,91 230,170,79 251,227,163 239,179,68 255,196,101 255,227,169 238,187,93 243,212,148 242,181,75 251,198,105 238,209,148 255,185,72 255,219,114 250,193,104 255,210,122 239,198,128 141,82,91 109,57,78 216,113,0 91,61,133 252,222,153 250,226,160 218,145,45 84,48,68 239,159,55 186,166,120 255,230,165 250,223,162 156,144,134 170,151,158 137,65,71 157,177,203 255,227,167 247,223,159 238,215,155 236,212,157 228,204,153 217,193,142 190,170,124 144,120,87 198,177,125 228,207,151 239,214,155 238,218,157 237,218,152 176,168,132 232,218,164 247,224,164 248,223,164 250,223,162 248,221,158 250,223,162 249,221,163 244,222,159 244,222,159 247,225,162 244,221,163 242,219,161 244,221,161 243,220,160 158,83,34 137,52,24 114,40,4 150,65,12 199,117,61 177,92,39 204,105,66 157,50,18 157,53,18 176,109,59 146,83,32 185,148,93 245,222,162 242,219,159 246,219,158 239,215,160 240,217,159 245,220,163 228,217,155 220,162,111 90,38,19 101,37,9 160,40,10 169,44,16 181,86,41 244,208,157 238,217,161 235,204,151 207,168,111 164,114,54 147,72,2 159,81,12 139,62,9 196,150,120 133,68,8 131,76,20 74,47,31 70,48,30 65,44,31 60,44,31 52,37,26 73,53,44 84,62,56 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 51,25,13 91,57,35 87,53,31 89,54,27 109,65,37 172,117,45 195,153,90 231,202,149 243,217,163 251,226,169 244,221,163 242,219,161 243,218,161 239,214,155 248,181,69 249,196,114 240,212,156 199,146,49 212,159,66 236,210,142 244,180,67 255,202,102 226,196,138 216,158,60 209,180,117 255,199,87 205,149,55 255,234,178 255,212,121 237,181,85 251,198,101 255,223,149 239,213,219 255,149,0 255,127,0 255,119,9 166,81,3 246,223,152 254,224,168 122,86,55 92,129,98 255,155,12 255,216,149 250,229,173 254,240,172 162,155,137 133,149,160 138,135,141 213,194,130 248,221,156 251,227,161 224,197,134 219,191,135 228,204,153 217,192,144 191,168,126 142,120,84 196,175,121 223,203,144 237,212,155 239,217,154 102,78,52 240,222,162 249,222,161 247,223,159 250,225,166 246,223,163 247,223,159 250,223,162 250,222,164 246,224,161 247,225,162 244,221,161 246,223,165 245,220,163 245,222,164 245,220,163 230,193,138 164,55,26 153,72,20 146,56,14 155,51,12 156,50,15 161,54,22 159,52,20 161,57,20 181,87,46 137,70,20 187,153,94 240,222,160 247,220,157 176,128,70 218,172,113 244,214,156 163,131,76 178,118,66 162,53,22 136,45,26 148,44,18 166,38,11 168,38,11 175,77,33 217,179,129 238,217,161 233,204,151 212,173,116 174,124,64 162,88,20 160,80,10 168,92,27 181,138,89 130,62,3 143,84,25 80,51,31 68,46,26 66,45,32 60,44,31 56,39,29 69,49,40 90,66,58 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 60,35,16 85,54,31 89,55,33 90,53,29 119,75,45 172,110,34 198,158,94 234,209,150 244,221,161 244,219,162 228,200,144 245,209,158 250,217,167 238,217,163 145,112,44 194,163,114 236,217,153 182,149,83 254,231,171 243,222,170 194,153,83 222,183,122 254,229,172 201,157,90 250,224,172 212,173,91 153,92,13 191,129,53 255,225,155 171,141,99 201,171,115 234,204,162 198,156,161 247,139,76 158,109,183 232,97,0 136,91,118 251,229,155 255,226,157 229,225,179 47,137,141 255,228,171 244,226,164 217,198,132 204,192,164 208,203,150 132,124,100 57,122,98 126,69,40 255,211,143 222,176,80 195,150,88 235,205,147 229,203,149 219,195,144 194,171,129 144,122,84 198,177,123 220,200,141 235,213,148 240,216,152 235,214,160 240,222,160 245,222,162 238,214,148 238,219,153 248,221,160 248,224,160 244,225,159 250,223,158 248,224,162 249,226,166 245,222,164 247,223,161 247,222,163 247,227,168 245,224,170 234,223,161 223,159,113 177,100,47 157,49,15 158,51,19 157,50,20 157,50,18 158,51,21 158,54,19 164,58,21 161,62,23 162,80,33 145,75,26 142,85,25 191,133,71 189,130,73 149,113,55 145,66,25 161,48,16 126,37,8 157,43,14 160,42,11 164,40,14 160,40,8 170,63,20 229,195,134 237,218,161 233,205,147 216,179,126 183,139,86 135,70,10 158,80,9 140,65,0 164,116,71 131,66,11 122,60,18 80,49,28 73,48,31 70,45,28 67,44,31 57,41,28 68,49,37 86,62,54 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,11,15 70,44,23 87,56,33 86,52,30 88,51,27 135,92,57 175,114,35 207,168,109 233,209,154 239,216,158 238,213,156 186,157,104 133,88,42 164,95,55 173,56,16 151,65,31 178,156,122 241,224,159 126,117,86 229,194,156 169,143,122 125,155,209 164,138,97 245,221,166 151,126,98 148,86,57 131,73,47 178,78,17 249,119,10 245,220,163 230,209,166 118,101,64 182,164,132 111,70,68 247,138,38 240,150,83 192,122,89 215,147,75 253,226,165 251,220,167 142,140,109 255,225,163 250,226,173 209,188,136 222,214,190 152,127,79 247,227,179 212,222,187 155,55,7 133,95,76 237,216,175 242,212,156 234,215,160 237,211,161 225,199,149 216,192,141 192,170,125 144,123,82 198,177,123 220,200,141 233,209,147 246,219,158 243,219,164 249,229,168 202,178,116 236,193,133 186,145,86 164,85,37 159,63,21 147,72,23 214,179,114 244,219,160 246,221,162 246,218,160 249,218,156 249,219,161 249,226,168 245,222,164 243,218,159 250,221,160 159,64,30 157,48,17 154,48,13 157,48,19 160,51,22 171,71,37 161,53,17 164,51,19 164,50,21 158,58,24 146,51,15 157,55,19 164,51,17 151,51,19 154,43,24 88,36,15 133,34,13 161,40,15 158,41,15 161,41,11 162,38,12 170,42,13 220,122,76 232,198,139 241,220,164 231,203,145 210,173,120 187,144,88 137,72,12 145,65,0 145,69,6 148,98,52 134,68,13 124,60,16 86,52,30 81,56,39 65,40,23 67,44,31 59,43,28 58,39,25 86,64,56 91,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,11,17 74,47,29 84,56,29 87,51,31 91,50,30 133,93,59 188,118,42 211,172,113 229,205,150 236,213,155 244,221,163 237,212,155 255,227,176 239,203,152 231,194,139 112,79,40 151,133,114 244,222,159 96,97,58 232,210,147 251,143,48 178,134,65 156,136,90 243,219,155 112,105,76 139,85,76 144,117,110 241,150,42 253,67,5 241,221,160 237,226,164 124,106,62 125,105,75 120,57,35 219,127,115 234,141,120 193,79,0 225,195,180 252,223,162 239,220,193 225,206,151 253,228,171 172,171,162 142,131,96 170,157,136 255,236,190 254,230,177 240,217,175 110,84,43 232,220,161 243,227,183 175,162,141 143,127,94 234,213,161 224,200,147 216,192,141 192,170,123 145,122,80 196,175,123 223,203,144 232,210,145 246,219,156 244,222,157 203,160,84 215,156,56 245,217,149 186,123,54 150,91,34 231,184,121 156,53,9 162,51,7 159,60,19 160,94,44 226,171,115 243,202,143 246,212,153 242,224,162 242,223,159 235,216,152 227,179,123 161,50,15 159,48,15 157,45,15 157,48,17 156,50,15 143,53,9 179,97,54 159,52,20 153,50,17 154,48,21 157,49,22 159,47,19 165,48,20 159,47,17 158,48,22 139,40,17 154,40,11 157,40,12 160,39,12 163,40,11 164,39,11 161,38,7 147,57,10 241,209,152 236,215,159 234,202,147 213,172,115 188,142,83 138,73,11 159,76,9 156,78,11 128,76,26 136,68,9 140,69,14 87,52,27 75,53,33 70,48,28 69,48,33 61,42,26 54,35,21 87,66,55 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 81,54,36 88,57,34 86,52,30 87,49,28 142,99,64 189,119,43 205,166,107 231,207,152 237,214,156 239,216,158 245,222,164 246,217,164 245,222,162 250,220,162 112,96,65 119,105,89 240,222,162 161,148,100 240,209,156 197,140,98 152,186,214 140,123,86 245,217,159 96,80,49 168,130,84 119,90,66 242,227,176 145,120,74 243,224,160 245,229,173 186,173,123 110,91,66 39,57,169 251,129,20 226,117,57 255,141,25 248,214,180 188,171,145 204,191,139 246,219,176 169,140,105 235,210,180 114,97,69 246,223,165 132,127,156 135,117,98 197,183,140 230,211,154 182,167,145 154,135,96 237,219,157 235,217,157 230,212,152 224,200,147 216,192,141 192,170,123 145,122,82 198,177,125 220,200,141 232,210,147 239,215,162 138,101,88 198,162,102 223,187,129 243,221,158 235,203,146 228,218,151 161,51,9 174,117,59 179,127,65 162,54,18 132,55,4 152,83,29 144,57,14 155,61,20 164,56,20 170,57,21 157,53,18 163,47,16 160,47,15 161,48,16 158,44,15 160,49,16 171,79,42 152,70,23 168,50,19 155,50,18 154,50,15 156,49,17 155,46,15 161,47,18 157,50,9 163,49,22 158,41,13 160,41,15 158,44,17 156,43,11 160,40,8 163,40,11 163,40,11 158,38,6 149,71,25 245,220,163 237,216,160 235,206,153 212,175,120 189,146,86 154,86,25 163,80,11 157,78,3 134,81,26 129,64,9 148,72,9 100,57,24 84,55,33 76,52,30 69,48,33 61,42,26 57,38,24 86,64,56 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 13,8,10 78,53,34 85,54,31 81,50,29 83,49,29 151,109,67 181,120,41 200,166,105 230,209,153 241,220,166 245,221,166 243,217,163 244,219,160 243,220,160 237,219,159 102,81,54 111,88,77 238,218,159 212,202,151 249,227,164 244,218,164 110,95,75 119,107,70 245,221,155 127,104,75 248,221,158 126,116,76 249,221,163 107,90,66 185,164,123 233,216,165 238,223,162 162,145,98 44,50,180 7,20,147 13,29,153 46,36,155 174,170,183 244,218,177 251,236,185 110,122,113 105,89,72 155,129,77 242,218,165 108,74,72 16,30,148 76,50,38 237,232,193 110,97,63 250,237,176 240,220,161 239,222,157 231,217,163 230,210,160 224,203,151 218,194,143 192,169,127 144,120,83 197,173,122 225,202,142 237,215,152 242,220,155 236,211,154 244,220,158 252,228,166 247,223,161 250,226,164 249,234,173 183,136,75 251,222,157 247,223,157 209,137,87 160,43,3 214,175,114 239,212,151 240,212,154 216,202,144 160,104,55 134,54,13 156,45,12 157,44,12 155,42,10 155,41,12 157,44,12 196,96,64 148,58,14 155,47,11 157,49,13 154,47,15 156,50,15 160,47,15 162,49,13 158,50,14 158,45,11 154,46,10 157,44,10 161,43,12 155,41,14 159,39,7 163,40,11 163,40,11 143,35,0 195,152,96 240,214,160 243,217,163 238,214,159 222,187,131 197,151,94 141,77,17 143,67,2 138,63,0 126,68,15 125,55,4 131,61,1 102,57,22 81,54,36 79,55,31 69,47,27 62,42,24 55,34,19 89,68,55 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 13,11,12 82,56,35 84,53,30 81,50,29 87,51,31 158,113,69 182,120,44 198,162,104 230,204,150 243,219,166 243,219,166 243,219,164 239,214,157 209,198,152 99,122,129 87,110,117 71,88,108 84,100,111 90,99,110 190,187,174 110,114,97 61,80,71 82,92,100 91,94,86 99,102,94 228,226,195 106,111,107 173,168,140 84,89,88 74,75,80 99,101,96 116,114,126 102,97,83 215,195,145 172,173,165 124,128,143 156,155,103 239,222,185 194,188,154 73,78,58 141,152,151 74,104,128 88,96,82 158,140,110 142,101,83 0,22,162 8,13,158 67,54,49 240,219,163 236,217,164 229,212,184 110,94,63 190,176,133 232,213,160 226,202,151 218,194,143 192,169,127 144,120,83 196,172,121 223,200,142 232,209,149 240,218,151 243,217,163 244,220,158 246,222,160 248,224,162 248,224,162 253,217,166 251,229,164 248,224,162 246,222,158 205,166,107 159,52,9 159,129,62 245,223,160 242,214,156 248,220,164 245,219,165 243,223,164 230,200,144 155,87,42 146,55,15 156,43,11 157,46,13 171,64,32 148,64,20 155,47,11 157,46,11 156,49,17 157,51,16 158,45,11 165,49,16 164,48,13 160,44,11 164,46,11 162,44,11 155,44,11 158,41,13 160,37,8 162,39,8 162,42,8 159,55,18 254,219,163 245,220,163 241,216,159 240,216,161 225,193,138 204,161,103 135,74,13 141,65,0 140,64,1 132,75,17 130,63,13 141,73,12 114,65,25 83,52,33 77,53,31 72,50,30 62,42,24 56,35,20 88,67,54 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 15,10,9 81,52,30 81,50,27 80,49,28 86,50,32 159,116,67 180,121,48 203,166,111 229,203,149 240,214,162 242,218,163 243,219,164 243,218,161 122,120,100 128,155,167 38,75,95 126,151,166 110,132,148 97,128,145 79,110,127 67,110,137 49,72,95 77,102,124 50,80,102 131,161,174 124,149,162 77,96,117 96,118,132 51,77,94 135,161,180 71,100,118 18,44,61 138,158,172 151,131,83 78,109,140 19,49,69 182,182,166 187,182,168 0,132,137 79,90,79 221,210,164 90,121,156 64,81,55 248,240,186 138,63,36 86,23,45 152,147,144 88,68,36 167,150,126 154,137,100 242,228,170 232,210,145 230,211,156 223,204,149 222,201,149 216,192,141 192,169,127 144,120,83 196,172,121 223,200,142 228,205,147 238,216,153 241,217,155 245,221,157 247,223,159 253,229,167 247,223,161 250,223,160 252,225,164 252,225,164 247,222,163 247,223,161 154,119,54 247,220,157 244,219,160 246,218,160 247,224,166 244,221,163 247,224,166 242,222,163 236,218,158 237,207,149 148,87,40 141,53,15 161,43,10 168,94,42 162,46,13 159,43,10 150,54,12 161,47,18 157,46,13 160,47,13 157,49,15 162,44,13 158,44,15 157,40,12 150,48,12 150,44,9 160,39,12 158,38,8 159,41,6 190,129,82 239,214,157 243,219,164 242,218,163 245,216,165 228,198,142 205,171,112 143,83,29 128,51,0 157,86,15 162,97,42 127,72,18 130,65,5 124,71,26 85,51,33 78,54,30 71,50,27 69,49,31 62,41,26 87,66,53 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 13,8,7 79,53,30 81,50,27 78,47,26 84,50,32 157,114,65 182,123,50 200,165,109 229,203,149 237,211,157 242,218,163 240,216,161 239,214,157 134,133,122 124,151,161 69,104,127 110,131,150 131,156,171 55,88,109 26,62,87 63,110,138 124,150,169 65,91,108 55,80,102 84,113,129 128,154,171 81,106,128 68,97,113 86,112,129 83,109,126 70,101,118 119,149,158 115,137,151 164,130,89 78,121,152 78,111,130 138,139,127 46,94,115 0,134,151 77,94,84 232,222,180 68,95,107 66,73,110 70,46,107 255,139,0 113,29,0 100,95,134 85,69,67 185,163,129 204,178,124 236,214,165 156,141,101 80,69,34 235,218,169 224,203,151 217,193,142 192,169,127 145,121,84 197,173,120 224,201,141 229,206,148 237,215,152 241,217,155 245,221,157 250,226,162 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 252,225,164 247,220,155 243,218,159 244,219,160 245,220,161 243,222,166 239,216,158 242,219,161 243,220,162 242,219,161 241,221,162 240,212,156 238,186,138 163,76,33 236,193,133 156,57,18 162,44,9 148,58,16 164,45,17 157,44,12 160,47,13 158,45,13 162,44,13 161,42,14 152,43,12 158,42,9 182,88,49 167,43,17 158,40,9 157,46,9 255,214,162 244,221,163 244,220,165 239,215,160 248,215,165 234,203,152 210,175,119 149,89,35 134,58,0 137,64,7 126,60,8 132,74,21 146,81,21 124,70,22 86,50,32 77,53,29 71,50,27 69,49,31 62,41,26 86,65,52 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 15,5,4 79,53,30 80,51,29 77,46,25 81,45,25 160,114,59 179,122,51 198,163,107 225,193,138 233,205,149 243,219,164 248,228,169 240,222,151 68,50,79 111,139,135 127,139,147 152,109,62 86,113,125 107,126,136 61,85,105 65,84,105 99,118,126 82,102,105 90,100,118 88,103,117 128,139,150 57,86,113 64,99,108 103,137,151 23,42,73 83,97,107 121,126,134 164,106,51 197,56,18 40,102,125 73,115,131 65,75,79 103,80,69 245,54,21 197,59,24 211,196,145 76,115,139 98,52,54 124,71,75 157,57,0 54,33,129 51,36,155 132,126,101 75,65,41 217,189,151 128,98,56 79,62,23 237,223,165 229,210,157 228,204,151 217,193,142 192,169,127 144,120,83 201,177,124 224,201,141 231,208,148 237,213,149 240,213,150 247,220,157 250,223,160 246,222,160 250,225,166 254,229,170 255,230,171 246,223,163 251,226,167 246,224,161 245,223,160 243,221,158 245,222,164 244,221,163 243,220,162 240,217,159 241,221,162 242,222,163 244,221,163 245,220,163 242,219,161 240,217,159 239,216,156 242,220,157 235,199,141 155,64,22 153,51,15 157,43,14 156,43,11 156,42,13 158,42,11 158,42,11 157,41,10 156,39,13 155,41,12 146,38,4 162,43,6 153,47,10 245,194,139 240,217,157 242,219,161 243,219,164 244,218,164 239,215,160 234,203,150 219,182,129 174,117,57 157,81,16 145,65,8 130,60,9 141,86,34 148,79,12 122,64,13 89,50,22 78,52,27 76,55,32 70,50,32 62,42,24 90,67,56 88,66,58
