10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 91,57,35 95,59,28 92,56,23 172,120,58 194,152,87 233,208,149 242,219,161 200,187,153 248,230,157 81,67,122 180,162,161 222,210,184 99,86,125 169,146,131 175,152,179 254,232,154 217,198,159 227,216,223 231,222,195 166,148,127 240,218,151 88,69,101 248,227,175 242,228,199 255,237,166 245,226,162 204,90,31 249,236,173 240,167,110 255,181,123 249,238,165 195,81,38 250,221,156 217,87,45 255,213,150 255,223,159 255,196,140 255,178,138 216,176,124 232,203,152 205,183,138 157,138,99 204,181,123 233,209,143 239,217,152 241,217,153 252,223,162 255,209,107 255,225,167 247,224,164 248,227,171 217,170,93 231,172,72 245,218,153 244,219,160 244,221,161 234,188,129 197,108,56 86,43,26 150,52,22 162,57,27 162,58,23 172,115,55 248,224,162 244,219,160 240,217,159 239,216,156 243,223,162 240,217,159 240,217,159 242,219,161 246,219,156 193,133,94 88,36,17 151,56,9 255,220,166 241,212,161 221,192,141 198,150,96 132,67,7 160,86,14 156,87,20 138,85,19 120,62,9 67,48,36 57,42,33 54,39,30 52,37,28 78,57,53 86,68,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,6,5 96,63,38 89,53,24 88,52,19 169,112,52 196,154,89 231,206,147 240,217,159 228,205,192 211,192,153 230,216,171 220,202,142 94,74,113 193,172,189 209,191,131 217,202,191 247,224,182 204,191,157 125,108,151 194,181,191 145,136,119 255,236,186 84,65,99 251,231,181 243,230,209 251,231,172 245,226,162 243,91,47 231,202,139 248,219,154 255,218,155 224,154,105 255,176,128 255,205,155 255,220,162 255,221,161 255,221,161 252,218,157 228,210,150 227,190,135 228,199,148 205,183,138 157,139,97 202,178,123 232,208,146 239,217,150 243,223,164 230,206,142 249,219,163 254,227,164 254,230,166 250,208,116 255,231,152 248,223,164 246,223,163 244,219,160 241,216,157 243,216,153 139,64,17 157,51,16 158,52,17 157,52,22 158,56,20 143,84,25 245,223,160 246,221,162 243,220,162 240,217,159 243,223,164 240,217,159 243,220,162 242,219,161 240,221,155 206,126,87 151,50,25 157,49,11 244,198,139 244,213,162 225,192,142 197,151,96 139,75,15 157,83,11 145,75,15 130,76,17 117,59,6 66,45,34 57,42,33 52,37,28 47,35,25 81,59,53 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,12,15 93,61,31 90,57,30 98,59,27 166,113,45 200,157,97 238,209,158 240,220,161 250,227,169 245,221,166 246,221,162 244,220,167 252,225,164 248,223,166 246,222,160 255,228,172 251,228,168 251,226,167 255,227,163 249,226,168 203,179,128 244,219,162 247,226,172 255,225,162 255,228,165 250,226,173 250,223,162 224,171,116 247,235,169 253,227,173 248,223,166 255,227,164 247,222,163 255,210,117 252,210,129 239,225,169 255,223,177 168,149,92 243,204,143 202,177,118 224,200,147 203,181,134 155,138,99 198,174,121 232,210,145 242,215,152 240,215,169 246,222,160 246,222,169 197,177,159 224,206,162 254,231,171 251,227,165 246,224,161 245,223,160 247,224,164 244,219,162 243,218,159 149,65,21 169,48,23 157,53,14 164,51,19 159,54,24 156,60,22 158,96,40 241,221,162 239,216,158 239,216,158 242,219,161 242,218,163 243,219,166 243,220,162 244,215,154 186,100,66 147,42,12 163,43,11 206,130,74 238,217,161 229,203,151 198,159,102 166,98,35 158,80,9 135,64,9 115,58,14 122,64,9 67,47,27 60,44,27 52,37,28 52,35,25 79,59,52 89,66,63
11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,8,16 89,56,29 88,54,24 92,53,21 171,120,51 208,169,110 241,212,159 244,221,163 240,217,157 246,222,160 247,221,167 252,216,167 250,200,128 240,185,113 255,226,168 222,171,73 246,189,102 252,227,170 233,175,75 245,193,102 246,220,166 255,209,105 245,197,102 251,198,105 255,225,89 50,43,125 169,92,41 24,17,168 252,223,162 255,221,180 228,145,25 228,200,144 224,200,136 223,184,111 165,144,131 153,158,182 135,153,179 203,163,97 214,187,124 236,212,157 225,200,152 205,180,136 152,136,92 198,177,121 231,208,150 239,217,150 240,217,157 236,215,174 181,165,107 247,224,164 252,225,164 250,223,162 249,222,161 247,225,162 246,224,161 242,219,161 240,217,157 242,220,157 157,74,25 92,38,18 145,63,18 149,50,13 161,58,27 163,56,24 167,68,29 241,206,150 245,218,157 242,219,159 242,219,159 242,218,163 240,216,161 238,217,161 229,200,135 121,38,18 158,44,17 165,40,12 185,95,48 243,217,163 232,206,154 203,164,107 159,91,28 158,80,13 138,65,6 111,55,8 143,82,19 78,53,36 67,41,29 57,41,28 53,36,26 80,60,51 92,68,60
11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 14,10,19 91,58,33 87,55,25 93,52,23 171,120,51 213,176,121 241,215,163 247,224,166 240,217,159 243,220,160 242,219,161 216,170,111 225,171,92 246,189,86 248,218,162 255,185,72 255,201,100 255,230,171 254,184,64 255,200,84 253,227,177 255,204,97 255,222,108 255,207,116 255,189,61 255,156,1 255,129,0 230,155,106 243,228,151 216,159,47 71,40,48 255,145,0 255,224,185 254,232,167 141,130,86 153,159,199 135,135,145 250,221,160 243,218,159 230,206,151 228,204,151 203,181,134 154,136,94 196,175,123 230,206,151 240,220,159 224,210,152 240,222,160 247,224,164 251,226,167 250,223,162 250,222,164 249,221,163 245,223,160 246,224,161 245,222,164 243,218,159 246,221,162 187,136,81 145,47,21 150,73,15 155,53,13 158,54,19 157,50,18 149,55,16 139,72,22 151,127,61 246,221,162 241,224,159 243,219,164 240,215,158 143,113,55 177,120,60 100,41,22 157,44,19 168,40,13 148,50,6 241,215,161 234,208,156 211,172,115 156,88,25 158,83,13 154,76,23 132,73,25 148,82,11 78,51,33 70,44,32 62,46,33 55,40,29 80,58,50 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 19,12,10 85,54,31 87,52,27 99,55,25 173,111,35 215,184,124 245,222,164 244,219,162 247,218,165 249,216,166 244,223,169 231,203,145 245,217,161 201,168,102 241,222,169 210,169,99 232,193,132 248,220,162 255,219,148 223,184,102 255,175,116 204,170,100 170,140,98 211,189,124 212,191,121 253,145,82 255,113,0 102,57,84 250,228,154 255,221,170 59,142,135 251,219,162 249,226,166 104,92,64 230,225,172 232,183,132 104,83,60 255,220,152 190,134,56 242,212,154 229,203,149 207,185,138 157,135,97 196,175,121 229,207,144 239,215,151 248,227,173 242,220,155 238,214,152 240,221,155 246,224,161 245,226,160 249,222,157 247,224,164 245,221,166 246,222,160 247,222,165 244,223,169 234,223,161 152,68,24 147,51,9 156,49,17 158,51,21 159,52,22 158,54,19 156,57,18 152,58,15 187,117,68 179,130,61 165,106,49 217,181,123 149,50,13 132,39,11 157,43,14 161,40,13 161,41,9 191,84,41 237,216,160 233,213,152 214,177,124 154,99,43 157,79,8 149,74,9 133,76,18 117,54,5 78,47,26 74,47,31 68,45,32 57,41,28 82,61,50 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,14 87,56,33 85,50,25 99,56,21 175,114,35 227,197,141 238,214,159 238,213,156 120,84,35 196,127,87 173,56,16 250,224,172 244,224,176 126,117,86 168,172,187 158,188,242 164,138,97 239,215,160 126,85,56 131,73,47 231,53,0 248,223,166 230,209,166 255,225,172 239,216,187 247,138,38 215,120,41 186,118,46 253,226,165 251,227,176 224,218,182 250,226,173 108,102,79 228,203,155 247,227,179 99,107,93 35,135,143 237,216,175 237,211,157 183,157,107 225,199,149 203,181,134 156,135,94 198,177,123 229,207,144 242,215,154 243,219,164 239,216,145 195,154,97 186,145,86 159,65,24 136,61,12 214,179,114 246,223,165 248,220,162 249,218,156 247,222,163 246,223,165 243,218,159 249,196,141 160,47,15 154,48,13 157,50,18 177,77,43 161,53,17 160,51,20 156,51,21 146,51,15 166,50,19 152,52,20 154,43,24 95,35,10 158,41,15 158,41,15 163,40,11 166,38,9 220,122,76 240,216,161 230,207,149 210,173,120 171,119,59 142,62,0 145,69,6 159,104,50 123,57,7 86,52,30 73,46,30 65,42,29 59,43,28 82,61,50 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 43,34,28 87,56,33 89,52,28 96,56,22 190,120,44 222,192,136 236,212,157 240,217,159 246,221,164 242,219,159 241,223,161 244,220,169 239,224,173 133,112,87 162,165,172 152,153,187 152,134,92 244,222,175 114,75,34 131,98,61 162,98,31 240,218,155 244,229,168 251,233,191 138,119,80 255,148,53 255,136,9 132,101,78 245,223,174 211,192,135 248,227,175 97,90,59 135,110,93 241,222,167 251,228,186 117,99,67 234,217,152 150,136,111 217,198,159 233,212,156 224,200,147 205,180,134 157,134,92 196,175,123 229,207,142 237,215,152 219,194,150 204,148,70 243,219,153 170,125,63 200,146,87 141,63,10 147,53,3 158,44,15 163,50,14 159,72,27 190,130,80 249,189,137 226,166,116 159,53,16 159,48,13 157,45,15 158,49,18 157,87,36 160,81,37 153,50,17 153,49,21 155,46,17 159,51,15 162,48,21 162,44,21 163,43,13 157,43,16 160,39,12 163,38,10 161,38,7 192,109,60 235,216,159 234,208,154 212,173,116 171,119,57 158,76,4 164,86,8 178,130,76 132,67,5 95,56,26 80,51,29 68,47,32 64,45,29 85,66,54 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 52,39,32 87,56,33 82,46,24 111,67,29 183,121,40 219,194,137 238,217,161 244,220,165 243,220,162 243,218,159 231,216,153 251,238,186 239,219,173 203,189,146 252,226,187 193,187,178 130,115,77 242,218,185 243,219,166 131,114,79 255,228,170 247,225,176 239,225,167 224,215,184 60,52,89 36,25,120 39,30,142 150,132,113 189,167,147 241,221,160 146,106,42 93,76,50 255,226,175 34,42,158 138,138,135 229,219,168 163,154,127 237,219,159 240,220,161 229,210,153 226,202,151 207,182,136 157,133,96 197,173,122 229,207,144 242,220,153 250,220,176 241,217,155 250,226,164 248,224,162 190,137,80 190,152,88 251,223,155 179,75,36 218,171,110 244,222,159 213,162,109 164,62,24 160,43,15 157,44,12 156,43,11 157,44,12 156,45,12 170,81,34 156,50,13 156,50,15 155,50,18 159,48,15 163,50,16 160,46,17 157,44,12 156,43,11 158,41,13 162,37,9 163,38,10 158,40,7 213,150,99 240,216,161 243,214,161 220,183,128 167,110,50 142,62,0 140,65,0 203,156,106 118,52,0 100,57,24 75,54,31 70,50,32 65,45,27 86,65,54 89,68,55
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 59,42,34 84,53,30 84,50,28 118,73,29 182,120,44 217,186,133 242,218,165 243,219,166 242,219,159 229,218,172 99,122,129 156,156,153 91,124,127 90,99,110 229,222,183 95,114,105 82,92,100 214,216,213 233,232,207 106,111,107 182,176,151 107,108,113 99,101,96 104,115,114 249,229,183 172,173,165 241,236,208 166,149,112 194,188,154 162,151,105 82,119,126 88,96,82 60,63,51 1,28,168 8,13,158 217,190,145 243,223,164 229,212,184 117,100,65 234,215,162 226,202,151 207,182,136 157,133,96 196,172,121 226,203,143 239,217,150 243,217,163 245,221,159 248,224,162 248,224,162 247,225,160 248,224,162 246,222,158 147,73,21 156,70,22 245,223,160 244,219,160 246,220,166 243,223,164 186,130,81 136,56,15 156,43,11 158,50,16 175,91,47 155,47,11 154,48,13 158,50,16 158,45,11 164,48,13 162,46,13 164,46,11 153,42,7 157,44,12 160,37,8 162,39,8 145,41,4 254,219,163 243,218,161 240,215,158 225,193,138 169,117,57 145,69,4 140,64,1 208,163,117 125,59,9 114,65,25 77,55,35 75,53,33 62,42,24 86,65,52 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 65,46,34 82,51,28 83,49,29 128,85,36 181,122,49 217,187,131 237,213,160 242,218,163 243,220,162 170,168,148 123,150,162 18,42,60 67,89,103 40,71,88 71,104,125 4,27,50 54,79,101 74,104,117 70,95,108 21,40,61 65,87,101 97,123,142 66,95,113 46,71,86 99,95,106 82,113,144 56,71,89 147,142,128 0,120,125 126,129,94 90,105,121 120,137,111 131,85,67 141,78,100 233,228,225 173,151,133 215,197,165 242,228,170 246,229,164 230,211,156 223,202,150 205,180,134 157,133,96 196,172,121 224,201,143 235,213,150 241,217,155 243,219,155 252,228,166 248,224,162 253,226,163 250,223,162 247,222,163 209,175,112 248,219,156 244,219,160 246,223,163 245,222,164 245,222,164 241,223,163 239,216,158 201,140,93 156,54,18 195,121,69 162,46,13 165,52,18 153,50,17 157,46,13 156,45,12 162,44,13 158,44,15 157,40,12 193,109,67 160,39,12 163,38,8 162,101,54 244,219,162 242,218,163 242,218,165 231,201,145 186,135,78 133,56,0 132,61,0 184,141,92 135,70,8 121,68,23 80,53,35 72,51,28 68,48,30 84,61,48 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 68,49,35 80,51,29 80,46,26 153,107,52 178,121,50 214,182,127 234,204,148 243,219,164 239,222,183 106,88,117 95,123,119 66,75,77 126,127,119 68,87,97 55,73,111 125,144,152 108,128,131 56,81,94 103,124,133 83,112,139 120,156,158 135,154,185 55,69,79 101,97,110 179,83,0 34,96,119 95,119,139 70,47,36 232,41,8 136,77,29 96,103,98 122,76,78 138,81,108 49,28,124 51,36,155 120,86,27 70,44,32 110,80,38 81,67,22 230,211,158 228,204,151 205,180,134 157,133,96 200,176,123 226,203,143 237,213,149 241,214,151 247,220,157 250,226,164 250,225,166 251,226,167 246,223,163 251,226,167 245,223,158 244,222,159 244,221,163 243,220,162 238,215,157 241,221,162 243,220,162 243,220,162 242,219,161 238,215,157 240,218,155 191,155,97 154,52,16 155,50,18 157,44,12 159,43,12 159,43,12 158,42,11 154,40,13 156,42,13 167,48,11 140,61,15 243,220,160 243,220,162 240,220,161 240,214,160 235,204,151 199,151,97 157,81,16 142,62,5 150,105,61 145,77,18 125,67,16 79,50,26 72,51,28 69,49,31 83,62,47 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 67,48,32 79,50,28 81,50,29 157,110,49 178,121,52 214,181,129 229,200,147 238,215,157 89,92,70 84,25,120 107,76,87 255,125,8 24,108,117 82,56,15 68,27,67 124,131,124 153,92,60 105,104,97 167,112,99 130,132,129 102,92,91 109,69,106 138,97,79 182,120,62 255,138,0 61,102,125 76,112,137 57,96,102 13,117,121 245,214,163 87,107,89 89,75,77 255,146,0 26,27,127 167,81,13 46,28,65 135,95,43 108,81,36 98,74,37 226,204,157 225,201,150 205,180,134 157,133,96 202,178,125 230,207,147 236,212,148 241,214,151 244,220,156 245,223,160 246,221,162 251,228,170 248,223,164 250,222,164 245,223,160 244,222,159 245,222,164 243,220,160 242,219,159 237,217,158 242,219,161 245,222,164 242,219,161 238,215,157 235,220,159 239,214,155 247,207,153 146,79,31 157,48,17 156,43,9 158,45,13 159,41,10 158,39,13 160,39,12 178,116,58 246,219,158 242,219,159 242,219,161 245,222,164 241,215,161 234,206,150 198,157,96 149,74,4 130,52,0 113,65,22 127,56,3 115,55,5 84,55,31 78,57,34 73,53,35 73,52,39 88,69,57
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 65,49,32 73,49,27 78,47,28 160,113,50 183,132,65 213,184,135 229,203,153 237,211,159 247,233,179 96,11,70 44,38,140 100,134,102 9,91,132 89,34,0 162,98,70 146,97,146 255,136,0 136,48,55 119,97,121 118,130,136 109,122,121 46,33,169 196,108,52 44,105,119 62,83,62 57,101,135 81,116,135 220,51,13 219,72,47 56,62,160 33,33,138 72,118,153 79,117,150 45,58,115 33,21,132 137,87,95 249,221,153 239,215,160 242,218,165 235,214,160 225,201,150 205,180,134 157,133,96 202,178,125 229,206,146 240,216,152 244,220,158 245,221,157 246,222,160 250,225,166 252,228,166 250,225,166 247,222,163 244,222,159 243,221,158 246,223,165 240,220,161 240,220,161 240,217,157 174,89,50 159,64,28 219,160,112 254,217,162 237,218,161 235,217,157 236,217,160 237,218,161 245,222,164 196,159,104 146,61,22 156,45,10 162,39,10 158,45,11 139,53,5 204,149,95 243,217,163 244,219,162 244,221,163 246,220,166 236,211,154 200,166,103 177,96,19 163,82,3 129,73,26 129,60,4 122,59,8 88,59,37 83,59,33 76,55,32 69,48,33 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 58,44,28 71,45,24 77,46,27 153,106,43 186,138,80 214,184,138 225,199,149 236,215,161 112,72,36 0,120,127 0,122,138 36,26,127 247,56,35 84,84,96 58,63,89 139,112,96 84,100,109 7,133,150 27,117,119 139,143,147 255,145,0 14,25,153 123,60,54 227,65,34 200,67,26 59,96,118 64,104,125 67,124,151 0,98,119 59,39,148 51,30,117 57,34,117 137,69,0 120,153,156 42,37,39 70,28,47 163,140,153 239,216,158 239,215,160 234,213,157 225,201,150 205,180,136 157,133,96 201,177,124 229,206,146 238,214,150 243,219,157 244,220,154 247,223,161 248,224,162 251,227,165 252,228,166 251,227,165 244,222,159 243,221,158 243,220,162 242,219,161 238,218,157 214,185,120 156,54,14 183,84,43 147,48,7 151,52,11 148,58,18 147,80,32 177,130,78 219,179,127 231,206,149 233,217,159 237,219,157 243,216,155 175,97,51 166,48,13 174,64,22 152,49,5 146,98,44 243,218,159 243,220,160 243,217,163 236,210,156 203,169,108 159,78,1 167,84,1 122,62,8 138,73,13 123,58,3 85,51,29 79,55,31 74,53,30 71,48,33 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 56,40,27 68,46,26 74,44,27 151,98,30 185,142,86 213,184,135 229,208,156 249,205,154 171,33,0 0,139,170 58,42,82 255,30,0 68,51,96 131,158,186 133,64,69 0,35,61 79,104,146 149,177,211 5,37,75 255,140,0 255,133,0 12,67,115 0,151,176 48,121,127 63,119,123 108,93,57 108,30,4 19,87,119 24,38,149 142,120,181 2,24,156 151,92,62 138,171,217 127,88,87 93,85,129 39,44,136 76,58,83 242,218,163 243,219,164 236,212,157 225,201,148 205,181,128 157,134,94 200,176,125 228,206,143 238,216,151 241,217,155 243,221,158 246,224,157 247,225,160 252,228,166 250,226,164 246,222,160 245,222,162 246,222,160 246,218,160 243,218,159 243,218,159 241,217,155 243,221,158 147,69,16 131,53,5 235,201,131 152,47,5 150,36,7 135,57,9 143,79,33 163,105,54 156,105,52 143,89,39 140,73,28 151,64,19 149,44,2 177,91,43 149,56,8 158,33,1 168,40,11 234,195,138 238,215,157 233,209,154 201,169,112 152,73,0 154,70,0 144,74,14 131,70,9 133,66,0 85,49,29 78,52,27 71,47,25 60,40,22 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 52,36,21 63,38,21 68,41,23 144,92,30 184,143,86 214,184,140 230,205,159 45,121,128 27,110,124 85,66,50 255,34,0 23,19,150 83,88,125 108,143,173 149,171,212 0,112,141 0,102,120 42,67,107 124,156,196 195,82,0 171,78,0 201,59,25 209,38,0 124,66,40 171,42,18 123,76,53 90,19,0 151,33,10 16,35,168 10,29,162 16,24,168 143,100,115 238,230,149 110,84,88 251,227,203 241,222,165 251,229,166 249,226,168 240,217,157 232,209,151 222,198,145 205,181,128 156,133,93 196,172,121 226,204,141 237,215,150 241,216,157 242,220,157 246,224,161 249,230,164 249,225,170 252,222,164 248,224,160 251,221,163 243,220,162 239,214,155 247,219,163 234,214,153 236,217,160 241,213,155 247,219,161 243,217,167 242,220,155 250,216,157 245,209,151 245,217,159 237,217,156 241,221,162 240,217,157 240,217,157 237,217,156 238,216,151 246,218,160 240,189,134 179,101,50 167,55,14 168,49,10 169,118,65 235,222,161 237,211,157 211,179,124 145,67,0 161,77,0 150,78,14 126,67,10 135,62,1 86,51,26 74,48,23 69,45,23 61,43,24 82,61,48
10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 52,33,19 59,33,19 62,37,20 132,84,28 180,144,95 212,186,145 224,202,157 5,132,144 0,135,152 101,30,45 23,23,162 148,1,0 128,159,202 135,120,140 106,124,164 0,65,98 70,96,133 18,116,136 52,107,146 6,21,155 152,94,130 197,65,35 210,54,18 223,40,2 171,67,32 135,79,32 92,87,59 26,134,130 147,110,186 18,24,166 0,19,150 16,29,143 252,233,169 245,223,158 249,227,164 246,224,161 246,224,161 251,227,172 243,219,164 236,212,157 223,199,146 205,181,130 159,136,96 196,172,121 230,208,145 235,213,150 244,223,169 232,208,184 207,187,167 217,195,146 244,220,196 244,223,167 239,229,158 242,213,152 218,87,34 244,222,157 208,86,37 223,146,93 213,105,53 255,203,150 216,186,128 239,223,181 213,188,169 230,213,185 172,151,147 234,218,164 187,167,137 241,220,197 236,223,175 238,220,176 248,225,183 234,217,166 242,228,183 233,216,149 244,220,167 246,222,169 245,214,163 107,88,95 243,214,165 240,214,162 217,187,131 136,63,2 148,68,0 140,60,5 140,82,31 135,62,5 85,48,24 73,47,24 75,49,28 62,43,27 83,64,48
10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 46,29,19 52,31,16 54,32,12 131,87,34 172,141,92 211,184,137 220,198,151 0,132,148 0,135,150 25,25,160 162,55,110 237,49,13 95,119,164 166,165,196 42,71,116 61,91,129 113,144,179 118,155,193 0,36,79 0,25,155 210,132,104 61,129,114 42,139,134 91,92,82 62,118,122 97,114,78 175,161,147 146,72,20 44,57,142 186,170,157 241,222,167 105,83,47 249,226,166 246,223,163 244,225,161 250,227,167 250,228,165 249,225,170 245,221,166 235,211,156 225,201,146 203,181,134 161,140,99 193,172,120 224,202,139 231,211,150 153,132,109 111,98,108 232,217,168 211,193,151 206,181,178 207,183,130 241,228,155 255,191,130 210,84,29 242,208,138 215,99,56 240,125,87 222,102,54 255,193,137 231,186,138 244,225,172 233,214,179 93,69,85 198,181,184 228,220,166 208,192,175 238,214,148 155,144,167 177,164,159 232,215,176 178,165,144 170,152,149 230,214,142 230,211,215 223,203,153 223,204,206 101,87,131 243,220,160 239,215,164 217,188,135 134,69,9 136,58,0 143,66,8 107,54,9 125,51,0 86,45,18 75,49,26 71,47,23 59,40,24 82,61,48
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 40,28,18 47,28,16 55,33,13 134,93,48 171,138,88 210,184,143 221,198,156 207,199,175 109,74,47 223,190,142 116,56,31 41,42,72 99,120,141 150,137,114 60,32,21 45,48,68 64,50,55 90,53,27 134,110,75 99,55,43 176,134,92 154,118,67 140,83,43 255,231,187 146,90,54 238,218,157 196,178,136 144,82,42 250,233,168 88,61,14 246,220,168 153,123,77 245,219,167 250,228,165 248,228,167 250,228,165 248,223,164 248,220,162 246,217,164 232,213,156 222,201,147 205,183,136 163,142,101 192,171,119 226,204,141 235,215,156 222,195,152 250,221,168 244,226,155 246,215,155 245,217,161 240,227,154 248,219,168 244,223,171 246,222,158 243,220,160 233,212,169 240,220,172 244,225,161 240,221,157 240,217,157 241,223,150 242,218,185 246,218,160 247,219,163 244,220,158 242,224,164 239,223,169 225,205,155 235,214,160 166,147,108 135,114,87 159,141,109 168,149,114 144,127,90 132,115,87 101,83,80 106,83,84 240,217,159 237,216,164 222,191,138 147,88,29 157,82,12 132,57,0 119,72,22 120,42,0 90,44,16 78,47,26 72,48,24 69,51,32 78,62,49
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 36,23,18 41,26,17 49,27,9 129,90,47 177,139,93 207,184,144 215,191,154 228,202,161 122,103,76 170,135,108 155,127,100 83,59,33 71,47,25 174,149,105 94,66,28 237,216,175 99,53,27 107,53,35 255,229,185 104,58,42 73,51,15 213,181,151 90,60,18 247,220,177 179,148,109 252,229,169 249,228,176 96,50,20 250,226,173 141,119,72 89,65,28 136,109,77 160,135,89 237,220,155 243,225,163 244,221,161 247,220,159 247,218,157 242,215,154 238,209,158 229,205,152 203,181,134 164,143,102 191,170,118 230,208,145 233,213,154 225,200,154 93,72,57 198,159,102 106,88,87 245,168,63 64,44,95 191,77,9 197,71,18 198,81,32 189,76,24 161,77,64 33,28,83 184,125,120 198,132,77 70,47,85 64,41,97 179,104,75 171,105,75 156,104,72 124,83,65 114,78,56 105,78,44 141,117,82 160,145,105 201,185,141 226,206,160 237,222,173 239,226,174 245,227,183 245,224,168 245,224,168 241,220,164 243,218,172 235,211,160 222,193,140 155,98,38 146,71,0 143,66,0 139,93,38 130,52,4 91,43,14 75,44,23 74,50,26 62,43,27 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 30,21,15 35,22,15 42,21,8 115,79,28 169,137,91 202,176,137 214,191,151 85,33,43 222,93,30 204,94,43 168,79,27 156,52,24 112,70,57 132,92,85 132,102,87 147,133,133 173,146,130 171,150,137 186,170,164 189,180,172 220,181,124 194,170,148 194,169,139 189,159,144 181,154,136 164,117,108 144,115,84 97,85,97 95,65,94 115,59,0 77,90,74 53,56,78 65,57,90 188,104,0 127,86,39 206,83,2 209,76,6 198,72,10 202,51,0 162,161,107 229,205,152 201,179,132 163,142,101 190,169,115 233,211,146 240,213,152 68,56,46 138,131,111 149,143,109 147,70,17 250,167,47 53,32,88 183,78,36 108,43,6 255,131,29 193,85,49 232,85,15 39,33,69 238,95,0 253,115,0 252,116,0 50,27,85 208,66,3 89,50,64 243,77,0 95,25,19 206,63,0 132,76,42 97,49,61 228,177,83 185,113,67 201,116,36 36,35,99 219,73,0 193,96,74 218,84,5 193,75,52 179,74,44 241,218,187 236,210,156 213,184,131 161,100,39 128,49,0 134,60,0 166,118,71 124,48,0 96,43,2 72,51,28 72,48,24 61,40,25 74,57,47
10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 29,20,16 32,19,14 44,25,11 104,71,23 161,131,87 198,174,137 207,183,146 92,26,12 188,93,57 129,65,48 178,88,48 195,80,0 128,33,0 236,152,23 116,79,66 229,157,40 62,31,90 19,22,101 24,19,60 84,37,5 193,43,0 190,37,7 154,43,0 140,29,14 130,18,6 226,46,0 222,90,46 153,113,104 255,164,0 255,153,0 24,124,134 22,119,112 81,48,52 255,141,0 130,62,44 218,84,23 171,109,80 72,30,33 91,15,2 181,157,122 228,204,151 202,180,133 159,138,97 191,170,116 233,211,146 241,214,151 64,50,52 50,36,62 105,70,55 106,52,32 255,153,0 60,34,82 221,111,44 161,55,0 194,83,5 207,127,72 241,98,5 239,115,0 137,75,66 151,50,0 97,44,57 143,111,106 220,73,5 136,29,0 191,99,46 163,80,67 209,68,11 40,25,76 202,151,94 238,169,88 137,144,110 255,154,59 36,40,84 148,98,104 200,91,35 231,114,49 212,78,17 212,89,45 251,219,203 236,210,156 211,182,129 160,99,38 140,62,0 149,72,0 195,148,96 148,73,8 101,46,3 72,48,26 74,50,24 69,48,33 72,55,45
10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 27,16,13 32,19,14 45,29,16 104,63,16 158,127,90 189,167,133 204,177,141 122,33,0 174,97,62 196,84,25 207,76,0 132,53,30 86,18,25 67,24,16 65,32,36 244,150,0 251,141,0 132,75,31 16,12,93 105,61,31 211,29,0 124,41,44 238,91,0 218,102,26 194,86,50 227,55,0 213,68,20 127,85,102 250,150,0 255,158,0 44,119,117 54,112,100 45,40,81 93,53,70 101,68,100 241,110,11 200,98,47 139,46,0 201,85,9 178,163,114 225,201,148 199,177,130 161,140,99 190,171,116 229,205,143 240,213,152 69,54,62 110,68,71 104,78,87 115,77,60 70,50,89 62,41,85 164,65,10 247,133,37 188,121,76 66,46,85 240,101,2 112,94,34 70,122,97 70,134,129 54,116,98 145,131,131 224,95,19 217,147,96 218,121,39 245,132,55 224,101,29 42,23,41 239,180,103 83,48,65 183,135,79 145,87,5 41,35,97 224,109,0 225,130,36 232,101,21 223,86,0 227,98,33 215,201,201 236,209,162 212,183,134 165,104,41 149,72,0 154,73,0 204,151,98 143,66,0 117,52,0 71,45,22 73,49,25 65,47,28 71,54,46
