10,24,102 39,55,121 14,30,96 121,90,110 255,163,0 255,164,4 255,169,9 252,167,61 255,200,136 217,164,109 241,197,155 176,109,102 228,82,43 206,158,140 225,158,133 180,142,123 59,108,192 56,111,188 54,107,196 42,110,196 57,113,201 85,137,220 59,105,197 42,110,194 59,106,193 68,111,190 76,117,201 88,116,191 74,113,191 76,107,183 76,106,187 178,121,120 107,121,185 59,119,181 56,113,178 176,154,187 255,217,149 253,225,167 255,220,153 210,172,94 248,224,162 252,227,168 212,183,118 255,225,163 244,218,164 220,186,116 201,162,93 233,207,155 224,199,151 212,187,139 198,176,131 171,149,111 132,108,71 224,201,143 233,210,152 238,215,155 239,215,153 241,216,157 242,219,159 244,219,160 103,71,41 44,43,105 230,192,142 252,224,168 250,229,173 247,225,176 209,156,101 183,159,165 243,159,79 80,99,90 59,100,96 46,100,101 45,125,137 82,150,150 221,218,176 207,163,85 189,146,59 248,209,138 191,152,79 191,148,61 220,177,90 183,141,58 207,170,87 251,219,148 248,224,160 250,226,164 253,223,156 185,143,64 102,64,16 200,146,87 212,138,68 219,145,77 103,58,23 107,73,41 255,233,177 248,219,166 253,218,153 190,146,66 201,159,78 246,214,157 249,218,156 191,153,75 204,162,79 219,175,93 191,148,63 206,164,85 247,213,150 185,145,70 203,160,84 250,221,168 241,214,167 227,196,147 188,144,93 163,105,50 160,88,24 156,78,7 165,88,14 151,86,29 133,79,20 121,64,4 107,53,15 80,44,24 59,40,28 57,40,30 57,42,31 51,36,25 49,34,23 62,47,38
19,35,105 28,44,114 9,24,99 180,137,118 255,158,0 255,172,11 255,165,1 255,168,15 255,184,47 255,174,37 255,179,38 227,107,6 229,138,119 228,129,106 136,147,189 81,129,211 55,113,214 121,120,195 162,100,131 41,109,216 43,113,210 58,110,193 247,131,145 47,118,224 43,111,213 40,112,213 63,112,214 182,98,104 51,116,221 44,113,208 49,105,218 64,101,207 53,111,207 49,118,222 52,114,216 91,127,197 248,224,162 249,219,161 255,226,159 203,165,87 247,223,161 250,227,167 220,189,125 251,220,160 243,220,162 223,189,119 199,160,89 232,206,154 228,203,155 217,192,144 196,174,129 171,149,111 130,106,69 223,200,140 237,214,154 236,213,153 238,213,154 239,214,155 245,222,162 250,225,166 104,71,44 40,39,103 198,160,110 255,225,167 247,228,164 248,228,167 255,231,167 248,232,160 246,214,200 229,226,182 64,112,112 38,87,80 142,155,128 81,119,92 230,224,178 211,168,94 188,145,58 209,170,88 209,165,87 220,174,90 189,147,66 226,187,107 206,169,96 223,184,111 215,175,100 207,170,97 220,183,110 189,147,68 132,94,44 126,81,35 226,148,77 215,136,63 104,58,19 96,63,26 202,173,112 250,219,157 214,178,102 197,154,67 216,174,93 223,193,124 206,171,104 234,199,132 201,158,82 213,166,85 221,178,93 188,145,60 195,157,81 190,146,68 202,160,81 248,220,164 238,214,161 230,199,150 195,153,101 167,112,58 147,75,9 157,80,6 177,100,24 163,99,39 126,73,18 144,86,24 116,61,18 85,45,22 67,46,33 53,36,26 54,39,28 51,36,25 52,37,26 58,43,34
29,42,109 26,39,108 7,16,95 222,169,114 255,172,25 255,164,9 255,173,16 255,178,20 255,168,4 255,159,0 255,160,0 227,140,45 255,178,39 147,163,213 101,143,218 67,119,215 57,113,219 50,107,206 74,129,222 51,114,211 62,116,235 57,109,207 98,149,239 57,114,218 79,130,218 52,117,220 48,110,212 54,113,205 63,123,238 163,182,233 47,113,226 41,111,208 50,107,213 206,224,248 255,249,116 103,140,207 222,209,161 236,211,138 255,226,156 206,164,85 248,223,164 246,223,163 217,186,122 245,214,154 243,218,161 232,198,126 192,155,82 236,210,156 229,205,154 222,198,147 198,178,130 172,150,112 127,103,66 223,200,140 238,216,153 236,212,150 238,216,153 242,220,157 244,222,159 248,220,162 94,60,38 35,36,99 171,136,98 252,225,164 244,222,159 247,227,166 251,228,168 251,229,166 244,218,168 129,109,77 108,104,98 60,82,72 217,220,189 231,226,185 243,214,161 212,172,95 194,148,62 224,181,96 199,152,71 186,142,62 187,145,64 227,185,106 188,148,71 206,163,89 202,160,81 221,179,96 205,163,84 191,146,53 194,157,74 246,215,151 98,78,58 86,79,79 97,77,59 123,91,57 222,181,111 214,178,102 246,207,123 191,149,57 184,140,58 208,170,94 207,167,90 193,155,79 198,156,77 185,141,59 200,154,70 210,167,80 186,143,56 190,147,62 205,163,82 235,206,145 235,211,158 225,196,147 205,162,113 171,120,65 170,94,29 158,81,5 165,91,14 162,97,35 143,91,41 129,69,15 124,66,13 103,59,21 67,46,31 59,43,28 56,39,29 55,38,30 53,36,26 55,38,30
38,55,118 10,25,98 13,22,105 221,211,160 222,207,128 223,206,126 228,208,129 232,211,130 234,211,126 235,212,125 238,213,128 232,205,117 235,209,127 229,214,124 229,210,128 228,212,129 230,218,136 230,218,136 220,211,135 186,166,157 255,238,117 60,113,218 75,129,211 85,106,170 255,228,93 255,213,133 51,105,207 53,108,205 115,148,219 255,222,66 70,108,191 35,107,210 50,106,217 74,108,202 128,116,77 118,154,228 189,199,203 233,213,136 255,229,161 210,167,91 248,220,162 244,221,161 222,191,127 246,215,155 244,219,162 239,205,135 189,152,79 234,208,154 227,206,152 217,196,144 198,178,130 173,151,113 127,103,66 222,199,141 237,215,152 237,213,151 238,216,153 238,216,153 242,220,155 248,220,162 96,60,42 34,37,100 150,116,86 252,224,166 250,227,167 250,228,165 251,228,168 250,227,167 248,222,168 250,216,175 71,92,90 82,88,77 206,149,91 154,113,56 245,217,159 212,175,102 216,169,88 183,139,57 191,147,67 219,175,97 185,141,61 217,173,91 227,183,105 229,188,116 213,174,101 221,177,99 203,165,87 81,60,37 74,62,78 82,77,93 61,82,103 58,81,104 108,101,85 155,126,77 224,192,121 234,197,128 196,152,70 207,162,73 184,137,56 195,153,74 217,174,98 216,174,93 217,173,93 195,151,69 195,149,65 203,160,73 221,176,87 218,171,82 211,167,85 225,194,132 236,212,159 227,196,147 208,165,116 171,123,67 160,82,11 168,90,12 152,74,3 146,76,18 162,107,62 131,68,17 120,60,6 118,69,31 69,47,29 59,43,26 56,40,27 52,35,25 52,36,23 52,35,27
31,50,112 0,15,90 25,36,119 226,209,160 233,208,131 230,210,133 230,210,133 232,212,133 233,213,134 232,213,131 230,209,126 225,206,122 229,205,123 231,207,125 228,208,129 227,213,129 229,212,134 227,209,136 228,205,120 172,165,149 107,147,179 56,116,219 105,153,233 107,158,248 82,127,198 115,150,202 59,105,197 51,109,205 63,122,216 59,115,201 61,117,207 46,108,201 45,109,219 44,112,214 43,110,217 79,134,227 106,146,217 85,70,61 255,226,156 207,167,92 243,216,155 246,224,161 223,194,131 250,219,157 243,220,162 241,207,137 190,153,80 236,210,158 226,205,151 217,196,144 200,178,133 176,152,115 127,103,68 219,196,138 232,210,147 236,212,150 238,216,153 239,216,156 241,217,155 249,220,167 95,64,52 33,35,101 114,81,72 255,228,163 249,227,164 251,226,167 251,228,168 247,224,164 245,226,162 244,225,168 43,108,112 73,92,83 194,121,60 229,164,109 249,224,180 207,171,109 198,155,70 221,178,93 234,192,109 187,145,62 197,151,65 225,177,93 196,147,66 242,205,132 238,202,144 197,151,67 201,180,139 56,67,98 130,121,94 147,121,67 52,65,91 101,80,76 102,119,123 90,115,137 118,109,103 180,143,58 225,182,97 195,155,64 204,161,76 211,169,86 244,207,138 203,163,88 219,173,89 211,163,79 190,144,60 227,181,97 195,149,63 189,139,54 206,159,80 221,190,126 237,211,159 226,195,144 208,167,118 174,127,75 177,104,22 161,80,0 145,65,0 137,65,15 174,129,83 122,62,12 129,66,13 117,64,23 72,47,28 66,45,30 60,39,24 57,41,28 52,36,23 50,33,25
17,35,104 6,22,90 31,37,110 89,92,114 99,100,123 117,112,139 137,133,146 157,150,150 164,157,157 167,160,160 171,164,164 170,160,161 170,165,164 176,174,170 177,172,171 170,163,163 163,156,154 165,156,150 149,140,132 117,120,127 54,108,208 44,109,210 104,111,177 60,111,212 56,108,204 45,105,208 77,124,224 153,110,136 56,121,224 53,119,217 52,114,205 213,114,106 102,103,176 52,112,219 44,113,215 49,108,202 59,107,196 90,96,99 255,227,163 212,168,99 248,221,160 245,221,159 219,190,127 247,218,155 245,220,163 245,210,143 186,150,74 237,211,159 223,199,146 216,192,141 201,179,134 176,153,113 124,102,66 219,195,140 232,208,146 236,212,150 238,216,153 239,217,154 243,216,153 249,221,165 92,62,61 31,37,108 102,72,73 255,229,164 252,230,167 251,226,167 247,225,162 250,228,165 251,227,163 226,227,190 80,104,91 74,84,92 233,209,187 125,114,95 142,160,173 112,118,121 205,181,126 190,145,56 200,157,72 185,147,60 212,175,102 250,218,147 249,222,161 243,216,151 245,221,157 234,220,177 64,77,96 79,110,127 69,93,113 97,118,137 98,120,150 140,122,92 61,86,110 90,120,142 84,117,138 146,123,81 188,143,52 198,157,69 215,176,92 191,154,71 246,216,147 234,199,132 189,149,72 218,174,92 192,149,64 229,183,99 214,168,84 217,168,80 230,183,104 217,186,122 239,210,159 228,197,146 205,167,117 179,135,84 196,124,42 197,114,31 157,77,7 134,63,8 203,160,115 110,50,11 118,55,6 110,54,16 74,49,30 62,41,26 63,42,27 61,42,30 52,36,23 49,32,22
10,27,99 28,44,112 28,35,115 35,41,110 30,40,103 24,36,98 15,29,93 16,23,89 5,23,92 11,24,95 13,19,90 8,21,88 13,24,91 14,24,87 13,28,85 16,27,94 7,28,92 11,29,83 15,29,91 28,43,102 89,122,195 49,109,212 159,140,197 51,106,201 99,151,234 55,114,208 87,133,225 129,137,194 55,119,211 57,113,224 44,119,214 47,112,215 56,114,213 59,110,213 49,114,219 53,114,214 90,123,169 178,186,191 255,228,165 213,169,98 252,222,164 246,223,163 221,190,128 249,222,159 245,220,163 249,214,149 188,149,76 235,212,154 226,202,149 217,193,142 202,180,135 176,154,116 126,104,68 219,195,140 230,208,143 235,213,150 238,216,153 237,213,151 244,219,160 248,221,156 82,58,62 28,32,113 74,57,91 255,227,154 246,224,161 247,223,161 251,228,168 254,231,171 248,228,167 199,192,161 227,232,212 61,88,98 223,186,162 240,218,169 227,214,166 140,151,136 129,154,167 120,126,115 183,149,88 219,174,99 205,168,95 209,171,95 216,179,110 194,159,76 148,130,86 66,84,101 52,80,103 54,74,98 90,115,137 69,99,121 92,125,146 59,84,106 93,118,142 85,118,141 82,116,142 102,112,116 195,156,72 217,178,96 255,221,160 247,213,154 244,215,152 251,221,152 253,219,156 255,220,156 217,175,96 195,149,65 222,175,86 198,152,66 210,166,88 212,177,112 239,213,159 229,198,147 208,168,116 181,134,82 172,105,26 176,96,10 145,67,0 140,72,13 193,152,107 122,62,19 142,77,20 117,58,10 77,47,32 67,47,29 63,42,27 59,40,24 57,41,28 51,34,24
14,29,102 35,48,117 42,54,118 128,96,110 130,131,181 119,135,183 122,138,188 55,65,139 111,69,58 62,49,99 17,52,102 5,48,87 45,77,117 116,141,181 115,136,171 113,137,184 116,84,70 127,130,189 123,138,183 125,141,189 124,152,206 48,110,205 47,113,211 76,130,212 174,170,151 105,121,159 98,159,241 57,114,220 76,113,180 243,216,153 62,115,206 45,113,213 53,111,207 71,113,190 231,185,89 75,111,183 215,218,208 232,220,181 255,226,161 214,174,99 249,221,163 249,226,168 228,199,134 252,223,160 245,222,164 253,218,153 192,151,81 236,211,154 229,203,153 219,195,144 204,179,135 177,156,115 134,110,75 221,197,142 231,209,144 236,214,151 233,211,148 237,213,149 243,221,158 249,219,150 82,56,62 41,36,106 57,42,104 255,223,146 254,227,166 252,225,164 247,222,163 250,226,164 253,230,170 247,222,163 101,121,103 49,92,92 170,129,109 245,220,174 246,219,156 197,162,97 121,110,64 136,156,161 123,150,162 121,127,118 160,119,58 217,183,120 175,132,74 70,68,64 56,83,122 50,81,112 51,78,108 58,81,108 89,117,140 81,111,133 89,122,143 73,101,124 79,109,133 88,120,146 81,117,142 88,118,140 217,185,112 217,173,91 216,178,100 190,151,71 188,146,65 195,151,69 210,170,95 215,176,105 224,182,101 214,171,86 193,146,57 222,175,86 221,177,95 203,168,101 240,214,160 229,200,149 213,172,123 187,143,90 151,83,11 163,82,1 151,71,3 134,64,6 184,143,98 116,53,4 141,74,6 132,70,12 80,45,32 65,44,29 60,39,24 66,47,31 58,42,25 53,37,22
20,40,97 26,41,116 96,103,156 142,98,116 142,136,184 134,140,184 126,141,184 55,69,133 96,93,136 42,48,108 4,46,94 1,57,75 58,95,133 130,150,192 125,141,193 120,144,193 228,159,78 139,141,195 127,142,185 129,139,186 122,143,191 47,102,197 49,111,217 104,145,225 255,238,143 230,203,115 119,157,240 47,109,213 62,106,180 255,231,155 78,105,162 45,112,219 43,113,210 56,116,205 191,200,223 101,118,161 210,212,184 238,224,170 247,221,167 216,178,100 248,223,164 251,228,170 234,207,142 254,225,162 243,220,162 251,218,152 188,149,78 237,214,156 228,204,151 221,197,146 203,178,132 178,154,117 130,106,69 216,195,139 232,210,147 236,213,155 238,211,148 240,213,148 244,220,154 242,215,150 214,170,101 239,195,126 100,69,61 255,211,145 251,226,169 250,226,164 250,226,164 248,224,162 250,226,164 253,229,167 239,225,182 85,82,69 174,121,105 255,218,190 241,217,155 203,163,97 239,194,119 184,155,90 128,136,124 128,148,160 155,135,103 98,120,134 105,110,106 78,69,63 47,83,110 60,77,97 78,77,80 45,55,102 81,109,134 81,114,135 83,118,139 91,121,145 47,77,101 86,115,142 89,122,145 84,119,142 98,104,107 187,164,122 216,177,97 190,148,58 185,138,57 184,141,67 190,147,62 185,142,57 207,161,75 199,152,71 191,148,63 191,146,57 222,176,92 193,156,85 241,213,157 229,200,147 216,180,129 191,151,99 170,104,33 190,107,24 171,94,18 163,89,21 154,111,64 138,74,12 147,82,18 132,74,10 77,48,26 69,50,38 69,46,31 61,40,25 62,43,29 55,39,26
23,41,99 19,36,108 70,69,100 143,88,88 213,144,90 157,135,138 123,135,184 67,86,148 18,42,118 11,38,118 8,49,102 5,54,88 84,110,156 127,144,187 50,46,96 48,47,109 245,158,63 216,152,88 109,86,83 123,138,183 118,137,184 67,123,211 48,116,220 78,126,215 97,118,164 183,185,180 108,140,180 57,114,215 66,118,216 76,115,182 66,113,209 54,114,217 59,117,216 66,119,210 148,180,247 223,222,195 220,216,158 241,226,163 221,198,158 217,174,98 252,230,167 254,231,173 234,207,142 254,225,162 243,219,164 250,217,151 194,155,82 235,212,154 229,205,152 222,198,147 204,179,133 181,158,118 130,106,69 216,192,137 231,209,146 236,213,155 240,213,152 239,215,153 239,217,150 174,130,63 254,221,153 255,220,153 255,225,144 186,141,66 250,223,162 252,225,164 253,226,165 248,221,160 247,223,161 246,222,160 248,220,180 167,112,99 203,151,132 237,193,167 243,218,161 206,166,100 225,176,95 199,162,79 225,213,172 128,129,121 134,121,100 86,112,129 92,112,128 138,112,73 63,71,91 140,123,97 163,139,106 50,55,104 78,108,132 88,121,144 83,118,139 79,112,135 52,82,106 55,84,111 49,82,105 61,97,122 55,75,99 71,75,88 194,157,88 205,163,73 223,183,108 245,209,147 190,148,69 229,182,93 193,147,63 215,171,93 213,171,92 195,152,65 183,137,53 194,157,84 242,214,158 231,202,149 215,179,128 192,152,100 162,99,27 163,83,0 147,71,0 162,87,15 141,93,46 146,81,24 123,54,0 137,72,17 74,43,20 68,49,37 68,45,30 63,42,27 61,42,26 59,43,26
29,49,104 11,25,105 130,141,179 135,93,53 115,130,175 115,131,181 121,138,183 122,146,191 4,51,81 1,51,78 25,37,88 69,51,78 129,145,197 122,136,175 129,103,91 185,139,111 41,49,108 123,138,183 111,122,180 129,143,184 127,143,183 106,149,219 92,133,217 64,114,191 242,235,174 249,232,165 231,226,185 230,223,155 238,225,150 244,227,151 246,230,156 240,226,156 237,225,155 238,226,158 242,225,158 239,228,164 222,217,166 196,192,175 252,228,177 213,170,94 255,227,169 252,226,172 239,208,146 252,221,159 246,220,166 250,217,151 196,155,83 239,210,157 230,206,155 221,196,148 205,180,134 179,155,118 134,110,75 218,194,141 232,209,149 238,215,155 241,214,153 239,212,151 174,109,49 199,113,42 239,194,130 253,222,160 250,227,158 255,234,117 255,228,156 250,226,164 251,227,165 247,223,161 251,228,168 247,222,163 243,207,176 189,107,78 233,184,162 199,143,117 241,215,161 212,179,113 245,202,126 233,195,131 247,223,161 241,215,161 142,143,135 95,128,151 89,126,146 149,133,102 183,139,57 193,149,67 198,170,132 44,49,98 89,114,138 92,120,141 86,116,136 88,121,142 88,123,146 43,72,99 59,83,112 29,53,82 41,74,107 45,76,107 94,85,58 205,161,83 197,151,67 220,172,98 205,158,79 185,141,61 227,189,125 244,215,152 243,216,153 197,163,89 188,144,62 200,164,88 247,217,159 233,204,151 220,184,133 196,156,104 160,99,34 153,74,0 168,90,12 146,72,0 136,84,36 136,76,22 139,69,22 131,68,17 83,50,23 67,47,29 72,47,30 69,46,31 63,42,29 58,39,23
38,61,117 1,18,90 11,18,100 70,69,100 123,135,184 123,138,181 123,137,185 118,137,184 23,60,98 4,50,83 32,45,114 59,64,129 125,133,190 126,141,186 129,139,186 146,130,155 51,45,111 124,145,184 125,138,182 126,141,184 128,140,189 155,175,217 226,170,162 210,220,212 232,219,169 234,225,169 237,228,170 242,225,160 246,229,162 249,230,166 249,230,166 248,231,164 247,230,161 247,230,163 247,228,164 243,226,161 235,232,188 145,150,176 255,224,164 216,179,98 255,229,166 251,227,165 244,211,143 255,223,160 244,222,159 251,219,148 203,166,85 235,205,147 227,206,152 219,198,146 205,183,136 179,158,117 136,112,75 217,193,140 232,209,149 236,214,151 236,214,149 237,213,149 248,210,146 249,204,140 255,222,154 232,199,122 250,219,159 255,222,128 255,228,147 247,225,162 250,228,163 246,224,161 247,225,162 247,222,165 240,178,151 201,105,76 246,200,174 201,100,75 235,219,161 223,192,128 218,175,101 254,226,168 247,227,168 248,223,164 241,220,166 239,219,171 235,218,171 199,165,93 238,190,106 197,155,76 220,202,181 42,46,100 93,111,139 45,59,82 79,97,121 92,125,144 86,121,142 80,110,134 41,57,95 36,43,94 49,70,105 57,76,107 156,111,47 138,124,95 195,152,76 197,151,67 196,157,77 210,178,107 245,217,161 247,219,163 239,216,158 251,222,161 220,181,108 210,167,91 247,217,159 233,207,153 217,184,132 194,157,102 157,98,39 149,64,0 148,65,0 142,62,0 133,78,26 146,80,25 133,63,16 127,60,12 91,50,23 79,57,37 65,43,23 65,45,27 64,45,29 57,41,24
23,42,122 17,37,108 5,21,102 108,117,169 125,137,188 124,139,184 124,137,183 127,139,188 120,146,190 22,55,97 20,40,113 120,135,194 123,143,187 129,142,186 131,144,190 146,146,174 83,86,149 123,138,183 125,138,182 131,141,186 169,174,200 227,225,194 212,201,168 241,226,163 237,226,164 227,219,169 234,228,180 235,226,179 234,227,168 238,226,160 237,223,157 239,225,159 243,232,170 242,233,177 213,203,165 150,150,147 116,129,175 95,105,152 98,81,73 80,62,59 70,58,72 65,56,71 57,48,61 66,51,71 68,55,74 66,50,63 80,54,40 236,213,155 228,204,151 221,197,146 205,183,138 182,161,120 136,112,75 217,193,140 233,211,148 237,213,151 241,214,153 242,213,150 248,219,156 214,183,121 241,211,142 220,138,46 255,194,108 255,223,137 255,233,156 250,228,165 250,228,165 246,224,161 250,223,162 243,218,161 222,147,120 202,96,69 233,181,151 219,94,62 235,219,165 223,193,126 219,176,102 255,226,168 244,223,167 245,222,164 244,221,163 242,218,165 238,218,157 201,167,95 214,168,84 219,180,98 202,186,169 36,42,100 58,75,108 72,85,115 45,63,87 85,118,139 64,94,118 89,107,143 39,47,95 45,41,106 102,71,61 141,100,55 88,118,140 90,123,142 199,167,110 195,148,71 217,174,98 249,218,156 241,215,161 244,218,164 242,222,163 244,221,163 254,225,162 216,175,103 245,215,157 239,210,157 221,190,137 198,163,107 162,106,43 176,92,16 165,84,5 152,76,0 129,71,16 145,83,27 128,60,1 135,70,10 92,49,14 76,54,34 72,50,32 69,49,31 69,51,32 58,42,25
6,26,97 0,15,96 9,19,105 58,71,128 127,143,183 122,138,178 123,139,179 123,139,177 120,138,178 122,140,180 127,142,185 124,139,184 121,138,181 124,145,184 131,147,187 130,146,184 119,136,179 122,138,186 124,140,188 133,143,179 226,224,175 240,225,176 241,228,178 239,226,192 230,223,194 221,214,194 198,198,184 137,131,167 99,107,164 92,96,152 67,68,127 58,60,126 50,51,114 57,46,121 44,40,121 47,29,108 12,23,106 8,26,95 5,23,79 90,23,23 66,24,31 118,36,7 7,22,79 8,26,66 107,55,34 57,16,42 29,26,69 242,213,164 230,204,154 219,194,146 202,180,133 181,157,120 136,112,77 217,193,140 231,209,146 232,210,147 237,217,156 235,217,155 178,99,37 216,142,70 252,218,157 223,165,67 253,199,111 255,220,134 255,234,162 248,224,162 252,229,169 252,229,169 251,226,169 244,224,165 219,130,101 211,88,55 230,155,128 231,92,46 232,218,173 233,199,138 212,170,91 253,221,164 245,224,170 245,221,166 240,220,161 238,217,161 240,214,162 194,159,92 205,162,77 209,165,83 196,175,162 40,45,92 59,74,106 63,79,106 53,66,92 92,112,138 84,104,132 34,41,92 38,39,98 39,45,105 48,47,82 121,106,84 120,98,60 119,107,97 206,169,114 191,145,59 203,159,79 250,219,155 239,216,158 243,220,162 241,221,162 240,220,161 252,223,162 211,167,96 240,211,150 238,212,158 224,193,140 201,166,110 159,106,40 160,75,2 153,72,0 154,76,0 157,88,23 141,81,27 136,71,14 140,72,13 107,59,14 74,52,32 72,50,30 70,50,30 65,44,21 65,47,28
53,23,54 58,23,65 47,16,66 13,24,95 11,27,104 11,25,105 44,31,97 50,26,101 48,33,109 30,26,105 15,31,108 11,27,106 22,31,114 41,30,107 43,30,109 33,31,109 12,26,108 11,27,106 8,30,102 30,31,102 56,32,77 58,33,85 41,33,89 9,25,91 18,30,94 14,24,87 37,20,54 74,31,46 122,58,14 21,31,65 6,34,59 7,35,58 33,28,55 207,132,62 89,34,60 113,38,0 5,39,53 11,36,62 5,38,59 158,59,0 98,45,4 174,65,0 17,35,59 12,40,47 236,176,90 95,31,3 36,41,40 242,222,172 229,203,153 219,195,144 203,181,134 184,161,121 138,114,79 217,193,142 230,208,145 231,209,146 240,218,155 242,220,157 187,118,62 219,158,79 241,202,129 252,221,157 249,200,123 255,221,126 255,222,154 247,222,163 251,226,167 250,225,166 250,222,164 243,218,159 212,123,94 220,85,47 211,96,72 237,81,34 229,219,170 243,209,148 209,167,88 248,217,153 246,223,165 244,221,163 242,219,161 240,216,161 243,215,159 204,166,100 203,159,77 203,165,87 168,166,148 78,108,132 83,108,132 42,62,86 64,89,115 42,43,73 52,65,93 39,47,93 40,40,95 44,47,96 80,104,124 121,153,161 114,139,136 168,126,88 213,183,116 190,144,58 193,149,67 246,215,151 244,219,162 240,217,159 243,223,164 242,218,163 248,220,162 205,162,88 236,207,146 240,214,160 231,200,147 209,174,118 165,114,47 158,79,4 145,66,0 153,75,4 153,83,21 162,103,55 121,55,0 139,71,12 122,68,18 80,51,29 75,54,29 71,50,25 69,48,25 65,45,25
188,78,0 82,32,17 160,49,0 5,41,57 4,40,56 3,39,55 117,39,0 78,54,70 255,163,23 52,37,28 6,37,52 6,34,55 16,41,56 216,95,0 76,47,27 95,57,40 7,39,65 7,36,63 6,41,60 22,43,62 255,123,0 120,39,0 56,38,33 7,36,52 12,37,59 12,35,58 44,34,52 74,44,59 180,83,14 13,44,75 27,37,73 31,38,73 48,47,82 108,77,95 79,54,77 74,48,57 84,64,74 98,80,75 128,112,95 158,139,112 183,161,127 210,191,154 200,181,144 194,177,142 202,178,143 194,167,135 145,128,100 240,220,170 230,204,152 222,196,146 205,180,134 183,160,118 139,115,78 216,192,141 231,206,147 235,212,152 238,213,154 241,213,155 242,213,148 226,182,111 247,174,90 234,182,95 251,204,115 221,168,73 252,225,164 245,220,161 252,229,169 247,224,164 253,225,167 251,221,163 224,151,121 236,82,34 227,103,77 235,80,37 232,217,170 242,211,147 196,154,75 239,206,140 248,223,166 245,222,162 240,220,161 238,217,161 244,219,162 207,173,103 196,154,73 80,81,86 80,115,138 79,115,140 39,72,105 50,83,116 49,84,114 39,59,87 76,87,114 71,86,120 34,41,78 58,77,96 125,150,165 130,154,172 38,49,91 61,55,89 218,194,139 192,146,60 185,139,55 231,200,138 242,214,156 246,221,164 243,219,164 240,220,161 244,219,160 206,161,88 229,198,136 240,216,161 232,203,150 213,181,124 167,117,55 140,65,2 156,78,11 141,62,0 141,73,14 182,133,84 125,59,4 130,60,2 131,66,9 83,53,36 77,53,29 76,52,30 71,47,25 64,42,22
96,85,78 88,83,85 87,68,70 70,67,73 68,64,73 71,52,70 66,50,77 60,59,94 75,54,80 60,54,79 55,46,72 53,46,74 60,44,80 69,48,74 61,53,88 66,47,79 56,45,79 58,53,80 59,54,70 70,58,74 88,59,97 79,65,78 92,79,74 100,90,80 124,113,98 147,133,108 177,166,131 216,190,151 229,215,170 228,226,164 248,228,169 250,228,165 252,222,164 253,226,165 255,225,172 248,229,174 248,227,171 251,228,168 254,228,174 254,230,175 252,227,170 254,226,168 253,228,171 244,218,164 244,224,163 242,224,164 240,216,161 237,210,163 232,206,154 222,196,146 205,180,132 184,161,119 145,118,84 215,191,140 230,205,148 236,211,152 238,213,154 243,218,159 232,205,144 240,211,146 217,155,74 255,211,125 255,212,113 255,221,142 250,225,166 250,226,164 246,222,160 247,222,163 248,223,164 250,223,162 239,181,146 237,84,31 222,112,86 221,88,47 231,214,167 243,214,149 187,147,70 231,196,129 250,225,166 245,222,164 241,220,164 242,223,168 232,213,160 202,176,126 64,72,81 48,76,108 47,78,109 38,72,111 42,77,109 40,75,109 43,78,110 51,76,102 48,44,66 46,47,68 69,79,99 127,148,167 74,91,124 36,48,97 28,32,102 45,45,113 233,214,191 197,154,67 193,145,61 222,188,125 240,215,158 242,219,161 243,219,164 243,219,164 243,218,161 194,151,75 220,190,123 244,218,164 241,212,161 218,185,133 174,128,69 151,79,15 139,63,0 135,57,0 141,73,12 206,159,107 129,60,4 137,67,7 139,74,17 83,52,33 81,55,32 76,52,30 74,50,28 63,41,21
245,223,158 244,222,157 243,216,153 244,221,161 248,229,165 247,222,163 244,222,157 251,229,162 255,231,167 251,227,163 246,222,158 247,220,157 246,222,158 241,221,162 247,223,161 248,224,162 255,233,171 251,227,163 251,227,165 252,228,166 255,234,172 255,227,164 250,226,164 249,225,170 241,224,157 250,223,158 255,229,159 255,218,152 255,208,143 248,190,128 237,164,107 223,147,91 214,137,79 202,122,63 220,145,80 239,173,100 249,195,120 255,215,146 255,229,165 255,226,162 254,227,166 253,226,165 255,224,160 196,118,67 137,65,17 185,107,59 247,212,156 235,211,158 228,204,153 222,201,149 205,185,135 183,162,121 147,120,84 214,190,139 230,207,147 238,216,153 238,215,155 238,216,153 242,215,152 255,215,149 255,223,151 230,179,99 231,178,94 251,222,161 253,228,169 252,228,166 251,227,165 251,227,165 250,226,164 250,222,164 247,208,176 237,90,40 216,99,61 194,107,95 237,218,152 243,216,151 188,148,71 223,188,121 248,220,162 243,221,172 165,143,109 185,139,71 143,138,124 120,152,162 90,120,140 50,85,117 35,78,109 35,78,109 42,79,115 45,79,116 48,79,110 50,43,53 214,153,106 224,149,79 141,159,172 40,47,102 35,39,109 33,42,114 30,39,111 32,36,106 74,64,111 205,162,77 197,149,65 206,171,106 242,219,161 239,215,160 243,220,162 243,219,164 240,214,160 200,159,87 216,181,114 243,219,164 243,217,165 226,195,142 179,136,76 145,76,11 157,77,7 158,81,7 133,58,0 208,167,120 138,68,8 152,80,16 149,79,21 82,51,28 77,48,28 81,55,32 74,50,28 68,46,28
