31,50,112 21,33,109 210,193,144 233,208,131 231,211,134 230,210,133 233,213,134 233,212,129 224,205,121 229,205,123 229,208,127 226,210,127 229,212,134 228,208,131 213,206,190 107,147,179 53,109,199 90,138,227 82,127,198 70,113,181 49,107,203 63,122,216 64,117,204 48,103,220 45,109,219 39,112,217 52,107,200 106,146,217 213,184,135 213,175,97 243,216,155 244,220,158 250,219,157 243,220,162 211,171,94 242,213,150 226,205,151 208,186,137 184,160,123 127,103,68 232,210,147 237,213,151 238,216,153 241,216,157 246,217,164 95,64,52 46,38,96 255,231,161 249,227,164 251,226,167 250,227,167 245,226,162 210,227,201 26,102,111 194,121,60 146,103,58 209,173,111 198,155,70 184,141,56 187,148,66 197,151,65 188,140,56 203,166,93 238,202,144 180,141,68 64,62,72 130,121,94 115,116,108 64,43,39 102,119,123 100,114,126 149,123,73 225,182,97 213,168,79 220,178,95 244,207,138 199,155,75 190,144,60 190,144,60 211,165,81 200,150,65 206,159,80 241,216,159 227,198,147 208,167,118 175,114,51 163,82,1 145,65,0 126,73,32 126,59,14 129,66,13 79,45,25 66,45,30 60,39,24 53,37,24 51,34,24
15,33,102 6,18,92 34,37,59 51,52,75 54,50,72 60,54,59 64,57,57 69,62,62 67,57,58 69,64,63 70,68,66 73,66,64 65,58,56 61,52,46 44,47,54 50,104,204 77,106,190 68,105,193 53,105,201 49,114,217 203,160,186 57,122,225 49,115,211 97,116,203 107,108,181 46,111,214 52,111,205 64,112,201 189,174,134 216,175,103 247,220,159 245,221,159 242,213,150 245,220,163 209,169,94 242,213,150 225,201,148 208,186,137 185,162,122 126,104,68 229,206,146 234,210,148 238,216,153 243,219,157 245,217,161 92,62,61 44,43,107 255,230,166 251,229,166 252,227,168 251,229,166 252,228,164 78,119,113 60,84,86 241,217,195 115,124,124 152,158,161 160,136,81 191,145,59 195,154,66 209,172,99 246,215,151 246,219,154 246,222,158 91,87,79 55,78,101 77,101,121 84,105,126 140,122,92 74,99,123 80,115,136 90,107,113 206,161,70 213,172,86 196,159,76 242,212,143 193,155,79 190,148,67 189,146,61 204,158,74 196,147,59 226,179,100 245,220,161 231,200,149 205,167,117 165,107,43 181,98,15 171,91,21 131,74,30 113,51,11 122,59,10 82,48,26 63,42,27 65,44,29 58,42,29 50,34,21
10,25,100 7,17,103 138,135,178 127,136,186 126,140,190 116,134,188 98,114,182 99,119,190 88,121,167 102,128,176 118,138,180 127,144,189 132,143,185 125,142,185 123,142,189 100,133,197 49,111,217 95,149,231 85,128,207 52,110,211 49,112,209 52,120,220 66,121,216 43,111,218 44,112,214 74,112,195 53,110,211 191,209,208 178,166,136 212,172,97 255,226,168 250,225,166 244,215,152 244,221,163 206,165,93 241,210,146 229,203,153 212,187,139 186,165,124 130,108,72 230,208,145 235,213,148 237,215,152 243,216,155 251,222,157 78,59,66 38,37,124 243,209,166 250,226,164 250,225,166 251,229,166 243,224,160 214,199,159 34,85,91 196,156,131 243,220,162 210,197,147 135,150,153 137,154,156 159,144,108 221,178,102 215,168,91 211,184,123 71,81,87 50,82,110 57,82,108 87,115,138 94,124,146 84,114,136 91,119,142 82,116,142 79,118,142 179,141,63 208,171,102 248,216,145 214,177,104 254,217,146 251,218,152 217,174,98 200,153,64 217,172,83 224,180,98 248,218,160 230,204,152 215,173,121 170,114,51 177,97,13 165,87,16 127,71,24 119,59,16 138,73,9 93,49,19 68,48,30 65,44,29 55,39,24 50,36,22
20,40,97 13,22,103 86,42,60 142,136,184 129,142,186 110,125,180 96,93,136 20,45,116 1,57,75 58,95,133 130,152,195 123,133,180 228,159,78 124,135,191 129,139,186 122,143,191 50,115,220 56,114,215 255,238,143 127,135,151 54,116,220 62,106,180 218,201,154 52,109,215 43,113,210 106,139,210 107,124,167 210,212,184 224,208,166 216,177,104 248,223,164 253,228,169 244,215,152 243,220,162 201,160,88 235,204,140 228,204,151 215,190,142 184,160,123 130,106,69 230,207,147 236,213,153 238,211,148 241,218,149 247,220,155 214,170,101 159,118,69 174,132,121 251,226,169 247,223,161 247,223,161 250,226,164 245,226,160 121,104,94 174,121,105 237,218,165 244,204,138 239,194,119 119,109,67 122,144,156 155,135,103 86,117,148 81,72,66 47,83,110 73,71,72 47,56,99 81,109,134 82,115,136 88,118,142 47,77,101 63,95,121 85,118,141 98,104,107 186,147,76 186,144,54 185,138,57 185,141,63 192,150,60 207,161,75 190,146,64 205,160,71 222,176,92 235,204,142 232,206,152 216,180,129 172,120,60 196,113,30 171,94,18 167,102,42 118,69,20 147,82,18 104,56,9 68,49,37 69,46,31 61,42,26 57,41,26
28,43,102 32,37,115 222,159,110 110,89,108 130,142,191 124,143,190 6,47,90 4,46,96 24,51,120 118,133,188 124,110,136 245,173,91 91,52,51 73,43,44 126,143,186 120,137,182 46,119,224 52,118,214 165,188,222 228,223,184 190,210,222 210,214,216 201,211,227 185,202,222 195,209,219 223,224,214 245,225,150 222,211,167 225,215,175 215,173,108 251,229,166 255,229,173 241,210,148 244,220,165 203,163,88 234,203,141 230,206,155 215,190,142 187,164,124 131,107,72 230,207,147 239,214,155 240,213,152 239,215,151 192,120,54 255,232,168 255,226,162 255,223,142 255,226,162 253,226,163 249,222,161 250,225,166 244,220,165 194,106,86 218,169,149 246,219,176 249,211,145 219,172,95 247,209,143 247,231,187 121,116,104 82,118,143 126,99,56 170,139,100 184,139,50 64,52,93 81,109,132 79,114,135 83,116,137 64,97,120 42,71,98 52,85,108 42,70,93 108,110,107 181,137,55 185,146,66 216,175,105 229,181,97 219,174,101 249,214,149 214,175,91 215,169,85 220,186,123 237,211,157 219,183,132 165,115,55 156,75,0 165,87,9 149,80,15 130,78,30 126,56,7 105,55,13 74,53,40 69,46,31 65,46,30 59,43,28
34,57,113 7,20,105 119,118,149 124,136,185 122,137,182 122,138,186 15,52,90 7,45,89 40,45,110 122,130,187 125,138,182 125,141,191 51,45,111 128,143,186 124,139,182 129,141,190 140,121,139 161,147,147 238,225,175 217,207,165 242,225,160 246,229,162 248,229,165 249,230,166 246,229,160 246,229,164 244,227,162 234,231,187 183,172,153 211,174,101 255,230,167 254,225,160 234,200,137 245,223,160 201,164,83 229,196,128 227,206,152 215,193,144 185,164,123 136,112,75 230,207,149 235,213,150 235,213,148 241,210,146 168,123,59 244,211,143 255,225,159 255,222,156 255,225,144 250,228,163 247,225,162 246,224,161 242,220,173 223,96,62 243,197,171 239,209,183 255,225,161 218,175,101 246,223,165 250,227,167 238,217,163 187,170,121 197,163,91 244,196,112 208,175,107 64,58,102 92,110,138 42,56,79 89,122,141 83,118,139 91,113,143 40,44,96 52,73,108 111,100,81 140,126,97 191,148,72 192,148,66 213,177,101 241,213,157 243,218,161 245,216,155 216,177,104 220,180,114 236,207,154 220,187,135 169,125,72 158,73,2 154,71,2 147,72,2 142,104,54 122,52,5 112,52,11 76,54,34 63,41,21 65,47,28 60,44,27
23,42,122 26,44,113 53,62,114 125,137,188 127,140,186 124,137,183 120,146,190 23,55,108 121,136,195 123,143,187 130,143,187 131,146,191 83,86,149 125,138,182 131,141,186 169,174,200 217,212,182 239,225,171 237,226,164 224,215,186 232,223,176 234,227,168 236,224,158 238,224,158 243,232,170 235,227,177 156,156,153 116,129,175 103,98,116 87,67,60 70,58,72 61,54,66 64,49,69 68,55,74 67,45,50 214,192,147 228,204,151 217,192,144 186,165,124 136,112,75 228,205,145 236,212,150 241,214,153 245,214,152 204,173,111 241,211,142 217,132,36 255,218,145 255,233,156 252,230,165 249,227,164 250,223,162 251,224,181 232,91,55 233,181,151 223,167,145 248,218,151 219,176,102 248,228,169 245,222,164 244,221,163 241,220,164 218,184,112 214,168,84 207,177,110 57,54,101 58,75,108 51,64,90 86,119,140 64,94,118 38,49,91 41,40,100 102,71,61 118,111,95 82,115,134 199,167,110 204,160,80 237,200,129 241,215,161 243,220,162 243,220,162 254,225,162 209,171,105 239,210,157 221,190,137 175,131,78 171,87,11 165,84,5 147,70,0 176,135,86 128,60,1 125,65,13 77,55,35 72,50,32 69,49,31 59,43,26
14,16,109 17,19,112 12,22,110 44,58,136 62,68,139 76,80,150 85,96,167 77,88,155 79,93,157 83,96,165 89,98,168 90,99,167 76,89,156 65,81,151 68,74,134 95,89,133 85,80,121 68,67,113 52,52,107 43,44,115 48,42,119 48,34,105 18,28,104 14,26,100 23,23,89 87,31,0 149,85,68 5,37,63 2,40,53 54,45,60 109,37,0 53,38,48 7,39,40 248,165,58 148,94,60 182,170,144 229,203,153 216,191,143 190,167,127 137,113,76 226,203,143 232,210,147 237,217,156 193,150,90 197,127,51 237,199,121 255,213,125 253,216,145 252,218,146 253,229,167 253,230,170 247,222,165 247,219,179 229,82,32 212,110,88 215,144,125 248,214,155 211,167,89 249,226,168 244,220,165 242,219,161 242,218,163 242,202,136 203,160,75 193,159,98 48,53,79 57,74,94 54,68,89 47,55,83 51,69,97 44,45,104 40,42,98 46,52,84 145,136,109 216,162,87 217,176,117 214,167,78 213,176,105 242,219,161 241,221,162 243,220,162 251,222,161 199,160,87 240,214,160 227,196,143 178,139,80 163,82,5 163,85,5 153,72,0 197,152,106 127,61,6 151,81,19 79,55,33 72,50,30 70,51,28 65,45,25
204,81,0 174,105,67 6,35,62 5,39,67 31,39,67 236,117,31 255,164,93 9,34,58 8,34,69 14,35,74 127,92,77 251,151,76 12,34,75 7,38,69 19,34,66 250,128,12 249,159,94 7,36,63 10,40,60 16,39,62 76,38,44 214,87,0 5,41,43 10,35,61 36,34,54 143,55,0 154,100,80 36,55,88 49,59,95 66,52,80 88,59,69 88,67,82 71,62,84 96,61,78 84,54,67 169,155,137 230,204,152 215,190,142 191,168,126 138,116,78 225,202,144 232,209,149 238,216,153 247,218,155 212,160,87 231,181,96 255,220,135 255,226,141 253,222,158 248,223,164 248,224,162 252,224,166 252,222,180 228,88,38 222,102,72 218,167,143 250,216,155 199,157,78 247,222,165 245,222,164 242,219,161 240,217,159 240,205,138 196,152,70 87,88,69 74,114,131 42,75,98 48,75,103 41,54,80 95,106,135 40,41,91 47,49,92 136,153,173 116,136,150 62,55,69 219,192,127 215,168,79 198,159,86 241,216,157 245,222,164 241,221,162 247,219,161 193,154,81 240,216,161 231,202,149 191,152,91 153,75,4 145,65,0 138,63,0 214,161,108 121,55,0 144,76,13 86,56,39 74,50,26 69,48,23 65,44,21
96,85,78 79,72,82 72,69,75 68,64,73 68,55,63 75,54,84 75,54,80 51,42,66 53,46,74 60,44,80 65,56,78 70,56,80 56,45,79 58,55,72 66,54,70 88,59,97 81,71,75 88,77,70 124,113,98 164,148,115 207,181,142 229,215,170 238,224,166 252,229,169 252,222,164 252,228,164 247,228,173 248,227,171 253,228,171 254,228,174 252,227,170 252,227,168 245,219,165 244,224,163 243,219,164 235,214,160 232,206,154 215,191,140 191,168,126 145,118,84 226,200,146 237,212,153 238,213,154 239,215,153 248,219,154 217,155,74 255,224,126 247,198,108 250,225,166 246,222,160 247,222,163 248,223,164 246,226,176 216,88,45 222,112,86 231,188,169 244,215,150 187,147,70 248,221,160 247,222,163 241,220,164 235,216,161 236,210,160 64,72,81 51,79,111 41,74,109 42,77,109 41,79,112 52,77,103 48,44,66 44,49,73 135,153,168 74,91,124 32,39,103 37,37,105 233,214,191 210,162,76 197,154,80 240,215,158 245,222,164 243,219,164 243,218,161 190,151,71 244,220,165 241,212,161 199,162,107 150,78,14 139,63,0 145,71,3 187,134,79 129,60,4 146,76,14 83,52,33 81,55,32 78,54,32 63,41,21
245,223,158 244,220,156 245,222,162 242,223,159 246,221,162 248,224,158 251,227,163 250,226,162 247,220,157 246,222,158 242,220,157 252,228,166 250,226,164 250,228,163 252,228,166 255,233,171 255,228,165 250,225,166 242,225,158 255,222,154 226,180,114 190,139,74 170,106,46 159,86,29 160,83,25 186,110,47 200,134,61 192,138,63 239,197,132 255,230,167 254,227,166 251,227,165 178,100,49 110,38,0 185,128,70 233,209,156 226,202,151 216,197,144 189,168,127 147,120,84 223,200,142 235,213,150 238,215,155 242,220,157 177,137,71 223,182,110 239,182,97 255,221,150 252,227,168 252,228,166 251,227,165 248,224,162 245,220,163 197,97,65 214,97,59 244,206,187 242,215,150 189,149,72 249,222,161 250,222,166 107,85,51 166,124,59 118,150,160 122,152,172 44,84,114 39,82,113 37,74,110 43,76,111 48,41,51 150,89,42 151,126,98 35,53,91 34,38,108 31,40,112 33,37,107 58,48,95 198,148,65 199,154,79 242,219,161 239,216,158 243,219,164 244,218,164 201,162,82 246,218,162 243,217,165 211,176,120 149,80,15 141,61,0 173,95,24 154,96,43 143,73,13 140,67,8 84,53,30 79,50,30 76,52,30 69,48,25
205,158,108 203,160,104 207,154,97 205,150,98 205,144,83 214,148,77 215,149,78 212,150,76 224,155,70 218,143,57 249,220,159 251,227,165 251,228,168 249,226,166 251,228,168 255,228,170 255,227,173 171,83,29 167,37,6 147,35,0 191,72,15 172,61,0 143,38,0 199,92,33 204,90,31 179,70,12 155,38,0 162,39,6 162,48,5 211,107,45 225,184,112 254,227,164 164,28,0 159,57,6 146,28,0 249,199,139 228,204,153 216,195,143 191,168,126 148,124,89 221,198,140 230,207,147 235,212,152 242,211,147 193,109,29 255,223,156 247,206,136 254,227,166 255,228,167 250,226,164 251,227,165 247,223,161 244,221,161 176,123,100 232,80,34 201,170,158 244,215,154 197,157,82 250,223,162 216,200,158 78,120,140 82,119,141 138,107,56 95,110,124 78,107,134 34,77,104 40,80,112 44,82,113 66,56,60 143,81,41 174,121,57 52,45,75 32,36,110 33,37,111 31,35,107 28,34,103 195,152,78 198,157,71 242,219,161 242,219,161 243,220,162 245,220,163 218,179,99 247,218,153 242,221,165 214,184,128 163,94,29 149,64,0 135,59,1 134,67,22 132,63,9 145,69,9 89,54,27 80,54,33 77,53,31 71,49,29
172,145,111 207,173,130 147,151,184 124,144,186 196,162,117 255,198,104 136,142,174 159,125,82 165,140,123 229,174,104 242,219,159 248,223,164 248,228,167 247,224,164 252,228,166 250,223,160 156,53,9 142,24,3 163,35,0 196,86,35 161,35,0 196,93,26 213,101,44 171,56,6 151,49,0 201,102,36 164,65,0 180,85,22 161,31,4 144,27,1 162,75,14 228,167,106 116,21,0 168,94,40 108,22,0 236,187,122 231,207,154 217,193,142 192,169,127 152,125,89 221,198,140 228,205,145 232,209,149 234,215,151 221,175,109 211,162,85 254,227,166 255,231,167 252,228,166 254,229,170 251,226,167 248,224,162 247,222,163 174,126,108 236,81,25 233,214,191 245,213,156 209,169,92 249,220,157 240,219,167 88,124,149 79,120,145 89,104,118 167,137,68 204,178,124 30,36,78 41,78,116 34,76,110 40,75,105 48,71,94 112,114,109 152,109,60 34,35,106 31,35,109 28,34,103 27,31,101 68,40,27 206,165,79 240,217,159 243,220,162 245,222,164 246,221,164 215,178,97 249,218,156 242,218,163 222,192,136 181,112,45 156,68,0 145,69,11 123,52,8 134,65,11 155,80,15 99,58,29 80,51,31 72,48,26 70,48,28
137,133,167 138,140,156 138,134,154 143,139,171 150,141,165 249,178,82 206,170,137 238,206,162 128,142,181 218,158,104 237,217,156 247,223,159 241,182,107 216,142,67 234,142,78 200,108,42 154,44,2 136,22,0 164,53,18 141,21,0 166,43,0 255,210,137 146,63,0 255,204,136 255,200,134 175,94,33 120,26,0 134,30,0 145,47,3 160,78,20 206,129,44 125,37,0 218,114,54 148,19,0 136,58,5 239,211,153 231,205,153 216,192,141 195,172,130 150,126,89 222,199,141 229,206,146 230,207,147 231,209,146 251,213,149 249,211,145 250,226,164 251,229,166 252,228,166 252,230,167 252,230,167 245,221,159 249,227,182 212,90,52 236,81,29 232,201,164 244,215,154 216,175,103 248,219,154 240,217,159 170,140,82 131,125,102 82,106,124 132,122,100 211,168,92 37,40,99 30,40,105 48,69,117 45,80,114 37,80,111 44,71,110 129,104,118 56,43,89 26,35,107 28,34,105 27,32,108 34,35,106 201,166,99 236,211,154 243,219,166 244,221,163 244,219,162 201,164,83 245,212,146 242,218,163 222,194,138 181,118,51 166,82,0 130,52,0 136,65,10 118,58,8 130,65,5 102,53,13 83,54,34 71,45,31 71,45,33
103,72,51 160,123,110 134,101,105 68,48,89 64,40,60 125,88,64 186,149,123 147,136,133 134,140,182 216,151,96 255,225,165 189,124,62 166,78,3 183,98,25 186,106,40 184,104,38 186,116,54 203,121,63 169,91,38 235,143,81 177,105,23 203,132,59 236,185,116 249,198,129 255,205,143 255,222,161 255,223,162 255,223,161 255,230,173 254,225,174 250,225,166 255,225,163 253,219,160 152,57,10 127,64,11 236,212,159 232,206,154 216,192,141 193,170,128 151,127,92 222,198,143 231,208,148 229,206,146 232,207,148 161,118,60 246,210,148 247,220,159 247,222,163 246,221,162 253,229,167 248,224,162 249,227,162 249,225,192 219,98,57 233,77,30 239,212,178 243,216,155 219,178,106 248,218,151 239,216,158 236,215,159 118,124,115 128,156,163 142,165,172 203,161,82 49,44,101 30,36,109 34,41,107 101,130,157 37,70,101 49,77,113 43,42,104 186,144,92 36,36,104 25,34,106 26,31,107 27,31,103 95,76,60 244,219,162 245,221,166 243,220,162 240,214,160 199,160,87 245,210,143 240,216,161 224,195,142 179,118,55 185,98,12 165,81,5 145,70,7 125,58,13 127,58,2 114,63,24 85,59,38 79,50,30 74,50,28
187,166,153 143,138,165 190,158,114 169,148,137 175,145,101 102,69,30 63,42,72 219,168,115 230,194,147 203,131,67 238,220,188 243,224,167 246,221,164 251,227,165 249,226,168 250,227,167 247,228,164 250,225,166 252,229,171 254,226,170 246,221,164 247,224,164 248,228,169 251,231,172 255,232,184 255,234,199 234,211,171 247,228,175 191,168,126 179,153,112 238,217,190 221,190,151 127,111,107 245,211,152 142,40,2 250,209,150 229,203,151 218,194,141 192,170,125 152,128,91 222,199,141 229,206,146 229,205,143 238,206,149 161,118,58 87,57,72 163,129,99 246,222,156 247,228,164 252,229,169 247,225,162 254,229,170 247,222,163 241,222,158 174,110,93 240,216,165 247,219,161 211,174,103 245,212,146 241,216,157 243,218,161 244,222,173 116,147,162 119,145,162 207,165,75 255,178,13 101,68,61 27,33,102 130,160,173 115,147,159 134,154,180 29,34,101 51,38,48 88,50,15 24,33,105 25,34,106 24,33,105 34,36,104 242,222,161 246,223,165 243,220,162 242,219,161 220,183,112 230,196,122 242,218,165 224,198,144 178,126,64 183,102,7 165,82,0 150,68,0 134,79,27 146,82,18 112,53,5 82,51,28 81,52,32 76,47,27
136,130,155 188,160,133 240,170,74 139,137,177 255,163,28 190,154,132 180,138,100 137,135,147 125,141,189 202,139,72 219,199,209 141,125,81 202,183,148 242,221,169 223,198,154 247,226,170 249,227,164 114,88,63 250,226,189 254,232,187 99,77,57 145,122,93 203,182,171 241,225,151 233,218,157 244,217,231 250,227,167 242,223,184 177,158,105 207,187,128 87,66,66 247,223,157 122,104,99 240,215,156 154,51,9 247,198,133 230,204,152 216,192,139 196,174,127 155,131,96 219,196,138 229,206,146 234,210,148 243,218,159 177,131,72 251,216,149 125,80,73 255,227,157 249,230,164 250,228,165 250,228,165 250,228,165 247,225,162 246,224,161 245,222,164 243,220,162 243,220,162 203,169,97 225,192,126 241,216,157 242,218,163 238,215,157 129,161,173 78,107,123 194,152,73 174,127,23 247,188,58 51,37,79 107,132,154 120,152,162 117,138,157 26,36,101 32,33,92 172,138,93 33,38,116 24,32,107 24,32,107 22,31,103 135,123,97 249,228,172 244,221,163 243,219,164 244,211,145 220,184,106 240,219,167 229,203,149 180,134,75 166,87,0 154,71,0 154,73,0 143,92,37 133,57,0 142,77,22 82,52,35 77,51,28 75,46,24
178,143,128 181,149,133 196,160,111 160,139,124 192,142,96 171,142,122 134,148,189 245,191,112 139,143,183 204,138,67 214,195,199 240,225,164 148,128,151 101,84,90 168,150,108 255,233,180 253,232,191 216,197,185 93,72,70 252,229,169 82,68,70 225,208,198 214,197,189 244,227,158 246,232,166 167,140,166 250,223,187 252,231,177 224,198,159 133,106,74 185,161,139 185,156,132 121,97,73 243,213,155 138,58,19 231,180,113 229,208,154 215,191,138 196,171,127 156,132,95 218,195,137 233,211,148 237,215,150 245,214,150 121,77,47 215,173,121 203,159,90 255,229,159 250,228,163 250,228,165 251,229,166 249,227,164 247,224,164 243,223,162 246,220,166 244,221,163 244,219,162 201,164,91 209,174,107 243,218,159 240,216,161 241,216,159 116,124,112 113,138,151 182,138,60 251,220,158 205,148,41 104,57,0 68,84,111 119,149,160 109,134,149 27,40,99 28,32,104 30,38,113 94,66,57 25,31,100 25,33,108 19,34,93 50,59,84 235,224,189 246,221,164 240,217,159 250,219,155 211,174,93 238,217,165 231,205,153 186,145,86 167,84,0 157,73,0 152,68,0 181,132,81 135,62,5 123,52,0 80,45,30 74,48,25 75,46,26
24,20,101 24,20,99 27,20,100 29,23,100 34,23,100 50,31,86 172,131,74 205,161,123 135,138,176 180,122,40 213,192,169 239,220,165 104,84,75 179,159,139 251,229,180 247,225,178 242,222,163 101,79,71 149,129,122 183,164,125 165,145,127 230,207,176 247,229,187 251,230,189 237,216,164 244,218,168 247,218,157 251,220,156 255,226,167 247,220,157 249,227,164 254,227,164 248,221,158 220,171,102 162,49,13 243,196,135 231,207,154 216,190,138 197,171,130 159,132,98 221,197,142 229,209,148 238,216,151 242,213,150 115,80,44 149,101,56 101,59,46 252,217,150 254,229,170 253,231,168 249,227,164 249,227,164 244,219,160 243,220,160 243,220,162 245,222,164 244,221,161 198,161,90 198,164,94 243,215,157 240,214,160 243,215,159 229,218,185 123,150,162 181,141,64 255,222,166 246,214,157 217,163,59 205,185,106 119,154,163 77,106,133 20,36,88 30,36,107 23,31,106 72,49,60 44,34,81 48,68,112 116,144,165 77,109,137 90,99,101 242,223,159 246,223,163 251,222,159 204,165,83 237,216,162 233,207,153 190,151,94 146,73,0 158,74,0 159,78,0 221,166,121 133,63,3 121,54,4 82,46,28 81,52,30 79,53,32
69,41,62 70,46,50 93,69,43 108,79,57 124,86,51 121,84,58 45,26,83 92,82,131 130,138,197 183,121,42 249,222,161 249,222,161 246,219,158 255,227,169 252,225,164 252,225,162 233,167,115 251,222,161 249,218,158 255,225,171 254,226,168 255,231,169 228,179,114 254,227,162 255,216,152 192,102,37 172,72,11 189,77,22 190,94,36 188,101,42 156,79,19 166,79,15 206,102,55 144,36,9 151,80,27 233,205,149 226,202,149 216,190,138 198,172,131 157,133,96 221,197,142 229,207,144 238,216,153 240,216,152 192,148,95 203,158,110 250,211,152 255,224,162 250,225,166 252,227,168 249,227,164 247,224,164 248,223,164 245,220,161 245,222,164 245,222,164 243,220,162 194,160,90 187,150,79 243,218,161 241,216,159 242,214,158 237,217,171 122,152,161 146,120,68 255,219,159 245,219,167 197,148,69 220,169,75 130,149,159 61,101,129 66,106,138 122,150,173 127,151,171 123,149,166 103,114,103 118,145,159 121,150,166 61,94,125 57,68,95 244,220,165 247,221,167 243,215,159 198,156,77 239,215,164 234,208,156 198,161,108 139,72,4 153,71,0 151,69,0 212,167,121 137,67,9 121,54,4 85,48,24 78,47,26 75,49,26
169,154,164 125,135,182 130,135,182 248,207,150 195,149,81 213,174,101 205,169,111 61,47,131 137,135,184 182,112,36 226,166,112 208,131,80 187,124,71 242,223,157 227,161,111 255,228,169 194,96,50 255,211,154 212,142,91 245,203,149 255,229,168 216,171,109 171,71,12 199,120,45 253,192,129 255,226,159 255,225,157 218,152,81 147,56,14 159,32,12 115,26,0 164,28,6 157,41,6 195,117,71 247,212,156 240,214,160 228,204,151 218,192,140 196,174,129 158,134,97 217,193,138 229,207,142 230,208,145 237,214,154 249,214,147 97,58,44 255,226,166 255,226,165 248,224,162 250,226,164 250,225,166 245,222,162 251,229,166 246,223,163 247,224,166 249,226,168 243,220,162 193,156,87 185,146,75 240,215,158 241,216,159 247,217,161 228,212,181 125,157,167 144,137,119 251,218,152 243,219,164 241,211,155 246,207,150 140,96,43 141,119,74 87,122,145 68,103,122 124,151,163 124,152,159 35,53,79 22,33,93 15,35,88 56,84,116 27,31,112 247,228,175 248,223,164 246,218,162 193,154,72 239,215,164 237,211,159 206,169,116 127,62,0 141,59,0 140,57,0 172,126,85 117,45,0 128,58,9 89,47,23 80,49,28 77,51,28
161,137,115 211,161,76 138,132,176 192,157,90 222,170,99 223,178,134 183,147,137 60,49,112 130,141,201 183,106,32 235,168,116 228,145,96 197,119,71 252,230,165 177,117,65 213,172,115 181,102,54 242,213,150 222,169,114 205,164,107 250,223,162 160,107,50 197,141,78 249,218,154 249,221,163 250,226,164 248,231,164 249,230,164 247,223,159 255,223,160 248,222,154 255,224,162 248,223,164 249,229,170 238,217,161 235,211,156 229,205,152 217,193,142 195,172,130 159,135,98 216,192,139 229,207,144 229,209,148 240,216,152 232,199,133 76,48,69 249,213,151 254,224,166 253,225,167 250,223,162 249,222,161 250,226,164 251,229,164 247,225,162 246,223,165 245,220,163 248,220,164 212,174,110 201,164,93 236,214,169 220,208,180 124,121,108 78,108,130 30,67,89 45,77,105 227,203,168 243,214,163 243,215,157 239,215,164 84,111,125 78,121,152 151,127,90 131,134,141 190,144,46 255,181,3 132,79,0 164,110,20 169,136,59 101,77,53 102,48,0 255,194,21 227,166,9 244,218,164 198,159,86 246,217,168 240,214,164 213,177,126 140,82,20 153,71,0 134,57,0 139,86,41 119,50,0 119,49,2 96,46,15 80,51,29 80,51,29
152,136,176 203,121,22 132,125,137 205,94,20 145,132,142 186,144,106 159,116,83 224,181,125 127,141,203 185,105,39 254,225,164 243,223,162 248,220,164 251,229,166 245,226,162 249,222,161 254,227,166 254,230,168 245,226,162 255,235,170 255,228,165 250,223,160 255,231,171 239,203,141 253,222,162 230,177,120 223,181,118 203,157,100 252,211,152 173,120,65 255,231,170 185,106,58 255,214,164 254,218,160 243,220,162 237,213,158 228,204,151 218,194,143 195,172,130 159,135,98 216,192,141 226,204,141 232,210,147 231,204,143 75,55,108 119,97,130 252,218,157 252,222,164 253,225,167 247,222,163 246,221,162 245,222,162 245,222,162 247,227,168 242,219,161 244,218,164 245,217,159 224,188,126 216,184,113 241,220,177 104,107,114 79,92,107 156,158,153 159,148,131 95,95,92 230,204,163 241,215,163 245,220,163 245,219,165 151,146,114 84,115,132 144,110,65 218,169,81 255,193,22 255,179,2 255,177,2 244,180,47 73,79,109 251,175,43 255,181,6 255,182,10 255,187,14 198,150,78 201,162,93 245,219,169 239,215,164 220,187,137 142,88,27 141,58,0 146,66,0 123,67,18 133,68,8 123,51,5 101,50,15 83,52,31 77,48,26
100,62,56 85,53,69 170,146,122 159,128,120 91,56,71 175,130,84 164,149,169 124,140,188 125,145,187 176,91,20 245,163,107 255,233,166 255,201,152 255,222,157 255,191,140 255,224,164 255,221,168 251,222,159 252,156,114 248,221,156 227,179,121 255,203,148 220,138,84 229,182,121 255,214,158 230,178,118 253,187,132 182,91,47 255,215,157 181,106,57 255,212,156 173,98,49 255,202,150 239,204,150 243,220,162 240,217,159 229,205,152 217,193,142 196,173,131 162,138,101 212,188,137 226,203,143 233,210,152 236,212,150 242,219,159 243,224,169 226,213,192 141,133,141 75,67,111 58,53,110 53,50,106 48,47,111 44,38,100 48,45,121 38,39,114 34,37,114 36,40,112 42,42,110 44,44,110 46,46,114 51,50,121 50,52,106 55,56,104 63,60,107 79,73,117 94,88,122 115,106,132 127,119,138 143,134,147 166,154,166 174,160,173 196,179,182 198,188,189 209,199,189 226,210,193 232,216,201 231,218,197 235,212,199 231,212,200 234,206,193 238,216,196 235,214,201 222,210,200 220,209,190 243,219,166 237,213,160 223,190,138 141,88,31 144,61,0 152,66,0 143,83,29 133,69,7 145,74,21 104,47,5 82,48,26 75,49,28
