10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 82,63,47 99,63,41 94,57,33 97,57,34 180,135,73 194,145,80 217,185,128 237,212,155 240,216,161 245,221,166 234,214,164 160,144,113 226,217,213 244,225,170 173,162,169 202,191,176 134,124,125 112,99,94 210,189,176 89,79,83 245,232,209 132,113,129 239,223,179 240,215,171 234,213,161 182,170,175 243,221,176 252,239,216 123,106,126 241,227,200 255,232,157 90,74,68 250,226,160 240,228,198 251,227,172 163,144,128 173,155,111 117,100,76 188,169,144 141,128,107 234,215,199 231,213,171 254,234,186 248,226,181 247,229,187 249,227,178 241,231,193 241,222,167 234,219,179 234,208,156 225,201,146 218,193,145 196,173,131 157,135,99 197,174,116 223,200,140 238,216,151 240,216,152 244,219,160 247,226,170 251,211,145 154,64,15 157,52,20 151,49,27 161,56,24 147,54,24 153,56,23 158,52,17 157,51,16 156,50,13 156,50,11 156,51,9 159,51,17 158,50,12 155,50,20 152,52,20 157,55,19 87,118,135 75,98,107 49,63,75 55,62,76 66,93,107 67,95,116 61,91,113 44,59,77 54,88,116 67,87,113 58,75,95 50,88,121 55,90,113 36,66,86 31,54,79 58,82,102 116,72,46 140,65,16 233,196,127 242,222,163 242,218,167 239,214,166 226,205,153 202,165,110 140,74,19 130,64,7 139,73,16 144,84,34 129,70,22 105,57,12 82,50,34 56,41,30 54,40,26 55,40,29 50,35,24 59,43,41 69,53,51 77,58,65 78,59,66 75,58,64 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 80,61,45 93,57,35 93,56,32 92,52,29 177,132,70 198,149,84 224,192,135 240,215,158 242,218,163 243,219,164 247,219,161 246,227,172 252,222,164 244,221,161 245,223,158 241,222,154 242,220,155 241,222,167 243,225,165 249,228,174 244,222,175 247,228,162 255,236,191 239,221,179 254,233,190 244,224,178 246,222,167 255,235,194 244,222,175 247,231,214 255,230,165 244,224,165 241,220,166 249,230,173 255,234,176 252,234,163 247,223,161 247,223,159 255,234,172 251,235,179 247,224,166 243,216,155 253,228,169 211,160,107 255,225,158 215,164,109 211,180,118 184,133,76 228,207,151 242,213,152 224,200,145 216,191,143 195,172,130 156,134,98 195,172,114 225,202,142 238,216,151 237,218,154 239,212,149 162,121,51 156,57,20 156,50,23 110,39,13 122,46,22 161,53,19 160,51,22 157,51,24 158,52,17 158,52,17 154,57,22 164,60,25 157,51,16 161,50,13 161,56,24 156,52,24 149,52,19 157,54,23 91,123,133 70,87,107 87,105,118 55,66,77 59,89,109 60,88,109 61,91,113 60,84,104 53,89,114 64,90,109 50,70,84 52,85,116 54,91,113 34,67,86 35,53,79 57,76,97 95,106,117 162,46,13 161,59,23 241,216,159 243,219,168 240,215,167 230,209,157 212,175,120 142,77,13 138,72,15 135,71,4 148,88,34 136,78,25 106,53,8 87,52,25 56,41,30 54,40,26 52,37,26 51,36,25 62,46,44 70,54,52 79,60,62 79,60,62 77,60,66 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 86,59,41 92,57,30 89,53,22 99,57,33 186,133,65 196,150,84 233,203,145 242,219,161 242,219,161 247,224,164 121,106,86 186,164,128 180,165,143 148,134,109 239,224,173 174,157,118 243,223,162 208,203,150 251,231,172 255,234,185 249,226,168 251,226,169 244,225,161 250,230,171 243,223,164 245,233,178 248,221,176 102,85,61 255,236,183 252,224,166 246,222,156 245,221,157 222,209,157 243,227,185 255,231,167 185,105,50 255,203,151 255,204,150 255,223,162 255,202,147 255,215,158 174,102,52 165,91,39 239,218,148 253,170,119 227,223,161 203,104,47 225,146,102 242,225,158 255,210,153 225,201,146 215,190,142 195,173,128 158,136,100 196,171,114 226,201,142 239,215,151 238,216,153 159,97,41 153,51,11 148,47,20 156,50,15 152,51,22 156,52,17 165,52,18 156,51,19 155,50,20 155,52,8 179,86,27 153,56,5 152,46,7 157,47,7 201,97,48 155,58,5 153,56,21 151,54,21 156,52,24 93,116,123 107,140,145 88,119,134 46,76,89 59,88,106 80,111,126 61,91,115 69,106,117 63,98,119 54,89,110 55,90,113 55,89,117 51,88,108 39,72,95 27,52,78 74,109,128 85,117,127 163,52,19 151,49,13 231,175,108 244,220,167 242,218,167 230,209,157 220,186,141 152,89,22 143,71,5 164,89,17 161,90,21 135,75,21 119,61,8 103,62,33 58,41,31 54,43,28 52,37,28 50,35,26 61,45,41 71,55,51 79,61,60 80,62,61 79,60,64 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 92,65,47 98,63,36 96,60,29 99,58,27 180,129,53 196,152,85 231,203,145 240,220,161 243,220,162 243,220,162 108,91,81 237,220,151 217,205,210 92,80,80 113,94,110 218,207,172 238,217,161 97,87,65 162,157,145 119,112,110 246,229,194 164,157,128 242,222,192 237,226,209 187,173,157 221,201,194 237,215,141 105,89,74 214,199,188 124,106,87 163,150,116 107,84,55 229,223,218 197,179,147 252,228,164 177,107,49 255,216,168 255,207,150 255,205,150 202,120,64 204,99,55 243,181,125 255,222,156 252,187,130 255,226,154 255,204,142 239,228,155 250,207,149 255,216,155 254,211,151 230,206,151 214,189,141 195,173,128 158,136,100 198,173,116 224,199,140 238,216,153 235,215,156 154,66,10 124,45,24 103,41,28 144,46,18 154,48,13 159,50,21 163,52,17 159,50,19 156,51,21 157,54,10 142,50,0 156,52,3 149,45,6 151,48,6 150,58,0 161,61,2 150,53,18 149,52,19 157,51,24 91,102,113 92,124,132 90,122,132 85,115,124 75,105,118 86,116,136 71,101,121 82,117,136 77,112,131 60,96,112 86,121,140 54,89,112 80,118,133 46,79,98 45,79,95 88,123,144 91,123,131 168,81,22 152,45,15 153,62,18 243,219,166 240,216,163 234,213,161 223,191,145 163,100,33 160,88,22 167,92,20 164,93,24 138,78,24 125,67,14 96,55,26 59,42,32 54,43,28 54,39,30 50,35,26 58,42,38 72,56,52 80,62,61 84,66,65 83,64,66 78,59,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 93,67,42 101,66,39 90,54,25 96,54,32 181,131,48 198,154,87 231,203,145 240,220,161 243,220,162 240,220,161 145,125,95 238,224,156 248,222,172 249,221,165 243,219,157 221,206,159 240,226,158 207,183,132 235,219,163 193,174,119 161,143,101 175,157,115 240,223,172 159,142,95 165,140,110 157,131,90 229,204,156 144,119,73 167,142,96 177,155,108 248,231,166 176,156,110 215,183,139 241,223,161 249,226,166 252,228,166 255,228,165 247,223,159 253,222,162 237,223,165 240,225,162 252,227,168 255,227,178 247,228,164 245,225,166 254,219,163 250,218,161 244,219,162 242,223,159 255,213,168 232,208,153 215,190,142 195,173,128 158,136,100 202,176,122 223,198,141 239,215,153 235,216,150 136,50,16 104,38,22 109,38,21 149,45,19 153,49,23 157,51,16 163,52,19 164,48,15 160,49,14 156,55,0 152,58,8 164,48,13 214,123,63 155,47,9 209,107,48 154,43,10 154,59,14 158,48,24 152,54,24 92,97,93 93,125,135 87,118,133 76,111,120 107,142,151 88,120,128 85,117,125 76,110,126 85,115,126 90,123,142 91,124,143 81,114,133 79,114,135 81,116,137 71,109,124 99,138,148 88,128,147 161,49,8 152,46,9 165,49,14 252,203,136 236,216,157 233,209,158 222,193,144 181,120,59 152,77,12 160,88,22 175,104,31 123,71,23 134,75,18 111,55,19 63,47,32 56,40,27 55,41,27 51,37,23 55,39,33 73,57,51 81,63,60 85,67,64 84,66,65 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,13 87,61,36 98,63,36 97,61,32 100,59,30 186,135,55 204,160,93 229,201,143 238,218,159 242,219,161 240,215,156 230,174,58 255,171,6 255,171,0 255,193,66 250,221,156 255,226,154 245,226,162 250,221,168 255,208,110 255,226,153 252,228,164 236,216,155 243,224,160 247,225,162 246,224,161 250,226,173 247,224,164 246,223,163 246,223,163 250,222,164 242,228,162 250,224,154 247,227,166 245,225,164 252,232,171 255,233,171 253,226,163 245,227,156 250,225,166 223,159,95 246,223,165 255,228,163 255,200,136 250,223,162 249,222,161 255,162,100 245,220,161 255,108,51 255,76,16 232,217,154 230,206,151 216,191,143 195,173,128 158,136,100 203,177,125 227,201,147 238,213,154 241,222,156 135,49,15 103,40,18 130,43,18 157,49,15 157,49,15 156,50,15 162,51,18 163,47,14 160,49,14 160,53,12 154,53,0 156,44,3 162,48,5 190,104,40 176,84,22 154,43,10 212,115,64 156,51,21 152,51,22 95,85,86 85,117,127 85,116,131 85,118,139 90,123,144 88,118,138 87,117,137 73,102,118 84,118,134 82,120,135 80,109,127 76,114,129 84,119,138 88,123,142 79,117,130 79,116,134 71,118,144 188,89,11 182,78,31 162,46,15 226,149,96 235,215,165 235,211,160 230,204,152 187,127,59 161,87,17 148,77,6 162,90,24 130,78,28 122,61,14 124,70,22 69,48,35 60,39,28 52,38,24 50,36,22 52,36,30 73,57,51 85,64,62 87,66,64 84,66,65 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 97,60,34 92,58,28 94,58,25 98,58,22 185,131,52 204,159,95 232,204,148 236,215,159 243,220,162 241,217,155 247,225,162 240,223,158 241,222,167 246,205,119 255,180,58 235,173,74 255,218,141 248,221,158 255,149,0 255,223,135 255,210,110 255,156,26 237,157,55 255,202,119 250,223,162 239,195,126 255,218,142 241,217,153 247,224,166 248,223,166 255,136,16 255,218,134 252,221,161 253,230,170 255,233,173 255,238,174 255,211,138 255,100,8 255,91,0 255,95,0 224,119,46 213,133,65 255,221,155 252,224,156 248,221,156 255,163,96 255,95,26 244,92,21 241,221,160 237,214,156 225,201,146 216,191,143 195,172,130 157,135,99 201,177,122 225,202,144 236,214,151 239,217,150 155,50,20 154,46,10 154,47,6 157,49,15 157,49,15 156,45,12 162,49,13 160,49,12 159,48,11 160,49,16 178,80,20 167,62,7 147,41,0 161,56,3 168,83,10 153,43,3 161,49,10 158,62,20 157,55,19 100,84,71 90,121,136 90,121,138 82,117,136 87,122,145 88,121,144 83,116,139 38,74,78 79,114,125 81,120,144 62,87,109 76,115,139 75,116,141 78,115,137 72,107,126 81,118,138 74,126,150 167,54,18 160,45,7 159,42,14 181,77,40 239,220,165 238,214,163 224,198,144 190,126,57 156,80,0 146,72,0 138,65,8 129,85,47 121,57,11 129,74,20 68,47,32 63,43,25 54,34,25 54,39,28 49,31,26 74,56,51 86,65,61 89,66,63 86,68,67 81,63,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 96,59,33 92,56,34 93,56,30 100,60,24 179,125,46 204,159,95 233,205,149 236,215,159 242,219,161 249,226,168 242,183,66 255,167,0 255,166,6 255,178,22 255,216,146 235,166,63 255,168,13 255,190,50 255,200,79 255,159,0 246,215,151 252,224,168 252,150,30 255,149,17 255,166,26 255,218,132 236,174,98 255,136,9 245,221,155 243,224,167 255,113,0 255,179,73 252,223,160 250,227,167 254,231,171 255,216,156 255,99,0 217,160,89 250,223,162 242,208,138 255,94,4 255,108,14 255,211,149 255,173,107 233,229,167 255,80,9 233,216,149 242,222,163 242,222,163 234,213,157 226,202,147 216,191,143 195,172,130 156,134,98 201,177,122 225,202,144 237,215,152 238,216,149 154,49,19 155,47,11 155,48,5 158,51,8 155,47,13 154,47,15 158,52,15 152,49,5 158,55,11 156,54,16 156,50,15 147,46,0 175,77,13 150,51,0 207,117,54 201,102,45 164,59,4 169,65,26 161,55,20 111,73,56 99,132,137 85,116,131 82,117,136 89,124,145 90,123,144 92,126,140 79,114,123 78,114,116 82,117,128 88,122,138 77,112,123 76,116,135 76,118,138 72,107,126 79,116,136 75,118,131 172,61,15 160,48,9 166,37,13 168,55,23 245,216,163 240,216,165 227,201,147 191,128,54 185,110,22 185,112,32 139,66,9 145,101,61 110,45,4 109,53,6 68,47,32 66,46,28 59,40,26 51,37,21 48,30,25 77,59,54 86,66,59 89,67,61 89,66,63 86,63,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 93,60,33 95,60,35 92,56,27 99,56,23 182,127,46 208,168,104 232,207,148 239,214,157 240,217,159 244,221,163 245,221,155 241,223,163 255,219,153 255,214,133 255,223,162 248,213,148 249,219,152 249,202,121 249,214,147 248,218,162 251,227,165 254,225,160 244,222,148 245,233,178 244,224,163 237,152,44 255,173,54 255,218,143 255,130,0 251,227,172 255,134,7 255,113,0 255,224,155 253,227,175 236,174,100 255,211,146 255,86,0 255,231,163 255,110,34 255,227,157 252,225,160 226,102,24 255,162,88 255,109,46 237,225,166 255,85,13 255,61,0 255,71,0 243,211,154 239,211,155 228,204,149 217,192,144 194,171,129 156,134,98 202,178,123 226,203,145 238,216,153 239,217,150 155,50,20 156,60,0 181,67,22 218,120,56 156,55,1 158,56,9 179,85,35 166,50,15 162,43,15 150,41,0 195,92,36 214,123,54 175,92,9 215,133,59 189,105,29 151,47,0 188,96,32 158,54,19 159,55,20 121,71,56 88,120,130 85,116,131 77,110,115 88,120,132 90,122,134 120,153,158 125,158,163 102,135,140 84,117,122 72,105,110 119,152,157 72,114,134 78,118,135 71,108,128 79,116,123 78,115,135 199,110,38 172,85,21 158,42,9 167,43,17 253,219,149 243,219,166 230,204,150 191,129,57 159,87,7 160,83,7 117,57,0 168,130,93 128,66,10 137,78,19 73,49,27 70,44,30 62,43,29 57,43,27 52,37,28 80,60,53 87,65,59 89,67,61 89,67,61 86,65,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,11,17 94,61,34 85,50,25 97,61,32 100,55,22 184,126,44 205,166,105 233,208,149 242,214,156 240,217,159 240,217,159 241,223,163 245,220,161 255,223,162 255,196,44 253,172,38 254,200,110 241,220,164 246,223,163 248,223,164 242,198,129 251,229,164 255,209,125 253,150,12 255,174,57 249,229,170 240,217,159 255,160,61 211,160,80 255,176,55 236,142,43 255,230,155 255,125,5 255,163,59 249,227,164 224,135,63 255,220,156 255,101,0 255,108,10 255,102,21 255,221,160 254,226,158 255,226,167 255,84,4 255,191,120 235,188,127 255,81,3 255,83,24 255,178,109 251,219,162 242,210,155 229,205,150 218,193,145 193,170,128 156,134,98 201,177,122 225,202,144 238,216,153 240,218,151 157,52,22 219,96,22 160,41,2 170,52,8 158,63,0 207,118,48 211,126,55 187,83,25 156,52,1 155,42,10 172,42,15 163,45,3 148,48,0 180,85,24 141,60,0 184,102,28 155,49,22 158,50,14 177,79,33 125,77,52 87,119,129 71,102,117 74,106,116 85,117,125 98,130,142 114,146,154 124,155,161 128,159,165 121,152,158 114,145,151 116,147,153 74,112,127 74,110,124 75,110,119 76,112,126 78,108,121 160,47,13 169,73,17 160,42,11 164,38,13 253,212,144 243,219,166 232,206,152 198,134,70 145,72,0 151,73,4 125,60,5 188,149,110 141,76,19 139,78,17 67,42,23 70,45,28 62,43,29 57,43,27 52,37,28 80,60,53 87,65,59 89,67,61 89,67,61 86,65,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,13,19 92,59,32 87,52,27 93,57,28 101,58,25 183,122,41 211,172,111 240,215,156 242,214,156 245,222,164 243,220,162 247,220,157 255,173,0 255,164,0 237,173,75 255,223,141 255,171,22 255,165,0 246,220,166 243,206,135 248,183,92 252,222,164 255,152,0 255,148,9 244,219,162 254,225,164 255,223,166 247,228,164 252,222,164 255,164,50 255,125,0 255,120,0 255,128,7 255,128,0 255,129,27 217,144,67 222,138,51 255,201,120 255,113,30 255,228,160 254,230,166 239,123,47 246,233,172 255,220,151 255,72,1 255,88,10 255,124,59 212,98,32 242,224,164 246,214,157 238,209,156 230,206,151 219,194,146 194,171,129 155,133,97 198,174,119 223,200,142 238,216,153 239,217,150 159,54,24 208,130,50 160,47,13 161,41,11 159,43,12 169,44,16 160,42,9 158,44,1 210,114,40 227,124,30 209,121,42 215,116,48 172,63,18 160,49,3 190,80,27 203,111,45 153,53,5 166,74,23 148,62,12 126,78,51 84,119,130 71,102,117 80,115,138 88,122,136 84,115,132 88,120,130 124,154,163 116,146,155 121,151,160 105,135,144 79,109,118 73,115,133 73,114,128 75,109,125 101,115,111 153,128,71 230,125,83 161,43,8 166,37,13 163,38,10 252,196,133 240,216,163 233,207,153 209,147,75 163,91,11 163,86,10 152,84,12 195,151,111 130,62,0 147,83,16 72,46,32 72,47,28 62,43,29 58,44,28 54,39,30 80,60,53 87,65,59 89,67,61 89,67,61 86,65,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 20,13,13 88,59,28 96,60,38 93,56,30 101,63,26 189,115,38 208,174,113 236,216,157 242,219,161 245,220,161 244,219,162 242,176,55 255,167,0 255,163,0 255,168,20 251,219,162 238,219,155 255,180,70 255,155,0 239,203,127 255,151,0 238,222,166 255,158,24 255,141,0 255,142,0 239,169,73 244,152,42 245,131,15 218,156,82 248,227,171 255,218,145 255,149,20 255,120,0 255,112,0 255,102,0 255,103,0 255,93,0 232,121,36 255,236,180 252,220,165 247,222,163 255,223,154 255,94,13 255,220,156 249,220,159 255,104,40 255,58,0 255,60,0 255,73,7 255,204,149 234,209,152 229,205,150 221,197,146 196,174,127 154,132,94 197,173,118 222,199,141 237,215,152 240,218,153 155,51,16 218,124,56 157,46,11 155,43,4 158,42,7 164,46,13 165,45,15 167,49,3 200,100,41 180,88,22 200,109,40 195,106,36 167,78,8 217,128,58 173,49,12 202,100,41 187,106,29 202,128,56 255,206,137 231,223,173 82,118,134 70,102,114 83,116,135 80,117,135 84,120,134 90,122,132 129,157,164 77,105,112 64,95,101 131,162,168 84,115,121 62,96,110 75,112,134 75,112,132 168,134,73 167,62,20 196,105,45 164,46,11 170,38,8 171,36,7 247,182,122 240,216,163 233,208,151 210,153,84 136,67,0 157,84,7 148,73,1 192,148,106 126,59,11 123,58,19 74,48,27 74,49,30 65,42,27 62,43,27 53,36,26 80,60,51 89,65,57 92,68,60 89,67,61 87,66,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,16,16 87,58,27 87,51,29 88,51,25 106,66,30 189,115,40 222,188,127 230,210,151 239,216,158 243,218,159 241,216,159 249,178,54 255,161,0 255,184,24 251,219,148 252,217,152 247,220,157 245,224,152 255,212,117 255,148,0 255,151,0 255,150,0 245,195,121 255,205,106 254,148,13 255,139,0 255,168,34 255,215,132 255,189,72 255,120,0 226,180,112 252,225,164 245,225,164 255,213,130 255,122,9 255,105,0 255,89,0 255,99,0 255,86,0 255,93,2 255,93,9 252,102,16 255,88,13 255,137,69 255,219,149 237,172,108 227,96,36 255,214,157 253,218,162 235,214,160 239,210,157 228,205,147 219,195,144 194,172,125 154,132,94 197,173,118 222,199,141 235,213,150 238,219,155 159,53,16 147,59,0 207,120,54 159,54,12 157,52,10 151,49,0 154,52,1 154,48,0 162,70,8 202,110,44 193,102,33 165,62,0 168,65,0 198,95,30 172,73,7 177,96,15 186,96,29 153,58,11 219,185,126 235,222,172 83,119,135 57,92,103 81,114,133 80,117,135 81,117,131 83,115,125 111,139,146 123,151,158 60,90,99 120,151,157 84,115,121 62,96,112 78,114,139 72,114,134 197,132,70 161,48,14 150,37,1 163,38,6 173,36,8 151,31,1 245,188,128 240,216,163 227,202,145 211,160,95 139,71,8 133,65,0 143,68,0 181,136,88 132,65,13 127,60,15 87,58,36 73,48,29 68,45,30 67,48,32 60,43,33 81,61,52 90,66,58 91,67,59 89,67,59 87,66,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,13 31,24,22 87,57,31 88,52,30 92,55,29 117,74,29 186,120,45 222,188,127 228,208,149 237,214,156 242,218,163 243,219,164 244,220,158 255,171,0 255,167,0 255,212,126 255,216,128 255,216,123 255,212,103 255,214,105 253,217,141 255,164,34 255,143,0 255,142,0 255,139,0 255,148,23 255,225,166 247,228,162 247,222,163 255,223,159 251,226,167 255,143,57 255,137,26 255,204,123 255,218,163 247,227,168 255,227,171 255,230,169 247,219,151 251,206,144 248,201,140 248,210,144 255,225,156 230,227,160 255,154,84 255,76,0 231,160,89 249,219,161 243,220,160 243,220,160 240,217,157 239,213,161 226,202,147 217,193,142 194,172,125 154,132,94 197,173,118 222,199,141 229,207,144 237,219,157 160,52,14 154,48,0 215,130,50 243,136,22 231,116,9 174,73,0 156,56,6 160,47,22 152,48,13 158,42,7 155,47,11 157,58,3 166,76,0 157,55,0 152,53,0 158,67,0 168,63,19 162,42,8 153,56,21 242,204,140 79,120,143 74,110,126 79,114,135 80,116,132 78,112,126 84,110,127 87,114,124 82,109,119 31,61,72 103,134,138 86,116,127 117,119,102 127,109,79 122,106,64 200,113,52 155,35,3 163,40,9 163,38,10 162,37,7 100,22,10 249,204,142 240,219,165 230,207,149 215,165,103 145,74,3 141,62,0 160,81,8 153,105,49 130,65,3 138,66,0 84,51,26 74,48,27 70,48,30 74,52,34 60,39,26 84,63,50 88,66,58 89,67,59 89,67,59 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 36,29,27 87,57,31 92,56,34 93,56,30 124,79,33 187,121,46 212,178,117 230,210,151 237,214,156 243,219,164 246,222,167 241,221,162 246,221,162 247,196,100 245,167,29 246,166,38 243,177,73 252,211,143 245,220,163 245,224,170 255,225,161 255,215,124 255,202,113 255,221,130 255,226,149 248,231,164 245,225,166 254,226,168 255,211,131 255,140,27 255,221,145 245,216,155 247,219,163 250,221,149 255,223,163 255,201,120 255,130,24 255,90,0 255,100,14 237,151,85 255,224,160 255,177,102 255,81,1 253,110,32 251,230,158 255,219,160 247,225,162 244,221,161 243,220,160 252,209,151 243,208,152 226,202,147 216,192,141 194,172,125 155,133,95 197,173,118 222,199,141 233,211,148 237,219,157 161,53,17 158,42,7 203,125,47 169,68,23 187,100,36 228,122,45 240,119,25 243,124,0 239,125,9 227,133,23 225,136,37 219,116,49 219,134,54 201,112,29 222,119,52 194,84,31 158,45,11 165,42,13 156,45,8 149,44,12 187,139,92 97,107,101 76,116,135 88,119,136 79,113,127 87,113,130 86,113,123 70,97,107 39,69,80 49,80,84 94,124,135 105,63,21 218,145,61 184,84,36 200,97,41 160,40,8 162,39,8 162,37,9 166,36,7 81,35,21 255,217,146 242,221,167 232,209,151 226,179,118 145,74,3 147,70,0 158,81,7 135,77,26 126,60,5 134,64,4 95,60,22 77,55,35 72,51,28 68,47,24 63,42,29 83,62,49 88,66,58 89,67,59 89,67,59 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 41,28,23 86,53,28 85,52,27 86,52,22 136,89,39 181,118,42 218,184,125 235,214,158 242,218,163 246,220,166 244,219,162 243,218,159 241,215,161 246,222,167 251,225,171 246,221,162 248,221,158 251,222,159 226,189,116 233,176,73 244,172,67 241,155,38 255,150,1 255,135,0 255,130,0 255,137,0 255,137,0 255,163,41 255,203,113 255,221,117 255,134,0 255,115,0 255,109,0 255,112,0 255,104,0 255,102,0 253,110,10 245,199,131 247,224,155 255,202,123 255,82,0 255,86,0 255,220,166 249,228,158 253,226,165 249,227,164 249,227,164 244,222,155 193,134,61 165,71,0 245,210,154 228,204,149 216,192,141 194,172,125 154,132,94 198,172,118 223,198,141 239,215,153 233,219,151 157,51,16 156,44,5 214,114,51 155,44,0 155,45,5 203,99,41 213,112,44 168,75,16 149,56,0 151,53,0 148,48,0 186,90,16 151,51,0 166,70,14 225,124,58 171,58,8 139,46,16 160,42,11 156,45,12 156,44,16 155,44,25 160,49,30 179,126,73 91,115,119 82,118,145 84,117,136 42,75,80 43,65,81 48,64,64 74,64,42 196,143,86 161,53,17 164,77,11 154,43,6 158,40,7 162,39,10 162,39,10 161,37,11 163,35,6 138,40,10 247,220,159 241,220,166 233,210,152 220,179,118 129,59,1 125,53,0 147,71,6 126,67,21 128,65,14 132,64,1 110,67,22 83,54,34 76,51,32 66,47,24 65,42,27 82,63,49 87,66,53 88,67,56 88,66,58 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,43,38 86,53,28 86,53,28 91,57,27 147,98,47 177,115,41 215,183,126 236,215,159 243,217,163 250,225,168 245,217,161 243,216,155 239,213,145 207,136,67 200,112,51 207,135,69 241,185,111 244,224,149 245,223,160 247,223,159 250,223,160 252,224,166 245,225,166 244,220,167 246,223,163 235,180,108 248,142,25 255,128,0 255,126,0 255,122,0 255,117,0 255,118,0 255,117,5 249,126,26 255,200,128 252,230,167 242,227,164 255,213,143 255,90,0 250,98,23 231,150,73 234,223,159 252,221,159 247,230,161 248,229,165 249,227,164 249,227,164 245,223,158 206,151,79 151,35,0 244,208,157 228,205,147 221,197,146 194,172,125 155,133,95 198,172,118 223,198,141 233,209,147 233,219,151 154,48,13 155,43,13 221,133,54 144,46,0 144,45,0 148,50,0 157,57,5 160,61,6 154,55,0 158,59,2 162,63,6 156,54,7 224,138,65 163,61,14 162,64,0 225,136,55 103,33,7 71,32,18 156,42,15 156,43,7 156,44,14 154,47,15 155,47,11 157,40,14 184,94,47 189,122,74 192,114,61 185,82,38 163,45,22 167,50,24 158,42,9 165,45,13 162,44,2 158,41,15 161,38,5 160,37,8 162,39,10 162,39,8 121,34,9 174,87,44 244,218,164 242,221,167 236,213,155 220,181,122 134,64,6 142,67,2 144,70,0 120,60,8 133,67,17 141,73,10 118,73,27 81,52,30 76,51,32 67,48,25 65,42,27 81,62,48 87,66,55 88,67,56 88,66,58 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 65,45,36 82,53,31 85,52,27 94,58,36 160,109,54 182,122,52 215,185,129 239,215,160 246,217,164 243,218,161 241,216,159 164,99,37 150,37,3 154,44,0 215,124,53 197,115,41 172,87,14 165,81,5 251,195,117 243,221,156 244,222,159 250,223,162 247,220,159 240,186,107 252,218,148 245,222,164 249,221,163 237,215,152 243,230,169 246,228,168 244,227,162 245,225,164 246,223,163 245,226,162 255,222,163 255,191,118 255,96,0 233,105,26 246,211,144 246,224,161 249,227,164 246,223,163 246,222,160 249,227,164 250,228,165 226,175,97 160,88,22 221,128,71 155,45,5 134,30,2 241,205,154 228,204,149 218,194,143 194,172,125 156,134,96 198,172,118 223,198,141 233,209,147 233,219,151 152,46,11 155,39,6 162,46,13 160,50,10 165,46,18 155,48,7 204,119,66 148,57,15 227,174,110 241,221,160 245,225,164 238,218,159 241,221,162 247,224,166 244,219,162 245,217,161 234,198,138 181,128,60 155,51,16 118,37,10 157,46,13 157,46,13 163,43,11 162,44,13 155,47,13 157,45,17 156,45,12 156,45,12 159,46,21 102,37,14 108,50,28 210,110,58 149,48,5 160,42,11 160,41,13 163,39,13 161,37,11 159,39,9 154,35,9 246,177,123 243,220,160 240,219,165 235,212,154 219,182,129 145,72,13 142,65,5 126,56,0 138,72,22 134,67,15 138,69,4 128,69,23 81,52,28 74,50,28 69,50,27 67,47,29 81,60,47 87,66,55 88,67,56 87,65,57 86,64,58
