10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,26,18 102,67,40 90,54,25 123,81,39 199,134,45 231,203,145 243,220,162 240,220,161 145,125,95 241,225,167 255,225,169 243,219,157 248,226,179 232,208,157 235,219,163 237,217,171 184,166,124 240,223,172 225,203,167 226,200,159 229,204,156 240,215,169 174,157,108 248,231,166 247,226,174 166,148,86 249,226,166 249,222,159 249,222,159 253,222,162 249,220,157 251,226,167 255,227,178 247,225,158 247,212,156 250,218,161 237,220,153 246,203,158 232,208,153 208,183,139 171,150,107 202,176,122 232,207,148 235,216,150 136,50,16 104,40,23 136,46,20 153,49,23 161,53,19 164,48,15 160,49,14 190,87,31 153,47,0 214,123,63 194,103,34 160,49,16 154,59,14 153,53,21 156,60,31 93,125,135 83,118,141 110,145,154 88,120,128 81,113,121 85,115,126 90,123,142 86,119,138 80,115,136 81,116,137 72,111,121 88,124,140 161,49,8 157,44,10 221,172,105 236,216,157 227,205,156 182,143,86 152,77,12 169,96,14 165,113,65 134,75,18 71,49,29 58,43,23 55,41,27 51,37,23 72,56,50 81,63,60 84,66,63 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,36,28 91,56,29 93,57,28 128,87,40 204,137,60 228,200,142 240,217,159 244,219,160 255,204,88 255,180,0 255,169,0 249,220,155 255,218,140 249,220,167 237,178,80 246,229,164 245,221,157 242,223,159 246,224,161 250,226,173 249,226,166 245,222,162 247,224,164 241,227,161 255,226,163 247,227,166 252,232,171 255,229,166 246,219,156 248,223,164 242,162,94 255,227,162 255,203,139 250,223,162 251,220,158 245,220,161 255,71,3 232,217,154 228,204,149 209,184,140 171,150,107 203,177,125 230,205,148 237,218,152 134,48,14 112,38,15 156,48,21 157,49,15 158,50,16 163,47,14 160,49,14 192,97,34 185,81,30 163,49,6 188,111,37 157,46,13 190,93,42 152,52,20 158,54,28 86,118,128 83,118,141 88,121,142 88,118,138 86,116,136 81,115,131 82,120,135 80,109,127 83,118,137 75,110,129 75,113,128 71,113,131 200,101,23 160,48,7 155,78,25 236,216,166 231,209,162 182,146,88 157,83,13 155,80,10 192,140,90 119,58,11 74,47,29 63,43,25 52,38,24 50,36,22 72,56,50 86,65,63 87,66,64 83,65,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,47,38 94,59,32 94,58,27 152,106,51 203,143,73 232,204,148 239,216,158 250,223,160 255,213,76 255,216,142 245,220,145 250,178,45 254,164,17 247,226,156 254,159,14 255,159,0 255,194,91 255,216,137 255,215,135 250,227,169 255,136,13 244,224,163 249,222,157 255,121,0 254,228,178 250,227,167 254,231,171 255,213,135 255,96,0 250,105,25 255,90,0 255,144,66 255,214,156 255,217,157 255,215,155 221,92,27 239,222,157 238,213,156 225,201,146 209,184,138 171,150,107 201,177,122 229,206,146 238,216,149 154,49,19 158,44,15 157,49,13 156,50,15 153,47,12 163,49,20 160,46,17 160,49,12 214,111,57 225,123,64 174,96,16 155,49,1 164,55,10 163,51,23 155,46,15 88,120,130 79,114,137 88,123,146 88,121,142 78,113,124 81,115,131 82,119,141 67,95,116 75,116,139 76,116,137 77,116,140 68,103,122 160,52,16 165,40,8 159,53,18 242,221,165 233,211,162 183,147,87 190,115,27 143,71,7 194,150,112 116,51,10 86,53,28 68,46,28 61,42,30 50,36,22 73,55,50 86,65,61 91,66,63 85,64,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,52,38 88,53,28 92,56,27 171,125,68 206,156,84 232,207,148 240,217,159 242,219,161 245,221,155 244,220,165 255,223,128 255,223,162 239,222,173 249,202,121 249,214,147 250,228,161 251,229,164 244,222,148 246,233,181 243,158,50 255,173,54 255,134,1 255,201,111 255,134,7 255,182,66 255,229,177 236,174,100 255,99,0 255,176,78 255,110,34 255,224,163 241,117,39 255,162,88 255,113,40 245,112,46 255,61,0 255,100,35 240,212,156 228,204,149 208,183,137 170,149,106 202,178,123 231,208,148 238,216,149 155,50,20 238,142,68 227,133,65 156,55,1 158,56,18 166,50,15 162,43,15 175,64,18 216,126,63 175,92,9 146,52,0 189,85,34 188,96,32 160,52,14 159,54,12 88,120,130 111,147,163 84,116,128 90,122,134 108,141,146 98,131,136 84,117,122 83,116,121 75,117,137 78,118,135 80,117,139 71,114,125 199,110,38 169,67,16 163,39,13 253,219,149 235,213,164 191,155,95 159,87,7 148,77,8 167,129,92 128,66,10 93,49,21 69,47,29 62,43,29 54,40,24 79,59,52 87,65,59 89,67,61 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 79,60,46 94,59,34 95,59,30 184,138,79 208,158,86 239,214,155 242,219,161 242,219,161 241,223,161 246,171,32 252,202,119 255,172,7 254,168,22 243,223,164 252,223,158 251,225,171 233,185,101 255,140,0 254,176,80 248,224,160 245,223,160 233,141,43 255,156,34 224,159,81 255,119,0 255,220,153 222,130,50 255,200,126 255,94,0 236,125,51 255,224,164 252,232,173 247,89,16 255,146,70 255,212,148 208,130,61 255,182,126 240,211,158 229,205,150 208,183,137 169,148,105 200,176,121 231,208,148 238,216,149 155,50,20 183,79,19 165,43,7 162,45,7 159,45,2 157,51,0 187,95,13 220,121,55 160,42,0 157,42,2 181,87,17 161,74,13 157,52,8 158,50,14 205,116,46 86,118,128 74,110,126 79,114,133 88,119,134 84,115,121 89,120,126 99,130,136 109,140,146 82,121,129 100,138,142 88,122,138 84,100,111 162,39,6 163,44,7 158,32,7 255,205,140 233,211,162 205,169,109 171,98,23 161,86,14 148,106,64 137,72,10 108,63,30 70,47,34 62,43,29 57,43,27 79,59,52 87,65,59 89,67,61 88,66,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 87,62,45 92,56,34 92,55,29 191,132,59 210,165,103 236,216,157 250,225,166 246,221,164 242,176,55 255,161,0 255,166,0 248,216,159 244,218,164 255,154,0 239,203,127 255,217,135 236,198,122 255,142,0 255,210,101 255,192,82 255,161,45 252,220,163 255,226,166 255,125,0 255,117,0 255,105,0 255,99,0 255,105,0 255,227,156 255,227,172 247,220,157 255,104,23 255,220,156 236,136,63 255,62,0 255,63,0 255,181,116 237,212,155 229,205,150 210,185,139 168,148,102 197,173,118 230,207,147 238,216,151 157,53,18 150,50,0 155,43,4 158,42,7 165,45,15 167,49,3 220,120,61 214,123,54 167,76,7 214,125,55 152,51,0 154,52,0 210,129,52 149,85,16 237,198,125 82,118,134 74,111,131 82,119,137 84,120,134 129,156,166 57,85,92 95,126,132 124,155,161 83,117,131 74,111,133 92,122,135 184,108,45 184,93,33 160,37,4 171,36,7 249,184,124 233,212,156 207,169,119 138,69,2 163,87,8 130,86,44 127,60,12 111,65,26 74,50,28 65,42,27 64,45,29 79,59,50 89,65,57 92,68,60 88,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 80,55,38 86,50,28 88,51,25 182,120,46 210,167,107 230,210,151 243,218,159 243,218,161 249,178,54 255,196,60 255,206,82 252,217,152 247,218,167 255,217,122 255,148,0 255,152,0 251,170,66 255,205,106 255,141,0 255,157,23 255,215,132 255,144,14 242,145,39 252,225,164 255,220,158 255,141,28 255,105,0 255,97,0 255,89,0 255,93,2 255,99,21 255,88,13 255,137,69 255,223,161 216,105,41 255,214,157 237,225,159 239,210,157 228,205,147 209,184,138 170,150,104 197,173,118 229,206,146 235,216,152 159,53,16 200,129,58 161,56,14 157,52,10 154,52,1 151,45,0 162,70,8 217,126,57 146,55,0 168,65,0 167,68,0 175,94,13 186,96,29 148,84,20 240,213,150 83,119,135 68,105,125 83,120,138 81,117,131 124,151,161 105,133,140 60,90,99 126,157,163 81,115,131 78,114,139 104,110,113 156,54,16 150,37,1 168,38,7 154,34,4 245,188,128 233,212,156 216,180,129 139,71,8 148,70,1 119,74,26 132,65,13 107,58,18 76,52,30 68,45,30 65,46,30 76,56,47 90,66,58 91,67,59 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 81,57,33 89,53,31 86,49,23 177,109,35 214,174,120 229,209,150 239,215,160 244,220,165 244,221,161 255,170,22 255,162,0 255,156,0 255,161,0 247,161,42 245,196,106 252,222,155 232,176,84 245,216,151 248,228,169 250,227,158 245,225,164 255,195,108 250,231,178 254,152,64 255,149,45 245,225,166 252,224,168 255,211,147 255,177,106 255,157,95 254,219,154 255,192,121 255,75,0 250,216,157 249,218,156 243,220,160 243,221,158 233,215,155 226,202,147 209,184,138 170,150,104 197,173,118 226,203,143 234,216,154 158,50,12 155,60,0 212,131,32 255,114,0 255,126,5 201,90,5 160,52,0 151,53,0 164,74,0 202,115,31 168,47,4 166,64,1 155,38,10 162,42,10 158,54,15 85,107,119 81,113,121 82,116,132 71,105,119 123,154,160 67,94,104 70,100,111 124,155,159 192,129,80 157,109,51 168,55,21 198,95,51 162,39,8 160,40,10 78,20,6 253,212,144 237,213,158 212,188,133 152,81,10 152,75,1 137,82,28 134,69,7 146,82,20 74,53,28 69,47,27 61,39,19 66,45,32 88,66,58 89,67,59 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,54,30 91,58,33 86,52,22 175,105,29 212,175,122 234,213,157 243,219,164 244,220,165 243,217,165 245,222,162 248,228,167 241,222,156 239,224,161 255,225,149 241,155,34 255,151,0 255,144,0 255,138,0 255,138,6 245,168,79 251,218,168 255,209,128 255,124,0 253,119,3 244,121,19 255,108,1 255,106,0 255,91,0 255,191,113 236,224,158 255,90,16 255,87,15 252,223,160 249,227,164 249,227,164 244,221,161 177,93,15 188,154,80 228,204,149 209,184,138 170,150,104 198,172,118 230,205,146 233,219,153 156,50,15 160,52,0 199,106,33 212,117,52 163,67,9 147,50,0 154,57,4 162,59,17 150,43,2 171,72,17 172,52,18 161,50,2 163,38,10 163,43,11 152,47,15 162,44,11 163,134,85 80,116,143 82,116,132 125,151,159 69,94,105 81,111,124 118,156,169 184,120,56 162,77,4 166,46,16 162,39,10 162,39,10 157,39,6 93,30,10 255,216,159 240,216,161 214,190,135 140,70,12 144,69,6 132,73,27 122,59,8 146,75,4 83,54,34 77,52,33 63,43,23 61,42,28 87,66,55 88,67,56 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,55,31 89,56,31 91,57,27 174,107,28 210,173,120 236,215,159 245,219,167 245,217,161 243,216,155 236,170,99 197,114,49 207,135,69 255,211,134 245,223,160 247,223,159 252,225,162 250,222,164 244,220,167 248,211,140 252,146,29 255,128,0 255,124,0 255,125,0 255,118,0 255,115,2 239,177,105 252,230,167 255,218,159 255,122,34 250,98,23 245,231,161 250,219,157 247,230,161 249,227,164 249,227,164 245,223,158 200,103,34 147,111,60 228,205,147 207,182,136 170,150,104 198,172,118 225,200,141 233,219,151 154,48,13 154,44,4 146,48,0 144,45,0 148,49,0 160,61,6 154,55,0 165,66,9 156,57,0 224,138,65 193,96,29 167,78,0 103,33,7 137,36,7 161,41,9 156,44,14 154,47,17 166,49,23 184,94,47 207,138,82 193,107,57 163,45,22 168,50,17 165,45,13 162,44,2 155,41,12 160,37,8 162,39,10 165,36,12 143,56,13 244,218,164 242,218,163 222,198,143 134,64,6 149,75,3 135,75,23 133,67,17 147,76,7 81,50,31 76,51,32 65,45,25 59,40,26 87,66,55 88,67,56 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 79,50,26 78,45,20 88,52,30 173,108,30 213,172,123 239,215,160 248,217,166 241,216,159 134,69,7 151,41,0 227,125,62 222,140,66 211,126,53 170,114,36 243,221,156 247,223,161 253,226,165 192,138,59 242,222,163 249,221,163 250,228,165 245,230,169 246,228,166 245,225,164 247,224,166 255,222,163 220,134,61 255,103,5 255,210,142 247,225,162 247,225,162 245,221,159 249,227,164 238,204,134 156,87,33 161,68,11 117,21,0 146,110,59 228,204,149 209,184,138 170,150,104 198,172,118 226,201,142 231,217,149 152,46,11 156,40,7 164,46,13 161,42,14 191,91,43 153,62,20 255,207,143 245,225,164 244,224,163 242,222,163 245,220,163 250,222,166 251,215,155 215,130,77 121,40,11 157,46,13 160,44,13 162,44,13 155,47,13 156,44,16 156,45,12 160,47,22 82,34,16 149,49,0 146,45,2 161,40,13 163,39,13 161,37,11 167,35,7 204,135,81 244,221,161 239,215,160 217,193,138 153,80,21 137,62,0 132,66,16 131,64,12 131,61,0 86,50,30 76,52,30 72,53,30 60,39,26 87,66,55 88,67,56 86,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 87,59,32 79,50,28 89,52,28 169,106,32 205,174,121 235,211,158 244,218,164 193,91,42 148,27,2 188,153,60 240,219,163 245,220,161 250,225,166 255,217,165 150,60,18 255,229,156 250,221,160 175,85,22 239,189,104 242,220,157 247,225,162 252,230,167 251,229,166 250,228,165 251,229,166 251,227,165 247,223,161 247,223,161 248,224,162 247,223,159 246,224,159 255,223,166 255,227,166 246,203,116 157,45,4 169,38,5 156,31,1 139,95,44 229,205,150 209,184,138 170,149,106 198,175,117 228,206,143 226,214,144 150,46,9 160,39,12 146,49,0 168,80,26 216,164,77 252,230,167 249,227,164 247,225,162 245,223,160 244,221,163 244,221,163 243,220,162 244,221,163 246,223,163 243,213,155 120,53,26 112,41,22 160,44,9 155,42,10 159,43,12 157,44,12 155,45,19 162,44,13 158,40,17 139,48,29 158,45,9 161,41,11 103,32,15 108,30,20 239,216,158 243,220,162 238,214,159 217,193,138 174,96,27 152,74,3 127,57,6 118,72,17 147,74,15 89,52,26 77,51,30 69,48,25 59,38,23 87,66,53 88,66,58 86,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 81,53,26 80,51,29 80,43,19 178,115,43 206,175,122 233,209,156 242,218,167 161,44,6 109,14,0 240,216,161 241,218,149 244,219,160 251,226,167 251,226,169 158,72,6 154,45,0 149,69,3 182,73,26 255,203,128 243,221,158 249,227,164 249,227,164 245,223,160 247,225,162 247,225,162 246,222,160 248,224,162 247,223,161 250,226,164 247,223,161 241,214,153 136,80,15 207,147,79 156,37,0 103,21,0 149,26,0 158,29,7 131,84,34 226,202,147 208,183,137 170,149,106 197,174,116 231,209,146 228,216,146 151,47,10 214,110,59 203,114,58 255,224,148 255,233,171 250,228,165 250,228,165 247,225,162 247,225,162 247,224,166 244,221,163 239,216,158 243,220,162 247,224,164 251,221,163 147,104,69 120,48,31 152,56,0 155,42,10 159,43,12 160,42,11 156,42,13 159,43,12 162,41,14 154,41,20 208,115,58 215,120,55 84,24,14 167,96,41 245,222,164 245,222,164 239,215,160 225,201,146 194,116,47 164,84,14 135,57,9 112,64,17 127,58,2 94,50,20 74,48,27 69,48,25 62,41,26 87,66,53 86,64,56 83,63,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 74,50,28 79,50,28 80,49,26 177,120,51 209,178,129 229,210,155 236,212,161 155,32,1 134,30,0 242,222,163 245,217,161 237,217,156 170,92,21 208,132,53 163,52,4 161,29,3 163,61,0 216,149,70 253,226,165 244,222,159 246,224,161 241,217,155 245,221,159 248,224,162 246,222,160 250,226,164 247,223,161 246,229,162 248,224,158 254,220,159 222,174,90 161,39,0 148,34,5 158,30,0 158,30,1 157,29,0 153,33,3 125,76,27 225,201,146 208,183,137 169,148,105 198,175,117 229,207,144 233,215,153 156,52,13 198,135,63 251,222,159 253,229,167 251,229,166 251,229,166 246,224,161 250,228,165 246,223,163 246,223,165 242,219,161 242,219,161 239,216,158 243,220,160 244,221,161 89,125,141 121,145,137 137,32,2 153,42,7 159,41,10 162,42,12 158,42,11 158,42,11 157,39,16 104,22,0 131,46,7 153,44,0 164,43,2 250,216,157 243,220,162 245,222,164 243,219,164 225,201,146 205,138,70 163,79,0 148,68,0 128,90,40 123,55,0 97,50,18 79,50,28 70,46,22 63,41,23 86,63,50 83,61,53 80,63,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,6 73,49,27 76,47,25 80,49,26 169,112,43 208,177,128 228,207,155 238,213,165 156,33,2 158,32,7 205,172,104 239,220,163 254,223,170 215,167,93 185,85,37 157,32,4 153,33,0 156,28,0 224,138,67 252,225,164 250,228,165 247,225,162 247,223,161 251,227,165 245,221,159 250,226,164 248,224,162 247,223,161 255,225,149 125,75,31 164,72,17 150,32,1 158,31,0 159,33,0 155,32,1 153,33,1 158,30,1 154,34,4 126,77,28 226,202,147 208,183,137 169,148,105 200,177,119 229,207,144 238,216,153 221,142,80 249,217,162 251,227,161 249,230,166 252,230,167 252,230,167 251,229,166 249,226,166 242,219,161 245,222,164 240,217,159 242,219,161 240,217,159 243,220,160 240,217,157 90,120,142 77,113,129 211,136,68 204,108,50 161,43,8 160,39,12 161,41,9 161,41,9 151,43,9 150,31,17 129,30,11 167,67,8 172,146,107 243,222,152 242,219,161 242,219,161 239,215,160 230,206,151 218,151,85 165,82,0 161,80,3 163,124,83 145,77,14 99,50,10 80,51,29 73,49,25 62,40,22 85,62,49 83,61,53 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,7 18,9,5 65,43,25 73,42,21 91,57,37 166,113,45 203,176,129 233,206,159 240,216,165 159,77,23 131,21,0 129,24,0 252,172,113 246,222,160 245,218,157 247,218,157 247,228,164 242,196,128 158,39,0 214,124,57 246,224,161 247,223,161 251,227,165 251,227,165 247,224,166 244,221,163 249,221,163 140,80,26 181,124,64 174,66,14 160,35,0 111,21,0 144,28,0 155,30,2 159,29,0 159,29,0 161,29,0 160,31,0 155,32,0 131,84,34 225,201,146 208,183,135 168,148,102 198,175,115 228,205,145 238,216,153 241,223,163 245,221,159 248,228,167 251,231,170 251,228,168 248,228,167 244,224,163 247,224,164 246,223,165 243,222,166 240,220,159 240,183,114 189,106,55 226,162,95 251,210,142 118,123,131 129,114,78 207,123,45 160,56,5 208,123,45 161,43,10 160,42,11 160,42,11 160,39,12 159,38,11 144,37,7 155,39,6 86,117,148 245,222,164 245,222,164 243,220,162 237,213,158 229,205,150 201,148,80 155,71,0 157,73,0 191,153,116 133,65,4 107,48,0 82,53,31 71,47,23 67,45,27 83,62,47 82,63,51 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 19,10,6 58,36,18 63,36,18 104,70,48 169,123,68 207,182,136 232,205,158 237,210,163 243,211,154 140,36,0 154,31,2 116,25,0 156,82,12 242,213,150 242,219,161 247,222,163 251,222,159 205,147,83 185,109,44 255,208,137 254,226,170 254,229,172 247,205,122 147,81,26 141,100,30 198,153,80 146,37,0 163,36,2 150,27,0 160,30,1 164,33,0 160,30,1 159,29,0 158,30,1 160,30,1 161,31,0 170,28,0 157,32,2 133,85,38 223,199,144 209,184,136 166,146,100 193,170,110 226,203,143 235,212,152 241,222,156 187,134,68 165,60,16 171,60,27 167,65,16 158,56,16 150,70,13 162,87,24 184,116,55 178,122,55 193,132,67 153,42,5 181,88,29 204,121,36 213,115,55 154,50,0 210,118,38 154,38,0 163,42,15 165,45,11 166,63,7 166,64,24 162,49,13 160,41,13 159,40,12 153,31,11 81,22,17 130,77,13 240,230,179 244,222,157 245,225,166 240,216,161 233,209,154 212,161,104 131,56,0 141,59,0 203,164,125 130,63,0 113,49,3 77,48,26 78,54,30 67,45,27 81,60,45 80,61,49 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 21,12,8 56,34,16 64,37,19 113,79,57 171,126,82 205,179,138 226,199,152 232,205,158 237,211,157 225,202,144 153,42,9 151,28,0 114,20,4 131,35,8 157,45,6 175,83,21 210,119,59 228,149,87 241,185,111 246,187,114 198,112,46 215,125,60 191,87,29 168,34,2 148,37,4 166,29,1 128,23,0 153,33,0 159,29,0 163,26,0 162,31,0 160,30,1 160,30,1 158,30,1 160,30,1 160,30,0 156,43,0 227,131,59 135,99,48 223,200,142 207,182,134 166,146,100 195,172,112 226,203,143 239,211,153 181,135,78 155,44,0 205,141,72 168,41,5 166,31,4 231,184,121 169,89,30 165,39,0 151,55,0 179,111,37 174,123,45 186,125,62 207,133,56 163,42,1 164,75,3 190,84,34 161,40,15 147,47,0 187,85,22 156,54,0 168,71,22 203,98,45 218,117,61 210,118,52 217,125,59 201,103,43 154,35,0 162,38,1 175,81,31 191,124,45 251,221,154 242,218,163 233,209,154 201,162,103 126,50,0 147,65,0 193,141,93 128,61,0 110,44,0 81,52,30 72,48,24 67,45,27 81,60,45 80,61,49 76,56,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 19,10,6 51,32,18 55,30,13 119,89,61 168,126,86 203,181,136 224,199,155 232,205,158 236,209,162 239,213,163 255,220,150 182,90,35 153,32,5 155,30,0 159,31,2 155,30,0 153,30,0 109,19,0 156,32,0 154,30,0 154,29,1 140,27,0 145,28,0 160,28,0 159,27,0 164,30,0 163,32,0 162,31,0 162,31,0 161,29,0 164,30,0 164,30,0 160,30,1 210,106,46 164,30,0 151,41,0 193,117,34 255,197,128 237,213,151 225,202,144 205,180,132 168,146,108 195,172,112 226,203,143 239,215,149 177,103,33 255,215,146 206,152,66 165,54,10 190,102,41 255,207,130 224,150,82 180,84,28 255,219,150 247,222,165 244,222,159 241,199,120 228,159,74 177,103,26 192,126,55 165,51,24 195,126,43 69,113,147 76,114,145 84,114,123 118,116,94 196,133,66 173,83,16 153,35,0 168,44,7 170,42,15 161,33,6 165,37,10 150,30,0 165,56,0 156,52,1 240,214,160 237,211,157 210,173,118 136,66,4 128,50,0 171,108,59 116,45,0 113,46,0 82,51,30 78,52,29 63,43,25 81,62,48 79,59,50 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 24,15,11 42,26,11 51,30,15 114,83,60 161,119,77 202,178,143 222,196,157 232,204,166 235,210,164 237,215,166 239,215,160 242,218,163 246,218,162 190,155,88 155,64,4 155,45,0 139,33,0 159,44,4 157,33,0 154,26,0 152,37,0 153,37,0 162,38,1 160,29,0 159,33,0 170,58,3 147,38,0 158,23,0 141,37,0 149,52,0 144,40,0 146,49,0 201,140,54 212,167,92 249,220,157 250,223,162 243,222,166 241,220,164 236,217,160 226,202,147 207,182,134 171,150,107 195,172,112 228,205,145 235,217,157 235,214,144 246,227,188 143,144,165 78,74,124 65,62,107 53,65,129 52,63,130 56,72,120 45,56,125 46,55,127 35,50,123 55,80,104 66,74,122 114,95,111 133,112,140 145,146,167 192,180,185 214,202,202 238,217,204 240,221,186 255,234,194 245,223,176 243,223,164 240,217,157 240,220,161 229,211,151 242,201,129 190,150,75 171,115,41 168,114,53 213,170,96 239,215,162 232,208,155 210,177,125 150,78,12 143,65,0 140,76,16 128,58,0 116,44,0 79,50,28 73,49,25 62,42,22 74,58,45 74,57,49 74,54,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 24,15,11 41,24,14 44,22,14 114,84,56 154,112,70 195,171,136 214,188,149 212,188,153 243,218,174 245,218,175 239,213,161 240,214,160 249,222,161 240,218,155 248,219,158 246,213,145 250,209,141 253,208,133 245,183,104 217,156,70 225,158,63 194,126,38 174,95,22 215,140,50 200,123,34 183,103,19 204,131,56 251,184,105 255,204,128 255,223,155 221,199,152 183,163,133 124,113,94 95,85,84 73,69,78 68,61,73 59,60,63 78,79,82 219,195,142 226,202,147 207,182,134 170,149,106 195,172,112 230,207,147 243,212,150 148,131,134 139,124,132 9,36,134 9,36,136 28,34,94 4,28,127 11,43,123 3,38,117 0,29,124 3,30,126 7,40,113 73,114,139 65,49,89 255,160,0 255,159,0 49,82,128 29,72,124 46,40,84 194,146,62 45,55,120 18,40,130 22,39,129 34,55,103 26,42,112 35,51,121 46,61,134 36,47,118 36,47,116 34,55,119 82,115,146 60,74,122 239,215,162 232,208,155 222,191,140 131,55,0 139,56,0 132,68,8 128,57,4 128,55,0 80,51,29 73,49,25 61,41,21 74,58,45 73,56,48 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 29,18,13 37,21,15 40,25,14 116,87,54 145,113,69 189,160,129 212,185,149 111,80,68 199,130,27 7,29,115 0,28,127 1,25,126 0,30,126 0,31,107 9,35,122 30,57,128 11,34,127 10,42,138 19,57,127 59,114,141 18,45,116 21,81,118 50,76,124 250,145,0 255,160,0 91,97,155 212,144,14 18,36,105 0,28,131 2,33,134 6,28,126 17,45,136 0,31,129 15,46,133 3,30,130 2,28,131 66,106,136 50,84,150 200,180,132 226,202,147 205,180,134 168,148,102 195,171,116 230,208,145 240,214,144 51,48,122 200,146,40 84,52,49 148,98,38 45,46,94 32,40,99 19,54,133 7,44,111 54,98,134 45,90,128 66,112,136 69,116,135 12,36,133 255,162,0 255,156,0 40,90,130 32,82,122 23,37,130 48,63,122 194,145,76 31,42,111 25,37,129 58,66,96 16,40,128 19,41,111 20,51,125 10,33,126 12,35,128 32,67,130 49,91,137 29,53,141 238,211,164 232,207,159 209,184,138 139,63,5 152,69,0 136,59,0 139,63,0 121,47,0 77,48,26 77,51,28 66,46,26 73,56,48 72,55,47 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 27,16,11 36,20,14 36,21,10 114,85,52 139,107,65 187,158,127 203,176,140 52,44,81 194,126,20 45,35,91 11,35,136 10,31,138 8,29,134 12,39,135 3,29,116 37,70,143 0,27,124 2,30,132 52,100,141 7,48,91 9,28,115 22,79,117 54,87,122 255,162,0 255,166,0 3,31,124 191,131,43 64,58,65 22,45,140 22,45,138 10,29,120 24,50,139 16,55,120 1,35,101 50,91,146 46,86,144 69,112,141 0,38,98 200,183,134 226,202,151 205,180,134 168,148,102 195,171,116 230,208,145 245,216,153 54,57,147 215,146,43 223,149,24 60,53,94 218,163,40 153,129,94 4,32,109 39,79,125 70,113,144 29,73,109 70,114,136 66,109,138 34,81,125 51,94,125 41,84,115 255,169,31 255,162,35 144,124,104 65,81,119 198,144,38 213,141,22 178,133,44 173,130,70 124,127,119 33,61,138 9,41,108 72,109,147 70,109,146 71,113,133 76,119,150 19,47,151 238,214,163 233,208,160 204,179,133 153,82,13 159,81,1 148,75,0 148,65,0 138,64,0 74,45,23 68,42,19 63,43,23 76,59,51 72,54,49 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,19,16 35,19,17 35,19,13 112,82,56 143,108,70 175,146,113 196,168,139 90,71,48 186,123,18 192,131,25 189,143,75 172,137,83 45,42,57 8,30,118 56,103,133 61,106,146 65,112,142 69,120,142 66,111,138 36,79,120 0,38,96 141,92,15 125,82,24 161,133,95 134,123,108 47,33,38 211,151,30 217,148,40 196,156,92 105,87,82 71,76,125 17,45,99 0,38,121 59,104,135 3,39,121 75,118,157 62,107,134 55,95,153 202,186,132 223,199,144 203,178,132 169,149,103 195,171,116 228,206,143 235,214,144 50,61,119 181,152,119 12,33,128 180,144,66 195,146,56 27,39,113 11,33,135 68,112,148 42,87,118 4,33,128 16,45,140 9,40,127 10,33,128 7,36,122 36,79,120 255,143,17 255,168,24 17,34,126 26,40,133 136,122,93 27,45,130 168,122,24 158,126,82 57,71,135 11,45,127 72,113,136 69,112,141 17,49,116 66,106,152 38,80,130 11,45,127 229,208,152 233,211,166 205,183,136 151,83,9 171,96,10 162,78,0 156,78,0 154,80,5 67,40,22 66,40,19 63,42,19 76,59,51 70,52,49 67,49,46
