10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 82,62,44 100,63,39 95,56,28 138,94,41 175,110,32 223,188,132 239,215,160 240,222,151 188,182,203 209,198,205 168,161,134 139,133,169 255,227,156 171,150,137 214,192,158 176,165,150 239,214,168 175,159,176 235,218,149 69,65,130 132,119,158 244,228,154 235,214,203 237,213,229 136,118,115 247,225,178 255,223,166 250,181,116 247,222,163 255,213,163 230,125,81 239,232,164 255,171,120 255,222,154 255,135,99 255,223,162 255,195,134 255,156,102 255,199,147 229,206,148 230,204,150 202,180,135 157,138,99 205,181,128 232,208,146 237,215,150 244,220,156 247,220,159 255,202,101 252,220,163 250,223,162 244,230,164 204,163,91 250,190,81 246,214,157 244,219,160 242,222,163 253,219,156 169,92,39 92,46,20 143,50,20 163,57,22 163,56,24 150,72,21 226,192,129 244,221,161 242,219,161 240,217,157 243,220,160 245,222,164 242,219,161 243,220,162 243,218,159 148,108,54 95,44,20 159,52,20 195,116,70 243,219,164 230,204,152 213,173,121 169,115,56 149,75,3 175,103,23 184,143,98 141,83,21 88,52,23 60,44,31 58,38,31 50,35,26 66,48,43 79,61,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 90,68,48 95,58,32 94,54,29 147,101,46 180,117,41 227,192,136 239,213,159 238,213,165 190,173,179 217,197,188 174,153,126 236,217,205 218,210,176 153,140,119 101,79,82 91,78,115 191,173,131 202,191,200 253,238,187 77,73,123 143,129,173 253,228,171 195,181,196 188,172,199 119,107,107 250,235,186 255,223,166 221,93,39 194,149,87 255,195,148 231,219,151 200,166,103 255,199,139 255,206,149 248,219,156 255,210,162 255,226,162 253,217,157 228,215,154 244,203,156 228,199,148 203,181,136 157,139,97 202,179,121 230,206,142 239,217,150 243,223,164 223,201,136 249,219,163 254,227,164 249,228,156 209,166,81 255,223,139 251,226,167 246,224,161 245,220,161 244,221,163 242,220,157 168,115,58 151,42,13 155,52,19 158,52,17 160,57,24 149,68,18 221,190,126 246,223,163 243,220,162 243,220,162 238,218,159 239,216,158 243,220,162 243,220,162 239,216,158 245,202,146 150,55,19 165,44,17 203,109,66 243,217,163 234,205,154 218,181,128 163,109,50 152,78,6 153,79,4 186,145,96 126,60,12 98,58,24 62,41,28 55,35,28 51,36,27 65,45,38 80,62,57
10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 86,62,38 92,57,30 95,55,30 169,118,61 182,120,48 229,202,139 237,217,156 246,223,165 254,228,174 246,220,168 243,219,164 234,216,156 242,224,164 254,224,166 245,220,161 251,227,172 255,231,167 251,229,166 247,223,161 250,227,167 187,171,156 252,223,170 255,226,170 251,226,167 255,229,175 252,227,168 251,228,159 255,224,165 254,230,168 253,230,172 247,224,166 254,227,162 244,227,158 255,215,103 255,225,152 252,222,166 246,217,168 207,184,126 240,205,149 223,190,140 222,201,145 202,182,134 157,139,95 202,178,123 232,210,143 242,215,150 239,214,166 246,222,160 247,223,170 210,190,170 199,185,140 250,230,169 250,228,165 246,224,161 246,224,161 250,227,167 245,219,165 244,219,162 151,81,30 165,47,14 158,51,8 166,50,15 158,55,22 156,57,18 184,122,66 242,219,161 243,220,162 239,216,158 242,219,161 242,218,163 243,219,166 243,220,162 243,220,160 255,209,155 129,36,4 162,44,9 154,43,6 241,216,159 238,215,157 216,183,131 178,126,76 183,111,31 145,71,0 166,123,78 111,56,15 113,69,29 68,41,25 61,42,30 50,36,22 57,40,30 83,62,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 87,61,40 92,55,29 87,51,22 175,127,69 192,137,65 229,204,145 240,217,159 240,217,159 244,221,161 244,221,163 229,179,105 237,182,101 237,223,165 219,175,93 249,219,161 248,228,182 255,210,138 253,215,137 249,222,159 241,187,99 254,236,165 255,227,158 250,204,108 231,197,136 255,199,84 26,27,116 148,75,34 55,54,141 250,227,169 244,224,165 255,149,4 245,230,167 236,197,126 225,189,111 156,145,128 134,158,176 130,145,163 204,158,92 238,204,143 236,212,157 223,202,150 203,181,136 154,136,92 200,179,123 231,208,148 237,216,146 243,221,158 236,216,170 148,133,82 247,224,164 250,225,166 248,224,162 250,226,164 248,224,162 247,223,161 245,222,164 240,217,157 243,220,160 161,107,46 86,44,20 138,61,24 151,60,20 159,59,27 162,54,20 158,54,17 244,205,146 248,217,153 241,215,161 242,218,163 242,218,163 239,215,160 241,213,155 241,222,158 199,113,79 125,43,16 160,40,10 160,42,7 245,213,156 240,214,164 219,188,135 173,127,70 161,87,10 148,74,2 131,87,45 129,61,21 113,60,17 71,43,30 60,39,24 54,40,26 53,37,24 84,62,54
11,10,13 11,10,13 11,10,13 11,10,13 16,10,15 87,60,42 93,56,32 89,53,24 186,135,78 193,143,71 236,213,155 243,220,160 244,221,163 241,221,162 243,223,162 253,197,101 239,176,84 244,225,168 226,173,78 242,212,154 224,188,128 251,194,91 232,177,76 255,218,151 255,207,96 216,191,132 227,188,119 244,186,88 235,188,107 208,151,44 254,155,87 255,144,17 113,66,71 244,231,168 228,131,11 54,41,76 254,141,0 251,228,186 254,230,168 104,99,58 156,167,198 151,162,175 248,220,164 240,217,159 236,212,157 226,205,153 202,182,134 156,135,94 200,179,125 230,207,149 241,222,158 232,219,158 235,215,169 247,225,162 251,226,167 248,224,162 246,221,162 247,222,163 247,223,161 247,223,161 245,222,164 243,218,159 247,222,165 237,213,147 153,49,25 184,103,51 144,57,12 156,54,18 156,57,20 157,52,22 139,73,16 152,112,46 243,217,163 242,224,164 244,220,165 241,216,159 230,197,145 195,162,96 138,51,24 112,38,15 165,40,12 161,41,7 204,167,112 243,216,169 229,198,145 179,136,76 167,93,16 156,81,11 119,73,34 141,69,21 127,69,16 73,45,34 65,44,29 58,44,30 53,34,22 83,61,53
11,10,13 11,10,13 11,10,13 11,10,13 15,9,4 84,60,34 92,57,32 92,57,30 182,124,58 200,154,86 233,205,147 247,223,168 245,221,166 242,219,161 238,222,164 217,176,115 207,165,102 245,220,163 203,167,105 243,221,158 220,185,129 245,204,136 224,186,108 242,219,161 242,175,98 255,235,170 248,217,166 255,227,176 255,231,180 153,145,132 109,68,137 255,133,0 129,106,91 249,230,166 255,226,177 6,145,151 254,238,180 240,226,160 102,94,72 243,224,169 228,213,164 137,82,67 255,223,151 200,130,52 233,213,152 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,151 243,222,168 245,223,158 240,216,154 241,222,156 246,224,161 247,225,160 251,222,157 247,224,164 245,221,166 243,224,160 248,223,166 247,223,170 239,224,163 161,77,33 168,90,37 157,48,17 160,51,20 158,52,17 161,53,19 166,60,21 157,63,22 183,111,63 200,147,79 154,96,34 244,201,141 197,118,77 165,44,19 156,41,21 158,39,11 159,41,10 166,39,5 196,153,95 240,219,163 229,196,146 196,148,94 144,69,4 156,80,0 129,76,23 126,61,6 114,54,13 69,49,29 67,44,31 62,43,29 53,32,21 86,62,54
10,9,12 10,9,12 10,9,12 10,9,12 17,8,4 81,55,30 84,54,28 94,57,31 174,111,42 212,162,100 237,211,157 240,216,163 137,108,55 200,155,107 150,54,14 176,70,35 130,124,88 245,218,157 254,229,183 183,144,116 205,190,139 247,221,182 169,155,126 174,109,68 211,129,82 255,119,17 248,227,171 246,221,173 230,212,180 93,66,80 187,137,75 202,142,144 205,178,142 249,226,168 246,221,175 252,233,198 255,233,173 108,104,96 201,182,129 232,233,196 141,71,45 52,122,126 235,208,145 234,215,160 209,185,134 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 238,214,152 240,216,163 254,231,162 175,141,82 229,189,123 155,68,25 137,65,15 211,178,112 246,223,165 248,220,162 245,218,155 246,221,164 248,220,164 245,220,161 249,218,158 154,45,16 155,46,15 155,46,15 148,49,12 160,52,16 161,52,21 154,49,19 154,54,20 159,55,20 165,49,18 156,43,20 86,38,20 151,44,14 157,41,10 160,40,10 162,39,10 166,42,7 200,158,104 238,214,161 228,195,143 196,150,93 142,70,4 146,65,2 143,85,34 136,66,8 122,57,16 78,55,40 64,41,28 65,46,30 53,32,21 89,65,57
10,9,12 10,9,12 10,9,12 10,9,12 18,8,7 84,55,33 84,54,28 89,53,24 169,104,24 210,167,107 232,206,152 239,215,162 241,220,164 243,220,162 241,226,163 158,146,91 106,93,72 242,220,155 241,222,154 210,145,67 183,161,112 235,218,181 109,99,75 142,65,50 191,140,64 215,94,40 233,209,183 199,175,140 159,146,112 154,108,94 169,68,0 255,138,2 233,217,173 244,233,158 240,225,146 236,224,156 118,101,66 109,95,81 255,231,165 252,228,175 105,96,65 230,211,158 158,149,130 215,202,154 235,211,156 224,200,149 207,182,136 157,134,92 198,174,123 227,203,139 236,214,149 235,215,167 206,152,64 242,207,140 181,130,63 237,199,135 138,55,4 151,51,3 166,40,15 164,51,15 158,74,28 201,138,89 255,202,148 237,196,139 168,69,30 158,45,11 154,45,14 156,50,15 149,81,20 183,111,61 158,50,16 155,49,22 158,51,21 158,50,16 162,49,17 164,46,15 164,45,17 160,43,15 160,42,11 162,39,10 166,36,17 151,39,0 230,193,140 237,213,158 233,198,144 195,154,93 146,77,10 156,72,0 154,90,21 142,81,20 144,71,10 84,48,28 74,51,36 68,48,30 55,36,22 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 16,4,4 86,57,33 85,52,27 93,56,30 165,100,20 202,161,100 235,211,158 243,222,166 242,219,161 244,219,162 244,221,161 161,142,103 96,83,62 255,226,157 245,226,162 222,187,133 139,123,90 226,230,192 103,90,56 238,218,159 254,226,170 131,116,76 138,125,93 110,93,69 111,95,64 30,37,128 66,27,93 88,50,113 254,238,184 212,208,187 241,223,181 192,105,10 104,98,64 246,222,156 21,37,132 245,238,211 232,217,170 156,145,130 242,225,156 238,218,157 235,215,156 226,202,149 207,182,134 157,134,94 197,173,120 226,204,137 242,221,151 245,217,177 244,220,158 252,224,166 247,223,159 201,150,93 148,95,38 252,224,156 170,88,41 199,140,83 247,213,154 207,147,95 166,55,18 162,44,13 161,41,11 158,42,11 160,44,13 160,47,15 182,118,56 157,49,13 156,50,15 157,51,16 158,49,20 161,47,18 162,45,17 159,43,12 153,44,15 163,39,13 157,41,10 166,37,13 160,36,12 147,39,1 244,214,158 240,220,161 230,200,144 198,159,98 140,69,0 148,70,0 146,74,10 126,71,15 141,72,5 82,53,33 74,52,34 68,48,28 65,44,29 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 16,5,2 84,55,31 85,52,27 87,50,24 166,100,25 201,160,101 233,207,157 244,220,165 242,218,163 243,218,159 152,153,134 69,85,96 83,98,112 137,149,142 212,200,174 177,170,139 103,101,99 89,111,125 116,101,90 252,237,188 248,235,187 90,84,77 87,81,74 78,86,93 98,101,79 119,100,75 112,114,109 243,233,182 237,217,156 244,227,178 185,177,143 76,110,126 161,156,115 82,49,22 16,21,155 14,19,153 251,226,169 240,222,160 238,221,193 105,87,68 233,214,159 226,202,147 207,182,134 157,134,94 196,172,117 226,204,139 239,217,152 243,219,157 245,221,159 248,224,162 250,226,164 246,224,159 250,223,162 250,226,162 156,70,22 170,51,14 239,225,159 241,216,157 245,222,164 243,220,160 183,131,81 143,52,15 160,42,11 160,47,15 158,96,40 160,49,14 154,46,12 158,45,11 160,49,16 165,49,16 165,47,14 165,45,13 166,41,13 161,43,12 155,42,10 162,39,10 160,40,10 172,102,55 241,221,162 237,218,161 234,208,154 205,171,108 147,71,11 134,60,0 148,73,10 122,68,20 147,76,3 85,51,33 78,53,34 69,47,27 62,41,26 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 20,9,2 81,52,30 82,48,26 92,55,29 168,102,31 202,161,100 234,208,156 241,215,161 240,217,159 236,217,153 122,149,163 39,67,88 116,141,152 129,156,170 79,115,142 69,110,133 43,69,88 63,87,105 129,156,168 122,152,163 58,75,97 67,85,100 92,117,132 77,102,115 115,138,147 188,173,135 42,58,94 177,176,165 141,150,106 0,103,94 204,194,156 93,133,152 156,156,97 108,68,116 51,27,129 131,125,100 190,180,138 176,171,143 243,214,161 241,222,158 235,216,161 223,202,148 207,182,134 157,134,94 197,173,118 224,202,139 235,213,150 241,217,155 243,219,157 251,227,165 246,222,160 253,226,163 252,225,164 247,222,163 248,219,154 255,219,159 243,218,159 246,222,160 244,219,160 246,221,162 242,222,163 242,219,161 206,147,99 163,57,22 152,57,12 166,50,17 164,41,10 203,104,67 157,46,13 157,44,12 157,44,12 161,43,12 160,43,15 146,44,6 168,43,15 158,39,11 153,51,13 255,219,164 243,220,162 244,220,167 239,215,160 215,185,127 142,78,16 129,54,0 161,84,26 128,79,30 135,65,3 87,52,27 78,54,30 72,47,28 66,47,31 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 27,12,3 81,55,32 80,49,28 87,51,29 156,92,23 200,159,102 226,201,144 235,211,156 243,222,168 242,222,161 132,150,163 60,74,84 130,148,161 127,159,171 80,119,143 86,119,138 121,152,169 101,111,131 137,162,173 97,134,145 80,109,136 112,142,151 91,116,158 132,158,166 110,127,129 160,64,26 63,105,125 132,142,148 58,100,109 154,73,46 134,84,53 68,102,118 139,66,36 252,156,71 50,28,129 36,38,175 117,81,52 102,72,73 123,86,42 134,117,82 234,213,161 228,204,151 205,180,132 157,134,94 201,177,122 224,202,139 234,210,146 241,214,153 246,219,156 248,224,162 250,225,166 253,225,167 250,225,166 251,226,167 245,221,157 247,223,161 242,219,159 243,220,160 238,215,155 244,219,162 244,221,163 243,220,162 243,220,162 239,216,158 227,203,141 233,205,147 148,57,17 180,96,54 157,46,13 154,46,12 156,43,11 159,43,12 155,41,14 157,46,13 207,105,65 161,41,9 204,168,108 243,220,160 240,220,159 240,216,161 239,213,161 220,189,138 167,103,43 139,59,0 133,56,0 124,81,32 138,62,2 88,44,18 78,52,29 71,50,25 72,50,32 88,67,52
10,9,12 10,9,12 10,9,12 10,9,12 30,13,5 77,51,28 79,50,28 83,49,27 159,97,25 206,165,108 225,199,145 244,218,164 245,215,159 195,93,46 219,60,28 108,132,132 174,114,21 111,134,117 139,86,72 128,88,79 114,121,114 246,154,42 99,71,71 123,51,53 128,130,127 136,105,93 48,48,185 125,142,132 255,132,0 255,130,0 59,116,141 136,161,176 106,48,54 144,178,164 250,226,175 77,109,137 152,83,45 163,74,41 14,22,166 95,15,0 76,58,26 110,72,24 113,76,36 114,83,46 228,203,157 226,202,149 205,180,132 157,134,94 202,178,125 230,207,147 237,213,149 241,214,153 243,219,155 245,223,156 250,226,162 252,227,170 247,222,163 252,224,166 247,223,161 245,221,159 245,222,162 243,220,160 243,220,160 241,216,159 240,217,159 245,222,164 245,222,164 242,219,161 235,220,159 240,215,156 247,212,156 153,75,31 152,45,13 158,42,9 158,45,13 159,41,10 158,39,13 155,43,13 133,64,10 223,170,113 238,219,155 240,217,157 245,222,162 244,220,165 242,218,163 220,195,138 177,112,50 131,54,0 132,56,0 144,103,58 140,65,0 103,58,25 81,55,34 74,53,28 71,50,27 89,66,51
10,9,12 10,9,12 10,9,12 10,9,12 38,21,11 73,48,29 75,46,24 96,63,36 156,99,30 206,169,114 223,197,147 236,210,160 242,215,152 226,98,55 209,51,43 108,101,72 16,44,121 71,109,122 245,125,0 162,54,0 94,51,114 255,137,0 112,59,63 105,72,76 128,140,136 114,106,70 71,41,126 143,125,83 124,143,153 255,148,0 56,94,127 27,50,75 184,32,0 218,56,11 70,60,146 70,96,160 78,116,149 80,105,127 20,29,142 14,24,169 110,69,80 251,218,152 240,214,160 236,210,158 239,215,162 226,202,149 205,180,132 158,135,95 202,178,125 230,207,147 238,214,150 241,217,153 245,221,157 246,222,160 247,222,163 254,230,168 250,225,166 248,223,164 245,221,159 245,221,159 246,223,163 243,220,162 242,219,161 244,219,162 239,184,132 181,93,55 236,187,136 250,220,162 241,212,159 236,218,158 235,217,157 238,215,157 239,216,156 191,155,97 148,63,24 157,46,11 162,39,10 155,39,6 197,96,51 157,80,27 244,221,163 248,220,164 242,219,159 246,223,165 241,220,164 224,194,138 178,118,50 161,78,0 135,61,0 179,138,91 127,57,6 110,56,8 81,52,30 84,58,33 69,44,25 91,66,49
10,9,12 10,9,12 10,9,12 10,9,12 45,26,14 70,48,28 74,43,22 105,70,43 162,109,43 210,175,121 219,192,147 231,207,156 235,210,162 137,61,21 43,116,124 117,125,130 49,31,97 164,68,37 102,119,139 86,39,30 255,156,0 66,87,126 52,111,124 83,29,36 118,118,102 151,67,0 27,38,137 139,79,58 232,64,30 203,75,46 77,117,134 16,46,68 14,111,127 0,61,111 16,28,163 202,124,78 29,41,146 144,70,16 110,143,162 57,36,82 206,117,36 226,211,202 239,216,158 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 202,178,125 229,206,146 238,214,150 243,219,155 240,216,150 245,221,159 251,227,165 248,224,162 251,227,165 251,227,165 247,223,161 246,222,160 243,220,160 242,219,161 239,216,156 240,216,152 164,65,24 160,40,6 184,94,50 175,84,40 142,63,19 170,115,61 216,182,121 246,211,155 236,211,152 234,219,158 240,222,160 242,213,152 180,105,58 160,47,11 166,49,11 163,45,3 124,58,3 244,214,156 243,221,158 246,218,162 242,221,165 226,197,144 174,110,46 163,79,0 144,67,0 205,162,113 140,75,13 110,50,9 83,54,34 77,51,26 70,45,26 84,63,48
10,9,12 10,9,12 10,9,12 10,9,12 45,31,17 69,45,23 73,42,23 117,76,49 167,115,55 201,169,125 227,200,155 238,210,170 173,56,18 182,34,7 5,132,146 126,31,68 252,51,12 107,122,154 156,107,127 110,156,189 11,23,72 137,153,182 131,166,200 29,31,87 255,149,0 117,32,24 13,147,159 5,144,152 12,133,152 37,115,121 169,48,0 98,31,31 40,83,114 61,51,168 115,101,195 24,29,163 57,26,114 149,174,216 74,29,35 122,138,186 20,30,145 113,104,128 242,218,163 243,219,164 233,209,154 225,201,146 205,181,128 157,134,94 202,178,127 228,206,143 238,216,151 243,219,155 246,219,154 247,225,160 246,224,161 252,228,166 251,227,165 247,223,161 246,223,163 244,222,159 243,220,160 242,219,159 240,217,157 241,217,155 247,211,151 176,120,57 149,44,2 172,121,54 223,145,92 164,40,14 149,53,13 149,58,18 145,67,21 139,69,20 145,66,25 153,62,25 156,57,16 157,52,10 197,107,58 132,50,0 163,41,5 164,39,9 181,114,66 249,219,161 236,216,157 221,201,142 174,110,46 147,62,0 150,69,0 206,159,109 123,59,0 141,75,20 80,49,26 77,46,23 71,47,25 86,65,50
10,9,12 10,9,12 10,9,12 10,9,12 48,31,21 61,41,23 67,40,22 128,89,61 166,115,58 204,174,128 220,193,148 236,209,162 91,67,59 81,35,21 131,52,31 255,32,0 21,28,151 78,60,87 171,171,210 145,169,214 0,142,148 34,149,163 162,189,230 21,135,160 255,146,0 92,30,59 255,42,0 182,40,11 204,33,7 208,26,0 135,37,0 65,54,61 99,81,60 9,31,161 5,26,163 29,30,148 152,122,137 232,216,144 101,69,64 185,158,172 243,223,173 251,227,165 247,223,168 246,223,165 232,209,151 222,198,143 208,184,131 157,134,94 197,173,122 225,203,140 237,215,150 241,217,155 245,218,157 249,222,161 247,224,166 252,228,173 246,221,162 248,221,160 248,224,162 251,227,174 237,217,158 250,219,166 238,212,160 243,216,153 240,220,159 244,222,159 235,215,154 245,214,154 255,216,155 198,147,94 248,209,152 243,218,161 240,214,162 243,215,157 240,217,157 237,217,156 246,214,159 245,214,152 228,179,112 164,71,23 169,48,7 167,39,0 161,43,10 248,210,160 238,217,161 232,206,152 175,117,51 168,87,8 153,80,0 183,134,83 124,55,0 124,58,6 82,48,28 77,48,24 71,45,24 88,66,48
10,9,12 10,9,12 10,9,12 10,9,12 48,32,19 55,35,17 59,34,17 134,100,70 161,116,68 201,173,133 225,198,155 226,204,159 0,131,156 67,65,75 82,36,136 13,22,146 103,41,53 124,142,182 80,125,165 20,33,50 0,27,74 2,19,62 28,59,94 0,37,102 0,19,139 255,148,0 0,141,149 105,74,53 190,50,7 120,83,70 115,71,31 117,94,65 1,132,159 169,57,0 12,38,173 0,21,161 22,23,143 245,222,153 250,219,168 247,227,166 250,226,164 251,227,165 252,228,175 243,219,164 238,214,159 223,199,144 207,183,132 160,137,97 196,172,121 228,206,143 233,211,148 237,216,160 246,222,169 216,192,186 169,148,121 117,92,106 247,223,168 245,231,165 228,158,109 218,117,61 202,140,84 198,97,43 202,87,35 230,178,116 227,144,93 189,131,80 242,222,161 191,167,171 219,200,173 226,205,192 242,221,180 239,218,177 237,220,173 240,223,176 238,222,166 237,218,165 236,218,158 228,215,163 161,141,111 238,214,159 249,221,165 248,212,161 240,222,192 249,224,180 240,216,161 237,211,159 186,134,72 132,57,0 147,69,0 150,91,43 125,57,0 118,51,0 83,49,31 76,47,23 72,45,27 84,64,46
10,9,12 10,9,12 10,9,12 10,9,12 42,27,18 53,32,19 63,36,20 130,94,63 160,122,74 197,172,128 220,190,148 185,159,118 0,131,150 120,55,34 19,31,164 213,56,68 147,94,122 139,158,207 139,186,216 0,115,132 116,140,171 46,131,153 123,157,196 0,49,125 0,24,169 255,117,0 255,37,0 81,131,117 76,81,57 120,68,36 252,209,149 251,230,189 153,72,38 39,43,167 72,59,94 194,183,176 159,137,101 246,224,161 246,224,161 246,224,161 249,226,166 250,228,165 249,225,170 242,218,163 235,211,156 226,203,145 202,180,131 163,142,99 195,174,122 224,202,139 231,211,150 184,163,140 180,167,162 241,219,174 150,136,111 201,185,200 251,231,172 249,232,167 250,106,55 223,122,56 255,216,146 249,180,113 242,90,46 255,217,144 226,137,83 255,214,161 244,225,159 165,155,175 221,214,214 92,78,91 200,178,158 123,106,138 200,176,123 111,97,102 231,214,190 102,89,110 198,186,202 217,199,169 98,81,71 185,176,161 248,232,176 204,192,135 234,227,170 245,218,200 244,218,164 236,210,158 191,141,81 135,60,0 141,62,0 122,56,8 109,42,0 122,47,2 77,48,26 79,53,30 70,48,28 78,55,44
10,9,12 10,9,12 10,9,12 10,9,12 40,27,20 47,33,19 51,30,15 122,89,52 156,119,77 196,169,124 218,192,151 105,93,54 103,103,89 94,70,48 218,62,13 102,37,67 59,63,94 71,100,143 116,74,50 7,17,82 163,177,225 65,56,82 54,37,40 64,47,69 34,47,132 255,138,0 255,149,71 231,196,142 255,220,175 255,231,182 248,223,164 241,216,186 214,173,114 239,220,163 121,91,47 251,226,169 114,87,44 250,224,170 250,229,159 251,229,166 252,230,163 249,227,164 250,221,168 243,217,167 233,209,154 223,202,146 203,181,132 163,142,99 192,172,113 225,203,138 234,214,155 185,160,116 177,150,105 215,190,142 255,223,162 241,223,150 248,222,168 250,224,156 255,224,164 246,222,158 242,220,153 244,219,162 237,219,157 239,225,167 249,220,157 241,220,166 242,221,149 161,134,158 241,213,155 193,171,133 208,184,147 235,211,158 165,151,106 242,228,172 242,226,182 117,105,66 190,166,170 237,216,189 94,80,85 235,220,173 239,223,179 185,172,140 227,221,175 242,216,206 243,219,164 233,207,155 193,152,93 129,57,0 140,66,0 126,60,5 121,49,1 114,43,0 81,55,30 79,53,30 72,52,32 68,47,32
10,9,12 10,9,12 10,9,12 10,9,12 35,22,17 42,27,18 52,33,19 118,84,50 153,116,76 203,171,129 217,191,152 223,196,160 79,58,31 237,214,183 76,47,23 159,132,85 91,66,47 81,41,18 235,226,168 101,55,29 110,80,38 229,214,176 128,62,30 255,239,178 112,85,38 94,39,24 81,54,11 255,231,177 113,78,40 235,213,166 247,229,167 225,200,143 102,73,38 248,227,175 88,59,24 122,103,66 93,65,36 247,223,170 249,233,161 252,229,169 247,225,160 250,228,165 249,221,163 246,218,162 236,212,159 228,204,149 202,180,131 164,143,100 191,171,110 228,206,143 235,215,154 233,212,156 237,214,174 145,123,89 69,57,59 203,151,91 64,64,101 146,91,76 146,101,94 128,84,74 124,85,82 131,80,70 59,51,86 75,68,96 108,67,67 69,59,77 75,64,61 104,76,78 121,109,79 149,134,94 175,165,123 221,199,161 233,210,170 245,223,176 237,224,161 240,219,163 243,218,159 243,219,153 239,217,141 244,213,160 241,214,149 241,216,159 236,214,151 239,215,162 238,214,159 235,206,153 198,159,102 134,69,9 148,69,0 137,67,7 139,65,11 126,54,6 73,47,22 77,51,28 75,55,35 62,41,28
10,9,12 10,9,12 10,9,12 10,9,12 35,22,17 36,26,16 42,25,15 113,80,43 148,109,66 196,170,131 216,188,150 162,138,112 145,74,32 152,96,70 173,152,129 212,198,180 230,213,185 233,220,186 252,211,139 236,223,175 235,220,180 250,227,187 255,232,190 239,224,163 237,216,173 246,230,176 234,227,170 228,214,158 246,226,178 252,225,189 246,231,182 241,227,184 240,231,202 229,210,187 226,188,140 159,136,133 115,100,131 81,76,94 184,101,14 136,96,100 230,96,37 238,93,31 226,92,29 182,80,19 209,190,137 226,205,151 201,179,132 164,143,102 193,172,120 233,211,148 240,212,156 69,57,47 100,132,114 95,129,97 151,131,111 255,183,71 50,42,102 255,117,29 70,36,32 247,90,0 178,56,0 239,69,0 25,18,87 236,92,0 232,101,0 244,107,0 63,35,52 167,97,87 97,52,45 191,102,50 134,84,94 233,105,24 67,49,74 143,87,9 191,123,0 129,95,107 139,76,52 142,72,39 238,67,0 230,60,0 224,73,4 238,72,0 242,63,0 70,62,99 237,216,164 231,205,155 208,168,114 114,48,0 134,59,0 150,72,3 127,58,2 131,60,7 74,45,23 77,48,26 72,47,30 59,38,25
10,9,12 10,9,12 10,9,12 10,9,12 32,19,16 29,18,11 37,22,13 112,78,44 139,105,62 193,166,132 207,183,146 102,77,60 232,82,8 64,21,59 209,86,3 130,55,24 231,63,0 252,155,35 77,38,52 217,164,98 114,74,69 42,31,69 65,48,51 141,116,117 208,141,93 179,73,34 218,51,3 229,62,12 224,52,0 224,50,0 216,51,23 254,67,1 103,51,21 249,165,18 252,165,1 24,122,131 49,120,101 181,118,112 255,146,0 160,106,88 204,82,33 208,123,95 40,41,91 191,80,32 213,196,149 228,204,151 202,180,133 159,138,97 193,172,120 231,209,146 241,213,155 68,54,56 53,29,65 113,89,83 172,88,0 255,151,0 40,34,100 237,98,25 230,98,4 110,62,37 123,73,67 226,70,0 88,46,49 255,129,18 241,131,7 216,119,15 200,117,79 145,86,81 106,27,24 170,83,38 193,92,49 83,53,68 29,34,83 217,153,107 240,176,80 119,81,62 76,38,44 199,104,70 252,88,21 207,96,18 255,102,8 72,28,48 133,35,5 71,51,90 230,210,160 226,199,152 203,161,109 129,61,0 138,61,0 148,69,0 142,73,8 131,57,3 80,49,30 71,40,21 64,39,22 56,35,22
10,9,12 10,9,12 10,9,12 10,9,12 29,17,17 33,20,17 36,20,14 108,79,44 141,109,67 183,161,127 204,181,150 81,55,61 166,83,70 161,92,61 198,111,52 235,90,10 215,86,0 176,117,100 50,39,73 220,153,58 252,152,0 182,102,0 22,26,96 6,26,97 97,38,19 150,64,32 60,29,67 250,74,0 218,114,52 212,96,20 219,62,22 166,62,2 101,52,1 255,155,0 244,169,28 24,125,128 47,119,109 57,35,88 161,114,135 166,106,83 104,33,12 210,93,24 157,103,67 126,54,8 210,197,145 226,202,149 202,180,133 162,141,100 190,171,118 229,204,145 238,215,157 69,58,53 87,56,48 151,123,125 124,74,80 185,121,77 40,36,88 255,111,16 138,54,8 203,127,64 233,163,103 216,81,0 63,27,37 115,135,92 110,152,131 112,133,85 137,133,98 118,70,94 223,93,0 214,129,58 240,138,50 247,98,0 30,24,88 162,106,59 232,170,98 91,94,45 71,38,29 77,45,31 238,89,8 235,118,23 214,82,7 151,67,25 204,93,6 75,47,68 238,213,165 226,201,153 196,156,104 148,81,13 158,73,0 145,63,0 145,74,5 146,72,0 74,43,22 72,45,27 70,49,26 60,39,26
