10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,9,10 90,62,35 98,65,38 96,56,31 102,62,26 183,138,74 220,190,134 235,212,154 240,215,156 247,224,166 244,222,159 242,223,159 237,216,164 232,215,166 231,215,171 219,214,182 206,209,185 190,208,193 184,208,195 211,221,195 181,208,192 185,208,189 186,211,193 187,212,194 210,220,196 187,211,198 191,211,193 187,210,195 187,212,194 190,217,199 189,216,198 237,228,172 216,212,154 200,217,193 232,225,184 223,220,180 214,214,182 206,218,198 197,210,183 193,210,184 207,221,200 220,225,191 250,231,178 251,226,167 249,232,167 252,227,168 245,220,161 240,220,161 236,212,157 226,205,149 220,199,147 198,176,129 158,136,100 212,189,131 225,202,142 238,216,153 229,215,159 167,218,201 171,183,149 170,222,208 176,226,214 180,230,216 179,224,212 164,210,202 183,220,215 172,218,210 173,223,211 171,212,206 171,216,204 189,211,185 255,183,60 247,188,88 253,178,77 235,169,98 187,166,141 182,158,132 255,193,127 255,168,33 255,171,41 237,221,147 229,207,131 232,211,128 220,195,120 175,209,205 54,72,139 38,64,142 41,65,139 38,63,144 44,58,151 38,59,138 35,58,141 32,57,140 31,55,143 34,53,142 55,69,151 233,212,160 229,204,156 208,178,132 185,139,84 116,52,6 139,75,15 144,89,33 147,105,63 122,67,22 100,55,22 52,40,28 52,38,24 50,35,24 49,34,23 57,40,41 65,48,51 74,55,59 78,59,66 75,57,66 70,52,61 66,48,59 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 12,7,9 90,60,32 98,63,36 98,58,33 116,74,36 189,145,78 227,197,139 236,212,157 241,216,157 238,215,157 245,222,164 208,206,177 185,210,192 178,210,192 180,210,191 183,210,192 184,209,193 175,205,184 188,211,192 186,209,190 179,207,184 186,213,193 186,213,193 192,211,191 193,208,184 193,213,197 196,219,200 188,215,199 187,212,194 190,215,197 189,212,193 248,219,154 255,227,149 255,228,163 250,233,168 253,232,162 239,225,169 230,230,200 219,219,189 238,225,175 241,221,171 246,223,163 238,223,176 226,218,168 250,227,169 250,227,167 245,220,161 239,216,158 236,212,157 227,206,150 219,198,146 196,174,127 159,137,101 210,187,129 226,203,143 238,216,153 224,210,154 166,217,200 223,163,75 174,222,206 172,222,210 180,230,216 180,225,213 142,152,126 222,212,163 255,217,99 239,195,115 177,220,220 167,217,203 182,211,199 255,191,81 149,149,157 100,150,229 103,151,221 162,158,169 255,193,123 255,200,147 204,157,105 255,174,37 238,224,158 229,209,134 228,211,133 223,202,119 76,83,120 42,68,134 45,65,138 103,106,142 78,76,143 193,145,73 59,58,129 38,61,144 31,57,142 31,57,144 30,54,140 51,63,153 242,221,169 235,210,162 211,182,133 191,145,88 120,58,2 127,62,0 142,83,26 171,127,85 111,55,8 101,55,18 51,36,25 51,37,23 50,36,22 51,36,27 58,42,40 68,52,50 76,57,61 78,59,66 76,59,62 73,55,64 68,51,57 62,47,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 17,7,6 93,58,31 89,55,25 99,59,34 118,74,32 192,153,84 227,200,139 240,219,163 243,218,161 243,225,165 233,217,175 206,204,182 199,208,180 186,177,132 195,210,184 182,208,197 181,203,191 217,218,195 207,216,188 206,211,189 211,214,183 210,213,182 197,204,172 191,206,182 185,211,188 185,207,195 255,200,97 220,215,174 187,217,196 184,209,193 183,210,192 209,221,203 253,230,170 255,234,169 252,229,169 247,225,162 243,222,170 231,222,177 228,220,170 230,227,187 246,228,166 252,228,166 251,227,165 251,229,166 251,229,166 250,228,165 244,221,161 242,219,161 238,215,157 225,201,146 215,191,140 198,173,127 158,134,99 210,186,131 226,203,143 235,213,150 228,212,158 171,217,202 175,216,198 173,223,211 174,224,210 174,224,210 179,227,211 187,226,213 216,202,148 249,198,93 225,175,92 163,212,203 156,218,212 201,152,143 126,152,214 213,192,151 252,167,59 254,155,34 244,82,35 240,131,100 173,147,137 105,154,217 108,149,215 239,176,82 220,206,138 226,201,124 230,210,131 73,74,145 44,66,138 44,59,143 62,65,128 193,128,35 192,144,58 194,140,52 123,110,120 35,59,158 30,56,143 30,54,142 45,63,148 239,223,169 231,210,158 213,184,133 188,147,88 140,72,11 153,81,17 160,95,31 179,134,86 136,72,12 112,62,18 61,42,28 56,39,29 50,35,24 49,34,25 58,39,41 71,52,54 77,58,62 80,61,63 80,61,63 77,58,62 71,54,60 64,46,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,9,8 95,61,31 99,63,34 96,56,31 138,93,47 192,154,88 226,196,138 237,216,160 243,220,162 248,217,164 209,218,188 189,204,178 204,188,144 196,173,115 194,196,168 184,207,188 187,207,189 198,206,183 184,213,199 186,213,195 186,212,189 210,189,133 197,186,140 184,213,201 188,209,188 187,212,192 203,204,167 191,210,188 188,213,193 182,212,191 189,212,197 247,226,174 250,228,163 253,231,168 255,235,172 250,228,165 248,223,164 248,227,171 252,229,169 251,226,167 252,228,166 252,228,166 250,226,164 249,227,164 250,228,165 252,230,167 243,220,160 243,220,162 240,217,159 230,206,151 217,193,142 197,172,126 156,132,97 210,186,131 224,201,141 236,214,151 231,215,161 176,222,207 171,217,202 170,217,204 170,220,206 172,222,208 180,224,217 178,225,214 178,220,209 181,223,212 173,205,185 167,218,201 255,197,143 170,216,212 227,185,104 255,166,21 255,168,20 255,166,23 201,96,66 230,98,52 255,178,50 201,180,165 130,154,203 113,153,226 239,185,99 229,194,111 216,203,128 198,194,177 53,67,156 38,64,138 46,65,145 189,140,50 66,60,92 38,60,148 44,60,141 32,55,150 30,56,143 31,57,146 41,63,151 241,221,173 233,212,160 217,188,139 196,157,98 156,88,27 154,79,11 159,92,24 176,129,79 131,66,9 106,53,10 61,42,28 56,39,29 50,35,24 49,34,25 56,38,37 70,51,53 79,61,60 83,64,66 79,60,62 77,58,62 72,55,61 69,51,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,13,9 97,64,37 96,62,32 94,57,31 131,87,36 201,161,95 229,197,140 240,214,160 242,218,163 243,220,160 222,217,174 180,205,189 204,203,178 209,211,183 214,213,186 205,210,186 188,206,189 212,218,191 198,207,177 201,206,184 204,209,185 213,186,121 228,201,138 184,207,192 188,211,194 187,212,192 182,209,189 206,208,166 218,213,160 180,212,194 212,221,193 251,228,168 252,228,166 251,229,164 255,233,167 251,227,165 250,226,164 250,226,164 251,227,165 249,227,164 253,231,168 251,229,166 249,227,164 251,227,165 248,224,162 245,222,162 247,224,164 239,216,158 240,216,161 233,209,154 215,191,140 196,171,125 155,131,96 211,187,132 225,202,142 235,213,150 229,214,163 166,216,204 170,217,204 170,217,204 171,216,206 172,218,203 185,226,208 178,222,215 194,214,200 180,219,214 166,224,216 230,169,104 183,185,143 246,177,76 242,195,114 255,159,6 255,181,36 164,154,158 129,133,189 126,153,210 255,165,32 255,169,28 255,169,31 240,169,80 122,150,212 238,181,121 234,206,125 219,205,119 59,69,143 44,60,141 41,63,151 40,58,154 36,60,136 31,57,144 33,57,147 31,57,146 30,56,145 30,56,145 34,57,152 239,222,175 232,206,156 219,193,143 201,162,105 129,68,5 152,78,8 168,96,16 175,126,77 136,75,12 113,54,8 65,46,30 62,41,28 55,40,29 51,36,25 55,39,35 71,55,53 78,60,57 83,65,62 83,65,64 78,59,61 77,58,62 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,19,13 95,59,30 97,65,35 99,59,34 137,93,40 205,164,103 231,199,142 239,213,161 240,217,159 244,221,163 245,220,163 228,213,173 208,211,178 202,204,178 201,206,182 211,211,181 222,210,171 227,214,166 220,220,188 203,212,184 191,209,194 198,207,179 194,207,180 218,220,192 208,211,180 199,212,189 185,209,187 210,207,156 255,233,132 211,213,185 197,210,185 220,224,195 236,225,181 248,229,174 255,233,171 251,229,166 250,226,164 250,226,164 251,226,167 249,227,164 251,229,166 254,232,169 250,228,165 251,227,165 245,221,159 247,224,164 243,220,160 245,222,164 240,216,161 231,207,152 217,193,142 197,172,126 157,133,98 212,188,133 226,203,143 235,213,150 229,214,163 168,218,206 172,219,206 170,217,204 166,220,205 217,195,128 194,203,157 255,208,82 255,205,84 197,172,115 179,225,217 191,161,117 161,191,184 178,217,204 202,185,136 226,183,109 255,187,82 63,109,203 65,109,215 61,105,195 129,125,159 255,177,45 255,171,29 255,171,36 255,163,25 245,154,65 210,152,117 230,208,134 175,176,157 39,61,147 39,61,147 57,60,109 34,60,138 39,54,140 33,55,143 31,55,145 29,59,151 29,53,143 34,55,150 236,220,178 231,207,154 222,196,146 211,172,115 137,79,15 155,80,8 161,87,10 147,99,52 134,72,14 121,63,12 66,45,30 60,41,27 54,40,26 50,35,26 51,33,28 73,55,52 80,62,61 87,66,64 84,66,63 81,63,62 77,58,62 73,54,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,8,11 35,29,22 99,64,37 95,60,33 97,57,32 148,104,53 204,168,110 227,198,147 239,210,157 240,217,157 244,221,163 247,224,166 243,220,162 243,224,171 233,224,177 223,218,177 225,219,185 250,225,166 245,225,164 245,225,166 206,215,187 201,214,187 179,206,188 187,208,185 233,217,175 248,228,169 186,212,187 193,208,184 213,216,192 186,211,195 209,215,188 210,213,178 210,212,184 198,209,180 198,218,200 190,220,201 236,218,156 245,222,162 247,224,164 249,229,168 249,227,164 251,229,166 249,227,164 251,229,166 250,228,165 247,225,160 247,225,162 245,222,162 242,219,161 239,216,158 225,201,146 215,191,140 195,173,126 156,134,96 212,189,131 228,205,145 237,215,152 229,215,161 171,218,205 172,219,206 176,223,210 175,227,213 166,172,133 220,203,136 181,187,146 255,209,80 185,217,195 178,223,211 179,224,214 171,218,207 171,218,207 168,214,206 208,186,123 88,107,183 118,108,166 65,109,201 106,114,130 140,119,108 235,171,84 255,173,34 255,167,27 255,165,25 255,174,28 226,158,86 249,192,121 234,212,136 56,64,141 36,62,136 158,139,146 111,72,33 176,129,77 101,82,86 35,59,137 28,59,146 32,53,148 31,52,147 238,218,186 237,213,160 225,199,149 206,170,119 158,95,26 147,69,0 140,70,12 131,77,27 124,66,13 124,66,11 74,52,32 62,43,27 58,38,29 51,36,27 48,33,22 73,56,48 83,63,56 87,66,62 85,66,68 81,62,64 78,59,63 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 43,34,26 96,63,38 92,55,31 96,59,33 164,117,65 208,173,117 226,200,148 234,208,154 242,219,161 251,228,170 253,230,172 246,223,165 246,221,164 243,218,159 247,220,157 241,220,164 228,213,166 245,224,168 247,225,160 255,226,168 247,226,170 247,222,163 246,223,154 247,223,168 198,218,193 185,210,190 188,208,183 209,214,192 187,209,197 190,215,197 185,208,191 192,212,187 238,218,143 200,220,202 217,223,182 255,228,104 228,217,171 242,222,163 253,229,165 250,228,165 253,231,168 252,230,167 249,227,164 251,228,170 249,227,164 250,228,165 246,223,163 242,219,161 238,215,157 229,205,150 218,194,143 196,174,127 157,136,95 212,189,131 228,205,145 237,215,152 226,212,158 169,216,203 175,222,209 176,223,210 182,227,215 170,218,199 178,219,203 182,230,209 163,188,168 168,219,210 171,217,209 169,215,207 173,222,213 166,215,206 167,216,207 149,196,215 57,118,218 70,116,206 52,118,214 80,119,195 151,139,127 79,117,198 250,190,104 255,186,44 255,180,41 255,160,16 232,176,80 205,160,85 229,192,119 117,121,136 45,61,138 143,126,132 197,145,56 219,149,55 216,149,33 48,57,148 27,55,148 27,51,139 29,49,151 235,217,196 242,213,164 225,196,145 206,165,116 165,99,24 185,107,25 153,80,19 122,69,12 112,52,9 114,56,5 73,46,28 64,46,27 64,45,33 52,37,26 49,32,22 79,59,50 84,62,54 89,67,59 87,66,64 83,65,64 79,60,64 76,57,61
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,12,15 55,45,33 91,62,31 92,55,31 91,52,24 171,130,73 211,174,119 233,202,151 234,208,156 238,214,159 245,221,166 246,223,165 244,221,163 243,220,162 244,221,161 250,227,167 245,223,160 246,224,161 249,227,164 249,226,166 248,229,165 251,232,168 250,228,165 250,226,162 230,215,164 186,213,197 181,209,186 205,220,194 242,203,119 234,218,164 190,210,194 185,210,194 202,211,183 241,225,171 209,220,191 198,217,197 216,211,172 251,228,168 249,226,166 247,223,161 250,228,165 247,225,162 249,227,164 249,226,166 252,229,169 253,230,172 251,228,170 246,223,165 240,216,161 237,213,158 226,202,147 222,198,147 194,172,125 159,137,101 214,191,133 229,206,146 237,215,152 231,215,157 166,216,202 172,217,205 174,224,210 177,221,214 177,223,215 174,225,208 173,224,215 177,222,210 166,220,207 169,218,211 169,218,211 165,216,207 164,215,206 167,214,203 62,114,210 56,115,209 51,109,210 61,118,222 60,111,212 57,116,210 65,111,214 108,132,218 255,163,6 255,164,19 255,175,32 224,200,118 213,192,111 229,212,132 220,210,170 53,66,121 61,69,146 163,140,129 70,66,118 54,58,159 206,160,94 99,101,153 30,54,142 26,50,140 214,200,186 239,213,159 227,198,147 201,164,109 159,96,27 157,83,6 139,71,10 128,65,12 117,60,16 139,78,13 77,43,23 69,47,27 61,40,25 59,40,28 50,33,23 78,58,49 84,62,54 91,67,59 88,65,62 84,66,63 80,62,61 76,57,59
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,12,15 59,50,35 91,62,31 93,58,33 97,58,30 182,139,81 215,176,119 231,198,146 236,212,159 238,214,159 243,219,164 244,221,163 244,221,163 246,223,165 249,226,168 250,227,167 244,222,159 246,224,161 249,227,164 244,222,159 248,229,165 250,231,167 252,228,166 251,227,163 253,230,170 186,209,190 200,215,191 186,206,192 255,202,95 232,216,162 188,212,190 193,218,200 192,211,189 216,227,196 193,209,188 205,211,182 249,227,160 249,227,164 249,227,164 247,225,162 251,229,166 253,231,168 246,223,163 250,228,165 253,230,170 253,230,172 251,228,170 245,222,164 242,218,163 239,215,160 231,207,152 221,197,146 194,172,125 159,137,101 214,191,133 229,206,146 239,217,154 231,215,157 165,215,201 169,219,205 174,221,208 178,223,213 169,219,205 178,220,209 150,189,176 170,221,216 169,219,207 168,217,208 169,218,209 163,212,205 162,211,204 165,217,205 54,115,215 48,112,206 58,116,210 59,119,222 56,115,209 62,112,211 59,114,211 64,113,217 255,182,41 255,177,38 255,175,36 219,197,119 233,213,138 232,212,135 205,193,127 64,73,112 34,52,146 37,57,141 30,55,138 30,54,144 45,51,122 38,57,146 25,49,146 24,49,141 199,186,179 239,215,160 227,196,143 202,166,106 153,93,25 139,66,0 142,77,13 125,66,9 120,61,13 137,74,7 77,43,23 67,45,27 63,42,29 60,40,31 52,36,23 77,61,48 86,64,56 93,66,59 88,65,62 86,65,63 80,62,61 76,57,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,15 10,11,16 71,55,42 89,59,31 91,56,29 96,57,29 185,138,75 210,173,118 233,202,151 233,207,155 245,221,166 243,219,164 245,222,164 245,222,164 245,222,164 246,223,165 251,228,168 250,228,165 249,227,164 246,224,161 249,226,166 248,229,165 248,229,165 252,228,166 247,223,159 230,197,129 202,199,144 201,191,140 213,208,155 202,197,144 211,198,150 217,212,161 216,206,153 217,200,149 240,219,149 255,234,153 255,226,141 255,238,174 251,229,166 250,228,165 250,228,165 251,229,166 255,235,172 250,228,165 245,223,160 252,229,169 252,229,171 252,229,171 249,226,168 240,216,161 236,212,157 232,208,153 219,195,144 193,171,124 159,137,101 208,185,127 226,203,143 237,215,152 231,215,157 167,217,203 166,218,204 165,217,203 150,166,147 169,218,213 188,198,161 255,225,85 250,191,98 175,221,206 170,219,210 166,217,208 169,218,209 169,214,204 79,131,177 52,114,209 125,136,178 161,146,124 79,128,212 55,111,222 175,128,165 55,115,197 64,113,215 213,163,103 247,155,18 255,186,45 255,181,55 234,212,136 232,211,139 232,209,122 85,83,91 85,77,133 66,57,122 38,52,145 32,54,140 33,50,149 23,50,148 26,54,147 22,51,146 174,162,167 236,212,159 224,195,142 209,170,111 159,97,25 159,77,5 156,83,6 152,84,21 140,77,26 137,68,1 81,45,14 71,49,29 66,46,28 61,42,28 55,39,24 80,61,49 84,63,52 93,66,59 89,66,63 87,66,64 80,62,61 78,59,61
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 11,12,15 74,55,39 84,53,32 87,54,27 95,59,30 183,132,63 209,174,120 222,197,140 241,212,159 244,219,160 240,217,159 244,221,161 243,220,162 243,220,162 247,224,166 244,222,159 249,227,164 249,227,164 245,223,160 250,228,165 249,227,164 247,225,162 247,224,164 255,231,175 255,210,95 255,210,81 255,219,103 255,224,100 255,220,97 246,180,59 255,232,92 255,227,89 255,241,109 167,141,87 255,236,92 215,178,95 255,233,172 255,234,171 254,232,169 251,229,166 251,229,166 253,231,168 247,225,162 249,227,164 251,229,166 252,230,167 250,227,167 244,221,161 243,220,162 236,213,155 230,206,151 221,197,146 196,174,127 161,139,103 210,187,129 225,202,142 235,213,150 232,215,164 162,207,195 176,212,186 167,209,198 217,194,123 255,223,90 255,231,87 255,205,93 243,190,93 168,221,204 170,219,210 167,216,207 173,222,213 166,219,240 59,118,212 55,119,211 70,112,200 94,114,142 80,134,218 57,109,207 94,104,167 59,110,211 53,110,209 120,125,131 220,197,128 240,166,41 239,185,81 210,188,110 232,212,133 234,211,122 88,81,65 105,99,147 187,134,39 47,59,160 38,56,152 23,56,145 20,49,146 26,53,151 23,52,151 148,138,156 237,212,155 222,193,140 207,166,109 166,104,32 136,65,0 180,100,30 153,77,17 125,70,18 122,58,14 93,47,19 75,48,30 67,45,25 61,40,25 56,42,26 73,54,42 85,65,56 89,67,59 89,67,61 88,65,62 82,61,59 80,59,57
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 10,11,14 74,55,39 90,56,36 87,57,29 98,59,27 179,122,51 215,183,128 229,203,149 235,206,153 240,215,156 242,219,161 240,217,157 243,220,162 247,224,166 246,224,161 246,224,161 245,223,160 249,227,164 247,224,164 247,225,162 251,229,166 246,224,161 242,225,158 244,225,157 224,170,109 255,202,72 252,218,184 255,238,122 255,228,90 255,182,41 255,230,101 255,224,93 255,221,83 236,197,165 233,189,65 245,224,168 247,224,166 251,229,166 249,227,164 253,231,168 253,231,168 253,231,168 252,230,167 246,223,163 251,229,164 246,224,159 247,224,164 247,224,164 242,219,161 238,215,157 230,206,151 218,194,143 196,174,127 161,139,103 211,188,130 226,203,143 232,210,147 236,212,159 185,176,131 166,193,165 169,216,203 168,214,210 206,207,159 195,222,192 183,224,211 175,213,203 170,216,208 169,218,209 167,216,207 166,216,204 88,143,222 50,112,207 42,111,206 47,107,214 49,109,212 78,124,216 51,110,206 60,113,202 54,106,204 53,115,210 58,114,218 217,212,161 226,209,133 223,208,131 226,210,136 234,212,134 216,201,120 71,71,79 156,140,165 199,138,50 201,137,39 198,148,34 46,54,140 23,50,146 25,49,148 20,48,150 116,111,140 238,210,154 221,192,139 208,167,110 168,105,36 141,65,5 144,64,0 152,78,10 142,83,26 132,66,11 99,49,16 77,51,28 69,47,27 63,42,27 59,45,29 68,49,37 86,66,57 89,67,59 91,67,61 87,64,61 81,60,56 79,58,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 10,11,14 79,58,43 90,56,34 91,56,29 95,54,23 174,115,42 217,184,134 224,200,145 229,203,149 240,212,156 243,220,162 244,221,163 250,227,169 244,221,163 240,217,157 244,222,159 246,223,163 247,225,160 249,227,162 249,227,164 254,232,169 246,224,161 251,227,163 251,227,165 251,227,163 228,188,124 255,208,90 255,201,71 255,215,83 255,238,95 255,234,96 255,227,89 255,241,99 255,251,116 255,230,169 251,226,167 249,227,164 254,235,171 251,229,166 253,231,168 250,228,165 251,229,166 255,234,171 249,227,164 247,225,162 245,223,160 249,227,164 245,222,162 242,219,161 238,214,159 229,205,150 216,192,141 198,176,129 161,139,103 211,188,130 226,203,143 232,210,147 232,216,160 169,190,156 172,218,200 169,217,201 171,218,205 174,221,208 176,222,216 172,228,217 167,220,210 171,218,207 169,218,211 163,213,201 165,214,219 130,138,143 64,114,211 48,111,208 55,112,213 62,114,208 66,126,213 52,112,217 102,117,160 52,110,206 59,111,207 50,109,203 170,199,217 223,206,128 226,211,132 222,205,129 237,216,144 228,217,153 58,72,113 49,60,139 193,149,53 79,68,102 105,82,111 73,75,129 22,49,145 21,48,146 21,45,144 103,103,140 237,211,157 228,197,144 210,169,112 164,107,36 142,64,0 153,75,0 168,93,21 145,91,43 128,67,6 110,54,5 74,49,30 72,47,28 69,48,33 62,46,29 64,45,31 85,66,54 87,67,58 91,67,59 89,65,59 85,60,57 80,59,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 11,10,13 81,61,43 90,56,34 86,53,28 102,61,30 173,113,43 212,183,134 223,197,145 229,203,149 241,213,157 244,221,163 245,222,164 244,221,163 246,223,165 243,220,160 245,223,160 247,224,164 245,223,160 244,222,157 247,225,162 252,230,167 246,224,161 245,221,157 250,226,162 253,229,167 252,229,160 228,206,143 224,179,88 255,222,112 255,218,87 255,218,101 255,214,107 218,177,91 245,232,169 250,231,167 255,227,166 251,229,166 250,228,165 247,225,160 249,227,162 250,228,165 252,230,167 253,231,168 246,224,161 250,228,165 247,225,162 247,225,162 246,223,163 240,217,159 237,213,158 230,206,151 218,194,143 198,176,129 161,139,103 210,187,129 225,202,142 239,217,154 232,217,156 166,216,202 173,213,203 171,217,202 171,218,205 172,219,206 167,219,218 255,219,104 241,178,73 172,220,218 174,220,214 171,217,202 174,219,236 214,150,52 95,113,141 52,114,209 52,114,216 237,124,117 63,116,203 66,107,191 212,141,30 54,108,210 49,113,205 51,113,217 252,130,108 222,210,142 219,204,127 215,198,120 227,215,135 179,184,180 41,66,147 32,55,136 31,53,151 34,53,140 32,52,150 66,89,154 23,50,148 21,50,149 16,43,141 82,85,132 238,214,159 233,204,153 218,176,122 177,122,52 135,63,0 145,68,0 148,74,6 156,106,62 125,59,4 133,69,7 77,52,35 76,51,32 69,48,33 60,44,27 59,40,24 88,67,56 88,68,59 87,67,58 90,66,60 83,63,56 81,58,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 81,56,37 87,54,29 82,51,30 100,60,26 172,121,54 215,189,137 232,203,152 236,212,161 246,220,170 244,220,165 243,220,162 242,219,161 247,224,166 249,226,168 246,223,165 242,220,157 251,228,168 245,223,158 249,227,164 251,229,164 247,225,160 247,225,162 246,224,161 245,222,162 251,227,165 255,230,169 255,224,158 244,185,70 254,193,79 252,195,85 255,224,147 244,230,164 248,231,166 247,226,170 254,223,170 246,221,164 249,226,168 247,229,167 247,229,167 251,227,165 251,227,165 254,232,169 247,225,162 250,228,165 250,228,165 247,224,164 247,223,168 242,219,161 236,212,157 230,206,151 219,195,144 196,174,127 159,137,101 209,186,128 224,201,143 237,215,152 236,218,158 164,216,204 170,220,206 166,216,202 197,149,63 197,202,170 241,195,111 255,204,85 255,223,92 176,219,221 175,226,209 171,212,210 88,141,217 48,104,215 49,110,210 44,107,206 48,109,209 54,109,204 52,110,211 51,110,202 58,114,218 51,108,209 52,114,209 59,111,209 57,117,220 219,204,123 225,209,135 236,216,141 221,204,124 81,88,143 35,61,150 64,52,95 24,53,139 31,53,141 25,50,142 23,53,145 23,50,148 21,50,147 21,48,144 72,73,144 240,221,164 231,211,152 218,181,126 187,134,66 120,52,0 155,81,13 133,61,0 179,134,88 128,62,5 142,74,13 82,51,32 76,55,30 69,49,29 64,46,27 55,34,19 88,67,54 88,67,56 87,68,56 86,66,57 79,62,54 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 81,57,35 85,52,25 84,53,32 100,60,26 181,134,71 219,190,141 228,199,150 238,214,163 250,224,172 242,218,163 242,219,161 243,220,162 247,224,166 246,223,165 247,224,166 247,225,162 250,227,167 247,225,160 250,228,165 250,228,163 250,228,163 249,227,164 247,225,162 245,223,160 252,230,167 247,223,159 254,208,110 255,216,76 255,231,89 255,232,104 255,212,79 206,135,44 199,126,42 202,126,47 225,155,77 246,187,114 255,222,160 254,228,160 247,230,161 251,227,165 252,228,166 253,231,168 252,230,167 249,227,164 250,228,165 249,226,166 245,221,166 238,215,157 238,214,159 229,205,150 225,201,150 194,172,125 159,137,101 208,185,127 223,200,142 236,214,151 236,218,158 161,213,201 168,218,204 172,222,208 173,221,219 211,197,139 255,222,134 191,215,193 173,209,197 186,216,211 179,229,217 88,110,169 70,123,201 52,115,214 53,120,213 53,115,217 57,110,201 55,110,205 48,107,201 46,107,207 54,113,205 49,108,202 52,109,213 50,108,209 54,112,213 213,212,147 228,209,141 226,210,136 224,213,140 43,67,157 76,73,129 176,108,38 73,54,58 42,54,130 25,50,142 20,49,144 23,50,148 22,51,148 21,48,144 62,66,147 237,221,163 238,218,159 220,188,131 186,135,66 129,59,1 155,78,2 138,63,0 196,153,106 142,74,11 146,74,8 85,51,31 76,52,28 69,49,29 62,43,27 55,34,21 88,67,54 88,67,56 87,68,56 86,66,57 82,60,54 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 80,54,33 83,52,31 81,50,27 92,53,21 184,138,79 226,195,144 231,205,155 240,216,165 240,214,164 240,216,161 244,221,163 242,219,161 244,221,163 247,223,168 246,223,165 247,224,166 247,224,164 247,224,166 246,222,158 246,224,161 254,232,169 255,229,159 255,226,155 224,174,112 199,132,66 180,102,35 181,100,19 255,198,79 255,224,96 255,207,104 195,125,31 191,108,18 210,125,31 178,81,3 187,91,33 162,54,0 196,88,34 162,68,16 255,188,128 253,224,152 246,222,156 251,229,166 251,231,170 252,232,171 243,202,141 249,226,166 247,222,163 240,217,159 236,212,157 230,206,151 217,193,142 195,173,126 158,136,100 209,186,128 224,201,141 231,209,146 233,215,155 166,216,204 169,215,200 178,224,209 173,219,204 179,225,210 172,226,213 174,222,203 167,218,209 184,224,227 84,116,183 41,63,133 231,216,165 186,129,158 67,109,197 37,113,201 124,133,144 112,112,107 52,113,211 49,113,205 69,104,181 53,116,213 50,117,208 49,114,217 133,130,115 201,210,193 215,199,125 216,205,120 190,184,175 29,54,148 71,70,145 193,131,32 183,140,66 114,81,29 28,53,145 20,49,146 25,49,148 23,52,149 18,47,144 51,62,141 236,217,160 230,209,153 220,192,136 180,127,59 114,44,0 130,54,0 118,45,0 199,158,111 155,81,13 131,61,0 82,49,24 76,52,30 74,52,32 68,48,30 60,39,24 89,66,51 88,67,54 87,68,56 85,65,58 80,63,53 77,59,54
