10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,8,4 97,64,37 94,60,30 101,58,23 201,161,95 238,208,152 242,218,163 243,220,160 185,204,182 202,214,194 209,211,183 213,212,185 187,205,188 212,218,191 205,211,184 204,207,183 213,186,121 203,203,162 188,211,194 187,212,192 185,208,193 225,211,145 180,212,194 242,234,182 252,228,166 251,229,164 253,231,166 250,228,163 250,226,164 250,228,165 250,228,165 251,229,166 251,227,165 252,228,166 245,222,162 243,220,160 240,216,161 233,209,154 204,179,131 169,146,104 211,187,132 233,211,148 231,216,165 166,216,204 171,218,205 172,215,215 172,218,203 181,223,212 196,216,202 180,219,214 188,216,191 238,173,109 246,177,76 220,169,71 255,171,26 164,154,158 155,128,154 208,178,161 255,169,28 255,181,46 128,156,218 238,181,121 223,209,123 97,95,73 44,60,141 41,62,141 38,62,138 31,57,144 36,58,148 29,55,144 30,56,145 90,88,137 234,208,158 219,193,143 172,122,62 145,76,9 168,96,16 119,65,15 118,59,13 65,46,30 55,40,29 52,38,24 55,39,35 77,61,57 83,65,62 83,65,64 77,58,62 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,5,0 96,60,31 94,60,30 107,62,27 202,161,100 238,207,154 238,215,157 242,219,161 244,223,171 227,221,185 212,214,188 216,220,191 234,222,183 232,219,171 211,217,188 196,212,191 199,208,180 210,218,195 211,214,183 202,215,192 188,206,189 254,218,119 218,220,192 194,209,195 221,210,166 248,229,174 254,230,166 247,225,160 252,228,166 250,228,165 249,227,164 252,230,167 252,228,166 247,223,161 246,223,163 244,220,165 239,215,160 230,206,151 207,182,134 169,146,104 212,188,133 230,208,145 231,216,165 168,218,206 171,218,205 172,219,208 255,238,171 255,220,134 255,207,86 224,199,142 204,210,181 200,204,175 173,212,199 253,160,30 255,183,78 61,107,201 58,112,212 64,115,203 255,169,37 255,177,40 255,160,22 254,163,74 201,182,129 230,215,136 45,67,153 44,62,147 38,64,142 40,55,141 30,54,144 33,57,147 29,53,143 76,80,136 235,211,158 225,199,149 184,134,74 145,78,10 157,83,6 132,81,28 113,55,4 70,49,34 56,42,28 49,34,23 51,33,28 78,60,57 87,66,64 83,65,62 80,62,61 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,10,4 100,65,40 95,58,32 112,69,34 205,170,114 236,205,152 240,217,159 245,222,164 245,222,164 236,215,163 219,209,167 209,203,167 235,223,182 245,226,162 249,226,168 213,214,175 206,211,177 253,224,171 239,229,178 190,211,190 184,203,181 195,205,183 191,211,193 192,216,194 212,221,193 218,224,197 240,215,128 255,215,103 237,223,167 252,230,167 247,225,162 251,229,166 249,226,166 244,221,161 246,224,161 244,221,163 240,217,159 228,204,149 208,183,135 169,148,105 211,188,130 229,207,144 232,218,164 171,218,205 174,221,208 173,223,209 172,222,210 180,233,213 222,173,104 178,217,212 172,218,210 175,221,213 168,217,208 158,219,206 73,111,194 127,109,161 56,114,208 196,145,67 153,145,151 255,170,29 255,188,48 251,153,9 231,188,114 209,153,86 70,73,122 47,61,152 204,151,54 207,145,46 84,74,105 27,55,146 32,53,146 63,70,136 242,218,167 225,196,145 186,135,70 178,99,24 136,61,12 148,97,58 119,60,12 70,45,28 61,42,30 53,36,26 48,31,21 76,59,49 89,67,61 87,66,66 81,62,64 74,55,59
10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,14,2 91,62,31 93,56,30 122,78,40 211,174,119 231,202,149 237,213,158 245,221,166 247,224,164 244,221,163 244,221,161 247,224,164 246,224,161 249,227,164 247,224,164 250,230,169 250,228,165 254,229,170 189,216,200 181,209,186 204,210,171 255,205,116 190,210,194 187,210,195 237,221,167 209,220,191 197,207,181 243,228,177 249,226,166 250,228,165 249,227,164 249,227,164 250,227,167 254,231,173 251,228,170 245,222,164 238,214,159 226,202,147 208,183,135 170,149,106 214,191,133 235,213,150 233,217,159 166,216,202 176,221,209 177,222,210 177,223,215 173,219,204 176,221,209 166,220,207 170,219,212 168,217,210 164,215,206 153,200,219 51,110,204 51,109,210 59,116,215 61,112,200 65,111,214 225,160,80 255,175,30 255,175,32 233,211,135 228,211,135 220,210,170 38,57,144 156,133,122 70,66,118 124,102,110 164,142,136 30,54,142 53,60,140 241,215,161 227,198,147 177,130,67 158,83,11 139,71,10 173,131,91 139,78,13 77,43,23 64,41,28 60,41,27 50,33,23 79,62,52 90,66,58 88,65,62 81,63,62 78,60,59
10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 35,21,7 91,61,33 94,57,31 143,99,59 213,173,119 236,207,154 238,214,159 244,220,165 246,223,163 245,222,164 247,224,166 247,224,164 245,223,160 247,224,164 249,227,162 248,229,165 252,228,166 247,223,159 185,212,196 194,212,197 204,210,181 215,210,171 188,214,201 189,215,207 213,226,199 194,213,202 249,232,165 247,228,164 249,227,164 249,227,164 252,230,167 249,227,164 249,226,166 255,233,175 250,227,169 243,220,162 239,215,160 235,211,156 209,184,136 170,149,106 210,187,129 235,213,150 234,218,160 167,217,203 172,222,208 179,225,219 174,216,205 190,192,148 185,185,153 172,221,212 169,219,207 172,222,210 169,213,206 65,118,194 65,110,197 72,109,197 57,114,215 55,113,209 60,111,212 109,129,202 255,178,33 255,176,42 227,211,126 235,220,141 226,210,127 39,58,138 41,54,141 27,58,143 28,55,135 23,54,141 24,52,143 48,58,144 235,214,160 227,196,143 187,142,78 168,93,21 162,93,28 191,153,107 149,80,13 85,48,24 70,47,32 64,45,29 53,37,24 79,63,50 92,65,60 89,66,63 84,66,63 79,61,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 44,25,9 87,56,35 90,58,28 158,114,74 206,171,117 239,210,159 245,220,161 242,219,161 245,222,164 244,221,163 247,224,166 243,221,156 246,224,161 244,222,159 247,225,162 249,227,164 249,226,166 240,203,130 255,211,82 255,217,101 255,215,96 255,226,101 255,234,94 255,240,106 189,163,109 255,245,101 255,238,182 255,233,169 252,230,167 249,227,164 252,230,167 251,229,166 254,232,169 249,227,164 252,229,169 246,223,165 236,213,155 229,205,150 211,186,138 170,149,106 209,186,128 232,210,147 234,217,166 173,218,206 165,215,203 171,196,180 255,219,86 255,240,113 255,215,118 168,221,204 169,218,209 172,221,212 173,226,247 49,122,218 71,113,201 118,138,166 44,113,208 58,108,207 62,113,214 79,129,210 233,210,141 255,183,58 221,195,115 235,216,134 228,205,116 47,68,147 208,155,60 44,56,157 29,55,140 25,49,146 26,53,151 49,65,160 236,211,154 225,196,143 189,139,67 133,60,0 163,83,13 192,147,101 123,59,15 94,48,20 69,44,25 63,43,25 56,42,26 82,62,53 88,66,58 89,67,61 85,64,60 80,59,57
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 54,35,19 90,56,36 87,58,27 168,123,77 215,183,128 232,203,152 238,213,154 242,219,161 247,224,166 246,223,165 246,224,161 245,222,164 249,227,164 247,224,164 249,226,166 249,227,164 242,225,158 254,226,168 255,205,75 252,218,184 255,213,94 255,187,54 255,230,101 255,231,101 187,148,116 233,189,65 247,228,162 250,225,166 249,227,164 250,228,165 251,229,166 252,230,167 250,228,163 250,228,163 247,224,164 244,221,163 238,215,157 230,206,151 208,183,135 170,149,106 211,188,130 230,208,145 240,216,163 185,176,131 167,219,205 170,216,196 206,207,159 192,228,213 183,221,211 170,216,208 168,217,208 168,217,208 88,143,222 47,116,213 47,107,214 49,109,212 56,107,208 53,110,209 54,106,204 62,109,205 198,193,142 226,209,133 223,206,137 228,211,131 216,201,120 44,60,141 201,140,52 201,137,39 179,156,114 27,49,147 25,49,148 39,59,157 238,210,154 221,192,139 186,137,72 139,66,5 144,64,0 174,127,75 137,71,16 99,49,16 74,49,30 65,45,27 59,45,29 81,61,52 88,66,58 91,67,61 86,63,60 80,59,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 67,46,31 90,56,34 93,56,30 170,123,71 214,183,132 227,201,147 239,211,155 246,223,165 246,223,165 249,226,168 243,220,160 245,222,162 247,225,162 247,225,160 252,230,167 249,227,164 246,222,158 247,223,159 255,234,169 255,209,120 255,226,92 255,234,101 255,233,92 255,224,82 232,200,116 249,231,169 251,228,168 250,227,167 247,225,162 252,230,167 253,231,168 255,234,171 245,221,159 246,222,160 246,224,161 243,220,162 238,214,159 229,205,150 208,183,135 171,150,107 210,187,129 230,208,145 233,218,157 162,212,200 164,212,196 172,219,206 172,219,206 178,218,219 173,182,163 172,219,208 168,217,210 165,214,207 230,171,71 45,113,215 54,109,206 170,95,116 52,105,212 160,150,140 50,108,204 55,113,209 105,112,149 222,206,132 209,192,116 218,202,128 214,217,186 37,57,141 69,66,111 38,58,142 116,99,91 24,50,139 21,48,148 29,53,150 238,212,158 230,199,146 197,145,83 143,74,9 160,79,0 148,95,38 130,65,8 131,66,9 85,58,40 72,50,32 60,44,27 80,61,47 88,68,59 89,67,59 87,64,61 81,58,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 69,47,29 87,54,29 84,48,26 167,120,68 215,186,137 232,206,154 240,214,164 245,221,166 240,217,159 250,227,169 245,222,164 244,221,161 249,226,166 244,222,157 254,232,169 247,225,160 247,225,162 244,222,159 252,228,164 253,229,165 252,223,160 255,202,90 237,182,99 249,225,170 249,230,166 248,229,161 254,225,162 249,226,168 250,228,165 251,229,166 250,226,164 255,234,171 251,229,166 250,228,165 247,224,164 245,222,164 239,215,160 230,206,151 208,183,135 169,148,105 210,187,129 230,207,147 237,219,159 163,215,203 172,222,208 175,226,217 176,219,219 255,199,99 255,211,77 173,221,219 172,218,210 160,206,202 72,113,168 48,111,210 48,109,209 66,110,202 57,107,206 88,113,166 60,107,205 51,109,208 161,113,141 215,201,115 209,201,118 225,205,126 96,107,138 29,43,132 25,51,138 28,54,143 26,51,145 21,51,143 19,48,145 29,51,151 240,220,161 233,210,152 205,160,98 121,56,0 152,78,10 123,63,13 123,57,0 137,72,10 79,55,31 69,48,25 62,43,27 87,66,51 88,67,56 88,69,57 83,63,56 79,61,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 78,54,32 85,52,25 85,52,27 168,124,73 219,190,141 234,208,158 246,220,168 242,218,163 240,217,159 246,223,165 246,223,165 243,220,162 249,226,166 247,225,160 250,228,165 250,228,163 249,227,164 246,224,161 251,229,166 247,223,159 255,219,87 255,228,88 255,232,104 196,129,13 196,123,39 202,126,47 233,167,94 255,215,148 254,228,160 251,227,163 252,228,166 253,231,168 251,229,166 250,228,165 249,226,166 243,220,162 239,215,160 229,205,150 207,182,134 172,151,108 208,185,127 228,205,145 236,218,158 161,213,201 172,222,208 165,210,198 211,197,139 220,201,133 183,219,207 186,216,211 178,218,237 101,131,185 52,115,214 49,115,211 63,116,207 55,110,205 50,107,211 50,117,210 49,108,202 50,109,205 48,106,207 213,212,147 221,206,129 228,211,135 43,67,157 186,132,71 71,52,56 42,54,130 22,50,141 21,50,145 22,51,148 26,50,151 237,221,163 238,218,159 205,164,103 126,62,2 155,78,2 126,61,6 132,64,1 146,74,8 77,48,26 72,51,28 62,43,27 88,65,50 88,67,56 87,68,56 82,62,53 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 80,54,33 83,52,31 87,53,31 171,129,75 227,196,145 241,212,163 240,214,164 237,213,158 244,221,163 246,223,165 244,220,165 244,220,165 251,228,168 244,221,163 244,225,161 246,224,161 242,214,144 170,126,57 162,95,29 158,80,13 161,92,0 255,217,87 252,183,80 194,117,28 181,96,2 166,69,0 169,66,10 175,65,12 158,64,12 255,208,136 245,221,155 251,229,166 245,209,147 255,227,167 250,227,167 242,219,161 238,214,159 231,207,152 208,183,135 170,149,106 209,186,128 229,207,144 233,215,155 162,212,200 173,219,204 176,222,207 179,225,210 173,227,214 174,225,216 170,210,213 21,57,143 224,222,191 204,147,176 45,112,219 127,136,147 139,139,134 49,114,215 58,112,214 54,117,214 47,114,205 148,145,130 196,205,188 221,209,127 229,214,135 30,55,149 188,143,97 177,134,60 124,91,39 23,52,140 21,50,147 23,52,149 18,47,146 242,223,166 233,212,156 205,166,105 125,57,0 132,56,0 121,58,5 138,64,0 136,66,4 80,54,31 75,53,33 69,49,31 86,65,50 88,67,54 87,68,56 82,62,55 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,51,30 80,51,29 93,57,37 171,119,59 220,191,140 233,204,155 239,215,160 249,229,170 241,221,160 246,222,158 250,220,162 250,222,166 255,211,152 255,221,150 245,226,160 243,223,164 250,226,162 255,214,147 158,62,4 166,60,10 140,62,0 255,200,84 227,171,79 216,184,129 180,107,46 186,109,51 161,96,39 179,107,41 251,223,155 156,100,37 174,90,30 255,208,146 169,101,40 189,131,65 224,184,120 241,216,139 245,220,163 230,206,151 208,183,135 170,149,106 212,188,133 231,208,148 233,214,150 164,218,203 168,218,204 174,221,210 179,230,210 164,221,207 255,214,72 255,198,81 53,59,157 217,225,213 228,218,165 234,220,150 231,221,154 231,218,166 72,119,206 51,113,219 50,111,209 60,118,214 93,125,192 164,182,208 236,213,144 84,87,94 41,49,108 36,57,134 24,52,145 24,53,141 23,49,154 29,47,143 15,44,139 16,47,148 243,222,168 239,213,159 211,179,124 148,82,7 134,59,0 131,58,1 145,68,8 142,75,7 79,50,28 71,46,27 65,43,25 89,66,51 86,67,53 86,66,57 79,62,54 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 75,49,28 73,49,25 88,52,34 163,110,44 221,192,143 232,206,154 236,215,159 236,208,150 192,103,54 148,46,0 138,56,0 136,47,0 247,220,155 249,226,166 239,192,129 161,93,32 175,72,18 208,132,72 255,226,153 240,211,150 255,202,72 255,212,84 255,211,83 244,185,94 245,227,156 141,83,19 241,224,159 208,165,105 150,81,16 251,228,159 250,231,163 255,215,153 169,83,17 215,103,44 194,114,48 255,208,145 240,220,170 228,204,149 208,183,135 169,148,105 212,188,133 231,208,148 233,214,150 160,214,199 171,218,205 171,219,203 195,216,195 255,244,142 255,204,73 46,51,143 45,52,134 38,62,136 213,211,164 233,212,142 232,223,149 218,214,152 240,225,174 235,223,168 226,220,154 229,219,152 221,218,165 134,144,180 228,211,133 40,56,137 167,126,99 39,52,139 25,50,144 49,65,131 119,80,39 188,151,107 32,58,145 14,46,144 249,228,172 240,214,160 216,192,139 156,97,24 150,71,0 133,57,1 132,58,4 128,59,5 79,50,28 75,48,30 64,43,20 85,63,45 86,65,52 82,62,53 80,63,55 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 67,45,27 75,49,26 85,51,29 167,116,51 219,197,152 229,205,152 237,216,160 243,218,161 239,214,155 244,219,160 236,216,157 242,215,152 230,194,132 223,189,126 254,227,162 243,224,158 240,221,157 248,229,165 255,204,97 255,200,95 255,203,89 255,218,101 255,219,107 255,225,106 255,243,136 232,182,110 195,160,95 246,223,154 245,223,160 251,227,163 247,229,167 250,227,167 249,229,168 253,229,167 243,219,155 239,214,155 239,214,157 228,204,149 207,182,136 171,151,105 211,187,132 230,207,147 236,217,153 165,212,199 169,216,203 176,223,210 176,215,212 34,64,145 21,54,143 19,51,145 236,172,55 226,158,42 19,51,145 22,47,141 133,51,63 66,57,149 54,80,146 255,185,161 223,229,202 225,225,195 222,219,177 217,206,171 63,58,126 34,53,144 38,62,148 29,52,135 25,50,142 24,49,141 19,51,147 111,87,107 196,144,57 31,52,145 234,217,168 243,219,164 223,199,144 157,109,37 168,84,0 146,67,0 127,57,0 118,49,0 84,53,30 82,53,31 73,49,25 85,63,45 83,62,49 80,61,49 78,61,53 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 61,41,23 67,43,21 79,45,23 170,121,54 219,193,154 232,207,161 237,216,164 238,217,165 246,221,164 246,222,160 240,221,157 246,223,163 242,222,163 247,220,159 248,223,164 248,229,163 249,227,164 249,226,168 247,225,160 250,223,160 252,230,163 251,229,166 245,223,160 252,230,167 255,223,167 248,231,166 249,229,168 254,232,165 248,229,165 253,229,165 252,228,162 251,227,165 252,217,152 248,223,166 244,222,159 245,220,161 239,214,157 228,204,149 207,182,134 168,148,102 212,188,133 229,206,146 235,216,152 167,214,201 168,216,200 175,216,198 37,72,151 18,52,150 23,49,152 26,50,147 212,165,88 32,41,124 68,52,90 48,54,125 33,53,137 24,53,139 24,48,149 148,71,83 23,45,143 28,52,151 23,51,142 30,54,140 120,77,30 35,47,137 28,52,149 27,51,139 28,53,145 22,50,141 18,50,144 62,58,123 208,151,62 95,79,117 221,203,161 242,218,163 226,202,147 162,114,42 154,70,0 150,69,0 133,64,8 136,68,0 84,54,28 77,48,26 73,49,25 81,58,43 85,62,49 81,62,50 78,61,53 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 59,39,19 66,41,22 75,41,19 171,120,51 216,188,148 231,205,164 237,213,162 169,152,144 129,111,92 189,166,135 87,70,71 118,100,70 117,100,90 184,170,143 236,219,184 169,150,115 252,234,192 241,217,155 211,185,144 244,228,195 201,176,159 222,212,163 172,156,139 234,224,212 161,143,99 171,158,166 250,230,169 255,229,116 254,226,170 253,211,130 251,217,143 252,223,162 255,227,109 255,228,157 255,229,164 237,183,93 236,210,158 224,201,143 210,186,135 168,147,104 212,189,131 229,207,144 237,214,154 165,212,199 170,214,207 246,179,60 28,57,156 19,48,147 19,47,149 12,46,142 20,52,148 17,44,144 77,58,65 51,47,97 29,49,133 43,54,112 21,48,146 26,51,145 23,52,147 25,54,149 25,54,149 20,49,146 25,50,142 24,51,147 28,52,149 23,52,149 142,111,90 19,44,136 21,50,138 127,98,94 225,165,70 90,83,95 195,179,162 240,219,165 233,213,154 169,116,48 159,81,1 144,67,0 135,68,16 134,64,2 84,50,30 74,48,25 70,46,24 70,50,32 80,61,47 81,60,49 76,59,51 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 55,37,18 60,35,16 79,44,19 167,121,62 217,189,149 230,205,161 233,211,164 156,136,106 117,98,82 108,88,58 139,118,107 169,151,107 120,104,102 250,233,196 251,227,194 240,219,167 185,162,149 240,221,157 234,217,152 99,79,72 238,217,194 178,163,154 112,95,87 251,239,239 215,196,169 191,167,173 250,227,169 255,225,154 247,225,162 253,229,163 245,224,168 249,226,166 251,222,159 252,228,166 252,227,170 249,218,169 238,214,159 223,200,142 209,185,134 166,146,100 210,187,129 228,206,143 235,212,154 163,213,199 130,168,197 42,53,122 19,51,147 21,50,145 20,51,152 16,47,148 16,49,152 14,45,146 24,46,146 17,44,142 21,48,148 28,47,134 26,55,150 23,52,149 22,51,146 21,50,145 22,51,146 22,51,146 21,51,143 44,51,142 154,124,107 25,50,144 49,52,129 161,122,79 70,48,83 226,173,80 203,148,32 40,46,133 159,146,141 242,221,169 230,211,154 169,120,53 145,67,0 144,61,0 166,108,42 130,62,1 81,46,21 74,45,25 69,48,25 64,45,29 80,61,49 76,59,49 74,57,49 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 50,34,19 57,35,17 78,44,14 175,135,83 212,189,149 224,198,159 230,204,163 237,216,173 234,214,164 240,220,161 240,215,156 158,138,118 247,224,166 243,222,152 248,220,164 244,225,161 248,229,161 245,223,160 250,228,165 254,231,173 246,228,168 246,229,164 254,230,168 254,231,173 251,229,164 240,216,154 241,227,161 242,224,162 252,230,181 252,228,191 240,218,171 243,224,169 159,140,128 228,209,184 185,166,111 210,196,178 238,214,159 228,205,147 205,181,130 168,148,102 207,184,126 228,206,143 238,214,152 167,216,209 16,51,142 16,44,135 23,46,141 23,46,141 28,52,151 23,47,146 15,43,136 19,44,138 24,44,142 21,45,144 22,46,143 23,46,141 23,52,147 21,50,145 23,47,144 24,49,143 19,48,143 22,51,146 22,51,146 30,55,149 98,90,127 26,53,153 20,49,144 24,59,148 154,129,128 149,136,133 26,54,147 14,47,150 125,115,116 241,219,172 231,210,158 169,122,59 134,58,0 131,50,0 186,133,80 119,49,2 84,49,24 74,50,28 70,49,26 60,41,27 78,62,49 78,58,49 73,56,46 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 42,28,14 45,29,16 84,52,22 173,137,88 206,185,144 222,199,159 235,212,183 226,205,182 105,92,100 89,81,89 147,134,142 121,109,114 172,152,134 246,231,168 238,209,144 85,63,71 73,58,49 231,218,197 224,202,153 253,230,170 255,245,217 221,202,165 225,207,206 164,147,98 245,225,164 243,231,205 128,119,88 109,88,73 171,149,104 142,129,106 254,236,192 242,227,176 114,104,108 105,87,86 244,223,153 204,188,184 238,213,156 224,200,145 205,180,132 168,147,104 208,185,127 229,207,144 237,215,152 61,77,127 140,136,170 224,215,200 240,219,167 251,228,168 250,227,167 255,229,171 249,227,164 249,225,172 243,224,156 242,218,163 239,219,171 240,216,181 232,219,187 227,213,184 217,205,195 201,189,194 164,159,177 138,138,175 115,118,167 88,96,153 64,76,140 64,76,150 56,70,150 49,69,151 48,68,152 45,63,157 40,61,156 44,63,154 98,90,109 244,221,163 230,209,153 174,131,71 136,58,0 149,72,0 210,156,106 116,43,0 89,44,11 76,47,25 74,50,28 61,40,27 79,60,48 77,55,49 72,54,49 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 41,26,15 45,29,12 93,59,27 169,137,95 205,183,147 214,190,155 227,206,152 215,193,159 240,214,173 178,154,121 136,113,84 127,105,85 198,179,144 181,165,123 246,217,141 83,66,38 96,86,64 206,187,171 165,143,96 252,227,168 237,220,194 210,191,154 172,154,135 239,224,177 206,187,148 245,232,169 240,213,168 255,227,167 246,224,161 255,239,171 252,232,173 238,220,147 238,223,160 241,225,169 231,219,153 209,191,147 240,215,156 228,204,149 205,180,132 171,150,107 211,187,132 231,209,146 234,217,152 109,102,105 115,111,131 59,83,143 86,81,99 16,48,117 17,42,154 90,93,60 230,181,93 197,98,59 224,79,0 16,49,152 16,48,146 198,97,72 143,93,91 96,82,135 131,78,96 156,97,122 35,61,164 47,66,157 80,76,139 93,66,61 100,70,124 124,66,52 73,89,137 101,105,161 129,133,162 140,143,152 139,146,158 134,147,164 161,161,169 248,218,160 229,208,156 188,153,97 128,55,0 144,61,0 200,151,100 136,66,6 102,52,19 74,45,21 71,46,27 63,42,27 73,58,47 73,56,48 71,53,48 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 35,23,13 40,26,10 102,68,36 167,132,94 197,175,141 210,187,147 81,64,84 101,100,103 116,98,95 136,117,103 148,129,94 173,159,130 175,168,137 205,188,151 216,202,159 228,213,164 244,225,172 247,232,171 248,221,176 244,224,176 239,224,186 232,217,177 233,216,181 200,182,152 169,158,139 142,132,122 107,89,86 134,88,70 128,117,102 60,67,133 32,58,132 122,121,156 73,72,114 44,58,122 96,77,91 74,67,97 247,225,158 229,205,150 207,182,134 170,149,106 211,187,132 232,210,147 233,214,150 68,67,100 116,111,127 14,49,151 104,108,160 16,50,116 15,43,147 32,51,156 166,105,58 76,43,73 148,60,24 152,77,48 21,48,144 176,94,90 37,47,121 56,69,136 69,74,139 34,51,141 18,50,160 26,54,160 68,58,116 95,98,76 145,92,105 153,63,23 30,47,146 22,58,144 81,78,107 19,48,147 41,57,97 119,126,124 99,115,144 247,216,165 229,208,156 188,154,93 136,58,5 133,57,0 172,127,79 114,43,0 106,55,18 80,51,29 71,45,24 62,42,24 72,57,48 72,54,49 71,53,52 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,20,15 36,24,14 104,75,51 155,128,94 190,168,132 205,179,154 56,65,108 84,97,154 112,109,138 7,41,150 120,117,144 64,78,117 9,42,147 57,40,114 178,116,76 47,50,127 244,185,92 40,49,103 9,42,147 109,44,74 115,117,158 15,49,143 95,113,178 151,95,119 22,44,144 34,57,138 245,138,8 247,197,135 90,69,56 81,84,102 11,40,137 107,112,149 111,110,145 18,41,147 131,100,77 60,69,112 250,225,166 226,205,149 207,182,134 168,148,102 209,183,129 232,210,147 238,215,155 61,74,120 75,106,151 94,115,136 62,76,140 29,63,118 7,48,141 71,94,121 118,118,57 49,98,61 65,103,65 56,67,68 19,47,140 158,89,94 62,107,165 177,68,8 92,110,134 58,69,129 24,50,157 22,51,150 160,91,8 245,99,0 86,50,90 146,96,134 19,50,135 23,50,150 61,77,129 39,77,137 23,62,127 63,115,159 96,113,156 242,218,167 227,206,154 187,154,102 132,57,0 143,58,0 138,94,43 145,66,0 115,55,5 76,47,23 69,48,25 62,43,27 72,54,49 71,53,50 67,49,46 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,19,19 34,22,12 103,74,50 150,125,95 179,157,121 204,174,148 70,79,120 67,90,144 45,60,135 34,53,133 105,108,128 57,69,122 21,37,147 225,103,13 251,105,0 131,91,86 254,163,44 52,48,109 8,39,152 105,47,67 67,82,127 155,115,117 23,55,151 162,99,121 16,44,148 52,61,129 235,155,43 223,162,97 194,120,27 42,65,128 8,47,154 99,121,153 95,106,117 71,114,145 56,109,160 31,44,99 244,219,162 222,201,147 205,180,132 169,149,103 210,184,130 229,207,144 236,216,157 47,54,120 76,114,147 44,54,119 92,101,140 35,62,119 12,43,146 23,48,142 55,68,69 58,54,88 70,100,65 105,101,43 15,43,136 148,85,90 30,50,132 83,100,122 58,78,162 16,58,174 38,47,158 14,52,137 180,62,0 239,97,0 249,95,0 205,91,25 23,46,152 22,55,156 20,54,136 89,113,142 97,128,161 97,118,139 68,88,141 237,212,164 234,212,163 194,163,112 158,86,0 152,68,0 115,72,16 151,69,0 136,74,18 73,44,20 68,47,24 65,46,30 70,52,47 69,51,48 66,48,45 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 29,18,13 34,22,12 93,74,47 145,121,88 172,148,115 192,168,144 67,78,120 59,59,127 104,100,120 150,129,144 79,81,137 34,54,107 18,40,140 215,102,40 221,88,0 244,90,0 236,92,0 60,41,85 11,45,154 88,36,59 94,111,133 235,90,2 74,80,151 178,91,79 16,43,141 18,41,136 140,127,77 197,143,55 89,64,76 69,110,92 11,41,149 98,114,152 127,112,122 46,56,132 131,125,148 53,45,101 241,217,151 226,203,145 204,179,133 170,150,104 209,184,127 226,204,141 234,213,161 136,108,97 123,114,125 133,125,133 128,119,130 38,52,100 15,44,132 40,60,144 47,62,146 40,60,142 104,110,131 110,108,61 21,43,129 131,79,87 64,46,94 52,46,121 68,58,107 60,51,134 43,57,146 13,52,159 178,76,36 67,33,98 131,54,71 54,48,121 26,51,161 12,45,146 70,74,116 62,79,140 32,53,146 37,50,107 52,72,127 238,211,166 234,212,165 195,164,113 160,84,3 176,93,3 116,73,15 144,67,0 133,64,0 73,42,19 71,50,27 67,45,27 70,52,47 66,48,45 66,48,45 63,45,44
