10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 53,34,18 63,38,21 73,37,19 147,101,44 212,184,146 231,203,163 233,208,162 212,190,154 176,158,153 158,142,100 90,65,64 225,202,144 91,74,75 211,193,172 225,199,158 246,224,190 134,111,100 247,228,164 242,223,166 112,91,80 248,228,198 96,81,72 163,141,144 216,202,217 154,135,121 141,117,126 252,223,172 255,225,159 249,226,166 253,228,169 245,225,164 250,225,168 254,226,168 255,232,173 251,229,166 248,219,170 238,214,159 223,200,142 208,184,133 166,146,100 210,187,129 228,206,143 237,214,154 162,212,200 105,142,180 37,48,119 17,51,149 22,51,146 22,50,154 19,47,151 16,49,150 11,44,147 22,47,141 16,43,139 25,47,145 21,49,142 28,55,153 23,50,150 22,49,145 22,52,144 21,51,143 23,53,145 21,51,141 66,72,130 161,138,125 27,51,141 60,49,116 166,128,91 125,91,71 206,150,58 212,156,60 23,47,146 233,216,169 242,218,163 229,205,150 151,93,27 146,66,0 144,64,0 138,73,13 131,61,0 84,50,28 76,45,26 68,46,26 81,62,48 80,60,51 76,59,49 74,56,53 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 49,33,20 55,32,17 67,36,17 152,110,58 208,184,147 223,197,158 232,206,165 238,214,177 239,213,174 241,220,168 247,221,171 116,95,80 247,227,168 243,222,166 244,220,165 244,225,159 245,227,156 245,222,162 249,230,164 255,230,173 247,227,168 247,228,164 253,226,165 251,225,173 252,229,169 245,223,149 243,225,163 244,224,163 245,223,176 242,218,185 239,215,164 243,223,173 119,97,102 189,168,155 178,163,102 196,185,168 238,214,159 226,203,145 205,181,130 168,148,102 207,184,126 228,206,143 237,215,150 167,216,211 16,50,148 19,44,138 25,47,145 25,48,143 33,56,149 32,53,146 23,48,140 25,48,141 27,48,141 22,46,136 23,46,139 23,46,139 24,51,147 22,49,147 23,46,141 26,50,147 19,49,141 23,53,145 21,51,143 43,64,157 59,62,123 27,50,145 24,48,138 24,58,152 128,102,130 94,86,134 28,52,153 18,47,142 209,192,166 244,220,169 228,204,153 155,99,36 128,51,0 133,54,0 118,51,8 122,50,2 83,49,27 72,46,25 76,54,34 77,61,48 76,59,49 74,57,47 72,54,49 73,52,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 41,26,15 48,31,21 63,32,13 154,121,73 205,182,140 222,195,161 229,203,162 227,209,206 195,182,179 80,69,66 224,210,192 83,71,73 215,198,174 238,224,156 248,224,162 128,109,95 98,81,84 217,206,191 249,229,183 247,225,160 255,242,198 253,233,185 246,226,208 200,181,126 243,224,156 203,187,185 114,104,80 130,110,92 181,159,112 174,166,130 251,235,191 240,226,172 114,96,107 84,67,59 251,230,158 184,178,173 237,214,156 224,200,145 205,180,132 169,148,105 208,184,129 229,206,146 237,215,150 75,88,134 184,173,182 235,218,181 247,222,165 255,237,171 251,232,168 255,229,177 252,225,162 250,228,163 246,222,167 249,227,164 244,224,165 237,215,168 238,220,176 235,216,181 230,214,183 225,206,190 202,190,202 175,177,191 151,152,182 121,124,162 97,101,157 80,88,149 72,83,152 60,70,144 55,69,147 50,68,151 40,66,155 42,69,151 183,171,145 244,220,169 228,207,153 158,108,46 132,57,0 142,64,0 158,91,46 121,45,3 82,45,19 76,47,25 73,49,27 70,49,36 78,59,47 75,55,48 72,54,49 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 40,26,12 43,28,17 59,30,10 156,117,74 196,172,135 212,188,151 226,200,159 241,218,176 243,216,171 209,183,142 233,213,165 140,121,86 248,228,182 180,157,117 241,224,155 136,119,84 116,101,79 135,112,83 132,109,67 250,223,162 229,211,179 254,234,188 231,214,175 249,237,182 197,178,139 238,224,170 249,226,166 252,228,173 253,230,161 251,230,158 255,226,165 240,229,156 248,228,167 243,228,177 235,219,161 215,199,157 242,218,163 226,205,149 207,182,134 171,150,107 211,187,134 231,208,148 235,216,152 106,97,112 114,105,127 31,49,132 111,107,129 15,46,118 18,44,160 101,99,50 234,172,91 229,102,25 218,86,0 14,46,156 18,47,146 220,100,52 121,97,117 63,56,125 95,62,83 142,90,113 32,64,158 44,67,171 85,67,92 87,87,84 86,71,118 128,61,52 51,72,136 73,93,150 103,104,138 99,107,139 102,113,155 94,109,152 143,134,128 244,220,167 227,206,154 168,129,70 131,52,0 142,62,0 174,112,56 137,64,7 80,46,24 79,50,30 69,45,23 66,47,35 73,58,49 73,55,50 71,53,50 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,23,11 38,26,16 60,33,15 152,115,73 193,169,134 209,185,148 114,97,119 112,111,128 123,109,111 124,112,100 131,110,95 128,117,102 128,120,107 148,137,122 171,158,135 183,171,134 205,187,145 208,194,151 222,195,161 206,187,148 206,192,165 200,186,157 186,171,149 159,140,124 119,105,107 97,90,93 88,67,67 158,100,90 143,128,106 50,59,142 17,46,134 108,119,161 42,48,88 32,47,120 100,78,86 47,39,87 247,228,164 229,206,148 207,182,134 171,150,107 211,187,134 230,207,147 233,215,153 61,61,98 99,100,121 17,50,151 98,109,149 15,49,115 13,43,151 27,47,161 116,78,70 56,46,118 161,71,45 152,77,61 21,48,146 203,102,75 30,52,122 48,61,128 43,61,130 53,46,126 21,49,155 27,56,153 80,54,84 69,76,90 106,59,107 144,68,46 24,49,141 31,67,149 90,95,130 19,45,148 91,105,126 125,127,143 95,95,107 244,219,171 227,206,154 167,131,71 130,50,0 141,58,0 202,139,86 122,49,0 82,47,20 77,47,30 68,42,19 60,41,29 73,58,47 71,53,48 70,52,49 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,20,15 35,23,13 60,35,16 150,118,86 184,162,128 200,180,148 73,72,114 43,61,130 112,102,120 14,39,151 98,104,125 92,106,147 10,43,144 56,46,136 157,81,39 76,50,71 203,148,96 70,65,67 4,40,151 157,78,82 114,114,142 13,48,152 95,111,179 109,84,138 15,48,149 31,56,148 241,129,17 233,184,133 137,100,85 108,109,112 10,42,138 110,112,155 130,113,145 26,48,138 117,77,54 61,70,120 247,224,164 224,203,147 207,182,134 168,148,102 209,183,131 231,208,148 238,214,161 61,74,120 71,116,158 115,116,119 51,62,133 25,57,110 11,45,141 88,102,112 118,115,60 84,104,61 75,119,70 58,54,67 19,46,146 192,98,80 58,109,172 153,56,23 90,112,144 81,85,137 16,50,157 24,56,154 191,92,3 245,100,0 104,44,65 167,102,110 18,48,140 27,57,147 95,110,153 65,100,159 37,80,134 72,117,159 107,113,134 241,214,167 224,202,153 175,139,88 142,68,0 147,62,0 204,153,100 142,67,0 90,43,11 76,45,26 71,50,25 55,36,22 71,55,51 70,52,49 66,48,45 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 32,19,14 34,21,16 67,43,21 146,117,86 175,153,119 198,173,143 50,56,100 93,100,151 81,95,147 66,74,151 88,95,120 85,99,136 9,42,143 159,68,24 250,95,0 91,54,81 255,166,44 74,45,71 1,42,155 155,69,68 45,49,101 190,134,96 23,46,141 114,85,132 17,43,148 33,53,135 255,179,64 237,177,86 144,93,36 69,89,117 11,43,151 108,127,160 100,109,122 77,119,155 60,108,160 26,45,96 242,219,161 222,201,145 205,180,132 169,149,103 209,183,131 229,206,146 236,215,163 49,56,120 86,114,146 31,58,140 108,113,148 30,54,112 14,42,146 28,44,139 48,63,70 65,68,115 100,117,70 82,97,71 10,46,143 179,94,84 22,50,141 51,76,118 37,65,158 31,54,162 23,48,160 27,44,143 218,78,0 238,92,0 243,89,0 179,70,14 20,49,144 29,58,157 21,54,116 123,125,125 85,128,169 61,72,110 98,109,138 241,212,163 229,207,158 178,145,95 156,84,0 153,70,0 184,135,84 150,71,0 111,62,24 75,44,25 72,51,26 57,38,24 71,55,51 67,49,46 66,48,45 64,46,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 31,20,15 32,19,12 68,49,24 136,111,81 170,145,115 189,169,137 43,51,97 24,37,124 69,81,116 105,102,149 111,113,156 72,86,125 11,44,145 179,95,78 209,86,12 250,85,0 243,90,0 86,65,95 7,43,156 138,62,67 63,78,133 238,98,2 50,59,142 138,82,115 21,44,148 18,40,151 196,156,92 162,131,53 109,76,69 69,110,94 11,42,145 101,115,163 123,110,118 46,59,130 118,110,147 61,53,70 240,218,151 226,203,145 203,178,132 170,150,104 209,183,129 226,203,143 234,213,159 132,103,99 124,114,115 94,95,118 103,109,126 47,58,114 36,51,135 48,64,143 45,48,136 41,58,148 107,108,156 118,109,78 30,47,135 163,94,95 83,43,80 69,40,89 91,53,87 80,45,91 22,50,154 26,51,161 186,101,75 123,51,53 172,58,0 84,55,118 23,50,146 18,50,146 104,106,133 86,98,151 30,45,118 52,54,110 106,110,150 245,216,167 229,207,160 178,147,94 156,80,0 174,95,2 154,112,60 139,64,0 116,63,10 73,44,24 71,49,29 65,42,27 70,52,51 65,47,46 65,47,44 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 32,21,16 27,16,13 74,55,32 127,105,71 160,140,110 181,156,126 45,47,101 112,89,100 70,79,133 105,99,120 105,98,126 58,79,125 9,42,154 52,39,107 42,42,138 242,106,15 180,98,76 33,41,141 0,41,145 138,61,73 80,81,115 26,38,143 50,71,148 166,93,88 13,45,141 16,43,154 245,172,113 82,94,49 151,103,8 56,47,87 8,36,140 109,123,160 135,103,89 80,73,73 131,112,73 83,59,93 238,224,156 226,202,147 208,183,137 170,150,104 210,186,133 226,206,145 236,216,157 107,104,119 228,212,199 241,219,181 247,225,160 251,229,164 251,232,164 247,228,162 244,220,154 251,227,163 242,215,150 239,215,153 237,213,151 239,215,160 231,214,165 239,219,171 237,220,185 242,223,186 245,228,204 234,215,201 222,205,206 212,184,186 176,156,166 179,140,126 121,115,151 95,100,137 88,94,126 89,100,140 83,97,136 78,94,134 98,90,125 238,211,164 224,202,153 177,150,103 143,65,0 163,83,0 134,86,41 139,64,0 107,49,0 67,43,19 67,46,21 60,41,25 66,48,47 63,47,41 62,46,42 61,45,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 31,20,15 31,20,17 76,55,28 123,100,69 149,132,104 173,147,126 138,127,120 121,108,105 101,90,83 91,77,77 89,71,82 80,65,85 57,59,100 59,67,115 61,62,110 135,90,98 69,70,118 62,64,130 50,62,124 179,109,99 185,118,91 187,119,81 162,108,90 153,100,75 76,67,89 87,75,89 119,93,83 156,136,104 218,192,153 242,217,171 249,229,170 251,227,174 253,221,164 247,227,168 243,216,153 247,219,163 245,216,163 226,202,147 204,179,133 168,148,102 208,187,133 224,204,143 240,213,152 246,218,162 247,223,168 249,226,166 253,231,166 249,230,164 247,223,161 244,220,158 249,226,166 243,220,160 246,218,162 240,215,158 246,221,164 243,218,159 246,223,165 245,222,164 240,217,159 238,215,155 243,218,159 240,215,156 242,218,165 243,219,164 237,217,158 238,213,154 237,217,158 241,220,164 243,224,169 243,219,166 242,217,169 241,215,165 237,212,166 231,206,158 223,201,154 184,154,110 150,73,0 163,86,1 114,65,14 146,74,0 120,57,6 71,45,20 67,48,23 60,39,24 65,47,46 62,46,42 61,45,41 58,42,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,20,15 32,19,16 78,54,28 114,94,64 140,123,97 155,137,107 176,153,124 192,165,133 206,182,147 215,193,155 224,199,155 231,206,160 239,214,166 240,218,169 240,219,167 244,220,165 251,226,167 246,221,162 246,223,163 246,222,160 253,227,157 253,227,159 248,221,158 250,223,162 253,229,165 246,222,158 246,224,159 246,224,159 248,224,160 247,223,161 248,224,162 247,223,161 248,224,162 248,224,162 243,223,164 240,220,161 238,215,157 224,200,145 203,178,130 168,147,106 208,184,129 226,204,141 239,217,154 239,217,154 242,219,159 246,221,162 247,222,163 243,221,158 239,215,153 236,212,150 238,211,150 238,211,150 238,213,156 233,208,151 240,215,158 238,213,156 237,212,155 234,209,152 236,211,154 231,206,149 232,207,150 235,207,151 235,207,151 233,210,152 229,206,148 231,206,149 233,208,151 236,210,156 238,212,160 235,211,158 233,212,158 236,212,157 226,201,153 229,204,156 208,186,141 185,152,100 154,83,0 149,73,0 114,62,12 135,68,2 116,50,0 72,43,21 67,47,27 62,43,27 64,46,45 62,46,44 59,43,41 57,41,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 36,23,20 26,15,12 77,52,24 114,91,60 126,109,85 146,125,98 167,142,114 179,151,122 195,171,136 207,183,148 217,194,154 222,199,157 227,205,160 238,213,165 239,209,163 238,213,156 247,222,165 243,217,163 243,218,159 244,219,160 242,222,161 250,228,163 238,216,151 239,215,151 244,220,156 245,221,159 248,224,162 247,223,161 249,226,166 245,223,160 247,222,163 244,221,161 244,222,159 241,221,162 244,219,162 243,214,161 235,211,156 219,195,142 200,175,129 165,141,104 202,176,126 220,200,139 231,202,139 229,202,137 234,205,140 228,201,140 226,202,140 229,195,134 223,185,121 231,196,131 220,189,127 220,186,125 215,184,124 215,186,125 215,188,127 215,188,127 217,185,130 216,186,130 212,185,122 214,185,122 216,187,124 216,185,125 223,189,130 222,194,138 230,198,143 222,192,136 222,190,133 225,193,136 226,198,140 224,191,141 225,192,144 228,197,146 220,188,142 218,188,142 204,173,134 171,133,85 143,75,12 120,46,0 117,62,8 126,56,0 104,36,0 66,40,19 56,36,18 58,42,25 64,46,45 58,42,40 57,41,39 55,38,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 34,21,18 27,16,13 69,41,14 108,81,47 116,97,70 122,102,70 139,114,84 159,135,102 176,149,113 198,169,134 208,180,142 213,185,145 224,197,154 231,204,159 227,200,153 231,207,156 239,211,155 241,212,159 238,215,155 243,218,159 248,221,160 245,221,157 239,211,153 235,208,147 236,209,148 244,215,154 240,216,152 243,219,155 241,217,155 235,213,148 231,203,145 228,201,140 225,198,137 225,201,137 225,200,143 225,200,143 218,190,134 212,183,130 194,167,120 162,136,95 188,164,109 209,178,116 205,170,103 195,156,85 192,147,74 182,131,51 178,120,38 174,114,30 170,109,28 170,109,28 163,105,25 161,100,21 158,101,14 156,99,14 153,91,10 159,97,18 163,101,25 167,113,38 166,116,44 173,123,51 172,118,39 181,130,52 186,140,72 200,159,98 202,166,104 201,167,104 189,156,90 190,155,90 195,159,97 192,156,96 194,154,100 197,161,110 195,159,110 188,152,103 176,138,88 157,110,49 112,42,0 119,46,0 119,60,12 122,59,8 105,38,0 66,40,19 55,35,17 56,40,23 62,44,43 57,41,39 55,38,39 52,35,38
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 36,20,18 29,16,13 53,28,11 56,25,4 88,52,19 100,67,30 116,81,43 130,95,57 147,112,74 165,130,92 175,138,98 187,150,106 198,162,111 207,169,119 206,169,114 206,167,110 217,176,119 211,170,111 220,179,120 221,182,123 226,190,130 219,180,121 215,173,110 212,168,101 207,161,95 210,164,98 212,169,93 216,169,92 208,152,76 205,144,65 189,132,47 179,125,39 177,121,47 181,130,61 177,131,63 174,124,52 176,132,63 180,144,86 173,138,84 145,111,66 173,132,75 169,128,58 115,80,42 56,25,6 42,20,12 40,19,8 40,19,6 41,20,5 41,22,10 45,29,16 48,29,15 47,28,16 46,27,13 49,33,20 49,32,24 45,28,18 46,25,14 58,28,11 88,42,14 86,38,9 85,40,7 73,27,0 95,49,21 96,52,14 99,54,21 93,48,15 91,47,17 95,51,21 90,47,14 86,43,10 83,43,7 93,50,15 94,51,18 88,47,18 78,37,6 93,47,17 113,52,16 113,52,5 133,73,21 109,52,10 127,60,17 64,38,17 59,40,24 50,34,19 56,40,38 56,40,36 52,35,38 49,34,42
