10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,33,21 60,38,18 70,40,23 140,96,56 203,176,133 227,200,155 233,208,160 241,213,173 207,188,165 200,185,138 189,169,149 244,225,157 200,182,161 116,102,77 152,129,89 233,211,203 102,79,66 240,221,153 252,233,196 233,207,184 245,223,178 144,125,113 214,187,180 130,109,109 94,72,75 105,83,75 250,225,168 252,225,162 250,227,167 255,226,159 247,224,155 248,224,162 251,227,165 255,228,163 250,227,167 244,221,161 237,214,156 226,203,145 208,184,133 170,150,102 210,186,131 228,205,145 234,215,151 167,213,207 72,102,152 34,49,133 19,51,147 21,54,143 19,50,151 16,47,148 15,51,148 11,47,144 19,49,141 16,45,140 22,47,141 22,50,143 27,54,152 24,51,147 21,51,143 21,53,147 21,50,145 25,49,148 25,50,142 97,84,119 108,104,140 28,49,144 63,43,66 177,140,114 211,165,81 193,142,64 179,140,110 21,45,144 242,218,165 240,216,163 222,197,138 130,63,0 142,62,0 136,66,8 145,75,15 120,48,0 81,52,32 80,51,31 72,47,28 80,59,48 80,60,51 76,59,49 73,55,52 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 41,29,19 52,34,15 67,38,18 134,92,52 197,171,130 221,195,154 229,204,160 235,213,175 232,215,180 246,229,180 245,221,170 180,164,122 240,221,164 243,222,170 242,222,161 249,227,164 241,220,164 247,225,160 241,224,157 253,230,172 245,224,168 243,226,157 243,219,164 248,225,156 254,230,177 251,225,173 245,229,171 240,221,164 228,206,161 202,180,142 246,224,161 235,219,177 88,65,78 117,95,87 189,174,113 169,155,160 238,215,157 228,205,147 207,183,132 169,149,101 207,183,128 228,205,145 235,215,156 160,204,212 18,49,136 23,46,139 31,52,147 35,58,139 42,63,142 42,61,141 35,54,134 34,53,133 36,56,140 32,56,134 34,53,142 32,54,144 26,54,145 23,50,146 21,46,138 21,48,144 21,50,145 22,51,146 21,51,143 31,54,149 38,58,142 26,52,141 22,51,146 28,57,154 84,82,122 39,58,138 19,48,143 18,47,146 241,222,169 242,218,165 220,194,140 129,68,3 134,54,0 139,66,7 120,53,5 124,49,2 79,50,30 71,47,25 73,48,29 79,60,48 79,59,50 73,56,46 72,54,49 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,25,16 46,30,17 64,39,22 133,100,52 194,168,127 217,194,154 228,205,163 130,111,125 233,212,185 203,182,157 225,209,155 167,159,125 253,224,173 238,221,170 222,201,160 220,198,151 145,126,133 150,134,117 251,229,184 246,222,160 213,195,153 234,220,177 249,232,181 236,217,153 253,232,149 123,107,120 86,79,79 187,166,143 216,199,148 228,209,156 215,200,153 238,225,177 94,70,88 75,53,45 255,240,182 162,156,149 239,215,160 224,200,147 207,182,134 170,150,104 208,185,127 229,207,144 238,213,154 128,129,163 228,211,187 245,221,166 249,229,170 240,219,163 218,198,152 228,211,160 229,205,150 226,210,154 227,211,157 241,220,164 250,226,160 239,225,171 245,218,171 241,222,169 232,221,177 235,213,177 229,212,184 213,204,189 204,200,192 183,176,188 144,145,175 129,134,169 114,118,162 88,97,147 75,87,151 74,83,151 61,77,147 55,72,146 241,219,172 243,219,166 222,193,140 134,76,12 144,61,0 147,71,6 145,71,17 116,46,0 81,50,29 75,46,24 67,45,25 76,60,47 79,57,49 73,55,50 71,53,50 69,53,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 38,25,18 36,25,10 54,32,14 134,102,56 189,162,126 212,185,149 221,197,160 225,205,155 247,217,171 240,219,167 252,224,168 227,211,155 222,198,147 182,161,120 232,212,166 233,212,160 160,140,108 201,177,122 159,130,97 250,231,167 168,145,114 245,226,162 244,225,159 238,213,167 207,187,141 237,218,163 252,225,160 247,227,166 255,228,165 248,229,161 247,221,167 240,232,169 249,236,184 250,234,192 239,232,189 246,229,192 244,218,164 230,206,153 207,182,136 171,151,105 211,187,132 231,209,146 234,213,157 120,113,141 86,73,110 23,47,133 147,143,163 20,49,133 13,48,152 116,108,43 238,179,102 238,95,0 214,88,0 18,45,154 18,48,140 189,83,35 105,92,142 36,50,143 74,71,114 152,88,98 22,47,139 38,60,148 145,101,59 81,103,107 87,59,103 127,59,55 45,64,142 90,111,161 93,105,154 89,102,157 83,101,159 79,92,161 228,206,170 240,216,165 223,197,145 147,95,33 137,59,0 148,70,0 133,63,5 123,52,0 76,45,26 74,47,29 70,46,24 81,61,52 73,58,47 72,54,49 70,52,49 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,21,16 38,26,14 44,23,10 127,97,51 189,162,128 205,178,146 210,190,181 106,108,135 101,90,113 120,111,124 131,118,113 130,108,100 76,74,94 80,78,90 110,91,95 111,104,107 125,111,111 136,124,124 136,127,119 155,130,100 141,122,95 133,112,87 132,99,92 108,77,65 69,69,97 64,68,108 115,85,86 195,115,83 131,112,77 32,49,141 16,40,137 100,111,171 63,58,99 24,49,130 131,102,78 63,55,113 246,224,161 231,207,152 207,182,136 171,151,105 209,185,130 230,208,145 233,214,159 64,65,99 82,74,120 19,51,149 102,104,156 15,48,123 7,47,147 25,46,155 77,67,87 40,44,145 156,71,68 153,83,73 14,47,148 216,90,51 27,51,127 87,88,136 30,54,140 91,59,104 19,48,143 64,56,141 133,96,72 146,93,95 145,55,47 170,99,96 26,47,142 65,105,165 92,104,153 21,48,146 90,105,121 68,71,120 196,179,153 240,215,169 223,199,146 152,97,41 133,53,0 141,61,0 134,64,2 124,50,0 77,43,23 68,41,23 72,48,26 75,55,46 73,58,49 71,53,50 66,48,45 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 34,21,16 34,21,14 41,20,5 131,104,70 176,154,120 194,169,139 185,171,184 28,46,102 119,104,114 19,38,127 34,50,102 98,106,167 10,41,142 47,44,139 225,106,22 144,91,25 128,89,100 123,97,45 13,42,141 188,101,76 64,61,104 20,37,138 97,98,146 48,50,143 16,49,163 29,57,163 192,104,29 191,142,106 230,182,155 113,122,135 6,42,139 92,103,161 140,115,129 33,49,119 87,58,52 64,76,129 241,216,159 223,202,146 207,182,134 168,148,102 208,184,129 228,209,145 233,212,160 56,70,120 61,110,155 135,125,124 42,61,141 18,47,117 14,42,144 95,112,102 105,122,71 128,120,57 62,121,90 45,51,72 21,47,150 193,86,54 64,96,163 150,53,29 90,120,160 117,94,125 19,50,153 27,48,153 223,95,0 222,93,0 127,57,65 144,64,50 19,50,135 61,94,167 85,107,139 67,109,159 50,104,159 60,89,159 155,141,127 240,216,165 219,197,150 158,117,60 143,65,0 138,56,0 144,75,10 138,64,0 76,45,22 70,44,23 70,51,28 73,56,46 70,54,48 69,51,48 66,48,45 64,46,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,18,18 32,19,12 38,20,1 134,105,72 168,146,112 189,166,135 157,147,167 40,47,102 59,88,133 98,103,168 95,106,144 107,108,158 8,40,148 94,56,90 239,94,0 123,56,49 255,176,49 164,109,66 12,43,146 204,106,80 43,43,109 191,126,69 34,48,139 58,60,155 13,49,160 15,43,147 232,147,41 236,182,92 101,69,55 97,107,101 7,48,141 96,112,164 91,118,132 95,117,147 57,110,161 25,42,105 240,214,160 223,202,148 205,180,132 169,149,103 208,184,129 226,207,143 231,214,163 44,54,119 105,109,138 31,60,148 112,122,158 24,49,120 9,42,143 40,51,134 80,87,82 90,97,111 107,117,52 66,92,98 16,45,142 190,85,66 16,55,131 30,56,132 33,55,155 58,58,136 25,46,153 21,45,144 219,88,0 245,100,0 252,92,0 100,48,58 15,51,144 57,95,176 73,106,141 75,61,78 79,123,168 22,51,137 121,114,114 239,214,168 221,199,152 159,118,61 168,92,0 149,72,0 160,95,33 150,73,0 72,39,14 71,45,24 67,48,25 69,52,42 71,55,49 66,48,45 65,47,44 63,45,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,21,16 32,19,14 40,19,4 127,100,68 163,138,108 187,159,132 118,117,148 31,42,109 52,87,135 37,46,141 77,96,129 101,113,162 9,44,148 109,75,112 209,106,50 252,94,0 249,86,0 106,86,123 9,40,141 191,97,74 28,45,133 205,125,68 49,48,133 84,69,145 12,44,152 14,46,156 164,119,75 87,108,56 155,112,56 70,106,80 10,43,144 89,109,162 111,102,128 50,49,95 109,101,134 106,80,70 240,220,161 225,202,144 204,179,131 170,150,104 208,185,127 224,205,141 234,214,155 114,91,102 116,113,117 72,79,114 107,112,138 59,63,103 64,66,118 61,62,123 68,68,136 69,75,137 101,98,141 106,100,93 44,56,132 181,112,97 114,60,67 103,45,51 124,61,57 130,50,52 19,47,140 27,54,154 129,99,130 206,90,14 212,85,0 174,91,69 20,53,144 35,69,151 107,113,130 107,112,147 47,49,65 91,87,137 103,96,110 240,215,169 222,200,155 155,116,57 156,79,0 170,92,0 182,123,64 135,64,0 80,40,17 76,47,27 62,40,20 62,42,33 70,52,49 65,47,46 64,46,43 61,45,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,20,16 29,18,13 40,21,5 116,91,61 152,132,102 175,153,119 81,80,113 63,52,88 105,103,127 113,113,139 126,118,124 86,109,145 7,44,152 23,40,141 30,43,141 122,64,68 203,96,53 48,36,106 7,38,139 191,100,81 65,61,93 34,51,152 91,105,157 111,90,148 14,48,157 14,47,152 218,153,89 151,132,68 134,105,56 61,43,68 10,33,137 104,113,163 111,91,84 89,75,103 108,92,88 123,109,137 235,225,158 226,202,147 208,183,135 170,150,104 209,188,132 227,208,144 236,215,161 202,181,179 238,222,180 238,218,157 247,228,164 250,228,165 247,225,160 249,227,164 242,223,155 247,228,162 244,220,156 244,220,158 246,222,160 242,220,157 233,217,159 241,222,165 232,215,166 233,216,167 242,217,171 242,219,179 244,222,186 244,223,200 240,219,204 234,200,170 205,194,203 189,178,187 160,163,172 150,151,170 142,143,162 133,136,154 147,131,118 240,213,168 220,198,149 162,128,69 140,64,0 169,90,0 194,143,86 134,59,0 86,42,14 69,45,23 62,41,18 53,33,24 66,48,47 64,48,44 61,45,43 59,43,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,19,16 29,18,13 44,26,5 114,90,57 144,127,99 164,143,116 180,162,141 194,175,148 180,162,143 167,147,129 146,131,120 116,98,93 100,93,93 90,83,93 82,75,87 74,62,78 81,65,90 71,64,78 70,65,83 123,87,69 124,86,78 133,88,67 114,89,72 124,101,86 135,121,103 168,155,132 205,178,144 246,207,164 255,233,173 248,224,162 242,223,159 242,224,151 247,225,160 245,220,161 245,222,164 246,222,167 239,217,154 226,202,147 209,184,136 170,150,104 208,187,131 224,205,141 237,215,150 240,218,153 244,224,165 247,228,164 250,231,167 245,226,162 249,222,161 246,219,158 248,223,164 241,216,157 241,216,157 240,215,158 247,222,165 239,215,160 243,220,162 245,222,164 238,213,156 239,214,157 238,215,155 240,216,161 242,218,163 238,218,157 238,213,156 235,215,156 242,218,163 239,215,162 243,222,168 240,216,161 238,212,162 236,215,163 235,210,164 231,204,159 220,198,149 168,133,77 153,77,0 156,79,0 191,140,85 142,71,0 90,46,16 72,46,23 64,47,23 55,41,27 64,46,45 62,46,44 61,45,43 58,41,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,20,15 31,18,15 52,34,13 108,83,53 132,115,89 151,132,105 169,148,121 188,161,129 201,174,140 210,183,147 222,196,155 226,201,157 236,211,163 241,215,163 243,217,163 242,219,161 247,224,166 239,216,158 239,217,154 247,225,162 249,227,164 252,228,164 247,223,159 243,218,159 252,228,164 245,221,157 246,224,161 246,224,161 247,225,162 246,224,161 247,225,162 247,223,161 246,222,160 248,224,162 245,222,164 240,217,159 239,214,157 224,200,145 202,177,129 169,148,107 208,185,127 226,204,139 239,217,152 239,217,152 240,218,155 242,220,157 244,222,159 243,219,157 239,215,151 236,212,148 238,211,150 238,211,150 232,207,150 232,207,150 238,213,156 236,211,154 231,206,147 232,207,148 232,207,148 227,202,143 230,205,146 231,203,145 234,206,148 233,205,149 229,201,145 233,203,147 232,207,150 236,210,156 234,208,156 231,205,153 232,208,155 231,205,155 227,200,155 223,196,151 207,182,136 170,133,80 185,108,19 135,58,0 162,115,65 125,57,0 91,45,4 72,43,19 65,45,25 52,36,23 64,46,45 61,45,43 58,42,40 56,40,38
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,11,11 32,21,18 31,18,15 60,38,18 101,79,43 122,103,78 140,119,94 155,131,105 174,145,121 190,166,133 205,181,146 214,191,151 220,197,155 226,204,159 236,211,163 238,208,162 239,211,155 248,220,164 242,213,160 244,219,160 246,222,158 243,221,156 252,228,166 240,216,154 236,214,151 241,217,153 243,221,158 248,224,160 247,223,161 250,228,165 244,222,159 245,221,159 242,219,159 243,219,157 242,219,161 242,219,161 237,216,160 233,208,151 217,193,138 200,175,127 165,142,102 202,176,124 222,199,139 231,200,136 227,198,133 227,198,135 227,196,134 224,194,127 223,189,126 216,179,110 221,183,117 211,177,116 212,176,118 209,175,114 211,177,116 208,179,118 210,179,117 214,179,114 213,179,116 209,178,114 209,178,116 212,183,122 210,182,126 217,187,129 225,193,138 226,198,140 219,192,131 217,189,131 223,193,135 218,195,135 221,189,134 221,188,138 225,189,140 223,191,147 208,178,136 197,165,121 159,116,60 139,71,8 139,64,0 123,79,28 111,42,0 100,46,8 67,42,23 60,40,22 57,43,25 62,44,43 58,42,40 57,41,39 54,37,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 30,19,16 35,22,19 65,40,21 94,65,34 108,88,58 119,99,67 129,110,75 150,126,91 169,142,106 191,162,127 204,176,138 209,181,141 219,192,149 225,198,153 227,200,153 226,200,150 233,208,151 236,210,156 233,210,150 236,211,152 246,219,158 245,218,157 236,206,150 235,203,146 234,205,144 241,212,151 234,210,146 239,215,151 234,210,146 229,207,140 224,197,134 228,197,137 221,190,130 218,191,128 228,198,142 221,191,135 214,184,128 208,180,124 191,165,115 159,134,90 184,158,104 204,170,109 196,159,90 184,141,65 179,130,53 174,121,39 151,97,22 147,95,22 128,77,10 126,75,6 132,76,11 132,74,10 134,79,9 133,76,5 141,78,6 139,80,7 146,87,12 150,96,21 157,107,33 158,106,33 163,99,14 174,112,31 188,136,63 193,153,78 193,154,85 190,153,84 182,140,75 183,142,74 186,143,83 178,137,69 182,143,84 182,151,91 184,148,99 183,145,95 166,126,62 140,85,15 116,49,0 123,49,0 107,61,20 123,57,7 98,42,4 65,40,21 52,34,15 52,36,19 62,44,43 57,41,39 55,38,39 52,35,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 33,19,19 37,21,19 56,33,22 51,21,6 75,43,11 89,57,23 103,69,28 116,82,41 135,98,54 152,111,66 170,127,80 173,131,79 189,149,95 197,157,103 200,158,104 197,154,96 204,158,99 207,165,102 209,165,98 212,168,101 213,176,107 210,168,105 211,167,100 200,155,82 203,152,83 202,152,80 206,151,79 208,146,72 191,136,53 178,124,36 168,120,36 165,116,37 173,124,59 173,127,70 163,126,73 164,123,64 164,124,58 168,131,76 170,130,76 145,107,59 170,125,61 153,112,51 61,35,12 45,19,7 41,19,11 35,18,10 36,18,13 35,18,10 30,14,8 30,12,7 32,14,9 34,19,10 29,13,7 31,16,7 37,22,13 39,22,14 44,23,10 72,38,16 86,42,16 85,40,17 81,35,9 70,26,0 82,36,6 86,39,7 82,36,8 75,29,1 90,40,9 96,46,15 89,43,15 89,42,8 90,44,3 90,44,5 88,40,13 75,33,11 73,28,0 96,49,17 98,44,6 110,54,5 115,63,13 103,43,0 109,46,13 62,42,22 61,42,26 53,37,22 57,41,37 56,38,37 50,36,41 49,34,42

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 14,12,13 16,13,17 17,14,18 18,16,17 21,19,20 24,22,23 26,24,25 32,30,31 37,35,36 43,36,36 44,37,37 41,34,37 44,37,35 51,45,40 56,50,45 61,55,50 63,57,52 70,61,55 71,62,56 74,65,57 74,66,55 78,70,57 78,70,57 80,72,59 81,73,60 81,73,60 81,73,60 81,73,60 84,77,61 85,78,60 85,78,58 82,75,57 79,72,56 74,66,53 71,63,50 70,61,53 63,57,48 61,55,48 57,51,46 56,50,45 55,49,42 52,46,41 51,45,40 51,45,40 50,43,41 51,44,44 51,44,44 52,45,45 51,44,42 50,43,46 44,37,40 39,34,33 37,32,31 35,33,34 35,33,34 34,32,33 31,29,30 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 14,12,13 16,13,17 17,14,18 18,16,17 21,19,20 24,22,23 26,24,25 32,30,31 37,35,36 43,36,36 43,36,36 41,34,37 44,37,35 51,45,40 56,50,45 59,53,48 63,57,52 68,59,53 71,62,54 72,64,53 74,66,53 77,69,56 77,69,56 79,71,58 80,72,59 81,73,60 81,73,60 80,72,59 84,77,61 84,77,59 85,78,58 82,75,59 79,72,56 74,66,53 71,63,50 70,61,53 63,57,48 59,53,46 57,51,46 56,50,45 55,49,42 52,46,41 52,46,41 51,45,40 50,43,41 51,44,44 51,44,44 52,45,45 51,44,42 50,43,46 44,37,40 39,34,33 37,32,31 35,33,34 35,33,34 34,32,33 31,29,30 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 18,15,19 20,18,19 24,22,23 26,24,25 32,30,31 37,35,36 43,36,36 43,36,36 41,34,37 44,37,35 51,45,40 55,49,44 59,53,48 63,57,52 67,58,52 71,62,54 72,64,51 73,65,52 74,66,53 77,69,56 79,71,58 80,72,59 80,72,59 80,72,59 80,72,59 81,74,58 84,77,61 84,77,61 81,74,58 79,72,56 74,66,53 71,63,50 70,61,55 63,57,50 59,53,46 57,51,46 56,50,45 55,49,42 51,45,40 51,45,40 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 50,43,43 49,42,45 43,36,39 39,34,33 37,32,34 34,32,33 34,32,33 34,32,33 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 18,16,17 20,18,19 24,22,23 27,25,26 31,29,30 37,35,36 41,36,35 42,35,35 41,34,37 44,37,35 52,46,41 55,49,44 57,51,46 63,57,50 70,61,55 72,66,57 73,64,56 75,67,56 79,71,58 79,71,58 81,73,60 82,74,63 80,72,61 80,72,59 80,72,59 80,73,57 82,75,59 82,75,59 82,75,59 78,71,55 72,64,51 70,62,49 68,60,49 63,57,48 58,52,47 57,51,46 55,49,44 54,48,41 51,45,40 51,45,40 50,44,39 50,43,41 49,42,45 50,43,43 51,44,44 50,43,43 49,42,45 44,37,40 39,34,33 36,31,33 33,31,32 34,32,33 33,31,32 31,29,30 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,15 11,10,15 11,10,13 10,9,12 11,10,13 11,10,13 11,11,11 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,12,12 12,12,12 13,13,13 14,11,15 17,15,16 18,16,17 19,17,18 23,20,24 27,21,26 27,24,28 30,27,31 37,35,36 40,35,34 41,34,34 39,34,33 42,35,33 67,47,27 134,104,58 193,155,91 208,169,108 212,178,117 219,185,124 215,184,120 220,189,127 221,190,128 221,190,130 216,184,127 210,176,117 204,168,106 208,167,106 204,161,101 181,140,79 166,120,61 158,115,59 152,116,69 135,101,58 115,88,54 102,77,47 89,69,49 75,56,40 66,54,42 59,49,37 60,47,40 54,46,35 53,45,34 50,42,29 52,40,30 47,41,36 49,42,42 50,43,43 50,43,43 50,43,43 48,41,44 44,37,40 37,35,33 34,32,33 34,32,33 34,32,33 32,30,31 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 11,8,14 31,24,22 56,44,32 83,48,33 113,74,42 91,63,34 61,43,24 42,30,18 31,22,16 21,17,11 18,13,10 15,10,7 13,13,13 11,12,15 12,11,16 10,8,16 11,10,15 11,10,13 12,11,14 9,10,13 11,10,13 11,8,12 11,8,14 11,11,19 16,13,19 22,14,22 32,21,16 53,33,24 91,61,35 138,101,61 166,122,71 179,135,82 187,146,85 178,138,86 153,120,81 93,73,55 51,40,37 41,34,32 42,33,27 142,117,89 198,160,96 227,196,132 239,212,151 244,219,160 242,219,159 243,220,160 240,217,157 247,224,164 242,219,159 243,220,160 243,220,162 238,215,157 237,214,156 235,212,154 232,207,150 232,203,150 226,198,142 221,193,137 221,192,141 215,182,130 208,176,130 197,166,127 190,161,126 180,151,120 162,137,107 146,121,91 134,109,81 124,100,74 117,91,66 111,83,56 101,68,43 55,41,27 48,41,39 48,41,41 50,43,43 49,42,42 50,40,44 45,35,39 37,35,33 33,31,32 33,31,32 33,31,32 33,31,32 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 33,20,17 60,41,25 66,47,24 131,88,43 168,129,86 189,150,111 192,159,109 201,168,120 207,174,124 202,167,113 203,166,111 197,158,101 191,152,95 194,155,96 198,157,98 193,152,91 187,148,79 187,148,79 188,147,79 186,147,74 184,139,66 188,143,68 189,142,79 198,154,87 199,158,97 207,168,109 211,177,118 222,193,132 225,201,137 232,208,144 243,211,154 243,212,152 238,214,148 232,208,146 223,197,143 212,186,134 183,156,113 111,84,50 160,124,62 213,184,123 234,207,144 245,221,159 251,228,168 253,229,167 252,228,166 252,227,168 252,229,169 248,224,162 241,221,160 246,221,162 247,221,167 248,223,166 243,220,160 244,221,163 243,222,166 243,217,163 240,217,159 235,214,158 239,215,164 231,201,155 224,197,154 219,191,151 210,183,147 201,174,140 187,162,132 169,146,115 154,133,106 139,120,95 131,110,85 119,100,77 106,81,53 103,62,31 109,68,41 89,57,41 48,41,39 49,42,42 49,39,43 44,34,35 37,35,33 33,31,32 33,31,32 33,31,32 33,31,32 31,28,32 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,33,20 66,47,31 73,44,24 143,97,58 198,164,121 208,178,136 215,188,141 233,208,160 236,215,161 236,215,161 241,216,159 242,218,163 245,218,157 243,216,151 243,218,159 237,212,153 238,215,155 240,217,157 239,214,155 237,215,150 238,214,150 236,207,142 235,206,145 244,215,154 239,212,149 243,216,153 242,215,154 243,216,155 245,218,157 247,223,161 252,227,168 252,227,168 249,226,166 246,223,163 243,219,164 226,202,147 207,182,134 167,137,95 197,170,109 228,201,140 244,221,161 249,227,160 254,226,168 205,196,136 160,167,110 227,215,160 240,219,163 140,145,84 249,235,177 185,178,121 199,203,149 221,223,166 216,190,136 246,222,160 238,225,162 241,221,160 240,216,161 220,199,147 246,222,169 239,213,161 238,208,166 232,207,161 226,199,163 214,190,153 207,179,150 196,169,137 178,154,128 157,136,109 143,122,95 131,107,85 109,86,57 122,82,46 107,62,27 115,76,48 83,58,39 63,50,43 54,44,43 56,46,47 38,36,37 33,31,32 32,30,31 32,30,31 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 55,39,24 71,50,27 81,52,28 152,111,66 203,169,126 216,184,142 234,202,156 238,214,163 242,218,167 245,221,166 247,222,163 231,219,153 253,226,165 245,221,155 249,222,161 254,227,166 246,223,163 253,228,169 247,222,163 244,220,156 247,223,159 237,220,155 242,215,152 250,223,160 246,223,152 252,225,160 246,225,155 252,222,166 245,223,158 247,224,166 255,236,173 252,230,167 250,225,166 249,222,161 240,219,163 228,204,149 208,183,135 168,147,104 210,184,130 233,208,149 246,223,154 212,104,52 255,227,160 255,222,172 255,208,160 248,228,167 255,222,167 222,188,129 253,219,160 252,199,146 250,198,148 251,220,171 249,226,197 247,223,188 251,230,176 240,216,165 244,218,168 238,222,164 238,217,161 214,206,156 164,167,116 215,206,161 232,219,185 140,152,107 158,146,120 197,185,157 197,178,143 168,112,78 155,135,103 137,118,91 113,95,65 95,59,26 114,71,36 106,67,39 91,56,29 76,50,38 62,44,43 55,43,43 51,40,37 34,29,31 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 64,46,27 76,52,28 82,52,26 155,117,71 211,177,134 233,201,159 240,208,162 209,163,97 246,217,164 247,213,154 214,158,84 230,165,87 181,110,37 248,221,158 254,230,168 255,233,171 245,226,162 248,229,165 221,202,147 250,225,166 250,225,166 219,198,146 243,216,155 248,221,160 254,225,162 134,115,90 208,188,138 253,228,169 201,185,168 255,236,181 203,192,173 161,147,122 223,198,150 228,216,190 179,154,110 230,209,153 213,191,142 173,152,111 216,190,136 236,211,152 235,223,155 205,107,47 253,195,140 255,208,157 255,178,132 212,187,128 253,166,123 237,200,147 247,229,167 255,202,149 189,136,83 243,224,167 109,92,82 248,217,164 226,214,188 240,224,168 246,224,188 235,219,163 245,221,166 180,160,153 244,222,186 238,213,169 105,87,84 113,90,75 124,105,80 165,147,126 208,183,155 138,117,102 171,152,125 150,131,104 120,101,74 101,64,38 96,55,26 86,48,27 97,55,31 83,52,40 62,46,44 55,43,43 51,40,37 33,28,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
