14,12,13 54,42,32 92,59,34 92,55,31 93,56,30 100,60,26 178,122,57 164,123,64 216,193,135 235,212,154 241,216,157 237,215,152 42,38,101 26,43,117 1,18,90 6,21,107 9,23,101 30,45,118 19,23,104 217,215,145 230,208,132 234,209,124 230,209,128 230,212,139 234,212,138 235,211,131 227,202,115 233,208,123 230,210,131 224,212,134 228,211,135 230,210,135 221,202,138 168,170,124 160,174,165 33,103,215 76,129,216 86,109,145 255,237,200 55,113,189 49,122,216 61,120,216 210,210,194 63,108,205 49,107,208 54,115,215 53,107,209 105,155,236 217,214,170 240,225,164 213,180,114 237,205,132 247,222,163 243,212,148 245,223,160 240,217,159 209,170,86 210,171,98 233,209,156 219,200,147 198,176,129 179,155,118 127,106,63 231,208,148 237,215,152 238,214,152 238,216,153 240,218,155 243,220,160 106,85,111 41,44,103 255,221,131 248,223,164 248,223,164 252,228,166 250,225,166 245,219,167 103,74,52 37,86,89 205,144,99 237,205,161 240,220,170 201,164,93 188,140,56 188,145,58 210,167,82 205,161,79 196,155,69 210,166,88 221,179,100 219,178,106 227,186,98 195,158,66 187,156,107 119,98,87 62,82,108 58,84,119 55,75,99 185,157,99 180,142,76 241,195,129 216,174,93 190,148,65 209,167,84 224,180,109 194,151,75 196,157,75 189,148,62 202,156,70 201,155,71 200,156,74 205,163,84 238,214,159 234,213,161 222,191,140 181,139,87 144,85,26 153,75,4 163,86,12 164,103,38 131,76,20 123,64,5 135,77,24 65,45,27 60,41,27 56,41,30 52,37,28 48,33,22
15,10,9 61,46,37 96,61,36 95,58,34 90,53,27 96,56,20 170,117,51 171,130,71 217,192,135 233,208,151 241,216,157 238,218,157 38,35,107 34,53,129 0,19,90 5,21,102 17,32,105 23,39,105 12,26,106 35,44,87 51,51,104 61,64,102 81,80,111 104,100,122 131,126,142 132,128,139 139,136,142 166,161,160 173,162,159 183,170,167 179,174,162 184,179,167 185,182,169 174,175,163 58,118,205 43,110,217 65,109,199 103,155,238 40,102,204 85,111,177 77,120,219 58,115,216 57,118,216 41,114,208 157,88,104 46,111,216 42,110,214 76,125,211 116,146,207 210,211,199 217,183,113 237,205,132 245,221,159 241,212,147 243,221,158 240,217,159 208,169,85 210,171,98 230,204,150 215,194,142 200,178,131 180,157,117 125,103,58 230,207,147 235,213,150 236,212,150 239,217,154 238,216,151 243,221,158 95,75,114 31,37,106 255,218,137 255,230,173 250,226,164 252,228,166 251,229,166 246,223,163 239,230,183 22,94,104 200,137,84 209,158,103 209,183,142 203,170,104 193,149,67 189,146,61 249,205,123 189,147,66 195,153,70 182,144,55 203,168,85 241,205,145 191,149,68 103,86,35 56,57,87 139,123,90 59,75,100 68,55,48 158,132,107 131,120,117 159,137,92 195,161,89 204,161,76 182,138,58 195,153,70 204,163,91 214,175,95 213,169,87 191,148,63 205,159,75 195,149,65 188,142,58 202,159,83 237,211,157 235,211,158 219,188,135 188,146,94 154,92,34 159,80,5 158,78,8 143,78,18 119,66,13 126,66,12 125,67,14 67,45,27 61,42,26 55,40,29 50,35,26 50,35,24
13,11,9 71,52,40 92,63,32 87,53,23 93,57,28 97,55,17 167,118,53 171,132,75 220,194,140 234,208,154 240,216,161 242,221,165 35,34,109 27,46,126 4,20,99 2,18,97 20,40,111 16,35,95 5,28,93 134,138,178 103,136,182 112,130,168 85,105,149 66,87,162 57,87,141 69,81,155 41,61,118 35,48,105 39,50,110 37,48,108 35,45,119 28,43,102 38,41,102 35,48,103 77,115,173 67,111,203 128,142,206 46,114,200 56,113,219 115,128,197 100,131,214 62,117,214 49,117,221 42,119,216 76,124,215 49,112,209 45,114,211 47,110,196 94,122,147 128,144,171 210,180,111 240,204,126 245,221,159 238,209,144 246,222,160 246,217,164 207,168,86 211,173,97 231,205,151 215,194,142 199,177,130 178,156,118 126,105,64 228,206,143 231,209,146 236,214,151 239,217,152 242,220,155 247,214,148 77,63,116 31,32,107 242,197,108 255,236,173 247,225,162 248,223,164 252,228,164 249,227,164 138,172,161 155,175,159 167,129,119 155,152,126 142,156,152 122,141,149 204,179,133 194,145,55 209,168,80 198,156,73 234,195,126 253,219,158 239,208,148 236,217,151 231,209,160 69,83,93 93,119,138 115,135,151 68,83,101 129,108,93 101,120,139 75,108,131 59,98,122 211,179,108 197,147,62 186,146,69 189,151,64 245,211,148 224,190,118 191,148,63 185,142,55 194,153,67 244,198,114 220,174,88 216,174,95 235,207,151 233,209,158 223,192,141 190,150,96 173,112,51 192,116,24 158,78,8 131,65,10 128,78,32 119,58,13 122,67,15 72,45,27 66,45,32 59,43,28 55,38,28 50,35,26
13,8,7 76,53,40 92,62,36 86,51,26 95,55,30 103,57,18 171,122,55 175,138,83 229,203,151 240,214,162 240,216,161 241,222,167 20,25,103 26,42,121 8,24,101 6,20,100 24,42,111 18,36,101 73,73,128 176,134,121 115,138,201 124,139,184 124,143,192 108,63,15 26,35,128 0,46,81 6,53,81 95,123,159 124,145,182 128,149,195 66,38,40 125,133,179 120,138,178 124,144,186 120,149,196 42,110,210 64,127,211 104,102,98 99,142,212 98,150,235 51,114,213 63,115,200 146,117,45 53,114,214 50,117,210 84,113,170 201,172,123 68,114,208 238,227,142 191,183,149 210,177,109 240,204,126 250,225,166 242,213,148 253,226,165 249,218,165 206,164,83 213,174,101 232,206,152 216,195,143 201,179,132 175,153,115 126,105,64 225,202,142 233,210,150 235,213,150 236,214,149 243,221,156 250,216,153 65,56,121 34,33,120 188,139,72 255,226,173 248,220,162 252,225,162 249,231,169 244,222,159 118,113,72 77,120,120 168,125,121 243,212,159 242,213,160 121,112,83 129,148,158 115,128,116 197,174,114 214,172,93 221,174,93 212,170,89 190,147,73 141,122,87 63,84,103 49,79,99 44,74,96 87,115,138 91,118,146 68,88,112 81,114,137 76,118,136 82,119,141 130,133,121 190,146,64 210,180,113 243,214,151 248,217,153 244,213,149 246,213,147 184,147,74 194,153,67 220,175,86 193,151,61 202,158,80 229,202,141 236,212,159 220,189,138 191,151,97 160,107,41 186,111,14 166,90,11 137,72,12 143,95,52 108,46,4 118,60,7 75,44,25 65,45,27 61,42,26 59,43,28 53,37,24
16,9,7 79,58,43 91,58,31 84,51,26 92,55,29 93,50,15 171,121,59 181,146,90 228,204,151 242,218,163 244,221,163 241,223,161 15,21,108 15,33,116 8,27,103 24,38,116 23,42,102 27,43,111 72,63,87 191,135,109 205,150,94 128,133,168 122,137,196 21,46,115 16,48,115 7,47,95 4,48,93 117,142,184 133,142,183 104,112,169 95,52,33 152,119,71 144,138,182 132,144,195 126,147,195 52,113,222 48,112,204 82,104,145 205,207,181 82,138,226 45,110,213 68,117,219 188,192,175 58,113,206 42,110,217 65,109,201 159,175,204 115,132,138 233,224,164 231,219,160 209,180,117 237,207,124 251,226,167 245,216,151 253,226,163 246,218,162 207,167,92 211,174,105 230,206,151 219,198,146 199,177,128 177,156,115 126,104,66 228,205,145 233,210,150 233,211,146 233,214,148 245,218,153 239,203,141 104,76,47 72,51,81 114,80,58 247,222,174 250,228,165 250,226,164 251,227,165 249,226,166 237,224,161 44,89,77 219,181,173 237,225,166 246,214,157 197,164,96 171,143,75 135,148,147 119,158,155 109,122,106 149,128,101 159,111,68 70,74,78 56,79,104 45,80,112 49,79,101 48,76,99 64,94,116 88,118,140 68,96,117 75,100,124 82,117,140 79,116,138 80,100,114 222,186,96 207,173,101 197,155,74 195,149,63 193,150,63 242,205,136 235,207,139 218,181,100 186,144,50 214,169,78 209,167,88 227,196,136 238,212,158 222,196,144 196,159,104 160,108,46 175,95,7 172,92,22 133,67,10 178,132,93 114,53,6 137,80,11 82,47,20 71,49,31 65,44,29 61,42,28 56,40,27
13,9,3 84,62,44 94,59,32 94,58,36 95,58,32 100,57,22 167,117,55 186,151,95 230,206,151 244,220,165 243,219,164 240,222,162 14,17,107 7,25,110 10,30,103 25,42,116 22,42,99 26,42,110 140,128,160 97,54,37 130,138,184 130,140,187 118,134,186 11,52,93 7,47,95 28,50,120 30,51,119 115,135,188 117,111,155 210,142,81 212,152,111 82,46,36 98,100,141 127,141,189 119,135,183 57,114,218 46,111,214 104,139,230 226,231,188 112,144,211 146,176,237 146,177,235 126,154,220 98,136,219 96,137,217 121,150,209 206,215,215 237,226,164 234,227,155 242,227,148 203,179,128 244,208,130 252,227,168 247,220,155 254,227,164 244,219,162 209,169,94 211,176,109 230,206,153 220,199,147 199,177,128 177,156,115 126,104,66 229,206,146 238,215,155 236,214,149 237,218,152 244,221,150 230,198,127 255,233,154 253,211,146 126,78,62 251,230,158 252,228,166 248,223,164 249,222,161 246,224,159 247,225,160 195,198,178 221,191,174 239,219,169 247,217,159 205,170,103 223,182,96 149,136,86 125,147,159 148,145,130 93,118,144 141,99,59 76,66,56 53,88,118 53,79,98 41,60,81 55,77,109 65,98,121 86,119,142 84,114,138 56,84,109 67,97,121 83,122,146 93,126,145 176,144,71 213,175,99 182,140,57 205,160,71 215,173,83 211,169,88 185,148,67 194,155,71 202,157,68 199,154,63 193,149,71 220,186,125 239,214,157 225,199,147 198,161,106 165,112,55 160,77,0 162,80,8 127,59,0 189,145,107 128,65,16 144,82,10 88,49,21 68,45,30 60,39,24 62,43,27 56,40,23
15,6,2 83,58,41 90,57,30 89,53,31 91,51,26 103,59,21 165,113,51 187,155,98 232,208,153 242,221,165 244,220,165 229,210,155 8,14,101 6,23,111 18,34,111 29,47,116 17,37,94 9,27,96 18,32,114 64,66,66 128,134,178 111,139,191 120,140,184 60,98,129 0,52,84 36,45,115 62,54,98 126,136,183 131,141,188 123,143,200 173,135,116 123,136,180 125,134,186 122,139,182 127,140,186 102,131,219 122,121,183 194,194,153 241,233,179 242,232,154 239,228,153 251,224,149 242,230,160 250,226,162 242,230,152 240,229,154 242,223,168 238,228,159 195,196,199 157,154,171 199,173,91 237,207,124 253,226,165 247,218,153 252,225,164 243,217,163 208,169,98 214,176,112 231,205,153 223,199,148 203,181,132 177,156,115 125,107,65 226,207,143 237,215,152 237,215,150 236,214,151 168,115,51 197,122,57 251,218,150 254,225,176 255,224,137 255,236,164 252,223,160 247,223,159 248,224,162 249,221,163 242,223,170 206,121,97 238,212,187 198,161,135 232,216,158 211,178,112 215,173,81 254,213,145 243,222,168 192,150,87 85,120,150 84,112,133 140,111,76 136,114,106 188,151,68 66,55,52 53,77,106 78,111,130 84,117,136 83,118,139 58,88,110 51,79,104 72,100,125 43,77,105 51,67,105 207,161,75 216,169,88 210,171,100 255,215,151 179,135,55 194,148,62 230,188,105 211,169,88 185,139,53 192,145,64 209,173,113 241,213,157 224,198,146 201,164,109 160,108,46 179,99,15 158,77,0 161,90,21 210,165,121 132,69,16 140,76,9 95,49,12 71,46,29 68,45,30 62,42,24 56,40,23
13,2,0 83,61,43 84,53,30 85,50,25 91,51,28 114,69,25 158,107,40 196,164,107 229,209,150 244,220,165 247,224,166 215,205,154 11,15,98 6,25,103 4,20,101 30,43,110 46,62,130 14,29,102 2,15,102 127,142,187 124,137,181 122,139,184 121,137,185 122,144,187 13,54,97 10,42,111 122,141,190 120,137,180 124,145,184 130,144,185 105,88,108 127,141,178 127,140,186 128,142,183 143,151,181 221,204,169 247,228,171 244,229,178 236,221,181 240,229,156 244,230,162 243,226,161 242,224,162 244,225,161 245,226,158 245,227,154 240,227,152 228,225,170 147,151,180 164,162,182 211,172,99 253,216,133 255,229,159 250,224,154 255,230,162 248,214,155 214,174,97 207,168,107 232,206,154 221,200,146 202,180,133 176,155,114 123,102,59 226,203,143 233,211,146 235,213,150 234,215,151 244,215,150 248,210,146 252,213,144 252,222,153 255,223,154 255,224,130 253,225,167 251,229,166 246,224,159 248,224,162 247,222,163 222,96,55 225,217,183 183,120,96 231,222,175 217,186,122 218,180,104 250,222,164 252,224,166 243,223,173 187,184,160 154,145,128 197,166,113 233,184,107 204,162,79 74,60,73 36,54,90 66,90,110 86,119,138 86,123,143 82,117,138 67,100,121 31,54,81 43,72,99 44,76,116 100,66,32 215,170,97 212,170,80 195,154,68 220,173,92 221,179,100 246,216,149 253,225,169 211,178,101 192,149,62 203,170,104 234,209,150 227,198,147 204,167,114 153,103,41 151,78,0 167,86,9 137,63,0 202,157,113 132,74,23 121,57,13 105,54,15 70,46,22 67,45,27 62,42,24 64,45,29
17,4,1 85,63,45 83,52,29 89,54,29 96,54,32 125,77,32 158,108,46 206,174,119 237,214,156 242,218,163 239,216,158 171,158,110 16,15,98 12,19,101 16,23,114 7,20,107 7,21,103 7,15,101 12,17,111 19,28,96 83,99,149 90,106,156 103,115,164 126,135,187 121,135,183 112,133,181 124,140,188 132,146,185 135,151,189 141,152,192 134,146,197 134,142,188 129,147,187 148,160,195 231,226,175 236,222,166 238,223,174 223,216,173 202,200,180 190,191,170 117,118,141 112,115,133 99,104,110 81,85,89 64,69,77 57,61,94 50,49,109 29,39,115 17,36,116 21,36,109 41,34,105 45,32,109 39,29,99 29,26,98 39,33,106 56,43,107 55,35,88 98,79,83 229,207,160 221,197,144 199,177,130 178,157,116 123,102,61 228,205,147 233,209,147 236,211,152 243,212,152 227,193,130 217,189,119 242,202,125 231,139,41 255,219,147 234,182,91 247,222,163 251,229,166 249,227,162 247,222,163 243,222,166 233,94,46 232,209,180 198,100,85 235,221,176 217,187,120 218,181,110 250,225,166 245,225,166 244,223,167 238,218,159 245,221,159 199,162,89 219,170,89 215,176,94 72,62,82 35,50,93 59,77,103 39,63,83 88,118,140 79,112,135 78,105,133 36,43,94 42,45,104 95,96,84 116,105,88 108,111,76 210,171,91 211,167,85 217,173,95 243,213,144 239,221,161 237,221,165 245,221,159 213,177,101 204,169,104 241,213,157 230,204,152 204,167,114 157,109,51 145,70,0 148,66,0 139,63,0 185,140,92 132,77,21 117,53,7 100,49,10 77,51,30 64,42,24 63,43,23 62,43,27
20,4,0 75,48,32 89,56,31 86,51,24 94,57,31 132,83,34 159,109,49 205,175,119 228,207,151 238,214,159 238,217,161 154,131,100 175,89,21 249,149,48 1,44,57 11,36,62 92,23,0 93,30,6 92,26,0 6,29,63 1,28,67 17,24,75 86,23,40 67,18,49 14,28,92 10,28,93 2,25,90 32,36,106 51,30,97 50,30,90 22,34,108 9,31,103 13,29,108 30,39,120 71,37,90 75,36,75 27,46,106 25,43,97 19,34,89 76,25,40 72,26,28 79,28,18 9,25,75 8,29,75 8,34,67 193,88,19 109,31,0 29,47,71 0,41,64 0,39,63 31,42,53 124,36,0 124,34,0 9,42,45 49,43,38 121,64,47 55,34,21 79,81,66 231,207,156 218,194,141 199,177,130 179,158,117 124,102,66 228,206,143 237,213,147 234,210,146 228,214,148 191,103,42 239,183,107 249,211,135 245,180,87 254,227,152 241,199,120 250,225,166 249,230,162 252,229,169 247,224,166 238,222,178 247,86,36 204,183,170 214,98,67 238,218,188 219,192,129 215,176,96 247,222,163 244,224,165 240,220,161 238,215,157 244,215,152 198,161,92 214,164,81 204,162,83 70,56,80 30,43,87 72,90,118 28,47,68 87,115,138 64,92,115 31,47,87 40,40,95 46,45,107 81,92,91 92,121,150 104,124,129 203,164,84 216,174,93 204,161,85 242,213,152 239,220,163 241,221,162 243,220,162 255,226,159 203,169,95 242,214,158 232,203,152 206,171,115 161,118,60 165,88,12 165,84,7 145,65,0 171,124,74 124,70,11 132,71,10 107,52,7 77,53,29 72,50,32 70,48,28 62,43,27
21,5,0 86,56,39 83,53,27 89,54,27 87,50,26 142,91,38 164,113,56 201,173,117 226,205,149 237,213,160 235,214,160 146,118,80 71,49,57 68,49,81 45,48,86 45,45,82 62,40,48 70,51,67 82,39,51 18,34,74 22,38,76 27,38,78 216,136,97 250,135,26 21,41,67 9,33,64 12,32,60 28,47,68 97,33,0 255,145,37 7,30,53 5,35,55 3,38,59 15,46,77 149,47,0 240,121,11 0,38,60 5,29,49 6,26,52 123,50,9 124,44,5 136,47,0 27,45,73 25,40,72 33,43,77 130,98,84 80,49,60 64,65,86 54,52,64 62,58,71 67,59,76 95,63,58 86,60,69 73,59,74 69,62,62 86,59,71 63,45,72 91,74,80 229,205,152 218,194,141 201,179,132 178,157,116 120,97,57 228,206,143 232,210,145 236,212,150 232,210,147 170,135,68 188,143,54 251,215,137 255,223,134 255,218,137 254,223,143 250,226,164 248,229,163 250,227,167 248,223,166 242,225,178 244,80,38 192,111,116 202,94,71 224,219,178 226,197,134 215,176,94 254,226,168 244,221,163 240,219,163 239,213,159 248,217,157 201,163,97 208,160,76 192,152,75 61,67,88 79,113,141 56,68,90 67,85,109 49,63,86 42,62,86 32,45,89 40,41,100 42,52,99 113,134,143 167,129,79 177,137,71 204,164,87 199,152,71 205,163,82 241,214,151 240,222,162 242,221,165 243,220,162 248,217,155 192,155,84 247,217,161 238,207,156 214,177,122 160,115,53 160,87,7 165,82,0 158,77,0 146,92,42 118,65,12 135,70,10 139,75,13 77,50,32 76,55,30 70,48,28 62,43,27
28,11,3 79,52,34 85,55,29 87,52,27 94,57,33 145,92,37 162,115,63 201,172,119 231,207,152 239,213,159 240,219,163 234,219,158 239,221,161 242,220,155 240,216,150 241,222,154 238,219,155 243,224,158 246,224,161 253,229,165 248,223,164 241,222,167 233,216,165 226,209,162 209,191,147 199,180,141 191,172,133 182,160,124 171,147,112 168,146,110 155,137,105 156,140,109 157,139,107 161,143,111 170,147,116 171,149,115 178,158,126 202,185,138 224,210,156 231,217,161 244,226,164 241,222,165 248,228,169 254,230,168 251,228,168 248,228,167 249,227,164 244,224,163 250,227,169 252,227,170 254,227,166 246,225,155 245,226,158 244,226,164 238,223,162 242,223,168 235,216,163 234,213,159 231,207,152 219,198,144 202,180,133 177,156,115 119,98,55 225,200,143 234,210,148 234,209,150 244,219,160 219,190,129 210,166,97 192,118,25 255,223,133 229,178,84 248,221,158 246,222,160 246,224,159 245,223,158 249,226,166 246,227,174 235,84,40 211,101,75 190,100,76 236,216,170 240,211,150 210,173,92 250,221,160 246,223,163 240,220,161 238,218,159 240,213,150 212,178,108 196,155,83 103,111,127 81,114,135 41,75,101 40,78,109 47,82,114 33,47,70 81,93,115 38,50,85 37,43,75 134,156,170 130,156,173 56,65,108 105,91,64 210,173,90 194,148,62 214,171,86 242,215,152 243,218,159 242,219,161 237,214,156 247,219,161 196,156,81 245,215,159 242,213,162 217,187,129 168,123,61 149,75,5 136,60,0 140,66,0 131,72,24 125,76,25 124,52,4 141,74,8 77,53,29 72,48,26 74,50,28 70,48,28
30,13,3 78,52,31 84,51,26 82,46,24 88,51,27 155,102,47 158,116,64 200,171,120 226,202,147 238,214,159 243,222,166 188,141,91 170,98,48 189,121,62 226,156,98 255,190,133 255,217,159 255,220,165 255,219,168 255,219,168 255,214,167 255,217,174 250,219,170 248,219,168 249,220,169 248,217,166 245,216,165 241,215,163 244,221,161 248,229,163 251,229,166 244,225,159 249,226,168 251,228,170 254,230,166 246,229,160 250,224,156 255,221,164 255,207,153 251,185,130 210,137,76 210,136,66 199,113,49 183,87,29 179,79,29 185,97,38 202,124,53 225,153,73 243,181,105 255,222,149 255,224,159 248,224,158 248,224,158 255,222,157 180,103,52 156,84,34 246,205,148 241,209,154 233,204,153 223,199,148 199,177,130 178,157,116 120,99,58 225,202,144 236,214,151 238,214,152 243,219,157 201,170,110 245,209,147 255,217,140 255,218,124 243,203,139 246,224,159 253,228,169 246,222,160 246,224,161 248,229,165 241,225,171 227,87,41 215,92,61 176,120,96 240,214,164 240,211,148 204,165,85 251,222,161 246,223,163 243,220,162 214,189,141 234,224,184 177,175,144 63,76,102 38,81,108 37,77,107 40,78,107 35,78,109 41,81,113 54,65,92 53,47,68 60,48,62 136,154,169 123,146,169 34,48,96 31,38,104 59,53,97 218,182,104 191,146,57 211,168,83 245,216,153 244,219,162 244,221,163 244,221,163 247,219,163 200,160,83 242,214,156 243,219,166 224,195,142 173,127,72 148,79,14 134,55,0 148,73,5 120,62,11 135,88,38 134,63,10 141,72,5 74,48,27 72,48,26 76,52,30 68,46,28
43,27,14 79,53,32 84,50,28 85,51,29 93,56,32 155,107,53 150,111,54 196,167,114 228,205,147 238,218,159 246,222,167 163,114,63 209,143,91 217,147,71 185,151,106 195,159,101 188,156,110 172,138,118 145,147,161 157,147,146 174,167,165 187,166,143 211,187,165 236,208,168 238,192,135 255,221,120 254,203,107 158,94,30 243,220,160 249,227,164 252,227,168 248,223,164 250,227,167 252,230,167 255,228,165 255,218,155 171,83,31 171,50,9 170,52,8 183,59,8 194,82,25 152,45,0 164,62,3 200,93,36 187,73,18 206,94,39 199,91,39 196,87,40 191,94,45 197,91,41 182,84,22 254,202,129 246,223,163 215,142,85 145,26,0 121,19,0 131,50,0 249,211,147 236,205,152 223,197,147 199,177,130 177,155,117 122,101,60 221,200,144 231,212,148 233,214,148 239,217,154 216,175,107 220,183,100 255,223,152 204,157,78 254,227,162 251,227,165 246,222,160 252,228,166 248,224,162 246,221,162 249,220,157 214,106,79 236,89,39 181,138,123 235,219,165 241,214,149 202,163,81 245,217,159 242,222,163 89,94,102 152,116,67 111,122,109 114,151,158 125,146,144 55,84,113 39,82,113 33,78,109 37,77,107 46,64,90 108,60,44 165,110,67 205,122,57 66,78,102 38,40,108 35,42,108 33,39,110 35,36,95 137,114,72 187,145,62 204,160,80 244,216,148 240,217,157 243,220,162 245,222,164 245,220,161 208,168,91 242,211,149 242,218,167 234,203,150 178,137,78 139,74,10 159,80,5 151,77,2 120,63,3 144,104,52 141,71,11 147,76,5 85,51,31 75,49,26 78,51,33 69,44,25
44,25,13 79,50,30 83,49,27 79,45,23 85,50,25 162,114,60 148,108,54 197,168,115 231,208,150 240,220,161 246,220,166 155,103,55 203,155,97 232,176,113 179,139,87 201,157,145 189,164,105 180,150,151 179,158,143 132,141,195 128,144,194 198,164,119 242,188,150 148,141,194 210,174,141 206,153,100 185,159,118 165,99,26 245,222,162 249,226,166 247,224,164 246,223,163 249,229,168 252,230,167 247,225,158 150,66,20 121,15,0 154,26,0 135,15,0 166,33,0 174,58,2 168,59,1 151,35,0 161,36,0 193,72,20 189,85,27 127,21,0 139,27,0 109,13,0 145,27,4 158,32,0 224,151,76 250,222,154 185,112,55 158,36,0 255,195,134 147,52,7 221,171,111 233,205,149 222,198,147 200,178,131 179,157,119 125,102,62 220,199,143 229,210,146 233,211,146 235,216,152 178,110,47 197,143,64 255,217,144 255,224,156 252,228,166 254,230,168 252,228,166 251,227,165 250,228,165 245,220,161 246,224,159 221,129,99 227,80,30 174,131,116 239,222,175 243,214,151 206,164,83 244,219,160 246,234,179 81,118,140 100,113,130 183,154,93 109,117,107 90,95,94 47,71,91 46,86,116 34,81,109 34,77,106 31,54,79 110,66,54 159,112,78 174,101,42 49,39,70 39,34,104 33,40,106 33,37,107 32,38,98 61,40,40 183,150,71 199,155,73 244,216,148 239,216,156 240,217,159 244,221,163 245,220,161 208,168,91 235,205,138 247,223,172 235,204,151 182,143,86 144,80,16 135,55,0 132,56,0 149,92,34 156,118,68 138,68,6 135,64,0 83,49,29 79,53,30 73,46,28 73,48,29
53,33,15 77,52,24 80,50,22 73,42,19 83,46,20 163,115,61 150,108,54 201,170,119 231,205,153 238,214,161 239,213,161 145,81,35 181,160,135 190,152,102 207,160,99 175,135,99 162,148,153 129,133,185 121,138,183 153,148,166 173,159,134 200,162,96 255,166,38 171,144,126 186,157,106 157,140,143 129,146,177 176,103,42 246,224,161 252,229,171 250,228,165 253,219,156 164,118,52 242,198,129 250,201,132 134,23,0 159,27,8 179,96,31 157,60,0 151,37,0 191,102,32 241,166,94 194,108,37 207,121,48 255,190,123 177,74,9 135,43,0 152,49,0 228,130,66 158,31,0 113,22,0 207,103,41 143,52,8 210,120,44 106,24,0 205,115,48 98,26,0 227,176,119 231,208,150 219,198,146 201,179,132 179,156,116 124,103,60 216,196,137 228,206,143 229,206,146 236,212,150 179,139,75 248,214,140 209,165,87 253,226,163 252,229,169 250,228,165 253,229,167 251,227,165 247,224,164 247,219,161 249,228,172 225,147,119 227,81,24 180,147,140 230,214,170 243,216,151 212,170,89 243,219,153 236,216,170 97,122,148 81,118,140 87,113,130 101,100,89 106,105,96 95,105,99 33,61,97 34,81,109 32,79,109 43,75,103 87,57,42 113,79,61 101,105,109 105,73,29 39,33,108 33,37,109 32,36,106 26,35,105 42,34,90 95,75,68 197,150,69 251,221,152 238,218,157 242,219,161 243,220,162 244,219,160 210,171,89 227,194,126 244,220,167 233,204,151 192,160,105 159,95,31 147,64,0 124,48,0 129,63,13 188,140,95 139,66,7 131,63,0 86,50,21 80,54,31 77,51,28 74,50,28
60,39,24 82,53,31 75,49,24 75,46,24 92,55,29 159,109,49 150,110,56 201,171,125 229,208,156 236,212,159 243,217,163 149,81,43 203,143,89 192,142,98 174,140,122 216,182,121 95,66,42 85,54,31 79,49,34 84,57,50 113,76,63 151,117,97 209,179,153 216,183,144 184,168,164 127,141,205 138,161,195 192,114,61 240,206,143 203,152,87 203,129,54 208,118,44 201,107,37 217,126,57 147,45,0 172,67,12 149,37,7 123,29,0 170,40,11 156,34,0 217,153,70 164,84,18 244,160,100 223,179,108 171,110,45 186,123,54 167,90,39 156,51,7 135,53,6 171,73,27 245,172,113 210,140,62 194,99,34 146,59,16 168,38,0 132,27,0 190,134,71 241,207,148 231,207,152 222,198,147 200,178,129 181,158,118 126,105,64 220,199,143 230,207,147 231,208,148 232,208,146 242,215,152 189,145,78 255,227,161 249,227,164 247,228,164 250,228,163 255,235,170 253,231,168 249,227,164 246,223,163 247,228,171 214,95,67 234,81,26 178,131,110 238,217,163 245,223,158 210,168,87 243,219,153 242,215,154 234,213,186 142,117,89 158,133,89 141,120,79 189,153,65 212,171,83 48,42,90 17,41,90 39,78,115 40,84,118 37,77,105 34,73,99 50,77,105 173,130,74 48,38,85 30,36,107 31,34,111 28,34,105 30,31,102 43,35,95 184,144,49 252,219,151 242,222,163 244,221,161 245,222,164 243,220,162 210,168,87 219,185,113 242,218,163 234,208,156 195,166,113 171,111,41 148,64,0 141,62,0 132,62,13 213,163,119 139,66,5 149,81,11 86,45,18 79,53,30 78,52,29 76,52,30
60,39,26 71,45,24 78,47,26 83,54,30 84,49,24 159,106,38 146,110,61 203,176,131 229,207,158 237,213,162 243,217,163 153,81,31 156,148,154 146,134,136 87,69,64 222,179,119 199,162,93 214,178,118 199,168,131 163,145,126 189,171,150 150,122,151 39,34,118 61,48,69 201,155,114 244,193,86 149,155,183 213,133,78 252,226,158 255,229,165 236,185,118 255,215,153 255,225,161 255,220,156 255,222,157 255,221,156 255,223,160 255,219,153 255,222,153 236,191,118 251,202,133 255,221,151 255,224,154 255,221,154 255,222,154 252,225,150 253,222,162 255,223,167 255,225,166 255,227,163 253,229,163 252,227,170 255,227,165 210,183,140 255,209,147 137,37,5 188,146,83 243,211,154 228,207,153 221,197,146 201,179,130 179,156,116 126,105,64 220,200,141 230,208,145 230,208,145 230,208,145 240,211,146 215,177,111 240,222,160 249,222,161 249,222,161 247,223,161 252,228,166 252,230,167 244,225,161 248,220,162 241,205,187 231,88,41 232,77,23 188,141,120 237,219,157 246,219,158 198,156,77 245,215,148 239,216,156 240,216,154 123,116,119 127,157,166 103,130,144 108,110,95 220,168,79 38,41,102 25,33,110 27,41,93 36,67,102 39,79,109 32,75,102 36,77,102 45,36,87 169,113,37 40,41,116 25,34,106 26,35,105 27,33,106 32,30,108 136,112,75 249,215,143 241,221,162 241,221,160 242,219,161 243,220,160 199,157,78 215,178,107 242,218,163 231,205,151 199,170,119 171,114,45 161,78,0 138,57,0 130,64,9 215,170,126 127,59,0 130,59,4 95,50,15 83,54,30 73,47,26 76,52,28
