10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 10,10,10 43,24,10 95,60,33 92,57,30 100,59,32 165,123,71 224,190,131 238,213,154 240,215,156 242,218,163 246,223,165 211,208,182 189,207,192 179,206,190 186,209,192 185,210,194 180,209,195 176,206,189 185,208,191 183,210,194 185,211,188 185,209,185 198,215,189 206,216,194 182,209,193 189,208,188 202,212,186 185,208,189 186,209,194 186,209,194 189,209,191 226,202,140 251,227,163 247,227,168 251,230,174 246,229,164 232,224,188 220,219,194 215,214,176 229,220,175 239,228,184 242,225,176 240,219,167 244,225,168 247,224,166 242,219,161 237,213,160 229,205,152 217,196,144 214,192,143 191,169,124 151,126,96 209,186,128 224,201,141 238,216,151 220,212,162 170,213,194 175,215,192 179,229,217 179,227,211 180,226,211 175,220,208 174,220,214 173,223,211 179,226,203 165,219,204 172,213,200 163,216,206 253,174,43 240,189,93 219,180,100 255,166,29 244,161,43 242,177,88 226,150,56 245,170,71 249,168,47 237,216,164 229,212,134 223,206,128 227,203,123 176,211,192 98,119,165 48,66,133 41,66,137 43,63,145 42,63,140 41,59,142 34,59,140 42,60,145 34,56,146 34,59,142 133,118,98 236,211,163 225,200,152 201,174,131 134,85,34 123,63,11 135,70,10 129,85,34 126,74,24 106,53,12 67,39,26 51,34,24 49,34,25 50,35,24 46,33,28 63,46,49 72,55,58 75,58,61 75,58,64 71,54,60 65,47,56 60,44,59 53,39,54 44,32,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 50,28,10 92,59,34 90,54,25 96,55,28 166,124,70 227,193,134 240,215,156 243,218,159 245,222,162 228,217,182 204,208,179 199,195,149 229,203,135 194,207,182 182,209,191 184,204,186 211,219,194 199,212,187 194,207,184 195,210,186 196,206,184 191,209,192 187,210,191 181,206,188 209,210,173 253,203,118 185,208,189 185,210,192 182,205,188 179,204,186 238,229,182 252,230,167 252,228,166 247,224,164 243,224,158 228,216,161 236,226,175 225,217,165 228,218,180 243,222,170 243,223,164 243,220,162 242,221,167 244,221,163 240,217,159 237,213,160 231,207,154 217,195,146 213,191,142 191,169,124 151,126,96 207,184,126 226,203,143 238,216,151 219,211,161 171,214,195 209,173,97 178,225,202 172,219,206 178,226,210 179,225,207 230,208,143 192,190,161 241,192,102 124,137,121 166,215,210 170,215,205 243,171,80 255,183,40 148,149,154 101,141,210 103,150,223 180,159,148 255,192,124 187,158,125 255,177,44 240,213,136 217,200,122 228,211,133 208,195,104 160,161,124 47,65,134 43,62,138 61,76,135 53,61,147 174,144,102 57,68,137 35,58,139 35,54,141 34,56,144 29,55,140 118,103,92 240,216,165 230,206,155 205,178,131 150,102,48 120,57,4 151,83,22 116,71,23 116,59,15 113,55,18 70,38,22 52,37,28 50,35,26 49,34,25 46,33,26 67,48,52 75,58,59 77,60,61 76,59,62 75,58,64 70,52,61 64,46,55 56,40,53 51,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 8,9,12 10,10,10 66,41,24 93,58,33 97,57,32 95,51,21 169,128,60 226,192,131 239,214,157 243,218,161 243,220,160 213,211,189 185,205,180 193,190,150 212,205,166 190,203,178 182,209,193 185,209,187 198,213,189 188,211,192 189,209,191 196,211,197 234,207,142 250,213,142 183,208,190 183,210,192 186,207,186 189,205,184 187,207,189 185,208,189 182,205,186 218,224,195 244,225,161 244,224,163 250,227,167 252,228,166 247,224,164 244,223,167 246,227,174 244,225,170 249,226,168 245,222,162 243,220,160 244,221,161 244,221,161 242,219,161 244,220,167 238,214,161 232,208,155 220,198,149 210,188,139 191,169,124 151,126,96 208,184,129 228,205,145 238,216,151 219,209,160 169,217,196 179,216,196 175,222,209 177,222,210 177,222,210 180,226,211 167,174,130 244,199,108 255,200,87 184,174,121 166,212,194 166,219,213 122,163,216 127,169,244 220,184,164 255,186,106 202,125,88 210,119,84 218,148,88 119,153,208 137,146,169 248,182,109 203,192,119 228,208,129 227,206,125 79,86,137 48,67,147 43,64,143 123,88,34 197,126,30 215,148,69 212,147,58 82,67,100 33,55,141 31,57,142 27,56,142 99,85,85 245,222,164 231,207,156 208,183,137 154,108,51 144,82,24 157,83,15 136,91,29 138,77,16 129,76,19 85,50,25 55,38,30 51,34,26 50,33,23 47,32,21 66,50,48 73,56,57 79,61,60 80,61,63 73,56,62 72,53,60 68,50,59 62,44,53 52,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 9,11,11 79,54,35 101,66,41 99,60,32 102,59,24 176,132,65 229,195,132 237,212,155 242,218,163 243,220,160 224,219,178 177,202,186 219,220,183 209,211,183 197,206,178 209,215,186 193,209,190 202,207,171 213,212,187 210,211,188 212,219,187 202,198,161 196,206,182 187,207,191 188,206,191 186,209,192 179,202,185 255,226,144 239,216,156 199,211,191 229,221,185 248,223,164 248,224,160 250,228,165 251,227,165 249,227,164 246,224,161 245,223,160 245,222,162 247,224,164 250,227,167 247,224,164 245,222,162 243,220,160 239,216,158 240,216,163 238,214,161 232,208,155 223,201,152 210,188,139 191,169,124 151,126,96 208,184,129 225,202,142 236,214,149 226,216,167 171,219,198 169,216,203 173,218,206 172,217,205 177,224,213 176,231,213 182,221,203 173,224,204 147,153,114 160,218,208 179,203,179 249,156,131 221,198,138 255,181,27 255,165,16 255,158,12 190,122,63 237,109,57 204,160,109 223,187,158 116,155,210 110,154,219 225,184,127 230,193,110 218,202,128 229,215,157 55,74,152 43,64,143 73,56,57 187,130,41 85,61,39 49,61,135 52,56,141 31,55,141 29,54,146 31,55,145 87,75,89 244,221,163 230,206,155 211,186,140 167,121,62 136,75,14 160,85,13 137,87,25 137,72,12 122,67,13 89,53,24 57,40,30 52,35,25 51,34,26 48,33,24 70,52,51 77,59,58 80,61,63 80,61,63 78,61,67 73,54,61 70,53,59 66,47,54 59,41,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,11,11 87,58,36 97,60,34 94,55,27 100,58,20 188,141,78 226,197,134 238,214,152 242,218,163 243,218,161 240,219,163 229,219,168 226,217,172 220,211,164 227,214,166 235,221,167 239,222,171 233,218,169 214,216,188 208,214,185 186,209,192 191,210,190 220,218,189 204,208,181 214,217,184 204,214,190 188,202,181 204,199,148 213,212,174 212,214,188 189,207,190 199,212,189 221,226,192 242,228,183 250,229,173 245,222,162 245,223,160 249,226,166 245,223,160 247,224,164 250,227,167 252,229,169 245,222,162 243,220,160 239,216,158 240,216,161 236,212,159 232,208,155 224,202,153 215,193,144 190,168,123 151,126,96 209,186,128 225,202,142 235,213,148 218,214,166 170,217,204 168,218,206 169,219,207 174,216,207 175,220,208 182,231,207 176,225,218 182,219,216 169,224,201 165,220,199 246,170,110 162,213,215 239,178,90 204,163,77 255,164,11 255,157,13 103,140,230 168,117,132 251,175,94 254,160,37 255,170,36 250,175,74 128,146,184 195,186,171 236,202,112 217,191,123 65,76,143 43,64,141 44,59,143 36,64,139 43,59,140 33,57,145 37,62,143 32,58,145 30,54,142 32,56,146 76,70,95 236,212,159 229,205,152 215,188,141 176,133,75 126,62,2 159,85,15 157,101,38 123,62,1 129,73,10 88,48,14 57,41,26 54,39,28 51,36,27 49,31,26 70,52,47 77,59,56 81,63,62 83,65,64 79,60,64 75,58,61 72,55,58 66,49,52 59,44,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 14,11,15 81,52,28 96,61,34 91,57,27 101,57,19 193,146,85 228,199,138 236,211,152 239,216,156 242,219,161 244,224,163 242,221,167 233,223,174 226,217,172 208,206,175 219,220,181 249,225,172 245,222,164 242,226,168 217,213,176 189,205,186 192,206,185 233,222,178 245,221,166 227,221,185 185,210,192 184,203,183 202,217,193 184,209,189 194,213,191 206,216,192 207,213,184 199,209,183 199,215,194 219,220,183 236,209,144 241,222,167 245,225,166 246,224,161 246,224,161 250,228,165 246,223,163 244,221,161 242,219,159 240,217,159 239,215,160 238,214,161 233,209,156 224,202,153 215,193,144 190,168,123 151,126,96 209,186,128 228,205,145 236,214,149 218,214,166 169,216,203 175,222,209 171,218,205 174,221,210 192,196,142 191,187,150 255,201,70 255,204,75 179,221,200 167,202,181 166,161,120 167,218,198 198,183,122 255,165,38 223,174,95 83,115,168 55,115,197 63,107,213 74,109,209 255,165,27 255,167,23 255,162,26 255,178,32 254,159,65 241,150,115 216,211,131 219,207,166 43,67,145 40,61,154 46,55,107 38,61,144 33,58,141 32,56,146 31,57,146 32,56,146 27,58,145 68,71,107 237,213,160 228,204,151 224,198,148 174,133,74 141,76,12 153,82,13 157,100,40 133,80,16 120,65,11 111,67,25 63,43,23 55,39,26 50,35,24 50,33,25 69,51,46 79,61,58 83,65,62 86,65,65 81,63,62 76,59,62 73,56,59 69,52,55 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 12,9,13 93,59,37 99,62,36 95,53,29 103,58,14 190,145,81 230,200,142 236,211,152 243,220,162 251,227,172 253,230,172 247,224,164 243,220,162 244,221,161 245,221,159 245,220,163 236,217,160 243,223,162 244,226,166 244,221,161 251,227,172 244,221,161 245,225,164 217,216,180 190,210,192 185,210,192 207,208,187 191,200,181 184,207,190 183,208,188 178,205,189 230,204,152 236,212,148 212,217,197 216,196,135 243,205,129 209,203,167 244,225,172 249,226,166 247,224,164 249,226,166 246,223,163 244,221,163 240,217,159 240,217,159 240,217,159 238,214,161 231,207,154 220,199,147 210,188,141 191,168,126 152,127,97 210,186,131 226,203,145 237,213,151 223,213,162 171,216,204 172,219,206 176,223,210 175,227,213 221,210,135 238,223,160 215,201,145 255,201,73 173,224,207 178,223,213 176,221,211 170,219,210 167,213,205 170,209,191 217,183,124 207,119,130 54,115,213 65,113,202 196,155,96 153,138,148 255,177,44 255,176,38 254,164,19 255,164,25 234,164,65 255,190,125 243,213,128 61,75,137 46,60,149 145,114,122 99,69,23 152,120,76 91,56,73 31,58,140 31,57,146 26,57,140 67,72,109 242,218,165 231,210,156 217,196,140 184,136,78 152,86,15 153,77,12 132,72,20 124,69,13 121,62,14 127,74,29 67,47,27 58,39,27 53,36,26 51,37,23 70,53,45 78,60,57 85,67,64 87,66,64 85,64,64 79,60,64 76,57,59 71,52,59 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 91,58,33 93,56,30 90,48,24 111,66,18 196,151,89 230,200,144 236,210,156 237,214,156 239,216,156 244,221,161 245,222,162 244,221,163 243,220,162 250,222,166 244,222,159 245,223,158 249,227,164 243,220,160 247,225,162 250,226,162 248,224,162 247,225,162 220,210,170 183,209,196 200,208,187 206,205,178 250,200,86 185,205,180 181,208,192 184,208,186 223,219,184 228,218,180 188,213,193 200,206,177 243,224,167 249,226,168 247,224,164 247,225,162 245,223,160 246,223,165 247,224,164 244,221,163 245,222,164 245,222,164 242,219,161 236,212,159 232,208,155 222,201,147 212,190,143 191,168,126 153,128,98 208,184,129 225,202,144 237,213,151 222,212,161 170,215,203 175,222,209 180,222,211 177,225,206 176,222,207 177,225,209 176,224,203 176,185,155 175,215,207 168,218,206 169,219,207 168,218,206 166,215,206 166,217,208 59,117,195 79,118,212 59,115,219 56,118,220 156,137,125 57,117,202 255,181,62 255,182,45 255,176,38 255,166,20 255,165,41 194,153,83 203,161,96 175,170,156 43,58,142 118,93,118 193,150,63 205,149,53 225,158,42 66,56,128 27,56,153 23,52,140 58,61,110 252,227,179 236,212,157 217,193,140 175,134,77 170,102,28 185,108,34 134,67,17 146,95,56 111,45,11 110,55,10 70,48,28 63,42,27 58,42,29 49,32,22 70,53,45 82,59,56 87,66,62 88,68,61 86,65,61 79,60,64 78,59,61 73,54,58 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 9,8,11 11,10,13 12,11,14 91,58,33 90,53,27 87,53,31 108,58,14 200,153,92 230,200,144 242,212,156 239,216,158 240,217,159 246,223,165 246,223,163 245,222,164 246,223,163 247,224,166 245,222,164 246,223,165 246,223,163 245,222,162 247,224,164 252,227,168 249,226,166 246,222,160 237,219,175 197,206,187 213,210,184 204,207,187 203,213,187 189,208,188 207,211,184 202,205,185 214,217,195 205,206,187 195,208,183 255,224,162 247,225,162 246,224,161 245,223,160 249,227,164 249,226,166 245,222,162 245,222,164 245,222,164 246,223,165 245,222,164 242,219,161 236,212,157 231,207,156 222,201,149 213,191,142 191,169,124 155,130,100 208,184,129 226,203,145 237,215,152 227,214,164 166,216,202 175,222,209 180,221,208 178,224,206 175,220,208 172,213,211 175,221,203 183,220,198 172,217,205 168,217,208 169,218,209 168,217,208 168,214,199 151,204,214 54,116,209 53,117,211 55,117,212 62,117,210 58,112,214 65,112,199 112,123,165 255,181,59 255,183,39 255,167,23 240,193,91 218,196,118 231,206,129 223,210,137 37,56,136 52,74,146 157,136,134 84,69,102 42,58,166 196,158,82 78,89,158 25,50,142 56,62,124 240,216,181 236,211,154 215,191,138 172,131,72 156,88,18 156,78,7 129,59,0 161,110,73 132,65,15 130,65,5 73,47,26 63,42,27 59,40,24 53,37,24 69,49,42 85,61,55 87,65,57 88,68,61 87,66,62 81,63,60 78,59,61 73,54,58 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 12,9,13 90,57,32 94,57,31 89,55,33 128,75,32 201,151,91 231,200,147 242,212,156 244,221,163 238,215,157 242,218,163 246,223,165 242,219,161 244,221,163 247,224,166 250,227,167 245,222,162 245,222,162 245,222,162 247,225,162 250,226,164 250,226,164 217,188,125 255,208,114 239,197,103 255,209,107 241,193,96 255,212,112 255,220,111 255,216,111 255,224,126 255,218,114 255,233,121 255,222,117 205,171,97 251,228,168 247,225,162 247,225,162 247,225,162 246,223,163 251,228,170 244,221,163 243,220,162 250,227,169 246,223,165 243,220,162 239,215,160 232,208,157 222,200,151 214,192,143 191,169,124 155,131,98 207,183,128 226,203,145 237,215,152 228,215,165 166,217,200 175,223,207 177,223,208 177,222,210 177,220,206 177,230,213 166,195,183 169,221,218 171,218,207 172,218,210 170,219,210 165,214,207 163,211,190 78,126,165 57,116,212 52,114,207 59,117,211 58,111,216 59,114,209 61,112,215 66,111,198 227,179,132 255,165,37 255,157,19 234,190,94 236,219,143 228,208,129 209,192,112 48,60,150 41,55,135 39,56,128 37,51,144 31,56,137 54,57,116 29,53,150 25,50,144 50,59,129 237,216,189 239,210,157 215,194,140 175,136,75 146,78,8 144,66,0 131,61,1 180,127,84 131,66,6 134,69,9 74,47,29 61,40,25 65,46,32 53,37,22 66,46,39 86,62,56 88,66,58 88,68,61 87,67,60 80,62,59 79,60,62 73,54,58 69,52,55
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 90,57,32 89,52,28 86,52,32 140,83,39 199,149,89 225,196,143 241,212,159 245,220,163 244,218,164 244,221,163 242,219,159 244,221,163 243,220,162 243,220,160 246,223,163 246,223,163 245,223,160 247,224,164 246,224,161 246,222,160 247,223,161 245,222,162 255,188,90 158,110,54 192,131,25 200,125,26 255,222,100 255,181,55 255,216,88 255,217,99 154,103,9 255,210,143 220,150,56 247,223,172 249,227,164 252,229,169 251,229,166 249,227,164 249,226,166 247,224,166 247,224,166 245,222,164 246,223,165 244,221,163 244,221,163 237,213,158 230,206,155 222,200,151 214,192,143 191,169,124 156,131,101 207,183,128 228,205,147 236,214,151 227,214,164 166,217,200 172,220,204 173,216,202 163,179,160 189,228,223 255,244,153 255,218,83 208,203,160 175,221,206 169,218,213 169,219,205 170,219,210 157,204,232 57,116,208 45,111,209 200,139,58 67,114,201 61,106,203 109,110,169 83,117,203 65,117,175 175,153,119 246,169,40 255,187,47 255,181,51 226,209,133 231,214,136 231,208,119 48,71,138 56,66,129 52,58,88 34,53,140 30,54,144 34,48,141 25,51,138 23,52,147 44,60,139 214,198,181 236,207,158 216,192,139 184,145,84 148,81,13 159,81,12 154,83,10 204,152,102 130,64,9 138,74,12 74,49,32 66,45,30 61,42,28 53,37,22 60,40,31 84,62,54 89,67,59 89,67,61 86,66,59 81,63,60 78,60,59 76,57,61 71,52,59
10,9,14 10,9,14 10,9,14 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 13,12,15 87,54,27 88,53,28 91,57,25 161,93,34 210,153,82 226,203,145 231,205,151 237,213,158 240,217,159 243,220,160 244,221,163 246,223,165 245,222,164 246,223,165 244,221,161 246,223,163 245,222,162 246,224,161 253,231,168 244,222,159 247,223,161 249,227,162 222,176,108 255,211,127 255,226,95 255,215,90 255,206,83 255,189,67 255,196,74 255,192,73 255,204,84 255,224,98 255,216,146 245,222,162 246,224,161 246,224,161 250,228,165 250,228,165 249,226,166 250,227,167 247,224,164 246,223,165 246,223,165 242,218,163 244,220,165 238,214,159 231,207,152 222,200,151 214,192,143 192,170,125 155,130,100 209,184,125 232,207,148 237,213,151 223,213,164 174,214,189 168,200,182 171,215,208 213,182,104 255,221,92 255,230,94 255,214,111 198,209,167 175,220,208 167,218,211 169,216,203 172,217,207 71,120,206 53,116,215 53,110,209 92,107,150 79,120,202 60,115,212 60,107,203 60,108,199 49,112,209 78,115,180 228,216,157 245,191,83 254,196,89 210,198,120 230,210,135 236,216,130 51,69,136 68,76,122 194,143,34 61,58,134 29,55,140 30,56,143 26,51,143 23,53,145 38,56,139 198,182,176 233,206,159 215,191,136 180,141,80 144,80,16 154,78,13 166,94,14 200,158,104 124,60,0 116,56,4 72,50,30 68,46,28 67,45,27 58,39,23 54,35,23 83,62,51 87,68,56 91,68,57 86,66,59 81,63,58 77,61,57 77,59,58 70,51,53
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 23,18,20 84,51,26 89,52,28 90,54,25 171,103,42 211,156,84 224,200,145 228,204,149 237,212,155 243,220,160 243,220,160 249,226,168 242,218,163 243,220,162 243,220,160 244,221,161 247,224,166 249,226,168 246,224,161 249,227,164 248,224,162 244,222,159 249,226,166 253,225,167 255,218,137 255,201,85 255,213,86 255,215,91 255,211,82 255,209,80 255,204,73 255,218,92 255,225,159 251,227,165 246,223,165 247,224,164 246,224,161 247,225,162 249,227,164 251,228,168 250,228,165 251,228,168 243,220,162 240,217,159 240,217,159 242,219,161 237,213,160 235,211,158 222,200,151 212,190,141 193,171,126 155,131,98 210,187,127 228,205,145 229,209,148 233,213,165 175,159,103 165,202,167 167,217,203 163,213,199 197,214,165 184,230,215 172,222,208 180,212,194 172,219,206 170,216,208 169,217,201 172,216,222 55,119,211 49,115,213 47,108,206 52,110,204 66,131,216 57,105,212 50,110,215 51,110,202 52,109,213 56,115,207 166,183,205 231,211,132 224,206,133 229,208,127 227,212,135 231,211,125 51,72,138 130,110,133 205,138,61 194,137,27 223,151,32 45,59,137 26,51,143 21,51,141 34,52,137 169,155,155 231,207,154 214,190,135 180,141,80 146,81,17 145,69,4 142,66,0 183,146,93 140,76,16 125,59,9 78,53,34 72,48,26 63,42,27 61,41,23 53,34,22 84,63,52 88,67,56 89,67,59 88,66,58 83,60,57 78,60,57 77,59,56 71,52,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,19,18 87,53,31 88,53,26 87,51,29 173,109,42 206,166,102 227,201,149 228,204,149 239,214,155 242,219,161 240,217,159 243,220,162 245,222,164 246,223,165 244,221,163 245,222,162 243,220,160 246,223,165 246,224,161 250,228,165 244,221,161 242,220,157 247,225,162 250,227,167 247,225,162 252,223,162 241,207,135 254,194,85 255,218,99 240,181,81 235,196,125 255,233,169 250,230,169 244,220,158 247,224,164 249,226,166 245,223,160 245,223,160 247,225,162 249,227,164 251,229,166 250,227,167 244,221,163 239,216,158 242,219,161 240,217,159 236,212,157 232,208,153 222,200,151 210,188,139 193,171,126 155,131,96 208,185,125 226,203,143 230,213,146 230,218,161 186,207,184 172,221,216 173,214,196 172,220,204 172,220,204 178,224,209 187,226,221 170,218,197 169,218,209 168,217,210 168,214,206 199,188,155 79,122,192 46,119,213 54,112,211 65,112,199 79,135,223 50,112,207 99,110,150 59,111,205 57,113,203 58,114,204 66,118,212 225,205,119 227,212,131 220,205,126 225,210,131 230,219,146 47,59,151 32,57,138 194,154,88 66,58,102 98,98,155 87,71,111 25,53,130 20,50,140 31,50,137 159,146,156 235,211,156 218,194,139 187,148,87 158,91,23 145,70,0 158,78,0 164,119,71 141,76,21 142,74,11 78,47,24 73,48,29 67,47,27 66,48,29 53,34,20 83,67,54 87,65,57 89,68,57 88,66,58 83,60,57 78,60,57 77,59,58 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 40,27,22 84,54,28 88,53,26 88,51,36 179,116,47 208,168,104 230,204,152 237,211,159 242,219,161 238,218,159 243,219,164 242,218,163 246,223,165 250,227,169 243,220,162 243,220,160 247,224,166 246,223,163 249,227,164 249,226,166 245,222,162 244,221,161 241,216,157 244,221,161 251,229,166 245,223,156 250,200,115 247,187,64 217,150,36 255,213,94 255,217,139 248,221,158 248,224,162 245,226,162 244,222,159 245,222,162 249,226,166 247,225,162 249,227,164 249,227,164 250,228,165 251,228,168 245,222,164 245,222,164 242,219,161 240,217,159 239,215,160 231,207,152 222,200,151 212,190,141 193,171,126 155,131,96 209,184,127 227,202,143 236,214,151 233,214,157 169,215,195 170,217,206 173,213,203 171,219,203 170,218,202 155,181,173 255,213,76 220,187,108 172,221,214 171,217,211 170,214,207 119,137,163 152,161,172 49,112,226 48,110,205 159,130,179 92,132,219 55,106,209 169,138,99 119,130,159 52,109,208 55,112,211 219,131,138 220,211,151 222,207,130 220,205,128 227,209,136 208,203,171 44,49,141 39,53,144 29,58,142 34,51,150 34,51,139 44,48,131 17,52,143 19,48,143 24,42,136 128,124,148 237,218,163 226,200,146 192,156,96 167,103,43 136,59,0 140,60,1 134,94,42 126,66,14 139,73,2 92,58,26 76,51,32 76,51,32 66,46,28 57,38,22 85,66,52 87,68,56 88,67,56 88,67,56 83,60,57 78,60,57 77,59,58 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 45,32,25 81,52,28 83,50,25 82,45,21 170,126,57 208,164,113 229,205,154 241,215,163 245,221,168 243,220,162 242,219,161 243,220,162 245,222,162 246,223,163 243,220,160 245,222,162 245,225,164 246,223,163 245,222,162 246,223,165 248,230,168 242,222,161 246,223,163 240,218,155 255,227,163 255,223,150 255,201,97 255,194,74 255,208,82 255,202,75 211,146,39 191,119,30 196,127,42 194,120,48 183,113,51 246,189,129 255,221,162 247,220,159 246,223,163 246,221,164 249,226,168 247,224,164 247,224,164 247,224,166 244,221,163 239,216,158 238,214,159 231,207,152 222,201,147 214,192,143 191,169,122 155,131,94 210,187,127 225,202,144 237,213,151 232,218,162 168,215,204 172,218,203 170,220,206 255,217,120 205,159,73 255,206,75 255,214,81 249,186,81 174,223,218 167,223,214 159,198,222 45,107,202 48,110,205 49,111,206 50,109,205 57,111,213 69,129,214 54,108,208 52,113,211 60,110,216 50,108,207 52,110,209 54,116,218 210,214,176 230,213,137 236,219,143 214,199,118 103,106,144 63,49,77 78,51,63 27,55,146 27,51,141 28,50,140 20,53,144 21,50,145 20,49,144 26,46,144 105,102,145 240,219,165 237,211,157 198,166,109 184,128,61 131,55,0 148,74,2 109,68,21 125,67,14 143,70,9 101,56,21 77,51,28 75,53,33 66,46,28 58,37,22 89,66,53 88,67,56 88,66,58 87,65,57 85,60,57 80,59,59 77,59,56 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 52,42,32 79,50,26 83,49,27 85,48,24 177,131,61 212,172,118 230,204,154 239,215,162 238,214,159 240,217,159 243,219,164 242,219,161 244,221,161 245,222,164 243,223,164 247,224,164 245,222,162 244,219,160 243,220,160 244,221,161 255,225,165 249,210,153 180,139,80 140,95,31 156,103,39 154,82,18 167,79,0 255,189,68 255,203,87 203,132,38 195,111,31 194,105,20 196,107,22 133,39,0 197,94,29 163,51,0 161,61,11 182,93,39 255,222,163 250,220,162 247,225,162 250,225,166 250,227,167 246,223,165 245,221,166 242,218,163 239,216,158 230,206,151 222,201,147 216,194,145 190,168,121 156,132,95 205,182,122 224,201,143 233,209,147 230,216,160 169,216,205 170,217,204 179,230,213 162,220,196 172,179,143 186,184,151 182,218,206 180,225,213 170,213,194 171,206,227 47,64,107 55,117,212 55,117,212 53,115,210 51,118,211 48,105,188 59,121,212 54,109,206 55,112,213 54,105,206 51,109,208 50,108,207 51,111,198 168,186,201 226,208,135 228,211,135 226,213,124 47,62,146 168,121,60 187,134,39 140,104,73 62,53,79 23,52,140 22,50,143 22,49,145 20,49,144 27,47,149 84,88,140 241,215,163 233,209,154 199,167,110 176,119,50 133,56,0 170,96,26 115,70,24 127,72,20 139,67,1 101,55,16 77,48,26 74,50,28 71,49,29 62,41,26 87,66,53 87,68,56 87,67,58 86,66,57 83,60,57 80,59,59 76,58,55 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 56,44,32 79,53,28 75,44,25 88,50,29 176,125,68 202,171,118 231,207,156 230,206,155 240,216,161 241,221,162 240,217,159 242,219,161 240,220,161 240,219,163 245,222,164 247,225,162 247,211,151 244,208,150 242,219,159 244,221,161 243,224,160 244,225,161 252,221,157 255,203,140 160,78,20 154,50,0 151,59,0 255,202,81 255,214,98 196,129,34 153,90,37 177,102,37 161,62,0 149,69,3 193,106,40 183,96,35 162,86,30 141,61,6 188,96,45 253,175,122 255,219,158 251,229,164 206,163,103 255,218,160 248,217,157 240,220,159 236,213,155 232,208,155 222,201,149 215,194,142 191,169,122 156,132,95 205,182,124 223,200,140 232,208,146 226,212,156 168,218,206 170,217,206 177,224,211 176,224,208 177,224,211 172,224,210 172,223,206 175,184,165 142,155,174 39,61,149 107,113,102 235,232,192 115,129,179 50,112,207 49,115,213 189,132,43 74,110,192 53,110,211 64,110,200 86,105,181 57,116,208 54,119,222 174,143,106 125,152,191 231,213,142 228,211,133 211,213,167 30,60,141 99,77,99 182,131,62 162,135,117 129,103,64 23,48,142 22,50,143 22,49,145 19,48,145 22,49,147 67,78,138 241,215,161 236,210,156 201,169,112 177,115,43 135,58,5 130,54,0 112,57,12 129,80,29 146,77,12 115,60,19 81,55,32 75,49,28 72,51,28 61,40,27 87,66,53 87,66,53 87,67,58 85,65,56 79,61,56 77,61,57 74,56,53 72,53,55
