10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 15,5,4 95,60,33 99,59,34 93,57,24 181,112,27 221,190,130 245,217,161 242,218,163 244,223,171 228,207,153 246,222,171 249,227,164 246,217,168 245,222,164 209,193,151 200,179,125 209,192,141 195,176,123 195,179,125 190,166,129 181,163,121 201,177,126 186,161,113 243,223,173 255,236,183 238,216,167 247,228,164 254,232,169 254,227,164 247,223,157 246,222,156 249,228,158 255,223,161 248,223,166 250,223,162 255,212,158 246,224,159 235,217,155 248,218,162 231,207,152 208,183,139 171,150,107 202,177,120 233,209,147 239,215,149 145,57,21 106,37,24 127,44,22 151,47,19 163,52,19 161,53,19 159,51,17 200,108,44 180,77,23 153,54,0 183,89,35 154,51,9 210,116,62 155,50,29 160,60,26 84,123,147 93,122,138 90,125,134 110,140,151 107,137,148 90,122,132 82,119,130 90,122,134 81,116,127 81,116,127 84,119,130 82,119,137 88,123,142 159,56,2 160,45,7 253,188,133 240,216,165 232,208,155 188,137,80 127,64,11 164,96,26 126,74,14 117,66,11 70,44,23 58,41,31 56,39,29 51,34,26 74,56,53 83,65,64 85,67,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,8,2 98,64,34 95,55,30 101,63,28 188,119,36 218,186,129 242,214,158 244,219,160 255,215,115 255,180,22 255,161,0 255,213,111 255,200,99 246,221,162 255,209,132 255,210,135 253,226,165 244,221,163 243,225,165 247,229,169 250,227,167 246,223,165 246,224,161 246,224,161 248,221,156 250,222,166 250,225,166 255,233,171 253,226,165 243,215,157 255,225,159 255,207,135 250,189,126 255,213,140 252,222,166 255,217,156 255,202,145 255,63,6 226,217,157 226,202,147 209,184,140 171,150,107 203,177,123 230,205,146 240,216,150 141,53,17 109,38,17 151,47,23 159,51,17 158,52,17 161,48,16 157,49,15 152,56,0 180,77,23 160,44,9 183,106,32 157,46,13 154,48,13 156,50,23 152,55,22 78,117,141 87,115,136 82,117,136 88,123,142 86,122,138 34,68,82 48,78,91 82,116,132 82,119,137 80,118,133 76,116,133 77,117,138 83,118,129 152,49,0 158,45,9 191,110,60 244,220,169 237,211,161 186,136,76 132,72,18 145,76,9 119,70,19 115,61,11 74,43,24 58,41,31 55,38,30 52,35,27 74,56,51 87,66,64 88,67,67
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,15,6 93,61,29 92,56,27 105,66,34 194,135,62 222,187,131 239,215,160 245,221,166 255,188,59 255,214,123 255,219,143 246,218,162 255,196,55 255,209,80 249,196,101 255,154,0 254,161,31 248,220,150 255,221,135 255,227,156 255,204,119 255,176,63 247,223,161 248,229,165 238,154,67 248,223,166 253,229,167 255,233,173 255,159,65 255,94,0 255,102,18 255,80,0 255,149,65 240,231,175 244,222,157 255,177,121 211,112,44 240,217,157 240,216,161 225,201,146 207,182,138 171,150,107 202,176,122 230,205,146 237,218,152 161,59,23 164,46,15 160,47,13 159,50,19 156,49,17 163,50,18 160,47,15 158,45,11 160,54,4 154,60,0 184,86,22 188,86,35 159,43,12 153,57,17 158,58,24 91,127,141 85,115,135 75,110,133 90,123,142 85,119,135 67,102,113 72,109,120 99,129,149 79,119,136 78,117,141 75,117,137 73,122,140 84,115,130 162,51,14 169,39,12 168,55,19 241,220,168 237,213,162 193,147,81 136,78,12 130,70,18 124,82,40 123,59,15 81,46,21 66,45,32 56,40,25 52,37,28 75,55,48 87,66,62 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,16 43,24,12 90,58,28 95,59,30 100,60,26 196,141,71 227,197,139 239,216,158 240,217,159 243,220,160 243,216,173 255,219,125 255,219,153 244,212,157 251,215,155 246,207,127 244,221,161 251,229,162 245,222,162 245,228,177 247,213,150 255,139,6 255,217,152 255,129,2 247,223,170 255,116,0 255,215,146 247,233,165 255,208,130 255,93,0 255,225,153 223,131,65 252,225,162 255,87,12 255,200,137 255,194,124 255,94,33 255,69,9 255,150,80 237,213,158 228,204,151 208,183,137 170,149,106 203,177,123 232,207,148 235,216,150 156,54,16 240,145,64 222,122,61 156,54,3 157,53,18 159,50,5 168,43,13 159,50,1 210,115,52 197,116,39 178,92,24 215,115,56 223,134,62 157,54,21 161,59,21 78,123,140 85,115,128 73,105,117 85,117,129 121,154,159 122,154,162 123,155,163 113,143,154 123,157,171 81,121,138 83,123,140 114,142,147 97,111,104 147,49,0 167,39,8 169,46,17 246,222,169 238,214,161 200,154,88 126,67,8 128,62,5 152,105,71 143,79,12 88,47,18 67,44,29 61,42,28 52,37,26 76,59,51 91,67,61 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,9,17 55,32,19 96,64,34 92,58,28 114,74,40 197,141,74 226,198,142 240,217,159 244,224,165 243,220,162 233,187,103 233,175,77 255,213,137 255,165,0 253,220,152 248,220,162 252,170,54 251,227,163 255,154,0 255,178,57 255,225,161 247,225,176 255,204,113 255,195,116 255,123,0 255,210,130 255,120,0 255,237,177 255,122,26 255,112,13 255,91,0 254,205,138 239,215,151 255,223,162 255,81,3 255,93,27 250,146,86 229,183,115 255,199,146 235,214,160 229,205,152 208,183,137 169,148,105 201,175,121 232,207,148 236,217,151 157,55,19 205,101,39 167,44,11 162,44,9 161,49,8 154,51,0 208,124,41 222,121,53 167,57,6 165,46,7 220,120,57 234,159,71 156,53,11 165,63,27 200,112,58 75,120,137 72,103,118 75,111,127 77,108,123 92,122,131 95,126,132 89,120,126 91,122,128 88,123,130 77,113,127 81,116,127 77,120,149 152,113,70 157,43,0 166,39,5 168,38,11 250,224,170 235,214,160 214,165,98 137,78,21 150,77,20 183,140,105 152,82,6 97,50,16 71,48,35 68,49,35 56,39,29 80,60,53 90,66,60 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 9,11,11 58,36,16 86,53,28 85,48,24 135,91,51 193,144,79 228,198,140 242,222,161 247,221,169 255,216,139 255,164,0 255,157,0 255,212,121 250,219,159 255,162,8 255,209,128 255,155,0 240,224,168 255,145,0 255,163,36 255,223,141 255,177,62 255,198,93 237,225,170 243,187,111 255,121,0 255,111,0 255,104,0 255,93,0 255,141,57 239,227,170 255,229,168 255,230,160 255,177,104 244,221,163 243,95,25 255,57,0 255,62,0 255,209,138 237,212,155 229,205,150 211,186,140 168,148,102 197,173,118 230,207,147 233,216,149 153,54,17 146,52,0 159,41,6 163,40,9 165,45,15 163,40,11 235,131,73 234,143,74 157,66,0 219,131,54 201,105,31 164,50,3 189,94,29 203,129,52 226,177,112 94,119,132 63,98,109 74,109,128 63,97,113 86,118,130 125,153,160 39,70,76 133,164,170 75,111,127 31,64,83 73,118,145 134,128,119 155,49,3 166,60,14 170,41,7 165,37,8 251,219,164 234,215,158 217,171,112 112,57,5 131,66,2 201,157,115 121,62,16 100,49,14 77,52,35 66,46,28 59,40,28 81,61,52 90,66,60 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 8,9,12 68,47,24 86,53,28 95,55,32 157,113,71 196,149,86 231,203,145 240,222,160 241,215,163 255,213,131 255,167,0 255,178,18 245,220,163 247,220,155 242,219,161 255,154,0 255,159,0 240,148,15 251,220,156 255,166,18 255,139,0 255,190,78 255,195,104 255,125,0 255,217,156 247,226,156 255,206,127 255,105,0 255,102,0 255,93,0 255,90,0 255,99,15 241,107,30 255,87,8 255,146,77 254,228,158 217,105,34 255,211,149 246,215,155 242,211,158 227,201,147 208,183,137 166,146,100 197,173,118 229,206,146 232,218,152 156,57,18 203,137,64 150,50,2 151,51,1 156,54,3 154,49,0 170,78,25 215,124,55 143,51,0 189,85,27 228,126,63 185,92,17 145,54,0 148,68,13 247,212,145 93,116,125 60,97,108 74,109,128 64,98,114 83,115,127 107,135,142 37,68,74 103,134,140 79,116,127 33,58,71 75,118,145 200,158,93 168,48,18 160,40,8 165,35,6 123,18,0 252,224,168 234,213,157 223,180,120 107,53,5 127,61,6 195,151,109 126,66,14 106,52,16 77,52,35 67,47,29 62,43,31 86,65,54 90,66,60 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 6,11,10 80,54,33 86,53,28 90,53,29 160,114,75 199,158,99 225,197,141 236,216,155 243,220,162 245,219,165 244,197,108 255,169,0 255,162,0 255,159,0 255,157,11 237,162,65 255,233,168 242,173,70 245,164,65 255,225,169 251,227,165 244,224,165 246,185,120 255,228,172 252,222,166 255,123,28 255,188,103 247,223,168 249,235,177 255,216,146 255,188,109 255,197,129 255,228,167 255,181,109 255,76,2 247,218,157 246,219,156 244,221,161 243,221,158 234,216,156 226,202,147 208,183,137 168,148,102 197,173,118 226,203,143 235,215,154 158,56,16 179,88,28 210,130,22 255,112,0 255,128,6 182,78,2 150,50,0 154,53,0 148,50,0 229,137,39 156,47,0 163,49,6 162,50,11 165,45,11 162,51,16 155,133,99 80,107,137 76,109,130 63,98,117 80,112,120 67,94,104 48,75,85 114,144,153 88,116,137 138,73,16 226,148,79 164,58,8 158,38,6 158,38,8 163,38,8 83,35,10 245,220,163 238,217,161 226,187,126 110,55,3 129,61,0 162,109,52 132,70,12 129,68,7 80,53,35 74,49,30 65,44,31 80,59,46 88,66,58 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 82,53,33 92,57,32 84,49,22 162,114,69 196,157,96 227,202,143 238,218,159 245,220,163 244,218,164 245,221,166 255,226,163 242,215,154 242,223,159 243,223,164 255,203,117 255,163,25 255,143,0 255,139,0 255,140,13 247,165,66 253,220,152 243,224,160 255,140,11 255,124,12 238,132,37 235,140,50 255,112,7 255,104,0 255,89,0 255,190,113 248,230,168 255,83,6 255,95,14 252,223,162 249,227,164 249,227,164 243,219,157 181,105,22 206,179,104 228,204,149 209,184,138 170,150,104 197,174,116 228,206,143 237,220,155 161,59,21 159,55,0 217,129,52 212,121,61 143,54,0 153,55,0 166,62,0 160,56,7 161,52,5 209,115,47 151,46,0 161,37,2 157,45,4 161,43,12 154,48,11 158,44,15 155,87,44 81,115,141 81,117,142 80,117,126 60,87,90 40,75,82 62,92,112 179,152,105 140,51,0 199,98,44 162,42,10 165,37,10 162,37,9 161,36,4 143,52,10 247,222,165 243,219,164 224,188,130 108,42,0 119,49,0 141,82,34 117,52,0 134,66,3 76,52,28 75,54,31 63,41,23 77,57,39 88,67,56 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 83,54,34 88,53,28 86,50,28 170,121,70 189,154,89 223,197,143 245,224,168 244,218,164 242,215,150 250,217,149 227,165,91 229,155,85 253,208,135 254,226,158 246,222,158 252,228,166 250,225,166 248,223,166 252,213,144 230,142,52 255,130,0 255,119,0 255,125,0 255,118,0 255,114,0 255,108,0 232,161,88 255,229,168 254,218,160 255,108,25 246,97,16 251,227,165 244,222,157 247,230,161 249,227,164 249,227,164 245,223,156 200,112,37 181,152,101 226,203,143 207,182,136 168,148,102 197,174,116 228,206,143 230,218,148 156,54,16 158,52,6 149,47,0 152,48,1 143,39,0 150,46,0 153,48,0 165,59,13 161,55,9 146,66,0 165,48,8 169,63,17 124,35,4 99,31,9 155,43,15 162,46,15 156,44,14 161,47,18 165,69,29 182,122,72 184,114,63 173,70,26 168,50,17 161,50,4 162,48,21 157,41,8 161,40,13 162,36,11 167,35,9 119,36,14 199,132,80 249,225,170 242,221,167 229,194,138 115,55,3 122,52,0 127,56,12 132,67,5 149,75,5 80,56,32 77,53,31 65,43,25 74,54,36 88,67,54 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 81,52,30 84,50,28 86,47,33 173,126,76 192,153,92 232,207,150 241,220,164 248,217,166 210,163,102 142,45,0 159,54,0 173,76,9 171,84,18 182,104,24 250,221,160 245,221,166 249,227,164 247,220,157 247,213,154 248,228,167 249,221,163 244,226,164 249,227,162 248,223,166 244,223,171 244,226,164 252,227,168 221,135,64 255,96,1 255,205,135 245,226,160 247,225,160 241,217,155 249,227,164 239,205,135 155,87,24 161,72,16 122,24,0 180,148,93 228,204,149 208,183,137 170,150,104 196,173,115 225,203,140 230,216,146 152,53,14 156,40,7 173,49,12 160,45,7 203,103,53 155,56,15 225,161,94 247,219,161 245,225,164 246,223,165 253,225,167 249,218,156 255,224,160 224,156,97 152,62,22 154,45,14 168,40,11 162,44,11 158,45,11 159,48,15 156,45,12 164,46,13 113,32,5 105,29,7 166,73,14 162,44,9 165,40,12 163,37,12 169,37,9 170,40,11 255,213,152 246,222,167 242,218,165 227,195,138 119,61,10 111,42,0 127,66,5 149,74,9 133,62,7 75,49,28 73,46,28 69,47,27 69,49,31 88,67,54 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 78,54,32 80,50,24 85,49,29 165,112,57 191,152,95 230,206,153 237,218,161 250,210,144 150,33,7 153,58,11 244,215,152 248,218,160 246,223,163 249,221,163 150,73,13 251,187,118 237,224,161 249,232,167 217,138,45 251,220,160 247,223,161 251,226,167 250,226,164 250,226,164 251,227,165 251,227,165 248,224,162 247,223,161 247,223,161 248,223,164 250,223,160 247,220,157 247,224,164 252,229,160 231,182,92 166,48,4 164,33,0 156,31,1 169,134,80 229,205,150 208,183,137 170,149,106 198,175,117 228,206,143 232,215,146 153,51,13 161,40,15 152,44,6 213,114,57 176,107,24 252,223,160 253,230,170 244,227,162 242,223,159 246,223,165 244,221,161 243,219,164 244,220,165 241,221,162 255,228,167 149,65,21 89,40,20 158,38,8 162,46,13 157,44,10 162,46,15 160,43,15 156,42,13 160,43,15 124,27,3 176,75,19 153,43,3 154,46,8 83,32,6 143,65,12 253,225,167 249,226,168 244,220,165 233,203,147 149,100,35 109,41,0 126,53,10 139,72,6 137,65,0 84,55,33 79,50,30 75,52,37 65,44,29 88,67,56 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 74,48,27 80,51,27 83,50,25 167,110,52 192,152,100 230,206,151 242,223,168 156,91,27 133,29,3 197,129,68 240,220,161 245,223,158 245,222,162 251,226,169 252,197,125 161,43,1 177,102,39 159,80,16 200,112,37 250,221,168 246,222,160 254,230,168 248,224,162 246,222,160 246,222,160 248,229,165 246,222,160 244,220,158 251,227,165 250,226,164 249,222,161 241,210,150 141,95,27 206,150,83 153,35,0 103,22,0 152,27,0 158,29,7 162,125,72 225,201,146 207,182,138 169,148,105 198,175,117 231,209,146 233,214,146 154,52,14 178,73,29 187,95,42 228,167,102 254,230,166 250,228,165 250,228,165 250,228,165 250,228,165 249,226,168 244,221,163 240,217,159 242,219,161 241,221,162 247,222,165 223,208,161 116,46,15 165,48,10 150,43,2 157,41,8 165,45,15 162,44,13 158,42,11 161,42,14 161,42,16 160,44,11 154,55,0 165,59,22 95,29,13 255,215,151 250,222,164 253,230,172 244,221,163 234,204,148 174,128,60 114,46,1 131,56,11 125,63,5 124,59,0 88,59,37 79,50,30 74,52,34 60,39,24 88,67,56 85,65,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 70,48,28 77,53,29 79,46,19 161,110,45 199,166,116 227,205,156 239,213,161 142,54,2 149,33,0 236,169,103 241,222,158 244,220,158 217,167,93 247,192,120 210,123,57 162,39,0 161,43,1 147,43,0 237,210,135 244,228,170 247,225,162 252,230,167 244,220,158 247,223,161 247,223,161 251,229,166 247,223,161 251,227,165 244,232,164 249,228,156 251,227,165 194,137,68 155,39,0 153,33,0 158,30,1 154,31,2 157,29,0 154,34,4 149,109,57 225,201,146 205,180,136 170,149,106 198,175,117 231,209,146 232,214,152 154,50,11 155,85,7 255,214,155 253,228,169 253,231,168 252,230,167 249,227,164 250,228,165 246,223,163 245,222,164 245,222,164 242,219,161 240,217,159 243,220,162 243,220,162 208,213,193 69,122,141 115,39,15 208,111,58 160,40,10 164,41,12 162,42,12 158,42,11 160,42,11 160,41,15 75,31,21 171,79,26 204,112,50 179,88,30 246,224,161 253,230,170 250,227,169 245,221,166 230,204,152 191,142,91 131,65,8 141,66,1 124,62,4 129,59,1 89,55,37 76,47,25 77,53,31 64,42,24 87,66,53 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 69,47,29 73,47,24 78,47,24 153,102,37 204,168,119 226,201,153 237,213,160 147,69,16 156,31,1 175,84,26 243,216,155 246,221,162 255,217,146 175,91,8 153,34,0 157,33,0 158,36,0 148,48,0 241,208,131 247,228,173 249,227,164 249,227,164 251,227,165 247,222,163 248,223,164 247,225,160 247,223,161 250,226,164 228,184,113 140,81,35 192,105,46 157,31,6 156,34,0 157,33,0 156,31,3 155,30,0 159,29,0 156,33,4 143,103,51 226,202,147 207,182,136 170,149,106 198,175,117 229,207,144 238,215,155 172,85,26 253,215,149 250,226,162 249,229,168 253,231,168 253,231,168 251,229,166 247,225,162 246,223,163 246,223,165 243,220,162 240,217,159 243,220,162 243,220,162 241,221,162 210,211,188 67,120,141 112,103,76 149,49,1 169,49,19 164,40,14 161,41,11 167,44,13 161,43,12 160,41,13 105,42,22 171,48,17 167,69,0 99,122,119 250,225,168 251,228,168 250,227,169 244,220,165 236,210,158 195,148,98 130,64,9 143,65,0 127,63,3 144,69,6 92,56,36 84,55,33 74,50,28 60,38,20 85,62,49 84,61,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 61,41,23 64,40,18 75,44,21 159,96,27 195,164,113 229,204,158 240,215,167 195,154,97 149,29,0 104,16,0 216,146,84 245,221,159 238,219,153 246,217,166 248,215,149 255,219,156 159,53,5 213,112,44 237,195,114 246,222,160 249,227,164 253,231,168 250,228,165 247,227,168 245,225,166 211,176,111 175,120,66 255,223,153 200,92,40 167,39,0 105,21,6 148,30,0 160,30,1 156,28,0 159,29,0 160,30,1 161,30,0 157,32,0 151,111,59 224,200,145 205,180,134 168,148,102 197,174,114 228,205,145 239,217,154 243,220,160 246,224,161 248,228,167 255,235,174 255,233,175 250,232,172 244,226,166 249,226,166 249,226,168 245,219,165 240,220,161 252,218,148 246,186,116 244,191,123 248,215,149 208,212,185 92,117,130 131,104,61 183,97,29 161,80,0 160,52,0 161,41,9 160,42,9 161,43,12 159,39,9 162,39,10 159,39,16 168,92,29 85,120,152 255,231,169 251,228,170 252,228,173 244,220,167 240,214,164 194,156,110 123,63,11 140,61,0 127,63,1 139,64,0 82,49,24 78,52,31 77,52,33 56,36,18 82,61,48 81,60,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,6,10 59,39,19 62,37,18 73,42,21 157,101,38 198,166,120 223,198,150 236,211,163 236,216,157 145,37,0 150,33,5 130,26,0 163,76,17 246,217,145 234,220,154 244,224,165 247,225,160 254,198,135 169,74,13 175,122,40 244,226,164 248,228,169 240,220,161 213,166,87 172,113,40 249,220,159 174,135,62 159,68,10 172,38,4 147,24,0 160,30,0 161,31,0 159,29,0 159,29,0 158,30,1 160,30,1 166,35,2 169,30,0 156,28,0 157,116,67 221,197,142 209,184,136 166,146,100 194,171,111 226,203,143 235,212,152 242,223,159 253,223,154 179,123,60 160,79,27 161,76,19 160,96,27 189,132,63 225,183,118 247,202,138 233,205,137 232,201,137 198,114,54 161,44,6 159,54,1 164,64,14 155,60,0 195,111,33 158,51,8 168,49,10 165,40,8 151,50,0 207,101,62 151,38,2 162,42,12 162,36,11 163,37,12 157,39,16 83,22,4 170,95,30 251,221,165 252,228,173 255,232,177 244,220,167 238,214,161 201,165,114 109,46,0 139,63,0 132,74,19 132,68,1 89,50,20 82,51,30 72,51,28 62,42,24 82,61,48 81,60,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,35,16 59,34,17 73,41,25 163,113,53 193,165,125 226,201,157 233,208,160 233,212,160 244,202,148 135,44,0 150,34,1 152,25,5 114,20,0 169,57,18 223,147,87 250,200,126 255,222,148 255,218,149 244,204,127 253,213,138 145,77,5 194,131,57 190,116,41 194,89,36 164,35,13 146,23,0 116,15,0 160,31,0 160,30,0 161,30,0 162,32,1 160,30,0 161,29,0 158,30,1 159,29,0 162,30,2 159,42,0 218,119,53 157,127,71 224,200,145 205,180,134 164,143,100 194,171,111 225,202,142 234,209,150 236,193,133 167,41,2 171,75,17 214,111,55 177,47,16 191,129,53 243,187,109 169,38,3 148,37,0 171,69,6 196,105,34 148,70,0 167,98,15 146,34,0 162,46,11 188,98,33 152,43,0 159,40,12 169,73,15 150,59,0 192,102,39 206,104,43 225,123,64 210,124,53 222,135,67 206,102,51 164,62,15 163,34,10 163,41,0 217,115,54 148,59,0 246,200,134 248,219,166 238,211,164 199,166,114 105,44,0 122,51,0 159,108,53 127,59,0 89,48,19 77,46,25 72,51,28 69,49,29 80,60,51 79,60,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 50,31,17 55,32,17 73,44,20 163,117,62 191,163,123 219,191,153 231,206,158 231,210,158 239,213,161 250,215,159 172,66,16 151,36,0 147,29,0 165,28,2 146,23,0 152,32,0 126,28,0 118,25,0 154,37,0 144,29,0 159,29,2 104,18,0 156,28,0 157,30,0 165,36,2 163,32,0 162,33,0 162,31,0 161,30,0 160,28,0 163,31,1 164,30,0 158,34,0 196,75,30 156,24,0 165,38,2 169,77,0 194,114,44 236,206,150 224,201,143 203,178,130 168,146,108 194,171,113 226,203,145 239,214,155 199,145,70 220,146,78 253,215,139 167,47,13 167,53,6 217,133,50 212,124,45 167,46,3 212,140,58 248,221,156 245,221,159 250,219,157 176,96,10 169,61,9 231,160,87 155,49,0 197,93,35 113,110,95 85,110,125 101,112,101 145,122,80 198,131,65 180,91,21 179,76,20 178,61,12 163,40,9 167,37,6 172,35,9 172,32,5 160,37,4 169,53,10 152,70,16 242,222,163 231,209,160 202,178,125 91,31,0 109,41,0 180,137,88 109,46,0 97,52,19 76,47,25 77,53,31 69,47,27 79,60,48 79,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 43,26,16 52,31,16 80,47,22 156,114,62 192,166,127 224,196,158 228,203,159 237,210,163 239,214,157 244,219,162 235,214,158 239,208,146 174,103,34 149,52,3 163,40,0 157,30,0 156,29,0 161,31,0 160,28,0 162,30,0 163,34,0 158,29,0 161,29,1 159,28,0 160,29,0 165,35,4 162,31,0 167,27,0 158,45,0 145,39,0 160,32,0 161,39,0 215,131,48 165,92,8 204,160,93 248,220,162 246,223,163 244,221,161 238,214,161 223,200,142 204,179,131 170,149,108 194,171,111 226,204,141 244,213,153 213,167,99 251,236,157 241,220,166 245,228,204 226,212,214 159,151,168 173,164,186 161,158,164 164,157,171 159,154,172 172,170,180 204,200,192 229,213,196 234,217,207 235,220,200 242,223,200 237,226,180 247,225,176 245,220,176 240,217,177 227,215,160 217,203,158 214,199,148 224,206,162 224,209,162 234,218,162 233,209,154 241,212,151 225,194,134 223,198,152 241,219,181 241,224,198 240,219,163 227,207,157 215,190,146 92,35,0 120,50,0 190,142,95 125,56,0 102,46,10 79,50,26 74,50,28 68,49,26 79,60,46 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 40,25,16 46,25,14 81,50,27 152,108,57 187,161,122 215,187,149 222,197,153 231,204,159 240,210,164 245,216,167 243,214,161 247,222,165 247,224,166 246,218,160 255,214,147 219,169,84 212,145,66 164,78,10 176,75,19 211,112,46 183,94,13 175,77,13 159,42,2 174,71,15 164,73,2 205,111,43 155,53,2 220,123,56 222,147,59 210,139,66 255,208,131 255,228,151 254,228,160 250,231,163 254,231,173 244,220,165 240,221,168 247,228,171 238,209,146 226,200,146 204,179,131 171,150,107 195,173,110 230,208,145 236,213,142 75,61,78 79,71,119 20,37,129 11,33,133 64,68,110 7,35,128 17,52,131 14,41,141 9,31,129 8,32,122 9,37,128 75,118,149 75,83,90 205,126,18 255,161,8 173,146,114 32,76,112 47,75,137 159,148,133 151,144,115 32,40,126 25,44,122 27,43,111 28,49,113 36,55,117 35,48,115 33,49,117 32,44,120 18,36,119 36,67,123 67,109,145 62,62,101 240,220,172 228,208,158 210,185,139 94,37,0 119,45,0 196,146,100 134,64,6 108,48,9 76,47,23 69,45,23 65,46,23 75,56,44 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,14,12 34,21,14 40,25,16 91,59,29 142,99,50 185,159,120 204,182,144 219,186,149 177,124,58 33,50,124 30,50,132 33,53,135 44,57,126 51,65,127 46,59,116 56,72,110 52,65,109 60,68,125 62,69,124 97,104,127 59,81,111 60,71,111 51,69,109 83,55,86 86,57,62 65,54,81 66,65,68 112,91,80 37,53,130 29,43,132 19,46,117 3,28,120 9,35,124 2,29,127 8,38,119 1,30,127 3,30,128 63,107,129 32,73,114 238,212,158 227,201,147 204,179,133 169,149,103 198,174,119 231,209,146 240,215,140 100,95,136 210,150,57 26,36,124 35,37,105 95,99,151 23,37,115 10,45,124 18,54,110 2,39,106 0,38,108 0,41,98 69,114,141 15,46,129 148,88,34 255,157,3 198,152,95 30,88,108 32,76,125 19,41,127 218,143,27 62,50,80 25,39,121 21,40,129 19,46,144 22,41,119 13,42,128 48,81,143 8,36,129 11,42,129 44,88,122 46,89,132 52,58,129 243,214,161 227,205,156 203,178,134 98,41,1 97,35,0 162,124,74 126,56,0 118,57,10 80,51,29 72,48,24 69,44,27 73,56,48 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,14,12 34,21,14 36,20,14 96,67,36 134,92,50 175,146,111 201,174,142 158,150,158 86,82,91 86,86,114 5,29,126 4,33,128 21,32,70 0,28,116 7,40,113 3,29,118 1,32,117 0,31,122 4,38,136 66,114,137 69,66,95 30,75,117 27,85,116 180,100,0 255,162,0 161,115,117 58,54,106 214,143,28 0,32,128 0,34,141 52,68,97 9,31,133 17,44,124 7,43,129 6,41,118 3,36,125 4,34,126 69,113,147 1,37,119 232,217,154 224,200,145 205,180,134 168,148,102 194,170,115 230,208,145 244,217,144 58,64,135 211,140,27 215,145,27 171,118,63 208,153,37 143,127,94 15,36,141 6,44,104 57,100,141 49,92,119 69,114,141 64,110,134 13,48,111 80,96,123 99,76,47 109,81,54 171,137,105 104,111,123 23,35,111 214,144,13 202,145,35 208,149,30 197,146,48 77,52,49 37,52,95 69,109,155 42,77,136 77,118,157 69,110,149 73,118,147 53,99,134 83,98,155 241,215,165 231,209,162 204,179,135 105,48,6 108,44,0 136,93,44 142,68,0 125,59,7 75,46,24 70,46,22 71,46,27 71,54,46 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,14,15 32,19,14 35,19,15 95,67,40 132,94,48 172,140,106 192,168,133 129,119,137 126,113,106 188,134,30 197,131,29 197,150,48 46,40,84 20,42,114 15,44,132 42,87,129 37,82,120 23,68,108 57,104,148 67,114,144 0,33,117 32,69,116 47,77,117 195,112,0 255,161,0 88,77,152 2,31,130 218,140,25 205,149,37 209,149,26 212,150,51 160,119,62 9,37,130 14,54,116 73,118,145 52,94,142 69,114,143 72,120,143 27,72,114 238,216,153 225,202,144 202,177,131 169,149,103 195,171,116 229,207,144 236,217,153 136,123,142 188,147,75 53,63,108 180,123,18 196,146,61 73,84,140 6,33,129 3,48,88 57,103,138 17,52,129 5,39,125 73,114,157 13,43,133 9,40,123 38,78,124 81,79,91 255,164,0 47,53,122 18,42,141 123,103,57 82,77,93 38,46,134 210,146,31 151,125,102 46,54,102 47,81,149 86,124,164 68,106,148 9,39,118 32,72,120 9,48,113 27,43,124 236,210,169 229,207,162 195,169,128 129,73,24 104,42,0 117,72,24 146,72,0 146,78,8 74,44,27 71,47,23 65,45,27 71,53,48 70,52,49
