222,206,134 222,212,134 222,212,130 225,213,135 227,212,135 226,211,130 219,207,141 96,111,170 81,126,195 71,128,211 106,161,240 76,122,202 59,115,219 52,117,193 51,120,215 57,117,206 52,108,216 55,104,208 40,114,212 43,111,218 112,158,240 57,73,125 255,225,170 210,168,89 245,220,161 246,222,158 239,208,144 243,220,160 198,162,84 209,172,99 229,205,152 215,194,142 199,177,132 165,141,106 209,185,134 230,208,145 238,215,157 240,217,159 244,222,159 247,225,162 250,228,165 251,229,166 250,228,165 253,231,168 252,228,166 255,229,166 194,80,0 255,171,0 251,172,57 167,159,167 167,175,152 111,76,136 243,109,0 212,109,0 18,138,153 23,133,153 95,135,114 118,104,121 79,66,112 235,215,156 237,222,161 244,214,158 249,102,10 244,86,10 247,131,44 206,127,86 238,219,155 242,222,161 255,107,8 230,113,2 42,61,141 135,59,17 166,143,44 254,152,0 251,177,29 80,51,47 255,174,120 211,43,0 195,113,66 247,223,168 246,220,166 243,218,159 242,217,171 222,193,142 200,121,30 180,102,20 137,69,6 177,143,100 110,46,2 113,50,0 73,46,28 66,45,30 66,47,31 53,37,20 45,36,21 39,29,28
135,125,87 134,127,88 129,121,69 117,110,69 111,102,71 114,105,76 87,78,47 78,88,85 45,107,200 67,110,233 54,109,204 51,118,209 45,109,217 202,157,165 56,116,231 47,116,218 47,107,214 255,119,72 50,118,218 45,113,217 85,140,219 87,133,215 246,229,162 209,172,89 250,222,166 244,220,158 235,207,139 244,222,159 209,173,97 212,175,104 228,207,153 214,193,141 200,178,133 169,145,110 200,176,125 230,208,145 237,214,156 219,196,138 247,224,164 250,228,165 250,228,165 250,228,165 249,227,164 252,230,167 253,231,168 252,228,164 255,170,18 186,92,0 242,159,37 150,141,165 194,140,102 83,62,118 244,105,0 240,176,40 31,137,154 40,139,143 83,127,124 222,191,168 91,70,116 245,219,151 241,221,162 241,215,161 250,100,12 237,89,0 250,138,56 224,128,70 238,219,155 242,222,163 252,109,16 232,183,106 42,42,138 233,101,11 35,141,160 28,133,148 253,178,37 97,57,32 232,179,111 250,105,1 188,64,9 238,213,154 245,219,165 243,219,166 243,221,174 229,200,149 171,88,1 165,81,1 134,58,0 204,171,123 120,57,6 149,88,27 73,46,28 65,44,29 60,41,27 59,40,24 46,35,20 41,29,31
50,69,129 55,73,131 62,77,134 79,92,149 62,74,138 77,91,143 83,99,149 94,105,163 46,115,217 44,109,210 67,116,220 90,152,227 56,114,206 76,122,204 57,116,205 71,111,180 48,117,212 48,108,215 42,112,228 88,109,155 55,106,198 234,232,174 249,230,166 208,169,87 249,226,166 245,222,162 230,201,136 241,220,164 214,180,108 207,173,101 228,207,153 216,195,143 201,179,134 169,145,108 196,171,125 229,206,146 237,215,150 244,222,159 246,223,163 250,228,165 251,229,166 250,228,165 251,229,166 253,231,168 254,227,166 255,228,165 255,163,6 255,171,0 255,165,38 107,103,137 160,168,175 62,60,127 244,100,0 245,158,28 35,138,149 255,216,147 55,127,119 249,220,169 193,164,140 243,216,153 246,218,162 251,217,154 255,163,97 222,77,33 234,102,47 255,156,89 239,222,153 245,222,164 210,125,52 242,220,171 51,50,121 205,125,39 43,138,145 8,138,147 244,181,43 128,79,2 165,127,110 246,144,1 255,154,5 255,215,143 241,221,162 243,219,164 246,219,172 237,210,163 156,75,0 158,74,0 131,55,0 193,149,107 133,65,6 141,75,4 79,51,38 72,47,28 61,40,25 62,46,31 52,38,24 47,34,27
2,52,81 14,53,88 134,148,189 132,142,189 72,53,97 148,139,163 131,136,203 122,138,188 105,144,220 42,110,212 103,149,229 255,232,109 89,134,219 48,115,222 79,118,194 255,207,62 54,113,223 47,111,219 87,113,191 255,221,158 72,110,184 236,224,158 210,191,164 211,172,92 249,226,166 250,227,169 228,199,134 241,220,166 221,187,117 205,169,93 230,209,155 222,201,149 199,177,132 171,147,110 175,150,104 230,207,147 237,215,152 240,217,157 244,221,161 250,228,165 253,231,168 251,229,166 251,229,166 250,228,165 251,229,164 242,230,171 255,154,0 255,155,0 124,40,0 27,41,132 40,48,109 57,46,121 230,106,2 230,177,40 62,132,116 255,214,153 61,123,117 249,212,159 248,218,162 240,217,157 244,220,165 243,219,155 174,136,119 228,157,31 219,158,56 193,145,118 249,220,169 240,220,161 225,194,132 242,218,165 97,61,74 246,231,170 57,139,153 94,125,85 222,169,56 186,120,16 88,77,74 242,166,37 255,169,0 243,152,10 243,219,164 244,220,165 243,219,166 238,212,162 169,88,7 165,84,5 157,80,6 157,99,44 132,68,8 126,60,8 82,48,26 68,46,26 65,43,25 62,43,27 56,40,25 48,36,26
4,46,94 26,61,109 140,156,206 68,60,108 68,52,79 250,166,81 73,63,110 127,144,187 121,151,216 45,110,215 61,112,202 86,115,201 217,237,210 76,128,222 107,150,231 104,138,234 82,130,210 79,127,209 108,152,217 217,218,210 242,221,151 231,221,179 219,203,188 213,171,90 250,226,164 253,230,170 220,190,123 242,222,163 239,204,137 208,170,92 230,209,157 223,202,150 200,178,133 170,146,109 169,144,100 231,208,150 231,209,146 240,217,157 245,223,160 249,227,164 251,229,166 250,228,165 249,227,164 252,230,167 249,227,162 242,226,170 255,166,0 168,64,0 121,37,0 21,38,139 41,44,123 39,39,135 220,126,38 237,188,100 125,139,91 244,224,165 172,190,147 252,215,162 244,219,160 247,222,165 245,222,164 242,218,163 81,83,169 185,144,74 67,67,133 212,159,75 233,211,164 240,220,159 243,223,162 247,229,169 152,117,79 243,223,162 97,139,130 255,215,144 184,154,60 230,164,43 73,58,89 247,206,136 255,171,0 211,114,0 244,220,165 246,222,167 242,218,165 239,213,163 172,90,16 157,78,3 168,94,17 142,83,24 131,65,13 117,54,5 82,47,20 70,50,30 69,47,29 66,47,31 56,40,23 49,35,21
227,177,133 114,137,189 122,138,186 129,142,188 226,159,93 127,141,178 126,143,186 124,139,182 115,136,175 153,141,198 60,115,210 239,225,167 229,212,184 238,226,156 240,227,154 242,230,162 242,230,164 239,226,153 241,224,155 237,225,157 241,227,157 185,181,160 240,218,169 210,167,91 255,226,161 255,226,165 218,185,119 247,223,159 245,213,142 202,164,86 232,208,157 220,200,150 202,180,133 172,149,109 161,136,90 226,203,143 236,214,151 207,184,124 243,221,158 246,224,161 251,228,168 251,229,166 251,229,166 252,230,167 250,228,165 246,205,135 236,136,0 236,138,0 136,47,0 22,44,132 240,200,123 18,41,134 238,192,126 249,226,166 222,177,86 246,221,164 248,217,155 244,221,161 246,223,165 247,224,166 244,221,163 242,219,161 98,77,66 94,78,76 106,97,112 184,174,150 205,189,147 240,220,161 247,224,166 244,220,169 233,209,147 247,219,163 145,162,113 249,220,169 139,149,75 227,171,37 74,54,105 247,220,159 131,36,0 255,159,18 246,189,104 247,224,166 247,221,169 238,213,165 140,69,0 148,66,0 143,63,0 145,69,11 156,88,29 131,65,10 102,55,23 77,51,30 70,44,30 65,45,27 62,41,26 50,34,19
26,39,106 127,137,184 122,144,185 129,143,180 227,169,118 127,141,193 120,139,188 123,138,181 134,159,172 229,226,202 239,231,168 241,228,178 214,195,168 244,225,157 242,224,153 241,228,155 242,230,162 246,233,158 239,229,162 232,224,161 212,209,169 142,150,155 245,231,186 213,178,111 242,218,165 221,201,153 178,153,109 200,188,147 219,196,138 193,160,92 233,207,157 223,201,152 205,183,138 173,151,113 144,122,75 229,206,148 233,211,148 176,153,93 244,222,159 245,223,160 247,225,162 251,229,166 251,229,166 251,229,166 250,228,165 219,178,108 235,138,0 236,138,0 231,134,0 42,47,141 255,214,153 59,53,130 249,220,157 241,222,165 217,180,99 243,218,161 239,219,169 243,222,166 251,228,170 246,223,165 246,223,165 243,220,162 242,222,161 242,222,163 245,223,158 245,217,159 237,217,156 241,221,162 249,226,168 244,221,163 243,220,162 243,219,164 209,175,112 252,220,165 149,134,55 251,206,103 92,64,122 244,222,159 128,45,25 230,140,4 255,163,8 247,222,163 246,220,168 239,215,164 166,98,26 150,66,0 160,78,4 163,88,18 149,85,25 137,67,9 108,57,20 79,53,32 78,51,33 70,45,26 66,46,28 53,34,18
119,136,181 121,136,179 128,144,182 134,150,190 130,146,184 113,133,175 121,136,181 134,145,183 229,220,164 234,226,163 232,227,154 231,224,163 207,207,193 211,218,200 116,125,164 124,126,169 77,83,125 48,56,115 41,40,127 44,31,118 26,26,120 13,27,107 13,26,97 38,27,81 57,37,47 44,34,54 6,34,68 110,68,46 118,45,13 40,37,84 232,208,157 221,200,144 205,183,136 177,155,117 126,106,60 226,203,143 233,210,150 239,216,156 243,220,160 244,222,159 247,225,162 252,230,165 252,230,167 252,230,167 252,228,166 247,224,153 233,99,0 236,138,0 239,139,0 80,67,104 253,225,169 160,132,92 242,222,163 248,218,160 241,214,149 243,220,162 240,216,161 244,219,160 249,226,168 247,224,166 244,221,163 239,216,158 249,217,162 230,196,133 240,216,154 241,216,159 238,218,159 242,222,163 245,222,164 243,220,162 243,220,162 243,220,160 239,208,146 244,225,168 245,202,117 255,219,126 195,167,138 242,221,149 173,95,0 235,141,0 238,139,0 239,216,158 244,218,166 242,218,167 176,109,41 163,79,1 155,77,8 157,79,8 129,75,16 123,54,0 138,77,14 75,49,28 77,48,26 74,48,25 69,47,29 58,40,21
12,26,104 14,28,106 25,26,117 16,33,105 23,30,110 12,28,109 18,28,114 27,30,107 43,30,105 36,26,96 14,18,99 7,19,93 5,20,104 118,62,97 193,116,101 6,30,75 3,35,75 3,38,61 176,67,0 39,54,99 21,44,71 8,40,52 7,42,53 51,45,68 78,36,43 74,43,51 21,40,61 149,78,34 190,80,0 53,49,60 234,213,157 220,199,143 202,180,133 179,158,117 122,102,54 226,207,143 231,212,148 239,216,156 236,213,155 246,224,161 251,229,166 252,230,167 253,231,168 251,229,166 251,227,165 249,222,149 213,44,4 228,94,0 239,132,0 240,209,158 248,222,170 255,225,167 244,224,165 245,217,161 242,220,157 240,220,161 240,217,159 243,220,162 245,222,164 246,223,165 243,218,161 243,218,159 252,218,157 165,113,40 245,214,161 191,137,76 243,218,161 241,215,161 244,221,163 242,219,161 243,220,162 240,218,155 246,223,165 244,224,165 254,217,148 255,216,143 246,218,160 244,219,160 255,190,84 231,138,0 230,129,2 246,222,169 243,219,164 240,216,165 187,128,71 145,65,0 142,63,0 138,60,0 144,92,42 123,54,0 145,81,21 78,51,33 78,52,31 67,43,19 68,46,26 58,38,20
9,32,55 9,34,49 247,124,22 97,57,50 23,47,78 9,37,62 12,36,56 23,50,80 63,44,76 245,100,0 5,35,57 6,35,64 13,36,63 188,125,103 221,134,91 30,36,80 40,40,77 43,39,71 83,55,74 114,88,94 156,143,109 226,206,160 255,237,175 250,229,157 255,219,148 250,221,156 240,221,157 233,221,153 245,213,156 240,217,159 228,207,153 220,199,145 208,183,137 180,157,115 119,98,55 225,202,144 230,207,147 249,227,162 236,213,153 245,223,160 251,229,166 253,231,168 252,230,167 252,230,167 251,229,166 238,199,130 218,55,0 255,153,5 250,147,0 255,222,156 245,220,163 245,219,167 249,218,165 243,219,164 243,220,162 243,220,162 240,217,159 242,219,161 244,221,163 246,223,165 243,220,162 242,220,157 238,210,152 215,190,131 248,213,159 246,168,72 240,215,156 244,218,164 244,221,163 243,220,162 243,220,162 243,220,162 247,224,166 245,222,164 244,224,165 247,220,157 244,220,158 252,226,172 255,217,128 231,141,0 213,52,0 255,215,149 241,220,164 243,217,165 195,144,87 152,74,5 135,60,0 150,72,3 176,131,83 133,65,6 144,77,9 83,54,30 78,52,31 74,50,26 65,44,21 64,42,24
91,82,106 105,96,120 131,99,115 132,105,131 132,120,150 142,133,155 161,153,161 189,173,171 200,189,186 209,201,190 215,201,187 242,228,199 245,229,185 247,227,181 244,222,159 241,221,162 247,225,160 252,225,164 254,227,166 249,227,164 255,227,169 251,228,170 252,227,168 248,227,171 244,223,171 244,230,164 251,221,163 232,195,140 245,212,162 242,211,160 231,207,154 224,200,149 209,184,138 181,158,116 120,97,55 226,202,147 230,205,146 245,223,158 243,220,160 243,221,158 249,227,164 251,229,166 253,231,168 253,231,168 255,228,167 213,159,82 255,135,9 218,114,0 255,136,0 255,222,146 244,221,163 245,220,163 246,221,164 243,218,161 245,222,162 246,223,165 242,219,161 242,219,161 240,217,159 247,224,166 244,221,163 240,217,157 175,155,123 120,95,94 240,211,150 255,179,58 239,214,155 241,220,164 244,221,163 242,219,161 244,221,163 246,223,165 246,223,165 246,223,165 246,222,167 246,220,166 244,220,165 244,222,159 255,215,154 240,145,0 255,153,10 224,131,74 244,220,165 245,216,165 214,166,108 143,65,0 136,58,0 165,87,18 213,172,127 140,72,9 130,58,0 88,51,25 78,52,31 76,52,28 74,50,28 65,43,25
247,223,168 242,221,165 246,218,162 246,223,163 253,228,169 251,226,167 247,224,166 252,229,169 253,229,167 248,229,165 252,225,160 249,218,154 221,153,83 206,114,48 156,67,0 160,65,2 166,49,9 165,36,0 176,77,11 172,76,4 178,93,13 187,97,23 203,118,38 255,196,115 252,223,162 247,225,162 176,67,18 132,20,0 152,26,3 242,183,124 241,205,158 224,200,147 206,184,135 181,158,116 122,99,59 223,200,140 227,203,141 240,218,155 250,226,164 246,213,145 248,223,164 248,224,162 252,228,166 251,227,165 251,227,163 209,128,31 255,158,4 255,167,0 217,160,57 244,221,161 246,221,162 247,219,163 243,220,162 243,220,160 243,220,162 244,221,163 244,219,160 241,216,159 243,220,162 249,225,170 247,223,168 244,221,163 156,115,113 247,183,45 182,144,98 232,172,84 226,180,110 243,218,159 243,220,162 244,221,163 244,221,163 243,220,162 247,224,166 245,222,164 246,223,165 246,223,165 245,222,164 243,220,160 250,220,162 249,156,12 219,121,0 255,167,0 244,220,167 241,215,163 219,173,118 158,80,0 138,62,0 139,67,3 214,172,130 137,69,8 137,65,1 95,51,25 79,53,32 74,50,26 70,48,28 65,45,25
246,175,102 246,175,102 255,225,167 247,222,163 250,227,167 245,222,162 247,224,164 252,229,169 250,231,167 255,218,159 151,56,9 162,29,0 136,32,0 153,38,0 223,117,51 180,79,13 209,102,41 171,63,0 149,37,0 143,37,0 144,33,0 152,35,0 162,34,0 159,47,0 199,152,73 253,226,165 163,39,2 168,48,16 223,121,74 153,52,7 234,208,158 223,199,144 209,187,138 180,157,115 128,104,67 219,196,136 225,201,139 237,215,152 253,219,149 157,108,57 250,225,166 251,227,165 250,226,164 250,226,164 250,228,163 253,168,44 197,102,0 255,167,0 238,203,138 244,227,162 248,223,164 245,222,164 243,220,162 245,222,164 240,217,159 246,221,162 242,219,161 240,216,161 249,225,170 243,219,166 243,219,164 245,220,163 213,146,34 136,111,136 143,99,71 191,160,109 246,222,167 246,221,164 243,220,162 243,220,162 243,220,162 242,219,161 244,221,163 244,221,163 245,222,164 245,222,164 244,221,163 243,221,158 244,219,160 255,198,101 255,157,0 236,142,0 247,202,138 241,215,165 224,181,125 144,66,0 149,71,2 133,58,0 166,124,82 129,61,0 160,88,22 104,54,21 78,52,31 73,49,27 71,49,29 63,43,23
182,180,160 203,184,168 253,222,162 249,221,163 244,227,162 253,222,160 255,220,160 250,228,165 247,221,153 158,43,5 135,22,0 166,33,0 208,107,30 187,65,2 143,44,0 180,82,11 201,101,28 167,79,2 151,47,0 210,107,42 135,23,0 200,118,44 156,31,1 130,24,0 179,97,41 173,70,26 157,48,1 120,30,4 132,40,8 122,52,1 233,211,162 228,204,149 208,186,137 181,158,116 131,107,70 219,195,140 224,199,140 226,204,139 234,214,153 242,220,173 245,224,168 248,224,162 250,226,164 250,226,164 251,226,167 255,172,18 255,173,0 190,95,0 251,220,156 252,230,167 249,227,164 245,222,162 244,221,163 246,222,167 242,219,161 245,220,161 240,217,159 240,216,161 243,222,166 238,218,159 243,220,162 238,217,161 177,144,174 159,125,64 206,159,98 213,226,199 215,224,207 246,220,166 245,220,163 243,218,159 244,222,159 245,222,162 244,220,165 243,219,164 244,221,163 244,221,163 239,216,158 243,221,158 244,219,162 243,223,162 132,41,1 243,154,25 255,164,8 240,218,169 217,180,125 172,91,14 148,70,0 140,57,0 127,80,30 116,54,0 126,57,1 110,55,14 80,54,33 73,47,26 72,48,26 67,46,23
133,143,177 216,197,181 255,226,170 249,222,161 250,221,158 231,178,112 197,121,56 159,84,19 222,160,81 160,42,0 165,13,0 171,69,10 161,40,0 154,28,0 217,162,92 154,91,19 207,127,68 255,219,155 204,126,59 191,95,37 140,32,0 122,27,0 156,36,2 208,108,60 215,129,40 164,64,3 160,49,0 165,29,0 168,66,5 250,196,119 230,208,159 224,203,147 209,187,138 185,163,118 137,113,78 222,199,141 224,199,140 225,203,140 200,177,135 245,223,174 246,223,165 250,223,162 248,224,162 248,224,162 249,226,166 255,173,15 250,144,0 238,137,0 255,225,158 251,227,163 251,227,163 246,223,165 245,222,162 243,217,165 246,209,138 246,190,80 255,185,34 255,186,28 255,186,23 255,185,12 255,184,10 249,172,14 43,43,139 34,41,148 57,45,115 181,178,163 202,208,179 209,180,108 250,185,54 251,190,72 250,199,103 248,211,140 246,223,165 243,217,163 243,223,164 241,221,160 245,220,163 243,218,161 244,220,165 239,225,159 145,77,32 194,90,41 253,146,0 240,219,167 227,192,136 176,102,27 156,73,0 140,59,0 119,65,17 118,52,2 120,54,0 127,71,22 80,54,33 80,54,33 79,55,33 71,47,25
139,140,174 200,190,178 255,224,167 182,140,75 156,64,2 182,93,12 187,110,34 188,117,44 153,67,1 171,106,26 165,75,12 148,67,6 172,97,29 190,119,46 199,127,61 255,220,154 255,217,148 174,105,38 215,173,110 253,218,162 255,226,171 255,230,167 252,228,166 248,229,174 253,225,167 252,225,164 223,206,178 204,166,102 101,21,3 253,211,148 233,209,154 225,201,150 210,185,137 185,162,120 142,118,83 222,199,141 219,195,140 221,198,140 173,152,100 246,223,163 251,227,163 250,226,164 250,222,164 253,226,165 248,227,171 250,160,11 238,141,0 232,134,0 247,220,159 248,228,167 255,224,162 253,200,72 255,192,7 255,185,4 255,185,11 255,184,14 255,184,7 255,186,14 255,186,14 255,182,10 255,182,12 192,126,0 63,41,146 42,42,151 27,36,156 29,41,162 33,45,150 55,56,145 240,164,28 255,184,14 255,184,14 255,186,16 255,186,12 255,184,10 255,186,26 255,213,94 249,219,161 243,217,163 245,222,164 247,223,168 255,215,153 236,137,0 240,136,0 255,209,132 238,209,160 166,101,23 172,85,0 159,75,0 145,78,26 121,63,12 119,49,0 116,50,0 81,52,30 83,54,32 80,51,29 72,48,24
255,206,134 182,168,185 255,227,177 248,231,155 255,224,158 255,221,154 255,224,164 253,226,163 250,223,158 251,227,165 253,226,165 253,226,165 254,225,164 250,221,170 248,225,154 246,228,166 252,228,175 250,229,157 237,218,152 254,235,171 255,232,177 250,225,166 207,186,132 212,190,156 247,228,175 209,184,156 75,61,89 249,221,153 159,56,12 189,101,49 238,207,156 224,200,147 212,187,139 187,164,122 138,114,79 219,196,138 217,194,136 221,198,140 236,216,157 244,222,159 250,226,162 251,227,165 247,224,164 252,229,171 248,224,162 255,222,152 255,200,103 223,138,0 255,226,163 244,226,166 255,186,27 255,188,11 255,188,9 255,184,7 255,185,6 255,184,8 255,183,11 255,186,14 255,183,13 255,186,16 255,183,9 255,181,15 255,183,11 255,183,13 255,186,30 255,190,44 255,186,20 255,182,11 255,183,9 255,183,11 255,183,13 255,186,14 255,186,14 255,184,12 255,184,6 255,184,6 255,187,18 254,211,137 249,221,165 247,224,164 248,218,160 233,138,0 233,166,47 246,221,177 240,214,162 149,94,24 173,87,0 166,82,0 146,74,10 118,71,19 145,77,14 136,66,4 76,52,30 82,48,30 70,46,22 69,48,25
187,161,165 188,189,179 252,220,163 128,105,134 233,211,164 243,224,169 248,227,171 240,221,168 245,225,164 245,225,164 227,206,163 242,220,175 237,213,162 158,133,105 243,226,187 193,172,129 143,130,96 102,80,88 236,222,197 248,231,164 249,225,170 205,183,138 237,212,182 232,207,159 86,63,90 243,225,154 67,61,84 247,220,155 237,168,103 159,51,0 241,208,158 225,201,148 211,186,138 187,164,122 141,119,83 223,199,146 224,201,141 229,206,148 242,219,161 244,220,158 247,223,159 248,224,162 251,228,168 251,228,168 253,229,167 249,222,159 254,225,164 253,228,171 247,228,164 246,223,163 250,226,173 252,197,96 255,190,25 255,187,16 255,185,8 255,184,10 255,188,14 255,182,8 255,182,11 255,182,8 255,183,9 255,182,12 255,182,12 255,180,15 255,183,12 255,182,10 255,180,15 255,183,7 255,184,7 255,183,9 255,184,14 255,186,16 255,183,9 255,185,12 255,187,10 255,186,12 255,186,19 255,217,141 246,221,164 247,224,166 244,224,178 211,145,26 245,223,174 251,218,166 239,215,164 158,112,46 163,81,0 158,75,0 149,70,0 115,79,30 133,61,0 130,57,0 77,51,30 80,49,28 76,52,28 65,44,21
130,133,171 175,169,162 254,224,166 108,91,134 243,224,169 102,83,97 241,223,179 244,226,164 248,224,162 251,227,161 198,176,156 141,124,89 245,221,168 157,131,117 75,62,72 246,224,159 148,138,116 107,86,86 183,165,176 249,221,165 246,223,163 234,212,174 247,229,167 213,191,146 138,115,126 239,220,185 89,61,92 241,215,145 255,199,132 139,35,11 232,209,151 224,200,147 212,187,139 188,162,121 144,122,86 224,200,145 230,208,143 230,207,147 243,218,159 246,219,156 248,221,158 251,229,166 251,227,165 253,229,167 252,228,166 250,226,164 250,226,164 250,228,165 249,227,164 250,228,165 247,224,164 247,224,166 245,222,164 249,218,158 255,215,135 255,207,91 255,194,49 255,184,26 255,186,14 255,184,14 255,183,9 255,181,10 255,183,16 255,186,16 255,185,8 255,183,13 255,187,11 255,186,9 255,188,23 255,188,21 255,185,21 255,190,18 255,185,12 255,186,16 255,191,38 255,213,89 250,220,162 245,220,163 243,220,162 244,221,163 247,224,166 234,205,133 243,219,164 244,220,165 238,217,165 183,137,78 169,89,1 163,80,0 145,66,0 141,110,57 129,57,0 130,57,0 80,51,31 76,47,23 81,52,30 70,44,21
237,218,183 184,177,177 255,227,171 126,110,123 239,221,159 105,86,104 207,189,145 244,227,160 250,227,169 251,230,174 146,123,120 173,158,118 250,228,183 92,67,68 145,127,108 211,193,151 83,60,45 141,122,83 247,228,171 232,213,160 255,237,174 242,225,158 250,228,163 247,219,161 246,222,158 246,219,154 246,218,160 253,220,154 218,120,74 144,41,0 228,205,145 225,199,145 211,187,136 190,168,123 151,129,93 220,199,145 233,211,146 233,210,150 240,217,157 242,220,153 247,225,162 251,229,166 252,228,166 252,228,166 251,227,165 251,227,163 251,227,165 251,229,166 253,222,162 253,229,167 244,224,163 243,223,164 244,221,163 239,221,159 237,217,156 240,222,160 244,221,163 242,214,156 244,219,162 251,219,162 238,217,161 246,213,161 241,217,155 248,221,160 241,216,157 240,217,159 246,217,164 247,219,163 244,224,163 250,222,164 245,220,161 245,217,159 247,219,163 247,219,163 244,221,161 245,222,162 241,221,162 243,220,162 242,219,161 245,220,163 246,223,163 250,225,168 245,221,168 245,221,168 241,220,168 203,165,115 146,57,0 154,70,0 144,67,0 188,155,103 135,65,5 117,43,0 80,51,29 77,51,26 70,46,22 72,51,26
130,138,168 186,177,171 252,223,174 212,198,184 245,223,178 237,222,175 247,228,189 251,228,188 244,224,165 244,225,161 249,226,168 243,222,170 247,228,173 241,226,163 246,229,164 255,230,173 251,230,160 250,228,165 255,222,154 238,189,122 164,101,25 153,76,2 165,94,25 167,103,39 160,95,33 163,94,29 177,70,0 221,103,32 156,34,0 242,169,110 230,207,149 224,198,144 214,190,139 194,169,125 150,128,92 217,196,142 226,204,139 232,210,145 244,221,163 235,212,154 250,228,165 247,225,162 248,224,162 251,227,165 251,227,165 250,226,164 250,226,164 253,225,167 226,199,136 240,220,159 236,207,144 248,216,161 248,228,169 238,216,153 247,212,156 207,170,115 248,220,162 247,218,157 240,212,154 218,159,102 246,228,166 242,219,159 255,215,159 250,155,119 240,220,161 239,221,161 242,221,165 244,220,165 247,219,163 238,218,159 241,222,165 243,220,162 245,215,159 238,215,155 244,219,160 247,222,165 242,218,163 243,220,162 239,216,158 243,220,162 242,219,161 249,226,168 244,220,167 247,223,172 238,217,165 226,195,142 151,59,0 145,61,0 138,61,0 227,186,141 133,63,3 126,52,0 82,46,26 79,50,26 74,50,26 69,48,23
165,163,159 172,174,169 254,224,168 253,208,144 248,221,158 255,219,162 255,228,167 255,209,155 255,209,154 189,92,43 248,193,139 254,218,156 222,183,124 246,222,160 255,227,162 124,49,2 244,193,113 217,160,89 158,77,14 192,127,49 186,112,37 175,80,17 120,20,0 159,28,6 90,24,0 151,27,1 159,28,0 107,22,0 195,133,75 240,215,156 233,209,154 224,200,145 212,188,137 193,171,126 148,125,94 216,195,143 225,203,140 229,207,140 238,214,161 237,214,154 244,220,158 246,222,160 250,226,164 251,229,166 250,228,165 250,228,165 250,226,164 247,225,162 203,87,44 246,224,161 199,73,30 241,222,165 255,217,164 255,186,141 237,203,140 245,218,155 239,222,157 186,71,31 240,215,156 217,181,121 255,214,153 254,173,123 242,220,155 227,112,74 192,95,46 195,79,34 241,216,157 193,88,46 176,85,43 247,223,161 241,216,157 242,221,165 195,99,57 242,214,158 203,113,69 207,128,80 251,229,162 192,93,52 255,168,123 236,217,153 198,108,66 244,223,167 244,220,167 244,220,169 241,220,168 227,196,157 126,51,0 136,52,0 128,53,0 205,152,111 121,49,3 123,49,0 86,50,21 74,48,25 72,48,26 72,51,28
236,210,156 167,166,159 247,224,166 255,200,147 253,229,163 253,169,125 255,227,165 255,222,162 241,224,159 191,89,40 255,222,162 192,65,31 255,206,150 255,227,166 255,217,153 133,36,0 172,86,22 235,162,101 251,227,163 253,225,169 247,222,163 252,224,156 255,209,138 211,136,68 187,87,35 195,99,43 224,152,88 255,226,169 247,224,164 239,216,158 236,212,157 224,200,145 212,188,137 193,171,126 150,127,96 215,193,144 224,201,141 223,200,140 130,105,57 245,220,161 247,220,159 252,225,164 249,227,164 249,227,164 249,227,164 250,228,165 247,227,166 252,228,166 213,70,39 243,226,159 211,70,34 243,218,161 255,219,162 248,159,107 245,199,140 239,217,152 242,223,159 197,73,38 244,219,160 236,205,145 255,205,150 255,189,140 239,217,154 205,90,52 203,86,46 183,81,32 234,207,146 170,67,25 195,142,85 252,215,160 255,215,161 240,219,163 232,124,86 255,222,168 208,68,43 183,84,43 233,226,154 193,102,60 180,84,42 235,222,159 188,83,41 245,221,168 244,220,167 244,220,169 240,219,167 234,203,164 153,75,4 158,77,0 138,60,0 164,111,58 115,43,0 122,47,0 85,46,16 73,49,25 76,52,26 73,49,27
159,156,173 181,172,157 251,227,174 255,208,147 255,229,169 243,171,121 253,226,165 212,149,98 231,204,141 178,130,74 248,207,146 241,224,155 254,225,162 252,227,168 250,219,155 193,147,79 250,227,158 245,223,160 245,226,162 227,152,107 244,215,154 253,222,162 255,224,165 255,220,158 255,216,154 249,203,146 241,190,137 251,220,160 244,224,165 237,216,160 232,208,153 225,201,148 215,191,140 195,170,126 155,131,98 216,194,145 222,203,139 222,199,139 238,216,151 241,217,155 249,222,161 251,227,165 250,228,165 247,225,162 251,229,166 250,228,165 245,225,164 246,222,160 247,196,139 206,122,78 174,99,50 202,106,64 188,101,58 233,142,98 236,181,129 224,168,121 207,146,101 230,211,147 174,94,53 204,143,96 234,198,140 177,73,36 237,191,134 195,88,47 184,83,38 181,109,63 255,195,144 175,84,42 197,89,55 245,208,153 193,141,93 247,218,165 250,156,117 255,207,158 165,93,45 182,134,76 255,224,167 195,75,41 236,145,103 255,218,163 204,77,41 241,225,169 244,218,164 242,218,165 237,216,164 233,203,157 158,80,13 146,61,0 136,56,0 140,63,5 138,66,0 122,51,0 96,46,13 80,51,29 78,52,29 78,54,32
