213,107,80 227,144,124 242,135,76 220,90,52 231,143,125 103,115,168 46,109,193 72,107,207 58,114,218 45,102,201 63,121,217 69,119,214 57,115,209 62,107,215 50,111,209 49,110,208 48,115,228 108,120,196 118,120,174 56,112,216 43,108,209 43,112,209 190,98,115 149,129,180 50,118,218 47,116,211 100,158,254 224,160,116 251,224,177 246,221,162 214,180,106 191,154,83 249,222,161 247,222,163 206,177,112 249,220,157 244,219,162 246,212,142 201,161,84 239,214,155 231,207,154 223,199,146 205,184,132 190,168,123 162,138,103 124,101,59 224,201,141 231,209,146 231,208,148 236,213,153 240,217,157 246,224,161 251,229,166 251,229,166 251,229,166 252,230,167 253,231,168 252,230,167 253,229,167 251,229,166 248,229,163 246,229,160 204,79,21 215,50,17 158,100,104 104,92,133 155,174,207 131,122,107 190,117,87 244,99,0 239,179,38 222,178,54 107,128,124 54,42,99 95,115,118 137,109,109 255,164,0 202,150,90 249,219,152 244,220,165 244,221,163 241,216,159 78,79,142 249,81,1 253,88,7 252,132,31 208,110,64 174,163,156 242,222,163 242,222,163 238,196,133 255,149,13 254,125,0 52,56,130 178,113,94 140,114,75 141,140,61 145,140,58 68,128,122 51,60,139 244,178,32 196,53,0 201,52,14 244,204,150 244,223,167 246,220,168 243,212,159 238,208,150 237,180,91 237,215,168 230,203,160 143,75,12 154,80,5 158,80,2 175,102,22 133,75,13 128,75,20 127,65,7 132,74,21 93,52,23 62,41,28 63,42,29 55,39,26 51,34,24 51,35,22 47,34,27 33,23,24 43,32,41
255,162,31 255,152,110 214,90,53 213,147,142 106,149,203 57,115,214 51,115,207 215,106,88 48,104,208 48,109,209 48,108,213 41,111,208 228,157,170 91,113,203 44,113,215 42,110,212 36,112,218 92,138,228 70,116,208 46,117,209 52,112,217 48,110,216 37,111,228 57,107,217 85,116,203 126,151,191 77,122,223 184,185,190 236,218,147 239,215,153 229,197,122 190,156,82 250,223,162 248,224,162 209,181,113 248,217,155 243,217,163 249,214,147 205,162,86 241,216,157 233,209,156 222,201,147 206,185,133 191,169,124 163,139,104 125,99,58 224,201,141 242,220,155 201,178,118 232,209,149 239,216,156 247,225,162 249,227,164 252,230,167 247,225,162 251,229,166 251,229,166 252,230,167 251,229,166 249,227,164 248,229,163 244,223,151 203,69,10 209,49,8 170,98,84 79,72,123 180,167,162 134,124,128 182,119,95 250,99,0 246,166,29 241,153,15 49,54,103 109,126,102 52,53,114 77,53,59 204,144,58 60,57,129 228,192,134 247,224,166 243,220,162 241,215,161 75,74,120 244,82,0 250,88,4 241,103,13 229,157,77 117,105,119 240,222,160 242,224,164 249,207,153 252,122,0 243,111,0 61,56,124 187,83,23 214,106,25 24,140,151 17,142,137 66,140,134 45,54,135 241,179,32 226,98,19 206,46,5 166,101,46 246,222,167 245,221,166 242,218,165 222,196,144 239,180,89 237,212,166 233,206,163 150,83,17 167,94,12 159,81,1 163,90,10 142,81,18 130,79,26 130,68,12 114,54,2 107,59,30 65,42,27 62,41,28 54,40,26 51,35,22 50,34,21 47,35,23 35,25,26 43,32,41
251,176,77 204,139,75 234,157,37 118,156,214 112,157,224 53,105,199 55,113,209 66,111,196 86,135,221 56,101,200 73,120,193 49,108,204 56,110,192 71,121,216 71,121,200 79,118,210 48,116,220 82,129,216 61,111,219 64,119,236 197,189,153 49,120,210 41,110,214 46,106,211 224,204,116 255,227,87 99,99,107 109,137,210 236,212,130 238,216,149 227,193,121 190,153,80 247,223,161 246,224,161 214,185,120 248,219,154 240,220,161 248,218,149 205,163,84 240,213,152 235,211,158 225,201,148 207,185,136 194,172,127 162,138,103 125,99,60 228,206,143 238,216,153 226,203,145 237,214,156 242,220,157 244,222,159 247,225,162 249,227,164 250,228,165 251,229,166 253,231,168 251,227,165 252,228,164 251,229,166 253,228,169 250,227,158 211,56,13 202,59,0 227,153,81 77,62,120 207,129,76 174,135,103 158,106,114 252,100,0 246,167,34 241,178,38 89,137,137 17,133,142 54,138,147 73,59,87 42,54,128 45,55,131 206,177,126 242,219,159 243,219,164 243,217,165 100,91,117 251,95,4 255,141,44 241,102,18 234,101,15 88,95,120 238,218,157 244,219,162 249,221,165 251,107,0 252,104,0 73,61,120 135,78,38 190,94,20 51,138,132 99,137,108 85,141,115 71,61,131 243,183,44 247,160,32 220,45,7 192,63,18 242,222,163 246,222,169 246,220,168 222,198,147 248,192,114 237,212,166 237,212,166 156,95,30 153,75,0 168,83,10 150,75,3 142,77,17 131,88,41 124,61,10 121,57,11 125,76,38 69,48,33 67,45,27 57,38,26 53,37,24 50,36,22 49,35,21 34,22,22 43,33,37
231,205,125 226,208,119 234,209,124 231,215,130 231,213,122 231,211,132 235,219,136 232,212,126 216,212,154 146,161,166 255,214,64 69,98,195 95,156,233 86,139,215 160,150,110 255,227,82 70,114,220 77,135,229 49,117,219 108,138,199 255,224,81 87,114,196 43,108,211 45,109,217 61,107,199 84,107,159 61,112,175 61,113,196 223,215,152 234,216,154 242,208,138 195,156,83 247,223,161 248,224,162 218,187,123 247,218,153 241,221,160 242,212,143 210,168,89 238,207,147 233,209,156 226,202,149 210,185,137 192,170,125 163,139,104 132,105,69 225,203,140 233,211,148 237,214,156 232,209,151 244,222,159 244,222,159 247,225,162 247,225,162 250,228,165 252,230,167 251,229,166 252,230,167 252,230,167 251,229,166 253,225,167 255,217,151 206,54,8 255,165,0 242,169,67 68,55,123 168,170,186 154,158,141 133,86,123 247,102,0 238,163,24 254,172,45 25,139,160 17,137,140 14,136,150 77,75,71 42,52,117 43,53,127 198,172,120 240,220,161 243,219,164 244,218,166 117,116,133 255,126,32 230,94,5 255,128,41 240,87,2 75,81,121 238,214,161 244,218,168 247,223,168 251,107,0 252,104,0 89,69,120 87,67,106 48,56,113 238,157,9 255,168,13 128,135,60 255,178,25 77,49,68 104,54,37 215,43,8 196,50,9 237,202,148 247,221,169 248,222,168 227,201,149 255,213,141 242,212,168 238,213,167 184,128,65 207,127,43 163,82,5 145,66,2 130,65,10 151,114,72 114,52,10 120,61,13 124,69,26 67,46,33 65,44,29 61,40,27 61,42,28 52,36,21 49,34,23 36,25,22 43,33,37
222,206,134 226,210,138 221,211,129 222,212,130 225,213,135 226,211,134 227,212,133 228,211,131 219,207,141 215,202,139 123,146,250 67,112,181 71,128,211 61,112,202 70,113,210 92,129,178 59,115,219 79,138,223 51,111,228 52,121,216 57,117,206 51,108,216 42,111,208 48,106,205 40,114,212 39,111,212 47,115,217 59,105,187 57,73,125 177,158,119 238,206,133 195,155,80 245,220,161 248,221,160 220,192,124 249,218,154 243,220,160 246,215,151 207,168,86 234,202,145 229,205,152 224,200,145 209,187,138 194,172,127 165,141,106 133,106,72 224,201,141 231,209,146 238,215,157 218,195,137 242,219,159 244,222,159 247,225,162 249,227,164 251,229,166 251,229,166 250,228,165 251,229,166 251,229,166 252,228,166 255,229,166 255,216,153 237,117,0 255,163,0 251,172,57 72,54,120 155,169,190 162,170,147 111,76,136 250,101,0 243,157,20 228,135,5 18,138,153 12,137,148 20,135,149 74,114,93 118,104,121 65,54,121 182,158,103 237,221,163 237,222,161 240,219,163 161,153,129 237,90,0 244,86,10 234,100,14 250,100,16 79,84,133 238,219,155 242,222,163 250,228,165 255,107,8 230,113,2 117,84,107 78,56,61 133,59,25 166,143,44 255,152,0 106,135,93 248,174,26 80,51,47 72,53,67 209,63,22 208,44,2 195,113,66 249,218,158 246,222,169 240,214,160 243,218,159 242,217,169 241,219,172 191,142,77 200,121,30 196,116,30 150,73,0 141,73,10 177,143,100 116,47,9 113,52,5 107,52,9 73,46,28 68,45,30 62,41,26 65,46,30 53,37,20 49,35,19 40,29,26 43,33,37
218,208,170 218,208,170 213,203,163 208,200,148 209,202,161 213,205,171 211,202,171 209,200,171 188,179,148 184,175,144 58,107,180 46,108,201 62,105,228 70,133,203 114,166,251 42,109,216 43,107,215 88,148,230 147,104,140 55,115,230 47,116,218 54,112,213 163,96,114 160,121,176 50,118,218 47,112,217 42,114,213 92,147,226 114,160,242 204,201,177 245,214,134 199,161,85 250,222,166 247,220,159 224,194,127 248,220,152 242,220,157 246,212,149 213,176,93 222,194,138 226,205,151 220,199,143 207,185,136 194,172,127 166,142,107 129,102,68 225,202,142 230,208,145 236,213,155 210,187,129 242,219,161 244,221,161 247,225,162 249,227,164 250,228,165 250,228,165 249,227,164 252,230,167 252,230,167 253,231,168 252,228,164 255,196,107 255,163,0 198,99,6 247,164,42 67,62,121 185,155,140 214,160,122 88,67,123 255,103,0 237,157,18 253,174,30 30,136,153 11,136,151 25,137,145 84,128,125 205,174,151 155,130,127 172,145,98 238,222,164 241,221,162 240,220,161 186,178,156 242,92,4 241,93,4 239,94,12 255,126,41 112,108,160 238,219,155 241,221,162 247,227,168 255,113,20 218,169,92 155,98,97 85,44,68 249,104,0 34,140,159 23,136,155 31,140,163 248,173,32 97,57,32 65,58,109 255,150,11 211,64,0 187,63,8 255,214,154 243,222,168 245,219,165 243,219,166 244,219,171 241,219,172 213,166,103 175,92,5 176,93,8 148,68,0 147,71,11 201,168,120 131,64,21 142,80,24 117,57,14 74,47,29 68,45,30 64,41,26 58,39,25 61,42,26 53,37,22 45,32,29 44,32,34
17,23,92 18,24,93 17,26,96 15,24,94 17,25,100 18,26,101 13,24,93 14,25,96 11,22,91 23,32,100 116,144,210 40,108,208 138,139,198 155,170,229 41,112,197 51,108,214 47,113,211 129,172,244 149,121,163 56,113,217 52,112,227 49,114,217 57,113,217 61,115,215 52,109,215 49,111,234 51,110,202 103,161,237 199,211,215 148,141,153 248,212,136 204,168,90 248,223,166 244,221,161 227,200,135 248,221,156 241,221,162 243,214,149 212,175,102 221,193,135 227,206,152 221,200,148 213,191,142 191,169,124 169,145,110 137,110,76 225,202,144 230,208,143 235,213,150 239,217,154 249,226,166 246,223,163 251,229,166 251,229,166 250,228,165 247,225,162 250,228,165 251,229,166 250,228,163 253,229,165 252,228,164 255,176,45 255,175,0 247,146,0 255,187,22 67,58,111 160,160,160 169,174,180 64,62,131 255,100,0 234,144,8 255,178,29 32,139,153 46,127,130 77,124,97 81,148,140 243,212,161 248,216,161 139,114,84 242,219,161 243,218,159 244,219,160 199,185,160 224,125,45 233,111,64 211,94,29 249,128,76 131,123,158 245,217,149 244,219,171 247,221,167 247,136,60 245,224,170 183,113,89 76,54,76 255,105,0 34,137,144 13,133,148 19,144,155 239,177,30 112,69,9 54,59,124 255,182,64 244,146,0 204,73,0 217,112,57 237,225,170 243,220,160 241,220,166 243,221,174 241,219,172 218,181,128 172,93,18 171,87,11 159,82,6 155,79,21 201,159,117 120,58,0 137,72,8 130,66,6 74,48,34 67,47,27 62,41,26 63,42,27 57,41,26 55,39,24 46,34,24 48,35,30
23,54,97 23,54,97 117,139,182 123,144,183 136,151,196 130,144,183 129,124,151 124,140,178 120,141,178 120,141,178 123,143,187 56,104,213 50,108,209 52,107,186 52,107,200 126,143,176 42,106,198 113,151,225 53,116,215 65,110,218 183,147,85 54,114,199 48,108,213 46,111,216 68,109,173 219,190,139 109,118,141 68,123,218 243,226,146 195,184,165 254,217,146 205,169,91 250,228,165 245,225,166 229,201,143 254,225,160 240,219,163 245,216,151 213,175,99 215,184,124 229,205,152 221,200,146 212,187,139 195,173,128 170,146,109 139,115,82 221,197,142 229,207,144 233,211,146 240,218,155 249,226,168 246,223,163 250,228,165 252,230,167 251,229,166 251,229,166 251,229,166 252,230,167 251,229,166 252,228,166 255,229,166 255,164,40 233,129,9 255,180,0 160,73,12 62,56,122 167,166,155 159,168,168 64,62,140 255,98,0 233,126,0 216,93,0 40,134,146 117,158,145 160,157,90 71,146,144 255,225,172 249,220,159 129,96,44 246,218,162 246,218,162 244,219,162 220,198,164 195,69,18 234,126,61 182,140,129 191,77,18 187,166,181 233,220,157 242,218,167 235,219,163 255,198,127 241,220,166 191,128,79 118,83,58 241,110,13 55,138,149 14,133,153 17,136,158 234,175,47 140,86,0 42,53,132 255,220,139 210,123,0 255,141,0 255,143,0 249,220,167 243,222,166 243,219,164 244,220,169 240,215,167 231,200,147 183,99,19 174,91,6 152,74,0 140,65,0 178,130,85 129,70,13 143,74,9 142,78,9 78,50,37 67,47,27 67,46,31 62,41,26 63,47,30 55,39,22 49,35,19 48,35,30
2,52,81 5,55,84 117,143,180 129,143,184 132,142,189 135,137,191 218,139,27 124,145,195 131,136,203 123,138,183 122,137,182 63,102,178 42,110,212 48,112,206 114,112,120 255,235,90 89,134,219 86,134,214 51,111,226 82,121,197 255,207,62 103,116,171 46,110,218 47,114,221 87,113,191 226,208,207 170,158,101 93,131,205 236,224,158 229,214,174 250,219,159 213,175,97 249,226,166 249,229,170 240,215,156 255,226,161 241,220,166 244,215,154 216,178,100 214,183,121 230,209,155 223,202,148 214,192,143 194,172,127 171,147,110 145,121,86 222,198,143 231,208,148 237,215,152 238,216,153 244,221,161 245,222,162 250,228,165 251,229,166 254,232,169 252,230,167 251,229,166 251,229,166 251,229,166 251,229,164 242,230,171 255,168,0 225,124,0 185,97,18 124,40,0 55,35,84 36,41,108 39,47,108 57,46,121 255,91,0 233,170,76 240,178,33 62,132,116 211,205,159 246,212,153 79,141,135 249,212,159 243,220,160 233,204,143 242,219,161 244,220,165 244,220,165 228,209,156 188,150,133 228,157,31 150,138,152 226,146,34 198,164,201 249,220,169 241,217,155 240,216,163 245,214,152 242,218,165 223,186,131 210,185,112 255,187,115 57,139,153 24,119,131 37,134,150 231,178,65 186,120,16 36,42,131 255,216,152 255,162,0 255,169,0 242,151,0 255,209,127 244,220,165 244,220,165 241,220,166 240,219,167 237,204,152 169,88,7 168,84,4 153,72,0 160,83,9 157,99,44 137,79,24 127,62,5 128,64,18 82,48,26 74,49,32 67,45,27 65,43,25 62,43,27 60,41,25 51,37,21 50,37,32
3,54,87 1,52,85 113,138,180 139,153,192 103,116,173 121,136,170 209,131,53 124,121,177 123,129,171 128,142,181 125,138,184 99,132,203 43,112,214 53,120,209 101,132,215 209,161,64 166,193,234 78,121,191 51,116,219 62,120,221 119,109,129 80,120,178 47,109,211 47,112,215 59,109,215 68,109,204 148,175,205 225,225,191 241,231,189 234,220,177 244,213,160 215,175,98 249,226,166 250,230,169 243,216,153 252,224,156 242,221,167 244,214,156 214,176,98 215,184,124 230,209,155 228,207,153 214,192,143 194,172,127 171,147,110 142,118,83 219,195,142 232,209,149 232,210,147 232,210,147 240,217,157 244,221,161 251,229,166 251,229,166 250,228,165 252,230,167 251,229,166 250,228,165 252,230,167 251,229,164 242,230,175 255,172,0 255,165,0 138,46,18 122,38,0 53,32,88 22,43,120 25,38,134 44,41,128 255,94,0 251,211,134 230,175,32 86,133,106 249,233,179 250,226,164 84,127,99 252,215,160 239,216,156 248,220,164 247,222,165 245,221,166 243,219,164 235,214,158 83,72,110 236,173,79 124,125,184 240,151,35 88,82,157 247,223,172 243,221,158 242,218,163 245,222,162 247,226,170 253,224,175 254,234,157 255,221,153 81,140,143 71,147,138 72,139,131 218,179,77 217,150,36 42,44,139 248,219,158 255,167,0 255,159,12 219,124,0 233,165,57 245,221,166 245,221,166 240,219,165 238,217,165 239,206,156 174,89,16 160,79,2 164,86,4 146,72,0 136,77,20 145,85,31 124,58,8 115,54,9 92,57,32 72,47,30 70,48,30 67,45,27 64,45,29 60,41,25 53,37,20 54,38,34
24,49,102 14,44,105 122,140,194 127,138,196 217,163,104 255,179,66 90,64,68 98,42,64 71,94,148 125,147,188 128,141,187 137,161,219 54,114,219 57,115,211 122,167,223 211,221,195 229,222,191 198,218,234 213,227,208 218,228,191 224,229,195 225,230,206 212,227,211 214,229,201 229,225,179 238,224,166 243,224,160 244,228,156 236,228,194 225,215,173 253,219,160 210,171,91 250,223,162 252,229,171 245,216,153 255,224,158 246,222,167 246,215,155 207,169,93 219,185,126 229,208,156 228,206,157 213,191,142 198,176,131 172,148,111 146,122,87 224,200,145 228,205,145 233,211,148 224,201,141 239,217,154 244,222,159 250,228,165 249,227,164 251,229,166 251,229,166 250,228,165 251,229,166 251,229,166 251,229,164 241,223,163 255,169,0 239,148,0 191,98,25 124,37,0 57,32,75 40,52,126 66,52,76 32,41,136 247,108,0 240,222,178 238,173,49 159,147,92 238,214,148 239,222,155 165,167,110 252,214,164 243,219,164 247,224,166 247,224,166 245,222,164 243,219,164 242,222,163 73,77,151 118,98,89 118,117,188 113,82,61 143,124,179 223,205,163 243,221,158 243,220,162 243,223,162 247,226,170 255,225,169 247,225,160 240,224,170 112,147,128 179,197,164 154,141,89 198,178,90 235,170,39 43,54,137 230,196,133 250,189,144 221,113,0 255,152,0 255,170,0 246,221,164 247,223,168 242,221,167 240,218,169 235,203,157 157,77,7 155,74,0 167,89,11 153,76,2 128,62,5 158,104,54 119,52,2 115,52,3 90,54,25 70,44,23 74,50,28 65,45,27 66,47,31 66,45,30 55,36,20 56,41,30
193,143,99 57,62,154 125,138,182 121,137,185 124,137,183 142,141,172 58,52,98 121,137,175 121,138,181 121,138,181 120,135,180 137,158,197 160,148,205 161,156,197 136,159,195 250,226,162 224,207,179 237,224,163 241,227,157 240,227,154 242,230,162 242,229,166 242,230,162 242,226,154 241,224,155 239,225,157 239,228,155 242,228,158 183,179,158 138,143,167 255,224,160 211,171,94 255,226,161 252,224,166 254,220,159 252,219,153 248,224,160 247,223,159 204,167,94 212,176,118 230,206,155 222,200,151 216,194,145 200,178,131 176,153,113 144,120,85 223,199,146 228,205,145 236,214,151 238,215,155 237,215,152 244,222,159 246,224,161 249,227,164 247,225,162 252,230,167 251,229,166 251,229,166 252,230,167 252,230,167 238,197,127 252,145,0 230,138,0 238,141,0 156,67,0 73,42,62 69,57,129 195,155,78 18,41,134 223,115,8 240,219,167 255,218,138 229,184,93 243,217,163 245,220,161 250,219,157 245,222,162 246,222,167 247,224,166 247,224,166 244,221,163 242,219,161 242,220,171 155,134,123 130,114,112 135,129,122 102,91,98 117,105,105 193,177,135 241,221,162 244,221,163 247,224,166 242,218,167 246,222,160 246,221,162 251,221,163 149,166,117 242,226,172 251,220,158 175,185,111 226,170,36 84,70,114 194,165,104 255,220,161 136,41,5 157,57,0 255,164,0 255,212,127 249,226,168 250,224,172 243,219,168 232,205,158 157,86,17 144,65,0 156,71,0 146,66,0 148,72,14 173,129,78 137,72,10 129,64,7 101,54,22 83,54,34 79,50,30 70,44,30 66,46,28 64,42,24 60,40,22 49,33,20
26,39,106 119,143,188 120,139,188 122,144,185 129,143,180 144,143,160 56,53,109 123,135,186 120,139,188 122,138,186 129,141,190 165,190,203 229,226,202 238,221,184 240,231,173 239,227,157 214,195,168 239,221,159 243,224,156 242,224,153 241,228,155 242,230,162 244,230,160 246,232,162 239,229,162 234,223,161 232,223,165 203,200,160 142,150,155 137,149,173 255,238,182 210,178,107 242,218,165 220,198,153 215,193,146 212,187,143 200,188,147 203,188,141 189,158,94 215,182,130 233,207,157 228,204,153 216,194,145 199,177,132 173,151,113 145,121,86 217,193,140 228,205,145 233,211,148 233,210,150 240,218,155 243,221,158 245,223,160 249,227,164 249,227,164 251,229,166 251,229,166 250,228,165 251,229,166 250,228,165 219,178,108 242,139,0 231,140,0 233,139,0 231,134,0 92,48,38 124,106,145 250,209,148 59,53,130 227,150,61 240,221,164 249,217,160 217,180,99 243,220,162 244,218,164 239,219,169 243,222,166 248,223,166 247,224,166 249,226,168 246,223,165 242,219,161 242,219,159 242,222,161 242,222,163 244,220,167 244,218,166 243,220,151 237,217,156 240,220,161 243,220,162 251,228,170 244,221,163 244,221,163 242,219,161 240,222,160 209,175,112 255,219,159 245,215,159 187,172,93 251,206,103 209,192,153 164,138,97 249,217,162 128,45,25 142,42,8 238,141,0 255,165,10 247,222,163 247,223,170 244,220,169 231,205,151 166,98,26 150,69,0 154,73,0 162,80,6 163,88,18 201,160,113 137,72,10 142,70,6 108,57,20 82,48,28 77,48,26 77,50,32 70,45,26 67,45,25 62,41,26 46,30,15
120,134,184 124,138,186 124,139,182 129,145,185 130,146,182 134,144,191 75,95,139 133,147,195 124,140,180 126,141,184 130,143,173 227,226,170 219,212,173 232,219,167 244,229,152 236,225,161 213,203,193 221,217,180 196,192,182 215,210,196 231,226,183 238,233,190 233,233,199 218,218,202 184,187,205 144,145,179 90,94,146 61,65,135 28,36,113 32,36,117 28,42,122 39,39,107 41,39,106 58,30,101 20,30,104 23,27,112 47,30,104 45,31,125 40,25,116 82,70,60 234,207,160 226,202,147 216,195,143 198,176,129 173,151,113 142,123,84 214,193,139 230,207,147 232,209,149 237,214,154 215,193,130 243,221,158 244,222,157 247,225,160 247,225,160 252,230,165 252,230,167 252,230,167 252,230,167 250,226,164 247,223,159 230,115,6 239,136,0 232,140,0 238,137,0 112,56,34 220,187,137 250,222,166 105,75,74 196,150,80 244,220,158 245,220,161 223,195,127 246,219,156 242,219,161 243,217,163 243,218,159 249,226,166 246,223,165 247,224,166 243,220,162 242,219,161 240,217,159 246,221,164 245,216,165 241,216,159 242,219,161 238,218,159 238,218,159 241,221,162 244,221,163 246,223,165 242,219,161 242,219,161 243,220,162 244,218,166 222,185,116 246,221,162 242,224,162 202,158,76 252,211,114 241,222,154 152,129,89 242,218,167 146,62,2 238,141,8 236,138,0 237,138,0 248,222,168 243,222,168 243,219,168 237,211,159 167,100,23 168,79,0 169,79,1 160,75,2 174,95,20 212,173,132 132,63,7 141,66,3 137,79,15 87,48,20 84,53,32 77,46,25 73,47,26 70,47,32 63,42,27 47,28,14
125,141,191 127,143,193 127,141,191 128,143,198 137,151,199 140,147,202 127,147,191 114,128,190 115,130,187 129,140,196 197,202,198 197,193,176 183,171,159 147,141,146 114,110,132 80,79,96 52,54,106 45,47,88 31,33,99 26,26,104 20,30,118 18,31,116 13,32,121 14,25,106 78,22,55 73,25,49 120,66,32 21,34,62 7,33,77 7,38,53 25,31,59 209,87,0 70,37,26 208,85,0 13,30,63 2,39,61 167,90,37 68,40,69 78,53,50 78,66,27 233,209,156 224,203,147 214,193,139 200,178,133 177,156,115 142,123,84 215,194,140 226,204,141 229,209,148 235,215,156 242,218,163 245,222,162 245,222,162 247,225,162 250,228,165 251,229,164 250,228,165 250,228,165 252,230,167 250,226,164 247,221,151 207,58,4 226,99,11 236,136,0 239,138,0 150,85,25 253,221,150 250,221,170 231,204,143 179,132,69 244,218,164 243,218,161 243,219,155 242,220,157 238,217,161 242,218,163 243,218,159 244,221,161 247,224,166 245,222,164 243,220,162 240,217,159 241,216,159 237,206,146 190,144,74 249,218,156 245,215,157 243,215,159 240,220,161 241,221,162 244,221,163 244,221,163 242,219,161 243,220,162 243,220,162 243,219,157 248,220,162 245,225,166 249,221,163 231,192,108 255,221,132 242,220,153 132,104,66 240,220,159 224,153,29 236,140,0 240,137,0 235,141,0 244,217,172 241,221,162 242,218,165 238,213,165 175,114,51 148,66,0 149,62,0 145,67,0 140,62,0 196,154,112 128,61,9 121,51,0 145,80,23 91,49,25 77,48,28 75,46,24 73,47,24 69,48,25 67,47,27 48,32,17
8,27,89 8,27,89 15,29,93 65,12,56 24,23,87 52,22,76 8,26,93 4,25,91 8,27,87 13,28,85 69,33,57 43,22,68 100,34,18 14,21,76 0,28,75 2,34,74 14,34,62 56,39,42 80,47,47 255,122,0 5,40,49 4,41,50 5,39,55 8,40,50 162,61,0 155,51,0 196,120,55 13,38,51 13,32,65 13,35,67 27,46,67 130,70,49 59,46,67 131,69,56 31,45,82 39,38,71 98,62,72 66,48,77 73,57,86 70,57,50 238,214,159 226,202,149 217,193,142 203,178,132 180,157,115 143,124,85 213,192,136 229,206,146 232,210,147 238,216,153 224,199,151 237,213,158 246,224,161 251,229,166 252,230,167 253,231,168 253,231,168 251,229,166 250,228,165 252,230,167 248,219,147 218,52,8 221,46,8 222,99,0 239,133,0 202,131,7 242,222,163 246,222,167 255,226,165 212,174,110 242,221,167 243,219,164 243,220,162 243,220,162 242,219,161 244,221,163 243,220,162 244,221,163 247,224,166 246,223,165 243,218,161 243,218,161 242,219,159 232,198,139 174,115,40 246,222,167 214,171,97 178,138,63 243,218,161 244,219,162 245,222,164 242,219,161 243,220,162 243,220,162 243,220,162 242,219,161 246,223,165 247,224,166 245,221,166 234,200,139 250,217,149 242,222,163 191,164,103 239,223,169 255,197,97 233,143,0 235,139,0 232,115,18 245,222,162 248,218,162 241,220,166 237,216,164 186,133,76 128,53,0 139,57,0 154,79,11 133,58,0 164,119,75 127,60,8 130,62,1 143,78,16 93,50,15 78,52,31 78,52,31 72,48,24 69,48,23 66,47,24 52,36,23
9,32,55 7,30,53 20,40,52 237,114,12 97,57,50 117,69,42 19,35,46 9,37,62 12,36,56 10,41,58 166,92,54 68,49,81 245,100,0 16,41,63 3,34,65 8,35,63 13,36,63 39,35,55 73,47,75 189,102,59 30,36,80 34,37,75 41,38,81 49,41,74 83,55,74 94,71,72 127,106,95 164,151,117 226,206,160 248,230,170 255,237,181 243,229,175 255,219,148 240,230,152 240,223,158 237,218,154 233,221,153 243,220,149 243,215,157 240,216,163 228,207,153 224,203,149 215,194,142 204,179,133 180,157,115 150,128,90 216,195,141 225,202,144 230,207,147 238,216,153 137,113,58 245,222,162 245,223,160 249,227,164 252,230,167 253,231,168 252,230,167 252,230,167 251,229,166 250,228,165 238,199,130 220,50,1 201,60,0 255,171,0 250,147,0 243,172,50 244,225,161 244,219,162 245,219,167 237,222,171 245,220,163 243,219,164 243,220,162 243,220,162 242,219,161 240,217,159 242,219,161 245,222,164 245,222,164 244,221,163 243,220,162 242,219,161 240,218,155 208,180,122 215,190,131 210,183,120 249,200,123 222,166,88 240,215,156 241,216,159 244,221,163 244,221,163 243,220,162 243,220,162 243,220,162 243,220,162 247,224,166 247,224,166 246,223,165 237,217,158 247,220,157 245,220,163 244,220,156 239,223,169 255,217,128 225,141,0 231,130,0 214,53,0 255,215,149 243,215,159 243,219,164 239,213,163 195,144,87 150,77,16 148,66,0 139,64,0 150,72,3 131,86,38 125,59,7 136,68,5 144,77,9 104,61,12 81,52,30 77,51,30 74,50,26 69,48,23 67,45,25 59,40,26
55,46,70 53,44,68 55,46,68 81,49,65 79,52,78 68,47,73 62,53,79 67,62,78 77,69,77 86,74,76 90,71,73 93,82,79 104,96,85 115,100,89 146,136,114 179,167,128 215,199,155 241,221,173 245,225,164 253,231,168 249,229,170 245,223,158 246,222,158 249,220,159 252,225,164 248,224,162 247,225,160 250,222,164 251,228,170 252,228,166 249,230,166 244,223,169 243,222,170 244,226,164 240,227,164 249,219,161 253,216,161 254,220,161 244,213,164 241,212,159 232,208,155 226,202,149 221,197,146 203,178,132 180,157,115 148,126,88 219,195,144 227,202,145 229,204,145 240,216,154 250,228,165 242,219,159 245,223,160 249,227,164 250,228,165 252,230,167 252,230,167 253,231,168 253,229,167 253,226,165 221,167,90 211,63,0 255,175,0 215,131,0 255,153,0 246,156,18 250,219,157 243,220,162 244,219,162 246,221,164 245,220,163 243,220,162 244,221,161 245,222,162 244,221,163 240,217,159 242,219,161 242,219,161 244,221,163 247,224,166 244,221,163 242,219,161 237,216,160 141,121,89 117,92,91 203,172,151 239,186,93 252,179,69 243,218,159 242,219,159 241,220,164 244,221,163 242,219,161 244,221,163 243,220,162 247,224,166 247,224,166 245,222,164 246,223,165 246,222,167 246,220,166 245,220,163 245,222,164 243,220,160 255,214,153 211,133,18 255,157,0 204,75,0 255,165,108 241,220,166 243,219,164 241,212,163 212,164,106 144,74,12 152,70,0 155,77,6 155,77,8 115,66,17 132,70,12 141,71,9 139,67,3 118,62,13 79,50,26 75,49,28 76,52,28 73,49,27 69,47,27 65,44,29
