198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,187,145 197,187,145 196,189,148 197,187,147 194,187,148 194,187,148 197,188,143 198,188,146 198,188,146 199,190,145 197,191,145 201,190,146 202,191,147 202,191,147 200,191,146 197,190,147 201,190,146 202,192,141 203,190,142 213,168,77 75,69,62 65,58,61 59,57,55 129,123,114 140,111,60 143,112,52 159,115,48 184,131,63 200,150,76 184,138,79 170,135,79 158,122,75 70,57,50 81,71,59 73,60,53 153,129,76 223,169,8 193,133,10 212,163,7 200,156,3 133,96,11 75,58,11 71,64,21 68,64,18 69,65,19 69,65,19 78,56,9 108,90,58 88,77,58 87,77,65 92,83,75 116,98,79 128,106,72 138,114,77 130,111,84 114,96,77 99,90,84 88,83,82 86,83,87 92,86,91 90,87,91 89,86,90 90,84,89 81,78,84 82,77,79 83,77,82 78,72,77 67,61,66 80,79,82 32,30,31 45,36,19 69,59,10 57,49,0 64,53,9 46,38,4 65,53,14 57,45,4 58,43,3 78,69,13 63,51,10 55,44,0 53,41,4 50,38,0 58,48,0 70,60,9 53,41,4 62,50,9 63,53,11 72,62,20 69,60,15
197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 193,188,149 193,188,149 195,188,149 192,185,146 192,185,146 192,185,146 192,185,146 195,188,147 198,188,148 198,189,144 199,190,145 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 201,190,146 200,189,145 199,190,145 215,189,139 231,191,100 68,56,68 65,61,72 65,65,60 133,130,117 151,119,62 153,117,66 186,148,84 180,140,76 176,131,69 195,146,81 175,134,75 168,129,72 89,76,53 78,62,47 79,63,59 206,157,37 152,119,12 116,75,3 109,75,0 201,159,0 182,137,4 131,102,0 75,66,21 67,64,20 64,61,17 64,61,17 66,54,24 126,107,68 73,70,74 75,74,77 76,73,77 77,72,69 95,84,79 97,86,81 83,77,82 82,76,83 81,78,82 83,80,84 88,82,87 90,84,89 90,84,89 86,83,87 76,74,75 81,76,78 78,78,78 75,73,74 50,45,44 70,63,63 83,78,80 87,84,88 28,21,24 55,46,0 63,54,0 50,38,0 56,47,2 59,48,13 59,47,10 59,48,2 57,46,2 94,90,3 56,45,0 61,46,10 67,57,6 72,60,19 78,66,11 56,44,5 59,49,7 51,41,3 53,41,4 57,45,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 190,185,146 190,185,146 190,185,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,145 195,188,145 195,188,145 195,188,145 196,186,146 197,187,145 195,188,145 197,187,145 196,186,144 194,187,144 216,185,121 202,157,52 119,104,66 56,53,59 70,72,69 172,139,73 194,150,28 140,110,66 159,123,65 165,126,65 174,130,61 181,133,75 175,129,70 178,135,77 152,127,68 127,97,55 165,136,83 102,84,42 129,88,0 169,114,0 213,171,19 217,167,16 212,163,7 126,90,0 75,66,21 69,64,21 67,62,21 61,58,18 57,51,26 63,56,40 70,66,75 75,73,74 70,68,69 70,68,69 73,71,72 75,73,74 76,73,77 77,74,78 77,75,76 79,76,80 83,77,82 88,82,87 86,80,85 79,76,82 72,67,66 72,70,71 77,75,76 46,41,40 56,50,45 68,61,59 81,79,80 94,92,93 41,34,34 50,38,12 53,41,2 70,59,15 62,52,12 60,45,7 52,40,3 53,40,6 58,46,7 58,47,3 49,37,0 58,46,9 54,39,1 85,74,12 58,49,2 52,40,0 63,52,6 50,42,6 66,57,10 57,46,2
188,183,144 189,184,145 189,184,145 189,184,145 191,184,145 190,182,146 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,183,147 190,185,146 192,185,144 194,184,142 190,185,144 190,185,146 192,185,144 189,183,147 187,181,147 188,181,150 187,183,148 234,194,103 216,174,66 156,128,72 64,64,64 72,71,74 141,117,66 117,90,45 67,55,43 151,122,71 159,123,63 170,125,52 168,125,65 189,138,69 173,130,70 151,109,44 195,150,77 165,126,57 92,69,29 215,169,30 119,83,5 138,108,21 132,101,12 148,112,13 62,45,0 63,56,17 62,57,18 61,58,18 56,52,15 52,48,27 54,50,42 70,68,69 70,68,66 74,69,71 70,68,69 71,71,71 75,75,75 76,74,75 76,74,75 76,74,72 76,73,77 81,76,78 82,77,79 79,74,76 75,70,69 60,58,54 70,65,64 51,44,44 52,45,43 61,51,50 67,57,56 80,78,74 88,86,87 40,33,31 57,43,29 56,45,1 55,38,3 63,52,8 51,39,2 55,40,4 52,36,5 57,45,8 64,50,5 69,47,13 77,65,24 67,57,6 64,54,3 71,62,6 63,52,6 76,61,23 55,43,2 57,44,0 62,47,9
187,183,146 187,183,148 187,183,148 187,183,148 187,183,146 187,182,152 187,183,148 187,184,144 187,183,146 187,183,146 187,183,146 187,183,146 188,185,145 189,183,147 189,183,147 191,184,145 190,185,146 190,185,146 190,185,146 197,188,143 194,187,148 190,181,150 182,177,145 182,180,147 216,179,96 188,147,50 163,134,71 68,66,62 58,59,64 163,173,151 181,142,40 101,73,0 96,75,50 153,121,66 191,146,82 170,127,53 187,142,78 178,137,69 166,128,62 174,134,68 166,125,57 156,125,65 80,61,45 142,99,0 142,103,1 218,174,25 181,140,10 134,105,0 63,56,17 66,59,20 60,57,17 58,54,17 51,47,26 58,54,44 67,65,61 66,65,58 72,71,62 72,71,64 72,70,66 76,72,66 74,70,64 74,73,66 73,71,67 75,71,65 66,64,62 74,72,70 63,62,53 58,57,50 42,40,36 36,29,27 44,37,35 47,37,36 68,58,57 76,69,67 88,83,82 90,85,84 48,42,37 56,43,36 57,46,0 52,40,3 56,46,4 72,60,19 51,41,3 48,38,0 54,36,6 52,37,0 53,37,4 80,73,5 69,59,6 56,44,7 68,53,6 62,46,2 98,88,37 59,48,4 61,48,0 60,45,7
187,183,146 187,183,148 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,183,146 187,183,148 187,183,148 187,183,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,183,144 190,183,144 190,182,146 190,185,144 194,188,142 192,185,144 187,183,146 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,74,79 164,176,156 212,161,0 169,125,27 70,52,22 155,125,81 161,123,59 164,119,44 173,134,77 187,142,80 171,125,59 148,104,37 189,145,76 161,121,55 81,60,33 179,124,6 152,115,1 173,132,2 175,122,9 104,71,0 65,55,17 63,56,17 60,55,16 59,56,16 58,52,29 64,60,52 71,67,61 67,63,53 62,58,48 68,62,53 68,67,60 70,66,60 68,64,54 69,65,57 73,72,63 66,65,58 65,64,57 60,59,50 36,30,23 29,23,18 41,34,34 44,34,35 45,35,39 50,40,44 49,39,38 53,43,42 54,44,45 53,41,43 57,46,43 53,40,33 57,46,0 60,46,3 65,56,11 49,37,0 46,39,0 50,38,0 52,39,5 54,38,7 67,54,4 55,43,6 63,53,2 57,46,0 73,58,7 52,34,4 50,37,5 58,42,9 66,52,9 54,38,5
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,184,144 185,180,148 183,181,150 182,180,147 181,181,149 181,181,149 183,181,150 225,196,120 222,176,65 204,162,70 74,70,79 73,71,79 113,107,114 190,171,144 115,86,0 59,42,18 99,84,64 161,125,65 180,136,69 151,122,59 186,144,81 181,137,68 178,137,69 166,122,53 177,133,62 137,109,69 122,95,9 65,50,10 60,54,18 82,66,8 59,52,9 60,55,12 63,60,16 63,56,15 61,54,15 65,57,33 64,58,49 65,62,49 64,61,46 65,60,46 66,61,49 70,63,47 64,58,51 67,64,51 71,62,45 70,56,40 69,57,47 65,59,54 64,60,54 67,63,57 72,67,66 76,74,72 74,69,68 79,72,75 49,42,45 33,26,26 43,36,36 50,40,44 50,40,41 57,43,48 57,38,26 51,40,0 53,40,0 49,39,1 58,47,3 48,33,0 55,42,8 53,38,0 67,52,16 65,55,2 63,52,6 50,38,0 55,45,0 59,48,4 67,57,8 58,42,9 64,54,5 63,55,5 62,52,3
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 185,180,148 183,181,150 182,180,147 182,180,149 182,180,149 183,181,150 215,190,115 237,193,81 210,168,74 77,73,82 73,71,81 89,77,77 182,183,146 216,159,17 175,136,38 60,46,17 193,154,85 160,121,50 149,115,52 167,127,63 165,126,57 156,118,52 130,97,31 155,121,51 139,109,51 201,157,45 200,162,44 59,40,17 137,115,9 101,81,2 60,55,14 63,63,18 62,57,18 61,55,32 67,59,46 75,62,41 89,72,46 119,99,69 76,59,49 84,77,61 155,125,79 160,133,86 184,149,82 201,161,86 187,152,87 151,124,77 107,90,62 78,67,52 69,58,51 73,66,66 76,74,75 77,75,76 76,74,72 82,80,78 74,69,68 74,69,68 82,77,76 84,79,76 57,46,43 52,41,8 54,44,2 62,47,0 53,41,4 53,41,0 53,39,0 47,30,4 67,52,12 69,60,13 65,54,8 56,43,11 60,48,11 83,76,8 64,55,0 62,53,0 83,70,20 60,48,9 80,70,21 62,52,3
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 183,182,146 182,180,147 179,182,147 177,180,147 179,182,149 181,181,149 181,181,151 181,181,151 179,182,151 206,187,123 220,178,66 215,174,75 81,77,86 73,71,83 85,85,93 177,180,149 153,138,102 178,141,70 59,50,19 141,110,59 159,119,55 149,114,49 132,98,37 172,131,70 146,117,56 162,128,65 143,115,47 163,128,61 115,88,56 76,61,25 82,68,14 86,73,23 74,62,5 59,56,16 51,49,29 96,61,34 99,74,44 192,147,54 255,220,103 255,210,100 255,206,101 255,199,96 255,195,89 255,197,95 252,194,96 243,193,92 235,182,87 191,145,59 197,154,78 174,140,77 159,130,69 151,122,69 120,99,58 83,76,74 82,77,79 80,78,79 81,79,80 82,80,81 82,80,81 81,79,80 83,83,83 84,77,59 60,49,5 53,41,2 49,38,5 56,47,2 54,43,8 62,50,13 61,44,9 60,45,5 64,50,5 76,66,13 62,51,5 72,63,5 56,46,0 63,52,8 64,53,9 72,62,13 95,87,24 57,47,0 60,49,3
187,183,146 187,183,146 187,182,150 187,182,152 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,184,144 185,181,146 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,151 179,182,151 179,182,151 198,182,128 239,191,92 203,157,61 84,76,82 72,70,80 73,72,77 182,182,150 170,163,136 206,160,32 96,59,6 78,57,30 166,130,68 145,109,47 125,96,31 145,115,46 128,99,38 129,98,36 129,100,39 138,105,37 120,89,38 68,54,38 55,43,31 81,62,9 66,47,33 53,43,33 56,51,39 72,50,32 105,84,59 255,214,109 255,218,103 255,217,109 255,217,108 255,209,100 255,214,101 255,209,99 255,206,98 239,187,85 235,182,89 228,181,88 217,171,87 178,143,78 156,126,68 152,120,65 135,109,59 95,84,69 83,78,80 80,78,79 76,74,75 80,78,79 76,74,75 80,80,80 82,81,84 78,73,61 48,35,3 65,49,7 58,49,2 55,44,0 51,39,0 57,40,12 55,40,0 53,41,0 58,47,3 65,55,2 59,45,2 67,57,6 59,46,14 59,49,0 51,37,8 56,44,3 79,70,10 63,52,6 55,43,4
187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,183,148 187,182,152 186,181,151 185,180,148 186,181,149 185,181,146 185,181,146 185,180,148 183,181,150 185,180,148 183,181,148 183,181,148 183,181,148 181,181,149 181,181,149 179,182,149 181,181,151 188,177,131 191,151,60 208,162,66 80,70,71 76,74,84 71,70,73 184,175,148 166,166,136 140,121,68 73,51,15 67,50,22 138,103,49 143,112,50 92,75,24 91,75,33 116,95,39 129,101,43 133,108,51 137,116,60 155,122,54 78,56,36 59,49,37 60,44,11 102,85,20 95,72,30 71,58,35 48,33,22 255,229,110 255,207,90 255,217,101 255,216,101 255,217,101 255,215,104 255,218,109 255,212,101 255,209,100 241,188,93 227,173,85 235,183,92 233,181,90 204,159,86 176,140,82 154,125,74 142,115,68 113,99,72 82,78,72 80,78,79 81,79,80 76,74,75 77,75,76 78,78,75 80,80,80 89,84,83 62,54,0 58,49,4 57,45,6 53,41,2 52,41,6 52,39,7 70,61,5 62,52,0 60,50,0 53,41,0 95,84,11 66,58,0 60,50,0 52,39,5 84,77,5 65,55,2 80,73,1 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 184,182,149 183,181,150 183,181,150 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,150 184,182,149 184,182,149 187,182,150 186,181,149 184,182,151 190,184,136 224,182,88 200,155,64 81,69,69 83,81,93 71,69,81 145,133,92 169,168,132 141,122,65 115,100,49 118,103,56 159,128,77 137,106,42 44,31,0 51,43,32 95,79,25 107,83,30 91,67,12 98,79,26 109,86,28 108,84,51 59,47,35 38,27,12 31,24,8 42,31,12 48,34,16 69,50,36 255,220,101 255,228,110 255,222,106 255,216,103 255,206,96 255,211,104 255,200,95 255,210,102 255,202,98 238,190,93 223,174,86 232,183,95 229,179,96 216,169,90 192,152,88 160,131,80 134,113,70 109,94,72 84,78,71 80,78,79 83,81,82 80,78,79 77,75,76 80,80,77 83,83,83 87,81,76 57,47,9 57,48,3 71,60,14 52,40,3 51,38,4 52,39,5 64,58,10 62,52,3 53,40,6 65,54,8 53,36,0 52,40,1 56,46,0 72,60,21 60,49,5 66,58,0 77,67,14 57,45,6 60,48,7
187,183,148 187,183,148 187,183,148 186,182,147 183,182,146 186,182,147 186,182,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 184,182,149 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 186,181,151 183,184,147 183,184,147 182,180,147 185,177,141 202,163,65 204,162,70 76,67,52 83,79,90 68,65,69 164,140,89 196,172,119 166,145,104 126,108,48 119,106,54 102,89,37 142,114,46 86,69,22 58,49,43 86,74,44 66,43,12 96,75,23 92,71,30 106,89,42 99,76,45 41,30,23 39,29,33 43,37,32 58,45,24 56,41,19 86,53,5 255,232,112 255,204,82 255,236,116 255,222,107 255,221,108 255,200,89 255,203,96 253,198,97 255,203,103 243,190,95 229,177,88 221,172,91 212,165,88 209,167,88 192,155,86 152,125,82 114,99,79 97,88,82 82,80,81 79,77,78 81,79,80 80,78,79 83,81,82 80,77,81 82,81,84 92,81,78 60,49,3 66,57,0 60,44,11 46,32,5 51,35,4 51,39,0 51,37,8 65,55,6 55,44,0 52,40,3 112,100,32 61,52,7 58,45,11 55,39,6 57,41,10 64,51,0 66,54,13 72,62,11 52,40,1
192,185,146 194,187,148 196,186,144 197,187,145 195,188,147 198,188,146 199,189,147 200,189,145 192,187,146 192,187,146 199,189,147 203,188,148 200,188,147 198,188,146 200,190,148 190,185,146 187,183,148 188,184,149 190,184,150 192,186,152 194,187,146 196,186,144 198,188,146 196,188,152 204,189,151 204,162,68 199,157,65 87,78,63 83,79,90 75,72,78 145,121,55 139,117,43 129,112,45 122,105,40 138,125,62 113,95,53 146,118,50 108,87,31 42,36,27 69,57,31 66,54,28 82,67,31 36,25,20 70,58,28 101,82,55 47,37,27 55,43,31 52,41,24 58,44,19 59,46,25 192,151,63 255,225,110 255,239,119 255,234,113 255,232,111 255,227,108 255,216,102 255,213,105 251,199,97 244,192,92 233,182,86 227,175,86 213,164,87 204,158,88 192,153,84 183,145,81 143,117,76 97,86,71 79,77,78 81,79,80 80,78,79 82,80,81 83,81,82 82,77,79 81,79,80 80,79,82 85,74,67 56,45,1 56,47,0 67,53,10 55,43,6 58,43,7 48,36,6 55,44,11 58,47,1 49,37,0 62,51,7 106,93,30 51,41,1 86,76,25 58,48,8 57,47,5 59,45,0 60,49,3 58,46,5 57,42,6
194,184,146 195,183,146 192,185,146 194,187,148 192,186,150 196,186,148 197,187,145 202,191,147 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 199,190,145 198,189,144 198,189,144 199,190,145 194,187,146 185,184,146 187,182,150 187,183,146 190,185,146 205,166,68 204,163,75 111,100,67 85,83,93 76,74,82 138,114,50 125,108,59 124,107,42 130,110,60 119,102,55 128,112,56 99,84,44 102,85,38 42,31,16 68,59,30 76,63,40 74,65,38 71,58,35 72,60,34 69,57,29 66,52,23 63,49,20 60,46,19 60,46,17 64,52,26 255,233,111 255,237,117 255,229,112 255,230,112 255,229,117 255,214,104 255,194,88 255,200,97 250,198,98 236,188,91 232,183,93 211,161,78 204,154,82 189,149,83 167,137,81 152,121,72 110,93,69 78,74,66 81,79,77 78,73,72 79,74,73 77,75,76 82,80,81 84,79,81 82,75,75 79,72,72 69,59,37 52,37,0 55,47,0 62,51,7 58,43,3 50,34,3 52,40,3 50,39,4 52,39,5 64,54,5 60,50,1 55,44,0 57,48,1 60,50,1 56,44,3 60,48,11 73,63,14 55,44,0 53,42,0 60,45,5
195,188,147 198,188,148 189,186,146 190,183,144 196,189,148 199,188,144 201,191,142 201,190,146 199,188,142 200,189,143 201,191,140 201,193,141 202,192,141 202,192,143 200,189,145 194,187,146 192,187,144 192,187,144 192,187,144 193,188,145 188,185,145 188,185,145 186,185,147 188,183,144 188,183,151 214,172,64 199,156,80 153,145,95 80,78,88 78,84,85 130,109,57 124,107,58 134,115,49 143,121,56 132,116,58 109,92,53 102,91,47 94,82,43 84,70,52 78,65,44 78,66,38 85,76,49 72,60,34 66,54,28 69,57,27 67,53,24 65,51,22 59,45,18 61,49,19 64,50,25 255,233,108 255,216,96 255,233,117 255,225,114 255,215,106 255,205,95 255,200,97 234,178,82 235,184,88 231,183,88 218,170,84 207,158,79 184,140,71 170,134,76 138,113,69 124,100,65 81,71,59 79,74,71 79,77,75 79,72,72 79,72,72 78,71,71 62,55,53 49,39,38 40,29,22 40,29,22 56,43,9 67,54,4 59,48,2 50,40,2 55,43,4 53,37,4 52,40,3 52,42,2 70,58,17 72,62,11 53,41,4 65,52,2 55,44,0 58,46,7 56,45,1 55,43,6 55,43,6 53,41,4 50,36,7 67,54,6
239,202,133 241,204,133 244,206,130 236,199,128 230,197,129 225,198,133 224,197,132 220,196,132 221,198,138 216,193,133 214,196,136 212,193,136 207,193,139 204,195,139 202,192,143 201,193,139 204,194,141 206,197,141 206,193,143 199,187,146 196,186,146 195,189,141 197,186,140 177,164,116 177,166,120 225,187,80 220,176,94 157,133,80 71,74,83 87,79,87 119,101,57 133,118,71 110,96,38 129,115,57 122,100,51 103,91,50 113,101,62 81,73,39 88,78,54 84,72,46 72,60,32 82,70,42 75,63,35 68,56,28 62,50,22 64,52,24 63,55,21 59,52,25 61,51,29 64,50,23 255,221,105 255,212,96 255,206,96 255,217,106 255,218,106 255,211,104 235,183,83 228,177,83 224,176,81 221,174,83 215,168,87 198,153,80 165,131,70 143,114,65 107,90,64 89,80,65 77,68,62 78,72,67 78,74,68 79,73,68 44,35,31 40,29,24 39,26,21 36,20,16 41,28,21 45,33,21 59,48,4 59,44,4 61,47,4 50,38,0 54,44,6 49,36,4 46,33,1 52,42,0 53,38,0 69,55,12 64,49,11 57,46,2 58,43,7 60,48,7 57,45,4 55,39,8 49,36,4 52,39,5 51,39,0 56,46,0
235,201,129 238,204,132 240,206,132 240,207,130 245,207,131 244,206,130 244,206,130 241,204,133 237,202,135 235,200,133 227,201,131 226,200,130 225,202,133 228,202,134 227,201,133 231,203,133 232,203,131 236,203,135 235,206,134 228,200,130 212,196,142 206,194,139 183,167,113 162,146,92 177,152,95 228,185,80 215,172,87 106,84,46 70,70,80 83,79,88 118,103,56 117,104,54 118,103,42 158,133,56 123,102,48 115,100,49 86,74,46 93,81,51 80,70,32 87,76,43 77,65,37 71,58,35 83,69,42 69,55,28 72,58,29 65,51,26 64,52,22 61,54,27 61,52,23 69,54,34 255,210,95 255,204,91 255,222,108 255,217,108 255,215,110 248,194,90 248,195,100 231,180,86 229,175,85 218,169,81 207,163,83 180,139,69 148,117,64 116,92,57 82,75,57 74,71,58 67,63,57 72,71,64 47,35,37 39,26,23 36,23,18 39,30,22 38,28,27 38,27,24 54,42,44 71,59,61 65,57,7 58,41,6 61,47,2 51,38,4 62,52,14 59,38,0 52,41,8 58,47,3 52,39,7 56,43,11 60,48,9 52,39,5 50,33,5 50,37,5 57,42,4 49,38,3 51,40,7 53,40,8 55,43,6 55,44,0
229,199,130 231,201,132 240,202,136 242,205,134 245,207,129 244,205,132 244,205,132 241,204,131 238,204,134 238,204,134 237,204,136 236,203,135 231,201,132 232,203,131 231,202,130 236,204,133 236,204,131 236,204,133 236,204,131 234,202,129 234,202,131 232,203,129 196,173,104 153,138,77 136,117,62 199,160,58 213,168,79 147,133,67 72,70,80 81,79,87 116,99,60 116,102,57 115,97,53 96,88,52 110,98,57 99,87,57 90,79,46 90,77,54 83,71,41 72,60,34 79,65,38 75,62,39 73,59,32 69,55,28 72,58,29 64,52,26 76,60,27 62,51,18 64,55,28 63,53,31 255,204,104 255,210,95 255,209,103 255,203,101 228,175,80 243,192,96 233,184,96 216,168,84 200,156,74 197,152,79 178,138,74 149,119,63 107,87,55 78,67,50 72,68,58 69,59,49 54,45,39 32,23,19 39,28,23 36,25,22 36,26,27 75,70,67 78,78,75 80,80,77 87,85,86 89,84,83 64,56,34 56,44,5 53,38,2 56,42,13 63,41,0 76,50,0 55,41,12 53,41,2 48,34,7 57,42,6 51,38,4 52,39,7 53,37,4 52,39,5 65,51,6 54,44,2 57,47,7 53,41,4 57,46,2 58,47,3
250,210,133 249,209,132 249,209,132 250,210,133 252,210,129 252,210,129 252,210,129 249,212,131 247,211,133 247,211,133 246,210,132 244,211,132 243,206,133 242,206,130 241,205,129 239,205,131 242,206,130 248,212,134 250,211,129 250,211,129 246,209,126 244,209,128 215,186,114 179,150,85 178,158,99 235,192,89 210,164,66 173,130,54 69,72,79 79,80,85 113,96,59 107,94,62 112,100,63 114,104,51 115,106,48 109,94,58 100,90,52 85,80,52 100,81,44 70,58,30 71,57,30 80,67,46 71,59,33 65,53,23 63,53,29 67,58,31 74,59,23 72,62,24 65,50,28 64,47,19 228,176,76 234,171,66 248,190,90 232,174,76 236,185,89 224,175,85 210,167,82 196,156,79 162,127,60 147,115,58 127,102,58 96,78,46 74,65,48 68,58,46 49,37,27 38,23,14 32,21,18 36,25,22 42,32,31 68,63,62 73,71,72 73,71,72 79,77,78 84,82,83 87,85,86 84,82,80 84,77,61 63,47,5 55,40,2 55,40,0 59,42,7 88,52,0 53,39,10 52,34,4 60,45,9 57,45,6 64,54,3 57,42,4 46,32,5 55,40,2 55,40,4 60,46,3 53,41,2 51,39,2 53,41,0 57,46,0
255,215,117 255,215,117 255,216,119 255,215,119 255,215,119 255,215,119 255,215,119 255,215,123 255,214,121 255,213,120 255,214,121 255,211,125 246,209,128 248,211,128 248,210,132 250,211,129 250,212,125 254,211,126 255,212,127 255,212,127 253,212,124 254,214,123 250,207,120 225,183,104 245,205,128 250,205,114 217,173,77 199,156,69 73,72,77 80,77,83 106,94,53 116,101,52 119,105,49 136,112,61 93,80,48 100,88,51 82,74,40 90,79,46 71,62,31 59,51,27 84,75,46 80,71,44 75,59,28 90,61,8 98,64,5 180,131,52 222,167,86 197,134,42 146,115,62 54,40,40 78,54,17 241,191,88 232,181,87 229,177,86 216,169,88 185,146,77 166,133,81 143,117,76 106,88,58 90,75,53 78,67,48 64,54,44 36,27,21 33,23,13 32,21,16 35,26,22 39,34,33 59,57,55 63,61,62 65,63,64 65,62,66 76,73,77 80,78,79 83,81,82 84,82,83 87,85,86 95,86,80 65,50,10 58,43,3 53,41,4 56,43,9 108,63,0 45,32,0 59,44,8 52,40,0 62,50,9 56,44,3 60,49,5 60,42,10 58,45,11 53,38,2 52,36,5 57,45,8 57,45,6 57,45,6 56,45,1
255,214,111 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,119 255,216,123 255,214,121 255,218,118 255,218,120 255,216,122 255,218,122 255,218,126 254,214,123 255,216,119 255,218,120 255,217,117 255,215,115 254,214,119 255,213,119 253,212,126 189,158,78 189,159,72 248,214,124 231,187,91 202,156,70 76,73,77 86,84,94 121,111,62 140,124,50 115,96,57 120,100,41 92,83,56 98,86,56 102,84,54 110,86,53 145,105,53 178,129,64 213,139,46 219,148,61 245,170,80 255,184,86 235,164,75 216,150,50 197,130,35 209,139,45 99,85,58 67,50,40 67,54,22 142,111,58 189,146,72 168,130,64 137,111,59 120,93,57 97,78,51 84,71,50 72,63,46 33,23,13 40,30,18 34,22,12 37,26,19 41,31,19 80,65,45 78,61,51 57,52,51 58,55,59 61,59,60 61,59,60 66,64,65 72,69,73 81,79,80 86,84,85 88,86,87 86,83,87 90,83,83 61,46,10 60,45,5 62,50,11 52,41,6 135,86,17 57,44,12 52,40,1 57,45,4 58,46,5 62,50,9 60,49,3 56,39,4 60,47,13 59,44,8 57,42,4 53,41,4 60,48,11 55,43,6 56,44,5
140,128,100 144,132,102 154,141,109 168,146,108 206,177,105 218,184,110 241,204,119 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,217,121 255,217,116 250,203,122 195,161,91 196,162,92 241,211,124 226,184,90 225,166,66 131,94,81 135,104,81 114,81,74 90,59,40 90,53,29 169,103,17 190,111,20 200,129,33 255,185,84 255,194,93 255,189,91 247,174,74 243,173,74 245,174,78 219,141,45 196,120,28 211,136,46 211,140,53 212,146,60 204,138,54 62,49,46 53,40,35 72,60,23 63,51,21 90,47,14 91,61,33 91,67,45 84,58,35 74,50,28 52,37,17 51,32,9 59,41,22 51,29,11 66,42,9 176,137,57 236,192,94 203,158,83 164,128,68 141,116,72 98,79,56 71,58,53 66,54,54 66,59,59 74,69,68 81,78,82 88,86,87 91,88,94 92,90,91 86,81,83 58,45,22 52,42,2 76,66,17 54,44,6 89,73,19 60,45,7 52,42,0 56,44,3 56,47,0 63,44,5 60,50,1 59,50,5 56,45,12 51,36,0 57,42,6 52,38,9 50,42,6 54,38,5 56,44,7
130,124,90 129,122,95 125,118,98 134,125,98 144,129,91 143,131,94 137,128,83 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,213,124 203,161,71 191,152,79 170,141,69 169,134,67 236,190,120 249,198,100 255,188,78 127,94,83 121,94,78 96,70,47 105,85,65 96,68,41 151,106,33 184,118,34 202,130,46 211,143,53 211,145,61 222,152,74 220,151,68 223,162,78 218,157,76 235,169,85 241,177,94 234,173,89 235,167,77 225,155,61 223,149,54 97,87,75 61,56,42 63,51,25 65,53,27 255,205,109 105,58,8 80,47,22 61,30,11 63,38,19 53,37,24 52,36,21 85,61,28 255,212,133 235,181,91 241,187,83 246,196,95 215,166,89 179,141,77 151,124,79 136,110,69 133,107,68 149,122,77 141,116,72 120,97,68 85,75,74 81,79,80 86,83,87 94,94,94 83,82,85 75,63,53 56,39,4 60,49,3 58,46,5 58,43,5 61,46,6 54,44,4 60,48,9 62,48,5 84,58,17 57,44,10 68,60,10 50,38,8 53,37,4 53,37,4 52,39,5 54,44,6 56,39,4 56,45,1
