10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,17 88,62,48 101,67,37 97,58,30 100,58,36 173,129,62 212,173,116 233,205,149 238,213,154 245,222,164 246,223,165 243,219,164 237,219,157 236,216,166 233,216,167 218,212,178 207,211,184 194,207,191 184,209,193 207,215,190 183,207,194 186,209,192 188,213,197 186,211,193 197,217,192 187,212,194 190,210,194 188,211,194 187,212,196 189,216,200 190,219,189 223,218,177 212,217,172 190,215,199 231,223,187 224,220,185 217,218,181 206,219,192 197,210,183 197,207,183 212,221,202 215,220,186 245,232,182 253,225,167 250,231,167 252,227,168 245,220,161 240,220,161 236,212,157 224,203,147 220,199,147 198,176,129 158,136,100 214,191,133 226,203,143 238,216,153 228,216,161 169,216,203 169,189,162 181,224,205 179,226,213 182,230,214 176,227,210 158,207,200 179,225,210 169,219,207 168,218,204 166,215,206 171,218,207 208,205,161 255,185,55 240,169,75 255,180,69 229,171,89 204,166,131 209,161,116 255,195,133 255,170,35 253,176,49 210,201,125 221,202,118 224,205,123 221,205,131 172,209,216 52,70,139 42,64,136 39,65,141 44,65,140 37,61,149 37,56,147 36,55,142 36,58,146 33,57,145 39,56,146 88,86,137 232,208,153 224,199,153 199,167,121 163,111,61 121,58,9 138,73,16 128,85,40 119,69,23 112,55,15 73,42,21 54,39,28 51,36,25 52,37,26 50,35,26 62,45,46 69,52,58 75,58,64 75,57,66 71,53,62 69,51,60 64,46,57 56,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 92,65,49 101,65,36 95,56,28 103,61,37 168,122,54 218,179,122 240,211,158 240,215,156 238,215,157 244,221,163 214,209,177 190,209,189 179,209,190 181,211,190 182,209,191 184,209,193 179,203,181 188,209,188 188,208,190 183,208,188 186,211,193 187,212,194 187,207,191 202,206,177 187,211,200 193,216,199 183,213,194 187,212,196 188,213,197 188,215,197 226,218,166 255,225,147 255,227,172 250,232,172 253,231,164 239,225,171 226,225,198 216,216,186 238,225,175 242,222,172 243,219,164 236,221,174 227,217,168 251,226,169 250,227,167 245,220,161 239,216,158 236,212,157 227,206,150 219,198,146 196,174,127 158,136,100 210,187,129 226,203,143 238,216,153 222,210,155 168,215,202 222,165,78 174,224,212 174,221,208 182,230,214 186,228,217 150,149,111 212,205,164 255,208,94 239,208,144 172,222,220 167,218,201 196,211,183 255,185,76 151,147,156 95,149,233 107,146,222 165,154,161 255,194,120 233,193,157 245,172,72 255,175,36 228,214,156 225,205,126 222,207,130 212,192,104 63,71,128 41,66,135 50,65,124 103,109,128 138,128,173 172,133,72 51,65,145 38,57,144 32,56,144 31,57,146 33,55,143 76,75,137 242,219,161 231,206,158 203,172,123 169,121,63 118,56,0 138,74,7 121,76,32 124,71,26 117,60,20 79,46,21 52,38,24 54,40,26 51,36,25 51,36,25 64,48,46 71,54,55 77,60,61 78,61,64 73,56,59 71,53,62 66,49,55 59,44,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 86,60,39 92,58,26 99,59,34 98,59,31 175,131,60 221,184,129 238,217,161 243,218,161 246,220,166 246,227,174 194,203,186 185,203,186 208,213,170 205,212,178 184,211,195 179,206,188 201,216,190 209,217,192 210,211,190 211,221,188 219,219,189 202,212,179 194,207,184 186,209,190 184,210,187 246,206,111 230,210,149 188,215,195 186,209,194 184,209,191 198,213,197 249,230,173 254,232,167 252,229,169 246,224,161 243,222,170 232,223,176 231,222,177 225,224,188 248,229,176 252,228,166 251,227,165 251,229,166 251,229,166 249,227,164 244,221,161 242,219,161 238,215,157 229,205,150 216,192,141 200,175,129 158,134,99 211,188,130 226,203,143 235,213,150 228,212,158 171,217,202 178,218,195 174,224,212 174,225,208 174,225,208 179,225,205 184,219,200 218,201,134 255,208,102 211,171,94 160,214,201 155,215,211 185,159,163 122,158,230 216,192,157 255,173,70 244,161,41 253,87,43 229,135,96 157,163,182 106,149,221 129,149,206 244,186,88 222,210,142 218,203,126 223,211,143 61,72,155 45,67,139 46,61,145 109,93,120 192,129,53 157,111,41 212,155,50 63,70,121 34,57,140 32,56,144 33,55,141 63,68,133 242,218,165 227,206,152 208,177,128 177,130,69 142,77,13 153,84,17 147,94,39 131,83,36 129,71,16 93,53,19 56,39,29 54,39,28 51,36,25 49,34,25 66,48,47 73,55,54 80,62,59 80,61,63 78,59,63 73,54,61 68,50,59 63,45,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,6,10 87,61,38 98,64,34 97,57,32 101,62,30 176,130,62 220,182,132 236,215,159 239,216,158 242,218,163 237,222,175 179,206,190 209,204,174 220,200,139 201,190,144 182,206,182 186,211,191 211,221,188 181,215,201 186,213,195 187,210,191 213,201,146 216,200,146 187,210,191 186,209,190 188,211,192 209,202,161 197,202,170 189,212,193 184,211,191 187,213,190 238,228,186 250,228,163 251,229,166 255,234,171 250,228,165 248,224,160 248,227,173 252,229,169 252,229,169 252,230,167 251,227,165 250,226,164 247,225,162 251,229,166 253,231,168 242,219,159 243,220,162 240,217,159 231,207,152 217,193,142 197,172,126 158,134,99 210,187,129 225,202,142 236,214,151 231,215,161 176,222,207 171,217,202 171,218,205 170,221,204 173,224,207 182,227,215 174,227,210 176,222,207 183,221,211 172,215,201 168,218,204 255,195,150 177,218,212 248,185,80 255,167,23 255,159,27 254,165,38 195,94,69 215,104,58 255,177,48 177,178,197 118,154,208 114,152,222 250,179,68 229,207,129 220,203,125 127,128,147 48,66,149 33,61,138 69,65,128 199,145,41 60,56,117 50,60,148 39,62,145 32,57,140 31,55,143 31,55,143 59,68,138 239,215,162 228,207,151 212,181,132 185,134,77 153,83,21 158,87,16 148,94,35 143,96,44 128,70,17 93,50,17 56,39,29 55,40,29 51,36,25 51,36,27 66,48,45 73,55,54 81,63,58 83,64,66 79,60,64 77,58,65 71,53,62 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,6,3 94,68,47 96,64,34 95,58,32 100,57,22 184,140,71 221,182,123 237,213,158 241,215,161 244,221,163 236,222,168 176,206,187 209,213,184 205,211,182 208,212,183 213,211,189 193,205,187 208,221,196 195,206,177 199,212,189 204,208,179 216,191,134 225,191,128 191,207,186 188,211,194 187,212,192 186,210,197 193,208,180 215,209,163 182,208,195 205,214,195 252,227,170 252,228,166 251,229,164 254,230,164 251,227,165 250,226,164 250,226,164 252,228,166 249,227,164 253,231,168 252,230,167 249,227,164 248,224,162 250,226,164 245,222,162 247,224,164 240,217,159 242,218,163 233,209,154 216,192,141 196,171,125 156,132,97 211,187,132 225,202,142 235,213,150 228,213,162 167,217,205 170,217,204 170,217,204 174,222,206 176,217,204 185,226,210 178,223,213 194,219,201 170,221,212 167,220,214 232,171,106 173,187,157 252,173,61 241,201,135 255,154,0 255,178,39 122,134,167 146,128,169 121,158,207 255,176,35 255,171,24 255,175,23 212,162,102 110,150,208 240,169,78 231,208,139 222,213,128 55,70,154 43,59,136 40,64,142 41,60,151 37,57,141 32,58,143 35,61,148 31,57,144 32,56,144 31,55,145 50,70,143 238,214,161 231,205,155 215,186,137 189,141,85 133,65,2 155,84,13 163,106,46 157,109,64 132,78,17 99,50,10 58,42,25 57,40,30 54,39,28 49,34,23 66,50,44 75,59,55 81,63,58 83,65,62 80,61,63 78,59,63 77,58,62 69,50,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,4 94,63,42 94,62,32 96,59,33 105,62,27 192,147,83 225,186,129 236,212,159 239,214,157 243,220,160 240,217,157 233,217,173 207,207,177 201,207,180 197,207,181 204,211,179 214,209,170 228,213,166 223,218,188 207,212,190 191,216,200 204,209,185 193,206,181 212,219,187 211,214,183 202,212,190 186,210,188 199,205,164 255,229,114 204,209,187 200,208,183 216,222,195 235,225,183 249,230,177 254,230,168 251,229,166 248,224,162 251,227,165 250,225,166 249,227,164 251,229,166 253,231,168 250,228,165 250,226,164 245,221,159 247,224,164 243,220,160 245,222,164 240,216,161 231,207,152 217,193,142 197,172,126 156,132,97 212,188,133 226,203,143 235,213,150 229,214,163 168,218,206 172,219,206 170,217,204 169,222,212 198,186,116 193,202,156 255,214,85 255,205,76 186,178,126 175,216,210 189,159,115 158,198,188 177,216,200 210,181,120 224,197,136 233,178,106 65,112,208 62,112,207 63,110,195 190,158,128 255,180,37 255,179,30 255,164,25 255,159,20 245,148,79 216,173,138 236,216,141 106,107,139 45,61,142 41,63,151 52,54,106 35,59,137 35,57,145 32,58,145 33,57,145 30,59,147 30,54,144 47,68,147 239,213,163 233,207,155 219,190,141 195,147,93 146,82,15 154,81,6 158,101,43 178,133,89 120,62,7 112,65,13 65,46,30 61,42,30 52,38,24 51,36,27 66,48,43 76,58,55 83,65,62 87,66,66 83,65,64 79,60,62 77,58,62 71,52,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,6 97,64,39 99,64,39 93,56,32 106,64,22 187,144,84 225,188,135 236,207,154 238,215,155 244,221,163 247,224,166 247,224,166 242,221,169 234,225,178 224,219,176 222,215,184 246,223,163 244,224,163 245,225,164 217,214,188 210,219,191 179,211,189 187,211,189 228,217,173 252,226,172 191,211,186 189,208,188 213,212,187 179,208,196 200,209,181 212,210,181 210,212,186 196,211,176 204,215,202 194,219,199 240,216,150 250,223,160 246,223,163 253,229,165 252,228,166 252,228,166 250,228,165 251,229,166 247,225,162 247,225,160 249,227,164 245,222,162 242,219,161 239,216,158 225,201,146 215,191,140 195,173,126 157,135,97 212,189,131 228,205,145 238,216,153 229,215,161 171,218,205 174,221,208 176,223,210 179,225,207 166,164,117 228,206,143 187,191,151 255,209,82 177,219,208 177,222,210 178,223,213 171,218,207 170,217,206 169,216,205 223,184,102 104,103,165 87,109,181 63,110,208 124,115,88 118,124,143 255,175,48 255,164,22 255,168,25 255,169,27 255,175,34 211,159,86 235,179,114 230,214,140 52,67,151 44,66,138 180,144,86 97,62,47 194,137,66 59,68,122 32,60,137 29,57,150 33,52,141 51,61,149 238,214,163 234,208,156 222,193,144 192,146,89 155,86,19 148,73,3 138,71,26 189,143,102 123,63,11 128,75,22 66,47,31 60,41,27 55,36,24 51,36,25 64,47,39 79,58,54 86,65,61 87,66,64 84,65,67 80,61,63 76,57,61 73,54,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 96,61,36 93,56,32 92,55,31 104,62,20 194,155,94 226,191,137 232,206,152 239,216,158 247,224,166 252,229,171 247,224,166 246,221,164 243,219,157 246,219,158 244,221,163 224,211,163 245,224,168 246,224,159 254,227,166 247,226,172 243,225,165 248,224,158 249,229,170 211,219,194 184,209,191 187,207,189 206,215,187 184,210,197 185,211,198 186,209,194 188,211,192 241,214,141 206,220,199 223,223,189 255,234,115 236,217,164 241,222,167 253,229,165 252,228,166 253,229,167 252,230,167 247,225,162 250,227,169 249,227,164 249,227,164 246,223,163 242,219,161 238,215,157 228,204,149 218,194,143 196,174,127 157,136,95 212,189,131 228,205,145 237,215,152 225,211,157 168,215,202 175,222,209 177,224,211 180,226,211 171,217,197 177,220,203 177,228,211 163,181,166 168,221,204 172,218,210 169,215,207 172,221,212 167,216,207 168,217,208 126,173,203 59,117,209 67,118,210 59,119,208 102,126,186 147,145,146 114,125,154 255,172,56 255,180,36 255,165,23 255,158,17 208,169,85 214,162,89 227,190,117 59,66,121 44,58,140 185,140,92 196,141,60 210,142,52 211,154,44 49,55,153 27,57,149 29,51,141 47,61,154 243,224,171 243,210,162 220,189,138 197,146,89 175,101,29 184,106,35 134,68,16 189,144,98 107,45,3 111,57,9 70,48,30 62,43,27 61,42,28 52,38,24 64,44,37 80,58,52 87,65,59 89,67,61 87,66,64 83,65,64 79,60,64 73,54,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,7 94,59,34 92,55,31 94,54,31 111,70,25 201,160,99 229,194,138 232,206,154 238,214,159 240,216,161 247,224,166 244,221,163 245,222,164 246,223,163 250,227,167 249,227,164 245,223,160 249,227,164 246,223,163 247,225,160 253,231,166 245,226,162 249,227,162 241,226,165 190,214,201 182,210,187 208,218,194 233,206,133 245,212,133 188,208,194 187,209,197 196,212,193 240,223,156 217,220,189 197,218,195 214,210,175 251,229,166 250,228,165 248,224,160 249,227,164 247,225,162 249,227,164 247,224,164 252,229,169 253,230,172 252,229,171 246,223,165 240,216,161 237,213,158 228,204,149 222,198,147 194,172,125 161,139,103 214,191,133 229,206,146 237,215,152 231,215,157 166,216,202 174,216,205 177,224,211 176,223,212 178,225,214 171,223,211 179,220,216 179,222,203 167,218,209 169,218,211 169,218,211 166,217,208 164,215,206 168,215,204 58,117,211 56,114,213 57,107,202 60,122,217 60,115,208 59,117,211 66,110,216 151,153,194 255,163,26 255,167,24 255,181,36 223,211,141 222,203,121 223,206,126 165,166,147 43,60,134 65,76,145 165,138,131 60,57,144 59,54,122 191,143,98 55,66,135 33,54,147 39,56,148 246,227,174 240,211,158 221,190,139 190,144,85 156,88,16 156,83,8 123,58,0 180,127,82 120,60,10 129,71,9 74,51,38 65,44,31 59,40,24 56,40,27 58,38,31 81,59,53 87,65,59 91,67,61 88,65,62 83,65,62 78,60,59 74,55,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 16,11,8 96,63,38 93,58,33 94,54,31 129,84,40 203,160,100 229,194,138 232,208,155 239,215,160 239,215,160 245,222,164 243,220,162 247,224,166 247,224,166 246,223,163 245,223,160 246,224,161 249,227,164 243,221,158 246,224,159 252,230,165 252,230,167 252,230,165 254,232,167 190,210,181 192,209,185 186,210,188 253,201,110 251,216,135 192,208,187 194,217,200 186,210,186 217,226,196 193,210,186 200,210,175 249,228,158 249,227,162 250,228,163 249,227,162 250,228,165 253,231,168 244,221,161 249,227,164 252,229,169 252,229,171 252,229,171 245,222,164 242,218,163 239,215,160 232,208,153 219,195,144 195,173,126 161,139,103 214,191,133 229,206,146 239,217,154 231,215,157 165,215,201 171,218,205 176,221,209 179,221,210 172,220,204 176,223,212 149,188,170 172,221,214 172,216,209 172,221,212 170,219,210 166,216,204 165,217,205 157,208,201 50,115,216 47,109,211 60,119,208 53,116,213 60,117,200 59,115,219 56,116,198 75,112,200 255,176,30 255,177,33 255,164,26 212,194,123 235,215,140 228,208,131 202,198,161 47,63,131 28,57,143 38,61,144 31,53,151 36,53,145 46,56,132 29,52,145 27,50,143 35,53,147 240,220,170 237,211,157 222,189,137 192,150,87 147,81,10 145,71,1 128,62,7 169,116,75 127,64,11 135,74,11 71,48,35 65,44,31 64,45,31 58,41,31 53,33,24 79,59,50 86,64,58 93,66,61 88,65,62 85,64,62 80,62,61 76,57,59
10,9,12 10,9,12 10,9,12 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 22,16,11 93,58,33 93,56,32 98,58,35 142,95,43 199,153,94 227,195,140 234,208,156 243,219,164 243,219,164 244,221,163 245,222,164 243,220,162 246,223,165 249,226,166 249,227,164 250,228,165 245,223,160 245,222,162 249,227,162 250,228,163 251,229,166 249,227,162 231,202,128 207,194,142 190,187,134 224,208,152 206,196,145 214,201,149 223,209,164 218,205,153 214,200,142 247,222,145 255,236,148 255,226,136 255,237,176 251,229,164 250,228,163 250,228,163 251,229,166 255,235,172 250,228,165 245,223,160 252,229,169 252,229,171 251,228,170 249,226,168 240,216,161 236,212,157 232,208,153 221,197,146 195,173,126 158,136,100 208,185,127 226,203,143 237,215,152 231,215,157 167,217,203 168,218,204 168,218,204 153,169,148 175,219,214 213,210,166 255,224,84 231,188,101 175,222,209 170,219,210 167,218,209 172,216,209 170,220,208 71,125,180 52,112,215 140,143,154 125,130,138 81,132,222 55,112,218 175,142,174 60,109,211 81,119,204 219,167,78 255,157,36 255,181,45 255,173,57 233,213,136 231,208,137 222,210,151 62,72,108 136,119,109 54,53,138 41,48,151 30,55,138 34,50,145 24,51,147 29,55,144 28,53,145 237,220,173 233,209,156 220,189,136 201,156,94 145,78,10 150,79,6 147,85,13 151,100,47 128,69,10 144,77,11 74,49,32 67,48,25 62,44,25 58,42,27 54,35,23 82,60,52 91,67,59 93,66,61 88,65,62 83,65,62 80,62,61 76,57,59
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 31,20,15 89,56,29 89,56,29 91,56,29 157,109,55 198,157,98 225,193,138 242,213,160 245,219,165 243,220,162 243,220,160 243,220,162 245,222,164 247,224,166 244,221,161 244,221,163 247,225,162 247,225,162 249,227,164 251,229,166 249,227,164 248,224,162 250,223,162 248,200,103 255,207,80 215,162,67 255,214,90 255,233,108 255,200,78 255,234,96 255,230,99 255,239,97 130,101,52 255,237,86 207,159,75 255,232,171 255,234,171 255,234,171 251,229,166 250,228,165 253,231,168 247,225,162 249,227,164 252,230,167 251,229,166 250,227,167 244,221,161 243,220,162 236,213,155 230,206,151 219,195,144 196,174,127 161,139,103 210,187,129 225,202,142 235,213,150 230,215,164 164,207,193 176,209,184 168,209,191 219,191,123 255,226,89 255,232,90 255,204,94 232,192,99 176,222,207 169,218,209 169,218,209 174,223,216 148,201,238 55,117,221 53,116,213 73,111,181 86,114,164 78,131,222 54,108,208 91,104,163 61,107,197 52,107,204 138,141,133 218,197,116 245,164,41 239,197,103 218,198,112 224,204,129 231,212,144 61,68,103 163,132,111 153,110,52 49,56,161 35,57,145 29,53,143 21,50,147 28,55,153 27,55,148 230,213,176 232,207,150 214,185,132 196,151,87 140,76,9 155,81,11 160,88,22 144,86,35 125,59,9 124,60,14 80,51,31 70,47,32 66,46,28 61,42,28 55,39,26 80,58,50 90,67,56 91,68,57 88,65,62 83,65,62 80,62,59 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 39,28,21 91,58,31 87,57,29 92,57,30 167,116,59 198,159,100 230,199,146 233,204,151 239,213,159 242,219,161 242,219,159 245,222,164 245,222,164 246,223,163 247,225,162 244,221,163 247,225,162 249,226,166 246,224,161 249,227,164 249,227,164 245,226,158 248,229,163 233,196,141 255,197,62 176,139,138 255,208,89 255,227,84 255,175,33 255,228,100 255,224,93 255,219,79 214,176,130 255,210,64 254,223,170 247,224,166 250,228,165 250,228,165 254,232,169 252,230,167 253,231,168 251,229,166 245,222,162 251,229,164 246,224,159 247,224,164 247,224,164 242,219,161 238,215,157 230,206,151 218,194,143 199,177,130 161,139,103 211,188,130 226,203,143 232,210,147 226,213,152 191,174,123 173,196,177 170,215,203 167,220,210 205,205,162 188,220,191 176,221,209 190,217,199 164,220,213 169,218,209 166,215,206 168,217,212 73,129,219 52,113,213 46,110,204 51,109,203 58,107,211 58,117,204 55,109,209 57,109,207 49,108,204 54,113,207 59,118,214 226,211,134 227,205,127 225,214,129 229,212,132 234,212,138 216,198,136 55,63,122 178,148,104 200,136,51 201,143,43 203,156,63 38,56,152 24,51,147 26,50,149 20,47,143 221,206,184 235,207,151 214,185,132 197,152,90 145,80,16 142,68,0 138,65,4 127,69,14 148,80,21 130,64,7 89,55,35 72,50,30 67,47,29 61,42,28 56,40,27 82,60,52 90,67,56 91,68,57 90,66,60 84,66,61 78,60,57 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 46,36,24 88,58,30 88,57,34 91,56,31 180,119,56 198,166,109 225,200,141 227,201,147 240,211,158 242,219,161 243,220,162 249,226,168 246,223,165 243,220,162 242,219,159 245,222,162 246,224,159 250,228,165 247,224,164 253,231,168 246,224,161 250,228,163 249,227,164 252,230,165 208,177,115 255,210,93 255,194,60 255,219,82 255,232,92 255,228,83 255,231,91 255,240,95 255,246,114 255,231,167 251,226,167 249,227,164 252,230,167 251,229,166 253,231,168 250,228,165 251,229,166 255,234,171 249,227,164 248,224,162 244,220,158 249,227,164 245,222,162 242,219,161 238,214,159 229,205,150 216,192,141 198,176,129 161,139,103 211,188,130 226,203,143 232,210,147 230,216,160 182,200,167 169,217,198 167,218,201 169,219,205 172,222,208 177,221,214 175,226,219 165,222,208 174,216,207 167,219,207 165,211,203 175,210,221 116,133,155 60,119,204 47,108,208 52,110,211 64,116,214 57,108,209 53,112,224 94,121,160 52,110,204 61,113,211 60,115,212 197,206,187 229,212,132 230,214,131 222,204,131 235,215,140 192,195,171 48,63,138 90,87,145 200,154,68 71,65,131 153,118,80 39,56,144 22,49,145 22,47,141 23,47,146 204,194,182 237,211,157 222,191,138 195,150,88 157,93,26 146,66,0 160,81,6 143,76,8 143,81,25 134,70,6 82,48,18 74,50,26 68,47,24 66,48,29 58,39,23 83,62,49 88,67,56 89,67,59 88,66,58 86,66,59 78,60,55 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 59,47,35 87,57,29 87,56,33 92,57,32 177,116,51 197,169,113 223,198,141 229,203,149 240,211,158 245,222,164 245,222,164 243,220,162 245,222,164 244,221,163 246,223,163 246,223,163 244,222,159 246,224,161 249,226,166 252,230,167 247,225,162 244,222,157 247,225,160 251,229,166 253,229,163 248,224,160 217,178,94 255,210,105 255,217,89 255,220,96 255,217,114 225,182,97 244,227,162 252,230,167 255,226,168 251,229,166 249,227,164 247,225,162 247,225,162 250,228,165 252,230,167 253,231,168 247,225,162 252,228,166 248,224,162 247,225,162 246,223,163 242,219,161 237,213,158 230,206,151 219,195,144 198,176,129 161,139,103 210,187,129 225,202,142 239,217,154 230,217,156 169,216,203 174,216,205 170,218,202 169,219,205 170,220,206 173,225,224 255,209,91 232,175,63 175,219,212 172,222,210 167,215,199 164,204,236 216,164,77 77,112,171 49,116,209 66,121,214 195,116,140 50,108,200 81,111,172 201,147,41 56,102,205 58,113,208 55,117,210 255,153,111 223,211,133 227,211,128 215,197,126 227,217,127 100,109,152 38,56,141 31,56,137 30,54,153 31,49,132 33,55,143 38,54,149 21,48,146 23,50,148 21,48,146 191,187,181 242,218,163 226,197,146 206,163,105 160,96,34 138,62,2 150,73,0 139,75,11 129,71,20 140,70,8 96,52,14 71,46,29 70,49,26 67,49,30 61,42,26 83,62,47 88,67,54 88,67,56 90,66,58 84,62,56 79,61,56 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 60,44,29 89,54,29 84,53,32 87,50,24 170,124,56 210,177,125 225,202,144 233,209,158 244,218,168 237,213,158 244,221,163 242,219,161 247,224,166 249,226,166 245,222,162 244,222,159 249,226,166 245,223,158 247,225,162 253,231,166 247,225,160 247,225,162 247,225,162 244,222,159 250,226,164 255,230,169 251,222,161 246,185,83 252,191,77 255,197,87 255,210,116 246,223,165 249,230,166 247,226,170 250,224,170 244,224,165 250,227,167 248,228,167 248,228,167 251,229,166 251,229,166 253,231,168 250,228,165 250,228,165 250,228,165 249,226,166 247,223,168 242,219,161 236,212,157 230,206,151 219,195,144 195,173,126 158,136,100 210,187,129 225,202,144 238,216,153 236,217,162 164,216,204 172,219,208 168,215,204 217,173,77 192,190,143 255,217,122 255,207,75 255,223,90 175,221,213 177,225,209 168,209,207 73,130,213 47,107,212 52,115,212 44,110,206 47,110,207 57,115,211 52,113,213 57,109,203 51,113,217 50,107,206 52,110,209 53,111,207 71,119,208 230,208,130 229,214,133 230,210,135 223,211,131 47,68,147 41,52,131 43,49,107 29,54,146 28,54,139 24,50,139 23,54,141 22,51,146 22,51,148 19,46,142 163,161,173 241,220,164 228,204,149 212,173,116 176,120,55 124,50,0 153,76,16 130,64,7 122,63,15 135,67,8 112,59,6 80,54,33 74,53,28 67,47,27 61,42,26 86,65,52 88,67,56 89,67,59 88,66,58 84,62,56 81,60,56 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 69,50,34 86,53,28 82,51,32 85,45,20 174,128,60 213,180,130 223,199,144 235,211,160 248,222,170 244,220,165 240,217,159 242,219,161 246,223,165 245,223,160 245,223,160 246,224,161 249,226,166 247,225,160 247,225,162 250,228,163 250,228,163 249,227,164 247,225,162 244,222,159 251,229,166 250,226,162 255,225,139 255,209,83 255,229,90 255,236,105 255,226,95 199,133,33 192,119,35 190,114,35 211,138,61 225,159,86 255,209,148 255,229,161 250,231,163 250,228,165 249,227,164 253,231,168 252,230,167 249,227,164 250,228,165 247,224,164 245,221,166 238,215,157 238,214,159 229,205,150 224,200,149 194,172,125 158,136,100 208,185,127 223,200,142 238,216,153 236,217,162 161,213,201 170,217,206 176,223,212 180,220,221 201,191,138 246,211,128 183,219,202 167,206,193 179,225,207 175,225,213 59,80,144 60,111,203 56,114,213 53,117,209 51,117,215 55,111,199 56,113,212 48,110,203 46,108,199 60,111,212 51,108,207 53,110,209 55,110,207 61,113,211 223,213,146 223,208,129 230,211,129 217,213,165 46,63,153 139,114,113 144,91,27 80,59,57 34,54,136 24,50,139 20,50,140 23,50,148 22,51,146 18,47,142 139,139,165 242,223,166 229,208,152 211,175,117 178,122,57 138,62,6 164,84,14 131,61,0 132,76,27 143,74,7 121,62,5 83,52,29 76,55,30 68,48,28 64,45,31 87,66,55 88,67,56 89,67,59 87,65,57 84,62,56 81,60,56 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 73,52,39 86,52,32 80,49,28 92,53,25 173,128,64 217,184,134 227,201,151 237,213,162 239,213,163 239,215,160 243,220,162 242,219,161 244,221,163 245,222,164 245,222,162 247,224,166 252,229,169 245,225,164 244,222,159 245,223,160 249,227,164 255,226,152 255,227,151 217,166,99 191,124,58 177,99,32 175,88,20 255,208,109 255,215,86 255,218,103 209,137,50 194,107,25 202,114,26 198,114,31 185,89,31 188,80,26 190,80,27 156,64,11 224,147,89 255,226,155 248,221,156 251,229,166 251,231,170 250,225,166 246,203,143 249,229,170 250,222,166 239,216,158 236,212,157 230,206,151 218,194,143 195,173,126 158,136,100 209,186,128 224,201,141 231,209,146 233,214,157 166,215,206 169,216,203 177,224,211 174,221,208 178,225,212 174,226,212 172,223,201 173,226,220 188,221,215 51,83,161 46,63,124 227,222,169 182,134,158 69,110,201 40,110,207 154,141,118 120,112,120 56,112,218 51,110,204 95,100,178 53,116,215 53,113,216 54,106,202 131,118,115 215,212,161 222,204,131 215,193,117 107,111,144 36,58,148 129,113,149 196,133,41 189,145,92 66,54,59 23,51,144 20,48,150 24,48,145 23,50,146 20,47,143 110,114,147 240,217,159 230,206,153 212,177,121 168,108,40 136,65,10 137,61,5 132,58,4 134,86,41 144,75,10 126,57,3 81,52,28 73,49,25 74,53,30 65,44,29 84,63,50 90,67,54 88,67,56 87,66,55 82,62,55 78,61,53 77,59,56
