10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 94,68,47 94,60,30 98,59,31 184,140,71 234,204,146 240,214,160 244,221,163 198,207,179 193,214,191 205,211,182 211,214,183 190,202,184 208,221,196 198,206,181 200,209,179 216,191,134 215,202,152 187,210,193 187,212,192 185,210,194 224,209,148 182,208,195 237,230,191 252,228,166 251,229,164 255,234,169 250,228,163 250,226,164 250,228,165 250,228,165 252,230,167 251,227,165 253,229,167 245,222,162 243,220,160 242,218,163 233,209,154 205,180,132 169,146,104 211,187,132 233,211,148 232,217,166 167,217,205 171,218,205 170,220,206 176,217,204 181,224,210 194,219,201 170,221,212 191,215,191 234,170,106 252,173,61 234,160,54 255,175,36 122,134,167 149,124,149 228,176,89 255,171,24 255,182,55 110,150,208 240,169,78 221,204,128 71,77,107 43,59,136 40,64,140 38,58,142 32,58,143 35,61,148 32,56,144 31,55,145 192,179,172 232,206,156 215,186,137 144,85,26 151,80,11 163,106,46 140,75,20 104,55,15 58,42,25 54,39,28 50,36,22 66,50,44 77,61,57 83,65,62 80,61,63 77,58,65 71,52,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,4 92,61,40 95,61,31 99,60,32 190,145,81 235,205,149 239,214,157 240,217,157 242,221,165 224,218,184 211,217,190 212,221,193 228,223,184 236,221,174 210,214,187 199,214,198 199,204,180 209,219,195 210,213,182 208,218,196 186,206,188 242,208,118 209,214,192 190,208,191 219,209,167 247,228,175 255,231,167 247,225,160 253,229,167 250,228,165 249,227,164 251,229,166 252,228,166 246,222,160 246,223,163 244,220,165 239,215,160 229,205,150 208,183,135 169,146,104 212,188,133 230,208,145 231,216,165 168,218,206 171,218,205 170,220,208 255,245,175 255,220,129 255,207,78 213,205,153 204,206,178 192,198,169 173,212,196 255,166,30 238,183,111 63,110,206 52,110,209 63,116,205 255,177,34 255,174,32 255,167,28 255,158,89 210,190,131 223,214,138 46,62,143 63,70,150 41,65,143 38,60,148 29,55,142 32,58,147 30,54,144 167,157,161 232,206,154 222,193,144 157,98,39 153,82,11 148,91,33 143,82,21 105,58,6 65,46,30 51,37,23 49,34,23 67,49,44 79,61,58 87,66,66 83,65,64 78,59,61 73,54,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 95,60,35 93,56,30 98,59,31 192,151,90 231,200,147 237,214,156 243,220,162 250,227,169 236,215,161 220,211,166 211,206,167 229,222,181 245,226,162 249,226,166 217,210,171 198,207,179 245,224,170 249,227,178 192,211,191 179,203,179 207,213,184 187,210,195 193,217,195 217,219,193 224,221,195 235,220,143 255,214,105 235,222,170 253,229,167 248,224,162 251,229,166 247,224,164 245,222,162 245,223,160 244,221,163 240,217,159 228,204,149 208,183,135 168,147,104 211,188,130 230,208,145 232,218,164 171,218,205 174,221,208 180,222,211 169,219,207 177,232,214 238,184,105 174,220,212 171,217,209 176,222,214 167,216,207 158,218,214 89,106,167 102,109,175 64,115,207 206,143,42 217,171,112 255,188,50 255,185,43 254,149,9 222,166,103 207,155,82 54,60,129 60,64,138 201,148,53 211,142,57 49,60,129 31,57,146 33,52,143 145,137,156 240,214,164 220,189,138 168,104,40 164,90,13 133,67,17 120,64,15 119,64,19 67,46,31 61,42,28 52,36,23 62,42,35 82,62,55 89,66,63 87,66,66 79,60,62 73,54,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,4,1 94,59,34 88,51,25 98,54,26 201,160,99 232,203,150 238,214,159 240,216,161 246,223,163 245,222,164 246,223,163 245,222,162 244,222,159 249,227,164 249,226,166 253,231,168 245,226,162 251,229,166 192,216,203 182,210,187 197,207,183 255,201,112 188,208,194 189,209,195 242,225,158 217,220,189 194,207,180 244,230,174 250,228,165 249,227,164 249,227,164 249,227,164 250,227,167 254,231,173 252,229,171 245,222,164 238,214,159 228,204,149 208,183,135 170,149,106 214,191,133 235,213,150 233,217,159 166,216,202 179,221,210 180,221,208 178,225,214 173,218,206 178,221,202 167,218,209 168,217,210 168,217,210 164,215,206 131,178,208 51,109,208 57,107,202 61,117,207 59,114,207 66,110,216 255,171,60 255,169,26 255,181,36 218,199,117 228,211,133 165,166,147 43,62,140 166,139,132 60,57,144 203,162,117 122,111,136 33,54,147 105,103,143 240,211,158 221,190,139 165,107,41 157,83,11 123,58,0 106,53,10 141,83,21 74,51,38 63,42,29 57,41,26 58,38,31 85,65,58 91,67,61 88,65,62 80,62,61 76,58,57
10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,3,0 94,59,34 92,55,29 96,55,26 203,158,96 231,202,149 237,213,158 240,216,161 247,224,164 245,222,164 247,224,166 244,221,161 245,223,160 246,223,163 247,225,160 250,228,163 252,230,167 246,224,159 194,216,188 187,210,193 191,211,197 206,208,166 189,215,202 191,215,204 219,227,202 196,216,200 254,237,172 247,228,162 249,227,162 249,227,164 252,230,167 249,227,164 247,224,164 255,233,175 250,227,169 242,219,161 239,215,160 235,211,156 208,183,135 172,151,108 210,187,129 235,213,150 234,218,160 167,217,203 175,222,209 179,225,217 176,224,208 209,204,151 170,176,149 174,220,214 169,219,207 169,219,207 169,216,203 59,118,205 75,113,185 61,111,208 62,109,209 59,114,209 60,110,205 148,147,178 255,180,40 246,162,31 233,217,145 235,220,141 216,211,158 41,54,152 37,56,143 31,55,143 29,52,145 24,53,141 26,52,139 78,81,128 237,213,160 222,189,137 174,118,51 170,97,22 152,87,23 131,77,29 152,84,21 74,48,34 65,44,29 62,46,29 54,34,25 85,65,56 93,65,63 88,65,62 79,61,58 77,59,58
10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,6,1 87,54,27 91,57,27 101,62,32 198,157,98 233,205,149 241,215,161 243,220,162 245,222,164 244,221,163 247,224,166 240,217,157 246,224,161 246,224,161 250,228,165 249,227,164 250,226,164 214,187,122 255,210,83 255,210,115 255,226,104 255,217,90 255,237,99 255,238,104 205,176,127 255,246,95 249,220,167 255,233,169 253,231,168 247,225,162 251,229,166 250,228,165 252,230,167 249,227,164 252,229,169 246,223,165 236,213,155 229,205,150 210,185,137 170,149,106 209,186,128 232,210,147 232,217,166 175,218,204 171,219,203 167,199,179 255,221,84 255,235,111 249,209,116 176,222,207 169,218,209 172,221,212 166,219,255 52,121,216 78,116,186 105,133,183 51,109,210 67,113,205 64,110,200 106,141,202 236,215,134 255,179,56 234,212,136 237,217,140 229,210,142 42,61,141 162,119,61 43,50,155 26,54,145 26,53,149 28,55,153 64,73,141 236,211,154 214,185,132 173,116,45 149,80,15 137,65,0 150,108,56 120,56,10 74,45,25 67,45,27 64,45,29 52,36,23 87,66,53 91,68,57 88,65,62 79,63,59 78,60,57
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 18,7,0 91,58,31 87,55,25 109,68,37 198,159,100 233,205,149 239,213,159 242,219,161 244,221,163 245,222,164 246,223,163 246,224,161 247,225,162 249,226,166 250,227,167 249,227,164 245,226,158 242,220,157 255,212,77 176,139,138 255,213,97 255,224,95 255,228,100 255,230,107 202,164,118 255,210,64 250,226,162 250,225,166 250,228,165 251,229,166 252,230,167 251,229,166 249,227,162 250,228,163 247,224,164 244,221,163 238,215,157 230,206,151 208,183,135 172,151,108 211,188,130 230,208,145 232,219,158 191,174,123 169,219,207 175,216,203 205,205,162 188,229,216 198,225,207 164,220,213 168,217,208 169,218,209 73,129,219 47,115,215 50,108,202 58,107,211 52,109,208 55,111,201 49,108,204 56,115,200 222,207,130 227,205,127 227,209,136 228,211,133 216,198,136 46,60,142 203,139,54 201,143,43 105,100,116 24,51,147 26,50,149 58,65,145 238,210,154 214,185,132 174,118,51 142,70,6 138,65,4 173,130,70 133,67,10 89,55,35 71,49,31 62,43,27 56,40,27 86,65,52 91,68,57 90,66,60 81,63,60 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 25,13,1 89,59,31 87,54,27 114,71,36 195,165,107 224,199,142 239,210,157 246,223,165 244,221,163 247,224,166 242,219,161 246,223,163 247,225,162 251,229,166 249,226,166 250,228,165 245,223,158 246,224,159 250,230,171 230,193,112 255,218,82 255,230,90 255,233,97 255,223,84 244,207,115 252,228,173 251,228,168 250,227,167 247,225,162 252,230,167 253,231,168 255,234,171 245,223,160 245,223,160 249,227,164 243,220,162 238,214,159 229,205,150 208,183,135 171,150,107 210,187,129 230,208,145 230,217,156 167,214,203 162,213,196 170,220,206 170,220,206 189,226,221 170,185,159 175,218,204 170,216,208 161,211,209 210,164,66 45,110,211 63,107,197 141,92,125 54,108,210 192,161,122 55,107,205 57,115,209 139,133,126 227,210,130 218,198,119 223,208,129 143,153,161 37,58,133 65,64,126 37,56,145 175,161,132 20,49,144 22,46,143 48,63,147 241,215,161 222,191,138 183,130,64 146,72,4 160,78,4 198,150,105 137,69,6 93,50,17 74,50,28 72,52,32 60,41,25 86,65,52 89,68,57 88,66,58 83,63,56 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 28,12,0 86,53,28 85,51,29 133,91,53 206,173,121 230,204,152 238,212,162 239,215,160 242,219,161 247,224,166 246,223,165 246,223,163 247,224,164 245,223,158 254,232,169 250,228,163 246,224,161 244,222,159 251,227,163 253,229,167 255,230,173 255,197,97 249,193,97 243,223,162 249,230,164 250,228,161 255,223,162 250,225,168 251,227,163 247,225,162 251,229,166 255,234,171 251,229,166 250,228,165 249,226,166 245,222,164 239,215,160 230,206,151 208,183,135 169,148,105 211,188,130 231,208,148 237,218,163 163,215,203 174,221,210 162,213,196 179,228,223 255,194,88 255,208,77 171,221,221 172,218,210 154,195,193 65,110,177 51,115,209 47,110,207 68,114,208 51,109,210 89,114,156 55,105,200 52,110,206 142,116,148 229,208,125 222,205,129 225,205,126 52,68,136 31,47,128 29,53,139 25,56,139 26,51,143 21,51,143 22,51,146 43,62,151 242,219,161 227,201,147 196,150,84 118,48,0 148,72,14 192,149,102 123,55,0 103,54,5 74,53,26 68,47,24 59,40,26 88,67,54 89,67,59 88,66,58 83,60,57 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,22,6 86,53,28 87,53,33 151,107,65 213,180,130 231,205,155 244,218,166 244,220,165 239,216,158 245,222,164 245,223,160 245,223,158 246,223,163 247,225,160 250,228,165 251,229,164 249,227,164 246,224,161 249,227,164 250,226,162 255,206,89 255,207,75 255,236,105 223,160,38 189,116,32 190,114,35 208,137,66 248,193,123 255,229,161 250,228,163 249,227,164 253,231,168 251,229,166 250,228,165 247,224,164 243,220,162 239,215,160 229,205,150 207,182,134 172,151,108 208,185,127 226,203,143 236,217,162 161,213,201 175,222,211 177,219,208 201,191,138 196,192,146 181,220,207 179,225,207 166,204,233 117,147,197 56,114,213 51,115,209 61,117,205 56,113,212 48,110,203 55,117,210 51,108,207 53,110,209 59,111,209 223,213,146 227,205,129 230,213,137 46,63,153 192,131,45 83,62,60 34,54,136 22,51,139 21,50,145 22,51,146 36,61,155 237,218,161 229,208,152 197,150,89 128,61,9 164,84,14 168,124,71 143,74,7 121,62,5 75,49,26 70,49,26 64,45,31 90,67,54 89,67,59 87,65,57 82,60,54 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,26,13 87,53,33 82,48,28 170,126,84 217,184,134 238,209,160 238,212,162 238,214,159 243,220,162 243,220,162 246,223,165 249,226,168 251,228,168 242,222,161 243,226,159 245,223,160 237,208,134 171,123,51 171,104,38 173,95,28 157,84,0 255,223,101 255,201,86 190,109,28 196,108,20 172,88,5 157,54,0 186,76,23 165,73,20 229,174,104 245,218,153 250,228,165 246,212,149 255,233,172 249,229,170 241,221,160 238,214,159 232,208,153 208,183,135 169,148,105 209,186,128 229,207,144 233,214,157 163,212,203 172,219,206 176,223,210 178,225,212 174,226,212 174,227,221 157,190,184 23,57,143 227,213,168 201,153,177 49,113,205 161,148,125 151,143,151 52,113,211 70,116,210 53,116,215 55,118,206 158,145,142 211,208,157 231,209,133 192,181,117 33,55,145 188,140,66 164,120,67 64,52,57 22,52,142 22,49,147 23,50,146 33,55,153 239,216,158 230,206,153 190,146,79 129,56,0 130,54,0 142,94,49 148,79,14 136,67,13 81,55,30 74,53,30 67,46,31 89,68,55 88,67,56 87,66,55 82,62,55 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 53,32,19 81,53,26 85,51,29 160,112,67 215,184,133 234,204,158 237,213,160 254,230,175 239,215,160 239,212,151 242,212,156 250,224,170 247,195,135 203,159,90 241,227,159 245,232,169 253,229,165 245,194,129 173,71,10 176,76,15 140,65,0 255,192,73 255,198,89 237,208,147 196,145,76 211,111,61 174,112,56 143,74,9 255,230,160 183,139,70 186,107,45 255,198,135 188,128,58 240,176,109 219,167,107 245,218,141 246,218,162 231,208,150 208,184,133 170,150,104 212,189,131 231,209,146 233,213,152 160,214,201 168,218,204 174,222,206 177,228,208 164,221,207 255,219,85 255,196,68 37,48,145 225,225,220 227,220,163 235,218,153 233,220,159 225,215,164 72,120,202 53,114,223 45,111,209 54,115,213 68,110,185 209,208,197 235,206,134 51,67,119 28,44,110 30,55,136 21,51,141 25,48,141 27,54,154 23,46,141 16,45,140 31,55,154 240,219,165 233,209,154 201,163,99 139,67,1 133,58,0 125,64,17 137,69,6 132,66,9 82,53,31 71,47,25 65,44,29 86,65,52 86,67,55 83,63,54 78,61,53 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 56,35,20 75,49,24 84,50,30 162,112,66 212,182,136 231,205,155 236,215,161 246,221,164 155,69,19 156,54,5 151,57,7 147,62,7 255,218,158 247,227,166 222,172,112 185,109,49 157,57,5 212,142,82 255,220,154 244,208,146 255,201,68 255,219,93 255,219,91 252,195,88 240,217,146 149,96,28 247,228,160 226,191,126 159,85,17 250,222,154 250,231,163 255,225,160 187,104,37 213,113,52 200,125,57 255,205,143 240,218,169 228,205,147 208,184,133 169,149,103 212,189,131 231,209,146 234,214,153 162,216,203 171,218,205 171,219,203 177,194,166 255,222,126 255,211,99 40,50,136 44,49,125 33,61,138 206,205,167 238,214,150 230,218,150 215,212,157 239,229,160 233,225,162 227,220,152 230,218,150 224,216,164 97,110,129 222,211,149 63,67,150 146,115,105 29,53,139 26,51,143 46,52,110 143,102,55 186,156,110 32,52,150 22,45,151 244,223,169 238,214,159 213,182,120 141,75,4 156,78,11 120,57,8 123,57,0 130,64,9 81,52,32 78,52,31 67,47,27 86,65,50 84,63,52 81,61,52 78,60,55 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 58,38,20 74,48,25 82,50,34 153,107,52 212,185,140 226,202,151 234,213,161 239,215,160 252,229,171 243,220,162 243,220,160 246,219,156 241,210,146 240,211,146 249,222,159 240,223,158 242,223,157 251,229,164 250,203,110 254,195,104 255,200,97 255,222,110 255,223,112 255,225,120 255,229,132 216,164,91 229,198,134 241,222,154 245,218,157 253,226,163 247,229,167 248,228,167 247,229,167 244,225,161 246,219,156 241,216,157 239,216,158 229,206,148 208,183,135 171,151,103 210,187,129 230,208,145 236,216,157 165,212,199 169,216,203 176,222,214 181,218,225 33,63,155 25,54,149 22,56,150 238,171,59 221,160,46 13,51,152 19,50,137 169,57,47 47,59,153 55,71,141 255,171,139 218,224,211 221,221,205 219,219,189 132,144,124 61,54,95 36,56,138 36,60,150 18,54,140 22,49,145 24,51,147 25,54,153 211,166,122 197,160,91 22,50,154 238,217,161 239,215,162 219,191,133 129,70,0 162,77,0 137,69,6 128,58,0 120,50,0 81,52,32 78,52,29 70,48,28 83,63,45 82,63,51 80,60,51 78,60,55 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 58,40,21 71,47,23 78,47,28 147,104,46 214,183,144 230,205,159 235,213,164 242,217,169 244,220,165 248,220,162 244,220,165 245,219,165 244,221,161 250,221,160 250,228,165 247,230,165 250,228,165 250,225,166 245,226,160 252,224,168 252,228,166 253,229,165 246,224,157 246,224,161 246,230,158 255,226,177 250,227,169 255,232,167 250,228,165 251,227,163 252,228,162 249,227,164 255,225,154 245,223,160 244,221,161 245,220,161 238,215,157 229,206,148 208,183,135 169,149,101 212,189,131 229,207,144 235,215,156 165,212,199 168,216,200 179,216,196 34,68,154 22,51,146 19,50,155 31,54,147 184,151,112 31,43,135 117,91,81 45,50,117 25,47,137 19,44,138 19,51,147 92,52,87 29,54,146 28,53,147 25,51,140 29,51,139 119,75,24 30,49,138 31,52,147 27,50,143 23,50,146 21,50,145 22,49,145 140,113,106 230,165,58 33,47,136 244,218,166 241,215,161 223,198,141 135,76,3 153,66,0 153,82,11 138,68,6 140,69,0 81,52,32 78,52,29 69,47,27 86,65,50 83,62,51 80,60,51 78,60,55 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 54,40,24 61,39,19 75,43,27 142,94,38 211,180,143 228,203,157 237,212,164 101,80,78 146,126,117 254,232,167 113,99,99 209,189,141 120,105,96 141,132,103 177,159,115 161,144,134 218,199,174 243,220,151 192,170,125 242,221,194 168,144,118 243,233,180 203,183,174 179,168,161 136,119,95 111,97,102 251,231,170 255,215,112 244,219,162 253,219,147 255,219,141 255,226,165 255,224,117 255,227,157 255,228,165 224,172,85 238,212,160 225,202,144 211,187,136 168,147,104 212,188,133 229,206,146 237,214,156 167,214,203 169,213,208 238,174,57 23,54,155 19,48,147 17,48,151 15,49,147 19,50,155 16,44,150 95,62,62 39,50,129 41,45,117 38,53,126 23,52,147 23,51,144 26,55,150 23,52,149 23,52,149 21,48,144 23,52,138 23,52,149 23,51,144 20,52,148 156,124,90 23,49,138 22,46,143 148,100,53 224,163,59 29,50,125 251,227,174 240,216,161 229,205,150 147,84,12 163,79,0 160,81,8 136,63,4 132,59,0 84,53,32 76,47,25 67,45,25 85,66,50 81,62,50 77,60,50 76,58,53 73,57,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 51,35,18 61,39,21 72,37,22 143,97,40 211,183,143 230,203,160 235,210,164 222,200,166 189,168,153 175,153,115 100,77,66 230,206,155 109,91,86 185,170,148 196,174,129 243,226,191 124,101,90 247,227,166 247,228,173 136,115,104 254,235,200 81,69,57 179,158,158 209,188,205 129,108,104 122,98,104 251,226,169 255,227,155 250,228,165 252,228,164 244,225,159 250,225,168 250,225,166 254,229,170 251,229,166 246,220,170 238,214,159 225,202,144 208,184,133 166,146,100 210,186,131 228,205,145 237,214,156 162,211,202 103,137,174 39,50,121 17,51,149 21,53,147 22,50,152 19,47,149 16,49,152 12,45,148 19,48,145 19,46,142 24,46,144 21,49,142 28,55,155 23,50,148 22,49,147 22,51,146 21,51,143 23,52,147 21,51,141 79,86,139 157,138,140 23,50,146 49,37,94 167,129,108 146,111,73 198,147,51 206,154,65 21,44,150 243,224,171 240,216,161 228,204,149 149,86,19 143,65,0 142,63,1 145,75,17 125,57,0 82,51,28 75,46,26 70,48,28 82,63,49 80,60,51 78,58,49 75,54,52 71,55,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 47,33,19 54,33,18 67,35,19 147,105,53 205,182,142 222,196,155 230,204,163 240,216,181 246,226,176 241,225,171 248,221,176 122,103,78 243,224,171 241,221,162 245,219,165 247,228,160 243,224,158 245,223,158 247,225,158 255,231,169 245,225,166 247,228,164 246,222,160 244,222,173 247,226,172 243,220,151 244,228,170 243,224,167 242,220,171 227,203,168 238,214,161 241,224,173 109,87,95 161,140,127 178,163,102 185,174,159 238,214,159 226,203,145 205,181,130 168,148,102 207,183,128 228,205,145 237,215,152 167,215,213 17,49,143 21,46,140 27,49,147 26,52,139 36,60,150 33,55,145 29,52,145 29,50,143 34,53,142 24,48,136 26,49,142 23,46,139 23,51,144 23,50,148 23,46,139 25,50,144 19,49,141 23,52,147 21,51,143 43,66,161 55,63,124 26,55,141 26,50,140 23,59,154 107,89,116 78,73,132 21,50,145 19,46,144 223,206,169 243,219,168 226,202,151 144,88,23 127,51,0 135,59,0 119,49,2 122,52,1 81,50,27 71,47,25 75,53,33 78,62,49 79,59,50 75,55,46 75,54,52 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,22,11 48,31,21 58,32,11 149,113,66 200,177,135 221,195,154 228,202,163 214,197,200 220,202,199 113,96,88 223,216,187 96,83,78 229,212,177 236,218,156 250,222,166 149,128,105 120,103,104 210,198,186 254,232,187 247,222,165 255,237,193 255,236,186 242,223,196 199,180,127 242,226,152 178,167,164 99,88,71 134,113,98 190,168,121 187,179,145 251,236,196 240,225,174 107,88,102 78,60,55 255,240,168 178,172,167 237,214,156 224,200,147 207,182,134 170,150,104 208,185,127 229,207,144 238,214,150 87,92,141 195,185,186 235,219,177 251,227,172 252,232,173 247,223,168 249,233,177 250,223,158 255,226,161 248,222,170 248,229,163 245,218,155 240,218,173 240,219,178 237,215,177 235,219,188 229,209,189 209,197,197 185,185,193 160,162,189 132,137,172 105,106,154 90,98,157 75,89,153 65,81,151 57,73,150 49,70,147 38,68,149 48,68,150 198,184,155 244,220,169 227,206,152 152,102,40 132,56,0 141,63,0 144,78,30 116,46,0 80,46,24 75,46,26 72,48,26 74,58,43 78,59,47 75,55,48 72,54,49 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 40,26,12 41,26,15 53,28,9 147,113,68 193,169,132 210,185,157 225,199,158 243,221,174 237,212,166 209,186,144 240,219,165 157,136,95 246,229,182 170,148,112 248,228,167 160,143,106 124,105,82 133,105,78 138,110,70 247,223,168 214,199,163 252,234,192 232,214,170 253,235,193 201,178,136 244,224,176 249,225,172 255,232,173 253,232,162 250,229,159 255,228,167 235,223,153 245,225,166 243,228,179 240,224,166 222,205,166 242,219,161 230,206,153 207,182,136 171,151,105 211,187,132 231,209,146 235,215,154 106,96,114 108,98,118 23,48,129 115,116,137 15,45,126 13,47,156 99,101,44 236,178,96 222,103,8 220,87,3 13,46,158 21,48,148 209,99,57 119,96,123 59,53,126 92,63,87 145,90,106 32,63,148 36,62,165 92,72,84 86,93,86 86,65,132 123,61,50 49,72,135 77,100,152 98,101,137 95,107,142 94,109,154 83,100,145 146,134,124 241,222,167 226,205,151 162,126,64 130,51,0 143,64,0 151,92,35 133,64,8 77,46,23 79,50,28 70,46,24 70,54,41 73,58,49 73,55,50 71,53,50 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,22,10 36,24,14 51,26,9 144,112,68 193,169,134 208,184,149 138,122,137 114,113,128 124,112,114 122,112,100 128,105,92 132,118,102 115,108,106 128,125,112 156,140,125 166,157,126 190,173,136 193,183,143 199,180,145 192,173,134 189,177,147 179,165,136 169,153,140 137,121,104 106,97,93 87,84,90 98,75,74 163,102,84 142,125,97 46,54,140 17,45,136 105,115,160 47,53,95 32,47,122 104,83,79 48,40,84 244,225,159 231,207,152 207,182,136 171,151,105 211,187,132 230,208,145 233,215,155 62,62,101 96,93,108 17,50,151 100,106,148 13,46,121 13,44,149 29,45,153 109,75,71 55,49,122 157,73,40 145,74,57 21,48,144 205,100,68 26,54,120 46,64,133 43,59,138 58,47,110 20,49,146 26,56,148 83,55,72 77,78,99 111,52,95 156,78,66 21,49,140 41,86,157 82,99,132 20,48,154 97,114,134 110,115,139 101,95,100 240,220,170 226,205,151 159,123,61 130,50,0 140,58,0 182,119,66 120,49,0 79,46,19 76,47,27 68,42,19 62,46,33 73,58,47 71,53,48 70,52,49 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 34,21,16 36,24,14 50,28,8 148,116,84 183,161,127 201,179,145 94,92,130 36,48,124 109,99,117 14,37,141 92,98,128 99,115,153 9,42,147 52,47,131 160,78,35 81,50,40 187,132,101 74,69,66 7,41,148 171,86,83 109,102,141 11,46,150 94,113,175 108,75,137 7,52,151 43,56,152 235,132,19 220,178,126 148,107,91 103,110,108 7,42,144 106,111,158 138,113,136 28,47,134 113,70,51 62,70,118 248,223,164 224,203,147 207,182,134 168,148,102 208,184,131 229,209,148 236,215,161 60,75,120 74,117,156 114,118,122 47,59,133 21,54,114 10,46,139 92,108,106 118,120,65 88,111,49 72,123,76 49,54,60 21,45,144 195,96,73 63,104,168 149,54,41 89,112,146 91,84,137 15,50,152 24,56,152 203,93,1 245,102,0 100,37,54 161,94,98 18,48,138 33,64,151 99,116,159 64,105,160 43,84,137 71,116,172 103,105,121 237,215,166 223,201,152 169,133,82 138,63,0 144,63,0 197,142,90 136,68,0 83,42,11 71,46,27 71,50,27 59,40,28 71,55,49 70,52,49 66,48,45 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 32,19,14 34,21,16 56,35,12 145,116,85 172,150,116 198,173,143 67,65,105 93,96,145 75,92,137 78,84,153 86,94,122 93,106,150 9,41,149 153,69,54 248,93,0 88,51,69 255,165,43 83,54,64 2,43,152 168,75,68 44,53,107 192,127,88 24,41,129 111,86,136 14,47,150 32,53,146 255,178,64 244,183,97 139,86,41 72,90,114 13,42,155 100,119,150 99,110,121 83,121,150 58,104,155 28,43,98 243,218,161 222,201,147 205,180,132 169,149,103 208,184,131 227,207,146 235,216,163 47,57,120 90,114,143 30,61,144 105,115,151 25,51,115 14,43,142 23,37,128 58,65,77 72,74,117 110,122,75 70,96,73 10,45,145 184,92,78 19,50,135 55,68,123 38,62,150 34,55,150 18,52,148 21,45,144 219,85,0 239,98,0 245,91,0 163,66,15 19,49,141 35,64,161 29,60,118 119,119,114 82,127,169 46,53,106 95,107,129 245,215,169 228,206,157 171,140,89 155,83,0 148,71,0 200,146,96 147,74,0 99,57,19 72,47,28 72,51,28 55,36,24 71,55,49 67,49,46 66,48,45 64,46,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,22,15 29,16,11 58,39,14 132,107,77 169,144,114 186,160,135 39,48,89 27,40,127 72,87,132 82,81,145 103,118,152 84,95,133 8,43,147 160,87,73 213,91,14 247,92,0 236,81,0 90,72,101 1,45,151 153,68,67 60,70,133 228,102,8 53,60,142 123,76,111 18,46,150 12,39,150 193,153,99 151,130,60 116,80,62 63,104,86 11,42,143 98,112,160 118,111,121 45,52,116 117,110,151 62,56,63 238,219,151 226,203,145 204,179,131 170,150,104 208,184,129 224,204,143 234,214,155 122,99,98 124,111,119 83,89,106 109,112,130 50,64,116 42,55,126 53,64,133 54,53,136 48,57,148 105,105,144 116,105,72 32,50,135 171,101,93 89,45,74 71,41,74 96,55,79 85,42,80 20,52,150 20,47,156 171,99,78 148,53,42 177,61,0 98,64,119 18,50,148 21,48,144 105,108,128 86,100,148 36,45,115 58,60,112 99,109,145 245,216,167 228,206,159 171,140,87 154,82,0 172,97,0 176,129,77 135,60,0 109,57,7 74,43,24 71,49,31 63,40,27 71,53,52 66,48,47 65,47,44 63,45,44
