229,209,130 230,211,129 227,205,127 231,211,134 230,213,135 232,212,135 225,204,123 228,208,131 228,207,135 230,211,129 229,213,130 229,207,131 208,212,174 119,152,212 44,111,200 71,119,210 75,120,205 94,129,188 78,131,220 51,117,213 61,113,209 43,108,209 41,108,215 49,109,212 52,113,213 43,104,179 90,73,65 228,191,120 230,200,133 247,222,165 199,169,100 247,224,166 246,213,147 199,161,83 231,207,154 217,196,144 199,176,134 162,140,104 219,195,142 235,213,150 238,214,152 239,216,156 238,219,155 244,216,148 43,42,102 71,62,113 250,228,165 249,227,162 250,228,165 249,227,164 250,226,164 108,129,108 59,100,98 185,110,42 121,104,94 203,167,109 192,148,68 182,141,55 187,145,62 180,139,53 186,143,58 202,163,83 247,215,144 186,149,76 72,82,100 92,107,114 126,122,116 50,49,84 91,117,136 71,104,125 130,115,79 215,170,95 198,156,66 212,171,85 202,171,93 198,164,94 217,174,89 215,172,87 203,162,76 198,152,66 213,167,83 222,183,112 232,206,152 219,190,137 181,135,80 205,132,50 164,86,8 135,59,0 178,130,83 122,58,14 119,69,27 70,45,28 63,42,27 61,42,28 51,37,23 50,33,23
53,49,58 63,57,64 69,63,56 81,77,67 87,82,68 87,83,64 84,77,59 87,76,57 83,79,62 79,75,54 76,70,61 69,63,54 55,55,65 52,106,208 51,109,203 77,111,193 67,119,215 46,108,212 223,159,173 57,122,223 54,116,218 56,109,200 197,131,156 53,115,219 52,115,214 68,123,202 135,136,139 230,193,124 231,198,130 246,218,162 204,175,101 246,223,165 251,218,152 192,154,76 232,206,156 218,194,141 201,179,134 163,141,105 217,195,146 229,207,144 234,210,148 238,216,153 241,222,156 246,216,147 42,42,110 52,51,115 254,232,167 250,228,163 250,227,167 253,231,168 240,221,164 68,107,94 64,84,87 249,226,195 116,121,127 130,157,158 132,104,36 204,162,70 194,152,69 199,161,85 249,219,161 243,215,157 233,209,154 70,69,42 62,87,111 70,99,117 82,101,120 105,119,115 62,98,123 80,115,138 99,119,131 192,150,71 197,158,74 223,186,105 227,190,121 234,200,137 218,181,100 217,175,94 187,142,53 197,152,63 215,169,85 215,176,105 239,211,155 219,188,135 184,138,83 185,113,29 165,87,7 139,64,1 200,155,109 114,49,10 115,60,19 76,51,34 67,46,31 61,40,27 55,39,26 49,33,20
133,131,171 118,129,185 123,137,185 116,134,190 112,131,207 102,131,190 88,120,171 98,123,174 106,125,176 115,129,179 128,139,199 119,137,177 122,139,184 111,144,206 52,110,211 102,147,234 65,110,197 55,112,213 54,113,209 56,120,214 72,108,190 40,114,212 40,112,211 53,115,217 49,108,204 124,166,241 204,203,178 228,197,133 230,195,128 248,223,164 210,176,113 245,222,162 251,217,156 194,155,75 231,207,152 222,196,144 200,177,135 165,143,107 210,188,139 230,207,149 235,216,152 237,214,154 243,220,162 247,215,142 37,39,105 35,44,123 255,229,148 247,223,159 250,226,162 252,230,167 244,224,163 237,224,176 35,78,91 226,183,164 246,218,160 208,184,131 128,150,152 126,158,170 141,124,89 201,157,90 195,149,65 210,178,121 67,91,111 47,83,110 52,80,103 93,118,140 94,123,150 88,121,144 76,106,128 83,116,137 78,118,139 134,129,101 228,190,114 213,179,105 210,178,96 196,161,78 250,218,147 246,212,142 192,149,62 185,140,49 188,142,56 209,169,94 240,214,160 224,193,142 189,146,90 167,94,17 181,97,19 149,74,11 197,156,109 124,61,12 133,74,15 81,48,39 65,45,27 65,44,29 58,42,27 50,34,21
167,104,30 109,139,200 128,141,185 65,83,141 174,154,147 15,38,105 0,55,73 74,109,143 128,146,186 122,140,176 201,148,103 118,138,195 130,138,186 122,141,190 48,120,221 46,111,216 255,227,130 171,165,140 54,115,213 65,124,211 255,224,113 57,112,207 43,111,211 64,112,194 193,187,182 138,164,197 238,224,170 231,203,145 216,186,117 252,229,171 217,187,118 247,224,164 251,220,158 193,153,76 229,208,152 223,199,146 198,176,131 167,143,108 203,181,134 233,210,150 235,212,152 237,213,151 243,221,156 223,193,126 252,208,137 122,83,26 255,221,142 251,228,168 247,223,161 246,224,161 248,224,160 243,220,160 105,87,68 168,115,101 245,215,159 223,193,126 210,171,87 148,124,60 127,151,171 160,145,82 89,117,138 105,80,23 47,81,107 67,70,77 53,55,109 90,113,138 81,114,137 84,119,140 53,86,107 76,109,130 88,121,142 86,116,140 191,157,96 199,157,76 209,166,90 206,169,88 193,147,63 220,177,90 194,152,71 192,151,65 193,147,61 197,155,76 241,212,159 225,196,147 197,157,105 179,109,33 182,101,20 176,102,27 163,116,66 127,62,5 152,87,25 79,53,32 69,46,31 65,43,25 64,45,29 55,39,24
132,95,80 90,45,38 126,141,186 100,126,174 1,43,104 0,42,86 11,41,106 115,138,192 117,103,127 201,148,105 114,59,30 107,57,26 125,142,185 120,137,182 44,116,217 51,123,224 114,147,209 244,237,196 156,185,230 187,203,230 176,200,245 154,180,226 156,184,216 196,210,220 237,227,160 233,228,159 237,227,160 220,197,157 213,183,114 254,231,173 218,183,118 247,224,166 251,222,161 192,153,73 229,208,152 223,199,146 201,179,132 166,144,106 200,178,129 231,208,150 239,214,155 240,212,154 211,158,92 183,116,50 250,233,168 255,224,164 248,199,93 255,227,162 250,223,162 246,222,160 249,227,164 247,219,163 206,97,77 184,143,125 243,217,163 236,205,141 213,169,91 250,213,144 231,207,170 122,112,61 84,116,142 90,91,68 176,142,81 194,145,64 66,56,103 93,113,139 83,116,137 83,118,137 88,123,144 48,78,100 33,63,87 47,76,105 55,70,73 217,173,91 204,162,79 250,212,148 214,165,84 196,152,70 253,220,154 225,196,124 188,142,58 201,159,80 243,214,161 224,198,146 199,159,107 164,98,27 169,88,9 148,71,0 138,86,38 127,64,11 121,55,0 76,47,23 68,45,30 63,40,25 65,46,30 55,39,24
96,93,122 127,143,183 120,137,180 116,138,181 10,53,82 9,46,97 55,52,108 119,136,181 124,141,186 126,143,188 57,49,97 122,138,178 122,137,180 130,145,190 122,112,157 163,124,133 222,217,174 228,218,167 236,224,156 242,228,160 242,228,160 247,229,167 246,229,164 244,227,158 245,226,162 238,227,163 138,138,175 237,208,145 211,177,103 253,226,165 224,191,123 252,223,162 250,218,161 187,149,73 226,200,148 220,201,146 203,181,134 169,147,111 196,174,127 231,208,148 236,214,151 236,214,149 218,180,114 223,184,123 230,191,111 251,220,160 255,221,120 255,221,144 251,229,164 247,225,162 247,225,160 248,228,169 221,96,64 203,175,146 245,219,169 250,220,162 210,176,102 249,226,168 249,226,166 240,219,163 216,192,139 206,173,105 237,195,112 217,179,101 63,61,112 88,100,135 40,54,75 88,116,137 76,113,135 87,117,141 42,49,100 50,63,109 96,67,34 110,92,71 216,179,110 185,139,53 188,151,70 246,219,154 239,215,160 241,221,162 224,191,123 206,167,87 242,211,158 227,198,145 201,161,107 158,94,34 145,62,0 145,62,0 135,75,23 134,68,11 124,57,9 90,49,20 77,55,37 67,45,27 64,45,29 57,41,26
72,86,138 124,136,189 124,139,182 126,141,184 107,137,175 16,53,104 127,141,193 127,140,186 130,143,187 132,143,199 57,57,114 124,140,178 129,142,186 135,149,188 211,200,167 235,224,162 245,231,161 201,191,153 240,232,167 234,226,163 238,228,157 237,225,159 238,224,158 244,231,168 203,195,173 142,149,161 120,124,180 142,125,101 92,74,55 79,68,65 75,62,59 80,66,66 82,70,58 96,75,50 227,206,152 222,198,145 203,181,136 170,148,112 185,160,114 233,211,148 236,212,150 238,214,150 245,221,155 233,206,143 246,189,104 253,174,81 255,241,150 255,221,148 249,230,164 247,225,162 250,225,166 242,221,169 223,86,58 176,155,130 216,202,159 241,214,153 215,178,105 249,225,170 245,222,164 243,220,162 243,217,165 226,193,125 206,163,78 195,158,77 66,64,115 38,49,87 80,93,119 91,119,142 81,113,139 51,74,108 42,43,102 48,35,99 118,117,108 72,119,138 228,208,160 206,162,80 196,158,82 240,216,161 243,219,164 242,222,163 247,219,161 221,183,107 245,213,158 229,203,149 204,167,112 160,99,36 160,79,2 158,79,4 136,71,14 144,79,22 137,71,14 92,49,14 76,54,34 72,50,32 73,52,37 58,42,27
20,31,100 112,127,186 120,133,188 127,141,191 124,142,200 126,141,196 126,141,196 123,141,197 132,147,202 134,148,198 124,140,192 121,136,195 120,132,185 182,187,186 172,165,165 127,124,130 95,91,125 57,59,104 48,40,114 39,33,108 25,32,112 27,38,119 20,31,110 75,33,62 103,46,43 14,29,72 0,34,71 14,37,64 159,90,52 179,78,0 6,33,61 40,44,57 87,31,5 56,50,57 231,207,154 221,196,148 203,181,134 173,149,114 182,157,111 229,207,144 232,210,147 236,213,153 190,86,24 227,176,98 226,185,115 245,193,102 255,219,120 255,219,153 253,231,168 252,229,169 246,221,162 233,208,162 230,79,30 178,108,98 205,180,152 246,219,156 212,172,97 252,224,166 246,221,164 240,217,159 246,218,162 244,211,145 197,150,61 191,149,70 51,58,93 71,95,115 57,67,85 34,45,72 44,64,88 39,49,94 42,44,98 42,46,102 136,132,111 218,157,78 253,217,157 196,148,62 212,170,91 243,216,155 240,217,159 245,221,166 246,221,164 211,171,94 248,218,160 233,207,153 209,173,115 163,107,42 159,81,1 161,83,5 164,95,28 127,71,22 138,68,10 122,68,20 78,57,34 72,51,28 72,52,32 63,43,25
8,28,83 7,32,85 27,28,76 109,56,69 144,101,111 7,23,89 4,25,89 20,32,94 83,59,93 154,109,115 6,25,85 5,31,79 14,22,79 229,141,82 223,132,72 14,34,78 10,38,70 17,35,63 241,140,86 255,164,44 7,35,56 8,38,51 12,43,58 255,149,63 171,105,50 39,45,75 23,49,84 45,61,97 103,58,55 104,60,48 45,52,87 59,47,77 87,45,62 72,59,80 228,207,153 222,198,147 201,179,132 174,151,111 176,154,107 230,206,144 231,209,146 240,221,155 243,202,134 200,146,67 226,179,90 255,212,137 239,184,85 255,219,159 250,226,164 252,225,164 251,227,165 242,217,169 233,84,28 204,98,86 216,196,164 245,218,155 203,165,87 249,221,165 243,220,160 242,219,161 241,216,157 249,219,152 188,139,60 114,94,48 80,115,136 53,86,109 40,74,100 41,66,90 50,69,88 35,49,86 43,40,85 136,149,179 136,161,174 43,48,85 245,221,159 189,145,63 210,168,87 240,218,153 244,221,161 242,219,161 243,220,162 195,156,85 248,219,158 241,215,163 219,184,128 167,114,48 160,82,11 137,57,0 140,67,10 113,65,18 121,52,0 126,69,9 82,56,33 77,56,33 67,46,23 61,43,22
38,41,79 41,40,82 49,40,82 76,45,63 119,83,91 31,40,81 37,40,78 41,33,77 81,51,92 145,95,103 38,41,79 40,45,80 47,50,88 128,86,89 115,79,71 46,48,75 52,52,62 77,66,75 85,74,81 115,106,91 163,143,111 216,200,158 251,228,168 251,231,170 246,223,163 247,222,163 255,226,173 253,228,171 247,228,164 249,227,160 248,223,166 243,223,162 244,222,159 239,215,160 233,206,159 224,198,148 202,180,131 173,150,110 162,137,93 229,206,146 233,210,150 241,216,157 245,218,155 237,199,133 245,176,95 255,207,106 255,221,136 254,225,164 245,221,157 248,224,162 250,226,164 249,225,172 236,87,26 217,118,95 229,212,173 246,218,160 189,151,73 251,222,161 244,219,160 243,219,164 240,221,166 248,217,166 56,69,88 49,81,109 46,79,110 38,73,105 41,81,111 40,84,106 47,41,62 54,49,67 129,151,165 125,145,169 35,46,106 31,37,106 121,104,96 192,153,73 202,158,80 241,217,153 243,220,160 243,220,162 243,218,161 190,157,89 241,212,149 242,218,165 225,192,140 174,126,68 154,78,13 136,60,0 151,78,17 137,95,43 131,61,1 138,74,14 79,53,32 76,55,30 74,50,28 65,40,21
245,222,164 243,225,163 241,223,161 249,226,166 255,232,173 247,224,164 242,222,161 242,223,168 240,223,154 250,228,163 252,231,175 247,224,166 252,227,170 251,232,177 249,226,168 247,227,166 244,224,163 248,224,160 255,228,165 249,208,151 228,183,121 211,164,101 188,137,68 183,128,58 196,144,73 226,178,104 250,217,149 255,236,171 250,231,165 253,229,167 252,217,152 150,76,24 159,85,33 244,215,154 235,206,153 223,202,148 204,184,136 173,150,110 159,134,88 230,207,147 237,215,152 238,216,153 251,220,156 248,214,151 235,196,114 232,179,82 252,225,164 252,230,167 252,228,166 252,228,166 250,225,166 246,221,164 231,86,38 226,96,56 243,223,177 245,217,159 187,148,68 249,218,156 244,219,160 111,92,55 167,144,102 129,151,165 122,156,182 43,82,117 41,84,115 41,80,115 42,77,109 32,46,67 154,96,43 232,149,80 46,68,100 36,37,100 34,40,113 33,38,114 52,41,95 200,163,90 193,149,67 239,215,151 239,216,158 243,220,162 246,221,164 206,175,111 220,189,125 242,221,165 233,202,149 178,139,78 141,58,0 154,75,2 168,93,21 160,115,67 138,63,0 140,71,15 80,54,31 77,51,30 72,51,28 66,46,26
176,104,40 193,120,59 203,131,67 213,141,77 220,154,81 215,158,87 215,152,83 215,152,80 251,221,163 251,228,168 252,229,169 248,223,164 251,226,167 252,230,167 253,229,165 240,182,120 163,45,3 201,96,41 219,106,44 148,35,0 144,42,0 185,91,23 169,61,0 205,92,40 203,94,36 196,83,31 201,92,36 203,108,43 197,135,56 248,228,167 196,96,46 160,23,0 153,49,2 163,77,29 233,209,158 223,199,146 205,183,136 179,156,114 151,126,80 228,206,143 233,209,147 236,214,151 189,124,60 213,147,74 255,214,133 255,226,155 251,227,165 255,231,169 250,226,164 248,224,162 245,222,162 244,219,160 220,92,63 232,81,35 220,196,163 241,216,157 190,147,71 250,219,157 220,211,180 80,115,145 92,112,126 145,112,62 93,108,115 78,103,116 38,83,110 39,79,111 39,79,109 43,71,94 169,102,59 125,88,62 64,42,75 32,37,102 32,38,109 30,36,107 30,36,109 97,82,102 186,142,62 252,222,155 242,218,163 244,219,162 244,220,165 229,202,141 209,174,107 241,220,164 235,206,153 186,150,99 157,72,0 150,63,4 131,57,3 205,162,113 144,71,12 133,63,5 81,55,34 80,54,33 72,47,28 74,52,34
127,140,186 138,149,187 177,160,152 180,161,149 142,141,183 209,175,143 250,211,142 217,157,64 247,223,161 250,228,165 248,229,165 247,224,164 246,224,161 253,231,166 197,119,66 134,23,0 158,30,3 139,33,0 172,35,0 195,81,22 160,47,0 159,37,0 166,49,0 172,74,3 191,90,34 210,109,41 133,28,0 152,14,0 169,78,9 227,161,104 195,104,44 118,26,0 228,160,97 136,42,1 229,208,156 225,201,148 205,183,136 178,155,113 138,116,69 226,204,141 231,209,146 235,213,150 209,156,92 250,199,130 211,164,83 255,231,167 255,229,168 253,229,167 252,227,168 250,226,164 247,222,163 246,218,160 217,94,65 231,85,30 246,228,196 243,215,157 205,162,86 249,218,156 241,226,186 91,121,141 79,118,144 89,122,153 170,145,88 190,171,116 34,52,92 43,78,112 31,78,108 38,81,112 65,74,87 82,110,135 172,124,70 38,38,106 31,37,108 30,36,105 26,32,103 39,38,102 186,143,56 251,218,152 243,219,164 245,222,164 244,220,165 245,220,163 209,172,103 239,216,158 235,206,153 194,158,107 155,70,0 149,62,0 137,60,9 215,170,122 145,73,9 159,87,23 81,50,31 83,54,32 76,52,30 72,50,32
157,159,175 197,178,164 216,166,106 255,192,54 212,177,110 252,214,138 124,146,187 209,147,66 250,224,172 249,227,162 255,218,154 255,220,156 246,175,104 181,107,35 166,49,9 143,36,6 203,100,44 166,49,0 166,30,0 226,152,80 205,111,41 168,92,29 255,224,160 151,70,9 192,109,60 158,32,9 128,28,0 146,37,0 213,129,46 153,40,0 122,32,0 166,40,1 203,97,49 183,113,55 233,212,156 225,201,148 205,183,136 180,157,117 136,113,71 225,202,142 230,208,145 231,209,146 235,213,150 235,198,129 252,225,160 250,226,164 251,226,167 253,229,167 252,230,167 251,227,165 246,221,162 248,227,175 230,82,35 231,82,24 230,210,164 240,215,156 212,172,95 253,220,154 243,218,161 181,148,98 137,125,84 83,103,104 130,117,65 204,155,76 38,42,114 30,40,105 43,73,111 43,81,114 32,76,110 37,79,113 70,45,59 108,65,16 25,36,107 26,35,107 25,33,108 28,33,100 127,98,63 242,207,140 243,220,162 243,220,160 242,219,161 242,219,161 208,170,94 239,215,160 233,209,154 201,164,109 172,91,12 162,78,0 139,58,0 195,141,91 125,59,4 125,60,3 88,50,29 82,53,33 73,47,33 71,45,33
113,79,59 130,94,65 191,163,123 200,166,136 186,155,116 157,134,133 122,143,189 218,156,77 255,222,168 166,113,49 184,100,22 174,84,6 169,71,7 144,49,0 179,86,27 148,55,7 134,35,0 172,48,13 211,112,44 195,111,35 207,132,64 215,163,90 170,91,29 225,156,89 255,207,141 243,176,110 255,208,141 255,222,170 255,224,167 253,201,130 255,214,147 212,144,72 151,35,0 251,217,156 233,213,154 226,202,147 205,183,136 180,157,117 128,105,63 228,205,145 230,208,145 229,207,144 234,210,148 165,123,58 248,221,158 249,222,159 248,223,164 251,226,167 252,230,167 247,223,161 250,226,164 232,204,175 235,91,38 230,80,24 236,215,172 240,216,154 221,181,104 247,214,146 240,216,161 238,215,157 119,136,140 121,156,167 138,155,150 193,153,76 46,45,116 33,37,107 32,40,99 112,133,172 45,80,112 36,74,105 39,39,96 194,141,96 36,37,108 25,36,105 27,32,108 27,31,103 52,35,69 215,186,110 247,224,164 242,219,161 240,220,161 239,214,157 192,155,74 243,218,161 236,212,157 204,167,114 182,101,20 173,89,4 155,68,0 158,95,42 121,49,0 132,63,9 92,52,29 88,59,39 81,52,32 74,50,28
171,150,123 158,156,180 157,121,88 36,33,91 70,43,57 250,196,158 176,149,142 196,131,74 243,223,173 247,224,164 248,218,160 255,228,167 248,223,164 245,222,162 242,225,160 246,223,165 246,223,163 248,223,166 249,221,165 251,226,169 254,229,170 253,231,168 250,227,167 249,226,166 243,224,169 250,231,178 246,227,174 247,221,182 245,230,167 214,195,172 149,133,148 230,211,158 122,43,0 202,119,70 233,207,155 223,199,146 205,183,136 180,159,116 125,102,60 224,204,145 226,204,141 227,203,141 244,213,153 235,190,126 101,81,102 236,199,155 250,226,162 250,228,165 250,231,167 249,227,164 246,223,163 245,225,166 248,218,176 205,104,79 243,218,159 245,217,159 225,182,106 246,212,140 241,215,161 237,217,158 234,222,181 121,148,162 122,152,165 180,156,105 255,182,13 151,102,0 28,33,98 105,126,163 114,146,156 81,111,124 35,41,112 43,42,106 158,120,83 25,32,112 25,34,106 24,32,109 27,30,107 168,153,133 250,227,167 243,220,160 242,219,161 245,220,163 196,154,73 248,219,166 240,214,160 209,174,118 158,85,1 171,90,0 162,77,0 143,73,11 119,54,0 123,55,0 92,51,20 80,51,29 77,51,30 72,46,23
214,173,101 161,155,150 237,163,24 182,153,129 84,51,44 203,164,136 146,139,149 197,132,75 209,192,182 247,228,175 246,223,165 244,221,161 251,227,172 240,217,159 247,224,166 248,226,179 249,226,168 238,213,167 172,149,107 250,233,168 168,141,109 236,214,178 163,143,111 123,108,88 243,220,162 244,223,169 183,161,143 251,230,174 238,220,199 247,230,179 163,152,149 232,216,162 233,176,116 153,46,3 233,209,158 223,199,146 206,184,135 184,161,119 121,98,56 227,207,148 229,207,144 237,213,151 228,191,138 210,157,102 248,203,128 150,103,108 250,224,172 251,228,168 246,222,160 250,226,164 251,226,167 247,223,161 246,224,159 250,228,181 244,221,163 244,219,160 218,178,101 237,203,131 241,215,161 242,219,161 234,215,162 142,156,152 94,125,140 163,146,97 210,140,9 255,183,12 51,42,95 58,72,120 119,151,161 88,118,131 33,43,108 31,33,99 102,68,27 54,38,92 23,34,105 24,33,114 23,29,98 47,42,97 240,219,163 244,221,161 243,220,162 243,218,161 212,170,89 241,215,161 239,215,160 210,181,130 168,103,25 162,80,0 157,72,0 148,80,6 132,68,8 139,71,10 103,57,20 80,51,29 79,50,28 72,46,23
215,173,81 178,168,199 241,162,71 195,149,94 173,151,131 160,136,128 127,134,185 190,125,65 214,198,192 238,223,172 127,111,109 85,67,66 251,234,183 247,226,172 244,220,165 124,100,106 185,162,159 240,224,166 134,117,123 112,92,104 245,230,181 243,229,204 157,139,118 90,72,81 249,226,168 249,225,170 145,117,115 241,219,170 243,217,192 209,186,183 178,153,165 233,212,158 255,215,151 144,45,8 232,209,151 223,202,148 208,186,139 183,162,121 121,98,58 224,201,143 233,211,146 236,214,149 218,182,131 187,140,90 246,205,133 236,192,141 252,231,159 252,227,168 252,228,166 252,228,166 252,228,166 247,222,163 245,222,164 246,220,166 240,219,163 241,216,157 210,170,95 217,183,109 241,216,159 240,215,158 240,217,159 137,130,103 132,159,171 184,162,117 246,219,158 193,164,101 168,129,88 36,42,104 117,152,159 94,124,135 31,44,101 25,34,102 28,39,108 177,143,111 26,35,103 24,31,111 22,33,100 14,31,76 215,209,161 245,221,166 242,219,161 243,218,161 223,181,100 244,221,161 237,213,158 219,190,141 169,106,37 159,76,0 161,76,0 156,79,5 130,64,7 132,64,3 111,55,17 80,48,32 75,46,26 71,45,22
109,74,49 97,61,32 121,81,45 194,156,119 164,156,164 245,170,80 134,142,160 192,124,52 219,206,199 240,225,164 168,147,147 95,77,72 244,226,164 228,208,158 245,224,170 104,80,98 214,195,179 252,233,194 85,64,83 116,96,87 212,191,148 137,115,109 162,144,114 251,229,184 214,188,149 248,227,171 248,216,170 255,226,175 242,225,158 246,221,164 249,225,172 241,220,168 228,170,108 119,38,2 233,204,155 225,201,148 211,186,140 182,161,120 126,104,66 228,205,147 232,210,145 237,215,150 241,209,154 143,102,53 206,167,85 205,160,87 252,228,164 253,229,167 253,231,168 250,228,165 250,228,165 244,221,161 244,221,161 245,222,164 243,219,164 243,218,161 203,165,89 202,169,92 242,219,161 239,216,158 240,216,161 244,222,173 122,153,168 178,164,119 246,212,151 240,215,158 179,119,10 243,188,72 124,160,164 72,103,118 25,44,95 26,32,101 26,32,105 35,39,109 52,42,98 28,36,113 119,145,164 121,152,169 40,62,74 246,222,171 243,220,160 244,221,163 212,172,95 247,220,157 236,216,157 226,197,146 171,110,45 164,81,0 160,80,0 154,74,4 131,65,15 126,61,0 121,60,15 74,48,27 79,50,28 74,50,28
21,26,102 26,25,98 24,23,96 28,24,114 33,32,117 236,194,156 131,141,186 186,119,42 245,221,168 246,224,159 252,228,173 250,225,166 253,230,172 252,225,164 253,229,165 248,224,162 250,224,170 249,225,170 247,225,162 255,229,168 255,219,154 255,228,179 255,227,164 210,164,94 255,185,108 193,108,30 189,104,28 233,163,85 141,66,0 222,151,80 150,58,0 216,104,33 161,37,2 223,156,104 231,207,154 221,197,144 209,187,140 182,161,120 129,105,68 225,202,142 232,209,149 237,215,150 242,213,148 131,88,41 227,171,104 254,209,145 250,226,164 255,232,173 252,230,167 247,225,162 246,223,163 245,220,161 243,220,160 247,224,166 245,221,166 245,222,164 195,156,83 190,150,75 238,215,155 239,216,158 238,215,157 246,218,160 121,153,161 111,112,100 238,202,142 246,221,164 223,177,91 255,184,18 121,151,164 59,94,117 76,114,143 31,58,86 109,132,157 90,113,136 91,93,90 129,147,162 121,151,162 30,60,82 77,100,125 240,223,176 250,226,171 244,221,163 204,164,89 245,216,144 237,216,162 227,201,151 167,115,53 141,58,0 135,55,0 137,57,0 132,79,26 142,69,12 114,53,6 79,53,28 75,46,24 79,53,30
159,139,121 181,153,113 254,193,87 207,157,95 189,156,147 47,31,96 126,135,176 191,118,43 250,209,148 253,208,146 238,197,138 255,229,168 213,160,107 213,165,109 233,155,104 214,159,103 255,205,150 255,214,157 251,227,165 255,231,170 122,45,0 220,161,84 174,100,32 202,121,58 213,138,66 201,110,39 168,62,16 127,23,0 118,29,0 147,42,0 142,20,0 116,26,0 194,119,56 244,209,155 231,207,152 221,197,144 209,187,140 184,163,120 134,110,73 225,202,144 233,211,148 231,209,146 242,215,152 236,199,128 155,140,50 255,226,165 255,226,165 252,228,166 250,226,164 247,224,164 247,224,164 251,228,168 249,226,166 246,223,165 243,223,164 246,222,167 192,153,80 186,146,71 238,215,155 244,219,162 244,219,160 245,219,165 109,144,153 134,149,156 224,188,126 243,218,161 244,214,158 190,146,66 172,122,48 168,126,63 79,111,137 80,120,139 124,154,167 123,154,160 126,156,165 18,33,51 20,40,97 59,90,123 20,34,96 125,116,110 250,224,172 242,219,161 213,175,109 233,201,128 238,217,163 229,203,153 167,119,63 150,67,0 142,62,0 158,72,4 143,96,46 125,47,0 116,52,6 75,46,22 82,53,31 72,46,23
190,166,144 197,175,155 236,165,54 214,166,108 170,150,143 55,49,111 131,140,194 186,105,28 255,171,117 183,82,37 224,147,89 249,232,163 207,132,83 250,223,160 231,145,95 248,224,162 200,110,61 255,232,172 254,226,168 206,158,102 175,77,33 255,211,144 255,224,161 254,227,166 250,228,163 248,224,160 251,226,167 241,206,141 203,156,93 204,159,95 224,182,119 255,227,164 250,225,166 238,217,161 233,209,154 223,199,144 210,185,137 185,163,118 137,113,76 228,205,147 229,207,144 230,208,145 240,218,151 250,217,151 71,52,68 255,224,165 252,225,164 251,227,165 250,226,164 247,223,161 250,226,164 252,230,165 246,224,161 244,221,163 245,222,164 246,221,164 209,175,105 196,158,82 237,212,155 239,213,161 237,225,188 71,86,93 50,85,119 96,130,158 190,169,117 241,215,165 241,216,157 240,215,156 91,120,147 80,113,148 83,82,71 77,97,113 161,149,123 239,182,53 92,52,27 79,45,27 136,99,26 76,101,125 65,31,68 110,66,28 217,157,18 247,212,158 232,202,133 221,188,109 242,218,167 232,208,157 176,133,77 156,82,5 137,54,0 131,56,0 188,145,96 117,45,0 114,46,3 83,50,25 79,52,34 80,56,34
151,132,120 255,178,101 221,180,123 229,187,122 253,213,120 127,109,136 126,145,196 192,108,30 255,210,145 255,220,165 255,212,156 254,231,171 255,218,161 255,224,168 255,211,157 246,223,165 250,228,163 250,221,160 251,226,167 252,223,162 255,224,167 251,232,168 245,222,162 255,230,171 255,233,170 252,225,162 241,207,148 255,229,169 238,197,136 255,214,157 230,183,131 255,224,166 247,227,168 237,217,158 232,208,153 225,201,146 207,185,136 187,165,120 136,112,75 224,200,145 226,203,143 233,210,150 190,165,117 57,35,68 88,65,62 249,218,158 252,222,164 252,224,166 248,223,164 250,223,162 249,226,166 247,224,164 250,227,167 243,220,162 244,219,162 245,220,163 217,183,113 210,170,95 112,102,92 111,120,131 74,99,125 65,89,109 72,81,94 69,89,117 157,134,92 241,214,167 244,219,160 243,218,159 143,156,144 79,119,147 100,84,53 172,145,102 255,183,15 255,187,27 255,181,6 251,165,3 83,71,30 95,104,117 255,180,6 255,184,14 255,189,5 243,179,39 246,212,149 209,173,97 240,219,165 233,209,158 182,142,90 140,68,2 146,65,0 144,66,0 214,171,122 131,60,7 119,46,3 85,50,23 79,49,32 74,48,27
148,129,143 190,155,101 181,161,102 179,144,108 175,136,63 133,133,172 126,140,192 181,100,21 230,147,96 221,175,116 254,209,147 245,194,137 252,228,164 241,195,140 255,218,159 231,168,119 255,214,157 250,192,137 242,175,123 233,144,97 220,130,86 255,212,158 250,216,153 251,222,161 251,158,110 252,218,157 218,175,119 252,199,144 238,197,136 255,223,165 248,220,162 191,109,64 251,221,163 240,217,159 232,208,153 225,201,146 209,187,138 184,162,117 137,113,78 223,200,142 228,205,145 236,211,154 195,166,103 232,205,144 251,222,157 242,221,167 242,226,184 235,219,188 220,206,190 190,177,172 153,144,159 124,118,143 135,126,152 122,115,143 118,114,134 124,115,139 131,117,141 139,127,143 162,148,150 179,165,170 183,169,169 191,178,171 206,192,174 219,206,185 224,212,186 232,218,191 233,222,187 232,217,179 238,221,174 244,219,175 245,215,169 235,215,169 224,207,156 201,178,120 195,165,98 179,149,91 161,144,105 164,140,103 163,130,64 175,137,71 197,165,92 191,152,91 231,214,165 234,214,168 237,216,160 232,208,155 199,159,107 143,71,7 153,71,0 146,61,0 201,160,113 132,67,5 121,51,0 86,42,16 76,47,27 73,49,27
