168,105,36 251,155,0 255,159,0 255,168,5 255,165,35 255,202,127 227,176,123 244,200,147 180,106,97 219,100,74 199,161,155 229,143,93 210,160,143 85,106,172 58,111,191 45,104,191 42,109,202 41,112,204 41,103,198 60,112,197 50,99,212 42,106,200 57,108,198 60,115,212 153,136,195 78,116,201 58,110,193 56,103,188 64,104,191 232,133,114 64,123,210 57,102,212 93,128,219 177,164,199 255,224,160 248,224,158 210,181,109 202,164,88 246,222,158 248,224,162 201,171,102 253,226,163 242,218,163 197,164,98 203,164,91 236,210,158 228,204,153 212,187,139 195,172,130 177,155,117 127,105,69 222,199,139 233,210,150 238,215,155 238,216,153 241,216,159 241,222,158 242,225,156 221,186,103 43,38,108 190,163,158 255,227,171 251,228,168 246,228,168 207,174,124 219,189,143 212,167,121 148,144,136 172,187,161 67,116,119 32,105,115 92,134,123 119,113,77 215,190,133 218,174,92 187,145,62 206,167,98 222,183,103 186,143,56 189,145,65 213,174,101 247,210,141 248,217,155 223,194,129 249,220,155 247,209,143 189,152,71 106,67,24 203,138,76 204,126,57 224,149,79 110,61,25 113,80,41 252,226,172 245,222,164 252,220,149 193,148,57 196,155,67 243,215,157 245,216,163 215,176,105 213,171,92 184,143,55 196,154,64 213,176,95 230,192,126 205,168,95 218,169,88 252,223,162 245,219,169 231,202,153 206,168,120 175,115,63 139,71,12 156,82,14 163,88,16 172,98,23 191,142,106 128,69,10 122,63,15 92,47,24 65,44,29 58,42,29 59,44,33 55,40,29 54,39,28 50,35,26 71,55,49
228,148,40 255,162,0 255,167,3 255,161,0 255,160,3 255,183,43 255,176,40 255,184,33 240,118,41 208,118,96 242,121,78 159,155,168 150,164,201 41,109,213 84,98,191 192,139,154 40,114,214 41,114,210 45,116,224 156,155,201 117,96,154 49,105,211 41,109,209 58,107,209 198,116,128 89,104,190 49,115,213 45,111,209 41,108,215 55,106,198 47,113,226 64,116,199 53,111,207 101,138,205 250,228,150 240,218,153 215,186,114 196,158,80 247,220,159 250,226,164 204,171,103 250,221,158 240,217,159 197,164,98 206,167,94 239,213,161 226,202,151 218,193,145 195,174,131 177,155,117 129,107,71 222,199,141 235,212,152 236,214,151 235,212,152 239,214,157 243,224,160 246,229,160 238,201,118 37,34,106 131,107,111 255,226,166 250,226,160 249,226,166 255,230,171 255,231,167 250,229,177 249,220,167 125,146,112 33,92,93 133,154,131 76,124,122 219,217,168 237,204,138 211,169,86 190,147,62 228,186,107 189,145,63 199,152,71 219,177,98 201,165,89 206,169,96 198,160,84 204,161,85 209,170,90 204,165,85 188,146,65 158,122,71 164,106,44 227,157,81 181,117,50 109,66,31 101,68,29 170,139,79 238,202,140 199,159,82 194,149,58 219,175,93 196,159,88 206,165,93 196,159,88 254,214,139 219,178,92 197,151,65 195,153,63 208,167,79 224,183,111 212,169,82 248,217,157 241,215,163 233,204,155 212,176,127 174,116,63 139,74,14 155,80,10 165,90,18 171,97,20 189,143,106 126,67,10 137,77,25 114,67,35 69,44,25 62,46,31 58,43,32 56,39,29 52,35,25 52,35,27 72,54,49
252,169,49 255,184,35 255,163,7 255,173,16 255,179,20 255,154,0 255,155,0 255,171,16 230,147,80 224,142,52 193,155,120 107,145,219 88,137,221 56,107,208 57,114,213 100,158,255 69,114,201 77,118,202 46,109,208 57,108,196 56,115,211 61,115,199 55,113,214 48,117,212 72,131,216 50,116,214 71,127,215 75,105,170 44,111,204 45,110,213 63,107,199 255,240,103 138,136,174 75,125,220 229,213,128 231,214,136 222,190,119 202,163,83 245,220,163 248,220,162 200,167,101 245,216,155 242,222,161 198,168,99 199,163,87 239,213,159 230,206,155 215,193,144 196,173,131 179,156,116 129,107,71 222,201,145 238,216,153 236,212,150 237,215,152 240,218,155 243,224,160 240,217,157 221,183,107 39,38,100 96,80,105 255,225,152 251,227,163 245,226,162 253,229,167 252,230,167 243,218,159 128,105,65 81,59,39 124,106,101 127,115,78 252,219,171 247,217,159 243,215,147 189,150,68 190,147,62 187,145,62 218,174,92 217,173,93 219,177,96 185,143,64 213,171,92 222,182,107 191,148,72 210,167,80 196,153,68 199,160,76 152,123,58 141,131,109 88,83,101 63,74,101 131,121,111 204,177,134 233,191,126 238,199,128 247,205,124 198,152,66 198,151,70 190,150,73 217,178,98 201,162,82 208,166,87 187,145,62 225,182,97 191,146,57 192,150,58 207,164,79 209,166,79 237,204,136 237,211,157 233,204,155 215,179,130 172,124,66 150,82,19 170,92,14 158,82,3 160,90,14 166,122,80 140,81,24 121,61,11 110,61,21 71,44,26 65,46,30 57,41,28 54,39,28 52,37,26 52,35,25 70,53,45
221,205,131 223,207,124 222,206,123 226,210,127 231,212,130 232,211,128 235,212,125 235,210,133 231,210,109 233,207,127 229,214,126 232,208,128 230,211,127 231,215,130 230,216,130 231,212,128 173,160,168 255,210,106 103,109,128 96,149,236 107,156,242 168,167,131 255,223,103 68,111,212 82,135,226 55,116,214 178,190,181 255,209,85 47,106,218 40,108,210 57,110,217 110,120,126 95,114,161 103,151,221 193,205,201 235,218,142 227,193,123 201,161,84 247,222,165 250,221,160 203,170,104 250,220,162 241,221,162 204,171,103 200,162,86 241,212,159 225,206,151 214,190,139 199,176,134 179,155,118 130,108,74 223,199,146 237,215,150 237,213,151 237,215,152 238,216,153 241,222,158 244,221,163 217,176,106 36,37,98 76,65,101 255,226,154 254,230,166 250,228,163 251,229,166 250,228,165 249,227,164 246,217,166 144,120,96 23,95,103 189,143,106 211,168,112 252,224,166 247,220,157 187,144,68 197,153,73 216,174,93 214,170,90 210,166,86 222,178,96 223,176,97 190,141,62 249,212,143 188,149,78 224,180,100 191,160,96 72,60,60 112,112,122 59,77,94 61,88,102 46,65,86 145,131,102 151,124,77 182,148,87 241,202,131 196,152,72 214,168,84 197,150,69 194,152,71 208,165,89 226,184,105 184,140,58 205,161,79 222,175,94 224,178,94 197,151,67 196,148,62 196,153,68 227,190,119 242,214,158 227,201,149 216,180,131 175,129,70 175,108,40 161,77,0 160,81,8 139,68,0 134,89,45 126,66,12 120,60,10 128,78,36 76,44,28 65,44,29 57,41,24 55,41,27 56,41,30 52,36,23 70,53,45
229,209,130 229,210,128 229,209,130 230,208,130 231,211,134 231,214,134 232,212,137 230,210,133 225,204,123 227,206,123 228,208,133 228,207,135 230,211,129 228,213,132 228,211,131 234,205,133 208,212,174 102,126,184 95,119,166 57,124,213 71,119,210 62,114,208 95,133,195 55,114,201 78,131,220 59,115,219 61,124,221 64,116,212 43,108,209 42,101,211 49,109,212 42,111,215 52,113,213 94,149,244 101,156,235 142,125,117 228,191,120 203,163,88 244,220,158 250,222,164 199,169,100 252,223,162 243,222,166 210,177,111 199,161,83 239,213,159 226,205,151 216,192,141 199,176,134 180,157,117 137,115,81 221,197,144 235,213,150 236,212,150 238,216,153 239,216,156 238,219,155 243,220,160 207,172,107 37,36,96 71,62,113 255,236,155 252,227,168 250,226,164 250,228,165 252,230,167 248,223,164 247,223,161 108,129,108 16,85,94 180,132,89 183,118,58 121,104,94 245,220,190 187,147,72 213,169,89 182,141,55 200,161,77 223,181,98 210,167,80 186,143,58 195,149,65 247,219,149 208,176,105 186,149,76 136,131,117 68,88,112 137,132,104 126,122,116 50,56,86 135,108,90 95,121,140 71,104,125 95,101,102 158,118,41 221,182,100 198,156,66 190,147,60 199,157,74 240,209,131 198,164,94 194,152,69 185,139,55 217,174,89 203,162,76 193,150,63 217,170,81 219,173,89 222,183,112 239,214,157 228,199,146 214,183,130 181,135,80 174,111,44 184,104,18 160,82,4 135,59,0 127,79,32 122,63,15 120,59,12 119,69,27 78,43,18 67,46,31 63,42,27 61,42,28 52,36,23 52,36,23 64,47,39
141,137,146 146,139,151 167,160,158 180,174,167 189,185,175 198,193,181 190,186,169 194,187,169 196,189,171 198,191,175 196,187,170 192,188,171 190,186,165 183,178,164 184,178,171 164,160,154 144,144,154 119,139,196 47,112,213 56,114,208 70,104,186 106,164,242 44,112,221 48,110,205 197,133,147 117,109,169 51,125,216 53,115,217 52,105,196 255,120,78 57,110,219 49,114,217 51,114,213 69,133,225 59,121,214 214,215,218 232,195,126 208,165,91 246,222,160 245,220,161 202,173,99 247,220,157 243,222,166 210,177,111 192,154,76 238,214,161 225,201,148 215,191,138 200,178,133 180,159,118 142,118,85 222,200,151 231,209,146 234,210,148 237,215,152 240,216,154 240,221,155 243,219,153 187,153,94 35,35,103 54,53,117 255,222,144 255,234,175 251,227,165 251,228,168 245,225,164 252,229,169 236,217,160 79,118,105 145,163,150 138,109,103 204,191,157 146,151,157 133,155,159 93,105,101 180,152,84 190,148,56 216,174,91 187,148,68 250,212,148 248,218,160 245,217,161 245,216,151 239,215,160 134,133,106 60,81,100 84,112,135 84,108,128 67,86,105 103,129,148 121,112,93 68,104,129 80,115,138 82,115,136 110,97,65 201,155,71 187,148,64 201,164,81 194,156,80 235,198,129 215,181,118 190,154,76 187,148,66 192,149,64 217,172,83 188,143,54 192,147,58 195,149,65 217,178,107 243,215,157 233,202,149 212,182,126 182,136,81 161,103,37 183,103,15 188,110,30 159,84,21 130,81,32 115,60,17 112,50,8 114,59,18 85,48,22 66,46,28 63,42,27 62,41,28 57,41,28 53,37,24 59,42,32
12,26,106 18,33,108 19,25,94 14,26,88 13,24,91 12,24,98 17,24,104 11,25,103 11,27,95 11,27,93 17,26,94 19,28,96 13,28,101 14,27,96 14,26,88 12,27,86 14,29,88 41,60,120 51,110,204 99,128,212 140,143,206 55,108,215 57,109,205 56,107,210 172,150,185 83,110,192 55,119,209 53,115,208 48,117,214 55,107,205 52,107,218 44,111,220 49,111,217 59,114,233 116,138,197 132,139,132 228,197,133 209,166,90 250,223,162 244,220,158 206,172,109 254,225,162 245,222,162 219,185,124 193,155,77 240,216,161 227,201,149 216,192,139 200,178,133 183,162,121 144,120,85 222,197,149 230,207,147 235,213,148 235,215,154 240,213,152 245,220,163 250,222,164 156,125,88 29,34,101 41,47,116 237,200,127 254,227,164 244,222,157 246,223,163 251,228,168 254,232,169 248,232,176 193,193,161 74,113,119 128,111,112 245,223,176 237,213,160 215,195,149 145,157,153 127,158,162 119,124,118 201,172,119 214,160,85 190,151,67 217,180,95 195,156,74 190,157,80 68,68,65 50,81,98 51,81,105 55,75,99 86,114,135 86,116,140 92,124,150 55,83,104 86,119,138 83,118,141 79,116,138 96,118,130 192,148,68 218,182,106 252,217,152 242,211,149 243,214,149 245,217,147 240,213,152 250,217,151 214,174,97 185,139,53 191,146,57 188,141,52 216,169,88 214,173,101 246,218,162 230,204,152 217,181,130 188,142,87 168,112,45 173,96,9 156,75,0 128,53,0 131,77,27 108,55,12 137,72,17 134,76,21 90,46,16 69,47,27 65,45,27 61,40,25 59,43,28 56,40,27 52,35,25
139,93,54 129,105,99 113,141,177 122,139,184 54,70,138 58,46,87 30,52,124 4,46,92 8,51,90 15,53,93 119,144,186 116,136,180 136,151,196 116,110,142 118,120,163 123,138,183 122,137,180 123,138,181 55,101,181 47,111,205 82,137,232 68,110,187 139,149,169 49,108,204 56,117,215 51,121,209 107,130,184 124,105,78 45,117,220 42,110,217 49,112,209 172,135,66 118,123,117 52,111,200 222,225,203 190,183,140 234,200,137 211,169,90 253,226,165 250,225,168 212,179,113 255,228,164 244,221,161 224,190,129 195,155,78 236,207,154 230,204,152 217,193,140 200,177,135 184,161,121 148,124,89 220,198,149 231,208,148 236,214,151 233,213,152 238,214,150 242,219,159 248,221,158 163,129,107 48,36,118 41,41,121 166,130,99 255,227,162 252,225,164 250,226,162 246,222,160 249,226,166 250,226,162 214,190,137 43,102,105 169,151,148 235,215,169 251,220,158 246,219,158 209,172,101 124,115,84 126,147,156 124,151,161 115,120,114 145,112,44 152,121,72 177,142,75 67,85,111 46,82,107 46,79,110 51,79,104 53,71,97 85,115,137 92,121,148 89,121,147 70,100,120 76,109,130 83,118,139 78,118,139 83,117,143 191,164,101 214,172,91 209,170,86 207,167,90 197,155,76 196,152,72 190,148,67 197,157,80 219,180,100 227,184,97 203,161,71 185,140,51 192,144,58 203,163,86 248,220,164 231,207,154 220,189,138 194,150,97 173,120,56 156,75,0 162,78,2 139,63,0 136,76,26 121,68,23 147,79,16 134,73,10 98,52,15 70,48,30 62,41,26 67,46,31 62,43,29 57,41,26 48,32,17
167,104,30 144,120,129 122,140,196 127,140,184 65,83,141 70,52,81 58,59,120 0,50,79 0,55,73 8,57,89 126,148,189 132,150,190 122,140,176 84,65,83 125,127,168 127,143,193 130,138,186 127,142,187 101,131,196 44,116,217 46,111,216 106,121,153 255,243,101 91,129,210 54,115,213 43,111,213 114,142,192 252,213,102 57,112,207 47,112,215 45,111,207 124,139,182 193,187,182 95,118,172 210,218,197 232,218,164 231,203,145 212,173,91 250,221,168 252,229,171 217,187,118 255,227,163 244,221,163 228,197,135 193,153,76 238,215,157 229,205,150 218,194,141 198,176,131 184,161,121 149,125,92 219,197,150 233,210,150 233,210,150 235,213,150 241,214,153 243,221,156 243,221,158 201,160,92 254,210,139 122,83,26 126,78,76 255,228,156 247,227,166 247,223,161 250,226,164 251,227,165 248,224,160 243,220,160 224,203,190 152,141,122 194,153,133 245,215,159 240,216,154 216,177,104 188,149,65 148,124,60 136,146,140 142,149,133 107,117,109 89,117,138 136,127,110 74,75,105 50,84,110 67,70,77 87,76,83 43,56,100 76,106,130 81,114,137 86,121,142 86,119,138 46,79,100 76,109,130 90,125,146 86,119,142 106,116,134 191,157,96 202,165,84 186,143,56 206,163,87 206,169,88 206,162,80 191,148,61 206,163,78 194,152,71 188,146,65 216,170,84 192,146,60 197,155,76 244,214,156 234,208,156 220,191,140 197,157,105 167,115,55 196,112,32 177,96,15 176,102,27 159,94,32 146,92,42 134,66,7 152,87,25 105,55,11 66,46,28 70,47,32 65,43,25 62,41,26 55,39,24 53,37,22
174,104,26 215,148,80 177,138,106 125,136,178 75,94,154 23,35,125 15,37,123 6,52,87 5,58,77 6,53,81 129,151,194 83,98,157 62,75,132 72,44,63 204,151,85 161,133,131 131,146,189 125,142,187 129,158,215 46,115,217 51,119,221 96,142,224 124,123,114 194,217,244 57,115,216 55,116,216 55,115,204 91,119,173 58,112,212 51,118,225 56,122,220 74,115,208 181,198,231 220,228,203 218,219,171 237,223,153 224,198,159 217,180,99 250,225,168 251,228,170 219,186,118 255,227,163 244,221,163 231,202,141 193,154,74 238,214,159 230,206,153 218,194,141 200,178,131 184,161,121 151,127,94 217,195,148 232,209,149 233,210,150 237,214,154 240,215,156 242,215,150 191,151,85 254,216,150 252,221,161 255,218,134 236,189,126 255,238,160 250,227,167 252,225,164 252,225,162 251,227,165 246,222,158 245,218,157 211,162,142 197,176,153 174,127,106 243,214,163 241,216,157 214,175,102 191,145,59 204,171,94 233,225,189 122,109,77 100,115,120 83,115,141 90,106,115 121,99,65 86,87,90 203,173,115 132,114,95 46,57,99 72,102,126 84,117,138 83,118,139 84,117,136 49,82,103 46,79,100 46,79,100 48,83,106 49,71,103 75,66,47 211,177,105 225,182,97 189,152,71 250,216,155 205,162,88 229,183,97 193,150,65 216,177,104 221,183,107 188,146,63 219,173,87 196,154,75 240,210,152 236,210,158 220,191,140 197,157,105 159,109,49 156,75,0 163,82,1 162,85,9 137,69,6 173,119,69 127,61,9 117,52,0 108,55,10 81,61,41 72,49,34 68,45,30 63,42,27 59,43,28 53,37,24
104,90,132 134,135,206 90,109,158 124,139,184 117,142,182 11,55,79 0,53,78 33,43,106 63,57,119 49,59,133 124,139,184 112,113,136 176,116,66 223,159,95 120,121,194 75,88,145 129,140,180 126,144,184 122,146,191 63,125,220 56,113,214 127,160,181 238,226,158 208,206,177 226,229,169 227,225,163 236,225,152 246,228,166 233,229,167 235,223,166 237,225,155 245,222,162 242,228,160 242,227,164 220,216,168 180,172,148 232,206,152 214,170,90 252,229,169 255,230,173 223,188,123 255,221,158 245,221,166 237,206,144 186,146,69 236,207,156 230,206,153 219,195,144 202,180,135 185,164,123 152,128,93 221,199,152 230,207,149 237,215,152 238,215,155 240,213,152 193,111,53 207,109,49 213,168,95 253,226,163 249,227,160 255,227,146 255,233,133 249,226,166 250,226,162 250,226,164 252,227,168 247,222,163 246,222,169 213,111,91 198,173,145 180,112,90 240,221,166 244,222,159 213,179,109 214,175,102 252,220,163 247,224,164 251,221,163 70,92,106 88,123,146 100,124,153 188,160,81 204,152,81 181,142,62 157,136,113 45,50,97 79,107,128 87,116,134 88,116,137 88,121,142 87,122,143 42,70,93 73,95,125 30,49,82 40,75,107 57,77,101 68,59,51 221,176,103 220,176,98 209,168,82 193,146,67 191,149,70 211,173,107 243,216,155 244,219,160 221,191,122 194,152,73 211,169,88 234,200,139 236,210,156 222,193,142 201,161,109 165,114,57 156,78,7 174,93,16 185,107,29 144,75,8 190,143,93 124,57,9 119,52,0 112,55,11 76,55,30 68,46,28 72,47,30 70,47,32 61,42,28 59,43,28
73,70,99 130,143,189 124,140,180 121,138,181 118,140,183 72,106,143 2,51,83 39,42,91 45,42,98 130,143,198 121,143,186 125,142,187 127,144,189 202,156,128 121,137,189 127,142,185 123,138,181 125,142,187 142,159,202 151,141,186 200,161,170 218,221,211 244,232,175 214,206,156 238,226,158 241,227,161 239,227,157 245,231,163 249,231,169 247,230,165 245,231,163 244,230,162 244,225,161 243,226,159 234,231,187 133,133,170 240,211,148 213,178,97 255,232,169 252,223,160 225,192,124 253,219,156 246,221,164 237,205,148 188,150,74 231,202,149 227,206,152 219,198,144 203,181,134 185,164,121 152,128,93 219,197,150 232,209,149 235,213,150 236,214,149 240,213,148 251,213,147 211,167,100 251,217,158 236,197,117 252,221,161 255,225,156 255,223,107 247,224,164 250,228,163 250,228,163 247,225,162 247,225,160 247,227,168 223,93,51 192,169,140 210,117,87 241,215,165 243,217,163 210,176,106 220,186,112 250,227,169 249,226,168 247,224,166 236,215,159 245,221,168 236,208,150 221,182,102 203,161,78 213,175,97 164,149,140 47,47,102 90,111,132 65,79,100 85,106,127 90,125,144 85,122,144 90,120,144 39,55,95 38,42,96 49,67,105 145,116,83 157,116,46 89,90,80 209,172,103 193,147,61 204,162,81 210,178,105 242,219,161 244,220,165 240,217,159 248,223,164 224,191,123 209,170,90 231,195,135 237,212,155 226,195,142 201,161,107 171,120,65 148,73,5 146,63,0 152,69,0 146,71,6 211,166,118 130,61,5 123,56,8 112,55,15 81,52,30 72,50,32 67,45,27 63,42,27 64,45,31 59,43,28
72,86,138 102,116,168 128,140,189 124,139,182 126,141,184 121,143,186 15,53,93 21,49,124 127,141,193 124,137,181 126,142,182 131,144,188 132,143,199 137,104,97 101,117,167 124,140,180 129,142,186 130,143,187 183,193,209 212,201,168 235,224,162 248,232,160 239,228,166 223,216,173 240,232,167 240,231,173 233,227,161 238,228,157 237,225,159 238,224,158 240,226,158 242,233,177 203,195,173 164,163,156 132,143,170 126,130,186 142,125,101 100,79,52 87,72,63 75,65,64 75,62,59 77,64,61 79,67,67 87,75,63 96,75,50 234,215,158 226,205,151 219,195,142 203,181,136 186,165,122 152,128,93 218,193,147 233,211,148 235,213,150 239,212,151 240,213,150 245,221,155 213,186,121 255,229,166 220,163,78 253,174,81 254,220,148 222,165,62 247,224,164 249,230,164 250,228,165 250,226,164 246,221,162 242,221,169 233,91,39 176,146,120 215,97,55 216,202,159 240,215,158 201,167,95 213,176,103 249,225,170 246,223,165 245,222,164 243,219,166 243,217,165 245,217,161 215,176,96 209,166,81 195,158,77 154,141,134 41,45,101 55,78,103 80,93,119 53,70,92 83,118,139 62,94,120 51,74,108 43,45,97 45,41,102 86,56,71 118,117,108 80,119,145 89,125,141 212,192,144 206,162,80 193,149,67 239,209,142 240,216,161 243,219,164 241,221,162 242,222,163 247,219,161 221,183,107 227,188,127 239,211,155 227,198,145 204,167,112 171,123,65 147,72,0 161,80,3 158,79,4 149,71,0 211,166,122 130,62,3 137,71,14 123,63,13 76,47,25 71,49,29 72,50,32 69,48,33 68,49,33 59,43,28
91,107,147 124,141,174 122,138,174 121,138,171 123,137,176 124,141,184 123,145,188 103,119,167 121,138,183 118,135,180 123,143,187 131,148,191 131,147,187 128,142,181 122,137,180 118,138,182 129,144,176 163,172,172 230,223,151 236,223,160 237,229,164 236,228,174 238,232,196 209,210,191 225,224,227 139,138,180 137,144,179 135,139,172 97,101,141 78,81,128 54,55,118 47,46,133 46,40,117 40,33,115 11,27,108 7,26,106 17,27,103 64,23,49 63,25,50 35,23,64 6,26,79 9,24,81 75,38,54 51,29,62 43,43,96 226,204,157 230,204,154 218,194,143 201,179,134 186,163,123 150,128,92 216,194,147 232,210,147 230,211,145 233,213,152 234,217,150 186,96,31 206,109,42 254,225,160 228,174,84 237,168,65 255,223,150 231,175,79 250,225,168 252,230,167 252,230,167 252,227,168 248,223,164 236,211,163 240,89,40 171,114,111 226,88,33 209,184,156 242,219,161 204,167,98 205,167,91 249,221,165 247,223,168 244,221,163 240,216,161 243,214,161 243,215,157 211,173,97 210,163,74 195,151,73 139,128,123 39,48,89 64,80,109 75,87,109 43,59,84 92,112,136 87,105,131 39,52,96 37,41,95 41,44,103 50,45,86 142,105,61 131,98,48 119,95,73 224,198,146 201,154,65 188,145,58 229,199,130 243,218,161 242,219,161 244,221,163 243,220,162 246,218,162 223,183,108 224,189,122 241,215,161 229,200,147 206,170,112 173,127,68 163,89,17 167,86,7 153,75,0 168,87,10 187,142,96 140,70,12 140,70,12 151,81,21 83,49,27 79,58,35 75,53,33 69,49,31 67,45,25 59,40,24
7,20,107 13,26,113 9,27,110 22,28,115 28,25,110 30,26,116 25,32,116 16,32,109 15,32,106 17,31,109 26,30,113 27,28,117 25,29,114 18,29,110 13,29,110 9,28,106 20,29,108 48,43,127 56,42,115 55,43,113 43,42,115 28,38,114 24,32,107 31,27,90 48,15,49 56,17,56 63,27,35 9,25,75 6,32,69 8,34,69 39,37,33 213,116,22 184,101,32 106,32,0 6,40,54 7,40,63 15,42,54 153,66,0 93,37,0 41,28,38 13,31,57 6,35,53 227,154,97 155,101,83 56,49,52 218,205,157 229,203,153 218,194,141 202,180,131 191,169,124 152,130,96 219,194,150 230,208,145 230,208,145 237,215,152 240,216,152 188,112,49 207,136,63 235,196,116 254,218,167 255,210,131 255,219,143 227,174,79 250,222,166 250,228,165 254,232,169 250,223,162 248,221,160 228,203,157 237,86,35 186,100,95 242,82,25 203,177,154 237,216,162 189,155,85 203,165,89 252,224,166 246,223,165 243,220,162 240,217,159 246,218,160 248,219,158 207,168,95 211,163,77 184,146,70 97,103,92 83,116,139 86,111,137 43,64,85 58,85,115 44,44,72 50,68,92 37,48,88 39,42,89 43,46,93 71,90,121 122,158,172 116,151,160 163,133,105 229,202,137 191,145,61 192,145,56 211,178,110 244,219,162 243,220,162 246,221,164 243,217,163 244,219,162 203,164,91 213,176,107 240,214,160 237,211,157 215,181,122 181,138,78 153,85,13 148,69,0 149,70,0 148,70,0 156,108,63 127,61,9 129,61,2 150,80,18 91,52,22 71,47,23 74,53,30 69,50,27 71,49,29 64,46,27
6,39,58 4,40,56 4,40,54 48,43,40 170,66,0 206,95,0 41,44,64 0,40,54 5,35,55 6,36,47 78,51,35 94,33,0 255,155,52 17,42,64 5,39,55 7,41,55 12,38,57 99,62,38 90,46,18 255,130,0 10,39,55 4,39,62 11,40,56 27,34,46 232,132,82 61,45,81 117,40,0 11,33,63 16,33,66 16,30,67 46,39,69 149,95,86 115,72,94 75,33,50 56,45,70 63,55,74 69,62,76 88,65,62 120,94,80 132,110,90 123,110,87 116,104,78 128,102,79 122,91,83 98,76,70 223,206,159 229,205,152 219,195,144 202,180,133 188,165,123 152,128,91 218,193,147 230,205,146 232,209,149 235,212,152 238,213,154 243,214,149 203,168,101 220,161,86 246,176,75 255,215,133 255,225,140 255,221,142 245,220,161 251,229,166 249,227,164 251,227,165 249,227,164 244,220,169 221,89,45 216,85,50 229,85,43 219,199,169 244,222,159 196,161,94 210,172,94 251,221,165 245,222,162 242,219,159 240,219,163 239,216,158 240,220,161 201,169,98 211,163,91 91,99,106 79,114,135 75,112,134 40,73,104 37,76,102 44,83,109 42,58,85 71,88,108 37,55,81 36,41,76 50,69,90 126,151,166 116,139,164 33,47,86 56,51,92 237,215,170 188,146,63 197,152,63 202,168,98 240,216,154 244,221,161 245,222,164 242,219,161 243,217,163 190,156,84 215,176,103 243,219,166 240,214,162 220,185,129 188,147,88 147,82,20 143,67,4 151,73,6 135,59,0 130,81,32 120,54,6 122,53,0 148,79,12 91,48,15 81,55,32 78,57,34 70,49,26 68,46,26 60,40,20
38,41,79 39,42,80 38,42,84 54,45,87 76,45,63 125,78,85 44,46,91 29,38,77 37,40,78 37,34,77 60,44,84 67,37,78 145,95,103 44,42,80 35,42,77 41,44,82 47,50,88 67,57,88 77,49,82 111,75,67 46,48,75 48,51,69 52,52,60 80,66,71 85,74,81 116,103,98 143,127,110 171,151,119 216,200,158 242,223,166 251,229,166 252,230,165 246,223,163 243,221,156 248,223,166 255,227,174 253,228,171 249,230,166 247,225,160 251,228,159 248,223,166 245,220,163 243,224,156 243,221,158 239,215,160 236,212,161 230,206,155 222,198,147 202,180,131 190,168,123 155,131,94 216,191,147 229,206,146 234,209,150 236,213,153 242,219,159 245,218,155 235,206,145 222,168,89 255,197,116 255,207,106 201,151,66 255,222,154 248,224,162 245,221,157 246,222,160 248,224,162 250,226,164 249,225,172 213,95,53 230,87,40 222,97,67 229,212,173 240,217,157 193,160,94 215,177,99 251,222,161 246,221,162 243,217,163 240,219,163 240,221,166 233,212,158 200,163,119 60,73,92 49,81,109 46,80,108 42,77,109 43,78,110 41,81,111 41,81,109 49,77,100 49,43,64 54,49,67 56,74,89 134,155,174 85,104,137 35,46,106 27,33,102 38,38,104 214,197,189 192,153,73 204,158,72 192,154,88 240,218,155 243,220,160 244,221,163 243,220,162 244,219,162 190,157,89 206,168,90 241,220,166 242,218,165 225,192,140 197,157,103 149,88,27 146,70,5 136,60,0 151,73,4 119,68,15 121,58,5 131,61,1 146,77,10 103,57,20 78,52,31 76,55,30 76,55,32 72,45,27 67,42,23
244,221,163 242,222,161 240,222,160 243,225,163 249,226,166 255,230,171 246,223,163 245,220,161 244,224,163 242,223,166 241,222,169 242,225,156 251,229,164 251,231,172 249,229,170 245,221,166 250,225,168 252,227,170 252,231,175 247,224,166 245,225,164 246,228,168 247,227,166 252,225,162 251,222,159 255,226,165 255,218,157 255,216,154 255,214,151 255,212,147 255,213,142 255,212,141 255,210,139 255,209,136 255,223,149 255,228,160 250,228,163 251,229,164 251,229,166 251,227,165 255,223,158 234,180,119 190,111,63 245,171,119 243,214,153 235,215,156 228,204,151 223,202,150 204,184,136 187,166,123 156,132,95 211,186,140 229,206,146 236,214,151 238,215,155 239,217,154 250,219,155 205,172,106 251,215,155 239,200,118 237,184,87 251,214,143 248,223,164 253,229,167 248,224,162 251,227,165 250,226,164 250,225,166 246,221,164 207,125,98 238,89,35 215,120,102 242,222,176 240,215,156 206,173,107 215,176,96 251,220,158 248,220,162 239,222,173 166,131,77 136,113,71 142,153,152 120,145,158 48,82,108 40,79,114 37,80,111 38,81,112 47,84,120 46,81,113 48,77,104 51,41,59 216,158,105 228,145,76 131,152,171 46,53,106 37,39,107 34,40,113 33,39,112 32,36,110 55,44,98 192,155,82 211,163,77 192,155,82 240,218,155 240,217,159 244,221,161 242,219,161 246,221,164 200,169,105 196,156,79 242,218,163 240,219,165 233,202,149 204,167,112 155,102,38 146,63,0 159,80,7 179,104,32 130,75,19 136,74,18 142,67,4 142,66,6 113,60,17 80,54,31 78,52,31 77,53,31 74,53,30 66,46,28
