92,79,87 73,62,69 71,63,71 78,71,71 92,81,62 98,87,54 103,89,44 105,90,27 102,83,15 97,83,13 90,77,14 84,75,15 80,71,13 75,70,17 73,68,17 68,64,16 68,64,18 66,62,16 63,64,16 63,64,16 65,63,14 65,63,14 65,63,14 63,61,12 59,56,16 59,55,20 55,57,29 46,47,26 48,53,33 44,49,29 41,41,25 44,43,32 55,51,32 56,52,31 63,56,36 72,68,33 88,95,47 103,112,56 107,116,56 112,121,61 112,121,61 103,112,52 103,112,52 105,116,56 114,125,65 111,120,62 114,123,63 117,126,66 101,110,52 105,114,56 101,108,53 97,105,52 95,105,54 99,109,56 93,103,50 103,110,53 115,122,65 111,114,63 88,74,49 159,124,68 145,104,57 153,116,72 151,111,59 154,119,65 147,114,62 144,111,61 131,97,52 142,99,64 169,131,65 170,131,72 150,113,60 144,111,74 130,98,64 128,94,60 135,102,54 140,107,57 122,87,51 130,92,57 125,91,57 118,89,58 82,62,42 65,46,30 127,112,61 98,89,58 151,141,101 98,100,58 91,98,50 95,102,54 94,103,55 95,104,56 87,96,48 86,95,47 95,104,56 95,104,56 92,102,51 89,102,50 93,103,50 104,113,57 107,116,58 116,123,64 118,125,68 111,118,61 113,120,65 111,118,61 117,124,67 112,121,63 120,124,66 132,135,75 122,125,65 105,114,54 109,118,60 119,126,67 119,127,63 127,135,71 126,134,72 112,119,60 113,120,61 117,124,65 121,120,64 127,126,70 113,118,57 108,112,54 115,122,63 110,117,58 107,116,58 108,117,59 109,118,62 108,117,61
73,62,69 70,59,66 70,59,66 82,70,58 95,79,48 99,85,42 102,88,34 105,91,21 102,83,19 93,79,13 88,74,16 81,71,18 78,68,17 74,69,16 73,68,17 67,63,15 67,63,17 65,61,15 66,62,16 66,62,16 66,64,15 66,64,15 65,63,14 63,61,12 63,60,20 60,56,21 51,53,25 49,50,29 41,47,20 37,42,18 45,46,34 34,35,23 36,39,17 45,48,26 56,57,36 54,53,28 79,72,41 82,79,39 109,107,58 110,120,55 105,115,52 108,118,55 110,119,59 102,113,55 115,126,68 105,114,56 109,118,58 104,114,51 101,110,50 97,106,46 115,122,67 101,110,54 98,109,51 110,121,63 109,118,60 116,123,66 111,115,61 100,103,52 111,87,52 179,138,81 143,102,55 153,116,72 162,125,72 151,116,62 133,100,52 129,95,50 137,102,64 154,116,79 167,130,75 165,126,67 142,102,50 129,89,53 139,104,68 156,121,83 146,112,69 133,99,56 133,99,58 146,108,73 121,87,53 116,83,46 95,71,47 80,63,39 128,111,62 112,89,60 117,96,53 114,111,60 108,117,61 102,111,55 95,105,52 96,106,53 91,99,46 97,105,52 101,109,56 105,113,60 102,111,55 112,121,65 102,111,53 100,109,51 102,111,53 111,118,61 122,129,72 123,130,71 111,118,59 111,119,57 120,128,66 119,129,66 122,127,64 121,124,64 119,122,62 113,117,59 111,115,61 110,117,58 118,126,62 122,130,66 126,134,72 115,122,63 115,122,63 117,124,65 112,116,58 107,111,53 111,116,55 111,115,57 114,119,58 115,122,63 107,111,55 103,107,51 114,118,60 114,118,60
73,61,73 67,56,65 75,65,66 85,74,55 97,82,44 103,86,37 104,90,24 106,89,20 95,85,18 90,79,17 85,76,20 77,72,21 74,68,20 69,63,15 68,62,14 68,62,14 69,63,15 69,63,15 69,63,15 68,62,14 64,65,15 63,64,14 66,62,16 64,59,18 59,58,22 58,56,23 48,51,29 52,53,32 55,56,35 52,48,31 65,66,43 44,45,26 32,37,13 44,47,23 41,43,17 62,63,42 66,59,39 65,63,30 69,67,36 105,109,55 112,119,60 123,131,69 108,118,55 100,111,53 115,126,68 102,113,55 102,111,53 108,117,57 108,118,55 116,125,65 120,127,70 109,116,59 98,109,49 110,121,61 106,117,57 113,120,65 102,117,62 115,118,67 157,120,65 149,110,69 144,103,58 143,101,61 152,114,68 148,105,70 135,98,58 135,101,60 132,96,63 156,113,78 164,126,78 166,127,70 147,110,55 160,123,70 149,110,80 146,109,69 145,109,62 142,108,67 128,91,67 133,95,58 140,102,65 140,110,66 130,99,62 118,87,50 107,88,49 117,98,61 122,100,55 118,112,66 97,103,51 122,129,72 200,209,151 109,118,60 97,104,47 110,117,60 121,123,68 117,121,65 110,117,58 112,120,58 117,124,65 113,120,61 98,105,46 104,113,53 116,125,65 110,118,56 113,121,59 122,125,65 118,121,59 121,126,63 120,123,59 124,129,64 121,126,61 110,109,53 114,113,57 113,117,61 108,115,56 117,125,63 123,131,69 112,119,60 106,113,56 106,113,56 104,111,52 102,109,50 115,117,60 114,116,59 104,113,57 104,113,57 99,106,51 105,107,50 119,117,59 129,127,69
71,61,65 70,60,61 82,71,66 95,81,54 104,87,40 105,89,35 105,92,19 101,84,19 92,80,21 90,79,17 84,75,19 76,71,20 73,67,19 69,63,15 68,62,14 68,62,14 69,63,15 69,63,15 69,63,15 69,63,15 65,63,14 65,63,14 66,62,16 64,59,18 58,56,25 57,55,26 53,55,40 49,48,37 47,46,39 43,37,32 46,41,38 39,34,36 39,36,23 34,31,16 41,45,28 33,36,14 61,57,38 62,60,29 55,53,20 70,72,30 112,119,62 115,122,63 125,135,72 114,126,63 147,158,98 103,112,54 100,109,51 103,112,52 101,110,50 118,125,66 121,126,65 118,123,62 113,120,61 120,127,68 142,129,79 120,95,51 153,118,80 137,99,62 120,87,48 129,96,59 134,97,55 158,121,79 137,107,61 127,96,57 152,120,78 145,110,72 166,130,99 159,119,83 155,117,69 148,108,56 151,111,59 156,122,63 142,104,69 125,85,60 141,105,58 130,96,51 143,109,68 142,106,59 137,101,54 138,101,59 131,93,56 133,95,60 99,77,41 124,107,60 122,104,60 113,102,58 114,117,66 112,116,60 117,124,67 109,116,59 111,115,57 124,128,70 135,134,78 204,206,149 168,173,112 125,128,68 110,115,54 112,120,58 110,118,56 110,119,59 109,118,58 115,123,61 115,123,61 125,128,68 127,127,66 129,132,70 121,124,60 125,126,60 106,107,41 110,109,53 116,115,59 104,108,52 98,105,46 105,113,51 104,112,50 103,110,51 109,116,59 110,117,60 102,109,50 110,117,58 102,109,50 101,108,49 101,110,54 95,104,48 106,113,58 111,113,56 111,109,51 129,127,69
66,56,57 72,61,58 92,76,59 100,84,51 106,86,38 108,91,24 106,90,16 97,84,23 93,80,19 89,78,16 83,74,18 75,70,19 73,67,19 69,63,17 68,62,16 68,62,16 69,63,17 69,63,17 69,63,15 70,64,16 71,65,17 69,63,15 66,62,14 62,57,18 59,52,32 57,53,36 54,55,47 44,47,39 42,37,39 43,35,41 42,35,45 38,35,41 43,39,33 36,32,24 35,32,17 38,39,20 48,46,28 60,58,36 66,61,31 59,55,20 71,70,32 112,113,65 126,130,72 151,158,99 125,134,74 110,117,58 102,109,50 113,121,59 115,123,61 120,128,66 114,118,60 136,133,78 140,126,81 120,107,75 104,84,54 124,91,52 150,111,72 126,83,48 127,87,53 137,100,58 149,110,67 119,86,59 135,94,45 172,133,74 138,103,49 145,112,60 146,113,65 151,120,69 135,104,53 150,111,70 146,109,54 128,97,48 115,80,55 106,71,56 152,113,70 144,100,62 144,103,85 130,93,67 113,76,52 140,98,56 155,113,73 151,109,69 147,108,65 142,104,67 96,72,39 112,96,54 102,102,57 112,114,59 129,128,72 125,124,68 113,116,56 121,124,64 118,115,62 128,125,74 117,116,60 128,131,71 106,109,49 122,125,65 131,136,75 110,114,56 118,122,64 112,117,56 122,127,66 134,130,70 131,127,69 127,123,63 121,117,57 123,121,59 118,114,52 107,104,51 109,111,56 96,103,46 99,106,47 113,120,63 110,117,58 116,123,66 99,106,49 109,116,59 104,111,52 101,108,49 100,109,51 93,102,44 98,109,51 99,110,52 110,114,58 110,114,58 114,116,59 132,127,72
66,57,51 76,66,54 91,77,52 99,85,40 105,86,31 107,90,21 105,88,21 95,82,21 91,78,17 88,77,15 81,72,16 75,70,19 71,65,17 69,63,17 68,62,16 68,62,16 69,63,17 69,63,17 69,63,15 70,64,16 68,64,16 69,65,17 68,64,16 64,59,20 58,52,27 54,49,35 48,43,45 45,42,46 46,40,45 44,36,42 42,35,45 41,34,44 47,38,49 45,37,45 58,51,51 46,45,34 37,36,25 56,55,28 65,58,29 95,87,63 70,65,37 67,62,30 107,107,62 112,116,60 118,125,66 111,119,55 109,117,53 118,123,62 119,117,59 144,140,82 153,136,85 147,113,68 95,66,44 76,62,37 106,74,44 168,128,74 152,111,66 141,99,59 134,96,59 118,79,47 132,92,56 114,82,50 168,129,72 153,120,83 142,108,67 125,90,52 133,97,64 138,106,64 132,99,60 138,99,58 146,109,54 148,119,56 139,108,59 155,114,83 163,130,78 147,111,64 120,84,66 105,75,60 99,73,48 141,103,66 139,101,64 146,108,71 143,107,78 128,93,57 139,102,60 135,94,49 141,110,61 129,112,61 126,121,66 123,122,66 124,129,68 116,119,59 128,124,66 132,128,70 128,128,69 127,130,70 123,123,64 111,109,51 116,114,56 115,112,57 121,120,64 118,121,61 123,126,66 124,120,58 129,122,65 121,112,54 130,118,61 128,119,63 97,97,38 114,116,61 97,104,47 96,103,46 109,116,57 103,110,53 99,106,47 102,109,52 104,111,54 102,109,52 111,118,59 110,117,58 97,106,48 96,105,47 101,108,51 106,113,56 105,109,53 103,107,51 122,124,71 125,120,69
66,55,48 78,67,52 92,77,39 98,83,32 107,87,26 107,89,16 97,87,20 94,81,20 89,77,18 85,76,18 80,72,18 77,67,14 73,65,15 68,62,16 68,62,16 68,62,16 69,63,17 69,63,17 67,63,15 65,66,16 67,65,16 66,64,15 65,65,20 62,62,28 56,54,36 53,49,43 50,41,54 44,35,48 49,37,49 47,35,47 46,34,46 43,31,43 45,33,45 45,33,45 46,34,46 50,39,48 43,32,41 36,30,37 44,36,44 65,54,49 48,37,32 87,67,49 81,74,43 100,99,63 120,122,67 125,117,65 131,127,67 136,121,60 155,125,83 96,72,35 123,93,67 132,99,74 95,65,39 108,79,44 178,140,90 156,113,66 154,113,68 153,115,69 133,99,58 121,86,50 132,94,59 135,102,63 118,88,46 91,67,32 153,116,72 157,125,68 119,86,59 127,94,69 144,105,75 149,112,59 183,142,72 166,138,70 152,121,61 153,115,69 160,125,69 149,116,68 121,89,57 137,106,69 142,108,63 148,116,70 140,106,65 132,94,57 136,100,67 136,100,71 145,109,58 164,125,84 159,118,71 152,111,64 121,87,46 126,96,52 133,106,61 130,103,60 130,111,56 136,115,74 128,111,62 134,119,70 131,118,70 129,115,70 126,116,67 119,111,59 107,102,49 111,108,53 107,104,51 130,125,70 124,120,60 135,114,60 122,105,54 121,108,58 121,116,63 99,106,51 93,102,46 101,108,51 111,118,59 117,124,67 109,118,58 101,110,52 101,110,54 98,107,49 104,113,55 100,109,51 102,111,51 96,105,45 112,116,60 114,116,61 111,113,56 107,109,52 114,113,61 117,113,65
66,55,48 78,67,50 92,77,39 97,83,29 106,87,23 104,87,20 95,84,20 92,81,19 86,78,15 83,76,17 77,72,17 75,67,15 70,64,16 68,62,16 68,62,16 68,62,16 69,63,17 69,63,17 68,64,16 65,66,16 67,65,16 66,64,15 65,62,20 68,66,35 55,49,42 52,44,50 42,33,46 43,34,47 47,40,50 44,37,47 44,37,47 41,34,44 47,40,50 51,44,54 47,40,50 43,37,44 40,34,41 38,30,38 47,36,45 62,50,55 66,54,59 89,68,55 64,52,42 52,40,42 65,56,52 104,83,58 160,129,78 125,106,69 51,37,21 65,45,25 105,82,53 135,110,82 120,90,62 137,109,71 149,106,71 151,106,71 150,107,72 128,88,52 131,96,60 144,109,71 146,112,69 151,117,72 147,104,71 180,137,88 157,118,77 142,108,63 113,83,57 106,76,50 137,103,69 145,111,70 164,126,80 147,109,59 154,117,64 153,116,63 156,118,70 156,119,75 121,87,55 121,88,49 147,109,63 148,110,73 142,103,60 138,99,56 156,117,74 138,100,54 173,132,75 157,114,67 159,118,73 171,132,75 164,127,72 156,120,71 123,92,53 95,64,41 94,56,21 126,89,45 156,116,80 129,98,59 91,66,36 105,76,45 152,115,75 149,112,68 125,100,52 122,92,46 132,102,56 152,115,71 155,118,78 132,107,63 107,99,49 115,112,61 104,102,53 88,95,40 91,100,44 105,112,53 110,117,58 98,105,48 100,109,53 100,108,55 101,110,54 101,110,52 97,106,50 98,107,49 100,109,49 100,109,49 104,111,54 105,112,55 102,109,54 103,110,55 103,105,59 94,96,50
64,55,49 75,66,51 88,76,39 95,82,32 102,88,22 100,86,16 95,82,19 89,77,20 84,75,19 80,73,16 75,70,17 72,64,14 69,63,17 69,60,15 69,60,15 67,61,15 69,63,17 69,63,17 71,65,17 71,66,13 70,65,14 69,63,17 57,56,20 57,54,30 54,50,44 43,37,44 42,33,44 44,35,46 44,37,49 42,35,47 42,38,47 38,34,43 38,34,43 41,37,46 40,36,45 43,34,45 40,31,42 40,31,44 45,37,43 51,41,45 58,48,52 58,48,49 67,56,49 70,58,48 75,55,46 98,73,43 84,55,33 62,39,26 65,36,16 118,89,58 113,83,55 89,59,31 127,97,69 154,111,78 141,104,64 152,115,75 123,83,60 117,76,58 118,84,54 123,87,65 134,97,55 168,125,80 161,118,71 152,114,68 148,110,64 140,103,61 126,91,53 129,97,63 147,108,65 149,111,65 139,102,47 131,93,43 149,112,57 147,112,56 165,130,76 154,121,69 143,109,68 130,96,53 139,102,58 152,114,77 147,105,63 146,103,58 153,108,62 151,110,61 150,112,62 148,109,68 159,121,73 152,114,64 114,82,48 120,88,58 130,91,61 140,99,68 145,103,63 163,123,71 143,109,64 126,91,55 118,82,49 145,110,74 142,100,60 138,97,66 155,116,75 158,117,72 161,120,75 141,102,61 127,87,51 104,64,39 96,94,45 102,103,53 94,97,48 89,97,44 91,102,46 100,109,53 104,111,52 108,115,56 108,117,59 97,106,50 104,113,55 101,110,52 103,112,52 97,107,44 97,106,46 98,107,47 98,107,49 100,109,51 102,111,55 94,102,49 97,102,55 80,85,40
59,53,46 72,65,49 84,73,38 90,80,31 98,84,18 99,85,15 94,81,20 86,77,19 83,74,18 77,73,15 71,68,15 70,65,14 66,62,16 69,60,15 69,60,15 67,61,15 69,63,17 69,63,17 71,65,17 71,66,13 70,64,16 69,63,17 59,54,24 62,58,39 55,48,46 44,36,44 43,34,45 47,38,49 46,39,51 42,35,47 32,28,37 38,34,43 37,33,42 41,37,46 39,35,44 42,35,45 39,32,42 39,32,44 44,38,43 48,41,44 52,45,48 56,46,47 61,52,44 65,51,26 78,56,36 102,74,45 119,92,60 114,85,52 121,87,53 126,92,49 128,94,62 115,83,51 105,79,56 123,89,55 129,95,54 137,103,62 122,85,59 117,79,58 122,89,52 106,71,46 152,115,73 165,121,79 167,123,81 135,93,53 156,118,68 157,119,71 154,118,71 173,140,92 175,135,69 157,119,69 157,120,67 147,110,57 147,110,55 151,116,62 172,137,83 166,131,77 151,114,72 153,116,72 157,119,73 138,99,58 140,99,54 152,107,59 152,108,55 148,109,52 139,100,59 138,99,58 142,104,58 141,102,59 129,95,73 132,98,78 143,108,70 130,90,67 157,118,77 171,134,81 149,117,71 143,110,73 132,99,62 134,101,62 140,101,62 135,97,62 176,139,95 150,112,66 148,110,64 149,110,69 152,112,76 151,116,78 94,84,42 104,107,58 112,115,66 97,105,52 102,112,59 102,111,55 108,115,56 110,117,58 109,118,60 102,111,55 107,116,58 105,114,56 105,114,54 107,117,54 91,100,40 100,109,49 101,110,52 101,110,52 96,105,49 97,105,52 88,94,44 80,85,40
58,52,45 71,64,48 78,67,32 86,76,27 94,82,16 95,82,19 91,77,19 84,75,17 79,72,13 74,69,14 68,65,14 68,62,14 64,59,16 64,60,14 65,61,15 68,62,16 69,63,17 69,63,17 70,64,16 71,66,13 68,62,16 68,61,20 59,52,32 54,45,37 52,44,50 47,39,45 49,40,51 47,38,49 43,36,48 42,35,47 43,34,45 44,35,46 43,34,45 43,34,45 41,32,43 46,42,51 47,43,52 38,34,45 44,38,43 47,40,43 47,40,43 50,40,41 54,45,37 81,61,43 95,69,48 108,81,36 127,95,53 158,126,82 142,103,71 147,108,69 152,114,68 159,117,75 171,130,83 138,98,64 131,94,54 161,126,88 132,96,63 111,75,46 118,84,50 112,79,42 181,142,99 177,134,89 172,129,84 148,109,68 157,116,55 172,132,66 172,131,59 174,133,65 164,121,76 139,98,69 157,120,65 156,119,64 139,101,51 154,116,66 146,111,57 159,118,61 153,110,65 153,111,59 169,126,68 160,118,64 187,144,86 166,123,63 160,117,70 147,106,57 131,93,56 140,105,49 143,107,47 147,109,61 135,96,64 142,104,67 140,105,51 160,121,80 149,110,67 150,112,62 149,115,72 143,108,72 131,97,54 118,84,43 140,99,68 157,118,75 129,90,47 163,122,77 170,129,84 145,106,65 133,93,57 127,95,51 141,109,67 102,100,53 122,125,76 109,118,62 105,114,58 103,110,53 117,124,65 116,123,64 105,114,56 102,111,55 109,118,62 101,110,52 108,117,57 108,117,57 95,104,48 97,106,50 97,106,50 101,110,52 95,104,48 95,103,50 89,95,45 89,94,49
50,44,37 63,56,40 74,66,30 81,76,25 92,82,15 92,81,19 88,76,17 83,71,16 77,67,14 71,66,13 66,62,14 66,59,16 61,58,14 61,59,12 63,61,14 64,62,15 65,63,16 65,63,16 66,64,15 67,65,16 67,63,15 65,58,29 55,50,36 48,41,39 44,35,46 44,35,46 47,40,50 46,39,49 44,37,47 42,35,45 43,37,42 41,35,40 43,35,41 43,35,41 48,40,46 41,34,44 43,41,49 46,39,49 46,40,47 42,40,41 42,40,41 47,42,44 54,44,43 79,65,51 110,82,53 134,103,66 102,74,34 148,113,59 154,118,67 163,127,76 150,112,62 153,115,65 154,116,66 154,115,76 156,120,69 123,90,53 142,110,68 123,90,51 129,89,55 145,106,67 165,121,81 146,102,62 145,103,61 144,102,60 141,99,57 156,115,68 143,99,73 146,103,54 138,95,48 125,84,57 149,113,55 142,102,50 156,115,70 180,141,84 164,125,68 186,144,90 160,118,64 175,136,79 161,121,69 166,125,76 165,124,75 158,117,68 161,124,71 152,122,66 121,87,46 122,86,53 147,109,59 150,112,66 134,95,65 141,103,66 146,113,74 132,98,55 141,104,60 140,103,59 144,109,71 135,100,62 140,106,65 133,99,58 131,97,56 154,116,70 147,109,59 153,115,69 140,102,56 160,123,81 139,101,66 145,111,70 130,96,55 111,97,52 107,110,59 108,115,58 128,130,75 129,131,74 120,122,65 122,126,70 119,126,71 117,124,69 104,111,54 104,111,54 108,117,59 102,111,53 95,104,48 96,105,49 102,111,53 103,112,54 98,107,51 93,101,50 86,93,47 87,93,52
49,43,36 61,54,38 73,65,29 81,76,25 90,82,19 90,81,21 86,77,19 81,72,16 75,67,15 68,65,14 65,61,15 62,57,16 58,58,15 60,57,13 60,57,13 61,58,14 64,61,17 64,61,17 66,64,17 66,64,17 65,60,21 60,51,32 54,47,45 49,40,53 47,38,49 47,38,49 42,35,45 46,39,49 43,36,46 43,36,46 42,36,41 42,36,41 40,37,41 44,41,45 44,41,45 46,40,45 43,42,45 51,45,52 44,37,51 45,41,50 44,40,49 45,43,51 49,43,48 77,64,57 96,75,48 109,82,48 89,60,25 152,116,69 159,123,72 168,132,83 167,129,79 154,116,68 145,109,58 170,133,80 162,127,71 142,110,68 130,97,58 127,95,51 136,97,56 140,100,66 118,79,47 121,82,50 137,95,57 159,117,79 131,96,60 153,119,74 130,94,61 149,113,64 138,101,57 141,102,63 156,119,64 175,135,83 165,124,77 158,117,68 145,105,53 147,111,62 139,103,54 137,108,47 144,116,60 170,132,82 152,116,67 162,124,74 149,112,59 129,99,43 135,101,58 138,105,57 166,128,82 173,136,83 126,96,52 147,120,55 144,103,58 145,103,65 145,105,69 134,96,59 133,98,60 129,94,56 135,101,60 136,102,61 142,108,67 141,102,63 146,108,62 148,110,64 148,110,64 146,108,73 127,88,60 147,112,74 152,117,79 125,92,44 113,106,63 108,110,57 118,115,62 133,131,69 122,120,60 117,117,56 128,131,69 120,124,66 111,118,61 112,119,62 108,117,59 98,107,49 100,109,53 91,100,44 98,107,49 103,110,53 99,106,51 105,111,61 104,111,65 90,97,53
49,43,36 61,54,38 75,64,29 82,74,22 87,80,19 87,80,19 83,76,19 77,69,15 71,66,13 66,64,15 63,60,16 60,57,13 56,56,13 60,55,12 59,54,11 60,56,8 60,56,10 60,55,12 58,53,23 57,52,22 52,48,29 51,45,38 49,41,47 45,36,47 44,38,45 43,37,44 40,37,41 45,42,46 44,41,45 41,38,42 42,35,45 42,35,45 43,35,41 43,35,41 47,39,45 45,42,46 41,38,42 46,43,49 45,42,48 48,41,51 42,35,45 39,38,41 44,43,46 57,47,46 75,60,49 92,72,40 117,89,49 152,115,71 157,118,75 157,119,73 168,130,82 106,68,20 165,130,92 170,136,77 164,126,76 141,103,57 141,109,63 144,112,66 149,109,73 116,75,44 118,84,52 118,85,46 132,94,57 137,99,62 114,79,43 97,62,24 150,116,73 158,122,71 156,120,69 152,111,64 161,120,73 148,112,65 148,112,63 145,109,60 134,98,49 140,106,63 160,127,79 166,136,80 155,128,55 152,116,65 152,116,65 155,119,70 134,102,58 120,95,49 128,101,54 138,105,53 157,118,61 175,137,73 131,96,60 116,81,43 151,115,68 135,95,61 130,91,63 132,93,61 139,104,66 133,98,60 129,95,52 153,119,76 144,110,67 152,115,73 128,92,45 158,124,63 151,115,68 128,94,53 150,117,67 173,135,87 155,117,69 156,113,66 108,89,36 93,95,51 109,110,62 121,123,68 120,120,61 121,121,60 126,129,67 122,126,68 113,120,63 106,113,56 116,123,66 105,112,55 96,105,45 96,105,45 98,106,44 107,111,55 107,111,55 110,113,64 113,118,71 96,101,54
49,43,36 61,54,38 75,64,29 80,72,22 85,78,19 84,77,18 78,71,14 73,68,15 68,64,16 65,63,16 59,59,16 57,56,18 54,54,22 51,51,37 51,51,37 46,44,42 41,37,50 42,37,55 47,41,48 44,38,45 42,39,43 45,42,46 47,39,45 48,39,50 47,41,48 41,35,42 39,35,44 40,36,45 44,40,49 41,37,46 42,35,45 42,35,45 43,35,41 43,35,41 50,42,48 45,42,46 45,42,46 45,42,48 47,44,50 47,40,50 42,35,45 36,34,42 38,36,44 50,43,46 66,53,46 96,77,54 118,91,59 133,94,51 141,105,56 166,130,81 170,132,84 154,116,70 156,120,69 152,114,66 182,144,94 155,117,71 142,111,58 139,108,55 135,97,47 136,97,54 148,110,62 148,111,56 138,101,59 144,107,65 116,82,41 126,92,49 144,111,63 152,116,67 156,120,71 145,112,62 139,106,56 142,105,63 144,108,57 149,113,62 158,122,71 162,123,64 192,152,86 189,152,97 165,136,62 152,118,57 142,109,61 151,114,70 148,117,64 138,112,60 153,116,72 156,118,70 155,115,61 162,122,70 151,119,62 153,122,60 150,111,68 138,96,56 142,106,57 137,100,58 135,100,62 138,103,65 145,111,68 138,104,61 156,122,79 145,108,68 135,96,64 132,95,40 152,115,60 155,117,53 149,111,61 138,99,60 148,108,72 147,108,69 145,107,59 158,113,69 154,118,67 133,111,75 135,115,65 140,121,66 133,123,70 115,119,65 115,122,65 116,123,66 116,123,66 108,115,58 102,109,50 98,105,46 102,109,52 112,114,61 111,113,58 110,113,64 106,112,60 101,107,57
52,46,41 63,55,42 75,64,31 79,70,25 83,76,19 78,74,14 74,69,14 70,64,16 64,59,16 61,58,16 59,55,20 53,52,27 50,47,34 44,42,40 49,46,50 45,37,45 43,34,47 45,36,51 48,41,51 48,41,51 47,41,46 48,41,41 47,42,44 50,45,47 48,44,53 44,40,49 40,36,45 39,35,44 40,36,45 41,37,46 41,37,46 41,37,46 40,37,41 40,37,41 45,42,46 45,42,46 46,44,42 45,44,47 45,44,47 45,42,46 38,35,39 38,34,43 45,41,50 48,41,51 59,47,47 75,56,40 99,73,48 129,98,59 127,94,55 131,99,57 147,105,67 159,121,57 163,124,67 157,115,75 155,115,63 145,105,53 148,113,57 148,112,63 143,105,59 128,90,44 155,114,65 155,115,63 171,135,77 160,123,68 136,101,63 138,103,67 124,91,54 126,93,66 98,66,36 118,89,54 135,106,71 159,121,75 142,104,58 147,105,63 134,93,64 147,104,71 189,144,96 178,142,84 167,129,79 139,99,63 116,81,56 107,71,51 131,97,63 122,89,50 162,124,78 150,112,64 170,130,76 161,121,67 148,110,62 143,104,65 134,94,58 138,99,58 138,99,58 134,94,60 145,106,76 146,111,75 152,114,77 125,86,54 148,110,73 141,104,64 139,102,62 151,111,59 164,119,57 195,151,84 151,110,63 131,94,54 109,83,60 119,90,68 117,89,62 97,79,60 79,58,47 68,41,7 165,129,78 125,93,49 107,71,53 112,107,56 120,124,68 105,109,53 110,117,60 108,115,58 119,123,67 118,122,66 106,110,54 111,110,56 109,108,54 111,116,55 109,116,59 104,111,56
48,41,41 59,50,42 72,60,32 75,65,27 77,69,19 74,69,14 71,66,15 66,59,16 61,56,15 59,56,16 57,52,20 51,49,31 47,42,39 43,34,47 47,39,47 50,42,50 44,35,48 48,39,54 47,40,52 44,37,49 47,40,50 46,39,51 47,42,44 50,45,47 45,41,50 45,41,50 41,37,46 42,38,47 40,36,45 41,37,46 41,37,46 37,33,42 39,35,44 42,38,47 40,36,45 45,42,46 45,43,41 47,41,46 46,40,45 41,38,42 45,42,46 46,42,51 46,42,51 56,49,59 59,47,47 67,48,32 99,73,50 133,101,71 134,101,64 134,101,62 150,108,56 150,107,62 159,119,67 176,135,86 162,122,70 159,122,69 143,105,57 145,107,59 145,107,61 153,115,69 150,109,64 152,112,58 159,123,63 163,126,71 148,107,62 128,90,55 131,107,56 93,70,41 124,83,63 128,89,50 134,95,56 133,95,49 141,102,59 135,93,55 140,101,60 147,112,74 154,112,72 171,131,79 158,116,74 142,98,68 123,89,46 129,95,50 134,97,53 173,137,86 148,109,70 149,110,71 151,109,69 149,107,67 155,116,73 136,97,56 110,72,51 126,89,63 129,91,45 122,83,42 126,87,59 121,86,50 146,109,67 152,116,65 145,108,66 142,106,59 148,112,65 156,116,64 174,129,67 174,133,65 144,101,54 128,91,51 97,68,46 92,71,46 85,63,43 74,54,36 102,71,52 122,89,52 100,66,48 68,46,28 90,59,38 78,59,43 105,106,56 113,115,62 111,115,57 115,119,63 116,118,65 121,123,70 117,121,67 108,105,54 108,107,53 112,116,58 108,115,58 105,111,59
48,36,36 54,43,36 61,53,31 69,58,23 71,62,15 70,65,12 68,63,12 66,59,18 60,55,16 61,54,13 52,49,25 49,46,33 40,33,43 40,33,45 42,36,43 49,42,45 45,38,41 49,42,45 49,43,50 48,42,49 48,41,53 44,37,47 41,37,46 40,36,49 40,36,49 44,40,53 40,36,45 42,38,47 41,37,46 39,35,44 41,38,44 40,37,43 38,34,43 41,37,46 41,37,46 42,39,45 44,42,40 42,40,41 46,44,45 44,41,45 44,41,45 46,43,47 39,35,44 42,35,45 59,47,47 69,52,44 97,68,44 125,91,57 132,97,61 142,104,67 151,110,65 138,96,58 160,116,74 157,115,61 150,110,58 137,102,66 129,96,69 125,92,67 116,80,47 132,96,63 143,103,69 139,100,59 161,123,77 133,95,49 141,95,54 135,90,57 127,94,55 130,96,37 165,126,67 143,102,53 140,98,60 140,99,68 154,117,64 152,113,56 191,152,95 166,128,82 153,114,73 144,107,67 147,109,74 128,91,51 148,111,69 142,103,62 155,113,71 165,122,77 157,119,73 150,111,68 141,102,63 134,95,56 139,101,66 128,89,59 125,89,60 130,94,61 141,102,63 149,112,57 141,105,54 147,111,64 147,108,67 143,104,63 145,106,65 149,110,67 160,123,70 154,117,64 163,126,73 173,134,77 157,118,61 145,109,58 124,86,49 100,67,40 89,63,40 106,80,55 117,84,47 117,80,38 137,101,52 146,108,58 148,107,60 135,93,55 138,95,60 147,110,68 140,125,76 116,111,60 105,99,51 99,93,45 108,99,54 111,101,59 99,93,47 107,109,56 114,118,62 107,108,58
