66,56,57 82,71,56 99,83,50 106,86,38 106,90,16 98,85,24 93,80,19 85,76,18 76,71,20 73,67,19 69,63,17 68,62,16 69,63,17 69,63,15 70,64,16 71,65,17 66,62,16 65,61,15 59,52,32 56,53,40 45,48,40 42,37,39 46,35,42 41,34,44 43,39,33 41,38,25 42,43,24 48,46,28 58,53,25 54,49,17 71,70,32 129,133,79 167,174,115 125,134,74 117,124,65 113,120,61 115,123,61 122,126,68 125,122,67 140,126,81 110,95,59 109,80,47 150,111,72 116,78,41 133,96,54 149,110,67 124,84,50 159,119,65 138,103,49 140,107,59 153,122,71 135,104,53 150,112,66 128,97,48 115,80,55 133,97,68 154,110,72 144,103,85 112,78,56 136,92,64 155,113,73 154,116,70 147,109,72 96,72,39 112,103,58 111,114,65 129,128,72 105,107,50 125,128,68 118,115,62 115,114,60 133,136,76 106,109,49 125,128,68 117,121,63 118,122,64 124,129,68 130,128,68 131,127,69 134,130,70 125,123,61 118,114,52 115,114,60 98,100,45 99,106,47 106,113,54 109,116,59 99,106,49 104,111,52 105,112,53 100,109,51 94,103,45 96,107,49 110,114,58 111,115,59 123,122,66
66,57,51 83,70,49 96,82,37 105,86,31 106,90,18 96,83,22 90,77,16 84,75,17 76,71,20 71,65,17 69,63,17 68,62,16 69,63,17 69,63,15 70,64,16 68,64,16 69,65,19 67,63,17 59,53,28 50,46,40 45,42,46 46,40,45 43,35,41 42,35,45 47,38,49 44,37,37 52,51,40 40,39,28 60,55,25 203,195,171 72,67,39 73,72,34 108,112,56 113,120,61 119,127,63 122,130,66 138,136,78 152,139,87 150,116,71 91,62,40 99,72,54 155,119,70 141,100,55 133,91,51 119,80,48 132,92,56 136,97,56 129,97,51 140,106,65 144,109,73 137,105,63 136,103,64 147,108,65 153,124,63 156,125,76 157,118,75 144,108,61 103,67,49 96,74,56 134,102,68 145,107,70 142,105,79 128,93,57 147,110,68 143,102,57 130,111,58 126,121,66 115,117,60 120,123,63 116,112,54 133,131,73 114,117,57 123,123,64 124,122,64 116,113,58 118,117,61 115,118,58 131,127,67 123,116,59 131,122,66 124,115,59 113,113,54 104,106,51 97,104,47 108,115,56 124,131,72 103,110,53 103,110,53 105,112,53 109,116,57 95,104,46 100,109,51 106,113,56 111,115,59 113,117,61 120,119,67
66,55,48 84,71,39 96,82,28 106,87,23 100,88,20 94,81,20 89,77,18 82,75,18 77,67,16 73,64,17 68,62,16 68,62,16 69,63,17 67,63,15 65,66,16 67,65,16 64,65,15 63,62,24 54,51,38 48,42,49 41,32,45 47,38,49 44,35,46 42,33,44 45,36,47 47,38,49 45,37,45 40,32,40 39,33,40 57,47,46 62,50,50 94,76,55 92,77,57 142,130,100 151,131,83 148,118,62 139,110,79 93,65,38 93,65,38 110,80,52 145,103,61 149,107,65 147,106,61 152,115,71 142,108,65 138,104,63 126,92,47 66,52,34 158,121,77 127,97,53 118,88,62 133,97,66 177,138,79 171,140,76 148,113,57 148,110,62 120,83,39 122,88,56 140,107,59 133,96,56 141,105,58 132,95,55 132,94,59 146,109,56 150,108,68 157,117,65 155,118,65 160,127,75 143,108,70 142,104,69 156,117,74 145,108,64 116,88,50 132,101,62 142,122,74 120,110,59 112,102,53 117,100,51 135,114,62 135,116,61 126,113,63 114,109,56 95,103,50 105,114,56 113,120,61 105,114,54 102,111,53 98,107,51 101,110,54 90,99,41 101,110,50 101,110,50 114,116,61 107,109,54 104,106,53 104,102,53
64,55,49 83,71,41 94,81,31 102,88,22 98,84,18 90,78,21 84,75,19 76,71,16 73,65,15 69,63,17 69,60,15 69,60,15 69,63,17 71,65,17 71,66,13 70,65,14 62,62,21 56,54,25 54,50,44 41,33,50 43,34,45 44,37,49 43,36,48 42,38,47 38,34,43 42,38,47 43,34,45 40,31,42 44,36,44 49,38,45 58,48,52 58,48,47 63,51,41 75,55,46 98,65,40 65,39,25 65,36,16 112,84,55 98,68,40 127,97,69 144,106,69 154,117,77 123,83,60 110,72,51 117,81,59 134,97,55 159,118,73 157,115,73 148,110,64 113,79,38 121,89,55 147,108,65 147,110,57 138,100,52 149,112,57 149,114,60 157,124,72 143,109,68 139,102,62 149,111,65 147,105,63 162,118,65 163,122,73 150,112,62 153,115,67 147,109,59 114,82,48 120,86,56 141,100,69 145,103,63 156,115,68 130,96,55 118,82,49 153,114,75 138,97,66 155,116,75 165,124,79 140,101,58 127,87,51 112,78,46 100,101,51 94,97,48 91,101,48 100,109,53 104,111,52 105,114,56 96,105,49 104,113,55 98,107,49 101,110,52 97,106,46 98,107,47 105,114,56 102,111,55 96,104,53 83,88,41
58,52,45 75,66,37 86,76,27 95,83,17 94,81,20 86,77,19 80,73,16 72,69,16 70,64,16 65,61,15 68,62,16 67,61,15 69,63,17 70,64,16 71,66,13 68,62,16 63,58,28 59,52,34 48,41,44 45,36,47 44,35,46 43,36,48 41,34,46 42,33,44 43,34,45 44,35,46 43,36,46 50,43,53 43,37,44 45,37,43 48,41,44 59,49,48 64,42,24 82,54,41 130,98,64 129,99,57 125,93,63 139,105,64 143,108,70 136,101,74 132,98,57 139,105,64 135,99,68 123,87,58 123,90,53 144,107,63 177,134,87 140,97,62 155,116,59 172,131,70 166,127,70 179,140,83 146,107,64 155,118,63 157,119,69 169,134,80 165,125,71 161,119,77 143,105,55 151,110,53 163,121,67 159,113,56 159,120,63 134,94,60 133,96,41 133,95,49 118,80,59 133,98,60 132,93,63 153,114,73 165,124,75 129,95,52 151,117,74 148,109,70 156,117,74 155,117,71 171,130,83 166,127,84 149,109,73 144,112,68 104,107,58 111,114,65 93,103,50 107,115,62 111,118,59 111,120,62 100,109,53 105,114,58 98,107,51 98,107,49 91,100,44 100,109,53 98,107,49 97,106,50 97,105,54 82,87,40
50,44,37 71,62,33 78,73,22 92,82,15 92,80,21 84,75,17 78,68,15 70,65,14 68,61,18 61,58,14 61,59,12 63,61,14 65,63,16 66,64,15 67,65,16 66,62,14 58,54,35 51,45,40 45,36,47 45,36,47 46,39,49 44,37,47 43,36,46 42,36,41 43,35,41 43,35,41 42,35,45 43,41,49 46,39,49 42,40,41 42,40,41 48,41,41 79,65,51 113,85,56 137,107,65 155,129,88 163,127,76 167,129,79 148,110,60 149,111,61 136,98,50 144,112,66 143,111,69 127,94,55 131,92,53 153,109,69 153,109,69 182,140,98 149,107,65 144,102,62 159,116,67 146,103,56 125,86,47 154,114,60 147,106,61 179,140,83 159,117,63 154,112,58 177,137,83 157,116,67 165,124,75 164,124,72 155,125,69 128,94,53 134,96,46 139,101,55 131,92,62 133,97,66 130,96,53 158,121,77 137,100,56 126,91,53 131,97,56 145,111,70 149,111,65 157,119,69 157,119,73 162,125,81 149,111,76 138,104,61 112,98,53 107,110,59 118,122,66 117,116,62 107,109,52 122,126,70 113,120,65 106,113,56 103,112,54 104,113,55 94,103,47 96,105,49 105,114,56 96,105,49 94,102,51 80,87,41
49,43,36 69,60,31 78,73,22 90,82,19 90,81,21 83,76,19 75,67,15 66,62,14 64,59,18 58,58,15 60,57,13 60,57,13 64,61,17 64,62,15 66,64,17 65,60,21 55,49,44 51,43,51 47,38,49 45,36,47 40,33,43 43,36,46 43,36,46 42,36,41 40,37,41 44,41,45 46,40,45 43,42,45 48,41,53 44,40,49 44,40,49 46,45,50 70,57,50 96,75,48 112,83,48 132,100,66 159,123,72 162,124,74 161,123,75 145,109,58 169,132,79 135,104,51 130,97,58 129,97,51 143,103,69 118,79,47 118,79,47 136,94,56 131,96,60 140,106,63 148,112,63 138,101,57 138,99,58 176,136,82 165,124,77 149,109,57 156,120,71 139,103,54 151,123,65 163,134,81 152,116,67 157,117,65 135,105,49 135,101,58 145,106,63 175,137,87 126,96,52 155,119,57 156,114,76 145,105,69 134,96,59 144,109,71 135,101,60 128,94,53 147,108,69 146,108,62 145,107,61 149,111,74 127,88,60 151,115,82 144,111,63 113,106,63 114,116,61 128,125,72 122,120,60 131,131,70 120,124,66 111,118,61 110,119,61 102,111,53 100,109,53 97,106,50 103,110,53 99,106,51 102,108,58 91,98,52
49,43,36 69,60,31 79,71,19 87,80,19 83,79,19 75,70,15 69,66,15 64,62,15 58,58,13 56,55,17 54,51,27 52,49,25 54,49,37 54,49,46 46,41,38 47,40,43 44,37,40 44,36,44 44,38,45 42,36,43 49,45,54 44,41,45 41,38,42 42,35,45 43,35,41 47,39,45 48,45,49 45,42,46 42,39,45 51,44,54 42,35,45 37,35,43 51,44,44 70,58,48 106,79,61 122,89,62 150,112,66 139,101,53 150,112,64 143,109,64 161,126,72 146,108,62 131,100,49 135,104,53 141,101,65 137,100,56 145,109,58 132,95,53 126,92,51 133,99,54 162,126,75 165,129,78 148,112,63 134,96,61 153,117,68 142,106,57 147,109,59 181,144,89 131,100,49 138,109,44 144,108,59 143,109,68 116,91,45 130,98,52 154,115,58 157,118,57 140,107,59 154,118,67 143,104,65 121,82,50 131,94,54 151,116,78 151,117,74 142,108,65 149,112,72 128,90,53 149,115,54 154,117,64 156,119,64 155,116,73 156,117,74 128,97,46 110,95,44 117,108,52 115,114,58 122,120,60 116,123,66 117,124,67 104,111,54 110,117,60 100,109,49 97,106,46 115,119,65 110,114,58 107,109,63 103,108,61
50,44,39 69,60,33 78,69,22 84,77,18 76,72,14 73,68,17 66,62,16 61,58,18 55,54,27 50,48,30 47,47,44 46,45,48 43,34,47 46,39,49 48,41,51 47,42,41 47,42,44 48,43,45 48,44,53 41,37,46 39,35,44 38,34,43 44,40,49 41,37,46 40,38,39 42,40,41 45,42,46 46,44,42 45,44,47 45,42,46 39,36,40 39,35,44 47,41,48 64,53,50 95,71,49 120,91,60 137,103,62 138,97,52 152,112,58 149,111,63 171,131,79 135,95,43 134,104,46 142,112,56 135,97,51 159,117,75 172,133,74 170,134,76 130,98,56 154,120,77 136,101,65 107,74,37 114,82,40 125,86,47 142,104,56 146,109,56 138,95,46 166,125,68 184,150,89 148,112,63 123,91,47 112,81,44 122,92,48 162,124,78 157,116,67 162,122,68 159,122,67 142,102,66 146,107,64 134,96,50 139,102,62 135,99,68 145,108,64 132,94,59 141,103,66 127,89,52 167,125,62 166,126,60 164,123,76 119,83,54 123,84,56 131,93,56 78,51,35 78,52,27 159,120,59 142,108,63 111,107,61 119,123,65 112,119,62 106,113,56 117,121,65 106,110,54 105,107,54 109,111,56 110,117,60 108,114,62
48,41,41 67,57,35 73,63,25 77,69,19 73,68,15 68,62,16 61,56,15 58,54,19 51,49,31 47,42,39 43,34,45 47,39,45 44,35,48 47,40,52 46,39,51 47,40,50 47,42,44 50,45,47 45,41,50 45,41,50 42,38,47 40,36,45 41,37,46 41,37,46 39,35,44 40,36,45 44,41,45 45,43,41 47,41,46 41,38,42 45,42,46 42,38,47 53,46,56 59,47,47 84,62,44 120,91,60 134,101,64 145,103,65 150,107,62 159,119,67 168,128,76 164,124,72 143,105,57 156,118,70 162,124,78 150,109,64 168,129,70 155,119,61 148,107,62 149,117,83 107,84,55 124,83,63 138,99,60 133,94,55 141,102,59 137,93,63 160,125,87 154,112,72 159,118,69 152,110,72 123,89,46 151,114,70 182,146,95 148,109,70 138,96,56 145,103,63 155,116,73 132,95,55 122,85,59 129,91,45 133,96,56 131,95,64 146,109,67 155,119,68 148,112,65 148,112,65 162,120,57 176,131,67 144,101,54 112,78,48 92,71,46 85,63,43 81,58,45 117,81,48 100,66,48 88,64,40 64,45,29 105,106,56 116,118,65 112,119,62 116,118,65 115,117,64 108,105,54 108,107,53 111,118,61 102,109,54
47,35,35 57,48,31 68,57,22 71,62,15 70,65,14 66,59,16 60,55,16 58,52,18 49,46,33 39,32,42 41,34,44 48,42,47 45,38,41 47,41,48 49,43,50 49,42,54 47,44,50 41,37,48 40,36,49 42,38,51 42,38,47 41,37,46 39,35,44 41,38,44 38,34,43 41,37,46 42,39,45 44,42,40 42,40,41 44,41,45 44,41,45 42,39,43 42,35,45 60,48,48 97,76,61 132,98,66 132,97,61 145,107,59 140,98,60 154,110,68 159,116,67 120,83,39 129,96,69 115,82,57 137,101,68 132,92,58 146,108,58 139,101,55 143,97,56 133,94,64 147,113,54 164,125,66 155,113,71 147,107,71 156,119,66 159,120,63 163,125,79 149,110,69 141,103,66 133,97,64 145,108,66 157,115,73 172,129,84 148,110,64 138,99,56 136,97,58 147,109,74 120,81,53 115,79,46 131,92,53 148,111,58 141,105,58 143,104,63 143,104,63 136,97,54 168,131,78 157,120,67 164,125,68 142,103,46 158,122,75 113,80,53 92,66,43 108,78,50 125,91,50 155,119,70 153,115,65 142,100,62 137,94,59 138,114,61 116,110,62 106,100,52 104,95,48 106,96,54 95,89,43 115,117,62 106,108,53
62,48,50 70,59,44 77,63,34 79,67,26 77,67,18 71,60,16 68,58,16 60,54,20 50,47,34 40,33,43 47,40,54 51,45,50 48,40,46 50,44,49 44,37,49 41,39,47 44,40,49 40,36,49 44,40,53 41,37,50 44,40,51 42,38,49 41,37,48 40,36,47 40,36,47 40,36,47 40,36,47 41,37,48 41,39,40 41,38,42 44,41,45 42,39,43 37,36,41 54,47,50 86,66,48 123,89,59 124,90,47 132,97,61 159,120,88 137,109,69 134,95,54 118,84,43 123,98,70 135,109,84 129,97,67 115,82,55 135,96,64 144,101,68 134,107,73 58,48,36 47,47,33 76,72,62 117,98,73 116,91,63 164,128,68 172,131,72 169,135,72 152,117,63 124,92,48 125,95,51 116,83,46 120,85,60 142,110,68 123,89,44 135,97,49 140,107,59 135,102,63 129,96,57 121,82,52 112,75,60 133,100,52 152,114,66 143,100,53 156,117,58 133,91,51 152,110,68 142,100,58 148,108,54 168,128,74 158,119,62 139,102,60 111,80,57 128,93,57 152,114,68 144,103,54 158,119,60 154,115,56 146,104,50 149,108,63 149,113,64 96,70,49 88,60,51 87,61,51 101,77,51 64,57,41 98,85,64
57,43,45 64,53,38 72,58,29 72,60,19 74,60,17 71,59,18 68,58,16 64,58,24 51,48,35 41,34,44 42,35,49 46,40,45 45,37,43 47,40,50 44,36,53 42,38,49 45,42,46 44,40,49 45,41,50 42,38,47 40,36,47 42,38,49 39,35,46 40,36,47 42,38,49 39,35,46 40,36,47 40,36,47 40,37,43 45,42,46 47,44,48 47,44,48 40,38,46 47,40,50 69,48,35 108,78,52 117,83,40 162,124,78 159,118,73 163,125,77 115,91,58 107,87,55 69,53,36 59,44,35 50,39,32 87,68,45 135,102,77 91,65,44 45,47,32 60,63,32 55,57,31 55,56,37 41,40,33 37,36,41 91,68,26 105,76,43 113,84,51 128,100,60 128,96,52 130,100,56 130,98,54 124,91,54 131,100,47 158,125,73 142,104,56 131,94,50 128,95,56 125,92,53 128,98,54 159,126,89 145,110,72 163,124,83 160,118,64 175,135,69 154,115,72 157,119,69 152,111,66 131,93,45 145,109,58 166,126,74 160,115,67 147,104,71 136,101,65 127,88,49 151,111,57 144,104,52 141,101,49 140,97,50 160,117,72 147,109,72 129,97,65 130,100,72 94,75,59 80,64,49 79,63,50 64,49,38
47,34,31 56,44,32 71,57,32 76,62,33 76,60,27 67,54,22 64,53,20 59,52,25 51,47,41 46,40,45 43,36,48 44,38,43 48,40,46 46,39,49 39,35,46 42,39,43 44,40,49 42,38,47 44,40,51 44,40,51 42,38,49 40,36,49 40,36,49 41,37,50 39,35,48 40,36,45 40,37,43 41,39,40 42,38,47 42,39,43 46,43,47 42,39,43 43,37,44 43,36,46 67,56,51 101,77,55 132,99,60 176,127,60 181,141,77 162,118,65 78,68,44 61,54,38 39,46,30 37,44,28 40,47,31 44,44,39 42,40,38 45,46,34 50,53,29 46,51,17 55,60,26 65,70,38 61,62,41 49,53,36 41,41,38 39,39,36 47,45,43 79,64,55 130,97,70 152,114,79 130,97,60 138,105,66 141,109,67 159,125,84 152,114,66 134,95,52 146,111,75 145,110,72 170,134,76 174,133,76 157,120,65 135,97,51 152,115,73 142,105,61 148,111,67 151,113,76 162,127,73 152,115,62 155,117,69 157,121,63 160,119,58 171,130,69 151,109,55 142,98,60 131,92,51 150,109,64 168,127,82 149,107,65 136,99,73 133,97,66 122,89,52 143,110,73 126,90,57 83,63,43 77,66,49 102,82,64
48,35,32 56,44,34 72,56,39 83,68,46 86,69,45 77,61,44 70,56,38 58,51,31 58,53,55 50,45,47 46,39,49 43,36,46 48,40,46 46,40,47 40,36,49 48,47,50 42,38,47 42,38,47 42,38,49 46,42,53 37,33,44 41,37,50 40,36,49 39,35,48 38,34,47 39,35,44 41,38,44 41,39,40 41,37,46 42,39,43 48,45,49 47,44,48 44,37,47 43,34,45 68,51,54 114,90,64 159,125,62 166,124,59 158,119,62 175,135,69 50,47,21 46,47,28 42,46,29 36,41,21 41,45,28 58,61,37 54,58,31 60,62,34 48,52,25 64,69,35 68,73,37 101,107,68 96,102,63 78,85,53 74,76,59 41,42,32 40,40,40 43,37,44 78,67,50 152,125,91 130,95,59 138,106,64 153,121,79 139,103,70 124,83,52 156,117,76 130,93,67 135,101,60 169,133,75 149,112,57 158,123,69 141,103,55 165,129,80 152,116,67 154,121,69 144,107,67 138,101,61 122,83,42 150,112,64 152,114,68 163,120,71 151,108,59 138,95,50 150,107,62 146,108,60 147,105,65 149,107,67 142,103,62 140,104,57 126,87,57 139,107,65 127,95,53 124,88,55 134,100,70 118,92,67 96,77,52
56,40,34 56,40,34 59,45,31 62,48,34 63,48,37 64,48,42 57,44,39 49,43,50 42,39,45 45,42,48 44,38,43 48,42,47 48,41,44 50,45,42 43,45,40 48,43,45 47,43,52 47,43,52 46,42,51 45,41,52 48,44,55 41,37,48 46,42,51 40,36,47 40,36,49 37,33,46 39,35,46 39,35,46 41,37,48 40,36,47 41,37,48 40,37,43 44,40,51 57,47,51 88,69,55 121,88,63 145,109,78 160,122,74 166,126,74 63,39,13 54,58,31 40,43,21 61,63,37 69,74,40 74,81,45 76,81,45 76,82,43 68,80,35 66,74,35 69,77,36 83,92,48 87,96,50 93,102,54 92,101,53 88,97,53 78,87,43 74,82,43 65,72,36 69,67,47 109,83,58 162,125,70 162,127,73 146,108,71 154,116,79 133,96,52 138,100,65 102,71,48 132,99,60 166,130,72 149,112,59 155,117,71 132,102,60 160,119,58 153,112,51 146,109,56 140,101,60 141,103,66 147,105,65 150,108,66 150,112,62 128,85,50 143,99,57 109,74,47 128,95,58 162,120,78 176,136,82 147,106,61 149,108,59 133,91,53 128,91,51 122,82,48 134,94,60 145,108,68 149,112,72 144,108,75 121,92,61
58,43,34 63,48,39 64,47,37 64,47,37 61,49,39 57,44,39 52,41,38 49,44,43 42,35,45 45,42,48 48,40,46 48,40,46 48,43,45 44,45,37 46,46,46 46,40,47 44,40,49 46,43,49 47,43,52 42,38,49 44,40,51 41,37,48 44,40,51 40,36,47 39,35,46 38,34,45 38,34,47 39,35,48 39,35,44 42,37,55 42,38,49 47,43,52 47,43,52 59,49,50 90,70,50 122,94,67 142,107,69 160,124,77 158,122,75 44,41,26 45,48,28 53,55,29 80,85,53 92,100,61 88,97,51 93,103,52 92,101,53 81,93,44 85,94,48 81,90,44 86,95,49 99,109,58 102,112,59 110,124,67 105,115,62 122,133,77 96,103,55 107,110,59 110,107,63 91,71,41 156,119,79 126,90,61 140,104,55 154,116,68 152,111,64 138,103,67 119,83,54 135,101,58 150,113,60 146,110,59 153,117,68 138,105,57 152,113,56 154,115,58 148,110,64 166,128,82 152,115,75 152,111,64 147,105,65 147,109,61 147,105,63 161,120,71 138,95,60 161,123,75 162,124,74 147,106,57 136,98,52 152,116,65 154,109,61 135,100,64 157,115,75 152,109,76 168,126,86 154,110,72 139,100,68 133,97,64
35,24,31 46,35,42 50,40,44 50,40,44 51,39,44 52,40,42 53,43,47 41,36,38 47,39,45 44,38,45 47,39,45 48,40,46 39,42,30 43,43,43 41,39,47 55,49,54 44,41,47 44,41,47 45,41,52 42,38,47 44,40,53 44,40,49 44,40,49 40,36,47 39,35,46 41,37,48 42,39,45 38,35,41 40,36,45 41,37,48 42,39,43 51,49,50 50,45,47 68,58,57 88,69,46 110,87,56 127,94,55 121,86,50 121,86,50 52,43,16 52,53,32 34,36,8 73,79,40 85,92,48 94,104,53 102,109,54 108,117,61 105,113,60 96,105,57 93,102,54 100,108,55 108,117,61 112,124,61 117,127,62 121,126,65 123,126,62 135,131,69 135,128,71 133,128,77 112,93,54 116,85,64 119,91,64 158,122,73 164,128,70 164,125,86 129,95,52 123,89,46 135,98,58 107,76,37 138,101,59 138,101,59 134,96,59 150,119,70 157,124,76 168,130,84 153,115,69 170,134,83 150,108,68 138,95,60 134,95,56 143,104,65 148,110,60 145,106,63 129,90,51 148,108,74 136,94,52 145,106,67 144,107,65 159,129,73 132,100,58 151,110,61 152,112,58 156,115,68 147,105,67 151,112,80 122,88,56
33,26,29 43,36,39 44,36,42 43,35,41 32,29,33 27,24,28 44,39,38 46,43,47 48,41,44 49,42,45 45,43,44 46,45,38 38,36,34 40,37,43 41,37,48 56,54,55 46,44,45 46,44,45 46,43,49 49,46,52 58,51,63 56,52,44 53,48,45 40,36,47 39,35,44 39,35,44 45,42,48 42,39,45 40,36,47 42,38,49 45,42,48 44,41,45 53,43,44 64,55,49 79,59,39 94,76,46 116,88,50 138,106,64 135,102,63 131,97,56 54,53,28 59,62,31 75,81,40 84,93,47 109,118,62 108,115,60 110,117,60 112,121,63 110,121,61 108,117,61 109,118,62 118,127,71 114,123,65 126,129,67 135,135,74 137,133,73 131,131,70 94,101,44 107,98,53 81,51,34 115,86,66 118,85,60 115,84,45 113,85,58 122,90,58 94,66,28 72,66,41 140,97,64 121,85,52 161,123,75 152,114,66 117,83,42 112,80,48 145,111,66 139,103,56 144,107,65 142,105,61 137,102,64 119,84,46 130,91,63 138,100,63 152,117,63 148,110,62 129,91,43 142,102,50 144,103,58 162,121,72 139,99,65 130,94,65 128,92,61 135,97,49 148,111,58 141,105,56 142,102,68 138,98,64 134,102,68
58,51,54 57,50,53 52,44,50 47,39,45 55,48,51 50,42,48 47,39,45 48,42,49 51,43,51 51,43,51 43,43,40 46,47,37 45,42,48 45,42,48 54,52,48 48,45,51 45,44,35 46,43,47 46,39,49 61,60,33 82,78,57 47,43,33 40,37,41 40,36,45 39,35,46 41,37,48 41,38,44 41,38,44 45,41,52 46,42,51 45,41,50 46,40,47 47,39,47 52,44,50 65,54,47 75,56,44 101,72,50 114,81,56 129,101,72 97,65,49 160,122,85 83,71,41 80,89,41 113,120,65 191,195,139 125,132,73 123,131,67 110,120,57 110,119,61 119,128,70 113,124,66 111,115,57 128,119,61 128,124,62 135,133,71 125,118,61 156,122,77 122,88,68 144,106,71 128,90,55 142,104,67 139,100,61 139,100,61 138,96,58 145,108,66 124,90,49 142,104,58 166,127,84 159,124,70 156,119,75 160,121,78 148,111,69 117,84,47 122,88,56 103,71,37 128,92,61 144,110,69 148,106,64 157,117,65 147,105,67 157,116,69 148,106,66 154,114,60 156,115,68 150,108,54 170,129,72 160,119,62 165,125,71 141,103,57 135,98,43 143,101,61 137,103,62 142,104,58 148,110,60 148,112,54 148,111,71
72,65,68 66,59,62 52,44,50 49,41,47 47,40,43 49,42,45 43,35,41 47,41,48 48,40,48 50,42,50 46,47,39 44,44,41 44,42,43 47,44,50 40,36,47 41,38,44 45,43,53 49,47,43 97,96,60 60,53,37 47,40,40 55,50,49 40,36,49 44,40,49 46,42,53 42,38,49 44,40,51 39,35,46 44,40,51 45,41,50 41,37,46 43,37,44 47,39,47 51,43,51 61,50,43 74,55,43 93,65,38 101,67,45 119,85,63 113,77,55 132,94,46 145,104,59 136,123,73 113,112,58 113,116,56 124,129,68 115,120,57 129,129,66 121,125,69 119,123,69 111,118,63 119,121,64 130,130,69 123,119,61 139,123,65 166,125,66 138,100,50 141,110,59 145,109,60 145,109,60 149,112,68 152,114,68 148,109,66 147,106,57 156,117,60 141,99,59 145,107,57 145,108,53 142,106,59 140,102,67 137,102,66 131,98,59 128,94,60 130,96,66 132,100,66 145,109,78 144,110,65 127,89,43 145,108,53 144,111,59 165,123,81 119,76,43 161,120,75 149,108,59 166,125,66 179,138,81 167,126,69 151,109,67 143,105,55 119,79,43 98,67,46 134,103,64 150,112,62 163,127,65 153,116,61 131,94,54
48,41,44 49,41,47 48,41,44 42,35,38 41,37,46 40,36,45 42,38,47 44,40,49 44,41,45 44,42,38 46,44,45 46,44,45 44,40,49 49,42,52 49,41,49 49,42,45 71,65,40 111,110,54 42,40,36 49,42,56 44,37,47 42,35,45 41,34,44 45,41,52 38,35,41 40,36,47 42,38,49 41,37,48 44,42,52 41,37,46 39,35,44 42,38,47 49,41,47 52,44,50 59,48,43 83,66,56 113,83,55 118,85,48 132,93,65 131,90,59 114,81,54 86,57,35 86,61,44 74,55,30 153,118,64 128,102,50 126,109,62 123,108,57 158,119,58 94,69,41 158,127,76 168,131,87 159,114,79 159,116,67 158,115,66 143,104,63 138,100,50 153,115,65 170,134,76 155,119,61 148,112,65 143,109,68 144,110,69 141,102,61 161,120,73 168,127,70 124,85,55 125,98,53 165,129,80 133,96,70 120,89,70 142,107,71 115,83,51 127,95,61 135,102,54 132,97,61 152,115,73 151,116,62 132,96,49 129,96,69 157,118,75 150,111,68 137,100,60 146,109,65 161,121,67 159,120,63 156,120,60 149,114,60 123,88,52 129,96,48 135,98,56 146,109,56 166,123,76 173,133,81 133,98,62 116,80,49
42,33,44 50,41,52 50,41,52 43,34,45 39,35,46 47,43,54 42,38,49 44,40,51 45,43,41 47,46,37 45,43,44 45,42,46 42,39,45 46,39,49 54,46,54 88,81,65 128,129,61 50,43,43 45,42,46 48,42,47 46,39,49 43,36,46 42,35,45 40,36,45 47,44,48 45,41,50 44,40,49 42,38,47 41,37,48 42,38,47 42,38,47 42,38,47 47,41,48 47,41,48 64,51,44 80,60,51 126,97,66 142,104,56 145,105,71 147,108,65 138,100,63 110,78,46 121,85,52 111,78,53 96,77,54 70,54,37 110,82,55 159,119,67 145,107,57 132,97,59 98,73,54 132,96,63 133,98,60 161,118,71 151,108,61 134,95,54 171,133,83 169,131,81 142,104,56 141,103,55 149,113,66 126,92,51 136,102,61 132,100,56 158,117,72 151,115,66 138,100,52 156,117,60 139,101,64 132,92,58 136,102,72 139,106,56 131,91,57 135,95,59 149,111,61 150,112,62 166,129,87 127,95,51 106,74,40 123,87,58 148,112,61 137,101,50 138,104,61 145,112,64 155,115,61 150,110,58 145,108,55 132,95,51 117,82,46 121,85,52 124,85,57 148,111,71 134,94,60 132,93,65 119,91,51 130,95,57
46,39,53 43,36,50 42,35,49 42,34,51 45,41,54 40,36,45 42,38,47 44,40,51 58,58,44 45,41,50 48,44,53 41,37,48 49,43,48 56,48,54 97,99,42 114,114,55 51,45,52 59,57,58 42,39,45 46,41,40 43,36,50 47,40,50 46,39,49 41,38,44 45,41,50 41,37,46 40,37,43 41,38,44 44,40,49 43,41,49 43,41,49 46,42,53 42,38,47 41,37,46 63,47,43 91,72,49 118,89,58 122,89,52 122,90,48 143,100,55 164,126,76 131,92,53 124,86,51 139,102,58 111,79,47 94,62,28 135,94,47 152,116,65 165,129,78 153,117,68 138,99,56 155,116,75 146,118,78 148,106,68 134,92,50 155,116,57 172,130,78 134,96,61 136,96,62 161,123,77 156,120,73 148,109,66 129,90,47 152,115,62 153,116,72 138,99,69 149,110,67 134,93,62 121,81,56 120,81,51 147,109,72 154,118,69 117,80,40 140,103,63 136,97,56 161,122,81 147,107,73 124,85,53 109,85,63 118,89,69 129,101,74 135,101,69 145,103,61 151,109,67 147,111,64 141,104,60 132,93,65 130,96,64 109,67,45 128,87,56 153,114,71 147,107,71 141,101,65 138,94,64 149,107,69 147,108,67
