52,30,22 90,76,49 97,79,58 52,53,34 82,69,66 102,86,73 128,102,77 162,134,105 158,131,99 168,141,105 180,146,112 195,162,125 101,83,78 168,151,125 143,129,111 137,121,104 173,154,131 178,160,139 144,129,107 174,153,126 175,156,131 160,141,127 136,122,108 126,110,106 106,90,86 133,119,105 108,92,86 136,122,108 165,154,139 126,114,104 131,119,109 155,133,125 133,117,111 118,103,92 151,136,125 142,129,122 151,150,153 159,149,148 171,155,142 142,128,112 115,100,89 119,108,101 36,31,33 33,28,30 32,26,31 31,24,27 30,23,23 29,22,22 30,23,23 26,21,18 27,20,20 32,22,21 121,110,105 112,97,86 121,105,90 141,119,101 143,126,116 140,129,114 174,155,143 123,110,105 157,141,128 144,129,120 161,145,128 150,131,117 140,127,122 165,150,139 165,141,117 145,121,97 153,132,119 159,138,125 168,139,117 162,136,113 147,132,121 30,25,24 9,9,9 15,16,19 13,13,13 50,40,41 94,83,92 90,85,101 26,23,27 27,25,26 61,54,54 82,70,72 105,90,81 125,106,94 133,113,93 148,127,104 181,152,121 46,34,39 48,42,49 46,39,51 41,34,44 38,34,45 42,38,51 56,45,54
82,63,40 98,84,55 100,85,63 68,69,48 92,76,70 108,92,77 137,108,84 169,141,112 153,126,94 186,159,123 193,159,125 185,152,115 97,80,70 168,151,125 143,129,113 141,125,108 169,150,127 177,162,140 137,120,96 157,136,109 173,152,127 154,133,120 126,112,98 128,112,108 100,84,80 113,99,85 119,103,97 136,121,110 130,118,108 124,112,102 124,112,102 148,131,121 137,121,117 125,110,99 154,139,128 138,125,118 154,153,156 158,151,149 189,168,157 145,129,114 128,113,102 111,99,89 131,118,113 81,70,67 34,27,25 36,29,29 31,24,24 29,24,23 29,22,20 33,23,22 77,67,68 107,96,91 129,114,105 105,90,81 135,116,102 143,118,101 137,121,106 145,134,115 193,174,162 110,101,97 182,166,153 149,134,123 156,140,125 162,141,126 132,119,112 163,147,134 161,132,110 140,115,96 150,134,119 153,134,118 176,147,125 170,144,121 133,116,106 34,29,28 9,10,13 11,12,15 17,15,16 89,82,82 86,78,86 76,74,86 26,23,27 27,25,26 62,55,55 80,68,70 100,85,76 119,100,88 133,113,95 152,131,108 189,153,124 48,36,41 43,36,48 44,37,49 47,40,54 34,30,41 39,35,46 47,36,45
87,72,36 102,82,52 101,83,62 67,64,51 92,75,67 103,87,72 118,97,74 144,118,95 140,111,89 168,139,117 182,151,112 181,151,107 104,84,75 173,155,134 143,127,110 137,121,106 173,150,121 173,154,131 138,123,103 152,134,115 186,157,133 147,126,113 118,103,92 105,92,87 111,99,89 107,95,85 101,85,79 120,105,94 129,115,101 123,108,99 128,113,104 160,138,130 141,125,119 113,100,93 154,137,127 129,113,107 154,154,151 160,155,154 182,166,160 137,123,109 136,121,110 121,106,97 120,107,100 132,119,112 121,109,99 130,115,104 135,120,109 127,112,103 116,103,96 111,98,93 110,97,92 109,97,87 130,115,104 135,119,104 137,116,101 143,124,110 120,104,98 165,149,132 196,173,158 126,105,101 163,144,130 155,144,129 157,142,122 141,130,113 138,121,113 162,145,135 159,133,110 126,105,82 155,135,117 143,123,114 175,147,120 165,135,118 143,123,116 107,94,89 45,33,33 36,26,30 70,54,48 137,121,108 83,74,85 68,61,71 26,23,27 29,24,26 62,55,55 81,69,71 106,89,81 113,97,82 136,116,98 146,128,109 182,152,124 46,35,32 46,38,55 48,42,47 33,27,32 40,36,47 33,29,40 42,35,45
84,77,34 90,78,48 99,84,64 60,50,49 112,95,87 104,90,72 126,105,82 141,112,90 143,114,90 188,157,134 177,144,105 173,141,97 97,79,74 167,147,127 143,129,113 131,115,98 182,153,129 183,164,139 154,139,117 150,135,113 171,145,124 153,134,111 137,126,111 111,98,93 120,106,106 109,97,87 124,111,104 137,121,104 133,119,105 134,120,104 124,107,97 167,147,127 132,117,108 109,97,87 156,140,125 135,120,109 139,139,139 159,154,153 173,162,155 140,126,112 142,126,111 129,114,103 112,97,88 126,111,102 136,121,112 139,125,111 115,100,89 119,107,97 119,104,93 113,98,87 115,99,93 114,98,92 138,122,107 151,134,110 146,125,114 138,122,109 113,104,96 175,156,142 191,168,153 117,96,92 168,157,142 136,121,112 179,165,149 142,131,116 124,107,97 164,147,139 157,131,108 133,104,84 164,135,113 158,132,109 177,146,123 173,144,120 152,134,113 105,91,77 126,111,100 109,93,87 125,104,91 123,107,94 84,73,80 74,67,81 39,36,40 28,26,27 57,50,50 75,63,65 99,82,74 113,97,84 138,119,103 146,126,108 177,148,117 52,41,38 49,37,49 60,50,49 57,46,53 31,27,36 39,35,48 39,32,44
77,70,31 86,74,48 92,78,62 78,66,71 110,93,85 109,95,77 133,109,87 134,110,84 153,122,99 165,131,109 188,155,116 177,145,101 99,79,72 179,160,137 149,135,121 136,122,106 172,146,121 175,154,129 151,135,122 161,145,132 177,153,131 139,119,99 148,133,122 127,114,109 99,85,85 102,90,80 123,110,103 141,125,108 126,111,100 137,123,107 129,112,102 168,149,126 122,107,96 123,111,101 152,136,123 134,119,110 123,123,123 151,144,144 166,155,148 146,132,118 156,140,123 139,124,113 113,98,89 135,120,111 146,131,122 144,132,120 137,125,113 107,95,85 125,110,99 120,105,94 120,104,98 123,107,101 145,126,114 144,126,105 147,126,115 126,109,101 102,96,91 167,148,136 192,169,154 121,101,94 174,155,143 172,156,141 177,162,142 147,132,121 116,99,91 159,143,130 143,117,96 151,120,97 146,120,97 158,132,109 172,138,116 166,137,113 157,136,109 93,82,77 107,98,90 114,103,96 119,99,90 122,106,91 89,79,83 71,65,72 52,49,53 28,26,27 59,52,52 75,63,65 100,84,78 114,98,85 137,118,102 151,131,113 164,137,105 61,47,47 53,41,53 63,53,52 77,66,73 66,64,65 46,40,61 41,34,46
81,72,45 83,68,46 79,68,63 79,67,72 112,96,92 111,92,76 132,112,92 138,114,90 157,131,106 150,125,97 182,151,114 175,142,92 93,78,69 174,155,130 151,136,116 137,122,111 170,146,124 168,147,122 148,134,118 134,120,104 166,148,127 136,119,95 138,125,118 111,102,98 98,87,84 102,90,80 124,107,99 138,121,111 120,105,94 134,119,108 134,118,105 177,159,140 120,105,96 114,101,94 150,133,123 130,115,106 120,115,117 147,142,139 167,157,147 147,130,120 160,146,132 156,141,130 125,110,99 133,118,109 147,132,123 128,115,108 146,133,126 115,104,101 128,113,104 124,113,98 129,114,103 118,102,98 135,118,108 144,127,117 146,126,117 127,111,105 124,107,99 162,142,124 169,146,133 127,111,94 166,150,137 146,132,118 178,156,138 142,126,111 113,104,100 149,134,123 149,123,102 149,115,93 130,110,92 159,141,120 168,138,112 164,130,108 155,126,106 97,93,83 112,99,94 102,88,90 120,108,96 110,93,83 78,67,74 79,72,82 64,58,63 30,25,24 64,54,55 78,66,68 109,94,85 109,93,80 127,106,91 156,134,116 151,126,98 61,51,52 52,44,52 76,63,60 90,77,74 75,63,65 52,47,63 35,31,42
66,56,34 78,64,39 73,62,59 88,76,76 115,99,93 107,88,72 131,111,91 137,113,89 153,127,102 153,128,100 172,140,106 159,128,79 91,79,69 176,155,130 156,137,121 132,118,104 164,139,120 169,148,125 156,142,126 136,122,108 164,146,125 150,132,111 128,115,108 115,106,102 101,90,87 110,98,88 106,94,84 124,107,99 123,108,97 129,114,103 119,103,90 178,159,143 127,110,102 117,104,97 140,123,113 123,108,99 118,113,115 143,138,137 173,163,153 150,133,123 163,149,135 171,157,143 135,120,109 141,126,117 133,118,109 130,116,116 142,129,122 104,93,90 123,108,99 133,122,107 148,134,120 129,113,109 126,109,99 143,126,116 131,111,102 121,105,99 157,141,126 178,159,134 148,127,116 128,117,102 164,148,133 150,136,122 160,139,126 142,125,117 122,113,109 144,129,118 143,117,96 170,136,114 129,109,91 160,142,121 153,123,97 160,131,107 138,113,96 78,72,63 105,95,83 117,104,101 111,99,89 109,92,84 70,59,66 74,67,77 71,65,70 30,25,24 63,53,54 82,70,72 108,92,86 120,104,91 130,109,94 160,138,120 152,127,99 49,39,40 52,44,52 85,72,69 90,77,74 74,63,60 55,48,60 40,33,45
64,54,32 80,64,49 55,47,53 96,82,82 111,95,89 122,103,91 130,106,84 136,110,87 156,130,107 150,126,100 185,151,121 170,143,98 92,82,70 168,147,124 163,145,124 139,120,108 157,136,113 165,146,119 155,141,125 120,106,90 157,138,122 145,126,110 118,108,98 97,88,82 92,81,74 97,84,77 108,92,86 132,118,102 125,111,97 126,110,95 119,103,90 166,148,143 120,108,96 120,105,96 141,125,112 123,107,94 117,112,114 146,141,140 170,159,152 143,126,118 167,153,139 165,151,135 140,125,116 167,152,143 132,116,110 131,118,115 145,133,123 104,91,86 128,118,108 135,119,106 140,126,110 129,114,105 118,103,94 136,120,114 119,102,94 109,93,87 171,153,132 168,148,128 152,135,127 144,128,115 174,155,139 155,141,127 143,124,112 133,118,107 125,109,107 141,127,113 155,131,109 157,128,106 140,121,94 143,125,104 161,132,108 154,123,100 151,131,113 85,76,72 87,77,78 99,89,90 103,92,85 116,101,92 67,56,63 77,65,77 65,59,64 28,23,22 64,54,55 80,68,73 105,93,93 126,113,108 140,121,109 157,135,117 161,132,110 58,46,58 44,33,42 87,76,73 87,74,71 80,67,62 63,56,59 44,36,44
78,61,33 77,63,45 53,43,47 98,85,80 119,104,95 129,110,96 127,108,85 136,114,94 161,136,117 151,125,104 179,144,108 152,123,88 85,75,65 168,144,122 173,156,132 137,121,106 145,126,101 173,152,125 151,140,123 125,111,97 143,123,105 165,146,123 137,123,109 110,97,92 127,111,105 101,85,79 121,106,95 127,113,97 122,105,95 123,106,96 122,105,95 151,132,120 148,132,119 127,112,101 137,121,104 129,113,98 116,106,105 152,142,143 161,150,143 148,131,121 159,142,134 155,139,126 137,122,111 165,151,137 130,114,110 114,101,96 146,134,124 113,100,95 125,113,101 135,121,107 158,139,125 149,129,120 127,111,107 115,99,93 125,109,103 119,107,97 146,133,112 178,161,137 172,153,141 135,120,111 163,147,132 135,120,109 145,129,114 139,124,113 126,110,104 131,115,102 155,129,108 159,130,106 135,109,84 163,127,105 156,131,103 152,121,98 161,137,115 84,73,58 101,90,87 86,79,79 116,99,89 121,110,105 66,59,62 66,58,66 68,62,67 30,25,24 64,54,55 75,65,66 110,96,96 128,115,110 126,107,93 155,135,115 156,130,107 66,62,75 43,35,43 62,50,50 78,65,62 75,62,57 74,61,56 45,37,45
81,60,35 80,63,35 68,59,55 94,81,78 104,91,84 135,119,104 127,107,87 126,105,90 142,117,98 159,133,112 170,133,93 116,91,61 87,77,67 162,141,118 175,155,135 137,121,106 137,120,96 185,159,134 161,147,133 120,109,94 139,119,101 157,136,109 147,128,112 111,100,83 120,105,96 113,97,91 105,90,81 132,118,100 120,103,93 127,110,100 130,113,103 167,148,132 151,135,122 129,114,103 140,124,111 131,114,104 118,108,107 153,143,144 167,156,149 160,145,134 151,134,124 157,141,126 141,126,117 175,161,147 125,109,105 109,96,93 151,139,129 115,99,93 128,116,104 146,132,118 154,135,119 156,137,123 125,109,107 114,98,94 119,103,97 147,132,123 146,128,109 193,169,147 169,148,137 133,116,108 157,141,128 126,111,102 159,143,128 140,126,112 129,114,105 134,118,103 158,129,109 150,116,94 149,123,100 151,120,97 170,139,116 159,128,107 135,109,86 90,79,62 92,80,68 72,65,63 116,99,89 108,99,95 66,59,62 64,58,63 76,70,75 33,28,27 61,54,54 75,68,68 99,85,85 114,103,96 137,121,106 165,145,125 146,120,95 68,66,76 46,40,47 73,61,61 62,49,46 75,62,57 76,63,58 47,39,47
69,51,30 80,62,41 81,69,59 87,74,71 87,73,73 134,117,107 114,98,83 143,124,108 138,113,94 158,132,111 169,132,88 98,74,48 87,72,63 159,138,115 170,149,126 143,127,110 138,119,96 191,165,140 160,146,132 112,100,88 127,112,92 152,135,111 132,119,96 145,128,118 100,87,80 100,87,82 111,96,87 137,123,109 110,94,81 121,104,94 121,104,94 161,143,124 122,106,93 133,118,107 138,122,107 141,124,114 121,112,108 144,134,135 160,147,140 171,156,145 168,151,143 147,132,112 162,147,138 168,154,140 125,109,105 109,95,97 157,140,132 114,98,94 131,119,109 146,132,118 156,138,119 167,149,130 144,128,115 137,121,106 133,117,104 159,142,134 155,139,122 179,159,139 176,154,146 123,106,107 173,154,140 123,107,101 159,143,126 147,133,117 136,120,114 144,123,112 148,119,99 146,110,88 145,124,99 131,108,79 166,138,109 153,127,104 119,97,77 91,79,67 107,91,74 81,76,78 105,95,85 87,77,78 73,63,67 62,54,60 75,69,76 34,29,31 60,55,57 75,70,72 97,83,83 112,101,96 146,131,120 148,128,108 163,133,105 78,72,79 54,48,71 57,48,44 77,64,57 67,56,49 62,51,46 48,41,44
68,50,29 72,59,38 89,73,67 96,80,76 105,89,85 127,110,100 115,94,79 138,122,105 131,112,89 156,130,109 169,127,85 81,64,40 80,68,58 147,125,105 166,147,124 148,132,115 139,118,95 185,156,132 171,153,134 116,103,96 141,121,101 157,138,115 146,132,114 143,129,113 95,84,79 97,86,81 119,104,95 139,125,111 116,100,87 118,103,92 136,120,107 171,153,132 125,111,97 124,112,102 135,121,107 141,127,113 122,112,111 137,127,128 139,126,119 174,159,150 161,144,134 141,125,108 157,142,133 161,146,137 119,108,105 111,98,95 144,129,118 127,111,105 124,114,104 140,124,107 157,138,122 159,140,124 148,131,121 142,123,107 158,134,112 157,138,115 145,127,106 182,161,136 164,143,130 126,111,100 172,153,139 135,117,114 177,156,133 137,121,104 134,119,108 152,131,118 145,119,96 140,111,89 150,116,94 162,132,106 170,132,111 163,130,105 129,104,85 83,73,63 83,72,65 76,69,69 97,81,75 91,78,71 79,68,77 72,61,68 77,69,77 37,30,33 63,56,59 84,74,78 95,81,81 114,99,88 125,107,88 147,126,103 176,146,118 82,72,62 52,50,70 45,44,47 73,62,69 59,52,50 70,54,48 43,32,39
81,64,40 83,69,42 92,76,72 91,75,71 100,88,78 110,94,81 116,96,78 146,127,111 130,112,91 168,139,119 171,127,85 70,55,33 80,65,56 139,119,99 161,140,115 148,133,113 143,122,99 189,160,136 181,163,144 119,106,99 147,125,105 166,145,122 143,129,111 140,126,108 103,92,87 90,79,76 109,94,85 146,132,118 110,94,81 121,106,95 126,112,98 144,130,112 119,105,91 114,102,92 135,121,107 140,126,112 125,116,112 134,123,130 127,114,111 186,170,164 142,124,119 136,120,107 161,145,139 149,134,125 110,101,97 120,106,106 148,134,120 134,119,110 117,104,97 154,135,119 157,138,122 158,139,123 148,132,119 138,120,99 165,141,119 175,151,129 144,126,105 174,153,128 173,150,135 151,136,125 179,160,146 142,130,118 187,166,141 151,135,120 137,122,113 152,131,118 130,104,81 136,110,85 125,99,74 151,122,100 159,119,94 165,128,104 116,92,70 96,86,76 67,58,52 86,79,77 106,90,84 97,85,75 72,61,70 73,62,69 69,61,69 37,30,33 61,54,57 75,65,69 94,81,78 109,95,81 117,99,80 136,112,90 174,144,116 70,58,48 51,48,65 40,38,48 64,53,60 55,48,46 78,62,56 52,41,48
91,75,58 84,68,53 88,75,72 90,77,72 109,94,83 107,91,74 115,95,77 140,121,98 139,113,88 176,146,120 176,137,94 72,47,28 72,62,50 137,117,99 164,143,118 144,129,109 137,122,100 175,156,133 167,149,128 146,132,116 155,140,120 146,126,106 140,120,102 142,123,109 119,108,93 105,93,83 104,89,78 141,127,109 114,98,85 136,121,110 141,126,115 161,146,126 126,111,100 121,109,99 135,121,107 149,135,121 131,120,117 122,121,124 124,113,110 183,172,167 139,124,113 141,126,115 158,143,134 140,125,116 105,94,91 124,115,109 135,118,108 140,126,112 111,101,91 136,117,105 148,129,106 143,129,113 158,139,123 138,117,102 154,133,118 161,141,121 157,131,110 172,148,126 146,127,115 136,122,108 188,168,150 133,117,111 182,161,138 163,147,132 147,131,118 148,132,119 135,114,89 156,130,107 136,110,85 159,128,105 148,114,92 165,129,107 130,105,86 94,83,76 75,64,57 95,86,80 102,90,80 87,76,69 73,61,66 72,61,68 70,62,68 49,41,47 58,51,54 72,62,66 103,90,85 109,95,81 115,97,78 134,110,88 165,136,112 72,55,45 40,38,48 38,36,46 59,52,52 69,57,57 74,63,56 58,47,56
60,51,32 75,63,51 91,78,75 99,87,77 108,94,80 99,83,66 113,93,75 125,106,83 144,115,91 164,129,104 185,146,103 60,42,23 71,59,47 126,111,91 167,146,123 143,125,106 131,116,96 174,155,132 180,161,138 147,131,114 142,124,105 148,128,108 156,135,112 151,133,112 141,127,113 114,99,90 121,106,95 142,126,109 108,92,79 135,121,107 129,114,103 161,146,126 128,111,101 126,111,102 130,118,106 151,139,127 126,115,112 131,130,133 139,128,125 186,175,170 137,122,111 146,131,120 158,143,132 131,119,109 110,97,94 133,122,117 141,124,116 137,123,109 135,123,113 127,110,100 147,127,107 147,133,115 168,146,126 144,128,111 149,133,116 157,139,120 159,133,110 170,145,126 142,122,113 135,121,107 183,161,143 132,117,108 193,171,151 177,161,146 163,147,132 126,111,100 138,113,94 155,126,106 113,92,69 154,123,100 132,101,78 160,124,102 138,107,86 112,93,81 76,65,60 94,85,79 106,93,86 82,71,64 60,48,53 68,57,64 63,55,61 57,49,55 62,55,58 77,67,71 99,86,81 113,99,85 124,106,87 141,117,93 144,118,93 70,54,39 40,38,48 33,31,41 61,54,54 73,61,61 78,67,62 59,48,57
48,41,39 76,64,64 90,77,74 113,98,89 106,90,75 114,96,77 120,97,82 125,105,85 139,110,88 156,131,103 183,147,100 48,37,20 71,53,48 124,106,85 169,145,121 150,132,111 135,118,94 173,149,125 169,150,127 142,128,114 120,104,87 156,138,119 154,134,116 151,136,116 141,126,104 115,99,82 113,99,83 149,131,112 123,107,92 133,118,107 131,115,100 157,140,116 147,131,116 134,119,108 138,126,114 152,140,128 123,112,109 138,135,141 150,140,139 181,170,165 140,126,110 139,124,113 163,148,137 136,120,116 118,102,98 147,131,125 136,120,107 157,137,117 129,113,107 126,113,110 147,131,116 150,134,119 153,135,114 158,140,121 151,133,114 166,146,128 169,142,124 157,136,123 122,107,96 112,100,90 188,166,146 135,119,106 190,172,151 168,154,136 151,135,118 110,97,90 134,111,96 153,127,106 115,86,64 148,114,94 140,111,89 158,122,102 140,109,86 100,81,65 58,49,45 86,77,73 102,93,89 87,76,71 71,59,64 51,43,49 63,56,59 64,57,60 63,56,56 80,70,71 107,94,89 114,99,88 121,102,86 138,119,96 151,126,107 76,58,37 42,38,49 33,29,38 61,51,52 71,62,58 74,65,61 54,47,47
36,29,29 86,75,72 98,85,82 118,102,96 109,93,78 116,97,81 129,107,89 124,104,84 146,124,104 146,116,90 187,151,104 47,34,29 73,58,49 124,106,87 166,145,120 147,130,106 136,118,97 169,145,121 173,154,131 137,120,110 130,110,92 147,132,110 144,126,107 134,114,94 147,128,105 133,113,93 136,118,99 149,131,112 114,97,87 116,101,92 134,118,105 139,119,99 139,125,109 116,101,92 137,125,113 141,129,117 126,113,108 139,136,140 157,147,148 182,168,168 136,122,108 142,126,113 163,147,132 144,127,117 122,106,104 144,132,120 129,113,107 171,150,135 120,104,98 124,111,104 147,131,114 149,134,114 153,133,115 159,137,117 152,132,114 174,152,132 163,142,119 146,127,113 115,100,91 124,112,102 181,159,141 130,115,106 197,179,160 155,141,125 148,134,120 92,79,72 138,117,104 141,114,96 126,97,75 133,102,79 128,102,81 153,115,94 144,109,82 96,78,59 57,47,46 76,74,72 101,92,88 85,76,70 70,60,64 59,48,55 70,60,64 71,61,65 66,56,60 81,69,74 107,94,89 118,103,92 126,107,91 134,114,94 132,111,88 86,67,44 46,43,47 30,27,33 59,49,50 87,76,73 76,65,62 52,45,43
31,24,27 88,77,74 94,81,78 113,100,95 115,101,87 124,105,91 134,114,96 130,113,89 132,112,94 152,127,99 177,141,92 48,32,28 67,54,47 132,114,95 161,137,113 158,139,116 131,113,92 165,141,117 179,159,139 131,115,100 137,119,100 158,146,120 122,102,82 133,111,91 143,122,99 137,118,95 140,120,100 136,121,99 123,106,96 126,111,100 147,131,118 144,126,105 143,127,112 130,115,104 135,123,111 148,136,124 123,110,105 144,141,145 165,155,156 169,155,155 143,126,118 161,146,126 156,140,125 145,128,120 140,124,118 145,133,121 128,116,106 174,153,138 105,92,87 125,112,105 141,125,110 152,137,117 159,139,121 156,139,115 165,140,123 163,141,121 163,142,119 145,126,112 125,110,101 106,93,86 166,145,132 137,121,115 197,176,161 155,141,127 146,132,118 77,64,57 139,118,103 135,110,93 122,96,73 111,90,63 122,98,76 150,108,86 146,109,85 123,108,88 61,45,39 77,71,66 104,95,91 86,77,71 57,47,51 59,48,55 67,57,61 67,57,61 67,57,61 80,66,71 100,87,82 106,91,80 128,110,89 150,128,108 144,120,98 99,78,55 40,37,41 30,27,31 72,62,63 87,76,73 75,66,62 51,44,42
31,24,24 83,71,71 92,81,76 96,85,78 129,115,97 117,101,86 131,112,96 152,131,106 142,121,98 151,123,96 199,166,114 51,29,23 49,36,29 126,113,92 162,141,114 160,141,118 138,123,103 155,134,109 176,155,130 127,111,98 131,116,94 142,128,103 147,126,103 125,106,83 150,129,104 148,129,104 148,129,104 135,120,98 101,85,72 127,111,98 147,131,118 160,143,119 138,120,99 123,107,92 139,124,113 140,125,114 125,112,107 131,130,133 160,158,159 156,147,143 151,132,120 173,155,134 145,129,114 137,120,112 161,146,135 163,149,135 131,114,104 174,155,139 109,98,93 127,115,105 139,125,111 157,138,122 179,153,130 152,132,112 161,129,113 173,147,126 153,135,116 133,114,102 106,90,84 110,101,97 144,127,117 121,105,101 198,176,158 162,146,131 151,130,115 79,64,55 132,112,92 125,103,83 130,101,77 119,95,71 122,98,74 151,106,83 144,107,83 133,116,92 66,52,38 82,72,62 97,86,79 80,74,69 63,55,61 59,52,55 68,58,62 67,57,61 68,58,62 75,61,61 99,81,78 107,90,80 133,112,87 137,113,89 155,130,102 109,89,69 34,31,35 35,29,34 76,71,70 85,76,72 71,60,57 69,62,60
45,34,31 91,77,79 97,80,86 97,84,81 123,107,94 112,96,81 120,104,87 137,119,100 144,124,104 151,122,98 191,155,108 50,31,17 43,32,25 130,112,93 161,137,111 155,134,111 138,118,98 156,135,110 174,155,132 115,101,85 115,97,78 160,141,118 146,129,105 152,132,112 155,129,106 146,120,97 153,132,107 131,116,94 114,98,83 114,100,86 139,125,109 143,128,108 142,126,109 130,113,105 143,129,115 153,138,127 129,118,111 120,117,121 151,149,150 149,140,136 149,133,120 170,155,133 137,122,102 154,137,129 141,126,117 164,150,132 121,104,96 171,152,136 102,90,92 126,112,98 141,125,112 163,144,128 182,153,131 173,147,126 159,139,119 145,124,111 138,121,113 121,105,99 99,90,84 111,100,93 159,140,126 130,119,114 198,175,164 165,149,134 145,128,104 96,80,74 130,110,92 128,102,79 130,106,80 108,88,68 124,102,82 156,111,90 150,109,82 129,100,78 58,47,40 91,77,52 85,76,70 92,81,78 67,54,62 67,55,60 56,53,57 67,56,63 69,56,64 78,62,58 97,80,70 112,91,76 143,119,95 158,127,106 148,119,95 120,99,76 34,31,35 48,42,47 71,66,65 52,46,41 66,57,51 67,63,57
54,43,36 91,77,79 101,84,87 105,89,87 129,112,104 105,89,76 121,105,90 121,105,90 144,126,107 156,130,107 183,146,104 55,37,16 40,29,22 133,113,95 164,140,114 154,133,110 140,122,101 145,124,99 177,153,131 122,103,87 147,129,110 159,135,113 135,121,96 150,130,110 156,130,107 158,132,109 150,129,104 138,123,101 114,98,83 119,104,93 150,136,120 133,118,98 133,117,102 116,98,93 140,126,112 154,139,128 125,114,107 112,109,113 140,138,139 142,133,129 143,126,116 175,160,140 138,123,103 149,132,122 139,123,119 148,134,120 128,111,103 157,138,122 124,110,115 127,113,99 142,126,113 150,129,114 180,151,129 166,139,121 130,111,97 124,108,95 119,102,94 109,96,91 99,90,82 130,120,110 171,152,138 146,135,128 175,152,141 152,136,123 158,141,117 111,95,91 127,107,89 132,106,83 123,99,73 103,84,68 121,99,79 154,112,90 138,101,75 120,94,73 66,57,49 93,74,49 88,78,66 76,65,62 69,56,64 69,57,62 47,44,48 70,59,66 74,61,69 78,62,58 102,86,71 119,98,83 147,123,99 153,124,102 160,134,109 143,119,97 28,25,29 63,57,62 68,63,62 48,42,37 63,57,50 51,47,39
64,52,52 88,75,83 97,84,77 88,76,66 130,115,106 110,94,81 124,108,93 137,118,102 145,126,103 165,146,119 178,144,101 55,35,15 39,28,21 129,109,91 175,146,122 166,142,116 136,114,94 146,125,102 168,151,127 136,116,96 116,98,77 147,128,105 144,125,102 138,114,90 154,130,106 157,133,109 166,140,119 150,130,110 128,113,93 115,98,90 140,126,110 140,122,101 146,125,102 120,108,96 139,124,113 147,132,123 127,114,107 105,100,102 125,118,118 146,133,130 158,143,134 159,143,130 147,131,114 162,146,129 151,137,121 138,127,112 112,99,96 149,138,121 117,106,103 104,94,84 147,133,117 142,128,112 171,147,125 148,127,112 132,112,105 127,112,103 124,112,102 111,99,89 109,93,87 141,125,112 166,144,126 137,122,113 180,157,144 160,142,123 158,142,129 106,93,88 123,107,92 135,114,91 126,102,76 119,98,75 110,88,68 153,111,87 126,92,70 116,92,70 75,63,53 119,95,71 81,71,61 77,68,62 58,46,51 72,60,62 57,46,53 66,55,62 66,54,59 79,62,68 92,75,65 115,96,82 138,114,92 136,110,87 172,143,119 166,140,115 39,33,38 73,63,62 64,59,56 67,63,57 68,64,54 50,46,36
64,52,54 93,81,86 91,78,73 90,77,72 115,100,91 115,99,86 126,110,95 136,117,101 143,123,103 167,148,121 169,137,93 63,43,23 38,27,20 131,111,93 183,152,129 168,144,118 136,116,96 145,124,101 150,136,111 136,117,94 138,121,97 147,128,105 146,125,102 173,144,122 160,134,111 159,133,110 164,138,115 154,130,108 133,115,96 126,110,97 145,129,112 137,119,98 141,121,101 118,106,94 141,127,111 144,130,116 123,110,103 93,88,90 115,108,108 140,127,124 155,140,129 145,129,116 148,132,115 158,142,125 173,153,135 132,117,106 109,95,95 139,128,111 107,96,91 108,97,90 124,113,98 137,124,103 165,141,119 152,133,108 142,123,107 120,104,98 114,101,98 107,94,91 115,99,93 148,132,117 166,143,128 133,121,111 185,164,151 158,140,121 149,133,120 120,107,102 131,112,98 142,118,96 113,94,69 104,85,69 113,87,64 153,113,88 130,94,72 105,80,61 72,62,50 99,76,61 99,84,73 75,66,60 51,39,44 62,50,52 59,48,55 67,56,63 64,52,57 82,65,71 94,77,67 117,98,84 132,111,88 141,115,92 178,152,127 173,145,118 42,36,31 76,64,54 68,58,48 65,60,48 65,62,47 51,48,33
71,59,64 92,79,89 95,83,88 92,79,74 105,90,81 108,91,83 124,108,93 136,117,101 141,126,104 161,140,113 177,145,101 85,61,39 32,21,16 139,117,99 182,151,128 171,150,123 139,120,97 142,121,98 117,101,84 130,113,85 153,132,105 146,127,102 145,126,99 159,134,106 153,122,101 155,131,107 165,139,116 162,136,115 138,120,101 108,89,75 152,137,117 142,127,105 129,114,94 123,107,92 150,136,122 140,125,116 120,105,96 91,86,85 108,101,104 134,121,114 170,154,137 153,139,123 148,132,117 180,165,145 142,127,118 132,117,108 106,93,88 134,119,108 119,104,93 100,89,84 110,97,90 129,114,103 168,143,126 137,117,108 121,104,96 105,92,85 103,93,83 114,103,96 132,113,99 155,135,115 161,138,125 135,115,108 167,146,133 145,126,112 153,133,124 112,99,94 134,118,105 133,111,91 121,100,77 120,105,85 123,99,75 153,120,95 120,92,65 91,76,56 71,62,56 60,47,42 105,89,74 80,69,64 48,36,41 64,52,54 61,50,57 67,56,63 65,53,58 87,70,73 91,73,68 117,97,88 122,102,84 138,117,92 179,160,135 167,137,109 42,33,27 73,58,47 68,61,45 61,57,36 54,50,33 47,45,27
