44,33,28 52,46,39 110,89,64 120,87,60 64,59,45 48,48,32 80,67,64 119,99,90 126,107,84 145,126,101 146,121,93 166,142,105 161,134,102 179,150,117 200,167,128 196,157,116 96,76,67 146,124,104 152,134,113 135,121,107 144,129,109 159,140,115 183,162,137 158,142,125 122,106,89 169,147,127 164,140,116 164,146,127 139,125,111 126,111,102 109,94,83 125,110,101 121,105,99 125,110,101 114,98,94 121,108,101 130,113,103 158,144,130 140,126,112 148,133,124 135,120,109 163,148,137 148,133,124 140,125,116 139,124,115 150,135,124 149,136,129 132,127,126 160,158,156 184,177,175 167,158,152 162,150,140 138,127,120 40,33,33 32,27,29 32,27,29 32,30,31 34,33,36 31,29,30 36,29,29 51,44,44 89,80,76 112,101,96 128,116,106 135,123,111 146,134,124 126,114,102 120,108,98 96,85,80 36,27,23 31,24,22 31,21,20 139,127,117 137,122,111 147,133,119 160,140,131 158,139,123 183,162,149 127,114,111 186,171,162 161,147,133 164,147,137 164,145,129 154,140,126 156,140,134 132,116,112 150,135,124 161,140,117 143,109,87 140,109,88 128,110,91 135,120,109 182,162,144 164,139,120 149,125,101 133,114,98 119,109,99 112,99,92 27,26,19 13,11,9 14,12,13 36,29,32 81,72,68 111,99,89 123,113,101 99,93,86 54,51,55 27,22,24 32,27,26 37,30,33 78,66,66 91,75,71 109,93,80 126,107,91 134,111,96 147,125,105 176,145,122 180,146,114 122,101,88 44,32,44 50,41,52 44,35,46 52,44,52 65,57,65 67,55,60 66,53,48 85,73,61 94,80,64
27,22,19 24,24,24 54,38,32 93,75,54 56,54,36 51,48,35 78,67,62 108,94,78 140,121,98 154,133,110 135,111,87 157,133,100 167,139,110 188,156,124 191,158,119 196,157,118 102,80,72 147,125,105 157,137,119 132,117,106 137,122,102 159,135,109 192,168,142 158,143,123 150,131,115 157,142,120 159,138,113 189,169,149 146,132,118 126,111,100 129,114,103 123,108,99 120,104,98 129,114,105 130,114,110 119,103,97 135,115,106 140,126,112 140,126,112 123,108,99 133,118,107 156,141,130 143,128,119 143,127,121 135,119,115 153,138,127 145,132,125 124,119,118 160,158,156 187,180,178 165,156,150 148,136,126 133,123,113 95,85,84 35,28,28 32,27,29 31,28,32 31,30,33 33,31,32 30,25,24 33,28,30 36,31,33 48,41,44 81,71,72 99,89,88 75,65,64 57,47,46 37,27,28 28,21,24 28,23,22 31,24,24 40,31,27 130,116,102 144,130,116 149,135,119 131,119,107 162,151,134 186,164,156 128,115,112 184,164,157 156,141,130 139,127,117 170,152,133 148,133,122 141,123,118 133,115,112 144,129,118 150,129,106 159,128,105 134,105,83 117,98,82 134,119,108 171,151,133 166,141,122 145,121,95 139,119,101 118,106,94 116,100,94 24,25,17 10,10,7 37,37,34 50,45,44 57,47,46 76,63,58 115,103,103 94,86,94 45,44,49 25,23,24 29,24,23 36,29,32 73,61,63 92,76,70 114,98,85 123,104,88 134,111,96 142,120,100 167,138,116 177,141,110 127,107,89 47,36,45 50,41,52 44,35,46 42,34,42 51,43,51 52,41,48 61,49,49 83,73,63 88,76,64
28,26,22 29,29,29 38,25,22 28,17,26 37,32,29 52,45,43 83,68,57 116,100,83 124,103,78 161,137,113 136,110,85 151,124,92 174,147,113 188,156,122 185,152,115 190,152,115 102,81,77 145,125,107 157,140,116 133,119,101 138,117,102 151,132,105 189,168,141 147,132,110 158,143,123 149,134,112 171,147,121 185,165,145 152,133,119 141,124,116 132,118,104 120,104,98 118,102,96 107,91,85 100,84,80 128,113,104 134,118,105 139,125,111 139,127,117 126,110,97 124,108,95 149,133,118 147,131,118 144,129,118 122,107,98 141,126,115 148,133,122 127,120,120 156,151,153 193,186,189 166,155,152 151,139,127 132,120,108 135,124,119 38,31,31 34,28,33 31,29,30 32,30,31 33,31,32 28,26,27 28,23,25 28,23,22 26,24,22 24,22,20 25,23,24 29,24,26 28,23,25 27,20,23 28,21,24 28,23,25 38,31,31 109,100,94 122,106,93 154,135,123 152,133,121 136,121,112 149,137,127 188,167,156 145,132,125 193,178,169 156,141,132 150,135,126 169,155,141 165,146,132 150,133,125 114,101,98 145,132,125 141,120,105 164,140,116 118,97,72 136,118,99 148,133,122 161,142,128 168,144,122 150,126,104 135,113,93 114,102,90 110,99,94 14,12,10 10,10,10 37,36,39 55,49,54 57,50,53 98,81,82 102,89,99 92,82,100 60,53,65 24,22,23 29,24,23 37,32,31 74,62,64 98,82,78 116,99,89 131,112,100 127,106,93 144,126,107 146,125,102 178,145,120 130,109,94 44,33,42 47,38,49 47,38,49 41,33,41 49,41,49 44,36,42 50,41,54 58,48,52 76,64,54
38,29,21 63,57,48 103,85,64 84,70,52 35,33,29 55,43,45 86,69,61 120,99,84 128,102,79 141,115,90 144,116,87 155,128,96 167,140,104 178,146,112 186,153,116 186,153,114 105,87,84 142,126,109 154,135,112 137,124,103 137,118,102 153,134,107 187,166,139 163,145,124 130,115,95 164,149,127 165,139,114 183,163,145 149,130,118 138,121,113 129,115,101 119,103,97 118,102,96 134,119,110 148,133,124 125,110,101 133,117,104 145,129,116 132,120,110 143,126,116 134,117,107 156,140,127 148,132,119 136,121,112 121,106,97 142,128,114 134,120,106 130,123,121 151,148,152 190,187,191 164,152,152 156,145,130 137,126,111 135,120,109 126,115,112 39,34,36 33,30,34 32,29,33 30,28,29 28,26,27 29,24,26 28,23,22 27,20,20 26,21,20 26,21,23 27,22,24 24,22,20 23,18,20 29,24,26 33,28,27 90,84,79 108,97,92 124,108,95 152,133,119 143,122,111 137,120,112 142,130,120 171,156,145 114,101,98 189,173,167 159,142,134 147,132,123 150,133,123 162,141,126 147,130,122 106,92,92 146,133,126 144,125,109 161,142,117 132,113,88 154,130,108 136,117,103 152,131,116 163,139,117 149,125,103 141,120,97 148,133,122 103,94,88 15,10,9 11,9,10 20,19,22 47,41,46 42,34,40 99,85,85 94,80,93 89,79,99 83,76,88 25,23,24 28,26,27 37,32,31 70,60,61 95,82,79 108,92,86 122,105,95 124,105,91 138,120,101 145,126,103 170,136,114 133,112,97 38,29,40 52,43,54 44,35,46 47,39,47 34,26,34 41,35,40 41,34,46 47,39,47 71,58,55
52,30,22 97,83,65 105,85,53 86,68,47 52,53,34 73,62,59 85,69,63 119,99,81 128,102,77 150,122,95 151,123,94 153,126,94 168,141,105 186,154,120 177,144,107 185,152,113 101,83,78 146,127,111 162,143,120 139,125,107 137,121,104 162,141,116 190,169,144 164,151,128 144,129,107 158,139,114 173,144,120 185,166,141 160,141,127 145,129,116 128,112,106 113,97,93 106,90,86 104,89,80 125,111,97 119,103,97 136,122,108 148,132,117 110,100,88 130,118,108 131,119,109 149,129,120 150,130,121 133,117,111 118,103,92 142,127,116 129,114,103 131,121,122 151,150,153 183,177,182 169,162,160 166,150,137 142,128,112 142,128,114 124,112,102 101,91,90 36,31,33 33,28,30 32,27,29 32,26,31 31,24,27 30,23,23 31,21,22 29,22,22 30,23,23 29,22,20 26,21,20 27,20,20 32,22,21 101,92,84 104,91,88 110,98,86 121,105,90 146,125,110 145,125,107 137,120,110 140,129,114 185,169,154 134,121,116 156,144,134 157,141,128 156,141,130 157,143,129 147,131,114 150,131,117 106,94,84 149,136,131 147,128,112 165,141,117 138,114,90 147,126,103 132,111,98 159,138,125 162,136,115 160,134,111 140,116,94 147,132,121 97,86,81 10,8,9 11,11,11 15,16,19 12,12,12 20,15,17 90,78,78 94,83,92 88,80,97 82,78,91 27,24,28 27,25,26 33,31,32 66,56,57 90,76,76 105,90,81 115,99,86 126,107,93 141,121,101 148,127,104 168,139,115 142,120,102 38,34,47 48,42,49 40,33,43 44,38,45 39,32,42 38,34,45 38,34,47 50,38,52 63,52,59
82,63,40 107,95,67 103,82,55 85,70,48 68,69,48 82,69,66 99,84,73 117,97,77 139,110,86 158,130,103 146,118,89 157,130,98 192,165,129 191,159,125 158,125,88 178,145,106 93,76,66 146,123,108 169,150,127 139,125,109 138,122,105 167,146,121 175,156,133 158,145,124 131,114,90 152,133,108 171,142,120 169,148,123 150,129,116 140,124,111 116,100,94 123,107,103 101,85,81 113,98,89 121,106,95 118,102,96 134,119,108 141,124,114 124,114,104 124,112,102 121,109,99 150,135,124 150,135,124 135,119,115 120,105,94 133,118,107 132,117,106 132,120,122 151,150,153 182,176,181 165,155,154 183,162,151 149,133,118 154,140,126 118,106,96 110,98,88 128,115,110 69,56,53 40,30,29 38,31,29 35,28,28 35,28,28 30,23,23 29,24,23 29,22,20 32,23,19 33,23,22 63,53,54 108,97,92 126,114,102 111,96,87 114,100,86 131,112,98 148,125,110 133,113,95 136,120,105 141,130,111 184,169,149 139,126,119 130,115,106 178,162,149 133,116,108 154,139,128 141,125,110 162,141,126 113,98,89 152,139,132 144,123,108 162,133,111 150,124,101 146,124,104 147,131,116 151,132,116 160,134,113 160,134,109 138,114,92 142,125,115 102,91,86 11,11,11 8,9,12 10,11,14 7,9,9 24,17,20 114,104,103 87,79,87 76,72,83 79,77,89 25,22,26 27,25,26 35,30,32 63,53,54 85,71,73 102,87,78 113,97,84 125,106,92 143,123,105 150,129,106 169,140,116 145,120,103 42,37,53 46,39,51 41,34,46 43,37,44 47,40,54 33,29,40 35,31,42 47,35,47 51,41,45
89,72,37 99,83,50 102,78,52 93,75,54 61,58,45 89,73,69 99,79,70 108,88,70 121,97,73 142,118,92 142,117,89 155,126,102 174,146,119 184,155,122 161,130,91 167,136,97 102,82,73 147,128,114 167,146,123 142,126,111 141,125,110 165,146,121 183,159,133 165,147,128 132,114,93 154,136,117 168,147,122 184,158,133 145,124,113 134,119,110 116,100,94 104,91,84 107,95,85 128,116,106 110,98,88 104,88,82 128,113,102 137,123,109 132,117,106 134,118,112 125,109,103 149,132,122 142,127,118 140,124,118 118,105,98 135,120,111 141,124,116 128,115,112 152,152,149 179,172,175 163,154,150 190,175,166 136,122,108 161,147,133 122,107,98 109,94,85 125,112,105 121,108,101 111,98,91 104,93,86 74,61,56 54,41,36 48,32,28 48,32,28 66,55,52 100,87,82 112,99,96 113,100,95 111,98,91 133,116,108 129,114,105 116,99,89 140,119,104 146,125,110 137,116,105 121,106,97 160,146,128 183,164,141 163,143,136 129,113,100 168,149,135 138,121,111 154,140,126 135,119,102 153,139,123 119,107,95 162,144,139 145,124,109 167,138,116 150,124,101 141,121,103 142,124,105 137,120,110 163,137,114 167,138,116 145,123,103 133,113,104 114,98,92 29,23,18 19,12,12 21,13,19 20,15,14 57,44,37 119,106,101 83,74,85 71,64,76 76,72,83 24,21,25 27,25,26 36,31,33 66,56,57 83,69,69 100,83,75 109,93,80 133,114,98 140,120,102 146,128,109 171,145,122 140,115,96 48,40,48 47,39,56 47,40,50 46,41,38 37,31,36 40,36,47 34,30,41 44,36,44 43,35,41
84,72,35 99,86,52 96,75,50 96,78,57 65,61,51 89,73,69 95,75,66 101,82,66 122,101,78 124,100,76 142,116,91 141,112,90 177,146,125 167,138,103 174,144,102 168,138,96 101,81,72 144,128,111 174,153,130 145,130,110 133,117,102 171,150,123 184,158,133 175,157,136 143,128,108 156,142,124 152,133,108 178,149,125 160,139,126 122,107,96 126,110,106 111,98,91 107,95,85 106,94,84 103,91,81 115,99,93 116,101,90 136,122,108 142,127,116 137,122,111 129,112,102 139,120,108 138,121,111 132,117,108 110,97,92 135,120,111 152,136,123 127,111,109 151,151,148 177,170,173 156,149,147 184,168,162 135,121,107 157,143,129 126,111,102 123,108,99 114,101,94 126,113,106 116,104,94 124,112,102 133,119,103 128,114,98 127,112,103 119,104,95 114,102,92 124,112,102 111,98,93 110,97,92 111,99,89 137,126,111 156,134,114 139,121,102 136,121,101 148,127,112 140,121,109 118,102,96 169,153,136 182,161,138 162,140,132 144,125,111 172,153,139 129,112,102 160,149,132 143,128,108 139,128,111 135,120,109 157,139,134 153,132,117 155,129,106 138,114,90 163,138,121 162,137,120 151,125,111 169,140,116 177,146,125 149,127,107 133,114,102 126,111,102 105,92,85 106,90,86 95,81,83 116,103,98 161,142,130 130,117,112 78,69,80 72,64,72 74,67,77 26,20,25 27,25,26 34,32,33 71,61,62 88,74,74 105,88,80 106,90,77 124,108,93 130,112,93 144,126,107 150,126,100 147,126,103 38,35,41 48,40,57 47,40,50 55,50,47 32,26,31 33,29,40 38,34,45 43,36,50 39,32,44
84,77,34 93,88,49 78,63,41 97,82,62 60,50,49 90,74,72 116,97,85 103,87,70 126,105,82 131,105,82 148,114,92 146,117,93 188,157,134 176,144,110 178,146,104 162,135,90 97,79,74 128,113,91 175,155,135 146,132,116 131,115,98 166,145,122 186,160,137 180,163,139 154,139,117 130,117,96 158,145,122 165,139,118 153,134,111 126,110,93 135,119,113 111,98,93 120,106,106 113,100,95 104,92,80 132,119,112 137,121,104 135,121,105 136,121,112 134,120,106 124,107,97 139,120,104 141,126,106 128,113,104 109,97,87 134,119,108 152,136,123 127,111,105 139,139,139 169,162,162 151,141,140 182,171,164 140,126,112 163,149,131 127,111,98 123,111,101 112,97,88 140,125,116 132,118,102 132,117,108 139,125,111 137,123,109 116,104,94 117,105,95 119,104,93 123,108,97 118,103,92 114,98,92 114,98,92 140,123,113 148,132,115 153,133,113 146,125,114 142,123,109 135,118,110 115,106,98 175,156,142 184,163,138 155,133,125 138,119,103 168,157,142 149,137,127 145,129,116 164,150,134 142,131,116 142,128,114 152,134,129 165,146,132 157,131,108 152,126,105 162,136,113 172,143,121 158,132,109 180,149,128 174,148,123 164,138,115 152,134,113 139,126,103 99,83,79 104,89,78 109,93,87 125,105,98 151,133,114 133,120,115 84,73,80 71,63,71 78,71,83 24,21,25 28,26,27 34,32,33 65,55,56 83,69,69 99,82,74 108,91,81 129,110,96 128,109,93 146,126,108 144,120,94 159,135,113 41,37,46 49,37,49 51,41,42 64,54,53 44,33,40 31,27,36 37,33,46 39,32,44 39,32,42
76,69,28 83,77,41 85,70,48 91,77,59 71,59,61 86,70,68 100,81,69 108,92,75 130,106,84 130,104,81 150,116,94 147,118,94 169,138,115 171,139,105 181,147,106 180,153,108 101,81,72 151,137,110 175,155,135 144,130,116 135,119,104 158,139,116 179,153,130 180,163,139 152,136,123 126,112,98 147,134,113 163,139,117 144,125,102 129,113,98 132,116,110 112,99,94 113,99,99 133,120,115 105,93,81 131,118,111 133,117,100 128,114,98 135,120,111 126,112,98 121,104,94 144,125,109 152,137,117 129,114,103 120,108,98 134,119,108 162,146,133 128,112,108 131,131,131 160,153,153 143,133,132 179,169,159 144,129,118 167,153,135 131,115,102 124,112,102 113,98,89 144,129,120 158,144,128 146,131,122 135,123,111 144,133,118 113,101,91 112,100,90 120,105,94 132,117,106 116,101,90 125,109,103 118,102,96 131,114,104 141,125,108 148,128,108 144,123,112 135,116,104 129,112,104 98,92,83 181,162,148 185,164,141 157,135,127 139,119,101 163,149,135 167,155,145 141,125,110 170,154,137 147,132,121 147,132,121 144,126,121 157,138,124 148,122,99 148,119,99 168,139,117 169,140,118 158,132,109 176,145,124 169,143,118 166,135,114 159,140,117 128,115,94 100,87,82 106,94,84 111,99,89 117,100,92 149,133,116 131,118,111 89,79,83 71,63,71 76,69,81 28,25,29 28,26,27 34,32,33 65,55,56 85,71,71 101,84,76 115,98,88 125,106,92 138,119,103 152,132,114 150,126,100 161,139,119 43,36,46 53,41,53 58,48,49 67,57,56 63,52,59 52,49,55 41,37,50 39,32,44 39,32,42
76,68,34 80,73,42 90,74,57 81,69,57 82,70,75 91,75,73 108,89,77 114,99,79 136,112,90 126,107,82 152,126,101 147,116,93 161,130,107 174,142,110 180,146,103 179,152,109 101,78,75 141,127,102 166,145,122 146,132,116 136,122,108 147,127,107 177,151,128 180,163,137 148,134,116 130,116,98 148,135,114 152,130,110 137,118,95 154,138,123 132,119,114 110,97,94 94,80,80 102,89,84 109,97,85 120,108,98 138,122,105 136,122,106 135,120,111 113,99,85 131,114,104 149,130,114 150,132,113 115,100,91 114,102,92 130,115,104 154,138,125 125,112,105 122,119,123 143,136,136 139,129,128 174,161,154 143,129,115 171,157,141 142,125,115 134,122,110 114,99,88 144,129,118 154,140,124 160,145,136 141,129,117 156,145,130 107,94,87 118,106,96 132,117,106 130,115,104 147,133,119 123,107,101 122,106,100 130,113,103 143,124,110 141,121,103 154,133,122 128,108,99 115,97,92 118,109,103 166,147,133 173,148,129 145,123,115 166,139,123 175,155,146 133,116,106 154,139,119 173,155,136 146,132,118 144,128,122 151,133,128 165,151,133 144,118,95 151,117,95 155,119,99 157,133,109 163,137,114 175,144,123 175,146,122 160,129,108 155,129,104 112,96,83 95,82,75 102,91,86 94,83,78 127,112,103 119,98,94 129,113,107 88,78,82 70,62,68 73,64,75 35,29,34 30,25,27 36,31,33 66,56,57 85,71,71 106,90,84 118,103,92 123,104,92 133,114,98 155,135,117 157,131,108 165,140,121 48,39,50 53,41,53 68,58,59 82,70,70 89,76,84 75,68,71 52,47,63 46,39,53 35,28,38
82,73,46 80,71,44 81,66,44 68,57,52 83,71,76 89,75,75 108,91,81 116,96,76 133,113,93 134,113,90 141,117,93 148,122,97 148,123,95 172,144,115 179,145,100 174,150,113 92,77,68 135,116,100 184,160,136 145,130,110 136,121,110 147,125,107 173,147,124 184,167,143 151,137,121 122,108,94 129,114,94 149,131,110 137,120,96 154,140,126 136,125,120 104,95,91 96,85,82 104,91,86 106,94,84 128,111,103 140,123,113 133,117,104 123,111,101 122,107,96 131,115,102 144,125,111 160,142,121 114,99,90 117,104,97 127,112,101 157,140,130 126,109,99 118,113,115 126,125,128 140,134,129 170,160,150 144,127,117 165,151,135 151,136,125 156,142,128 128,113,102 134,119,108 136,121,112 157,142,133 128,115,108 148,136,126 118,105,100 114,103,96 128,113,104 126,114,102 149,133,120 135,120,109 119,103,99 130,113,103 144,127,117 138,119,107 144,124,115 120,103,93 114,98,94 130,113,105 166,146,128 185,160,143 135,119,106 153,135,116 164,148,135 136,121,112 175,156,140 164,142,124 141,125,110 142,124,119 146,135,130 160,141,125 145,119,98 145,109,87 152,122,96 144,124,106 157,139,118 173,144,122 179,146,121 165,134,113 151,122,102 103,92,75 104,91,84 111,98,93 99,85,87 94,83,76 116,102,88 106,93,88 79,68,75 71,63,71 71,62,75 44,38,43 30,25,24 36,29,32 66,54,56 82,70,72 109,94,85 121,107,93 122,103,89 129,108,93 160,138,120 163,137,114 163,138,119 50,41,52 52,44,52 69,57,57 82,70,60 91,78,75 75,63,65 69,62,76 51,46,62 30,27,33
66,56,34 66,56,32 86,72,47 64,53,50 88,76,76 92,78,78 116,99,89 112,92,72 131,111,91 136,115,92 144,120,96 145,119,94 153,128,100 171,143,114 173,141,99 149,129,97 91,79,69 132,113,99 183,157,134 149,130,114 132,118,104 148,126,108 176,152,130 167,148,125 156,142,126 143,128,119 148,133,113 164,146,125 150,132,111 149,135,121 112,101,96 106,97,93 101,90,87 102,89,84 113,101,91 114,102,92 124,107,99 134,118,105 133,121,111 132,118,104 119,103,90 142,123,111 146,128,109 113,96,88 117,104,97 127,112,101 156,139,129 122,107,96 118,113,115 123,120,124 139,132,130 175,165,155 150,133,123 161,147,131 151,137,123 174,160,146 135,120,109 162,147,136 120,105,96 141,126,117 130,116,116 142,129,124 123,110,107 108,97,90 123,108,99 137,125,113 144,128,113 155,141,127 129,113,109 127,110,100 131,114,104 132,113,101 131,111,102 121,104,94 122,106,100 156,140,125 178,159,134 192,169,154 129,114,103 164,144,126 164,148,133 123,107,94 166,147,133 144,123,110 142,125,117 130,112,109 145,134,129 166,147,131 143,117,96 148,114,92 153,123,97 146,126,108 160,142,121 159,130,108 176,142,120 165,139,116 138,113,96 115,100,89 78,65,60 116,106,94 117,104,101 92,81,76 107,92,81 96,83,78 70,59,66 69,61,69 63,54,67 55,49,54 30,25,24 34,27,27 68,56,58 89,75,75 108,92,86 124,107,99 118,99,85 125,104,89 160,138,120 157,133,109 157,132,113 45,36,49 52,44,52 81,69,69 81,69,59 90,77,74 74,63,60 71,63,71 53,46,60 39,33,40
66,56,34 67,56,39 86,71,51 56,49,52 92,78,78 94,81,78 121,104,94 116,95,80 129,105,83 143,117,94 150,124,101 150,124,101 151,125,100 174,144,116 173,140,103 143,125,104 91,79,67 126,107,91 184,160,136 151,133,114 136,117,105 140,121,105 176,152,126 165,146,121 161,147,131 134,120,106 144,128,115 149,130,114 144,125,109 136,121,110 105,99,90 104,93,88 105,94,89 113,100,95 103,90,83 111,95,89 122,108,92 129,110,96 121,109,97 119,104,84 127,111,98 128,111,101 149,132,122 112,101,86 118,103,94 130,115,104 157,141,128 121,109,97 115,110,112 125,120,122 133,126,124 175,165,155 155,139,126 165,148,138 154,140,124 171,157,143 137,122,113 163,149,135 133,118,107 141,125,119 133,120,117 138,125,118 119,106,99 110,97,92 124,114,104 142,130,118 163,144,130 154,140,124 123,108,99 126,111,102 132,117,108 135,116,104 130,110,101 120,103,93 120,105,96 158,140,119 165,145,125 190,169,156 120,107,100 148,127,112 171,152,136 134,118,105 170,154,141 135,116,104 125,110,99 122,104,99 141,128,121 164,150,132 149,125,103 151,120,99 140,106,84 141,122,95 150,132,111 142,117,98 168,137,114 156,135,112 140,120,102 108,93,82 73,63,67 96,87,83 104,95,91 94,85,81 109,97,87 96,83,78 68,57,64 75,64,71 63,59,72 68,62,67 29,24,23 35,28,28 72,60,62 84,74,78 110,98,98 118,105,102 115,100,89 131,112,98 157,135,117 149,125,101 149,128,105 42,38,47 47,36,45 78,68,67 81,71,61 88,75,72 78,64,64 79,69,73 54,46,54 42,34,42
73,61,35 65,52,31 81,66,44 56,48,54 97,84,81 96,85,82 120,105,94 111,92,76 131,110,87 135,114,89 143,117,94 154,130,106 150,126,100 165,135,107 162,129,90 101,87,73 92,82,70 127,111,94 176,152,126 155,135,115 140,124,111 139,121,102 161,140,113 182,161,136 154,140,124 143,129,111 141,125,110 147,129,110 150,132,113 149,133,118 109,100,92 102,89,82 102,90,80 105,92,85 99,87,77 112,96,90 128,114,98 126,107,93 125,113,101 133,118,98 134,118,103 137,121,108 159,142,132 123,111,99 125,110,101 129,114,103 157,141,128 109,97,85 118,111,111 124,119,121 134,125,121 175,163,153 141,125,119 160,144,138 147,133,119 177,163,147 141,126,117 161,147,133 134,120,106 132,116,110 118,105,102 135,122,115 134,122,112 109,96,91 126,116,104 141,129,117 161,142,128 147,133,117 137,122,111 132,117,108 140,125,116 121,105,99 118,102,96 119,104,95 122,107,98 152,137,115 169,150,127 190,168,150 131,118,111 143,124,110 173,154,138 135,119,106 177,161,146 131,112,100 141,126,115 133,115,110 133,120,113 161,148,127 155,131,109 158,129,107 135,101,79 130,111,84 129,109,89 135,110,91 172,136,114 155,124,103 155,131,109 126,107,93 72,60,60 95,85,89 84,74,78 95,82,77 102,87,78 90,79,76 68,57,64 77,66,73 66,62,71 69,63,68 29,24,23 39,29,33 75,63,65 78,68,72 104,92,92 107,94,89 122,106,100 136,116,107 164,142,124 154,130,106 148,126,108 54,52,62 40,33,43 50,40,44 81,70,63 89,76,73 81,68,63 79,70,66 50,43,46 44,36,44
79,61,31 76,61,39 81,63,33 67,57,58 97,84,79 95,84,79 120,106,92 122,103,87 129,110,87 138,118,98 129,109,89 162,137,118 148,122,101 164,132,100 165,128,86 71,58,51 86,76,66 126,111,91 176,150,125 167,149,128 136,120,105 140,122,101 157,136,109 182,158,134 148,137,122 138,126,114 137,116,105 147,127,109 160,141,114 159,139,121 143,128,117 123,111,101 123,108,99 108,92,86 102,86,80 121,106,97 133,119,103 121,105,92 126,109,99 138,121,111 128,111,101 157,138,126 153,135,116 122,106,93 129,114,103 131,115,102 158,142,127 117,100,92 117,107,106 125,118,116 137,125,125 172,161,154 149,134,123 162,147,136 135,118,108 171,155,140 137,122,111 154,140,126 128,113,104 129,113,109 112,99,94 133,120,113 151,139,129 112,99,94 126,114,102 144,129,118 159,143,128 150,131,117 150,130,121 139,123,117 141,125,121 113,97,93 122,106,102 123,108,99 141,129,117 149,136,115 179,160,137 201,175,152 130,114,112 148,132,117 163,147,132 144,127,117 175,159,142 137,118,104 136,121,110 128,111,103 118,106,96 155,135,115 157,131,110 161,132,112 136,102,80 136,107,83 160,125,100 137,112,93 163,132,111 165,134,113 159,133,110 154,133,110 70,61,55 105,94,89 82,77,76 114,97,89 114,101,94 88,78,77 70,63,66 78,70,76 70,64,69 70,64,69 30,25,24 36,29,27 72,62,63 82,70,75 109,95,95 113,101,91 114,102,92 136,117,103 155,135,115 140,119,94 159,137,119 59,55,68 43,37,44 60,49,58 57,44,39 80,67,64 76,63,58 80,67,62 59,49,50 41,34,46
81,60,35 81,64,36 88,67,40 80,71,67 94,81,78 104,93,90 104,89,78 129,110,94 127,107,87 132,113,97 127,106,91 159,134,115 159,133,112 153,119,89 173,139,94 51,40,35 87,77,67 133,117,100 186,160,137 164,144,124 137,121,106 137,119,100 152,128,102 187,163,137 161,147,133 152,140,128 140,124,111 141,121,103 157,136,109 167,147,129 138,127,108 118,107,90 120,105,96 107,91,85 118,102,96 109,94,85 132,118,100 134,118,105 122,105,95 133,116,106 130,113,103 168,149,137 172,154,135 143,127,114 129,114,103 131,115,102 152,136,123 124,107,99 118,108,107 123,116,114 144,132,132 174,163,156 160,145,134 155,140,131 143,127,114 166,150,133 141,126,117 149,135,121 130,115,106 120,104,100 109,96,93 130,117,110 153,138,129 110,97,92 128,116,104 142,127,116 152,136,121 151,132,116 156,137,123 149,135,121 119,103,101 108,92,88 119,103,97 120,105,96 141,126,115 157,139,120 193,169,147 193,169,147 123,107,103 139,125,109 157,141,128 134,119,110 164,148,133 137,121,106 140,126,112 129,114,103 113,98,89 147,127,107 158,129,109 177,146,127 143,110,85 123,97,74 151,120,97 136,107,85 160,131,109 150,121,99 135,109,86 138,119,96 74,65,59 98,86,74 72,65,63 108,92,86 103,90,85 95,85,84 66,59,62 77,69,75 67,61,66 74,68,73 33,28,27 35,28,26 64,57,57 80,68,73 99,85,85 118,103,94 113,101,91 126,110,95 165,145,125 155,131,107 157,135,117 66,61,79 46,40,47 54,43,52 74,61,56 60,47,44 75,62,57 77,64,59 64,54,55 41,34,46
72,54,33 86,68,47 87,71,40 85,73,63 89,76,73 111,101,100 96,80,76 136,117,103 113,97,82 128,112,97 131,111,91 158,133,114 157,131,110 164,129,102 175,142,92 45,36,32 90,75,66 138,120,101 181,155,132 166,145,122 142,126,109 137,121,104 159,135,109 191,165,140 155,141,127 154,142,130 135,121,107 138,123,103 154,137,113 154,139,117 138,122,109 141,124,114 105,92,85 99,86,81 99,86,81 112,97,88 136,122,108 122,106,93 121,105,92 128,111,101 124,107,97 161,145,130 154,136,117 119,103,90 126,111,100 131,115,102 151,135,122 130,113,103 120,111,107 119,112,112 151,139,139 168,155,148 172,157,146 144,129,118 143,127,112 157,141,124 158,143,134 147,132,121 137,122,113 120,104,100 107,93,95 136,120,116 154,136,131 104,93,90 124,112,102 140,125,114 156,140,125 160,142,123 168,150,131 148,132,117 131,114,104 137,121,108 130,114,101 120,103,95 137,120,110 156,140,123 182,162,142 172,146,132 133,115,112 122,107,96 170,151,137 130,113,105 164,148,135 145,129,112 144,130,114 137,123,109 108,91,81 142,120,102 147,118,98 173,142,123 144,115,93 135,114,89 134,111,82 131,107,81 153,127,104 146,120,97 129,107,87 116,95,80 78,67,60 106,90,73 79,74,76 99,90,84 102,91,88 95,85,86 70,60,64 71,64,67 71,63,69 74,68,75 34,29,31 35,30,29 63,58,60 80,68,73 97,83,83 116,100,98 100,87,80 130,115,104 152,132,112 153,127,102 156,134,114 67,70,92 52,46,69 44,36,44 69,57,47 80,67,60 60,49,42 68,57,52 64,54,58 39,36,42
