249,205,165 188,110,80 223,81,29 199,144,129 234,143,101 217,156,151 84,113,208 54,112,211 51,116,221 51,112,221 45,106,215 52,117,220 96,148,242 62,120,216 51,108,216 45,110,213 52,113,224 53,115,221 211,148,184 58,114,225 48,109,218 42,107,210 63,103,205 255,128,112 64,116,214 50,115,216 49,109,214 163,164,194 255,230,169 253,226,163 253,222,158 212,170,91 255,227,165 248,223,164 252,223,158 240,207,141 246,222,171 245,215,157 206,164,83 206,171,106 232,208,157 228,204,153 214,189,141 195,173,126 175,153,115 142,118,83 220,195,138 233,211,148 236,214,151 238,216,153 239,216,156 240,217,157 245,223,160 255,218,147 70,58,101 48,41,110 231,191,114 253,225,167 252,228,166 252,229,169 248,227,173 247,228,175 209,175,134 230,216,189 86,108,101 37,79,86 39,99,105 202,196,162 77,118,105 244,219,160 204,160,78 191,146,57 222,176,106 225,181,103 193,148,57 191,144,63 230,183,106 254,213,145 190,155,88 224,184,109 216,177,97 195,157,81 255,221,151 187,148,68 113,74,35 155,100,55 226,147,72 218,136,64 111,60,32 101,61,36 134,101,62 247,220,155 251,222,159 201,158,82 194,148,62 251,218,150 204,171,103 201,166,99 251,209,146 190,145,72 207,158,77 193,147,61 187,146,60 199,160,89 193,150,65 204,157,66 224,191,125 235,216,163 232,206,156 222,189,139 181,139,85 144,76,13 160,86,16 154,80,10 178,102,23 144,81,14 131,77,27 134,72,14 132,72,20 89,47,25 62,46,31 60,44,29 56,41,30 52,37,26 50,35,24 49,34,23 71,50,46 80,59,55
255,179,37 255,147,26 207,134,104 250,132,101 156,150,182 132,165,229 55,111,222 89,115,204 228,137,145 73,100,180 42,111,213 43,112,214 56,107,197 236,135,139 49,114,215 41,109,211 50,107,211 52,105,210 109,106,164 55,115,220 53,108,219 48,110,212 46,111,212 43,109,224 57,114,215 87,124,201 73,118,215 78,119,201 240,216,152 237,213,149 255,226,162 213,171,92 255,226,164 250,225,168 254,225,162 228,193,128 245,219,167 245,215,159 205,163,82 205,170,105 233,209,158 232,208,157 217,192,144 198,176,129 175,153,115 146,122,87 223,198,141 238,216,153 237,215,152 235,213,150 238,216,153 243,221,158 245,223,160 255,218,149 70,58,101 43,38,106 228,185,109 252,225,164 250,226,164 253,229,167 254,232,169 252,227,170 250,227,169 219,190,141 64,69,63 30,72,79 47,102,109 89,129,130 237,226,180 248,219,156 216,174,93 189,147,57 227,183,101 197,153,71 204,158,74 222,175,94 206,159,80 211,167,89 199,157,78 203,161,82 221,179,100 189,147,66 221,178,102 190,147,60 220,183,100 230,197,149 100,74,53 97,84,77 93,67,44 119,87,53 155,119,72 196,154,73 219,176,102 216,167,79 199,151,65 196,152,74 189,147,66 208,166,87 208,166,87 195,150,75 189,141,57 221,175,89 201,155,69 188,144,66 188,143,54 191,147,65 217,178,109 234,215,162 230,204,154 217,184,134 185,143,89 162,90,24 171,92,19 155,81,6 166,89,13 142,77,17 138,84,36 125,62,9 112,52,0 97,57,23 65,43,35 62,45,35 57,42,31 52,37,26 50,35,24 49,34,23 69,48,44 81,60,56
255,160,5 248,158,34 248,160,53 165,146,132 106,151,220 120,170,249 52,117,220 52,114,218 89,141,237 52,102,208 98,139,221 52,111,221 61,131,221 84,137,213 54,115,213 129,175,208 58,119,230 47,112,215 67,115,206 56,116,221 190,211,255 83,128,195 49,109,214 47,105,223 75,111,167 255,249,168 254,218,99 87,133,211 220,212,176 232,212,137 252,224,156 210,171,91 255,226,162 246,221,162 254,225,164 226,193,127 243,220,162 244,215,154 206,163,87 204,169,102 233,209,158 233,209,158 217,192,144 198,176,129 176,155,114 148,124,89 222,197,140 238,216,153 237,215,152 237,215,152 236,214,151 242,219,159 244,219,162 252,217,152 75,57,105 38,41,102 217,171,85 252,225,164 247,225,162 249,227,164 253,231,168 252,230,167 249,225,170 162,133,100 124,87,72 70,66,60 133,102,81 145,97,54 242,213,164 247,218,155 220,178,99 186,142,62 189,145,63 222,178,96 213,169,89 226,182,102 208,161,84 201,159,78 223,180,106 255,218,159 229,182,105 198,151,74 207,168,88 121,85,34 70,50,62 64,66,66 59,85,104 58,81,104 82,67,58 157,126,77 231,205,155 188,149,76 223,186,117 198,158,67 228,182,96 211,167,87 201,154,73 224,179,106 190,146,66 217,173,91 201,154,73 207,164,79 204,161,76 229,183,99 204,158,74 187,140,59 217,178,109 238,214,161 227,201,149 224,188,137 190,152,102 167,97,35 158,79,4 167,90,16 141,66,0 134,69,12 128,87,42 125,62,11 118,60,7 126,76,30 72,53,39 64,45,29 57,41,26 53,37,22 52,36,23 51,35,22 58,41,33 78,61,53
230,204,124 228,204,124 225,204,121 227,206,125 226,210,125 225,207,120 234,211,126 233,210,125 227,207,119 213,206,136 228,190,140 240,201,119 41,98,202 76,127,217 78,116,197 255,237,95 227,207,157 64,103,208 67,121,205 62,118,208 229,200,128 255,220,124 46,111,214 48,105,213 53,109,217 65,105,192 91,116,156 97,150,230 168,194,202 232,217,140 253,222,160 209,170,90 255,228,164 246,221,162 249,220,157 222,189,123 243,220,160 243,216,153 206,163,89 206,171,104 233,209,158 229,205,154 219,194,146 200,178,131 177,155,117 150,126,91 222,196,142 236,214,151 237,215,152 235,213,150 239,217,154 239,216,156 243,218,161 253,218,153 76,54,103 35,38,101 201,153,67 255,232,167 247,225,162 249,226,166 252,230,167 251,229,166 246,223,163 246,222,169 168,173,153 34,95,105 90,104,97 170,99,44 166,108,71 237,212,155 223,180,104 207,163,83 221,177,97 198,154,72 191,147,69 219,175,97 217,173,93 188,147,61 185,148,67 240,213,150 187,148,68 190,149,63 145,116,53 59,55,87 125,123,131 124,117,97 54,60,90 91,75,58 124,116,103 99,113,123 108,108,94 150,109,50 193,145,61 212,170,87 218,174,92 196,152,70 188,145,60 251,212,141 186,148,70 221,177,95 196,152,70 206,165,79 215,172,87 200,154,70 197,151,67 212,168,86 215,174,106 240,214,162 226,200,148 226,191,137 192,154,104 176,110,37 188,111,26 160,84,3 147,72,4 137,71,14 141,104,64 121,58,9 119,64,10 122,69,24 67,44,31 67,45,27 62,46,31 62,46,31 51,35,22 52,36,23 50,33,25 79,62,54
225,205,126 223,204,122 224,205,121 228,209,125 226,207,123 225,206,122 225,215,125 226,212,126 226,206,129 225,205,128 102,114,136 99,134,168 55,113,214 97,151,235 107,154,241 73,118,219 80,124,187 58,116,210 61,115,197 52,117,218 63,126,225 51,116,219 42,109,218 47,106,216 48,110,214 47,112,215 45,113,213 88,144,230 90,138,229 64,60,82 254,227,166 210,171,91 250,219,155 246,221,162 249,220,157 220,187,121 244,221,161 245,218,157 202,159,85 203,165,99 233,209,158 228,204,153 216,191,143 204,179,133 178,155,115 150,128,92 221,197,142 233,211,148 235,213,150 236,214,151 239,217,154 239,216,156 241,216,159 255,217,151 75,55,108 33,40,104 143,98,34 255,229,149 252,230,167 247,224,164 249,227,164 250,228,165 247,228,164 246,223,165 68,128,136 55,112,107 79,99,102 203,147,109 136,150,146 110,115,111 210,178,123 209,164,89 199,152,61 195,146,58 221,177,97 189,145,65 198,160,82 220,183,112 212,179,111 247,221,167 197,170,93 173,151,86 61,66,65 87,112,136 89,109,123 123,142,152 55,77,109 129,108,67 88,116,139 70,98,119 88,124,140 61,70,81 207,160,79 199,152,75 186,142,60 190,136,57 191,146,71 255,220,149 195,161,87 197,147,64 221,167,88 187,141,57 211,168,83 227,182,93 210,167,82 191,150,64 214,171,97 239,213,161 229,203,151 221,188,136 194,156,106 177,117,47 201,121,33 192,115,26 148,68,0 139,70,14 165,130,92 113,51,11 108,51,7 105,49,11 66,47,31 71,45,31 62,43,27 61,42,26 55,39,26 53,37,24 50,33,25 79,62,54
233,213,167 231,214,167 220,214,166 224,215,168 224,215,168 224,214,172 222,212,172 219,208,175 206,197,170 201,191,167 169,174,184 53,111,207 46,102,206 85,116,172 47,99,211 46,108,203 43,112,207 52,111,205 171,138,161 73,111,212 51,119,221 51,116,219 65,110,207 255,122,79 64,111,209 50,110,213 45,113,213 58,118,207 59,114,209 100,105,129 248,220,162 209,170,90 250,222,154 246,221,162 249,220,157 218,185,119 244,221,161 245,218,157 206,162,91 200,162,96 233,209,158 228,204,153 216,192,141 205,180,134 181,157,120 149,127,91 219,195,140 229,207,144 230,208,145 236,214,151 238,216,153 239,216,156 244,219,162 253,216,147 71,49,112 31,37,106 132,87,43 255,235,158 252,230,167 249,226,166 249,227,164 250,228,165 251,230,176 235,226,168 74,112,102 194,188,152 78,95,99 248,220,180 198,177,136 132,144,140 131,150,171 116,118,101 183,150,84 228,185,109 194,148,64 236,192,114 247,209,143 251,220,158 248,212,150 201,169,96 222,208,181 73,75,75 49,69,95 51,76,102 96,121,143 69,94,116 92,122,146 93,96,116 81,109,134 88,118,142 76,115,139 81,117,144 185,161,110 187,136,58 201,164,93 241,210,148 249,220,157 245,218,153 247,220,155 252,221,157 217,184,118 216,174,93 195,150,61 216,171,82 195,152,67 220,179,93 202,159,83 239,213,161 231,205,153 222,189,137 198,160,112 168,111,42 174,95,4 171,94,5 143,64,0 150,82,23 200,158,118 131,72,24 138,76,20 114,53,8 68,47,32 66,45,30 64,45,29 62,43,27 60,44,31 53,37,24 48,31,23 78,61,53
21,29,106 20,25,101 15,24,92 13,26,97 11,22,101 10,24,104 9,24,108 10,26,96 13,24,95 14,25,94 16,29,100 53,101,183 57,111,211 205,146,159 42,108,206 102,155,242 46,111,216 48,106,207 185,157,199 66,116,226 57,115,216 49,117,219 53,115,221 52,114,220 51,112,221 51,108,214 45,111,226 41,110,207 85,119,187 209,214,208 245,223,174 217,172,97 252,221,157 247,222,163 249,222,161 214,183,119 243,220,162 246,218,160 204,163,93 199,161,95 234,208,158 229,205,154 216,192,141 202,180,131 180,159,118 152,128,95 217,191,139 229,207,144 233,211,148 238,216,153 237,215,152 240,215,156 244,220,156 248,222,152 68,52,117 35,34,117 82,55,69 255,219,129 253,228,169 246,223,163 246,222,160 252,228,166 252,230,167 246,230,174 219,213,165 112,125,102 57,107,118 254,205,185 244,221,163 243,220,160 123,110,76 122,153,157 126,153,163 110,132,144 160,143,104 201,154,63 190,141,62 215,177,99 222,176,108 115,105,104 54,85,116 51,84,115 53,81,102 47,70,97 84,117,140 81,111,135 90,123,142 65,95,117 87,115,138 89,117,140 81,115,141 83,116,137 111,107,97 204,158,74 207,171,95 230,190,113 228,186,105 202,159,74 206,164,81 251,214,145 252,212,146 243,202,134 195,147,73 199,154,65 211,169,79 190,147,60 195,153,74 251,220,158 232,204,148 227,196,143 205,167,119 171,119,57 176,91,11 173,92,11 159,77,5 151,82,17 209,161,118 118,58,6 138,73,11 132,68,8 72,51,36 70,47,32 68,45,30 64,41,26 59,43,28 55,39,24 48,33,22 80,60,51
42,78,123 33,74,113 34,66,106 119,141,182 126,142,182 134,148,189 144,144,197 139,142,191 126,141,186 124,141,184 127,142,187 105,138,209 45,107,211 54,117,216 92,146,228 95,111,147 64,116,214 56,106,203 65,121,209 52,118,216 176,174,175 84,104,148 51,114,211 46,111,212 49,109,214 84,112,164 191,156,71 54,115,197 223,226,216 241,233,183 247,225,176 214,172,93 251,217,154 253,225,167 252,227,168 213,179,116 245,222,164 244,219,160 208,167,99 198,160,96 234,208,158 229,205,154 221,197,146 202,180,131 181,158,118 153,129,96 210,184,134 230,207,147 232,210,147 236,214,151 236,214,151 241,216,157 245,218,153 224,193,129 68,50,118 35,37,105 57,38,95 229,186,126 254,227,164 250,228,165 250,226,164 246,222,160 249,227,164 248,223,164 233,215,173 70,89,78 74,121,126 202,144,134 248,217,166 244,218,164 201,163,87 217,184,116 136,145,145 118,143,158 125,152,164 106,116,122 111,87,52 91,76,65 82,72,76 53,85,111 52,80,112 50,82,108 58,82,113 41,59,87 83,116,139 90,120,144 89,122,143 85,115,137 45,73,96 85,113,136 84,117,138 83,118,141 94,119,141 183,158,81 213,171,88 190,144,60 202,159,72 215,172,87 226,179,100 215,166,87 207,159,75 202,155,74 191,145,61 222,177,88 188,146,56 203,161,69 204,161,85 250,219,155 232,204,146 226,198,142 207,169,121 174,124,64 185,101,16 169,88,7 153,72,0 140,70,10 193,140,97 135,74,13 140,73,5 138,74,5 81,52,30 71,49,31 69,46,31 64,41,26 60,44,29 58,42,27 52,37,26 80,60,51
4,49,89 1,50,82 7,50,89 125,145,189 128,140,189 136,149,195 84,76,109 142,122,113 122,141,188 123,143,187 129,140,180 128,153,204 48,110,205 45,110,211 98,136,221 255,235,124 202,183,158 81,120,187 63,115,213 54,117,214 244,221,179 255,215,121 52,110,209 49,111,215 55,108,213 83,115,195 255,227,159 85,111,177 190,207,199 236,228,165 218,206,167 221,178,102 245,215,148 251,226,167 253,228,169 211,181,114 246,223,165 244,219,160 209,170,101 192,154,88 236,210,158 229,205,154 221,197,146 202,180,131 183,159,122 156,132,99 205,179,129 229,206,146 237,215,152 237,215,152 237,215,152 240,216,152 249,222,159 234,205,133 243,206,135 246,204,114 123,90,81 168,137,118 255,224,157 250,227,169 250,226,164 250,226,164 248,224,162 250,225,166 250,224,170 220,211,166 120,67,53 175,110,100 235,221,176 246,218,160 204,170,100 220,183,98 189,152,71 186,156,89 152,153,156 160,143,106 91,111,127 82,117,147 165,130,76 57,80,116 64,75,88 77,63,49 114,94,48 42,54,105 80,108,133 85,115,139 82,117,140 84,117,140 45,75,99 50,83,106 38,68,92 84,124,145 60,95,116 57,75,103 146,125,73 209,166,79 199,153,69 252,212,137 249,218,154 203,159,90 224,179,90 194,148,64 228,183,108 221,178,102 186,143,56 209,165,85 221,179,98 241,206,139 232,208,153 227,198,145 210,172,122 172,124,66 172,94,16 173,92,11 158,74,0 165,90,20 161,99,43 144,84,30 127,61,6 131,65,15 84,48,30 73,49,25 70,48,30 67,45,27 64,41,26 60,44,27 51,35,22 79,63,50
4,54,92 1,53,81 10,53,84 127,144,189 100,112,161 121,134,180 87,73,101 133,100,91 107,110,146 131,135,175 127,142,187 120,140,184 48,106,198 51,116,217 69,118,204 117,119,116 165,156,125 158,179,218 59,114,225 52,117,220 82,122,184 118,127,129 48,109,209 44,113,215 51,114,211 55,109,209 102,139,218 212,228,226 209,204,165 242,224,164 219,207,177 209,171,93 243,213,146 251,226,167 253,228,169 209,179,112 246,223,165 244,219,160 210,171,102 195,155,89 236,210,158 229,205,154 219,195,144 202,180,131 183,159,122 157,133,98 202,178,127 231,208,148 237,215,152 236,214,151 236,214,151 239,215,149 218,192,122 164,123,62 251,222,161 255,217,157 255,223,134 211,166,93 255,227,154 249,225,170 250,226,164 250,226,164 248,224,162 247,222,163 247,222,165 207,192,152 203,119,102 189,136,122 243,226,191 244,221,163 214,175,106 214,170,90 228,183,108 254,217,148 230,216,189 194,161,109 80,116,141 84,117,140 111,100,67 114,98,83 159,134,86 196,160,84 136,107,42 43,50,103 81,106,132 85,114,141 81,116,139 86,119,142 81,114,137 59,92,115 52,82,106 53,87,113 25,58,79 50,69,102 100,87,55 214,172,91 226,179,98 188,149,69 244,206,140 185,146,64 197,151,65 205,163,84 255,219,150 254,217,148 220,178,95 191,149,68 221,179,96 237,203,133 236,215,159 228,199,146 213,175,125 176,125,68 166,85,8 159,78,0 160,76,0 148,73,3 148,83,28 148,90,39 120,54,2 118,52,4 87,51,33 72,48,26 71,49,31 64,42,24 64,41,26 59,43,26 55,39,26 80,64,51
21,55,121 18,52,120 40,67,124 124,136,185 138,114,118 244,158,56 255,182,97 73,51,73 52,38,80 120,124,178 128,140,189 121,137,173 59,107,198 52,117,218 54,107,194 191,206,220 243,231,163 203,202,166 218,230,234 228,223,193 229,224,183 232,231,195 230,225,197 231,230,192 232,228,182 232,226,178 239,221,161 240,226,158 229,221,169 241,237,177 223,211,170 209,166,90 232,202,133 253,229,167 252,227,168 209,181,113 250,227,169 244,219,162 222,184,118 190,152,86 236,210,158 229,205,152 222,198,147 205,183,134 184,161,121 157,135,99 197,172,124 231,208,148 238,216,153 238,216,153 239,215,153 240,213,150 196,106,43 179,111,39 230,208,141 250,226,162 255,221,166 255,231,147 255,235,137 254,225,164 251,227,165 251,227,165 251,227,165 250,226,164 250,226,164 174,155,130 218,111,91 197,163,131 224,200,165 246,219,158 226,188,122 215,176,94 240,216,150 239,224,161 245,223,178 246,218,162 82,97,102 73,119,143 92,79,74 209,163,93 223,176,97 194,147,66 137,111,61 42,48,108 82,105,132 87,115,138 87,117,141 88,123,146 88,121,144 83,116,139 75,102,130 32,47,81 41,66,90 47,78,111 69,74,84 166,125,68 224,185,103 224,182,101 185,144,56 219,177,94 219,180,96 245,212,146 240,216,161 243,220,160 250,221,145 204,165,85 205,163,80 226,189,118 236,212,157 233,204,151 214,176,126 178,130,72 155,74,0 156,72,0 167,82,9 151,76,6 132,58,4 146,94,46 113,46,1 119,52,9 88,52,30 74,48,34 71,49,31 69,47,29 68,45,30 61,42,26 53,37,24 78,62,49
114,69,34 173,118,35 117,134,195 121,138,181 130,142,193 113,141,191 212,137,72 104,118,182 120,135,190 124,138,186 125,141,189 127,145,185 99,138,205 255,142,135 79,126,213 224,219,178 236,228,174 217,209,173 239,225,155 239,227,159 239,227,159 240,228,158 242,230,162 240,228,162 240,228,162 240,228,160 240,228,162 242,228,160 242,233,173 148,155,180 241,221,175 209,167,84 232,200,127 254,230,164 252,226,172 206,182,118 249,226,168 245,219,165 230,195,128 187,152,85 236,210,158 230,206,153 223,199,148 208,183,135 188,162,121 157,135,101 181,159,110 230,207,147 235,213,150 233,211,148 236,214,151 237,213,149 198,149,82 244,199,137 255,216,143 248,217,153 246,222,158 255,223,156 255,222,110 250,225,166 251,227,163 250,226,164 248,224,162 245,223,158 245,223,174 176,130,116 222,106,73 200,180,148 220,152,130 245,220,163 238,204,134 206,163,87 252,225,164 247,224,166 249,226,168 244,220,165 243,220,162 236,213,155 248,209,152 199,152,71 192,145,66 218,176,97 149,130,91 47,47,104 91,108,139 36,47,74 47,67,91 89,124,145 82,119,139 60,95,118 67,91,122 42,44,98 43,39,102 68,80,102 178,130,72 101,111,131 189,161,103 216,174,95 206,162,80 192,148,66 245,211,141 243,218,159 242,218,163 244,221,161 244,221,161 251,222,161 227,189,111 221,184,113 238,214,159 229,203,149 214,181,131 185,139,82 169,91,22 151,69,0 144,62,0 142,68,0 140,72,9 156,114,62 132,67,7 137,70,22 100,52,23 83,58,41 76,51,32 72,47,28 68,46,28 65,45,27 65,46,32 70,54,39
13,43,122 26,50,126 116,137,174 121,137,185 126,143,186 124,145,184 210,134,69 110,121,190 120,136,186 124,138,186 127,141,189 126,144,184 214,219,215 232,231,195 242,230,173 240,225,176 239,228,184 229,217,178 243,227,155 244,230,160 241,228,155 244,231,156 245,232,159 244,230,160 245,231,161 243,231,163 239,227,161 229,224,173 159,159,154 130,142,175 248,228,182 219,177,98 226,192,129 226,200,146 223,195,157 170,143,98 202,176,135 201,175,136 203,168,103 187,152,85 237,211,157 229,205,152 223,199,148 209,184,136 186,164,119 157,135,101 176,154,105 230,207,147 235,213,150 233,211,148 238,216,153 238,216,153 240,218,153 239,214,157 248,214,144 234,147,61 245,201,123 255,223,160 228,170,67 251,226,167 251,227,163 250,226,164 250,226,164 247,223,161 243,223,177 180,113,104 218,90,61 185,161,135 205,112,91 243,218,161 240,205,138 199,156,80 254,227,166 249,226,168 249,226,168 245,221,166 241,215,161 243,217,163 250,220,162 201,154,73 199,152,73 190,150,73 140,121,84 44,46,102 40,52,85 73,89,116 36,47,74 87,124,144 69,104,125 84,119,142 40,54,95 45,41,102 36,45,113 90,69,42 86,117,134 81,115,143 95,97,82 200,171,110 204,163,77 214,170,88 253,217,155 241,215,161 243,219,164 244,221,161 244,219,162 243,220,162 189,155,85 219,178,106 240,215,158 233,208,151 214,183,132 185,142,84 176,101,31 145,63,0 168,84,6 160,86,9 142,79,5 182,147,91 133,68,6 138,73,9 113,64,24 78,52,31 78,53,34 74,49,30 71,49,29 67,47,29 64,45,29 63,47,32
18,40,101 124,144,197 121,138,183 124,139,184 137,150,196 132,145,189 128,140,189 121,136,191 124,138,186 124,139,184 126,141,186 197,200,192 241,232,172 214,202,163 240,227,166 244,230,160 223,215,181 224,220,199 199,199,167 192,199,197 214,220,209 227,223,202 232,228,207 226,220,211 191,194,201 147,154,168 114,109,150 53,68,141 30,40,116 23,32,113 38,39,112 33,41,116 39,32,112 43,32,107 27,20,100 15,17,101 20,24,107 35,24,99 39,20,104 51,45,89 240,212,156 230,206,153 221,199,150 209,184,136 187,165,120 158,136,102 174,149,101 230,208,145 232,210,147 235,213,150 238,216,153 239,211,153 196,104,49 193,140,74 250,213,140 249,177,70 243,199,121 255,224,168 241,183,85 251,225,171 252,228,166 252,228,166 251,228,168 247,227,168 239,219,189 193,107,86 224,83,40 176,143,136 224,101,72 241,217,155 249,211,147 195,152,76 252,224,166 247,223,168 246,222,167 243,220,162 241,216,159 243,215,159 247,217,159 209,163,79 194,148,62 201,159,80 131,112,89 41,49,97 50,78,99 45,58,75 78,89,116 84,103,124 59,84,106 48,68,96 38,45,100 40,42,96 35,43,100 46,46,56 168,121,69 150,106,53 124,97,52 211,177,118 200,152,66 200,157,72 252,216,154 243,218,161 244,218,164 243,220,162 244,219,162 244,219,162 192,158,88 221,181,106 240,215,158 235,212,154 220,189,138 193,152,93 168,98,22 160,80,0 169,85,2 150,74,0 172,95,19 209,170,129 123,58,1 138,73,11 136,77,18 92,57,30 84,59,40 73,48,29 71,49,29 67,47,27 64,45,29 56,40,25
124,140,188 125,141,189 124,144,188 131,144,190 137,150,196 136,151,194 136,148,201 129,143,193 126,139,196 127,140,199 131,140,190 177,175,176 161,158,162 137,137,145 113,114,137 79,77,117 63,65,121 44,47,108 41,42,113 36,34,112 29,28,115 17,31,111 13,29,108 9,26,100 35,24,78 103,45,49 50,30,71 83,23,9 11,34,70 4,38,64 13,34,55 56,33,30 115,48,21 187,110,57 59,36,49 6,34,55 48,46,56 216,134,76 210,119,48 37,49,57 240,212,156 230,206,153 220,198,149 208,184,133 188,166,119 159,137,103 165,140,94 228,205,145 232,210,147 233,211,148 238,216,153 216,186,130 212,108,46 198,154,74 230,187,113 255,218,154 244,205,132 255,221,156 250,191,96 250,222,166 252,228,166 253,229,167 246,223,163 243,223,164 233,215,183 187,101,82 235,79,30 176,103,98 214,95,69 243,216,153 251,216,151 190,145,70 254,225,164 247,223,168 246,222,167 243,220,162 239,214,157 243,215,159 247,218,157 211,168,83 204,158,72 209,165,85 104,84,66 78,107,136 74,107,128 42,60,86 60,84,115 39,44,70 64,80,105 46,66,94 42,46,102 39,41,97 41,47,87 127,157,168 120,153,172 135,124,117 220,192,134 223,195,125 187,147,56 196,154,64 253,215,149 243,218,161 246,217,164 244,221,163 244,219,162 244,219,162 211,176,111 217,172,97 242,214,158 237,214,156 224,195,144 194,155,96 165,97,23 151,70,0 145,59,0 148,68,0 149,72,0 210,167,122 131,65,15 128,60,1 138,76,18 92,56,27 75,49,28 75,49,28 73,48,29 67,47,27 64,45,29 53,37,22
3,25,86 3,25,86 4,25,91 29,26,100 49,27,78 58,19,60 30,36,107 5,28,93 7,30,86 7,30,82 11,25,77 105,42,9 72,39,71 53,38,58 2,29,70 2,29,68 3,29,62 15,38,72 219,125,57 153,88,49 57,41,24 2,39,48 4,41,52 5,38,59 44,45,48 244,145,56 57,49,55 111,43,0 13,36,70 12,35,71 21,39,75 47,48,78 89,56,75 92,67,90 63,43,66 48,44,76 61,52,78 109,81,114 119,80,108 65,51,75 238,214,159 230,206,153 221,197,146 206,185,133 190,168,121 161,139,105 160,135,89 228,205,145 230,208,145 233,211,148 238,216,153 243,221,158 245,211,148 199,150,73 229,177,77 232,192,117 252,207,118 255,223,140 255,223,141 250,222,166 247,225,162 246,224,161 250,228,165 247,228,164 240,225,178 178,114,99 235,82,29 194,101,94 213,105,80 246,215,155 252,221,157 196,152,74 243,214,151 250,225,166 246,221,164 241,216,159 243,218,161 243,215,157 248,219,158 224,175,106 197,160,107 86,82,76 82,117,138 77,109,137 44,80,107 44,80,107 51,85,113 45,63,87 41,50,75 87,107,133 42,48,78 43,50,73 136,156,172 126,157,163 85,96,134 38,39,89 134,118,101 224,200,145 186,142,60 189,147,57 245,204,136 243,218,161 243,217,163 243,220,162 242,219,161 242,218,163 230,196,135 199,155,75 246,218,160 241,216,159 232,206,154 203,166,111 162,106,41 131,56,0 130,51,0 165,84,21 138,61,1 180,137,90 124,58,8 133,63,1 143,77,20 95,52,19 83,54,32 82,53,31 73,49,27 67,47,27 63,43,25 57,38,22
4,34,45 4,34,45 6,36,49 51,34,37 106,37,0 198,97,0 26,46,72 10,34,52 2,38,54 3,39,55 34,48,69 244,141,0 111,68,80 77,44,46 12,35,62 11,33,63 10,37,65 11,38,66 169,110,105 105,72,102 62,50,82 38,45,82 43,49,79 55,52,79 76,58,83 108,78,81 138,113,83 191,168,139 228,212,168 250,226,175 249,234,171 254,226,170 246,227,170 247,226,170 248,227,173 244,227,162 248,219,158 251,219,148 236,217,162 238,212,158 232,208,153 229,205,152 223,199,148 207,186,134 193,168,122 163,141,107 149,127,80 226,203,143 231,209,146 236,214,151 239,217,154 240,216,154 178,147,83 248,211,140 214,130,45 244,192,119 255,215,125 213,160,78 255,217,151 246,224,161 245,223,160 246,224,161 246,224,161 246,228,166 239,226,178 167,130,106 238,83,29 203,115,97 213,120,90 243,213,155 251,220,156 204,162,83 235,204,142 246,221,162 246,221,164 245,217,161 241,216,159 243,215,157 247,217,159 190,168,121 57,76,107 44,74,98 50,81,112 45,80,110 44,82,111 37,72,102 44,83,109 50,77,105 43,40,69 49,47,71 49,48,83 133,152,173 127,151,171 44,61,106 29,38,108 33,34,105 58,51,92 233,213,193 192,143,66 190,145,54 232,187,114 240,217,157 243,218,161 243,220,162 242,219,161 241,215,161 248,214,153 192,143,62 249,218,158 243,218,161 236,212,157 212,177,123 168,115,49 145,71,0 146,67,0 136,56,0 151,75,12 142,99,52 128,65,12 136,67,0 148,83,19 101,59,21 81,52,30 79,50,28 76,52,30 67,47,27 64,42,24 59,38,23
56,48,67 56,48,67 57,46,71 66,50,79 75,47,78 72,47,70 67,52,72 66,57,70 73,65,71 78,71,71 90,79,76 105,86,88 116,94,86 134,113,90 164,147,112 195,179,137 230,208,163 243,218,170 255,227,178 254,231,173 246,223,163 246,222,158 243,221,154 248,224,162 252,227,170 249,226,166 247,228,164 249,226,166 251,227,163 249,229,168 252,229,171 254,226,168 250,227,167 249,226,166 247,227,166 247,222,163 252,217,161 255,216,159 245,214,154 238,212,160 235,211,160 229,205,152 224,200,149 208,187,135 193,168,122 164,142,108 142,120,73 226,203,143 233,211,148 237,215,152 238,216,153 238,216,153 160,131,66 241,214,149 252,219,153 255,220,136 229,170,77 255,213,133 250,226,164 252,227,168 248,224,162 246,222,160 250,226,164 250,225,166 249,226,166 188,168,138 239,80,32 230,102,63 211,139,120 237,217,158 245,214,152 212,170,91 221,191,124 245,220,161 246,221,162 242,213,160 158,116,64 115,92,61 109,137,142 122,152,161 42,70,95 51,84,115 41,81,113 35,78,109 34,74,106 38,76,109 49,78,107 50,47,64 191,128,77 229,152,78 149,111,74 121,141,155 40,46,108 34,45,116 34,40,111 31,37,108 33,36,99 60,51,102 191,147,76 196,149,56 214,167,90 240,217,157 243,218,159 243,220,162 245,220,163 246,218,162 255,224,164 199,150,69 250,220,153 245,219,167 240,216,161 218,185,135 176,121,65 137,64,3 153,66,5 150,71,0 159,85,13 124,77,25 134,69,12 145,70,2 141,73,12 115,56,10 79,50,28 77,48,26 74,48,27 70,49,26 68,46,26 62,42,24
