225,205,126 224,205,123 225,206,122 226,207,123 225,212,123 224,214,124 226,206,129 221,208,147 121,156,190 55,113,214 49,107,201 71,121,218 80,124,187 72,130,224 51,116,217 63,126,225 49,117,221 44,108,216 48,110,214 47,112,215 53,109,195 90,138,229 195,178,141 206,169,98 250,219,155 245,220,163 203,170,104 244,221,161 251,216,151 194,151,75 233,209,158 222,198,147 207,182,136 178,155,115 127,102,58 232,209,149 235,213,150 239,217,154 239,216,156 241,216,159 225,190,134 33,39,112 143,98,34 252,227,179 247,224,164 249,227,164 251,228,168 247,224,164 68,128,136 49,93,99 180,124,86 136,150,146 164,152,126 205,161,92 199,152,61 187,141,57 189,145,65 198,160,82 230,193,122 247,218,157 197,170,93 84,72,42 89,114,138 89,109,123 94,115,136 80,74,69 88,116,139 81,114,135 73,82,93 207,160,79 226,182,100 218,167,87 191,146,71 244,216,146 197,147,64 221,167,88 222,178,98 215,170,81 210,167,82 232,190,109 241,215,163 229,203,151 207,174,126 171,125,68 201,121,33 172,96,13 128,59,3 165,130,92 105,44,10 106,50,1 66,47,31 65,43,25 62,43,27 55,39,26 51,35,22 76,59,51
163,143,97 150,139,93 149,140,93 142,133,86 116,106,64 115,105,67 102,93,66 78,69,52 46,104,200 53,109,213 106,143,231 101,162,235 43,112,207 98,145,230 76,114,215 50,118,220 47,115,219 210,136,154 63,110,208 47,112,215 50,110,199 54,109,204 168,149,137 208,171,100 248,220,152 245,220,161 206,173,107 243,220,160 251,216,151 195,152,76 233,209,158 222,198,147 208,183,137 181,157,120 125,100,56 228,205,145 235,213,150 237,215,152 238,215,155 244,219,162 216,181,127 31,36,112 125,80,36 254,227,180 247,224,164 249,227,164 252,229,171 250,231,167 74,112,102 57,94,91 227,199,159 247,226,185 137,157,169 142,156,166 169,136,70 199,156,71 191,147,69 209,171,105 248,217,155 198,161,92 136,122,95 63,78,96 58,83,109 94,119,141 95,123,146 103,116,131 86,114,139 83,117,143 79,115,142 197,173,122 224,179,106 247,212,147 247,218,155 247,221,153 248,217,153 247,214,148 212,169,82 193,148,59 196,153,68 206,164,83 243,217,165 231,205,153 213,180,132 168,122,67 175,96,5 156,78,0 132,64,5 200,158,118 129,63,15 139,77,19 70,49,34 65,47,28 64,45,29 60,44,31 51,35,22 72,55,47
34,55,119 33,53,110 46,64,118 60,78,136 67,81,133 78,92,142 88,100,151 99,111,162 110,149,225 51,109,208 74,124,205 45,107,209 48,108,213 113,158,255 54,116,220 64,120,210 52,117,220 46,111,212 48,109,218 83,121,179 46,114,223 187,201,211 162,157,159 213,173,107 253,219,156 250,225,168 210,176,113 243,220,162 250,216,153 190,149,77 234,208,158 223,199,148 208,186,137 180,159,118 131,103,63 228,205,145 233,211,148 236,214,151 240,215,156 245,221,155 192,165,133 34,36,104 69,51,88 255,222,156 249,226,168 250,226,164 251,229,166 249,226,166 234,227,184 22,86,99 174,121,105 244,220,165 245,221,157 121,103,43 118,145,159 122,149,161 144,129,82 226,185,115 183,145,81 69,76,90 46,87,112 45,82,104 57,77,105 86,119,142 89,122,143 85,118,139 72,100,123 86,116,138 83,118,139 78,83,91 226,184,103 221,184,103 197,153,71 190,144,60 192,148,70 205,160,87 202,159,85 204,159,70 189,147,57 209,167,86 232,201,139 233,205,147 216,185,134 178,136,82 162,76,3 151,69,0 131,60,7 206,152,116 127,57,6 140,74,3 74,52,34 70,48,30 63,40,25 62,46,31 53,37,22 79,62,52
4,49,89 2,51,85 131,151,195 128,140,189 128,144,194 220,158,100 122,141,188 124,141,186 114,139,190 48,110,205 50,108,207 203,206,217 202,183,158 91,140,215 54,117,214 244,221,179 102,128,161 49,109,216 55,108,213 217,210,220 95,121,187 190,207,199 223,218,179 203,172,108 245,215,148 249,229,170 217,187,120 246,223,165 245,214,150 192,148,77 236,210,158 228,204,153 209,187,138 183,159,122 132,104,64 228,205,147 237,215,152 235,213,150 240,216,152 249,222,159 201,167,95 254,214,137 123,90,81 255,230,155 250,227,169 250,226,164 248,224,162 248,224,162 250,224,170 167,105,103 203,138,128 235,221,176 250,219,159 192,155,74 189,152,71 125,109,78 153,136,99 91,111,127 107,100,98 86,74,74 64,75,88 138,107,58 44,56,107 80,108,133 82,115,138 82,117,140 45,75,99 43,73,97 83,123,144 60,95,116 71,71,68 185,148,65 199,153,69 249,214,149 242,198,129 224,179,90 193,146,67 210,166,97 186,143,56 189,148,60 220,185,118 232,208,153 217,186,133 186,144,92 172,94,16 169,85,5 161,86,16 161,99,43 134,69,7 130,63,15 84,48,30 74,51,38 65,43,25 64,41,26 57,41,24 76,60,47
5,52,96 7,49,85 131,143,194 70,77,132 66,55,109 223,152,83 234,176,121 137,145,202 122,139,182 53,106,197 52,118,216 80,126,204 209,218,201 92,120,193 102,141,217 114,152,233 96,144,226 85,135,216 110,147,224 191,210,241 243,223,164 228,212,170 230,220,171 205,179,125 238,208,141 250,229,175 222,192,125 247,224,166 249,218,156 204,160,89 236,210,158 229,205,154 209,187,138 183,160,120 133,107,66 229,206,148 236,214,151 236,214,151 235,208,145 176,119,50 228,192,130 253,226,165 255,219,152 255,207,96 253,225,167 248,224,162 248,224,162 247,223,161 249,222,161 210,97,72 242,197,174 238,219,184 250,219,157 198,150,76 200,162,96 248,221,158 174,138,78 77,112,133 76,110,138 159,125,55 208,165,91 195,143,56 46,53,108 79,104,130 82,115,138 82,117,140 90,123,146 34,64,88 48,70,100 52,80,103 58,74,101 117,89,49 184,143,57 189,147,64 187,149,62 191,148,63 248,214,153 243,214,161 201,165,87 195,154,66 213,176,107 234,213,157 221,190,137 189,147,95 167,86,9 167,86,7 168,93,23 147,78,22 130,65,10 130,62,22 84,48,28 74,52,34 69,47,29 69,46,31 57,41,24 64,48,35
93,48,13 47,39,74 121,138,181 123,135,186 137,146,196 70,50,73 124,139,194 124,138,188 125,143,183 97,136,203 166,126,174 172,196,225 239,231,177 237,228,172 238,226,158 239,227,159 240,228,158 239,227,159 240,228,162 240,228,162 242,228,160 243,234,174 145,143,151 212,180,107 232,200,127 252,229,169 218,194,130 249,226,168 245,216,155 198,161,88 234,208,156 228,204,151 214,189,141 187,161,120 131,110,69 229,205,150 233,211,148 233,211,148 239,215,151 165,116,49 255,226,160 250,204,134 247,223,159 255,221,114 250,225,166 250,226,162 245,221,159 250,226,164 247,225,176 237,92,48 239,219,187 229,161,139 248,220,162 201,158,82 250,223,162 249,226,168 245,221,166 239,216,158 249,220,169 222,176,106 191,144,65 222,190,119 47,47,104 92,109,140 52,63,92 92,122,142 80,117,137 88,117,144 49,51,105 45,41,104 103,84,45 122,103,80 211,183,125 219,172,95 205,161,79 224,190,120 240,217,159 242,219,161 244,221,161 205,171,101 212,175,104 236,212,157 222,193,142 189,152,99 151,73,4 150,71,0 142,68,0 141,73,10 152,87,25 131,64,12 100,52,23 77,53,31 72,47,28 68,46,28 60,40,22 54,35,21
13,43,122 120,143,197 121,137,185 126,143,186 152,151,197 70,49,79 120,136,186 122,134,185 124,142,182 214,219,215 242,227,180 238,233,180 239,228,184 236,225,161 240,226,156 241,228,155 245,232,157 245,232,159 245,231,161 239,227,161 233,228,177 159,159,154 145,143,151 225,193,122 226,192,129 204,179,135 183,156,111 202,176,135 203,174,125 207,168,95 237,211,157 228,204,151 214,189,141 186,164,119 134,111,71 228,204,149 235,213,150 236,214,151 238,216,153 240,218,153 253,218,164 230,175,92 245,201,123 255,227,131 250,225,166 251,227,163 248,224,162 250,226,164 243,223,177 235,85,31 234,210,184 205,112,91 248,218,160 209,166,92 254,227,166 250,227,169 246,222,167 241,215,161 242,219,161 217,176,106 199,152,73 239,205,135 46,48,104 40,52,85 84,95,124 89,117,140 69,104,125 46,67,102 45,41,102 36,45,113 112,113,105 79,119,138 95,97,82 204,165,81 190,146,64 253,217,155 242,218,165 244,221,163 244,219,162 255,227,169 200,159,87 240,215,158 224,200,147 194,159,105 176,101,31 143,62,0 160,86,9 142,79,5 145,81,21 135,70,8 113,64,24 79,55,33 76,51,32 71,49,29 63,43,25 54,35,21
114,129,186 124,140,188 124,139,184 137,152,197 136,150,189 125,134,184 122,138,178 124,140,180 222,224,171 235,222,159 237,221,165 245,228,179 230,220,198 226,224,202 122,126,170 108,111,160 73,82,134 51,59,116 40,48,123 44,34,120 37,29,105 12,24,100 7,29,90 6,36,86 76,29,50 126,46,7 11,34,61 42,35,65 75,32,44 42,30,60 241,213,157 226,205,153 212,187,139 188,166,119 137,110,74 226,203,145 231,209,146 237,215,152 245,215,157 212,93,40 255,223,154 249,200,123 246,205,133 255,199,99 248,222,168 253,229,167 254,230,168 249,227,164 237,217,187 239,78,28 205,148,145 221,95,72 242,213,160 216,173,99 254,224,166 246,222,167 243,220,162 239,214,157 245,217,161 206,167,98 201,155,69 236,199,130 35,51,87 47,78,95 57,73,98 42,50,70 41,61,85 38,48,93 42,44,98 38,40,92 133,146,145 178,150,94 205,170,103 214,174,99 185,142,55 251,216,151 243,218,161 243,220,162 244,219,162 244,219,162 188,145,71 240,215,158 231,207,154 201,166,112 167,97,21 162,78,0 156,79,3 155,78,2 132,74,23 129,60,6 137,78,19 77,52,33 73,48,29 71,49,29 63,43,25 57,38,22
11,24,111 11,24,111 16,26,114 22,31,112 30,33,123 18,23,115 11,21,109 19,26,106 43,36,107 37,25,107 18,22,103 8,19,90 4,20,86 41,31,87 78,35,59 50,37,76 4,34,72 6,37,70 47,43,54 145,56,0 223,129,61 11,39,62 4,41,61 15,51,76 132,64,26 151,65,0 14,37,64 49,42,54 68,30,32 64,35,40 238,215,157 228,204,151 210,189,137 188,166,119 139,112,78 226,202,147 230,208,145 236,214,151 241,214,153 202,148,87 186,143,56 233,195,129 247,205,122 245,191,85 250,222,166 246,224,161 249,227,164 249,226,168 240,224,180 235,85,36 207,114,107 212,99,76 241,216,157 217,177,100 248,219,156 247,222,165 243,218,161 243,218,161 243,215,157 195,161,87 215,164,86 91,77,50 76,108,136 34,66,92 44,73,102 42,69,97 54,68,91 33,56,90 33,38,75 128,139,168 127,152,163 37,44,81 189,172,133 201,167,93 191,149,59 249,209,143 243,218,161 245,222,164 243,218,161 241,215,161 197,152,77 246,218,160 238,217,163 208,176,121 165,109,44 156,74,0 145,67,0 148,69,7 137,83,35 125,59,2 143,77,20 77,50,34 77,51,30 72,48,26 64,46,25 58,38,20
4,34,45 4,34,45 55,38,41 106,37,0 167,95,49 9,37,44 2,38,54 3,38,59 255,172,7 111,68,80 20,42,72 11,33,63 10,37,65 32,26,62 74,41,71 62,50,82 42,47,82 52,53,85 76,58,83 123,102,87 177,154,125 228,212,168 255,234,180 254,232,169 246,227,170 251,231,170 244,227,162 248,219,158 252,220,165 239,214,157 232,208,153 228,204,151 212,191,139 193,168,122 141,117,82 224,200,145 231,209,146 236,214,151 239,215,153 178,147,83 209,148,62 233,164,83 255,215,125 255,211,119 246,224,161 245,223,160 246,224,161 249,226,168 239,226,178 228,88,42 196,108,90 213,120,90 241,216,159 212,172,95 235,204,142 246,221,162 245,217,161 241,216,159 243,215,157 186,154,97 57,76,107 35,67,93 47,82,112 44,82,111 47,82,112 44,80,107 43,40,69 38,40,67 117,136,157 127,151,171 38,51,110 31,35,107 58,51,92 191,156,89 206,161,70 232,187,114 242,219,159 243,220,162 242,219,161 239,213,159 224,175,94 249,218,158 241,220,164 217,188,135 168,115,49 154,75,0 150,70,2 151,75,12 168,119,70 135,69,12 148,83,19 83,54,32 79,50,28 76,52,30 65,45,25 62,42,24
101,93,112 103,94,116 116,100,129 131,103,134 134,111,138 144,135,150 163,155,161 184,174,173 205,186,188 230,208,200 238,217,192 246,229,190 254,232,187 255,231,182 250,227,169 244,221,161 249,227,160 249,227,160 253,228,171 247,227,166 247,224,164 250,226,162 250,230,171 252,227,170 250,227,167 247,227,166 250,225,166 244,209,153 235,196,137 241,213,157 235,211,160 226,202,149 215,194,142 193,168,122 141,119,83 222,198,143 233,211,148 238,216,153 239,217,154 166,137,72 245,218,153 241,197,126 231,172,79 255,225,156 251,226,167 251,227,165 251,227,165 247,223,161 249,226,166 208,98,74 218,90,51 213,141,122 243,218,159 203,165,89 217,187,120 247,222,163 245,216,163 179,137,85 133,150,154 120,151,155 53,81,106 51,86,120 35,78,109 37,77,109 46,81,113 30,53,80 194,131,80 225,151,79 98,118,132 35,41,103 33,42,114 33,39,110 34,37,100 162,136,122 215,168,75 209,162,85 242,219,159 243,220,162 245,220,163 248,220,162 229,180,99 251,221,154 242,222,163 226,197,146 179,124,68 151,68,3 143,64,0 164,90,18 201,160,115 144,73,4 129,61,0 89,52,28 75,46,24 74,48,27 69,49,29 70,48,30
246,223,163 244,224,163 245,225,166 248,220,162 251,227,165 255,227,166 250,226,164 249,226,166 251,229,166 253,229,167 250,223,162 255,216,151 233,160,101 187,93,39 197,99,35 143,51,0 150,37,0 164,38,0 158,40,0 186,87,21 197,108,25 197,112,32 204,114,38 233,152,75 255,223,154 255,226,165 232,155,102 160,30,1 114,13,0 183,88,43 235,211,160 227,201,147 219,197,148 190,167,125 150,126,93 221,197,146 231,208,148 236,214,151 238,218,159 188,134,75 253,224,152 248,204,135 255,228,165 251,227,165 253,229,167 251,227,165 250,226,164 245,223,160 246,221,164 169,133,113 240,82,31 196,133,138 242,220,157 200,163,90 209,174,107 244,224,165 88,118,127 85,126,149 150,122,66 136,127,110 93,98,94 40,69,98 37,80,111 43,82,117 39,74,108 43,70,98 164,103,58 167,120,68 73,49,65 32,40,101 33,39,112 32,38,109 31,37,108 43,45,113 210,166,88 190,144,60 240,220,161 242,219,161 243,220,162 246,221,164 202,158,80 245,210,143 242,222,163 226,200,148 182,139,79 165,84,3 142,61,0 135,59,3 215,173,131 130,60,0 139,71,10 89,49,24 82,53,31 81,52,32 71,49,31 72,49,34
255,196,109 246,181,101 158,100,34 248,223,164 250,228,165 250,226,164 246,224,161 250,228,165 252,230,167 253,229,165 181,104,53 161,38,0 133,20,0 168,38,0 166,53,1 212,106,40 218,114,52 167,60,3 161,41,0 155,44,0 151,38,4 160,42,11 123,18,0 168,38,9 228,156,69 253,220,152 189,98,40 161,31,4 255,196,136 154,42,12 239,213,161 227,201,147 210,188,139 191,168,126 150,126,93 217,193,142 229,206,146 233,211,148 235,213,150 189,101,45 210,164,96 209,152,63 255,231,169 253,229,167 252,228,164 253,229,167 253,229,167 247,225,162 248,219,166 184,158,137 232,79,22 215,151,154 240,217,157 196,159,88 196,159,90 241,221,162 84,99,113 75,116,141 82,119,141 96,99,79 99,103,86 101,105,90 43,66,104 47,86,121 38,81,112 36,74,105 68,66,67 74,118,154 175,124,48 41,34,103 32,38,109 30,36,105 28,37,109 29,34,101 174,146,88 201,154,75 243,220,162 243,220,162 244,221,163 244,221,163 195,150,77 235,197,131 240,220,161 234,205,154 194,151,91 150,69,0 153,70,1 133,58,0 184,142,100 135,65,3 155,80,17 96,50,20 84,55,33 75,46,26 70,48,30 67,44,29
205,160,85 147,151,184 158,89,33 242,222,163 248,224,162 252,222,164 252,222,164 255,226,162 254,225,164 177,115,59 150,26,0 155,35,1 204,106,42 205,103,29 166,60,0 165,68,0 189,87,17 185,100,24 161,80,17 170,54,0 198,96,26 189,85,23 157,35,0 105,11,0 182,73,13 131,40,5 200,113,49 110,12,0 203,104,47 106,26,0 239,213,159 230,206,153 214,192,143 194,171,129 155,131,98 218,194,143 228,205,145 230,208,145 237,213,151 245,221,157 242,193,128 255,224,158 251,226,167 251,226,167 254,231,171 251,229,166 251,227,165 245,221,159 249,227,160 166,125,107 229,78,27 209,120,91 245,217,161 205,168,99 196,157,86 240,215,158 235,211,158 125,95,53 189,143,86 130,124,101 191,146,57 209,166,81 37,36,111 27,40,97 41,84,111 35,78,109 40,80,110 51,85,122 62,37,49 119,83,25 33,37,109 30,36,107 25,34,102 25,34,106 48,37,89 205,162,75 240,217,159 243,220,162 243,220,162 240,215,158 214,175,104 224,183,111 238,218,159 234,205,154 200,157,108 167,91,12 155,69,1 139,66,5 141,92,52 120,53,8 126,56,0 105,52,11 82,56,33 72,48,26 69,47,29 65,42,27
148,145,174 139,145,189 161,86,37 249,226,166 247,223,168 240,201,140 203,139,75 219,144,76 128,53,0 180,88,22 130,19,0 172,28,4 175,42,1 127,18,0 155,57,0 212,153,80 176,90,26 255,222,154 233,180,112 220,132,71 113,29,0 155,36,8 149,43,8 187,87,37 190,101,20 196,106,32 151,49,0 165,42,0 143,35,0 240,161,99 239,210,161 229,205,152 217,192,144 193,170,128 155,131,98 217,193,142 229,206,146 231,209,146 232,208,146 239,212,149 176,127,58 252,223,162 248,224,162 248,224,162 250,223,162 253,231,168 248,224,162 247,223,161 239,225,180 230,85,41 233,83,29 203,117,87 245,217,161 216,181,116 203,162,90 241,216,159 241,216,159 242,216,175 116,150,164 93,114,121 130,113,76 218,175,90 34,38,112 29,38,108 28,39,99 46,72,107 35,75,107 37,77,109 35,37,105 181,135,78 33,37,120 28,37,109 29,34,99 24,32,107 27,31,103 181,156,99 243,218,161 243,220,162 242,219,161 243,218,161 240,205,138 224,181,105 240,220,161 236,207,154 203,162,113 176,100,21 163,79,0 136,58,0 119,70,30 117,53,7 128,57,2 126,72,22 87,61,36 81,55,30 77,51,28 72,51,28
139,139,167 134,139,186 164,86,40 250,221,158 162,85,25 138,59,0 190,113,39 152,78,10 160,85,22 166,93,36 219,155,86 158,82,19 167,103,36 201,135,62 208,146,72 243,188,118 225,191,117 226,185,113 254,220,150 255,229,161 255,227,164 255,228,165 254,230,166 249,230,166 253,228,169 254,227,166 212,187,157 248,215,167 124,39,11 174,120,70 238,214,159 230,206,153 215,194,142 194,172,127 155,133,97 218,194,141 230,207,147 229,206,146 231,207,145 238,204,145 235,194,135 255,224,162 245,221,157 248,224,162 251,227,165 255,231,169 248,224,162 250,226,164 246,221,164 206,179,134 232,86,31 225,164,148 249,219,163 232,198,135 221,181,104 244,219,160 241,216,159 238,215,157 128,139,140 129,161,173 131,154,163 203,163,86 204,145,26 80,49,60 33,34,109 123,139,175 121,150,166 46,71,95 30,40,103 44,45,120 187,136,83 37,33,112 26,33,99 23,33,109 23,32,102 43,37,101 248,220,164 247,222,165 243,220,162 242,219,161 243,212,150 224,180,100 242,221,165 237,211,157 200,168,111 165,100,22 168,85,0 154,74,0 140,79,18 122,64,13 121,53,0 117,51,0 82,57,29 79,53,30 77,51,28 71,50,27
206,118,28 170,158,148 155,76,30 252,228,166 249,222,157 255,225,156 252,225,162 254,225,164 252,223,162 247,222,165 252,226,172 251,227,165 249,227,162 250,227,158 246,223,154 248,224,162 250,227,167 247,224,166 255,227,174 255,234,182 246,229,178 216,197,144 229,206,166 179,156,114 241,223,163 176,154,120 150,134,128 244,219,160 220,152,93 154,48,9 234,216,156 228,204,151 215,194,142 197,172,128 156,132,97 219,195,144 228,206,143 228,206,143 233,209,147 187,156,96 167,124,77 64,40,101 205,171,99 250,222,166 251,227,165 251,227,165 248,224,162 252,228,166 246,221,162 245,220,163 232,195,171 241,212,181 244,218,164 245,211,148 225,186,106 242,214,156 240,215,158 240,216,161 213,205,183 120,150,163 120,142,158 203,168,83 255,177,10 239,168,28 31,31,109 75,89,139 121,151,164 107,134,148 31,42,98 34,36,104 84,57,25 54,37,82 29,30,105 24,33,105 23,31,106 26,26,104 243,221,174 247,221,167 245,222,164 245,222,164 248,220,162 202,158,78 240,219,163 236,212,159 209,176,124 161,100,35 171,90,0 159,79,0 145,77,7 111,62,11 144,71,10 130,62,3 76,52,26 79,50,30 71,45,24 72,47,28
164,156,173 127,132,169 155,75,34 180,155,136 240,221,184 251,224,190 242,221,167 229,208,165 255,233,184 244,225,161 220,201,162 244,224,176 132,111,88 249,232,163 225,213,158 195,176,141 102,78,84 246,229,182 247,232,183 203,189,171 252,220,163 250,227,169 197,176,151 180,156,123 231,218,195 241,226,188 214,199,179 239,222,171 255,213,153 149,37,0 237,213,151 228,204,151 215,194,142 197,172,128 157,135,99 219,194,146 229,207,144 232,210,147 239,215,151 165,132,66 186,147,78 254,218,167 185,147,60 253,226,165 251,227,165 252,228,166 252,228,166 251,227,165 248,223,164 246,221,162 242,221,167 244,219,171 243,220,162 243,212,150 226,184,105 245,216,153 241,216,159 240,217,159 233,215,155 137,151,163 88,108,124 188,143,68 243,215,157 225,171,83 141,108,83 31,41,104 122,152,165 111,137,156 45,57,110 28,32,102 33,33,101 180,141,102 30,35,111 24,33,103 22,32,106 22,32,106 64,48,61 251,228,170 245,222,164 242,219,161 244,218,166 191,144,65 238,217,161 236,212,159 220,184,137 161,105,40 161,79,0 160,80,0 152,75,1 116,73,24 132,59,0 132,64,5 76,52,30 80,51,31 77,51,30 70,45,26
146,148,164 123,142,193 155,65,39 188,158,132 242,222,161 161,144,134 84,68,66 254,229,172 247,226,174 248,222,168 98,81,84 252,230,167 210,193,158 248,229,163 210,197,194 241,224,173 146,129,130 249,228,176 255,234,185 164,148,144 244,219,160 255,234,174 145,126,101 255,232,178 247,228,191 109,85,101 163,140,125 248,226,181 255,214,155 130,31,0 234,203,141 226,207,154 218,194,141 198,173,127 159,135,100 218,193,145 232,210,145 236,214,149 237,215,150 191,152,83 157,119,53 205,159,91 255,223,168 250,228,165 253,228,169 253,229,167 254,230,168 250,226,164 247,225,162 246,224,161 245,222,164 243,219,164 240,215,158 250,219,159 210,167,91 245,216,153 240,217,159 242,219,161 241,216,159 121,125,108 103,128,141 171,135,59 236,218,158 235,202,152 195,141,64 59,47,106 124,154,167 115,144,160 51,65,115 25,34,102 27,31,103 40,34,111 71,57,99 30,34,88 20,36,104 104,124,168 37,65,86 108,105,90 245,221,166 244,221,163 244,220,165 199,152,75 241,215,161 238,212,162 225,189,142 161,110,45 175,93,1 160,78,0 151,65,0 127,86,41 123,53,0 132,63,7 78,52,31 73,47,24 79,53,30 72,46,25
226,150,37 134,141,178 147,58,25 186,161,131 240,221,155 188,169,146 111,91,82 255,235,176 238,215,175 251,226,167 96,80,76 239,217,179 118,95,92 232,212,166 220,205,167 96,77,54 198,177,150 237,214,172 252,229,171 255,235,179 255,234,176 249,221,163 246,219,158 244,221,163 248,220,164 248,223,164 250,223,162 255,218,152 255,192,132 155,37,0 238,208,152 227,206,152 216,192,139 200,175,129 161,139,103 212,187,141 231,209,144 236,214,149 237,215,152 216,183,117 159,115,44 95,60,93 118,79,38 255,227,166 255,233,174 253,229,167 250,226,164 248,224,162 246,222,160 244,222,159 243,220,162 245,221,166 247,222,165 245,216,155 199,157,78 246,215,153 240,217,159 239,216,158 241,216,157 200,186,143 129,156,168 171,143,85 246,222,160 241,221,162 231,185,99 255,189,10 127,155,176 56,95,105 83,114,149 30,40,103 28,39,97 32,43,103 53,44,66 34,37,59 122,152,165 119,150,165 37,72,95 92,110,127 243,223,164 247,224,166 244,220,165 224,181,107 245,217,161 238,212,160 225,192,144 155,112,54 140,58,0 153,71,0 140,61,0 170,131,88 134,65,0 119,48,0 85,49,31 79,53,28 74,48,25 69,48,23
199,179,170 127,142,187 152,64,26 247,221,169 244,226,166 250,227,185 249,225,170 255,234,186 241,220,166 250,227,167 245,221,166 240,217,159 247,224,164 249,226,168 249,226,168 254,230,168 247,223,161 249,230,164 255,229,164 182,126,61 204,136,62 185,106,31 174,100,23 199,132,53 126,53,0 203,129,59 137,36,0 220,106,36 160,33,0 181,89,36 234,209,152 226,202,147 216,192,139 201,176,130 163,141,105 203,181,134 230,208,143 235,213,148 238,214,150 239,214,157 122,81,34 233,190,103 255,214,149 253,225,169 253,228,169 252,228,166 252,228,166 246,222,160 246,222,160 245,221,159 245,222,164 245,221,166 247,222,165 243,216,155 194,155,75 247,213,150 240,216,161 240,216,161 240,215,156 246,221,173 124,154,165 116,103,82 244,218,168 241,221,160 232,192,126 247,168,8 118,124,127 132,158,175 76,117,140 53,80,108 120,149,165 121,151,164 121,153,163 88,79,60 126,150,170 53,75,105 69,103,129 28,38,85 249,222,159 249,226,168 245,222,164 217,179,103 249,219,163 238,214,161 231,200,151 159,118,57 143,64,0 142,63,0 134,60,0 213,176,136 135,64,9 123,52,0 85,49,31 77,51,28 77,51,28 69,48,23
145,103,49 136,140,184 163,80,31 255,229,169 255,224,162 255,216,162 255,230,171 222,163,106 229,174,118 255,224,163 215,155,101 255,211,160 233,194,137 245,208,153 250,225,166 158,100,45 202,118,40 222,157,77 150,75,7 210,153,82 194,135,62 191,111,43 183,72,24 126,17,0 131,29,7 142,33,17 130,14,0 122,19,0 161,102,43 244,215,154 239,213,161 229,205,152 216,192,141 201,176,132 164,142,106 203,181,136 230,207,147 231,208,148 234,210,148 238,214,152 237,198,114 150,120,105 253,228,169 250,225,166 250,226,164 250,226,164 248,224,162 245,223,160 250,228,165 246,224,161 247,224,164 247,224,166 248,220,164 240,212,154 190,148,67 248,213,148 240,216,161 244,220,165 247,217,161 152,143,114 121,155,171 129,148,169 242,213,150 243,220,162 243,219,164 238,214,161 89,99,103 86,106,109 60,96,123 68,119,139 118,153,160 122,152,163 86,93,130 24,33,105 29,33,89 18,24,97 84,114,152 17,31,113 153,132,128 244,219,175 243,220,160 203,165,99 237,205,148 239,215,162 234,203,154 166,128,78 135,57,0 146,72,0 128,52,0 225,168,124 121,48,5 126,54,6 94,49,26 76,47,25 80,51,29 73,49,25
84,49,52 147,142,169 164,81,32 227,160,110 177,85,34 242,180,124 254,224,166 182,107,58 249,227,162 255,233,172 251,232,164 221,120,75 255,222,165 255,225,168 252,225,164 122,60,2 155,55,5 216,147,80 248,224,160 255,226,163 255,225,165 255,226,165 255,218,158 255,196,137 222,147,82 230,146,84 237,169,110 255,221,166 251,226,167 245,217,161 236,212,159 229,205,152 217,193,142 200,175,131 164,142,106 191,168,126 229,206,146 229,207,144 234,210,148 239,211,153 240,196,129 62,48,92 251,226,169 250,226,164 251,227,165 250,226,164 245,221,159 249,227,164 252,230,167 246,224,161 245,222,162 245,222,164 246,221,164 245,217,159 199,160,80 247,209,145 249,225,170 236,215,161 109,102,84 75,89,112 41,75,103 46,73,101 200,180,119 242,219,161 240,216,161 240,216,161 99,116,122 73,119,141 99,111,115 112,97,75 133,123,101 222,161,47 250,186,48 219,164,112 196,147,59 121,85,0 92,79,74 176,123,66 255,181,0 255,186,34 240,219,165 205,171,110 223,189,126 239,215,162 236,205,156 173,135,85 162,84,13 148,74,0 144,66,0 190,131,85 116,44,0 116,43,0 91,47,21 75,46,24 75,46,24 76,52,28
198,150,76 136,149,193 163,79,33 215,176,117 208,153,101 230,189,130 255,226,165 252,228,166 236,197,140 252,228,166 254,225,162 255,226,165 255,235,170 253,229,167 255,225,168 245,214,150 252,225,164 251,228,168 250,225,166 238,197,140 253,225,167 255,223,164 255,222,165 251,222,161 246,206,142 255,222,163 228,175,120 255,205,159 253,224,171 242,219,161 237,214,156 227,207,148 219,195,144 197,172,128 169,145,110 183,160,118 228,206,143 230,208,145 236,209,146 125,91,59 41,28,115 146,106,83 249,222,159 246,222,160 248,224,162 248,223,164 247,222,163 247,225,162 251,228,168 250,227,167 246,223,165 243,220,162 243,220,160 247,217,159 211,177,107 238,207,145 135,121,96 72,70,68 90,88,84 143,129,100 136,118,74 102,88,61 196,176,115 241,220,164 237,217,158 238,218,159 246,226,180 107,107,107 102,82,50 158,106,46 255,189,56 220,142,0 255,182,4 255,186,8 251,189,81 78,91,119 255,195,32 255,180,16 255,186,9 255,190,11 255,179,25 223,196,153 213,184,121 240,216,163 237,206,157 188,152,101 156,78,9 144,68,0 137,55,0 142,76,21 136,63,4 124,53,0 91,43,16 80,51,29 75,46,24 72,48,24
