98,79,52 105,86,59 84,64,44 79,61,40 93,78,40 55,42,0 94,83,8 86,73,25 77,63,45 74,63,44 81,72,57 86,72,54 97,86,53 54,56,10 39,48,4 69,81,16 65,74,14 55,56,6 79,66,45 90,77,56 100,87,66 100,85,65 99,84,62 109,91,61 149,130,91 163,142,99 164,142,95 161,136,90 148,120,80 129,98,59 121,89,47 140,103,63 125,87,39 124,82,30 163,119,52 191,144,65 207,156,80 188,139,62 161,118,58 153,105,49 210,158,85 198,146,73 222,171,95 204,155,88 134,94,40 170,129,72 127,81,40 236,197,128 130,92,28 83,50,0 57,37,5 72,49,9 124,99,40 105,85,26 65,46,0 56,30,0 130,101,25 170,138,63 113,79,16 57,38,1 67,48,32 143,113,69 90,57,7 145,110,45 106,79,18 47,29,0 71,48,35 186,153,105 160,123,68 104,68,17 147,113,50 124,93,29 132,101,41 117,86,33 67,40,0 42,33,6 95,66,35 173,136,94 89,57,2 142,113,62 49,32,0 48,33,0 72,48,11 103,70,18 115,82,30 70,43,11 126,87,46 172,133,74 164,125,64 177,138,77 178,142,84 146,110,52 126,89,34 120,83,30 154,111,64 156,116,64 145,106,49 136,96,42 157,113,62 140,104,42 141,107,44 128,91,38 141,105,45 123,89,28 121,84,29 134,99,45 128,99,48 129,96,48 137,101,54 97,63,18 80,46,5 94,63,26 79,47,3 91,55,4 137,96,35 156,111,49 161,118,60 164,121,63 160,117,59 166,121,57 168,122,54 179,133,67 164,118,52 166,121,57 167,124,66 123,81,29 130,90,36 121,79,25
94,75,50 90,71,46 83,66,42 74,55,41 85,70,34 59,44,0 91,80,5 82,71,36 75,61,43 69,58,39 73,62,45 90,76,49 119,102,65 66,65,9 43,52,8 72,84,19 68,77,17 56,57,9 99,85,58 97,85,59 99,85,60 101,87,62 95,80,58 110,90,60 132,109,69 160,137,95 160,135,91 150,124,83 146,118,80 137,109,69 151,120,81 164,130,89 154,116,68 149,109,57 154,108,40 196,147,68 207,153,78 184,132,59 129,83,24 142,96,41 214,163,94 216,165,96 222,172,100 194,150,83 126,85,26 166,123,67 125,79,42 194,157,88 159,123,63 93,64,15 50,33,5 108,89,52 59,36,0 48,31,0 53,34,0 68,41,7 165,133,60 179,147,72 128,97,33 60,44,11 65,44,31 157,127,85 95,61,16 121,85,23 99,75,13 70,52,10 98,74,52 197,162,106 124,88,28 130,96,37 142,115,50 80,50,4 85,52,2 100,69,16 92,64,8 47,33,0 121,89,45 134,98,47 102,72,14 106,80,30 45,19,0 95,68,36 108,76,34 115,80,24 89,58,7 56,34,0 68,36,2 109,71,25 120,84,37 126,90,43 109,78,29 115,84,33 107,74,22 93,60,10 84,46,9 87,57,11 96,63,13 93,60,10 109,73,22 119,80,37 103,66,26 133,92,45 152,112,58 129,91,43 130,96,55 122,89,50 137,107,63 168,131,87 175,136,93 170,128,86 154,112,72 124,90,45 118,87,38 105,69,20 123,84,27 154,109,47 150,107,49 136,93,35 164,121,63 117,72,8 156,110,42 182,138,69 164,120,51 172,130,65 151,110,51 148,107,58 163,123,69 150,111,52
91,72,47 98,79,54 86,67,42 82,64,43 85,68,44 63,46,0 88,79,5 76,64,34 89,75,57 73,60,39 94,80,55 117,101,70 137,120,83 85,82,29 43,52,8 76,87,27 66,75,15 54,55,7 95,76,51 97,82,60 87,74,53 89,76,53 101,88,65 108,87,62 136,114,78 129,105,68 133,107,68 150,124,83 137,109,69 130,99,60 145,111,68 135,99,52 152,114,64 163,122,65 197,148,79 206,159,82 192,143,64 175,132,76 196,157,116 110,72,22 87,46,1 117,74,29 172,129,69 175,133,70 155,109,52 158,111,50 120,77,32 150,116,46 138,107,45 86,65,9 41,29,3 109,85,52 151,115,66 128,94,53 106,75,36 95,63,21 201,169,98 155,123,50 99,65,4 52,37,0 63,47,30 147,111,64 125,88,46 158,119,62 152,126,72 60,42,0 84,56,29 178,136,82 109,68,7 119,80,19 93,66,1 44,21,0 71,49,2 95,62,14 95,61,2 81,57,4 103,74,39 136,103,55 98,63,7 104,71,19 65,30,0 106,67,28 117,81,32 153,122,60 54,36,0 48,35,3 87,61,20 147,111,62 149,110,67 138,99,56 131,95,46 170,140,84 104,72,15 95,63,8 81,50,1 108,80,40 73,48,18 45,21,0 74,48,7 120,84,37 164,127,72 178,138,86 131,87,34 173,132,73 155,116,57 147,108,49 173,138,73 105,71,8 157,117,65 170,129,72 164,124,58 157,114,54 191,150,91 173,127,68 175,132,72 159,116,56 160,119,60 166,123,65 123,80,22 174,131,71 130,90,26 133,93,29 157,118,57 157,118,61 141,104,49 149,111,63 166,128,78 144,109,55
87,68,43 87,68,43 74,55,30 81,64,40 81,62,39 83,66,15 87,75,7 79,65,36 90,76,51 98,84,59 114,98,67 124,109,73 154,137,98 96,90,42 41,48,4 68,77,17 65,74,14 59,57,10 82,65,39 79,64,42 87,73,55 96,82,64 106,93,72 109,92,68 126,107,72 133,111,75 148,125,85 113,90,48 124,98,57 132,102,60 121,88,40 114,76,26 168,127,70 183,138,76 210,164,94 204,156,82 197,153,75 211,171,117 115,83,39 111,85,31 88,56,10 86,50,19 138,102,53 138,99,58 158,119,58 176,132,63 115,73,21 207,177,110 116,89,26 69,53,0 43,36,9 127,100,64 163,118,56 192,142,82 178,132,73 138,99,42 180,144,82 161,125,63 97,66,6 62,43,8 55,39,24 125,83,31 136,98,52 117,76,19 85,59,9 58,39,0 85,60,32 143,101,47 132,89,31 116,75,14 122,92,36 50,27,12 68,44,7 92,59,20 106,67,10 101,70,19 60,35,5 132,105,62 93,60,10 169,135,76 116,81,25 109,72,19 96,62,19 48,25,0 48,30,9 78,59,24 146,119,74 128,92,41 137,96,51 101,59,17 96,64,18 95,70,24 58,35,0 67,41,0 101,70,17 89,59,13 71,44,0 96,69,26 103,71,27 103,67,20 98,60,10 111,75,24 130,97,47 93,50,1 90,48,0 98,61,6 102,70,13 94,58,7 108,67,20 101,65,14 140,103,48 190,143,80 174,124,64 147,101,44 166,123,65 174,131,71 126,85,24 126,85,26 135,94,35 148,112,52 156,122,61 161,125,67 155,119,61 185,148,93 175,142,92 156,123,75 141,109,65 149,117,71
83,66,42 81,64,40 64,47,23 78,63,41 66,48,27 89,72,25 87,76,14 74,57,31 107,91,58 108,92,61 116,99,62 140,123,86 160,142,100 94,90,44 41,47,6 66,75,15 64,73,13 56,57,7 84,71,48 94,81,60 87,71,54 97,82,62 95,80,58 108,90,69 120,102,72 130,108,74 137,114,74 127,104,62 125,100,56 135,105,61 149,116,66 170,133,78 187,146,85 180,138,75 185,140,76 167,121,55 154,108,42 170,127,82 73,41,7 95,71,20 77,46,9 84,50,18 115,80,42 159,122,80 176,137,78 173,129,62 116,75,26 168,135,69 84,58,8 63,40,0 56,40,23 138,104,70 181,139,74 171,125,57 186,138,66 176,134,71 122,86,24 139,103,41 115,76,15 54,35,0 72,50,30 138,100,50 174,137,84 180,144,82 77,51,26 46,28,7 101,72,39 157,113,62 130,90,36 119,80,21 78,49,0 45,25,5 77,50,16 98,69,18 197,163,102 103,74,23 49,29,0 137,108,73 78,52,0 159,127,70 133,96,43 111,74,19 93,63,7 65,41,0 56,34,0 71,43,3 85,54,15 169,131,81 141,100,53 121,83,37 77,47,1 61,34,0 78,54,21 73,48,2 117,85,30 103,68,12 116,81,25 110,73,18 114,74,20 96,64,9 101,69,12 130,99,39 101,69,12 101,65,14 99,63,14 93,55,7 79,48,0 120,96,45 70,43,0 57,23,0 91,55,8 177,129,71 177,129,71 159,116,58 125,84,25 160,119,58 143,102,41 165,124,65 153,112,55 145,109,51 166,132,73 167,133,74 187,152,96 167,135,78 137,106,55 129,99,57 128,100,62 146,116,74
64,49,27 81,66,44 87,72,50 70,57,36 79,64,44 93,80,32 86,75,13 78,61,33 102,83,56 103,86,51 93,75,31 120,102,60 137,116,73 99,92,49 40,46,7 68,77,17 61,68,11 61,57,11 85,74,57 89,78,61 97,83,65 86,73,52 91,78,55 102,85,61 118,100,68 133,111,75 143,120,80 146,120,79 141,119,74 160,130,84 191,158,106 204,167,112 157,117,63 153,112,53 131,86,22 152,110,45 147,102,40 132,90,38 108,81,49 134,107,73 111,80,41 155,123,79 179,147,90 186,152,93 177,138,77 160,115,53 177,135,93 66,44,8 55,33,13 42,22,2 80,55,36 144,108,59 159,119,55 169,125,58 183,134,69 178,133,69 81,45,0 117,80,25 125,85,21 59,38,0 81,55,32 146,110,61 152,114,66 92,53,10 58,29,5 71,48,19 162,123,80 168,125,65 134,95,38 121,82,23 86,57,4 50,29,2 77,50,16 99,71,31 95,64,15 71,48,6 48,27,4 70,35,10 125,97,57 65,43,0 77,50,5 92,62,16 103,74,23 96,73,15 84,65,8 85,65,17 53,26,0 127,91,42 155,119,72 111,77,34 141,111,67 123,96,53 114,84,42 131,104,57 188,154,95 159,123,61 98,62,4 96,59,4 96,60,9 92,61,8 86,57,6 86,57,4 82,47,0 97,62,6 98,61,8 100,57,8 84,54,10 73,44,11 107,69,23 135,94,33 147,108,47 179,132,71 150,104,47 147,101,44 153,112,53 124,85,24 159,118,57 154,113,56 149,108,51 162,126,68 160,126,67 153,121,64 165,137,79 127,99,43 142,116,66 135,107,67 137,110,74 111,80,41
90,75,55 77,62,42 75,61,43 71,60,43 73,59,43 105,95,42 83,73,22 81,67,38 91,72,45 113,91,57 114,95,58 107,85,49 114,95,58 100,89,45 46,47,8 62,73,13 61,70,10 58,59,9 79,70,51 70,63,43 86,78,56 64,56,34 90,80,58 94,80,55 115,99,66 125,108,71 148,127,84 144,121,79 148,126,81 145,120,72 167,138,85 94,61,22 94,60,28 101,64,38 138,97,50 158,117,60 137,95,43 122,77,42 85,48,24 82,46,17 122,90,48 121,91,45 136,107,54 118,85,33 153,116,61 150,109,48 171,130,81 172,138,95 102,68,27 113,79,38 117,83,40 163,127,80 131,94,41 124,83,22 173,128,64 191,145,77 195,154,93 90,51,0 88,53,0 90,64,14 67,43,17 151,117,74 128,90,44 102,58,5 144,101,52 93,57,0 174,131,73 159,115,62 107,69,21 91,62,11 89,66,26 56,26,0 126,91,35 87,50,10 63,29,0 62,32,6 89,55,21 141,99,57 135,97,49 156,118,72 76,40,7 64,31,4 53,29,3 42,22,0 46,23,0 70,38,6 89,56,8 155,118,63 100,63,10 147,109,59 135,99,50 126,90,43 116,83,35 122,91,40 154,122,67 132,97,41 94,62,5 99,64,8 103,68,14 85,56,5 60,30,4 82,50,8 88,55,5 113,78,24 96,60,9 94,59,5 48,17,0 101,71,43 109,73,22 143,105,41 192,148,81 173,131,66 173,132,75 147,104,48 133,94,33 143,104,47 149,107,53 138,98,46 143,103,49 137,102,48 150,119,66 144,113,60 134,105,52 137,108,57 125,95,53 116,88,48 120,93,57 108,80,42
79,66,45 80,67,46 61,52,35 72,65,49 70,59,40 101,92,36 86,77,32 76,57,30 100,80,48 121,101,69 106,84,50 91,69,33 102,79,48 101,86,50 44,43,7 67,76,18 63,70,11 66,64,17 77,64,41 72,63,46 81,74,54 81,72,53 82,71,52 92,80,54 117,99,69 122,100,64 122,101,60 131,108,68 141,118,76 125,98,53 151,124,77 101,79,32 88,59,35 74,43,24 109,69,33 155,110,46 170,124,58 162,113,46 171,120,63 167,121,62 153,112,51 162,126,66 103,71,16 137,100,56 141,103,57 133,95,45 140,102,52 173,131,79 159,113,58 162,116,59 177,132,70 168,125,65 114,79,14 111,72,15 142,99,54 159,116,60 178,137,76 164,128,70 77,41,0 80,51,0 71,48,17 121,87,53 152,114,50 152,108,39 173,129,62 171,126,64 160,114,55 143,99,46 100,66,21 80,54,15 68,44,9 80,46,3 166,121,57 156,111,47 147,105,51 178,137,78 168,124,57 143,93,31 176,126,64 190,140,80 144,91,34 158,107,52 164,123,66 110,72,22 152,115,60 127,87,33 158,119,62 158,119,60 135,94,33 145,105,41 121,80,31 123,92,55 90,59,20 92,61,22 89,62,19 80,55,11 85,58,13 166,140,90 99,68,19 50,27,0 95,66,44 127,95,51 112,80,38 78,45,8 66,33,0 77,45,3 93,62,11 121,89,34 121,85,38 103,65,19 132,94,46 152,115,62 131,94,41 162,122,70 163,124,67 156,114,62 152,111,64 128,92,45 124,88,37 125,96,47 123,96,49 121,91,45 108,77,28 124,93,44 116,85,46 97,69,29 105,78,42 104,76,38
76,65,46 73,64,47 69,60,43 63,52,35 68,57,40 71,61,23 84,73,40 99,78,51 110,87,56 122,100,66 104,87,52 104,85,48 120,101,66 102,87,49 54,50,15 59,70,12 62,70,6 70,69,17 85,73,47 80,69,50 79,70,51 80,71,52 82,73,54 84,72,46 105,85,55 122,100,66 121,97,60 130,107,67 116,88,48 137,107,61 155,124,75 140,107,55 120,84,35 106,66,14 167,126,56 199,155,84 213,168,95 159,111,37 190,141,64 206,156,94 198,151,99 152,109,53 207,168,97 171,132,61 106,71,15 83,49,6 111,77,36 154,113,68 164,124,70 157,117,65 149,107,55 120,79,18 185,149,87 148,113,57 77,44,7 110,79,30 144,113,60 153,121,66 139,101,51 94,57,13 49,36,13 99,63,41 176,137,76 149,104,29 189,139,67 159,110,45 158,108,46 109,63,8 77,45,1 63,39,6 111,77,34 167,122,60 166,114,52 124,73,8 216,165,100 154,103,38 190,139,74 181,130,65 190,139,72 180,129,60 162,107,37 219,162,91 182,127,55 156,103,37 172,122,60 174,124,62 155,106,41 184,137,74 140,95,31 160,118,55 104,63,6 145,104,57 153,118,64 123,92,39 85,55,13 84,51,14 92,61,22 95,64,15 85,51,6 73,48,4 100,69,30 124,91,43 148,116,70 113,79,45 96,63,26 94,61,24 111,82,31 227,198,147 87,59,19 68,42,21 62,38,16 81,51,25 115,82,43 112,79,42 103,73,31 113,77,44 113,74,42 113,81,39 121,91,49 110,79,40 120,92,52 111,81,39 125,94,45 132,101,50 107,77,35 90,62,24 102,75,41 104,76,38
74,63,44 68,59,42 68,59,42 64,53,36 70,59,42 71,60,43 72,56,39 99,78,51 108,85,54 104,82,48 112,93,58 120,101,64 127,108,73 109,94,56 53,49,14 58,69,13 61,69,5 71,70,16 83,71,45 71,61,39 83,75,53 86,77,58 81,70,51 90,76,51 113,92,65 106,83,52 137,113,78 122,96,57 133,103,61 128,96,50 148,112,61 161,123,73 135,95,41 154,111,53 189,144,80 152,108,39 210,166,99 131,90,31 131,89,35 133,88,40 117,70,20 109,65,12 174,135,66 168,124,57 167,133,70 89,56,4 80,48,4 130,94,47 149,114,60 149,113,62 127,86,37 232,191,130 165,128,59 119,88,28 67,38,7 99,75,38 123,96,51 150,117,65 161,121,69 107,68,25 83,56,24 101,72,39 161,122,61 195,147,75 165,118,41 184,136,64 177,131,63 162,116,57 99,63,16 113,82,43 159,116,67 173,122,57 170,116,55 159,106,42 160,104,39 182,129,63 160,110,50 155,105,45 169,123,57 146,100,34 142,95,32 176,126,64 155,104,39 167,115,53 166,114,52 155,104,39 177,128,63 180,130,70 153,107,48 143,100,42 118,75,17 144,101,45 152,113,52 126,92,31 136,98,48 144,103,58 146,108,62 148,110,62 113,77,30 86,54,10 80,49,0 113,80,30 133,100,52 109,74,36 108,75,36 73,40,1 99,73,23 73,46,0 57,28,0 75,45,17 108,78,50 91,61,35 80,48,18 69,40,5 72,46,7 64,34,8 63,35,8 101,76,46 109,85,52 97,70,36 99,71,33 139,108,69 136,105,56 141,110,59 119,89,45 134,106,68 102,75,41 104,76,38
80,66,48 69,58,41 72,63,46 78,69,52 72,63,44 78,68,46 89,71,52 105,87,55 105,81,48 93,69,34 113,91,55 123,96,60 127,101,62 117,100,63 64,57,26 59,70,14 63,68,5 74,71,16 83,70,47 87,75,49 94,80,55 87,74,51 86,71,51 101,84,58 100,80,50 111,87,54 119,91,53 134,104,62 141,109,65 163,130,82 144,109,55 156,119,64 175,136,79 185,146,85 203,164,103 89,52,0 177,146,93 109,80,45 85,57,17 182,144,96 161,123,77 91,50,1 151,111,45 174,135,64 170,138,67 137,106,46 75,41,0 114,80,39 148,110,64 148,110,64 196,157,100 193,154,83 149,115,45 136,107,46 66,43,14 53,30,1 136,104,60 152,116,65 133,97,37 154,115,56 153,112,44 153,117,68 113,72,25 140,92,34 149,103,48 126,83,36 112,74,26 147,103,50 160,108,48 145,92,37 195,143,81 188,138,76 179,125,66 162,110,48 181,125,60 140,87,23 136,85,28 154,106,48 150,103,40 132,87,25 136,95,36 135,96,37 139,96,38 163,122,63 167,121,62 170,122,66 147,104,48 135,93,41 160,117,68 152,109,60 170,128,74 175,132,74 158,118,54 142,103,44 129,88,29 191,145,88 173,131,77 143,101,49 124,84,32 152,114,64 144,108,59 120,84,35 126,90,41 140,104,57 138,101,57 130,92,55 74,42,0 81,49,7 96,61,23 118,85,46 105,73,43 87,55,23 95,67,29 81,53,15 86,59,25 61,33,24 43,22,18 52,33,21 48,33,13 57,36,9 64,42,8 77,54,12 86,55,16 113,82,33 133,103,59 97,69,29 108,81,45 124,96,58
70,59,40 75,64,47 67,58,41 66,57,42 62,53,34 91,79,51 105,86,51 115,93,55 113,86,50 134,106,68 134,108,69 138,111,68 153,126,83 130,109,68 89,77,47 62,69,14 64,69,6 67,64,11 94,82,56 92,78,53 102,86,55 97,78,51 82,63,36 127,107,75 118,94,57 140,112,74 150,120,78 166,135,86 196,163,111 200,167,115 179,147,92 205,170,114 203,164,105 225,189,127 206,171,115 78,42,0 104,68,17 93,59,16 70,38,0 126,93,43 123,87,38 82,45,3 141,102,43 156,117,48 149,115,45 106,72,9 82,49,1 78,46,12 124,85,42 92,52,0 175,140,73 159,125,53 151,119,48 117,94,25 62,43,8 59,40,15 99,72,27 142,109,59 130,98,41 117,85,30 141,110,59 117,80,36 151,108,59 140,96,43 118,80,34 82,51,12 100,69,32 155,115,61 177,128,61 158,109,44 189,144,82 179,138,77 138,95,37 169,126,66 186,138,82 196,153,95 139,98,37 202,162,98 168,126,63 150,109,50 127,90,35 154,117,62 112,72,20 147,107,55 141,100,51 128,87,38 139,96,49 127,86,37 96,60,13 101,64,20 98,59,16 145,104,57 159,119,65 162,122,70 144,104,52 99,58,9 152,111,62 136,95,48 127,89,41 162,126,79 133,95,49 104,66,20 120,81,38 90,51,12 106,72,31 117,83,42 161,127,86 125,87,52 113,76,36 88,53,15 81,45,12 98,70,12 82,54,16 54,24,0 104,77,41 91,64,30 75,46,13 50,33,9 49,35,19 53,32,17 70,44,5 54,29,1 105,82,40 74,51,9 56,28,0 142,113,64 125,98,53 120,92,52
76,65,46 74,63,46 71,62,43 74,64,42 69,56,33 112,94,64 118,94,57 145,119,80 147,119,81 130,99,60 126,99,56 144,114,72 159,127,85 144,122,77 90,75,37 63,66,15 64,69,8 85,80,29 109,93,62 110,92,62 120,98,64 137,113,76 150,124,83 141,116,72 163,133,89 162,130,84 178,145,95 154,119,63 208,169,110 183,144,83 185,149,89 162,123,64 157,119,55 145,106,47 84,48,0 121,92,41 87,61,9 70,45,1 68,41,0 80,48,4 151,118,68 82,45,3 149,109,55 151,111,45 136,99,30 163,129,59 166,132,73 81,46,19 128,87,40 214,173,105 166,129,56 151,119,46 146,113,45 109,85,23 56,38,6 77,56,29 125,94,45 124,89,33 128,97,37 63,34,0 68,44,9 125,96,65 113,77,26 184,145,86 93,62,11 51,31,0 84,66,34 163,125,75 145,104,43 150,114,54 114,77,22 154,119,65 126,90,39 141,105,58 123,83,31 129,87,35 133,96,41 120,86,25 95,60,4 124,87,34 172,137,83 152,117,63 163,127,78 129,91,45 140,99,52 126,88,42 96,60,11 145,107,57 109,73,24 108,73,19 95,64,13 66,27,0 106,69,14 126,85,36 108,67,18 123,82,35 125,87,37 127,91,42 147,111,62 137,101,52 138,102,53 146,110,63 109,73,26 108,72,25 138,104,59 128,94,51 137,100,56 100,61,18 146,109,69 131,97,52 146,112,71 100,66,32 83,48,35 75,40,27 100,68,34 90,62,6 89,58,0 82,61,7 71,46,18 66,37,6 106,76,20 79,48,0 85,59,7 52,31,0 69,42,6 90,64,14 120,95,51 126,100,59
77,64,41 81,71,49 69,59,35 81,67,42 83,64,39 132,108,75 123,92,53 149,119,77 151,119,75 143,109,66 171,139,93 144,112,68 173,139,94 141,116,68 105,88,51 60,66,14 61,71,6 71,68,17 121,102,63 124,102,64 129,105,68 144,117,74 158,127,78 170,139,90 161,128,78 194,158,107 196,159,106 208,168,114 176,133,73 172,130,65 150,111,42 171,133,67 136,95,36 99,59,7 143,110,60 87,58,7 83,58,14 63,37,14 104,73,36 101,68,29 154,118,67 88,51,7 119,82,27 148,110,44 157,120,51 164,130,60 189,157,86 120,84,24 159,119,53 173,134,63 154,117,44 146,114,41 140,107,39 111,82,31 54,29,1 84,61,30 134,104,60 111,79,24 199,168,104 96,71,12 69,45,23 117,93,60 95,64,11 145,111,50 96,72,19 43,26,2 83,65,23 153,116,63 120,81,24 165,129,78 128,92,43 104,68,21 99,67,23 98,68,26 147,121,71 147,111,60 99,62,9 126,94,39 108,75,23 54,17,0 113,76,36 160,125,87 143,112,63 128,96,54 130,94,47 102,62,10 148,111,56 113,73,19 105,71,10 97,66,4 90,59,0 49,29,0 97,64,12 143,105,57 122,84,38 142,101,54 113,80,30 92,61,10 107,74,24 102,69,19 110,74,25 96,60,11 83,47,0 102,66,15 112,74,24 127,89,39 141,103,53 134,96,46 125,87,37 108,72,21 148,113,59 153,120,72 91,62,27 82,57,29 58,33,5 84,58,17 90,57,5 85,58,11 85,58,11 96,68,12 89,61,3 78,52,0 75,50,6 55,33,0 100,76,41 91,67,32 106,82,45 103,80,40
92,75,49 90,76,49 89,77,49 86,69,45 91,70,43 130,103,69 144,112,70 134,104,58 125,95,51 159,127,81 164,134,88 130,98,52 166,133,83 169,143,91 122,104,60 63,67,13 63,71,9 81,76,23 148,126,77 142,115,68 144,114,72 143,109,64 184,148,97 174,139,85 185,148,93 205,170,114 184,149,93 161,121,67 154,113,54 182,140,77 184,144,80 169,130,71 167,124,77 93,54,11 111,78,28 86,56,12 80,54,15 83,50,23 147,109,59 140,100,46 181,145,87 82,43,0 121,86,30 131,97,27 119,84,17 104,69,2 132,98,26 158,121,48 159,122,49 151,115,37 147,110,41 142,109,41 128,98,29 100,72,16 49,20,0 88,59,24 171,138,88 93,60,8 176,142,79 94,67,6 46,24,6 94,76,46 108,77,24 115,80,24 85,62,22 39,22,0 97,72,28 130,91,34 151,115,66 88,55,18 67,40,4 80,48,2 121,88,38 69,44,0 62,45,8 139,116,74 97,61,10 122,86,26 103,69,8 81,47,0 96,60,2 111,69,15 95,59,10 117,99,57 92,62,20 99,67,12 117,82,26 101,69,12 79,57,8 58,41,0 57,38,1 53,27,6 116,73,13 123,82,25 140,99,50 156,120,71 114,84,38 59,32,0 85,58,13 94,63,12 141,110,61 86,55,6 96,67,18 156,124,69 122,89,37 79,46,0 155,117,67 154,116,52 143,102,41 156,114,60 145,106,49 132,93,50 95,66,31 72,45,11 87,61,36 61,37,2 85,56,25 45,19,5 87,58,9 169,135,76 93,68,22 49,30,0 84,62,28 91,64,30 87,63,28 96,72,37 98,73,43 79,56,27
100,79,52 93,74,47 99,82,54 88,69,42 114,91,62 121,92,59 164,132,90 147,117,71 132,102,58 149,117,73 158,126,82 171,138,90 160,124,73 181,152,103 138,118,70 71,67,9 67,71,13 87,79,25 183,152,99 162,131,82 126,92,47 139,101,55 153,115,67 181,146,92 197,162,106 162,127,71 182,147,93 201,160,111 142,103,46 194,156,92 146,106,42 173,131,77 88,46,6 83,41,0 108,72,21 90,61,12 74,48,9 94,61,22 161,120,71 153,112,53 166,123,74 104,63,14 151,117,54 151,118,50 110,78,21 129,98,38 149,114,49 145,111,48 140,106,45 132,98,39 129,93,33 140,103,34 134,100,28 88,64,2 56,31,1 107,77,31 139,103,52 101,65,16 135,104,44 96,65,3 52,29,0 80,60,40 112,82,26 103,71,16 58,35,4 61,40,13 152,120,76 124,87,32 105,78,31 43,31,5 91,67,32 89,60,11 100,62,14 94,65,16 45,34,1 105,78,60 110,77,29 127,88,29 104,71,5 102,71,7 113,80,28 103,65,15 82,50,8 50,31,17 74,51,9 87,56,5 116,84,27 108,73,17 78,51,4 57,34,0 85,63,29 149,116,66 134,93,25 155,113,50 159,116,58 115,76,17 105,67,17 122,88,43 86,55,16 69,42,8 70,43,9 66,42,7 68,42,3 89,60,7 102,72,14 96,68,12 89,58,5 107,74,22 170,131,72 166,126,60 175,129,72 127,87,33 118,84,39 117,83,42 105,74,35 76,49,15 55,33,0 91,65,42 135,99,48 117,83,22 82,60,13 38,22,0 86,69,43 85,65,33 85,65,35 88,67,40 76,55,28 82,63,38
114,92,58 110,87,56 100,80,48 103,83,53 103,78,48 127,98,65 145,113,71 145,113,67 151,117,74 155,123,79 160,126,83 160,127,79 174,141,89 192,163,112 172,151,99 73,66,9 72,69,16 93,81,26 184,152,97 171,140,89 187,153,108 191,153,107 160,124,77 163,127,76 190,154,103 194,159,105 161,126,72 192,152,100 218,179,120 175,137,73 214,173,114 133,92,43 143,103,51 106,66,12 147,111,60 62,37,0 75,51,16 169,131,83 164,124,72 160,119,62 159,116,67 106,63,14 153,118,53 109,78,16 58,32,0 66,41,0 108,79,18 127,98,37 105,79,27 77,50,5 85,55,11 137,99,33 118,85,19 78,57,16 57,33,0 118,85,37 159,122,69 127,86,39 133,96,41 126,92,31 89,60,0 103,73,31 189,157,100 90,66,15 53,32,7 70,43,11 147,108,51 120,85,29 68,43,0 42,23,0 86,60,21 130,103,58 141,110,57 77,52,8 38,19,3 74,53,30 96,61,23 183,144,83 113,79,16 86,56,12 61,33,6 67,38,5 70,46,9 78,54,32 116,85,48 79,48,0 82,51,0 112,75,20 104,70,11 95,65,9 74,47,2 112,80,36 124,83,34 187,147,93 123,82,25 187,146,74 170,125,52 168,121,60 146,99,47 113,71,31 97,62,24 65,32,0 107,76,39 108,78,34 118,92,42 85,56,7 83,56,13 83,56,13 84,58,8 95,65,9 194,157,88 154,113,52 178,141,88 166,130,79 137,103,58 99,68,29 84,58,19 154,126,88 122,89,39 94,64,22 38,22,7 34,19,8 70,54,37 64,45,29 69,52,28 77,63,38 76,61,39 71,56,34
129,107,71 117,95,59 99,75,42 94,71,42 102,77,47 136,104,72 139,107,65 156,124,78 156,123,75 162,126,79 143,110,60 181,148,98 173,137,86 148,119,68 166,140,90 67,71,17 74,64,13 90,71,14 124,89,35 164,131,81 169,132,90 181,142,99 148,109,66 181,145,98 191,155,106 188,155,105 163,125,75 196,156,104 206,167,108 203,164,107 183,143,91 86,48,0 176,136,84 111,74,19 92,60,3 68,46,0 102,78,45 172,131,74 148,111,58 166,125,64 147,104,57 116,77,20 130,92,26 103,68,12 46,27,0 68,47,24 79,54,10 104,71,21 89,64,16 55,34,0 84,61,19 140,99,40 113,82,18 58,36,0 86,59,23 115,83,41 181,144,89 152,112,58 96,60,9 119,85,24 127,93,30 109,78,16 94,64,8 72,47,17 61,32,10 117,82,44 173,134,65 120,86,27 98,68,12 59,32,0 104,73,34 100,76,25 83,67,25 46,28,7 77,54,39 82,55,19 80,46,5 109,73,15 116,82,23 77,52,8 56,31,3 112,81,44 99,71,33 77,49,20 136,104,70 134,100,66 65,33,0 88,52,1 114,75,16 102,66,4 77,47,3 99,71,33 140,103,50 166,129,74 160,125,69 170,132,84 142,99,52 202,157,93 226,181,108 144,97,34 119,75,22 131,90,41 144,110,69 93,61,29 64,31,4 74,45,14 113,84,49 72,46,7 72,47,3 88,66,21 76,49,4 200,161,104 204,164,110 163,123,69 155,119,68 142,106,59 131,97,52 93,62,25 74,50,24 42,21,8 41,26,17 47,28,14 57,39,18 52,37,17 59,44,22 65,52,29 66,53,32 74,64,42
