46,35,20 99,77,57 97,80,56 53,53,39 79,63,57 110,91,75 137,107,81 148,120,91 150,123,89 166,139,103 170,139,102 177,146,107 113,98,87 164,143,118 136,121,101 141,126,104 181,155,130 168,150,129 146,128,107 168,144,118 177,156,131 144,127,117 130,116,102 120,105,96 116,101,90 128,113,102 114,99,90 139,125,111 142,128,112 130,115,104 128,113,102 150,136,118 129,114,105 120,106,92 138,126,114 133,120,115 169,162,160 163,154,148 161,145,132 143,127,112 124,112,100 94,83,78 39,34,33 33,28,27 30,25,27 33,26,26 30,23,23 29,22,20 28,24,18 26,22,16 26,21,18 37,28,24 116,105,98 104,94,84 125,111,95 141,120,105 134,119,110 156,142,128 157,138,124 154,141,136 160,141,129 151,136,127 153,139,121 151,132,116 148,132,126 153,132,117 158,129,109 159,135,113 144,122,114 176,156,138 166,140,117 142,118,96 142,123,109 27,20,18 12,9,13 17,14,18 21,14,17 81,71,70 92,79,89 88,83,99 21,19,20 31,29,30 66,56,57 74,64,65 36,29,29 28,21,21 44,38,33 53,49,39 62,63,26 63,62,26 63,61,30 63,61,28 65,64,28 70,65,33 76,68,34 75,66,35
76,66,44 103,82,55 100,86,61 68,68,52 88,71,61 109,90,74 139,109,83 161,133,104 150,123,89 172,145,109 183,152,115 172,141,102 115,100,89 169,148,123 140,125,105 141,126,104 178,152,127 166,148,127 140,122,101 162,138,112 171,150,125 141,124,114 125,111,97 112,97,88 105,90,79 113,98,87 118,103,94 129,115,101 128,113,102 123,108,97 128,113,102 147,133,119 132,117,108 123,109,95 138,126,114 132,119,114 165,158,156 163,154,148 171,155,142 150,134,119 127,112,101 112,99,92 105,93,83 86,75,68 43,37,32 36,29,29 31,24,24 30,23,21 28,22,15 28,22,17 86,79,77 110,99,96 119,107,97 110,98,86 135,124,109 139,118,103 133,119,105 156,142,124 175,156,142 124,111,106 171,152,140 153,138,129 149,135,117 152,133,117 149,133,127 153,132,117 161,132,112 143,119,97 147,133,117 171,151,133 177,151,128 148,124,102 140,121,107 31,24,24 11,10,13 11,10,13 21,14,17 102,92,91 82,71,78 78,75,90 21,19,20 31,29,30 57,47,48 43,33,34 35,30,29 46,41,43 57,53,47 61,58,32 62,61,25 63,62,26 63,61,30 64,62,29 65,64,28 72,65,34 75,66,35 76,67,36
85,70,34 102,82,52 101,83,62 65,62,47 92,78,64 97,82,62 114,93,66 146,121,93 145,117,88 154,126,97 170,140,98 168,138,94 118,103,92 169,148,123 142,127,107 141,126,104 180,151,129 169,148,121 141,127,102 156,139,115 174,153,128 140,128,102 120,106,92 104,91,86 110,98,88 105,93,83 105,89,83 122,107,96 132,118,104 125,110,99 129,114,103 150,131,117 132,120,110 118,106,96 147,131,118 130,114,101 158,151,149 160,151,147 177,160,150 148,134,120 130,115,106 116,101,92 119,107,95 124,112,100 113,101,89 112,98,84 114,100,86 111,96,87 114,101,94 110,97,90 109,96,91 113,101,91 133,119,103 129,110,98 137,119,100 136,120,107 119,104,93 174,154,134 190,167,152 133,112,108 153,134,120 157,138,126 143,125,106 144,128,113 151,135,122 158,142,129 152,133,108 134,115,92 162,136,115 144,115,95 179,149,123 152,126,103 126,111,100 113,101,91 38,27,24 42,32,36 96,84,74 135,120,111 75,67,73 76,67,78 31,25,20 37,30,28 43,33,32 42,32,31 49,44,46 55,55,41 61,59,26 62,60,27 64,62,29 64,62,29 67,62,30 68,63,31 65,64,26 71,65,31 72,66,32 75,67,33
84,77,34 90,78,48 98,85,64 68,58,57 113,98,87 99,84,64 124,95,71 145,120,92 144,116,87 182,153,122 174,142,100 169,137,93 114,103,88 170,149,124 142,127,107 141,126,106 180,151,127 174,153,128 155,140,118 149,131,110 165,146,123 145,127,106 133,118,107 121,109,99 113,101,89 105,93,81 125,113,103 136,120,103 135,121,107 130,115,104 128,114,98 151,133,112 125,113,101 116,104,92 152,136,121 133,117,102 143,136,134 162,149,146 174,162,150 148,134,120 137,121,106 120,108,96 116,101,90 127,112,101 125,110,99 130,119,104 116,105,90 113,101,91 119,104,93 115,100,89 112,97,88 115,100,91 143,127,112 150,132,113 144,123,108 136,120,107 125,110,99 174,154,134 183,160,145 131,110,106 171,152,138 140,119,104 172,154,133 143,127,114 135,118,108 159,144,122 113,97,82 52,39,36 43,37,32 51,41,42 56,43,40 77,68,62 127,116,101 100,88,76 109,90,78 110,91,79 125,106,90 135,118,119 79,69,73 48,41,41 41,34,32 40,33,31 42,32,31 41,34,32 50,50,45 55,57,40 59,62,27 63,62,24 67,63,26 67,62,30 70,62,28 68,62,28 68,62,26 71,63,29 71,63,27 74,66,32
77,70,31 86,74,48 92,78,60 81,71,75 91,76,65 103,88,68 124,95,71 134,106,79 146,116,88 163,134,103 178,144,103 179,145,102 111,102,85 173,152,127 145,130,110 141,126,106 174,145,123 174,153,128 147,132,112 153,135,116 168,149,126 134,114,94 141,126,115 123,111,101 104,92,80 104,92,80 119,107,97 136,120,103 130,116,102 127,112,101 130,116,100 154,136,115 123,111,99 125,113,101 154,138,123 131,115,100 129,122,120 152,139,136 170,158,146 156,142,128 144,128,113 125,113,101 122,107,96 137,122,111 137,122,111 137,126,111 123,112,97 111,99,89 122,107,96 121,106,95 120,105,96 122,107,98 143,124,110 145,125,107 140,119,104 126,110,97 108,93,82 172,152,132 174,151,136 139,118,114 157,138,124 161,141,123 172,154,133 143,126,116 123,108,99 69,56,53 38,28,27 34,27,30 34,27,30 37,30,33 39,29,33 42,31,38 54,44,32 91,80,65 104,91,84 112,99,92 88,76,66 50,37,34 40,30,31 40,33,33 40,33,31 40,33,31 40,30,29 40,33,31 51,49,47 58,58,44 61,61,27 64,62,29 66,62,25 67,63,28 70,62,28 68,62,28 71,63,27 71,63,29 71,63,27 71,66,27
81,72,45 81,66,44 75,64,61 79,67,67 109,94,83 107,93,68 126,105,82 133,104,80 145,115,87 148,118,90 176,146,104 182,143,102 119,103,88 172,148,122 150,132,111 136,120,103 173,144,120 175,154,127 145,129,112 140,124,107 158,138,118 145,124,109 133,121,111 107,96,91 100,88,78 106,94,84 118,103,92 136,121,110 126,112,98 125,110,99 132,118,102 160,142,123 116,103,96 119,107,95 147,131,118 129,113,100 122,112,116 143,131,131 166,156,146 153,139,125 154,137,127 141,124,114 125,111,97 128,114,100 143,128,117 134,119,108 133,118,107 112,100,90 122,107,96 134,120,104 130,115,104 122,107,96 133,117,104 139,120,106 137,118,104 120,104,98 129,112,104 174,152,132 157,134,121 150,130,121 158,139,125 157,138,122 162,148,130 124,113,98 37,32,31 33,27,32 30,28,29 30,27,31 28,26,27 27,25,26 30,25,27 34,28,33 57,40,30 90,69,44 69,60,45 40,33,31 40,30,29 39,29,28 40,30,29 42,32,33 38,31,31 38,31,31 44,33,30 45,35,36 48,47,40 62,58,48 62,62,28 63,62,26 67,60,29 68,61,32 68,64,29 70,65,35 73,64,33 73,62,29 71,66,25 74,67,28
66,56,34 79,65,40 69,57,57 86,74,74 100,85,74 102,88,63 132,111,88 136,107,83 148,118,90 156,126,98 174,143,104 163,126,86 115,99,84 179,150,126 155,133,113 136,120,103 169,140,116 177,156,129 152,136,119 138,122,105 155,135,115 151,130,115 125,113,103 105,94,89 100,88,78 107,95,85 115,100,89 123,108,97 126,112,98 130,116,98 132,117,108 161,148,127 116,103,96 117,105,93 145,129,116 124,108,95 121,111,115 143,131,131 168,158,148 150,136,122 157,140,130 163,146,136 141,127,113 136,122,108 136,121,110 130,115,104 134,119,108 107,95,85 127,112,101 139,125,109 143,128,117 125,110,99 131,115,102 138,119,105 128,109,95 121,105,99 150,135,115 189,168,143 144,123,112 152,133,121 156,137,123 154,135,119 130,115,106 40,31,25 35,30,29 31,29,27 30,28,29 28,26,27 27,25,26 26,24,25 25,23,24 26,23,27 33,26,29 61,49,39 74,60,35 46,37,22 37,27,26 39,29,28 40,30,29 43,34,30 40,33,31 37,30,28 41,30,27 40,33,31 42,39,43 57,58,50 65,60,28 68,60,26 69,60,29 70,61,32 71,66,36 72,67,39 74,65,34 74,65,34 73,68,27 75,68,27
63,53,31 80,64,49 61,53,59 93,82,79 112,97,86 115,95,77 127,103,77 133,102,79 153,125,98 154,126,99 167,134,97 162,129,90 115,101,87 173,149,123 156,138,117 137,121,104 163,139,115 171,147,123 150,134,121 128,112,99 147,127,107 144,123,108 117,105,95 107,96,89 102,89,82 100,87,80 107,95,85 127,115,105 122,108,94 128,114,98 132,118,102 147,131,118 114,103,88 119,108,93 144,128,111 124,108,91 122,110,112 138,126,126 168,158,148 146,131,120 162,146,131 157,141,126 141,126,115 148,134,116 135,120,109 129,114,103 133,118,107 108,93,84 134,119,108 146,132,116 144,130,116 127,112,103 126,111,100 136,120,107 122,106,93 113,98,89 152,137,115 177,156,133 139,119,110 150,129,116 163,144,130 155,139,124 69,58,55 31,24,22 27,25,26 27,25,26 24,21,25 27,24,30 27,24,28 40,34,39 51,48,52 58,54,63 58,55,61 47,40,43 88,64,40 78,57,34 40,29,24 37,27,26 40,30,31 43,34,30 40,33,31 32,27,24 36,30,25 38,31,29 38,36,37 52,53,43 65,59,36 67,60,29 69,62,31 72,65,38 72,64,40 74,66,42 72,67,37 72,65,36 71,68,28 73,68,25
78,62,31 76,62,44 63,53,54 94,80,80 114,100,86 118,97,82 128,104,80 129,105,83 160,131,107 150,121,97 164,128,95 110,81,48 108,92,77 170,149,122 169,145,119 136,121,101 152,133,108 179,153,130 144,129,107 129,113,98 139,122,98 152,135,109 131,115,98 116,102,88 117,105,95 104,92,82 114,99,88 125,110,99 122,106,91 134,118,105 130,114,101 154,136,115 129,114,103 123,108,97 143,128,108 127,112,92 124,111,108 142,129,126 165,153,141 147,135,123 148,134,118 155,141,125 140,125,114 149,135,117 130,115,104 125,110,99 141,126,115 112,97,86 131,114,104 144,128,113 149,133,118 137,120,110 134,120,106 115,100,91 120,105,96 120,108,98 152,135,111 183,159,135 153,134,122 147,126,113 158,139,127 135,119,106 37,32,31 28,26,27 26,25,28 26,25,30 38,37,42 55,52,58 63,60,66 67,63,72 65,63,71 63,63,73 63,59,68 52,49,53 76,59,31 103,76,40 60,47,40 42,33,29 39,29,28 37,30,28 40,34,29 36,31,28 33,26,24 35,28,28 36,31,30 41,40,33 63,58,30 68,61,32 71,64,37 73,66,39 74,66,44 76,68,46 74,69,41 75,66,35 69,68,30 75,68,27
81,60,33 80,64,31 78,69,65 90,76,81 99,85,71 124,103,88 126,102,78 123,99,77 151,122,98 151,122,98 174,136,101 75,50,22 109,93,78 172,148,122 166,142,116 136,121,101 146,127,102 179,153,130 149,134,112 136,120,105 139,122,98 159,142,116 149,133,116 127,113,99 113,101,91 110,98,88 109,94,83 128,113,102 122,106,91 129,113,100 136,120,107 165,147,126 133,118,107 122,107,96 140,124,111 127,111,98 121,108,105 142,129,126 163,151,139 155,143,131 140,126,110 154,140,124 139,124,113 149,135,117 130,115,104 121,106,95 150,135,124 116,101,90 134,117,107 148,132,117 149,133,118 145,128,118 120,106,92 113,98,89 116,101,92 139,127,117 154,137,113 192,168,144 148,127,112 145,126,114 153,132,119 105,89,83 32,29,33 27,26,29 39,36,40 65,59,64 77,72,71 83,78,80 79,76,80 70,67,73 69,65,74 65,61,70 64,62,70 60,58,68 51,40,35 98,72,47 97,69,42 69,54,34 54,42,30 37,28,22 38,32,25 36,30,25 34,27,25 34,27,25 36,29,27 39,34,33 55,53,35 67,58,39 68,61,34 72,65,38 72,64,42 74,66,44 76,67,40 75,67,33 72,69,27 75,68,27
68,51,27 80,63,39 84,72,62 92,78,78 85,69,63 138,113,96 113,93,75 135,118,94 148,117,94 156,125,102 170,131,90 56,35,12 115,99,84 170,149,126 164,143,118 141,126,106 145,126,101 185,159,136 156,139,115 128,117,102 143,126,102 159,138,113 137,123,105 132,118,104 107,91,85 99,83,77 108,93,84 134,120,104 113,97,84 124,108,95 131,115,102 167,149,128 126,111,100 120,105,94 140,124,109 134,118,103 121,107,107 142,129,126 161,149,137 158,143,132 149,132,122 154,137,127 153,139,125 148,134,120 121,106,95 116,100,96 150,135,124 113,96,88 134,117,107 149,133,118 155,140,120 159,144,122 136,120,107 135,120,111 133,118,109 143,126,118 151,138,115 175,156,133 164,142,124 127,110,102 156,133,118 66,55,50 48,42,47 65,62,66 100,93,96 124,113,106 145,134,115 157,145,119 154,144,122 113,105,92 79,73,80 67,63,72 66,64,74 62,60,70 51,44,44 77,55,37 104,75,42 85,61,35 61,47,29 46,35,28 38,32,27 35,28,26 33,26,26 31,24,24 35,28,28 40,33,36 47,43,35 62,58,48 65,59,36 69,60,33 73,63,39 74,64,40 74,65,34 73,67,33 73,68,29 72,67,24
65,47,26 77,63,47 87,72,63 90,74,70 90,74,70 127,111,94 106,87,64 125,107,86 127,108,85 154,123,102 165,123,83 52,33,17 113,97,80 165,140,121 168,144,122 144,127,103 145,126,101 186,160,137 161,144,120 125,114,99 153,134,111 161,140,115 141,127,109 134,123,106 96,84,72 100,88,76 109,94,85 129,115,99 121,105,92 120,104,91 140,124,111 166,148,127 125,111,97 120,106,92 140,124,111 134,118,105 115,104,101 140,129,126 149,138,133 160,145,134 152,136,121 145,129,114 151,134,124 157,140,130 116,103,96 116,100,94 150,136,122 126,111,100 128,115,108 148,132,115 153,135,116 156,138,117 141,125,108 142,124,105 161,137,115 157,136,113 156,139,115 184,163,140 164,142,122 127,110,100 151,131,113 73,64,60 99,91,80 125,117,95 149,132,104 159,143,110 167,150,115 176,159,120 183,165,123 177,161,128 146,134,106 84,81,66 66,65,70 65,64,69 57,55,63 48,43,45 109,75,43 82,63,40 61,50,31 46,35,30 37,27,26 37,27,26 33,26,26 34,27,27 33,26,26 31,24,27 36,30,25 49,48,39 62,60,38 69,59,37 66,59,30 68,61,32 69,63,29 74,66,30 74,67,24 74,67,26
80,63,39 82,69,46 89,73,67 87,71,65 97,85,73 110,94,77 113,94,71 139,119,99 129,108,85 170,136,116 166,124,84 45,29,14 107,91,74 151,126,107 165,141,119 145,128,104 147,128,103 184,158,135 163,146,122 124,113,98 152,133,110 160,139,114 136,122,104 134,123,106 96,83,78 98,85,80 115,100,91 135,121,105 115,99,86 126,110,97 137,121,108 161,143,122 126,112,98 119,105,91 137,121,108 131,115,102 119,108,105 136,125,122 146,135,130 161,146,135 149,133,118 145,129,114 151,134,124 151,134,124 111,98,91 121,105,99 151,137,123 135,120,109 120,107,100 150,134,117 154,136,117 152,134,113 142,127,107 142,124,105 165,141,119 170,149,126 159,142,118 176,155,132 161,140,127 141,125,112 110,97,90 116,108,97 139,126,105 150,138,110 158,141,113 160,144,111 167,150,115 175,158,119 180,165,125 185,171,128 187,173,130 148,137,104 82,81,86 67,66,71 64,62,70 50,45,47 97,67,39 77,53,31 56,44,32 47,34,27 37,28,24 37,28,24 34,27,27 36,29,29 39,29,30 40,30,31 42,36,31 41,41,38 54,54,38 60,52,30 64,55,26 66,59,30 67,61,27 73,66,25 74,67,24 75,68,25
87,71,54 78,62,47 85,72,67 91,78,73 102,86,73 108,88,68 116,91,72 140,119,94 136,111,83 176,146,118 174,138,91 44,29,20 106,90,75 146,127,104 166,140,119 143,125,104 141,122,97 181,155,132 159,142,118 133,122,107 144,127,103 144,126,105 140,122,101 133,117,102 119,105,89 102,87,78 112,97,86 133,119,101 116,100,85 126,110,97 140,124,111 157,142,120 121,107,93 120,106,92 137,121,108 133,117,104 119,107,107 138,127,124 142,131,126 164,149,138 155,139,124 148,132,117 155,138,128 149,132,122 110,97,90 119,106,101 147,136,121 129,114,103 116,104,92 134,118,103 147,129,110 146,128,107 150,130,110 140,125,103 152,137,115 162,143,120 166,145,120 171,150,127 123,114,106 102,96,91 120,117,104 136,128,106 147,132,110 155,141,114 165,147,115 161,148,114 167,151,118 170,155,117 177,158,119 187,169,127 190,174,132 189,173,131 143,130,107 83,78,75 72,68,77 66,62,71 79,60,35 67,50,26 50,39,32 43,31,31 38,28,27 36,26,25 36,26,27 37,27,28 42,32,36 40,33,36 40,30,31 34,29,31 51,49,47 53,54,42 61,54,27 64,55,26 67,59,25 69,61,25 73,66,23 71,65,19
59,50,35 76,63,56 88,75,72 92,79,74 98,82,67 97,79,58 114,93,70 127,106,81 140,112,85 165,132,105 191,154,110 41,25,19 105,89,74 143,124,101 169,143,122 144,126,105 140,121,96 180,154,131 166,149,125 134,123,108 135,118,94 149,131,110 149,131,110 136,121,99 139,125,109 111,96,87 118,103,92 133,119,101 117,101,86 129,113,100 141,125,112 166,144,124 126,112,98 127,113,99 133,117,104 141,125,112 122,110,110 144,133,130 142,131,126 172,157,146 154,138,123 142,126,111 150,133,123 144,127,117 116,105,90 120,107,102 147,136,121 130,115,104 133,121,109 131,115,100 144,126,107 151,133,112 161,141,121 148,133,111 145,130,108 160,141,118 157,137,107 155,133,115 102,95,93 121,115,110 131,123,110 135,129,106 149,134,112 159,142,118 165,147,115 162,149,115 166,150,117 166,151,113 175,156,117 181,166,126 190,169,128 183,167,125 190,176,122 140,128,116 77,70,80 74,70,79 64,46,43 58,43,23 46,35,32 39,28,25 38,28,27 35,25,24 36,26,27 36,26,27 36,31,33 35,28,31 38,28,32 38,31,34 39,33,40 49,47,45 61,57,38 60,53,24 60,55,23 68,60,24 71,64,21 70,64,18
45,39,34 81,67,67 85,72,67 103,90,83 105,89,72 101,83,62 112,91,68 125,104,81 140,112,85 164,132,102 174,142,98 41,30,25 102,86,73 136,118,99 169,145,119 148,126,106 139,121,100 178,154,128 167,146,121 134,118,103 139,120,97 148,129,106 144,125,102 145,131,106 131,116,96 112,96,81 120,106,88 143,125,104 127,111,94 135,116,102 145,127,108 155,136,113 128,112,97 124,108,93 142,127,116 139,124,113 117,108,102 140,133,131 147,141,136 171,155,149 151,135,120 141,125,110 149,133,120 148,132,119 124,112,100 131,119,109 137,125,115 157,142,120 123,111,101 127,115,105 138,123,103 145,130,110 152,132,112 158,138,118 151,131,111 161,147,122 157,138,122 101,94,94 120,114,107 126,121,109 130,123,105 138,131,113 147,134,111 155,141,114 153,137,106 164,146,114 166,150,117 174,155,118 178,160,118 181,165,121 188,172,128 193,177,135 189,174,125 186,171,124 116,112,93 71,72,77 58,48,49 58,43,34 48,32,28 39,30,26 43,33,32 36,26,25 38,28,27 40,30,29 36,26,27 31,24,27 37,30,33 37,27,26 34,27,25 49,43,38 55,51,30 58,53,23 63,55,21 61,58,18 69,62,21 71,64,21
36,29,29 84,71,68 87,74,71 110,97,94 103,87,70 110,92,71 124,103,80 118,99,76 147,122,103 148,118,90 181,149,105 39,28,23 102,86,73 132,114,95 164,140,114 148,127,104 135,118,92 176,152,128 168,147,122 128,112,97 142,120,100 147,126,103 137,123,98 146,125,100 144,125,102 133,114,91 136,118,97 139,121,100 117,101,84 121,102,86 143,124,108 152,132,112 131,115,100 123,107,92 142,127,116 135,120,109 115,106,100 135,128,126 144,138,133 172,157,148 150,134,117 143,127,110 156,141,121 140,124,111 127,113,99 130,118,108 127,115,105 158,143,123 114,101,94 123,110,103 138,123,103 147,132,112 152,137,115 153,134,111 152,132,114 170,144,121 93,87,82 111,105,98 120,115,103 123,118,106 128,123,109 137,127,105 149,136,113 149,137,109 152,138,109 164,148,115 168,151,116 176,159,122 179,163,121 187,171,129 183,167,125 188,171,132 191,174,135 176,159,120 171,155,124 95,85,75 70,60,64 56,43,36 50,37,30 47,34,31 56,44,34 38,31,31 37,27,28 34,27,27 38,28,29 34,27,27 34,27,27 36,26,25 44,37,37 43,36,34 56,52,46 63,58,44 61,52,21 59,54,22 68,61,20 71,64,21
33,26,26 85,72,67 89,76,73 103,90,87 108,92,75 117,99,78 132,111,88 120,99,76 135,110,91 154,126,97 178,144,99 37,26,23 99,83,70 135,117,98 163,139,113 155,134,111 137,120,94 164,140,116 170,149,124 129,113,98 130,115,93 148,134,109 140,119,96 139,118,93 143,124,101 140,121,98 143,125,104 132,114,93 116,100,83 130,111,95 146,127,111 147,127,107 135,119,104 127,111,96 144,129,118 141,126,115 118,109,103 133,126,124 143,137,132 170,155,146 150,134,117 154,138,121 151,136,116 138,122,109 137,123,109 132,120,110 132,120,110 152,137,117 107,94,87 123,110,103 138,123,103 150,135,115 160,138,118 154,135,112 151,131,113 90,79,76 97,92,89 108,104,96 114,109,97 115,110,98 119,114,100 128,119,100 133,125,103 140,130,108 148,136,110 161,144,116 174,158,127 181,164,129 176,160,118 182,166,124 180,164,122 185,168,129 191,174,135 182,165,126 181,166,130 154,147,106 82,71,80 59,46,39 64,51,44 56,44,34 65,49,32 52,42,32 40,29,26 40,30,31 40,31,27 38,31,31 34,27,27 38,28,32 41,34,34 40,33,33 46,44,45 52,51,42 60,52,28 58,51,20 63,56,17 68,61,20
37,27,28 82,69,66 89,76,73 96,83,78 113,99,85 117,99,78 124,106,85 141,117,91 136,110,85 152,125,93 198,162,113 34,27,25 94,78,63 131,113,94 163,139,113 159,138,113 140,122,101 161,137,113 170,149,122 136,120,103 135,117,98 146,129,103 147,123,99 141,117,93 148,129,106 151,132,109 150,131,108 139,127,101 110,94,77 128,109,93 149,130,114 158,139,116 137,122,102 123,107,92 144,130,116 139,125,111 125,112,107 125,118,118 142,135,133 168,155,148 151,135,118 152,136,119 149,134,114 138,122,109 143,128,117 134,122,110 133,121,109 154,136,117 111,102,98 124,112,102 134,120,104 148,135,114 180,156,132 151,134,110 94,84,83 88,81,91 101,96,93 109,99,98 106,102,96 111,107,99 119,114,100 122,114,101 132,125,107 139,129,107 156,142,117 164,147,119 165,152,120 179,164,128 180,165,127 181,166,128 181,164,129 178,159,120 187,169,127 189,171,129 183,166,127 174,158,125 117,107,106 63,53,54 64,49,38 64,48,35 74,60,35 65,50,30 54,39,28 51,35,29 44,33,30 42,32,31 36,26,25 35,25,24 35,25,26 39,29,28 36,31,30 50,47,34 55,52,28 59,52,23 61,53,17 66,59,20
53,43,44 89,75,77 95,81,81 94,81,74 111,96,85 110,94,79 110,94,79 136,116,96 136,117,94 153,125,96 184,148,101 36,30,23 94,75,61 132,112,94 167,141,116 156,132,108 134,115,92 157,136,113 167,150,122 123,112,93 131,111,91 153,134,109 143,124,99 157,133,109 154,130,108 149,125,103 148,129,106 128,116,90 117,101,84 119,103,90 141,126,104 145,127,106 134,118,101 120,103,93 144,130,114 141,127,111 125,114,107 120,113,113 142,135,133 159,146,139 145,129,116 152,137,117 144,128,111 147,131,114 130,116,102 139,127,115 127,115,103 159,141,122 102,91,86 124,107,97 141,125,110 154,138,121 169,148,125 137,121,104 86,82,91 88,86,94 92,89,95 98,92,97 103,101,102 110,105,102 114,110,104 123,115,102 123,115,102 133,124,105 150,135,113 158,141,115 171,154,126 178,160,128 175,158,130 182,166,135 178,162,129 184,165,130 177,159,117 181,163,121 178,161,124 170,151,116 158,144,117 62,50,50 69,54,34 71,57,32 81,62,39 73,54,31 72,54,35 66,48,29 46,36,26 43,32,27 39,28,23 39,29,30 35,25,24 36,29,27 44,34,33 46,36,35 53,51,33 57,54,28 60,55,16 63,54,23
59,50,46 87,73,75 89,75,75 97,84,77 108,93,82 109,93,78 114,98,83 122,104,85 140,122,101 144,118,93 181,144,100 34,28,19 88,69,55 130,110,92 174,148,123 154,130,106 137,118,95 154,133,110 171,147,121 129,110,94 146,126,106 155,136,111 140,121,96 157,133,109 152,128,106 162,138,116 143,124,101 130,118,92 113,97,80 115,99,86 148,133,111 147,129,108 133,117,100 122,105,95 146,132,116 140,126,110 124,113,106 118,111,111 142,135,133 158,145,138 141,125,112 155,140,120 148,132,115 148,132,115 128,114,100 135,123,111 124,112,100 147,129,110 115,104,99 126,109,99 136,120,105 144,128,113 146,128,107 82,72,71 85,84,89 83,81,89 88,85,89 94,92,93 98,98,98 107,103,97 111,110,103 121,113,102 125,120,108 130,123,103 148,135,112 158,144,119 168,154,125 168,152,121 174,157,129 178,162,131 175,162,128 184,165,130 176,157,120 169,150,113 168,151,114 169,150,115 157,143,116 63,50,47 73,55,34 70,55,35 78,60,41 76,58,39 74,60,35 70,56,31 61,47,33 47,36,31 38,27,22 37,30,30 31,24,27 35,25,26 43,33,32 46,36,35 46,45,34 58,58,42 61,53,29 60,52,18
72,60,60 83,70,78 85,71,71 85,72,67 118,103,94 108,92,75 115,99,82 130,112,93 144,127,103 169,144,116 184,150,107 41,30,15 83,69,53 127,107,87 176,151,123 159,135,109 133,113,93 148,129,104 164,143,120 135,121,96 138,118,98 143,122,99 146,125,102 149,123,98 156,130,105 158,132,107 157,133,109 143,122,99 124,106,85 113,96,86 143,128,108 146,127,104 135,122,101 121,107,93 144,127,117 134,117,107 127,115,105 119,107,109 140,133,131 151,138,133 149,132,122 150,134,117 154,136,117 157,139,120 134,117,107 133,122,107 114,98,94 139,124,113 110,101,95 113,98,89 137,121,104 141,125,108 89,83,88 85,83,93 83,83,95 81,79,87 87,83,92 92,88,97 98,96,97 103,98,97 112,108,100 116,110,105 127,119,108 133,129,112 141,137,120 155,148,130 162,152,128 173,156,132 172,158,131 164,150,121 175,159,128 180,163,128 177,161,128 170,154,121 170,151,116 170,151,116 167,155,125 80,69,66 68,55,34 72,54,33 82,61,38 78,61,37 77,58,35 80,61,38 64,50,34 52,37,28 37,27,26 34,27,27 32,27,29 32,27,29 33,28,30 42,32,36 40,30,29 47,45,43 58,55,42 58,50,26
74,62,64 90,78,83 85,71,73 91,78,73 112,97,88 110,94,77 119,103,86 133,115,96 145,128,104 171,146,118 173,141,97 48,34,20 78,64,48 127,107,87 177,152,124 163,139,113 134,114,94 146,127,102 150,129,106 138,121,97 140,120,100 147,126,103 152,131,108 167,141,116 157,131,106 162,136,111 161,137,111 142,121,98 125,105,85 117,100,90 145,130,110 148,129,106 134,121,100 123,109,95 145,129,112 134,118,101 121,109,99 119,107,109 135,128,128 146,133,128 152,135,125 148,132,115 153,135,116 160,142,123 151,135,120 134,120,106 118,102,98 139,124,113 101,92,86 115,100,91 127,110,100 115,98,88 86,81,97 86,84,96 86,84,96 84,84,94 86,86,96 94,90,99 96,95,98 102,102,102 109,107,103 113,108,105 129,120,114 133,130,117 140,137,122 150,143,127 159,151,129 168,153,133 175,161,134 173,159,130 179,163,132 180,165,129 181,165,132 181,165,132 174,155,120 173,154,119 163,150,127 84,74,75 69,59,37 76,63,40 81,62,39 89,63,42 88,64,42 86,62,40 66,51,31 59,48,31 44,32,32 34,27,27 33,28,30 30,25,27 30,25,27 35,25,29 42,32,31 41,36,38 59,53,44 60,51,32
76,64,69 90,78,83 88,76,78 87,74,67 92,77,68 101,85,72 120,105,85 133,115,96 151,134,110 172,147,119 169,142,97 52,36,23 73,59,43 134,114,94 177,152,124 164,140,114 140,121,98 134,115,92 145,126,103 130,111,88 162,138,114 137,117,97 151,125,100 162,134,107 155,126,102 160,131,107 161,132,108 150,129,104 133,113,93 121,102,86 149,132,106 150,133,109 129,116,95 122,108,94 147,131,118 135,119,106 120,108,98 117,105,107 133,126,126 140,127,122 164,148,131 154,138,125 147,129,110 167,149,130 133,117,104 134,119,110 118,103,92 141,124,114 125,110,99 100,89,84 106,96,95 88,81,95 86,84,94 83,81,93 86,84,94 86,84,94 88,84,93 91,87,96 94,93,98 101,100,105 106,104,105 114,109,111 123,116,114 132,128,120 143,135,122 145,138,122 156,147,128 170,155,135 171,157,132 175,161,134 179,162,134 178,161,133 169,158,125 179,163,132 167,152,116 174,159,123 149,140,123 82,75,89 61,49,39 83,63,43 86,65,40 93,67,44 91,65,42 82,56,33 71,54,26 66,52,34 54,42,30 38,28,29 36,29,32 37,30,33 32,26,31 33,26,26 45,35,36 43,36,34 46,44,42 58,54,46
