44,33,28 52,46,39 110,89,64 120,86,64 64,60,41 49,46,31 84,67,68 116,97,85 133,113,93 155,130,100 144,119,89 176,147,114 160,131,98 172,141,104 195,163,119 175,138,94 111,90,77 147,127,107 144,127,103 134,120,106 147,132,110 162,143,118 186,160,137 151,136,116 142,120,100 167,141,118 166,143,114 160,142,121 140,123,113 120,105,94 121,106,95 121,106,95 123,109,95 120,105,94 112,96,90 127,112,101 135,121,105 147,133,115 142,127,116 147,132,121 146,131,120 150,136,118 146,131,120 133,118,107 140,125,114 139,128,113 148,135,128 142,133,129 174,165,161 172,163,159 159,147,137 142,130,120 98,88,78 57,50,50 32,27,29 32,26,31 31,28,32 31,28,32 32,29,33 48,41,44 75,65,64 103,94,88 117,106,99 126,114,104 119,107,95 127,116,101 131,120,103 120,109,94 92,79,72 38,25,22 34,23,20 33,24,20 138,126,114 140,127,106 150,134,117 156,140,125 162,147,127 167,148,136 134,121,116 181,167,153 161,145,132 157,140,130 160,146,132 154,140,126 137,122,113 147,131,129 158,143,132 150,131,108 135,97,76 142,108,90 147,132,112 157,141,128 187,162,145 174,148,125 164,139,120 130,114,97 109,97,85 106,97,89 29,23,18 15,10,12 23,16,19 45,38,38 82,72,71 118,107,102 118,109,101 93,89,79 50,44,49 28,23,22 34,31,35 52,45,48 83,69,69 92,76,72 113,97,82 125,107,86 139,119,101 147,122,103 170,140,114 173,139,107 72,53,55 44,41,47 44,47,39 53,55,38 62,62,28 66,65,29 70,67,27 70,67,27 72,66,30 75,67,31
27,22,19 24,24,24 54,38,32 93,74,58 57,55,33 54,50,40 85,70,61 107,91,74 139,118,95 167,141,118 141,115,90 161,132,99 163,134,101 190,157,120 192,160,116 177,143,98 111,90,77 151,126,107 150,133,109 129,115,101 141,126,104 160,141,116 186,160,137 150,135,115 146,128,107 164,143,118 164,141,112 164,147,123 143,126,116 126,112,98 125,110,99 118,103,92 119,105,91 122,107,96 114,98,92 126,111,100 136,122,106 139,125,107 139,124,113 137,122,111 137,122,111 146,132,114 143,128,117 134,119,108 136,121,110 137,126,111 147,134,127 135,126,122 174,165,161 172,163,159 158,146,136 140,128,118 117,107,95 91,81,80 35,28,28 32,27,29 30,29,34 31,30,35 31,28,32 29,24,26 33,28,30 44,37,35 64,58,53 85,76,70 85,74,69 80,69,64 71,60,57 31,19,19 32,20,22 31,21,22 32,22,23 59,53,46 135,120,109 147,132,112 151,135,118 136,119,109 173,157,142 166,145,141 138,126,116 180,157,146 152,140,128 147,137,125 163,149,135 151,137,123 137,122,113 146,130,128 151,136,125 159,140,117 134,100,78 138,109,89 137,122,102 150,134,121 186,161,144 167,141,118 157,136,113 151,133,114 123,111,99 113,104,96 19,15,9 17,15,13 41,36,35 52,45,45 56,46,47 87,75,75 111,101,100 90,83,95 38,35,39 26,20,25 35,30,32 51,43,49 80,66,68 94,79,70 113,97,84 125,107,88 137,117,99 136,121,99 169,138,115 166,130,101 75,55,48 47,46,39 55,53,31 60,60,30 62,63,24 64,65,28 68,65,25 71,65,29 73,67,31 73,65,29
28,27,20 29,29,26 38,25,20 28,18,22 37,32,31 59,53,48 87,71,65 131,105,82 137,108,84 171,143,116 141,113,86 155,128,94 172,145,109 191,159,125 198,167,128 176,146,104 108,91,81 147,126,111 153,134,111 131,116,96 140,125,103 159,140,115 185,164,139 153,135,116 150,130,110 161,142,117 171,145,122 171,152,127 142,125,115 136,122,108 127,113,99 112,98,84 114,99,88 109,94,83 106,91,80 123,108,97 136,122,104 135,121,107 134,120,106 130,116,100 135,121,105 141,127,111 139,124,113 135,120,111 128,113,104 132,120,108 145,133,123 142,132,131 173,163,162 171,161,160 157,146,139 141,126,115 135,121,107 111,100,85 59,52,52 34,26,32 31,28,32 32,29,33 31,29,30 27,25,26 29,24,26 28,23,25 27,25,23 27,25,23 30,23,23 32,22,23 32,22,23 30,20,21 31,21,22 30,23,23 39,27,27 111,98,91 135,119,106 146,127,113 155,134,121 135,120,111 163,149,135 168,151,143 148,131,123 187,165,157 156,139,129 151,136,125 176,160,147 159,139,121 148,131,121 133,121,123 142,130,120 151,133,112 128,102,81 121,100,77 122,103,89 149,137,127 182,160,142 172,148,124 161,137,115 140,118,98 115,99,86 94,83,78 17,10,8 18,12,17 48,42,47 58,50,56 56,45,52 110,97,94 103,88,98 91,82,104 49,42,52 24,22,23 32,30,31 43,38,40 76,64,66 97,81,75 120,103,95 122,105,97 112,95,87 106,89,81 119,104,84 128,114,87 70,61,34 61,56,24 63,58,28 64,59,27 65,61,24 66,62,25 66,66,25 73,65,29 74,67,28 75,67,33
38,30,19 63,58,46 103,86,62 84,70,52 35,34,23 72,63,59 89,73,69 128,102,81 130,101,77 157,129,102 140,112,83 160,133,99 167,140,104 197,165,131 189,158,119 169,142,99 112,97,86 151,132,116 154,135,112 133,118,98 140,125,103 161,142,117 183,162,137 154,136,117 146,126,106 162,143,118 172,146,123 175,156,131 145,128,118 139,125,111 125,111,97 114,100,86 114,99,88 119,104,93 128,113,102 122,107,96 133,119,101 139,125,111 134,120,106 132,118,102 134,120,104 136,122,106 142,127,116 129,115,101 122,108,94 134,122,110 138,126,116 135,125,124 172,162,161 174,164,163 157,146,139 147,132,121 137,123,109 127,115,103 92,86,79 51,44,44 31,28,32 31,28,32 31,29,30 27,25,26 29,24,26 28,23,25 27,20,20 27,20,20 27,22,19 28,23,20 28,21,21 27,20,20 30,25,24 31,24,22 98,87,82 109,94,85 128,113,93 144,125,109 145,124,111 129,114,105 157,143,129 164,147,139 122,105,97 185,163,155 159,142,132 144,129,118 163,147,134 161,141,123 148,131,121 119,107,109 140,128,118 151,133,112 142,118,96 130,106,84 139,117,97 149,130,116 174,152,134 168,144,120 156,132,110 154,132,112 127,111,98 66,55,50 17,10,8 14,8,13 29,23,28 51,43,49 44,33,40 112,99,96 97,81,94 90,81,103 62,55,65 24,22,23 31,29,30 43,38,37 76,64,66 89,77,77 71,60,57 46,35,32 36,25,22 43,32,29 52,46,37 56,53,27 61,56,26 64,59,27 63,61,30 65,60,30 64,63,27 66,62,27 72,66,32 73,66,35 76,68,32 75,66,35
46,35,20 98,82,65 104,83,58 86,69,45 53,53,39 79,68,63 86,70,64 127,103,79 137,107,81 157,129,100 150,122,93 151,124,90 166,139,103 189,157,123 176,145,106 166,139,96 113,98,87 152,133,117 159,140,117 134,119,99 141,126,104 166,147,122 185,161,137 156,143,122 146,128,107 161,140,115 171,147,123 177,156,131 144,127,117 139,125,111 120,105,96 114,99,90 116,101,90 118,103,92 122,107,96 119,104,95 139,125,111 148,134,118 134,120,104 128,113,102 128,113,102 142,128,110 141,127,109 127,112,103 120,106,92 134,123,108 137,124,117 138,124,124 169,162,160 170,165,162 163,152,145 154,138,125 143,127,112 133,119,105 114,104,94 87,76,73 39,34,33 33,28,27 33,28,30 32,27,29 33,26,26 30,23,23 29,22,20 29,22,20 28,24,18 28,24,18 27,22,19 30,25,22 37,28,24 108,99,93 104,91,84 107,95,83 125,111,95 144,125,109 147,126,111 134,119,110 156,142,128 179,161,142 130,115,106 173,155,136 160,141,129 151,132,120 155,140,129 154,140,122 151,132,116 119,104,93 150,133,125 157,135,115 158,129,109 137,113,91 135,111,89 130,108,100 176,156,138 166,140,117 156,130,109 146,124,104 142,123,109 63,50,43 16,11,10 12,9,13 17,14,18 18,13,15 37,27,31 98,86,86 92,79,89 87,81,102 62,58,67 24,22,23 31,29,30 47,40,40 72,62,63 63,56,56 36,29,29 30,23,23 34,27,27 48,42,37 53,49,39 60,60,30 62,60,27 63,62,26 63,61,30 63,61,30 64,63,27 65,64,28 70,65,33 74,65,34 76,67,36 76,68,34
76,66,44 108,93,71 103,82,55 85,71,46 68,68,52 84,71,66 102,87,76 122,98,74 137,107,81 161,133,104 146,118,89 151,124,90 174,147,111 190,158,124 153,122,83 170,143,100 114,99,88 153,134,118 159,140,117 136,121,101 141,126,104 165,146,121 184,160,136 154,141,120 140,122,101 155,134,109 170,146,122 171,150,125 142,125,115 134,120,106 123,108,99 109,94,85 102,87,76 118,103,92 115,100,89 123,108,99 130,116,102 139,124,113 132,117,106 122,107,96 128,113,102 144,130,116 140,126,112 125,110,101 123,109,95 135,124,109 135,122,115 139,125,125 167,160,158 168,163,160 163,152,145 162,146,133 150,134,119 137,122,111 124,111,104 107,94,87 102,90,80 80,68,58 47,38,32 36,30,25 36,29,29 34,27,27 30,23,21 30,23,21 28,22,15 31,25,18 30,24,19 70,63,61 107,96,93 124,111,104 109,97,87 112,102,90 132,121,106 144,123,108 139,118,103 135,121,107 156,142,124 189,171,152 129,114,105 146,128,109 172,153,141 140,121,109 155,140,129 155,141,123 152,133,117 123,108,97 145,128,120 153,131,111 161,132,112 150,126,104 136,115,100 130,116,100 166,146,128 163,137,114 153,127,106 125,103,83 142,123,109 72,56,50 5,5,5 11,10,13 11,10,13 11,9,10 35,25,29 95,85,84 85,74,81 73,69,89 65,63,71 24,22,23 31,29,30 45,38,38 56,46,47 40,33,33 32,27,26 37,32,34 49,44,46 57,53,47 61,58,32 62,60,27 62,61,25 63,62,26 63,61,30 64,62,31 64,63,27 65,64,28 72,65,34 75,66,35 76,67,36 75,67,33
87,70,35 101,85,52 102,78,52 93,75,54 63,60,45 87,74,67 93,77,64 110,88,68 115,94,67 142,116,91 139,114,84 147,119,90 167,140,108 190,159,122 163,133,91 155,127,87 116,101,90 156,138,119 159,140,117 138,123,103 141,126,104 165,146,121 184,158,133 156,139,115 140,126,101 152,135,111 163,142,117 170,149,124 140,128,102 129,115,99 114,102,92 104,91,86 110,98,88 112,100,90 109,97,87 106,90,84 126,111,100 127,113,99 128,114,100 125,110,99 129,114,103 148,127,114 137,122,111 126,114,104 121,109,99 141,124,114 140,123,113 133,120,115 162,155,153 163,158,157 168,157,152 170,153,143 149,135,121 141,127,113 122,107,98 113,98,89 120,108,96 123,111,99 103,91,81 92,82,72 84,70,56 77,63,49 69,54,45 66,51,42 73,60,53 95,82,75 109,96,89 109,96,91 113,101,91 129,115,101 123,109,95 117,97,88 137,119,100 142,123,109 131,112,100 121,106,95 167,149,130 190,168,150 147,127,118 137,122,100 153,134,120 143,124,110 171,152,140 147,129,110 149,133,118 121,105,92 155,138,128 153,132,117 152,133,110 145,124,101 143,121,101 149,124,105 152,125,107 163,132,111 158,129,107 129,109,91 124,107,97 119,107,97 37,26,21 14,4,5 22,15,18 35,25,24 74,62,50 110,97,94 75,67,73 67,61,68 68,62,69 24,22,18 35,30,29 42,32,33 42,32,33 40,30,34 41,35,40 49,46,50 57,53,47 59,57,28 62,60,27 62,60,27 63,61,28 64,63,27 67,62,30 65,63,30 65,64,26 65,64,26 74,65,34 73,66,35 72,67,35 72,68,33
84,72,35 99,86,52 96,75,50 96,78,57 65,61,51 84,71,64 92,76,63 102,82,62 113,92,65 116,90,65 132,107,77 140,112,83 165,135,107 167,136,99 172,142,98 152,124,84 118,103,92 157,139,120 159,140,117 138,123,103 141,126,104 166,147,122 184,158,133 164,147,121 148,134,109 155,141,116 159,140,115 169,148,123 141,129,103 121,107,91 117,105,95 106,93,88 112,100,90 106,94,84 104,92,82 112,96,90 126,111,100 132,118,104 133,119,105 126,112,96 132,118,102 150,130,112 143,129,113 124,111,104 114,101,94 144,128,113 144,128,113 128,115,110 156,149,147 159,154,153 163,152,147 172,155,145 148,134,120 146,132,118 127,112,103 116,101,92 118,106,94 124,112,100 117,105,93 119,107,95 127,113,99 132,118,104 121,106,97 114,99,90 119,107,95 117,105,93 112,100,88 109,96,91 113,101,91 136,121,110 147,132,112 137,119,100 138,119,103 140,124,109 131,115,102 120,105,94 176,156,136 189,167,149 144,124,115 154,139,117 153,134,120 136,117,103 177,158,144 145,127,108 143,127,112 124,108,93 151,135,122 153,134,120 151,132,107 129,112,86 130,112,91 133,113,93 138,116,96 150,124,99 155,126,102 122,102,84 127,112,101 106,94,84 117,105,95 90,78,68 100,88,88 121,105,99 150,135,115 113,100,95 72,64,70 64,58,65 71,65,70 40,30,29 40,33,31 42,32,31 43,33,32 42,32,36 49,43,48 52,50,46 56,58,32 61,59,26 63,61,28 64,63,27 64,63,27 67,63,26 68,62,28 67,63,28 67,63,26 67,63,26 69,63,27 74,66,32 75,64,29 77,65,35
84,77,34 93,88,49 78,63,41 97,84,63 68,58,57 91,78,75 103,88,68 98,83,61 124,95,71 123,97,72 137,112,82 145,117,88 182,153,122 180,147,110 174,142,98 151,126,82 114,103,88 154,138,121 166,147,124 138,123,103 141,126,106 166,147,122 186,160,137 166,149,125 155,140,118 136,121,99 165,146,123 165,146,123 145,127,106 131,115,102 131,119,109 120,108,98 113,101,89 107,95,83 105,93,81 124,112,102 136,120,103 135,121,105 133,118,107 127,112,101 128,114,98 151,132,109 137,124,103 119,107,95 116,104,92 145,129,114 148,132,117 130,117,112 143,136,134 155,150,149 163,150,145 172,160,148 148,134,120 148,135,114 128,112,97 114,104,94 116,101,90 132,117,106 126,111,100 127,112,101 130,119,104 125,114,99 113,101,91 112,100,90 119,104,93 120,105,94 115,100,89 111,96,87 115,100,91 137,121,108 149,134,114 147,127,109 144,123,108 140,124,109 131,115,102 128,113,102 174,154,134 188,166,148 135,115,106 148,133,111 171,152,138 143,124,108 169,149,131 156,138,117 143,127,114 130,114,101 152,136,123 149,134,112 113,97,82 66,50,46 47,35,35 43,37,32 51,41,42 56,42,42 52,41,38 88,81,65 127,116,101 127,115,103 101,86,75 101,82,70 110,91,79 126,107,93 136,121,99 124,113,110 79,69,73 54,47,50 43,38,40 41,34,32 40,33,31 40,30,31 42,32,31 41,36,35 50,50,45 51,54,44 58,61,37 59,62,27 63,62,24 64,64,23 66,62,27 68,62,28 70,62,28 68,62,28 68,62,26 68,62,26 71,63,29 71,63,27 74,66,32 74,66,30
76,69,28 83,77,41 85,70,48 92,79,58 77,67,68 84,71,68 100,85,65 102,87,65 123,94,70 125,97,70 140,112,83 145,117,88 172,143,112 179,146,109 181,147,104 155,133,88 111,102,85 151,137,119 167,148,125 141,126,106 141,126,106 165,147,117 183,157,134 166,149,125 145,130,110 141,126,106 158,138,118 165,146,123 137,117,97 141,125,112 125,113,103 124,112,102 107,95,83 113,101,89 105,93,81 123,111,101 136,120,103 134,120,104 133,118,107 126,111,100 128,114,98 155,136,113 142,129,108 120,108,96 125,113,101 140,124,109 150,134,119 127,114,109 134,127,125 148,143,142 158,145,140 172,160,148 149,135,121 148,135,114 129,113,98 115,105,95 123,108,97 136,121,110 140,125,114 133,118,107 135,124,109 125,114,99 112,100,90 111,99,89 119,104,93 120,105,94 115,100,89 114,99,90 120,105,96 137,121,108 142,127,107 147,127,109 139,118,103 133,117,102 124,108,95 115,100,89 172,152,132 189,167,149 133,113,104 149,134,112 164,145,131 178,159,143 155,135,115 156,138,117 143,126,116 131,114,104 151,134,124 105,94,79 47,34,27 43,31,31 37,27,28 36,29,29 44,34,35 40,28,28 39,29,28 44,35,27 102,92,80 104,93,78 111,97,83 97,80,70 116,99,89 122,106,93 143,129,111 82,70,70 44,34,35 40,33,33 39,34,36 41,34,32 40,33,31 39,29,28 40,31,27 41,36,35 48,46,44 55,56,48 60,61,38 61,61,27 64,62,29 69,63,29 67,63,28 67,63,28 70,62,28 68,62,28 70,62,26 70,62,26 71,63,29 71,63,27 73,65,31 74,66,30
76,68,34 80,73,42 88,72,55 83,72,57 80,70,74 90,77,74 93,78,58 103,88,66 127,98,74 132,104,77 152,124,95 145,115,87 171,139,109 178,145,108 179,145,102 148,126,81 113,102,85 157,144,123 164,145,122 143,128,108 140,125,105 152,133,106 183,157,134 171,154,130 147,132,112 142,127,107 160,140,120 160,141,118 137,117,99 147,131,118 131,119,109 112,100,90 98,86,74 103,91,79 113,101,89 116,104,94 136,120,103 134,120,104 130,115,104 115,100,89 132,118,102 154,135,112 139,126,105 116,104,92 120,108,96 141,125,110 142,126,111 125,112,107 123,116,114 140,135,134 151,138,133 169,157,145 155,141,127 157,144,123 141,125,110 122,112,102 122,107,96 132,117,106 143,128,117 137,122,111 141,130,115 145,134,119 105,93,83 112,100,90 122,107,96 120,105,94 133,118,107 123,108,99 122,107,98 138,119,107 143,125,106 144,124,106 142,119,104 127,111,98 116,99,89 121,106,95 171,151,131 182,160,142 125,105,96 157,142,120 158,139,125 151,132,116 164,144,126 158,140,121 143,126,116 106,90,84 41,29,31 36,29,32 34,29,31 31,29,30 30,27,31 33,27,32 33,27,32 32,27,29 37,29,35 42,32,33 55,43,31 70,56,42 92,80,68 85,72,65 85,74,69 72,61,56 46,35,30 43,31,31 42,32,33 40,33,31 39,34,36 38,31,29 38,31,29 40,30,29 44,35,31 40,35,32 47,45,43 53,51,47 61,59,37 62,63,26 65,61,24 69,61,25 67,61,25 68,62,28 69,63,29 71,63,29 71,63,29 73,65,29 71,65,31 71,65,29 71,66,27 74,67,28
83,74,47 82,73,46 83,68,46 66,55,52 81,69,69 92,79,76 100,84,71 117,98,75 127,106,83 136,107,83 141,112,88 141,111,83 149,119,91 174,143,106 179,145,102 138,118,88 116,100,85 144,132,106 175,154,129 146,128,107 136,120,103 153,134,111 176,150,125 172,153,126 145,129,112 137,121,104 152,132,112 151,131,111 148,127,112 144,129,118 125,114,109 103,92,87 102,90,80 100,88,78 110,98,88 121,106,95 136,121,110 126,112,98 126,112,98 122,108,94 132,118,102 151,133,114 153,135,116 110,97,90 120,108,96 137,121,108 144,128,115 125,109,103 121,111,115 134,127,125 147,136,133 170,160,150 151,137,123 157,143,129 152,135,125 138,121,111 126,112,98 132,118,104 137,122,111 136,121,110 132,117,106 142,127,116 114,102,92 114,102,92 123,108,97 121,106,95 140,126,108 133,118,107 122,107,96 127,111,98 143,127,114 137,118,104 135,116,102 120,105,96 120,104,98 134,117,109 175,153,133 182,159,144 133,114,102 159,144,122 158,139,125 151,132,118 177,158,142 148,134,116 105,94,79 50,38,38 34,28,33 32,26,31 30,28,29 30,28,29 27,25,23 27,25,26 26,24,25 27,25,26 28,25,29 34,29,31 56,39,29 83,62,47 84,60,36 53,44,29 35,28,26 40,30,29 39,29,28 39,29,28 40,30,29 42,32,33 40,30,31 38,31,31 38,31,31 41,29,29 46,34,34 41,34,34 48,47,40 52,53,45 60,58,40 62,62,28 63,62,26 67,61,27 66,62,27 68,61,32 68,64,29 70,65,33 74,65,34 73,64,33 75,64,31 71,65,29 72,67,26 73,68,29
66,56,34 67,57,33 86,72,47 62,50,50 86,74,74 92,79,76 107,91,78 112,93,70 132,111,88 136,107,83 140,111,87 135,105,77 156,126,98 178,146,112 168,134,93 110,92,62 115,99,84 149,132,108 177,151,128 150,128,108 136,120,103 153,134,111 176,150,125 172,153,126 152,136,119 137,121,104 145,125,105 151,131,111 151,130,115 140,125,114 107,96,91 102,91,86 100,88,78 106,94,84 107,95,85 118,103,92 123,108,97 125,111,97 129,115,101 132,118,102 132,117,108 153,140,119 136,123,102 111,98,91 117,105,93 136,120,107 145,129,116 125,109,103 121,111,115 134,127,125 147,136,133 172,162,152 150,136,122 160,146,132 156,139,129 158,141,131 141,127,113 143,129,115 128,113,102 132,117,106 130,115,104 142,127,116 112,100,90 109,97,87 127,112,101 132,117,106 137,123,105 143,128,117 125,110,99 127,111,98 143,127,114 132,113,99 128,109,95 120,105,96 129,114,105 155,140,120 189,168,143 177,151,137 123,106,96 163,148,126 156,137,123 136,117,103 165,149,132 120,105,96 40,31,25 36,29,29 33,28,27 30,28,26 30,28,29 30,28,29 27,25,23 27,25,26 26,24,25 25,23,24 24,23,26 26,23,27 33,26,29 47,36,33 73,57,42 72,58,33 46,37,22 38,28,27 36,26,25 39,29,28 40,30,29 43,34,30 42,33,29 38,31,29 37,30,28 40,28,28 42,33,29 38,31,29 42,39,43 55,55,52 59,61,46 65,60,28 68,60,26 69,60,29 69,61,27 70,61,32 71,66,36 71,66,38 75,66,35 74,65,34 74,65,34 73,67,31 72,67,26 73,68,27
64,54,32 67,56,39 85,70,50 58,51,54 93,81,81 91,78,75 116,100,87 116,98,77 124,100,74 138,107,84 152,121,98 141,113,86 153,125,98 185,153,121 173,140,101 82,68,54 115,101,87 149,128,105 176,155,130 149,131,110 136,120,103 146,126,106 172,148,124 176,152,128 151,135,122 135,118,110 146,126,106 145,125,105 151,130,115 134,119,108 108,97,90 101,90,83 105,92,85 105,92,85 103,90,83 110,98,88 125,113,103 122,108,94 125,111,97 130,116,100 134,120,104 144,127,117 143,127,110 112,101,86 118,107,92 135,119,102 145,129,112 116,105,102 122,110,112 136,126,130 144,133,130 172,162,152 155,140,129 160,145,134 155,139,124 157,141,126 140,125,114 151,137,121 132,117,106 132,117,106 129,114,103 142,127,116 115,100,91 113,98,89 129,114,103 137,122,111 144,130,112 143,129,115 126,111,102 125,110,99 134,119,108 129,113,100 126,110,97 118,103,94 129,115,101 152,137,115 180,159,136 179,152,136 123,108,99 160,142,121 161,142,128 142,123,109 170,156,140 76,63,60 31,25,20 33,28,25 26,26,26 27,25,26 27,25,26 27,24,28 27,24,28 27,25,26 25,22,26 26,23,27 32,29,35 39,36,42 47,44,50 48,41,44 53,46,30 88,62,37 64,49,29 43,30,25 37,28,24 39,29,28 42,33,29 42,33,29 43,34,30 38,32,27 38,28,29 40,29,26 38,31,29 35,33,34 41,39,40 50,50,47 58,59,47 64,59,29 67,60,29 67,60,29 70,61,30 75,63,35 75,66,39 75,66,39 74,67,38 74,67,38 72,65,34 71,67,30 69,69,26 73,68,25
72,60,34 66,53,32 80,65,43 66,58,64 92,81,76 94,81,78 112,96,83 110,92,71 128,104,78 137,106,83 141,110,87 143,115,88 151,123,96 172,140,108 157,125,83 60,49,34 114,100,86 145,125,105 177,156,131 153,135,114 137,121,104 144,124,104 163,139,115 180,156,132 145,129,116 127,110,102 144,124,104 143,123,103 145,124,109 139,124,113 109,98,91 109,98,91 110,97,90 99,86,79 99,86,79 112,100,90 123,111,101 121,107,93 125,111,97 133,119,103 130,116,100 144,127,117 144,128,111 116,105,90 120,109,94 135,119,102 145,129,112 111,100,97 122,110,112 136,126,130 143,132,129 167,157,147 147,132,121 155,140,129 144,128,113 156,140,125 141,126,115 155,141,125 134,119,108 127,112,101 126,111,100 140,125,114 129,114,105 114,99,90 130,115,104 139,124,113 150,136,118 149,135,121 132,117,108 126,111,100 136,121,110 122,106,93 121,105,92 118,103,94 129,115,101 154,139,117 183,162,139 185,158,140 127,112,103 153,135,116 163,144,130 144,125,111 132,118,104 38,31,29 26,24,25 26,24,25 27,24,28 27,24,28 25,22,26 28,25,29 36,30,37 48,42,49 55,52,58 60,57,63 62,60,68 63,63,73 65,61,70 56,49,59 45,38,36 89,68,43 88,64,40 54,43,28 38,28,27 38,28,27 39,29,30 42,33,29 43,34,30 38,32,27 33,28,25 31,25,20 39,29,28 34,32,33 35,33,34 44,42,43 52,52,47 64,60,41 70,61,30 70,61,32 74,65,36 72,65,38 72,66,43 73,67,44 74,69,39 73,68,38 73,66,35 71,67,30 69,69,26 72,67,24
78,62,31 75,62,39 81,65,34 79,69,68 94,80,80 97,84,79 109,93,78 110,92,73 133,109,85 133,109,87 127,103,81 155,126,102 148,119,95 166,139,107 159,126,76 43,33,34 108,92,77 143,128,108 179,155,129 162,138,112 136,121,101 137,122,102 161,140,115 183,154,132 144,129,107 133,117,100 140,121,105 144,127,103 153,136,110 150,132,113 130,116,102 121,107,93 113,101,91 103,91,81 110,98,88 113,98,87 127,112,101 122,105,95 124,108,93 131,115,102 133,117,104 151,133,112 149,131,110 122,107,96 123,108,97 130,114,97 143,127,110 117,104,97 123,110,107 137,125,125 142,129,124 168,156,144 151,139,127 151,139,127 135,121,105 156,142,126 140,125,114 154,140,124 135,120,109 129,114,103 125,110,99 139,124,113 140,125,114 114,99,88 134,117,107 142,125,115 154,138,121 148,132,117 140,123,113 136,122,108 128,114,100 109,94,85 119,104,95 119,107,97 142,131,116 163,146,122 183,159,135 195,169,146 123,108,99 160,141,125 158,139,127 138,119,107 111,96,85 30,28,29 27,26,29 26,25,30 26,25,28 30,29,34 48,45,51 52,48,57 68,66,74 68,64,73 68,64,73 65,63,73 64,62,72 66,62,73 63,59,68 60,54,61 47,41,48 74,59,39 103,74,39 95,66,42 62,46,31 42,33,29 40,31,27 38,32,27 40,34,29 37,31,26 37,30,28 33,26,24 34,27,27 36,29,29 35,30,29 36,31,30 47,46,37 63,57,32 68,61,34 68,60,36 71,64,37 73,66,39 74,66,44 75,67,45 75,67,43 75,68,41 75,66,35 74,66,30 72,67,24 74,67,24
81,60,33 81,65,32 88,67,40 79,70,66 90,76,81 92,79,74 95,79,64 112,94,75 126,102,78 128,104,82 127,103,81 159,130,106 151,122,98 145,116,85 166,133,83 40,30,31 109,93,78 143,128,108 179,155,129 158,134,108 136,121,101 134,119,99 160,139,114 183,154,132 149,134,112 141,125,108 137,118,102 143,126,102 159,142,116 158,140,121 137,123,109 127,113,99 113,101,91 110,98,88 110,98,88 113,98,87 128,113,102 126,109,99 123,107,92 127,111,98 136,120,107 158,140,119 158,140,119 126,111,100 122,107,96 131,115,102 142,126,113 121,108,101 121,108,105 139,127,127 142,129,124 168,156,144 155,143,131 146,134,122 140,126,110 157,143,127 139,124,113 154,140,124 135,120,109 134,119,108 121,106,95 139,124,113 141,126,115 114,99,88 134,117,107 142,125,115 151,135,118 148,132,117 145,128,118 143,129,115 118,104,90 113,98,89 116,101,92 131,119,109 139,128,113 166,149,125 192,168,144 191,167,145 120,103,95 150,134,117 153,132,119 123,106,96 88,76,76 30,27,31 27,26,29 32,31,34 54,51,55 69,62,65 77,72,71 82,77,79 82,77,74 76,73,77 70,67,73 70,66,75 67,64,70 65,61,70 64,62,70 62,60,70 52,48,57 53,42,37 98,72,47 106,74,42 88,67,42 65,51,33 54,42,30 44,33,26 40,34,29 37,31,24 36,30,25 35,28,26 33,26,24 35,28,26 36,29,27 38,31,31 43,39,33 54,52,34 67,58,39 68,60,36 69,62,35 72,65,38 72,64,42 74,66,44 76,66,42 76,67,40 75,67,33 73,68,29 72,67,28 74,67,24
71,54,30 85,67,48 86,69,41 80,68,58 92,78,78 102,89,84 90,72,69 118,98,80 113,93,75 128,114,89 120,99,76 163,132,109 155,124,101 163,129,97 172,141,88 40,30,31 114,98,83 142,127,107 183,154,132 156,135,110 141,126,106 133,118,98 166,145,120 185,156,134 156,139,115 143,129,113 133,114,98 146,129,105 161,140,115 154,139,119 128,114,100 135,121,107 111,95,89 101,85,79 102,86,80 106,91,82 133,119,103 119,103,90 122,106,93 122,106,93 131,115,102 160,142,121 151,133,112 120,105,94 120,105,94 131,115,100 144,128,113 125,113,101 121,107,107 135,123,128 142,129,124 168,156,144 158,143,132 148,133,122 145,128,118 158,141,131 151,137,123 154,140,126 136,121,110 127,112,101 116,100,96 139,124,115 140,120,113 112,100,90 133,116,106 141,124,114 155,139,122 154,139,119 159,144,122 147,131,114 130,113,103 132,117,108 130,115,106 136,119,111 147,131,118 157,144,121 178,159,136 173,151,131 129,109,100 139,125,109 154,131,116 107,92,83 51,41,42 44,38,43 53,50,54 73,66,69 94,85,81 110,100,90 130,119,100 137,124,101 142,130,102 123,113,91 97,89,76 79,74,76 73,70,76 68,65,71 65,63,73 64,62,72 60,56,67 48,41,41 81,59,41 103,74,41 99,70,37 77,58,35 59,45,27 52,40,28 43,34,30 38,32,27 35,28,26 30,25,22 31,24,24 31,24,24 35,28,28 40,33,36 39,34,33 51,47,39 63,59,49 63,61,43 66,60,37 71,62,35 73,63,39 74,64,40 75,66,37 74,65,34 73,67,33 73,67,31 72,67,28 71,67,21
