10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,8,17 89,58,37 89,54,27 95,56,28 173,130,72 187,139,67 220,187,119 244,220,158 249,227,164 243,220,162 255,168,0 255,160,0 255,214,127 252,218,159 255,159,11 255,198,134 255,145,0 243,214,161 255,143,3 255,140,0 255,143,0 255,130,0 255,127,0 249,214,149 240,220,161 249,130,24 255,104,0 255,94,0 255,91,0 255,200,128 251,214,161 236,211,152 255,127,64 220,210,157 249,60,6 231,144,80 255,52,0 182,104,51 205,186,133 184,161,121 140,120,88 194,170,117 233,211,148 237,215,148 150,47,14 228,123,50 219,130,60 162,58,0 152,47,15 164,52,22 165,41,6 185,77,23 219,110,50 146,61,0 187,107,37 141,55,0 145,47,1 156,57,16 140,60,42 79,114,121 81,119,132 91,118,130 104,136,148 124,154,165 119,149,158 108,138,151 117,151,165 73,115,135 73,113,134 87,124,133 85,112,113 168,84,6 160,37,6 173,91,46 245,221,168 224,196,138 162,94,22 158,83,11 138,73,16 123,60,9 126,68,6 72,47,30 62,42,22 55,41,27 65,48,38 86,64,56 88,68,61 87,66,64 79,61,60
10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,19 94,60,40 88,54,24 92,57,30 181,128,62 179,125,46 220,189,127 247,222,163 246,222,160 250,220,153 255,167,0 255,166,0 255,215,157 244,219,160 247,219,151 255,158,0 255,147,0 250,140,0 241,155,53 255,144,0 255,207,112 234,219,156 255,216,162 255,147,31 255,181,107 247,216,165 248,213,148 255,139,50 255,92,0 255,85,0 255,91,10 233,190,114 244,213,149 224,119,50 233,215,153 255,62,0 255,58,0 206,198,144 205,186,133 186,163,123 139,119,89 195,171,118 232,210,145 238,216,149 151,48,15 173,62,14 161,41,9 171,43,14 164,53,9 149,58,0 195,96,16 215,107,44 156,42,0 163,49,6 158,58,0 144,50,0 156,52,17 150,56,6 137,64,21 59,91,103 81,118,136 88,123,134 91,117,125 87,119,127 95,123,130 98,128,139 99,131,143 82,126,134 94,133,141 89,112,135 155,140,118 150,38,0 162,39,8 148,62,12 239,215,162 224,200,138 163,99,30 170,90,22 159,94,32 139,75,13 143,74,7 72,47,30 65,45,25 60,44,29 57,43,29 87,65,59 89,67,61 87,66,62 79,61,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 84,53,30 89,54,29 90,53,27 179,122,51 183,128,58 229,198,134 240,215,156 242,219,159 240,219,149 246,164,19 255,179,23 255,185,80 255,181,27 255,161,24 243,184,91 253,229,178 249,203,144 255,219,155 252,222,166 239,226,163 243,216,155 246,159,73 255,203,122 241,216,157 245,190,118 233,210,150 249,220,155 255,211,145 255,192,121 255,196,137 247,220,157 243,219,168 243,212,148 255,168,103 246,102,49 211,130,80 227,177,133 214,185,136 180,166,123 142,122,92 192,172,122 233,211,146 237,220,151 156,49,17 148,59,5 152,46,9 157,45,6 169,43,18 163,48,10 196,94,31 196,110,46 181,81,6 202,109,34 163,50,0 175,83,17 191,114,29 198,147,92 231,204,143 59,89,102 83,116,137 90,121,138 84,118,132 123,154,160 40,66,72 130,163,168 76,114,127 27,59,87 72,111,135 183,138,90 155,52,10 183,65,30 171,36,9 153,60,14 238,214,159 223,202,146 164,100,31 155,80,8 147,75,11 138,71,19 118,54,8 72,47,28 66,46,28 62,46,29 58,37,26 89,66,55 91,67,59 89,66,63 83,62,60
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 85,54,31 88,51,25 97,58,30 186,123,54 193,136,67 224,193,131 237,215,152 245,220,161 245,222,162 241,223,161 255,218,123 255,211,109 249,221,153 247,220,157 238,179,81 255,156,17 255,139,0 255,133,0 255,131,0 255,134,2 239,158,63 255,192,135 255,170,38 255,110,0 255,109,0 255,105,0 255,98,0 255,92,0 255,132,55 255,208,144 239,216,156 226,99,24 255,76,0 255,189,124 230,206,153 216,202,148 222,196,146 213,183,137 183,165,123 142,122,92 189,171,111 230,208,145 234,217,150 154,48,13 208,141,62 160,52,18 160,52,14 160,55,11 151,52,0 153,61,0 222,124,53 141,47,0 154,56,0 148,48,0 187,84,19 144,39,0 184,137,76 238,212,158 56,90,104 77,112,131 87,118,135 81,116,137 109,137,144 54,77,84 99,131,139 76,115,125 44,69,84 75,112,134 202,130,66 164,46,11 158,40,7 170,38,10 131,53,9 236,212,157 223,202,146 181,118,49 143,67,2 146,70,5 145,78,26 126,59,7 80,55,36 67,47,29 63,47,30 53,32,19 89,66,55 91,67,59 90,66,60 83,62,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 88,58,32 87,50,24 86,45,16 190,127,55 192,134,68 229,200,137 246,222,160 245,223,160 240,221,157 245,218,153 255,217,147 250,204,136 251,218,152 248,219,168 244,221,152 251,221,163 248,223,164 244,221,163 242,215,154 242,202,138 238,155,68 246,140,34 246,135,29 233,129,38 234,161,84 250,208,145 244,218,164 239,215,149 255,189,116 255,79,0 250,87,11 255,210,149 245,217,159 242,211,158 235,207,151 233,204,151 231,169,111 212,176,129 183,165,123 142,122,92 191,171,112 227,208,144 237,220,155 154,48,11 134,54,0 226,143,53 252,115,4 255,130,16 211,103,8 173,63,0 166,67,0 215,116,23 161,71,0 201,97,37 205,116,46 161,41,11 155,47,13 179,77,37 76,113,135 78,118,137 83,119,135 80,115,136 89,114,127 55,76,85 108,141,146 87,125,127 149,66,28 201,148,80 195,112,43 163,40,7 162,39,8 156,34,12 110,63,13 240,216,161 229,205,150 193,141,70 152,75,1 157,80,4 132,71,8 142,72,10 82,53,31 69,47,27 67,49,30 56,35,20 86,65,54 91,68,57 88,66,60 84,61,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 82,53,31 82,49,24 95,49,19 191,138,74 193,142,73 229,201,143 245,225,164 241,224,157 245,210,145 149,85,25 155,44,0 139,35,0 155,69,1 192,126,53 241,223,163 242,220,157 241,222,165 196,170,102 242,211,147 242,221,151 238,218,159 248,224,162 244,220,158 242,219,159 245,213,158 255,216,153 249,126,45 255,100,7 255,155,72 240,217,157 242,219,159 239,214,157 238,214,159 233,212,156 234,208,156 231,208,150 164,93,20 222,181,136 186,163,123 144,121,92 190,169,115 229,207,144 236,219,154 154,48,11 158,66,2 169,68,2 193,92,24 184,94,45 155,55,5 156,54,3 157,57,9 154,49,5 142,44,0 173,71,12 166,67,1 164,47,19 157,44,12 157,44,12 147,56,12 129,122,91 86,123,143 73,114,126 52,78,86 51,73,77 51,83,93 164,161,121 141,51,0 164,69,8 162,42,12 163,37,12 160,36,10 156,33,4 184,143,84 244,218,164 229,208,154 187,138,69 142,65,7 134,59,0 157,97,45 132,64,1 83,54,30 80,50,33 63,43,25 55,36,20 86,65,54 89,67,59 88,66,60 86,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 82,51,30 80,49,28 100,60,26 196,148,90 186,149,80 234,207,144 241,224,159 242,224,153 162,60,24 147,39,0 218,181,112 240,216,152 244,225,159 234,210,148 142,60,2 255,205,148 244,220,156 202,153,88 195,152,76 240,216,161 241,221,160 247,222,165 246,221,164 245,222,164 240,215,158 245,222,162 238,219,155 242,213,152 241,216,157 241,217,155 241,216,159 235,214,158 237,214,156 236,213,155 153,89,29 190,122,61 110,27,7 228,185,140 187,164,124 142,119,90 186,165,113 226,204,141 236,219,154 153,47,10 145,43,0 165,68,1 163,68,5 178,89,33 194,101,42 174,82,18 150,78,12 141,64,6 161,76,5 189,107,35 210,118,52 90,31,3 157,43,16 154,47,15 163,39,13 155,46,15 154,50,11 180,78,40 185,92,44 152,57,10 160,53,23 166,48,13 165,47,14 162,42,12 160,40,10 161,38,9 162,37,7 105,28,13 248,217,153 245,219,165 233,212,160 193,144,75 142,67,2 139,63,0 186,130,81 143,71,7 84,55,24 80,51,31 68,48,30 62,43,27 86,65,54 87,65,57 87,65,57 82,62,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,11,10 80,51,29 76,45,24 109,70,27 202,156,101 198,148,88 235,206,143 244,219,160 227,194,126 139,31,8 184,117,51 242,215,154 242,220,157 243,221,158 245,222,164 208,134,66 150,40,0 154,77,17 151,50,0 220,176,105 240,216,154 243,220,160 244,222,159 242,219,161 243,220,162 242,218,163 240,217,159 236,213,153 239,216,158 240,217,157 240,218,153 239,217,152 232,210,143 224,197,136 238,204,145 134,44,0 142,30,0 133,32,5 232,184,141 187,166,125 144,121,92 192,171,117 228,206,143 234,217,152 154,48,11 155,39,6 160,44,13 162,47,7 165,73,9 180,104,46 255,219,155 250,228,165 242,222,163 242,225,156 240,217,159 244,219,160 246,212,151 211,121,77 141,45,14 161,43,12 166,41,11 161,43,10 156,42,15 156,45,12 159,48,15 95,44,20 86,33,17 165,79,15 162,46,13 163,40,9 160,40,10 161,33,4 160,46,17 245,221,159 240,219,163 230,211,158 193,147,81 134,59,0 131,58,0 211,159,109 146,77,12 91,52,24 77,51,30 72,52,34 64,41,26 87,66,53 88,67,56 87,65,57 82,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,16,15 80,54,31 74,45,23 136,93,48 199,153,96 194,153,94 232,206,152 244,221,163 153,78,29 151,33,2 241,182,123 236,217,153 241,216,157 211,162,95 255,204,138 209,118,58 159,29,0 176,77,11 211,110,42 242,220,157 243,221,158 243,221,158 240,218,155 238,215,155 243,220,160 240,216,161 242,218,163 239,215,160 242,219,161 240,217,159 242,215,150 249,218,167 135,79,12 155,34,7 149,28,1 89,17,0 121,28,3 137,28,0 231,182,142 185,166,127 142,122,90 194,173,117 231,212,146 233,211,146 154,46,8 155,44,11 182,75,32 145,60,3 252,209,149 250,228,165 251,227,163 247,225,162 243,220,160 242,222,161 241,216,157 243,220,160 242,219,161 243,224,158 228,201,140 80,46,24 153,43,17 159,51,13 156,45,10 157,43,14 158,42,11 156,43,11 159,41,10 102,36,2 207,105,58 194,105,49 152,43,14 83,22,4 179,123,47 244,221,163 237,216,162 228,207,153 196,160,98 140,63,0 145,69,6 201,154,102 152,81,10 102,55,21 72,55,31 69,49,31 66,45,30 85,66,52 90,67,54 87,65,57 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,17,15 73,49,27 73,47,24 150,106,64 204,158,101 199,163,105 233,204,153 239,216,158 147,66,14 143,27,0 230,160,102 240,221,155 244,219,160 219,156,87 172,89,4 139,28,0 156,28,0 149,41,0 189,102,36 240,220,159 241,222,158 243,221,156 243,221,158 241,221,160 239,216,156 240,217,159 241,216,159 241,216,159 239,216,158 139,81,28 146,93,36 147,68,6 158,41,1 142,20,0 151,27,3 142,28,1 144,27,1 139,27,0 227,178,138 183,164,125 140,122,90 188,167,113 232,210,147 238,215,146 151,43,5 175,75,23 188,114,46 255,224,160 254,230,166 250,228,163 246,224,159 247,225,162 245,223,160 242,222,163 244,221,161 240,217,157 242,219,161 248,222,168 242,218,163 181,128,83 153,40,19 194,94,46 153,42,7 159,42,14 162,44,13 155,43,13 160,42,11 163,38,21 162,48,19 165,49,14 146,39,9 106,31,0 246,212,153 243,223,164 242,221,167 228,207,153 200,169,105 161,80,0 136,58,0 184,137,87 125,57,0 110,58,26 77,58,35 67,46,23 67,47,29 83,62,49 83,62,51 84,62,54 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,29,24 70,45,26 75,49,26 155,107,62 200,160,108 199,167,112 231,205,153 244,219,162 155,96,39 150,30,7 127,35,3 253,212,151 243,216,155 240,216,154 229,199,130 242,204,140 219,174,110 159,42,2 181,91,24 244,219,162 240,222,162 245,223,160 243,220,160 246,218,160 239,214,157 245,218,157 140,91,40 185,139,73 189,125,63 157,42,4 128,27,0 110,20,0 151,31,0 154,29,0 147,27,0 147,29,0 142,29,0 137,28,0 227,176,137 181,164,125 144,122,86 192,171,117 231,209,146 238,213,154 156,53,9 213,168,95 252,225,160 250,228,165 252,230,165 252,230,167 249,227,164 246,224,161 245,223,160 243,220,162 240,217,159 242,219,161 241,216,159 242,218,165 244,220,154 73,120,146 155,136,101 145,41,0 159,42,16 158,41,13 159,41,8 161,43,12 160,39,12 157,39,18 76,30,14 216,110,60 185,82,26 168,138,92 242,223,155 243,223,164 245,221,166 235,214,158 201,172,119 178,100,18 160,84,1 145,104,59 127,62,2 109,52,10 83,54,32 76,52,28 65,40,23 84,61,48 83,62,49 81,61,54 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,30,24 64,42,22 68,42,21 154,107,57 197,156,107 195,164,111 233,209,154 243,217,163 235,199,139 148,30,0 130,22,0 133,47,0 228,176,114 240,218,155 239,221,159 241,223,161 245,223,160 190,100,53 174,82,18 238,207,143 245,221,157 246,222,158 239,201,137 132,84,30 133,100,52 209,154,84 133,46,0 159,35,0 127,19,0 156,31,3 150,33,5 156,27,3 146,26,0 149,29,0 148,28,0 151,28,0 145,27,0 140,31,2 228,179,139 181,164,125 144,122,86 194,170,119 233,206,145 247,220,155 255,191,138 245,223,158 249,227,164 251,229,166 254,231,171 250,228,163 245,225,164 247,225,162 243,221,158 244,221,163 243,220,160 243,220,162 244,219,162 242,218,165 240,213,150 82,113,146 86,116,138 212,119,71 180,78,29 160,42,11 158,39,11 160,42,11 161,42,14 161,40,13 114,35,12 153,44,0 219,119,56 116,102,73 242,223,159 242,222,161 243,219,164 234,213,157 210,181,128 156,78,0 151,74,0 122,79,34 125,60,0 126,66,16 77,51,28 74,50,26 69,44,27 83,62,49 83,62,51 80,60,53 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,28,21 58,38,20 67,40,24 147,103,52 169,131,85 195,170,122 232,208,153 239,215,160 239,215,153 175,102,45 153,30,0 142,25,0 140,26,0 143,57,9 208,131,80 239,187,127 253,208,146 255,218,154 255,210,146 255,210,136 162,95,27 195,115,58 180,95,40 151,33,0 152,36,5 146,29,3 112,13,0 155,30,2 156,28,1 154,29,0 158,30,0 154,29,0 153,30,1 146,27,0 151,28,0 151,28,0 147,29,0 138,33,1 221,178,133 183,165,123 142,123,88 191,169,122 227,209,149 236,217,153 246,224,161 244,225,161 252,225,162 255,233,173 255,218,159 254,222,151 249,220,155 249,230,164 244,225,161 243,224,160 238,219,151 172,82,33 164,58,19 187,109,63 254,204,130 166,129,76 194,133,68 164,73,4 168,61,20 178,87,0 156,43,7 160,39,12 160,39,12 160,40,10 155,35,3 130,33,11 209,129,61 111,104,84 244,221,161 245,222,164 244,221,163 235,214,160 220,191,140 157,80,4 158,74,0 118,71,21 130,62,3 125,58,6 81,52,30 72,48,24 68,48,28 83,62,47 80,61,49 76,61,52 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 37,28,20 58,37,22 59,34,17 145,98,48 161,122,79 196,169,122 225,201,150 236,212,161 238,213,156 247,212,156 193,120,61 151,33,0 144,27,1 135,27,0 154,30,4 146,30,0 146,39,0 116,25,0 143,32,0 144,32,0 151,32,0 126,17,0 135,28,0 153,30,1 154,29,0 161,31,0 157,29,0 160,30,1 158,30,3 148,30,0 154,31,0 153,30,0 151,31,0 149,29,0 150,31,3 149,29,0 147,28,0 191,92,51 226,185,140 185,164,123 143,124,89 187,167,117 232,207,148 236,212,157 244,215,152 149,60,6 184,75,28 159,62,9 188,84,35 164,49,0 161,58,2 174,93,30 149,58,0 152,60,7 197,113,28 157,47,0 205,124,45 206,122,44 183,85,25 151,45,0 187,91,33 183,74,16 155,36,0 163,44,5 154,45,0 202,98,47 152,41,4 165,40,10 163,37,12 142,45,25 93,26,0 184,155,83 237,213,162 243,223,162 244,220,165 235,211,158 224,198,146 133,62,0 141,58,0 128,74,24 131,60,5 121,55,0 83,49,29 74,48,23 69,47,27 82,63,47 80,61,49 78,58,51 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 33,27,22 50,31,17 60,34,20 126,83,36 161,124,84 203,173,127 229,202,157 236,211,163 238,212,158 238,215,155 243,219,157 242,203,142 173,114,55 138,43,0 146,34,0 157,32,2 153,33,1 165,36,0 150,32,0 153,30,0 158,39,2 153,37,0 155,32,0 152,27,0 165,39,0 161,43,0 145,25,0 155,31,0 152,35,0 151,49,0 156,41,1 156,28,0 146,39,0 138,56,0 151,47,0 136,46,0 158,84,7 161,107,57 219,178,133 185,164,123 142,123,88 185,168,117 224,204,143 236,217,151 165,112,44 145,52,4 248,209,136 172,38,6 161,44,4 255,196,118 157,47,0 186,83,29 159,59,0 218,172,106 238,204,134 249,204,140 152,52,0 151,64,0 225,155,79 150,40,0 146,42,0 180,140,88 134,69,7 171,74,7 151,45,0 155,42,8 162,51,14 159,49,7 159,39,5 152,26,1 161,32,8 229,112,63 140,44,0 197,126,57 248,219,156 238,214,161 218,194,139 129,61,0 134,54,0 137,73,27 120,54,6 118,51,1 82,48,26 77,53,27 67,47,27 83,67,50 77,61,48 78,58,51 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 35,26,20 43,27,14 51,32,18 126,88,40 155,117,71 196,169,122 230,203,158 233,207,157 239,215,162 239,216,158 241,215,161 236,216,157 239,216,158 248,212,152 248,203,141 235,176,103 199,133,58 209,129,63 179,88,28 205,127,47 192,116,33 169,91,22 156,68,12 214,126,51 166,91,3 170,94,11 163,78,23 207,133,56 207,138,53 187,116,47 227,159,96 247,192,120 255,214,147 255,214,160 249,211,163 227,207,157 230,206,153 222,193,142 211,187,136 181,165,123 142,123,88 192,171,117 231,207,145 241,217,155 209,136,77 250,223,162 201,158,82 218,135,66 255,208,143 254,220,159 248,203,130 222,166,88 246,219,156 243,216,153 245,219,151 222,167,84 241,194,117 226,186,111 225,158,79 163,74,20 95,103,110 84,119,138 82,116,153 88,114,149 103,125,137 130,118,79 169,123,64 191,105,41 155,45,3 163,41,5 169,35,3 164,33,0 165,38,2 155,36,0 247,194,139 234,213,161 223,198,141 145,81,21 149,74,6 132,67,7 113,50,1 114,44,0 81,51,23 78,54,30 76,54,34 82,63,51 74,57,47 76,54,48 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,19,14 41,24,16 46,30,17 124,86,51 152,114,68 194,166,126 218,198,152 221,195,170 159,148,141 167,155,167 161,156,172 173,167,172 150,142,148 152,147,163 128,129,148 109,111,136 99,101,128 84,86,131 73,76,123 62,86,115 35,58,114 34,64,114 43,68,119 182,111,24 204,109,0 96,80,74 197,137,46 24,41,140 22,44,146 23,37,128 39,53,133 37,56,116 33,48,132 30,46,127 35,48,115 53,62,112 133,131,155 212,195,160 209,188,136 183,165,123 145,126,91 191,170,118 232,210,147 238,214,152 226,201,184 76,79,117 43,60,132 41,50,133 53,64,124 26,55,125 28,60,140 30,60,123 14,41,123 20,39,126 26,48,120 82,116,142 39,69,123 159,94,30 139,70,16 47,75,111 51,68,113 84,72,102 121,103,84 133,129,153 149,151,167 190,184,191 208,207,198 234,219,199 239,225,196 236,223,200 236,224,187 242,219,177 236,208,168 229,214,174 243,218,170 234,212,163 223,197,143 152,93,36 149,70,6 138,68,6 131,69,13 121,52,0 85,50,25 74,48,25 68,48,28 76,62,48 74,57,47 72,55,47 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,19,16 36,20,14 38,23,12 117,79,44 139,105,60 190,162,124 212,189,149 189,160,125 190,132,27 30,43,130 0,23,127 7,30,111 13,34,109 7,39,117 0,33,115 9,40,114 0,28,121 0,25,125 64,103,158 72,77,101 47,36,99 19,79,116 40,81,120 255,160,0 255,159,0 16,24,99 188,140,54 14,31,130 0,34,119 18,29,58 5,26,119 9,41,119 0,26,117 20,49,133 0,25,128 0,30,110 54,97,124 31,45,86 208,189,136 187,166,125 146,127,92 192,170,121 237,213,151 241,211,153 130,109,66 164,137,105 10,34,124 15,37,135 27,37,111 8,36,127 4,38,122 26,60,126 6,34,136 8,30,130 37,72,131 40,83,122 33,47,138 255,157,0 255,158,0 35,84,118 32,77,117 73,57,72 204,148,30 24,49,143 22,36,125 18,38,95 23,39,120 23,44,121 12,37,120 20,49,135 9,35,120 8,35,115 71,109,151 62,99,148 236,220,216 234,212,163 220,194,142 174,119,63 126,50,0 136,64,0 128,68,16 127,59,0 80,46,16 70,44,19 71,50,27 69,54,43 73,56,48 71,53,50 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 27,20,18 31,15,11 36,18,13 113,78,42 133,99,54 180,154,113 200,176,139 101,100,133 152,125,118 123,96,60 48,29,73 45,34,97 39,38,43 10,34,120 0,24,104 21,58,109 8,44,100 12,52,98 64,109,136 9,46,123 12,42,121 55,73,97 75,75,75 244,163,42 220,151,50 19,28,123 203,145,40 201,141,30 208,154,22 196,156,52 120,100,121 0,33,121 53,98,138 29,74,112 60,102,136 44,85,124 57,104,134 7,28,103 205,186,133 185,164,123 145,126,91 189,170,115 232,209,149 237,213,149 50,50,128 215,154,40 208,146,47 203,152,54 67,56,51 46,64,118 36,70,125 38,82,116 66,107,148 68,115,143 70,117,147 60,101,140 21,52,128 232,163,57 253,170,61 60,83,106 50,84,110 20,42,130 182,138,69 154,114,48 70,56,61 50,45,74 50,50,50 26,48,120 18,41,122 20,51,125 12,40,131 4,40,114 79,126,156 4,37,128 202,190,206 230,210,160 220,194,144 199,143,80 146,60,0 145,69,4 123,71,21 140,61,0 87,43,17 72,45,27 70,48,30 68,48,39 72,55,47 71,53,48 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 24,17,17 31,18,15 32,19,12 112,80,48 133,96,54 174,148,109 194,170,133 145,124,122 171,125,57 194,133,29 194,134,43 136,95,46 57,48,99 7,27,129 42,79,130 61,106,133 16,54,98 59,104,123 64,111,128 53,93,143 48,76,126 255,157,0 248,149,12 29,78,110 58,68,74 139,111,53 200,143,38 145,109,31 46,28,69 184,139,64 77,53,59 11,45,127 0,36,98 53,98,129 0,35,97 65,111,144 64,111,139 58,82,140 205,186,133 185,164,123 146,127,92 190,171,114 231,208,148 239,212,147 59,65,107 208,151,46 142,109,41 160,135,60 195,139,45 71,76,84 31,65,120 64,108,142 74,118,152 21,64,107 32,76,112 54,91,127 15,44,132 29,78,125 35,84,116 255,163,0 243,143,1 77,63,65 188,139,62 200,142,42 178,133,42 124,79,31 76,65,58 34,46,138 29,68,105 69,113,147 43,82,117 68,112,136 74,122,145 7,43,117 189,183,190 235,215,165 218,191,144 203,147,82 156,72,0 151,73,2 130,80,34 146,66,0 84,37,5 74,44,27 72,47,30 65,45,36 71,53,50 67,49,48 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,18,17 24,13,10 24,14,4 103,75,46 126,91,55 174,147,111 190,171,136 38,49,107 51,52,102 22,40,123 17,31,124 142,111,88 96,67,45 0,29,139 27,61,127 71,114,141 58,98,126 0,25,127 55,96,137 0,24,121 2,29,125 255,158,0 208,134,28 27,76,121 0,31,125 0,24,127 36,41,133 0,26,129 16,33,123 92,68,44 129,120,103 3,24,119 62,100,140 27,63,108 9,43,109 5,36,121 3,36,100 8,30,102 205,186,133 185,164,123 148,129,94 193,174,121 226,206,145 238,211,150 39,46,110 140,134,125 4,30,117 131,105,55 86,77,99 18,37,97 12,39,119 26,58,125 74,115,158 4,36,134 13,44,116 10,32,130 9,33,123 15,43,120 34,78,123 255,157,0 58,48,108 10,33,126 19,43,140 35,55,137 14,29,131 169,143,104 132,84,0 27,42,128 28,59,133 69,114,143 56,91,139 15,42,122 80,118,162 3,32,118 140,136,172 233,213,167 217,190,145 197,143,84 162,90,0 156,78,0 154,113,68 145,71,0 105,44,0 75,45,28 72,47,30 59,37,31 70,52,47 67,49,46 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,19,18 25,13,13 30,14,10 92,69,38 123,90,51 156,132,97 180,156,132 34,36,102 14,24,110 10,27,119 1,20,111 91,81,82 34,36,77 9,25,131 19,54,115 3,35,102 0,28,89 0,27,115 2,31,101 1,24,119 13,34,129 71,42,91 165,104,43 34,43,124 32,48,145 41,48,114 115,108,138 42,48,117 143,139,120 58,59,118 122,114,122 46,52,110 55,76,115 37,48,117 59,80,130 17,47,128 2,41,96 5,21,91 204,185,132 185,164,123 148,129,94 187,167,119 228,208,147 235,214,142 45,46,119 92,79,87 57,58,119 90,82,101 127,117,137 167,156,153 156,146,145 156,148,167 126,122,146 152,157,167 116,121,129 118,121,141 71,67,117 60,63,110 52,61,113 93,70,81 42,57,130 50,58,135 47,56,126 111,118,153 39,48,131 108,112,97 37,43,114 33,37,107 34,65,112 11,46,109 10,42,109 9,30,135 30,59,129 5,27,125 104,104,141 233,211,164 212,187,139 192,140,78 164,89,3 173,96,11 178,134,94 142,68,0 104,46,0 69,45,23 70,45,26 54,32,24 67,49,46 65,47,44 63,47,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,18,17 24,12,12 24,13,8 86,63,32 113,80,41 147,125,89 166,142,109 184,162,126 203,174,139 214,185,136 216,184,142 216,200,158 229,197,151 224,198,157 223,204,149 236,216,155 228,210,150 236,210,158 240,212,156 230,210,149 231,208,150 234,211,142 237,214,156 233,210,152 236,210,160 242,218,163 236,212,157 232,210,147 236,210,160 237,211,157 237,214,156 235,215,156 235,211,158 233,209,158 233,210,152 235,208,143 231,204,143 234,214,166 206,187,134 186,165,124 149,130,95 187,167,117 223,203,142 237,217,142 230,210,151 237,221,147 247,224,166 248,223,166 251,226,167 248,229,163 245,223,160 242,221,169 244,223,167 246,223,165 243,217,163 247,222,165 242,218,163 243,220,162 250,225,166 241,220,166 237,216,160 243,218,159 237,220,171 240,218,169 240,218,169 241,217,155 239,212,147 246,222,167 236,217,160 245,220,163 248,222,168 247,225,178 244,227,176 242,220,184 229,204,156 229,207,158 207,185,136 187,136,71 170,94,13 158,83,0 192,147,103 133,65,2 105,45,0 71,45,22 70,45,26 59,37,29 64,48,44 63,47,43 62,46,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 23,13,12 24,14,13 29,18,13 72,47,17 104,73,34 130,108,72 157,133,98 171,147,112 186,164,128 201,180,139 207,184,142 215,192,150 224,199,153 226,199,152 229,205,152 229,208,154 231,207,154 237,211,157 237,211,157 233,208,151 236,211,154 237,212,155 238,213,156 233,213,154 235,212,154 237,214,156 235,212,154 233,210,150 235,212,152 238,213,156 237,214,156 235,212,154 237,212,155 237,212,155 236,211,154 232,206,152 231,205,155 220,201,148 210,188,139 187,166,125 149,130,95 191,172,119 226,206,145 237,215,152 240,218,155 245,223,158 247,225,160 254,232,169 251,229,166 249,226,166 242,219,159 242,222,163 241,221,162 240,220,161 240,220,161 243,223,162 238,218,157 238,218,157 242,222,161 241,221,162 236,216,155 236,213,155 236,216,155 236,216,157 243,220,160 238,215,157 240,217,159 238,214,159 242,218,163 244,218,164 243,220,162 242,219,161 238,217,161 237,213,160 235,210,162 224,199,153 200,175,129 182,130,68 176,100,17 159,82,6 177,128,77 151,79,13 108,41,0 69,48,23 65,45,25 58,39,27 63,47,43 61,45,41 61,45,43
