44,33,28 52,46,39 110,89,64 120,86,64 64,60,41 47,47,33 81,68,63 117,97,88 121,103,82 141,122,95 144,121,90 160,136,103 160,136,99 180,151,116 195,163,121 194,160,119 108,86,68 140,118,98 154,137,113 137,122,113 142,127,105 161,140,115 184,158,135 159,141,122 124,103,88 168,146,126 166,142,118 165,145,125 140,126,110 134,119,108 112,100,88 121,109,99 119,106,99 123,111,101 113,100,95 124,111,104 130,113,103 155,141,125 137,122,111 147,132,121 133,118,107 156,142,128 147,133,119 140,126,112 135,121,107 147,132,123 146,133,126 134,127,127 154,149,148 181,176,173 161,150,145 162,150,140 139,126,119 40,30,29 33,28,30 32,27,29 31,29,30 34,33,36 31,29,30 33,28,27 43,36,36 80,71,67 105,94,89 121,108,101 128,116,104 134,122,110 120,109,94 120,108,96 86,75,70 38,29,25 31,21,20 29,22,20 129,114,105 137,123,109 148,132,117 157,141,128 156,140,127 187,166,153 124,112,102 183,168,159 156,142,128 162,145,135 166,147,131 152,136,123 159,142,134 121,105,101 154,139,130 152,132,112 158,122,100 148,114,94 132,111,96 135,119,106 171,150,137 160,134,111 149,125,101 133,115,96 128,116,104 115,104,97 40,34,29 13,11,9 16,14,15 35,28,31 79,72,70 105,95,85 121,114,98 100,91,85 57,51,58 30,24,29 33,28,30 40,32,38 76,64,66 90,74,70 109,92,82 126,107,91 132,109,94 147,125,107 176,147,123 181,147,115 144,118,104 47,41,48 52,40,52 47,35,47 52,44,52 65,57,65 66,54,59 66,53,48 87,75,63 98,84,68
27,22,19 24,24,24 54,38,32 93,74,58 56,54,32 51,50,39 80,70,60 105,91,75 133,116,92 145,124,99 133,109,83 153,128,98 166,139,105 182,150,116 187,155,113 192,162,120 110,88,70 145,120,101 154,134,114 134,119,110 136,121,99 159,138,113 193,164,140 163,145,124 149,130,114 161,141,121 160,139,114 189,170,147 146,132,116 129,114,103 127,115,103 120,108,98 116,103,96 126,114,104 126,113,108 115,99,93 137,117,108 139,125,109 140,125,114 120,105,94 139,124,113 146,132,118 143,129,115 140,124,118 130,114,108 148,133,124 141,128,121 127,120,120 156,151,150 186,181,178 163,152,147 152,140,130 123,113,101 117,106,103 38,28,29 33,26,29 31,28,32 31,30,33 33,31,32 29,24,23 32,27,29 29,24,23 36,29,27 66,57,53 75,66,62 56,47,43 45,36,32 35,25,24 32,22,23 28,23,22 34,27,27 40,34,29 123,108,97 143,127,114 144,128,113 135,118,108 162,145,135 183,161,155 127,114,107 185,165,158 147,132,121 136,126,116 169,153,136 151,134,124 147,129,124 122,104,103 147,132,123 148,128,108 167,136,113 140,109,88 122,102,84 131,115,102 158,137,124 163,137,114 148,124,98 139,119,99 130,115,106 122,111,104 26,22,16 12,12,9 38,38,35 47,42,41 54,47,47 73,62,59 118,108,107 95,84,93 56,52,63 25,22,26 32,27,29 39,33,38 72,60,65 94,78,74 108,91,81 124,105,91 132,109,94 140,120,100 162,136,113 177,141,112 150,124,103 45,38,38 52,40,52 46,34,46 42,34,42 51,43,51 52,41,48 62,50,50 85,75,65 88,76,64
28,27,20 29,29,26 38,25,20 28,18,22 37,32,31 51,42,38 83,66,58 118,98,80 119,95,69 151,127,101 132,107,79 152,125,93 175,148,112 179,147,113 180,147,110 189,158,121 106,85,72 141,120,105 158,139,116 136,120,103 134,121,100 150,131,108 187,163,137 152,133,110 160,142,123 152,134,113 172,146,123 181,162,139 150,134,117 144,127,117 137,122,111 122,107,96 112,97,86 107,92,81 100,86,72 125,110,101 136,120,107 141,127,113 140,128,118 121,106,97 122,107,98 148,133,122 148,133,122 141,126,117 120,105,96 140,126,112 144,130,116 135,125,124 153,146,146 191,184,184 160,151,147 149,139,129 128,117,102 135,123,113 43,33,32 33,28,30 31,29,30 32,30,31 32,30,31 27,25,26 30,23,23 29,22,22 27,22,21 26,21,20 26,24,25 29,24,26 29,22,25 27,20,23 28,21,24 28,21,21 37,27,26 108,97,92 114,100,86 152,131,118 151,130,117 137,122,111 147,135,123 184,167,157 142,125,117 192,172,163 158,138,129 150,135,124 164,150,134 164,148,133 151,134,126 112,98,98 149,137,127 142,124,105 173,144,122 121,97,73 144,126,107 142,127,116 153,134,122 162,136,115 155,129,106 141,116,97 122,106,93 117,104,97 21,14,12 11,9,10 38,35,39 55,47,53 58,50,56 85,71,71 102,89,97 95,85,103 72,65,77 24,22,23 32,27,26 40,35,37 73,61,63 97,81,79 113,96,88 128,109,97 126,105,92 143,123,105 148,124,102 173,144,124 146,125,100 45,35,39 47,38,51 47,38,51 40,32,40 49,41,49 43,36,46 48,41,51 57,50,53 76,64,54
38,30,19 63,58,46 103,86,62 84,70,52 37,33,23 48,37,34 86,65,63 117,95,77 127,101,76 140,111,87 139,111,82 150,123,91 169,142,106 169,137,103 183,150,113 181,153,115 111,90,77 139,120,104 161,140,117 137,122,102 135,122,101 153,136,112 187,163,137 167,146,123 136,118,99 168,150,129 167,141,118 185,166,143 152,133,117 140,123,113 135,120,109 121,106,95 113,98,87 130,115,104 144,130,116 121,106,97 130,114,101 143,127,114 132,120,110 140,125,116 133,118,109 146,131,120 147,132,121 134,119,110 118,103,94 137,123,109 129,115,101 133,122,119 149,142,142 190,183,183 162,153,149 154,144,134 131,120,105 140,125,114 124,113,108 40,33,33 32,29,33 31,28,32 32,30,31 27,25,26 30,23,23 29,22,22 29,19,20 27,20,20 26,21,23 27,22,24 26,24,22 23,18,20 30,25,27 31,24,22 88,79,73 107,94,87 121,107,93 151,130,115 144,123,110 140,123,113 138,126,114 171,156,145 122,105,97 185,165,158 156,136,127 150,135,124 145,134,119 157,141,124 147,130,120 105,93,93 146,133,130 144,125,111 162,141,116 134,110,86 159,135,113 136,117,101 151,130,117 159,133,112 152,126,103 146,119,101 151,135,122 113,100,93 19,12,10 13,8,10 20,17,21 45,37,43 42,34,40 87,73,73 97,84,92 92,82,100 89,82,94 23,21,22 28,26,27 36,31,30 70,60,61 95,81,81 108,92,86 119,102,92 124,105,91 137,119,100 145,124,101 160,131,109 146,125,102 43,34,45 52,43,56 45,36,49 44,36,44 35,27,35 41,34,44 41,34,44 51,43,51 69,56,53
49,33,20 95,84,65 107,81,58 86,69,45 55,52,39 68,57,50 84,66,61 112,92,74 124,96,69 146,116,90 153,125,96 152,125,93 174,147,111 183,151,117 178,145,108 184,153,116 110,87,74 139,118,103 169,148,123 142,126,111 136,123,102 158,141,117 192,168,144 168,153,131 143,125,104 160,139,114 170,146,122 187,163,141 165,146,132 143,126,116 129,114,105 114,98,92 106,91,80 106,92,78 125,110,99 113,97,91 136,122,108 142,128,112 120,105,94 126,111,100 129,114,103 136,120,107 152,133,121 133,117,113 115,100,89 137,122,111 127,112,101 131,117,117 154,147,147 182,177,176 166,156,155 168,154,140 139,125,109 144,130,116 116,104,94 115,106,102 34,29,28 33,28,27 33,28,30 33,28,30 30,25,27 29,24,23 28,23,22 26,24,22 30,23,23 28,21,19 26,21,20 29,22,22 28,21,19 100,91,87 112,99,92 108,98,88 118,104,90 147,126,113 144,123,108 137,120,110 137,125,113 182,168,152 142,125,115 148,132,119 158,139,125 161,142,130 153,141,129 150,136,120 156,137,123 119,104,95 151,135,131 159,136,121 166,137,115 132,106,83 154,133,110 137,116,103 159,138,127 162,136,115 161,132,110 145,118,100 154,135,121 105,93,83 18,13,12 11,9,10 16,13,17 16,16,16 21,16,18 81,71,70 96,83,91 88,81,93 81,77,90 27,21,26 27,25,26 33,31,32 66,56,57 89,75,75 106,90,84 113,96,86 128,109,95 139,119,99 148,127,104 166,140,117 154,133,110 43,37,44 51,43,51 43,34,45 45,37,45 40,31,42 38,34,47 37,33,46 51,39,53 61,50,57
79,64,44 105,95,71 106,80,55 85,71,46 70,67,52 81,68,63 94,77,67 111,91,71 137,109,82 152,122,96 147,119,90 152,125,93 197,170,134 190,158,124 160,127,90 176,145,108 100,79,66 138,119,103 170,149,124 141,125,110 137,124,103 161,144,120 182,158,136 165,150,130 129,110,87 153,132,107 168,144,122 172,148,126 153,132,119 137,120,110 120,105,96 126,110,104 100,85,74 112,98,84 120,105,94 118,102,96 132,117,106 141,126,115 126,111,102 127,112,101 125,110,99 143,127,114 151,132,120 136,120,116 120,105,94 130,115,104 133,118,107 137,124,119 161,154,154 183,178,177 162,152,151 181,167,153 145,129,114 160,146,132 113,101,91 109,97,87 123,111,101 85,73,63 38,29,23 38,32,27 34,29,28 33,28,27 29,24,23 27,25,23 31,21,20 33,24,20 30,20,19 70,60,61 108,96,96 123,112,105 114,102,92 105,93,81 126,112,98 146,125,112 136,115,100 136,120,107 142,131,114 184,169,149 149,132,122 126,109,99 179,160,146 133,117,104 152,140,130 144,130,114 161,142,126 123,108,97 157,139,136 156,133,118 158,127,106 152,126,103 146,126,106 150,136,120 152,133,119 162,136,115 169,140,118 149,123,102 143,124,110 116,101,92 16,14,12 11,10,13 15,14,17 10,10,10 24,17,20 108,98,97 89,78,85 79,75,86 78,76,88 23,20,24 28,26,27 36,31,33 61,51,52 84,70,70 104,88,82 114,97,87 125,106,92 140,120,100 153,132,109 165,139,116 160,133,115 44,36,44 49,40,53 43,34,47 44,35,48 48,39,52 35,31,42 35,31,42 46,34,46 53,43,47
87,70,35 101,85,52 102,78,52 93,75,54 58,55,40 87,74,69 92,76,63 108,88,68 122,96,73 136,112,88 146,120,95 152,123,99 180,152,123 179,150,117 162,131,92 166,139,96 96,77,65 143,123,114 169,148,123 143,128,106 137,122,102 159,140,117 183,157,136 166,148,127 134,119,97 148,133,111 166,142,120 178,152,129 146,126,106 134,120,104 123,108,97 105,92,87 107,95,85 126,114,104 110,98,88 102,86,80 125,110,99 133,119,105 133,118,107 128,113,104 130,115,106 142,125,115 141,124,114 140,124,118 116,103,96 130,115,106 145,128,120 129,118,113 155,150,147 174,172,170 156,150,143 184,172,162 136,122,108 155,141,127 119,104,95 111,96,87 123,111,99 121,109,97 116,104,94 111,100,93 88,75,68 64,51,44 55,42,35 50,37,30 70,57,50 103,90,83 110,97,90 110,97,92 112,100,90 130,116,102 132,118,104 122,102,93 138,119,103 145,127,108 138,119,105 121,105,92 151,135,118 182,162,142 176,155,144 137,121,108 172,153,137 140,121,107 147,130,120 130,114,97 150,134,117 128,114,100 160,144,138 149,130,116 155,129,106 137,113,89 139,119,99 151,131,113 149,129,120 162,141,118 165,139,118 155,130,113 132,112,103 115,99,93 30,24,19 22,15,15 24,13,20 23,16,16 57,46,39 125,112,109 86,79,82 72,65,77 80,76,87 23,20,24 30,25,27 37,32,34 66,56,57 81,67,67 94,76,73 108,92,79 131,110,95 139,117,99 149,131,112 164,140,118 160,134,109 48,41,51 47,39,56 46,40,47 47,42,39 37,31,36 40,36,47 35,31,42 44,38,45 41,35,42
84,72,35 99,86,52 96,75,50 96,78,57 65,61,51 87,74,69 97,81,68 104,84,66 124,100,76 122,98,74 144,118,93 138,109,85 175,145,119 162,133,98 174,144,102 169,142,99 90,71,59 140,123,113 174,153,128 148,133,111 129,114,94 166,145,120 183,157,136 175,158,134 147,132,110 157,144,123 155,134,111 176,150,127 162,143,120 126,112,94 132,117,108 111,98,93 107,95,85 104,92,82 103,91,81 112,96,90 120,105,94 135,121,107 136,122,108 134,120,106 132,118,104 136,117,103 140,124,109 136,120,114 105,92,87 128,113,104 155,139,126 128,117,110 150,145,142 167,165,163 149,143,138 179,167,157 136,122,108 155,141,127 127,112,103 120,105,96 109,98,83 127,116,101 118,106,96 125,113,103 123,112,97 127,116,99 123,111,101 114,102,92 114,102,90 123,111,99 111,99,89 109,96,91 111,98,91 133,118,109 145,130,110 140,122,103 139,121,102 143,125,106 136,120,105 120,104,91 167,148,132 180,158,138 166,145,134 136,117,103 177,158,142 132,113,99 156,140,127 149,134,114 144,130,114 142,128,114 156,140,134 158,139,125 151,125,102 138,114,90 157,135,115 162,137,120 159,138,115 168,139,117 172,143,119 161,137,115 135,116,104 127,112,101 99,87,77 113,97,93 92,78,80 114,98,94 151,135,120 134,121,116 76,69,72 71,63,71 77,70,80 26,20,25 28,26,27 35,33,34 75,65,66 89,75,75 100,83,75 107,91,78 122,106,91 129,111,92 151,131,113 148,124,102 169,140,116 39,33,40 46,38,55 47,41,48 56,51,48 29,23,28 33,29,40 39,35,46 43,36,50 39,32,44
84,77,34 93,88,49 80,65,43 97,84,63 58,48,47 87,74,69 107,91,76 101,86,66 130,106,82 129,103,80 142,116,91 143,115,88 186,156,130 172,140,106 178,146,104 167,140,95 86,69,61 128,113,93 175,154,129 142,128,110 134,118,101 159,140,115 180,154,133 185,163,143 151,136,116 130,116,98 156,141,119 161,140,117 151,131,111 129,110,96 136,120,114 111,98,93 119,106,101 114,101,94 103,90,83 134,121,114 133,117,100 137,123,105 133,118,109 130,115,106 125,111,97 140,121,105 138,123,103 128,113,102 105,93,83 129,114,103 154,138,125 124,113,106 135,130,127 157,155,153 151,142,138 175,165,155 139,124,113 161,147,129 124,108,93 121,109,99 108,93,84 143,128,119 133,119,105 132,118,104 137,123,109 136,122,108 114,99,90 118,103,94 114,99,88 127,112,101 118,103,92 113,98,89 114,99,90 136,119,109 148,132,115 153,133,115 146,125,110 140,121,105 135,120,109 118,103,94 175,159,142 183,161,141 165,144,133 133,114,98 177,158,144 160,141,127 149,130,114 171,153,132 150,134,121 140,126,112 150,135,126 165,146,134 153,127,104 151,125,104 160,129,110 170,144,121 162,136,113 186,155,134 180,149,126 165,139,116 150,133,109 139,125,109 100,83,73 109,94,83 112,97,86 121,104,94 145,126,112 135,122,115 84,74,78 75,67,73 77,70,82 28,25,29 28,26,27 34,32,33 67,57,58 81,69,69 97,80,72 109,92,82 126,107,95 134,113,98 148,126,108 143,119,97 173,147,122 42,35,45 47,36,45 51,41,45 66,56,55 43,32,39 30,26,35 35,31,44 37,30,42 40,33,43
76,69,28 83,77,41 87,72,50 92,79,58 66,56,57 81,68,63 94,78,63 108,93,73 128,104,80 131,102,80 144,115,91 147,119,92 165,135,109 168,136,102 179,145,104 181,154,107 84,69,60 143,130,107 180,159,134 143,129,113 136,122,106 155,136,111 176,150,129 182,160,140 150,134,117 128,114,96 145,130,110 166,145,122 150,128,108 129,110,96 134,118,112 111,98,93 114,101,96 126,113,106 105,92,85 131,118,111 133,117,100 133,119,101 133,118,109 127,112,103 120,106,92 142,123,107 149,134,114 129,114,103 118,106,96 133,118,107 163,147,134 125,114,107 128,123,120 150,148,146 144,135,131 169,161,150 144,129,118 164,150,132 131,115,100 125,113,103 109,94,85 146,131,122 155,141,127 147,133,119 137,123,109 143,129,115 114,99,90 114,99,90 118,103,92 133,118,107 120,105,94 121,106,97 115,100,91 129,112,102 140,124,107 147,127,109 145,124,109 133,114,100 128,113,102 103,91,81 173,157,142 184,162,142 162,141,130 132,113,97 172,153,139 159,140,126 146,128,109 174,156,135 151,134,124 146,131,120 143,127,121 159,143,128 148,124,100 145,116,96 166,135,114 162,136,113 164,138,115 180,149,128 174,143,120 167,138,116 161,140,117 130,114,99 103,91,81 107,95,85 107,95,85 114,99,88 141,125,110 137,121,115 86,76,77 66,58,64 74,67,79 34,31,35 28,26,27 32,30,31 66,56,57 85,71,71 102,85,77 117,100,92 124,105,91 138,117,102 154,132,114 152,128,104 168,139,117 44,35,48 53,42,51 58,48,52 70,60,59 59,48,55 51,48,54 40,36,49 37,30,42 39,32,42
76,68,34 80,73,42 90,74,57 85,74,59 78,68,72 87,74,71 105,89,74 113,98,76 136,110,87 132,103,81 150,121,97 149,119,93 158,125,100 176,144,110 177,143,102 178,148,106 84,71,66 141,127,102 157,136,111 147,133,117 136,122,106 147,128,105 176,150,129 177,155,135 148,134,118 140,126,110 155,140,120 152,130,110 140,120,102 156,137,123 133,120,115 107,94,91 97,84,79 98,85,78 109,96,89 120,108,98 134,118,103 140,126,110 134,119,110 118,103,94 129,115,101 141,125,108 145,126,110 112,97,86 113,101,91 126,111,100 155,139,126 124,113,106 121,116,115 133,131,132 141,132,128 163,155,144 146,132,118 167,153,137 143,126,116 137,125,113 113,98,87 142,127,116 148,133,122 164,149,138 137,122,111 154,140,126 109,94,85 113,100,93 127,112,101 127,112,101 150,136,122 119,104,95 122,107,98 129,112,102 142,123,109 141,120,105 153,132,117 124,108,95 115,100,91 120,107,102 159,140,126 169,147,129 147,126,115 153,135,116 179,160,148 136,117,105 159,140,124 172,152,132 154,138,125 144,127,119 153,137,131 168,152,135 141,117,95 150,116,94 146,112,90 157,133,111 164,138,115 170,139,118 180,149,126 164,135,113 159,130,110 120,104,89 93,82,75 102,93,87 91,85,80 120,105,96 118,98,91 126,110,106 87,77,81 70,62,68 71,62,73 41,35,40 30,25,27 35,30,32 68,58,59 81,69,69 104,88,82 115,99,93 119,100,88 136,117,101 155,132,117 154,133,110 174,143,122 50,42,50 53,42,51 65,55,59 82,70,70 90,77,85 70,68,66 52,47,63 47,40,52 36,29,39
83,74,45 82,73,44 83,69,44 65,54,49 81,68,76 85,71,71 102,85,75 111,94,70 133,109,87 135,111,89 141,115,92 150,121,97 148,120,93 170,141,110 174,142,100 181,150,113 83,66,58 133,117,100 191,165,140 147,132,112 135,121,105 146,127,104 172,146,121 180,161,134 150,136,118 127,113,97 133,118,98 152,135,111 136,118,99 155,141,127 135,124,119 101,92,88 98,87,82 100,87,80 107,94,87 122,105,97 136,119,111 131,115,102 125,113,103 128,113,102 130,113,103 138,119,105 163,145,124 112,95,85 117,105,95 127,113,99 159,143,130 125,113,103 120,113,113 120,115,114 141,134,132 167,158,150 147,131,116 164,148,135 151,136,127 156,141,132 126,112,98 137,123,109 130,115,106 150,135,126 126,113,106 145,133,123 120,107,100 111,100,95 124,112,102 128,113,102 144,130,114 134,119,110 121,106,97 129,114,103 141,126,115 140,124,111 141,125,112 117,100,90 113,97,91 137,120,112 165,144,129 192,170,150 138,117,104 146,128,109 167,148,136 139,119,110 169,148,135 164,142,122 141,125,108 143,126,118 148,135,130 158,144,126 143,116,98 152,117,92 148,118,92 138,116,96 152,134,113 164,135,113 181,148,123 166,135,114 150,124,101 109,93,76 96,87,81 111,100,97 98,87,84 96,85,78 110,94,81 100,87,82 79,68,75 72,64,72 69,60,73 53,47,52 30,25,24 36,29,32 66,54,56 81,71,75 105,92,85 119,107,95 117,101,88 128,109,93 157,135,117 155,131,109 170,139,120 51,44,56 51,43,51 68,56,56 84,72,62 91,78,75 75,62,70 68,61,73 49,45,56 31,27,36
66,56,32 66,57,30 87,73,46 62,51,48 83,71,76 90,76,76 120,103,93 108,91,67 129,105,83 138,114,92 144,118,95 151,122,98 159,131,104 168,139,108 172,139,100 158,129,96 79,63,57 133,117,100 185,156,132 150,132,113 135,121,103 147,127,107 173,149,125 164,145,120 156,142,124 140,125,114 144,129,109 161,144,120 147,129,110 151,137,123 117,106,101 106,97,93 103,92,87 106,93,86 112,99,92 111,99,89 120,105,96 137,121,108 128,116,106 127,112,101 119,102,92 137,118,104 156,138,117 117,101,86 114,102,92 127,113,99 156,140,127 118,108,98 119,112,112 120,115,114 141,134,132 176,167,159 151,135,120 159,143,130 150,135,124 175,160,149 139,125,111 158,144,130 116,101,92 137,122,113 125,111,113 140,127,122 124,111,104 108,97,92 123,108,99 139,124,113 143,129,113 150,135,124 126,111,102 125,110,99 126,111,100 135,119,106 129,113,100 121,104,94 122,107,98 154,138,123 175,156,133 199,174,155 132,113,101 154,138,121 168,149,135 131,112,100 161,142,128 147,126,111 145,128,118 130,112,109 142,129,124 157,143,125 143,118,99 155,120,95 147,117,91 140,118,98 152,134,113 152,123,101 177,144,119 166,137,115 138,114,90 122,108,92 78,69,61 116,106,96 110,100,90 92,81,74 109,93,80 97,84,79 73,62,69 71,63,71 61,52,65 61,55,60 30,25,24 36,29,32 68,56,58 85,73,78 103,90,85 121,106,97 119,103,90 122,103,87 156,134,116 156,132,110 160,131,111 40,38,48 51,43,51 80,68,68 83,71,61 90,77,74 72,60,60 69,61,67 53,46,56 37,30,40
66,56,32 66,55,36 86,71,49 56,46,47 92,80,80 92,79,76 122,106,93 117,97,79 128,104,80 140,116,92 151,122,100 154,125,103 149,123,98 175,145,117 173,140,103 158,135,106 76,61,50 127,106,91 183,159,135 152,134,113 136,122,104 142,120,102 176,152,128 162,143,120 161,147,133 132,117,106 143,127,112 150,132,113 145,126,112 137,122,113 104,98,89 102,91,86 105,94,89 110,97,92 100,87,80 111,96,85 121,106,95 128,112,97 124,107,97 121,105,90 126,109,101 135,118,108 151,135,118 115,101,87 116,104,92 128,114,100 155,139,124 125,111,97 114,109,111 119,113,118 133,126,124 174,166,155 157,141,126 163,147,134 154,140,126 172,158,144 136,122,108 160,146,128 133,119,105 135,119,113 131,118,113 137,124,117 120,107,100 107,94,89 128,113,104 146,131,120 158,144,128 151,137,121 127,112,101 121,109,99 126,114,104 135,119,106 129,113,100 121,104,94 119,104,93 162,146,129 170,148,128 198,171,155 123,106,98 146,125,112 174,155,139 135,119,106 168,152,139 137,118,104 122,107,96 123,108,99 139,123,119 163,147,130 154,130,108 161,127,107 134,103,80 142,116,91 143,123,103 133,111,93 169,138,115 155,131,107 139,116,101 112,97,86 74,64,63 94,87,85 93,86,84 93,84,80 106,91,82 97,84,79 68,57,64 80,70,74 62,58,71 70,64,69 30,25,24 36,29,32 71,59,61 87,75,77 107,94,91 115,99,95 117,100,90 131,110,97 157,135,117 148,127,104 154,130,108 45,43,53 47,36,45 78,68,67 81,71,61 88,75,72 80,66,66 75,65,69 45,37,45 38,30,38
73,61,33 65,52,29 81,67,42 56,46,50 93,82,79 92,79,74 116,100,87 109,89,71 130,106,82 136,115,90 138,112,89 153,127,104 151,125,100 164,136,107 162,129,90 132,111,84 76,61,52 132,113,97 184,158,133 160,139,116 137,124,103 141,121,103 160,139,114 177,156,131 153,139,121 140,126,110 138,122,107 149,131,112 150,132,113 150,134,119 109,100,92 102,89,82 113,100,93 109,96,91 97,84,77 118,103,92 121,106,95 126,110,95 129,112,102 134,118,103 129,112,102 138,122,109 164,149,129 129,115,101 124,112,100 127,113,99 156,140,125 120,106,92 116,109,107 120,115,117 134,125,121 170,162,151 147,130,122 155,140,131 146,131,120 170,156,142 136,122,108 157,143,125 135,121,107 126,110,104 116,103,98 133,120,113 133,121,111 110,97,92 130,115,104 143,128,117 157,143,127 150,136,118 141,126,115 126,114,104 132,120,110 121,108,101 118,106,96 120,105,96 118,103,92 157,141,124 175,154,131 198,171,153 131,114,106 143,122,109 174,155,139 136,120,107 170,153,143 136,117,103 140,125,114 132,117,108 126,110,106 155,140,120 151,127,105 167,136,115 134,103,80 139,110,86 116,97,74 127,105,87 166,135,112 153,127,102 149,124,107 136,120,107 71,62,58 90,83,81 77,70,68 95,84,79 104,89,80 98,85,80 66,55,62 80,70,74 68,61,73 74,68,73 30,25,24 36,29,32 73,61,63 79,67,69 111,98,95 109,93,89 122,105,95 136,115,102 162,140,122 150,129,106 155,130,111 54,52,64 45,34,43 50,40,39 85,75,65 85,72,69 75,62,59 71,59,59 47,37,41 34,26,34
79,60,33 76,61,41 81,62,35 63,53,54 98,84,86 95,84,81 119,105,91 124,105,89 126,107,84 133,114,91 124,105,82 162,138,116 145,119,96 160,133,101 163,129,86 93,77,60 73,62,57 128,114,98 177,153,127 176,152,130 136,121,101 134,119,99 154,135,110 179,155,131 150,136,120 142,128,114 140,121,107 145,127,106 156,139,113 161,143,124 144,128,115 121,109,97 125,110,101 107,91,85 102,86,82 119,104,95 133,119,103 122,106,93 123,107,94 135,119,106 120,104,91 156,137,121 156,138,117 128,112,99 129,114,103 128,112,99 152,136,121 122,105,97 120,111,107 121,114,117 135,124,121 174,162,152 151,136,125 156,141,130 135,118,110 168,152,137 141,126,115 150,136,120 130,116,102 127,111,105 111,98,93 133,121,111 155,143,131 111,98,91 125,114,99 141,127,113 156,140,123 149,130,114 147,128,116 136,121,110 139,123,121 109,93,89 118,102,96 120,104,98 137,125,113 148,133,113 183,162,139 199,174,155 133,118,109 150,131,117 169,153,136 144,128,115 170,155,144 135,116,102 136,121,110 130,110,103 111,95,89 150,125,106 157,133,111 160,134,113 143,110,85 134,103,80 148,114,94 140,114,100 152,121,98 161,130,107 152,126,105 158,134,112 71,62,56 105,94,89 81,76,73 114,98,92 112,100,90 101,90,87 77,67,71 88,77,84 72,64,70 70,62,68 33,26,26 37,27,26 74,62,64 78,68,69 110,98,98 112,99,96 119,104,95 139,120,108 161,139,121 145,124,101 159,134,117 58,55,70 40,36,47 58,51,54 55,44,39 79,68,65 73,59,59 70,56,58 50,38,38 33,26,36
81,60,37 81,64,38 89,68,43 80,71,67 94,80,85 107,96,93 101,87,73 129,110,94 129,109,89 130,110,92 124,104,86 154,130,108 156,130,107 145,118,86 172,138,95 66,52,36 73,60,55 134,118,103 184,160,136 171,147,123 137,122,102 136,121,101 148,129,104 185,161,137 161,145,130 149,135,121 138,122,107 143,125,104 158,139,114 167,149,130 141,127,113 120,108,96 123,106,98 111,95,89 115,99,95 107,91,85 133,119,103 129,113,100 119,102,92 128,112,99 128,112,99 159,140,124 171,153,132 142,126,113 123,108,97 130,114,101 149,133,120 124,107,97 118,109,105 120,113,116 145,134,131 174,162,152 161,146,135 151,136,127 140,123,113 162,146,131 146,131,120 148,134,118 136,122,108 119,103,97 114,101,96 131,119,109 157,142,131 107,94,87 125,113,101 141,127,113 152,136,119 152,134,115 158,139,123 144,130,114 115,99,95 109,93,89 118,102,96 112,96,90 140,125,114 150,135,115 190,169,146 190,168,148 125,110,99 138,122,107 161,142,126 134,120,106 162,147,136 144,125,111 143,128,117 133,116,108 109,93,87 144,119,102 152,128,106 176,150,129 155,122,97 139,108,85 144,110,92 143,118,99 159,128,105 150,121,97 132,106,85 148,127,104 76,70,63 97,85,73 71,65,60 106,93,86 104,91,84 104,92,92 74,64,68 75,64,71 72,64,70 77,69,75 33,26,26 37,27,26 70,60,61 77,67,68 95,83,83 112,99,96 114,99,90 131,112,100 166,144,126 157,133,111 161,136,117 65,62,77 44,40,51 52,45,48 74,63,58 58,47,44 71,57,57 64,50,52 50,38,38 30,24,31
71,53,34 86,68,49 87,70,42 87,74,67 87,73,73 108,98,97 93,77,73 138,119,105 110,94,79 127,111,94 132,113,90 154,130,108 153,127,104 159,129,101 172,138,93 52,42,30 72,56,52 139,120,106 183,157,136 166,145,122 143,128,108 135,120,100 153,134,109 193,167,144 159,140,126 155,141,127 134,118,103 138,120,99 155,136,111 154,136,117 141,125,112 143,126,116 111,98,91 100,87,82 99,86,81 113,98,89 134,120,106 127,111,98 117,101,88 127,111,98 119,103,90 158,142,125 160,142,121 122,106,93 127,112,101 131,115,102 147,131,116 131,114,104 118,109,105 118,111,114 150,139,136 172,160,150 174,159,148 141,126,115 145,129,116 155,140,118 158,143,132 144,130,116 143,129,115 119,103,97 107,94,89 131,118,113 156,139,131 104,93,88 127,115,103 139,125,111 159,143,126 159,141,120 167,149,128 149,134,114 128,112,99 137,120,110 129,112,102 123,106,98 141,124,114 150,134,117 178,160,139 175,150,133 144,127,117 122,108,94 173,155,136 129,113,100 155,138,128 147,129,110 151,136,125 134,118,112 105,88,78 138,115,100 148,124,102 167,141,120 160,126,104 145,116,92 143,114,94 144,114,97 153,122,99 150,124,99 134,109,92 121,102,88 82,71,66 108,94,80 87,77,76 99,93,86 105,92,87 97,85,87 73,61,66 71,61,65 73,62,69 78,70,78 33,26,29 35,28,28 64,57,60 79,69,73 92,80,80 111,98,95 106,91,82 134,118,105 152,132,114 157,128,106 159,135,111 74,70,94 55,46,68 46,34,46 71,56,47 77,61,55 53,39,41 51,39,41 46,36,37 28,25,29
