49,33,20 96,78,57 97,80,56 55,52,39 85,69,65 97,81,68 124,96,69 161,133,104 157,130,98 174,147,111 183,149,115 199,166,129 110,87,74 167,150,124 147,131,116 136,123,102 175,154,131 181,161,141 143,125,104 170,146,120 176,152,130 165,146,132 136,121,110 132,116,110 106,91,80 128,114,100 106,90,84 136,122,108 161,147,133 128,113,102 129,114,103 158,137,126 132,116,112 115,100,89 154,139,128 139,127,117 154,147,147 160,153,153 170,156,142 139,125,109 118,103,92 124,111,104 34,29,28 30,25,24 30,25,27 30,25,27 29,24,23 26,24,22 30,23,23 25,20,17 28,21,21 28,21,19 123,112,105 109,97,87 118,104,90 145,119,105 144,127,117 137,125,113 178,159,147 119,104,95 158,139,125 146,131,120 167,153,137 156,137,123 135,122,115 170,150,141 166,137,115 140,116,92 152,131,118 159,138,127 168,139,117 167,138,118 154,135,121 35,25,24 10,8,9 16,13,17 18,16,17 50,40,41 96,83,91 90,85,101 32,26,31 27,25,26 57,52,51 81,69,71 106,90,84 123,104,92 133,113,93 148,127,104 180,153,119 50,36,38 51,43,51 45,36,49 42,33,44 38,34,47 42,38,51 54,42,54
79,64,44 100,83,55 100,86,61 70,67,52 91,73,68 108,89,75 137,109,82 166,138,109 151,124,92 194,167,131 192,158,124 183,150,113 103,82,69 171,152,127 147,131,116 137,124,103 173,152,129 181,163,142 132,113,90 158,134,108 173,149,127 159,138,125 128,113,102 116,100,94 99,84,73 113,99,85 115,99,93 133,118,107 136,121,112 127,112,101 126,111,100 159,138,127 134,118,114 123,108,97 153,138,127 135,122,115 163,156,156 162,155,155 182,168,154 142,126,111 129,114,103 113,101,91 123,111,101 107,96,89 34,28,23 35,30,29 30,25,24 27,25,23 31,21,20 29,19,18 79,69,70 109,97,97 127,115,105 103,91,81 129,115,101 144,118,104 130,114,101 146,135,118 193,174,160 116,101,92 182,163,149 145,128,118 164,150,134 161,142,126 129,113,107 160,140,131 158,127,106 142,118,94 143,129,113 152,133,119 175,146,124 171,142,122 133,114,100 43,34,30 11,10,13 16,15,18 18,16,17 79,69,70 91,80,87 74,72,84 26,23,27 28,26,27 59,52,52 74,64,65 100,84,78 119,100,88 131,111,91 153,132,109 186,153,126 50,36,36 47,38,51 45,36,49 47,38,51 37,33,44 38,34,45 46,35,44
85,70,34 102,82,52 101,83,62 64,61,46 91,76,67 105,89,74 123,99,75 137,111,88 136,107,83 172,144,117 177,146,107 182,152,108 95,76,64 173,153,133 148,133,111 130,115,95 175,151,129 177,156,131 137,122,100 151,136,114 180,154,131 148,129,106 118,104,90 104,91,84 110,98,88 109,97,87 101,85,79 118,103,92 129,115,101 120,105,94 128,113,102 158,137,124 139,123,117 111,98,91 150,133,123 126,109,99 157,152,149 159,157,153 179,167,157 140,126,112 137,122,111 126,111,102 117,106,91 133,122,107 120,108,98 119,107,95 126,114,102 121,109,99 116,104,94 113,100,93 109,96,91 112,100,90 132,118,104 137,121,106 135,116,100 141,125,108 121,105,92 157,138,122 196,173,158 125,105,96 166,147,131 157,141,126 161,146,126 147,133,115 129,115,101 158,141,131 151,125,102 126,104,84 152,132,114 151,130,117 170,144,121 160,133,115 147,127,118 112,96,92 48,37,34 34,22,27 62,49,44 135,120,109 85,78,81 65,58,68 32,29,33 30,25,27 56,51,50 81,69,71 100,82,77 116,100,85 137,117,99 150,130,112 185,151,119 50,37,34 47,39,56 48,42,47 33,27,32 40,36,47 35,31,42 42,35,45
84,77,34 92,80,50 98,85,64 58,48,47 107,92,83 101,86,66 130,106,82 132,106,83 144,116,89 186,156,130 177,144,105 176,144,100 86,69,61 167,146,123 144,130,112 134,118,101 175,154,129 186,162,140 151,136,116 147,131,114 170,149,126 151,131,111 140,125,114 116,103,98 119,106,101 111,98,91 125,112,105 133,117,100 134,120,106 132,117,108 125,111,97 168,148,128 133,118,107 105,93,83 151,135,122 140,124,111 135,130,127 157,152,149 172,162,152 139,124,113 142,126,109 130,115,104 108,93,84 125,110,101 135,121,107 137,123,109 118,104,90 118,103,94 114,99,88 109,94,83 114,99,90 114,99,90 136,120,107 152,134,115 146,125,110 137,123,107 119,104,95 175,159,142 190,167,152 117,97,88 177,158,144 137,121,106 179,161,140 150,134,121 118,103,92 148,130,125 153,127,104 143,114,94 156,130,107 162,136,113 174,143,120 173,144,120 150,133,109 109,94,85 122,107,96 112,97,86 120,99,86 121,105,92 84,74,78 78,70,89 48,45,49 28,26,27 53,48,47 78,66,68 97,80,72 112,96,83 145,124,109 148,126,108 170,138,106 57,40,41 47,36,45 60,50,54 54,43,50 30,26,35 38,34,47 39,32,44
77,70,31 86,74,48 94,80,62 73,63,67 105,90,81 110,95,75 131,105,82 134,105,81 154,124,98 162,129,104 184,151,112 177,143,100 84,68,62 178,157,132 153,139,123 137,123,107 166,145,120 173,149,127 149,133,116 159,143,126 176,155,132 143,121,101 149,132,122 137,124,119 97,84,79 107,94,87 118,105,98 134,118,101 121,106,95 139,124,115 128,114,100 164,144,124 121,106,95 119,107,97 148,132,119 136,119,109 120,115,112 151,144,142 163,155,144 146,132,118 158,142,127 137,123,109 109,94,85 132,117,108 144,130,116 140,126,112 144,129,118 109,94,85 121,106,95 115,100,89 116,101,92 122,107,98 144,125,113 144,126,107 147,126,111 122,107,96 109,96,91 161,145,130 189,166,151 122,102,93 178,159,147 173,157,142 179,161,140 154,137,127 114,99,90 149,132,122 139,118,95 155,121,101 139,113,90 163,137,114 165,131,109 166,135,112 163,137,116 94,84,74 109,100,92 117,106,99 123,104,92 122,103,87 87,77,78 74,68,75 56,53,57 28,26,27 57,50,50 76,64,66 102,86,80 115,99,86 133,114,98 153,130,115 157,125,95 64,48,46 53,42,51 64,54,58 74,63,70 63,61,62 46,40,61 39,32,44
82,73,44 83,69,44 75,64,59 79,66,74 108,92,86 107,91,74 135,111,89 137,111,88 160,131,107 150,122,95 183,152,113 180,143,101 84,67,59 169,145,121 155,140,120 135,121,105 164,140,116 168,147,120 148,134,116 127,113,95 164,147,123 136,118,99 138,125,120 113,104,100 98,87,82 102,89,82 115,98,90 136,119,111 121,106,95 135,120,109 130,113,103 175,156,140 122,105,95 116,104,94 142,126,113 130,114,101 118,111,111 145,140,137 164,155,147 147,131,116 158,146,134 155,140,131 122,108,94 133,118,107 141,126,117 127,114,107 142,130,118 111,100,95 123,111,101 120,106,92 127,112,103 121,106,97 130,115,104 141,126,115 143,127,114 125,110,101 129,112,104 162,141,126 170,147,132 123,104,90 170,151,139 145,126,114 180,158,138 144,128,111 125,109,107 140,125,114 146,119,101 155,119,99 128,106,86 160,142,121 166,136,110 162,128,106 153,127,104 101,92,84 107,96,93 98,87,84 122,107,96 113,96,86 80,69,76 77,70,80 70,64,69 30,25,24 60,50,51 79,67,69 105,92,85 111,96,85 126,107,91 159,137,119 151,126,98 61,51,50 51,43,51 76,63,60 91,78,75 75,62,70 52,48,59 33,29,38
66,56,32 79,65,38 74,63,60 83,71,76 105,89,83 101,85,68 129,105,83 138,112,89 158,129,105 159,131,104 176,145,108 164,130,89 79,63,57 171,147,123 160,142,123 135,121,103 161,140,117 170,149,124 156,142,124 134,119,108 160,143,119 147,129,110 128,115,110 107,98,94 103,92,87 110,97,90 105,93,83 120,105,96 121,106,95 129,114,103 119,102,92 177,158,142 131,115,100 114,102,92 135,119,106 127,111,98 119,112,112 139,134,133 167,158,150 151,135,120 163,151,139 169,154,143 139,125,111 150,135,124 132,117,108 125,111,113 141,128,121 103,92,87 123,108,99 136,122,108 148,133,122 126,111,102 122,107,96 146,131,120 129,113,100 120,105,96 152,136,121 175,156,133 155,132,119 130,111,97 168,149,135 149,133,120 166,145,130 145,128,118 130,114,112 139,124,113 143,118,99 167,131,111 135,113,93 152,134,113 156,126,100 160,126,104 138,114,90 84,75,67 105,95,85 110,100,90 114,99,88 123,106,96 73,62,69 74,67,77 69,63,68 30,25,24 63,53,54 82,70,72 103,90,85 121,106,95 132,113,97 156,134,116 158,130,103 47,37,36 51,43,51 87,74,71 90,77,74 72,60,60 54,48,55 39,32,42
64,54,30 80,64,47 59,49,53 92,80,80 109,94,85 118,99,85 127,103,79 139,110,88 154,125,103 150,124,99 188,154,120 173,140,103 76,61,50 162,138,116 166,148,127 137,123,105 155,134,111 162,143,118 154,140,126 114,100,86 154,136,117 149,130,116 124,111,104 102,93,87 100,89,84 96,83,78 108,93,82 126,111,100 126,110,97 127,110,100 121,104,96 156,140,127 134,120,106 119,107,95 136,120,105 130,114,99 112,107,109 145,140,139 163,154,146 147,130,120 169,157,145 156,142,128 136,122,108 165,151,135 129,113,107 130,117,112 147,135,125 105,92,87 130,115,106 134,120,106 143,129,113 134,119,108 114,102,92 133,122,115 121,106,97 113,98,89 161,145,128 173,151,131 160,139,128 139,120,108 178,159,143 151,134,124 150,131,117 129,114,103 129,111,110 142,125,115 151,127,105 156,125,104 143,117,92 137,117,97 161,132,110 157,128,104 147,124,109 87,78,72 83,76,74 92,85,83 105,92,85 126,109,99 63,52,59 72,59,69 69,63,68 30,25,24 63,53,54 80,68,70 109,96,93 129,114,105 141,120,107 162,140,122 168,138,112 64,52,54 45,34,43 87,76,73 85,72,69 80,67,64 56,49,52 36,28,36
78,61,35 77,63,47 51,41,45 97,85,87 112,100,90 127,111,96 126,107,84 140,116,94 157,133,111 149,123,100 178,145,108 165,134,95 78,65,58 154,135,112 178,157,134 136,121,101 146,128,107 173,152,127 151,137,121 125,111,95 141,126,104 159,145,120 141,127,113 114,102,90 125,110,101 106,90,84 116,101,92 126,112,96 119,102,92 120,104,91 119,102,92 157,139,118 147,131,118 129,114,103 136,120,103 134,118,103 121,112,108 152,142,141 160,148,138 150,135,124 164,149,140 148,132,119 141,127,113 165,151,133 133,117,111 113,100,95 149,137,125 114,101,94 125,114,99 135,121,105 153,134,118 149,130,118 133,117,113 115,99,93 119,103,97 124,112,102 147,132,112 182,161,138 179,160,146 136,120,107 166,150,133 135,120,111 153,134,120 137,122,111 130,112,107 132,113,101 155,131,109 153,122,101 143,114,90 149,118,99 160,134,113 154,124,98 152,126,103 93,74,60 97,86,83 84,77,77 122,102,93 131,118,111 74,64,68 65,54,61 72,64,70 34,27,27 64,52,54 75,63,65 111,99,99 128,115,108 129,110,98 162,140,122 156,125,102 74,62,67 41,37,48 61,51,52 76,65,62 74,61,58 60,50,51 35,27,33
81,60,37 80,63,37 66,57,53 94,80,85 102,90,80 135,119,104 129,109,89 125,105,87 135,111,89 156,130,107 165,132,93 142,114,76 73,60,55 154,135,112 182,158,134 137,122,102 137,119,98 178,154,130 161,145,130 127,113,97 140,122,101 158,139,114 147,133,117 116,104,92 123,106,98 107,91,85 104,88,82 133,119,103 124,107,97 128,112,99 128,112,99 177,159,138 148,132,119 123,108,97 136,120,107 135,118,108 118,109,105 151,141,140 160,148,138 161,146,135 150,133,123 150,134,119 146,131,120 168,154,136 128,112,106 114,101,96 147,135,123 118,103,94 125,113,101 143,129,113 156,138,119 158,139,123 133,117,111 119,103,97 118,102,96 150,135,126 144,129,109 190,169,146 172,153,139 134,117,109 161,142,126 126,110,104 163,144,130 143,128,117 129,114,105 137,118,106 152,128,106 147,118,96 160,129,106 144,110,92 169,144,127 158,127,104 132,106,85 96,82,66 91,79,67 71,65,60 112,96,83 111,100,97 74,64,68 69,61,67 77,69,75 33,26,26 63,53,54 77,67,68 95,83,83 114,101,94 144,125,113 166,144,126 145,114,91 78,66,71 44,40,51 72,62,63 58,47,44 71,57,57 58,46,48 36,29,32
68,50,31 80,62,43 82,69,62 85,71,71 82,70,70 126,109,101 112,96,81 144,129,109 136,112,90 155,129,106 165,130,92 129,103,64 72,56,52 156,134,114 170,149,126 143,128,108 133,115,94 187,163,139 165,146,132 110,99,84 126,108,87 155,136,111 131,115,100 142,125,115 106,93,86 100,87,82 111,96,87 136,122,108 114,98,85 124,108,95 120,104,91 165,147,126 130,114,101 133,118,107 137,121,106 147,130,120 120,111,107 144,134,133 152,140,130 172,157,146 165,148,140 144,129,109 161,146,135 160,146,130 125,109,103 110,97,92 155,137,132 121,103,98 131,119,107 141,127,111 154,136,115 167,149,128 147,131,116 138,122,109 129,112,102 156,139,131 154,138,121 173,155,134 173,152,139 125,109,103 178,160,141 123,110,103 166,148,129 153,138,127 139,124,115 147,128,116 145,121,99 140,109,86 154,125,101 143,114,94 164,130,108 160,131,107 123,98,81 98,86,76 101,87,73 88,78,77 102,92,80 89,77,79 75,63,68 70,59,66 79,71,79 33,26,29 59,52,55 77,70,73 92,80,80 114,101,94 145,129,116 147,127,109 167,136,115 82,70,72 58,49,71 57,45,47 75,59,53 59,45,47 44,32,34 35,28,28
66,49,25 77,62,42 87,71,65 93,77,73 105,89,85 120,103,95 113,92,79 134,118,101 133,112,89 155,129,108 163,124,85 114,92,58 69,53,47 133,113,95 171,150,127 149,134,112 133,115,94 185,159,136 175,155,135 114,100,86 143,123,103 159,140,117 142,128,110 143,129,115 100,90,80 95,85,75 114,99,90 133,119,105 121,105,92 126,109,99 131,115,102 175,154,131 129,113,98 114,102,92 134,120,106 143,127,114 120,111,105 131,121,120 132,122,112 181,166,157 155,138,128 142,126,109 157,142,133 160,145,134 116,107,101 111,98,95 142,128,114 134,119,110 125,114,107 137,121,106 154,135,119 161,142,126 149,133,120 142,123,107 155,134,111 156,132,110 153,136,112 182,161,138 171,148,133 128,113,102 179,160,144 136,121,112 179,159,141 141,125,110 135,119,113 152,133,119 144,120,96 142,116,95 142,116,93 165,136,112 162,126,106 167,130,106 131,107,83 90,78,66 81,71,61 82,72,71 102,89,82 94,81,78 84,74,78 73,62,69 72,64,72 38,31,34 59,52,55 77,70,73 94,80,80 118,103,94 124,105,91 145,123,103 174,140,118 84,72,60 54,50,72 44,43,46 71,60,67 58,48,52 54,43,50 48,42,47
81,64,38 86,72,47 91,75,71 87,71,67 100,88,78 105,89,74 113,93,75 143,124,108 127,107,87 169,138,119 164,125,86 98,75,46 68,53,44 133,115,96 162,141,118 149,135,110 138,120,99 184,158,135 182,162,142 123,109,95 149,127,107 164,145,122 143,129,111 141,127,111 105,95,85 89,78,71 106,91,82 140,126,112 113,97,84 128,111,101 123,106,96 148,132,115 121,107,91 113,101,91 135,121,107 144,128,115 124,115,109 128,117,124 125,114,109 185,169,163 140,122,117 134,118,105 160,145,136 146,131,120 110,101,95 119,106,103 142,128,112 135,120,109 116,105,98 152,136,121 154,135,119 159,140,124 148,132,117 139,121,100 162,138,116 172,148,126 146,129,105 176,155,132 170,148,130 146,131,120 178,159,143 140,126,110 187,165,145 159,143,128 137,122,113 150,131,117 134,108,85 145,119,96 124,98,75 155,130,111 152,115,91 168,131,107 122,98,74 105,93,81 67,56,49 92,82,81 104,91,84 94,81,76 70,60,64 72,61,68 70,62,70 44,37,40 59,52,55 72,65,68 94,81,76 109,94,85 115,96,82 131,109,89 167,134,109 75,63,51 50,47,64 45,43,53 66,55,62 65,54,61 64,56,62 64,58,65
88,73,53 85,70,50 87,74,71 90,77,70 108,93,82 107,91,74 110,90,72 138,119,96 136,112,86 169,141,114 177,138,95 92,66,43 66,54,44 137,117,99 164,140,118 148,133,111 135,121,96 176,155,130 165,150,128 142,131,116 151,136,116 146,126,106 145,125,105 139,120,104 120,109,92 106,94,82 102,87,76 137,123,107 114,98,85 141,124,114 138,121,111 164,146,127 122,106,93 118,106,96 133,119,105 151,137,123 129,118,113 122,117,119 125,119,112 185,174,169 136,121,110 144,129,118 164,149,138 133,118,107 108,97,92 124,111,104 128,116,104 143,128,117 114,104,94 133,116,106 152,134,113 147,129,110 157,138,122 141,121,101 152,132,112 161,140,117 163,137,116 173,149,127 150,131,119 122,107,96 188,168,148 138,121,111 185,164,141 165,149,134 148,132,119 131,115,102 143,117,94 161,137,113 128,104,80 152,126,103 142,111,90 161,127,105 139,110,88 107,90,80 78,65,58 96,85,80 104,96,85 92,81,74 69,57,62 72,61,68 66,58,64 50,42,48 58,51,54 70,63,66 102,89,84 111,96,87 119,100,86 131,109,89 160,126,104 75,63,51 52,50,60 52,50,60 64,56,64 74,67,77 69,67,77 69,67,77
58,49,32 75,63,51 92,78,78 103,91,81 102,86,73 99,83,66 113,93,75 124,105,82 140,111,87 158,128,102 182,145,103 75,53,33 63,51,39 125,107,88 170,146,124 145,127,106 131,116,94 176,155,130 179,162,138 146,132,116 139,121,102 152,131,108 155,134,111 144,126,105 141,127,109 114,99,88 119,104,93 142,126,111 110,94,79 137,120,110 130,113,103 167,149,130 127,111,98 127,112,101 131,119,107 149,137,125 124,113,108 132,129,133 136,130,125 182,171,166 139,124,113 147,132,121 157,142,131 130,115,104 110,97,92 138,126,116 137,125,115 140,123,113 132,120,110 123,108,97 146,128,109 150,132,111 167,145,125 140,125,103 149,134,112 159,139,119 164,138,115 174,147,129 144,124,115 131,119,107 184,162,142 134,117,109 192,170,150 173,157,142 157,141,128 121,104,94 141,116,97 147,124,109 108,88,68 147,118,96 129,103,80 157,123,101 144,113,90 115,96,80 80,67,62 95,84,79 106,97,89 89,78,71 58,46,51 67,56,63 64,56,62 62,54,60 58,51,54 76,69,72 99,86,81 111,96,87 122,103,89 131,111,93 135,104,83 73,61,49 58,56,66 62,60,70 65,57,65 74,67,77 72,70,80 73,71,83
48,41,39 80,68,68 90,76,76 112,97,88 108,89,75 115,99,82 122,102,84 125,105,85 139,108,85 155,127,98 182,148,105 62,43,27 67,50,40 126,108,87 169,145,121 151,133,112 133,115,96 171,147,125 173,152,129 139,124,113 122,104,85 157,139,118 154,132,112 151,136,114 142,127,107 116,100,85 116,102,88 152,133,117 124,108,91 134,120,106 129,113,96 160,142,121 140,121,107 126,110,97 139,124,115 151,136,127 119,108,103 139,138,143 153,146,144 174,163,158 133,119,105 139,125,111 162,148,134 136,122,108 126,110,106 142,126,120 134,117,109 159,139,121 130,112,107 125,112,109 145,129,114 144,128,111 153,133,115 162,142,124 152,132,114 166,146,128 171,142,122 154,133,118 121,106,97 103,92,85 185,163,143 134,117,107 193,173,153 172,156,139 152,136,121 97,79,74 140,119,104 143,124,101 119,90,68 138,102,82 138,109,87 148,112,92 146,112,90 113,91,73 59,50,46 87,78,74 97,88,84 89,78,73 74,62,67 52,44,50 65,58,61 65,58,61 61,54,54 78,71,71 110,97,92 109,96,89 113,98,87 119,104,93 120,106,92 84,75,71 69,68,73 74,72,80 74,72,84 76,72,81 76,72,81 75,73,81
36,29,29 83,72,69 97,83,83 108,92,86 111,92,78 116,100,83 127,105,85 125,104,81 148,124,102 146,116,88 187,153,112 58,40,21 67,50,40 125,107,86 169,145,121 151,134,110 136,118,99 163,142,119 176,154,134 136,122,106 134,113,90 151,134,110 144,126,105 135,114,91 149,127,107 136,116,96 136,118,99 153,136,112 119,103,90 118,104,90 130,114,99 145,125,107 135,119,102 120,103,93 136,121,112 148,133,124 125,112,107 138,138,138 161,154,154 175,164,159 134,120,106 149,133,120 162,146,129 147,130,120 127,112,101 148,137,122 123,112,105 172,152,134 122,107,98 121,108,101 143,128,108 150,132,113 151,131,113 162,137,120 153,131,113 171,149,129 163,139,117 150,129,116 118,103,94 121,109,99 180,158,138 130,113,105 196,176,158 157,141,126 148,134,120 91,75,69 143,124,110 135,113,93 132,103,81 127,96,75 135,104,83 149,111,90 145,111,79 112,88,66 55,49,44 77,69,75 97,88,84 91,82,76 73,63,67 61,50,57 71,61,65 70,60,64 64,54,58 81,71,75 105,92,89 103,90,85 109,94,85 105,92,85 100,88,88 83,76,76 76,75,78 76,74,82 76,75,80 76,74,84 76,74,84 76,74,82
31,24,24 87,74,71 91,77,77 105,92,87 117,101,88 119,103,88 133,115,96 133,114,89 134,112,92 152,124,97 178,144,101 55,35,15 69,52,44 130,112,93 162,138,114 162,143,120 130,112,93 163,142,119 178,156,136 126,112,96 138,118,98 156,142,115 124,105,80 131,110,87 141,119,99 138,118,98 136,116,96 140,126,101 122,106,93 123,109,93 144,128,113 144,126,107 147,132,112 133,116,106 136,121,112 155,140,131 119,108,103 140,140,140 163,158,157 161,150,145 143,127,123 169,154,132 157,141,124 149,132,122 144,129,118 152,141,126 124,114,104 181,159,141 106,93,88 123,110,103 138,122,107 152,137,117 155,135,117 158,138,118 166,139,123 162,140,120 168,144,122 145,124,111 132,117,106 103,93,83 165,145,127 134,116,111 197,176,161 155,139,126 141,126,115 80,64,58 136,117,103 129,107,87 129,100,78 107,86,61 122,101,76 150,108,86 146,107,79 119,101,82 56,43,36 80,69,66 99,90,86 88,79,73 65,55,59 58,47,54 71,61,65 68,58,62 65,55,59 74,64,68 92,78,80 98,85,82 102,87,76 93,88,90 84,79,81 83,78,80 82,80,88 79,77,87 76,76,86 78,76,86 78,76,86 78,76,84
34,22,22 87,71,69 93,77,75 101,85,81 129,115,101 117,102,82 132,114,93 150,129,102 140,119,94 151,126,96 198,165,117 54,34,16 44,26,23 130,111,95 165,139,116 171,147,123 137,122,100 153,132,107 174,153,130 129,113,98 127,112,92 142,127,105 140,119,94 132,111,88 153,132,107 150,131,106 153,132,107 137,123,98 100,84,71 124,108,93 145,129,114 160,142,121 142,124,105 123,107,92 139,124,113 148,133,122 124,115,109 124,122,123 155,150,149 153,144,140 152,135,125 172,154,133 144,128,111 140,123,115 165,151,137 165,150,139 132,118,104 173,153,135 109,98,95 127,114,109 139,125,111 152,136,119 179,153,130 153,133,113 162,135,117 172,147,130 153,135,116 139,120,108 106,94,84 109,97,87 152,136,119 119,101,96 198,177,162 156,140,127 144,128,113 90,73,63 126,106,88 127,106,83 133,109,85 116,92,68 116,99,73 151,106,85 143,107,74 129,108,85 75,60,51 80,69,62 88,77,74 85,76,72 65,54,61 61,51,55 68,57,64 70,59,66 62,54,60 75,62,70 91,81,85 89,79,80 89,79,80 81,78,84 83,80,86 82,81,86 80,78,86 79,77,85 78,76,84 79,77,87 78,76,86 78,76,86
45,33,35 92,78,80 99,83,79 100,84,78 125,110,99 112,96,81 119,103,86 136,118,97 143,124,101 149,123,98 186,153,105 56,37,14 45,27,24 130,111,95 162,138,114 161,140,115 137,120,96 150,131,106 173,154,131 115,101,85 115,97,78 164,143,118 147,130,104 148,129,106 156,130,107 151,125,102 155,134,109 134,120,95 119,103,90 114,100,84 137,123,105 144,129,109 143,128,108 127,110,102 139,125,111 155,140,129 127,118,110 111,106,108 147,142,141 142,133,129 151,134,124 169,154,134 138,122,105 151,134,124 144,129,120 160,145,134 120,105,96 173,153,135 105,93,93 125,110,99 140,124,111 165,146,132 177,153,127 171,145,124 160,140,120 143,122,109 141,125,112 120,108,98 101,92,86 112,101,94 172,153,139 130,114,110 193,174,160 163,146,136 150,132,113 108,93,84 125,107,88 128,107,84 135,109,86 114,93,70 116,96,76 161,116,95 150,106,78 127,98,76 70,54,48 86,72,54 83,70,67 86,77,73 66,55,62 68,58,62 58,47,54 71,60,67 69,61,69 76,64,66 87,79,87 85,79,86 83,77,84 83,81,89 80,78,86 80,78,86 79,77,85 79,77,85 78,76,84 79,77,87 80,78,88 81,79,89
53,42,39 91,77,79 98,82,78 104,88,82 129,114,103 105,89,76 120,104,89 119,103,86 142,124,103 158,134,110 185,151,106 61,42,19 40,24,20 130,111,95 163,139,115 159,138,113 139,121,100 145,124,99 178,154,132 122,103,87 146,128,109 168,144,120 142,128,101 148,129,106 159,133,110 159,133,110 150,129,104 144,130,105 112,96,83 116,102,88 149,135,117 134,119,99 136,120,103 119,101,96 142,128,114 153,138,127 123,114,106 103,98,100 135,130,129 137,128,124 141,124,114 171,156,136 137,121,104 150,134,121 142,126,120 142,127,118 123,108,99 158,138,120 121,108,105 122,107,96 142,126,113 146,127,113 176,152,128 164,137,119 131,112,98 124,108,95 117,101,88 109,97,87 100,91,83 121,112,104 176,155,140 140,127,124 180,161,147 148,131,121 156,138,117 123,108,99 125,107,88 134,110,88 127,101,78 110,88,68 115,93,73 157,112,91 138,99,71 108,84,60 79,63,57 99,81,62 85,72,65 79,70,66 66,55,62 68,58,62 59,48,55 72,61,68 73,65,73 78,66,68 79,71,79 82,76,83 84,78,85 81,79,87 81,79,87 81,79,87 80,78,86 79,77,85 79,77,85 79,77,87 80,78,88 81,79,89
60,48,50 93,80,90 95,82,79 89,76,69 128,112,106 114,98,83 120,104,87 136,117,101 141,122,99 171,147,121 178,146,104 68,47,22 36,23,18 131,111,93 169,143,118 171,145,120 134,114,94 143,124,101 171,150,127 132,114,93 118,98,78 145,124,99 145,124,99 144,120,96 152,128,104 156,132,108 169,143,120 154,133,110 131,116,94 116,99,91 137,123,107 143,125,104 151,127,103 117,105,93 139,124,113 146,131,122 123,110,105 101,96,95 122,112,111 144,131,128 158,143,134 157,141,128 143,127,110 164,148,133 159,143,130 138,126,116 114,101,96 145,134,119 123,111,101 104,92,82 144,128,115 142,126,111 168,147,124 147,131,114 131,114,106 125,110,99 125,113,103 113,101,91 110,97,90 139,128,113 171,150,135 131,118,113 191,163,150 156,140,123 151,135,120 123,106,98 128,112,97 139,118,93 126,97,73 123,99,75 101,80,65 157,112,89 132,94,73 106,85,62 77,65,55 110,88,68 80,69,62 79,70,66 52,44,50 71,59,64 63,57,64 69,63,70 72,69,75 74,71,77 78,76,84 79,77,85 80,78,88 80,78,86 80,78,88 81,79,89 80,78,88 80,78,88 78,76,86 79,77,87 80,78,88 81,79,89
62,50,55 93,80,88 94,80,80 94,81,74 108,92,86 116,100,85 127,111,94 132,113,97 137,118,95 169,145,119 169,139,97 81,57,33 34,23,20 129,109,91 177,151,126 177,151,126 135,117,96 141,122,99 150,131,108 136,119,95 139,120,95 151,127,103 149,125,101 171,142,120 159,133,110 158,132,109 162,136,111 154,130,106 130,112,91 122,106,93 142,126,109 130,112,91 142,121,96 119,107,95 142,128,112 142,128,112 121,108,103 98,93,92 113,103,102 138,125,122 162,147,136 138,122,109 145,129,112 169,153,136 166,150,133 133,118,107 107,94,87 134,123,108 112,100,88 114,101,94 122,108,94 135,119,104 166,145,122 148,133,113 138,121,111 120,105,96 114,101,98 107,94,91 113,100,93 141,130,115 169,148,135 125,112,107 193,167,153 152,136,119 140,124,109 139,123,117 133,117,102 140,119,94 115,91,67 108,92,75 109,85,61 159,117,93 136,99,75 97,73,51 76,66,54 95,74,63 100,90,80 74,65,61 48,40,46 62,50,55 67,61,68 71,65,72 74,71,77 79,76,82 80,78,86 80,78,86 82,80,90 81,79,87 82,80,90 83,81,91 83,81,91 82,80,90 80,78,88 79,77,87 80,78,88 81,79,89
59,47,52 90,78,83 94,82,84 94,82,72 105,89,83 110,93,83 121,105,88 132,113,97 132,113,90 154,130,104 172,145,102 102,78,52 36,25,22 136,116,98 174,148,123 182,158,132 139,120,97 134,115,92 97,81,64 129,114,94 163,139,113 152,128,104 143,122,95 155,130,102 150,124,101 157,131,108 166,140,115 158,132,109 137,119,98 105,86,70 148,133,113 147,132,110 133,118,96 119,103,86 147,133,117 141,126,115 119,103,97 100,93,93 104,94,95 130,117,110 178,165,144 152,136,123 144,128,113 190,175,153 136,121,110 129,114,103 105,93,83 133,119,105 122,107,96 100,89,84 112,97,88 131,115,102 166,144,126 136,121,110 120,104,98 106,93,88 102,91,86 116,105,102 130,114,99 152,137,115 167,143,135 133,117,113 168,147,132 137,121,106 151,132,116 121,108,103 145,129,114 129,108,85 118,97,74 120,105,85 119,98,73 153,120,95 126,98,69 90,71,48 73,64,56 54,45,37 113,97,82 80,71,67 49,38,45 71,59,64 68,64,73 74,70,79 77,73,84 81,77,88 80,78,86 81,79,87 83,81,91 83,81,91 83,81,91 85,83,93 85,83,93 83,81,91 82,80,90 81,79,89 79,77,87 79,77,87
